
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
    5     -0.9863742E+01    0.3836095E+01   -0.1167869E+02
    6     -0.9670996E+01    0.2016247E+01   -0.1074024E+02
    7     -0.8548427E+01    0.3851343E+01   -0.1326046E+02
    8     -0.9291010E+01    0.5815758E+01   -0.1001805E+02
    9     -0.6880379E+01    0.5766537E+01   -0.8940794E+01
   10     -0.6307620E+01    0.7703640E+01   -0.8619397E+01
   11     -0.5511080E+01    0.4910052E+01   -0.1020922E+02
   12     -0.6890151E+01    0.4364681E+01   -0.6433797E+01
   13     -0.8206628E+01    0.5274475E+01   -0.5144010E+01
   14     -0.7509049E+01    0.2418983E+01   -0.6686837E+01
   15     -0.4433537E+01    0.4431829E+01   -0.5473548E+01
   16     -0.4119463E+01    0.3272457E+01   -0.3127840E+01
   17     -0.4610984E+01    0.1276170E+01   -0.3233164E+01
   18     -0.5329740E+01    0.4136750E+01   -0.1709229E+01
   19     -0.1371416E+01    0.3586702E+01   -0.2362921E+01
   20     -0.9328141E+00    0.5578001E+01   -0.2207814E+01
   21     -0.1569474E+00    0.2789517E+01   -0.3812044E+01
   22     -0.9363101E+00    0.2474322E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.7018461E+00   -0.1065110E+01   -0.1607182E+01
   25     -0.7103102E+00   -0.8999480E+00    0.1693697E+01
   26      0.2883399E+01    0.0000000E+00    0.0000000E+00
   27      0.3574579E+01    0.1135262E+01    0.1554458E+01
   28      0.3592212E+01    0.8473267E+00   -0.1723311E+01
   29      0.4243336E+01   -0.3152753E+01    0.1183479E+00
   30      0.4106717E+01   -0.3897350E+01    0.3477136E+01
   31      0.2284641E+01   -0.3369975E+01    0.4238232E+01
   32      0.4228411E+01   -0.5936703E+01    0.3573049E+01
   33      0.6231128E+01   -0.2680894E+01    0.5005903E+01
   34      0.6107541E+01   -0.6417510E+00    0.4907755E+01
   35      0.8053663E+01   -0.3204412E+01    0.4242703E+01
   36      0.6097779E+01   -0.3417927E+01    0.8365023E+01
   37      0.7409045E+01   -0.6598307E+01    0.8498396E+01
   38      0.6590966E+01   -0.7751599E+01    0.7021521E+01
   39      0.6763838E+01   -0.7373274E+01    0.1027561E+02
   40      0.1029206E+02   -0.6662191E+01    0.8353207E+01
   41      0.1093147E+02   -0.5850769E+01    0.6589025E+01
   42      0.1111272E+02   -0.5545388E+01    0.9857519E+01
   43      0.1159624E+02   -0.9851850E+01    0.8479752E+01
   44      0.1262724E+02   -0.1013372E+02    0.1174975E+02
   45      0.1370577E+02   -0.1187418E+02    0.1178072E+02
   46      0.1393739E+02   -0.8613086E+01    0.1215593E+02
   47      0.1053397E+02   -0.1023549E+02    0.1372824E+02
   48      0.9492147E+01   -0.8473131E+01    0.1382038E+02
   49      0.9209408E+01   -0.1174444E+02    0.1332336E+02
   50      0.1134490E+02   -0.1056822E+02    0.1558461E+02

 Reading esp"s for MEP  30
 total number of atoms      =    50
 total number of esp points =   2103

 Center        X                Y                Z
    1     -0.1068054E+02    0.4873550E+01    0.1260797E+02
    2     -0.1029698E+02    0.6400846E+01    0.1392282E+02
    3     -0.1176050E+02    0.5621300E+01    0.1103569E+02
    4     -0.1182237E+02    0.3463191E+01    0.1355844E+02
    5     -0.8233111E+01    0.3710706E+01    0.1167869E+02
    6     -0.7081931E+01    0.5133303E+01    0.1074024E+02
    7     -0.7137465E+01    0.2982800E+01    0.1326046E+02
    8     -0.8828717E+01    0.1737801E+01    0.1001805E+02
    9     -0.6778725E+01    0.4685103E+00    0.8940794E+01
   10     -0.7351168E+01   -0.1468686E+01    0.8619397E+01
   11     -0.5163831E+01    0.4428970E+00    0.1020922E+02
   12     -0.6024771E+01    0.1650394E+01    0.6433797E+01
   13     -0.7624317E+01    0.1602544E+01    0.5144010E+01
   14     -0.5486379E+01    0.3619887E+01    0.6686837E+01
   15     -0.3999454E+01    0.2584333E+00    0.5473548E+01
   16     -0.3105532E+01    0.1060733E+01    0.3127840E+01
   17     -0.2432727E+01    0.3003436E+01    0.3233164E+01
   18     -0.4591207E+01    0.9933364E+00    0.1709229E+01
   19     -0.9699548E+00   -0.6970595E+00    0.2362921E+01
   20     -0.1684460E+01   -0.2606803E+01    0.2207814E+01
   21      0.4827513E+00   -0.6882628E+00    0.3812044E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2131072E+01    0.1567635E+01    0.0000000E+00
   24      0.2121091E+01    0.2843155E+01    0.1607182E+01
   25      0.2024191E+01    0.2709138E+01   -0.1693697E+01
   26      0.4551093E+01    0.0000000E+00    0.0000000E+00
   27      0.4513981E+01   -0.1328598E+01   -0.1554458E+01
   28      0.4685326E+01   -0.1096523E+01    0.1723311E+01
   29      0.7406560E+01    0.1906724E+01   -0.1183479E+00
   30      0.7696716E+01    0.2605938E+01   -0.3477136E+01
   31      0.5880735E+01    0.3153934E+01   -0.4238232E+01
   32      0.8907601E+01    0.4251394E+01   -0.3573049E+01
   33      0.8818365E+01    0.4299807E+00   -0.5005903E+01
   34      0.7606005E+01   -0.1214272E+01   -0.4907755E+01
   35      0.1063263E+02   -0.1215037E+00   -0.4242703E+01
   36      0.9107153E+01    0.1121065E+01   -0.8365023E+01
   37      0.1193679E+02    0.3077440E+01   -0.8498396E+01
   38      0.1187720E+02    0.4490163E+01   -0.7021521E+01
   39      0.1181660E+02    0.4078650E+01   -0.1027561E+02
   40      0.1439122E+02    0.1563627E+01   -0.8353207E+01
   41      0.1448673E+02    0.5349739E+00   -0.6589025E+01
   42      0.1447282E+02    0.1801249E+00   -0.9857519E+01
   43      0.1721995E+02    0.3531645E+01   -0.8479752E+01
   44      0.1823852E+02    0.3207687E+01   -0.1174975E+02
   45      0.2008997E+02    0.4082077E+01   -0.1178072E+02
   46      0.1851139E+02    0.1219125E+01   -0.1215593E+02
   47      0.1653697E+02    0.4431156E+01   -0.1372824E+02
   48      0.1470442E+02    0.3518437E+01   -0.1382038E+02
   49      0.1624566E+02    0.6417751E+01   -0.1332336E+02
   50      0.1739848E+02    0.4269535E+01   -0.1558461E+02

 Reading esp"s for MEP  31
 total number of atoms      =    50
 total number of esp points =   2114

 Center        X                Y                Z
    1     -0.1188109E+02    0.4792185E+01    0.8518554E+01
    2     -0.1323523E+02    0.3298125E+01    0.8157573E+01
    3     -0.1017892E+02    0.3945181E+01    0.9281072E+01
    4     -0.1266652E+02    0.6064323E+01    0.9923751E+01
    5     -0.1129060E+02    0.6207251E+01    0.6098131E+01
    6     -0.1299729E+02    0.7074259E+01    0.5338504E+01
    7     -0.9953370E+01    0.7722819E+01    0.6477703E+01
    8     -0.1030244E+02    0.4486429E+01    0.4355059E+01
    9     -0.9737970E+01    0.5441470E+01    0.1963671E+01
   10     -0.1119543E+02    0.6759737E+01    0.1348206E+01
   11     -0.9737231E+01    0.3848123E+01    0.6821760E+00
   12     -0.7181354E+01    0.6730582E+01    0.1805422E+01
   13     -0.6995953E+01    0.7611225E+01   -0.4845446E-01
   14     -0.7024573E+01    0.8224957E+01    0.3212166E+01
   15     -0.5294026E+01    0.4931140E+01    0.2157296E+01
   16     -0.2845580E+01    0.5891366E+01    0.2164798E+01
   17     -0.2566401E+01    0.7132419E+01    0.3785817E+01
   18     -0.2478650E+01    0.6982490E+01    0.4606812E+00
   19     -0.9944362E+00    0.3721876E+01    0.2310897E+01
   20     -0.1553381E+01    0.2464154E+01    0.3835116E+01
   21      0.8747371E+00    0.4465320E+01    0.2742603E+01
   22     -0.9901711E+00    0.2445468E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.7046240E+00   -0.8917126E+00   -0.1698711E+01
   25     -0.7014663E+00   -0.1070702E+01    0.1605439E+01
   26      0.2887174E+01    0.0000000E+00    0.0000000E+00
   27      0.3608390E+01    0.7871124E+00    0.1746532E+01
   28      0.3586091E+01    0.1167667E+01   -0.1530191E+01
   29      0.4267347E+01   -0.3135583E+01   -0.2155006E+00
   30      0.3912889E+01   -0.3816292E+01   -0.3574175E+01
   31      0.1937453E+01   -0.3836028E+01   -0.4093617E+01
   32      0.4837385E+01   -0.2337451E+01   -0.4644523E+01
   33      0.5088027E+01   -0.6387172E+01   -0.4151607E+01
   34      0.4090953E+01   -0.7855030E+01   -0.3133383E+01
   35      0.7038819E+01   -0.6450421E+01   -0.3538724E+01
   36      0.4884569E+01   -0.7264354E+01   -0.7469064E+01
   37      0.7508667E+01   -0.5522123E+01   -0.8857403E+01
   38      0.7514012E+01   -0.3610335E+01   -0.8131937E+01
   39      0.7090441E+01   -0.5399077E+01   -0.1085495E+02
   40      0.1006737E+02   -0.6803059E+01   -0.8477305E+01
   41      0.1047937E+02   -0.7077235E+01   -0.6493735E+01
   42      0.1004038E+02   -0.8656884E+01   -0.9339551E+01
   43      0.1267266E+02   -0.5127392E+01   -0.9971198E+01
   44      0.1331791E+02   -0.2582794E+01   -0.7746146E+01
   45      0.1447162E+02   -0.1260780E+01   -0.8801182E+01
   46      0.1157343E+02   -0.1609854E+01   -0.7296170E+01
   47      0.1469253E+02   -0.3394560E+01   -0.5344829E+01
   48      0.1506935E+02   -0.1757834E+01   -0.4164299E+01
   49      0.1358177E+02   -0.4713538E+01   -0.4237665E+01
   50      0.1647728E+02   -0.4292210E+01   -0.5794225E+01

 Reading esp"s for MEP  32
 total number of atoms      =    50
 total number of esp points =   2127

 Center        X                Y                Z
    1     -0.1046367E+02    0.3825025E+01   -0.8518554E+01
    2     -0.1081200E+02    0.5811123E+01   -0.8157573E+01
    3     -0.8572090E+01    0.3633391E+01   -0.9281072E+01
    4     -0.1180664E+02    0.3168020E+01   -0.9923751E+01
    5     -0.1071911E+02    0.2313127E+01   -0.6098131E+01
    6     -0.1262518E+02    0.2490251E+01   -0.5338504E+01
    7     -0.1039655E+02    0.3178595E+00   -0.6477703E+01
    8     -0.8965306E+01    0.3241487E+01   -0.4355059E+01
    9     -0.8997343E+01    0.2132565E+01   -0.1963671E+01
   10     -0.1093334E+02    0.1795051E+01   -0.1348206E+01
   11     -0.8146722E+01    0.3479859E+01   -0.6821760E+00
   12     -0.7522598E+01   -0.3216597E+00   -0.1805422E+01
   13     -0.7835575E+01   -0.1165432E+01    0.4845446E-01
   14     -0.8187187E+01   -0.1669272E+01   -0.3212166E+01
   15     -0.4966315E+01    0.1935231E+00   -0.2157296E+01
   16     -0.3407612E+01   -0.1924818E+01   -0.2164798E+01
   17     -0.3833536E+01   -0.3123462E+01   -0.3785817E+01
   18     -0.3679332E+01   -0.3043460E+01   -0.4606812E+00
   19     -0.6845268E+00   -0.1077338E+01   -0.2310897E+01
   20     -0.4863437E+00    0.2846494E+00   -0.3835116E+01
   21      0.4998590E+00   -0.2703298E+01   -0.2742603E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2142082E+01    0.1540208E+01    0.0000000E+00
   24      0.2021793E+01    0.2670332E+01    0.1698711E+01
   25      0.2119949E+01    0.2820040E+01   -0.1605439E+01
   26      0.4584116E+01    0.0000000E+00    0.0000000E+00
   27      0.4774240E+01   -0.1050501E+01   -0.1746532E+01
   28      0.4552365E+01   -0.1360486E+01    0.1530191E+01
   29      0.7424221E+01    0.1915870E+01    0.2155006E+00
   30      0.7487548E+01    0.2680720E+01    0.3574175E+01
   31      0.5827210E+01    0.3751242E+01    0.4093617E+01
   32      0.7480596E+01    0.9366975E+00    0.4644523E+01
   33      0.9852982E+01    0.4228332E+01    0.4151607E+01
   34      0.9792685E+01    0.6001781E+01    0.3133383E+01
   35      0.1153674E+02    0.3241148E+01    0.3538724E+01
   36      0.1014884E+02    0.5078807E+01    0.7469064E+01
   37      0.1143894E+02    0.2205325E+01    0.8857403E+01
   38      0.1042358E+02    0.5854428E+00    0.8131937E+01
   39      0.1101955E+02    0.2324361E+01    0.1085495E+02
   40      0.1428648E+02    0.1923790E+01    0.8477305E+01
   41      0.1478122E+02    0.1935905E+01    0.6493735E+01
   42      0.1525260E+02    0.3506194E+01    0.9339551E+01
   43      0.1559618E+02   -0.8833581E+00    0.9971198E+01
   44      0.1478449E+02   -0.3379854E+01    0.7746146E+01
   45      0.1505508E+02   -0.5113504E+01    0.8801182E+01
   46      0.1278994E+02   -0.3272170E+01    0.7296170E+01
   47      0.1638022E+02   -0.3426555E+01    0.5344829E+01
   48      0.1582582E+02   -0.5011958E+01    0.4164299E+01
   49      0.1614435E+02   -0.1718383E+01    0.4237665E+01
   50      0.1836867E+02   -0.3619407E+01    0.5794225E+01

 Reading esp"s for MEP  33
 total number of atoms      =    50
 total number of esp points =   2108

 Center        X                Y                Z
    1     -0.1415294E+02   -0.3886715E+01    0.5742994E+01
    2     -0.1382838E+02   -0.3973444E+01    0.3720965E+01
    3     -0.1332381E+02   -0.5553999E+01    0.6599256E+01
    4     -0.1618096E+02   -0.3939570E+01    0.6052830E+01
    5     -0.1303824E+02   -0.1507091E+01    0.6916214E+01
    6     -0.1384385E+02    0.1714624E+00    0.6039903E+01
    7     -0.1349619E+02   -0.1440735E+01    0.8909062E+01
    8     -0.1039584E+02   -0.1415688E+01    0.6784171E+01
    9     -0.9358004E+01   -0.7497091E+00    0.4454623E+01
   10     -0.1014140E+02    0.1040253E+01    0.3807635E+01
   11     -0.9746113E+01   -0.2157716E+01    0.3011605E+01
   12     -0.6516289E+01   -0.5476010E+00    0.4829276E+01
   13     -0.6101317E+01    0.8458281E+00    0.6277685E+01
   14     -0.5801546E+01   -0.2351798E+01    0.5471467E+01
   15     -0.5271311E+01    0.2779976E-01    0.2565609E+01
   16     -0.5028525E+01    0.2594257E+01    0.1981514E+01
   17     -0.4138806E+01    0.3604108E+01    0.3533740E+01
   18     -0.6871735E+01    0.3445008E+01    0.1643223E+01
   19     -0.3437861E+01    0.2898001E+01   -0.3825939E+00
   20     -0.3623523E+01    0.4828847E+01   -0.1040485E+01
   21     -0.4154158E+01    0.1650899E+01   -0.1850556E+01
   22     -0.8552049E+00    0.2506362E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.6575321E+00   -0.9523860E+00   -0.1704076E+01
   25     -0.7200858E+00   -0.1023940E+01    0.1614474E+01
   26      0.2869443E+01    0.0000000E+00    0.0000000E+00
   27      0.3569757E+01    0.1120190E+01   -0.1564423E+01
   28      0.3525845E+01   -0.1921768E+01   -0.2725798E+00
   29      0.4370726E+01    0.1043146E+01    0.2908069E+01
   30      0.4161880E+01    0.4474677E+01    0.2672184E+01
   31      0.4956543E+01    0.5045293E+01    0.8746710E+00
   32      0.2208940E+01    0.5051455E+01    0.2717139E+01
   33      0.5621179E+01    0.5652248E+01    0.4863021E+01
   34      0.7570841E+01    0.5035424E+01    0.4872179E+01
   35      0.4804027E+01    0.5062343E+01    0.6644946E+01
   36      0.5481122E+01    0.9082909E+01    0.4963868E+01
   37      0.7331857E+01    0.1003818E+02    0.2230988E+01
   38      0.7175668E+01    0.1207857E+02    0.2206268E+01
   39      0.6440702E+01    0.9345022E+01    0.5232651E+00
   40      0.1011629E+02    0.9273205E+01    0.2197923E+01
   41      0.1030162E+02    0.7236825E+01    0.2166416E+01
   42      0.1093928E+02    0.9990337E+01    0.4619038E+00
   43      0.1187477E+02    0.1058800E+02    0.4845220E+01
   44      0.1509361E+02    0.1029862E+02    0.3679508E+01
   45      0.1523424E+02    0.1124111E+02    0.1865107E+01
   46      0.1621883E+02    0.1138270E+02    0.5003409E+01
   47      0.1609834E+02    0.7600519E+01    0.3512043E+01
   48      0.1504052E+02    0.6479014E+01    0.2161433E+01
   49      0.1805952E+02    0.7616516E+01    0.2904747E+01
   50      0.1599427E+02    0.6667142E+01    0.5332164E+01

 Reading esp"s for MEP  34
 total number of atoms      =    50
 total number of esp points =   2087

 Center        X                Y                Z
    1     -0.7463331E+01    0.1272791E+02   -0.5742994E+01
    2     -0.7145644E+01    0.1261868E+02   -0.3720965E+01
    3     -0.5844630E+01    0.1364829E+02   -0.6599256E+01
    4     -0.9116373E+01    0.1390398E+02   -0.6052830E+01
    5     -0.7867024E+01    0.1013134E+02   -0.6916214E+01
    6     -0.9472510E+01    0.9188488E+01   -0.6039903E+01
    7     -0.8284007E+01    0.1033195E+02   -0.8909062E+01
    8     -0.5725787E+01    0.8580305E+01   -0.6784171E+01
    9     -0.5236546E+01    0.7448366E+01   -0.4454623E+01
   10     -0.6885793E+01    0.6400678E+01   -0.3807635E+01
   11     -0.4772475E+01    0.8833195E+01   -0.3011605E+01
   12     -0.2991748E+01    0.5694207E+01   -0.4829276E+01
   13     -0.3425395E+01    0.4306478E+01   -0.6277685E+01
   14     -0.1391509E+01    0.6792032E+01   -0.5471467E+01
   15     -0.2280089E+01    0.4521778E+01   -0.2565609E+01
   16     -0.3511468E+01    0.2256970E+01   -0.1981514E+01
   17     -0.3337094E+01    0.9224320E+00   -0.3533740E+01
   18     -0.5515649E+01    0.2580175E+01   -0.1643223E+01
   19     -0.2361349E+01    0.1116930E+01    0.3825939E+00
   20     -0.3593340E+01   -0.3813467E+00    0.1040485E+01
   21     -0.2259389E+01    0.2551485E+01    0.1850556E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2108781E+01    0.1601960E+01    0.0000000E+00
   24      0.2094960E+01    0.2759196E+01    0.1704076E+01
   25      0.2083007E+01    0.2853484E+01   -0.1614474E+01
   26      0.4489416E+01    0.0000000E+00    0.0000000E+00
   27      0.4445049E+01   -0.1320340E+01    0.1564423E+01
   28      0.6106890E+01    0.1227938E+01    0.2725798E+00
   29      0.5152587E+01   -0.1703588E+01   -0.2908069E+01
   30      0.3063554E+01   -0.4433962E+01   -0.2672184E+01
   31      0.3404283E+01   -0.5351024E+01   -0.8746710E+00
   32      0.1121290E+01   -0.3822198E+01   -0.2717139E+01
   33      0.3616845E+01   -0.6225638E+01   -0.4863021E+01
   34      0.5578745E+01   -0.6802354E+01   -0.4872179E+01
   35      0.3268226E+01   -0.5280023E+01   -0.6644946E+01
   36      0.1585367E+01   -0.8993699E+01   -0.4963868E+01
   37      0.2587522E+01   -0.1081947E+02   -0.2230988E+01
   38      0.1318825E+01   -0.1242509E+02   -0.2206268E+01
   39      0.2235153E+01   -0.9746878E+01   -0.5232651E+00
   40      0.5324704E+01   -0.1173931E+02   -0.2197923E+01
   41      0.6615334E+01   -0.1015329E+02   -0.2166416E+01
   42      0.5607131E+01   -0.1279374E+02   -0.4619038E+00
   43      0.6049591E+01   -0.1381186E+02   -0.4845220E+01
   44      0.8881665E+01   -0.1536880E+02   -0.3679508E+01
   45      0.8472167E+01   -0.1622925E+02   -0.1865107E+01
   46      0.9209978E+01   -0.1689640E+02   -0.5003409E+01
   47      0.1122154E+02   -0.1369124E+02   -0.3512043E+01
   48      0.1097004E+02   -0.1217022E+02   -0.2161433E+01
   49      0.1283971E+02   -0.1479940E+02   -0.2904747E+01
   50      0.1165630E+02   -0.1285876E+02   -0.5332164E+01

 Reading esp"s for MEP  35
 total number of atoms      =    50
 total number of esp points =   2039

 Center        X                Y                Z
    1     -0.9829517E+01   -0.5037034E+01   -0.1060616E+02
    2     -0.1125316E+02   -0.3565898E+01   -0.1068568E+02
    3     -0.9048558E+01   -0.5293281E+01   -0.1248574E+02
    4     -0.1073879E+02   -0.6780547E+01   -0.1003211E+02
    5     -0.7765115E+01   -0.4333403E+01   -0.8749189E+01
    6     -0.6323127E+01   -0.5799484E+01   -0.8688423E+01
    7     -0.6843119E+01   -0.2591899E+01   -0.9337780E+01
    8     -0.8860470E+01   -0.4054912E+01   -0.6355557E+01
    9     -0.7223580E+01   -0.3366218E+01   -0.4401981E+01
   10     -0.5337034E+01   -0.4119109E+01   -0.4707627E+01
   11     -0.7948758E+01   -0.4182158E+01   -0.2672218E+01
   12     -0.7095549E+01   -0.5116357E+00   -0.4108652E+01
   13     -0.6411869E+01    0.3721910E+00   -0.5835691E+01
   14     -0.8979936E+01    0.2217537E+00   -0.3737602E+01
   15     -0.5470250E+01    0.1475687E-01   -0.2097551E+01
   16     -0.5211120E+01    0.2579259E+01   -0.1526602E+01
   17     -0.7037708E+01    0.3371137E+01   -0.9980021E+00
   18     -0.4519809E+01    0.3615539E+01   -0.3162600E+01
   19     -0.3385909E+01    0.2913701E+01    0.6546767E+00
   20     -0.3943100E+01    0.1692214E+01    0.2208277E+01
   21     -0.3498096E+01    0.4854067E+01    0.1299738E+01
   22     -0.8607003E+00    0.2501702E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.6710001E+00   -0.9882643E+00   -0.1666137E+01
   25     -0.7031425E+00   -0.9959102E+00    0.1651008E+01
   26      0.2869917E+01    0.0000000E+00    0.0000000E+00
   27      0.3572911E+01    0.1085583E+01   -0.1587657E+01
   28      0.3528719E+01   -0.1925846E+01   -0.2343922E+00
   29      0.4355299E+01    0.1128212E+01    0.2882902E+01
   30      0.4340292E+01    0.4538897E+01    0.2420482E+01
   31      0.5316326E+01    0.4935913E+01    0.6617669E+00
   32      0.2417441E+01    0.5190720E+01    0.2248736E+01
   33      0.5702242E+01    0.5936170E+01    0.4552862E+01
   34      0.6044939E+01    0.7853527E+01    0.3922013E+01
   35      0.7536505E+01    0.5105388E+01    0.4922946E+01
   36      0.3959545E+01    0.6284373E+01    0.7502418E+01
   37      0.5001780E+01    0.3597141E+01    0.9375193E+01
   38      0.4969463E+01    0.1919134E+01    0.8208259E+01
   39      0.3556126E+01    0.3352096E+01    0.1080174E+02
   40      0.7603600E+01    0.3875584E+01    0.1060724E+02
   41      0.8223112E+01    0.2045033E+01    0.1129388E+02
   42      0.8987282E+01    0.4485442E+01    0.9229601E+01
   43      0.7806602E+01    0.6119942E+01    0.1319635E+02
   44      0.6482958E+01    0.4271676E+01    0.1577529E+02
   45      0.4557656E+01    0.3738929E+01    0.1532691E+02
   46      0.7578124E+01    0.2554530E+01    0.1599641E+02
   47      0.6531861E+01    0.5806535E+01    0.1821677E+02
   48      0.5423249E+01    0.7520149E+01    0.1803459E+02
   49      0.5748456E+01    0.4700990E+01    0.1975629E+02
   50      0.8446950E+01    0.6333825E+01    0.1872017E+02

 Reading esp"s for MEP  36
 total number of atoms      =    50
 total number of esp points =   2037

 Center        X                Y                Z
    1     -0.3250291E+01    0.1125646E+02    0.1060616E+02
    2     -0.5252044E+01    0.1082751E+02    0.1068568E+02
    3     -0.2458951E+01    0.1103433E+02    0.1248574E+02
    4     -0.3034426E+01    0.1321094E+02    0.1003211E+02
    5     -0.1927600E+01    0.9522288E+01    0.8749189E+01
    6      0.8657213E-01    0.9936814E+01    0.8688423E+01
    7     -0.2131775E+01    0.7562383E+01    0.9337780E+01
    8     -0.2992447E+01    0.9901047E+01    0.6355557E+01
    9     -0.2016506E+01    0.8417388E+01    0.4401981E+01
   10     -0.3032065E-01    0.7991982E+01    0.4707627E+01
   11     -0.2164360E+01    0.9498952E+01    0.2672218E+01
   12     -0.3500035E+01    0.5975221E+01    0.4108652E+01
   13     -0.3424457E+01    0.4860387E+01    0.5835691E+01
   14     -0.5473567E+01    0.6415622E+01    0.3737602E+01
   15     -0.2443329E+01    0.4632816E+01    0.2097551E+01
   16     -0.3656412E+01    0.2358559E+01    0.1526602E+01
   17     -0.5614514E+01    0.2718191E+01    0.9980021E+00
   18     -0.3659405E+01    0.1112856E+01    0.3162600E+01
   19     -0.2326761E+01    0.1064237E+01   -0.6546767E+00
   20     -0.2109223E+01    0.2389065E+01   -0.2208277E+01
   21     -0.3500629E+01   -0.4848413E+00   -0.1299738E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2108178E+01    0.1598406E+01    0.0000000E+00
   24      0.2101300E+01    0.2792919E+01    0.1666137E+01
   25      0.2078863E+01    0.2817171E+01   -0.1651008E+01
   26      0.4491773E+01    0.0000000E+00    0.0000000E+00
   27      0.4471024E+01   -0.1293158E+01    0.1587657E+01
   28      0.6111542E+01    0.1232581E+01    0.2343922E+00
   29      0.5097090E+01   -0.1764316E+01   -0.2882902E+01
   30      0.3185039E+01   -0.4588686E+01   -0.2420482E+01
   31      0.3774560E+01   -0.5462028E+01   -0.6617669E+00
   32      0.1224990E+01   -0.4059116E+01   -0.2248736E+01
   33      0.3537985E+01   -0.6507723E+01   -0.4552862E+01
   34      0.2754733E+01   -0.8291040E+01   -0.3922013E+01
   35      0.5524126E+01   -0.6839317E+01   -0.4922946E+01
   36      0.1896665E+01   -0.5826322E+01   -0.7502418E+01
   37      0.4258945E+01   -0.4174930E+01   -0.9375193E+01
   38      0.5166675E+01   -0.2763273E+01   -0.8208259E+01
   39      0.3194744E+01   -0.3166251E+01   -0.1080174E+02
   40      0.6264795E+01   -0.5855278E+01   -0.1060724E+02
   41      0.7798856E+01   -0.4679963E+01   -0.1129388E+02
   42      0.7074342E+01   -0.7132438E+01   -0.9229601E+01
   43      0.5183397E+01   -0.7832381E+01   -0.1319635E+02
   44      0.5113447E+01   -0.5560109E+01   -0.1577529E+02
   45      0.3811112E+01   -0.4045336E+01   -0.1532691E+02
   46      0.6979401E+01   -0.4743896E+01   -0.1599641E+02
   47      0.4299219E+01   -0.6862113E+01   -0.1821677E+02
   48      0.2424069E+01   -0.7667903E+01   -0.1803459E+02
   49      0.4264303E+01   -0.5507591E+01   -0.1975629E+02
   50      0.5596114E+01   -0.8366663E+01   -0.1872017E+02

 Reading esp"s for MEP  37
 total number of atoms      =    50
 total number of esp points =   2030

 Center        X                Y                Z
    1     -0.1324815E+02    0.5124275E+00    0.4152085E+01
    2     -0.1464481E+02    0.4214127E+00    0.2653744E+01
    3     -0.1253116E+02   -0.1379954E+01    0.4479091E+01
    4     -0.1420166E+02    0.1146376E+01    0.5854910E+01
    5     -0.1108820E+02    0.2301607E+01    0.3506749E+01
    6     -0.1180910E+02    0.4191397E+01    0.3133043E+01
    7     -0.9802806E+01    0.2434186E+01    0.5092630E+01
    8     -0.9618770E+01    0.1479977E+01    0.1463631E+01
    9     -0.1069065E+02    0.1730065E+01   -0.9330144E+00
   10     -0.1157119E+02    0.3574702E+01   -0.1146519E+01
   11     -0.1212820E+02    0.2942870E+00   -0.1253457E+01
   12     -0.8628443E+01    0.1438809E+01   -0.2890393E+01
   13     -0.7589603E+01   -0.2885952E+00   -0.2509664E+01
   14     -0.9480313E+01    0.1266744E+01   -0.4752413E+01
   15     -0.7034369E+01    0.3548182E+01   -0.2860609E+01
   16     -0.4430342E+01    0.3109557E+01   -0.2774685E+01
   17     -0.3518354E+01    0.4743388E+01   -0.3600986E+01
   18     -0.3921278E+01    0.1477717E+01   -0.3915565E+01
   19     -0.3512566E+01    0.2794578E+01   -0.6274457E-01
   20     -0.4456743E+01    0.1226085E+01    0.8577693E+00
   21     -0.3968226E+01    0.4487226E+01    0.9902051E+00
   22     -0.8766647E+00    0.2493418E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.6538943E+00   -0.9928545E+00   -0.1681397E+01
   25     -0.7123738E+00   -0.1005875E+01    0.1642030E+01
   26      0.2868933E+01    0.0000000E+00    0.0000000E+00
   27      0.3572691E+01    0.1108147E+01   -0.1568473E+01
   28      0.3524864E+01   -0.1921120E+01   -0.2803768E+00
   29      0.4395699E+01    0.9701078E+00    0.2915397E+01
   30      0.3803569E+01    0.4350586E+01    0.3145942E+01
   31      0.1818976E+01    0.4660036E+01    0.3503960E+01
