   8.6070000E-03   8.6522805E+00   3.0826420E+00   2.0944740E+00
   1.2849000E-02   7.0811926E+00   4.2241045E+00   2.0944740E+00
  -6.1420000E-03   8.6522805E+00  -6.1120919E-01   2.0944740E+00
  -9.9100000E-04   9.7384799E+00   1.2357164E+00   2.8033707E-01
   6.0600000E-03   9.2523838E+00   3.0498533E+00   2.8033707E-01
   1.0267000E-02   7.9243429E+00   4.3778942E+00   2.8033707E-01
   1.4177000E-02   6.1102060E+00   4.8639903E+00   2.8033707E-01
   3.1340000E-03   8.6522805E+00   3.0826420E+00  -1.5337999E+00
   7.4720000E-03   7.0811926E+00   4.2241045E+00  -1.5337999E+00
  -2.1213000E-02   8.9743994E+00  -1.6536293E+00   8.2608805E-01
  -2.9045000E-02   1.0121395E+01  -1.6536293E+00  -8.9051070E-01
  -1.0934000E-02   9.6987654E+00   3.3468748E-01  -8.9051070E-01
  -4.4287000E-02   9.6987654E+00  -3.6419461E+00  -8.9051070E-01
  -3.2639000E-02   1.0524166E+01  -1.6536293E+00  -2.9153785E+00
  -2.0799000E-02   1.0166860E+01   2.5778508E-01  -2.9153785E+00
  -9.7840000E-03   9.1432011E+00   1.9110515E+00  -2.9153785E+00
  -2.8830000E-03   7.5914375E+00   3.0828876E+00  -2.9153785E+00
   6.4600000E-04   5.7211454E+00   3.6150326E+00  -2.9153785E+00
  -4.1802000E-02   1.0166860E+01  -3.5650437E+00  -2.9153785E+00
  -3.2038000E-02   1.0121395E+01  -1.6536293E+00  -4.9402464E+00
  -2.5294000E-02   9.6987654E+00   3.3468748E-01  -4.9402464E+00
  -1.9667000E-02   8.5039521E+00   1.9792064E+00  -4.9402464E+00
  -1.7493000E-02   6.7435514E+00   2.9955747E+00  -4.9402464E+00
  -1.6865000E-02   4.7219490E+00   3.2080536E+00  -4.9402464E+00
  -1.6352000E-02   1.2780840E+00   1.2197369E+00  -4.9402464E+00
  -3.3744000E-02   8.5039521E+00  -5.2864650E+00  -4.9402464E+00
  -3.5715000E-02   9.6987654E+00  -3.6419461E+00  -4.9402464E+00
  -2.8728000E-02   8.9743994E+00  -1.6536293E+00  -6.6568451E+00
  -2.7792000E-02   8.4731383E+00   2.1710306E-01  -6.6568451E+00
  -2.7336000E-02   7.1036652E+00   1.5865761E+00  -6.6568451E+00
  -2.8045000E-02   5.2329328E+00   2.0878373E+00  -6.6568451E+00
  -2.7134000E-02   3.3622005E+00   1.5865761E+00  -6.6568451E+00
  -2.1767000E-02   1.9927274E+00   2.1710306E-01  -6.6568451E+00
  -1.7319000E-02   7.1036652E+00  -4.8938347E+00  -6.6568451E+00
  -2.6296000E-02   8.4731383E+00  -3.5243616E+00  -6.6568451E+00
  -2.4604000E-02   7.2578007E+00  -1.6536293E+00  -7.8038408E+00
  -2.8182000E-02   6.2453668E+00   9.9957056E-02  -7.8038408E+00
  -2.6894000E-02   4.2204989E+00   9.9957056E-02  -7.8038408E+00
  -1.6833000E-02   3.2080650E+00  -1.6536293E+00  -7.8038408E+00
  -1.5273000E-02   6.2453668E+00  -3.4072156E+00  -7.8038408E+00
  -2.0716000E-02   5.2329328E+00  -1.6536293E+00  -8.2066113E+00
  -8.5060000E-03   1.8828644E+00  -2.4353315E+00  -7.2320569E+00
  -1.2610000E-03   8.9895777E-01  -4.1395052E+00  -7.2320569E+00
  -6.3560000E-03  -2.0989073E+00  -3.2973659E+00  -1.6897571E+00
   2.0950000E-03  -2.5850034E+00  -3.2973659E+00  -3.5038940E+00
   5.6780000E-03  -2.0989073E+00  -5.1115028E+00  -3.5038940E+00
  -9.4920000E-03   7.2283909E-02  -3.0897776E-01  -5.3180310E+00
  -1.4960000E-03  -1.4988040E+00  -1.4504403E+00  -5.3180310E+00
   2.7820000E-03  -2.0989073E+00  -3.2973659E+00  -5.3180310E+00
   4.3270000E-03  -1.4988040E+00  -5.1442915E+00  -5.3180310E+00
  -4.8460000E-03   1.3620200E-01  -1.7262779E+00  -6.6460718E+00
   2.9800000E-04  -7.7086647E-01  -3.2973659E+00  -6.6460718E+00
  -1.2825000E-02   6.5673685E+00  -5.1879007E+00  -6.6275695E+00
   2.7810000E-03   8.8311620E-01  -7.0348262E+00  -6.6275695E+00
  -6.5400000E-04   2.4542041E+00  -8.1762888E+00  -6.6275695E+00
  -8.4510000E-03   4.3961773E+00  -8.1762888E+00  -6.6275695E+00
  -1.2790000E-02   5.9672652E+00  -7.0348262E+00  -6.6275695E+00
  -5.8200000E-03   5.2393277E+00  -5.1879007E+00  -7.9556104E+00
  -7.1300000E-03   4.3322592E+00  -3.6168127E+00  -7.9556104E+00
  -4.5000000E-03   2.5181222E+00  -3.6168127E+00  -7.9556104E+00
  -3.0700000E-04   1.6110538E+00  -5.1879007E+00  -7.9556104E+00
   4.1000000E-05   2.5181222E+00  -6.7589886E+00  -7.9556104E+00
  -3.4890000E-03   4.3322592E+00  -6.7589886E+00  -7.9556104E+00
  -2.1020000E-03   3.4251907E+00  -5.1879007E+00  -8.4417065E+00
   4.3280000E-03  -1.8134982E+00  -5.9315796E+00   1.0818681E-01
   8.9760000E-03  -1.9564465E+00  -7.3207493E+00   4.1706064E-01
   1.4731000E-02  -1.3563433E+00  -9.1676749E+00   4.1706064E-01
   4.4880000E-03  -1.9564465E+00  -5.5066124E+00  -1.3970763E+00
   9.0650000E-03  -2.4425426E+00  -7.3207493E+00  -1.3970763E+00
   1.3182000E-02  -1.9564465E+00  -9.1348863E+00  -1.3970763E+00
   9.3030000E-03  -1.9564465E+00  -7.3207493E+00  -3.2112133E+00
   1.1706000E-02  -1.3563433E+00  -9.1676749E+00  -3.2112133E+00
   8.4690000E-03  -6.2840570E-01  -7.3207493E+00  -4.5392541E+00
   7.8080000E-03   2.7866277E-01  -8.8918373E+00  -4.5392541E+00
   1.5780000E-03   2.0927997E+00  -8.8918373E+00  -4.5392541E+00
   9.4000000E-03   1.9277643E+00  -4.9183993E+00   4.3667089E+00
   3.5530000E-03   1.0206958E+00  -3.3473113E+00   3.8806128E+00
   8.1440000E-03   1.1362733E-01  -4.9183993E+00   3.8806128E+00
   3.7290000E-03  -1.2144135E+00  -4.9183993E+00   2.5525719E+00
   1.0870000E-02  -6.1431023E-01  -6.7653249E+00   2.5525719E+00
  -5.7500000E-04  -1.7005096E+00  -4.9183993E+00   7.3843500E-01
  -8.0440000E-03   7.5660131E+00  -7.5618387E+00   4.7530256E+00
  -1.4997000E-02   6.5535792E+00  -5.8082523E+00   4.7530256E+00
  -2.6660000E-03   4.5287113E+00  -5.8082523E+00   4.7530256E+00
  -1.6491000E-02   9.2826118E+00  -7.5618387E+00   3.6060299E+00
  -2.6315000E-02   8.7813507E+00  -5.6911063E+00   3.6060299E+00
  -2.4690000E-02   7.4118776E+00  -4.3216333E+00   3.6060299E+00
  -2.4282000E-02   1.0429607E+01  -7.5618387E+00   1.8894312E+00
  -3.2813000E-02   1.0006978E+01  -5.5735219E+00   1.8894312E+00
  -3.4827000E-02   8.8121646E+00  -3.9290030E+00   1.8894312E+00
  -1.4122000E-02   1.0006978E+01  -9.5501555E+00   1.8894312E+00
  -3.1305000E-02   1.0832378E+01  -7.5618387E+00  -1.3543666E-01
  -3.7281000E-02   1.0475072E+01  -5.6504243E+00  -1.3543666E-01
  -4.4142000E-02   9.4514135E+00  -3.9971579E+00  -1.3543666E-01
  -2.7537000E-02   1.0475072E+01  -9.4732531E+00  -1.3543666E-01
  -3.7271000E-02   1.0429607E+01  -7.5618387E+00  -2.1603045E+00
  -4.1865000E-02   1.0006978E+01  -5.5735219E+00  -2.1603045E+00
  -3.8751000E-02   1.0006978E+01  -9.5501555E+00  -2.1603045E+00
  -3.9646000E-02   9.2826118E+00  -7.5618387E+00  -3.8769033E+00
  -4.0783000E-02   8.7813507E+00  -5.6911063E+00  -3.8769033E+00
  -4.4179000E-02   8.7813507E+00  -9.4325711E+00  -3.8769033E+00
  -3.4220000E-02   7.5660131E+00  -7.5618387E+00  -5.0238989E+00
  -2.2979000E-02   4.5287113E+00  -9.3154250E+00  -5.0238989E+00
  -3.7730000E-02   6.5535792E+00  -9.3154250E+00  -5.0238989E+00
   1.0228000E-02   4.3339543E+00  -9.9354404E+00   6.5687386E+00
   4.7150000E-03   5.3178590E+00  -8.2312666E+00   6.1195979E+00
   1.4737000E-02   3.3500495E+00  -1.1639614E+01   6.1195979E+00
   1.0804000E-02   2.9483807E+00  -9.0472862E+00   6.8859688E+00
   7.1580000E-03   3.8554492E+00  -7.4761982E+00   6.3998726E+00
   1.1427000E-02   2.0413122E+00  -7.4761982E+00   6.3998726E+00
   1.3479000E-02   1.1342438E+00  -9.0472862E+00   6.3998726E+00
   1.3868000E-02   2.0413122E+00  -1.0618374E+01   6.3998726E+00
   3.2100000E-03   3.9193673E+00  -6.0588980E+00   5.0718318E+00
   1.1147000E-02   1.9773942E+00  -6.0588980E+00   5.0718318E+00
   1.3715000E-02   4.0630621E-01  -7.2003606E+00   5.0718318E+00
   1.4839000E-02  -1.9379707E-01  -9.0472862E+00   5.0718318E+00
   1.6478000E-02   4.0630621E-01  -1.0894212E+01   5.0718318E+00
   1.4093000E-02  -1.9379707E-01  -7.2331492E+00   3.2576949E+00
   1.5341000E-02  -6.7989318E-01  -9.0472862E+00   3.2576949E+00
   1.0690000E-02   5.9132266E+00  -1.0465622E+01   6.8485125E+00
   9.8880000E-03   7.7273636E+00  -1.0465622E+01   6.3624164E+00
   5.3540000E-03   6.8202951E+00  -8.8945339E+00   6.3624164E+00
   1.5043000E-02   5.0061582E+00  -1.2036710E+01   6.3624164E+00
   1.5398000E-02   6.8202951E+00  -1.2036710E+01   6.3624164E+00
   6.5280000E-03   9.0554044E+00  -1.0465622E+01   5.0343755E+00
  -6.6100000E-04   8.4553011E+00  -8.6186963E+00   5.0343755E+00
  -5.7400000E-03   6.8842132E+00  -7.4772338E+00   5.0343755E+00
  -7.6700000E-04   9.5415005E+00  -1.0465622E+01   3.2202386E+00
   1.5032000E-02  -8.1900724E-01  -1.0362263E+01   1.8162931E+00
   4.1400000E-03  -8.1900724E-01  -1.4199212E+01  -2.0212320E-01
   1.7439000E-02   2.1002604E+00  -1.3324159E+01   5.8408804E+00
   1.9530000E-02   3.9143973E+00  -1.3324159E+01   5.3547843E+00
   1.7439000E-02   1.1931919E+00  -1.1753071E+01   5.3547843E+00
   1.6268000E-02   2.8612341E-01  -1.3324159E+01   5.3547843E+00
   1.5687000E-02  -4.4181416E-01  -1.1477234E+01   4.0267434E+00
   1.3893000E-02  -1.0419174E+00  -1.3324159E+01   4.0267434E+00
   1.4638000E-02  -4.4181416E-01  -1.5171085E+01   4.0267434E+00
   1.0591000E-02  -1.5280135E+00  -1.3324159E+01   2.2126065E+00
   9.3550000E-03  -1.0419174E+00  -1.5138296E+01   2.2126065E+00
   2.3430000E-03  -4.4181416E-01  -1.5171085E+01   3.9846951E-01
   1.6430000E-02  -7.0541203E-01  -9.8945561E+00   1.1622382E+00
   1.6452000E-02  -1.3055153E+00  -9.9273448E+00  -6.5189877E-01
   1.0929000E-02  -1.7916114E+00  -1.1741482E+01  -6.5189877E-01
   5.9170000E-03  -1.3055153E+00  -1.3555619E+01  -6.5189877E-01
   1.0012000E-02  -1.3055153E+00  -1.1741482E+01  -2.4660357E+00
   2.8000000E-03  -7.0541203E-01  -1.3588407E+01  -2.4660357E+00
  -4.5610000E-03   2.7437310E+00  -1.0170394E+01  -3.7940766E+00
   9.1190000E-03   9.2959401E-01  -1.0170394E+01  -3.7940766E+00
   6.3660000E-03   2.2525534E-02  -1.1741482E+01  -3.7940766E+00
  -3.0270000E-03   9.2959401E-01  -1.3312570E+01  -3.7940766E+00
  -1.1130000E-03   1.8366625E+00  -1.1741482E+01  -4.2801727E+00
  -1.4581000E-02   9.8567333E+00  -1.2423204E+01   1.3136374E+00
  -1.6223000E-02   1.0682133E+01  -1.4411521E+01  -7.1123050E-01
  -2.9702000E-02   1.0324828E+01  -1.2500107E+01  -7.1123050E-01
  -5.9730000E-03   1.8976061E-01  -1.5383783E+01  -7.1123050E-01
  -1.5471000E-02   8.9220389E-01  -1.7196996E+01  -7.1123050E-01
  -2.5264000E-02   1.0279363E+01  -1.4411521E+01  -2.7360984E+00
  -3.8899000E-02   9.8567333E+00  -1.2423204E+01  -2.7360984E+00
  -1.4850000E-02   6.0926278E-01  -1.5427889E+01  -2.7360984E+00
  -2.4752000E-02   1.4360519E+00  -1.7284887E+01  -2.7360984E+00
  -2.4773000E-02   2.9466705E+00  -1.8645053E+01  -2.7360984E+00
  -1.7509000E-02   4.8799169E+00  -1.9273204E+01  -2.7360984E+00
  -9.8650000E-03   6.9015193E+00  -1.9060725E+01  -2.7360984E+00
  -6.3690000E-03   8.6619200E+00  -1.8044357E+01  -2.7360984E+00
  -1.2106000E-02   9.8567333E+00  -1.6399838E+01  -2.7360984E+00
  -2.9890000E-02   9.1323673E+00  -1.4411521E+01  -4.4526971E+00
  -3.9331000E-02   8.6311061E+00  -1.2540789E+01  -4.4526971E+00
  -4.4226000E-02   7.2616330E+00  -1.1171315E+01  -4.4526971E+00
  -3.5990000E-02   5.3909007E+00  -1.0670054E+01  -4.4526971E+00
  -1.4172000E-02   3.5201683E+00  -1.1171315E+01  -4.4526971E+00
  -6.6980000E-03   2.1506953E+00  -1.2540789E+01  -4.4526971E+00
  -1.5636000E-02   1.6494341E+00  -1.4411521E+01  -4.4526971E+00
  -2.5967000E-02   2.1506953E+00  -1.6282253E+01  -4.4526971E+00
  -2.8665000E-02   3.5201683E+00  -1.7651726E+01  -4.4526971E+00
  -2.4122000E-02   5.3909007E+00  -1.8152988E+01  -4.4526971E+00
  -1.9391000E-02   7.2616330E+00  -1.7651726E+01  -4.4526971E+00
  -2.1202000E-02   8.6311061E+00  -1.6282253E+01  -4.4526971E+00
  -3.0283000E-02   7.4157685E+00  -1.4411521E+01  -5.5996927E+00
  -3.1954000E-02   6.4033346E+00  -1.2657935E+01  -5.5996927E+00
  -2.2413000E-02   4.3784668E+00  -1.2657935E+01  -5.5996927E+00
  -2.2595000E-02   3.3660328E+00  -1.4411521E+01  -5.5996927E+00
  -2.7919000E-02   4.3784668E+00  -1.6165107E+01  -5.5996927E+00
  -2.6777000E-02   6.4033346E+00  -1.6165107E+01  -5.5996927E+00
  -2.7542000E-02   5.3909007E+00  -1.4411521E+01  -6.0024633E+00
   8.2680000E-03   9.6126582E+00  -1.8100391E+01   4.7920957E+00
   4.8150000E-03   1.1485401E+01  -1.7053356E+01   3.0721445E+00
   8.1730000E-03   9.3142100E+00  -2.0041744E+01   3.0721445E+00
   7.2000000E-03   1.0885298E+01  -1.8900282E+01   3.0721445E+00
   3.3700000E-03   1.1971497E+01  -1.7053356E+01   1.2580076E+00
  -1.8720000E-03   1.1485401E+01  -1.5239219E+01   1.2580076E+00
   6.1390000E-03   8.3432234E+00  -2.0681630E+01   1.2580076E+00
   6.9970000E-03   1.0157360E+01  -2.0195534E+01   1.2580076E+00
   6.2690000E-03   1.1485401E+01  -1.8867493E+01   1.2580076E+00
   6.4400000E-04   1.1485401E+01  -1.7053356E+01  -5.5612935E-01
  -8.4630000E-03   1.0885298E+01  -1.5206430E+01  -5.5612935E-01
   3.4160000E-03   7.3722368E+00  -2.0041744E+01  -5.5612935E-01
   4.6290000E-03   9.3142100E+00  -2.0041744E+01  -5.5612935E-01
   4.3660000E-03   1.0885298E+01  -1.8900282E+01  -5.5612935E-01
  -3.3930000E-03   1.0157360E+01  -1.7053356E+01  -1.8841702E+00
   3.1100000E-04   9.2502919E+00  -1.8624444E+01  -1.8841702E+00
   1.2198000E-02   7.2007612E+00  -1.4879094E+01   7.0650524E+00
   1.0017000E-02   9.0148981E+00  -1.4879094E+01   6.5789563E+00
   1.2954000E-02   8.1078297E+00  -1.3308006E+01   6.5789563E+00
   1.5599000E-02   6.2936927E+00  -1.3308006E+01   6.5789563E+00
   1.3708000E-02   5.3866242E+00  -1.4879094E+01   6.5789563E+00
   1.0322000E-02   8.1078297E+00  -1.6450182E+01   6.5789563E+00
   6.5760000E-03   1.0342939E+01  -1.4879094E+01   5.2509155E+00
   8.5370000E-03   9.7428357E+00  -1.3032168E+01   5.2509155E+00
   7.5520000E-03   9.7428357E+00  -1.6726020E+01   5.2509155E+00
   2.4770000E-03   1.0829035E+01  -1.4879094E+01   3.4367785E+00
   1.7610000E-03   1.0342939E+01  -1.3064957E+01   3.4367785E+00
   9.4470000E-03   5.8425452E+00  -1.6500159E+01   7.0974196E+00
   1.6111000E-02   4.3540099E+00  -1.4694551E+01   5.8389585E+00
   2.3910000E-03   2.5365868E+00  -2.0884125E+01   5.8389585E+00
   9.4400000E-04   2.1017986E+00  -2.1661304E+01   4.0204261E+00
   1.1060000E-03   3.8747357E+00  -2.2515106E+01   4.0204261E+00
   3.0620000E-03   7.6154824E+00  -2.1661304E+01   2.0020097E+00
   6.9480000E-03   3.1218840E+00  -1.7394998E+01   7.3670665E+00
   1.0437000E-02   4.0289525E+00  -1.5823910E+01   6.8809704E+00
   1.1736000E-02   2.2148156E+00  -1.5823910E+01   6.8809704E+00
   8.8860000E-03   1.3077471E+00  -1.7394998E+01   6.8809704E+00
   4.9820000E-03   2.2148156E+00  -1.8966086E+01   6.8809704E+00
   1.7794000E-02   4.0928706E+00  -1.4406610E+01   5.5529296E+00
   1.5022000E-02   5.7980951E-01  -1.5548072E+01   5.5529296E+00
   9.8130000E-03  -2.0293767E-02  -1.7394998E+01   5.5529296E+00
   5.4310000E-03   5.7980951E-01  -1.9241923E+01   5.5529296E+00
   8.3440000E-03  -5.0638987E-01  -1.7394998E+01   3.7387926E+00
   3.8440000E-03  -2.0293767E-02  -1.9209135E+01   3.7387926E+00
   2.9570000E-03  -2.0293767E-02  -1.7394998E+01   1.9246557E+00
   1.0920000E-03   3.3915177E+00  -2.2549639E+01   3.3740018E+00
  -1.7940000E-03   7.3423036E-01  -1.9561251E+01   1.5598649E+00
   3.2400000E-04   1.2203265E+00  -2.1375388E+01   1.5598649E+00
   1.8200000E-03   2.5483673E+00  -2.2703429E+01   1.5598649E+00
   2.1290000E-03   4.3625043E+00  -2.3189525E+01   1.5598649E+00
   1.8900000E-03   6.1766412E+00  -2.2703429E+01   1.5598649E+00
  -6.2250000E-03   1.2203265E+00  -1.9561251E+01  -2.5427208E-01
  -7.7600000E-04   1.8204297E+00  -2.1408177E+01  -2.5427208E-01
   1.5280000E-03   3.3915177E+00  -2.2549639E+01  -2.5427208E-01
   1.8240000E-03   5.3334908E+00  -2.2549639E+01  -2.5427208E-01
   2.0510000E-03   6.9045788E+00  -2.1408177E+01  -2.5427208E-01
  -1.2119000E-02   2.5483673E+00  -1.9561251E+01  -1.5823129E+00
  -3.3340000E-03   3.4554358E+00  -2.1132339E+01  -1.5823129E+00
  -2.0940000E-03   5.2695727E+00  -2.1132339E+01  -1.5823129E+00
  -1.3605000E-02   4.3625043E+00  -1.9561251E+01  -2.0684090E+00
   7.4750000E-03   5.7697038E+00  -1.9209635E+01   8.1808392E+00
   8.6940000E-03   7.5838408E+00  -1.9209635E+01   7.6947431E+00
   8.5920000E-03   6.6767723E+00  -1.7638547E+01   7.6947431E+00
   6.8140000E-03   4.8626354E+00  -1.7638547E+01   7.6947431E+00
   5.3080000E-03   3.9555669E+00  -1.9209635E+01   7.6947431E+00
   6.2010000E-03   4.8626354E+00  -2.0780723E+01   7.6947431E+00
   7.9160000E-03   6.6767723E+00  -2.0780723E+01   7.6947431E+00
   8.7060000E-03   8.9118816E+00  -1.9209635E+01   6.3667023E+00
   9.8630000E-03   8.3117783E+00  -1.7362710E+01   6.3667023E+00
   3.2460000E-03   3.2276293E+00  -2.1056561E+01   6.3667023E+00
   4.6960000E-03   4.7987173E+00  -2.2198023E+01   6.3667023E+00
   6.5370000E-03   6.7406904E+00  -2.2198023E+01   6.3667023E+00
   7.9190000E-03   8.3117783E+00  -2.1056561E+01   6.3667023E+00
   8.6670000E-03   9.3979777E+00  -1.9209635E+01   4.5525653E+00
   3.0730000E-03   5.7697038E+00  -2.2837909E+01   4.5525653E+00
   4.9400000E-03   7.5838408E+00  -2.2351813E+01   4.5525653E+00
   6.8110000E-03   8.9118816E+00  -2.1023772E+01   4.5525653E+00
   8.0850000E-03  -7.7019127E+00   1.1786295E+01  -5.4405967E-01
   5.4260000E-03  -8.1517280E+00   1.3100172E+01  -2.1993519E+00
   4.3300000E-03  -9.2006639E+00   1.3606745E+01  -4.1519019E+00
   4.9540000E-03  -1.1153214E+01   1.3218359E+01  -4.1519019E+00
   7.9640000E-03  -1.4302924E+01   8.5044850E+00  -4.1519019E+00
   1.0205000E-02  -1.3914538E+01   6.5519351E+00  -4.1519019E+00
   3.9610000E-03  -1.0249600E+01   1.3100172E+01  -6.1044518E+00
   5.2110000E-03  -1.2139717E+01   1.2189940E+01  -6.1044518E+00
   4.4130000E-03  -9.7141138E+00   1.2075606E+01  -7.7597440E+00
   5.6300000E-03  -7.2481139E+00   8.5044850E+00  -8.8657761E+00
   1.3669000E-02  -1.1333327E+01   1.1121602E+01   8.8140033E-01
   1.4137000E-02  -1.2353779E+01   9.3541285E+00   8.8140033E-01
   8.6070000E-03  -8.8444033E+00   1.2569631E+01  -6.1264539E-01
   9.6080000E-03  -1.0815951E+01   1.2853098E+01  -6.1264539E-01
   1.0478000E-02  -1.2627775E+01   1.2025664E+01  -6.1264539E-01
   1.1042000E-02  -1.3704635E+01   1.0350039E+01  -6.1264539E-01
   1.1854000E-02  -1.3704635E+01   8.3582184E+00  -6.1264539E-01
   5.7470000E-03  -9.8208682E+00   1.3406175E+01  -2.6535495E+00
   7.0250000E-03  -1.1760305E+01   1.3170685E+01  -2.6535495E+00
   7.9390000E-03  -1.3368152E+01   1.2060868E+01  -2.6535495E+00
   8.4910000E-03  -1.4276073E+01   1.0330969E+01  -2.6535495E+00
   9.2880000E-03  -1.4276073E+01   8.3772876E+00  -2.6535495E+00
   5.2700000E-03  -6.5347707E+00   1.1449974E+01  -9.4393703E-01
  -5.5980000E-03  -4.0202730E+00   9.6825005E+00  -2.4379827E+00
   3.1650000E-03  -4.5814347E+00   1.1593639E+01  -2.4379827E+00
   5.2350000E-03  -6.0867507E+00   1.2898003E+01  -2.4379827E+00
   5.2430000E-03  -8.0582981E+00   1.3181470E+01  -2.4379827E+00
   8.0000000E-06  -3.4734146E+00   9.6825005E+00  -4.4788868E+00
   4.1220000E-03  -3.9409612E+00   1.1579411E+01  -4.4788868E+00
   5.4910000E-03  -5.2364912E+00   1.3041762E+01  -4.4788868E+00
   5.1680000E-03  -7.0632156E+00   1.3734547E+01  -4.4788868E+00
   3.3260000E-03  -4.0202730E+00   9.6825005E+00  -6.5197909E+00
   4.9410000E-03  -4.5814347E+00   1.1593639E+01  -6.5197909E+00
   5.2150000E-03  -6.0867507E+00   1.2898003E+01  -6.5197909E+00
   4.3340000E-03  -8.0582981E+00   1.3181470E+01  -6.5197909E+00
   2.7990000E-03  -4.5814347E+00   7.7713621E+00  -6.5197909E+00
   4.4100000E-03  -5.5143187E+00   9.6825005E+00  -8.0138366E+00
   4.4930000E-03  -6.5347707E+00   1.1449974E+01  -8.0138366E+00
   6.2720000E-03  -1.3400962E+01   1.1211873E+01  -5.8547283E+00
   7.5640000E-03  -1.4308882E+01   9.4819742E+00  -5.8547283E+00
   8.9730000E-03  -1.4308882E+01   7.5282923E+00  -5.8547283E+00
   1.1135000E-02  -1.3400962E+01   5.7983936E+00  -5.8547283E+00
   5.3510000E-03  -1.0848760E+01   1.2004103E+01  -7.8956323E+00
   7.0000000E-03  -1.2660584E+01   1.1176669E+01  -7.8956323E+00
   8.4260000E-03  -1.3737444E+01   9.5010434E+00  -7.8956323E+00
   9.5630000E-03  -1.3737444E+01   7.5092231E+00  -7.8956323E+00
   1.0678000E-02  -1.2660584E+01   5.8335974E+00  -7.8956323E+00
   6.5150000E-03  -8.3047807E+00   8.5051332E+00  -9.3896781E+00
   5.9040000E-03  -9.3252327E+00   1.0272607E+01  -9.3896781E+00
   7.4990000E-03  -1.1366137E+01   1.0272607E+01  -9.3896781E+00
   9.0950000E-03  -1.2386589E+01   8.5051332E+00  -9.3896781E+00
   9.7910000E-03  -1.1366137E+01   6.7376593E+00  -9.3896781E+00
   9.1770000E-03  -9.3252327E+00   6.7376593E+00  -9.3896781E+00
   8.1100000E-03  -1.0345685E+01   8.5051332E+00  -9.9365364E+00
  -2.1500000E-03  -8.3940268E+00   7.1597749E-01  -3.5066058E+00
   4.3110000E-03  -9.4429627E+00   1.2225507E+00  -5.4591557E+00
   1.2059000E-02  -1.1855727E+01   4.8017900E+00  -7.1144480E+00
   9.3490000E-03  -1.0756660E+01   3.0916125E+00  -7.1144480E+00
   1.2196000E-02  -1.3433042E+01   5.6404522E+00  -1.0920141E+00
   9.7690000E-03  -1.3433042E+01   3.6486319E+00  -1.0920141E+00
   5.7330000E-03  -1.2356181E+01   1.9730062E+00  -1.0920141E+00
  -1.5520000E-03  -1.0544357E+01   1.1455727E+00  -1.0920141E+00
   1.0907000E-02  -1.4004480E+01   5.6213830E+00  -3.1329181E+00
   9.6830000E-03  -1.4004480E+01   3.6677011E+00  -3.1329181E+00
   7.5170000E-03  -1.3096559E+01   1.9378025E+00  -3.1329181E+00
   4.1650000E-03  -1.1488712E+01   8.2798533E-01  -3.1329181E+00
  -3.1300000E-04  -9.5492749E+00   5.9249524E-01  -3.1329181E+00
   1.1460000E-02  -1.3433042E+01   5.6404522E+00  -5.1738222E+00
   9.8800000E-03  -1.3433042E+01   3.6486319E+00  -5.1738222E+00
   7.7750000E-03  -1.2356181E+01   1.9730062E+00  -5.1738222E+00
   5.1730000E-03  -1.0544357E+01   1.1455727E+00  -5.1738222E+00
  -5.7280000E-03  -3.3156584E+00   4.9956456E+00  -5.0924941E+00
   5.2400000E-04  -6.9054594E+00   9.4359877E-01  -5.0924941E+00
  -1.7660000E-03  -5.0787350E+00   1.6363837E+00  -5.0924941E+00
  -4.2390000E-03  -3.7832050E+00   3.0987349E+00  -5.0924941E+00
   1.8440000E-03  -3.8625168E+00   4.9956456E+00  -7.1333981E+00
   3.1440000E-03  -4.4236785E+00   6.9067841E+00  -7.1333981E+00
   7.6700000E-03  -9.7123658E+00   2.3241097E+00  -7.1333981E+00
   5.3100000E-03  -7.9005418E+00   1.4966762E+00  -7.1333981E+00
   3.7320000E-03  -5.9289945E+00   1.7801427E+00  -7.1333981E+00
   2.2690000E-03  -4.4236785E+00   3.0845071E+00  -7.1333981E+00
   5.7960000E-03  -5.3565625E+00   4.9956456E+00  -8.6274438E+00
   7.1360000E-03  -6.3770145E+00   6.7631196E+00  -8.6274438E+00
   1.0762000E-02  -9.4383706E+00   4.9956456E+00  -8.6274438E+00
   8.1360000E-03  -8.4179186E+00   3.2281717E+00  -8.6274438E+00
   6.3690000E-03  -6.3770145E+00   3.2281717E+00  -8.6274438E+00
   8.3140000E-03  -7.3974666E+00   4.9956456E+00  -9.1743022E+00
  -2.1300000E-03  -3.8208540E+00   9.3177626E+00  -4.0381744E-01
  -1.0463000E-02  -2.5325975E+00   7.7023417E+00  -2.5231565E+00
  -7.9780000E-03  -3.8208540E+00   9.3177626E+00  -2.5231565E+00
  -9.2370000E-03  -2.9923717E+00   5.6879429E+00  -4.4326131E+00
  -7.8620000E-03  -3.5834099E+00   7.7008394E+00  -4.4326131E+00
   1.3067000E-02  -1.1208088E+01   7.0901329E+00   4.5410059E+00
   1.3224000E-02  -1.1993441E+01   8.1189583E+00   2.8857136E+00
   1.3971000E-02  -1.2460262E+01   8.0262351E+00   9.3316370E-01
   8.2910000E-03  -1.1542467E+01   5.0261099E+00   4.6815883E+00
  -1.6290000E-03  -1.0522015E+01   3.2586359E+00   4.6815883E+00
