   4.9260000E-03   3.7032223E+00   5.6440862E+00   3.3166619E+00
  -1.0360000E-03   2.3751815E+00   6.9721270E+00   3.3166619E+00
   2.6440000E-03   3.1031190E+00   5.6768748E+00   1.5025249E+00
  -2.0525000E-02  -4.9747188E+00   1.4688424E+00  -9.4192825E-01
  -1.8634000E-02   1.7096464E+00   4.4017293E+00  -2.6392234E+00
  -2.4089000E-02   5.4904099E-02   5.6039692E+00  -2.6392234E+00
  -2.5402000E-02  -1.9904673E+00   5.6039692E+00  -2.6392234E+00
  -2.8354000E-02  -3.6452096E+00   4.4017293E+00  -2.6392234E+00
  -2.7781000E-02  -4.2772644E+00   2.4564643E+00  -2.6392234E+00
  -1.1613000E-02   8.6884310E-01   2.4564643E+00  -3.8137883E+00
  -2.6277000E-02  -4.9469247E-02   4.0470277E+00  -3.8137883E+00
  -3.0538000E-02  -1.8860939E+00   4.0470277E+00  -3.8137883E+00
  -2.6907000E-02  -2.8044063E+00   2.4564643E+00  -3.8137883E+00
  -2.1409000E-02  -9.6778159E-01   2.4564643E+00  -4.2329862E+00
  -3.9720000E-03  -4.4216319E+00   0.0000000E+00   1.0092082E+00
  -1.1889000E-02  -4.4216319E+00   0.0000000E+00  -1.0092082E+00
  -5.1420000E-03  -4.3014926E+00  -9.0332493E-01  -1.7057328E+00
   8.9000000E-04  -3.8153965E+00  -2.7174619E+00  -1.7057328E+00
   7.6400000E-04  -2.4873556E+00  -4.0455027E+00  -1.7057328E+00
  -8.3760000E-03  -6.7321866E-01  -4.5315988E+00  -1.7057328E+00
  -1.6090000E-02  -3.2152932E+00   9.4360066E-01  -3.5198698E+00
  -3.4750000E-03  -3.8153965E+00  -9.0332493E-01  -3.5198698E+00
   1.1830000E-03  -3.2152932E+00  -2.7502505E+00  -3.5198698E+00
  -7.6600000E-04  -1.6442052E+00  -3.8917130E+00  -3.5198698E+00
   2.5600000E-03   1.1409183E+00  -9.0332493E-01  -4.8479106E+00
  -1.6620000E-03   2.3384981E-01   6.6776302E-01  -4.8479106E+00
  -6.4960000E-03  -1.5802871E+00   6.6776302E-01  -4.8479106E+00
  -1.2130000E-03  -2.4873556E+00  -9.0332493E-01  -4.8479106E+00
   1.0180000E-03  -1.5802871E+00  -2.4744129E+00  -4.8479106E+00
  -9.7800000E-04   2.3384981E-01  -2.4744129E+00  -4.8479106E+00
   3.3200000E-04  -6.7321866E-01  -9.0332493E-01  -5.3340067E+00
   1.3516000E-02  -7.3363698E-01  -1.0596015E+00   5.2280347E+00
   1.1316000E-02  -2.5477739E+00  -1.0596015E+00   4.7419386E+00
   1.3692000E-02  -1.6407055E+00  -2.6306894E+00   4.7419386E+00
   8.0680000E-03  -3.8758148E+00  -1.0596015E+00   3.4138977E+00
   9.3360000E-03  -3.2757115E+00  -2.9065271E+00   3.4138977E+00
   1.4249000E-02  -1.7046235E+00  -4.0479896E+00   3.4138977E+00
   2.4860000E-03  -4.3619109E+00  -1.0596015E+00   1.5997608E+00
   5.3590000E-03  -3.8758148E+00  -2.8737384E+00   1.5997608E+00
   7.3610000E-03  -2.5477739E+00  -4.2017793E+00   1.5997608E+00
   1.6627000E-02   3.6380041E+00   9.5422470E-01   5.2754649E+00
   1.6142000E-02   5.4521410E+00   9.5422470E-01   4.7893688E+00
   1.3963000E-02   4.5450726E+00   2.5253126E+00   4.7893688E+00
   1.0439000E-02   6.7801819E+00   9.5422470E-01   3.4613279E+00
   1.0529000E-02   6.1800786E+00   2.8011503E+00   3.4613279E+00
   1.1300000E-02   4.6089907E+00   3.9426128E+00   3.4613279E+00
   8.7200000E-04   7.2662780E+00   9.5422470E-01   1.6471910E+00
   5.7850000E-03   6.7801819E+00   2.7683616E+00   1.6471910E+00
   6.8820000E-03   5.4521410E+00   4.0964025E+00   1.6471910E+00
   2.9980000E-03   6.6930296E+00   2.8296436E+00  -1.6470965E+00
   3.4710000E-03   5.3649888E+00   4.1576844E+00  -1.6470965E+00
  -2.1980000E-03   3.5508518E+00   4.6437805E+00  -1.6470965E+00
   1.4200000E-03   6.6930296E+00   1.0155066E+00  -3.4612335E+00
   4.8840000E-03   6.0929263E+00   2.8624322E+00  -3.4612335E+00
   3.4070000E-03   4.5218384E+00   4.0038947E+00  -3.4612335E+00
  -4.8730000E-03   2.5798653E+00   4.0038947E+00  -3.4612335E+00
   4.8330000E-03   5.3649888E+00   1.0155066E+00  -4.7892743E+00
   5.1090000E-03   4.4579203E+00   2.5865946E+00  -4.7892743E+00
   1.3280000E-03   2.6437833E+00   2.5865946E+00  -4.7892743E+00
   2.5470000E-03   1.7367149E+00   1.0155066E+00  -4.7892743E+00
   4.7710000E-03   2.6437833E+00  -5.5558133E-01  -4.7892743E+00
   4.9050000E-03   3.5508518E+00   1.0155066E+00  -5.2753704E+00
  -6.5730000E-03   9.1540311E+00  -3.1364387E+00   1.8232965E+00
  -9.7260000E-03   8.7314015E+00  -1.1481219E+00   1.8232965E+00
  -1.5420000E-03   7.5365882E+00   4.9639700E-01   1.8232965E+00
  -1.7118000E-02   9.5568016E+00  -3.1364387E+00  -2.0157140E-01
  -1.8524000E-02   9.1994960E+00  -1.2250243E+00  -2.0157140E-01
  -1.1221000E-02   8.1758371E+00   4.2824214E-01  -2.0157140E-01
  -7.2530000E-03  -2.3312794E-01  -5.9219137E+00  -2.0157140E-01
  -4.0660000E-03   1.0768887E+00  -7.3589332E+00  -2.0157140E-01
  -7.0680000E-03   9.1994960E+00  -5.0478531E+00  -2.0157140E-01
  -2.0138000E-02   9.1540311E+00  -3.1364387E+00  -2.2264393E+00
  -1.8048000E-02   8.7314015E+00  -1.1481219E+00  -2.2264393E+00
  -7.2830000E-03   7.5365882E+00   4.9639700E-01  -2.2264393E+00
  -1.7078000E-02   3.1072009E-01  -6.0098049E+00  -2.2264393E+00
  -1.4289000E-02   1.8213387E+00  -7.3699710E+00  -2.2264393E+00
  -6.5290000E-03   3.7545851E+00  -7.9981216E+00  -2.2264393E+00
  -3.3480000E-03   5.7761875E+00  -7.7856427E+00  -2.2264393E+00
  -6.8700000E-03   7.5365882E+00  -6.7692744E+00  -2.2264393E+00
  -1.4443000E-02   8.7314015E+00  -5.1247555E+00  -2.2264393E+00
  -1.6994000E-02   8.0070355E+00  -3.1364387E+00  -3.9430380E+00
  -1.1433000E-02   7.5057743E+00  -1.2657063E+00  -3.9430380E+00
  -1.7705000E-02   1.0253634E+00  -5.0071710E+00  -3.9430380E+00
  -1.9243000E-02   2.3948365E+00  -6.3766441E+00  -3.9430380E+00
  -1.5380000E-02   4.2655689E+00  -6.8779053E+00  -3.9430380E+00
  -1.3674000E-02   6.1363012E+00  -6.3766441E+00  -3.9430380E+00
  -1.5854000E-02   7.5057743E+00  -5.0071710E+00  -3.9430380E+00
  -1.2153000E-02   6.2904367E+00  -3.1364387E+00  -5.0900336E+00
  -2.9580000E-03   5.2780028E+00  -1.3828523E+00  -5.0900336E+00
   3.5500000E-04   3.2531349E+00  -1.3828523E+00  -5.0900336E+00
  -9.0900000E-03   2.2407010E+00  -3.1364387E+00  -5.0900336E+00
  -1.6315000E-02   3.2531349E+00  -4.8900250E+00  -5.0900336E+00
  -1.5143000E-02   5.2780028E+00  -4.8900250E+00  -5.0900336E+00
  -9.5000000E-03   4.2655689E+00  -3.1364387E+00  -5.4928042E+00
   1.2477000E-02   1.6649790E+00  -1.5394407E+00   5.8813866E+00
  -5.1070000E-03   6.7194801E+00  -2.8715086E+00   7.4315421E+00
   4.7070000E-03   5.8124116E+00  -1.3004206E+00   7.4315421E+00
   5.9490000E-03   3.9982747E+00  -1.3004206E+00   7.4315421E+00
   1.9010000E-03   3.0912062E+00  -2.8715086E+00   7.4315421E+00
   1.5250000E-03   8.0475210E+00  -2.8715086E+00   6.1035012E+00
   7.2880000E-03   7.4474177E+00  -1.0245830E+00   6.1035012E+00
   1.1524000E-02   5.8763297E+00   1.1687955E-01   6.1035012E+00
   1.3424000E-02   3.9343566E+00   1.1687955E-01   6.1035012E+00
   1.1987000E-02   2.3632686E+00  -1.0245830E+00   6.1035012E+00
   5.6790000E-03   8.5336171E+00  -2.8715086E+00   4.2893643E+00
   6.4940000E-03   8.0475210E+00  -1.0573716E+00   4.2893643E+00
   1.2371000E-02   6.7194801E+00   2.7066923E-01   4.2893643E+00
   6.9510000E-03   1.1101649E+00  -2.7755464E+00   6.7292670E+00
   3.2230000E-03   2.0309641E-01  -4.3466343E+00   6.7292670E+00
   1.4948000E-02   1.0462468E+00  -1.3582462E+00   5.4012262E+00
   1.3879000E-02  -5.2484116E-01  -2.4997088E+00   5.4012262E+00
   9.3290000E-03  -1.1249444E+00  -4.3466343E+00   5.4012262E+00
   1.3690000E-03  -5.2484116E-01  -6.1935599E+00   5.4012262E+00
   1.3426000E-02  -1.6110405E+00  -4.3466343E+00   3.5870892E+00
   7.5470000E-03  -1.1249444E+00  -6.1607713E+00   3.5870892E+00
   3.3360000E-03   2.0309641E-01  -7.4888121E+00   3.5870892E+00
   6.0920000E-03  -5.2484116E-01  -6.1935599E+00   1.7729523E+00
   1.2148000E-02   1.0366612E+01  -6.6711315E+00   4.6269450E+00
   5.9870000E-03   9.7665083E+00  -4.8242059E+00   4.6269450E+00
   1.3715000E-02   1.0852708E+01  -6.6711315E+00   2.8128080E+00
   7.5850000E-03   1.0366612E+01  -4.8569945E+00   2.8128080E+00
   2.5950000E-03   9.0385707E+00  -3.5289537E+00   2.8128080E+00
   2.1733000E-02   1.0366612E+01  -8.4852684E+00   2.8128080E+00
   1.0366000E-02   1.0366612E+01  -6.6711315E+00   9.9867105E-01
   8.0400000E-04   9.7665083E+00  -4.8242059E+00   9.9867105E-01
   2.0382000E-02   8.1954204E+00  -9.6595196E+00   9.9867105E-01
   1.6606000E-02   9.7665083E+00  -8.5180571E+00   9.9867105E-01
   4.0230000E-03   9.0385707E+00  -6.6711315E+00  -3.2936979E-01
   1.0221000E-02   8.1315023E+00  -8.2422194E+00  -3.2936979E-01
   6.8500000E-03   7.2150305E-01  -8.1334657E+00   2.0282240E+00
   8.2430000E-03   1.2075992E+00  -9.9476026E+00   2.0282240E+00
   3.4250000E-03   1.2075992E+00  -8.1334657E+00   2.1408706E-01
   1.0459000E-02   1.8077024E+00  -9.9803913E+00   2.1408706E-01
   1.9020000E-02   3.3787904E+00  -1.1121854E+01   2.1408706E-01
   1.8919000E-02   6.8918515E+00  -9.9803913E+00   2.1408706E-01
   5.6800000E-03   6.1639139E+00  -8.1334657E+00  -1.1139538E+00
  -1.4730000E-03   2.5356400E+00  -8.1334657E+00  -1.1139538E+00
   9.5360000E-03   3.4427085E+00  -9.7045536E+00  -1.1139538E+00
   1.2075000E-02   5.2568454E+00  -9.7045536E+00  -1.1139538E+00
  -9.0880000E-03   4.9521762E+00  -7.9020121E+00   1.1840435E+01
  -7.5800000E-03   6.9770441E+00  -7.9020121E+00   1.1437665E+01
  -1.6934000E-02   5.9646102E+00  -6.1484257E+00   1.1437665E+01
  -1.6226000E-02   3.9397423E+00  -6.1484257E+00   1.1437665E+01
  -1.2644000E-02   2.9273084E+00  -7.9020121E+00   1.1437665E+01
  -3.1010000E-03   3.9397423E+00  -9.6555984E+00   1.1437665E+01
   3.7250000E-03   5.9646102E+00  -9.6555984E+00   1.1437665E+01
  -7.1100000E-03   8.6936428E+00  -7.9020121E+00   1.0290669E+01
  -1.8263000E-02   8.1923817E+00  -6.0312797E+00   1.0290669E+01
  -2.1347000E-02   6.8229086E+00  -4.6618066E+00   1.0290669E+01
  -1.8460000E-02   4.9521762E+00  -4.1605455E+00   1.0290669E+01
  -1.5829000E-02   3.0814439E+00  -4.6618066E+00   1.0290669E+01
  -1.6469000E-02   1.7119708E+00  -6.0312797E+00   1.0290669E+01
  -1.7197000E-02   1.2107096E+00  -7.9020121E+00   1.0290669E+01
  -1.2123000E-02   1.7119708E+00  -9.7727444E+00   1.0290669E+01
  -4.3900000E-04   3.0814439E+00  -1.1142217E+01   1.0290669E+01
  -3.9940000E-03   9.8406385E+00  -7.9020121E+00   8.5740704E+00
  -1.5048000E-02   9.4180088E+00  -5.9136953E+00   8.5740704E+00
  -1.8763000E-02   8.2231956E+00  -4.2691764E+00   8.5740704E+00
  -1.4463000E-02   6.4627949E+00  -3.2528080E+00   8.5740704E+00
  -8.6500000E-03   4.4411924E+00  -3.0403291E+00   8.5740704E+00
  -7.1740000E-03   2.5079461E+00  -3.6684797E+00   8.5740704E+00
  -1.0711000E-02   9.9732746E-01  -5.0286459E+00   8.5740704E+00
  -1.7207000E-02   1.7053832E-01  -6.8856437E+00   8.5740704E+00
  -1.9863000E-02   1.7053832E-01  -8.9183804E+00   8.5740704E+00
  -1.2719000E-02   9.9732746E-01  -1.0775378E+01   8.5740704E+00
  -4.1650000E-03   9.8861034E+00  -5.9905977E+00   6.5492026E+00
  -7.9780000E-03   8.8624445E+00  -4.3373312E+00   6.5492026E+00
  -1.1476000E-02  -2.4896384E-01  -6.9297499E+00   6.5492026E+00
  -1.8099000E-02  -2.4896384E-01  -8.8742742E+00   6.5492026E+00
  -1.4238000E-02   4.5347944E-01  -1.0687487E+01   6.5492026E+00
  -9.0500000E-03   1.7053832E-01  -8.9183804E+00   4.5243347E+00
  -6.1680000E-03   9.9732746E-01  -1.0775378E+01   4.5243347E+00
   5.9330000E-03   7.1991795E+00  -1.1253031E+01   1.2042243E+01
   4.7930000E-03   9.0133164E+00  -1.1253031E+01   1.1556147E+01
   3.6740000E-03   8.1062480E+00  -9.6819431E+00   1.1556147E+01
   3.8180000E-03   6.2921110E+00  -9.6819431E+00   1.1556147E+01
   6.1970000E-03   5.3850425E+00  -1.1253031E+01   1.1556147E+01
   5.2030000E-03   6.2921110E+00  -1.2824119E+01   1.1556147E+01
   3.0810000E-03   8.1062480E+00  -1.2824119E+01   1.1556147E+01
   3.1550000E-03   1.0341357E+01  -1.1253031E+01   1.0228106E+01
   2.4370000E-03   9.7412540E+00  -9.4061054E+00   1.0228106E+01
   8.0300000E-03   4.6571050E+00  -1.3099957E+01   1.0228106E+01
   1.3200000E-04   6.2281929E+00  -1.4241419E+01   1.0228106E+01
  -9.0130000E-03   8.1701661E+00  -1.4241419E+01   1.0228106E+01
  -2.8350000E-03   9.7412540E+00  -1.3099957E+01   1.0228106E+01
   7.7050000E-03   1.1740885E+01  -1.0401016E+01   7.3735785E+00
   6.0430000E-03   1.1140781E+01  -8.5540904E+00   7.3735785E+00
   2.3030000E-03   1.1140781E+01  -1.2247942E+01   7.3735785E+00
   1.4483000E-02   1.2226981E+01  -1.0401016E+01   5.5594416E+00
   1.2950000E-02   1.1740885E+01  -8.5868790E+00   5.5594416E+00
   9.8340000E-03   1.0412844E+01  -7.2588381E+00   5.5594416E+00
   1.9014000E-02   1.1140781E+01  -8.5540904E+00   3.7453046E+00
   2.6076000E-02   8.5987068E+00  -1.0401016E+01   1.9311677E+00
   7.5320000E-03   3.7149216E+00  -1.3415938E+01   9.8250218E+00
   4.9290000E-03   1.9007847E+00  -1.3415938E+01   9.3389257E+00
   5.1900000E-03   2.8078531E+00  -1.4987026E+01   9.3389257E+00
  -5.6420000E-03   1.1728471E+00  -1.1569012E+01   8.0108848E+00
   3.7510000E-03   5.7274382E-01  -1.3415938E+01   8.0108848E+00
   4.8540000E-03   1.1728471E+00  -1.5262863E+01   8.0108848E+00
   1.3170000E-03   2.7439350E+00  -1.6404326E+01   8.0108848E+00
  -5.1230000E-03   5.7274382E-01  -1.1601801E+01   6.1967479E+00
   3.1790000E-03   8.6647716E-02  -1.3415938E+01   6.1967479E+00
   3.6830000E-03   5.7274382E-01  -1.5230075E+01   6.1967479E+00
  -1.8040000E-03   1.9007847E+00  -1.6558115E+01   6.1967479E+00
  -6.3700000E-04   1.1728471E+00  -1.1569012E+01   4.3826109E+00
   3.3080000E-03   5.7274382E-01  -1.3415938E+01   4.3826109E+00
   1.2930000E-03   1.1728471E+00  -1.5262863E+01   4.3826109E+00
   5.3780000E-03   1.8047979E+00  -1.0766716E+01   3.2670169E+00
   5.1890000E-03   1.3187018E+00  -1.2580853E+01   3.2670169E+00
   2.6022000E-02   7.4890502E+00  -1.0733927E+01   1.4528799E+00
   9.9520000E-03   1.8047979E+00  -1.2580853E+01   1.4528799E+00
   5.8630000E-03   2.4049012E+00  -1.4427778E+01   1.4528799E+00
   1.5060000E-02   3.1328388E+00  -1.2580853E+01   1.2483908E-01
  -1.5482000E-02   7.2552590E+00  -1.5942876E+01   1.0574111E+01
  -2.1928000E-02   9.2801269E+00  -1.5942876E+01   1.0171341E+01
  -6.2170000E-03   5.2303912E+00  -1.5942876E+01   1.0171341E+01
  -1.6765000E-02   6.2428251E+00  -1.7696462E+01   1.0171341E+01
  -2.2309000E-02   8.2676929E+00  -1.7696462E+01   1.0171341E+01
  -2.0409000E-02   1.0996726E+01  -1.5942876E+01   9.0243449E+00
  -1.5136000E-02   1.0495464E+01  -1.4072143E+01   9.0243449E+00
   1.7810000E-03   3.5137924E+00  -1.5942876E+01   9.0243449E+00
  -1.0298000E-02   4.0150536E+00  -1.7813608E+01   9.0243449E+00
  -1.8209000E-02   5.3845267E+00  -1.9183081E+01   9.0243449E+00
  -2.0646000E-02   7.2552590E+00  -1.9684342E+01   9.0243449E+00
  -2.0343000E-02   9.1259914E+00  -1.9183081E+01   9.0243449E+00
  -2.0515000E-02   1.0495464E+01  -1.7813608E+01   9.0243449E+00
  -9.8580000E-03   1.2143721E+01  -1.5942876E+01   7.3077461E+00
  -7.1880000E-03   1.1721092E+01  -1.3954559E+01   7.3077461E+00
  -3.3170000E-03   2.4736211E+00  -1.6959244E+01   7.3077461E+00
  -1.5966000E-02   3.3004102E+00  -1.8816242E+01   7.3077461E+00
  -2.1415000E-02   4.8110288E+00  -2.0176408E+01   7.3077461E+00
  -1.9997000E-02   6.7442752E+00  -2.0804558E+01   7.3077461E+00
  -1.4876000E-02   8.7658776E+00  -2.0592080E+01   7.3077461E+00
  -1.0265000E-02   1.0526278E+01  -1.9575711E+01   7.3077461E+00
  -8.8980000E-03   1.1721092E+01  -1.7931192E+01   7.3077461E+00
  -7.8010000E-03   2.0541189E+00  -1.6915138E+01   5.2828783E+00
  -1.9566000E-02   2.7565622E+00  -1.8728351E+01   5.2828783E+00
  -2.4358000E-02   4.0665788E+00  -2.0165370E+01   5.2828783E+00
  -2.1683000E-02   5.8072451E+00  -2.1032119E+01   5.2828783E+00
  -1.3687000E-02   7.7434716E+00  -2.1211537E+01   5.2828783E+00
  -3.9310000E-03   9.6137636E+00  -2.0679392E+01   5.2828783E+00
  -1.2830000E-02   2.4736211E+00  -1.6959244E+01   3.2580104E+00
  -2.2287000E-02   3.3004102E+00  -1.8816242E+01   3.2580104E+00
  -2.2533000E-02   4.8110288E+00  -2.0176408E+01   3.2580104E+00
  -1.4128000E-02   6.7442752E+00  -2.0804558E+01   3.2580104E+00
  -1.4460000E-03   8.7658776E+00  -2.0592080E+01   3.2580104E+00
  -4.4360000E-03   3.5137924E+00  -1.5942876E+01   1.5414117E+00
  -1.4607000E-02   4.0150536E+00  -1.7813608E+01   1.5414117E+00
   2.6890000E-03   1.2331248E+01  -1.3711485E+01   6.1614119E+00
   8.1990000E-03   1.3659289E+01  -1.3711485E+01   4.8333711E+00
   1.3122000E-02   1.3059186E+01  -1.1864560E+01   4.8333711E+00
   1.0495000E-02   1.4145385E+01  -1.3711485E+01   3.0192341E+00
   1.3667000E-02   1.3659289E+01  -1.1897348E+01   3.0192341E+00
   1.8496000E-02   1.2331248E+01  -1.0569307E+01   3.0192341E+00
   1.2214000E-02   1.3659289E+01  -1.3711485E+01   1.2050972E+00
   1.4273000E-02   1.3059186E+01  -1.1864560E+01   1.2050972E+00
   1.7586000E-02   1.1488098E+01  -1.0723097E+01   1.2050972E+00
   2.1374000E-02   9.5461247E+00  -1.0723097E+01   1.2050972E+00
   1.4561000E-02   1.1424180E+01  -1.2140397E+01  -1.2294368E-01
   6.5400000E-04   1.2767705E+01  -1.6965531E+01   6.2319554E+00
   4.4300000E-04   1.1860637E+01  -1.8536619E+01   6.2319554E+00
   7.2380000E-03   1.4095746E+01  -1.6965531E+01   4.9039145E+00
   6.2810000E-03   1.1924555E+01  -1.9953919E+01   4.9039145E+00
   7.9000000E-03   1.3495643E+01  -1.8812457E+01   4.9039145E+00
   1.0064000E-02   1.4581842E+01  -1.6965531E+01   3.0897776E+00
   9.6530000E-03   1.4095746E+01  -1.5151394E+01   3.0897776E+00
   7.4830000E-03   1.0953568E+01  -2.0593805E+01   3.0897776E+00
   9.9840000E-03   1.2767705E+01  -2.0107709E+01   3.0897776E+00
   1.0728000E-02   1.4095746E+01  -1.8779668E+01   3.0897776E+00
   1.1521000E-02   1.4095746E+01  -1.6965531E+01   1.2756406E+00
   8.5950000E-03   9.9825815E+00  -1.9953919E+01   1.2756406E+00
   1.0291000E-02   1.1924555E+01  -1.9953919E+01   1.2756406E+00
   1.1523000E-02   1.3495643E+01  -1.8812457E+01   1.2756406E+00
   1.1678000E-02   9.4780511E+00  -1.1420232E+01  -9.1469541E-01
   6.9630000E-03   1.1250988E+01  -1.9187975E+01  -9.1469541E-01
   2.1510000E-03   5.0919064E+00  -1.6729994E+01  -2.7332279E+00
   4.0710000E-03   9.9671556E+00  -1.8956444E+01  -2.7332279E+00
   4.1920000E-03   7.5102416E+00  -1.4026831E+01  -3.9916890E+00
   2.8990000E-03   6.5263350E+00  -1.5731005E+01  -3.9916890E+00
   2.7770000E-03   7.5102416E+00  -1.7435179E+01  -3.9916890E+00
   2.6136000E-02   8.0692849E+00  -1.1294448E+01   1.5161309E+00
   1.4944000E-02   8.9124353E+00  -1.1140658E+01  -2.9800601E-01
   1.7831000E-02   7.0982984E+00  -1.0654562E+01  -2.9800601E-01
   2.1351000E-02   5.2841614E+00  -1.1140658E+01  -2.9800601E-01
   1.7845000E-02   3.9561206E+00  -1.2468699E+01  -2.9800601E-01
   9.0150000E-03   3.4700245E+00  -1.4282836E+01  -2.9800601E-01
   3.7600000E-04   3.9561206E+00  -1.6096973E+01  -2.9800601E-01
   9.0500000E-03   8.0692849E+00  -1.1294448E+01  -2.1121430E+00
   1.1073000E-02   6.1273118E+00  -1.1294448E+01  -2.1121430E+00
   1.0766000E-02   4.5562238E+00  -1.2435911E+01  -2.1121430E+00
   6.7910000E-03   3.9561206E+00  -1.4282836E+01  -2.1121430E+00
   5.5230000E-03   8.0053668E+00  -1.2711748E+01  -3.4401838E+00
   6.7450000E-03   6.1912299E+00  -1.2711748E+01  -3.4401838E+00
   5.2100000E-03   5.2841614E+00  -1.4282836E+01  -3.4401838E+00
   1.1500000E-02   1.3631548E+01  -1.5526771E+01  -1.2822339E+00
   1.1801000E-02   1.3145452E+01  -1.3712634E+01  -1.2822339E+00
   1.1384000E-02   1.1817411E+01  -1.2384593E+01  -1.2822339E+00
   7.7670000E-03   1.1817411E+01  -1.8668949E+01  -1.2822339E+00
   1.0317000E-02   1.3145452E+01  -1.7340908E+01  -1.2822339E+00
   1.0390000E-02   1.3145452E+01  -1.5526771E+01  -3.0963708E+00
   1.0164000E-02   1.2545348E+01  -1.3679845E+01  -3.0963708E+00
   8.2600000E-03   1.0974261E+01  -1.2538383E+01  -3.0963708E+00
   6.0200000E-03   9.0322874E+00  -1.2538383E+01  -3.0963708E+00
   5.6100000E-03   1.0974261E+01  -1.8515159E+01  -3.0963708E+00
   8.7250000E-03   1.2545348E+01  -1.7373697E+01  -3.0963708E+00
   8.7490000E-03   1.1817411E+01  -1.5526771E+01  -4.4244117E+00
   7.8040000E-03   1.0910342E+01  -1.3955683E+01  -4.4244117E+00
   5.2650000E-03   9.0962055E+00  -1.3955683E+01  -4.4244117E+00
   4.1640000E-03   9.0962055E+00  -1.7097859E+01  -4.4244117E+00
   6.7350000E-03   1.0910342E+01  -1.7097859E+01  -4.4244117E+00
   6.2410000E-03   1.0003274E+01  -1.5526771E+01  -4.9105078E+00
  -1.2912000E-02   5.0658225E+00  -1.9402745E+01   1.6299208E+00
  -4.8300000E-03   6.6369104E+00  -2.0544207E+01   1.6299208E+00
   2.6960000E-03   8.5788836E+00  -2.0544207E+01   1.6299208E+00
  -2.8810000E-03   3.9796231E+00  -1.7555819E+01  -1.8421616E-01
  -1.7230000E-03   4.4657192E+00  -1.9369956E+01  -1.8421616E-01
   1.0660000E-03   5.7937600E+00  -2.0697997E+01  -1.8421616E-01
   3.5050000E-03   7.6078970E+00  -2.1184093E+01  -1.8421616E-01
   5.3560000E-03   9.4220339E+00  -2.0697997E+01  -1.8421616E-01
   1.4090000E-03   4.4657192E+00  -1.7555819E+01  -1.9983531E+00
   2.8100000E-03   5.0658225E+00  -1.9402745E+01  -1.9983531E+00
   4.3490000E-03   6.6369104E+00  -2.0544207E+01  -1.9983531E+00
   4.7600000E-03   8.5788836E+00  -2.0544207E+01  -1.9983531E+00
   4.5470000E-03   1.0149972E+01  -1.9402745E+01  -1.9983531E+00
   2.6560000E-03   5.7937600E+00  -1.7555819E+01  -3.3263940E+00
   3.7870000E-03   6.7008285E+00  -1.9126907E+01  -3.3263940E+00
   3.6810000E-03   8.5149655E+00  -1.9126907E+01  -3.3263940E+00
   4.8460000E-03  -1.3261082E+01   5.8671343E+00   6.7502713E-01
   4.7290000E-03  -1.0322029E+01   1.4654850E+01  -1.2775228E+00
   5.7790000E-03  -1.2274579E+01   1.4266464E+01  -1.2775228E+00
   2.9300000E-03  -1.3929871E+01   5.9447473E+00  -1.2775228E+00
   1.1280000E-03  -1.3261082E+01   5.8671343E+00  -3.2300727E+00
   1.8260000E-03  -1.2684663E+01   1.2279215E+01  -4.8853650E+00
   1.6400000E-04  -1.2684663E+01   6.8259643E+00  -4.8853650E+00
   1.0800000E-04  -1.2274579E+01   9.5525894E+00  -5.9913970E+00
  -1.1400000E-03  -1.1298305E+01   7.8616305E+00  -5.9913970E+00
  -2.8420000E-03  -9.3457533E+00   7.8616305E+00  -5.9913970E+00
  -1.2590000E-03  -1.0322029E+01   9.5525894E+00  -6.3797830E+00
  -1.7954000E-02  -5.2567963E+00   1.0861563E+01  -2.5089892E+00
  -8.7820000E-03  -5.7243428E+00   1.2758474E+01  -2.5089892E+00
  -1.3920000E-03  -7.0198728E+00   1.4220825E+01  -2.5089892E+00
   2.4630000E-03  -8.8465973E+00   1.4913610E+01  -2.5089892E+00
   3.6720000E-03  -1.0786034E+01   1.4678120E+01  -2.5089892E+00
  -6.1750000E-03  -5.8036546E+00   1.0861563E+01  -4.5498933E+00
  -1.7470000E-03  -6.3648163E+00   1.2772701E+01  -4.5498933E+00
   1.5740000E-03  -7.8701324E+00   1.4077066E+01  -4.5498933E+00
   2.7310000E-03  -9.8416797E+00   1.4360532E+01  -4.5498933E+00
   2.2370000E-03  -1.1653504E+01   1.3533099E+01  -4.5498933E+00
  -8.6660000E-03  -6.3648163E+00   8.9504245E+00  -4.5498933E+00
  -1.8520000E-03  -7.2977004E+00   1.0861563E+01  -6.0439390E+00
   1.0780000E-03  -8.3181524E+00   1.2629037E+01  -6.0439390E+00
   1.5500000E-03  -1.0359056E+01   1.2629037E+01  -6.0439390E+00
  -3.2850000E-03  -8.3181524E+00   9.0940890E+00  -6.0439390E+00
  -2.7100000E-04  -9.3386044E+00   1.0861563E+01  -6.5907973E+00
   2.9600000E-03  -1.2081447E+01   4.9763118E+00   2.5263558E-01
   6.5200000E-04  -1.0269623E+01   4.1488783E+00   2.5263558E-01
  -3.8150000E-03  -8.2980759E+00   4.4323447E+00   2.5263558E-01
   1.7110000E-03  -1.2821825E+01   4.9411081E+00  -1.7882685E+00
   1.2620000E-03  -1.1213978E+01   3.8312909E+00  -1.7882685E+00
  -8.5600000E-04  -9.2745408E+00   3.5958008E+00  -1.7882685E+00
