  -4.8600000E-04   3.1423611E+00   4.3045331E+00  -4.7473602E+00
   1.0080000E-03   9.3507195E+00   1.3560655E+00   2.0576754E+00
   9.2230000E-03   8.7506162E+00   3.2029911E+00   2.0576754E+00
   1.3016000E-02   7.1795282E+00   4.3444536E+00   2.0576754E+00
   1.7468000E-02   5.2375551E+00   4.3444536E+00   2.0576754E+00
   2.1020000E-03   9.8368156E+00   1.3560655E+00   2.4353844E-01
   8.0190000E-03   9.3507195E+00   3.1702024E+00   2.4353844E-01
   1.1014000E-02   8.0226786E+00   4.4982433E+00   2.4353844E-01
   1.3240000E-02   6.2085417E+00   4.9843394E+00   2.4353844E-01
   3.3950000E-03   9.3507195E+00   1.3560655E+00  -1.5705985E+00
   7.5810000E-03   8.7506162E+00   3.2029911E+00  -1.5705985E+00
   9.9630000E-03   7.1795282E+00   4.3444536E+00  -1.5705985E+00
   3.7260000E-03   8.0226786E+00   1.3560655E+00  -2.8986394E+00
   6.0590000E-03   7.1156101E+00   2.9271534E+00  -2.8986394E+00
   2.2930000E-03   8.1347658E+00  -9.0240463E-01  -3.6244226E+00
   2.7160000E-03   7.5346625E+00   9.4452095E-01  -3.6244226E+00
   3.8180000E-03   5.9635746E+00  -3.8907927E+00  -3.6244226E+00
   2.4870000E-03   7.5346625E+00  -2.7493302E+00  -3.6244226E+00
   1.3240000E-03   6.8067250E+00  -9.0240463E-01  -4.9524635E+00
  -5.0310000E-03   5.8996565E+00   6.6868332E-01  -4.9524635E+00
   1.4350000E-03   5.8996565E+00  -2.4734926E+00  -4.9524635E+00
  -7.4800000E-04   5.0570012E+00  -6.2663918E+00   6.0445909E+00
  -3.5100000E-03   6.9277336E+00  -5.7651307E+00   6.0445909E+00
  -4.4380000E-03   8.2972067E+00  -4.3956576E+00   6.0445909E+00
  -1.9021000E-02   9.9454635E+00  -2.5249253E+00   4.3279922E+00
  -1.1107000E-02   9.5228338E+00  -5.3660848E-01   4.3279922E+00
  -1.2765000E-02   2.6127711E+00  -6.7584576E+00   4.3279922E+00
  -1.3591000E-02   4.5460174E+00  -7.3866082E+00   4.3279922E+00
  -1.4997000E-02   6.5676198E+00  -7.1741293E+00   4.3279922E+00
  -1.8104000E-02   8.3280205E+00  -6.1577610E+00   4.3279922E+00
  -2.0675000E-02   9.5228338E+00  -4.5132420E+00   4.3279922E+00
  -2.5053000E-02   1.0348234E+01  -2.5249253E+00   2.3031243E+00
  -1.6064000E-02   9.9909284E+00  -6.1351088E-01   2.3031243E+00
  -2.3777000E-02   5.5830443E-01  -5.3104003E+00   2.3031243E+00
  -2.2936000E-02   1.8683211E+00  -6.7474197E+00   2.3031243E+00
  -2.1593000E-02   3.6089874E+00  -7.6141690E+00   2.3031243E+00
  -2.0835000E-02   5.5452138E+00  -7.7935871E+00   2.3031243E+00
  -2.2262000E-02   7.4155059E+00  -7.2614422E+00   2.3031243E+00
  -2.5380000E-02   8.9672695E+00  -6.0896061E+00   2.3031243E+00
  -2.7445000E-02   9.9909284E+00  -4.4363396E+00   2.3031243E+00
  -2.0587000E-02   9.9454635E+00  -2.5249253E+00   2.7825648E-01
  -1.0017000E-02   9.5228338E+00  -5.3660848E-01   2.7825648E-01
  -2.0060000E-02   2.6127711E+00  -6.7584576E+00   2.7825648E-01
  -1.9706000E-02   4.5460174E+00  -7.3866082E+00   2.7825648E-01
  -1.9996000E-02   6.5676198E+00  -7.1741293E+00   2.7825648E-01
  -2.2072000E-02   8.3280205E+00  -6.1577610E+00   2.7825648E-01
  -2.3609000E-02   9.5228338E+00  -4.5132420E+00   2.7825648E-01
  -9.0970000E-03   8.7984678E+00  -2.5249253E+00  -1.4383423E+00
  -1.0533000E-02   5.0570012E+00  -6.2663918E+00  -1.4383423E+00
  -1.1792000E-02   6.9277336E+00  -5.7651307E+00  -1.4383423E+00
  -1.2265000E-02   8.2972067E+00  -4.3956576E+00  -1.4383423E+00
   2.2380000E-03   8.4909263E+00   9.8600422E-01   6.3168381E+00
   5.8800000E-03   8.9497366E+00  -1.7810724E+00   8.4523116E+00
   4.4220000E-03   8.3496333E+00   6.5853171E-02   8.4523116E+00
   1.4804000E-02   4.8365723E+00  -4.7694605E+00   8.4523116E+00
   7.9690000E-03   6.7785454E+00  -4.7694605E+00   8.4523116E+00
   6.3180000E-03   8.3496333E+00  -3.6279980E+00   8.4523116E+00
  -4.7300000E-04   9.4358327E+00  -1.7810724E+00   6.6381747E+00
   1.3410000E-03   8.9497366E+00   3.3064536E-02   6.6381747E+00
   4.9000000E-04   7.6216958E+00  -4.9232502E+00   6.6381747E+00
  -1.2080000E-03   8.9497366E+00  -3.5952094E+00   6.6381747E+00
   2.1880000E-03   7.5766806E+00   2.8828583E+00   6.9462812E+00
  -1.4220000E-03   6.0055927E+00   4.0243208E+00   6.9462812E+00
   1.3340000E-03   8.6628800E+00   1.0359327E+00   5.1321443E+00
   6.4330000E-03   8.1767839E+00   2.8500696E+00   5.1321443E+00
   8.1530000E-03   6.8487430E+00   4.1781105E+00   5.1321443E+00
   6.8910000E-03   5.0346061E+00   4.6642066E+00   5.1321443E+00
   5.0860000E-03   3.2204691E+00   4.1781105E+00   5.1321443E+00
   1.2811000E-02   7.5766806E+00   2.8828583E+00   3.3180073E+00
   1.5599000E-02   6.0055927E+00   4.0243208E+00   3.3180073E+00
  -6.8540000E-03  -2.1958238E+00  -3.1053905E+00   5.2372641E+00
  -1.7173000E-02  -5.3412538E-01  -3.8667082E+00   3.4187316E+00
   1.6790000E-02   3.8429978E+00  -5.0059503E+00   8.2944703E+00
  -5.4870000E-03  -2.3273506E+00  -3.1590247E+00   6.4803334E+00
   1.5660000E-03  -1.8412545E+00  -4.9731616E+00   6.4803334E+00
   5.7240000E-03  -5.1321367E-01  -6.3012025E+00   6.4803334E+00
   6.0910000E-03   1.3009233E+00  -6.7872986E+00   6.4803334E+00
   5.3190000E-03   3.1150602E+00  -6.3012025E+00   6.4803334E+00
  -4.2750000E-03  -1.2411512E+00  -5.0059503E+00   4.6661964E+00
  -4.2380000E-03   3.2993671E-01  -6.1474128E+00   4.6661964E+00
  -4.8020000E-03  -1.3326820E+00   2.7200678E+00   4.8769595E+00
  -1.0556000E-02  -2.6607229E+00   1.3920270E+00   4.8769595E+00
  -1.1639000E-02  -3.1468190E+00  -4.2210998E-01   4.8769595E+00
  -9.5790000E-03  -2.6607229E+00  -2.2362469E+00   4.8769595E+00
  -2.0930000E-02  -2.0606196E+00  -2.2690356E+00   3.0628225E+00
   5.4260000E-03   1.6215739E-01   2.2807916E+00   1.4056141E+01
   8.6570000E-03  -8.5027654E-01   5.2720520E-01   1.4056141E+01
  -4.5180000E-03   3.0453237E+00   3.7674106E+00   1.2909145E+01
  -7.6960000E-03   1.1745913E+00   4.2686718E+00   1.2909145E+01
  -9.3660000E-03  -6.9614104E-01   3.7674106E+00   1.2909145E+01
  -1.0584000E-02  -2.0656141E+00   2.3979376E+00   1.2909145E+01
  -7.1220000E-03  -2.5668753E+00   5.2720520E-01   1.2909145E+01
  -9.1640000E-03   5.6404239E+00   2.5155220E+00   1.1192547E+01
  -1.6553000E-02   4.4456106E+00   4.1600409E+00   1.1192547E+01
  -1.8997000E-02   2.6852099E+00   5.1764092E+00   1.1192547E+01
  -1.8620000E-02   6.6360752E-01   5.3888881E+00   1.1192547E+01
  -1.8775000E-02  -1.2696389E+00   4.7607376E+00   1.1192547E+01
  -2.0755000E-02  -2.7802575E+00   3.4005714E+00   1.1192547E+01
  -2.2128000E-02  -3.6070466E+00   1.5435735E+00   1.1192547E+01
  -1.7942000E-02  -3.6070466E+00  -4.8916313E-01   1.1192547E+01
  -1.1367000E-02   6.1085185E+00   2.4386196E+00   9.1676787E+00
  -1.9746000E-02   5.0848596E+00   4.0918860E+00   9.1676787E+00
  -2.3174000E-02   3.5330960E+00   5.2637221E+00   9.1676787E+00
  -2.2611000E-02   1.6628039E+00   5.7958671E+00   9.1676787E+00
  -2.1074000E-02  -2.7342256E-01   5.6164489E+00   9.1676787E+00
  -2.1254000E-02  -2.0140889E+00   4.7496997E+00   9.1676787E+00
  -2.3531000E-02  -3.3241055E+00   3.3126802E+00   9.1676787E+00
  -2.5645000E-02  -4.0265488E+00   1.4994673E+00   9.1676787E+00
  -2.4111000E-02  -4.0265488E+00  -4.4505693E-01   9.1676787E+00
  -1.6629000E-02  -3.3241055E+00  -2.2582698E+00   9.1676787E+00
  -1.1931000E-02   4.4456106E+00   4.1600409E+00   7.1428109E+00
  -1.6457000E-02   2.6852099E+00   5.1764092E+00   7.1428109E+00
  -1.6111000E-02   6.6360752E-01   5.3888881E+00   7.1428109E+00
  -1.5790000E-02  -1.2696389E+00   4.7607376E+00   7.1428109E+00
  -1.7627000E-02  -2.7802575E+00   3.4005714E+00   7.1428109E+00
  -1.9961000E-02  -3.6070466E+00   1.5435735E+00   7.1428109E+00
  -1.9043000E-02  -3.6070466E+00  -4.8916313E-01   7.1428109E+00
  -1.1995000E-02  -2.7802575E+00  -2.3461610E+00   7.1428109E+00
  -2.7370000E-03   1.1745913E+00   4.2686718E+00   5.4262121E+00
  -5.8200000E-03  -6.9614104E-01   3.7674106E+00   5.4262121E+00
  -8.6980000E-03  -2.0656141E+00   2.3979376E+00   5.4262121E+00
  -3.0000000E-04   6.1613836E+00  -1.4790262E+00   1.4391734E+01
   1.6504000E-02   3.7279021E+00   1.3029283E+00   1.6341927E+01
   1.7564000E-02   1.9137652E+00   1.3029283E+00   1.6341927E+01
   6.3950000E-03   5.9630115E+00  -2.6815968E-01   1.5013886E+01
   8.9570000E-03   5.3629082E+00   1.5787659E+00   1.5013886E+01
   9.4230000E-03   3.7918202E+00   2.7202284E+00   1.5013886E+01
   9.8420000E-03   1.8498471E+00   2.7202284E+00   1.5013886E+01
   1.1317000E-02   2.7875915E-01   1.5787659E+00   1.5013886E+01
   1.7141000E-02  -3.2134412E-01  -2.6815968E-01   1.5013886E+01
   3.3630000E-03   5.9630115E+00   1.5459773E+00   1.3199749E+01
   1.3030000E-03   4.6349706E+00   2.8740181E+00   1.3199749E+01
  -4.2400000E-04   7.6411014E+00  -2.0267954E+00   1.2802924E+01
   3.0310000E-03   7.0409981E+00  -1.7986979E-01   1.2802924E+01
   5.5770000E-03   8.1271975E+00  -2.0267954E+00   1.0988787E+01
   4.9930000E-03   7.6411014E+00  -2.1265842E-01   1.0988787E+01
  -8.8000000E-04   6.3130605E+00   1.1153824E+00   1.0988787E+01
  -5.4940000E-03   6.3130605E+00  -5.1689732E+00   1.0988787E+01
   1.3200000E-03   7.6411014E+00  -3.8409323E+00   1.0988787E+01
   9.6960000E-03   5.4699101E+00  -5.0151835E+00   9.1746499E+00
   1.0612000E-02  -1.8131278E+00  -2.7204117E-01   1.4608459E+01
  -4.8120000E-03  -2.6562782E+00  -1.1825149E-01   1.2794322E+01
   8.6300000E-04  -3.9843191E+00  -1.4462923E+00   1.2794322E+01
   3.7640000E-03  -4.4704152E+00  -3.2604293E+00   1.2794322E+01
   2.0090000E-03  -3.9843191E+00  -5.0745662E+00   1.2794322E+01
  -4.3560000E-03  -2.6562782E+00  -6.4026071E+00   1.2794322E+01
  -2.6150000E-03  -3.9843191E+00  -3.2604293E+00   1.0980185E+01
   1.8500000E-04  -3.3842158E+00  -5.1073549E+00   1.0980185E+01
  -7.7760000E-03  -2.6562782E+00  -3.2604293E+00   9.6521440E+00
   2.0300000E-04  -2.3046323E+00  -6.8327541E+00   1.0585221E+01
  -1.7650000E-03  -9.7659149E-01  -8.1607949E+00   1.0585221E+01
   1.6388000E-02   3.9797232E+00  -5.0186171E+00   8.7710838E+00
   1.9510000E-03  -2.3046323E+00  -5.0186171E+00   8.7710838E+00
   4.6760000E-03  -1.7045291E+00  -6.8655427E+00   8.7710838E+00
   5.1740000E-03  -1.3344111E-01  -8.0070052E+00   8.7710838E+00
   5.6760000E-03   1.8085320E+00  -8.0070052E+00   8.7710838E+00
   7.9440000E-03   3.3796200E+00  -6.8655427E+00   8.7710838E+00
   1.0340000E-02  -6.9523019E-02  -6.5897051E+00   7.4430430E+00
  -7.5150000E-03   6.0290385E-01  -9.0571184E+00   1.8358142E+01
  -7.6320000E-03   2.4736362E+00  -9.5583796E+00   1.8358142E+01
  -4.2030000E-03   4.3443686E+00  -9.0571184E+00   1.8358142E+01
  -1.4910000E-03   5.7138416E+00  -7.6876453E+00   1.8358142E+01
  -1.5448000E-02   7.3620984E+00  -5.8169130E+00   1.6641543E+01
  -1.0595000E-02   6.9394688E+00  -3.8285962E+00   1.6641543E+01
  -2.1474000E-02   2.9406026E-02  -1.0050445E+01   1.6641543E+01
  -2.0238000E-02   1.9626524E+00  -1.0678596E+01   1.6641543E+01
  -1.6880000E-02   3.9842548E+00  -1.0466117E+01   1.6641543E+01
  -1.5253000E-02   5.7446555E+00  -9.4497487E+00   1.6641543E+01
  -1.5751000E-02   6.9394688E+00  -7.8052297E+00   1.6641543E+01
  -2.3864000E-02   7.7648690E+00  -5.8169130E+00   1.4616675E+01
  -1.8401000E-02   7.4075634E+00  -3.9054986E+00   1.4616675E+01
  -6.9600000E-03   6.3839045E+00  -2.2522321E+00   1.4616675E+01
  -1.0842000E-02  -2.7275039E+00  -6.7891751E+00   1.4616675E+01
  -2.1033000E-02  -2.0250606E+00  -8.6023880E+00   1.4616675E+01
  -2.6176000E-02  -7.1504397E-01  -1.0039407E+01   1.4616675E+01
  -2.6263000E-02   1.0256223E+00  -1.0906157E+01   1.4616675E+01
  -2.3762000E-02   2.9618488E+00  -1.1085575E+01   1.4616675E+01
  -2.1921000E-02   4.8321408E+00  -1.0553430E+01   1.4616675E+01
  -2.2406000E-02   6.3839045E+00  -9.3815938E+00   1.4616675E+01
  -2.4126000E-02   7.4075634E+00  -7.7283273E+00   1.4616675E+01
  -2.1242000E-02   7.3620984E+00  -5.8169130E+00   1.2591807E+01
  -1.6643000E-02  -1.4812126E+00  -8.6902791E+00   1.2591807E+01
  -2.1040000E-02   2.9406026E-02  -1.0050445E+01   1.2591807E+01
  -2.1190000E-02   1.9626524E+00  -1.0678596E+01   1.2591807E+01
  -2.0358000E-02   3.9842548E+00  -1.0466117E+01   1.2591807E+01
  -2.1170000E-02   5.7446555E+00  -9.4497487E+00   1.2591807E+01
  -2.2869000E-02   6.9394688E+00  -7.8052297E+00   1.2591807E+01
  -8.3870000E-03   6.2151028E+00  -5.8169130E+00   1.0875209E+01
  -7.2270000E-03   6.0290385E-01  -9.0571184E+00   1.0875209E+01
  -1.0306000E-02   2.4736362E+00  -9.5583796E+00   1.0875209E+01
  -1.1930000E-02   4.3443686E+00  -9.0571184E+00   1.0875209E+01
  -1.2851000E-02   5.7138416E+00  -7.6876453E+00   1.0875209E+01
   6.9890000E-03   4.4985041E+00  -5.8169130E+00   9.7282130E+00
   2.4820000E-03   3.4860701E+00  -7.5704993E+00   9.7282130E+00
   1.0060000E-02   2.9174799E+00  -2.3585311E+00   2.1612978E+01
   7.5210000E-03   4.9165530E+00  -2.1456610E+00   2.0354516E+01
   9.8030000E-03   3.1336532E+00  -4.9888615E+00   2.2531587E+01
   9.2010000E-03   4.9477902E+00  -4.9888615E+00   2.2045490E+01
   9.3010000E-03   4.0407217E+00  -3.4177735E+00   2.2045490E+01
   1.1111000E-02   2.2265848E+00  -3.4177735E+00   2.2045490E+01
   8.6470000E-03   2.2265848E+00  -6.5599494E+00   2.2045490E+01
   9.1100000E-03   4.0407217E+00  -6.5599494E+00   2.2045490E+01
   6.8820000E-03   6.2758310E+00  -4.9888615E+00   2.0717450E+01
   7.0480000E-03   5.6757278E+00  -3.1419359E+00   2.0717450E+01
   6.0990000E-03   2.1626667E+00  -7.9772496E+00   2.0717450E+01
   6.5480000E-03   4.1046398E+00  -7.9772496E+00   2.0717450E+01
   6.9630000E-03   5.6757278E+00  -6.8357871E+00   2.0717450E+01
   1.4990000E-03   6.7619271E+00  -4.9888615E+00   1.8903313E+01
   3.3420000E-03   6.2758310E+00  -3.1747245E+00   1.8903313E+01
   1.8640000E-03   4.9477902E+00  -8.1310393E+00   1.8903313E+01
   1.3960000E-03   6.2758310E+00  -6.8029984E+00   1.8903313E+01
   9.4810000E-03   3.5505381E+00  -5.8287275E-01   2.0462148E+01
   1.1623000E-02   1.7364012E+00  -5.8287275E-01   2.0462148E+01
   5.5250000E-03   5.7856474E+00  -2.1539607E+00   1.9134107E+01
   8.6810000E-03   5.1855442E+00  -3.0703512E-01   1.9134107E+01
   1.1174000E-02   3.6144562E+00   8.3442741E-01   1.9134107E+01
   1.1602000E-02   1.6724831E+00   8.3442741E-01   1.9134107E+01
   1.6070000E-03   6.2717436E+00  -2.1539607E+00   1.7319970E+01
   8.4280000E-03   5.7856474E+00  -3.3982376E-01   1.7319970E+01
   1.3006000E-02   4.4576066E+00   9.8821709E-01   1.7319970E+01
   1.4602000E-02   2.6434697E+00   1.4743132E+00   1.7319970E+01
   1.3516000E-02   8.2933271E-01   9.8821709E-01   1.7319970E+01
   2.4890000E-03  -1.7821968E+00  -5.7543479E+00   2.2535221E+01
   5.0330000E-03   1.8561267E-01  -5.7543479E+00   2.2535221E+01
   1.1920000E-03  -4.2005321E+00  -5.0491626E+00   2.1276759E+01
   3.1980000E-03  -3.5551339E+00  -5.9320389E-01   1.9458227E+01
   2.0490000E-03  -4.7820442E+00  -2.1316997E+00   1.9458227E+01
   8.3000000E-04  -5.2199240E+00  -4.0501741E+00   1.9458227E+01
   1.7260000E-03  -3.2978232E+00  -5.9596345E+00   2.1870324E+01
   2.8410000E-03  -2.3907547E+00  -7.5307225E+00   2.1870324E+01
   3.4430000E-03  -5.7661776E-01  -7.5307225E+00   2.1870324E+01
   1.3670000E-03  -4.6258640E+00  -5.9596345E+00   2.0542283E+01
   2.5820000E-03  -4.0257608E+00  -7.8065601E+00   2.0542283E+01
   2.6470000E-03  -2.4546728E+00  -8.9480226E+00   2.0542283E+01
   2.1300000E-03  -5.1269967E-01  -8.9480226E+00   2.0542283E+01
   5.3600000E-03   1.0583883E+00  -7.8065601E+00   2.0542283E+01
   4.0400000E-04  -5.1119601E+00  -5.9596345E+00   1.8728146E+01
   9.7200000E-04  -4.6258640E+00  -7.7737715E+00   1.8728146E+01
   2.5600000E-04  -3.2978232E+00  -9.1018123E+00   1.8728146E+01
  -2.4210000E-03  -1.4836862E+00  -9.5879084E+00   1.8728146E+01
  -4.5480000E-03   3.3045071E-01  -9.1018123E+00   1.8728146E+01
  -1.3040000E-03  -4.6258640E+00  -5.9596345E+00   1.6914009E+01
  -3.0450000E-03  -4.0257608E+00  -7.8065601E+00   1.6914009E+01
  -8.1590000E-03  -2.4546728E+00  -8.9480226E+00   1.6914009E+01
   7.4050000E-03  -9.2976219E-01  -3.0473135E+00   2.3863938E+01
   8.6440000E-03   8.8437476E-01  -3.0473135E+00   2.3377842E+01
   9.0080000E-03  -2.2693719E-02  -1.4762256E+00   2.3377842E+01
   7.7860000E-03  -1.8368307E+00  -1.4762256E+00   2.3377842E+01
   5.7320000E-03  -2.7438991E+00  -3.0473135E+00   2.3377842E+01
   4.4800000E-03  -1.8368307E+00  -4.6184015E+00   2.3377842E+01
   6.1940000E-03  -2.2693719E-02  -4.6184015E+00   2.3377842E+01
   1.0866000E-02   2.2124156E+00  -3.0473135E+00   2.2049801E+01
   1.0045000E-02   1.6123123E+00  -1.2003880E+00   2.2049801E+01
   9.0150000E-03   4.1224372E-02  -5.8925436E-02   2.2049801E+01
   7.3320000E-03  -1.9007488E+00  -5.8925436E-02   2.2049801E+01
   5.4130000E-03  -3.4718367E+00  -1.2003880E+00   2.2049801E+01
   3.4530000E-03  -4.0719400E+00  -3.0473135E+00   2.2049801E+01
   1.9230000E-03  -3.4718367E+00  -4.8942391E+00   2.2049801E+01
   1.0359000E-02   8.8437476E-01   9.4864245E-02   2.0235664E+01
   7.1780000E-03  -9.2976219E-01   5.8096035E-01   2.0235664E+01
   4.7110000E-03  -2.7438991E+00   9.4864245E-02   2.0235664E+01
   2.9730000E-03  -4.0719400E+00  -1.2331766E+00   2.0235664E+01
   2.8910000E-03  -4.5894887E+00  -1.2679305E+00   1.8935293E+01
   7.0140000E-03  -2.0474142E+00   5.1341776E-01   1.7121156E+01
   5.3010000E-03  -3.8615511E+00   2.7321658E-02   1.7121156E+01
   4.6260000E-03  -5.1895920E+00  -1.3007192E+00   1.7121156E+01
   3.1780000E-03  -5.6756881E+00  -3.1148561E+00   1.7121156E+01
   5.1400000E-04  -5.1895920E+00  -4.9289931E+00   1.7121156E+01
   1.3184000E-02  -1.0764276E+00  -1.2646802E-01   1.5307019E+01
   7.5740000E-03  -3.0184007E+00  -1.2646802E-01   1.5307019E+01
   6.5100000E-03  -4.5894887E+00  -1.2679305E+00   1.5307019E+01
   5.1710000E-03  -5.1895920E+00  -3.1148561E+00   1.5307019E+01
   1.5930000E-03  -4.5894887E+00  -4.9617817E+00   1.5307019E+01
   4.4600000E-03  -3.8242895E+00  -1.2408602E+00  -1.1768146E+01
   6.0710000E-03  -4.6096426E+00  -4.3025810E+00  -1.3423438E+01
   4.4930000E-03  -5.0764635E+00  -4.2098579E+00  -1.5375988E+01
   5.0970000E-03  -3.9704315E+00  -5.8651501E+00  -1.5375988E+01
   8.0310000E-03   1.5899606E+00  -6.9711822E+00  -1.5375988E+01
   1.0042000E-02   3.2452529E+00  -5.8651501E+00  -1.5375988E+01
   4.0000000E-03  -4.6096426E+00  -4.3025810E+00  -1.7328538E+01
   4.5580000E-03  -3.3016423E+00  -5.9427630E+00  -1.7328538E+01
   6.9230000E-03  -8.7603917E-01   1.3138131E+00  -1.8983830E+01
   4.2440000E-03  -3.8242895E+00  -3.2737556E+00  -1.8983830E+01
   6.2610000E-03  -1.3388652E+00  -5.6634899E-01  -2.0089862E+01
   7.1740000E-03   6.0811571E-01  -7.1507590E+00  -1.7185348E+01
   8.6980000E-03   2.4348401E+00  -6.4579742E+00  -1.7185348E+01
   1.1105000E-02   3.7303701E+00  -4.9956229E+00  -1.7185348E+01
   1.1815000E-02   3.6510583E+00  -3.0987122E+00  -1.9226252E+01
   4.8600000E-03  -3.2756510E+00  -4.0946224E+00  -1.9226252E+01
   6.2200000E-03  -2.1987907E+00  -5.7702481E+00  -1.9226252E+01
   7.6730000E-03  -3.8696675E-01  -6.5976816E+00  -1.9226252E+01
   9.0140000E-03   1.5845806E+00  -6.3142151E+00  -1.9226252E+01
   1.0361000E-02   3.0898966E+00  -5.0098507E+00  -1.9226252E+01
   1.0405000E-02   2.1570126E+00  -3.0987122E+00  -2.0720297E+01
   9.6990000E-03   1.1365606E+00  -1.3312383E+00  -2.0720297E+01
   7.1690000E-03  -9.0434349E-01  -1.3312383E+00  -2.0720297E+01
   6.6130000E-03  -1.9247955E+00  -3.0987122E+00  -2.0720297E+01
   8.0150000E-03  -9.0434349E-01  -4.8661862E+00  -2.0720297E+01
   9.5590000E-03   1.1365606E+00  -4.8661862E+00  -2.0720297E+01
   8.8070000E-03   1.1610854E-01  -3.0987122E+00  -2.1267156E+01
   9.4460000E-03  -3.9900619E+00  -4.7764298E+00  -1.1983567E+01
   1.0670000E-02  -2.9132016E+00  -6.4520555E+00  -1.1983567E+01
   1.1243000E-02  -1.1013777E+00  -7.2794891E+00  -1.1983567E+01
   1.1502000E-02   8.7016968E-01  -6.9960226E+00  -1.1983567E+01
   1.2611000E-02   2.3754857E+00  -5.6916581E+00  -1.1983567E+01
   7.1510000E-03  -3.6535792E+00  -6.4872592E+00  -1.4024471E+01
   8.2040000E-03  -2.0457323E+00  -7.5970764E+00  -1.4024471E+01
   8.7370000E-03  -1.0629520E-01  -7.8325665E+00  -1.4024471E+01
   9.3000000E-03   1.7204292E+00  -7.1397816E+00  -1.4024471E+01
   6.3050000E-03  -1.1013777E+00  -7.2794891E+00  -1.6065375E+01
   4.3500000E-03  -4.1971929E+00  -1.2844411E+00  -1.2034548E+01
  -1.6970000E-03  -4.4711881E+00   1.3870948E+00  -1.3528594E+01
   3.8130000E-03  -5.5480484E+00  -2.8853092E-01  -1.3528594E+01
   5.2240000E-03  -5.5480484E+00  -2.2803512E+00  -1.3528594E+01
  -1.4620000E-03  -3.6037188E+00   2.5321157E+00  -1.5569498E+01
   3.0600000E-03  -5.2115657E+00   1.4222985E+00  -1.5569498E+01
   5.0930000E-03  -6.1194864E+00  -3.0760015E-01  -1.5569498E+01
   5.2570000E-03  -6.1194864E+00  -2.2612820E+00  -1.5569498E+01
   4.5160000E-03  -5.2115657E+00  -3.9911807E+00  -1.5569498E+01
   3.0310000E-03  -2.6593641E+00   2.2145283E+00  -1.7610402E+01
   4.2320000E-03  -4.4711881E+00   1.3870948E+00  -1.7610402E+01
   5.2360000E-03  -5.5480484E+00  -2.8853092E-01  -1.7610402E+01
   4.9240000E-03  -5.5480484E+00  -2.2803512E+00  -1.7610402E+01
   4.7540000E-03  -3.1767409E+00   4.8303286E-01  -1.9104448E+01
   4.6350000E-03  -4.1971929E+00  -1.2844411E+00  -1.9104448E+01
  -1.0500000E-03   5.9394277E+00   1.6365292E+00  -1.2622444E+01
   2.4120000E-03   6.4062486E+00   1.5438060E+00  -1.4574994E+01
  -3.2170000E-03   5.3002165E+00   3.1990982E+00  -1.4574994E+01
   9.6630000E-03   5.3002165E+00  -4.0874395E-01  -1.8182836E+01
   1.1992000E-02   4.7274840E+00  -2.3592908E+00  -1.8182836E+01
   8.4900000E-03   7.0215226E+00  -1.3874482E+00  -1.2298700E+01
   4.1790000E-03   6.4603609E+00   5.2369031E-01  -1.2298700E+01
   1.3875000E-02   2.9834975E+00  -4.8864176E+00  -1.2298700E+01
   1.1831000E-02   4.9550448E+00  -4.6029511E+00  -1.2298700E+01
   1.0618000E-02   6.4603609E+00  -3.2985866E+00  -1.2298700E+01
   7.9660000E-03   7.5683809E+00  -1.3874482E+00  -1.4339604E+01
   4.9730000E-03   7.1008344E+00   5.0946257E-01  -1.4339604E+01
   1.1440000E-02   3.9785800E+00  -5.4394950E+00  -1.4339604E+01
   1.0799000E-02   5.8053044E+00  -4.7467101E+00  -1.4339604E+01
   9.7780000E-03   7.1008344E+00  -3.2843589E+00  -1.4339604E+01
   8.5190000E-03   7.0215226E+00  -1.3874482E+00  -1.6380508E+01
   6.3980000E-03   6.4603609E+00   5.2369031E-01  -1.6380508E+01
   1.1301000E-02   4.9550448E+00  -4.6029511E+00  -1.6380508E+01
   1.0194000E-02   6.4603609E+00  -3.2985866E+00  -1.6380508E+01
   1.0332000E-02   5.5274769E+00  -1.3874482E+00  -1.7874553E+01
   1.2530000E-02   4.5070248E+00  -3.1549221E+00  -1.7874553E+01
   2.1080000E-03   5.5634497E+00   2.9062757E+00  -1.6026885E+01
  -7.4600000E-04   4.2679197E+00   4.3686270E+00  -1.6026885E+01
  -3.5020000E-03   2.4411953E+00   5.0614119E+00  -1.6026885E+01
  -5.6590000E-03   5.0175815E-01   4.8259218E+00  -1.6026885E+01
  -5.6500000E-03  -1.1060887E+00   3.7161046E+00  -1.6026885E+01
   7.7560000E-03   5.4841379E+00   1.0093650E+00  -1.8067789E+01
   5.8540000E-03   4.9229762E+00   2.9205035E+00  -1.8067789E+01
   4.4430000E-03   3.4176602E+00   4.2248680E+00  -1.8067789E+01
   3.3070000E-03   1.4461128E+00   4.5083344E+00  -1.8067789E+01
   3.1430000E-03  -3.6571111E-01   3.6809009E+00  -1.8067789E+01
   4.9700000E-03  -1.4425715E+00   2.0052752E+00  -1.8067789E+01
   9.3240000E-03   3.9900922E+00   1.0093650E+00  -1.9561835E+01
   7.7780000E-03   2.9696401E+00   2.7768390E+00  -1.9561835E+01
   7.2190000E-03   9.2873607E-01   2.7768390E+00  -1.9561835E+01
   8.2720000E-03  -9.1715961E-02   1.0093650E+00  -1.9561835E+01
