  -6.3150000E-03   0.0000000E+00   0.0000000E+00   4.2329862E+00
  -1.4282000E-02  -9.1831234E-01  -1.5905635E+00   3.8137883E+00
  -1.1488000E-02   9.1831234E-01  -1.5905635E+00   3.8137883E+00
  -1.9595000E-02  -1.0226857E+00  -3.1475049E+00   2.6392234E+00
  -1.8014000E-02   1.0226857E+00  -3.1475049E+00   2.6392234E+00
  -1.9101000E-02  -1.4634038E+00  -3.8586768E+00   9.4192825E-01
  -2.3666000E-02   4.9743824E-01  -4.0967672E+00   9.4192825E-01
  -1.7190000E-02  -1.4634038E+00  -3.8586768E+00  -9.4192825E-01
  -2.2927000E-02   4.9743824E-01  -4.0967672E+00  -9.4192825E-01
  -1.3335000E-02  -1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -1.6289000E-02   1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -7.1520000E-03   9.1831234E-01  -1.5905635E+00  -3.8137883E+00
   1.3590000E-02   2.0253800E+00   2.8405152E+00   5.2905298E+00
   1.2660000E-02   1.1183115E+00   4.4116031E+00   4.8044337E+00
   9.6930000E-03   2.1124302E-01   2.8405152E+00   4.8044337E+00
   7.1000000E-03   1.1183115E+00   1.2694272E+00   4.8044337E+00
   1.3836000E-02   2.9963665E+00   5.8289033E+00   3.4763928E+00
   1.2259000E-02   1.0543934E+00   5.8289033E+00   3.4763928E+00
   6.4810000E-03   3.8395169E+00   5.9826930E+00   1.6622559E+00
   9.3260000E-03   2.0253800E+00   6.4687891E+00   1.6622559E+00
   1.2098000E-02   2.1124302E-01   5.9826930E+00   1.6622559E+00
  -4.0090000E-03   3.8915543E+00   5.9951859E+00  -1.6505887E+00
   5.7640000E-03   2.0774174E+00   6.4812820E+00  -1.6505887E+00
   1.0526000E-02   2.6328040E-01   5.9951859E+00  -1.6505887E+00
  -6.2970000E-03   4.6194919E+00   4.6999337E+00  -3.4647257E+00
   3.5620000E-03   3.0484039E+00   5.8413963E+00  -3.4647257E+00
   9.8670000E-03   1.1064308E+00   5.8413963E+00  -3.4647257E+00
   6.0130000E-03   3.8915543E+00   2.8530081E+00  -4.7927665E+00
   6.6180000E-03   2.9844858E+00   4.4240961E+00  -4.7927665E+00
   1.3081000E-02   1.1703489E+00   4.4240961E+00  -4.7927665E+00
   1.1291000E-02   1.1703489E+00   1.2819202E+00  -4.7927665E+00
   1.0472000E-02   2.9844858E+00   1.2819202E+00  -4.7927665E+00
   1.0821000E-02   2.0774174E+00   2.8530081E+00  -5.2788626E+00
  -6.8700000E-04   7.1983934E+00  -3.4569702E+00  -1.0092082E+00
  -3.7700000E-03   2.6763018E+00  -4.2652816E+00  -1.7086052E+00
   3.2550000E-03   4.4904387E+00  -4.7513777E+00  -1.7086052E+00
   3.4500000E-03   6.3045757E+00  -4.2652816E+00  -1.7086052E+00
  -2.0890000E-03   1.9483642E+00  -2.9700294E+00  -3.5227422E+00
   4.4890000E-03   3.5194521E+00  -4.1114920E+00  -3.5227422E+00
   6.2210000E-03   5.4614253E+00  -4.1114920E+00  -3.5227422E+00
   3.1360000E-03   7.0325132E+00  -2.9700294E+00  -3.5227422E+00
   6.1680000E-03   6.3045757E+00  -1.1231038E+00  -4.8507830E+00
   7.7780000E-03   5.3975072E+00   4.4798411E-01  -4.8507830E+00
   1.0423000E-02   3.5833702E+00   4.4798411E-01  -4.8507830E+00
   7.5250000E-03   2.6763018E+00  -1.1231038E+00  -4.8507830E+00
   7.5360000E-03   3.5833702E+00  -2.6941918E+00  -4.8507830E+00
   7.8410000E-03   5.3975072E+00  -2.6941918E+00  -4.8507830E+00
   8.9480000E-03   4.4904387E+00  -1.1231038E+00  -5.3368791E+00
   1.8616000E-02   3.4807298E+00   2.6902895E-01   4.7178313E+00
   8.7450000E-03   2.5736613E+00  -1.3020590E+00   4.7178313E+00
   1.2159000E-02   3.4807298E+00  -2.8731470E+00   4.7178313E+00
  -3.5370000E-03   1.8457237E+00  -3.1489846E+00   3.3897905E+00
   6.9450000E-03   3.4168117E+00  -4.2904471E+00   3.3897905E+00
   1.4142000E-02   5.3587848E+00  -4.2904471E+00   3.3897905E+00
  -3.4140000E-03   2.5736613E+00  -4.4442368E+00   1.5756535E+00
   5.2180000E-03   4.3877982E+00  -4.9303329E+00   1.5756535E+00
   8.0340000E-03   6.2019352E+00  -4.4442368E+00   1.5756535E+00
   4.3000000E-03   4.9103982E+00   6.0508025E+00   2.0657275E+00
  -5.1830000E-03   1.2645861E+01   1.8172701E+00   4.0859655E-02
  -5.5800000E-04   1.2288556E+01   3.7286845E+00   4.0859655E-02
   8.1800000E-04   1.1264897E+01   5.3819510E+00   4.0859655E-02
  -3.0420000E-03   9.7131330E+00   6.5537870E+00   4.0859655E-02
  -9.4810000E-03   7.8428410E+00   7.0859320E+00   4.0859655E-02
  -1.1600000E-02   5.9066145E+00   6.9065139E+00   4.0859655E-02
  -4.3090000E-03   4.1659482E+00   6.0397646E+00   4.0859655E-02
  -3.6180000E-03   7.8428410E+00  -3.4513918E+00   4.0859655E-02
  -1.2576000E-02   9.7131330E+00  -2.9192468E+00   4.0859655E-02
  -1.4523000E-02   1.1264897E+01  -1.7474107E+00   4.0859655E-02
  -1.0699000E-02   1.2288556E+01  -9.4144259E-02   4.0859655E-02
  -1.5612000E-02   1.2243091E+01   1.8172701E+00  -1.9840082E+00
  -1.1947000E-02   1.1820461E+01   3.8055869E+00  -1.9840082E+00
  -1.2414000E-02   1.0625648E+01   5.4501058E+00  -1.9840082E+00
  -1.6649000E-02   8.8652470E+00   6.4664741E+00  -1.9840082E+00
  -1.9381000E-02   6.8436446E+00   6.6789530E+00  -1.9840082E+00
  -1.3616000E-02   4.9103982E+00   6.0508025E+00  -1.9840082E+00
  -1.1531000E-02   8.8652470E+00  -2.8319339E+00  -1.9840082E+00
  -1.9472000E-02   1.0625648E+01  -1.8155656E+00  -1.9840082E+00
  -1.9782000E-02   1.1820461E+01  -1.7104666E-01  -1.9840082E+00
  -1.8277000E-02   1.1096095E+01   1.8172701E+00  -3.7006069E+00
  -1.7390000E-02   1.0594834E+01   3.6880025E+00  -3.7006069E+00
  -1.8863000E-02   9.2253607E+00   5.0574756E+00  -3.7006069E+00
  -1.9738000E-02   7.3546284E+00   5.5587367E+00  -3.7006069E+00
  -1.3284000E-02   5.4838960E+00   5.0574756E+00  -3.7006069E+00
  -1.2421000E-02   9.2253607E+00  -1.4229353E+00  -3.7006069E+00
  -1.8333000E-02   1.0594834E+01  -5.3462238E-02  -3.7006069E+00
  -1.4554000E-02   9.3794962E+00   1.8172701E+00  -4.8476026E+00
  -1.5611000E-02   8.3670623E+00   3.5708565E+00  -4.8476026E+00
  -9.7840000E-03   6.3421944E+00   3.5708565E+00  -4.8476026E+00
   2.8900000E-03   5.3297605E+00   1.8172701E+00  -4.8476026E+00
   4.4870000E-03   6.3421944E+00   6.3683766E-02  -4.8476026E+00
  -7.6380000E-03   8.3670623E+00   6.3683766E-02  -4.8476026E+00
  -6.7540000E-03   7.3546284E+00   1.8172701E+00  -5.2503731E+00
   3.5640000E-03   7.2240124E+00   6.0595065E+00   6.2114707E+00
   8.1800000E-03   6.7447382E+00   6.8604971E+00   4.3929383E+00
   1.7417000E-02   1.2150275E+01   2.5497241E+00   2.3745220E+00
   3.7920000E-03   6.7447382E+00   6.8604971E+00   2.3745220E+00
   1.5975000E-02   9.9694082E+00   7.1406112E+00   5.2492506E+00
   9.3790000E-03   8.0274351E+00   7.1406112E+00   5.2492506E+00
   1.6190000E-02   1.2140599E+01   5.9663601E+00   3.4351137E+00
   1.3537000E-02   1.0812559E+01   7.2944009E+00   3.4351137E+00
   1.0301000E-02   8.9984216E+00   7.7804970E+00   3.4351137E+00
   7.4700000E-03   7.1842847E+00   7.2944009E+00   3.4351137E+00
   1.1620000E-02   1.2140599E+01   4.1522231E+00   1.6209767E+00
   1.0127000E-02   1.1540496E+01   5.9991487E+00   1.6209767E+00
   7.5790000E-03   9.9694082E+00   7.1406112E+00   1.6209767E+00
   2.6460000E-03   8.0274351E+00   7.1406112E+00   1.6209767E+00
  -3.7460000E-03   5.0393569E+00   4.7428041E+00   7.3099420E+00
  -9.6200000E-04   4.1322884E+00   3.1717161E+00   7.3099420E+00
   6.1750000E-03   4.9754388E+00   6.1601042E+00   5.9819012E+00
   9.9950000E-03   3.4043508E+00   5.0186417E+00   5.9819012E+00
   1.1927000E-02   2.8042475E+00   3.1717161E+00   5.9819012E+00
   1.2161000E-02   3.4043508E+00   1.3247905E+00   5.9819012E+00
   7.8850000E-03   5.9464253E+00   6.7999900E+00   4.1677642E+00
   1.0968000E-02   4.1322884E+00   6.3138939E+00   4.1677642E+00
   5.7540000E-03   4.9754388E+00   6.1601042E+00   2.3536273E+00
   1.6328000E-02   4.3785159E+00   3.5594501E-01   5.9321144E+00
   2.8540000E-03   9.7840525E+00  -3.9548280E+00   5.9321144E+00
   6.8300000E-03   9.7840525E+00  -3.9548280E+00   3.9136981E+00
   3.6850000E-03   1.1555538E+01  -3.2517762E+00   5.9559666E+00
   6.4810000E-03   1.0584552E+01  -3.8916620E+00   4.1418296E+00
   9.1810000E-03   1.2398689E+01  -3.4055659E+00   4.1418296E+00
   1.3083000E-02   1.3726730E+01  -2.6338812E-01   2.3276927E+00
   1.4024000E-02   1.3126626E+01   1.5835375E+00   2.3276927E+00
   4.6410000E-03   1.1555538E+01  -3.2517762E+00   2.3276927E+00
   9.0600000E-03   1.3126626E+01  -2.1103137E+00   2.3276927E+00
  -9.1300000E-04   1.2398689E+01  -2.6338812E-01   9.9965182E-01
  -4.8530000E-03   1.1491620E+01  -1.8344761E+00   9.9965182E-01
   1.1929000E-02   4.3922107E+00  -1.2494282E+00   6.6739056E+00
   1.0934000E-02   4.9923140E+00  -3.0963538E+00   6.6739056E+00
   7.9030000E-03   6.5634020E+00  -4.2378164E+00   6.6739056E+00
   2.4080000E-03   8.5053751E+00  -4.2378164E+00   6.6739056E+00
   1.7028000E-02   4.3922107E+00  -3.0635652E+00   4.8597686E+00
   1.3395000E-02   5.7202516E+00  -4.3916060E+00   4.8597686E+00
   9.6050000E-03   7.5343885E+00  -4.8777021E+00   4.8597686E+00
   6.4350000E-03   9.3485255E+00  -4.3916060E+00   4.8597686E+00
   1.3492000E-02   6.5634020E+00  -4.2378164E+00   3.0456317E+00
   7.5030000E-03   8.5053751E+00  -4.2378164E+00   3.0456317E+00
  -3.4670000E-03   9.1519524E+00   1.0664593E+00   1.3562628E+01
   7.4020000E-03   1.1176820E+01   1.0664593E+00   1.3159857E+01
   1.0384000E-02   1.0164386E+01   2.8200457E+00   1.3159857E+01
  -4.0450000E-03   8.1395185E+00   2.8200457E+00   1.3159857E+01
  -1.2246000E-02   7.1270846E+00   1.0664593E+00   1.3159857E+01
  -1.3572000E-02   8.1395185E+00  -6.8712705E-01   1.3159857E+01
  -7.4510000E-03   1.0164386E+01  -6.8712705E-01   1.3159857E+01
  -9.1490000E-03   7.2812201E+00   4.3066647E+00   1.2012861E+01
  -1.6271000E-02   5.9117470E+00   2.9371917E+00   1.2012861E+01
  -1.6776000E-02   5.4104858E+00   1.0664593E+00   1.2012861E+01
  -1.5956000E-02   5.9117470E+00  -8.0427305E-01   1.2012861E+01
  -1.7421000E-02   7.2812201E+00  -2.1737461E+00   1.2012861E+01
  -1.8526000E-02   9.1519524E+00  -2.6750073E+00   1.2012861E+01
  -1.2337000E-02   1.1022685E+01  -2.1737461E+00   1.2012861E+01
  -7.3500000E-04   8.6409686E+00   5.9281422E+00   1.0296263E+01
  -1.3729000E-02   6.7077222E+00   5.2999916E+00   1.0296263E+01
  -1.8862000E-02   5.1971036E+00   3.9398255E+00   1.0296263E+01
  -1.7018000E-02   4.3703145E+00   2.0828276E+00   1.0296263E+01
  -1.2580000E-02   4.3703145E+00   5.0090967E-02   1.0296263E+01
  -1.0511000E-02   5.1971036E+00  -1.8069069E+00   1.0296263E+01
  -1.3197000E-02   6.7077222E+00  -3.1670730E+00   1.0296263E+01
  -1.7945000E-02   8.6409686E+00  -3.7952236E+00   1.0296263E+01
  -1.8075000E-02   1.0662571E+01  -3.5827447E+00   1.0296263E+01
  -5.6370000E-03   7.7039385E+00   6.1557030E+00   8.2713949E+00
  -1.2591000E-02   5.9632722E+00   5.2889538E+00   8.2713949E+00
  -1.2246000E-02   4.6532556E+00   3.8519343E+00   8.2713949E+00
  -7.9020000E-03   3.9508123E+00   2.0387214E+00   8.2713949E+00
  -2.4830000E-03   3.9508123E+00   9.4197171E-02   8.2713949E+00
   1.2890000E-03   4.6532556E+00  -1.7190157E+00   8.2713949E+00
   2.6200000E-04   5.9632722E+00  -3.1560352E+00   8.2713949E+00
  -5.9040000E-03   7.7039385E+00  -4.0227844E+00   8.2713949E+00
  -1.1810000E-02   9.6401650E+00  -4.2022026E+00   8.2713949E+00
  -1.1139000E-02   1.1510457E+01  -3.6700576E+00   8.2713949E+00
   1.4044000E-02   4.3703145E+00   5.0090967E-02   6.2465270E+00
   5.8000000E-05   1.0662571E+01  -3.5827447E+00   6.2465270E+00
   3.2010000E-03   9.2457149E+00   6.4508990E+00   9.3594935E+00
   1.8337000E-02   1.1937061E+01   3.9380302E+00   1.3791774E+01
   1.5775000E-02   1.1029992E+01   5.5091182E+00   1.3305678E+01
   1.1763000E-02   1.0122924E+01   3.9380302E+00   1.3305678E+01
   1.3046000E-02   1.1029992E+01   2.3669423E+00   1.3305678E+01
   1.9494000E-02   1.2844129E+01   2.3669423E+00   1.3305678E+01
   1.3205000E-02   1.0966074E+01   6.9264183E+00   1.1977637E+01
   8.0200000E-03   9.3949863E+00   5.7849558E+00   1.1977637E+01
   9.7820000E-03   1.1937061E+01   7.5663041E+00   1.0163500E+01
   7.9470000E-03   1.0122924E+01   7.0802080E+00   1.0163500E+01
   4.0390000E-03   1.2880937E+01   7.4379426E+00   8.7323293E+00
   7.9350000E-03   1.0938964E+01   7.4379426E+00   8.7323293E+00
  -4.2140000E-03   1.3724088E+01   7.5917323E+00   6.9181924E+00
   6.7520000E-03   1.1909951E+01   8.0778284E+00   6.9181924E+00
   9.7920000E-03   1.0095814E+01   7.5917323E+00   6.9181924E+00
   6.7060000E-03   8.7677730E+00   6.2636914E+00   6.9181924E+00
   5.8230000E-03   1.2880937E+01   7.4379426E+00   5.1040554E+00
   1.4143000E-02   1.0938964E+01   7.4379426E+00   5.1040554E+00
   1.0797000E-02   1.3724088E+01   4.4495545E+00   3.7760146E+00
   1.1867000E-02   1.2817019E+01   6.0206424E+00   3.7760146E+00
   2.3314000E-02   1.2817019E+01   2.8784665E+00   3.7760146E+00
  -1.0320000E-03   1.7196336E+01  -1.9873625E+00   7.0801494E+00
   2.2119000E-02   1.3623785E+01   1.5849926E+00   1.2662956E+01
   1.1555000E-02   1.2716716E+01   1.3904604E-02   1.2662956E+01
   1.1004000E-02   1.3623785E+01  -1.5571833E+00   1.2662956E+01
   4.8100000E-03   1.3559867E+01  -2.9744835E+00   1.1334915E+01
   1.0059000E-02   1.5501840E+01  -2.9744835E+00   1.1334915E+01
  -4.7180000E-03   1.2716716E+01  -3.1282732E+00   9.5207778E+00
   4.5540000E-03   1.4530853E+01  -3.6143693E+00   9.5207778E+00
   5.5210000E-03   1.6344990E+01  -3.1282732E+00   9.5207778E+00
  -4.9800000E-04   1.7673031E+01  -1.8002323E+00   9.5207778E+00
   2.1990000E-03   1.3559867E+01  -2.9744835E+00   7.7066408E+00
   4.7900000E-03   1.5501840E+01  -2.9744835E+00   7.7066408E+00
   6.9560000E-03   1.2690018E+01  -2.6161008E+00   6.2754965E+00
   6.9200000E-03   1.4504155E+01  -3.1021969E+00   6.2754965E+00
   4.3450000E-03   1.6318292E+01  -2.6161008E+00   6.2754965E+00
   1.4666000E-02   1.3533169E+01  -2.4623111E+00   4.4613596E+00
   9.2630000E-03   1.5475142E+01  -2.4623111E+00   4.4613596E+00
   3.9250000E-03   1.7046230E+01  -1.3208485E+00   4.4613596E+00
   7.2830000E-03   1.6318292E+01   5.2607704E-01   3.1333188E+00
   9.1400000E-03   1.5411224E+01   2.0971650E+00   3.1333188E+00
   1.7700000E-02   1.3597087E+01   2.0971650E+00   3.1333188E+00
   1.1001000E-02   1.5411224E+01  -1.0450109E+00   3.1333188E+00
   1.3610000E-02   1.4504155E+01   5.2607704E-01   2.6472227E+00
   9.3900000E-04   2.2175471E+01   3.3952726E+00   1.0195746E+01
  -1.1673000E-02   2.2578242E+01   3.3952726E+00   8.1708785E+00
  -4.8730000E-03   2.2220936E+01   5.3066869E+00   8.1708785E+00
  -1.9380000E-03   2.1197278E+01   6.9599534E+00   8.1708785E+00
  -5.1180000E-03   1.9645514E+01   8.1317895E+00   8.1708785E+00
  -1.1115000E-02   1.7775222E+01   8.6639345E+00   8.1708785E+00
  -1.3138000E-02   1.5838995E+01   8.4845163E+00   8.1708785E+00
  -6.6700000E-03   1.4098329E+01   7.6177670E+00   8.1708785E+00
  -5.1180000E-03   1.7775222E+01  -1.8733893E+00   8.1708785E+00
  -1.6586000E-02   1.9645514E+01  -1.3412444E+00   8.1708785E+00
  -2.0834000E-02   2.1197278E+01  -1.6940827E-01   8.1708785E+00
  -1.8245000E-02   2.2220936E+01   1.4838582E+00   8.1708785E+00
  -1.9298000E-02   2.2175471E+01   3.3952726E+00   6.1460106E+00
  -1.4624000E-02   2.1752842E+01   5.3835893E+00   6.1460106E+00
  -1.4238000E-02   2.0558029E+01   7.0281083E+00   6.1460106E+00
  -1.8099000E-02   1.8797628E+01   8.0444766E+00   6.1460106E+00
  -2.0818000E-02   1.6776025E+01   8.2569555E+00   6.1460106E+00
  -1.5043000E-02   1.4842779E+01   7.6288049E+00   6.1460106E+00
  -1.2684000E-02   1.8797628E+01  -1.2539315E+00   6.1460106E+00
  -2.2410000E-02   2.0558029E+01  -2.3756312E-01   6.1460106E+00
  -2.3716000E-02   2.1752842E+01   1.4069558E+00   6.1460106E+00
  -2.0673000E-02   2.1028476E+01   3.3952726E+00   4.4294119E+00
  -1.9422000E-02   2.0527215E+01   5.2660049E+00   4.4294119E+00
  -2.0541000E-02   1.9157742E+01   6.6354780E+00   4.4294119E+00
  -2.1299000E-02   1.7287009E+01   7.1367392E+00   4.4294119E+00
  -1.4467000E-02   1.5416277E+01   6.6354780E+00   4.4294119E+00
  -1.3393000E-02   1.9157742E+01   1.5506714E-01   4.4294119E+00
  -2.0479000E-02   2.0527215E+01   1.5245402E+00   4.4294119E+00
  -1.6235000E-02   1.9311877E+01   3.3952726E+00   3.2824162E+00
  -1.7292000E-02   1.8299443E+01   5.1488589E+00   3.2824162E+00
  -1.0898000E-02   1.6274575E+01   5.1488589E+00   3.2824162E+00
   4.0510000E-03   1.5262141E+01   3.3952726E+00   3.2824162E+00
   6.1920000E-03   1.6274575E+01   1.6416862E+00   3.2824162E+00
  -8.3120000E-03   1.8299443E+01   1.6416862E+00   3.2824162E+00
  -7.6720000E-03   1.7287009E+01   3.3952726E+00   2.8796457E+00
   1.1042000E-02   1.7101758E+01   7.6773482E+00   1.4336476E+01
   1.9340000E-03   1.6622483E+01   8.4783388E+00   1.0499527E+01
   1.2434000E-02   2.0825559E+01   5.6564337E+00   1.4690577E+01
   1.2159000E-02   1.9918490E+01   7.2275216E+00   1.4690577E+01
   1.0890000E-02   2.2153600E+01   5.6564337E+00   1.3362536E+01
   1.1747000E-02   2.1553497E+01   7.5033592E+00   1.3362536E+01
   1.1146000E-02   1.9982409E+01   8.6448218E+00   1.3362536E+01
   9.7990000E-03   1.8040435E+01   8.6448218E+00   1.3362536E+01
   9.0320000E-03   2.2639696E+01   5.6564337E+00   1.1548399E+01
   1.0261000E-02   2.2153600E+01   7.4705706E+00   1.1548399E+01
   9.9870000E-03   2.0825559E+01   8.7986114E+00   1.1548399E+01
   8.1830000E-03   1.9011422E+01   9.2847076E+00   1.1548399E+01
   6.4280000E-03   1.7197285E+01   8.7986114E+00   1.1548399E+01
   5.2800000E-03   2.2153600E+01   5.6564337E+00   9.7342620E+00
   6.7560000E-03   2.1553497E+01   7.5033592E+00   9.7342620E+00
   5.0920000E-03   1.9982409E+01   8.6448218E+00   9.7342620E+00
   4.3300000E-04   1.8040435E+01   8.6448218E+00   9.7342620E+00
   1.4216000E-02   1.5861449E+01   4.9899500E+00   1.5821920E+01
   1.2806000E-02   1.6768518E+01   6.5610379E+00   1.5335824E+01
   1.3573000E-02   1.4954381E+01   6.5610379E+00   1.5335824E+01
   1.5178000E-02   1.4047312E+01   4.9899500E+00   1.5335824E+01
   1.0576000E-02   1.6832436E+01   7.9783381E+00   1.4007783E+01
   1.2239000E-02   1.4890463E+01   7.9783381E+00   1.4007783E+01
   1.5914000E-02   1.3319375E+01   6.8368756E+00   1.4007783E+01
   1.9526000E-02   1.2719271E+01   4.9899500E+00   1.4007783E+01
   1.8880000E-02   1.3319375E+01   3.1430244E+00   1.4007783E+01
   8.2400000E-03   1.5861449E+01   8.6182239E+00   1.2193646E+01
   1.1809000E-02   1.4047312E+01   8.1321278E+00   1.2193646E+01
   3.7430000E-03   1.4890463E+01   7.9783381E+00   1.0379509E+01
   1.1009000E-02   1.5039057E+01   2.9762523E+00   1.6015452E+01
   3.1460000E-03   1.9914307E+01  -1.2481754E+00   1.6015452E+01
   3.4330000E-03   2.1424275E+01   6.0219898E-02   1.6015452E+01
   6.6710000E-03   2.2425049E+01   3.8957382E+00   1.4196920E+01
   2.7980000E-03   1.9425202E+01  -2.3335092E+00   1.4196920E+01
   1.0500000E-03   1.9425202E+01  -2.3335092E+00   1.2178504E+01
   4.7740000E-03   2.3368242E+01   1.2047022E+00   1.4360668E+01
   5.3230000E-03   2.2768139E+01   3.0516278E+00   1.4360668E+01
   3.1360000E-03   2.1197051E+01  -1.7836859E+00   1.4360668E+01
   4.3410000E-03   2.2768139E+01  -6.4222338E-01   1.4360668E+01
   4.7660000E-03   2.3854338E+01   1.2047022E+00   1.2546531E+01
   5.5040000E-03   2.3368242E+01   3.0188392E+00   1.2546531E+01
   1.4990000E-03   2.0226064E+01  -2.4235717E+00   1.2546531E+01
   2.9860000E-03   2.2040201E+01  -1.9374756E+00   1.2546531E+01
   4.2880000E-03   2.3368242E+01  -6.0943474E-01   1.2546531E+01
   1.1120000E-03   2.3368242E+01   1.2047022E+00   1.0732395E+01
   2.4480000E-03   2.2768139E+01   3.0516278E+00   1.0732395E+01
  -2.9000000E-03   1.9255078E+01  -1.7836859E+00   1.0732395E+01
  -1.5530000E-03   2.1197051E+01  -1.7836859E+00   1.0732395E+01
   3.7500000E-04   2.2768139E+01  -6.4222338E-01   1.0732395E+01
  -1.0600000E-02   2.2040201E+01   1.2047022E+00   9.4043537E+00
  -1.2268000E-02   2.1133133E+01  -3.6638574E-01   9.4043537E+00
   9.4340000E-03   1.8674091E+01   2.6267947E+00   1.8749510E+01
   8.5320000E-03   2.0488228E+01   2.6267947E+00   1.8263414E+01
   1.0498000E-02   1.9581159E+01   4.1978827E+00   1.8263414E+01
   1.0931000E-02   1.7767022E+01   4.1978827E+00   1.8263414E+01
   9.1840000E-03   1.6859954E+01   2.6267947E+00   1.8263414E+01
   7.2420000E-03   1.7767022E+01   1.0557068E+00   1.8263414E+01
   7.0600000E-03   1.9581159E+01   1.0557068E+00   1.8263414E+01
   6.4560000E-03   2.1816269E+01   2.6267947E+00   1.6935373E+01
   9.0820000E-03   2.1216165E+01   4.4737203E+00   1.6935373E+01
   1.1303000E-02   1.9645077E+01   5.6151828E+00   1.6935373E+01
   1.2175000E-02   1.7703104E+01   5.6151828E+00   1.6935373E+01
   1.1741000E-02   1.6132016E+01   4.4737203E+00   1.6935373E+01
   9.1250000E-03   1.5531913E+01   2.6267947E+00   1.6935373E+01
   6.3250000E-03   1.6132016E+01   7.7986913E-01   1.6935373E+01
   4.3100000E-03   1.9645077E+01  -3.6159340E-01   1.6935373E+01
   4.7760000E-03   2.1216165E+01   7.7986913E-01   1.6935373E+01
   8.0680000E-03   2.1816269E+01   4.4409317E+00   1.5121236E+01
   1.2262000E-02   2.0488228E+01   5.7689725E+00   1.5121236E+01
   7.1760000E-03   1.5248893E+01   4.6115361E-01   1.6348286E+01
   6.2700000E-03   1.6155961E+01  -1.1099343E+00   1.6348286E+01
   1.0449000E-02   1.3920852E+01   4.6115361E-01   1.5020245E+01
   9.0190000E-03   1.4520955E+01  -1.3857720E+00   1.5020245E+01
   7.4670000E-03   1.6092043E+01  -2.5272345E+00   1.5020245E+01
   4.7970000E-03   1.8034016E+01  -2.5272345E+00   1.5020245E+01
   1.5637000E-02   1.3434756E+01   4.6115361E-01   1.3206108E+01
   1.2280000E-02   1.3920852E+01  -1.3529833E+00   1.3206108E+01
   1.0096000E-02   1.5248893E+01  -2.6810242E+00   1.3206108E+01
   6.7320000E-03   1.7063029E+01  -3.1671203E+00   1.3206108E+01
   2.9990000E-03   1.8877166E+01  -2.6810242E+00   1.3206108E+01
   3.2600000E-03   1.8034016E+01  -2.5272345E+00   1.1391971E+01
  -1.8399000E-02  -1.5661922E+01  -1.0258737E+00   4.5387250E-01
  -1.4930000E-03  -1.9908976E+01  -3.0711468E+00  -2.6958377E+00
  -1.0930000E-03  -1.8600975E+01  -4.7113288E+00  -2.6958377E+00
  -8.6000000E-05  -2.0375797E+01  -2.9784236E+00  -4.6483877E+00
   9.0000000E-06  -1.9269765E+01  -4.6337158E+00  -4.6483877E+00
   3.2440000E-03  -1.8600975E+01   2.6595815E+00  -6.6009376E+00
   1.9940000E-03  -1.9908976E+01   1.0193995E+00  -6.6009376E+00
   2.2740000E-03  -1.6710858E+01  -5.6215607E+00  -6.6009376E+00
   3.3160000E-03  -1.4612987E+01  -5.6215607E+00  -6.6009376E+00
   5.8980000E-03  -1.2722869E+01  -4.7113288E+00  -6.6009376E+00
   6.2400000E-03  -1.4163171E+01  -4.3076833E+00  -8.2562299E+00
  -1.1568000E-02  -1.5151209E+01  -2.7517887E+00   4.1217191E-01
  -1.7342000E-02  -1.3110305E+01  -2.7517887E+00  -1.3468644E-01
  -3.2990000E-03  -1.6171661E+01  -4.5192627E+00  -1.3468644E-01
  -4.4900000E-03  -1.4130757E+01  -4.5192627E+00  -1.3468644E-01
  -5.4000000E-04  -1.7466108E+01  -5.4233246E+00  -1.6287322E+00
   9.7400000E-04  -1.5654284E+01  -6.2507581E+00  -1.6287322E+00
   8.4200000E-04  -1.3682737E+01  -5.9672917E+00  -1.6287322E+00
  -2.3580000E-03  -1.2177421E+01  -4.6629272E+00  -1.6287322E+00
   7.0000000E-05  -1.8206486E+01  -5.4585283E+00  -3.6696362E+00
   1.7140000E-03  -1.6598639E+01  -6.5683455E+00  -3.6696362E+00
   2.8490000E-03  -1.4659202E+01  -6.8038356E+00  -3.6696362E+00
   3.1590000E-03  -1.2832477E+01  -6.1110507E+00  -3.6696362E+00
   2.5220000E-03  -1.1536947E+01  -4.6486995E+00  -3.6696362E+00
   2.3940000E-03  -1.5654284E+01  -6.2507581E+00  -5.7105403E+00
   3.7840000E-03  -1.3682737E+01  -5.9672917E+00  -5.7105403E+00
   5.7570000E-03  -1.2177421E+01  -4.6629272E+00  -5.7105403E+00
  -1.1784000E-02  -1.7032197E+01  -2.0384474E-02   5.7696736E-01
  -6.9110000E-03  -1.8052649E+01   1.7470895E+00   3.0109004E-02
  -3.6330000E-03  -1.9073101E+01  -2.0384474E-02   3.0109004E-02
  -6.0610000E-03  -1.8052649E+01  -1.7878584E+00   3.0109004E-02
  -6.7890000E-03  -1.7535272E+01   3.4785849E+00  -1.4639367E+00
  -1.3580000E-03  -1.9347096E+01   2.6511514E+00  -1.4639367E+00
  -9.0000000E-06  -2.0423956E+01   9.7552569E-01  -1.4639367E+00
  -7.6900000E-04  -2.0423956E+01  -1.0162946E+00  -1.4639367E+00
