  -5.1710000E-03  -1.2747506E+00   7.8078187E-01  -7.2064115E+00
   2.3560000E-03   1.5219324E+00  -4.9683447E+00  -1.5025249E+00
  -4.7800000E-04   5.5094583E-01  -5.6082305E+00  -3.3166619E+00
   5.4390000E-03   2.3650828E+00  -5.1221344E+00  -3.3166619E+00
   1.4930000E-02   3.6931236E+00  -1.9799566E+00  -5.1307988E+00
   1.4914000E-02   3.0930204E+00  -1.3303104E-01  -5.1307988E+00
   3.8900000E-04   1.5219324E+00  -4.9683447E+00  -5.1307988E+00
   8.3050000E-03   3.0930204E+00  -3.8268822E+00  -5.1307988E+00
   5.0130000E-03   2.3650828E+00  -1.9799566E+00  -6.4588397E+00
   3.4210000E-03   1.4580143E+00  -4.0886867E-01  -6.4588397E+00
  -1.9138000E-02  -3.5612264E-01  -3.5510446E+00  -6.4588397E+00
  -1.1470000E-03   1.4580143E+00  -3.5510446E+00  -6.4588397E+00
  -5.4830000E-03   5.5094583E-01  -1.9799566E+00  -6.9449358E+00
  -2.1409000E-02   0.0000000E+00   0.0000000E+00   4.2329862E+00
  -2.1003000E-02  -9.1831234E-01   1.5905635E+00   3.8137883E+00
  -3.0155000E-02  -1.8366247E+00   0.0000000E+00   3.8137883E+00
  -2.9162000E-02  -9.1831234E-01  -1.5905635E+00   3.8137883E+00
  -1.9598000E-02   9.1831234E-01  -1.5905635E+00   3.8137883E+00
  -2.7227000E-02  -2.6774280E+00   1.9452650E+00   2.6392234E+00
  -2.8568000E-02  -3.3094828E+00   0.0000000E+00   2.6392234E+00
  -2.5690000E-02  -2.6774280E+00  -1.9452650E+00   2.6392234E+00
  -2.4133000E-02  -1.0226857E+00  -3.1475049E+00   2.6392234E+00
  -1.9833000E-02   1.0226857E+00  -3.1475049E+00   2.6392234E+00
  -2.1282000E-02  -3.0889971E+00   2.7366124E+00   9.4192825E-01
  -1.2846000E-02   4.9743824E-01  -4.0967672E+00   9.4192825E-01
  -1.2400000E-02   1.1525477E+00  -1.5292041E-01   4.0862017E+00
   3.3200000E-04   2.0542947E+00   2.6748504E+00   5.3340067E+00
   1.2100000E-04   3.8684316E+00   2.6748504E+00   4.8479106E+00
   6.7000000E-05   2.9613631E+00   4.2459384E+00   4.8479106E+00
   6.1800000E-04   1.1472262E+00   4.2459384E+00   4.8479106E+00
  -4.4550000E-03   2.4015772E-01   2.6748504E+00   4.8479106E+00
  -5.4360000E-03   1.1472262E+00   1.1037625E+00   4.8479106E+00
   2.3100000E-03   2.9613631E+00   1.1037625E+00   4.8479106E+00
  -1.3650000E-03   3.0252812E+00   5.6632386E+00   3.5198698E+00
   1.2920000E-03   1.0833081E+00   5.6632386E+00   3.5198698E+00
  -2.7170000E-03  -4.8777985E-01   4.5217760E+00   3.5198698E+00
  -1.4495000E-02  -1.0878831E+00   2.6748504E+00   3.5198698E+00
  -6.9890000E-03   3.8684316E+00   5.8170282E+00   1.7057328E+00
   1.0130000E-03   2.0542947E+00   6.3031243E+00   1.7057328E+00
   6.4900000E-04   2.4015772E-01   5.8170282E+00   1.7057328E+00
  -6.0800000E-03  -1.0878831E+00   4.4889874E+00   1.7057328E+00
   7.1970000E-03   2.0873441E+00   6.4673812E+00  -1.5997608E+00
   5.1660000E-03   2.7320713E-01   5.9812851E+00  -1.5997608E+00
   2.1720000E-03  -1.0548337E+00   4.6532443E+00  -1.5997608E+00
   9.5970000E-03   1.1163575E+00   5.8274954E+00  -3.4138977E+00
   8.0110000E-03  -4.5473043E-01   4.6860329E+00  -3.4138977E+00
   1.1577000E-02   1.1802756E+00   4.4101953E+00  -4.7419386E+00
   1.7470000E-02   2.9944126E+00   1.2680194E+00  -4.7419386E+00
   1.3516000E-02   2.0873441E+00   2.8391073E+00  -5.2280347E+00
   6.5540000E-03   2.8772042E+00  -4.3510279E+00  -1.6471910E+00
   6.8760000E-03   4.6913411E+00  -4.8371241E+00  -1.6471910E+00
   5.5620000E-03   6.5054781E+00  -4.3510279E+00  -1.6471910E+00
   1.1509000E-02   3.7203546E+00  -4.1972383E+00  -3.4613279E+00
   1.0580000E-02   5.6623277E+00  -4.1972383E+00  -3.4613279E+00
   1.0334000E-02   7.2334157E+00  -3.0557757E+00  -3.4613279E+00
   1.8614000E-02   3.7842727E+00   3.6223780E-01  -4.7893688E+00
   1.4728000E-02   3.7842727E+00  -2.7799381E+00  -4.7893688E+00
   1.4382000E-02   5.5984096E+00  -2.7799381E+00  -4.7893688E+00
   1.6627000E-02   4.6913411E+00  -1.2088502E+00  -5.2754649E+00
   4.9050000E-03   4.5849080E+00  -1.2136822E+00   5.2753704E+00
   4.0330000E-03   6.3990449E+00  -1.2136822E+00   4.7892743E+00
   4.4660000E-03   3.6778395E+00   3.5740577E-01   4.7892743E+00
   6.1100000E-04   2.7707710E+00  -1.2136822E+00   4.7892743E+00
   3.6520000E-03   3.6778395E+00  -2.7847701E+00   4.7892743E+00
   5.4600000E-03   5.4919765E+00  -2.7847701E+00   4.7892743E+00
  -6.1180000E-03   2.0428335E+00  -3.0606078E+00   3.4612335E+00
   2.9510000E-03   3.6139214E+00  -4.2020703E+00   3.4612335E+00
   4.9710000E-03   5.5558946E+00  -4.2020703E+00   3.4612335E+00
   1.9400000E-03   7.1269825E+00  -3.0606078E+00   3.4612335E+00
  -1.3450000E-03   2.7707710E+00  -4.3558600E+00   1.6470965E+00
   3.6250000E-03   4.5849080E+00  -4.8419561E+00   1.6470965E+00
   2.7210000E-03   6.3990449E+00  -4.3558600E+00   1.6470965E+00
  -9.5000000E-03   7.4192891E+00   1.9033301E+00   5.4928042E+00
  -1.4244000E-02   9.4441570E+00   1.9033301E+00   5.0900336E+00
  -1.6160000E-02   8.4317230E+00   3.6569165E+00   5.0900336E+00
  -1.3789000E-02   6.4068552E+00   3.6569165E+00   5.0900336E+00
  -3.0180000E-03   5.3944213E+00   1.9033301E+00   5.0900336E+00
   5.4900000E-04   6.4068552E+00   1.4974378E-01   5.0900336E+00
  -8.5820000E-03   8.4317230E+00   1.4974378E-01   5.0900336E+00
  -1.5616000E-02   1.1160756E+01   1.9033301E+00   3.9430380E+00
  -1.3638000E-02   1.0659495E+01   3.7740625E+00   3.9430380E+00
  -1.5704000E-02   9.2900215E+00   5.1435356E+00   3.9430380E+00
  -1.9435000E-02   7.4192891E+00   5.6447967E+00   3.9430380E+00
  -1.7112000E-02   5.5485568E+00   5.1435356E+00   3.9430380E+00
   1.3600000E-04   7.4192891E+00  -1.8381365E+00   3.9430380E+00
  -1.2206000E-02   9.2900215E+00  -1.3368753E+00   3.9430380E+00
  -1.7103000E-02   1.0659495E+01   3.2597773E-02   3.9430380E+00
  -1.1588000E-02   1.2307751E+01   1.9033301E+00   2.2264393E+00
  -4.9820000E-03   1.1885122E+01   3.8916469E+00   2.2264393E+00
  -3.6170000E-03   1.0690308E+01   5.5361658E+00   2.2264393E+00
  -9.2060000E-03   8.9299077E+00   6.5525342E+00   2.2264393E+00
  -1.6304000E-02   6.9083053E+00   6.7650131E+00   2.2264393E+00
  -1.5471000E-02   4.9750589E+00   6.1368625E+00   2.2264393E+00
  -1.1963000E-02   8.9299077E+00  -2.7458739E+00   2.2264393E+00
  -1.9853000E-02   1.0690308E+01  -1.7295056E+00   2.2264393E+00
  -1.8788000E-02   1.1885122E+01  -8.4986647E-02   2.2264393E+00
  -7.1570000E-03   5.9712752E+00   6.9925739E+00   2.0157140E-01
  -4.5430000E-03   4.2306089E+00   6.1258246E+00   2.0157140E-01
  -5.8880000E-03   7.9075017E+00  -3.3653318E+00   2.0157140E-01
  -1.6051000E-02   9.7777938E+00  -2.8331868E+00   2.0157140E-01
  -1.8958000E-02   1.1329557E+01  -1.6613507E+00   2.0157140E-01
  -1.2611000E-02   1.2353216E+01  -8.0842478E-03   2.0157140E-01
  -5.5000000E-03   8.9299077E+00  -2.7458739E+00  -1.8232965E+00
  -1.0114000E-02   1.0690308E+01  -1.7295056E+00  -1.8232965E+00
   1.2474000E-02   4.3641767E+00   1.9671329E+00  -5.8813866E+00
   3.3950000E-03   5.7986053E+00   2.9661215E+00  -7.1398478E+00
   1.1704000E-02   7.8163848E+00  -2.2922320E+00  -4.2893643E+00
   6.2080000E-03   9.6305217E+00  -1.8061358E+00  -4.2893643E+00
   5.9230000E-03   1.0958563E+01  -4.7809501E-01  -4.2893643E+00
   1.1810000E-02   4.6742070E+00   1.3360419E+00  -6.1035012E+00
   1.3394000E-02   5.2743103E+00  -5.1088364E-01  -6.1035012E+00
   1.1855000E-02   6.8453982E+00  -1.6523462E+00  -6.1035012E+00
   7.7450000E-03   8.7873714E+00  -1.6523462E+00  -6.1035012E+00
   2.2330000E-03   1.0358459E+01  -5.1088364E-01  -6.1035012E+00
   4.5920000E-03   6.0022478E+00   1.3360419E+00  -7.4315421E+00
   6.0930000E-03   6.9093163E+00  -2.3504601E-01  -7.4315421E+00
   8.7400000E-04   8.7234533E+00  -2.3504601E-01  -7.4315421E+00
   5.9080000E-03   5.2028541E+00   7.1207181E+00  -1.7729523E+00
   3.5820000E-03   6.1738406E+00   7.7606039E+00  -3.5870892E+00
   7.9680000E-03   4.3597037E+00   7.2745078E+00  -3.5870892E+00
   1.4084000E-02   3.0316628E+00   5.9464669E+00  -3.5870892E+00
   2.6900000E-04   5.2028541E+00   7.1207181E+00  -5.4012262E+00
   8.7400000E-03   3.6317661E+00   5.9792555E+00  -5.4012262E+00
   1.3587000E-02   3.0316628E+00   4.1323300E+00  -5.4012262E+00
   1.4909000E-02   3.6317661E+00   2.2854044E+00  -5.4012262E+00
  -1.3330000E-03   5.2667722E+00   5.7034179E+00  -6.7292670E+00
   6.0800000E-03   4.3597037E+00   4.1323300E+00  -6.7292670E+00
   6.3820000E-03   1.2181727E+01   4.4720517E+00   7.8465769E-01
   8.3180000E-03   1.3628435E+01   3.2935959E+00   3.2936979E-01
  -2.0370000E-03   1.2721367E+01   1.7225079E+00   3.2936979E-01
   1.6096000E-02   1.4956476E+01   3.2935959E+00  -9.9867105E-01
   2.0107000E-02   1.4356373E+01   5.1405215E+00  -9.9867105E-01
  -4.8300000E-04   1.2785285E+01   3.0520775E-01  -9.9867105E-01
   9.6390000E-03   1.4356373E+01   1.4466703E+00  -9.9867105E-01
   2.2555000E-02   1.5442572E+01   3.2935959E+00  -2.8128080E+00
   2.8930000E-03   1.1814299E+01  -3.3467803E-01  -2.8128080E+00
   8.0680000E-03   1.3628435E+01   1.5141807E-01  -2.8128080E+00
   1.4284000E-02   1.4956476E+01   1.4794589E+00  -2.8128080E+00
   5.6990000E-03   1.2785285E+01   3.0520775E-01  -4.6269450E+00
   1.1283000E-02   1.4356373E+01   1.4466703E+00  -4.6269450E+00
   9.8170000E-03   1.1990359E+01   6.0718653E+00   1.1139538E+00
   1.1962000E-02   1.1083290E+01   7.6429533E+00   1.1139538E+00
   4.6970000E-03   9.2691532E+00   7.6429533E+00   1.1139538E+00
   1.8240000E-02   1.3318399E+01   6.0718653E+00  -2.1408706E-01
   2.0006000E-02   1.1147208E+01   9.0602535E+00  -2.1408706E-01
   1.1149000E-02   9.2052351E+00   9.0602535E+00  -2.1408706E-01
   4.1990000E-03   7.6341472E+00   7.9187909E+00  -2.1408706E-01
   7.8690000E-03   8.3620847E+00   9.2140431E+00  -2.0282240E+00
   7.0640000E-03   7.0340439E+00   7.8860023E+00  -2.0282240E+00
  -8.6670000E-03   8.1155643E+00   9.7864317E+00  -4.5243347E+00
  -6.8370000E-03   6.6049457E+00   8.4262655E+00  -4.5243347E+00
  -1.7837000E-02   7.3711143E+00   9.7753938E+00  -6.5492026E+00
  -1.5610000E-02   6.0610977E+00   8.3383744E+00  -6.5492026E+00
  -5.1770000E-03   5.3586544E+00   6.5251615E+00  -6.5492026E+00
  -6.3480000E-03   1.1048007E+01   2.8423747E-01  -6.5492026E+00
  -7.0460000E-03   1.2918299E+01   8.1638241E-01  -6.5492026E+00
   1.2010000E-03   1.4470063E+01   1.9882185E+00  -6.5492026E+00
  -1.6601000E-02   8.1155643E+00   9.7864317E+00  -8.5740704E+00
  -1.9808000E-02   6.6049457E+00   8.4262655E+00  -8.5740704E+00
  -1.4946000E-02   5.7781566E+00   6.5692677E+00  -8.5740704E+00
  -8.8850000E-03   5.7781566E+00   4.5365310E+00  -8.5740704E+00
  -7.1460000E-03   6.6049457E+00   2.6795332E+00  -8.5740704E+00
  -1.0342000E-02   8.1155643E+00   1.3193670E+00  -8.5740704E+00
  -1.6628000E-02   1.0048811E+01   6.9121641E-01  -8.5740704E+00
  -1.8482000E-02   1.2070413E+01   9.0369531E-01  -8.5740704E+00
  -1.1725000E-02   1.3830814E+01   1.9200636E+00  -8.5740704E+00
  -1.5280000E-03   1.0559794E+01   9.2943659E+00  -1.0290669E+01
  -1.2851000E-02   8.6890621E+00   8.7931048E+00  -1.0290669E+01
  -1.7290000E-02   7.3195891E+00   7.4236317E+00  -1.0290669E+01
  -1.6330000E-02   6.8183279E+00   5.5528993E+00  -1.0290669E+01
  -1.5924000E-02   7.3195891E+00   3.6821670E+00  -1.0290669E+01
  -1.8775000E-02   8.6890621E+00   2.3126939E+00  -1.0290669E+01
  -2.1394000E-02   1.0559794E+01   1.8114328E+00  -1.0290669E+01
  -1.7616000E-02   1.2430527E+01   2.3126939E+00  -1.0290669E+01
  -5.8770000E-03   1.3800000E+01   3.6821670E+00  -1.0290669E+01
   1.6500000E-04   1.2584662E+01   5.5528993E+00  -1.1437665E+01
   1.6010000E-03   1.1572228E+01   7.3064857E+00  -1.1437665E+01
  -9.0260000E-03   9.5473606E+00   7.3064857E+00  -1.1437665E+01
  -1.4987000E-02   8.5349266E+00   5.5528993E+00  -1.1437665E+01
  -1.7298000E-02   9.5473606E+00   3.7993130E+00  -1.1437665E+01
  -1.3350000E-02   1.1572228E+01   3.7993130E+00  -1.1437665E+01
  -9.0890000E-03   1.0559794E+01   5.5528993E+00  -1.1840435E+01
  -2.0110000E-03   1.7397970E+01   7.1709073E+00  -1.0228106E+01
  -8.9830000E-03   1.6797867E+01   9.0178329E+00  -1.0228106E+01
   7.7530000E-03   1.3284806E+01   1.0159295E+01  -1.0228106E+01
   1.9850000E-03   1.5226779E+01   4.1825192E+00  -1.0228106E+01
   3.3880000E-03   1.6797867E+01   5.3239817E+00  -1.0228106E+01
   3.8370000E-03   1.6069929E+01   7.1709073E+00  -1.1556147E+01
   3.6930000E-03   1.5162861E+01   8.7419953E+00  -1.1556147E+01
   6.3560000E-03   1.3348724E+01   8.7419953E+00  -1.1556147E+01
   5.1290000E-03   1.2441655E+01   7.1709073E+00  -1.1556147E+01
   3.0040000E-03   1.3348724E+01   5.5998194E+00  -1.1556147E+01
   4.7290000E-03   1.5162861E+01   5.5998194E+00  -1.1556147E+01
   5.9330000E-03   1.4255792E+01   7.1709073E+00  -1.2042243E+01
   2.6076000E-02   1.4977997E+01   5.7001846E+00  -1.9311677E+00
   2.3608000E-02   1.5885065E+01   4.1290966E+00  -2.4172638E+00
   1.9060000E-02   1.5948983E+01   2.7117965E+00  -3.7453046E+00
   2.1394000E-02   1.7520071E+01   3.8532590E+00  -3.7453046E+00
   1.0185000E-02   1.4977997E+01   2.0719107E+00  -5.5594416E+00
   1.3127000E-02   1.6792133E+01   2.5580068E+00  -5.5594416E+00
   1.4561000E-02   1.8120174E+01   3.8860476E+00  -5.5594416E+00
   3.2800000E-03   1.8120174E+01   5.7001846E+00  -7.3735785E+00
   5.5200000E-03   1.5948983E+01   2.7117965E+00  -7.3735785E+00
   7.8080000E-03   1.7520071E+01   3.8532590E+00  -7.3735785E+00
   6.9200000E-04   1.1509236E+01   1.3855994E+01  -4.3826109E+00
   3.3970000E-03   9.9381483E+00   1.2714532E+01  -4.3826109E+00
  -4.8000000E-05   9.3380451E+00   1.0867606E+01  -4.3826109E+00
  -1.0810000E-03   1.2480223E+01   1.4495880E+01  -6.1967479E+00
   3.8620000E-03   1.0666086E+01   1.4009784E+01  -6.1967479E+00
   2.8520000E-03   9.3380451E+00   1.2681743E+01  -6.1967479E+00
  -6.4170000E-03   8.8519490E+00   1.0867606E+01  -6.1967479E+00
   4.6620000E-03   1.1509236E+01   1.3855994E+01  -8.0108848E+00
   4.1450000E-03   9.9381483E+00   1.2714532E+01  -8.0108848E+00
  -4.2290000E-03   9.3380451E+00   1.0867606E+01  -8.0108848E+00
   4.4550000E-03   1.3387291E+01   1.2438694E+01  -9.3389257E+00
   5.6270000E-03   1.1573154E+01   1.2438694E+01  -9.3389257E+00
   3.0740000E-03   1.0666086E+01   1.0867606E+01  -9.3389257E+00
   7.5320000E-03   1.2480223E+01   1.0867606E+01  -9.8250218E+00
   1.3566000E-02   1.2163236E+01   1.1072264E+01  -1.2483908E-01
   1.8172000E-02   1.1256168E+01   9.5011757E+00  -1.2483908E-01
   5.3320000E-03   1.2099318E+01   1.2489564E+01  -1.4528799E+00
   9.5830000E-03   1.0528230E+01   1.1348101E+01  -1.4528799E+00
   2.5979000E-02   1.4041291E+01   6.5127876E+00  -1.4528799E+00
   5.1480000E-03   9.9281271E+00   1.1315313E+01  -3.2670169E+00
  -1.4220000E-02   1.4953160E+01   1.4335733E+01  -1.5414117E+00
  -3.0760000E-03   1.3583687E+01   1.2966260E+01  -1.5414117E+00
  -6.1500000E-03   2.0094912E+01   1.4728364E+01  -3.2580104E+00
  -1.7863000E-02   1.8334511E+01   1.5744732E+01  -3.2580104E+00
  -2.3575000E-02   1.6312908E+01   1.5957211E+01  -3.2580104E+00
  -1.9857000E-02   1.4379662E+01   1.5329060E+01  -3.2580104E+00
  -7.9450000E-03   1.2869043E+01   1.3968894E+01  -3.2580104E+00
   5.1000000E-04   2.1757819E+01   1.3006942E+01  -5.2828783E+00
  -9.1770000E-03   2.0734160E+01   1.4660209E+01  -5.2828783E+00
  -1.8417000E-02   1.9182397E+01   1.5832045E+01  -5.2828783E+00
  -2.3973000E-02   1.7312105E+01   1.6364190E+01  -5.2828783E+00
  -2.2746000E-02   1.5375878E+01   1.6184772E+01  -5.2828783E+00
  -1.4032000E-02   1.3635212E+01   1.5318022E+01  -5.2828783E+00
  -8.9470000E-03   2.1712354E+01   1.1095528E+01  -7.3077461E+00
  -1.1623000E-02   2.1289725E+01   1.3083845E+01  -7.3077461E+00
  -1.6839000E-02   2.0094912E+01   1.4728364E+01  -7.3077461E+00
  -2.1141000E-02   1.8334511E+01   1.5744732E+01  -7.3077461E+00
  -2.0342000E-02   1.6312908E+01   1.5957211E+01  -7.3077461E+00
  -1.2271000E-02   1.4379662E+01   1.5329060E+01  -7.3077461E+00
  -1.9570000E-03   1.8334511E+01   6.4463240E+00  -7.3077461E+00
  -8.8810000E-03   2.0094912E+01   7.4626923E+00  -7.3077461E+00
  -9.5810000E-03   2.1289725E+01   9.1072113E+00  -7.3077461E+00
  -2.0465000E-02   2.0565359E+01   1.1095528E+01  -9.0243449E+00
  -2.0377000E-02   2.0064098E+01   1.2966260E+01  -9.0243449E+00
  -2.0602000E-02   1.8694625E+01   1.4335733E+01  -9.0243449E+00
  -1.7769000E-02   1.6823892E+01   1.4836995E+01  -9.0243449E+00
  -9.3990000E-03   1.4953160E+01   1.4335733E+01  -9.0243449E+00
   2.8610000E-03   1.3583687E+01   1.2966260E+01  -9.0243449E+00
  -1.5911000E-02   1.8694625E+01   7.8553226E+00  -9.0243449E+00
  -2.0537000E-02   2.0064098E+01   9.2247957E+00  -9.0243449E+00
  -2.3062000E-02   1.8848760E+01   1.1095528E+01  -1.0171341E+01
  -2.0053000E-02   1.7836326E+01   1.2849114E+01  -1.0171341E+01
  -1.1250000E-02   1.5811458E+01   1.2849114E+01  -1.0171341E+01
  -1.6080000E-03   1.4799024E+01   1.1095528E+01  -1.0171341E+01
  -1.8033000E-02   1.7836326E+01   9.3419417E+00  -1.0171341E+01
  -1.5482000E-02   1.6823892E+01   1.1095528E+01  -1.0574111E+01
   2.1702000E-02   1.5833030E+01   5.6136994E+00  -1.2050972E+00
   1.7958000E-02   1.7404117E+01   4.4722369E+00  -1.2050972E+00
   1.4550000E-02   1.9346091E+01   4.4722369E+00  -1.2050972E+00
   1.2317000E-02   2.0917179E+01   5.6136994E+00  -1.2050972E+00
   1.7989000E-02   1.8375104E+01   3.8323511E+00  -3.0192341E+00
   1.3346000E-02   2.0189241E+01   4.3184472E+00  -3.0192341E+00
   1.0320000E-02   2.1517282E+01   5.6464880E+00  -3.0192341E+00
   1.3739000E-02   1.9346091E+01   4.4722369E+00  -4.8333711E+00
   8.5750000E-03   2.0917179E+01   5.6136994E+00  -4.8333711E+00
   6.3010000E-03   1.9282173E+01   5.8895370E+00  -6.1614119E+00
   1.2137000E-02   2.2306350E+01   9.9700375E+00   5.2400212E-02
   1.1565000E-02   2.3634391E+01   9.9700375E+00  -1.2756406E+00
   1.0469000E-02   2.3034288E+01   1.1816963E+01  -1.2756406E+00
   8.6500000E-03   2.1463200E+01   1.2958426E+01  -1.2756406E+00
   1.1506000E-02   2.3034288E+01   8.1231119E+00  -1.2756406E+00
   1.0730000E-02   2.4120487E+01   9.9700375E+00  -3.0897776E+00
   9.8420000E-03   2.3634391E+01   1.1784174E+01  -3.0897776E+00
   7.1960000E-03   2.2306350E+01   1.3112215E+01  -3.0897776E+00
   9.5710000E-03   2.2306350E+01   6.8278597E+00  -3.0897776E+00
   1.0148000E-02   2.3634391E+01   8.1559005E+00  -3.0897776E+00
   7.9210000E-03   2.3634391E+01   9.9700375E+00  -4.9039145E+00
   6.5520000E-03   2.3034288E+01   1.1816963E+01  -4.9039145E+00
   7.1040000E-03   2.3034288E+01   8.1231119E+00  -4.9039145E+00
   1.2750000E-03   2.2306350E+01   9.9700375E+00  -6.2319554E+00
  -1.0930000E-03   2.1399282E+01   8.3989495E+00  -6.2319554E+00
   3.1130000E-03   1.8738621E+01   1.1955132E+01   3.9916890E+00
   2.5770000E-03   1.6770812E+01   1.1955132E+01   3.9916890E+00
   3.7760000E-03   1.5786905E+01   1.0250958E+01   3.9916890E+00
   4.0810000E-03   2.0737694E+01   1.2168002E+01   2.7332279E+00
   2.1510000E-03   1.5432663E+01   1.2930751E+01   2.7332279E+00
   6.2390000E-03   2.1738469E+01   1.2169433E+01   9.1469541E-01
   1.1506000E-02   1.6770812E+01   5.9401855E+00   9.1469541E-01
   3.8970000E-03   1.4892186E+01   1.1351136E+01   3.4401838E+00
   6.4580000E-03   1.3985117E+01   9.7800482E+00   3.4401838E+00
   6.2340000E-03   1.4892186E+01   8.2089602E+00   3.4401838E+00
   6.2980000E-03   1.3257180E+01   1.1626974E+01   2.1121430E+00
   1.0520000E-02   1.2657077E+01   9.7800482E+00   2.1121430E+00
   1.1200000E-02   1.3257180E+01   7.9331226E+00   2.1121430E+00
   9.2640000E-03   1.4828268E+01   6.7916601E+00   2.1121430E+00
   9.4800000E-04   1.3985117E+01   1.2922226E+01   2.9800601E-01
   9.8140000E-03   1.2657077E+01   1.1594185E+01   2.9800601E-01
   1.8430000E-02   1.2170981E+01   9.7800482E+00   2.9800601E-01
   2.1237000E-02   1.2657077E+01   7.9659112E+00   2.9800601E-01
   1.7516000E-02   1.3985117E+01   6.6378704E+00   2.9800601E-01
   1.4789000E-02   1.5799254E+01   6.1517743E+00   2.9800601E-01
   2.6454000E-02   1.4828268E+01   6.7916601E+00  -1.5161309E+00
   6.2410000E-03   1.8917529E+01   9.2675734E+00   4.9105078E+00
   7.9540000E-03   2.0731666E+01   9.2675734E+00   4.4244117E+00
   5.1500000E-03   1.9824598E+01   1.0838661E+01   4.4244117E+00
   3.7060000E-03   1.8010461E+01   1.0838661E+01   4.4244117E+00
   4.4280000E-03   1.7103392E+01   9.2675734E+00   4.4244117E+00
   6.6310000E-03   1.8010461E+01   7.6964855E+00   4.4244117E+00
   8.6890000E-03   1.9824598E+01   7.6964855E+00   4.4244117E+00
   8.9650000E-03   2.2059707E+01   9.2675734E+00   3.0963708E+00
   5.9310000E-03   2.1459604E+01   1.1114499E+01   3.0963708E+00
   8.0160000E-03   1.7946543E+01   6.2791853E+00   3.0963708E+00
   1.0045000E-02   1.9888516E+01   6.2791853E+00   3.0963708E+00
   1.0451000E-02   2.1459604E+01   7.4206478E+00   3.0963708E+00
   1.0160000E-02   2.2545803E+01   9.2675734E+00   1.2822339E+00
   7.4980000E-03   2.2059707E+01   1.1081710E+01   1.2822339E+00
   1.1451000E-02   1.8917529E+01   5.6392995E+00   1.2822339E+00
   1.1802000E-02   2.0731666E+01   6.1253956E+00   1.2822339E+00
   1.1441000E-02   2.2059707E+01   7.4534365E+00   1.2822339E+00
   3.9480000E-03   1.8895289E+01   1.3837203E+01   3.3263940E+00
   3.1830000E-03   1.7081152E+01   1.3837203E+01   3.3263940E+00
   4.7410000E-03   2.0530295E+01   1.4113041E+01   1.9983531E+00
   4.4450000E-03   1.8959207E+01   1.5254503E+01   1.9983531E+00
   2.9850000E-03   1.7017234E+01   1.5254503E+01   1.9983531E+00
   1.4690000E-03   1.5446146E+01   1.4113041E+01   1.9983531E+00
   5.2000000E-03   2.1130398E+01   1.4080252E+01   1.8421616E-01
   3.3310000E-03   1.9802357E+01   1.5408293E+01   1.8421616E-01
   8.3000000E-04   1.7988220E+01   1.5894389E+01   1.8421616E-01
  -1.9240000E-03   1.6174083E+01   1.5408293E+01   1.8421616E-01
  -2.7920000E-03   1.4846043E+01   1.4080252E+01   1.8421616E-01
   3.4370000E-03   2.0530295E+01   1.4113041E+01  -1.6299208E+00
  -4.0710000E-03   1.8959207E+01   1.5254503E+01  -1.6299208E+00
  -1.2163000E-02   1.7017234E+01   1.5254503E+01  -1.6299208E+00
  -1.2590000E-03  -1.1702270E+01  -9.5593868E-01   6.3797830E+00
  -3.4480000E-03  -9.7497200E+00  -9.5593868E-01   5.9913970E+00
  -1.8180000E-03  -1.0725994E+01   7.3502026E-01   5.9913970E+00
  -3.8100000E-04  -1.2678546E+01   7.3502026E-01   5.9913970E+00
   2.8400000E-04  -1.3654820E+01  -9.5593868E-01   5.9913970E+00
   1.5600000E-04  -1.2215720E+01   2.6151823E+00   4.8853650E+00
   1.8330000E-03  -1.5163970E+01  -1.9723864E+00   4.8853650E+00
   1.5770000E-03  -1.2751206E+01   3.6397483E+00   3.2300727E+00
   3.3300000E-03  -1.5949323E+01  -3.0012118E+00   3.2300727E+00
  -1.5528000E-02  -7.4552166E+00  -3.0012118E+00   3.2300727E+00
   2.0900000E-03  -1.1702270E+01   4.1463215E+00   1.2775228E+00
   6.4000000E-03  -1.6416144E+01  -2.9084886E+00   1.2775228E+00
   5.4140000E-03  -1.5310112E+01  -4.5637809E+00   1.2775228E+00
   3.3860000E-03  -1.0653334E+01   3.6397483E+00  -6.7502713E-01
   5.4670000E-03  -1.2751206E+01   3.6397483E+00  -6.7502713E-01
  -2.7100000E-04  -1.1576563E+01  -2.5883426E+00   6.5907973E+00
  -3.1180000E-03  -9.5356594E+00  -2.5883426E+00   6.0439390E+00
   1.0040000E-03  -1.3617468E+01  -2.5883426E+00   6.0439390E+00
   1.6620000E-03  -1.2597015E+01  -4.3558165E+00   6.0439390E+00
  -3.7100000E-04  -1.0556111E+01  -4.3558165E+00   6.0439390E+00
  -8.6640000E-03  -8.0416137E+00  -2.5883426E+00   4.5498933E+00
   2.2310000E-03  -1.4968323E+01  -3.5842527E+00   4.5498933E+00
   2.7320000E-03  -1.3891463E+01  -5.2598784E+00   4.5498933E+00
   1.5880000E-03  -1.2079639E+01  -6.0873120E+00   4.5498933E+00
  -1.7200000E-03  -1.0108091E+01  -5.8038455E+00   4.5498933E+00
  -6.1480000E-03  -8.6027754E+00  -4.4994810E+00   4.5498933E+00
   3.5960000E-03  -1.4631840E+01  -5.2950821E+00   2.5089892E+00
   2.0170000E-03  -1.3023993E+01  -6.4048993E+00   2.5089892E+00
