   1.1577000E-02   5.4756795E+00   1.7041738E+00   4.0862017E+00
   9.3470000E-03   4.4710218E+00  -1.2931622E+00   5.2159253E+00
   9.1600000E-03   6.2851587E+00  -1.2931622E+00   4.7298292E+00
   9.9160000E-03   5.3780902E+00   2.7792578E-01   4.7298292E+00
   8.8180000E-03   3.5639533E+00   2.7792578E-01   4.7298292E+00
   4.6880000E-03   2.6568848E+00  -1.2931622E+00   4.7298292E+00
   7.9900000E-03   3.5639533E+00  -2.8642501E+00   4.7298292E+00
   9.8950000E-03   5.3780902E+00  -2.8642501E+00   4.7298292E+00
   6.3540000E-03   7.6131996E+00  -1.2931622E+00   3.4017883E+00
  -2.2140000E-03   1.9289473E+00  -3.1400878E+00   3.4017883E+00
   8.5460000E-03   3.5000352E+00  -4.2815503E+00   3.4017883E+00
   1.0311000E-02   5.4420083E+00  -4.2815503E+00   3.4017883E+00
   7.1900000E-03   7.0130963E+00  -3.1400878E+00   3.4017883E+00
  -1.4680000E-03   7.6131996E+00  -3.1072991E+00   1.5876514E+00
   9.5880000E-03   7.9256771E+00   1.2325794E+00   3.3765737E+00
   1.2517000E-02   7.0186086E+00   2.8036674E+00   3.3765737E+00
   8.3080000E-03   9.2537179E+00   1.2325794E+00   2.0485329E+00
   1.2063000E-02   8.6536147E+00   3.0795050E+00   2.0485329E+00
   1.4039000E-02   7.0825267E+00   4.2209676E+00   2.0485329E+00
   3.5940000E-03   8.6536147E+00  -6.1434614E-01   2.0485329E+00
   5.4190000E-03   9.7398140E+00   1.2325794E+00   2.3439594E-01
   1.0469000E-02   9.2537179E+00   3.0467164E+00   2.3439594E-01
   1.2805000E-02   7.9256771E+00   4.3747572E+00   2.3439594E-01
   1.4299000E-02   6.1115401E+00   4.8608533E+00   2.3439594E-01
  -3.7750000E-03   9.2537179E+00  -5.8155750E-01   2.3439594E-01
   8.2740000E-03   8.6536147E+00   3.0795050E+00  -1.5797410E+00
   1.0895000E-02   7.0825267E+00   4.2209676E+00  -1.5797410E+00
  -6.9700000E-03   8.8385546E+00  -1.7643068E+00   8.5855921E-01
  -9.3380000E-03   8.3372934E+00  -3.6350391E+00   8.5855921E-01
  -1.6696000E-02   9.9855502E+00  -1.7643068E+00  -8.5803953E-01
  -3.7020000E-03   9.5629206E+00   2.2401001E-01  -8.5803953E-01
  -1.1683000E-02   8.3681073E+00  -5.3971425E+00  -8.5803953E-01
  -1.9838000E-02   9.5629206E+00  -3.7526235E+00  -8.5803953E-01
  -2.0716000E-02   1.0388321E+01  -1.7643068E+00  -2.8829074E+00
  -1.2305000E-02   1.0031015E+01   1.4710761E-01  -2.8829074E+00
  -1.8280000E-03   9.0073562E+00   1.8003741E+00  -2.8829074E+00
   5.0440000E-03   7.4555926E+00   2.9722102E+00  -2.8829074E+00
   7.2560000E-03   5.5853006E+00   3.5043551E+00  -2.8829074E+00
  -1.3185000E-02   9.0073562E+00  -5.3289876E+00  -2.8829074E+00
  -2.1873000E-02   1.0031015E+01  -3.6757211E+00  -2.8829074E+00
  -1.7910000E-02   9.9855502E+00  -1.7643068E+00  -4.9077752E+00
  -1.3795000E-02   9.5629206E+00   2.2401001E-01  -4.9077752E+00
  -8.4430000E-03   8.3681073E+00   1.8685289E+00  -4.9077752E+00
  -6.8310000E-03   6.6077066E+00   2.8848973E+00  -4.9077752E+00
  -8.9220000E-03   4.5861042E+00   3.0973762E+00  -4.9077752E+00
  -2.0416000E-02   1.1422392E+00   1.1090594E+00  -4.9077752E+00
  -2.9399000E-02   3.1545007E-01  -7.4793843E-01  -4.9077752E+00
  -1.4564000E-02   9.5629206E+00  -3.7526235E+00  -4.9077752E+00
  -9.0850000E-03   8.8385546E+00  -1.7643068E+00  -6.6243740E+00
  -1.1342000E-02   8.3372934E+00   1.0642559E-01  -6.6243740E+00
  -1.2761000E-02   6.9678203E+00   1.4758987E+00  -6.6243740E+00
  -1.6867000E-02   5.0970880E+00   1.9771598E+00  -6.6243740E+00
  -2.2614000E-02   3.2263556E+00   1.4758987E+00  -6.6243740E+00
  -2.8899000E-02   1.8568826E+00   1.0642559E-01  -6.6243740E+00
  -2.5000000E-04   8.3372934E+00  -3.6350391E+00  -6.6243740E+00
   9.2500000E-04   7.1688059E+00  -6.5071637E+00  -1.4112757E+00
   9.1170000E-03   3.7745954E+00  -5.4620375E+00   2.9664994E+00
   9.6300000E-03   5.5887323E+00  -5.4620375E+00   2.4804033E+00
   2.9230000E-03   1.9604584E+00  -5.4620375E+00   2.4804033E+00
   7.6660000E-03   2.8675269E+00  -7.0331255E+00   2.4804033E+00
   9.4230000E-03   4.6816639E+00  -7.0331255E+00   2.4804033E+00
   3.1460000E-03   6.9167732E+00  -5.4620375E+00   1.1523625E+00
   5.0450000E-03   1.2325209E+00  -7.3089631E+00   1.1523625E+00
   8.9890000E-03   2.8036088E+00  -8.4504257E+00   1.1523625E+00
   9.5830000E-03   4.7455819E+00  -8.4504257E+00   1.1523625E+00
   7.5670000E-03   6.3166699E+00  -7.3089631E+00   1.1523625E+00
   9.6010000E-03   5.5887323E+00  -8.6042153E+00  -6.6177448E-01
   5.0180000E-03   6.9167732E+00  -7.2761745E+00  -6.6177448E-01
  -6.7460000E-03  -1.9171724E+00  -4.0591276E+00  -4.3457840E-01
  -2.4700000E-04  -1.3170691E+00  -5.9060532E+00  -4.3457840E-01
  -1.8350000E-03  -2.4032685E+00  -4.0591276E+00  -2.2487153E+00
  -3.1800000E-04  -1.9171724E+00  -5.8732646E+00  -2.2487153E+00
   5.4310000E-03  -5.8913153E-01  -7.2013054E+00  -2.2487153E+00
  -1.7019000E-02  -1.3170691E+00  -2.2122021E+00  -4.0628523E+00
  -1.3153000E-02  -1.9171724E+00  -4.0591276E+00  -4.0628523E+00
   7.6270000E-03   6.5209682E+00  -8.4247575E+00  -1.7251346E+00
   9.5790000E-03   9.4062623E-01  -8.2910424E+00  -7.7984645E-01
   1.0062000E-02   1.8476947E+00  -9.8621303E+00  -7.7984645E-01
   1.0440000E-02   3.6618317E+00  -9.8621303E+00  -7.7984645E-01
   6.5990000E-03  -3.8741461E-01  -8.2910424E+00  -2.1078873E+00
   7.2310000E-03   2.1268866E-01  -1.0137968E+01  -2.1078873E+00
   7.8590000E-03   1.7837766E+00  -1.1279430E+01  -2.1078873E+00
   7.6800000E-03   3.7257497E+00  -1.1279430E+01  -2.1078873E+00
   7.5380000E-03   5.2968377E+00  -1.0137968E+01  -2.1078873E+00
   1.7780000E-03  -3.8741461E-01  -1.0105179E+01  -3.9220242E+00
   2.8220000E-03   9.4062623E-01  -1.1433220E+01  -3.9220242E+00
   3.5050000E-03   2.7547632E+00  -1.1919316E+01  -3.9220242E+00
   3.9130000E-03   4.5689001E+00  -1.1433220E+01  -3.9220242E+00
  -6.7920000E-03   1.7837766E+00  -1.1279430E+01  -5.7361612E+00
  -3.7270000E-03   3.7257497E+00  -1.1279430E+01  -5.7361612E+00
   2.3110000E-03   7.3382671E+00  -6.8392868E+00  -1.7808079E+00
   1.1050000E-03   8.6663080E+00  -6.8392868E+00  -3.1088487E+00
   6.3410000E-03   6.4951167E+00  -9.8276750E+00  -3.1088487E+00
   6.2590000E-03   8.0662047E+00  -8.6862124E+00  -3.1088487E+00
   6.1020000E-03   9.1524041E+00  -6.8392868E+00  -4.9229856E+00
   6.7120000E-03   7.3382671E+00  -9.9814646E+00  -4.9229856E+00
   8.7930000E-03   8.6663080E+00  -8.6534238E+00  -4.9229856E+00
   6.2750000E-03   6.4951167E+00  -9.8276750E+00  -6.7371226E+00
  -6.7660000E-03  -1.8448450E+00  -5.8263200E+00  -3.7609383E+00
  -9.9100000E-04  -1.3435838E+00  -7.6970524E+00  -3.7609383E+00
  -3.0149000E-02  -5.4760858E-01  -1.5927877E+00  -5.4775371E+00
  -2.5154000E-02  -2.0582272E+00  -2.9529539E+00  -5.4775371E+00
  -2.0725000E-02  -2.8850163E+00  -4.8099517E+00  -5.4775371E+00
  -1.6133000E-02  -2.8850163E+00  -6.8426884E+00  -5.4775371E+00
  -1.2318000E-02  -2.0582272E+00  -8.6996862E+00  -5.4775371E+00
  -8.9500000E-03  -5.4760858E-01  -1.0059852E+01  -5.4775371E+00
  -2.5702000E-02   4.4860772E-01  -7.3707628E-01  -7.5024049E+00
  -2.7231000E-02  -1.2920586E+00  -1.6038256E+00  -7.5024049E+00
  -2.7225000E-02  -2.6020752E+00  -3.0408450E+00  -7.5024049E+00
  -2.5732000E-02  -3.3045185E+00  -4.8540579E+00  -7.5024049E+00
  -2.4187000E-02  -3.3045185E+00  -6.7985822E+00  -7.5024049E+00
  -2.4048000E-02  -2.6020752E+00  -8.6117950E+00  -7.5024049E+00
  -2.5341000E-02  -1.2920586E+00  -1.0048814E+01  -7.5024049E+00
  -2.6173000E-02   4.4860772E-01  -1.0915564E+01  -7.5024049E+00
  -2.3662000E-02   2.3848342E+00  -1.1094982E+01  -7.5024049E+00
  -1.4679000E-02   4.2551262E+00  -1.0562837E+01  -7.5024049E+00
  -1.5317000E-02  -5.4760858E-01  -1.5927877E+00  -9.5272728E+00
  -2.0956000E-02  -2.0582272E+00  -2.9529539E+00  -9.5272728E+00
  -2.4091000E-02  -2.8850163E+00  -4.8099517E+00  -9.5272728E+00
  -2.7129000E-02  -2.8850163E+00  -6.8426884E+00  -9.5272728E+00
  -3.1941000E-02  -2.0582272E+00  -8.6996862E+00  -9.5272728E+00
  -3.8018000E-02  -5.4760858E-01  -1.0059852E+01  -9.5272728E+00
  -4.1763000E-02   1.3856378E+00  -1.0688003E+01  -9.5272728E+00
  -1.3173000E-02  -1.3435838E+00  -3.9555877E+00  -1.1243872E+01
  -2.2231000E-02  -1.8448450E+00  -5.8263200E+00  -1.1243872E+01
  -3.2482000E-02  -1.3435838E+00  -7.6970524E+00  -1.1243872E+01
  -4.6002000E-02   2.5889246E-02  -9.0665255E+00  -1.1243872E+01
  -2.0226000E-02  -1.2824625E-01  -5.8263200E+00  -1.2390867E+01
   1.0996000E-02   5.7318602E+00  -9.4943613E-01  -1.2202941E+01
   5.3480000E-03   8.7948396E+00  -2.7632065E+00  -8.2082743E+00
   8.8800000E-04   8.3087434E+00  -9.4906952E-01  -8.2082743E+00
  -3.2520000E-03   6.9807026E+00   3.7897132E-01  -8.2082743E+00
  -8.1600000E-03   5.1665657E+00   8.6506742E-01  -8.2082743E+00
  -1.2714000E-02   3.3524287E+00   3.7897132E-01  -8.2082743E+00
   7.8540000E-03   7.7086402E+00  -9.1628089E-01  -1.0022411E+01
   2.9960000E-03   6.1375522E+00   2.2518164E-01  -1.0022411E+01
   2.1160000E-03   3.1946120E+00   4.6206068E-01  -1.0801727E+01
   4.9200000E-04   1.3804751E+00  -2.4035425E-02  -1.0801727E+01
  -3.0600000E-03   5.2434227E-02  -1.3520763E+00  -1.0801727E+01
   1.2791000E-02   5.7366865E+00  -1.3192876E+00  -1.2615864E+01
   9.4240000E-03   4.1655986E+00  -1.7782511E-01  -1.2615864E+01
   8.2390000E-03   2.2236255E+00  -1.7782511E-01  -1.2615864E+01
   5.9680000E-03   6.5253750E-01  -1.3192876E+00  -1.2615864E+01
   1.1230000E-03   5.2434227E-02  -3.1662132E+00  -1.2615864E+01
  -9.4430000E-03   6.5253750E-01  -5.0131388E+00  -1.2615864E+01
   4.2040000E-03   9.2476954E+00  -3.9381379E+00  -7.7795351E+00
  -7.9400000E-03   1.0248470E+01  -7.7736562E+00  -1.1616484E+01
   4.5620000E-03   1.0940926E+01  -4.6798327E+00  -9.4797972E+00
   6.1810000E-03   1.0340822E+01  -2.8329071E+00  -9.4797972E+00
   7.6810000E-03   8.7697345E+00  -1.6914446E+00  -9.4797972E+00
   5.5700000E-03   1.1427022E+01  -4.6798327E+00  -1.1293934E+01
   8.5320000E-03   1.0940926E+01  -2.8656958E+00  -1.1293934E+01
   9.7810000E-03   9.6128849E+00  -1.5376549E+00  -1.1293934E+01
   1.0488000E-02   7.7987480E+00  -1.0515588E+00  -1.1293934E+01
   2.8600000E-04   1.0940926E+01  -6.4939697E+00  -1.1293934E+01
   6.7760000E-03   1.0940926E+01  -4.6798327E+00  -1.3108071E+01
   1.1017000E-02   1.0340822E+01  -2.8329071E+00  -1.3108071E+01
   1.2345000E-02   8.7697345E+00  -1.6914446E+00  -1.3108071E+01
   1.3374000E-02   6.8277614E+00  -1.6914446E+00  -1.3108071E+01
  -3.5860000E-03   1.0340822E+01  -6.5267583E+00  -1.3108071E+01
   6.2500000E-03   1.0216484E+01  -7.1323304E+00  -7.4155172E+00
   5.1920000E-03   9.6163809E+00  -5.2854049E+00  -7.4155172E+00
   1.2590000E-03   6.1033198E+00  -1.0120719E+01  -7.4155172E+00
   5.5810000E-03   8.0452930E+00  -1.0120719E+01  -7.4155172E+00
   6.8160000E-03   9.6163809E+00  -8.9792560E+00  -7.4155172E+00
   2.7000000E-03   1.0702580E+01  -7.1323304E+00  -9.2296542E+00
  -1.6240000E-03   8.8884434E+00  -1.0274508E+01  -9.2296542E+00
   9.1600000E-04   1.0216484E+01  -8.9464674E+00  -9.2296542E+00
  -3.0850000E-02   3.3125971E+00  -1.1072502E+01  -9.4549190E+00
  -1.6682000E-02   5.1833294E+00  -1.1573763E+01  -9.4549190E+00
  -7.8450000E-03   7.0540618E+00  -1.1072502E+01  -9.4549190E+00
  -4.3333000E-02   1.2284806E+00  -1.0705662E+01  -1.1171518E+01
  -3.2534000E-02   2.7390992E+00  -1.2065829E+01  -1.1171518E+01
  -2.5254000E-02   4.6723456E+00  -1.2693979E+01  -1.1171518E+01
  -2.1861000E-02   6.6939480E+00  -1.2481500E+01  -1.1171518E+01
  -1.9525000E-02   8.4543487E+00  -1.1465132E+01  -1.1171518E+01
  -1.4615000E-02   9.6491620E+00  -9.8206131E+00  -1.1171518E+01
  -1.3909000E-02   1.0474562E+01  -7.8322963E+00  -1.3196386E+01
  -9.2260000E-03   6.8463261E-01  -5.0468213E+00  -1.3196386E+01
  -2.8019000E-02  -1.7810667E-02  -6.8600342E+00  -1.3196386E+01
  -3.6566000E-02  -1.7810667E-02  -8.8045584E+00  -1.3196386E+01
  -3.6228000E-02   6.8463261E-01  -1.0617771E+01  -1.3196386E+01
  -3.2040000E-02   1.9946492E+00  -1.2054791E+01  -1.3196386E+01
  -2.8464000E-02   3.7353155E+00  -1.2921540E+01  -1.3196386E+01
  -2.7575000E-02   5.6715420E+00  -1.3100958E+01  -1.3196386E+01
  -2.8531000E-02   7.5418341E+00  -1.2568813E+01  -1.3196386E+01
  -2.8391000E-02   9.0935977E+00  -1.1396977E+01  -1.3196386E+01
  -2.4025000E-02   1.0117257E+01  -9.7437107E+00  -1.3196386E+01
  -1.4281000E-02   1.0071792E+01  -7.8322963E+00  -1.5221253E+01
  -2.0006000E-02   4.0169149E-01  -8.8486646E+00  -1.5221253E+01
  -2.3316000E-02   1.2284806E+00  -1.0705662E+01  -1.5221253E+01
  -2.3437000E-02   2.7390992E+00  -1.2065829E+01  -1.5221253E+01
  -2.4014000E-02   4.6723456E+00  -1.2693979E+01  -1.5221253E+01
  -2.6361000E-02   6.6939480E+00  -1.2481500E+01  -1.5221253E+01
  -2.8003000E-02   8.4543487E+00  -1.1465132E+01  -1.5221253E+01
  -2.4830000E-02   9.6491620E+00  -9.8206131E+00  -1.5221253E+01
  -6.7020000E-03   8.9247960E+00  -7.8322963E+00  -1.6937852E+01
  -1.4966000E-02   5.1833294E+00  -1.1573763E+01  -1.6937852E+01
   9.7560000E-03   6.0971971E+00  -1.2492393E+00  -1.4766107E+01
   7.7640000E-03   6.0971971E+00  -1.2492393E+00  -1.6784524E+01
   8.8310000E-03   4.6086619E+00  -2.0502299E+00  -1.8603056E+01
   1.2718000E-02   4.7819157E+00  -1.0568803E+00  -1.3512767E+01
   1.1630000E-03   6.6875135E-01  -4.0452684E+00  -1.3512767E+01
   8.8530000E-03   5.6250661E+00  -9.0309060E-01  -1.5326904E+01
   9.5700000E-03   3.8109291E+00  -4.1699450E-01  -1.5326904E+01
   9.4490000E-03   1.9967922E+00  -9.0309060E-01  -1.5326904E+01
   6.8380000E-03   6.6875135E-01  -2.2311314E+00  -1.5326904E+01
   1.3790000E-03   1.8265524E-01  -4.0452684E+00  -1.5326904E+01
   7.9100000E-03   4.7819157E+00  -1.0568803E+00  -1.7141041E+01
   8.1980000E-03   2.8399426E+00  -1.0568803E+00  -1.7141041E+01
   6.7740000E-03   1.2688546E+00  -2.1983428E+00  -1.7141041E+01
   3.5830000E-03   6.6875135E-01  -4.0452684E+00  -1.7141041E+01
   8.6990000E-03   1.0121399E+01  -4.7437546E+00  -1.4182314E+01
   1.2961000E-02   9.5212956E+00  -2.8968290E+00  -1.4182314E+01
   1.2026000E-02   7.9502076E+00  -1.7553665E+00  -1.4182314E+01
   6.2840000E-03   1.0607495E+01  -4.7437546E+00  -1.5996451E+01
   9.5380000E-03   1.0121399E+01  -2.9296176E+00  -1.5996451E+01
   9.6830000E-03   8.7933580E+00  -1.6015768E+00  -1.5996451E+01
   8.4670000E-03   6.9792211E+00  -1.1154807E+00  -1.5996451E+01
  -1.7890000E-03   1.0121399E+01  -6.5578915E+00  -1.5996451E+01
   6.1490000E-03   1.0121399E+01  -4.7437546E+00  -1.7810588E+01
   8.4090000E-03   9.5212956E+00  -2.8968290E+00  -1.7810588E+01
   8.3010000E-03   7.9502076E+00  -1.7553665E+00  -1.7810588E+01
   1.6260000E-03   9.5212956E+00  -6.5906802E+00  -1.7810588E+01
   5.9320000E-03   8.7933580E+00  -4.7437546E+00  -1.9138629E+01
   7.7230000E-03   7.8862895E+00  -3.1726666E+00  -1.9138629E+01
  -1.2387000E-02   3.3151520E+00  -1.1172791E+01  -1.7207586E+01
   3.3300000E-04   3.1530456E-01  -4.9435440E+00  -1.9226002E+01
  -6.3210000E-03   3.3151520E+00  -1.1172791E+01  -1.9226002E+01
  -1.5260000E-03   3.3151520E+00  -8.5661922E+00  -2.2302996E+01
  -3.0830000E-03  -1.1814945E-01  -5.8209267E+00  -1.6220444E+01
  -7.3010000E-03  -7.1825272E-01  -7.6678523E+00  -1.6220444E+01
  -1.0928000E-02  -1.1814945E-01  -9.5147779E+00  -1.6220444E+01
  -1.5108000E-02   1.4529385E+00  -1.0656240E+01  -1.6220444E+01
  -4.7600000E-04  -7.1825272E-01  -5.8537154E+00  -1.8034581E+01
  -1.5270000E-03  -1.2043488E+00  -7.6678523E+00  -1.8034581E+01
  -3.1190000E-03  -7.1825272E-01  -9.4819893E+00  -1.8034581E+01
  -5.7680000E-03   6.0978812E-01  -1.0810030E+01  -1.8034581E+01
  -8.7450000E-03   2.4239251E+00  -1.1296126E+01  -1.8034581E+01
  -1.3000000E-04  -1.1814945E-01  -5.8209267E+00  -1.9848718E+01
  -7.4000000E-05  -7.1825272E-01  -7.6678523E+00  -1.9848718E+01
  -1.1380000E-03  -1.1814945E-01  -9.5147779E+00  -1.9848718E+01
  -3.5080000E-03   1.4529385E+00  -1.0656240E+01  -1.9848718E+01
  -7.6000000E-04   6.0978812E-01  -7.6678523E+00  -2.1176759E+01
  -1.8500000E-03   1.5168566E+00  -9.2389403E+00  -2.1176759E+01
   7.1110000E-03   7.4062651E+00  -3.6933504E+00  -1.9756295E+01
   8.1840000E-03   6.0782243E+00  -2.3653095E+00  -1.9756295E+01
   8.0610000E-03   4.2640873E+00  -1.8792134E+00  -1.9756295E+01
   6.3340000E-03   2.4499504E+00  -2.3653095E+00  -1.9756295E+01
   2.8430000E-03   1.1219095E+00  -3.6933504E+00  -1.9756295E+01
   2.5390000E-03   7.4062651E+00  -5.5074873E+00  -2.1570432E+01
   5.9860000E-03   6.8061618E+00  -3.6605618E+00  -2.1570432E+01
   7.5970000E-03   5.2350739E+00  -2.5190992E+00  -2.1570432E+01
   6.9830000E-03   3.2931008E+00  -2.5190992E+00  -2.1570432E+01
   4.3330000E-03   1.7220128E+00  -3.6605618E+00  -2.1570432E+01
   9.4800000E-04   1.1219095E+00  -5.5074873E+00  -2.1570432E+01
   3.3980000E-03   6.0782243E+00  -5.5074873E+00  -2.2898473E+01
   6.0840000E-03   5.1711558E+00  -3.9363994E+00  -2.2898473E+01
   5.7320000E-03   3.3570189E+00  -3.9363994E+00  -2.2898473E+01
   2.8850000E-03   2.4499504E+00  -5.5074873E+00  -2.2898473E+01
   6.9700000E-04   3.3570189E+00  -7.0785753E+00  -2.2898473E+01
   8.2300000E-04   5.1711558E+00  -7.0785753E+00  -2.2898473E+01
   3.7820000E-03   4.2640873E+00  -5.5074873E+00  -2.3384569E+01
  -1.6053000E-02   6.5669622E+00  -1.1354923E+01  -1.6906075E+01
  -1.5807000E-02   8.1380502E+00  -1.0213461E+01  -1.6906075E+01
  -1.2500000E-03   9.2242495E+00  -8.3665350E+00  -1.8720211E+01
  -7.5590000E-03   3.7818387E+00  -1.1508713E+01  -1.8720211E+01
  -6.2320000E-03   5.5959757E+00  -1.1994809E+01  -1.8720211E+01
  -4.7790000E-03   7.4101126E+00  -1.1508713E+01  -1.8720211E+01
  -3.4110000E-03   8.7381534E+00  -1.0180672E+01  -1.8720211E+01
   9.0700000E-04   8.7381534E+00  -8.3665350E+00  -2.0534348E+01
  -2.8870000E-03   4.6249891E+00  -1.1354923E+01  -2.0534348E+01
  -8.9700000E-04   6.5669622E+00  -1.1354923E+01  -2.0534348E+01
   3.8800000E-04   8.1380502E+00  -1.0213461E+01  -2.0534348E+01
   6.1800000E-04   7.4101126E+00  -8.3665350E+00  -2.1862389E+01
  -1.3470000E-03   4.6889072E+00  -9.9376230E+00  -2.1862389E+01
   3.2000000E-04   6.5030441E+00  -9.9376230E+00  -2.1862389E+01
  -5.1000000E-04   5.5959757E+00  -8.3665350E+00  -2.2348485E+01
   1.6370000E-03  -3.7637673E+00   1.4827684E+01   1.4213931E+01
   9.9300000E-04  -5.6129511E+00   1.3983188E+01   1.4213931E+01
   1.8140000E-03  -6.7120176E+00   1.2273011E+01   1.4213931E+01
   4.7500000E-03  -5.6129511E+00   8.5299378E+00   1.4213931E+01
   5.7500000E-03   9.9673597E-01   1.3301836E+01   1.2558639E+01
   3.1290000E-03  -3.1126433E-01   1.4942018E+01   1.2558639E+01
  -4.6300000E-04  -6.1893704E+00   1.4942018E+01   1.2558639E+01
  -2.7980000E-03  -6.8581595E+00   1.4864405E+01   1.0606089E+01
   3.0780000E-03  -7.2929817E+00   1.0827657E+01   1.4220540E+01
   4.1650000E-03  -6.2725297E+00   9.0601835E+00   1.4220540E+01
   5.2000000E-04  -7.5669769E+00   1.3499193E+01   1.2726494E+01
   2.4940000E-03  -8.6438372E+00   1.1823568E+01   1.2726494E+01
   4.1090000E-03  -8.6438372E+00   9.8317473E+00   1.2726494E+01
   5.1730000E-03  -7.5669769E+00   8.1561216E+00   1.2726494E+01
   6.4920000E-03  -5.7551529E+00   7.3286881E+00   1.2726494E+01
  -1.3920000E-03  -8.3073545E+00   1.3534397E+01   1.0685590E+01
   8.5300000E-04  -9.2152752E+00   1.1804498E+01   1.0685590E+01
   2.6940000E-03  -9.2152752E+00   9.8508165E+00   1.0685590E+01
   4.1590000E-03  -8.3073545E+00   8.1209179E+00   1.0685590E+01
   6.1620000E-03  -6.6995076E+00   7.0111007E+00   1.0685590E+01
  -7.8530000E-03  -7.5669769E+00   1.3499193E+01   8.6446857E+00
  -4.9140000E-03  -8.6438372E+00   1.1823568E+01   8.6446857E+00
  -2.7260000E-03  -8.6438372E+00   9.8317473E+00   8.6446857E+00
  -1.1770000E-03  -7.5669769E+00   8.1561216E+00   8.6446857E+00
   7.1490000E-03  -2.4589984E+00   1.1034445E+01   1.6567485E+01
   8.4720000E-03  -4.1809432E-01   1.1034445E+01   1.6020626E+01
   6.3410000E-03  -1.4385463E+00   1.2801918E+01   1.6020626E+01
   4.7020000E-03  -3.4794504E+00   1.2801918E+01   1.6020626E+01
   4.8880000E-03  -4.4999025E+00   1.1034445E+01   1.6020626E+01
   6.9940000E-03  -3.4794504E+00   9.2669706E+00   1.6020626E+01
   8.9470000E-03  -1.4385463E+00   9.2669706E+00   1.6020626E+01
   9.0800000E-03   1.0759514E+00   1.1034445E+01   1.4526581E+01
   6.6260000E-03   5.1478971E-01   1.2945583E+01   1.4526581E+01
   4.2510000E-03  -9.9052633E-01   1.4249947E+01   1.4526581E+01
   2.5740000E-03  -2.9620737E+00   1.4533414E+01   1.4526581E+01
   5.6660000E-03  -4.7738976E+00   8.3629087E+00   1.4526581E+01
   8.7420000E-03  -2.9620737E+00   7.5354751E+00   1.4526581E+01
   1.0654000E-02  -9.9052633E-01   7.8189416E+00   1.4526581E+01
   1.0655000E-02   5.1478971E-01   9.1233061E+00   1.4526581E+01
   1.0392000E-02   1.6228098E+00   1.1034445E+01   1.2485677E+01
   3.2620000E-03  -6.0624299E-02   1.5122173E+01   1.2072911E+01
   2.6730000E-03  -1.5659403E+00   1.6426538E+01   1.2072911E+01
   1.7310000E-03  -3.5374877E+00   1.6710004E+01   1.2072911E+01
   5.6000000E-05  -5.3493116E+00   1.5882571E+01   1.2072911E+01
   3.4200000E-03   5.7984919E-01   1.5107945E+01   1.0032007E+01
   2.6490000E-03  -7.1568081E-01   1.6570297E+01   1.0032007E+01
   1.8820000E-03  -2.5424052E+00   1.7263082E+01   1.0032007E+01
   2.6100000E-04  -4.4818423E+00   1.7027591E+01   1.0032007E+01
  -2.2220000E-03  -6.0896892E+00   1.5917774E+01   1.0032007E+01
  -5.0000000E-05  -6.0624299E-02   1.5122173E+01   7.9911032E+00
  -6.8600000E-04  -1.5659403E+00   1.6426538E+01   7.9911032E+00
  -2.2980000E-03  -3.5374877E+00   1.6710004E+01   7.9911032E+00
  -5.7840000E-03  -5.3493116E+00   1.5882571E+01   7.9911032E+00
  -1.0691000E-02  -2.0139604E+00   1.4978509E+01   6.4970575E+00
  -1.4701000E-02  -4.0548644E+00   1.4978509E+01   6.4970575E+00
   1.2551000E-02   1.1074720E+00   7.5717957E+00   1.2356996E+01
   1.2525000E-02   1.6802045E+00   5.9145003E+00   8.7491535E+00
   1.1300000E-02   2.1274441E+00   9.9368388E+00   1.2223345E+01
   1.0231000E-02   3.6214898E+00   9.9368388E+00   1.0729299E+01
   8.7580000E-03   3.0603281E+00   1.1847977E+01   1.0729299E+01
   6.7210000E-03   1.5550121E+00   1.3152342E+01   1.0729299E+01
   1.1182000E-02   3.0603281E+00   8.0257003E+00   1.0729299E+01
   9.9230000E-03   4.1683481E+00   9.9368388E+00   8.6883951E+00
   8.0680000E-03   3.7008016E+00   1.1833749E+01   8.6883951E+00
   5.5370000E-03   2.4052716E+00   1.3296101E+01   8.6883951E+00
   1.2170000E-02   2.4052716E+00   6.5775768E+00   8.6883951E+00
   1.1170000E-02   3.7008016E+00   8.0399280E+00   8.6883951E+00
   9.8070000E-03   3.6214898E+00   9.9368388E+00   6.6474910E+00
   6.2530000E-03   3.0603281E+00   1.1847977E+01   6.6474910E+00
   1.0820000E-03   1.5550121E+00   1.3152342E+01   6.6474910E+00
   1.0658000E-02  -3.1523011E+00   5.7949770E+00   1.2872725E+01
   1.1766000E-02  -1.1113970E+00   5.7949770E+00   1.2872725E+01
   8.3760000E-03  -5.5236086E+00   6.5665408E+00   1.1378679E+01
   1.0853000E-02  -4.4467482E+00   4.8909151E+00   1.1378679E+01
   1.2211000E-02  -2.6349243E+00   4.0634816E+00   1.1378679E+01
   1.2145000E-02  -6.6337697E-01   4.3469480E+00   1.1378679E+01
   1.1993000E-02   8.4193907E-01   5.6513125E+00   1.1378679E+01
   6.3010000E-03  -6.0950466E+00   6.5856100E+00   9.3377748E+00
   1.4400000E-02  -1.6398419E+00   3.5104041E+00   9.3377748E+00
   1.2761000E-02   1.8688256E-01   4.2031890E+00   9.3377748E+00
