  -2.5069000E-02   4.9743824E-01  -4.0967672E+00   9.4192825E-01
  -2.2450000E-02  -1.4634038E+00  -3.8586768E+00  -9.4192825E-01
  -2.5932000E-02   4.9743824E-01  -4.0967672E+00  -9.4192825E-01
  -2.2692000E-02  -1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -2.0230000E-02   1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -1.7441000E-02  -9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -1.3855000E-02   9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -9.0960000E-03   0.0000000E+00   0.0000000E+00  -4.2329862E+00
   1.1304000E-02   2.0758848E+00   2.8526019E+00   5.2793917E+00
   6.2450000E-03   3.8900217E+00   2.8526019E+00   4.7932956E+00
   7.2990000E-03   2.9829533E+00   4.4236898E+00   4.7932956E+00
   1.3790000E-02   1.1688163E+00   4.4236898E+00   4.7932956E+00
   1.0961000E-02   1.1688163E+00   1.2815139E+00   4.7932956E+00
   1.0384000E-02   2.9829533E+00   1.2815139E+00   4.7932956E+00
  -6.2680000E-03   4.6179593E+00   4.6995274E+00   3.4652548E+00
   3.9670000E-03   3.0468714E+00   5.8409900E+00   3.4652548E+00
   1.0402000E-02   1.1048982E+00   5.8409900E+00   3.4652548E+00
  -4.3120000E-03   3.8900217E+00   5.9947796E+00   1.6511178E+00
   5.3860000E-03   2.0758848E+00   6.4808757E+00   1.6511178E+00
   9.5510000E-03   2.6174784E-01   5.9947796E+00   1.6511178E+00
   5.4760000E-03   3.8385210E+00   5.9834961E+00  -1.6616134E+00
   7.7230000E-03   2.0243841E+00   6.4695922E+00  -1.6616134E+00
   9.4540000E-03   2.1024713E-01   5.9834961E+00  -1.6616134E+00
   1.2278000E-02   2.9953706E+00   5.8297064E+00  -3.4757503E+00
   9.8180000E-03   1.0533975E+00   5.8297064E+00  -3.4757503E+00
   1.0122000E-02   1.1173156E+00   4.4124062E+00  -4.8037912E+00
   6.7780000E-03   2.1024713E-01   2.8413183E+00  -4.8037912E+00
   4.6410000E-03   1.1173156E+00   1.2702303E+00  -4.8037912E+00
   1.5173000E-02   2.9314526E+00   1.2702303E+00  -4.8037912E+00
   1.1365000E-02   2.0243841E+00   2.8413183E+00  -5.2898873E+00
  -1.1720000E-03   7.1970328E+00  -3.4569702E+00   1.0092082E+00
  -4.9570000E-03   2.5753715E+00  -4.4401871E+00  -1.5790777E+00
   4.1400000E-03   4.3895084E+00  -4.9262832E+00  -1.5790777E+00
   7.2230000E-03   6.2036454E+00  -4.4401871E+00  -1.5790777E+00
  -5.4520000E-03   1.8474339E+00  -3.1449349E+00  -3.3932147E+00
   5.5310000E-03   3.4185219E+00  -4.2863974E+00  -3.3932147E+00
   1.3078000E-02   5.3604950E+00  -4.2863974E+00  -3.3932147E+00
   1.6795000E-02   3.4824400E+00   2.7307863E-01  -4.7212555E+00
   6.8520000E-03   2.5753715E+00  -1.2980093E+00  -4.7212555E+00
   1.0585000E-02   3.4824400E+00  -2.8690973E+00  -4.7212555E+00
   8.9970000E-03   4.4858731E+00  -1.1277110E+00   5.3339727E+00
   6.2740000E-03   6.3000101E+00  -1.1277110E+00   4.8478766E+00
   7.8770000E-03   5.3929416E+00   4.4337696E-01   4.8478766E+00
   1.0343000E-02   3.5788047E+00   4.4337696E-01   4.8478766E+00
   7.1680000E-03   2.6717362E+00  -1.1277110E+00   4.8478766E+00
   7.2170000E-03   3.5788047E+00  -2.6987989E+00   4.8478766E+00
   7.7840000E-03   5.3929416E+00  -2.6987989E+00   4.8478766E+00
  -3.2210000E-03   1.9437986E+00  -2.9746366E+00   3.5198358E+00
   3.8130000E-03   3.5148866E+00  -4.1160991E+00   3.5198358E+00
   5.9030000E-03   5.4568597E+00  -4.1160991E+00   3.5198358E+00
   3.0380000E-03   7.0279476E+00  -2.9746366E+00   3.5198358E+00
  -4.9940000E-03   2.6717362E+00  -4.2698888E+00   1.7056988E+00
   2.4960000E-03   4.4858731E+00  -4.7559849E+00   1.7056988E+00
   2.9900000E-03   6.3000101E+00  -4.2698888E+00   1.7056988E+00
  -6.2880000E-03   7.3542825E+00   1.8161306E+00   5.2608781E+00
  -1.3859000E-02   9.3791504E+00   1.8161306E+00   4.8581076E+00
  -1.4936000E-02   8.3667165E+00   3.5697170E+00   4.8581076E+00
  -9.3150000E-03   6.3418486E+00   3.5697170E+00   4.8581076E+00
   3.0370000E-03   5.3294147E+00   1.8161306E+00   4.8581076E+00
   4.5700000E-03   6.3418486E+00   6.2544261E-02   4.8581076E+00
  -7.2330000E-03   8.3667165E+00   6.2544261E-02   4.8581076E+00
  -1.7312000E-02   1.1095749E+01   1.8161306E+00   3.7111119E+00
  -1.6405000E-02   1.0594488E+01   3.6868630E+00   3.7111119E+00
  -1.8085000E-02   9.2250149E+00   5.0563360E+00   3.7111119E+00
  -1.9188000E-02   7.3542825E+00   5.5575972E+00   3.7111119E+00
  -1.2975000E-02   5.4835502E+00   5.0563360E+00   3.7111119E+00
  -1.2105000E-02   9.2250149E+00  -1.4240748E+00   3.7111119E+00
  -1.7648000E-02   1.0594488E+01  -5.4601743E-02   3.7111119E+00
  -1.4425000E-02   1.2242745E+01   1.8161306E+00   1.9945132E+00
  -1.0657000E-02   1.1820115E+01   3.8044474E+00   1.9945132E+00
  -1.1431000E-02   1.0625302E+01   5.4489663E+00   1.9945132E+00
  -1.6068000E-02   8.8649011E+00   6.4653346E+00   1.9945132E+00
  -1.9109000E-02   6.8432987E+00   6.6778135E+00   1.9945132E+00
  -1.3675000E-02   4.9100524E+00   6.0496630E+00   1.9945132E+00
  -1.1591000E-02   8.8649011E+00  -2.8330734E+00   1.9945132E+00
  -1.9165000E-02   1.0625302E+01  -1.8167051E+00   1.9945132E+00
  -1.9030000E-02   1.1820115E+01  -1.7218616E-01   1.9945132E+00
  -4.3320000E-03   1.2645515E+01   1.8161306E+00  -3.0354669E-02
   6.8500000E-04   1.2288210E+01   3.7275450E+00  -3.0354669E-02
   1.7990000E-03   1.1264551E+01   5.3808114E+00  -3.0354669E-02
  -2.5490000E-03   9.7127872E+00   6.5526475E+00  -3.0354669E-02
  -9.3890000E-03   7.8424951E+00   7.0847925E+00  -3.0354669E-02
  -1.1841000E-02   5.9062687E+00   6.9053743E+00  -3.0354669E-02
  -4.9940000E-03   4.1656024E+00   6.0386251E+00  -3.0354669E-02
  -4.1760000E-03   7.8424951E+00  -3.4525313E+00  -3.0354669E-02
  -1.2947000E-02   9.7127872E+00  -2.9203863E+00  -3.0354669E-02
  -1.4736000E-02   1.1264551E+01  -1.7485502E+00  -3.0354669E-02
  -1.0525000E-02   1.2288210E+01  -9.5283764E-02  -3.0354669E-02
   3.5070000E-03   4.9100524E+00   6.0496630E+00  -2.0552225E+00
   1.6350000E-02   1.2155870E+01   2.5623003E+00  -2.3602715E+00
   3.3090000E-03   6.7503337E+00   6.8730733E+00  -2.3602715E+00
   7.7090000E-03   6.7503337E+00   6.8730733E+00  -4.3786879E+00
   4.2260000E-03   7.2296079E+00   6.0720827E+00  -6.1972203E+00
   4.8560000E-03   4.9823287E+00   6.1762670E+00  -2.3397170E+00
   7.1730000E-03   5.9533153E+00   6.8161528E+00  -4.1538539E+00
   9.7080000E-03   4.1391783E+00   6.3300567E+00  -4.1538539E+00
   5.2870000E-03   4.9823287E+00   6.1762670E+00  -5.9679909E+00
   8.4200000E-03   3.4112408E+00   5.0348045E+00  -5.9679909E+00
   1.0040000E-02   2.8111375E+00   3.1878789E+00  -5.9679909E+00
   1.0305000E-02   3.4112408E+00   1.3409533E+00  -5.9679909E+00
  -4.5250000E-03   5.0462468E+00   4.7589669E+00  -7.2960317E+00
  -2.5620000E-03   4.1391783E+00   3.1878789E+00  -7.2960317E+00
   1.2077000E-02   1.2148145E+01   4.1633876E+00  -1.5971529E+00
   1.0765000E-02   1.1548042E+01   6.0103132E+00  -1.5971529E+00
   7.7210000E-03   9.9769539E+00   7.1517757E+00  -1.5971529E+00
   2.4330000E-03   8.0349807E+00   7.1517757E+00  -1.5971529E+00
   1.7750000E-02   1.2634241E+01   4.1633876E+00  -3.4112899E+00
   1.5614000E-02   1.2148145E+01   5.9775246E+00  -3.4112899E+00
   1.3308000E-02   1.0820104E+01   7.3055654E+00  -3.4112899E+00
   9.9860000E-03   9.0059673E+00   7.7916615E+00  -3.4112899E+00
   6.9770000E-03   7.1918304E+00   7.3055654E+00  -3.4112899E+00
   9.5420000E-03   8.0349807E+00   7.1517757E+00  -5.2254268E+00
   5.8230000E-03   9.7927566E+00  -3.9367131E+00  -3.9050488E+00
   1.4503000E-02   4.3872200E+00   3.7405992E-01  -5.9234652E+00
   1.7080000E-03   9.7927566E+00  -3.9367131E+00  -5.9234652E+00
   1.2598000E-02   6.5803471E+00  -4.2260490E+00  -3.0314965E+00
   6.6880000E-03   8.5223203E+00  -4.2260490E+00  -3.0314965E+00
   1.5836000E-02   4.4091559E+00  -3.0517979E+00  -4.8456335E+00
   1.2444000E-02   5.7371968E+00  -4.3798387E+00  -4.8456335E+00
   8.8220000E-03   7.5513337E+00  -4.8659348E+00  -4.8456335E+00
   5.5090000E-03   9.3654707E+00  -4.3798387E+00  -4.8456335E+00
   1.0463000E-02   4.4091559E+00  -1.2376609E+00  -6.6597704E+00
   9.8900000E-03   5.0092592E+00  -3.0845865E+00  -6.6597704E+00
   7.1680000E-03   6.5803471E+00  -4.2260490E+00  -6.6597704E+00
   1.6680000E-03   8.5223203E+00  -4.2260490E+00  -6.6597704E+00
  -1.1660000E-03   1.2420670E+01  -2.3050689E-01  -1.0049997E+00
  -5.3730000E-03   1.1513602E+01  -1.8015948E+00  -1.0049997E+00
   1.1074000E-02   1.3748711E+01  -2.3050689E-01  -2.3330406E+00
   1.2823000E-02   1.3148608E+01   1.6164187E+00  -2.3330406E+00
   3.8200000E-03   1.1577520E+01  -3.2188950E+00  -2.3330406E+00
   7.8930000E-03   1.3148608E+01  -2.0774325E+00  -2.3330406E+00
   1.8290000E-02   1.4234807E+01  -2.3050689E-01  -4.1471775E+00
   5.3430000E-03   1.0606533E+01  -3.8587808E+00  -4.1471775E+00
   7.6540000E-03   1.2420670E+01  -3.3726847E+00  -4.1471775E+00
   1.2583000E-02   1.3748711E+01  -2.0446438E+00  -4.1471775E+00
   1.4940000E-03   1.1577520E+01  -3.2188950E+00  -5.9613145E+00
   9.2000000E-03   1.3148608E+01  -2.0774325E+00  -5.9613145E+00
   1.2313000E-02   4.3915701E+00   5.8466232E-02  -6.2347919E+00
  -1.5940000E-03   1.0683827E+01  -3.5743695E+00  -6.2347919E+00
  -3.5870000E-03   7.7251942E+00   6.1640783E+00  -8.2596597E+00
  -1.2631000E-02   5.9845279E+00   5.2973290E+00  -8.2596597E+00
  -1.3659000E-02   4.6745112E+00   3.8603096E+00  -8.2596597E+00
  -9.8970000E-03   3.9720680E+00   2.0470967E+00  -8.2596597E+00
  -4.2760000E-03   3.9720680E+00   1.0257244E-01  -8.2596597E+00
   1.6100000E-04   4.6745112E+00  -1.7106404E+00  -8.2596597E+00
  -2.5800000E-04   5.9845279E+00  -3.1476599E+00  -8.2596597E+00
  -6.3130000E-03   7.7251942E+00  -4.0144092E+00  -8.2596597E+00
  -1.2797000E-02   9.6614206E+00  -4.1938273E+00  -8.2596597E+00
  -1.3345000E-02   1.1531713E+01  -3.6616824E+00  -8.2596597E+00
  -5.0330000E-03   1.3083476E+01  -2.4898463E+00  -8.2596597E+00
  -1.2807000E-02   6.7289779E+00   5.3083669E+00  -1.0284528E+01
  -1.9929000E-02   5.2183593E+00   3.9482007E+00  -1.0284528E+01
  -1.8778000E-02   4.3915701E+00   2.0912029E+00  -1.0284528E+01
  -1.4074000E-02   4.3915701E+00   5.8466232E-02  -1.0284528E+01
  -1.1296000E-02   5.2183593E+00  -1.7985316E+00  -1.0284528E+01
  -1.3503000E-02   6.7289779E+00  -3.1586978E+00  -1.0284528E+01
  -1.8501000E-02   8.6622243E+00  -3.7868484E+00  -1.0284528E+01
  -1.9850000E-02   1.0683827E+01  -3.5743695E+00  -1.0284528E+01
  -1.1793000E-02   1.2444227E+01  -2.5580011E+00  -1.0284528E+01
  -7.4350000E-03   7.3024757E+00   4.3150400E+00  -1.2001126E+01
  -1.7195000E-02   5.9330026E+00   2.9455669E+00  -1.2001126E+01
  -1.8114000E-02   5.4317415E+00   1.0748346E+00  -1.2001126E+01
  -1.6873000E-02   5.9330026E+00  -7.9589778E-01  -1.2001126E+01
  -1.7961000E-02   7.3024757E+00  -2.1653709E+00  -1.2001126E+01
  -1.9315000E-02   9.1732080E+00  -2.6666320E+00  -1.2001126E+01
  -1.3866000E-02   1.1043940E+01  -2.1653709E+00  -1.2001126E+01
  -3.7690000E-03   8.1607741E+00   2.8284209E+00  -1.3148122E+01
  -1.3328000E-02   7.1483402E+00   1.0748346E+00  -1.3148122E+01
  -1.4456000E-02   8.1607741E+00  -6.7875178E-01  -1.3148122E+01
  -7.7690000E-03   1.0185642E+01  -6.7875178E-01  -1.3148122E+01
  -4.6720000E-03   9.1732080E+00   1.0748346E+00  -1.3550892E+01
   4.7030000E-03   1.4938061E+01   5.0233320E+00  -5.4122489E+00
   1.8799000E-02   1.3467482E+01   2.1339844E+00  -3.6346517E+00
   1.6067000E-02   1.5281619E+01   2.1339844E+00  -4.1207478E+00
   1.3122000E-02   1.4374550E+01   3.7050724E+00  -4.1207478E+00
   1.9324000E-02   1.4374550E+01   5.6289646E-01  -4.1207478E+00
   1.0808000E-02   1.6009556E+01   3.9809100E+00  -5.4487887E+00
   1.7612000E-02   1.4438468E+01  -8.5440370E-01  -5.4487887E+00
   1.9382000E-02   1.6009556E+01   2.8705883E-01  -5.4487887E+00
   1.5970000E-02   1.5281619E+01  -1.0081934E+00  -7.2629256E+00
   1.1722000E-02   1.4438468E+01  -8.5440370E-01  -9.0770626E+00
   1.3060000E-02   1.3375002E+01   4.8442880E+00  -4.0986191E+00
   1.2916000E-02   1.2467934E+01   6.4153760E+00  -4.0986191E+00
  -2.5100000E-04   1.4102940E+01   6.6912136E+00  -5.4266600E+00
   4.7950000E-03   1.2531852E+01   7.8326761E+00  -5.4266600E+00
   1.1488000E-02   1.0589879E+01   7.8326761E+00  -5.4266600E+00
   1.9260000E-03   1.1560865E+01   8.4725619E+00  -7.2407969E+00
   7.7440000E-03   9.7467285E+00   7.9864658E+00  -7.2407969E+00
   5.8300000E-03   8.4186877E+00   6.6584250E+00  -7.2407969E+00
   5.8300000E-03   1.0589879E+01   7.8326761E+00  -9.0549339E+00
   5.5180000E-03   9.0187910E+00   6.6912136E+00  -9.0549339E+00
  -2.2950000E-03   1.2714282E+01   3.7088650E+00  -1.5493136E+01
   8.9120000E-03   1.4020680E+01  -9.9610669E-01  -1.0202725E+01
   3.8100000E-03   1.3049694E+01  -1.6359925E+00  -1.2016862E+01
  -4.9400000E-04   1.0507619E+01   1.4535583E-01  -1.3830999E+01
   4.3100000E-03   1.2078707E+01  -9.9610669E-01  -1.3830999E+01
   3.3040000E-03   1.1235557E+01   1.9922814E+00  -1.5159040E+01
   5.6440000E-03   1.2142625E+01   4.2119347E-01  -1.5159040E+01
   9.4480000E-03   1.3956762E+01   4.2119347E-01  -1.5159040E+01
   3.4540000E-03   1.3049694E+01   1.9922814E+00  -1.5645136E+01
   7.0030000E-03   1.0226757E+01   7.6979311E+00  -1.0085262E+01
   4.1280000E-03   8.6556688E+00   6.5564686E+00  -1.0085262E+01
   5.8130000E-03   9.3836064E+00   7.8517208E+00  -1.1899399E+01
   3.8320000E-03   8.0555655E+00   6.5236799E+00  -1.1899399E+01
  -3.8480000E-03   7.5694694E+00   4.7095430E+00  -1.1899399E+01
   3.9650000E-03   1.0226757E+01   7.6979311E+00  -1.3713536E+01
   5.3920000E-03   8.6556688E+00   6.5564686E+00  -1.3713536E+01
   2.5310000E-03   8.0555655E+00   4.7095430E+00  -1.3713536E+01
  -2.1500000E-04   8.6556688E+00   2.8626174E+00  -1.3713536E+01
   3.0530000E-03   1.0290675E+01   6.2806309E+00  -1.5041576E+01
   3.8350000E-03   9.3836064E+00   4.7095430E+00  -1.5041576E+01
   2.8850000E-03   1.0290675E+01   3.1384550E+00  -1.5041576E+01
   9.6700000E-04   1.1197743E+01   4.7095430E+00  -1.5527672E+01
  -4.2720000E-03   1.5443718E+01   5.7813294E+00  -5.9029768E+00
  -2.6340000E-03   1.7468585E+01   5.7813294E+00  -6.3057473E+00
  -1.4871000E-02   1.6456152E+01   7.5349158E+00  -6.3057473E+00
  -1.2510000E-02   1.4431284E+01   7.5349158E+00  -6.3057473E+00
  -5.2520000E-03   1.8683923E+01   7.6520618E+00  -7.4527429E+00
  -1.6991000E-02   1.7314450E+01   9.0215349E+00  -7.4527429E+00
  -2.1863000E-02   1.5443718E+01   9.5227960E+00  -7.4527429E+00
  -1.6080000E-02   1.3572985E+01   9.0215349E+00  -7.4527429E+00
  -8.7110000E-03   1.8714737E+01   9.4141651E+00  -9.1693417E+00
  -1.8891000E-02   1.6954336E+01   1.0430533E+01  -9.1693417E+00
  -2.1455000E-02   1.4932734E+01   1.0643012E+01  -9.1693417E+00
  -1.5332000E-02   1.2999487E+01   1.0014862E+01  -9.1693417E+00
  -2.4380000E-03   1.1488869E+01   8.6546956E+00  -9.1693417E+00
  -4.1330000E-03   1.9353986E+01   9.3460103E+00  -1.1194210E+01
  -1.4561000E-02   1.7802222E+01   1.0517846E+01  -1.1194210E+01
  -1.9718000E-02   1.5931930E+01   1.1049991E+01  -1.1194210E+01
  -1.8031000E-02   1.3995704E+01   1.0870573E+01  -1.1194210E+01
  -1.0050000E-02   1.2255037E+01   1.0003824E+01  -1.1194210E+01
   1.9220000E-03   1.0945021E+01   8.5668044E+00  -1.1194210E+01
  -4.6000000E-04   1.9909550E+01   7.7696462E+00  -1.3219077E+01
  -1.1076000E-02   1.8714737E+01   9.4141651E+00  -1.3219077E+01
  -1.8641000E-02   1.6954336E+01   1.0430533E+01  -1.3219077E+01
  -1.9903000E-02   1.4932734E+01   1.0643012E+01  -1.3219077E+01
  -1.4033000E-02   1.2999487E+01   1.0014862E+01  -1.3219077E+01
  -2.8250000E-03   1.1488869E+01   8.6546956E+00  -1.3219077E+01
  -1.2647000E-02   1.8683923E+01   7.6520618E+00  -1.4935676E+01
  -2.0382000E-02   1.7314450E+01   9.0215349E+00  -1.4935676E+01
  -2.2817000E-02   1.5443718E+01   9.5227960E+00  -1.4935676E+01
  -1.8314000E-02   1.3572985E+01   9.0215349E+00  -1.4935676E+01
  -9.0420000E-03   1.2203512E+01   7.6520618E+00  -1.4935676E+01
  -1.5442000E-02   1.7468585E+01   5.7813294E+00  -1.6082672E+01
  -2.3664000E-02   1.6456152E+01   7.5349158E+00  -1.6082672E+01
  -2.2542000E-02   1.4431284E+01   7.5349158E+00  -1.6082672E+01
  -1.5275000E-02   1.3418850E+01   5.7813294E+00  -1.6082672E+01
  -1.2120000E-02   1.4431284E+01   4.0277431E+00  -1.6082672E+01
  -2.1373000E-02   1.5443718E+01   5.7813294E+00  -1.6485442E+01
   4.7450000E-03   1.9060789E+01   5.3631595E+00  -6.4748759E+00
   9.3760000E-03   2.1476320E+01   4.9088108E+00  -7.0762963E+00
   6.5160000E-03   2.0569252E+01   6.4798988E+00  -7.0762963E+00
   1.1237000E-02   2.2804361E+01   4.9088108E+00  -8.4043371E+00
   9.9830000E-03   2.2204258E+01   6.7557364E+00  -8.4043371E+00
   5.6770000E-03   2.0633170E+01   7.8971989E+00  -8.4043371E+00
   1.1701000E-02   2.2204258E+01   3.0618852E+00  -8.4043371E+00
   1.1801000E-02   2.3290457E+01   4.9088108E+00  -1.0218474E+01
   1.0880000E-02   2.2804361E+01   6.7229478E+00  -1.0218474E+01
   8.0670000E-03   2.1476320E+01   8.0509886E+00  -1.0218474E+01
   1.2688000E-02   2.2804361E+01   3.0946739E+00  -1.0218474E+01
   1.0752000E-02   2.2804361E+01   4.9088108E+00  -1.2032611E+01
   9.4110000E-03   2.2204258E+01   6.7557364E+00  -1.2032611E+01
   5.6550000E-03   2.0633170E+01   7.8971989E+00  -1.2032611E+01
   6.0220000E-03   2.0569252E+01   6.4798988E+00  -1.3360652E+01
   1.4246000E-02   1.7736299E+01   2.6491936E+00  -5.1850302E+00
   1.1576000E-02   1.9550436E+01   2.6491936E+00  -5.6711263E+00
   8.3620000E-03   1.8643368E+01   4.2202816E+00  -5.6711263E+00
   8.8900000E-03   1.6829231E+01   4.2202816E+00  -5.6711263E+00
   2.0229000E-02   1.6829231E+01   1.0781057E+00  -5.6711263E+00
   1.5044000E-02   1.8643368E+01   1.0781057E+00  -5.6711263E+00
   1.0925000E-02   2.0878477E+01   2.6491936E+00  -6.9991671E+00
   1.9103000E-02   1.6765313E+01  -3.3919448E-01  -6.9991671E+00
   1.5130000E-02   1.8707286E+01  -3.3919448E-01  -6.9991671E+00
   1.2984000E-02   2.0278374E+01   8.0226805E-01  -6.9991671E+00
   1.8211000E-02   1.5922162E+01  -4.9298416E-01  -8.8133041E+00
   1.4610000E-02   1.7736299E+01  -9.7908026E-01  -8.8133041E+00
   1.3990000E-02   1.9550436E+01  -4.9298416E-01  -8.8133041E+00
   1.0139000E-02   1.8199598E+01  -1.6781409E+00  -9.8736218E+00
   6.1900000E-03   2.2687980E+01   3.7501159E+00  -1.3710571E+01
   3.1270000E-03   2.0177237E+01  -1.3937976E+00  -1.5529103E+01
   3.4520000E-03   2.1687206E+01  -8.5402387E-02  -1.5529103E+01
   1.8920000E-03   1.7720323E+01   1.2746769E-01  -1.6787564E+01
   2.5390000E-03   1.9688133E+01   1.2746769E-01  -1.6787564E+01
   1.4241000E-02   1.6251475E+01  -1.0299895E+00  -9.9382901E+00
   1.2396000E-02   1.4616469E+01  -1.3058271E+00  -1.1266331E+01
   8.9380000E-03   1.6187557E+01  -2.4472896E+00  -1.1266331E+01
   7.0280000E-03   1.8129530E+01  -2.4472896E+00  -1.1266331E+01
   8.5850000E-03   1.5344407E+01  -2.6010793E+00  -1.3080468E+01
   6.6720000E-03   1.7158544E+01  -3.0871754E+00  -1.3080468E+01
   8.8970000E-03   1.4616469E+01  -1.3058271E+00  -1.4894605E+01
   6.8670000E-03   1.6187557E+01  -2.4472896E+00  -1.4894605E+01
   4.7160000E-03   1.8129530E+01  -2.4472896E+00  -1.4894605E+01
   3.7610000E-03   1.5344407E+01   5.4109847E-01  -1.6222646E+01
   4.8650000E-03   1.6251475E+01  -1.0299895E+00  -1.6222646E+01
   3.1790000E-03   1.8065612E+01  -1.0299895E+00  -1.6222646E+01
   5.8920000E-03   2.2263620E+01   4.6613606E+00  -1.4429900E+01
   4.4180000E-03   2.0935579E+01   5.9894015E+00  -1.4429900E+01
   4.4890000E-03   2.2263620E+01   2.8472237E+00  -1.6244037E+01
   4.6470000E-03   2.1663516E+01   4.6941493E+00  -1.6244037E+01
   9.2300000E-04   2.0092428E+01   5.8356118E+00  -1.6244037E+01
  -9.0520000E-03   1.8150455E+01   5.8356118E+00  -1.6244037E+01
  -5.3240000E-03   1.5979264E+01   2.8472237E+00  -1.6244037E+01
   3.3460000E-03   2.1663516E+01   1.0002981E+00  -1.6244037E+01
   4.3590000E-03   2.0935579E+01   2.8472237E+00  -1.7572078E+01
   3.0150000E-03   2.0028510E+01   4.4183116E+00  -1.7572078E+01
  -1.3360000E-03   1.8214373E+01   4.4183116E+00  -1.7572078E+01
  -9.6200000E-04   1.7307305E+01   2.8472237E+00  -1.7572078E+01
   1.6790000E-03   1.8214373E+01   1.2761357E+00  -1.7572078E+01
   3.2580000E-03   2.0028510E+01   1.2761357E+00  -1.7572078E+01
   2.6630000E-03   1.9121442E+01   2.8472237E+00  -1.8058174E+01
   1.2367000E-02   2.2159265E+01   7.0401742E-01  -9.0585357E+00
   1.2848000E-02   1.9438060E+01  -8.6707053E-01  -9.0585357E+00
   1.1729000E-02   2.1252197E+01  -8.6707053E-01  -9.0585357E+00
   1.1038000E-02   2.3487306E+01   7.0401742E-01  -1.0386577E+01
   1.2232000E-02   2.2887203E+01   2.5509430E+00  -1.0386577E+01
   8.3620000E-03   1.9374142E+01  -2.2843707E+00  -1.0386577E+01
   9.7150000E-03   2.1316115E+01  -2.2843707E+00  -1.0386577E+01
   1.0876000E-02   2.2887203E+01  -1.1429082E+00  -1.0386577E+01
   9.0280000E-03   2.3973402E+01   7.0401742E-01  -1.2200713E+01
   8.6140000E-03   2.3487306E+01   2.5181544E+00  -1.2200713E+01
   6.7350000E-03   2.0345128E+01  -2.9242565E+00  -1.2200713E+01
   8.6090000E-03   2.2159265E+01  -2.4381604E+00  -1.2200713E+01
   9.4220000E-03   2.3487306E+01  -1.1101195E+00  -1.2200713E+01
   6.1870000E-03   2.3487306E+01   7.0401742E-01  -1.4014850E+01
   5.7520000E-03   2.1316115E+01  -2.2843707E+00  -1.4014850E+01
   6.8020000E-03   2.2887203E+01  -1.1429082E+00  -1.4014850E+01
   3.7190000E-03   2.1252197E+01  -8.6707053E-01  -1.5342891E+01
   1.6470000E-03  -1.2870850E+01   1.3291930E+01   5.5899644E+00
   2.2540000E-03  -1.3337671E+01   1.1246657E+01   5.5899644E+00
   1.1450000E-03  -3.9099224E+00   1.3199207E+01   3.6374145E+00
  -5.8000000E-05  -1.0576347E+01   1.5960531E+01   3.6374145E+00
  -1.5310000E-03  -7.5748608E+00   1.5842344E+01   1.6848646E+00
  -1.8730000E-03  -9.6727325E+00   1.5842344E+01   1.6848646E+00
  -3.6390000E-03  -9.1372466E+00   1.4817778E+01   2.9572322E-02
  -6.7400000E-03  -9.6000726E+00   1.2937616E+01  -1.0764597E+00
  -2.2119000E-02  -9.6000726E+00   9.5556980E+00  -1.0764597E+00
   8.1500000E-04  -3.0918941E+00   1.1197258E+01   2.1914680E+00
   7.9800000E-04  -3.5594406E+00   1.3094168E+01   2.1914680E+00
  -2.3100000E-04  -4.8549706E+00   1.4556520E+01   2.1914680E+00
  -2.6070000E-03  -3.5594406E+00   9.3003469E+00   2.1914680E+00
  -9.7300000E-04  -3.6387524E+00   1.1197258E+01   1.5056392E-01
  -1.5600000E-04  -4.1999141E+00   1.3108396E+01   1.5056392E-01
  -1.2750000E-03  -5.7052302E+00   1.4412761E+01   1.5056392E-01
  -2.4995000E-02  -5.7052302E+00   7.9817547E+00   1.5056392E-01
  -6.9080000E-03  -4.1999141E+00   9.2861192E+00   1.5056392E-01
  -3.9590000E-03  -5.1327981E+00   1.1197258E+01  -1.3434818E+00
  -2.9600000E-03  -6.1532502E+00   1.2964732E+01  -1.3434818E+00
  -5.8650000E-03  -8.1941542E+00   1.2964732E+01  -1.3434818E+00
  -1.9999000E-02  -8.1941542E+00   9.4297837E+00  -1.3434818E+00
  -1.2792000E-02  -6.1532502E+00   9.4297837E+00  -1.3434818E+00
  -8.1120000E-03  -7.1737022E+00   1.1197258E+01  -1.8903401E+00
   7.4600000E-04  -1.2746587E+01   1.4223079E+01   4.7646606E+00
   1.1220000E-03  -1.3823448E+01   1.2547454E+01   4.7646606E+00
  -1.4700000E-04  -1.3823448E+01   1.0555633E+01   4.7646606E+00
  -5.5100000E-04  -1.1879118E+01   1.5368100E+01   2.7237566E+00
   2.8100000E-04  -1.3486965E+01   1.4258283E+01   2.7237566E+00
  -2.0300000E-04  -1.4394886E+01   1.2528384E+01   2.7237566E+00
  -3.4450000E-03  -1.4394886E+01   1.0574703E+01   2.7237566E+00
  -1.3568000E-02  -1.3486965E+01   8.8448039E+00   2.7237566E+00
  -2.1820000E-03  -1.0934763E+01   1.5050513E+01   6.8285249E-01
  -1.1400000E-03  -1.2746587E+01   1.4223079E+01   6.8285249E-01
  -1.9690000E-03  -1.3823448E+01   1.2547454E+01   6.8285249E-01
