   1.5660000E-03   2.2635705E-01  -2.4964887E+00  -4.8325736E+00
  -5.7670000E-03  -6.8071143E-01  -9.2540071E-01  -5.3186697E+00
   1.6007000E-02  -6.4944591E-01  -1.0834801E+00   5.2534571E+00
   1.9517000E-02   1.1646910E+00  -1.0834801E+00   4.7673610E+00
   1.0356000E-02  -2.4635829E+00  -1.0834801E+00   4.7673610E+00
   1.3398000E-02  -1.5565144E+00  -2.6545680E+00   4.7673610E+00
   1.6696000E-02   2.5762256E-01  -2.6545680E+00   4.7673610E+00
   2.0930000E-03  -3.7916237E+00  -1.0834801E+00   3.4393202E+00
   8.8910000E-03  -3.1915204E+00  -2.9304056E+00   3.4393202E+00
   1.3312000E-02  -1.6204325E+00  -4.0718682E+00   3.4393202E+00
   1.6957000E-02   3.2154066E-01  -4.0718682E+00   3.4393202E+00
   2.0481000E-02   1.8926286E+00  -2.9304056E+00   3.4393202E+00
  -4.0630000E-03  -4.2777198E+00  -1.0834801E+00   1.6251832E+00
   5.4880000E-03  -3.7916237E+00  -2.8976170E+00   1.6251832E+00
   1.0792000E-02  -2.4635829E+00  -4.2256579E+00   1.6251832E+00
   1.5382000E-02  -6.4944591E-01  -4.7117540E+00   1.6251832E+00
   2.1458000E-02   1.1646910E+00  -4.2256579E+00   1.6251832E+00
   1.9621000E-02   2.6049363E+00  -3.5122428E+00   2.9555636E+00
   1.7273000E-02   4.4190732E+00  -3.5122428E+00   2.9555636E+00
   2.0269000E-02   6.6541825E+00  -1.9411549E+00   1.6275227E+00
   1.9072000E-02   2.5410182E+00  -4.9295430E+00   1.6275227E+00
   1.8516000E-02   4.4829913E+00  -4.9295430E+00   1.6275227E+00
   1.9022000E-02   6.0540792E+00  -3.7880805E+00   1.6275227E+00
   1.9303000E-02   1.6978678E+00  -5.0833327E+00  -1.8661422E-01
   1.9261000E-02   3.5120047E+00  -5.5694288E+00  -1.8661422E-01
   2.2599000E-02   5.3261417E+00  -5.0833327E+00  -1.8661422E-01
   1.7311000E-02   2.5410182E+00  -4.9295430E+00  -2.0007512E+00
   1.0542000E-02   2.6049363E+00  -3.5122428E+00  -3.3287920E+00
   1.8546000E-02   3.6271079E+00   7.2190934E-01   5.3962430E+00
   1.7387000E-02   5.4412449E+00   7.2190934E-01   4.9101468E+00
   1.8399000E-02   4.5341764E+00   2.2929973E+00   4.9101468E+00
   2.0193000E-02   2.7200395E+00   2.2929973E+00   4.9101468E+00
   2.0970000E-02   1.8129710E+00   7.2190934E-01   4.9101468E+00
   1.8811000E-02   2.7200395E+00  -8.4917861E-01   4.9101468E+00
   1.6973000E-02   4.5341764E+00  -8.4917861E-01   4.9101468E+00
   1.7816000E-02   6.7692857E+00   7.2190934E-01   3.5821060E+00
   1.6765000E-02   6.1691825E+00   2.5688349E+00   3.5821060E+00
   1.6798000E-02   4.5980945E+00   3.7102975E+00   3.5821060E+00
   1.6952000E-02   4.5980945E+00  -2.2664788E+00   3.5821060E+00
   1.6528000E-02   6.1691825E+00  -1.1250162E+00   3.5821060E+00
  -3.3410000E-03   5.9903350E+00   5.1263107E+00   1.1442177E+00
  -2.8890000E-03   7.3906220E+00   5.5189410E+00  -5.7238099E-01
  -1.4289000E-02   5.6302213E+00   6.5353093E+00  -5.7238099E-01
  -1.8202000E-02   3.6086189E+00   6.7477882E+00  -5.7238099E-01
  -8.4680000E-03   6.4781073E+00   6.6226222E+00  -2.5972488E+00
  -1.9014000E-02   4.6078153E+00   7.1547672E+00  -2.5972488E+00
  -2.3410000E-02   2.6715888E+00   6.9753490E+00  -2.5972488E+00
  -2.6933000E-02   9.3092249E-01   6.1085997E+00  -2.5972488E+00
  -8.2940000E-03   5.6302213E+00   6.5353093E+00  -4.6221167E+00
  -1.9021000E-02   3.6086189E+00   6.7477882E+00  -4.6221167E+00
  -2.4683000E-02   1.6753725E+00   6.1196376E+00  -4.6221167E+00
  -2.9910000E-02   1.6475387E-01   4.7594714E+00  -4.6221167E+00
  -3.1145000E-02  -6.6203526E-01   2.9024736E+00  -4.6221167E+00
  -4.2310000E-03   1.6753725E+00  -2.3474271E+00  -4.6221167E+00
  -4.7900000E-04   3.6086189E+00  -2.9755777E+00  -4.6221167E+00
   4.5000000E-04   5.9903350E+00   5.1263107E+00  -6.3387154E+00
  -1.2661000E-02   4.1196027E+00   5.6275719E+00  -6.3387154E+00
  -2.0995000E-02   2.2488703E+00   5.1263107E+00  -6.3387154E+00
  -2.5175000E-02   8.7939722E-01   3.7568376E+00  -6.3387154E+00
  -2.4740000E-02   3.7813606E-01   1.8861053E+00  -6.3387154E+00
  -2.1177000E-02   8.7939722E-01   1.5372921E-02  -6.3387154E+00
  -1.7230000E-02   2.2488703E+00  -1.3541002E+00  -6.3387154E+00
   4.2480000E-03   6.1444705E+00   1.8861053E+00  -7.4857111E+00
  -4.6570000E-03   5.1320366E+00   3.6396916E+00  -7.4857111E+00
  -1.7277000E-02   3.1071687E+00   3.6396916E+00  -7.4857111E+00
  -2.2639000E-02   2.0947348E+00   1.8861053E+00  -7.4857111E+00
  -1.8760000E-02   3.1071687E+00   1.3251892E-01  -7.4857111E+00
  -1.2730000E-02   4.1196027E+00   1.8861053E+00  -7.8884816E+00
   3.4210000E-03   1.1450621E+01   3.0369824E+00  -1.4198834E+00
   9.2570000E-03   1.0949894E+01   4.4711673E+00  -1.6306786E+00
   7.8820000E-03   9.3788065E+00   5.6126298E+00  -1.6306786E+00
   1.7402000E-02   1.1549998E+01   4.4383786E+00  -3.4448155E+00
   1.4137000E-02   1.0221957E+01   5.7664195E+00  -3.4448155E+00
   8.2610000E-03   8.4078199E+00   6.2525156E+00  -3.4448155E+00
   1.6632000E-02   9.3788065E+00   5.6126298E+00  -5.2589525E+00
   9.0990000E-03   7.4368333E+00   5.6126298E+00  -5.2589525E+00
   2.1866000E-02   9.3148884E+00   4.1953296E+00  -6.5869933E+00
   1.3439000E-02   7.5007514E+00   4.1953296E+00  -6.5869933E+00
   2.0606000E-02   8.4078199E+00   2.6242417E+00  -7.0730894E+00
   1.5224000E-02   8.0956561E+00   1.2257859E+00   3.1434741E+00
   8.1820000E-03   9.9097930E+00   1.2257859E+00   2.6573780E+00
   1.1295000E-02   9.0027245E+00   2.7968738E+00   2.6573780E+00
   1.5121000E-02   7.1885876E+00   2.7968738E+00   2.6573780E+00
   1.8544000E-02   7.1885876E+00  -3.4530207E-01   2.6573780E+00
   1.0867000E-02   9.0027245E+00  -3.4530207E-01   2.6573780E+00
  -2.6730000E-03   1.1237834E+01   1.2257859E+00   1.3293372E+00
   5.5550000E-03   1.0637731E+01   3.0727115E+00   1.3293372E+00
   7.9780000E-03   9.0666426E+00   4.2141740E+00   1.3293372E+00
   5.8190000E-03   7.1246695E+00   4.2141740E+00   1.3293372E+00
   2.0752000E-02   7.1246695E+00  -1.7626022E+00   1.3293372E+00
   9.5000000E-03   9.0666426E+00  -1.7626022E+00   1.3293372E+00
   2.1210000E-03   1.1237834E+01   3.0399228E+00  -4.8479975E-01
   4.0800000E-03   4.1601259E+00  -3.3647989E+00  -4.5780143E+00
   2.2820000E-03   4.3625250E+00  -3.3757536E+00  -5.5091144E+00
   9.0080000E-03   6.5337163E+00   1.4267715E+00  -7.3232513E+00
  -3.1630000E-03   4.3625250E+00  -1.5616166E+00  -7.3232513E+00
   5.1450000E-03   4.9626283E+00  -3.4085422E+00  -7.3232513E+00
   7.2520000E-03   6.5337163E+00  -4.5500048E+00  -7.3232513E+00
   4.8890000E-03   8.4756894E+00  -4.5500048E+00  -7.3232513E+00
   1.8198000E-02   8.4117713E+00   9.4713067E-03  -8.6512922E+00
   1.0524000E-02   6.5976344E+00   9.4713067E-03  -8.6512922E+00
   7.7250000E-03   5.6905659E+00  -1.5616166E+00  -8.6512922E+00
   1.0758000E-02   6.5976344E+00  -3.1327046E+00  -8.6512922E+00
   1.4625000E-02   8.4117713E+00  -3.1327046E+00  -8.6512922E+00
   1.4815000E-02   7.5047028E+00  -1.5616166E+00  -9.1373883E+00
   1.9512000E-02   7.2148453E+00  -2.9527724E+00   1.0845213E+00
   2.0739000E-02   6.3077768E+00  -4.5238604E+00   5.9842520E-01
   1.2655000E-02   8.1219138E+00  -4.5238604E+00   5.9842520E-01
   1.5927000E-02   6.2438588E+00  -5.9411606E+00  -7.2961565E-01
   7.7640000E-03   8.1858319E+00  -5.9411606E+00  -7.2961565E-01
   1.8615000E-02   4.0726675E+00  -4.7669094E+00  -2.5437526E+00
   1.3754000E-02   5.4007084E+00  -6.0949502E+00  -2.5437526E+00
   6.9130000E-03   7.2148453E+00  -6.5810463E+00  -2.5437526E+00
   9.3140000E-03   4.6727708E+00  -4.7996980E+00  -4.3578895E+00
   6.9990000E-03   6.2438588E+00  -5.9411606E+00  -4.3578895E+00
  -1.1992000E-02   1.1496877E+01  -2.1990458E+00   1.8711916E+00
  -2.1853000E-02   1.3521745E+01  -2.1990458E+00   1.4684210E+00
  -1.7888000E-02   1.2509311E+01  -4.4545944E-01   1.4684210E+00
   4.7500000E-03   9.4720096E+00  -2.1990458E+00   1.4684210E+00
  -4.6500000E-03   1.0484444E+01  -3.9526321E+00   1.4684210E+00
  -1.7369000E-02   1.2509311E+01  -3.9526321E+00   1.4684210E+00
  -2.3169000E-02   1.5238344E+01  -2.1990458E+00   3.2142538E-01
  -1.9549000E-02   1.4737083E+01  -3.2831343E-01   3.2142538E-01
  -1.6601000E-02   1.3367610E+01   1.0411597E+00   3.2142538E-01
  -5.9300000E-04   9.6261451E+00  -5.4392512E+00   3.2142538E-01
  -1.4468000E-02   1.1496877E+01  -5.9405124E+00   3.2142538E-01
  -2.3028000E-02   1.3367610E+01  -5.4392512E+00   3.2142538E-01
  -2.5836000E-02   1.4737083E+01  -4.0697781E+00   3.2142538E-01
  -3.5470000E-03   1.3007496E+01   2.4501582E+00  -1.3951734E+00
  -2.3860000E-03   9.0526473E+00  -6.4325781E+00  -1.3951734E+00
  -1.7833000E-02   1.0985894E+01  -7.0607287E+00  -1.3951734E+00
  -2.7286000E-02   1.3007496E+01  -6.8482498E+00  -1.3951734E+00
  -3.3187000E-02   1.4767897E+01  -5.8318815E+00  -1.3951734E+00
  -2.9280000E-03   8.3081973E+00  -6.4215402E+00  -3.4200412E+00
  -1.8227000E-02   1.0048864E+01  -7.2882895E+00  -3.4200412E+00
  -2.8174000E-02   1.1985090E+01  -7.4677077E+00  -3.4200412E+00
  -3.5800000E-02   1.3855382E+01  -6.9355627E+00  -3.4200412E+00
  -1.1724000E-02   9.0526473E+00  -6.4325781E+00  -5.4449091E+00
  -2.2623000E-02   1.0985894E+01  -7.0607287E+00  -5.4449091E+00
  -2.8587000E-02   1.3007496E+01  -6.8482498E+00  -5.4449091E+00
  -5.2240000E-03   9.6261451E+00  -5.4392512E+00  -7.1615078E+00
  -1.0801000E-02   1.1496877E+01  -5.9405124E+00  -7.1615078E+00
   1.0820000E-02   1.2754243E+01   3.0555773E+00  -2.9127688E+00
   1.7617000E-02   1.2818161E+01   4.4728775E+00  -4.2408097E+00
   1.8828000E-02   1.3661311E+01   4.6266672E+00  -6.0549466E+00
   1.9548000E-02   1.1847174E+01   5.1127633E+00  -6.0549466E+00
   2.2999000E-02   1.0033037E+01   4.6266672E+00  -6.0549466E+00
   1.9173000E-02   1.2818161E+01   4.4728775E+00  -7.8690836E+00
   1.8678000E-02   1.0876188E+01   4.4728775E+00  -7.8690836E+00
   1.8676000E-02   9.3050996E+00   3.3314150E+00  -7.8690836E+00
   1.9370000E-02   8.7049963E+00   1.4844894E+00  -7.8690836E+00
   1.9899000E-02   1.2754243E+01   3.0555773E+00  -9.1971244E+00
   1.7326000E-02   1.0940106E+01   3.0555773E+00  -9.1971244E+00
   1.6487000E-02   9.5098760E+00   5.6230875E-01  -9.6536123E+00
   1.7234000E-02   8.9097727E+00  -1.2846168E+00  -9.6536123E+00
   1.5675000E-02   9.5098760E+00  -3.1315424E+00  -9.6536123E+00
   1.5872000E-02   1.1080964E+01  -4.2730049E+00  -9.6536123E+00
   1.9511000E-02   1.2959019E+01   2.8647112E-01  -1.0981653E+01
   1.7065000E-02   1.1144882E+01   2.8647112E-01  -1.0981653E+01
   1.7022000E-02   1.0237814E+01  -1.2846168E+00  -1.0981653E+01
   1.8017000E-02   1.1144882E+01  -2.8557048E+00  -1.0981653E+01
   1.8409000E-02   1.2051950E+01  -1.2846168E+00  -1.1467749E+01
   1.6975000E-02   1.4555854E+01   4.2239571E+00  -5.0581918E+00
   5.6310000E-03   1.9228295E+01   2.9301713E+00  -7.6344287E+00
   1.0939000E-02   1.7900254E+01   4.2582122E+00  -7.6344287E+00
   1.4406000E-02   1.6086117E+01   4.7443083E+00  -7.6344287E+00
   1.9104000E-02   1.4271980E+01   4.2582122E+00  -7.6344287E+00
   5.5070000E-03   1.9228295E+01   1.1160344E+00  -9.4485657E+00
   1.1157000E-02   1.8628191E+01   2.9629600E+00  -9.4485657E+00
   1.4712000E-02   1.7057103E+01   4.1044225E+00  -9.4485657E+00
   1.7445000E-02   1.5115130E+01   4.1044225E+00  -9.4485657E+00
   2.0577000E-02   1.3544042E+01   2.9629600E+00  -9.4485657E+00
   1.5967000E-02   1.7900254E+01   1.1160344E+00  -1.0776607E+01
   1.6491000E-02   1.6993185E+01   2.6871223E+00  -1.0776607E+01
   1.8608000E-02   1.5179048E+01   2.6871223E+00  -1.0776607E+01
   2.0860000E-02   1.4271980E+01   1.1160344E+00  -1.0776607E+01
   1.9870000E-02   1.6086117E+01   1.1160344E+00  -1.1262703E+01
  -1.7460000E-03   1.6111284E+01   8.6067003E-01  -7.1757809E-01
   2.3120000E-03   1.7925421E+01   8.6067003E-01  -1.2036742E+00
   6.3190000E-03   1.7018353E+01   2.4317580E+00  -1.2036742E+00
   3.7200000E-03   1.5204216E+01   2.4317580E+00  -1.2036742E+00
  -4.9430000E-03   1.7018353E+01  -7.1041792E-01  -1.2036742E+00
   5.8400000E-04   1.9253462E+01   8.6067003E-01  -2.5317150E+00
   6.4910000E-03   1.8653359E+01   2.7075956E+00  -2.5317150E+00
   9.8350000E-03   1.7082271E+01   3.8490581E+00  -2.5317150E+00
   1.0884000E-02   1.5140298E+01   3.8490581E+00  -2.5317150E+00
   7.3090000E-03   1.3569210E+01   2.7075956E+00  -2.5317150E+00
   3.9280000E-03   1.9253462E+01   2.6748070E+00  -4.3458520E+00
   9.0510000E-03   1.7925421E+01   4.0028478E+00  -4.3458520E+00
   1.2369000E-02   1.6111284E+01   4.4889439E+00  -4.3458520E+00
   1.6868000E-02   1.4297147E+01   4.0028478E+00  -4.3458520E+00
  -2.0457000E-02   1.7419893E+01  -2.9542351E+00  -8.8022114E-01
  -1.8903000E-02   1.9444761E+01  -2.9542351E+00  -1.2829917E+00
  -8.5380000E-03   1.8432327E+01  -1.2006487E+00  -1.2829917E+00
  -1.0067000E-02   1.6407459E+01  -1.2006487E+00  -1.2829917E+00
  -3.2266000E-02   1.6407459E+01  -4.7078214E+00  -1.2829917E+00
  -2.6113000E-02   1.8432327E+01  -4.7078214E+00  -1.2829917E+00
  -2.1533000E-02   2.1161359E+01  -2.9542351E+00  -2.4299873E+00
  -1.5093000E-02   2.0660098E+01  -1.0835027E+00  -2.4299873E+00
  -2.0670000E-03   1.9290625E+01   2.8597034E-01  -2.4299873E+00
  -3.8399000E-02   1.5549161E+01  -6.1944405E+00  -2.4299873E+00
  -3.0516000E-02   1.7419893E+01  -6.6957017E+00  -2.4299873E+00
  -2.5280000E-02   1.9290625E+01  -6.1944405E+00  -2.4299873E+00
  -2.3309000E-02   2.0660098E+01  -4.8249674E+00  -2.4299873E+00
  -2.4469000E-02   2.2308355E+01  -2.9542351E+00  -4.1465861E+00
  -2.2077000E-02   2.1885725E+01  -9.6591832E-01  -4.1465861E+00
  -1.1754000E-02   2.0690912E+01   6.7860060E-01  -4.1465861E+00
  -3.3154000E-02   1.4975663E+01  -7.1877674E+00  -4.1465861E+00
  -2.3392000E-02   1.6908909E+01  -7.8159180E+00  -4.1465861E+00
  -1.8169000E-02   1.8930512E+01  -7.6034391E+00  -4.1465861E+00
  -1.8177000E-02   2.0690912E+01  -6.5870708E+00  -4.1465861E+00
  -2.1455000E-02   2.1885725E+01  -4.9425519E+00  -4.1465861E+00
  -2.3380000E-02   2.2711126E+01  -2.9542351E+00  -6.1714539E+00
  -2.4732000E-02   2.2353820E+01  -1.0428207E+00  -6.1714539E+00
  -1.7919000E-02   2.1330161E+01   6.1044574E-01  -6.1714539E+00
  -4.3370000E-03   1.9778398E+01   1.7822818E+00  -6.1714539E+00
  -1.8453000E-02   1.4231213E+01  -7.1767295E+00  -6.1714539E+00
  -1.0634000E-02   2.1330161E+01  -6.5189159E+00  -6.1714539E+00
  -1.6705000E-02   2.2353820E+01  -4.8656495E+00  -6.1714539E+00
  -1.5021000E-02   2.2308355E+01  -2.9542351E+00  -8.1963218E+00
  -1.8880000E-02   2.1885725E+01  -9.6591832E-01  -8.1963218E+00
  -1.1309000E-02   2.0690912E+01   6.7860060E-01  -8.1963218E+00
  -5.1640000E-03   2.0660098E+01  -1.0835027E+00  -9.9129205E+00
   4.6740000E-03   1.9290625E+01   2.8597034E-01  -9.9129205E+00
  -4.1400000E-04   2.0677391E+01  -2.2370992E+00  -1.0317074E+01
   1.2147000E-02   1.4725828E+01  -4.1555736E+00  -1.3394068E+01
  -4.7890000E-03   1.2180393E+01  -6.5438036E+00  -7.5837406E+00
  -3.3670000E-03   1.3751481E+01  -7.6852662E+00  -7.5837406E+00
   1.3249000E-02   1.1094194E+01  -4.6968780E+00  -9.3978776E+00
   7.1730000E-03   1.1580290E+01  -6.5110150E+00  -9.3978776E+00
   5.1920000E-03   1.2908331E+01  -7.8390558E+00  -9.3978776E+00
   1.8752000E-02   1.2180393E+01  -2.8499525E+00  -1.1212015E+01
   1.4150000E-02   1.1580290E+01  -4.6968780E+00  -1.1212015E+01
   1.0615000E-02   1.2180393E+01  -6.5438036E+00  -1.1212015E+01
   9.0330000E-03   1.3751481E+01  -7.6852662E+00  -1.1212015E+01
   1.2635000E-02   1.2908331E+01  -4.6968780E+00  -1.2540055E+01
   1.1600000E-02   1.3815399E+01  -6.2679660E+00  -1.2540055E+01
   2.7620000E-03   2.0154608E+01  -8.5426386E-01  -1.0681122E+01
   1.0886000E-02   1.8826567E+01   4.7377698E-01  -1.0681122E+01
   8.0800000E-03   2.0154608E+01  -2.6684008E+00  -1.2495259E+01
   9.9780000E-03   1.9554505E+01  -8.2147523E-01  -1.2495259E+01
   1.4243000E-02   1.7983417E+01   3.1998730E-01  -1.2495259E+01
   1.7033000E-02   1.6041444E+01   3.1998730E-01  -1.2495259E+01
   1.6438000E-02   1.4470356E+01  -8.2147523E-01  -1.2495259E+01
   1.0842000E-02   1.8826567E+01  -2.6684008E+00  -1.3823300E+01
   1.2965000E-02   1.7919499E+01  -1.0973129E+00  -1.3823300E+01
   1.4226000E-02   1.6105362E+01  -1.0973129E+00  -1.3823300E+01
   1.2875000E-02   1.5198293E+01  -2.6684008E+00  -1.3823300E+01
   1.2652000E-02   1.6105362E+01  -4.2394888E+00  -1.3823300E+01
   1.2378000E-02   1.7012430E+01  -2.6684008E+00  -1.4309396E+01
   3.4970000E-03   1.4378759E+01  -8.3520597E+00  -8.8882941E+00
  -2.5900000E-04   2.1119353E+01  -9.8905556E+00  -8.8882941E+00
   6.8560000E-03   1.4378759E+01  -8.3520597E+00  -1.0906710E+01
   3.3310000E-03   1.5605669E+01  -9.8905556E+00  -1.0906710E+01
   2.3060000E-03   1.7378606E+01  -1.0744358E+01  -1.0906710E+01
   1.6080000E-03   1.9346416E+01  -1.0744358E+01  -1.0906710E+01
   9.4200000E-04   2.1119353E+01  -9.8905556E+00  -1.0906710E+01
   2.5500000E-03   2.1345489E+01  -8.3506292E+00  -1.2725243E+01
   6.3940000E-03   1.4773744E+01  -8.9783679E+00  -1.1760793E+01
   4.2350000E-03   1.6101784E+01  -1.0306409E+01  -1.1760793E+01
   3.2080000E-03   1.7915921E+01  -1.0792505E+01  -1.1760793E+01
   3.6440000E-03   2.1058099E+01  -7.1642309E+00  -1.3574930E+01
   1.2666000E-02   1.5373847E+01  -5.3173053E+00  -1.3574930E+01
   1.0789000E-02   1.4773744E+01  -7.1642309E+00  -1.3574930E+01
   8.6140000E-03   1.5373847E+01  -9.0111565E+00  -1.3574930E+01
   7.0630000E-03   1.6944935E+01  -1.0152619E+01  -1.3574930E+01
   5.7250000E-03   1.8886908E+01  -1.0152619E+01  -1.3574930E+01
   4.3770000E-03   2.0457996E+01  -9.0111565E+00  -1.3574930E+01
   6.9290000E-03   1.9730058E+01  -7.1642309E+00  -1.4902971E+01
   8.4640000E-03   1.8822990E+01  -5.5931430E+00  -1.4902971E+01
   1.0881000E-02   1.7008853E+01  -5.5931430E+00  -1.4902971E+01
   1.0800000E-02   1.6101784E+01  -7.1642309E+00  -1.4902971E+01
   9.4620000E-03   1.7008853E+01  -8.7353189E+00  -1.4902971E+01
   7.9060000E-03   1.8822990E+01  -8.7353189E+00  -1.4902971E+01
   9.6130000E-03   1.7915921E+01  -7.1642309E+00  -1.5389067E+01
  -9.3660000E-03   2.2161036E+01  -5.9251395E+00  -6.7251323E+00
  -2.3240000E-03   2.3489077E+01  -5.9251395E+00  -8.0531731E+00
  -8.1190000E-03   2.2888973E+01  -4.0782139E+00  -8.0531731E+00
  -1.6310000E-03   2.2888973E+01  -7.7720650E+00  -8.0531731E+00
   2.2390000E-03   2.3975173E+01  -5.9251395E+00  -9.8673101E+00
   5.4700000E-04   2.3489077E+01  -4.1110025E+00  -9.8673101E+00
  -3.1180000E-03   2.2161036E+01  -2.7829617E+00  -9.8673101E+00
   4.9200000E-04   2.2161036E+01  -9.0673173E+00  -9.8673101E+00
   1.8020000E-03   2.3489077E+01  -7.7392764E+00  -9.8673101E+00
   3.9380000E-03   2.3489077E+01  -5.9251395E+00  -1.1681447E+01
   3.7790000E-03   2.2888973E+01  -4.0782139E+00  -1.1681447E+01
   4.3810000E-03   2.1317885E+01  -2.9367513E+00  -1.1681447E+01
   2.8040000E-03   2.2888973E+01  -7.7720650E+00  -1.1681447E+01
   3.7860000E-03   2.2161036E+01  -5.9251395E+00  -1.3009488E+01
   4.8780000E-03   2.1253967E+01  -4.3540515E+00  -1.3009488E+01
  -9.0380000E-03   1.9879116E+01  -7.9379452E+00  -5.3960200E+00
  -5.5400000E-03   1.7157911E+01  -9.5090331E+00  -5.3960200E+00
  -4.2350000E-03   1.8972048E+01  -9.5090331E+00  -5.3960200E+00
  -8.0110000E-03   1.4922801E+01  -7.9379452E+00  -6.7240608E+00
  -2.1960000E-03   1.5522905E+01  -9.7848708E+00  -6.7240608E+00
   6.8700000E-04   1.7093993E+01  -1.0926333E+01  -6.7240608E+00
   6.7100000E-04   1.9035966E+01  -1.0926333E+01  -6.7240608E+00
  -1.7720000E-03   2.0607054E+01  -9.7848708E+00  -6.7240608E+00
   1.3920000E-03   1.4922801E+01  -9.7520821E+00  -8.5381978E+00
   2.1400000E-03   1.6250842E+01  -1.1080123E+01  -8.5381978E+00
   2.3440000E-03   1.8064979E+01  -1.1566219E+01  -8.5381978E+00
   1.2760000E-03   1.9879116E+01  -1.1080123E+01  -8.5381978E+00
  -6.3900000E-04   2.1207157E+01  -9.7520821E+00  -8.5381978E+00
   2.1650000E-03   1.7093993E+01  -1.0926333E+01  -1.0352335E+01
   1.6460000E-03   1.9035966E+01  -1.0926333E+01  -1.0352335E+01
  -3.5270000E-03  -1.2655763E+01  -1.7095652E+00   6.0465751E-01
  -4.5090000E-03  -1.3232183E+01  -2.6683951E+00  -1.0506347E+00
  -1.1695000E-02  -5.5792554E+00   1.0170600E+00  -4.9557346E+00
  -2.1526000E-02  -1.3232183E+01   4.7025151E+00  -4.9557346E+00
  -6.0170000E-03  -1.3232183E+01  -2.6683951E+00  -4.9557346E+00
  -1.0873000E-02  -1.3754830E+01   2.0335077E+00  -6.6110268E+00
  -8.3890000E-03  -1.3754830E+01   6.1227122E-04  -6.6110268E+00
  -6.9970000E-03  -1.2655763E+01  -1.7095652E+00  -6.6110268E+00
  -7.4800000E-03  -1.1269405E+01  -6.7389896E-01  -7.7170589E+00
  -7.0490000E-03  -9.3168537E+00  -6.7389896E-01  -7.7170589E+00
  -3.1640000E-03  -1.1892442E+01  -3.5470232E+00  -1.3063033E+00
  -9.8000000E-05  -1.0080619E+01  -4.3744568E+00  -1.3063033E+00
   1.5690000E-03  -8.1090712E+00  -4.0909903E+00  -1.3063033E+00
   1.0030000E-03  -6.6037552E+00  -2.7866258E+00  -1.3063033E+00
  -5.1470000E-03  -5.4957351E+00  -8.7548737E-01  -3.3472074E+00
  -4.4620000E-03  -1.2632820E+01  -3.5822269E+00  -3.3472074E+00
  -1.2660000E-03  -1.1024973E+01  -4.6920441E+00  -3.3472074E+00
   9.1200000E-04  -9.0855361E+00  -4.9275342E+00  -3.3472074E+00
   1.5940000E-03  -7.2588117E+00  -4.2347493E+00  -3.3472074E+00
   1.5700000E-04  -5.9632817E+00  -2.7723981E+00  -3.3472074E+00
  -6.2570000E-03  -6.0425935E+00  -8.7548737E-01  -5.3881115E+00
  -4.0850000E-03  -1.1892442E+01  -3.5470232E+00  -5.3881115E+00
  -1.2840000E-03  -1.0080619E+01  -4.3744568E+00  -5.3881115E+00
  -2.3500000E-04  -8.1090712E+00  -4.0909903E+00  -5.3881115E+00
  -1.6810000E-03  -6.6037552E+00  -2.7866258E+00  -5.3881115E+00
  -6.6980000E-03  -7.5366392E+00  -8.7548737E-01  -6.8821572E+00
  -4.7620000E-03  -1.0597995E+01  -2.6429613E+00  -6.8821572E+00
  -3.5630000E-03  -8.5570912E+00  -2.6429613E+00  -6.8821572E+00
  -9.1860000E-03  -1.4371257E+01   9.1972586E-01   7.3211386E-01
  -4.8170000E-03  -1.3350805E+01  -8.4774809E-01   7.3211386E-01
  -1.0542000E-02  -1.5722112E+01   1.9156360E+00  -7.6193185E-01
  -5.5010000E-03  -1.5722112E+01  -7.6184303E-02  -7.6193185E-01
  -4.2890000E-03  -1.4645252E+01  -1.7518100E+00  -7.6193185E-01
  -1.6499000E-02  -1.5385629E+01   3.6264654E+00  -2.8028359E+00
  -8.5030000E-03  -1.6293550E+01   1.8965668E+00  -2.8028359E+00
  -5.0520000E-03  -1.6293550E+01  -5.7115078E-02  -2.8028359E+00
  -4.3000000E-03  -1.5385629E+01  -1.7870137E+00  -2.8028359E+00
  -5.0010000E-03  -1.3777782E+01  -2.8968309E+00  -2.8028359E+00
  -1.5080000E-02  -1.4645252E+01   3.5912617E+00  -4.8437400E+00
  -8.8260000E-03  -1.5722112E+01   1.9156360E+00  -4.8437400E+00
  -5.9380000E-03  -1.5722112E+01  -7.6184303E-02  -4.8437400E+00
  -5.6610000E-03  -1.4645252E+01  -1.7518100E+00  -4.8437400E+00
  -8.8660000E-03  -1.4371257E+01   9.1972586E-01  -6.3377857E+00
  -1.6497000E-02  -6.2493768E+00   4.0745573E+00  -4.6366676E+00
  -1.9582000E-02  -7.5449068E+00   5.5369085E+00  -4.6366676E+00
  -1.0073000E-02  -6.3286886E+00   2.1776465E+00  -6.6775717E+00
  -1.0692000E-02  -6.8898502E+00   4.0887850E+00  -6.6775717E+00
  -1.1687000E-02  -8.3951663E+00   5.3931495E+00  -6.6775717E+00
  -1.3481000E-02  -1.0366714E+01   5.6766159E+00  -6.6775717E+00
  -1.3755000E-02  -1.2178538E+01   4.8491824E+00  -6.6775717E+00
  -1.2304000E-02  -1.3255398E+01   3.1735567E+00  -6.6775717E+00
  -7.1020000E-03  -7.8227343E+00   2.1776465E+00  -8.1716174E+00
  -7.4770000E-03  -8.8431863E+00   3.9451205E+00  -8.1716174E+00
