
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
    9   DVE-DMDS-OPLS nconf=5 norient=1 nmep=9/40
   10   DVE-DMDS-OPLS nconf=5 norient=2 nmep=10/40
   11   DVE-DMDS-OPLS nconf=6 norient=1 nmep=11/40
   12   DVE-DMDS-OPLS nconf=6 norient=2 nmep=12/40
   13   DVE-DMDS-OPLS nconf=7 norient=1 nmep=13/40
   14   DVE-DMDS-OPLS nconf=7 norient=2 nmep=14/40
   15   DVE-DMDS-OPLS nconf=8 norient=1 nmep=15/40
   16   DVE-DMDS-OPLS nconf=8 norient=2 nmep=16/40
   17   DVE-DMDS-OPLS nconf=9 norient=1 nmep=17/40
   18   DVE-DMDS-OPLS nconf=9 norient=2 nmep=18/40
   19   DVE-DMDS-OPLS nconf=10 norient=1 nmep=19/40
   20   DVE-DMDS-OPLS nconf=10 norient=2 nmep=20/40
   21   DVE-DMDS-OPLS nconf=11 norient=1 nmep=21/40
   22   DVE-DMDS-OPLS nconf=11 norient=2 nmep=22/40
   23   DVE-DMDS-OPLS nconf=12 norient=1 nmep=23/40
   24   DVE-DMDS-OPLS nconf=12 norient=2 nmep=24/40
   25   DVE-DMDS-OPLS nconf=13 norient=1 nmep=25/40
   26   DVE-DMDS-OPLS nconf=13 norient=2 nmep=26/40
   27   DVE-DMDS-OPLS nconf=14 norient=1 nmep=27/40
   28   DVE-DMDS-OPLS nconf=14 norient=2 nmep=28/40
   29   DVE-DMDS-OPLS nconf=15 norient=1 nmep=29/40
   30   DVE-DMDS-OPLS nconf=15 norient=2 nmep=30/40
   31   DVE-DMDS-OPLS nconf=16 norient=1 nmep=31/40
   32   DVE-DMDS-OPLS nconf=16 norient=2 nmep=32/40
   33   DVE-DMDS-OPLS nconf=17 norient=1 nmep=33/40
   34   DVE-DMDS-OPLS nconf=17 norient=2 nmep=34/40
   35   DVE-DMDS-OPLS nconf=18 norient=1 nmep=35/40
   36   DVE-DMDS-OPLS nconf=18 norient=2 nmep=36/40
   37   DVE-DMDS-OPLS nconf=19 norient=1 nmep=37/40
   38   DVE-DMDS-OPLS nconf=19 norient=2 nmep=38/40
   39   DVE-DMDS-OPLS nconf=20 norient=1 nmep=39/40
   40   DVE-DMDS-OPLS nconf=20 norient=2 nmep=40/40

          Point charges before & after optimization
   No. At.No.     q0            q(opt)     Ivary    d(rstr)/dq
    1   6      -0.107879      -0.129791      0       0.000184
    2   1       0.035757       0.045245      0       0.000000
    3   1       0.034930       0.045245      2       0.000000
    4   1       0.033926       0.045245      2       0.000000
    5   6       0.123709       0.052516      0       0.000184
    6   1       0.026831       0.054767      0       0.000000
    7   1       0.036000       0.054767      6       0.000000
    8   8      -0.327742      -0.322365      0       0.000184
    9   6       0.025819       0.052516      5       0.000184
   10   1       0.056472       0.054767      6       0.000000
   11   1       0.063484       0.054767      6       0.000000
   12   6       0.061609       0.052516      5       0.000184
   13   1       0.054638       0.054767      6       0.000000
   14   1       0.046652       0.054767      6       0.000000
   15   8      -0.330957      -0.322365      8       0.000184
   16   6       0.080002       0.052516      5       0.000184
   17   1       0.049450       0.054767      6       0.000000
   18   1       0.054859       0.054767      6       0.000000
   19   6       0.032726       0.052516      5       0.000184
   20   1       0.061702       0.054767      6       0.000000
   21   1       0.056612       0.054767      6       0.000000
   22   8      -0.347711      -0.322365      8       0.000184
   23   6       0.124298       0.052516      5       0.000184
   24   1       0.048186       0.054767      6       0.000000
   25   1       0.050644       0.054767      6       0.000000
   26   6      -0.091481       0.007301      0       0.000184
   27   1       0.095692       0.065685      0       0.000000
   28   1       0.092230       0.065685     27       0.000000
   29  16      -0.266605      -0.284128      0       0.000184
   30   6      -0.057408       0.007301     26       0.000184
   31   1       0.085487       0.065685     27       0.000000
   32   1       0.096352       0.065685     27       0.000000
   33   6      -0.059832       0.007301     26       0.000184
   34   1       0.094422       0.065685     27       0.000000
   35   1       0.097201       0.065685     27       0.000000
   36  16      -0.264742      -0.284128     29       0.000184
   37   6      -0.019460       0.007301     26       0.000184
   38   1       0.076856       0.065685     27       0.000000
   39   1       0.076724       0.065685     27       0.000000
   40   6      -0.018937       0.007301     26       0.000184
   41   1       0.067201       0.065685     27       0.000000
   42   1       0.083909       0.065685     27       0.000000
   43  16      -0.268252      -0.284128     29       0.000184
   44   6      -0.067310       0.007301     26       0.000184
   45   1       0.084181       0.065685     27       0.000000
   46   1       0.073419       0.065685     27       0.000000
   47   6      -0.011966      -0.134894      0       0.000184
   48   1       0.017498       0.048034      0       0.000000
   49   1       0.018687       0.048034     48       0.000000
   50   1       0.022117       0.048034     48       0.000000

   51   6      -0.107879      -0.129791      1       0.000184
   52   1       0.035757       0.045245      2       0.000000
   53   1       0.034930       0.045245      2       0.000000
   54   1       0.033926       0.045245      2       0.000000
   55   6       0.123709       0.052516      5       0.000184
   56   1       0.026831       0.054767      6       0.000000
   57   1       0.036000       0.054767      6       0.000000
   58   8      -0.327742      -0.322365      8       0.000184
   59   6       0.025819       0.052516      5       0.000184
   60   1       0.056472       0.054767      6       0.000000
   61   1       0.063484       0.054767      6       0.000000
   62   6       0.061609       0.052516      5       0.000184
   63   1       0.054638       0.054767      6       0.000000
   64   1       0.046652       0.054767      6       0.000000
   65   8      -0.330957      -0.322365      8       0.000184
   66   6       0.080002       0.052516      5       0.000184
   67   1       0.049450       0.054767      6       0.000000
   68   1       0.054859       0.054767      6       0.000000
   69   6       0.032726       0.052516      5       0.000184
   70   1       0.061702       0.054767      6       0.000000
   71   1       0.056612       0.054767      6       0.000000
   72   8      -0.347711      -0.322365      8       0.000184
   73   6       0.124298       0.052516      5       0.000184
   74   1       0.048186       0.054767      6       0.000000
   75   1       0.050644       0.054767      6       0.000000
   76   6      -0.091481       0.007301     26       0.000184
   77   1       0.095692       0.065685     27       0.000000
   78   1       0.092230       0.065685     27       0.000000
   79  16      -0.266605      -0.284128     29       0.000184
   80   6      -0.057408       0.007301     26       0.000184
   81   1       0.085487       0.065685     27       0.000000
   82   1       0.096352       0.065685     27       0.000000
   83   6      -0.059832       0.007301     26       0.000184
   84   1       0.094422       0.065685     27       0.000000
   85   1       0.097201       0.065685     27       0.000000
   86  16      -0.264742      -0.284128     29       0.000184
   87   6      -0.019460       0.007301     26       0.000184
   88   1       0.076856       0.065685     27       0.000000
   89   1       0.076724       0.065685     27       0.000000
   90   6      -0.018937       0.007301     26       0.000184
   91   1       0.067201       0.065685     27       0.000000
   92   1       0.083909       0.065685     27       0.000000
   93  16      -0.268252      -0.284128     29       0.000184
   94   6      -0.067310       0.007301     26       0.000184
   95   1       0.084181       0.065685     27       0.000000
   96   1       0.073419       0.065685     27       0.000000
   97   6      -0.011966      -0.134894     47       0.000184
   98   1       0.017498       0.048034     48       0.000000
   99   1       0.018687       0.048034     48       0.000000
  100   1       0.022117       0.048034     48       0.000000

  101   6      -0.107879      -0.129791      1       0.000184
  102   1       0.035757       0.045245      2       0.000000
  103   1       0.034930       0.045245      2       0.000000
  104   1       0.033926       0.045245      2       0.000000
  105   6       0.123709       0.052516      5       0.000184
  106   1       0.026831       0.054767      6       0.000000
  107   1       0.036000       0.054767      6       0.000000
  108   8      -0.327742      -0.322365      8       0.000184
  109   6       0.025819       0.052516      5       0.000184
  110   1       0.056472       0.054767      6       0.000000
  111   1       0.063484       0.054767      6       0.000000
  112   6       0.061609       0.052516      5       0.000184
  113   1       0.054638       0.054767      6       0.000000
  114   1       0.046652       0.054767      6       0.000000
  115   8      -0.330957      -0.322365      8       0.000184
  116   6       0.080002       0.052516      5       0.000184
  117   1       0.049450       0.054767      6       0.000000
  118   1       0.054859       0.054767      6       0.000000
  119   6       0.032726       0.052516      5       0.000184
  120   1       0.061702       0.054767      6       0.000000
  121   1       0.056612       0.054767      6       0.000000
  122   8      -0.347711      -0.322365      8       0.000184
  123   6       0.124298       0.052516      5       0.000184
  124   1       0.048186       0.054767      6       0.000000
  125   1       0.050644       0.054767      6       0.000000
  126   6      -0.091481       0.007301     26       0.000184
  127   1       0.095692       0.065685     27       0.000000
  128   1       0.092230       0.065685     27       0.000000
  129  16      -0.266605      -0.284128     29       0.000184
  130   6      -0.057408       0.007301     26       0.000184
  131   1       0.085487       0.065685     27       0.000000
  132   1       0.096352       0.065685     27       0.000000
  133   6      -0.059832       0.007301     26       0.000184
  134   1       0.094422       0.065685     27       0.000000
  135   1       0.097201       0.065685     27       0.000000
  136  16      -0.264742      -0.284128     29       0.000184
  137   6      -0.019460       0.007301     26       0.000184
  138   1       0.076856       0.065685     27       0.000000
  139   1       0.076724       0.065685     27       0.000000
  140   6      -0.018937       0.007301     26       0.000184
  141   1       0.067201       0.065685     27       0.000000
  142   1       0.083909       0.065685     27       0.000000
  143  16      -0.268252      -0.284128     29       0.000184
  144   6      -0.067310       0.007301     26       0.000184
  145   1       0.084181       0.065685     27       0.000000
  146   1       0.073419       0.065685     27       0.000000
  147   6      -0.011966      -0.134894     47       0.000184
  148   1       0.017498       0.048034     48       0.000000
  149   1       0.018687       0.048034     48       0.000000
  150   1       0.022117       0.048034     48       0.000000

  151   6      -0.107879      -0.129791      1       0.000184
  152   1       0.035757       0.045245      2       0.000000
  153   1       0.034930       0.045245      2       0.000000
  154   1       0.033926       0.045245      2       0.000000
  155   6       0.123709       0.052516      5       0.000184
  156   1       0.026831       0.054767      6       0.000000
  157   1       0.036000       0.054767      6       0.000000
  158   8      -0.327742      -0.322365      8       0.000184
  159   6       0.025819       0.052516      5       0.000184
  160   1       0.056472       0.054767      6       0.000000
  161   1       0.063484       0.054767      6       0.000000
  162   6       0.061609       0.052516      5       0.000184
  163   1       0.054638       0.054767      6       0.000000
  164   1       0.046652       0.054767      6       0.000000
  165   8      -0.330957      -0.322365      8       0.000184
  166   6       0.080002       0.052516      5       0.000184
  167   1       0.049450       0.054767      6       0.000000
  168   1       0.054859       0.054767      6       0.000000
  169   6       0.032726       0.052516      5       0.000184
  170   1       0.061702       0.054767      6       0.000000
  171   1       0.056612       0.054767      6       0.000000
  172   8      -0.347711      -0.322365      8       0.000184
  173   6       0.124298       0.052516      5       0.000184
  174   1       0.048186       0.054767      6       0.000000
  175   1       0.050644       0.054767      6       0.000000
  176   6      -0.091481       0.007301     26       0.000184
  177   1       0.095692       0.065685     27       0.000000
  178   1       0.092230       0.065685     27       0.000000
  179  16      -0.266605      -0.284128     29       0.000184
  180   6      -0.057408       0.007301     26       0.000184
  181   1       0.085487       0.065685     27       0.000000
  182   1       0.096352       0.065685     27       0.000000
  183   6      -0.059832       0.007301     26       0.000184
  184   1       0.094422       0.065685     27       0.000000
  185   1       0.097201       0.065685     27       0.000000
  186  16      -0.264742      -0.284128     29       0.000184
  187   6      -0.019460       0.007301     26       0.000184
  188   1       0.076856       0.065685     27       0.000000
  189   1       0.076724       0.065685     27       0.000000
  190   6      -0.018937       0.007301     26       0.000184
  191   1       0.067201       0.065685     27       0.000000
  192   1       0.083909       0.065685     27       0.000000
  193  16      -0.268252      -0.284128     29       0.000184
  194   6      -0.067310       0.007301     26       0.000184
  195   1       0.084181       0.065685     27       0.000000
  196   1       0.073419       0.065685     27       0.000000
  197   6      -0.011966      -0.134894     47       0.000184
  198   1       0.017498       0.048034     48       0.000000
  199   1       0.018687       0.048034     48       0.000000
  200   1       0.022117       0.048034     48       0.000000

  201   6      -0.107879      -0.129791      1       0.000184
  202   1       0.035757       0.045245      2       0.000000
  203   1       0.034930       0.045245      2       0.000000
  204   1       0.033926       0.045245      2       0.000000
  205   6       0.123709       0.052516      5       0.000184
  206   1       0.026831       0.054767      6       0.000000
  207   1       0.036000       0.054767      6       0.000000
  208   8      -0.327742      -0.322365      8       0.000184
  209   6       0.025819       0.052516      5       0.000184
  210   1       0.056472       0.054767      6       0.000000
  211   1       0.063484       0.054767      6       0.000000
  212   6       0.061609       0.052516      5       0.000184
  213   1       0.054638       0.054767      6       0.000000
  214   1       0.046652       0.054767      6       0.000000
  215   8      -0.330957      -0.322365      8       0.000184
  216   6       0.080002       0.052516      5       0.000184
  217   1       0.049450       0.054767      6       0.000000
  218   1       0.054859       0.054767      6       0.000000
  219   6       0.032726       0.052516      5       0.000184
  220   1       0.061702       0.054767      6       0.000000
  221   1       0.056612       0.054767      6       0.000000
  222   8      -0.347711      -0.322365      8       0.000184
  223   6       0.124298       0.052516      5       0.000184
  224   1       0.048186       0.054767      6       0.000000
  225   1       0.050644       0.054767      6       0.000000
  226   6      -0.091481       0.007301     26       0.000184
  227   1       0.095692       0.065685     27       0.000000
  228   1       0.092230       0.065685     27       0.000000
  229  16      -0.266605      -0.284128     29       0.000184
  230   6      -0.057408       0.007301     26       0.000184
  231   1       0.085487       0.065685     27       0.000000
  232   1       0.096352       0.065685     27       0.000000
  233   6      -0.059832       0.007301     26       0.000184
  234   1       0.094422       0.065685     27       0.000000
  235   1       0.097201       0.065685     27       0.000000
  236  16      -0.264742      -0.284128     29       0.000184
  237   6      -0.019460       0.007301     26       0.000184
  238   1       0.076856       0.065685     27       0.000000
  239   1       0.076724       0.065685     27       0.000000
  240   6      -0.018937       0.007301     26       0.000184
  241   1       0.067201       0.065685     27       0.000000
  242   1       0.083909       0.065685     27       0.000000
  243  16      -0.268252      -0.284128     29       0.000184
  244   6      -0.067310       0.007301     26       0.000184
  245   1       0.084181       0.065685     27       0.000000
  246   1       0.073419       0.065685     27       0.000000
  247   6      -0.011966      -0.134894     47       0.000184
  248   1       0.017498       0.048034     48       0.000000
  249   1       0.018687       0.048034     48       0.000000
  250   1       0.022117       0.048034     48       0.000000

  251   6      -0.107879      -0.129791      1       0.000184
  252   1       0.035757       0.045245      2       0.000000
  253   1       0.034930       0.045245      2       0.000000
  254   1       0.033926       0.045245      2       0.000000
  255   6       0.123709       0.052516      5       0.000184
  256   1       0.026831       0.054767      6       0.000000
  257   1       0.036000       0.054767      6       0.000000
  258   8      -0.327742      -0.322365      8       0.000184
  259   6       0.025819       0.052516      5       0.000184
  260   1       0.056472       0.054767      6       0.000000
  261   1       0.063484       0.054767      6       0.000000
  262   6       0.061609       0.052516      5       0.000184
  263   1       0.054638       0.054767      6       0.000000
  264   1       0.046652       0.054767      6       0.000000
  265   8      -0.330957      -0.322365      8       0.000184
  266   6       0.080002       0.052516      5       0.000184
  267   1       0.049450       0.054767      6       0.000000
  268   1       0.054859       0.054767      6       0.000000
  269   6       0.032726       0.052516      5       0.000184
  270   1       0.061702       0.054767      6       0.000000
  271   1       0.056612       0.054767      6       0.000000
  272   8      -0.347711      -0.322365      8       0.000184
  273   6       0.124298       0.052516      5       0.000184
  274   1       0.048186       0.054767      6       0.000000
  275   1       0.050644       0.054767      6       0.000000
  276   6      -0.091481       0.007301     26       0.000184
  277   1       0.095692       0.065685     27       0.000000
  278   1       0.092230       0.065685     27       0.000000
  279  16      -0.266605      -0.284128     29       0.000184
  280   6      -0.057408       0.007301     26       0.000184
  281   1       0.085487       0.065685     27       0.000000
  282   1       0.096352       0.065685     27       0.000000
  283   6      -0.059832       0.007301     26       0.000184
  284   1       0.094422       0.065685     27       0.000000
  285   1       0.097201       0.065685     27       0.000000
  286  16      -0.264742      -0.284128     29       0.000184
  287   6      -0.019460       0.007301     26       0.000184
  288   1       0.076856       0.065685     27       0.000000
  289   1       0.076724       0.065685     27       0.000000
  290   6      -0.018937       0.007301     26       0.000184
  291   1       0.067201       0.065685     27       0.000000
  292   1       0.083909       0.065685     27       0.000000
  293  16      -0.268252      -0.284128     29       0.000184
  294   6      -0.067310       0.007301     26       0.000184
  295   1       0.084181       0.065685     27       0.000000
  296   1       0.073419       0.065685     27       0.000000
  297   6      -0.011966      -0.134894     47       0.000184
  298   1       0.017498       0.048034     48       0.000000
  299   1       0.018687       0.048034     48       0.000000
  300   1       0.022117       0.048034     48       0.000000

  301   6      -0.107879      -0.129791      1       0.000184
  302   1       0.035757       0.045245      2       0.000000
  303   1       0.034930       0.045245      2       0.000000
  304   1       0.033926       0.045245      2       0.000000
  305   6       0.123709       0.052516      5       0.000184
  306   1       0.026831       0.054767      6       0.000000
  307   1       0.036000       0.054767      6       0.000000
  308   8      -0.327742      -0.322365      8       0.000184
  309   6       0.025819       0.052516      5       0.000184
  310   1       0.056472       0.054767      6       0.000000
  311   1       0.063484       0.054767      6       0.000000
  312   6       0.061609       0.052516      5       0.000184
  313   1       0.054638       0.054767      6       0.000000
  314   1       0.046652       0.054767      6       0.000000
  315   8      -0.330957      -0.322365      8       0.000184
  316   6       0.080002       0.052516      5       0.000184
  317   1       0.049450       0.054767      6       0.000000
  318   1       0.054859       0.054767      6       0.000000
  319   6       0.032726       0.052516      5       0.000184
  320   1       0.061702       0.054767      6       0.000000
  321   1       0.056612       0.054767      6       0.000000
  322   8      -0.347711      -0.322365      8       0.000184
  323   6       0.124298       0.052516      5       0.000184
  324   1       0.048186       0.054767      6       0.000000
  325   1       0.050644       0.054767      6       0.000000
  326   6      -0.091481       0.007301     26       0.000184
  327   1       0.095692       0.065685     27       0.000000
  328   1       0.092230       0.065685     27       0.000000
  329  16      -0.266605      -0.284128     29       0.000184
  330   6      -0.057408       0.007301     26       0.000184
  331   1       0.085487       0.065685     27       0.000000
  332   1       0.096352       0.065685     27       0.000000
  333   6      -0.059832       0.007301     26       0.000184
  334   1       0.094422       0.065685     27       0.000000
  335   1       0.097201       0.065685     27       0.000000
  336  16      -0.264742      -0.284128     29       0.000184
  337   6      -0.019460       0.007301     26       0.000184
  338   1       0.076856       0.065685     27       0.000000
  339   1       0.076724       0.065685     27       0.000000
  340   6      -0.018937       0.007301     26       0.000184
  341   1       0.067201       0.065685     27       0.000000
  342   1       0.083909       0.065685     27       0.000000
  343  16      -0.268252      -0.284128     29       0.000184
  344   6      -0.067310       0.007301     26       0.000184
  345   1       0.084181       0.065685     27       0.000000
  346   1       0.073419       0.065685     27       0.000000
  347   6      -0.011966      -0.134894     47       0.000184
  348   1       0.017498       0.048034     48       0.000000
  349   1       0.018687       0.048034     48       0.000000
  350   1       0.022117       0.048034     48       0.000000

  351   6      -0.107879      -0.129791      1       0.000184
  352   1       0.035757       0.045245      2       0.000000
  353   1       0.034930       0.045245      2       0.000000
  354   1       0.033926       0.045245      2       0.000000
  355   6       0.123709       0.052516      5       0.000184
  356   1       0.026831       0.054767      6       0.000000
  357   1       0.036000       0.054767      6       0.000000
  358   8      -0.327742      -0.322365      8       0.000184
  359   6       0.025819       0.052516      5       0.000184
  360   1       0.056472       0.054767      6       0.000000
  361   1       0.063484       0.054767      6       0.000000
  362   6       0.061609       0.052516      5       0.000184
  363   1       0.054638       0.054767      6       0.000000
  364   1       0.046652       0.054767      6       0.000000
  365   8      -0.330957      -0.322365      8       0.000184
  366   6       0.080002       0.052516      5       0.000184
  367   1       0.049450       0.054767      6       0.000000
  368   1       0.054859       0.054767      6       0.000000
  369   6       0.032726       0.052516      5       0.000184
  370   1       0.061702       0.054767      6       0.000000
  371   1       0.056612       0.054767      6       0.000000
  372   8      -0.347711      -0.322365      8       0.000184
  373   6       0.124298       0.052516      5       0.000184
  374   1       0.048186       0.054767      6       0.000000
  375   1       0.050644       0.054767      6       0.000000
  376   6      -0.091481       0.007301     26       0.000184
  377   1       0.095692       0.065685     27       0.000000
  378   1       0.092230       0.065685     27       0.000000
  379  16      -0.266605      -0.284128     29       0.000184
  380   6      -0.057408       0.007301     26       0.000184
  381   1       0.085487       0.065685     27       0.000000
  382   1       0.096352       0.065685     27       0.000000
  383   6      -0.059832       0.007301     26       0.000184
  384   1       0.094422       0.065685     27       0.000000
  385   1       0.097201       0.065685     27       0.000000
  386  16      -0.264742      -0.284128     29       0.000184
  387   6      -0.019460       0.007301     26       0.000184
  388   1       0.076856       0.065685     27       0.000000
  389   1       0.076724       0.065685     27       0.000000
  390   6      -0.018937       0.007301     26       0.000184
  391   1       0.067201       0.065685     27       0.000000
  392   1       0.083909       0.065685     27       0.000000
  393  16      -0.268252      -0.284128     29       0.000184
  394   6      -0.067310       0.007301     26       0.000184
  395   1       0.084181       0.065685     27       0.000000
  396   1       0.073419       0.065685     27       0.000000
  397   6      -0.011966      -0.134894     47       0.000184
  398   1       0.017498       0.048034     48       0.000000
  399   1       0.018687       0.048034     48       0.000000
  400   1       0.022117       0.048034     48       0.000000

  401   6      -0.107879      -0.129791      1       0.000184
  402   1       0.035757       0.045245      2       0.000000
  403   1       0.034930       0.045245      2       0.000000
  404   1       0.033926       0.045245      2       0.000000
  405   6       0.123709       0.052516      5       0.000184
  406   1       0.026831       0.054767      6       0.000000
  407   1       0.036000       0.054767      6       0.000000
  408   8      -0.327742      -0.322365      8       0.000184
  409   6       0.025819       0.052516      5       0.000184
  410   1       0.056472       0.054767      6       0.000000
  411   1       0.063484       0.054767      6       0.000000
  412   6       0.061609       0.052516      5       0.000184
  413   1       0.054638       0.054767      6       0.000000
  414   1       0.046652       0.054767      6       0.000000
  415   8      -0.330957      -0.322365      8       0.000184
  416   6       0.080002       0.052516      5       0.000184
  417   1       0.049450       0.054767      6       0.000000
  418   1       0.054859       0.054767      6       0.000000
  419   6       0.032726       0.052516      5       0.000184
  420   1       0.061702       0.054767      6       0.000000
  421   1       0.056612       0.054767      6       0.000000
  422   8      -0.347711      -0.322365      8       0.000184
  423   6       0.124298       0.052516      5       0.000184
  424   1       0.048186       0.054767      6       0.000000
  425   1       0.050644       0.054767      6       0.000000
  426   6      -0.091481       0.007301     26       0.000184
  427   1       0.095692       0.065685     27       0.000000
  428   1       0.092230       0.065685     27       0.000000
  429  16      -0.266605      -0.284128     29       0.000184
  430   6      -0.057408       0.007301     26       0.000184
  431   1       0.085487       0.065685     27       0.000000
  432   1       0.096352       0.065685     27       0.000000
  433   6      -0.059832       0.007301     26       0.000184
  434   1       0.094422       0.065685     27       0.000000
  435   1       0.097201       0.065685     27       0.000000
  436  16      -0.264742      -0.284128     29       0.000184
  437   6      -0.019460       0.007301     26       0.000184
  438   1       0.076856       0.065685     27       0.000000
  439   1       0.076724       0.065685     27       0.000000
  440   6      -0.018937       0.007301     26       0.000184
  441   1       0.067201       0.065685     27       0.000000
  442   1       0.083909       0.065685     27       0.000000
  443  16      -0.268252      -0.284128     29       0.000184
  444   6      -0.067310       0.007301     26       0.000184
  445   1       0.084181       0.065685     27       0.000000
  446   1       0.073419       0.065685     27       0.000000
  447   6      -0.011966      -0.134894     47       0.000184
  448   1       0.017498       0.048034     48       0.000000
  449   1       0.018687       0.048034     48       0.000000
  450   1       0.022117       0.048034     48       0.000000

  451   6      -0.107879      -0.129791      1       0.000184
  452   1       0.035757       0.045245      2       0.000000
  453   1       0.034930       0.045245      2       0.000000
  454   1       0.033926       0.045245      2       0.000000
  455   6       0.123709       0.052516      5       0.000184
  456   1       0.026831       0.054767      6       0.000000
  457   1       0.036000       0.054767      6       0.000000
  458   8      -0.327742      -0.322365      8       0.000184
  459   6       0.025819       0.052516      5       0.000184
  460   1       0.056472       0.054767      6       0.000000
  461   1       0.063484       0.054767      6       0.000000
  462   6       0.061609       0.052516      5       0.000184
  463   1       0.054638       0.054767      6       0.000000
  464   1       0.046652       0.054767      6       0.000000
  465   8      -0.330957      -0.322365      8       0.000184
  466   6       0.080002       0.052516      5       0.000184
  467   1       0.049450       0.054767      6       0.000000
  468   1       0.054859       0.054767      6       0.000000
  469   6       0.032726       0.052516      5       0.000184
  470   1       0.061702       0.054767      6       0.000000
  471   1       0.056612       0.054767      6       0.000000
  472   8      -0.347711      -0.322365      8       0.000184
  473   6       0.124298       0.052516      5       0.000184
  474   1       0.048186       0.054767      6       0.000000
  475   1       0.050644       0.054767      6       0.000000
  476   6      -0.091481       0.007301     26       0.000184
  477   1       0.095692       0.065685     27       0.000000
  478   1       0.092230       0.065685     27       0.000000
  479  16      -0.266605      -0.284128     29       0.000184
  480   6      -0.057408       0.007301     26       0.000184
  481   1       0.085487       0.065685     27       0.000000
  482   1       0.096352       0.065685     27       0.000000
  483   6      -0.059832       0.007301     26       0.000184
  484   1       0.094422       0.065685     27       0.000000
  485   1       0.097201       0.065685     27       0.000000
  486  16      -0.264742      -0.284128     29       0.000184
  487   6      -0.019460       0.007301     26       0.000184
  488   1       0.076856       0.065685     27       0.000000
  489   1       0.076724       0.065685     27       0.000000
  490   6      -0.018937       0.007301     26       0.000184
  491   1       0.067201       0.065685     27       0.000000
  492   1       0.083909       0.065685     27       0.000000
  493  16      -0.268252      -0.284128     29       0.000184
  494   6      -0.067310       0.007301     26       0.000184
  495   1       0.084181       0.065685     27       0.000000
  496   1       0.073419       0.065685     27       0.000000
  497   6      -0.011966      -0.134894     47       0.000184
  498   1       0.017498       0.048034     48       0.000000
  499   1       0.018687       0.048034     48       0.000000
  500   1       0.022117       0.048034     48       0.000000

  501   6      -0.107879      -0.129791      1       0.000184
  502   1       0.035757       0.045245      2       0.000000
  503   1       0.034930       0.045245      2       0.000000
  504   1       0.033926       0.045245      2       0.000000
  505   6       0.123709       0.052516      5       0.000184
  506   1       0.026831       0.054767      6       0.000000
  507   1       0.036000       0.054767      6       0.000000
  508   8      -0.327742      -0.322365      8       0.000184
  509   6       0.025819       0.052516      5       0.000184
  510   1       0.056472       0.054767      6       0.000000
  511   1       0.063484       0.054767      6       0.000000
  512   6       0.061609       0.052516      5       0.000184
  513   1       0.054638       0.054767      6       0.000000
  514   1       0.046652       0.054767      6       0.000000
  515   8      -0.330957      -0.322365      8       0.000184
  516   6       0.080002       0.052516      5       0.000184
  517   1       0.049450       0.054767      6       0.000000
  518   1       0.054859       0.054767      6       0.000000
  519   6       0.032726       0.052516      5       0.000184
  520   1       0.061702       0.054767      6       0.000000
  521   1       0.056612       0.054767      6       0.000000
  522   8      -0.347711      -0.322365      8       0.000184
  523   6       0.124298       0.052516      5       0.000184
  524   1       0.048186       0.054767      6       0.000000
  525   1       0.050644       0.054767      6       0.000000
  526   6      -0.091481       0.007301     26       0.000184
  527   1       0.095692       0.065685     27       0.000000
  528   1       0.092230       0.065685     27       0.000000
  529  16      -0.266605      -0.284128     29       0.000184
  530   6      -0.057408       0.007301     26       0.000184
  531   1       0.085487       0.065685     27       0.000000
  532   1       0.096352       0.065685     27       0.000000
  533   6      -0.059832       0.007301     26       0.000184
  534   1       0.094422       0.065685     27       0.000000
  535   1       0.097201       0.065685     27       0.000000
  536  16      -0.264742      -0.284128     29       0.000184
  537   6      -0.019460       0.007301     26       0.000184
  538   1       0.076856       0.065685     27       0.000000
  539   1       0.076724       0.065685     27       0.000000
  540   6      -0.018937       0.007301     26       0.000184
  541   1       0.067201       0.065685     27       0.000000
  542   1       0.083909       0.065685     27       0.000000
  543  16      -0.268252      -0.284128     29       0.000184
  544   6      -0.067310       0.007301     26       0.000184
  545   1       0.084181       0.065685     27       0.000000
  546   1       0.073419       0.065685     27       0.000000
  547   6      -0.011966      -0.134894     47       0.000184
  548   1       0.017498       0.048034     48       0.000000
  549   1       0.018687       0.048034     48       0.000000
  550   1       0.022117       0.048034     48       0.000000

  551   6      -0.107879      -0.129791      1       0.000184
  552   1       0.035757       0.045245      2       0.000000
  553   1       0.034930       0.045245      2       0.000000
  554   1       0.033926       0.045245      2       0.000000
  555   6       0.123709       0.052516      5       0.000184
  556   1       0.026831       0.054767      6       0.000000
  557   1       0.036000       0.054767      6       0.000000
  558   8      -0.327742      -0.322365      8       0.000184
  559   6       0.025819       0.052516      5       0.000184
  560   1       0.056472       0.054767      6       0.000000
  561   1       0.063484       0.054767      6       0.000000
  562   6       0.061609       0.052516      5       0.000184
