
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
   25     -0.6619313E+00   -0.1052330E+01    0.1638205E+01
   26      0.2882571E+01    0.0000000E+00    0.0000000E+00
   27      0.3539614E+01   -0.1912526E+01    0.3372613E+00
   28      0.3599718E+01    0.1147215E+01    0.1538167E+01
   29      0.4399592E+01    0.8850021E+00   -0.2953415E+01
   30      0.3879103E+01    0.4276087E+01   -0.3162232E+01
   31      0.4250084E+01    0.4740209E+01   -0.5120426E+01
   32      0.1905734E+01    0.4654433E+01   -0.2803870E+01
   33      0.5512506E+01    0.5900129E+01   -0.1414978E+01
   34      0.5424188E+01    0.5204402E+01    0.5061688E+00
   35      0.4763840E+01    0.7807121E+01   -0.1377623E+01
   36      0.8856360E+01    0.6038534E+01   -0.2204443E+01
   37      0.8895588E+01    0.8426449E+01   -0.4676853E+01
   38      0.7330306E+01    0.8110379E+01   -0.5957361E+01
   39      0.1061268E+02    0.8096272E+01   -0.5738053E+01
   40      0.8869270E+01    0.1112962E+02   -0.3668056E+01
   41      0.7212562E+01    0.1144675E+02   -0.2513300E+01
   42      0.1052379E+02    0.1144920E+02   -0.2507823E+01
   43      0.8889813E+01    0.1333672E+02   -0.6309965E+01
   44      0.9311559E+01    0.1634064E+02   -0.4694304E+01
   45      0.1096264E+02    0.1621051E+02   -0.3488576E+01
   46      0.9762648E+01    0.1767098E+02   -0.6184011E+01
   47      0.7021479E+01    0.1726310E+02   -0.3204730E+01
   48      0.5378678E+01    0.1743000E+02   -0.4416447E+01
   49      0.6553179E+01    0.1599149E+02   -0.1667591E+01
   50      0.7412191E+01    0.1910586E+02   -0.2388360E+01

 Reading esp"s for MEP  40
 total number of atoms      =    50
 total number of esp points =   2056

 Center        X                Y                Z
    1     -0.8003341E+01    0.8114946E+01   -0.6016948E+01
    2     -0.9203521E+01    0.6701770E+01   -0.6890083E+01
    3     -0.7885335E+01    0.7703196E+01   -0.4013107E+01
    4     -0.8909799E+01    0.9941149E+01   -0.6252073E+01
    5     -0.5371531E+01    0.8160011E+01   -0.7178160E+01
    6     -0.5474908E+01    0.8578549E+01   -0.9189694E+01
    7     -0.4254433E+01    0.9634199E+01   -0.6302726E+01
    8     -0.4034557E+01    0.5904972E+01   -0.6789347E+01
    9     -0.4558325E+01    0.3943168E+01   -0.8475665E+01
   10     -0.3994954E+01    0.4482761E+01   -0.1038318E+02
   11     -0.6560662E+01    0.3494451E+01   -0.8506454E+01
   12     -0.3102342E+01    0.1607314E+01   -0.7688392E+01
   13     -0.3259441E+01    0.2055115E+00   -0.9175052E+01
   14     -0.1115764E+01    0.2082724E+01   -0.7473972E+01
   15     -0.4071983E+01    0.5084875E+00   -0.5490459E+01
   16     -0.3006114E+01    0.1251728E+01   -0.3178580E+01
   17     -0.4503580E+01    0.1274097E+01   -0.1785124E+01
   18     -0.2233605E+01    0.3141792E+01   -0.3292430E+01
   19     -0.1001201E+01   -0.6464091E+00   -0.2367547E+01
   20      0.4773656E+00   -0.7822162E+00   -0.3789003E+01
   21     -0.1857493E+01   -0.2496001E+01   -0.2193673E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2164107E+01    0.1526842E+01    0.0000000E+00
   24      0.2075917E+01    0.2696325E+01    0.1674103E+01
   25      0.2160057E+01    0.2770038E+01   -0.1638205E+01
   26      0.4609095E+01    0.0000000E+00    0.0000000E+00
   27      0.6179425E+01    0.1274174E+01   -0.3372613E+00
   28      0.4609718E+01   -0.1352923E+01   -0.1538167E+01
   29      0.5427059E+01   -0.1554194E+01    0.2953415E+01
   30      0.3189387E+01   -0.4154808E+01    0.3162232E+01
   31      0.3258216E+01   -0.4744979E+01    0.5120426E+01
   32      0.1315179E+01   -0.3430465E+01    0.2803870E+01
   33      0.3714610E+01   -0.6397499E+01    0.1414978E+01
   34      0.4008215E+01   -0.5760605E+01   -0.5061688E+00
   35      0.2069498E+01   -0.7618451E+01    0.1377623E+01
   36      0.6477546E+01   -0.8286069E+01    0.2204443E+01
   37      0.5245989E+01   -0.1033227E+02    0.4676853E+01
   38      0.4085737E+01   -0.9235080E+01    0.5957361E+01
   39      0.6877310E+01   -0.1096173E+02    0.5738053E+01
   40      0.3791843E+01   -0.1261115E+02    0.3668056E+01
   41      0.2218656E+01   -0.1200261E+02    0.2513300E+01
   42      0.5025932E+01   -0.1375858E+02    0.2507823E+01
   43      0.2640212E+01   -0.1449409E+02    0.6309965E+01
   44      0.1406816E+01   -0.1726539E+02    0.4694304E+01
   45      0.2876186E+01   -0.1802956E+02    0.3488576E+01
   46      0.1084773E+01   -0.1863272E+02    0.6184011E+01
   47     -0.1024233E+01   -0.1683481E+02    0.3204730E+01
   48     -0.2506054E+01   -0.1610621E+02    0.4416447E+01
   49     -0.7478968E+00   -0.1550819E+02    0.1667591E+01
   50     -0.1668908E+01   -0.1860479E+02    0.2388360E+01
 Initial ssvpot =    11.284


 Number of unique UNfrozen centers=   50

 Non-linear optimization requested.
 qchnge =    0.3228335418E-02
 qchnge =    0.9442179495E-03
 qchnge =     0.000000000    

 Convergence in    2 iterations

    1   DVE-DMDS-OPLS nconf=1 norient=1 nmep=1/40
    2   DVE-DMDS-OPLS nconf=1 norient=2 nmep=2/40
    3   DVE-DMDS-OPLS nconf=2 norient=1 nmep=3/40
    4   DVE-DMDS-OPLS nconf=2 norient=2 nmep=4/40
    5   DVE-DMDS-OPLS nconf=3 norient=1 nmep=5/40
    6   DVE-DMDS-OPLS nconf=3 norient=2 nmep=6/40
    7   DVE-DMDS-OPLS nconf=4 norient=1 nmep=7/40
    8   DVE-DMDS-OPLS nconf=4 norient=2 nmep=8/40
    9   DVE-DMDS-OPLS nconf=5 norient=1 nmep=9/40
   10   DVE-DMDS-OPLS nconf=5 norient=2 nmep=10/40
   11   DVE-DMDS-OPLS nconf=6 norient=1 nmep=11/40
   12   DVE-DMDS-OPLS nconf=6 norient=2 nmep=12/40
   13   DVE-DMDS-OPLS nconf=7 norient=1 nmep=13/40
   14   DVE-DMDS-OPLS nconf=7 norient=2 nmep=14/40
   15   DVE-DMDS-OPLS nconf=8 norient=1 nmep=15/40
   16   DVE-DMDS-OPLS nconf=8 norient=2 nmep=16/40
   17   DVE-DMDS-OPLS nconf=9 norient=1 nmep=17/40
   18   DVE-DMDS-OPLS nconf=9 norient=2 nmep=18/40
   19   DVE-DMDS-OPLS nconf=10 norient=1 nmep=19/40
   20   DVE-DMDS-OPLS nconf=10 norient=2 nmep=20/40
   21   DVE-DMDS-OPLS nconf=11 norient=1 nmep=21/40
   22   DVE-DMDS-OPLS nconf=11 norient=2 nmep=22/40
   23   DVE-DMDS-OPLS nconf=12 norient=1 nmep=23/40
   24   DVE-DMDS-OPLS nconf=12 norient=2 nmep=24/40
   25   DVE-DMDS-OPLS nconf=13 norient=1 nmep=25/40
   26   DVE-DMDS-OPLS nconf=13 norient=2 nmep=26/40
   27   DVE-DMDS-OPLS nconf=14 norient=1 nmep=27/40
   28   DVE-DMDS-OPLS nconf=14 norient=2 nmep=28/40
   29   DVE-DMDS-OPLS nconf=15 norient=1 nmep=29/40
   30   DVE-DMDS-OPLS nconf=15 norient=2 nmep=30/40
   31   DVE-DMDS-OPLS nconf=16 norient=1 nmep=31/40
   32   DVE-DMDS-OPLS nconf=16 norient=2 nmep=32/40
   33   DVE-DMDS-OPLS nconf=17 norient=1 nmep=33/40
   34   DVE-DMDS-OPLS nconf=17 norient=2 nmep=34/40
   35   DVE-DMDS-OPLS nconf=18 norient=1 nmep=35/40
   36   DVE-DMDS-OPLS nconf=18 norient=2 nmep=36/40
   37   DVE-DMDS-OPLS nconf=19 norient=1 nmep=37/40
   38   DVE-DMDS-OPLS nconf=19 norient=2 nmep=38/40
   39   DVE-DMDS-OPLS nconf=20 norient=1 nmep=39/40
   40   DVE-DMDS-OPLS nconf=20 norient=2 nmep=40/40

          Point charges before & after optimization
   No. At.No.     q0            q(opt)     Ivary    d(rstr)/dq
    1   6       0.000000      -0.099460      0       0.000184
    2   1       0.000000       0.034022      0       0.000000
    3   1       0.000000       0.033240      0       0.000000
    4   1       0.000000       0.032199      0       0.000000
    5   6       0.000000       0.114752      0       0.000184
    6   1       0.000000       0.028921      0       0.000000
    7   1       0.000000       0.038047      0       0.000000
    8   8       0.000000      -0.326222      0       0.000184
    9   6       0.000000       0.025866      0       0.000184
   10   1       0.000000       0.056543      0       0.000000
   11   1       0.000000       0.063518      0       0.000000
   12   6       0.000000       0.061643      0       0.000184
   13   1       0.000000       0.054610      0       0.000000
   14   1       0.000000       0.046685      0       0.000000
   15   8       0.000000      -0.330957      0       0.000184
   16   6       0.000000       0.079741      0       0.000184
   17   1       0.000000       0.049602      0       0.000000
   18   1       0.000000       0.054972      0       0.000000
   19   6       0.000000       0.032314      0       0.000184
   20   1       0.000000       0.061829      0       0.000000
   21   1       0.000000       0.056835      0       0.000000
   22   8       0.000000      -0.347555      0       0.000184
   23   6       0.000000       0.124092      0       0.000184
   24   1       0.000000       0.048289      0       0.000000
   25   1       0.000000       0.050765      0       0.000000
   26   6       0.000000      -0.092550      0       0.000184
   27   1       0.000000       0.096006      0       0.000000
   28   1       0.000000       0.092454      0       0.000000
   29  16       0.000000      -0.266016      0       0.000184
   30   6       0.000000      -0.058061      0       0.000184
   31   1       0.000000       0.085786      0       0.000000
   32   1       0.000000       0.096753      0       0.000000
   33   6       0.000000      -0.061070      0       0.000184
   34   1       0.000000       0.094878      0       0.000000
   35   1       0.000000       0.097709      0       0.000000
   36  16       0.000000      -0.263591      0       0.000184
   37   6       0.000000      -0.025814      0       0.000184
   38   1       0.000000       0.078775      0       0.000000
   39   1       0.000000       0.077659      0       0.000000
   40   6       0.000000      -0.013590      0       0.000184
   41   1       0.000000       0.065217      0       0.000000
   42   1       0.000000       0.083222      0       0.000000
   43  16       0.000000      -0.286665      0       0.000184
   44   6       0.000000       0.053762      0       0.000184
   45   1       0.000000       0.055871      0       0.000000
   46   1       0.000000       0.044976      0       0.000000
   47   6       0.000000      -0.140440      0       0.000184
   48   1       0.000000       0.044713      0       0.000000
   49   1       0.000000       0.046161      0       0.000000
   50   1       0.000000       0.049567      0       0.000000

   51   6       0.000000      -0.099460      1       0.000184
   52   1       0.000000       0.034022      2       0.000000
   53   1       0.000000       0.033240      3       0.000000
   54   1       0.000000       0.032199      4       0.000000
   55   6       0.000000       0.114752      5       0.000184
   56   1       0.000000       0.028921      6       0.000000
   57   1       0.000000       0.038047      7       0.000000
   58   8       0.000000      -0.326222      8       0.000184
   59   6       0.000000       0.025866      9       0.000184
   60   1       0.000000       0.056543     10       0.000000
   61   1       0.000000       0.063518     11       0.000000
   62   6       0.000000       0.061643     12       0.000184
   63   1       0.000000       0.054610     13       0.000000
   64   1       0.000000       0.046685     14       0.000000
   65   8       0.000000      -0.330957     15       0.000184
   66   6       0.000000       0.079741     16       0.000184
   67   1       0.000000       0.049602     17       0.000000
   68   1       0.000000       0.054972     18       0.000000
   69   6       0.000000       0.032314     19       0.000184
   70   1       0.000000       0.061829     20       0.000000
   71   1       0.000000       0.056835     21       0.000000
   72   8       0.000000      -0.347555     22       0.000184
   73   6       0.000000       0.124092     23       0.000184
   74   1       0.000000       0.048289     24       0.000000
   75   1       0.000000       0.050765     25       0.000000
   76   6       0.000000      -0.092550     26       0.000184
   77   1       0.000000       0.096006     27       0.000000
   78   1       0.000000       0.092454     28       0.000000
   79  16       0.000000      -0.266016     29       0.000184
   80   6       0.000000      -0.058061     30       0.000184
   81   1       0.000000       0.085786     31       0.000000
   82   1       0.000000       0.096753     32       0.000000
   83   6       0.000000      -0.061070     33       0.000184
   84   1       0.000000       0.094878     34       0.000000
   85   1       0.000000       0.097709     35       0.000000
   86  16       0.000000      -0.263591     36       0.000184
   87   6       0.000000      -0.025814     37       0.000184
   88   1       0.000000       0.078775     38       0.000000
   89   1       0.000000       0.077659     39       0.000000
   90   6       0.000000      -0.013590     40       0.000184
   91   1       0.000000       0.065217     41       0.000000
   92   1       0.000000       0.083222     42       0.000000
   93  16       0.000000      -0.286665     43       0.000184
   94   6       0.000000       0.053762     44       0.000184
   95   1       0.000000       0.055871     45       0.000000
   96   1       0.000000       0.044976     46       0.000000
   97   6       0.000000      -0.140440     47       0.000184
   98   1       0.000000       0.044713     48       0.000000
   99   1       0.000000       0.046161     49       0.000000
  100   1       0.000000       0.049567     50       0.000000

  101   6       0.000000      -0.099460      1       0.000184
  102   1       0.000000       0.034022      2       0.000000
  103   1       0.000000       0.033240      3       0.000000
  104   1       0.000000       0.032199      4       0.000000
  105   6       0.000000       0.114752      5       0.000184
  106   1       0.000000       0.028921      6       0.000000
  107   1       0.000000       0.038047      7       0.000000
  108   8       0.000000      -0.326222      8       0.000184
  109   6       0.000000       0.025866      9       0.000184
  110   1       0.000000       0.056543     10       0.000000
  111   1       0.000000       0.063518     11       0.000000
  112   6       0.000000       0.061643     12       0.000184
  113   1       0.000000       0.054610     13       0.000000
  114   1       0.000000       0.046685     14       0.000000
  115   8       0.000000      -0.330957     15       0.000184
  116   6       0.000000       0.079741     16       0.000184
  117   1       0.000000       0.049602     17       0.000000
  118   1       0.000000       0.054972     18       0.000000
  119   6       0.000000       0.032314     19       0.000184
  120   1       0.000000       0.061829     20       0.000000
  121   1       0.000000       0.056835     21       0.000000
  122   8       0.000000      -0.347555     22       0.000184
  123   6       0.000000       0.124092     23       0.000184
  124   1       0.000000       0.048289     24       0.000000
  125   1       0.000000       0.050765     25       0.000000
  126   6       0.000000      -0.092550     26       0.000184
  127   1       0.000000       0.096006     27       0.000000
  128   1       0.000000       0.092454     28       0.000000
  129  16       0.000000      -0.266016     29       0.000184
  130   6       0.000000      -0.058061     30       0.000184
  131   1       0.000000       0.085786     31       0.000000
  132   1       0.000000       0.096753     32       0.000000
  133   6       0.000000      -0.061070     33       0.000184
  134   1       0.000000       0.094878     34       0.000000
  135   1       0.000000       0.097709     35       0.000000
  136  16       0.000000      -0.263591     36       0.000184
  137   6       0.000000      -0.025814     37       0.000184
  138   1       0.000000       0.078775     38       0.000000
  139   1       0.000000       0.077659     39       0.000000
  140   6       0.000000      -0.013590     40       0.000184
  141   1       0.000000       0.065217     41       0.000000
  142   1       0.000000       0.083222     42       0.000000
  143  16       0.000000      -0.286665     43       0.000184
  144   6       0.000000       0.053762     44       0.000184
  145   1       0.000000       0.055871     45       0.000000
  146   1       0.000000       0.044976     46       0.000000
  147   6       0.000000      -0.140440     47       0.000184
  148   1       0.000000       0.044713     48       0.000000
  149   1       0.000000       0.046161     49       0.000000
  150   1       0.000000       0.049567     50       0.000000

  151   6       0.000000      -0.099460      1       0.000184
  152   1       0.000000       0.034022      2       0.000000
  153   1       0.000000       0.033240      3       0.000000
  154   1       0.000000       0.032199      4       0.000000
  155   6       0.000000       0.114752      5       0.000184
  156   1       0.000000       0.028921      6       0.000000
  157   1       0.000000       0.038047      7       0.000000
  158   8       0.000000      -0.326222      8       0.000184
  159   6       0.000000       0.025866      9       0.000184
  160   1       0.000000       0.056543     10       0.000000
  161   1       0.000000       0.063518     11       0.000000
  162   6       0.000000       0.061643     12       0.000184
  163   1       0.000000       0.054610     13       0.000000
  164   1       0.000000       0.046685     14       0.000000
  165   8       0.000000      -0.330957     15       0.000184
  166   6       0.000000       0.079741     16       0.000184
  167   1       0.000000       0.049602     17       0.000000
  168   1       0.000000       0.054972     18       0.000000
  169   6       0.000000       0.032314     19       0.000184
  170   1       0.000000       0.061829     20       0.000000
  171   1       0.000000       0.056835     21       0.000000
  172   8       0.000000      -0.347555     22       0.000184
  173   6       0.000000       0.124092     23       0.000184
  174   1       0.000000       0.048289     24       0.000000
  175   1       0.000000       0.050765     25       0.000000
  176   6       0.000000      -0.092550     26       0.000184
  177   1       0.000000       0.096006     27       0.000000
  178   1       0.000000       0.092454     28       0.000000
  179  16       0.000000      -0.266016     29       0.000184
  180   6       0.000000      -0.058061     30       0.000184
  181   1       0.000000       0.085786     31       0.000000
  182   1       0.000000       0.096753     32       0.000000
  183   6       0.000000      -0.061070     33       0.000184
  184   1       0.000000       0.094878     34       0.000000
  185   1       0.000000       0.097709     35       0.000000
  186  16       0.000000      -0.263591     36       0.000184
  187   6       0.000000      -0.025814     37       0.000184
  188   1       0.000000       0.078775     38       0.000000
  189   1       0.000000       0.077659     39       0.000000
  190   6       0.000000      -0.013590     40       0.000184
  191   1       0.000000       0.065217     41       0.000000
  192   1       0.000000       0.083222     42       0.000000
  193  16       0.000000      -0.286665     43       0.000184
  194   6       0.000000       0.053762     44       0.000184
  195   1       0.000000       0.055871     45       0.000000
  196   1       0.000000       0.044976     46       0.000000
  197   6       0.000000      -0.140440     47       0.000184
  198   1       0.000000       0.044713     48       0.000000
  199   1       0.000000       0.046161     49       0.000000
  200   1       0.000000       0.049567     50       0.000000

  201   6       0.000000      -0.099460      1       0.000184
  202   1       0.000000       0.034022      2       0.000000
  203   1       0.000000       0.033240      3       0.000000
  204   1       0.000000       0.032199      4       0.000000
  205   6       0.000000       0.114752      5       0.000184
  206   1       0.000000       0.028921      6       0.000000
  207   1       0.000000       0.038047      7       0.000000
  208   8       0.000000      -0.326222      8       0.000184
  209   6       0.000000       0.025866      9       0.000184
  210   1       0.000000       0.056543     10       0.000000
  211   1       0.000000       0.063518     11       0.000000
  212   6       0.000000       0.061643     12       0.000184
  213   1       0.000000       0.054610     13       0.000000
  214   1       0.000000       0.046685     14       0.000000
  215   8       0.000000      -0.330957     15       0.000184
  216   6       0.000000       0.079741     16       0.000184
  217   1       0.000000       0.049602     17       0.000000
  218   1       0.000000       0.054972     18       0.000000
  219   6       0.000000       0.032314     19       0.000184
  220   1       0.000000       0.061829     20       0.000000
  221   1       0.000000       0.056835     21       0.000000
  222   8       0.000000      -0.347555     22       0.000184
  223   6       0.000000       0.124092     23       0.000184
  224   1       0.000000       0.048289     24       0.000000
  225   1       0.000000       0.050765     25       0.000000
  226   6       0.000000      -0.092550     26       0.000184
  227   1       0.000000       0.096006     27       0.000000
  228   1       0.000000       0.092454     28       0.000000
  229  16       0.000000      -0.266016     29       0.000184
  230   6       0.000000      -0.058061     30       0.000184
  231   1       0.000000       0.085786     31       0.000000
  232   1       0.000000       0.096753     32       0.000000
  233   6       0.000000      -0.061070     33       0.000184
  234   1       0.000000       0.094878     34       0.000000
  235   1       0.000000       0.097709     35       0.000000
  236  16       0.000000      -0.263591     36       0.000184
  237   6       0.000000      -0.025814     37       0.000184
  238   1       0.000000       0.078775     38       0.000000
  239   1       0.000000       0.077659     39       0.000000
  240   6       0.000000      -0.013590     40       0.000184
  241   1       0.000000       0.065217     41       0.000000
  242   1       0.000000       0.083222     42       0.000000
  243  16       0.000000      -0.286665     43       0.000184
  244   6       0.000000       0.053762     44       0.000184
  245   1       0.000000       0.055871     45       0.000000
  246   1       0.000000       0.044976     46       0.000000
  247   6       0.000000      -0.140440     47       0.000184
  248   1       0.000000       0.044713     48       0.000000
  249   1       0.000000       0.046161     49       0.000000
  250   1       0.000000       0.049567     50       0.000000

  251   6       0.000000      -0.099460      1       0.000184
  252   1       0.000000       0.034022      2       0.000000
  253   1       0.000000       0.033240      3       0.000000
  254   1       0.000000       0.032199      4       0.000000
  255   6       0.000000       0.114752      5       0.000184
  256   1       0.000000       0.028921      6       0.000000
  257   1       0.000000       0.038047      7       0.000000
  258   8       0.000000      -0.326222      8       0.000184
  259   6       0.000000       0.025866      9       0.000184
  260   1       0.000000       0.056543     10       0.000000
  261   1       0.000000       0.063518     11       0.000000
  262   6       0.000000       0.061643     12       0.000184
  263   1       0.000000       0.054610     13       0.000000
  264   1       0.000000       0.046685     14       0.000000
  265   8       0.000000      -0.330957     15       0.000184
  266   6       0.000000       0.079741     16       0.000184
  267   1       0.000000       0.049602     17       0.000000
  268   1       0.000000       0.054972     18       0.000000
  269   6       0.000000       0.032314     19       0.000184
  270   1       0.000000       0.061829     20       0.000000
  271   1       0.000000       0.056835     21       0.000000
  272   8       0.000000      -0.347555     22       0.000184
  273   6       0.000000       0.124092     23       0.000184
  274   1       0.000000       0.048289     24       0.000000
  275   1       0.000000       0.050765     25       0.000000
  276   6       0.000000      -0.092550     26       0.000184
  277   1       0.000000       0.096006     27       0.000000
  278   1       0.000000       0.092454     28       0.000000
  279  16       0.000000      -0.266016     29       0.000184
  280   6       0.000000      -0.058061     30       0.000184
  281   1       0.000000       0.085786     31       0.000000
  282   1       0.000000       0.096753     32       0.000000
  283   6       0.000000      -0.061070     33       0.000184
  284   1       0.000000       0.094878     34       0.000000
  285   1       0.000000       0.097709     35       0.000000
  286  16       0.000000      -0.263591     36       0.000184
  287   6       0.000000      -0.025814     37       0.000184
  288   1       0.000000       0.078775     38       0.000000
  289   1       0.000000       0.077659     39       0.000000
  290   6       0.000000      -0.013590     40       0.000184
  291   1       0.000000       0.065217     41       0.000000
  292   1       0.000000       0.083222     42       0.000000
  293  16       0.000000      -0.286665     43       0.000184
  294   6       0.000000       0.053762     44       0.000184
  295   1       0.000000       0.055871     45       0.000000
  296   1       0.000000       0.044976     46       0.000000
  297   6       0.000000      -0.140440     47       0.000184
  298   1       0.000000       0.044713     48       0.000000
  299   1       0.000000       0.046161     49       0.000000
  300   1       0.000000       0.049567     50       0.000000

  301   6       0.000000      -0.099460      1       0.000184
  302   1       0.000000       0.034022      2       0.000000
  303   1       0.000000       0.033240      3       0.000000
  304   1       0.000000       0.032199      4       0.000000
  305   6       0.000000       0.114752      5       0.000184
  306   1       0.000000       0.028921      6       0.000000
  307   1       0.000000       0.038047      7       0.000000
  308   8       0.000000      -0.326222      8       0.000184
  309   6       0.000000       0.025866      9       0.000184
  310   1       0.000000       0.056543     10       0.000000
  311   1       0.000000       0.063518     11       0.000000
  312   6       0.000000       0.061643     12       0.000184
  313   1       0.000000       0.054610     13       0.000000
  314   1       0.000000       0.046685     14       0.000000
  315   8       0.000000      -0.330957     15       0.000184
  316   6       0.000000       0.079741     16       0.000184
  317   1       0.000000       0.049602     17       0.000000
  318   1       0.000000       0.054972     18       0.000000
  319   6       0.000000       0.032314     19       0.000184
  320   1       0.000000       0.061829     20       0.000000
  321   1       0.000000       0.056835     21       0.000000
  322   8       0.000000      -0.347555     22       0.000184
  323   6       0.000000       0.124092     23       0.000184
  324   1       0.000000       0.048289     24       0.000000
  325   1       0.000000       0.050765     25       0.000000
  326   6       0.000000      -0.092550     26       0.000184
  327   1       0.000000       0.096006     27       0.000000
  328   1       0.000000       0.092454     28       0.000000
  329  16       0.000000      -0.266016     29       0.000184
  330   6       0.000000      -0.058061     30       0.000184
  331   1       0.000000       0.085786     31       0.000000
  332   1       0.000000       0.096753     32       0.000000
  333   6       0.000000      -0.061070     33       0.000184
  334   1       0.000000       0.094878     34       0.000000
  335   1       0.000000       0.097709     35       0.000000
  336  16       0.000000      -0.263591     36       0.000184
  337   6       0.000000      -0.025814     37       0.000184
  338   1       0.000000       0.078775     38       0.000000
  339   1       0.000000       0.077659     39       0.000000
  340   6       0.000000      -0.013590     40       0.000184
  341   1       0.000000       0.065217     41       0.000000
  342   1       0.000000       0.083222     42       0.000000
  343  16       0.000000      -0.286665     43       0.000184
  344   6       0.000000       0.053762     44       0.000184
  345   1       0.000000       0.055871     45       0.000000
  346   1       0.000000       0.044976     46       0.000000
  347   6       0.000000      -0.140440     47       0.000184
  348   1       0.000000       0.044713     48       0.000000
  349   1       0.000000       0.046161     49       0.000000
  350   1       0.000000       0.049567     50       0.000000

  351   6       0.000000      -0.099460      1       0.000184
  352   1       0.000000       0.034022      2       0.000000
  353   1       0.000000       0.033240      3       0.000000
  354   1       0.000000       0.032199      4       0.000000
  355   6       0.000000       0.114752      5       0.000184
  356   1       0.000000       0.028921      6       0.000000
  357   1       0.000000       0.038047      7       0.000000
  358   8       0.000000      -0.326222      8       0.000184
  359   6       0.000000       0.025866      9       0.000184
  360   1       0.000000       0.056543     10       0.000000
  361   1       0.000000       0.063518     11       0.000000
  362   6       0.000000       0.061643     12       0.000184
  363   1       0.000000       0.054610     13       0.000000
  364   1       0.000000       0.046685     14       0.000000
  365   8       0.000000      -0.330957     15       0.000184
  366   6       0.000000       0.079741     16       0.000184
  367   1       0.000000       0.049602     17       0.000000
  368   1       0.000000       0.054972     18       0.000000
  369   6       0.000000       0.032314     19       0.000184
  370   1       0.000000       0.061829     20       0.000000
  371   1       0.000000       0.056835     21       0.000000
  372   8       0.000000      -0.347555     22       0.000184
  373   6       0.000000       0.124092     23       0.000184
  374   1       0.000000       0.048289     24       0.000000
  375   1       0.000000       0.050765     25       0.000000
  376   6       0.000000      -0.092550     26       0.000184
  377   1       0.000000       0.096006     27       0.000000
  378   1       0.000000       0.092454     28       0.000000
  379  16       0.000000      -0.266016     29       0.000184
  380   6       0.000000      -0.058061     30       0.000184
  381   1       0.000000       0.085786     31       0.000000
  382   1       0.000000       0.096753     32       0.000000
  383   6       0.000000      -0.061070     33       0.000184
  384   1       0.000000       0.094878     34       0.000000
  385   1       0.000000       0.097709     35       0.000000
  386  16       0.000000      -0.263591     36       0.000184
  387   6       0.000000      -0.025814     37       0.000184
  388   1       0.000000       0.078775     38       0.000000
  389   1       0.000000       0.077659     39       0.000000
  390   6       0.000000      -0.013590     40       0.000184
  391   1       0.000000       0.065217     41       0.000000
  392   1       0.000000       0.083222     42       0.000000
  393  16       0.000000      -0.286665     43       0.000184
  394   6       0.000000       0.053762     44       0.000184
  395   1       0.000000       0.055871     45       0.000000
  396   1       0.000000       0.044976     46       0.000000
  397   6       0.000000      -0.140440     47       0.000184
  398   1       0.000000       0.044713     48       0.000000
  399   1       0.000000       0.046161     49       0.000000
  400   1       0.000000       0.049567     50       0.000000

  401   6       0.000000      -0.099460      1       0.000184
  402   1       0.000000       0.034022      2       0.000000
  403   1       0.000000       0.033240      3       0.000000
  404   1       0.000000       0.032199      4       0.000000
  405   6       0.000000       0.114752      5       0.000184
  406   1       0.000000       0.028921      6       0.000000
  407   1       0.000000       0.038047      7       0.000000
  408   8       0.000000      -0.326222      8       0.000184
  409   6       0.000000       0.025866      9       0.000184
  410   1       0.000000       0.056543     10       0.000000
  411   1       0.000000       0.063518     11       0.000000
  412   6       0.000000       0.061643     12       0.000184
  413   1       0.000000       0.054610     13       0.000000
  414   1       0.000000       0.046685     14       0.000000
  415   8       0.000000      -0.330957     15       0.000184
  416   6       0.000000       0.079741     16       0.000184
  417   1       0.000000       0.049602     17       0.000000
  418   1       0.000000       0.054972     18       0.000000
  419   6       0.000000       0.032314     19       0.000184
  420   1       0.000000       0.061829     20       0.000000
  421   1       0.000000       0.056835     21       0.000000
  422   8       0.000000      -0.347555     22       0.000184
  423   6       0.000000       0.124092     23       0.000184
  424   1       0.000000       0.048289     24       0.000000
  425   1       0.000000       0.050765     25       0.000000
  426   6       0.000000      -0.092550     26       0.000184
  427   1       0.000000       0.096006     27       0.000000
  428   1       0.000000       0.092454     28       0.000000
  429  16       0.000000      -0.266016     29       0.000184
  430   6       0.000000      -0.058061     30       0.000184
  431   1       0.000000       0.085786     31       0.000000
  432   1       0.000000       0.096753     32       0.000000
  433   6       0.000000      -0.061070     33       0.000184
  434   1       0.000000       0.094878     34       0.000000
  435   1       0.000000       0.097709     35       0.000000
  436  16       0.000000      -0.263591     36       0.000184
  437   6       0.000000      -0.025814     37       0.000184
  438   1       0.000000       0.078775     38       0.000000
  439   1       0.000000       0.077659     39       0.000000
  440   6       0.000000      -0.013590     40       0.000184
