   9.2430000E-03   5.3537506E+00  -1.9125255E+00   3.4794391E+00
   1.6379000E-02   2.6325451E+00  -3.4836135E+00   3.4794391E+00
   1.2149000E-02   4.4466821E+00  -3.4836135E+00   3.4794391E+00
   2.3840000E-03   6.6817914E+00  -1.9125255E+00   2.1513982E+00
   1.5186000E-02   2.5686271E+00  -4.9009136E+00   2.1513982E+00
   1.1828000E-02   4.5106002E+00  -4.9009136E+00   2.1513982E+00
   7.3530000E-03   6.0816881E+00  -3.7594511E+00   2.1513982E+00
   1.4683000E-02   1.7254767E+00  -5.0547033E+00   3.3726129E-01
   1.1487000E-02   3.5396136E+00  -5.5407994E+00   3.3726129E-01
   7.8070000E-03   5.3537506E+00  -5.0547033E+00   3.3726129E-01
   1.5010000E-03   6.6817914E+00  -3.7266625E+00   3.3726129E-01
   8.9520000E-03   2.5686271E+00  -4.9009136E+00  -1.4768757E+00
   5.1330000E-03   4.5106002E+00  -4.9009136E+00  -1.4768757E+00
   1.8474000E-02   3.5997182E+00   1.1472149E+00   5.1664409E+00
   1.3369000E-02   5.4138552E+00   1.1472149E+00   4.6803448E+00
   1.8060000E-02   4.5067867E+00   2.7183028E+00   4.6803448E+00
   1.9035000E-02   2.6926498E+00  -4.2387310E-01   4.6803448E+00
   1.3419000E-02   4.5067867E+00  -4.2387310E-01   4.6803448E+00
   7.1010000E-03   6.7418960E+00   1.1472149E+00   3.3523040E+00
   1.5557000E-02   6.1417928E+00   2.9941404E+00   3.3523040E+00
   6.6360000E-03   6.1417928E+00  -6.9971073E-01   3.3523040E+00
  -4.4930000E-03   7.2279921E+00   1.1472149E+00   1.5381670E+00
  -1.8025000E-02   8.1410586E+00   8.8500214E-01   7.8805164E-01
  -1.2765000E-02   7.6397975E+00  -9.8573021E-01   7.8805164E-01
  -3.8465000E-02   9.2880543E+00   8.8500214E-01  -9.2854710E-01
  -1.4753000E-02   7.6706113E+00  -2.7478336E+00  -9.2854710E-01
  -2.9199000E-02   8.8654246E+00  -1.1033146E+00  -9.2854710E-01
  -7.9500000E-04   2.9515781E+00  -4.2042416E+00  -2.9534150E+00
  -5.4960000E-03   4.8878046E+00  -4.3836597E+00  -2.9534150E+00
  -1.4605000E-02   6.7580967E+00  -3.8515148E+00  -2.9534150E+00
  -2.6136000E-02   8.3098603E+00  -2.6796787E+00  -2.9534150E+00
  -3.7164000E-02   9.3335192E+00  -1.0264122E+00  -2.9534150E+00
  -4.0738000E-02   9.2880543E+00   8.8500214E-01  -4.9782828E+00
  -2.0618000E-02  -3.8204590E-01   1.9013705E+00  -4.9782828E+00
  -1.5920000E-02   4.4474323E-01  -1.9883640E+00  -4.9782828E+00
  -1.6768000E-02   1.9553618E+00  -3.3485302E+00  -4.9782828E+00
  -1.7241000E-02   3.8886082E+00  -3.9766808E+00  -4.9782828E+00
  -2.0597000E-02   5.9102106E+00  -3.7642019E+00  -4.9782828E+00
  -2.7142000E-02   7.6706113E+00  -2.7478336E+00  -4.9782828E+00
  -3.4134000E-02   8.8654246E+00  -1.1033146E+00  -4.9782828E+00
  -2.6601000E-02   8.1410586E+00   8.8500214E-01  -6.6948815E+00
  -1.8074000E-02   7.6397975E+00   2.7557345E+00  -6.6948815E+00
  -1.4033000E-02   1.1593866E+00   2.7557345E+00  -6.6948815E+00
  -2.4345000E-02   6.5812542E-01   8.8500214E-01  -6.6948815E+00
  -2.7702000E-02   1.1593866E+00  -9.8573021E-01  -6.6948815E+00
  -2.7355000E-02   2.5288597E+00  -2.3552033E+00  -6.6948815E+00
  -2.6225000E-02   4.3995920E+00  -2.8564645E+00  -6.6948815E+00
  -2.6757000E-02   6.2703244E+00  -2.3552033E+00  -6.6948815E+00
  -2.7980000E-02   7.6397975E+00  -9.8573021E-01  -6.6948815E+00
  -1.8609000E-02   6.4244599E+00   8.8500214E-01  -7.8418772E+00
  -5.3570000E-03   5.4120259E+00   2.6385885E+00  -7.8418772E+00
  -2.2403000E-02   2.3747242E+00   8.8500214E-01  -7.8418772E+00
  -2.7289000E-02   3.3871581E+00  -8.6858420E-01  -7.8418772E+00
  -2.5052000E-02   5.4120259E+00  -8.6858420E-01  -7.8418772E+00
  -1.8442000E-02   4.3995920E+00   8.8500214E-01  -8.2446477E+00
  -1.2038000E-02   4.7686290E-01   3.2770986E+00  -5.9899722E+00
   8.9480000E-03   3.2790979E+00   7.7285976E+00  -6.9345631E+00
   2.9410000E-03   1.7080099E+00   6.5871350E+00  -6.9345631E+00
  -2.9070000E-03   1.1079067E+00   4.7402095E+00  -6.9345631E+00
   3.6190000E-03   6.0642214E+00   4.7402095E+00  -8.2626039E+00
   1.0211000E-02   5.1571529E+00   6.3112974E+00  -8.2626039E+00
   5.8250000E-03   3.3430160E+00   6.3112974E+00  -8.2626039E+00
   5.4700000E-04   2.4359475E+00   4.7402095E+00  -8.2626039E+00
  -4.0720000E-03   3.3430160E+00   3.1691215E+00  -8.2626039E+00
  -2.4980000E-03   5.1571529E+00   3.1691215E+00  -8.2626039E+00
   3.1550000E-03   4.2500845E+00   4.7402095E+00  -8.7487000E+00
   1.0008000E-02   9.3474729E-01   7.6428210E+00  -9.8973265E-01
   4.8150000E-03   9.1596908E-02   7.7966107E+00  -2.8038696E+00
  -6.5530000E-03  -1.2364439E+00   6.4685699E+00  -2.8038696E+00
   4.7010000E-03   9.3474729E-01   7.6428210E+00  -4.6180065E+00
  -2.1950000E-03  -6.3634066E-01   6.5013585E+00  -4.6180065E+00
  -1.2413000E-02  -1.2364439E+00   4.6544329E+00  -4.6180065E+00
  -1.9240000E-02  -6.3634066E-01   2.8075073E+00  -4.6180065E+00
  -6.0490000E-03   9.1596908E-02   4.6544329E+00  -5.9460474E+00
   1.2336000E-02   2.1102665E+00   6.8991175E+00   1.4127629E+00
   1.3849000E-02   5.4241882E+00   5.2044017E+00   4.1344427E+00
   6.2480000E-03   7.2383252E+00   5.2044017E+00   3.6483466E+00
   7.0280000E-03   6.3312567E+00   6.7754897E+00   3.6483466E+00
   1.1960000E-02   4.5171197E+00   6.7754897E+00   3.6483466E+00
   1.7229000E-02   3.6100513E+00   5.2044017E+00   3.6483466E+00
   1.3617000E-02   6.3312567E+00   3.6333138E+00   3.6483466E+00
   1.2458000E-02   2.8821137E+00   7.0513273E+00   2.3203057E+00
   2.0710000E-03   7.9662627E+00   3.3574762E+00   2.3203057E+00
   7.6830000E-03   5.6709090E+00   9.3782093E+00   1.7645543E+00
   1.1315000E-02   3.8567720E+00   9.3782093E+00   1.7645543E+00
   1.5213000E-02   3.7928539E+00   1.0795509E+01   4.3651348E-01
   1.2917000E-02   2.2217660E+00   9.6540469E+00   4.3651348E-01
   1.2060000E-02   1.6216627E+00   7.8071214E+00   4.3651348E-01
   1.5627000E-02   2.9497035E+00   1.0949299E+01  -1.3776235E+00
   1.2547000E-02   1.6216627E+00   9.6212583E+00  -1.3776235E+00
   1.2313000E-02   2.2217660E+00   9.6540469E+00  -3.1917604E+00
   1.4605000E-02   3.8567720E+00   9.3782093E+00  -4.5198013E+00
  -9.4740000E-03   8.8563596E+00   6.0385344E+00   3.0867899E+00
  -2.0902000E-02   1.0881227E+01   6.0385344E+00   2.6840194E+00
  -1.9196000E-02   9.8687935E+00   7.7921207E+00   2.6840194E+00
  -7.0900000E-03   7.8439257E+00   7.7921207E+00   2.6840194E+00
  -1.2537000E-02   9.8687935E+00   4.2849480E+00   2.6840194E+00
  -2.4293000E-02   1.2597826E+01   6.0385344E+00   1.5370238E+00
  -2.3183000E-02   1.2096565E+01   7.9092667E+00   1.5370238E+00
  -1.8588000E-02   1.0727092E+01   9.2787398E+00   1.5370238E+00
  -1.0983000E-02   8.8563596E+00   9.7800010E+00   1.5370238E+00
  -3.3900000E-04   6.9856272E+00   9.2787398E+00   1.5370238E+00
  -1.0428000E-02   8.8563596E+00   2.2970678E+00   1.5370238E+00
  -1.8574000E-02   1.0727092E+01   2.7983289E+00   1.5370238E+00
  -2.2747000E-02   1.2096565E+01   4.1678020E+00   1.5370238E+00
  -2.0626000E-02   1.3744822E+01   6.0385344E+00  -1.7957499E-01
  -1.6377000E-02   1.3322192E+01   8.0268511E+00  -1.7957499E-01
  -2.8307000E-02   1.0366978E+01   1.3893303E+00  -1.7957499E-01
  -2.6581000E-02   1.2127379E+01   2.4056987E+00  -1.7957499E-01
  -2.4009000E-02   1.3322192E+01   4.0502176E+00  -1.7957499E-01
  -1.3312000E-02   1.4147592E+01   6.0385344E+00  -2.2044428E+00
  -6.2170000E-03   1.3790287E+01   7.9499487E+00  -2.2044428E+00
  -3.6753000E-02   1.1214864E+01   1.3020174E+00  -2.2044428E+00
  -2.9042000E-02   1.2766628E+01   2.4738535E+00  -2.2044428E+00
  -2.1089000E-02   1.3790287E+01   4.1271200E+00  -2.2044428E+00
  -5.5310000E-03   1.3744822E+01   6.0385344E+00  -4.2293107E+00
  -4.2487000E-02   1.0366978E+01   1.3893303E+00  -4.2293107E+00
  -3.1154000E-02   1.2127379E+01   2.4056987E+00  -4.2293107E+00
  -1.8488000E-02   1.3322192E+01   4.0502176E+00  -4.2293107E+00
  -3.3283000E-02   8.8563596E+00   2.2970678E+00  -5.9459094E+00
  -2.9325000E-02   1.0727092E+01   2.7983289E+00  -5.9459094E+00
  -1.6089000E-02   1.2096565E+01   4.1678020E+00  -5.9459094E+00
  -8.7420000E-03   7.8439257E+00   4.2849480E+00  -7.0929051E+00
  -1.5065000E-02   9.8687935E+00   4.2849480E+00  -7.0929051E+00
  -5.8230000E-03   8.3909579E+00   4.9166664E+00  -7.5045932E+00
   4.9970000E-03   4.1881279E+00   9.9245159E+00  -5.9573612E+00
  -3.6190000E-03   4.7882312E+00   9.9573045E+00  -7.7714981E+00
   7.7600000E-03   4.1881279E+00   8.1103789E+00  -7.7714981E+00
  -3.6910000E-03   8.3012923E+00   5.1219908E+00  -7.7714981E+00
   2.5110000E-03   5.5161687E+00   8.1103789E+00  -9.0995390E+00
   3.6970000E-03   6.4232372E+00   6.5392910E+00  -9.0995390E+00
  -6.1200000E-04   8.2373742E+00   6.5392910E+00  -9.0995390E+00
  -1.5960000E-03   7.3303057E+00   8.1103789E+00  -9.5856351E+00
   1.5910000E-03   1.3754858E+01   8.0962721E+00  -3.9239159E+00
   1.0370000E-03   1.4240954E+01   8.0962721E+00  -5.7380528E+00
  -2.3050000E-03   1.3754858E+01   9.9104091E+00  -5.7380528E+00
  -1.0580000E-03   1.3754858E+01   6.2821352E+00  -5.7380528E+00
  -6.0800000E-04   1.3754858E+01   8.0962721E+00  -7.5521898E+00
  -9.5700000E-03   1.3154755E+01   9.9431977E+00  -7.5521898E+00
  -5.5090000E-03   1.1583667E+01   5.1078840E+00  -7.5521898E+00
  -7.5100000E-04   1.3154755E+01   6.2493465E+00  -7.5521898E+00
  -3.0030000E-03   1.2426817E+01   8.0962721E+00  -8.8802306E+00
  -2.1410000E-03   9.7056119E+00   6.5251842E+00  -8.8802306E+00
  -1.9030000E-03   1.1519749E+01   6.5251842E+00  -8.8802306E+00
  -4.4940000E-03   1.0612680E+01   8.0962721E+00  -9.3663267E+00
  -6.9000000E-05   8.8692702E+00   1.1129624E+01   8.6728596E-01
   7.6110000E-03   7.2125625E+00   1.1446749E+01   1.1149742E+00
   1.0724000E-02   8.1196310E+00   1.3017837E+01   6.2887813E-01
   1.4843000E-02   6.3054941E+00   1.3017837E+01   6.2887813E-01
   1.4775000E-02   5.3984256E+00   1.1446749E+01   6.2887813E-01
   1.8323000E-02   4.0703847E+00   1.1446749E+01  -6.9916271E-01
   9.2100000E-03   4.0703847E+00   1.3260886E+01  -2.5132997E+00
   1.4624000E-02   3.5842886E+00   1.1446749E+01  -2.5132997E+00
   4.4590000E-03   4.0703847E+00   1.1446749E+01  -4.3274366E+00
   3.9800000E-04   1.0523790E+01   1.1449196E+01   1.1204507E+00
   2.4780000E-03   1.2337926E+01   1.1449196E+01   6.3435456E-01
   8.1200000E-03   1.1430858E+01   1.3020284E+01   6.3435456E-01
   8.3530000E-03   9.6167211E+00   1.3020284E+01   6.3435456E-01
  -1.1171000E-02   1.1430858E+01   9.8781080E+00   6.3435456E-01
   4.5900000E-03   1.3665967E+01   1.1449196E+01  -6.9368629E-01
   1.0178000E-02   1.3065864E+01   1.3296122E+01  -6.9368629E-01
  -4.4400000E-03   1.3065864E+01   9.6022703E+00  -6.9368629E-01
   4.1530000E-03   1.4152063E+01   1.1449196E+01  -2.5078232E+00
   8.2570000E-03   1.3665967E+01   1.3263333E+01  -2.5078232E+00
   1.6340000E-03   1.3665967E+01   9.6350590E+00  -2.5078232E+00
  -1.5430000E-03   1.3665967E+01   1.1449196E+01  -4.3219602E+00
  -2.6150000E-03   1.3778276E+01   1.3336717E+01  -4.2850973E+00
  -4.7900000E-04   4.1081755E+00   1.2320348E+01  -4.2850973E+00
  -1.7177000E-02   1.4181046E+01   1.3336717E+01  -6.3099652E+00
  -1.0257000E-02   1.3823741E+01   1.5248131E+01  -6.3099652E+00
  -1.6437000E-02   3.6886733E+00   1.4308979E+01  -6.3099652E+00
  -1.5204000E-02   3.6886733E+00   1.2364454E+01  -6.3099652E+00
  -2.8530000E-03   4.3911166E+00   1.0551242E+01  -6.3099652E+00
  -1.5201000E-02   1.3823741E+01   1.1425302E+01  -6.3099652E+00
  -2.4710000E-02   1.3778276E+01   1.3336717E+01  -8.3348330E+00
  -1.6176000E-02   1.3355646E+01   1.5325033E+01  -8.3348330E+00
  -4.2100000E-04   6.4455832E+00   1.7570249E+01  -8.3348330E+00
  -1.2870000E-02   4.9349646E+00   1.6210083E+01  -8.3348330E+00
  -2.2652000E-02   4.1081755E+00   1.4353085E+01  -8.3348330E+00
  -2.2235000E-02   4.1081755E+00   1.2320348E+01  -8.3348330E+00
  -1.1280000E-02   4.9349646E+00   1.0463350E+01  -8.3348330E+00
  -2.3041000E-02   1.3355646E+01   1.1348400E+01  -8.3348330E+00
  -2.5442000E-02   1.2631280E+01   1.3336717E+01  -1.0051432E+01
  -1.6967000E-02   1.2130019E+01   1.5207449E+01  -1.0051432E+01
  -5.4270000E-03   1.0760546E+01   1.6576922E+01  -1.0051432E+01
  -1.6210000E-03   8.8898134E+00   1.7078183E+01  -1.0051432E+01
  -8.6380000E-03   7.0190810E+00   1.6576922E+01  -1.0051432E+01
  -1.8887000E-02   5.6496080E+00   1.5207449E+01  -1.0051432E+01
  -2.4182000E-02   5.1483468E+00   1.3336717E+01  -1.0051432E+01
  -2.0516000E-02   5.6496080E+00   1.1465984E+01  -1.0051432E+01
  -1.3385000E-02   7.0190810E+00   1.0096511E+01  -1.0051432E+01
  -1.2255000E-02   8.8898134E+00   9.5952500E+00  -1.0051432E+01
  -1.7519000E-02   1.0760546E+01   1.0096511E+01  -1.0051432E+01
  -2.4763000E-02   1.2130019E+01   1.1465984E+01  -1.0051432E+01
  -2.2722000E-02   1.0914681E+01   1.3336717E+01  -1.1198427E+01
  -1.5249000E-02   9.9022473E+00   1.5090303E+01  -1.1198427E+01
  -1.5747000E-02   7.8773795E+00   1.5090303E+01  -1.1198427E+01
  -2.1771000E-02   6.8649455E+00   1.3336717E+01  -1.1198427E+01
  -2.0521000E-02   7.8773795E+00   1.1583130E+01  -1.1198427E+01
  -2.1951000E-02   9.9022473E+00   1.1583130E+01  -1.1198427E+01
  -2.0782000E-02   8.8898134E+00   1.3336717E+01  -1.1601198E+01
   8.4310000E-03   1.2068401E+01   1.9797610E+01  -3.6850961E+00
   1.1583000E-02   1.0962639E+01   1.6210506E+01   1.3969799E-01
   1.1302000E-02   1.2776776E+01   1.6210506E+01  -3.4639811E-01
   1.0824000E-02   1.1869707E+01   1.7781594E+01  -3.4639811E-01
   1.4078000E-02   1.0055570E+01   1.4639418E+01  -3.4639811E-01
   1.2982000E-02   1.1869707E+01   1.4639418E+01  -3.4639811E-01
   9.6770000E-03   1.4104817E+01   1.6210506E+01  -1.6744390E+00
   9.5790000E-03   1.3504713E+01   1.8057432E+01  -1.6744390E+00
   1.0072000E-02   1.1933625E+01   1.9198894E+01  -1.6744390E+00
   1.0996000E-02   1.3504713E+01   1.4363580E+01  -1.6744390E+00
   5.8800000E-03   1.4590913E+01   1.6210506E+01  -3.4885759E+00
   6.8940000E-03   1.4104817E+01   1.8024643E+01  -3.4885759E+00
   7.8390000E-03   1.2776776E+01   1.9352684E+01  -3.4885759E+00
   4.6060000E-03   1.4104817E+01   1.4396369E+01  -3.4885759E+00
  -1.4900000E-04   1.4104817E+01   1.6210506E+01  -5.3027129E+00
   4.1850000E-03   1.3504713E+01   1.8057432E+01  -5.3027129E+00
   1.0301000E-02   1.0733634E+01   2.0659367E+01  -4.3698742E+00
   2.1760000E-03   1.3390921E+01   1.7670979E+01  -6.1840111E+00
   6.2180000E-03   1.2904825E+01   1.9485116E+01  -6.1840111E+00
   8.8600000E-03   1.1576785E+01   2.0813157E+01  -6.1840111E+00
   1.0003000E-02   9.7626476E+00   2.1299253E+01  -6.1840111E+00
   9.2400000E-03   7.9485107E+00   2.0813157E+01  -6.1840111E+00
   7.4500000E-04   1.2904825E+01   1.7670979E+01  -7.9981481E+00
   6.5500000E-03   1.2304722E+01   1.9517904E+01  -7.9981481E+00
   9.0510000E-03   1.0733634E+01   2.0659367E+01  -7.9981481E+00
   9.0170000E-03   8.7916610E+00   2.0659367E+01  -7.9981481E+00
   6.9160000E-03   7.2205731E+00   1.9517904E+01  -7.9981481E+00
   1.4360000E-03   1.1576785E+01   1.7670979E+01  -9.3261889E+00
   6.5710000E-03   1.0669716E+01   1.9242067E+01  -9.3261889E+00
   6.5430000E-03   8.8555791E+00   1.9242067E+01  -9.3261889E+00
   2.2150000E-03   7.9485107E+00   1.7670979E+01  -9.3261889E+00
   2.5420000E-03   9.7626476E+00   1.7670979E+01  -9.8122850E+00
   7.4220000E-03   8.9892905E+00   1.7263102E+01   8.8147214E-01
   3.3040000E-03   3.6192391E+00   1.8262091E+01  -3.7698900E-01
   2.6470000E-03   3.0377270E+00   1.9181577E+01  -2.1955214E+00
   5.4920000E-03   6.5168486E+00   2.0772885E+01  -6.0324702E+00
   2.8530000E-03   2.8366034E+00   1.9276923E+01  -2.6023095E+00
   2.8350000E-03   2.2365002E+00   1.7429997E+01  -2.6023095E+00
   2.3560000E-03   2.8366034E+00   1.5583072E+01  -2.6023095E+00
   3.3650000E-03   3.5645410E+00   2.0572175E+01  -4.4164465E+00
   3.9290000E-03   2.2365002E+00   1.9244134E+01  -4.4164465E+00
   3.1700000E-03   1.7504041E+00   1.7429997E+01  -4.4164465E+00
   4.9100000E-04   2.2365002E+00   1.5615860E+01  -4.4164465E+00
  -4.6460000E-03   3.5645410E+00   1.4287819E+01  -4.4164465E+00
   3.9570000E-03   4.4076914E+00   2.0418385E+01  -6.2305834E+00
   3.9650000E-03   2.8366034E+00   1.9276923E+01  -6.2305834E+00
   2.0740000E-03   2.2365002E+00   1.7429997E+01  -6.2305834E+00
  -4.4370000E-03   2.8366034E+00   1.5583072E+01  -6.2305834E+00
   5.2000000E-03   6.2857464E+00   1.9001085E+01  -7.5586243E+00
   2.7970000E-03   4.4716095E+00   1.9001085E+01  -7.5586243E+00
  -7.9700000E-04   3.5645410E+00   1.7429997E+01  -7.5586243E+00
  -2.5690000E-03   5.3786779E+00   1.7429997E+01  -8.0447204E+00
   8.6570000E-03   6.5531786E+00   1.5991491E+01   1.9606833E+00
   8.6640000E-03   8.3673155E+00   1.5991491E+01   1.4745872E+00
   6.1040000E-03   7.4602470E+00   1.7562579E+01   1.4745872E+00
   5.8830000E-03   5.6461101E+00   1.7562579E+01   1.4745872E+00
   8.3530000E-03   4.7390416E+00   1.5991491E+01   1.4745872E+00
   1.1504000E-02   5.6461101E+00   1.4420403E+01   1.4745872E+00
   1.0946000E-02   7.4602470E+00   1.4420403E+01   1.4745872E+00
   4.2390000E-03   4.0111040E+00   1.7838416E+01   1.4654636E-01
   6.6220000E-03   3.4110008E+00   1.5991491E+01   1.4654636E-01
   1.1243000E-02   4.0111040E+00   1.4144565E+01   1.4654636E-01
   1.2546000E-02   9.0952531E+00   1.4144565E+01   1.4654636E-01
   3.5890000E-03   2.9249047E+00   1.5991491E+01  -1.6675906E+00
   7.4720000E-03   3.4110008E+00   1.4177354E+01  -1.6675906E+00
   5.8010000E-03   7.4121913E+00   1.9105861E+01   1.2399135E+00
   7.5300000E-03   9.2263282E+00   1.9105861E+01   7.5381737E-01
   8.0300000E-03   8.3192598E+00   2.0676949E+01   7.5381737E-01
   6.6110000E-03   6.5051228E+00   2.0676949E+01   7.5381737E-01
   4.5140000E-03   5.5980543E+00   1.9105861E+01   7.5381737E-01
   1.0062000E-02   1.0554369E+01   1.9105861E+01  -5.7422348E-01
   9.5580000E-03   9.9542658E+00   2.0952787E+01  -5.7422348E-01
   9.2560000E-03   8.3831779E+00   2.2094249E+01  -5.7422348E-01
   7.6560000E-03   6.4412047E+00   2.2094249E+01  -5.7422348E-01
   5.0210000E-03   4.8701168E+00   2.0952787E+01  -5.7422348E-01
   1.0254000E-02   1.0554369E+01   2.0919998E+01  -2.3883604E+00
   9.6390000E-03   9.2263282E+00   2.2248039E+01  -2.3883604E+00
   8.3340000E-03   7.4121913E+00   2.2734135E+01  -2.3883604E+00
   5.9830000E-03   5.5980543E+00   2.2248039E+01  -2.3883604E+00
   3.3430000E-03   4.2700135E+00   2.0919998E+01  -2.3883604E+00
   1.0988000E-02   9.9542658E+00   2.0952787E+01  -4.2024974E+00
   8.5370000E-03   8.3831779E+00   2.2094249E+01  -4.2024974E+00
   5.7340000E-03   6.4412047E+00   2.2094249E+01  -4.2024974E+00
   1.0909000E-02  -1.4066141E+01  -2.0250493E-01   1.0730822E+01
   7.5520000E-03  -1.5575292E+01   8.1394278E-01   9.6247902E+00
   5.5140000E-03  -1.6360645E+01   1.8427682E+00   7.9694979E+00
   3.9330000E-03  -1.6827466E+01   1.7500450E+00   6.0169480E+00
  -4.6410000E-03  -1.1064656E+01   4.3931821E+00   4.0643981E+00
   1.4730000E-03  -1.5052644E+01   3.4829502E+00   4.0643981E+00
   2.3500000E-03  -1.6360645E+01   1.8427682E+00   4.0643981E+00
   9.1170000E-03  -1.3162527E+01  -4.7981919E+00   4.0643981E+00
   2.1650000E-03  -1.5575292E+01   8.1394278E-01   2.4091058E+00
   3.2930000E-03  -1.5575292E+01  -1.2189526E+00   2.4091058E+00
   4.4130000E-03  -1.4476225E+01  -2.9291301E+00   2.4091058E+00
   5.6650000E-03  -1.2627041E+01  -3.7736260E+00   2.4091058E+00
   1.3347000E-02  -1.2383047E+01   1.6318596E+00   1.0971891E+01
   1.0758000E-02  -1.3403500E+01   3.3993336E+00   1.0425032E+01
   9.3790000E-03  -1.4423952E+01   1.6318596E+00   1.0425032E+01
   9.2350000E-03  -1.2886123E+01   5.1308290E+00   8.9309868E+00
   7.9690000E-03  -1.4697947E+01   4.3033955E+00   8.9309868E+00
   6.8260000E-03  -1.5774807E+01   2.6277698E+00   8.9309868E+00
   4.2090000E-03  -1.1891040E+01   5.6839065E+00   6.8900827E+00
   5.3240000E-03  -1.3830477E+01   5.4484164E+00   6.8900827E+00
   5.1590000E-03  -1.5438324E+01   4.3385992E+00   6.8900827E+00
   4.5140000E-03  -1.6346245E+01   2.6087006E+00   6.8900827E+00
  -4.1400000E-03  -1.0914575E+01   4.8473626E+00   4.8491786E+00
   8.6800000E-04  -1.2886123E+01   5.1308290E+00   4.8491786E+00
   2.3060000E-03  -1.4697947E+01   4.3033955E+00   4.8491786E+00
  -3.0450000E-03  -1.0326929E+01   3.2997375E+00   1.9722031E+00
  -3.8800000E-04  -1.2298477E+01   3.5832039E+00   1.9722031E+00
   1.2850000E-03  -1.4110300E+01   2.7557704E+00   1.9722031E+00
   2.1780000E-03  -1.5187161E+01   1.0801447E+00   1.9722031E+00
   3.0000000E-03  -1.5187161E+01  -9.1167563E-01   1.9722031E+00
   3.9930000E-03  -1.4110300E+01  -2.5873013E+00   1.9722031E+00
   5.0950000E-03  -1.2298477E+01  -3.4147349E+00   1.9722031E+00
   3.9790000E-03  -1.0326929E+01  -3.1312684E+00   1.9722031E+00
  -2.5920000E-03  -8.8216132E+00  -1.8269039E+00   1.9722031E+00
   4.0700000E-04  -9.7544972E+00   8.4234536E-02   4.7815737E-01
   8.6900000E-04  -1.0774949E+01   1.8517085E+00   4.7815737E-01
   2.2550000E-03  -1.2815853E+01   1.8517085E+00   4.7815737E-01
   3.2220000E-03  -1.3836305E+01   8.4234536E-02   4.7815737E-01
   3.7930000E-03  -1.2815853E+01  -1.6832394E+00   4.7815737E-01
   2.8630000E-03  -1.0774949E+01  -1.6832394E+00   4.7815737E-01
   2.9400000E-03  -1.1795401E+01   8.4234536E-02  -6.8700988E-02
   9.3780000E-03  -1.5890655E+01  -1.2713510E+00   9.7870232E+00
   1.1898000E-02  -1.4870203E+01  -3.0388249E+00   9.7870232E+00
   7.3580000E-03  -1.7241510E+01  -2.7544079E-01   8.2929775E+00
   9.2480000E-03  -1.7241510E+01  -2.2672611E+00   8.2929775E+00
   1.0731000E-02  -1.6164650E+01  -3.9428868E+00   8.2929775E+00
   1.2572000E-02  -1.4352826E+01  -4.7703204E+00   8.2929775E+00
   6.3620000E-03  -1.7812948E+01  -2.9451002E-01   6.2520734E+00
   8.1890000E-03  -1.7812948E+01  -2.2481919E+00   6.2520734E+00
   9.4050000E-03  -1.6905028E+01  -3.9780905E+00   6.2520734E+00
   1.0371000E-02  -1.5297181E+01  -5.0879077E+00   6.2520734E+00
   4.6440000E-03  -1.7241510E+01  -2.7544079E-01   4.2111693E+00
   6.5120000E-03  -1.7241510E+01  -2.2672611E+00   4.2111693E+00
   7.5670000E-03  -1.6164650E+01  -3.9428868E+00   4.2111693E+00
   8.3750000E-03  -1.4352826E+01  -4.7703204E+00   4.2111693E+00
   3.6480000E-03  -1.5890655E+01  -1.2713510E+00   2.7171236E+00
   4.8610000E-03  -1.4870203E+01  -3.0388249E+00   2.7171236E+00
   1.2446000E-02  -1.2844220E+01  -5.3202023E+00   9.1307100E+00
   1.0297000E-02  -1.0954103E+01  -6.2304341E+00   9.1307100E+00
   2.6660000E-03  -6.9661139E+00  -5.3202023E+00   9.1307100E+00
   1.3206000E-02  -1.3513009E+01  -5.2425893E+00   7.1781601E+00
   1.3164000E-02  -1.0214545E+01  -1.9349944E+00   1.3271502E+01
   1.3746000E-02  -1.1234997E+01  -1.6752043E-01   1.2724644E+01
   1.2671000E-02  -1.2255449E+01  -1.9349944E+00   1.2724644E+01
   1.1900000E-02  -1.1234997E+01  -3.7024683E+00   1.2724644E+01
   1.1339000E-02  -9.1940933E+00  -3.7024683E+00   1.2724644E+01
   1.3379000E-02  -1.2529445E+01   7.3654149E-01   1.1230598E+01
   1.2307000E-02  -1.3606305E+01  -9.3908421E-01   1.1230598E+01
   1.2466000E-02  -1.3606305E+01  -2.9309045E+00   1.1230598E+01
   1.1777000E-02  -1.2529445E+01  -4.6065302E+00   1.1230598E+01
   1.0329000E-02  -1.0717621E+01  -5.4339638E+00   1.1230598E+01
   8.6940000E-03  -8.7460733E+00  -5.1504973E+00   1.1230598E+01
   7.9000000E-03  -7.2407572E+00  -3.8461328E+00   1.1230598E+01
   1.1571000E-02  -1.2053398E+01  -6.1483917E+00   8.3436297E+00
   9.1780000E-03  -1.0241574E+01  -6.9758252E+00   8.3436297E+00
   6.3980000E-03  -8.2700267E+00  -6.6923588E+00   8.3436297E+00
   1.1456000E-02  -1.2793776E+01  -6.1835954E+00   6.3027256E+00
   9.9220000E-03  -1.1185929E+01  -7.2934126E+00   6.3027256E+00
   8.1420000E-03  -9.2464916E+00  -7.5289027E+00   6.3027256E+00
   4.9030000E-03  -7.4197672E+00  -6.8361178E+00   6.3027256E+00
