   8.2730000E-03   2.1965230E-01   2.8333304E+00   4.8212333E+00
   2.3340000E-03   1.1267208E+00   1.2622425E+00   4.8212333E+00
   1.9770000E-03   2.9408577E+00   1.2622425E+00   4.8212333E+00
   2.6070000E-03   3.0047758E+00   5.8217185E+00   3.4931925E+00
   7.9570000E-03   1.0628027E+00   5.8217185E+00   3.4931925E+00
  -1.9550000E-03   3.8479262E+00   5.9755082E+00   1.6790556E+00
   3.3680000E-03   2.0337892E+00   6.4616043E+00   1.6790556E+00
   6.7220000E-03   2.1965230E-01   5.9755082E+00   1.6790556E+00
  -9.6180000E-03   3.8580646E+00   6.0114055E+00  -1.6375534E+00
  -9.2810000E-03   2.0439276E+00   6.4975016E+00  -1.6375534E+00
  -1.2065000E-02   3.0149142E+00   5.8576158E+00  -3.4516903E+00
  -1.0099000E-02   3.8580646E+00   2.8692277E+00  -4.7797312E+00
  -1.2373000E-02   2.9509961E+00   4.4403156E+00  -4.7797312E+00
  -2.6048000E-02   1.1368592E+00   4.4403156E+00  -4.7797312E+00
  -1.2313000E-02   1.1368592E+00   1.2981397E+00  -4.7797312E+00
  -5.8600000E-03   2.9509961E+00   1.2981397E+00  -4.7797312E+00
  -1.2122000E-02   2.0439276E+00   2.8692277E+00  -5.2658273E+00
  -9.2950000E-03   2.6432920E+00  -4.2832151E+00  -1.6985726E+00
   1.4120000E-03   4.4574290E+00  -4.7693112E+00  -1.6985726E+00
   9.1350000E-03   6.2715659E+00  -4.2832151E+00  -1.6985726E+00
  -1.1295000E-02   1.9153545E+00  -2.9879629E+00  -3.5127096E+00
  -5.2300000E-04   3.4864424E+00  -4.1294255E+00  -3.5127096E+00
   6.1900000E-03   5.4284155E+00  -4.1294255E+00  -3.5127096E+00
   6.3950000E-03   6.2715659E+00  -1.1410373E+00  -4.8407504E+00
  -2.8000000E-03   5.3644974E+00   4.3005061E-01  -4.8407504E+00
  -2.7800000E-03   3.5503605E+00   4.3005061E-01  -4.8407504E+00
  -3.8140000E-03   2.6432920E+00  -1.1410373E+00  -4.8407504E+00
   9.2900000E-04   3.5503605E+00  -2.7121253E+00  -4.8407504E+00
   6.3460000E-03   5.3644974E+00  -2.7121253E+00  -4.8407504E+00
   1.9730000E-03   4.4574290E+00  -1.1410373E+00  -5.3268465E+00
   3.9820000E-03   4.3720134E+00  -1.2466938E+00   5.2468733E+00
   4.9360000E-03   6.1861503E+00  -1.2466938E+00   4.7607772E+00
  -2.8970000E-03   5.2790818E+00   3.2439414E-01   4.7607772E+00
   1.9740000E-03   3.4649449E+00   3.2439414E-01   4.7607772E+00
   2.4200000E-04   2.5578764E+00  -1.2466938E+00   4.7607772E+00
   3.5370000E-03   3.4649449E+00  -2.8177818E+00   4.7607772E+00
   8.8640000E-03   5.2790818E+00  -2.8177818E+00   4.7607772E+00
  -8.6970000E-03   1.8299388E+00  -3.0936194E+00   3.4327364E+00
   1.9780000E-03   3.4010268E+00  -4.2350819E+00   3.4327364E+00
  -8.0650000E-03   2.5578764E+00  -4.3888716E+00   1.6185994E+00
   3.8330000E-03   4.3720134E+00  -4.8749677E+00   1.6185994E+00
  -1.6205000E-02   7.2394174E+00   1.9789381E+00   5.3808360E+00
  -1.9560000E-02   8.2518514E+00   3.7325244E+00   4.9780655E+00
  -1.7840000E-02   6.2269835E+00   3.7325244E+00   4.9780655E+00
  -1.0136000E-02   5.2145496E+00   1.9789381E+00   4.9780655E+00
  -5.9330000E-03   6.2269835E+00   2.2535171E-01   4.9780655E+00
  -7.7550000E-03   1.0479623E+01   3.8496704E+00   3.8310698E+00
  -1.7144000E-02   9.1101498E+00   5.2191435E+00   3.8310698E+00
  -1.9017000E-02   7.2394174E+00   5.7204047E+00   3.8310698E+00
  -1.2764000E-02   5.3686851E+00   5.2191435E+00   3.8310698E+00
   6.0130000E-03   1.1705250E+01   3.9672548E+00   2.1144711E+00
  -7.8790000E-03   1.0510437E+01   5.6117738E+00   2.1144711E+00
  -1.5775000E-02   8.7500360E+00   6.6281421E+00   2.1144711E+00
  -1.5878000E-02   6.7284336E+00   6.8406210E+00   2.1144711E+00
  -8.1270000E-03   4.7951873E+00   6.2124704E+00   2.1144711E+00
  -9.2800000E-04   1.1149686E+01   5.5436189E+00   8.9603247E-02
  -1.2136000E-02   9.5979221E+00   6.7154550E+00   8.9603247E-02
  -1.6879000E-02   7.7276300E+00   7.2475999E+00   8.9603247E-02
  -1.4344000E-02   5.7914036E+00   7.0681818E+00   8.9603247E-02
  -6.1120000E-03   4.0507373E+00   6.2014325E+00   8.9603247E-02
  -6.6210000E-03   1.0510437E+01   5.6117738E+00  -1.9352646E+00
  -1.7462000E-02   8.7500360E+00   6.6281421E+00  -1.9352646E+00
  -2.0272000E-02   6.7284336E+00   6.8406210E+00  -1.9352646E+00
  -1.5398000E-02   4.7951873E+00   6.2124704E+00  -1.9352646E+00
  -4.2980000E-03   1.0479623E+01   3.8496704E+00  -3.6518633E+00
  -1.7461000E-02   9.1101498E+00   5.2191435E+00  -3.6518633E+00
  -2.3811000E-02   7.2394174E+00   5.7204047E+00  -3.6518633E+00
  -2.1512000E-02   5.3686851E+00   5.2191435E+00  -3.6518633E+00
  -7.0500000E-03   9.2642853E+00   1.9789381E+00  -4.7988590E+00
  -1.9382000E-02   8.2518514E+00   3.7325244E+00  -4.7988590E+00
  -2.2220000E-02   6.2269835E+00   3.7325244E+00  -4.7988590E+00
  -1.2878000E-02   5.2145496E+00   1.9789381E+00  -4.7988590E+00
  -2.1200000E-03   6.2269835E+00   2.2535171E-01  -4.7988590E+00
  -1.4451000E-02   7.2394174E+00   1.9789381E+00  -5.2016295E+00
   4.9330000E-03   1.0703202E+01   1.3716992E+00  -4.5570893E+00
   7.5730000E-03   7.4343011E+00  -4.5920077E+00  -2.1186531E+00
   1.0683000E-02   6.7063635E+00  -3.2967555E+00  -3.9327900E+00
   4.4420000E-03   8.2774515E+00  -4.4382180E+00  -3.9327900E+00
  -4.6680000E-03   1.0219425E+01  -4.4382180E+00  -3.9327900E+00
  -5.1360000E-03   1.1790513E+01  -3.2967555E+00  -3.9327900E+00
   6.2960000E-03   1.1062575E+01  -1.4498299E+00  -5.2608309E+00
   5.0010000E-03   1.0155507E+01   1.2125805E-01  -5.2608309E+00
   1.2850000E-03   8.3413696E+00   1.2125805E-01  -5.2608309E+00
   6.8280000E-03   7.4343011E+00  -1.4498299E+00  -5.2608309E+00
   6.8870000E-03   8.3413696E+00  -3.0209179E+00  -5.2608309E+00
   4.0310000E-03   1.0155507E+01  -3.0209179E+00  -5.2608309E+00
   6.0200000E-03   9.2484380E+00  -1.4498299E+00  -5.7469270E+00
   1.9941000E-02   1.2277537E+01   2.3510894E+00   2.2034659E+00
   2.4568000E-02   1.3912543E+01   2.6269270E+00  -2.7528489E+00
   1.2670000E-02   1.2341455E+01   3.7683895E+00  -2.7528489E+00
   1.3032000E-02   1.2277537E+01   2.3510894E+00  -4.0808897E+00
   9.1910000E-03   1.1370468E+01   7.8000141E-01  -4.5669858E+00
   3.7100000E-03   8.2920061E+00  -2.0368808E+00   5.8791209E+00
   3.9000000E-05   9.2759128E+00  -3.7410546E+00   5.8791209E+00
   3.0890000E-03   8.5884342E+00  -3.1046516E+00   5.9207988E+00
   6.7610000E-03   6.7742973E+00  -3.1046516E+00   5.4347027E+00
   4.0030000E-03   7.6813658E+00  -4.6757396E+00   5.4347027E+00
   8.8430000E-03   6.0463597E+00  -4.9515772E+00   4.1066618E+00
   3.4560000E-03   7.6174477E+00  -6.0930397E+00   4.1066618E+00
   1.0462000E-02   5.4462564E+00  -4.9187886E+00   2.2925249E+00
   6.6630000E-03   6.7742973E+00  -6.2468294E+00   2.2925249E+00
   9.6350000E-03   6.0463597E+00  -4.9515772E+00   4.7838791E-01
   5.5310000E-03   7.6174477E+00  -6.0930397E+00   4.7838791E-01
   1.0258000E-02   7.6813658E+00  -4.6757396E+00  -8.4965293E-01
   5.3680000E-03   1.0771708E+01  -9.1831423E-01   7.0555717E+00
   7.9330000E-03   1.2585845E+01  -9.1831423E-01   6.5694756E+00
   8.6220000E-03   1.1678777E+01   6.5277372E-01   6.5694756E+00
   3.5890000E-03   9.8646399E+00   6.5277372E-01   6.5694756E+00
   2.9410000E-03   8.9575714E+00  -9.1831423E-01   6.5694756E+00
   1.9040000E-03   9.8646399E+00  -2.4894022E+00   6.5694756E+00
   4.7400000E-04   1.1678777E+01  -2.4894022E+00   6.5694756E+00
   1.5886000E-02   1.3313783E+01   9.2861135E-01   5.2414347E+00
   8.5920000E-03   1.1742695E+01   2.0700739E+00   5.2414347E+00
  -3.4180000E-03   9.8007218E+00   2.0700739E+00   5.2414347E+00
  -8.5220000E-03   8.2296338E+00   9.2861135E-01   5.2414347E+00
   1.6736000E-02   1.2585845E+01   2.2238636E+00   3.4272978E+00
  -1.5119000E-02   1.2666828E+01  -4.4346294E+00   6.5441003E+00
  -1.1436000E-02   1.4691695E+01  -4.4346294E+00   6.1413298E+00
  -2.2710000E-03   1.3679262E+01  -2.6810431E+00   6.1413298E+00
  -1.0091000E-02   1.0641960E+01  -4.4346294E+00   6.1413298E+00
  -2.1541000E-02   1.1654394E+01  -6.1882158E+00   6.1413298E+00
  -2.1825000E-02   1.3679262E+01  -6.1882158E+00   6.1413298E+00
  -1.0030000E-02   9.4266222E+00  -6.3053618E+00   4.9943341E+00
  -2.1451000E-02   1.0796095E+01  -7.6748349E+00   4.9943341E+00
  -2.5601000E-02   1.2666828E+01  -8.1760960E+00   4.9943341E+00
  -2.0779000E-02   1.4537560E+01  -7.6748349E+00   4.9943341E+00
  -9.3130000E-03   1.5907033E+01  -6.3053618E+00   4.9943341E+00
  -6.2810000E-03   8.7119788E+00  -7.3079956E+00   3.2777354E+00
  -1.8369000E-02   1.0222597E+01  -8.6681618E+00   3.2777354E+00
  -2.3362000E-02   1.2155844E+01  -9.2963124E+00   3.2777354E+00
  -2.0116000E-02   1.4177446E+01  -9.0838335E+00   3.2777354E+00
  -9.9130000E-03   1.5937847E+01  -8.0674651E+00   3.2777354E+00
  -2.0150000E-03   8.1681308E+00  -7.2201044E+00   1.2528675E+00
  -1.3713000E-02   9.4781475E+00  -8.6571239E+00   1.2528675E+00
  -2.0187000E-02   1.1218814E+01  -9.5238732E+00   1.2528675E+00
  -1.9943000E-02   1.3155040E+01  -9.7032913E+00   1.2528675E+00
  -1.3186000E-02   1.5025332E+01  -9.1711464E+00   1.2528675E+00
  -2.0410000E-03   1.6577096E+01  -7.9993103E+00   1.2528675E+00
   4.6050000E-03   7.8851897E+00  -5.4509978E+00  -7.7200031E-01
  -8.6210000E-03   8.7119788E+00  -7.3079956E+00  -7.7200031E-01
  -1.7875000E-02   1.0222597E+01  -8.6681618E+00  -7.7200031E-01
  -2.0698000E-02   1.2155844E+01  -9.2963124E+00  -7.7200031E-01
  -1.5857000E-02   1.4177446E+01  -9.0838335E+00  -7.7200031E-01
  -4.7590000E-03   1.5937847E+01  -8.0674651E+00  -7.7200031E-01
  -1.2245000E-02   9.4266222E+00  -6.3053618E+00  -2.4885991E+00
  -2.0576000E-02   1.0796095E+01  -7.6748349E+00  -2.4885991E+00
  -2.1190000E-02   1.2666828E+01  -8.1760960E+00  -2.4885991E+00
  -1.3168000E-02   1.4537560E+01  -7.6748349E+00  -2.4885991E+00
  -2.0296000E-02   1.1654394E+01  -6.1882158E+00  -3.6355947E+00
  -1.5657000E-02   1.3679262E+01  -6.1882158E+00  -3.6355947E+00
  -1.3360000E-02   1.2666828E+01  -4.4346294E+00  -4.0383652E+00
   1.2690000E-03   1.5609401E+01  -2.6335694E+00   5.8439814E+00
  -6.3180000E-03   1.8592379E+01  -7.1652551E-01   4.1363796E+00
   3.6400000E-04   1.6965043E+01  -3.7895620E+00   5.9390138E+00
   7.9500000E-04   1.8779180E+01  -3.7895620E+00   5.4529177E+00
   7.8700000E-04   1.7872112E+01  -2.2184741E+00   5.4529177E+00
  -5.7990000E-03   1.6057975E+01  -5.3606500E+00   5.4529177E+00
   1.1660000E-03   1.7872112E+01  -5.3606500E+00   5.4529177E+00
  -3.4570000E-03   2.0107221E+01  -3.7895620E+00   4.1248769E+00
  -9.6000000E-03   1.9507118E+01  -1.9426364E+00   4.1248769E+00
   1.6260000E-03   1.7936030E+01  -6.7779501E+00   4.1248769E+00
   2.2520000E-03   1.9507118E+01  -5.6364876E+00   4.1248769E+00
   1.0850000E-03   1.6965043E+01  -7.4178359E+00   2.3107399E+00
   3.9810000E-03   1.8779180E+01  -6.9317398E+00   2.3107399E+00
   1.1760000E-03   2.0107221E+01  -5.6036990E+00   2.3107399E+00
   7.2040000E-03   1.7936030E+01  -6.7779501E+00   4.9660298E-01
   5.7630000E-03   1.9507118E+01  -5.6364876E+00   4.9660298E-01
   7.2240000E-03   1.5328380E+01  -9.4494803E-01   6.0542833E+00
   3.5290000E-03   1.7142517E+01  -9.4494803E-01   5.5681872E+00
   8.8210000E-03   1.6235449E+01   6.2613992E-01   5.5681872E+00
   1.3450000E-02   1.4421312E+01   6.2613992E-01   5.5681872E+00
   2.5430000E-03   1.7870455E+01   9.0197755E-01   4.2401464E+00
   1.6853000E-02   1.4357394E+01   2.0434401E+00   4.2401464E+00
   7.1200000E-04   1.6641526E+01  -2.0132498E+00  -5.8532429E+00
   7.4540000E-03   1.7834355E+01  -6.7322017E+00  -5.6917980E-01
   2.1720000E-03   1.6863369E+01  -7.3720875E+00  -2.3833167E+00
   3.9850000E-03   1.8677506E+01  -6.8859914E+00  -2.3833167E+00
  -6.7810000E-03   1.4321294E+01  -5.5907392E+00  -4.1974537E+00
   4.5000000E-05   1.5892382E+01  -6.7322017E+00  -4.1974537E+00
   2.9460000E-03   1.7834355E+01  -6.7322017E+00  -4.1974537E+00
  -1.0260000E-03   1.9405443E+01  -5.5907392E+00  -4.1974537E+00
  -6.4430000E-03   1.8677506E+01  -3.7438136E+00  -5.5254945E+00
   1.1780000E-03   1.5049232E+01  -3.7438136E+00  -5.5254945E+00
   1.2980000E-03   1.5956300E+01  -5.3149016E+00  -5.5254945E+00
   1.0720000E-03   1.7770437E+01  -5.3149016E+00  -5.5254945E+00
   3.6200000E-04   1.6863369E+01  -3.7438136E+00  -6.0115906E+00
   2.1022000E-02   1.4381988E+01   2.1603650E+00  -4.1887137E+00
   3.2400000E-04   1.2810900E+01  -2.6749487E+00  -4.1887137E+00
   1.3915000E-02   1.4445906E+01   7.4306483E-01  -5.5167546E+00
   9.5400000E-03   1.3538838E+01  -8.2802313E-01  -5.5167546E+00
   3.9790000E-03   1.4445906E+01  -2.3991111E+00  -5.5167546E+00
   7.1670000E-03   1.5352975E+01  -8.2802313E-01  -6.0028507E+00
  -1.4956000E-02   1.9742846E+01  -5.0820023E-01   4.0321990E+00
  -2.1732000E-02   2.1767714E+01  -5.0820023E-01   3.6294285E+00
  -1.7820000E-02   2.0755280E+01  -2.2617866E+00   3.6294285E+00
  -2.1459000E-02   2.3484313E+01  -5.0820023E-01   2.4824329E+00
  -1.3119000E-02   2.2983052E+01   1.3625321E+00   2.4824329E+00
  -1.5700000E-02   2.1613578E+01  -3.7484057E+00   2.4824329E+00
  -2.2982000E-02   2.2983052E+01  -2.3789326E+00   2.4824329E+00
  -1.8087000E-02   2.4631308E+01  -5.0820023E-01   7.6583413E-01
  -8.4430000E-03   2.4208679E+01   1.4801165E+00   7.6583413E-01
  -7.1520000E-03   2.1253465E+01  -5.1574043E+00   7.6583413E-01
  -1.7928000E-02   2.3013865E+01  -4.1410359E+00   7.6583413E-01
  -2.1876000E-02   2.4208679E+01  -2.4965170E+00   7.6583413E-01
  -1.6396000E-02   2.5034079E+01  -5.0820023E-01  -1.2590337E+00
  -5.8820000E-03   2.4676773E+01   1.4032141E+00  -1.2590337E+00
   2.2100000E-04   2.0231059E+01  -5.7768621E+00  -1.2590337E+00
  -1.1674000E-02   2.2101351E+01  -5.2447172E+00  -1.2590337E+00
  -1.9684000E-02   2.3653114E+01  -4.0728811E+00  -1.2590337E+00
  -2.1467000E-02   2.4676773E+01  -2.4196146E+00  -1.2590337E+00
  -1.8443000E-02   2.4631308E+01  -5.0820023E-01  -3.2839016E+00
  -6.5270000E-03   2.4208679E+01   1.4801165E+00  -3.2839016E+00
  -1.1413000E-02   2.1253465E+01  -5.1574043E+00  -3.2839016E+00
  -2.1144000E-02   2.3013865E+01  -4.1410359E+00  -3.2839016E+00
  -2.3836000E-02   2.4208679E+01  -2.4965170E+00  -3.2839016E+00
  -2.2168000E-02   2.3484313E+01  -5.0820023E-01  -5.0005003E+00
  -1.1415000E-02   2.2983052E+01   1.3625321E+00  -5.0005003E+00
  -1.0560000E-02   1.9742846E+01  -4.2496668E+00  -5.0005003E+00
  -2.1834000E-02   2.1613578E+01  -3.7484057E+00  -5.0005003E+00
  -2.6371000E-02   2.2983052E+01  -2.3789326E+00  -5.0005003E+00
  -2.2883000E-02   2.1767714E+01  -5.0820023E-01  -6.1474960E+00
  -1.1777000E-02   2.0755280E+01   1.2453861E+00  -6.1474960E+00
  -4.1330000E-03   1.7717978E+01  -5.0820023E-01  -6.1474960E+00
  -1.2772000E-02   1.8730412E+01  -2.2617866E+00  -6.1474960E+00
  -2.3102000E-02   2.0755280E+01  -2.2617866E+00  -6.1474960E+00
  -1.6794000E-02   1.9742846E+01  -5.0820023E-01  -6.5502665E+00
  -9.4600000E-04   2.0974224E+01   2.8311440E+00  -5.7170674E+00
   5.4620000E-03   2.2635701E+01   3.6991027E+00   1.1302886E+00
   5.7360000E-03   2.3963742E+01   3.6991027E+00  -1.9775227E-01
   9.3090000E-03   2.3363639E+01   5.5460283E+00  -1.9775227E-01
   1.0735000E-02   2.1792551E+01   6.6874908E+00  -1.9775227E-01
   6.1590000E-03   2.4449838E+01   3.6991027E+00  -2.0118892E+00
   9.5570000E-03   2.3963742E+01   5.5132397E+00  -2.0118892E+00
   1.0889000E-02   2.2635701E+01   6.8412805E+00  -2.0118892E+00
   1.1877000E-02   2.0821564E+01   7.3273766E+00  -2.0118892E+00
   5.0910000E-03   2.3963742E+01   3.6991027E+00  -3.8260262E+00
   8.8610000E-03   2.3363639E+01   5.5460283E+00  -3.8260262E+00
   9.8200000E-03   2.1792551E+01   6.6874908E+00  -3.8260262E+00
   3.2600000E-03   2.2635701E+01   3.6991027E+00  -5.1540670E+00
   6.8910000E-03   2.1728633E+01   5.2701907E+00  -5.1540670E+00
   1.2183000E-02   1.6055498E+01   6.2099968E+00  -3.3181736E+00
   1.3706000E-02   1.4727457E+01   4.8819559E+00  -3.3181736E+00
   2.0495000E-02   1.4241361E+01   3.0678190E+00  -3.3181736E+00
   8.8060000E-03   1.8840621E+01   6.0562071E+00  -5.1323106E+00
   1.0583000E-02   1.6898648E+01   6.0562071E+00  -5.1323106E+00
   1.2253000E-02   1.5327560E+01   4.9147445E+00  -5.1323106E+00
   1.5194000E-02   1.4727457E+01   3.0678190E+00  -5.1323106E+00
   2.4320000E-03   1.9683771E+01   3.0678190E+00  -6.4603514E+00
   7.1870000E-03   1.8776703E+01   4.6389069E+00  -6.4603514E+00
   1.0031000E-02   1.6962566E+01   4.6389069E+00  -6.4603514E+00
   1.1307000E-02   1.6055498E+01   3.0678190E+00  -6.4603514E+00
   7.6650000E-03   1.6962566E+01   1.4967310E+00  -6.4603514E+00
  -7.5400000E-04   1.8776703E+01   1.4967310E+00  -6.4603514E+00
   7.0430000E-03   1.7869634E+01   3.0678190E+00  -6.9464475E+00
   4.0100000E-03   1.6778522E+01   5.8176235E+00   4.7172285E+00
   5.9480000E-03   1.5794615E+01   4.1134497E+00   4.7172285E+00
   4.0930000E-03   1.9235436E+01   7.3388888E+00   3.4587674E+00
   3.7180000E-03   1.5440373E+01   6.7932418E+00   3.4587674E+00
   6.8240000E-03   2.1746179E+01   6.0319241E+00   1.6402349E+00
   6.4050000E-03   1.3778674E+01   6.0319241E+00  -3.7818141E-01
   1.1776000E-02   1.4360187E+01   5.1124382E+00  -2.1967139E+00
   4.2080000E-03   1.8472079E+01   7.6961869E+00   3.4148445E+00
   4.2790000E-03   1.6657942E+01   7.6961869E+00   3.4148445E+00
   5.5860000E-03   2.0107085E+01   7.9720245E+00   2.0868036E+00
   6.8080000E-03   1.8535997E+01   9.1134870E+00   2.0868036E+00
   6.6270000E-03   1.6594024E+01   9.1134870E+00   2.0868036E+00
   4.8250000E-03   1.5022936E+01   7.9720245E+00   2.0868036E+00
   8.5940000E-03   2.0707188E+01   7.9392359E+00   2.7266667E-01
   8.9090000E-03   1.9379148E+01   9.2672767E+00   2.7266667E-01
   9.0920000E-03   1.7565011E+01   9.7533728E+00   2.7266667E-01
   7.8750000E-03   1.5750874E+01   9.2672767E+00   2.7266667E-01
   5.6120000E-03   1.4422833E+01   7.9392359E+00   2.7266667E-01
   1.1193000E-02   2.0107085E+01   7.9720245E+00  -1.5414703E+00
   1.0439000E-02   1.8535997E+01   9.1134870E+00  -1.5414703E+00
   9.6430000E-03   1.6594024E+01   9.1134870E+00  -1.5414703E+00
   7.8400000E-03   1.5022936E+01   7.9720245E+00  -1.5414703E+00
   1.1490000E-02   1.8472079E+01   7.6961869E+00  -2.8695111E+00
   1.0507000E-02   1.6657942E+01   7.6961869E+00  -2.8695111E+00
   5.6470000E-03   1.4980835E+01   4.9388253E+00   4.1334846E+00
   1.1002000E-02   1.4073766E+01   3.3677374E+00   4.1334846E+00
   6.0120000E-03   1.3345829E+01   5.2146630E+00   2.8054437E+00
   1.3055000E-02   1.2745726E+01   3.3677374E+00   2.8054437E+00
   7.2880000E-03   1.2745726E+01   5.1818743E+00   9.9130679E-01
   9.3290000E-03   1.3345829E+01   5.2146630E+00  -8.2283016E-01
   2.1381000E-02   1.4073766E+01   3.3677374E+00  -2.1508710E+00
   5.1800000E-03   1.8884427E+01   3.8667063E+00   5.9548970E+00
   4.5340000E-03   2.0698564E+01   3.8667063E+00   5.4688009E+00
   5.4290000E-03   1.9791495E+01   5.4377942E+00   5.4688009E+00
   4.8350000E-03   1.7977358E+01   5.4377942E+00   5.4688009E+00
   5.3410000E-03   1.7070290E+01   3.8667063E+00   5.4688009E+00
   4.5550000E-03   1.7977358E+01   2.2956183E+00   5.4688009E+00
   2.2160000E-03   1.9791495E+01   2.2956183E+00   5.4688009E+00
   3.1390000E-03   2.2026605E+01   3.8667063E+00   4.1407600E+00
   5.2080000E-03   2.1426501E+01   5.7136319E+00   4.1407600E+00
   4.5590000E-03   1.9855413E+01   6.8550944E+00   4.1407600E+00
  -8.3710000E-03   1.9855413E+01   8.7831818E-01   4.1407600E+00
  -3.6290000E-03   2.1426501E+01   2.0197807E+00   4.1407600E+00
   3.2160000E-03   2.2512701E+01   3.8667063E+00   2.3266231E+00
   5.7910000E-03   2.2026605E+01   5.6808432E+00   2.3266231E+00
  -5.8290000E-03  -1.0078160E+01   2.9158018E+00  -7.1018170E-01
   6.7450000E-03  -1.4515964E+01   9.8830666E+00  -2.3654740E+00
   4.8460000E-03  -1.5823964E+01   8.2428846E+00  -2.3654740E+00
   1.7120000E-03  -1.4515964E+01   2.5121564E+00  -2.3654740E+00
   2.9150000E-03  -1.6290785E+01   4.2450616E+00  -4.3180239E+00
   2.0340000E-03  -1.5184753E+01   2.5897693E+00  -4.3180239E+00
   2.7860000E-03  -1.4515964E+01   2.5121564E+00  -6.2705738E+00
   3.4530000E-03  -1.3939545E+01   3.4709863E+00  -7.9258661E+00
   4.3190000E-03  -1.2553187E+01   4.5066526E+00  -9.0318981E+00
   4.7050000E-03  -1.0600635E+01   4.5066526E+00  -9.0318981E+00
   6.8570000E-03  -1.1576911E+01   6.1976115E+00  -9.4202841E+00
   1.6200000E-03  -1.1591698E+01   8.1796978E-01  -2.9271534E+00
   3.5400000E-04  -9.6201509E+00   1.1014362E+00  -2.9271534E+00
   2.5600000E-03  -1.4143900E+01   1.6101996E+00  -4.9680575E+00
   3.3420000E-03  -1.2536053E+01   5.0038243E-01  -4.9680575E+00
   3.2740000E-03  -1.0596616E+01   2.6489234E-01  -4.9680575E+00
   9.9200000E-04  -8.7698914E+00   9.5767723E-01  -4.9680575E+00
   3.5650000E-03  -1.3403522E+01   1.6454033E+00  -7.0089616E+00
   4.1060000E-03  -1.1591698E+01   8.1796978E-01  -7.0089616E+00
   3.1620000E-03  -9.6201509E+00   1.1014362E+00  -7.0089616E+00
  -1.6800000E-04  -8.1148349E+00   2.4058007E+00  -7.0089616E+00
   3.8210000E-03  -9.0477189E+00   4.3169392E+00  -8.5030073E+00
   3.9070000E-03  -1.2109075E+01   2.5494652E+00  -8.5030073E+00
   3.6410000E-03  -1.0068171E+01   2.5494652E+00  -8.5030073E+00
   4.4620000E-03  -1.1088623E+01   4.3169392E+00  -9.0498656E+00
   2.6690000E-03  -1.2305499E+01   6.0513826E+00   1.6731842E+00
  -7.0480000E-03  -1.0264595E+01   6.0513826E+00   1.1263258E+00
   5.2600000E-04  -1.1285047E+01   7.8188566E+00   1.1263258E+00
   4.9300000E-03  -1.3325951E+01   7.8188566E+00   1.1263258E+00
   5.1090000E-03  -1.4346403E+01   6.0513826E+00   1.1263258E+00
   3.5220000E-03  -1.3325951E+01   4.2839087E+00   1.1263258E+00
  -7.2100000E-04  -1.1285047E+01   4.2839087E+00   1.1263258E+00
   6.2250000E-03  -1.2808574E+01   9.5503520E+00  -3.6771989E-01
   5.7460000E-03  -1.4620398E+01   8.7229185E+00  -3.6771989E-01
   5.1980000E-03  -1.5697258E+01   7.0472928E+00  -3.6771989E-01
   4.5320000E-03  -1.5697258E+01   5.0554724E+00  -3.6771989E-01
   3.3620000E-03  -1.4620398E+01   3.3798467E+00  -3.6771989E-01
   1.3830000E-03  -1.2808574E+01   2.5524132E+00  -3.6771989E-01
  -2.7620000E-03  -1.0837027E+01   2.8358797E+00  -3.6771989E-01
   4.1890000E-03  -1.6268696E+01   7.0282235E+00  -2.4086240E+00
   3.3550000E-03  -1.6268696E+01   5.0745417E+00  -2.4086240E+00
   2.3760000E-03  -1.5360776E+01   3.3446430E+00  -2.4086240E+00
   6.7930000E-03  -1.5373682E+01   9.6118078E+00  -3.4853747E+00
   5.1820000E-03  -1.6450543E+01   7.9361821E+00  -3.4853747E+00
   1.0071000E-02  -1.4506213E+01   1.0756829E+01  -5.5262788E+00
   8.3520000E-03  -1.6114060E+01   9.6470115E+00  -5.5262788E+00
   7.0020000E-03  -1.7021981E+01   7.9171129E+00  -5.5262788E+00
   5.3800000E-03  -1.7021981E+01   5.9634310E+00  -5.5262788E+00
   1.1289000E-02  -1.3561859E+01   1.0439241E+01  -7.5671828E+00
   9.6870000E-03  -1.5373682E+01   9.6118078E+00  -7.5671828E+00
   8.3320000E-03  -1.6450543E+01   7.9361821E+00  -7.5671828E+00
   6.5380000E-03  -1.6450543E+01   5.9443618E+00  -7.5671828E+00
   4.4310000E-03  -1.5373682E+01   4.2687361E+00  -7.5671828E+00
   1.0841000E-02  -1.2038331E+01   8.7077459E+00  -9.0612286E+00
   9.5710000E-03  -1.4079235E+01   8.7077459E+00  -9.0612286E+00
   7.8140000E-03  -1.5099687E+01   6.9402719E+00  -9.0612286E+00
   5.5000000E-03  -1.4079235E+01   5.1727980E+00  -9.0612286E+00
   7.7110000E-03  -1.3058783E+01   6.9402719E+00  -9.6080869E+00
   1.8150000E-03  -1.0254587E+01   9.5967731E+00   3.2953987E-01
   1.2249000E-02  -1.1640945E+01   1.0632439E+01  -7.9921765E+00
   9.2570000E-03  -5.5814701E+00   9.9789834E+00  -8.3447673E+00
   9.7640000E-03  -7.0867862E+00   1.1283348E+01  -8.3447673E+00
   1.0351000E-02  -9.0583335E+00   1.1566814E+01  -8.3447673E+00
   1.1740000E-02  -1.0870157E+01   1.0739381E+01  -8.3447673E+00
