   8.0020000E-03   3.0059285E+00   1.1861205E+00  -4.8454067E+00
   8.1120000E-03   2.0988601E+00   2.7572085E+00  -5.3315028E+00
   7.7100000E-03   5.4806003E+00   1.7041738E+00  -4.0862017E+00
   1.2460000E-03   8.6515889E+00   3.0765967E+00   1.5194550E+00
   3.8620000E-03   7.0805009E+00   4.2180593E+00   1.5194550E+00
  -1.8610000E-03   9.7377883E+00   1.2296712E+00  -2.9468198E-01
   4.0590000E-03   9.2516921E+00   3.0438081E+00  -2.9468198E-01
   6.6470000E-03   7.9236513E+00   4.3718489E+00  -2.9468198E-01
   8.1510000E-03   6.1095144E+00   4.8579451E+00  -2.9468198E-01
   1.2650000E-03   9.2516921E+00   1.2296712E+00  -2.1088189E+00
   6.1680000E-03   8.6515889E+00   3.0765967E+00  -2.1088189E+00
   8.5280000E-03   7.0805009E+00   4.2180593E+00  -2.1088189E+00
  -6.1930000E-03   8.6515889E+00  -6.1725443E-01  -2.1088189E+00
   3.4300000E-03   7.9236513E+00   1.2296712E+00  -3.4368598E+00
   7.4390000E-03   7.0165828E+00   2.8007591E+00  -3.4368598E+00
  -4.2760000E-03   7.6018688E+00  -1.3249738E+00  -3.3719874E+00
  -1.1625000E-02   7.0017655E+00  -3.1718994E+00  -3.3719874E+00
   2.2910000E-03   6.2738279E+00  -1.3249738E+00  -4.7000282E+00
   5.7990000E-03   5.3667594E+00   2.4611413E-01  -4.7000282E+00
   7.8090000E-03   3.5526225E+00   2.4611413E-01  -4.7000282E+00
   6.3360000E-03   2.6455540E+00  -1.3249738E+00  -4.7000282E+00
   8.0260000E-03   3.5526225E+00  -2.8960618E+00  -4.7000282E+00
   2.6970000E-03   5.3667594E+00  -2.8960618E+00  -4.7000282E+00
   6.6780000E-03   4.4596910E+00  -1.3249738E+00  -5.1861243E+00
  -1.8187000E-02   5.2463499E+00  -1.6352347E+00   8.2158577E+00
  -2.2682000E-02   7.2712177E+00  -1.6352347E+00   7.8130872E+00
  -2.6385000E-02   6.2587838E+00   1.1835165E-01   7.8130872E+00
  -2.4304000E-02   4.2339160E+00   1.1835165E-01   7.8130872E+00
  -1.3597000E-02   3.2214820E+00  -1.6352347E+00   7.8130872E+00
  -1.2811000E-02   6.2587838E+00  -3.3888210E+00   7.8130872E+00
  -2.7229000E-02   8.9878165E+00  -1.6352347E+00   6.6660916E+00
  -2.6788000E-02   8.4865553E+00   2.3549765E-01   6.6660916E+00
  -2.6569000E-02   7.1170822E+00   1.6049707E+00   6.6660916E+00
  -2.6975000E-02   5.2463499E+00   2.1062319E+00   6.6660916E+00
  -2.5176000E-02   3.3756175E+00   1.6049707E+00   6.6660916E+00
  -1.8470000E-02   2.0061444E+00   2.3549765E-01   6.6660916E+00
  -1.4961000E-02   7.1170822E+00  -4.8754401E+00   6.6660916E+00
  -2.4251000E-02   8.4865553E+00  -3.5059671E+00   6.6660916E+00
  -3.0814000E-02   1.0134812E+01  -1.6352347E+00   4.9494928E+00
  -2.4782000E-02   9.7121825E+00   3.5308207E-01   4.9494928E+00
  -1.9857000E-02   8.5173692E+00   1.9976010E+00   4.9494928E+00
  -1.8276000E-02   6.7569685E+00   3.0139693E+00   4.9494928E+00
  -1.8045000E-02   4.7353661E+00   3.2264482E+00   4.9494928E+00
  -1.6574000E-02   1.2915011E+00   1.2381315E+00   4.9494928E+00
  -3.1484000E-02   8.5173692E+00  -5.2680704E+00   4.9494928E+00
  -3.3802000E-02   9.7121825E+00  -3.6235515E+00   4.9494928E+00
  -3.1604000E-02   1.0537583E+01  -1.6352347E+00   2.9246250E+00
  -2.0619000E-02   1.0180277E+01   2.7617967E-01   2.9246250E+00
  -1.0593000E-02   9.1566181E+00   1.9294461E+00   2.9246250E+00
  -4.8790000E-03   7.6048545E+00   3.1012822E+00   2.9246250E+00
  -2.8540000E-03   5.7345625E+00   3.6334272E+00   2.9246250E+00
  -3.9956000E-02   1.0180277E+01  -3.5466491E+00   2.9246250E+00
  -2.8115000E-02   1.0134812E+01  -1.6352347E+00   8.9975712E-01
  -1.1180000E-02   9.7121825E+00   3.5308207E-01   8.9975712E-01
  -4.2169000E-02   9.7121825E+00  -3.6235515E+00   8.9975712E-01
  -2.0286000E-02   8.9878165E+00  -1.6352347E+00  -8.1684162E-01
  -4.8350000E-03   1.8920163E+00  -2.4088488E+00   7.2694811E+00
   1.2280000E-03   3.4105151E+00  -5.1275296E+00   8.5074897E+00
  -2.8020000E-03   5.2246521E+00  -5.1275296E+00   8.0213936E+00
  -4.3550000E-03   4.3175836E+00  -3.5564416E+00   8.0213936E+00
  -1.1080000E-03   2.5034466E+00  -3.5564416E+00   8.0213936E+00
   3.2620000E-03   1.5963782E+00  -5.1275296E+00   8.0213936E+00
   3.5500000E-03   2.5034466E+00  -6.6986175E+00   8.0213936E+00
   9.3000000E-05   4.3175836E+00  -6.6986175E+00   8.0213936E+00
  -1.0158000E-02   6.5526929E+00  -5.1275296E+00   6.6933528E+00
   5.8510000E-03   8.6844059E-01  -6.9744552E+00   6.6933528E+00
   2.7170000E-03   2.4395285E+00  -8.1159177E+00   6.6933528E+00
  -4.4130000E-03   4.3815017E+00  -8.1159177E+00   6.6933528E+00
  -9.2250000E-03   5.9525896E+00  -6.9744552E+00   6.6933528E+00
   4.0300000E-04   1.4136473E-01  -1.6906698E+00   6.6391497E+00
   5.5410000E-03  -7.6570374E-01  -3.2617578E+00   6.6391497E+00
  -4.5830000E-03   7.7446640E-02  -2.7336965E-01   5.3111089E+00
   7.7510000E-03  -1.4936413E+00  -1.4148322E+00   5.3111089E+00
   9.5500000E-03  -2.0937446E+00  -3.2617578E+00   5.3111089E+00
   8.5530000E-03  -1.4936413E+00  -5.1086833E+00   5.3111089E+00
   9.0090000E-03  -2.5798407E+00  -3.2617578E+00   3.4969720E+00
   9.8960000E-03  -2.0937446E+00  -5.0758947E+00   3.4969720E+00
   2.8950000E-03  -1.6307938E+00  -4.9595915E+00  -6.9160759E-01
   6.5210000E-03  -1.1446977E+00  -4.9595915E+00  -2.5057445E+00
   5.8250000E-03   1.0904116E+00  -3.3885036E+00  -3.8337854E+00
   1.2907000E-02   1.8334311E-01  -4.9595915E+00  -3.8337854E+00
   1.0541000E-02  -5.9093243E-01  -7.3404346E+00   4.6033007E+00
   8.5090000E-03   3.1613604E-01  -8.9115226E+00   4.6033007E+00
   2.5890000E-03   2.1302730E+00  -8.9115226E+00   4.6033007E+00
   1.1244000E-02  -1.9189733E+00  -7.3404346E+00   3.2752599E+00
   1.0959000E-02  -1.3188700E+00  -9.1873602E+00   3.2752599E+00
   9.4090000E-03   2.5221795E-01  -1.0328823E+01   3.2752599E+00
   8.0020000E-03  -1.9189733E+00  -5.5262977E+00   1.4611229E+00
   1.0375000E-02  -2.4050694E+00  -7.3404346E+00   1.4611229E+00
   1.0958000E-02  -1.9189733E+00  -9.1545716E+00   1.4611229E+00
   1.2023000E-02  -5.9093243E-01  -1.0482612E+01   1.4611229E+00
   9.0170000E-03  -1.9189733E+00  -7.3404346E+00  -3.5301404E-01
   9.9940000E-03  -1.3188700E+00  -9.1873602E+00  -3.5301404E-01
  -2.9289000E-02   7.6130559E+00  -7.6193752E+00   5.2075519E+00
  -1.8004000E-02   4.5757542E+00  -9.3729615E+00   5.2075519E+00
  -2.8586000E-02   6.6006220E+00  -9.3729615E+00   5.2075519E+00
  -3.3286000E-02   9.3296547E+00  -7.6193752E+00   4.0605563E+00
  -3.6889000E-02   8.8283935E+00  -5.7486428E+00   4.0605563E+00
  -1.2769000E-02   3.7174557E+00  -1.0859581E+01   4.0605563E+00
  -2.2205000E-02   5.5881881E+00  -1.1360842E+01   4.0605563E+00
  -2.7737000E-02   7.4589204E+00  -1.0859581E+01   4.0605563E+00
  -3.1048000E-02   8.8283935E+00  -9.4901075E+00   4.0605563E+00
  -3.0969000E-02   1.0476650E+01  -7.6193752E+00   2.3439575E+00
  -3.8128000E-02   1.0054021E+01  -5.6310584E+00   2.3439575E+00
  -9.7540000E-03   5.0772043E+00  -1.2481058E+01   2.3439575E+00
  -1.4679000E-02   7.0988067E+00  -1.2268579E+01   2.3439575E+00
  -1.9630000E-02   8.8592074E+00  -1.1252211E+01   2.3439575E+00
  -2.5266000E-02   1.0054021E+01  -9.6076920E+00   2.3439575E+00
  -2.6630000E-02   1.0879421E+01  -7.6193752E+00   3.1908968E-01
  -3.4380000E-02   1.0522115E+01  -5.7079608E+00   3.1908968E-01
  -4.2395000E-02   9.4984563E+00  -4.0546943E+00   3.1908968E-01
  -8.7100000E-03   9.4984563E+00  -1.1184056E+01   3.1908968E-01
  -1.7969000E-02   1.0522115E+01  -9.5307896E+00   3.1908968E-01
  -2.2276000E-02   1.0476650E+01  -7.6193752E+00  -1.7057782E+00
  -3.1137000E-02   1.0054021E+01  -5.6310584E+00  -1.7057782E+00
  -3.3436000E-02   8.8592074E+00  -3.9865395E+00  -1.7057782E+00
  -1.0403000E-02   1.0054021E+01  -9.6076920E+00  -1.7057782E+00
  -1.6156000E-02   9.3296547E+00  -7.6193752E+00  -3.4223769E+00
  -2.4717000E-02   8.8283935E+00  -5.7486428E+00  -3.4223769E+00
  -2.2670000E-02   7.4589204E+00  -4.3791697E+00  -3.4223769E+00
  -3.2350000E-03   8.8283935E+00  -9.4901075E+00  -3.4223769E+00
   9.0850000E-03   1.0405436E+00  -1.1133529E+01   2.5577385E+00
   3.1870000E-03   1.9476121E+00  -1.2704616E+01   2.5577385E+00
  -3.7340000E-03   3.7617490E+00  -1.2704616E+01   2.5577385E+00
   1.0821000E-02  -2.8749724E-01  -1.1133529E+01   1.2296976E+00
   5.0840000E-03   3.1260603E-01  -1.2980454E+01   1.2296976E+00
   1.2460000E-03   1.8836940E+00  -1.4121917E+01   1.2296976E+00
  -1.6500000E-03   3.8256671E+00  -1.4121917E+01   1.2296976E+00
   5.3440000E-03  -7.7359335E-01  -1.1133529E+01  -5.8443934E-01
  -7.3900000E-04  -2.8749724E-01  -1.2947665E+01  -5.8443934E-01
  -3.6560000E-03   1.0405436E+00  -1.4275706E+01  -5.8443934E-01
  -4.3770000E-03   2.8546805E+00  -1.4761802E+01  -5.8443934E-01
  -5.9310000E-03   6.8634753E+00  -1.3177341E+01   1.5458110E+00
  -5.0600000E-03   9.0985847E+00  -1.1606253E+01   2.1777013E-01
  -2.6880000E-03   4.9854203E+00  -1.4594641E+01   2.1777013E-01
  -1.7210000E-03   6.9273934E+00  -1.4594641E+01   2.1777013E-01
  -1.6700000E-03   8.4984814E+00  -1.3453179E+01   2.1777013E-01
  -1.2610000E-03   9.5846808E+00  -1.1606253E+01  -1.5963668E+00
  -5.7450000E-03   5.9564069E+00  -1.5234527E+01  -1.5963668E+00
  -1.9600000E-03   7.7705438E+00  -1.4748431E+01  -1.5963668E+00
  -1.5600000E-04   9.0985847E+00  -1.3420390E+01  -1.5963668E+00
  -4.4900000E-04   9.0985847E+00  -1.1606253E+01  -3.4105038E+00
  -1.1742000E-02   6.9273934E+00  -1.4594641E+01  -3.4105038E+00
  -3.4490000E-03   8.4984814E+00  -1.3453179E+01  -3.4105038E+00
  -2.7690000E-03   7.7705438E+00  -1.1606253E+01  -4.7385446E+00
   1.3253000E-02   3.1822494E+00  -6.0201454E+00  -7.0789684E+00
   9.5490000E-03  -9.3959066E-01  -8.1246256E+00  -2.4198319E+00
   3.8350000E-03   4.0167241E+00  -4.9824478E+00  -4.2339689E+00
   1.3765000E-02   3.8845018E-01  -4.9824478E+00  -4.2339689E+00
   1.2632000E-02  -9.3959066E-01  -6.3104886E+00  -4.2339689E+00
   6.3300000E-03  -1.4256868E+00  -8.1246256E+00  -4.2339689E+00
   1.0338000E-02   3.1735737E+00  -5.1362374E+00  -6.0481058E+00
  -6.4300000E-04   8.9330919E+00  -8.7420312E+00  -5.2247050E+00
  -4.1710000E-03   8.4469958E+00  -6.9278942E+00  -5.2247050E+00
  -5.0190000E-03   7.1189550E+00  -5.5998534E+00  -5.2247050E+00
   2.9900000E-04   5.3048180E+00  -5.1137573E+00  -5.2247050E+00
  -1.6300000E-04   8.4469958E+00  -1.0556168E+01  -5.2247050E+00
   4.8080000E-03   8.4469958E+00  -8.7420312E+00  -7.0388419E+00
   5.1650000E-03   7.8468925E+00  -6.8951056E+00  -7.0388419E+00
   6.2710000E-03   6.2758046E+00  -5.7536430E+00  -7.0388419E+00
   9.6610000E-03   4.3338314E+00  -5.7536430E+00  -7.0388419E+00
   5.0900000E-04   7.8468925E+00  -1.0588957E+01  -7.0388419E+00
   1.1451000E-02   7.1189550E+00  -8.7420312E+00  -8.3668828E+00
   1.2081000E-02   6.2118865E+00  -7.1709432E+00  -8.3668828E+00
  -7.9200000E-04  -6.3243271E-01  -1.0465422E+01  -2.1875355E+00
  -1.3136000E-02  -1.1336939E+00  -1.2336154E+01  -2.1875355E+00
  -1.7790000E-02  -6.3243271E-01  -1.4206886E+01  -2.1875355E+00
  -1.7325000E-02   7.3704038E-01  -1.5576359E+01  -2.1875355E+00
  -1.5834000E-02   2.6077727E+00  -1.6077621E+01  -2.1875355E+00
  -1.3171000E-02   4.4785051E+00  -1.5576359E+01  -2.1875355E+00
  -3.1480000E-03  -1.3470761E+00  -9.4627878E+00  -3.9041342E+00
  -1.6665000E-02  -2.1738652E+00  -1.1319786E+01  -3.9041342E+00
  -2.3246000E-02  -2.1738652E+00  -1.3352522E+01  -3.9041342E+00
  -2.3769000E-02  -1.3470761E+00  -1.5209520E+01  -3.9041342E+00
  -2.1839000E-02   1.6354256E-01  -1.6569686E+01  -3.9041342E+00
  -2.1270000E-02   2.0967889E+00  -1.7197837E+01  -3.9041342E+00
  -2.2531000E-02   4.1183913E+00  -1.6985358E+01  -3.9041342E+00
  -2.2069000E-02   5.8787920E+00  -1.5968990E+01  -3.9041342E+00
  -1.4670000E-02   7.0736053E+00  -1.4324471E+01  -3.9041342E+00
  -1.2377000E-02   7.8990055E+00  -1.2336154E+01  -5.9290021E+00
  -1.8611000E-02  -2.5933674E+00  -1.3308416E+01  -5.9290021E+00
  -1.9677000E-02  -1.8909241E+00  -1.5121629E+01  -5.9290021E+00
  -1.8221000E-02  -5.8090744E-01  -1.6558648E+01  -5.9290021E+00
  -1.8098000E-02   1.1597589E+00  -1.7425398E+01  -5.9290021E+00
  -2.0939000E-02   3.0959853E+00  -1.7604816E+01  -5.9290021E+00
  -2.5128000E-02   4.9662774E+00  -1.7072671E+01  -5.9290021E+00
  -2.6887000E-02   6.5180410E+00  -1.5900835E+01  -5.9290021E+00
  -2.2809000E-02   7.5416999E+00  -1.4247568E+01  -5.9290021E+00
  -1.0871000E-02   7.4962350E+00  -1.2336154E+01  -7.9538699E+00
  -7.6820000E-03  -1.3470761E+00  -1.5209520E+01  -7.9538699E+00
  -7.6470000E-03   1.6354256E-01  -1.6569686E+01  -7.9538699E+00
  -1.0487000E-02   2.0967889E+00  -1.7197837E+01  -7.9538699E+00
  -1.6537000E-02   4.1183913E+00  -1.6985358E+01  -7.9538699E+00
  -2.1639000E-02   5.8787920E+00  -1.5968990E+01  -7.9538699E+00
  -2.0563000E-02   7.0736053E+00  -1.4324471E+01  -7.9538699E+00
  -5.9450000E-03   4.4785051E+00  -1.5576359E+01  -9.6704687E+00
  -9.0730000E-03   5.8479782E+00  -1.4206886E+01  -9.6704687E+00
   7.9590000E-03   4.2316540E+00  -1.1134383E+01  -1.3216439E+01
   1.0872000E-02   3.2477473E+00  -9.4302089E+00  -1.3216439E+01
   1.0521000E-02   2.2638426E+00  -1.1134383E+01  -1.3665580E+01
   6.1610000E-03   7.6505765E+00  -1.0244197E+01  -9.6889899E+00
   1.0358000E-02   7.1644803E+00  -8.4300601E+00  -9.6889899E+00
   1.1865000E-02   5.8364395E+00  -7.1020192E+00  -9.6889899E+00
   1.2107000E-02   4.0223026E+00  -6.6159231E+00  -9.6889899E+00
  -8.0700000E-04   7.1644803E+00  -1.2058334E+01  -9.6889899E+00
   7.4730000E-03   7.1644803E+00  -1.0244197E+01  -1.1503127E+01
   1.0161000E-02   6.5643771E+00  -8.3972714E+00  -1.1503127E+01
   1.0989000E-02   4.9932891E+00  -7.2558089E+00  -1.1503127E+01
   3.6750000E-03   6.5643771E+00  -1.2091123E+01  -1.1503127E+01
   8.0560000E-03   5.8364395E+00  -1.0244197E+01  -1.2831168E+01
   9.9610000E-03   4.9293710E+00  -8.6731091E+00  -1.2831168E+01
   6.4590000E-03   4.9293710E+00  -1.1815285E+01  -1.2831168E+01
   9.0870000E-03   4.0223026E+00  -1.0244197E+01  -1.3317264E+01
   5.7620000E-03  -1.0968442E+00  -1.4620753E+01  -1.0291508E+01
   5.1930000E-03   2.3119664E-01  -1.5948794E+01  -1.0291508E+01
   3.5160000E-03   2.0453336E+00  -1.6434890E+01  -1.0291508E+01
  -2.1200000E-04   3.8594705E+00  -1.5948794E+01  -1.0291508E+01
  -3.4080000E-03   5.1875114E+00  -1.4620753E+01  -1.0291508E+01
   8.8300000E-03  -4.9674093E-01  -1.4653542E+01  -1.2105645E+01
   8.3150000E-03   1.0743470E+00  -1.5795004E+01  -1.2105645E+01
   6.5500000E-03   3.0163202E+00  -1.5795004E+01  -1.2105645E+01
   4.3130000E-03   4.5874081E+00  -1.4653542E+01  -1.2105645E+01
   7.4690000E-03   3.8594705E+00  -1.2806616E+01  -1.3433686E+01
   1.0289000E-02   2.3119664E-01  -1.2806616E+01  -1.3433686E+01
   9.8250000E-03   1.1382651E+00  -1.4377704E+01  -1.3433686E+01
   8.4480000E-03   2.9524021E+00  -1.4377704E+01  -1.3433686E+01
   9.7110000E-03   2.0453336E+00  -1.2806616E+01  -1.3919782E+01
  -4.1510000E-03  -1.9327683E+00  -9.3506212E+00  -5.4506009E+00
   8.5440000E-03   2.7918850E+00  -5.8936510E+00  -1.0546011E+01
   4.5570000E-03  -2.7217988E+00  -5.8936510E+00  -1.0546011E+01
   3.7590000E-03  -3.9487091E+00  -7.4321468E+00  -1.0546011E+01
   3.8900000E-03  -3.3671969E+00  -1.0349610E+01  -1.2364543E+01
   5.2400000E-03  -2.2870106E+00  -1.2030413E+01  -1.2364543E+01
   1.4151000E-02  -6.8334381E-01  -6.0646655E+00  -5.2888442E+00
   7.0580000E-03  -1.5904123E+00  -7.6357534E+00  -5.2888442E+00
   1.3374000E-02   1.1947112E+00  -4.6473653E+00  -6.6168850E+00
   1.1499000E-02  -7.4726191E-01  -4.6473653E+00  -6.6168850E+00
   8.3810000E-03  -2.3183499E+00  -5.7888279E+00  -6.6168850E+00
   1.1718000E-02   3.3659025E+00  -5.8216165E+00  -8.4310219E+00
   1.0585000E-02   2.0378616E+00  -4.4935756E+00  -8.4310219E+00
   9.9940000E-03   2.2372466E-01  -4.0074795E+00  -8.4310219E+00
   8.5290000E-03  -1.5904123E+00  -4.4935756E+00  -8.4310219E+00
   5.9360000E-03  -2.9184531E+00  -5.8216165E+00  -8.4310219E+00
   8.8420000E-03   2.7657992E+00  -5.7888279E+00  -1.0245159E+01
   7.4620000E-03   1.1947112E+00  -4.6473653E+00  -1.0245159E+01
   6.5100000E-03  -7.4726191E-01  -4.6473653E+00  -1.0245159E+01
   5.8180000E-03  -7.5961316E-02  -5.1776735E+00  -1.1513218E+01
   5.2190000E-03  -1.8900983E+00  -5.6637696E+00  -1.1513218E+01
   1.0768000E-02   3.0662165E+00  -8.8059474E+00  -1.3327355E+01
   9.1740000E-03   2.4661132E+00  -6.9590218E+00  -1.3327355E+01
   8.0500000E-03   8.9502525E-01  -5.8175593E+00  -1.3327355E+01
   7.4870000E-03  -1.0469479E+00  -5.8175593E+00  -1.3327355E+01
   6.6910000E-03  -2.6180358E+00  -6.9590218E+00  -1.3327355E+01
   5.6150000E-03  -3.2181391E+00  -8.8059474E+00  -1.3327355E+01
   5.3590000E-03  -2.6180358E+00  -1.0652873E+01  -1.3327355E+01
   7.8490000E-03  -1.0469479E+00  -1.1794335E+01  -1.3327355E+01
   1.0178000E-02   1.7381756E+00  -8.8059474E+00  -1.4655396E+01
   9.6810000E-03   8.3110716E-01  -7.2348594E+00  -1.4655396E+01
   9.0470000E-03  -9.8302979E-01  -7.2348594E+00  -1.4655396E+01
   8.2340000E-03  -1.8900983E+00  -8.8059474E+00  -1.4655396E+01
   8.5170000E-03  -9.8302979E-01  -1.0377035E+01  -1.4655396E+01
   9.9620000E-03   8.3110716E-01  -1.0377035E+01  -1.4655396E+01
   9.7740000E-03  -7.5961316E-02  -8.8059474E+00  -1.5141492E+01
   4.9400000E-04  -2.6357350E+00  -8.6817224E+00  -5.8744608E+00
  -2.3730000E-03  -3.5428035E+00  -1.0252810E+01  -5.8744608E+00
   3.6860000E-03  -4.2707410E+00  -8.4058848E+00  -7.2025016E+00
   3.3210000E-03  -4.8708443E+00  -1.0252810E+01  -7.2025016E+00
  -7.6000000E-05  -4.2707410E+00  -1.2099736E+01  -7.2025016E+00
  -8.6840000E-03  -2.6996531E+00  -1.3241199E+01  -7.2025016E+00
   4.6820000E-03  -4.8708443E+00  -8.4386734E+00  -9.0166386E+00
   5.2770000E-03  -5.3569404E+00  -1.0252810E+01  -9.0166386E+00
   4.3820000E-03  -4.8708443E+00  -1.2066947E+01  -9.0166386E+00
   2.0420000E-03  -3.5428035E+00  -1.3394988E+01  -9.0166386E+00
   1.1670000E-03  -1.7286665E+00  -1.3881084E+01  -9.0166386E+00
   3.8850000E-03  -4.2707410E+00  -8.4058848E+00  -1.0830776E+01
   4.8500000E-03  -4.8708443E+00  -1.0252810E+01  -1.0830776E+01
   4.8840000E-03  -4.2707410E+00  -1.2099736E+01  -1.0830776E+01
   5.0320000E-03  -2.6996531E+00  -1.3241199E+01  -1.0830776E+01
   4.1050000E-03  -2.8678916E+00   1.6629224E+01   4.5141113E+00
   6.2410000E-03  -4.8800926E+00   1.6918535E+01   4.5141113E+00
   1.9040000E-03  -4.3666428E+00   1.8449675E+01   9.0626912E-01
   5.9360000E-03  -8.6136961E+00   1.1302141E+01  -1.0462808E+00
  -8.0750000E-03  -7.5880057E-01   1.3347414E+01  -2.7015731E+00
  -1.0840000E-03  -2.8678916E+00   1.6629224E+01  -2.7015731E+00
   3.8100000E-04  -4.8800926E+00   1.6918535E+01  -2.7015731E+00
   2.9560000E-03  -7.8283430E+00   1.4363862E+01  -2.7015731E+00
  -1.2600000E-03  -3.3903668E+00   1.5038373E+01  -3.8076051E+00
   5.9900000E-04  -5.3429187E+00   1.5038373E+01  -3.8076051E+00
   5.7060000E-03  -7.4205968E+00   9.6249867E+00  -8.7267546E-01
  -1.2730000E-03  -5.8127499E+00   8.5151696E+00  -8.7267546E-01
  -9.4710000E-03  -8.3037017E-01   1.2331726E+01  -2.9135795E+00
   2.9510000E-03  -7.7570795E+00   1.3327636E+01  -2.9135795E+00
   4.1780000E-03  -7.7570795E+00   1.1335816E+01  -2.9135795E+00
   3.5860000E-03  -6.6802192E+00   9.6601904E+00  -2.9135795E+00
  -1.4300000E-03  -4.8683952E+00   8.8327569E+00  -2.9135795E+00
  -9.2280000E-03  -2.8968479E+00   9.1162234E+00  -2.9135795E+00
  -1.2178000E-02  -1.3915319E+00   1.0420588E+01  -2.9135795E+00
  -2.4150000E-03  -2.3244159E+00   1.2331726E+01  -4.4076252E+00
  -7.1600000E-04  -3.3448679E+00   1.4099200E+01  -4.4076252E+00
   1.3490000E-03  -5.3857720E+00   1.4099200E+01  -4.4076252E+00
   3.0620000E-03  -6.4062240E+00   1.2331726E+01  -4.4076252E+00
   2.5920000E-03  -5.3857720E+00   1.0564252E+01  -4.4076252E+00
  -1.0860000E-03  -3.3448679E+00   1.0564252E+01  -4.4076252E+00
   1.4340000E-03  -4.3653199E+00   1.2331726E+01  -4.9544836E+00
   9.4470000E-03  -7.0548384E+00   1.6307604E+01   4.5134045E+00
   6.0890000E-03  -6.5374617E+00   1.8039099E+01   3.0193588E+00
   8.4910000E-03  -8.3492856E+00   1.7211666E+01   3.0193588E+00
   1.0169000E-02  -9.4261460E+00   1.5536040E+01   3.0193588E+00
   1.1949000E-02  -9.4261460E+00   1.3544220E+01   3.0193588E+00
   3.3760000E-03  -5.5423792E+00   1.8592177E+01   9.7845476E-01
   6.0080000E-03  -7.4818164E+00   1.8356687E+01   9.7845476E-01
   7.8540000E-03  -9.0896633E+00   1.7246870E+01   9.7845476E-01
   8.7700000E-03  -9.9975840E+00   1.5516971E+01   9.7845476E-01
   9.1900000E-03  -9.9975840E+00   1.3563289E+01   9.7845476E-01
   3.5620000E-03  -6.5374617E+00   1.8039099E+01  -1.0624493E+00
   5.6680000E-03  -8.3492856E+00   1.7211666E+01  -1.0624493E+00
   6.4780000E-03  -9.4261460E+00   1.5536040E+01  -1.0624493E+00
   6.1240000E-03  -9.4261460E+00   1.3544220E+01  -1.0624493E+00
   2.7680000E-03  -7.0548384E+00   1.6307604E+01  -2.5564950E+00
   3.3930000E-03  -8.0752905E+00   1.4540130E+01  -2.5564950E+00
   2.3150000E-03  -1.6833207E+00   1.6309639E+01   4.5000631E+00
  -9.1940000E-03   8.3117708E-01   1.4542165E+01   3.0060174E+00
  -7.9000000E-04   2.7001539E-01   1.6453304E+01   3.0060174E+00
   2.0630000E-03  -1.2353007E+00   1.7757668E+01   3.0060174E+00
   2.7280000E-03  -3.2068480E+00   1.8041135E+01   3.0060174E+00
  -8.8530000E-03   1.3780354E+00   1.4542165E+01   9.6511330E-01
  -1.6190000E-03   9.1048888E-01   1.6439076E+01   9.6511330E-01
   1.2830000E-03  -3.8504112E-01   1.7901427E+01   9.6511330E-01
   1.8730000E-03  -2.2117655E+00   1.8594212E+01   9.6511330E-01
  -7.1000000E-03   8.3117708E-01   1.4542165E+01  -1.0757908E+00
  -1.5690000E-03   2.7001539E-01   1.6453304E+01  -1.0757908E+00
   4.8700000E-04  -1.2353007E+00   1.7757668E+01  -1.0757908E+00
   5.8700000E-04  -3.2068480E+00   1.8041135E+01  -1.0757908E+00
  -5.3960000E-03  -6.6286863E-01   1.4542165E+01  -2.5698365E+00
  -1.6910000E-03  -1.6833207E+00   1.6309639E+01  -2.5698365E+00
   1.2612000E-02  -8.5971742E+00   1.3553521E+01   5.0555594E+00
  -1.1617000E-02  -4.8635708E+00   7.9371269E+00  -5.0483274E-01
   1.2274000E-02  -4.3676424E+00   1.2526236E+01   8.9746470E+00
   8.9220000E-03  -3.3471904E+00   1.4293710E+01   8.4277886E+00
   1.0472000E-02  -5.3880945E+00   1.4293710E+01   8.4277886E+00
   1.2302000E-02  -6.4085465E+00   1.2526236E+01   8.4277886E+00
   3.7590000E-03  -1.3938543E+00   1.4437374E+01   6.9337429E+00
   6.3680000E-03  -2.8991704E+00   1.5741739E+01   6.9337429E+00
   8.5490000E-03  -4.8707177E+00   1.6025205E+01   6.9337429E+00
   1.0362000E-02  -6.6825416E+00   1.5197772E+01   6.9337429E+00
   1.1760000E-02  -7.7594020E+00   1.3522146E+01   6.9337429E+00
   1.3365000E-02  -7.7594020E+00   1.1530326E+01   6.9337429E+00
   3.1840000E-03  -2.0489108E+00   1.5885498E+01   4.8928388E+00
   5.9270000E-03  -3.8756353E+00   1.6578283E+01   4.8928388E+00
   8.7070000E-03  -5.8150724E+00   1.6342793E+01   4.8928388E+00
   1.1635000E-02  -7.4229193E+00   1.5232975E+01   4.8928388E+00
   1.4605000E-02  -8.0784766E+00   1.0334305E+01   6.5856856E+00
   1.3026000E-02  -9.4293321E+00   1.1330215E+01   5.0916399E+00
   1.4725000E-02  -9.4293321E+00   9.3383947E+00   5.0916399E+00
   1.2195000E-02  -1.0000770E+01   1.1311146E+01   3.0507358E+00
   1.3255000E-02  -1.0000770E+01   9.3574639E+00   3.0507358E+00
   1.5837000E-02  -9.0928493E+00   7.6275653E+00   3.0507358E+00
