  -1.9712000E-02   9.2803253E+00  -1.3239647E+00  -3.7279191E+00
  -2.3032000E-02   1.0649798E+01   4.5508381E-02  -3.7279191E+00
  -2.2061000E-02   9.4344608E+00   1.9162407E+00  -4.8749148E+00
  -2.4132000E-02   8.4220269E+00   3.6698271E+00  -4.8749148E+00
  -2.0182000E-02   6.3971590E+00   3.6698271E+00  -4.8749148E+00
  -9.4040000E-03   5.3847251E+00   1.9162407E+00  -4.8749148E+00
  -6.6370000E-03   6.3971590E+00   1.6265439E-01  -4.8749148E+00
  -1.5872000E-02   8.4220269E+00   1.6265439E-01  -4.8749148E+00
  -1.6348000E-02   7.4095929E+00   1.9162407E+00  -5.2776853E+00
   1.1467000E-02   7.6374807E+00   2.7493623E+00   7.8790991E+00
   1.5500000E-02   6.6535759E+00   4.4535361E+00   7.4299585E+00
   9.4570000E-03   5.6696693E+00   2.7493623E+00   7.4299585E+00
   9.1100000E-03   4.2352407E+00   1.7503738E+00   6.1714974E+00
   1.3090000E-02   6.0700248E+00   3.9714066E+00   7.4701246E+00
   1.4327000E-02   5.1629563E+00   5.5424945E+00   6.9840285E+00
   1.3203000E-02   4.2558878E+00   3.9714066E+00   6.9840285E+00
   1.3897000E-02   5.0990382E+00   6.9597947E+00   5.6559877E+00
   1.4975000E-02   3.5279502E+00   5.8183321E+00   5.6559877E+00
   1.6696000E-02   2.9278470E+00   3.9714066E+00   5.6559877E+00
   1.3585000E-02   3.5279502E+00   2.1244810E+00   5.6559877E+00
   1.1084000E-02   6.0700248E+00   7.5996805E+00   3.8418507E+00
   1.1567000E-02   4.2558878E+00   7.1135844E+00   3.8418507E+00
   1.5339000E-02   2.9278470E+00   5.7855435E+00   3.8418507E+00
   3.6140000E-03   5.0990382E+00   6.9597947E+00   2.0277138E+00
   3.5340000E-03   7.4998859E+00   1.0457498E+00   8.0939610E+00
   2.8890000E-03   5.6857490E+00   1.0457498E+00   7.6078649E+00
  -1.2154000E-02   6.5928174E+00  -5.2533816E-01   7.6078649E+00
  -5.3010000E-03   8.4069544E+00  -5.2533816E-01   7.6078649E+00
   5.5540000E-03   4.3577081E+00   1.0457498E+00   6.2798240E+00
   2.9310000E-03   1.2844486E+01   7.6151781E+00   4.9607613E+00
   8.7800000E-03   1.1071549E+01   8.4689809E+00   4.9607613E+00
   1.0470000E-02   9.1037398E+00   8.4689809E+00   4.9607613E+00
   1.3205000E-02   7.3308027E+00   7.6151781E+00   4.9607613E+00
   1.0026000E-02   9.9068961E+00   4.9637829E+00   9.4528535E+00
   3.0760000E-03   1.1721033E+01   4.9637829E+00   8.9667574E+00
   8.6330000E-03   1.0813965E+01   6.5348709E+00   8.9667574E+00
   1.2475000E-02   8.9998276E+00   6.5348709E+00   8.9667574E+00
   1.3232000E-02   8.0927591E+00   4.9637829E+00   8.9667574E+00
   1.0452000E-02   8.9998276E+00   3.3926950E+00   8.9667574E+00
   5.4450000E-03   1.0813965E+01   3.3926950E+00   8.9667574E+00
   1.1120000E-03   1.2448971E+01   6.8107085E+00   7.6387165E+00
   8.4860000E-03   1.0877883E+01   7.9521711E+00   7.6387165E+00
   1.1931000E-02   8.9359095E+00   7.9521711E+00   7.6387165E+00
   1.4412000E-02   7.3648215E+00   6.8107085E+00   7.6387165E+00
   1.5524000E-02   6.7647183E+00   4.9637829E+00   7.6387165E+00
   6.2790000E-03   1.1721033E+01   8.1059607E+00   5.8245796E+00
   9.5980000E-03   9.9068961E+00   8.5920568E+00   5.8245796E+00
   1.2010000E-02   8.0927591E+00   8.1059607E+00   5.8245796E+00
   9.0170000E-03   1.1338906E+01   8.7112721E+00   4.4768799E+00
   1.0066000E-02   9.3969327E+00   8.7112721E+00   4.4768799E+00
   1.0635000E-02   1.0367919E+01   9.3511579E+00   2.6627430E+00
   8.9240000E-03   8.5537823E+00   8.8650618E+00   2.6627430E+00
   8.9470000E-03   7.2257415E+00   7.5370209E+00   2.6627430E+00
   1.4136000E-02   1.1338906E+01   8.7112721E+00   8.4860602E-01
   7.2430000E-03   9.3969327E+00   8.7112721E+00   8.4860602E-01
   3.6900000E-04   7.8258448E+00   7.5698096E+00   8.4860602E-01
  -5.0500000E-04   9.4608508E+00   7.2939719E+00  -4.7943482E-01
  -1.0796000E-02   1.2939464E+01   2.2290641E+00   9.3590626E+00
  -1.9497000E-02   1.4964332E+01   2.2290641E+00   8.9562921E+00
  -1.5310000E-02   1.3951898E+01   3.9826504E+00   8.9562921E+00
  -8.0800000E-04   1.1927030E+01   3.9826504E+00   8.9562921E+00
   9.8400000E-04   1.0914596E+01   2.2290641E+00   8.9562921E+00
  -8.6570000E-03   1.1927030E+01   4.7547774E-01   8.9562921E+00
  -1.6230000E-02   1.3951898E+01   4.7547774E-01   8.9562921E+00
  -2.0177000E-02   1.6680931E+01   2.2290641E+00   7.8092964E+00
  -2.2123000E-02   1.6179670E+01   4.0997964E+00   7.8092964E+00
  -1.8310000E-02   1.4810196E+01   5.4692695E+00   7.8092964E+00
  -5.3350000E-03   1.2939464E+01   5.9705307E+00   7.8092964E+00
  -1.2880000E-03   9.6992586E+00   3.5833173E-01   7.8092964E+00
  -1.5978000E-02   1.2939464E+01  -1.5124025E+00   7.8092964E+00
  -1.7324000E-02   1.4810196E+01  -1.0111414E+00   7.8092964E+00
  -1.7686000E-02   1.6179670E+01   3.5833173E-01   7.8092964E+00
  -1.1177000E-02   1.7827926E+01   2.2290641E+00   6.0926977E+00
  -1.3915000E-02   1.7405297E+01   4.2173809E+00   6.0926977E+00
  -1.5689000E-02   1.6210483E+01   5.8618998E+00   6.0926977E+00
  -1.1132000E-02   1.4450083E+01   6.8782681E+00   6.0926977E+00
  -1.5833000E-02   1.4450083E+01  -2.4201399E+00   6.0926977E+00
  -1.1445000E-02   1.6210483E+01  -1.4037716E+00   6.0926977E+00
  -9.4630000E-03   1.7405297E+01   2.4074731E-01   6.0926977E+00
   4.9480000E-03   1.8230697E+01   2.2290641E+00   4.0678298E+00
  -1.3582000E-02   1.3427677E+01  -3.0395978E+00   4.0678298E+00
  -7.9780000E-03   1.5297969E+01  -2.5074528E+00   4.0678298E+00
   5.4000000E-05   1.6849732E+01  -1.3356168E+00   4.0678298E+00
   4.2240000E-03   1.7873391E+01   3.1764971E-01   4.0678298E+00
  -6.0120000E-03   1.4450083E+01  -2.4201399E+00   2.0429620E+00
  -9.4130000E-03   1.3379878E+01  -1.6593174E+00  -4.8189902E-02
  -7.0110000E-03   1.3859152E+01  -8.5832677E-01  -1.8667224E+00
  -1.8321000E-02   1.1982979E+01  -5.9285240E-01  -2.3059533E+00
  -7.7060000E-03   1.3924952E+01  -5.9285240E-01  -2.3059533E+00
  -1.9620000E-02   1.2046897E+01   3.9666237E+00  -3.6339941E+00
  -1.6946000E-02   1.2046897E+01   8.2444776E-01  -3.6339941E+00
  -1.4852000E-02   1.3861034E+01   8.2444776E-01  -3.6339941E+00
  -2.1760000E-02   1.2953966E+01   2.3955357E+00  -4.1200902E+00
   1.3566000E-02   1.8832299E+01   1.1021921E+00   2.6127333E+00
   5.6340000E-03   1.6661107E+01  -1.8861960E+00   2.6127333E+00
   1.0880000E-02   1.8232195E+01  -7.4473345E-01   2.6127333E+00
  -6.6930000E-03   1.3875984E+01  -2.0399857E+00   7.9859631E-01
   3.8830000E-03   1.5690121E+01  -2.5260818E+00   7.9859631E-01
   1.0868000E-02   1.7504258E+01  -2.0399857E+00   7.9859631E-01
  -1.1520000E-03   1.4719134E+01  -1.8861960E+00  -1.0155406E+00
   7.8020000E-03   1.6661107E+01  -1.8861960E+00  -1.0155406E+00
  -4.5510000E-03   1.4783052E+01  -4.6889582E-01  -2.3435815E+00
   4.7950000E-03   1.6597189E+01  -4.6889582E-01  -2.3435815E+00
  -3.3460000E-03   1.6705947E+01   9.4904023E+00   1.6672485E+00
   1.2120000E-03   1.5300110E+01   8.2991399E+00   3.9504930E+00
   6.2290000E-03   1.3485973E+01   8.2991399E+00   3.9504930E+00
   2.4950000E-03   1.5364028E+01   9.7164400E+00   2.6224521E+00
   8.1200000E-03   1.3422055E+01   9.7164400E+00   2.6224521E+00
  -5.2390000E-03   1.6207178E+01   9.8702297E+00   8.0831517E-01
   2.5720000E-03   1.4393041E+01   1.0356326E+01   8.0831517E-01
   8.4310000E-03   1.2578904E+01   9.8702297E+00   8.0831517E-01
   1.2560000E-03   1.3422055E+01   9.7164400E+00  -1.0058218E+00
   5.1280000E-03   1.1850967E+01   8.5749775E+00  -1.0058218E+00
   5.0760000E-03   1.1250864E+01   6.7280519E+00  -1.0058218E+00
  -9.7310000E-03   1.7104590E+01   5.4367587E+00   5.7693675E+00
   3.6420000E-03   1.8918727E+01   5.4367587E+00   5.2832714E+00
   1.2840000E-03   1.8011659E+01   7.0078466E+00   5.2832714E+00
  -5.5420000E-03   1.6197522E+01   7.0078466E+00   5.2832714E+00
  -4.2890000E-03   1.8011659E+01   3.8656707E+00   5.2832714E+00
   6.1950000E-03   1.9646665E+01   7.2836843E+00   3.9552305E+00
   1.9700000E-03   1.8075577E+01   8.4251468E+00   3.9552305E+00
   7.3200000E-04   1.6133604E+01   8.4251468E+00   3.9552305E+00
  -2.7010000E-03   1.8918727E+01   8.5789365E+00   2.1410936E+00
  -9.5060000E-03   1.9069006E+01   8.8399303E+00   1.3215459E+00
  -2.1698000E-02   1.8708892E+01   1.0248929E+01  -3.9505289E-01
  -1.5515000E-02   1.6687290E+01   1.0461408E+01  -3.9505289E-01
  -2.6132000E-02   1.9556778E+01   1.0336242E+01  -2.4199207E+00
  -2.6353000E-02   1.7686486E+01   1.0868387E+01  -2.4199207E+00
  -1.9195000E-02   1.5750260E+01   1.0688969E+01  -2.4199207E+00
  -9.7300000E-03   1.4009593E+01   9.8222193E+00  -2.4199207E+00
  -4.0570000E-03   1.2699577E+01   8.3851999E+00  -2.4199207E+00
  -5.7690000E-03   1.1997133E+01   6.5719870E+00  -2.4199207E+00
  -3.8450000E-03   2.1664106E+01   7.5880416E+00  -4.4447886E+00
  -1.8548000E-02   2.0469293E+01   9.2325606E+00  -4.4447886E+00
  -2.6490000E-02   1.8708892E+01   1.0248929E+01  -4.4447886E+00
  -2.5924000E-02   1.6687290E+01   1.0461408E+01  -4.4447886E+00
  -2.0898000E-02   1.4754043E+01   9.8332572E+00  -4.4447886E+00
  -1.7829000E-02   1.3243425E+01   8.4730910E+00  -4.4447886E+00
  -2.0525000E-02   1.2416635E+01   6.6160932E+00  -4.4447886E+00
  -2.5574000E-02   1.2416635E+01   4.5833565E+00  -4.4447886E+00
  -2.6523000E-02   1.3243425E+01   2.7263587E+00  -4.4447886E+00
  -2.2314000E-02   1.4754043E+01   1.3661925E+00  -4.4447886E+00
  -1.1126000E-02   1.6687290E+01   7.3804193E-01  -4.4447886E+00
  -7.6880000E-03   2.0438479E+01   7.4704572E+00  -6.1613873E+00
  -1.9087000E-02   1.9069006E+01   8.8399303E+00  -6.1613873E+00
  -2.4307000E-02   1.7198273E+01   9.3411915E+00  -6.1613873E+00
  -2.4701000E-02   1.5327541E+01   8.8399303E+00  -6.1613873E+00
  -2.5723000E-02   1.3958068E+01   7.4704572E+00  -6.1613873E+00
  -2.9485000E-02   1.3456807E+01   5.5997249E+00  -6.1613873E+00
  -3.1444000E-02   1.3958068E+01   3.7289925E+00  -6.1613873E+00
  -2.6453000E-02   1.5327541E+01   2.3595194E+00  -6.1613873E+00
  -1.4252000E-02   1.7198273E+01   1.8582583E+00  -6.1613873E+00
  -5.2760000E-03   1.9223141E+01   5.5997249E+00  -7.3083830E+00
  -1.6222000E-02   1.8210707E+01   7.3533112E+00  -7.3083830E+00
  -2.3649000E-02   1.6185839E+01   7.3533112E+00  -7.3083830E+00
  -2.7312000E-02   1.5173406E+01   5.5997249E+00  -7.3083830E+00
  -2.3178000E-02   1.6185839E+01   3.8461385E+00  -7.3083830E+00
  -8.7540000E-03   1.8210707E+01   3.8461385E+00  -7.3083830E+00
  -1.8041000E-02   1.7198273E+01   5.5997249E+00  -7.7111535E+00
   8.3870000E-03   2.2750324E+01   1.4762161E-01  -3.2264237E+00
  -7.0890000E-03   1.7671429E+01   9.2479977E-01  -5.0449561E+00
   2.3750000E-03   1.9488852E+01   9.4809443E-02  -5.0449561E+00
   1.5937000E-02   1.9447163E+01   1.7121258E+00   1.9679399E+00
   1.2465000E-02   2.0354231E+01   1.4103781E-01   1.4818438E+00
   1.5634000E-02   1.8476176E+01  -1.2762624E+00   1.5380291E-01
   1.1803000E-02   2.0418149E+01  -1.2762624E+00   1.5380291E-01
   1.0441000E-02   2.1989237E+01  -1.3479982E-01   1.5380291E-01
   1.0278000E-02   1.7633026E+01  -1.4300520E+00  -1.6603340E+00
   9.9900000E-03   1.9447163E+01  -1.9161481E+00  -1.6603340E+00
   9.4100000E-03   2.1261300E+01  -1.4300520E+00  -1.6603340E+00
   1.0150000E-02   2.2589340E+01  -1.0201119E-01  -1.6603340E+00
  -1.2270000E-03   1.6905088E+01  -1.3479982E-01  -3.4744710E+00
   4.9310000E-03   1.8476176E+01  -1.2762624E+00  -3.4744710E+00
   6.5680000E-03   2.0418149E+01  -1.2762624E+00  -3.4744710E+00
  -1.4400000E-04   1.8540094E+01   1.4103781E-01  -4.8025118E+00
   7.7120000E-03   2.2476407E+01   3.3472527E-01  -4.1483567E+00
   9.3460000E-03   2.3804447E+01   1.6627661E+00  -4.1483567E+00
   8.1040000E-03   2.3804447E+01   3.4769031E+00  -5.9624937E+00
   6.1200000E-03   2.3204344E+01   5.3238287E+00  -5.9624937E+00
   1.8020000E-03   2.1633256E+01   6.4652912E+00  -5.9624937E+00
  -6.3190000E-03   1.8120195E+01   1.6299775E+00  -5.9624937E+00
   2.1120000E-03   1.9691283E+01   4.8851496E-01  -5.9624937E+00
   6.1010000E-03   2.1633256E+01   4.8851496E-01  -5.9624937E+00
   8.1360000E-03   2.3204344E+01   1.6299775E+00  -5.9624937E+00
   7.1890000E-03   2.2476407E+01   3.4769031E+00  -7.2905345E+00
   4.5150000E-03   2.1569338E+01   5.0479910E+00  -7.2905345E+00
  -2.3100000E-04   1.9755201E+01   5.0479910E+00  -7.2905345E+00
  -3.0030000E-03   1.8848133E+01   3.4769031E+00  -7.2905345E+00
   2.0010000E-03   1.9755201E+01   1.9058151E+00  -7.2905345E+00
   6.3320000E-03   2.1569338E+01   1.9058151E+00  -7.2905345E+00
   4.0480000E-03   2.0662270E+01   3.4769031E+00  -7.7766306E+00
   1.6420000E-03   2.5634488E+01   4.6142876E+00   2.3149672E+00
   3.6800000E-04   2.5071592E+01   6.5313314E+00   2.3149672E+00
  -4.6000000E-04   2.3561623E+01   7.8397267E+00   2.3149672E+00
   7.4920000E-03   2.1583983E+01   1.1045052E+00   2.3149672E+00
   5.9300000E-04   2.6072366E+01   6.5327620E+00   4.9643480E-01
   6.1640000E-03   2.1486028E+01   4.7443309E+00   5.0696511E+00
   4.1440000E-03   2.3300165E+01   4.7443309E+00   4.5835550E+00
   4.3310000E-03   2.2393096E+01   6.3154189E+00   4.5835550E+00
   6.8490000E-03   2.0578959E+01   6.3154189E+00   4.5835550E+00
   7.0220000E-03   2.0578959E+01   3.1732430E+00   4.5835550E+00
   5.2120000E-03   2.2393096E+01   3.1732430E+00   4.5835550E+00
   1.9070000E-03   2.4628205E+01   4.7443309E+00   3.2555141E+00
   1.3370000E-03   2.4028102E+01   6.5912565E+00   3.2555141E+00
   1.0540000E-03   2.2457014E+01   7.7327191E+00   3.2555141E+00
   3.0860000E-03   2.0515041E+01   7.7327191E+00   3.2555141E+00
   8.7180000E-03   2.0515041E+01   1.7559428E+00   3.2555141E+00
   4.9640000E-03   2.2457014E+01   1.7559428E+00   3.2555141E+00
   2.9170000E-03   2.4028102E+01   2.8974054E+00   3.2555141E+00
   2.8530000E-03   2.5526143E+01   3.3589615E+00   2.5634983E+00
   4.0970000E-03   2.4619074E+01   1.7878735E+00   2.5634983E+00
   4.3750000E-03   2.6854184E+01   3.3589615E+00   1.2354575E+00
   1.5030000E-03   2.6254080E+01   5.2058871E+00   1.2354575E+00
   7.4310000E-03   2.2741019E+01   3.7057338E-01   1.2354575E+00
   6.7890000E-03   2.4682992E+01   3.7057338E-01   1.2354575E+00
   6.3340000E-03   2.6254080E+01   1.5120359E+00   1.2354575E+00
   5.2750000E-03   2.7340280E+01   3.3589615E+00  -5.7867945E-01
   2.1390000E-03   2.6854184E+01   5.1730984E+00  -5.7867945E-01
   8.8140000E-03   2.3712006E+01  -2.6931241E-01  -5.7867945E-01
   8.3430000E-03   2.5526143E+01   2.1678370E-01  -5.7867945E-01
   7.4730000E-03   2.6854184E+01   1.5448245E+00  -5.7867945E-01
   5.3690000E-03   2.6854184E+01   3.3589615E+00  -2.3928164E+00
   2.0700000E-03   2.6254080E+01   5.2058871E+00  -2.3928164E+00
   8.8260000E-03   2.4682992E+01   3.7057338E-01  -2.3928164E+00
   7.7800000E-03   2.6254080E+01   1.5120359E+00  -2.3928164E+00
   5.8650000E-03   2.5526143E+01   3.3589615E+00  -3.7208572E+00
   8.5120000E-03   2.4619074E+01   1.7878735E+00  -3.7208572E+00
   9.5000000E-04   2.5229904E+01   8.3239066E+00   6.9696496E-01
  -4.2800000E-04   2.3658816E+01   9.4653691E+00   6.9696496E-01
  -5.4060000E-03   2.1716843E+01   9.4653691E+00   6.9696496E-01
   1.1210000E-03   2.6316103E+01   6.4769810E+00  -1.1171720E+00
   2.0420000E-03   2.5830007E+01   8.2911180E+00  -1.1171720E+00
   1.3070000E-03   2.4501966E+01   9.6191588E+00  -1.1171720E+00
  -3.1450000E-03   2.2687829E+01   1.0105255E+01  -1.1171720E+00
  -1.4940000E-02   2.0873692E+01   9.6191588E+00  -1.1171720E+00
   1.8920000E-03   2.5830007E+01   6.4769810E+00  -2.9313089E+00
   2.2710000E-03   2.5229904E+01   8.3239066E+00  -2.9313089E+00
  -2.1000000E-04   2.3658816E+01   9.4653691E+00  -2.9313089E+00
  -9.4440000E-03   2.1716843E+01   9.4653691E+00  -2.9313089E+00
   2.9380000E-03   2.4501966E+01   6.4769810E+00  -4.2593498E+00
   7.3000000E-04   2.3594898E+01   8.0480690E+00  -4.2593498E+00
  -5.4760000E-03   2.1780761E+01   8.0480690E+00  -4.2593498E+00
   4.0210000E-03   2.2687829E+01   6.4769810E+00  -4.7454459E+00
   1.5400000E-03   1.0089175E+01  -5.7362273E+00   1.2245173E+01
  -1.1900000E-04   1.2041725E+01  -5.7362273E+00   1.1856787E+01
   4.0100000E-03   8.1366253E+00  -5.7362273E+00   1.1856787E+01
   1.8340000E-03   1.1065451E+01  -7.4271863E+00   1.1856787E+01
  -1.2140000E-03   1.3697017E+01  -5.7362273E+00   1.0750755E+01
   5.0300000E-04   1.3124285E+01  -7.6867742E+00   1.0750755E+01
  -5.1000000E-03   1.4336229E+01  -3.6909542E+00   9.0954628E+00
   3.5750000E-03   1.2041725E+01  -1.0450102E+01   7.1429129E+00
   5.2650000E-03   1.1138111E+01  -1.0331914E+01   5.1903630E+00
   4.3000000E-03   9.2196122E+00  -7.2504100E+00   1.2300693E+01
   8.5280000E-03   7.1787081E+00  -7.2504100E+00   1.1753835E+01
   7.9210000E-03   8.1991601E+00  -9.0178839E+00   1.1753835E+01
   4.6940000E-03   1.0240064E+01  -9.0178839E+00   1.1753835E+01
   1.1123000E-02   6.9047129E+00  -9.9219458E+00   1.0259789E+01
   8.0640000E-03   8.7165369E+00  -1.0749379E+01   1.0259789E+01
   5.0450000E-03   1.0688084E+01  -1.0465913E+01   1.0259789E+01
   9.4350000E-03   7.7721822E+00  -1.1066967E+01   8.2188851E+00
   6.4440000E-03   9.7116193E+00  -1.1302457E+01   8.2188851E+00
   3.7350000E-03   1.1538344E+01  -1.0609672E+01   8.2188851E+00
   8.0230000E-03   8.7165369E+00  -1.0749379E+01   6.1779810E+00
   8.5400000E-04   1.5528118E+01  -6.3277380E+00   8.7000037E+00
  -3.2640000E-03   1.4966957E+01  -4.4165996E+00   8.7000037E+00
   2.6300000E-03   1.3461641E+01  -9.5432410E+00   8.7000037E+00
   2.5740000E-03   1.4966957E+01  -8.2388765E+00   8.7000037E+00
   2.3170000E-03   1.6074977E+01  -6.3277380E+00   6.6590996E+00
  -2.3480000E-03   1.5607430E+01  -4.4308273E+00   6.6590996E+00
   3.8430000E-03   1.2485176E+01  -1.0379785E+01   6.6590996E+00
   4.2420000E-03   1.4311900E+01  -9.6870000E+00   6.6590996E+00
   4.0960000E-03   1.5607430E+01  -8.2246488E+00   6.6590996E+00
   3.0700000E-03   1.5528118E+01  -6.3277380E+00   4.6181955E+00
  -2.0550000E-03   1.4966957E+01  -4.4165996E+00   4.6181955E+00
   5.0150000E-03   1.3461641E+01  -9.5432410E+00   4.6181955E+00
   4.7730000E-03   1.4966957E+01  -8.2388765E+00   4.6181955E+00
   3.1850000E-03   1.4034073E+01  -6.3277380E+00   3.1241498E+00
   5.2860000E-03   1.3013621E+01  -8.0952120E+00   3.1241498E+00
   1.7020000E-03   1.0218330E+01  -4.0802945E+00   1.2425665E+01
  -1.7900000E-04   1.2259235E+01  -4.0802945E+00   1.1878806E+01
   8.8200000E-04   1.1238782E+01  -2.3128205E+00   1.1878806E+01
   2.2910000E-03   9.1978784E+00  -2.3128205E+00   1.1878806E+01
   2.7290000E-03   8.1774264E+00  -4.0802945E+00   1.1878806E+01
  -2.8190000E-03   1.3753280E+01  -4.0802945E+00   1.0384761E+01
  -3.8240000E-03   1.3192119E+01  -2.1691560E+00   1.0384761E+01
  -2.3080000E-03   1.1686803E+01  -8.6479152E-01   1.0384761E+01
   7.4100000E-04   9.7152552E+00  -5.8132507E-01   1.0384761E+01
   1.2600000E-04   7.9034312E+00  -1.4087586E+00   1.0384761E+01
  -1.2100000E-04   6.8265709E+00  -3.0843843E+00   1.0384761E+01
  -1.1012000E-02   1.3832592E+01  -2.1833837E+00   8.3438564E+00
  -2.1290000E-03   8.7709005E+00  -2.6373772E-01   8.3438564E+00
   6.6400000E-04   1.3330564E+01  -5.1214107E+00   2.7963012E+00
  -1.6497000E-02   6.6641395E+00  -5.1214107E+00   3.4976938E-02
  -1.0986000E-02   8.6166894E+00  -5.1214107E+00  -3.5340900E-01
  -6.8330000E-03   1.3683428E+01  -3.6860353E+00   3.6802621E+00
  -6.3440000E-03   1.3136570E+01  -3.6860353E+00   1.6393581E+00
  -1.0872000E-02   1.1642524E+01  -3.6860353E+00   1.4531237E-01
  -1.6930000E-02   9.6016203E+00  -3.6860353E+00  -4.0154599E-01
   9.8020000E-03   7.9477434E+00  -1.0287612E+01   5.5975252E+00
   7.7050000E-03   7.0033888E+00  -1.0605199E+01   3.5566212E+00
   6.5990000E-03   8.9428259E+00  -1.0840689E+01   3.5566212E+00
   6.0740000E-03   1.0769550E+01  -1.0147904E+01   3.5566212E+00
   9.3900000E-04   6.1359195E+00  -9.4601781E+00   1.5157171E+00
   3.6390000E-03   7.9477434E+00  -1.0287612E+01   1.5157171E+00
   4.1090000E-03   9.9192908E+00  -1.0004145E+01   1.5157171E+00
   3.6460000E-03   1.1424607E+01  -8.6997807E+00   1.5157171E+00
  -2.2230000E-03   1.0491723E+01  -6.7886422E+00   2.1671378E-02
  -1.0982000E-02   6.4099146E+00  -6.7886422E+00   2.1671378E-02
  -2.2720000E-03   7.4303667E+00  -8.5561161E+00   2.1671378E-02
   2.5600000E-04   9.4712707E+00  -8.5561161E+00   2.1671378E-02
  -5.7580000E-03   8.4508187E+00  -6.7886422E+00  -5.2518698E-01
  -7.4740000E-03   7.7489291E+00  -7.4120533E-01   8.1999444E+00
  -6.3500000E-03   5.6724075E+00  -4.4264753E-01   8.1999444E+00
  -2.5191000E-02   5.1691678E+00  -5.9173009E+00   9.4030498E-01
   1.2602000E-02   3.3298616E+00  -1.0440458E+01   8.0058903E+00
   1.1851000E-02   5.4277333E+00  -1.0440458E+01   8.0058903E+00
   1.1258000E-02   4.6738253E+00  -6.3372717E+00   1.2109716E+01
   8.5710000E-03   6.7147293E+00  -6.3372717E+00   1.1562857E+01
   7.4950000E-03   5.6942773E+00  -4.5697977E+00   1.1562857E+01
   1.1762000E-02   3.6533732E+00  -4.5697977E+00   1.1562857E+01
   1.4264000E-02   2.6329212E+00  -6.3372717E+00   1.1562857E+01
   1.3068000E-02   3.6533732E+00  -8.1047456E+00   1.1562857E+01
   1.1596000E-02   5.6942773E+00  -8.1047456E+00   1.1562857E+01
  -3.1100000E-04   6.1422973E+00  -3.1217688E+00   1.0068812E+01
   1.4748000E-02   2.3589261E+00  -9.0088076E+00   1.0068812E+01
   1.2663000E-02   4.1707500E+00  -9.8362411E+00   1.0068812E+01
   1.2557000E-02   6.1422973E+00  -9.5527746E+00   1.0068812E+01
   1.0788000E-02   3.9528003E+00  -1.1071372E+01   6.9851642E+00
   1.0864000E-02   5.9243477E+00  -1.0787905E+01   6.9851642E+00
   5.9950000E-03   1.4005988E+00  -1.0279142E+01   4.9442602E+00
   7.2180000E-03   3.0084457E+00  -1.1388959E+01   4.9442602E+00
   8.0700000E-03   4.9478828E+00  -1.1624449E+01   4.9442602E+00
   9.0890000E-03   6.7746072E+00  -1.0931664E+01   4.9442602E+00
  -1.8320000E-03   2.1409764E+00  -1.0243938E+01   2.9033561E+00
   3.1210000E-03   3.9528003E+00  -1.1071372E+01   2.9033561E+00
   5.4560000E-03   5.9243477E+00  -1.0787905E+01   2.9033561E+00
  -8.3400000E-03   3.4354236E+00  -9.3398762E+00   1.4093104E+00
  -1.4030000E-03   5.4763276E+00  -9.3398762E+00   1.4093104E+00
  -1.7359000E-02   4.4558756E+00  -7.5724023E+00   8.6245204E-01
   1.5811000E-02   1.7861388E+00  -4.6786101E+00   1.0879495E+01
  -3.4650000E-03   7.3720290E-01  -9.2742971E+00   3.8246845E+00
   1.5659000E-02   4.1798093E-01  -5.8453836E+00   1.0862810E+01
   1.5329000E-02  -6.0247110E-01  -4.0779096E+00   1.0315952E+01
   1.4596000E-02  -1.6229231E+00  -5.8453836E+00   1.0315952E+01
   1.4593000E-02  -6.0247110E-01  -7.6128575E+00   1.0315952E+01
   1.6917000E-02   1.4384330E+00  -7.6128575E+00   1.0315952E+01
   1.5651000E-02  -2.9737786E+00  -4.8494734E+00   8.8219061E+00
   1.4084000E-02  -2.9737786E+00  -6.8412937E+00   8.8219061E+00
   1.3115000E-02  -1.8969183E+00  -8.5169194E+00   8.8219061E+00
   1.3566000E-02  -8.5094361E-02  -9.3443530E+00   8.8219061E+00
   1.1022000E-02  -2.6372959E+00  -8.5521231E+00   6.7810020E+00
   1.0025000E-02  -1.0294490E+00  -9.6619403E+00   6.7810020E+00
   1.1785000E-02   9.0998810E-01  -9.8974304E+00   6.7810020E+00
   5.0260000E-03  -1.8969183E+00  -8.5169194E+00   4.7400980E+00
   2.8360000E-03  -8.5094361E-02  -9.3443530E+00   4.7400980E+00
   1.3771000E-02   1.7880342E+00  -2.8184432E+00   1.0732718E+01
   9.5550000E-03   3.8289382E+00  -2.8184432E+00   1.0185859E+01
   1.0565000E-02   2.8084862E+00  -1.0509692E+00   1.0185859E+01
   1.3847000E-02   7.6758213E-01  -1.0509692E+00   1.0185859E+01
   1.5093000E-02  -2.5286990E-01  -2.8184432E+00   1.0185859E+01
  -1.0980000E-03   4.7618223E+00  -9.0730469E-01   8.6918136E+00
   9.3360000E-03   3.2565062E+00   3.9705978E-01   8.6918136E+00
   1.4751000E-02   1.2849589E+00   6.8052623E-01   8.6918136E+00
   1.6788000E-02  -5.2686505E-01  -1.4690730E-01   8.6918136E+00
   1.7144000E-02  -1.6037254E+00  -1.8225330E+00   8.6918136E+00
  -1.2314000E-02   1.2259219E-01  -9.0741600E+00   2.1600267E+00
