  -2.1088000E-02   2.6153921E+00  -6.7466600E+00  -2.9087796E-01
  -1.9799000E-02   4.5486385E+00  -7.3748106E+00  -2.9087796E-01
  -1.9427000E-02   6.5702409E+00  -7.1623317E+00  -2.9087796E-01
  -2.1172000E-02   8.3306416E+00  -6.1459634E+00  -2.9087796E-01
  -2.2662000E-02   9.5254549E+00  -4.5014445E+00  -2.9087796E-01
  -2.3738000E-02   1.0350855E+01  -2.5131277E+00  -2.3157458E+00
  -1.5164000E-02   9.9935494E+00  -6.0171332E-01  -2.3157458E+00
  -2.4372000E-02   5.6092548E-01  -5.2986027E+00  -2.3157458E+00
  -2.2554000E-02   1.8709421E+00  -6.7356222E+00  -2.3157458E+00
  -2.0368000E-02   3.6116084E+00  -7.6023714E+00  -2.3157458E+00
  -1.8987000E-02   5.5478349E+00  -7.7817896E+00  -2.3157458E+00
  -2.0121000E-02   7.4181269E+00  -7.2496446E+00  -2.3157458E+00
  -2.3314000E-02   8.9698905E+00  -6.0778085E+00  -2.3157458E+00
  -2.5706000E-02   9.9935494E+00  -4.4245421E+00  -2.3157458E+00
  -1.7097000E-02   9.9480845E+00  -2.5131277E+00  -4.3406137E+00
  -9.9920000E-03   9.5254549E+00  -5.2481092E-01  -4.3406137E+00
  -1.0135000E-02   2.6153921E+00  -6.7466600E+00  -4.3406137E+00
  -1.0084000E-02   4.5486385E+00  -7.3748106E+00  -4.3406137E+00
  -1.1037000E-02   6.5702409E+00  -7.1623317E+00  -4.3406137E+00
  -1.4433000E-02   8.3306416E+00  -6.1459634E+00  -4.3406137E+00
  -1.7819000E-02   9.5254549E+00  -4.5014445E+00  -4.3406137E+00
   4.9060000E-03   5.0596223E+00  -6.2545943E+00  -6.0572124E+00
   2.3230000E-03   6.9303546E+00  -5.7533331E+00  -6.0572124E+00
  -2.5000000E-05   8.2998277E+00  -4.3838600E+00  -6.0572124E+00
   3.0050000E-03   8.4787205E+00   1.0065134E+00  -6.3219536E+00
   1.3282000E-02   7.5568593E+00   2.9049869E+00  -3.3192999E+00
   1.5989000E-02   5.9857713E+00   4.0464495E+00  -3.3192999E+00
   2.1080000E-03   8.6430587E+00   1.0580614E+00  -5.1334369E+00
   6.9270000E-03   8.1569625E+00   2.8721983E+00  -5.1334369E+00
   8.4990000E-03   6.8289217E+00   4.2002392E+00  -5.1334369E+00
   7.2590000E-03   5.0147848E+00   4.6863353E+00  -5.1334369E+00
   5.6270000E-03   3.2006478E+00   4.2002392E+00  -5.1334369E+00
   2.2920000E-03   7.5568593E+00   2.9049869E+00  -6.9475738E+00
  -1.4380000E-03   5.9857713E+00   4.0464495E+00  -6.9475738E+00
   2.1360000E-03   9.4248383E+00  -1.7479058E+00  -6.6506544E+00
   2.6390000E-03   8.9387422E+00   6.6231116E-02  -6.6506544E+00
   6.7220000E-03   7.6107013E+00  -4.8900836E+00  -6.6506544E+00
   3.1810000E-03   8.9387422E+00  -3.5620428E+00  -6.6506544E+00
   9.4650000E-03   8.9387422E+00  -1.7479058E+00  -8.4647914E+00
   5.5150000E-03   8.3386389E+00   9.9019752E-02  -8.4647914E+00
   1.9859000E-02   6.7675510E+00  -4.7362939E+00  -8.4647914E+00
   1.3775000E-02   8.3386389E+00  -3.5948314E+00  -8.4647914E+00
  -7.2380000E-03  -2.2087552E+00  -3.0921662E+00  -5.2387513E+00
  -2.2550000E-02  -2.0719674E+00  -2.2395785E+00  -3.0722560E+00
  -5.4310000E-03  -1.3440298E+00   2.7495249E+00  -4.8863930E+00
  -1.1535000E-02  -2.6720707E+00   1.4214840E+00  -4.8863930E+00
  -1.2765000E-02  -3.1581668E+00  -3.9265294E-01  -4.8863930E+00
  -1.0451000E-02  -2.6720707E+00  -2.2067899E+00  -4.8863930E+00
  -3.9060000E-03  -1.2565223E+00  -4.9951184E+00  -4.6447877E+00
  -2.6340000E-03   3.1456568E-01  -6.1365809E+00  -4.6447877E+00
  -5.4780000E-03  -2.3427217E+00  -3.1481928E+00  -6.4589247E+00
   2.8880000E-03  -1.8566255E+00  -4.9623297E+00  -6.4589247E+00
   9.0060000E-03  -5.2858470E-01  -6.2903706E+00  -6.4589247E+00
   1.1266000E-02   1.2855522E+00  -6.7764667E+00  -6.4589247E+00
   1.0418000E-02   3.0996892E+00  -6.2903706E+00  -6.4589247E+00
   2.4196000E-02   3.8276268E+00  -4.9951184E+00  -8.2730616E+00
  -2.2480000E-03   1.1758971E+00   4.2378976E+00  -5.4562814E+00
  -5.9180000E-03  -6.9483524E-01   3.7366365E+00  -5.4562814E+00
  -9.4440000E-03  -2.0643083E+00   2.3671634E+00  -5.4562814E+00
  -1.1819000E-02   4.4469164E+00   4.1292667E+00  -7.1728802E+00
  -1.6176000E-02   2.6865157E+00   5.1456350E+00  -7.1728802E+00
  -1.6034000E-02   6.6491332E-01   5.3581140E+00  -7.1728802E+00
  -1.6318000E-02  -1.2683331E+00   4.7299634E+00  -7.1728802E+00
  -1.8851000E-02  -2.7789517E+00   3.3697972E+00  -7.1728802E+00
  -2.1540000E-02  -3.6057408E+00   1.5127994E+00  -7.1728802E+00
  -2.0340000E-02  -3.6057408E+00  -5.1993732E-01  -7.1728802E+00
  -1.2242000E-02  -2.7789517E+00  -2.3769351E+00  -7.1728802E+00
  -1.2751000E-02   6.1098243E+00   2.4078454E+00  -9.1977480E+00
  -2.1094000E-02   5.0861654E+00   4.0611119E+00  -9.1977480E+00
  -2.4234000E-02   3.5344018E+00   5.2329479E+00  -9.1977480E+00
  -2.3538000E-02   1.6641097E+00   5.7650929E+00  -9.1977480E+00
  -2.2203000E-02  -2.7211676E-01   5.5856748E+00  -9.1977480E+00
  -2.2826000E-02  -2.0127831E+00   4.7189255E+00  -9.1977480E+00
  -2.5506000E-02  -3.3227997E+00   3.2819060E+00  -9.1977480E+00
  -2.7673000E-02  -4.0252430E+00   1.4686931E+00  -9.1977480E+00
  -2.5673000E-02  -4.0252430E+00  -4.7583111E-01  -9.1977480E+00
  -1.7214000E-02  -3.3227997E+00  -2.2890440E+00  -9.1977480E+00
  -1.2198000E-02   5.6417297E+00   2.4847478E+00  -1.1222616E+01
  -1.9665000E-02   4.4469164E+00   4.1292667E+00  -1.1222616E+01
  -2.1792000E-02   2.6865157E+00   5.1456350E+00  -1.1222616E+01
  -2.1227000E-02   6.6491332E-01   5.3581140E+00  -1.1222616E+01
  -2.1468000E-02  -1.2683331E+00   4.7299634E+00  -1.1222616E+01
  -2.3598000E-02  -2.7789517E+00   3.3697972E+00  -1.1222616E+01
  -2.4836000E-02  -3.6057408E+00   1.5127994E+00  -1.1222616E+01
  -1.9912000E-02  -3.6057408E+00  -5.1993732E-01  -1.1222616E+01
  -9.8870000E-03   3.0466295E+00   3.7366365E+00  -1.2939215E+01
  -1.2467000E-02   1.1758971E+00   4.2378976E+00  -1.2939215E+01
  -1.3810000E-02  -6.9483524E-01   3.7366365E+00  -1.2939215E+01
  -1.4848000E-02  -2.0643083E+00   2.3671634E+00  -1.2939215E+01
  -1.0774000E-02  -2.5655695E+00   4.9643102E-01  -1.2939215E+01
  -1.6810000E-03   1.6346319E-01   2.2500174E+00  -1.4086210E+01
   2.0140000E-03  -8.4897074E-01   4.9643102E-01  -1.4086210E+01
   1.6050000E-03   6.4905190E+00   2.8975169E-01  -1.2564854E+01
   1.2785000E-02   7.9689896E+00  -2.2809030E+00  -1.0929472E+01
   7.0800000E-03   7.4828935E+00  -4.6676610E-01  -1.0929472E+01
   6.1970000E-03   7.4828935E+00  -2.2809030E+00  -1.2743609E+01
   2.8830000E-03   6.8827902E+00  -4.3397746E-01  -1.2743609E+01
  -2.7600000E-04   5.9626127E+00   1.3325989E+00  -1.3218851E+01
  -3.3480000E-03   4.6345719E+00   2.6606397E+00  -1.3218851E+01
  -2.5910000E-03   5.9626127E+00  -4.8153809E-01  -1.5032988E+01
   9.2000000E-04   5.3625095E+00   1.3653875E+00  -1.5032988E+01
   1.4790000E-03   3.7914215E+00   2.5068500E+00  -1.5032988E+01
   1.5890000E-03   1.8494484E+00   2.5068500E+00  -1.5032988E+01
   2.3170000E-03   2.7836042E-01   1.3653875E+00  -1.5032988E+01
  -6.0470000E-03   4.6345719E+00  -4.8153809E-01  -1.6361028E+01
   5.6700000E-04   3.7275034E+00   1.0895499E+00  -1.6361028E+01
   1.4920000E-03   1.9133665E+00   1.0895499E+00  -1.6361028E+01
  -2.6300000E-04   1.0062980E+00  -4.8153809E-01  -1.6361028E+01
  -5.8310000E-03   2.8204349E+00  -4.8153809E-01  -1.6847125E+01
  -1.2590000E-03  -3.2120825E+00  -5.7576058E+00  -1.1206272E+01
   1.3322000E-02  -5.9587596E-01  -6.5184983E+00  -7.4184879E+00
   1.2000000E-03  -2.8309853E+00  -4.9474104E+00  -8.7465287E+00
   6.3060000E-03  -2.2308820E+00  -6.7943359E+00  -8.7465287E+00
  -1.0590000E-03  -3.3170814E+00  -4.9474104E+00  -1.0560666E+01
   4.2700000E-04  -2.8309853E+00  -6.7615473E+00  -1.0560666E+01
   1.7710000E-03  -1.5029444E+00  -8.0895881E+00  -1.0560666E+01
  -1.5420000E-02  -3.5355016E+00  -1.2786283E+00  -1.1147186E+01
  -4.9130000E-03  -4.1356049E+00  -3.1255539E+00  -1.1147186E+01
  -1.4870000E-03  -3.5355016E+00  -4.9724795E+00  -1.1147186E+01
  -8.1040000E-03  -2.8075640E+00   1.6623920E-02  -1.2961323E+01
  -3.3730000E-03  -4.1356049E+00  -1.3114169E+00  -1.2961323E+01
  -8.5300000E-04  -4.6217010E+00  -3.1255539E+00  -1.2961323E+01
  -2.2700000E-03  -4.1356049E+00  -4.9396908E+00  -1.2961323E+01
   1.1990000E-03  -1.9644136E+00  -1.3716576E-01  -1.4775459E+01
   9.8200000E-04  -3.5355016E+00  -1.2786283E+00  -1.4775459E+01
   4.4300000E-04  -4.1356049E+00  -3.1255539E+00  -1.4775459E+01
  -5.0260000E-03  -3.5355016E+00  -4.9724795E+00  -1.4775459E+01
   1.5090000E-03  -1.9004955E+00  -1.5544659E+00  -1.6103500E+01
  -6.9600000E-04  -2.8075640E+00  -3.1255539E+00  -1.6103500E+01
  -1.0027000E-02  -2.7427332E+00  -6.9150668E+00  -1.2637010E+01
  -1.5401000E-02  -1.9159440E+00  -8.7720646E+00  -1.2637010E+01
  -6.8260000E-03   6.9728319E+00  -3.9872840E+00  -1.4661877E+01
  -9.7700000E-03   5.9491730E+00  -2.3340176E+00  -1.4661877E+01
  -1.7707000E-02  -3.1622353E+00  -6.8709605E+00  -1.4661877E+01
  -2.4424000E-02  -2.4597921E+00  -8.6841734E+00  -1.4661877E+01
  -2.1143000E-02  -1.1497754E+00  -1.0121193E+01  -1.4661877E+01
  -7.9790000E-03   6.9273670E+00  -5.8986984E+00  -1.6686745E+01
  -1.8709000E-02   6.5047373E+00  -3.9103816E+00  -1.6686745E+01
  -2.1176000E-02   5.3099240E+00  -2.2658627E+00  -1.6686745E+01
  -5.6290000E-03   1.5279209E+00  -1.0370155E+00  -1.6686745E+01
  -2.1610000E-03  -4.0532544E-01  -1.6651661E+00  -1.6686745E+01
  -2.8770000E-03  -1.9159440E+00  -3.0253323E+00  -1.6686745E+01
  -1.1861000E-02  -2.7427332E+00  -4.8823301E+00  -1.6686745E+01
  -2.2803000E-02  -2.7427332E+00  -6.9150668E+00  -1.6686745E+01
  -2.7771000E-02  -1.9159440E+00  -8.7720646E+00  -1.6686745E+01
  -2.2725000E-02  -4.0532544E-01  -1.0132231E+01  -1.6686745E+01
  -1.0422000E-02   1.5279209E+00  -1.0760381E+01  -1.6686745E+01
  -1.5677000E-02   5.7803713E+00  -5.8986984E+00  -1.8403344E+01
  -2.4542000E-02   5.2791102E+00  -4.0279661E+00  -1.8403344E+01
  -2.5421000E-02   3.9096371E+00  -2.6584930E+00  -1.8403344E+01
  -1.9689000E-02   2.0389047E+00  -2.1572318E+00  -1.8403344E+01
  -1.4524000E-02   1.6817238E-01  -2.6584930E+00  -1.8403344E+01
  -1.5170000E-02  -1.2013007E+00  -4.0279661E+00  -1.8403344E+01
  -2.1368000E-02  -1.7025619E+00  -5.8986984E+00  -1.8403344E+01
  -2.6025000E-02  -1.2013007E+00  -7.7694308E+00  -1.8403344E+01
  -2.2814000E-02   1.6817238E-01  -9.1389039E+00  -1.8403344E+01
  -1.3318000E-02   2.0389047E+00  -9.6401650E+00  -1.8403344E+01
  -5.1110000E-03   3.9096371E+00  -9.1389039E+00  -1.8403344E+01
  -5.8160000E-03   5.2791102E+00  -7.7694308E+00  -1.8403344E+01
  -2.0651000E-02   4.0637726E+00  -5.8986984E+00  -1.9550340E+01
  -2.5276000E-02   3.0513387E+00  -4.1451121E+00  -1.9550340E+01
  -2.2248000E-02   1.0264708E+00  -4.1451121E+00  -1.9550340E+01
  -2.3022000E-02   1.4036885E-02  -5.8986984E+00  -1.9550340E+01
  -2.1904000E-02   1.0264708E+00  -7.6522848E+00  -1.9550340E+01
  -1.6396000E-02   3.0513387E+00  -7.6522848E+00  -1.9550340E+01
  -2.2886000E-02   2.0389047E+00  -5.8986984E+00  -1.9953110E+01
   8.9150000E-03   8.2963412E+00  -9.7414203E+00  -1.1929708E+01
   9.5660000E-03   7.9999773E+00  -1.0537953E+01  -1.2583130E+01
   6.9650000E-03   9.0861767E+00  -8.6910275E+00  -1.4397267E+01
   4.5210000E-03   8.6000806E+00  -6.8768905E+00  -1.4397267E+01
   7.4650000E-03   5.4579028E+00  -1.2319301E+01  -1.4397267E+01
   8.8920000E-03   7.2720398E+00  -1.1833205E+01  -1.4397267E+01
   8.6370000E-03   8.6000806E+00  -1.0505164E+01  -1.4397267E+01
   6.3580000E-03   8.6000806E+00  -8.6910275E+00  -1.6211404E+01
   1.3110000E-03   7.9999773E+00  -6.8441019E+00  -1.6211404E+01
   5.5080000E-03   4.4869163E+00  -1.1679416E+01  -1.6211404E+01
   7.9480000E-03   6.4288894E+00  -1.1679416E+01  -1.6211404E+01
   8.3580000E-03   7.9999773E+00  -1.0537953E+01  -1.6211404E+01
   4.3890000E-03   7.2720398E+00  -8.6910275E+00  -1.7539445E+01
  -3.3790000E-03   6.3649713E+00  -7.1199395E+00  -1.7539445E+01
   2.9960000E-03   4.5508343E+00  -1.0262115E+01  -1.7539445E+01
   6.0860000E-03   6.3649713E+00  -1.0262115E+01  -1.7539445E+01
   9.2700000E-04   5.4579028E+00  -8.6910275E+00  -1.8025541E+01
   1.4396000E-02   5.5584948E+00  -6.6075120E+00  -8.2325251E+00
   1.2459000E-02   7.3726318E+00  -6.6075120E+00  -8.7186212E+00
   2.0944000E-02   6.4655633E+00  -5.0364240E+00  -8.7186212E+00
   1.0820000E-02   8.7006726E+00  -6.6075120E+00  -1.0046662E+01
   1.5836000E-02   8.1005693E+00  -4.7605864E+00  -1.0046662E+01
   9.6720000E-03   8.1005693E+00  -8.4544375E+00  -1.0046662E+01
   8.3880000E-03   9.1867687E+00  -6.6075120E+00  -1.1860799E+01
   1.0425000E-02   8.7006726E+00  -4.7933750E+00  -1.1860799E+01
   8.2090000E-03   8.7006726E+00  -8.4216489E+00  -1.1860799E+01
   5.4000000E-03   8.7006726E+00  -6.6075120E+00  -1.3674936E+01
   3.8850000E-03   8.1005693E+00  -4.7605864E+00  -1.3674936E+01
   9.8660000E-03   6.1328411E+00  -7.9391357E+00  -8.4291643E+00
  -1.8700000E-04   8.2780959E-01  -1.2535972E+01  -8.4291643E+00
   5.0300000E-04   2.6452328E+00  -1.3365962E+01  -8.4291643E+00
   2.3700000E-04   2.1659586E+00  -1.4166953E+01  -1.0247697E+01
   1.5790000E-03   4.1337680E+00  -1.4166953E+01  -1.2266113E+01
   4.0940000E-03   4.6228726E+00  -1.3081619E+01  -1.4084646E+01
   3.4340000E-03   1.9967317E+00  -9.0480591E+00  -6.1398180E+00
   2.2780000E-03   3.8108687E+00  -9.0480591E+00  -6.6259141E+00
   7.8050000E-03   2.9038002E+00  -7.4769711E+00  -6.6259141E+00
   1.0213000E-02   1.0896632E+00  -7.4769711E+00  -6.6259141E+00
   5.6410000E-03   1.8259477E-01  -9.0480591E+00  -6.6259141E+00
   2.2740000E-03   1.0896632E+00  -1.0619147E+01  -6.6259141E+00
   8.8800000E-04   2.9038002E+00  -1.0619147E+01  -6.6259141E+00
   2.0504000E-02   2.9677183E+00  -6.0596709E+00  -7.9539550E+00
   5.5910000E-03  -1.1454461E+00  -9.0480591E+00  -7.9539550E+00
   1.9410000E-03  -5.4534279E-01  -1.0894985E+01  -7.9539550E+00
   1.7340000E-03  -1.6315422E+00  -9.0480591E+00  -9.7680919E+00
  -9.5300000E-04  -1.1454461E+00  -1.0862196E+01  -9.7680919E+00
  -2.4090000E-03  -1.1709196E+00  -1.1122780E+01  -1.0538242E+01
  -3.8800000E-04  -5.7081630E-01  -1.2969705E+01  -1.0538242E+01
   5.2200000E-04   1.0002717E+00  -1.4111168E+01  -1.0538242E+01
  -5.6770000E-03  -1.6570157E+00  -1.1122780E+01  -1.2352379E+01
  -6.7000000E-04  -1.1709196E+00  -1.2936917E+01  -1.2352379E+01
   1.6080000E-03   1.5712127E-01  -1.4264958E+01  -1.2352379E+01
   1.8220000E-03   1.9712582E+00  -1.4751054E+01  -1.2352379E+01
   1.4540000E-03   3.7853952E+00  -1.4264958E+01  -1.2352379E+01
  -1.0078000E-02  -1.1709196E+00  -1.1122780E+01  -1.4166516E+01
  -1.2210000E-03  -5.7081630E-01  -1.2969705E+01  -1.4166516E+01
   1.9130000E-03   1.0002717E+00  -1.4111168E+01  -1.4166516E+01
   2.5150000E-03   2.9422448E+00  -1.4111168E+01  -1.4166516E+01
  -1.1508000E-02   1.5712127E-01  -1.1122780E+01  -1.5494557E+01
  -1.2180000E-03   1.0641897E+00  -1.2693868E+01  -1.5494557E+01
   2.1310000E-03   2.8783267E+00  -1.2693868E+01  -1.5494557E+01
  -4.1280000E-03   1.9712582E+00  -1.1122780E+01  -1.5980653E+01
   1.4420000E-03   4.6320680E+00  -1.0960358E+01  -6.7349589E+00
   4.1390000E-03   6.4462049E+00  -1.0960358E+01  -7.2210550E+00
   3.2550000E-03   5.5391365E+00  -9.3892699E+00  -7.2210550E+00
   1.3890000E-03   3.7249995E+00  -1.2531446E+01  -7.2210550E+00
   3.7370000E-03   5.5391365E+00  -1.2531446E+01  -7.2210550E+00
   6.8190000E-03   7.7742458E+00  -1.0960358E+01  -8.5490958E+00
   7.5580000E-03   7.1741425E+00  -9.1134322E+00  -8.5490958E+00
   1.8530000E-03   3.6610814E+00  -1.3948746E+01  -8.5490958E+00
   4.6350000E-03   5.6030546E+00  -1.3948746E+01  -8.5490958E+00
   6.4050000E-03   7.1741425E+00  -1.2807283E+01  -8.5490958E+00
   8.3520000E-03   8.2603419E+00  -1.0960358E+01  -1.0363233E+01
   2.7840000E-03   4.6320680E+00  -1.4588632E+01  -1.0363233E+01
   5.5360000E-03   6.4462049E+00  -1.4102536E+01  -1.0363233E+01
   7.3560000E-03   7.7742458E+00  -1.2774495E+01  -1.0363233E+01
   9.6350000E-03   7.7742458E+00  -1.0960358E+01  -1.2177370E+01
   3.7900000E-03   5.6030546E+00  -1.3948746E+01  -1.2177370E+01
   6.9540000E-03   7.1741425E+00  -1.2807283E+01  -1.2177370E+01
   5.1700000E-03  -3.6399222E+00   3.1675209E-01   1.9530677E+01
   7.0110000E-03  -2.6636463E+00   2.0077110E+00   1.9142291E+01
   4.2950000E-03  -4.6161981E+00  -1.3742068E+00   1.9142291E+01
   4.1970000E-03  -2.6636463E+00  -1.3742068E+00   1.9142291E+01
   1.1576000E-02  -2.5909863E+00   4.9124391E+00   1.6380967E+01
   5.6650000E-03  -7.8869755E+00  -1.7285210E+00   1.6380967E+01
   1.7037000E-02  -1.6873722E+00   5.0306263E+00   1.4428417E+01
   1.5346000E-02  -3.6399222E+00   5.4190123E+00   1.4428417E+01
   7.2190000E-03  -8.3537964E+00  -1.6357978E+00   1.4428417E+01
  -3.9910000E-03  -3.2079988E-02  -3.2910901E+00   1.4428417E+01
   6.6220000E-03  -1.8608944E+00   8.6405642E-01   1.9371422E+01
   8.9060000E-03   1.8000963E-01   8.6405642E-01   1.8824564E+01
   9.4390000E-03  -8.4044241E-01   2.6315304E+00   1.8824564E+01
   5.7320000E-03  -8.4044241E-01  -9.0341752E-01   1.8824564E+01
   1.1521000E-02   1.6740553E+00   8.6405642E-01   1.7330518E+01
   1.3243000E-02   1.1128936E+00   2.7751949E+00   1.7330518E+01
   1.2328000E-02  -3.9242239E-01   4.0795594E+00   1.7330518E+01
   1.0241000E-02  -2.3639697E+00   4.3630258E+00   1.7330518E+01
   3.6360000E-03  -3.9242239E-01  -2.3514465E+00   1.7330518E+01
   7.5570000E-03   1.1128936E+00  -1.0470821E+00   1.7330518E+01
   1.7696000E-02   4.5783714E-01   4.2233184E+00   1.5289614E+01
   1.5141000E-02  -1.3688873E+00   4.9161033E+00   1.5289614E+01
   8.7590000E-03   1.7533671E+00  -1.0328543E+00   1.5289614E+01
   6.7050000E-03  -5.1350035E+00   1.4032425E+00   1.9402629E+01
   7.9930000E-03  -4.1145514E+00   3.1707164E+00   1.8855771E+01
   9.0970000E-03  -6.1554555E+00   3.1707164E+00   1.8855771E+01
   8.0390000E-03  -7.1759075E+00   1.4032425E+00   1.8855771E+01
   5.5510000E-03  -6.1554555E+00  -3.6423146E-01   1.8855771E+01
   9.9620000E-03  -3.6665314E+00   4.6187454E+00   1.7361725E+01
   1.0847000E-02  -5.6380787E+00   4.9022119E+00   1.7361725E+01
   1.1059000E-02  -7.4499027E+00   4.0747784E+00   1.7361725E+01
   1.0120000E-02  -8.5267630E+00   2.3991527E+00   1.7361725E+01
   8.0300000E-03  -8.5267630E+00   4.0733233E-01   1.7361725E+01
   1.3205000E-02  -4.6429963E+00   5.4552893E+00   1.5320821E+01
   1.3012000E-02  -6.5824334E+00   5.2197992E+00   1.5320821E+01
   1.2490000E-02  -8.1902803E+00   4.1099821E+00   1.5320821E+01
   1.1275000E-02  -9.0982010E+00   2.3800834E+00   1.5320821E+01
   9.2460000E-03  -9.0982010E+00   4.2640155E-01   1.5320821E+01
   1.5241000E-02  -7.4499027E+00   4.0747784E+00   1.3279917E+01
   1.3872000E-02  -8.5267630E+00   2.3991527E+00   1.3279917E+01
   4.7250000E-03  -4.9742123E+00  -3.4365499E+00   1.8357273E+01
   3.9830000E-03  -2.9333083E+00  -3.4365499E+00   1.8357273E+01
   5.2060000E-03  -7.3455199E+00  -2.6649861E+00   1.6863227E+01
   5.2030000E-03  -6.2686595E+00  -4.3406118E+00   1.6863227E+01
   4.4980000E-03  -4.4568356E+00  -5.1680453E+00   1.6863227E+01
   3.0640000E-03  -2.4852883E+00  -4.8845789E+00   1.6863227E+01
   2.1430000E-03  -9.7997221E-01  -3.5802144E+00   1.6863227E+01
   5.9980000E-03  -7.9169579E+00  -2.6459169E+00   1.4822323E+01
   4.9350000E-03  -7.0090372E+00  -4.3758155E+00   1.4822323E+01
   3.4280000E-03  -5.4011903E+00  -5.4856327E+00   1.4822323E+01
   9.6300000E-04  -3.4617531E+00  -5.7211228E+00   1.4822323E+01
  -1.9030000E-03  -1.6350287E+00  -5.0283379E+00   1.4822323E+01
  -2.8970000E-03  -3.3949872E-01  -3.5659866E+00   1.4822323E+01
   2.3340000E-03  -6.2686595E+00  -4.3406118E+00   1.2781419E+01
  -3.3160000E-03  -4.4568356E+00  -5.1680453E+00   1.2781419E+01
  -1.2145000E-02  -2.4852883E+00  -4.8845789E+00   1.2781419E+01
   1.4826000E-02  -7.2333590E+00   4.3795647E+00   1.1589296E+01
  -2.3560000E-03  -5.5780667E+00  -3.9421517E+00   1.1589296E+01
   1.2086000E-02  -5.9881505E+00   3.4983477E+00   7.9814542E+00
   1.3033000E-02  -8.8192132E+00   1.2237563E+00   1.2827048E+01
   1.0346000E-02  -8.8192132E+00  -7.6806401E-01   1.2827048E+01
   7.6180000E-03  -7.7423529E+00  -2.4436897E+00   1.2827048E+01
   1.3008000E-02  -8.4827305E+00   2.9345857E+00   1.0786144E+01
   1.1614000E-02  -9.3906513E+00   1.2046871E+00   1.0786144E+01
   9.9440000E-03  -9.3906513E+00  -7.4899479E-01   1.0786144E+01
   7.1800000E-03  -8.4827305E+00  -2.4788934E+00   1.0786144E+01
   2.0960000E-03  -6.8748836E+00  -3.5887106E+00   1.0786144E+01
   1.1419000E-02  -7.7423529E+00   2.8993820E+00   8.7452399E+00
   1.0372000E-02  -8.8192132E+00   1.2237563E+00   8.7452399E+00
   8.6870000E-03  -8.8192132E+00  -7.6806401E-01   8.7452399E+00
   5.0630000E-03  -7.7423529E+00  -2.4436897E+00   8.7452399E+00
  -3.2200000E-03  -5.9305290E+00  -3.2711232E+00   8.7452399E+00
   9.6100000E-03  -6.4479057E+00   1.9953201E+00   7.2511942E+00
   7.9110000E-03  -7.4683577E+00   2.2784615E-01   7.2511942E+00
   3.4940000E-03  -6.4479057E+00  -1.5396278E+00   7.2511942E+00
   1.8041000E-02  -1.8857613E+00   5.9836605E+00   1.3222148E+01
   1.6119000E-02  -3.8573087E+00   6.2671270E+00   1.3222148E+01
   1.5872000E-02  -5.6691326E+00   5.4396934E+00   1.3222148E+01
   2.1108000E-02  -1.0355018E+00   6.1274195E+00   1.1181244E+01
   1.7659000E-02  -2.8622262E+00   6.8202044E+00   1.1181244E+01
   1.5631000E-02  -4.8016633E+00   6.5847143E+00   1.1181244E+01
   1.4637000E-02  -6.4095102E+00   5.4748971E+00   1.1181244E+01
   1.6954000E-02  -3.8573087E+00   6.2671270E+00   9.1403400E+00
   1.4171000E-02  -5.6691326E+00   5.4396934E+00   9.1403400E+00
   1.5726000E-02  -4.3746854E+00   4.5356315E+00   7.6462943E+00
  -1.0511000E-02  -2.4132746E-01  -4.0801754E+00   1.3328158E+01
  -9.1750000E-03  -4.6826711E+00  -4.3232830E+00   1.1418701E+01
  -1.6959000E-02  -2.8210888E+00  -5.2197747E+00   1.1418701E+01
  -1.6502000E-02  -7.5488506E-01  -5.2197747E+00   1.1418701E+01
  -1.2513000E-02  -4.6826711E+00  -4.3232830E+00   9.2993624E+00
  -1.7788000E-02  -2.8210888E+00  -5.2197747E+00   9.2993624E+00
  -1.6188000E-02  -7.5488506E-01  -5.2197747E+00   9.2993624E+00
   7.4090000E-03   1.6161636E+00  -1.3442490E+00   1.4899573E+01
   1.3434000E-02   5.3537619E+00   3.4670992E-01   1.2138249E+01
   1.2960000E-02   5.7421478E+00   3.4670992E-01   1.0185699E+01
   9.8000000E-03   4.0071243E+00  -1.2114221E+00   1.3747891E+01
   5.0960000E-03   2.9866722E+00  -2.9788960E+00   1.3747891E+01
   1.0300000E-02   5.5011700E+00  -1.2114221E+00   1.2253845E+01
  -3.4450000E-03   1.4631449E+00  -4.7103915E+00   1.2253845E+01
   3.5650000E-03   3.4346923E+00  -4.4269250E+00   1.2253845E+01
   7.2540000E-03   4.9400083E+00  -3.1225605E+00   1.2253845E+01
   8.8520000E-03   6.0480283E+00  -1.2114221E+00   1.0212941E+01
  -1.0861000E-02   5.1879026E-01  -5.0279788E+00   1.0212941E+01
  -1.0390000E-03   2.4582274E+00  -5.2634689E+00   1.0212941E+01
   3.3250000E-03   4.2849518E+00  -4.5706840E+00   1.0212941E+01
   5.9910000E-03   5.5804818E+00  -3.1083328E+00   1.0212941E+01
   1.8950000E-03   5.5011700E+00  -1.2114221E+00   8.1720369E+00
  -6.0520000E-03   1.4631449E+00  -4.7103915E+00   8.1720369E+00
  -2.2420000E-03   3.4346923E+00  -4.4269250E+00   8.1720369E+00
  -3.5300000E-04   4.9400083E+00  -3.1225605E+00   8.1720369E+00
   1.4632000E-02   3.0815478E+00   1.5432296E+00   1.5344137E+01
