  -1.2061000E-02  -7.2450016E-01  -1.0231562E+00  -5.2410416E+00
   8.1120000E-03  -6.5959941E-01  -9.4953440E-01   5.3315028E+00
   8.5070000E-03   1.1545375E+00  -9.4953440E-01   4.8454067E+00
   6.6440000E-03   2.4746907E-01   6.2155355E-01   4.8454067E+00
   8.1420000E-03  -1.5666679E+00   6.2155355E-01   4.8454067E+00
   8.2750000E-03  -2.4737364E+00  -9.4953440E-01   4.8454067E+00
   6.8400000E-03  -1.5666679E+00  -2.5206223E+00   4.8454067E+00
   8.2400000E-03   2.4746907E-01  -2.5206223E+00   4.8454067E+00
   1.1590000E-03  -3.2016739E+00  -2.7964600E+00   3.5173659E+00
   3.6060000E-03  -1.6305860E+00  -3.9379225E+00   3.5173659E+00
   7.7240000E-03   3.1138716E-01  -3.9379225E+00   3.5173659E+00
   1.0741000E-02   1.8824751E+00  -2.7964600E+00   3.5173659E+00
  -1.2385000E-02  -3.8017772E+00  -2.7636713E+00   1.7032289E+00
  -4.8560000E-03  -2.4737364E+00  -4.0917122E+00   1.7032289E+00
   3.5550000E-03  -6.5959941E-01  -4.5778083E+00   1.7032289E+00
   4.9760000E-03   3.8527885E+00  -1.7041738E+00   4.0862017E+00
   1.0580000E-03   5.3349667E+00  -1.9204794E+00   3.4368598E+00
   8.8170000E-03   2.6137613E+00  -3.4915673E+00   3.4368598E+00
   5.4090000E-03   4.4278982E+00  -3.4915673E+00   3.4368598E+00
  -5.7680000E-03   6.6630075E+00  -1.9204794E+00   2.1088189E+00
   8.6400000E-03   2.5498432E+00  -4.9088675E+00   2.1088189E+00
   6.3570000E-03   4.4918163E+00  -4.9088675E+00   2.1088189E+00
   1.6360000E-03   6.0629043E+00  -3.7674050E+00   2.1088189E+00
   7.8820000E-03   1.7066928E+00  -5.0626572E+00   2.9468198E-01
   6.4320000E-03   3.5208297E+00  -5.5487533E+00   2.9468198E-01
   3.5130000E-03   5.3349667E+00  -5.0626572E+00   2.9468198E-01
  -2.9820000E-03   6.6630075E+00  -3.7346163E+00   2.9468198E-01
   3.9670000E-03   2.5498432E+00  -4.9088675E+00  -1.5194550E+00
   1.4770000E-03   4.4918163E+00  -4.9088675E+00  -1.5194550E+00
   6.6780000E-03   3.5776765E+00   1.1200614E+00   5.1861243E+00
   1.6230000E-03   5.3918134E+00   1.1200614E+00   4.7000282E+00
   6.0810000E-03   4.4847450E+00   2.6911493E+00   4.7000282E+00
   7.3910000E-03   2.6706080E+00   2.6911493E+00   4.7000282E+00
   6.9640000E-03   1.7635395E+00   1.1200614E+00   4.7000282E+00
   7.2600000E-03   2.6706080E+00  -4.5102657E-01   4.7000282E+00
   3.6500000E-03   4.4847450E+00  -4.5102657E-01   4.7000282E+00
  -1.1239000E-02   6.7198543E+00   1.1200614E+00   3.3719874E+00
  -3.8400000E-03   6.1197510E+00  -7.2686420E-01   3.3719874E+00
  -2.2687000E-02   7.6437829E+00  -9.3228120E-01   8.1684162E-01
  -1.8473000E-02   7.6745968E+00  -2.6943845E+00  -8.9975712E-01
  -3.4289000E-02   8.8694100E+00  -1.0498656E+00  -8.9975712E-01
  -4.2991000E-02   9.6948102E+00   9.3845115E-01  -2.9246250E+00
  -3.9320000E-03   2.9555636E+00  -4.1507926E+00  -2.9246250E+00
  -7.6880000E-03   4.8917900E+00  -4.3302107E+00  -2.9246250E+00
  -1.6295000E-02   6.7620821E+00  -3.7980658E+00  -2.9246250E+00
  -2.7371000E-02   8.3138457E+00  -2.6262297E+00  -2.9246250E+00
  -3.7112000E-02   9.3375046E+00  -9.7296322E-01  -2.9246250E+00
  -3.3494000E-02   9.2920397E+00   9.3845115E-01  -4.9494928E+00
  -2.8952000E-02   8.8694100E+00   2.9267679E+00  -4.9494928E+00
  -1.2239000E-02  -3.7806047E-01   1.9548195E+00  -4.9494928E+00
  -1.7457000E-02   4.4872866E-01  -1.9349150E+00  -4.9494928E+00
  -1.8217000E-02   1.9593473E+00  -3.2950812E+00  -4.9494928E+00
  -1.8563000E-02   3.8925937E+00  -3.9232318E+00  -4.9494928E+00
  -2.1528000E-02   5.9141961E+00  -3.7107529E+00  -4.9494928E+00
  -2.7380000E-02   7.6745968E+00  -2.6943845E+00  -4.9494928E+00
  -3.2626000E-02   8.8694100E+00  -1.0498656E+00  -4.9494928E+00
  -2.3434000E-02   8.1450440E+00   9.3845115E-01  -6.6660916E+00
  -1.3141000E-02   7.6437829E+00   2.8091835E+00  -6.6660916E+00
  -8.7770000E-03   1.1633720E+00   2.8091835E+00  -6.6660916E+00
  -1.9685000E-02   6.6211085E-01   9.3845115E-01  -6.6660916E+00
  -2.5639000E-02   1.1633720E+00  -9.3228120E-01  -6.6660916E+00
  -2.6979000E-02   2.5328451E+00  -2.3017543E+00  -6.6660916E+00
  -2.6523000E-02   4.4035774E+00  -2.8030154E+00  -6.6660916E+00
  -2.6894000E-02   6.2743098E+00  -2.3017543E+00  -6.6660916E+00
  -2.7117000E-02   7.6437829E+00  -9.3228120E-01  -6.6660916E+00
  -1.7932000E-02   6.4284453E+00   9.3845115E-01  -7.8130872E+00
  -6.1860000E-03   5.4160114E+00   2.6920375E+00  -7.8130872E+00
  -8.4710000E-03   3.3911435E+00   2.6920375E+00  -7.8130872E+00
  -2.0449000E-02   2.3787096E+00   9.3845115E-01  -7.8130872E+00
  -2.6483000E-02   3.3911435E+00  -8.1513519E-01  -7.8130872E+00
  -2.4862000E-02   5.4160114E+00  -8.1513519E-01  -7.8130872E+00
  -1.8187000E-02   4.4035774E+00   9.3845115E-01  -8.2158577E+00
  -5.9200000E-04   1.8517897E+00   4.3174078E+00  -7.2694811E+00
  -9.3450000E-03   7.9715804E+00   4.8608344E+00  -6.6933528E+00
  -4.8220000E-03   7.3714772E+00   6.7077600E+00  -6.6933528E+00
   2.3780000E-03   5.8003892E+00   7.8492226E+00  -6.6933528E+00
   5.8080000E-03   3.8584161E+00   7.8492226E+00  -6.6933528E+00
  -1.4020000E-03   6.6435396E+00   4.8608344E+00  -8.0213936E+00
   2.2880000E-03   5.7364711E+00   6.4319224E+00  -8.0213936E+00
   3.9560000E-03   3.9223342E+00   6.4319224E+00  -8.0213936E+00
   1.1990000E-03   3.0152657E+00   4.8608344E+00  -8.0213936E+00
  -3.7900000E-03   3.9223342E+00   3.2897465E+00  -8.0213936E+00
  -3.6260000E-03   5.7364711E+00   3.2897465E+00  -8.0213936E+00
   1.2280000E-03   4.8294026E+00   4.8608344E+00  -8.5074897E+00
  -6.8600000E-04  -7.1395738E-01   6.4779486E+00  -1.6828350E+00
   9.6990000E-03   1.3980193E-02   7.7732008E+00  -3.4969720E+00
   8.9150000E-03  -1.3140607E+00   6.4451599E+00  -3.4969720E+00
   8.5050000E-03   8.5713058E-01   7.6194111E+00  -5.3111089E+00
   9.5100000E-03  -7.1395738E-01   6.4779486E+00  -5.3111089E+00
   8.0980000E-03  -1.3140607E+00   4.6310230E+00  -5.3111089E+00
  -3.6740000E-03  -7.1395738E-01   2.7840974E+00  -5.3111089E+00
   5.4480000E-03   9.2104867E-01   6.2021109E+00  -6.6391497E+00
   3.8150000E-03   1.3980193E-02   4.6310230E+00  -6.6391497E+00
  -6.0920000E-03   9.2104867E-01   3.0599350E+00  -6.6391497E+00
   4.5820000E-03   6.7206782E-01   7.8872930E+00   3.7975933E-02
   7.8000000E-03   1.7490586E+00   5.5101311E+00   3.8337854E+00
   8.1400000E-03   2.6561270E+00   3.9390431E+00   3.8337854E+00
   7.6850000E-03   4.4702640E+00   3.9390431E+00   3.8337854E+00
   6.9840000E-03   1.0211210E+00   7.3570567E+00   2.5057445E+00
   1.5030000E-03   4.2101772E-01   7.3242680E+00   6.9160759E-01
   1.2163000E-02   3.3424661E+00   9.4888868E+00   1.6810549E+00
   1.0066000E-02   3.2785480E+00   1.0906187E+01   3.5301404E-01
   9.1170000E-03   1.7074600E+00   9.7647244E+00   3.5301404E-01
   1.1711000E-02   4.2495345E+00   1.1546073E+01  -1.4611229E+00
   1.0918000E-02   2.4353976E+00   1.1059977E+01  -1.4611229E+00
   1.0209000E-02   1.1073568E+00   9.7319358E+00  -1.4611229E+00
   9.2390000E-03   5.2205211E+00   1.0906187E+01  -3.2752599E+00
   1.0913000E-02   3.2785480E+00   1.0906187E+01  -3.2752599E+00
   1.1248000E-02   1.7074600E+00   9.7647244E+00  -3.2752599E+00
   6.4050000E-03   5.1566030E+00   9.4888868E+00  -4.6033007E+00
   1.0000000E-02   3.3424661E+00   9.4888868E+00  -4.6033007E+00
  -1.4880000E-03   1.1768567E+01   5.7130574E+00   3.4223769E+00
  -2.3718000E-02   8.0271006E+00   1.9715908E+00   3.4223769E+00
  -2.4077000E-02   9.8978329E+00   2.4728520E+00   3.4223769E+00
  -1.4575000E-02   1.1267306E+01   3.8423251E+00   3.4223769E+00
  -5.0050000E-03   1.2915563E+01   5.7130574E+00   1.7057782E+00
  -2.9138000E-02   7.5161168E+00   8.5137447E-01   1.7057782E+00
  -3.3580000E-02   9.5377192E+00   1.0638534E+00   1.7057782E+00
  -2.8040000E-02   1.1298120E+01   2.0802217E+00   1.7057782E+00
  -1.7568000E-02   1.2492933E+01   3.7247406E+00   1.7057782E+00
  -1.2484000E-02   1.3318333E+01   5.7130574E+00  -3.1908968E-01
  -3.7370000E-02   1.0385605E+01   9.7654047E-01  -3.1908968E-01
  -2.9822000E-02   1.1937369E+01   2.1483766E+00  -3.1908968E-01
  -2.1502000E-02   1.2961028E+01   3.8016430E+00  -3.1908968E-01
  -2.2908000E-02   1.2915563E+01   5.7130574E+00  -2.3439575E+00
  -1.7447000E-02   1.2492933E+01   7.7013742E+00  -2.3439575E+00
  -1.2892000E-02   1.1298120E+01   9.3458931E+00  -2.3439575E+00
  -3.4669000E-02   1.1298120E+01   2.0802217E+00  -2.3439575E+00
  -2.8601000E-02   1.2492933E+01   3.7247406E+00  -2.3439575E+00
  -3.0696000E-02   1.1768567E+01   5.7130574E+00  -4.0605563E+00
  -2.7175000E-02   1.1267306E+01   7.5837898E+00  -4.0605563E+00
  -2.1215000E-02   9.8978329E+00   8.9532628E+00  -4.0605563E+00
  -1.1251000E-02   8.0271006E+00   9.4545240E+00  -4.0605563E+00
  -3.6149000E-02   9.8978329E+00   2.4728520E+00  -4.0605563E+00
  -3.3006000E-02   1.1267306E+01   3.8423251E+00  -4.0605563E+00
  -2.9984000E-02   1.0051968E+01   5.7130574E+00  -5.2075519E+00
  -2.3912000E-02   9.0395345E+00   7.4666438E+00  -5.2075519E+00
  -2.6605000E-02   9.0395345E+00   3.9594711E+00  -5.2075519E+00
  -4.3770000E-03   9.5344122E+00   1.3296768E+01   5.8443934E-01
  -3.4330000E-03   7.7202752E+00   1.3782864E+01   5.8443934E-01
  -1.2000000E-04   5.9061383E+00   1.3296768E+01   5.8443934E-01
   6.3420000E-03   4.5780974E+00   1.1968727E+01   5.8443934E-01
  -1.7740000E-03   1.0262350E+01   1.2001516E+01  -1.2296976E+00
   1.0520000E-03   8.6912618E+00   1.3142978E+01  -1.2296976E+00
   4.8300000E-03   6.7492886E+00   1.3142978E+01  -1.2296976E+00
   1.0377000E-02   5.1782007E+00   1.2001516E+01  -1.2296976E+00
   5.3900000E-04   8.6273437E+00   1.1725678E+01  -2.5577385E+00
   6.4170000E-03   6.8132067E+00   1.1725678E+01  -2.5577385E+00
  -3.1500000E-03   1.3699975E+01   8.8156946E+00   3.4105038E+00
  -1.1109000E-02   1.3099872E+01   1.0662620E+01   3.4105038E+00
  -3.9100000E-04   1.3099872E+01   6.9687690E+00   3.4105038E+00
  -2.2800000E-04   1.4186071E+01   8.8156946E+00   1.5963668E+00
  -2.3890000E-03   1.3699975E+01   1.0629832E+01   1.5963668E+00
  -6.2190000E-03   1.2371934E+01   1.1957872E+01   1.5963668E+00
  -9.6100000E-04   1.3699975E+01   7.0015576E+00   1.5963668E+00
  -1.7640000E-03   1.3699975E+01   8.8156946E+00  -2.1777013E-01
  -1.6540000E-03   1.3099872E+01   1.0662620E+01  -2.1777013E-01
  -2.7050000E-03   1.1528784E+01   1.1804083E+01  -2.1777013E-01
  -7.9110000E-03   1.2371934E+01   8.8156946E+00  -1.5458110E+00
  -4.8640000E-03   1.1464866E+01   1.0386783E+01  -1.5458110E+00
   1.2962000E-02   5.1937418E+00   5.6797264E+00   7.0789684E+00
   1.0650000E-02   4.5288738E+00   5.0334855E+00   6.0481058E+00
   7.5740000E-03   2.3576826E+00   9.8360105E+00   4.2339689E+00
   1.2990000E-02   1.8715865E+00   8.0218736E+00   4.2339689E+00
   1.3775000E-02   2.3576826E+00   6.2077366E+00   4.2339689E+00
   9.2280000E-03   2.9577859E+00   9.8687992E+00   2.4198319E+00
   1.2988000E-02   7.5114813E+00   5.2316592E+00   8.3668828E+00
   1.1572000E-02   9.3256182E+00   5.2316592E+00   8.3668828E+00
   1.0010000E-03   1.1560728E+01   6.8027471E+00   7.0388419E+00
   9.9520000E-03   5.8764752E+00   4.9558215E+00   7.0388419E+00
   6.4020000E-03   7.4475632E+00   3.8143590E+00   7.0388419E+00
   5.1800000E-03   9.3895363E+00   3.8143590E+00   7.0388419E+00
   4.8750000E-03   1.0960624E+01   4.9558215E+00   7.0388419E+00
  -6.2700000E-04   1.2046824E+01   6.8027471E+00   5.2247050E+00
  -6.6800000E-04   6.6044128E+00   3.6605693E+00   5.2247050E+00
  -5.2530000E-03   8.4185498E+00   3.1744732E+00   5.2247050E+00
  -3.7310000E-03   1.0232687E+01   3.6605693E+00   5.2247050E+00
  -2.9500000E-04   1.1560728E+01   4.9886102E+00   5.2247050E+00
  -9.1900000E-03   1.1928079E+01   1.1290283E+01   9.6704687E+00
  -5.0030000E-03   1.1426818E+01   1.3161016E+01   9.6704687E+00
  -2.2010000E-02   1.3075075E+01   1.1290283E+01   7.9538699E+00
  -2.0006000E-02   1.2652445E+01   1.3278600E+01   7.9538699E+00
  -1.3842000E-02   1.1457632E+01   1.4923119E+01   7.9538699E+00
  -8.8180000E-03   9.6972310E+00   1.5939487E+01   7.9538699E+00
  -7.5230000E-03   7.6756285E+00   1.6151966E+01   7.9538699E+00
  -7.3650000E-03   5.7423822E+00   1.5523816E+01   7.9538699E+00
  -1.7300000E-03   1.1457632E+01   7.6574475E+00   7.9538699E+00
  -1.5898000E-02   1.2652445E+01   9.3019664E+00   7.9538699E+00
  -2.6075000E-02   1.3477845E+01   1.1290283E+01   5.9290021E+00
  -2.6349000E-02   1.3120540E+01   1.3201698E+01   5.9290021E+00
  -2.2630000E-02   1.2096881E+01   1.4854964E+01   5.9290021E+00
  -1.8894000E-02   1.0545117E+01   1.6026800E+01   5.9290021E+00
  -1.7850000E-02   8.6748249E+00   1.6558945E+01   5.9290021E+00
  -1.9161000E-02   6.7385985E+00   1.6379527E+01   5.9290021E+00
  -1.9598000E-02   4.9979322E+00   1.5512778E+01   5.9290021E+00
  -1.5389000E-02   3.6879155E+00   1.4075758E+01   5.9290021E+00
  -6.8480000E-03   1.2096881E+01   7.7256024E+00   5.9290021E+00
  -1.9327000E-02   1.3120540E+01   9.3788688E+00   5.9290021E+00
  -1.8857000E-02   1.3075075E+01   1.1290283E+01   3.9041342E+00
  -2.2808000E-02   1.2652445E+01   1.3278600E+01   3.9041342E+00
  -2.1941000E-02   1.1457632E+01   1.4923119E+01   3.9041342E+00
  -2.1210000E-02   9.6972310E+00   1.5939487E+01   3.9041342E+00
  -2.2644000E-02   7.6756285E+00   1.6151966E+01   3.9041342E+00
  -2.4109000E-02   5.7423822E+00   1.5523816E+01   3.9041342E+00
  -2.1363000E-02   4.2317636E+00   1.4163649E+01   3.9041342E+00
  -1.1931000E-02   3.4049744E+00   1.2306652E+01   3.9041342E+00
  -1.3767000E-02   1.1426818E+01   1.3161016E+01   2.1875355E+00
  -1.6027000E-02   1.0057345E+01   1.4530489E+01   2.1875355E+00
  -1.7510000E-02   8.1866123E+00   1.5031750E+01   2.1875355E+00
  -1.7570000E-02   6.3158800E+00   1.4530489E+01   2.1875355E+00
  -1.1954000E-02   4.9464069E+00   1.3161016E+01   2.1875355E+00
   1.3140000E-03   4.4451458E+00   1.1290283E+01   2.1875355E+00
   1.0522000E-02   7.2304979E+00   1.0485058E+01   1.3665580E+01
  -4.3920000E-03   1.1652130E+01   1.0485058E+01   1.0139446E+01
   9.0870000E-03   8.1927653E+00   8.7649819E+00   1.3317264E+01
   6.7240000E-03   1.0006902E+01   8.7649819E+00   1.2831168E+01
   1.0447000E-02   7.2856968E+00   7.1938939E+00   1.2831168E+01
   9.0740000E-03   9.0998338E+00   7.1938939E+00   1.2831168E+01
   3.8650000E-03   1.1334943E+01   8.7649819E+00   1.1503127E+01
   1.0994000E-02   7.2217787E+00   5.7765938E+00   1.1503127E+01
   1.0255000E-02   9.1637519E+00   5.7765938E+00   1.1503127E+01
   7.6790000E-03   1.0734840E+01   6.9180563E+00   1.1503127E+01
  -1.8150000E-03   1.1821039E+01   8.7649819E+00   9.6889899E+00
   1.2087000E-02   6.3786283E+00   5.6228041E+00   9.6889899E+00
   1.1778000E-02   8.1927653E+00   5.1367080E+00   9.6889899E+00
   9.9790000E-03   1.0006902E+01   5.6228041E+00   9.6889899E+00
   5.3870000E-03   1.1334943E+01   6.9508449E+00   9.6889899E+00
   9.7110000E-03   7.9824993E+00   1.1994563E+01   1.3919782E+01
   7.7570000E-03   9.7966362E+00   1.1994563E+01   1.3433686E+01
   9.3680000E-03   8.8895677E+00   1.3565651E+01   1.3433686E+01
   1.0094000E-02   7.0754308E+00   1.3565651E+01   1.3433686E+01
   8.0490000E-03   8.8895677E+00   1.0423475E+01   1.3433686E+01
   4.2240000E-03   1.1124677E+01   1.1994563E+01   1.2105645E+01
   6.4150000E-03   1.0524574E+01   1.3841489E+01   1.2105645E+01
   8.2510000E-03   8.9534858E+00   1.4982951E+01   1.2105645E+01
   8.8210000E-03   7.0115127E+00   1.4982951E+01   1.2105645E+01
   8.8600000E-03   5.4404247E+00   1.3841489E+01   1.2105645E+01
  -3.2140000E-03   1.1610773E+01   1.1994563E+01   1.0291508E+01
   3.4300000E-04   1.1124677E+01   1.3808700E+01   1.0291508E+01
   3.8610000E-03   9.7966362E+00   1.5136741E+01   1.0291508E+01
   5.2790000E-03   7.9824993E+00   1.5622837E+01   1.0291508E+01
   5.9040000E-03   6.1683623E+00   1.5136741E+01   1.0291508E+01
   5.1360000E-03   3.8809435E+00   1.3758691E+01   1.2364543E+01
   3.8820000E-03   2.0635203E+00   1.2928700E+01   1.2364543E+01
   3.9040000E-03  -3.6057862E-02   1.0248908E+01   1.0546011E+01
   4.9340000E-03   4.0182189E-01   8.3304337E+00   1.0546011E+01
   9.7270000E-03   5.3694788E+00   5.9381351E+00   1.0546011E+01
   4.2170000E-03  -3.6057862E-02   1.0248908E+01   8.5275945E+00
   6.4310000E-03   1.0429549E+00   6.8737479E+00   1.0245159E+01
   7.4200000E-03   2.6140428E+00   5.7322854E+00   1.0245159E+01
   8.6860000E-03   4.5560160E+00   5.7322854E+00   1.0245159E+01
   6.3210000E-03  -4.3244490E-02   8.7206735E+00   8.4310219E+00
   8.7860000E-03   4.4285162E-01   6.9065365E+00   8.4310219E+00
   1.0110000E-02   1.7708925E+00   5.5784957E+00   8.4310219E+00
   1.0640000E-02   3.5850294E+00   5.0923996E+00   8.4310219E+00
   1.2117000E-02   5.3991664E+00   5.5784957E+00   8.4310219E+00
   8.1400000E-03   4.4285162E-01   8.7206735E+00   6.6168850E+00
   1.1365000E-02   1.0429549E+00   6.8737479E+00   6.6168850E+00
   1.3294000E-02   2.6140428E+00   5.7322854E+00   6.6168850E+00
   3.3150000E-03   2.6779609E+00   1.0291761E+01   5.2888442E+00
   1.1255000E-02   1.7708925E+00   8.7206735E+00   5.2888442E+00
   9.7740000E-03   3.9894742E+00   9.8589140E+00   1.5141492E+01
   1.0195000E-02   5.8036112E+00   9.8589140E+00   1.4655396E+01
   9.1960000E-03   4.8965427E+00   1.1430002E+01   1.4655396E+01
   8.1100000E-03   3.0824058E+00   1.1430002E+01   1.4655396E+01
   8.6830000E-03   2.1753373E+00   9.8589140E+00   1.4655396E+01
   9.4300000E-03   3.0824058E+00   8.2878261E+00   1.4655396E+01
   9.9990000E-03   4.8965427E+00   8.2878261E+00   1.4655396E+01
   8.0980000E-03   4.9604608E+00   1.2847302E+01   1.3327355E+01
   5.4090000E-03   3.0184877E+00   1.2847302E+01   1.3327355E+01
   5.5620000E-03   1.4473997E+00   1.1705840E+01   1.3327355E+01
   6.6310000E-03   8.4729644E-01   9.8589140E+00   1.3327355E+01
   7.4530000E-03   1.4473997E+00   8.0119884E+00   1.3327355E+01
   8.0110000E-03   3.0184877E+00   6.8705259E+00   1.3327355E+01
   9.0830000E-03   4.9604608E+00   6.8705259E+00   1.3327355E+01
   1.0700000E-02   6.5315488E+00   8.0119884E+00   1.3327355E+01
   5.3080000E-03   8.4729644E-01   8.0447771E+00   1.1513218E+01
   5.8970000E-03   2.1753373E+00   6.7167362E+00   1.1513218E+01
   4.0650000E-03   2.5185852E+00   1.3552960E+01   1.2158816E+01
   5.1380000E-03   4.3966403E+00   1.4970260E+01   1.0830776E+01
   4.8600000E-03   2.4546671E+00   1.4970260E+01   1.0830776E+01
   4.8830000E-03   8.8357918E-01   1.3828797E+01   1.0830776E+01
   3.9400000E-03   2.8347591E-01   1.1981872E+01   1.0830776E+01
   8.9800000E-04   5.2397906E+00   1.5124050E+01   9.0166386E+00
   2.3800000E-03   3.4256537E+00   1.5610146E+01   9.0166386E+00
   4.5980000E-03   1.6115167E+00   1.5124050E+01   9.0166386E+00
   5.2690000E-03   2.8347591E-01   1.3796009E+01   9.0166386E+00
   4.5460000E-03  -2.0262020E-01   1.1981872E+01   9.0166386E+00
  -9.3780000E-03   4.3966403E+00   1.4970260E+01   7.2025016E+00
  -4.0800000E-04   2.4546671E+00   1.4970260E+01   7.2025016E+00
   3.2280000E-03   8.8357918E-01   1.3828797E+01   7.2025016E+00
   3.7060000E-03   2.8347591E-01   1.1981872E+01   7.2025016E+00
  -5.8460000E-03   2.5185852E+00   1.3552960E+01   5.8744608E+00
  -3.1600000E-04   1.6115167E+00   1.1981872E+01   5.8744608E+00
  -4.2900000E-04  -1.2911311E+01  -7.8192704E+00   3.8076051E+00
   2.9460000E-03  -1.5396735E+01  -5.1118638E+00   2.7015731E+00
   3.1800000E-04  -1.4297669E+01  -8.8549366E+00   2.7015731E+00
  -1.1370000E-03  -1.2448485E+01  -9.6994325E+00   2.7015731E+00
  -8.2550000E-03  -8.8999253E+00  -8.0788583E+00   2.7015731E+00
   5.9280000E-03  -1.2983971E+01  -1.5326245E+00   1.0462808E+00
   5.7740000E-03  -1.4874088E+01  -2.4428563E+00   1.0462808E+00
   1.2290000E-03  -1.4874088E+01  -9.8137666E+00   1.0462808E+00
   3.5130000E-03  -1.4874088E+01  -9.8137666E+00  -2.8588190E+00
   6.1350000E-03  -1.4297669E+01  -8.8549366E+00  -4.5141113E+00
   4.0370000E-03  -1.2448485E+01  -9.6994325E+00  -4.5141113E+00
   1.4340000E-03  -1.1367059E+01  -5.2862741E+00   4.9544836E+00
  -2.2230000E-03  -9.3261549E+00  -5.2862741E+00   4.4076252E+00
   1.1570000E-03  -1.0346607E+01  -3.5188002E+00   4.4076252E+00
   3.3100000E-03  -1.2387511E+01  -3.5188002E+00   4.4076252E+00
   2.1860000E-03  -1.3407963E+01  -5.2862741E+00   4.4076252E+00
   1.9300000E-04  -1.2387511E+01  -7.0537481E+00   4.4076252E+00
  -1.8350000E-03  -1.0346607E+01  -7.0537481E+00   4.4076252E+00
  -1.2192000E-02  -7.8321092E+00  -5.2862741E+00   2.9135795E+00
  -8.9890000E-03  -8.3932709E+00  -3.3751357E+00   2.9135795E+00
  -1.1600000E-03  -9.8985869E+00  -2.0707712E+00   2.9135795E+00
   3.6730000E-03  -1.1870134E+01  -1.7873047E+00   2.9135795E+00
   4.1480000E-03  -1.3681958E+01  -2.6147383E+00   2.9135795E+00
  -9.6210000E-03  -8.3932709E+00  -7.1974126E+00   2.9135795E+00
   1.2700000E-03  -1.0875052E+01  -1.2342273E+00   8.7267546E-01
   3.3740000E-03  -1.6025445E+01  -6.1871745E+00   2.5564950E+00
   6.1520000E-03  -1.6299440E+01  -3.5156387E+00   1.0624493E+00
   6.4720000E-03  -1.7376301E+01  -5.1912644E+00   1.0624493E+00
   5.6130000E-03  -1.7376301E+01  -7.1830847E+00   1.0624493E+00
   3.4660000E-03  -1.6299440E+01  -8.8587104E+00   1.0624493E+00
   9.8530000E-03  -1.5431971E+01  -2.3706178E+00  -9.7845476E-01
   9.0940000E-03  -1.7039818E+01  -3.4804350E+00  -9.7845476E-01
   8.6310000E-03  -1.7947739E+01  -5.2103336E+00  -9.7845476E-01
   7.5240000E-03  -1.7947739E+01  -7.1640155E+00  -9.7845476E-01
   5.4660000E-03  -1.7039818E+01  -8.8939141E+00  -9.7845476E-01
   2.7610000E-03  -1.5431971E+01  -1.0003731E+01  -9.7845476E-01
   1.1858000E-02  -1.6299440E+01  -3.5156387E+00  -3.0193588E+00
   1.0115000E-02  -1.7376301E+01  -5.1912644E+00  -3.0193588E+00
   8.4160000E-03  -1.7376301E+01  -7.1830847E+00  -3.0193588E+00
   5.9900000E-03  -1.6299440E+01  -8.8587104E+00  -3.0193588E+00
   1.0715000E-02  -1.6025445E+01  -6.1871745E+00  -4.5134045E+00
  -3.3270000E-03  -1.0201618E+01  -9.8152254E+00   2.5698365E+00
   5.9600000E-04  -1.3536969E+01  -1.0719287E+01   1.0757908E+00
   4.5600000E-04  -1.1725145E+01  -1.1546721E+01   1.0757908E+00
  -1.7020000E-03  -9.7535977E+00  -1.1263254E+01   1.0757908E+00
  -7.3880000E-03  -8.2482817E+00  -9.9588900E+00   1.0757908E+00
   1.7170000E-03  -1.4277347E+01  -1.0754491E+01  -9.6511330E-01
   1.8690000E-03  -1.2669500E+01  -1.1864308E+01  -9.6511330E-01
   8.8300000E-04  -1.0730063E+01  -1.2099798E+01  -9.6511330E-01
  -2.7620000E-03  -8.9033382E+00  -1.1407013E+01  -9.6511330E-01
  -1.1507000E-02  -7.6078082E+00  -9.9446622E+00  -9.6511330E-01
   2.7130000E-03  -1.3536969E+01  -1.0719287E+01  -3.0060174E+00
   2.0110000E-03  -1.1725145E+01  -1.1546721E+01  -3.0060174E+00
  -9.7000000E-04  -9.7535977E+00  -1.1263254E+01  -3.0060174E+00
  -9.7030000E-03  -8.2482817E+00  -9.9588900E+00  -3.0060174E+00
   3.7090000E-03  -1.2242522E+01  -9.8152254E+00  -4.5000631E+00
  -5.4200000E-04  -1.0201618E+01  -9.8152254E+00  -4.5000631E+00
  -1.0708000E-02  -9.3960956E+00  -1.3296584E+00   5.0483274E-01
   1.2451000E-02  -1.5608721E+01  -4.6114681E+00  -5.0555594E+00
  -1.4410000E-03  -9.8459108E+00  -9.2071551E+00  -5.0555594E+00
   1.4507000E-02  -1.3257480E+01  -1.8848429E+00  -6.7108516E+00
   1.1059000E-02  -1.5440743E+01  -6.4232145E+00  -4.8928388E+00
   8.0110000E-03  -1.4532822E+01  -8.1531132E+00  -4.8928388E+00
   5.3950000E-03  -1.2924976E+01  -9.2629303E+00  -4.8928388E+00
   2.2090000E-03  -1.0985538E+01  -9.4984204E+00  -4.8928388E+00
   1.3282000E-02  -1.3792445E+01  -2.7748377E+00  -6.9337429E+00
   1.1713000E-02  -1.4869305E+01  -4.4504634E+00  -6.9337429E+00
   1.0303000E-02  -1.4869305E+01  -6.4422838E+00  -6.9337429E+00
   8.4760000E-03  -1.3792445E+01  -8.1179095E+00  -6.9337429E+00
   6.2790000E-03  -1.1980621E+01  -8.9453430E+00  -6.9337429E+00
