   3.2830000E-03  -1.6416673E+00   3.9472729E+00  -4.8510948E+00
   4.0100000E-04  -3.4558043E+00   3.9472729E+00  -4.8510948E+00
  -3.0360000E-03  -4.3628728E+00   2.3761849E+00  -4.8510948E+00
  -1.0360000E-03  -3.4558043E+00   8.0509697E-01  -4.8510948E+00
  -1.5350000E-03  -1.6416673E+00   8.0509697E-01  -4.8510948E+00
   9.9000000E-04  -2.5487358E+00   2.3761849E+00  -5.3371909E+00
  -8.4560000E-03   0.0000000E+00   0.0000000E+00   4.2329862E+00
  -1.6040000E-02  -9.1831234E-01  -1.5905635E+00   3.8137883E+00
  -1.3541000E-02   9.1831234E-01  -1.5905635E+00   3.8137883E+00
  -2.0203000E-02   1.0226857E+00  -3.1475049E+00   2.6392234E+00
  -2.6187000E-02   4.9743824E-01  -4.0967672E+00   9.4192825E-01
  -2.6220000E-02   4.9743824E-01  -4.0967672E+00  -9.4192825E-01
  -2.1214000E-02   1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -1.5013000E-02  -9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -1.5083000E-02   9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -9.4990000E-03   0.0000000E+00   0.0000000E+00  -4.2329862E+00
   1.1981000E-02   2.0244861E+00   2.8461390E+00   5.2830729E+00
   9.9070000E-03   1.1174177E+00   4.4172269E+00   4.7969768E+00
   7.0290000E-03   2.1034918E-01   2.8461390E+00   4.7969768E+00
   5.0210000E-03   1.1174177E+00   1.2750510E+00   4.7969768E+00
   1.0940000E-02   2.9954727E+00   5.8345271E+00   3.4689360E+00
   8.6720000E-03   1.0534996E+00   5.8345271E+00   3.4689360E+00
   3.4900000E-03   3.8386231E+00   5.9883168E+00   1.6547990E+00
   5.7460000E-03   2.0244861E+00   6.4744129E+00   1.6547990E+00
   6.7520000E-03   2.1034918E-01   5.9883168E+00   1.6547990E+00
  -7.1640000E-03   3.8653381E+00   5.9781009E+00  -1.6606307E+00
   1.7950000E-03   2.0512012E+00   6.4641970E+00  -1.6606307E+00
   4.9210000E-03   2.3706424E-01   5.9781009E+00  -1.6606307E+00
  -9.4070000E-03   4.5932757E+00   4.6828487E+00  -3.4747677E+00
  -3.5100000E-04   3.0221878E+00   5.8243112E+00  -3.4747677E+00
   4.0740000E-03   1.0802146E+00   5.8243112E+00  -3.4747677E+00
   1.6720000E-03   3.8653381E+00   2.8359231E+00  -4.8028085E+00
   1.7100000E-03   2.9582697E+00   4.4070111E+00  -4.8028085E+00
   4.3390000E-03   1.1441327E+00   4.4070111E+00  -4.8028085E+00
   3.8140000E-03   2.3706424E-01   2.8359231E+00  -4.8028085E+00
   8.5200000E-04   1.1441327E+00   1.2648352E+00  -4.8028085E+00
   4.5940000E-03   2.9582697E+00   1.2648352E+00  -4.8028085E+00
   3.4340000E-03   2.0512012E+00   2.8359231E+00  -5.2889046E+00
  -1.8220000E-03   7.1997880E+00  -3.4569702E+00  -1.0092082E+00
  -6.7350000E-03   2.6760164E+00  -4.2710226E+00  -1.7047369E+00
   1.1250000E-03   4.4901534E+00  -4.7571187E+00  -1.7047369E+00
   2.0000000E-03   6.3042903E+00  -4.2710226E+00  -1.7047369E+00
  -6.8250000E-03   1.9480788E+00  -2.9757704E+00  -3.5188739E+00
   1.4920000E-03   3.5191668E+00  -4.1172329E+00  -3.5188739E+00
   4.2540000E-03   5.4611399E+00  -4.1172329E+00  -3.5188739E+00
   1.7510000E-03   7.0322279E+00  -2.9757704E+00  -3.5188739E+00
   4.1210000E-03   6.3042903E+00  -1.1288448E+00  -4.8469147E+00
   4.9330000E-03   5.3972218E+00   4.4224312E-01  -4.8469147E+00
   5.7280000E-03   3.5830849E+00   4.4224312E-01  -4.8469147E+00
   2.2690000E-03   2.6760164E+00  -1.1288448E+00  -4.8469147E+00
   3.9630000E-03   3.5830849E+00  -2.6999328E+00  -4.8469147E+00
   5.5120000E-03   5.3972218E+00  -2.6999328E+00  -4.8469147E+00
   5.6530000E-03   4.4901534E+00  -1.1288448E+00  -5.3330108E+00
   1.7374000E-02   3.4935459E+00   2.7522914E-01   4.7234249E+00
   6.8410000E-03   2.5864774E+00  -1.2958588E+00   4.7234249E+00
   9.7810000E-03   3.4935459E+00  -2.8669468E+00   4.7234249E+00
  -5.6260000E-03   1.8585398E+00  -3.1427844E+00   3.3953841E+00
   4.8380000E-03   3.4296278E+00  -4.2842469E+00   3.3953841E+00
   1.2183000E-02   5.3716009E+00  -4.2842469E+00   3.3953841E+00
  -5.6490000E-03   2.5864774E+00  -4.4380366E+00   1.5812471E+00
   3.3530000E-03   4.4006144E+00  -4.9241327E+00   1.5812471E+00
   6.6650000E-03   6.2147513E+00  -4.4380366E+00   1.5812471E+00
   1.7450000E-03   4.9074918E+00   6.0598183E+00   2.0529681E+00
  -5.6700000E-04   1.2642955E+01   1.8262860E+00   2.8100225E-02
   4.2670000E-03   1.2285649E+01   3.7377004E+00   2.8100225E-02
   3.5720000E-03   1.1261990E+01   5.3909668E+00   2.8100225E-02
  -2.5120000E-03   9.7102266E+00   6.5628029E+00   2.8100225E-02
  -1.0348000E-02   7.8399346E+00   7.0949479E+00   2.8100225E-02
  -1.3483000E-02   5.9037081E+00   6.9155297E+00   2.8100225E-02
  -7.3320000E-03   4.1630418E+00   6.0487805E+00   2.8100225E-02
  -4.3980000E-03   7.8399346E+00  -3.4423759E+00   2.8100225E-02
  -1.2365000E-02   9.7102266E+00  -2.9102309E+00   2.8100225E-02
  -1.3126000E-02   1.1261990E+01  -1.7383948E+00   2.8100225E-02
  -7.7220000E-03   1.2285649E+01  -8.5128376E-02   2.8100225E-02
  -1.2837000E-02   1.2240184E+01   1.8262860E+00  -1.9967676E+00
  -9.3770000E-03   1.1817555E+01   3.8146028E+00  -1.9967676E+00
  -1.1144000E-02   1.0622741E+01   5.4591217E+00  -1.9967676E+00
  -1.6802000E-02   8.8623406E+00   6.4754900E+00  -1.9967676E+00
  -2.0728000E-02   6.8407382E+00   6.6879689E+00  -1.9967676E+00
  -1.6263000E-02   4.9074918E+00   6.0598183E+00  -1.9967676E+00
  -1.1898000E-02   8.8623406E+00  -2.8229180E+00  -1.9967676E+00
  -1.8752000E-02   1.0622741E+01  -1.8065497E+00  -1.9967676E+00
  -1.7893000E-02   1.1817555E+01  -1.6203078E-01  -1.9967676E+00
  -1.7198000E-02   1.1093189E+01   1.8262860E+00  -3.7133664E+00
  -1.6570000E-02   1.0591927E+01   3.6970184E+00  -3.7133664E+00
  -1.8944000E-02   9.2224543E+00   5.0664914E+00  -3.7133664E+00
  -2.0928000E-02   7.3517220E+00   5.5677526E+00  -3.7133664E+00
  -1.5801000E-02   5.4809896E+00   5.0664914E+00  -3.7133664E+00
  -1.2753000E-02   9.2224543E+00  -1.4139194E+00  -3.7133664E+00
  -1.7769000E-02   1.0591927E+01  -4.4446355E-02  -3.7133664E+00
  -1.4829000E-02   9.3765898E+00   1.8262860E+00  -4.8603620E+00
  -1.6407000E-02   8.3641559E+00   3.5798723E+00  -4.8603620E+00
  -1.1892000E-02   6.3392880E+00   3.5798723E+00  -4.8603620E+00
  -1.8200000E-04   5.3268541E+00   1.8262860E+00  -4.8603620E+00
   2.2540000E-03   6.3392880E+00   7.2699649E-02  -4.8603620E+00
  -8.5680000E-03   8.3641559E+00   7.2699649E-02  -4.8603620E+00
  -8.2950000E-03   7.3517220E+00   1.8262860E+00  -5.2631325E+00
  -1.6700000E-03   7.2354736E+00   6.0695051E+00   6.1970408E+00
   2.0130000E-03   6.7561994E+00   6.8704957E+00   2.3600920E+00
   1.0468000E-02   9.9371638E+00   7.1821776E+00   5.2455827E+00
   5.2510000E-03   7.9951907E+00   7.1821776E+00   5.2455827E+00
   1.3033000E-02   1.0780314E+01   7.3359673E+00   3.4314457E+00
   8.3890000E-03   8.9661772E+00   7.8220634E+00   3.4314457E+00
   5.2080000E-03   7.1520403E+00   7.3359673E+00   3.4314457E+00
   1.8629000E-02   1.2108355E+01   4.1937895E+00   1.6173088E+00
   1.3869000E-02   1.1508252E+01   6.0407151E+00   1.6173088E+00
   7.8130000E-03   9.9371638E+00   7.1821776E+00   1.6173088E+00
   1.4920000E-03   7.9951907E+00   7.1821776E+00   1.6173088E+00
  -3.5060000E-03   5.0397726E+00   4.7059922E+00   7.3072227E+00
   2.2760000E-03   4.1327041E+00   3.1349042E+00   7.3072227E+00
   4.0120000E-03   4.9758545E+00   6.1232923E+00   5.9791818E+00
   8.7710000E-03   3.4047666E+00   4.9818298E+00   5.9791818E+00
   1.1445000E-02   2.8046633E+00   3.1349042E+00   5.9791818E+00
   1.2639000E-02   3.4047666E+00   1.2879787E+00   5.9791818E+00
   5.5010000E-03   5.9468411E+00   6.7631781E+00   4.1650449E+00
   8.7030000E-03   4.1327041E+00   6.2770820E+00   4.1650449E+00
   3.4530000E-03   4.9758545E+00   6.1232923E+00   2.3509079E+00
   3.5050000E-03   9.8558659E+00  -3.9281923E+00   5.9000345E+00
   9.2900000E-03   1.1657499E+01  -3.1537524E+00   5.9361585E+00
   2.5922000E-02   1.4314786E+01  -1.6536425E-01   4.1220215E+00
   7.9830000E-03   1.0686512E+01  -3.7936382E+00   4.1220215E+00
   1.2687000E-02   1.2500649E+01  -3.3075420E+00   4.1220215E+00
   1.9921000E-02   1.3828690E+01  -1.9795012E+00   4.1220215E+00
   1.6933000E-02   1.3828690E+01  -1.6536425E-01   2.3078846E+00
   2.0377000E-02   1.3228586E+01   1.6815613E+00   2.3078846E+00
   6.5040000E-03   1.1657499E+01  -3.1537524E+00   2.3078846E+00
   1.2318000E-02   1.3228586E+01  -2.0122898E+00   2.3078846E+00
   2.9170000E-03   1.2500649E+01  -1.6536425E-01   9.7984371E-01
  -2.8310000E-03   1.1593580E+01  -1.7364522E+00   9.7984371E-01
   1.0715000E-02   4.5164054E+00  -1.2590186E+00   6.5991594E+00
   7.7000000E-03   5.1165087E+00  -3.1059442E+00   6.5991594E+00
   4.4980000E-03   6.6875967E+00  -4.2474067E+00   6.5991594E+00
   3.7600000E-04   8.6295698E+00  -4.2474067E+00   6.5991594E+00
   1.5125000E-02   4.5164054E+00  -3.0731556E+00   4.7850224E+00
   1.1248000E-02   5.8444463E+00  -4.4011964E+00   4.7850224E+00
   8.1560000E-03   7.6585832E+00  -4.8872925E+00   4.7850224E+00
   6.4410000E-03   9.4727202E+00  -4.4011964E+00   4.7850224E+00
   1.1606000E-02   6.6875967E+00  -4.2474067E+00   2.9708855E+00
   6.7290000E-03   8.6295698E+00  -4.2474067E+00   2.9708855E+00
  -7.2290000E-03   9.2443203E+00   1.0991138E+00   1.3537054E+01
   1.5640000E-03   1.0256754E+01   2.8527001E+00   1.3134283E+01
  -1.0354000E-02   8.2318864E+00   2.8527001E+00   1.3134283E+01
  -1.5731000E-02   7.2194525E+00   1.0991138E+00   1.3134283E+01
  -1.6753000E-02   8.2318864E+00  -6.5447258E-01   1.3134283E+01
  -8.2860000E-03   1.0256754E+01  -6.5447258E-01   1.3134283E+01
  -6.3040000E-03   9.2443203E+00   4.8405804E+00   1.1987288E+01
  -1.5811000E-02   7.3735880E+00   4.3393192E+00   1.1987288E+01
  -1.8333000E-02   6.0041149E+00   2.9698461E+00   1.1987288E+01
  -1.8125000E-02   5.5028537E+00   1.0991138E+00   1.1987288E+01
  -1.9686000E-02   6.0041149E+00  -7.7161858E-01   1.1987288E+01
  -2.2290000E-02   7.3735880E+00  -2.1410917E+00   1.1987288E+01
  -2.0771000E-02   9.2443203E+00  -2.6423528E+00   1.1987288E+01
  -1.1447000E-02   1.1115053E+01  -2.1410917E+00   1.1987288E+01
  -1.0130000E-02   8.7333365E+00   5.9607967E+00   1.0270689E+01
  -1.9209000E-02   6.8000902E+00   5.3326461E+00   1.0270689E+01
  -1.8721000E-02   5.2894715E+00   3.9724799E+00   1.0270689E+01
  -1.4727000E-02   4.4626824E+00   2.1154821E+00   1.0270689E+01
  -1.2863000E-02   4.4626824E+00   8.2745432E-02   1.0270689E+01
  -1.5243000E-02   5.2894715E+00  -1.7742524E+00   1.0270689E+01
  -1.9868000E-02   6.8000902E+00  -3.1344186E+00   1.0270689E+01
  -2.1811000E-02   8.7333365E+00  -3.7625692E+00   1.0270689E+01
  -1.6502000E-02   1.0754939E+01  -3.5500903E+00   1.0270689E+01
  -3.9950000E-03   1.2515340E+01  -2.5337219E+00   1.0270689E+01
  -1.3052000E-02   7.7963065E+00   6.1883575E+00   8.2458212E+00
  -1.5182000E-02   6.0556402E+00   5.3216082E+00   8.2458212E+00
  -9.5950000E-03   4.7456235E+00   3.8845888E+00   8.2458212E+00
  -3.6550000E-03   4.0431802E+00   2.0713759E+00   8.2458212E+00
  -1.0550000E-03   4.0431802E+00   1.2685164E-01   8.2458212E+00
  -2.1140000E-03   4.7456235E+00  -1.6863612E+00   8.2458212E+00
  -6.2900000E-03   6.0556402E+00  -3.1233807E+00   8.2458212E+00
  -1.1455000E-02   7.7963065E+00  -3.9901300E+00   8.2458212E+00
  -1.2445000E-02   9.7325329E+00  -4.1695481E+00   8.2458212E+00
  -5.3450000E-03   1.1602825E+01  -3.6374032E+00   8.2458212E+00
   1.5153000E-02   4.4626824E+00   8.2745432E-02   6.2209534E+00
   3.1940000E-03   1.0754939E+01  -3.5500903E+00   6.2209534E+00
  -1.1710000E-03   1.2688550E+01  -2.7537465E+00   9.5131263E+00
   7.3140000E-03   1.4630523E+01  -2.7537465E+00   9.5131263E+00
   9.0650000E-03   1.6201611E+01  -1.6122840E+00   9.5131263E+00
   9.6290000E-03   1.3659537E+01  -3.3936323E+00   7.6989893E+00
   1.4181000E-02   1.5473674E+01  -2.9075362E+00   7.6989893E+00
   1.5700000E-02   1.2688550E+01  -2.7537465E+00   5.8848524E+00
   1.7766000E-02   1.4630523E+01  -2.7537465E+00   5.8848524E+00
   2.2928000E-02   1.4566605E+01  -1.3364463E+00   4.5568115E+00
   5.2680000E-03   1.2976631E+01   1.7513678E+00   1.4167896E+01
   1.6250000E-03   1.4790768E+01   1.7513678E+00   1.3681799E+01
   2.4700000E-03   1.3883700E+01   3.3224558E+00   1.3681799E+01
   5.5450000E-03   1.2069563E+01   3.3224558E+00   1.3681799E+01
   4.2570000E-03   1.1162494E+01   1.7513678E+00   1.3681799E+01
   3.5790000E-03   1.2069563E+01   1.8027986E-01   1.3681799E+01
   4.4920000E-03   1.3883700E+01   1.8027986E-01   1.3681799E+01
  -8.5650000E-03   1.6118809E+01   1.7513678E+00   1.2353759E+01
   7.2980000E-03   1.2005645E+01   4.7397559E+00   1.2353759E+01
  -1.4810000E-03   1.2005645E+01  -1.2370203E+00   1.2353759E+01
   3.4180000E-03   1.3947618E+01  -1.2370203E+00   1.2353759E+01
   1.7580000E-03   1.5518706E+01  -9.5557774E-02   1.2353759E+01
   4.3360000E-03   1.4054608E+01   7.3884677E+00   3.5986695E+00
   1.0835000E-02   1.2112635E+01   7.3884677E+00   3.5986695E+00
   2.6610000E-02   1.4054608E+01   1.4116915E+00   3.5986695E+00
   1.3655000E-02   1.3990690E+01   5.9711675E+00   2.2706286E+00
   1.7257000E-02   1.2176553E+01   5.9711675E+00   2.2706286E+00
   2.3584000E-02   1.2176553E+01   2.8289916E+00   2.2706286E+00
   2.1189000E-02   1.3990690E+01   2.8289916E+00   2.2706286E+00
   1.8308000E-02   1.3083622E+01   4.4000796E+00   1.7845325E+00
   6.9280000E-03   1.2341271E+01   5.8245134E+00   1.1919354E+01
   4.2280000E-03   1.3248340E+01   7.3956014E+00   1.1433258E+01
   5.6210000E-03   1.1434203E+01   7.3956014E+00   1.1433258E+01
   3.4990000E-03   1.0527134E+01   5.8245134E+00   1.1433258E+01
   2.1590000E-03   1.3312258E+01   8.8129016E+00   1.0105217E+01
   5.6900000E-03   1.1370285E+01   8.8129016E+00   1.0105217E+01
   3.5220000E-03   9.7991968E+00   7.6714390E+00   1.0105217E+01
   2.8490000E-03   1.2341271E+01   9.4527873E+00   8.2910802E+00
   5.7180000E-03   1.0527134E+01   8.9666912E+00   8.2910802E+00
   2.2490000E-03   9.1990935E+00   7.6386504E+00   8.2910802E+00
   5.1220000E-03   1.1370285E+01   8.8129016E+00   6.4769432E+00
   6.2450000E-03   9.7991968E+00   7.6714390E+00   6.4769432E+00
  -1.9108000E-02   1.6721295E+01   5.0847443E+00   1.3307401E+01
  -2.2520000E-02   1.8746163E+01   5.0847443E+00   1.2904631E+01
  -2.0119000E-02   1.7733729E+01   6.8383306E+00   1.2904631E+01
  -1.2694000E-02   1.5708861E+01   6.8383306E+00   1.2904631E+01
  -6.7350000E-03   1.4696427E+01   5.0847443E+00   1.2904631E+01
  -1.1981000E-02   1.5708861E+01   3.3311580E+00   1.2904631E+01
  -2.1878000E-02   1.7733729E+01   3.3311580E+00   1.2904631E+01
  -1.6358000E-02   2.0462762E+01   5.0847443E+00   1.1757635E+01
  -1.8658000E-02   1.9961501E+01   6.9554767E+00   1.1757635E+01
  -1.9959000E-02   1.8592028E+01   8.3249497E+00   1.1757635E+01
  -1.6340000E-02   1.6721295E+01   8.8262109E+00   1.1757635E+01
  -7.2430000E-03   1.4850563E+01   8.3249497E+00   1.1757635E+01
   2.7720000E-03   1.3481090E+01   6.9554767E+00   1.1757635E+01
  -1.1809000E-02   1.6721295E+01   1.3432777E+00   1.1757635E+01
  -1.7085000E-02   1.8592028E+01   1.8445389E+00   1.1757635E+01
  -1.6333000E-02   1.9961501E+01   3.2140119E+00   1.1757635E+01
  -1.1727000E-02   2.1187128E+01   7.0730611E+00   1.0041036E+01
  -1.8312000E-02   1.9992315E+01   8.7175800E+00   1.0041036E+01
  -2.1460000E-02   1.8231914E+01   9.7339483E+00   1.0041036E+01
  -1.7302000E-02   1.6210311E+01   9.9464272E+00   1.0041036E+01
  -5.8150000E-03   1.4277065E+01   9.3182766E+00   1.0041036E+01
  -3.5120000E-03   1.8231914E+01   4.3554027E-01   1.0041036E+01
  -1.3557000E-02   2.0631563E+01   8.6494251E+00   8.0161685E+00
  -2.2089000E-02   1.9079800E+01   9.8212612E+00   8.0161685E+00
  -2.3867000E-02   1.7209508E+01   1.0353406E+01   8.0161685E+00
  -1.7255000E-02   1.5273281E+01   1.0173988E+01   8.0161685E+00
  -3.3740000E-03   1.3532615E+01   9.3072388E+00   8.0161685E+00
  -2.2441000E-02   1.8231914E+01   9.7339483E+00   5.9913007E+00
  -2.2117000E-02   1.6210311E+01   9.9464272E+00   5.9913007E+00
  -1.1632000E-02   1.4277065E+01   9.3182766E+00   5.9913007E+00
  -1.1231000E-02   1.8592028E+01   8.3249497E+00   4.2747019E+00
  -1.6118000E-02   1.6721295E+01   8.8262109E+00   4.2747019E+00
  -8.1580000E-03   1.4850563E+01   8.3249497E+00   4.2747019E+00
   2.7080000E-03   1.5708861E+01   6.8383306E+00   3.1277063E+00
   1.3553000E-02   1.9798841E+01  -1.1576461E-01   2.8739539E+00
   7.9560000E-03   1.7061822E+01  -4.3534751E-01   9.2482774E+00
   5.7710000E-03   1.8875959E+01  -4.3534751E-01   9.2482774E+00
   1.5839000E-02   1.6997904E+01  -1.8526477E+00   7.9202366E+00
   1.1703000E-02   1.8939877E+01  -1.8526477E+00   7.9202366E+00
   9.4790000E-03   2.0510965E+01  -7.1118515E-01   7.9202366E+00
   2.0811000E-02   1.6154753E+01  -2.0064374E+00   6.1060996E+00
   1.5130000E-02   1.7968890E+01  -2.4925335E+00   6.1060996E+00
   1.2632000E-02   1.9783027E+01  -2.0064374E+00   6.1060996E+00
   2.1723000E-02   1.5426816E+01  -7.1118515E-01   4.2919627E+00
   1.6148000E-02   1.6997904E+01  -1.8526477E+00   4.2919627E+00
   1.3559000E-02   1.8939877E+01  -1.8526477E+00   4.2919627E+00
   1.4244000E-02   1.7061822E+01  -4.3534751E-01   2.9639218E+00
   6.0460000E-03   1.8541113E+01   6.5133507E+00   2.0295563E+00
   6.8270000E-03   1.6599140E+01   6.5133507E+00   2.0295563E+00
   1.4707000E-02   1.5028052E+01   5.3718882E+00   2.0295563E+00
   2.0023000E-02   1.4427948E+01   3.5249626E+00   2.0295563E+00
   1.7152000E-02   1.5028052E+01   1.6780370E+00   2.0295563E+00
   1.3644000E-02   1.6599140E+01   5.3657447E-01   2.0295563E+00
   1.0841000E-02   1.9384263E+01   3.5249626E+00   7.0151542E-01
   9.7790000E-03   1.8477195E+01   5.0960505E+00   7.0151542E-01
   1.1057000E-02   1.6663058E+01   5.0960505E+00   7.0151542E-01
   1.3208000E-02   1.5755989E+01   3.5249626E+00   7.0151542E-01
   1.2354000E-02   1.6663058E+01   1.9538746E+00   7.0151542E-01
   1.1671000E-02   1.8477195E+01   1.9538746E+00   7.0151542E-01
   1.1432000E-02   1.7570126E+01   3.5249626E+00   2.1541931E-01
  -3.7740000E-03   2.2635582E+01   6.8533351E+00   8.5906641E+00
   2.6540000E-03   2.5584205E+01   3.6278960E+00   6.7721317E+00
   1.3950000E-03   2.5146325E+01   5.5463703E+00   6.7721317E+00
   7.2860000E-03   2.2146477E+01  -6.8287705E-01   6.7721317E+00
   4.8680000E-03   2.3919415E+01   1.7092572E-01   6.7721317E+00
   3.8190000E-03   2.5146325E+01   1.7094216E+00   6.7721317E+00
   3.5850000E-03   2.5584205E+01   3.6278960E+00   4.7537153E+00
   4.7760000E-03   2.2146477E+01   5.3320697E+00   1.6767217E+00
   7.8700000E-03   2.0178668E+01   5.3320697E+00   1.6767217E+00
  -4.2270000E-03   2.2472761E+01   7.1582631E+00   8.4624443E+00
   4.7300000E-04   2.4107767E+01   7.4341008E+00   7.1344035E+00
  -1.9650000E-03   2.2536679E+01   8.5755633E+00   7.1344035E+00
   2.9970000E-03   2.4707871E+01   7.4013121E+00   5.3202665E+00
   2.5990000E-03   2.3379830E+01   8.7293530E+00   5.3202665E+00
  -8.1500000E-04   2.1565693E+01   9.2154491E+00   5.3202665E+00
  -9.8060000E-03   1.9751556E+01   8.7293530E+00   5.3202665E+00
   3.3600000E-03   2.4707871E+01   5.5871752E+00   3.5061296E+00
   4.2310000E-03   2.4107767E+01   7.4341008E+00   3.5061296E+00
   3.8680000E-03   2.2536679E+01   8.5755633E+00   3.5061296E+00
   1.0340000E-03   2.0594706E+01   8.5755633E+00   3.5061296E+00
  -9.5500000E-04   1.9023618E+01   7.4341008E+00   3.5061296E+00
   3.9900000E-03   2.3379830E+01   5.5871752E+00   2.1780887E+00
   4.5520000E-03   2.2472761E+01   7.1582631E+00   2.1780887E+00
   4.4810000E-03   2.0658624E+01   7.1582631E+00   2.1780887E+00
   5.2510000E-03   2.1565693E+01   5.5871752E+00   1.6919926E+00
  -1.7440000E-03   2.1951271E+01   3.2121770E+00   1.1236332E+01
   2.9800000E-03   2.3765408E+01   3.2121770E+00   1.0750235E+01
  -1.3060000E-03   2.2858339E+01   4.7832650E+00   1.0750235E+01
  -9.6500000E-04   2.1044202E+01   1.6410891E+00   1.0750235E+01
   3.5790000E-03   2.2858339E+01   1.6410891E+00   1.0750235E+01
   3.9650000E-03   2.5093448E+01   3.2121770E+00   9.4221946E+00
   1.3240000E-03   2.4493345E+01   5.0591026E+00   9.4221946E+00
  -3.0050000E-03   2.2922257E+01   6.2005651E+00   9.4221946E+00
   4.8450000E-03   2.0980284E+01   2.2378891E-01   9.4221946E+00
   5.3720000E-03   2.2922257E+01   2.2378891E-01   9.4221946E+00
   5.1460000E-03   2.4493345E+01   1.3652514E+00   9.4221946E+00
   3.2500000E-03   2.5579545E+01   3.2121770E+00   7.6080576E+00
   1.5950000E-03   2.5093448E+01   5.0263140E+00   7.6080576E+00
   5.0180000E-03   2.3765408E+01   6.9999230E-02   7.6080576E+00
   4.2390000E-03   2.5093448E+01   1.3980401E+00   7.6080576E+00
   6.5280000E-03   2.3089035E+01  -5.3826766E-01   6.1970181E+00
   4.8190000E-03   2.4660123E+01   6.0319487E-01   6.1970181E+00
   5.1670000E-03   2.5746322E+01   2.4501205E+00   4.3828812E+00
   1.0317000E-02   2.2118048E+01  -1.1781534E+00   4.3828812E+00
   8.5730000E-03   2.3932185E+01  -6.9205734E-01   4.3828812E+00
   7.0650000E-03   2.5260226E+01   6.3598350E-01   4.3828812E+00
   7.1130000E-03   2.5260226E+01   2.4501205E+00   2.5687442E+00
   4.6100000E-03   2.4660123E+01   4.2970460E+00   2.5687442E+00
   1.2141000E-02   2.1147062E+01  -5.3826766E-01   2.5687442E+00
   1.0772000E-02   2.3089035E+01  -5.3826766E-01   2.5687442E+00
   9.3190000E-03   2.4660123E+01   6.0319487E-01   2.5687442E+00
   8.3460000E-03   2.3932185E+01   2.4501205E+00   1.2407034E+00
   6.1510000E-03   2.3025117E+01   4.0212084E+00   1.2407034E+00
   7.8200000E-03   2.1210980E+01   4.0212084E+00   1.2407034E+00
   1.1584000E-02   2.0303911E+01   2.4501205E+00   1.2407034E+00
   1.1410000E-02   2.1210980E+01   8.7903250E-01   1.2407034E+00
   1.0454000E-02   2.3025117E+01   8.7903250E-01   1.2407034E+00
   9.1940000E-03   2.2118048E+01   2.4501205E+00   7.5460727E-01
   7.7140000E-03  -1.3523662E+01  -3.7368821E+00   9.3454415E+00
   3.8400000E-03  -1.5408081E+01  -8.5087804E+00   7.6901492E+00
   3.6660000E-03  -1.0112092E+01  -1.1059194E+01   7.6901492E+00
   5.0050000E-03  -8.2219748E+00  -1.0148962E+01   7.6901492E+00
   3.6370000E-03  -1.5874902E+01  -8.4160572E+00   5.7375993E+00
   2.5010000E-03  -1.4768870E+01  -1.0071349E+01   5.7375993E+00
   3.3980000E-03  -7.5531856E+00  -1.0071349E+01   5.7375993E+00
   3.4730000E-03  -1.5408081E+01  -8.5087804E+00   3.7850493E+00
   1.0828000E-02  -1.3411438E+01  -2.0211243E+00   7.2692732E+00
   8.9640000E-03  -1.5223262E+01  -2.8485578E+00   7.2692732E+00
   7.4250000E-03  -1.6300123E+01  -4.5241835E+00   7.2692732E+00
   5.4350000E-03  -1.6300123E+01  -6.5160039E+00   7.2692732E+00
   1.2162000E-02  -1.4355793E+01  -1.7035370E+00   5.2283691E+00
   1.0686000E-02  -1.5963640E+01  -2.8133541E+00   5.2283691E+00
   8.8610000E-03  -1.6871561E+01  -4.5432528E+00   5.2283691E+00
   6.5220000E-03  -1.6871561E+01  -6.4969346E+00   5.2283691E+00
   3.9520000E-03  -1.5963640E+01  -8.2268333E+00   5.2283691E+00
   1.0282000E-02  -1.6300123E+01  -4.5241835E+00   3.1874651E+00
   6.9700000E-03  -1.6300123E+01  -6.5160039E+00   3.1874651E+00
   9.2680000E-03  -1.4949267E+01  -5.5200937E+00   1.6934194E+00
   2.8230000E-03  -1.1407486E+01  -1.1562596E+01   6.5234664E+00
   3.1020000E-03  -9.4359385E+00  -1.1279130E+01   6.5234664E+00
   2.7990000E-03  -1.3959687E+01  -1.0770367E+01   4.4825623E+00
   3.3750000E-03  -1.2351841E+01  -1.1880184E+01   4.4825623E+00
   3.3920000E-03  -1.0412403E+01  -1.2115674E+01   4.4825623E+00
   2.5680000E-03  -8.5856790E+00  -1.1422889E+01   4.4825623E+00
   1.0510000E-03  -7.2901490E+00  -9.9605378E+00   4.4825623E+00
   2.9950000E-03  -1.4296170E+01  -9.0595373E+00   2.4416583E+00
   3.3990000E-03  -1.3219310E+01  -1.0735163E+01   2.4416583E+00
   3.4760000E-03  -1.1407486E+01  -1.1562596E+01   2.4416583E+00
   2.0390000E-03  -9.4359385E+00  -1.1279130E+01   2.4416583E+00
  -2.3220000E-03  -7.9306225E+00  -9.9747656E+00   2.4416583E+00
   2.2000000E-03  -1.2945315E+01  -8.0636271E+00   9.4761255E-01
   2.1760000E-03  -1.1924863E+01  -9.8311010E+00   9.4761255E-01
  -7.5900000E-04  -9.8839586E+00  -9.8311010E+00   9.4761255E-01
