   1.4762000E-02  -4.3565308E+00   2.3587635E+00  -4.8491446E+00
   1.3136000E-02  -3.4494624E+00   7.8767559E-01  -4.8491446E+00
   9.0620000E-03  -1.6353254E+00   7.8767559E-01  -4.8491446E+00
   1.3027000E-02  -2.5423939E+00   2.3587635E+00  -5.3352407E+00
  -3.9780000E-03   0.0000000E+00   0.0000000E+00   4.2329862E+00
  -1.7649000E-02   4.9743824E-01  -4.0967672E+00  -9.4192825E-01
  -1.3939000E-02   1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -6.8220000E-03  -9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -7.4690000E-03   9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -4.7000000E-04   0.0000000E+00   0.0000000E+00  -4.2329862E+00
   8.2870000E-03   2.0530720E+00   2.8360006E+00   5.2880599E+00
   6.2650000E-03   3.8672090E+00   2.8360006E+00   4.8019638E+00
   6.7200000E-03   2.9601405E+00   4.4070886E+00   4.8019638E+00
   9.6200000E-03   1.1460035E+00   4.4070886E+00   4.8019638E+00
   8.4220000E-03   2.3893506E-01   2.8360006E+00   4.8019638E+00
   6.0110000E-03   1.1460035E+00   1.2649127E+00   4.8019638E+00
   9.8830000E-03   2.9601405E+00   1.2649127E+00   4.8019638E+00
  -4.5840000E-03   4.5951465E+00   4.6829262E+00   3.4739230E+00
   5.4660000E-03   3.0240586E+00   5.8243887E+00   3.4739230E+00
   1.0388000E-02   1.0820854E+00   5.8243887E+00   3.4739230E+00
  -1.0700000E-04   3.8672090E+00   5.9781784E+00   1.6597860E+00
   8.7920000E-03   2.0530720E+00   6.4642745E+00   1.6597860E+00
   1.2802000E-02   2.3893506E-01   5.9781784E+00   1.6597860E+00
   1.3601000E-02   3.8392883E+00   5.9837058E+00  -1.6575675E+00
   1.3572000E-02   2.0251513E+00   6.4698020E+00  -1.6575675E+00
   1.5281000E-02   2.1101436E-01   5.9837058E+00  -1.6575675E+00
   1.9129000E-02   2.9961379E+00   5.8299162E+00  -3.4717044E+00
   1.5993000E-02   1.0541647E+00   5.8299162E+00  -3.4717044E+00
   1.6244000E-02   1.1180828E+00   4.4126160E+00  -4.7997453E+00
   1.4538000E-02   2.1101436E-01   2.8415281E+00  -4.7997453E+00
   1.0752000E-02   1.1180828E+00   1.2704401E+00  -4.7997453E+00
   1.6783000E-02   2.9322198E+00   1.2704401E+00  -4.7997453E+00
   1.5805000E-02   2.0251513E+00   2.8415281E+00  -5.2858414E+00
  -8.2000000E-05   7.2038528E+00  -3.4569702E+00   1.0092082E+00
  -9.6300000E-04   2.6127238E+00  -4.4169851E+00  -1.6004127E+00
   5.3990000E-03   4.4268608E+00  -4.9030812E+00  -1.6004127E+00
   6.0090000E-03   6.2409977E+00  -4.4169851E+00  -1.6004127E+00
  -9.6200000E-04   1.8847862E+00  -3.1217328E+00  -3.4145497E+00
   6.7390000E-03   3.4558742E+00  -4.2631954E+00  -3.4145497E+00
   9.8800000E-03   5.3978473E+00  -4.2631954E+00  -3.4145497E+00
   1.1157000E-02   6.9689353E+00  -3.1217328E+00  -3.4145497E+00
   1.7317000E-02   3.5197923E+00   2.9628069E-01  -4.7425905E+00
   9.6110000E-03   2.6127238E+00  -1.2748073E+00  -4.7425905E+00
   1.0441000E-02   3.5197923E+00  -2.8458952E+00  -4.7425905E+00
   1.4230000E-02   5.3339292E+00  -2.8458952E+00  -4.7425905E+00
   1.6182000E-02   4.4268608E+00  -1.2748073E+00  -5.2286866E+00
   1.1127000E-02   4.4798147E+00  -1.1461717E+00   5.3223622E+00
   8.8120000E-03   6.2939516E+00  -1.1461717E+00   4.8362661E+00
   9.7160000E-03   5.3868831E+00   4.2491623E-01   4.8362661E+00
   1.1189000E-02   3.5727462E+00   4.2491623E-01   4.8362661E+00
   9.6120000E-03   2.6656777E+00  -1.1461717E+00   4.8362661E+00
   1.1156000E-02   3.5727462E+00  -2.7172597E+00   4.8362661E+00
   1.0547000E-02   5.3868831E+00  -2.7172597E+00   4.8362661E+00
   9.0320000E-03   3.5088281E+00  -4.1345598E+00   3.5082253E+00
   8.8900000E-03   5.4508012E+00  -4.1345598E+00   3.5082253E+00
   5.5080000E-03   7.0218892E+00  -2.9930973E+00   3.5082253E+00
   1.3190000E-03   2.6656777E+00  -4.2883495E+00   1.6940883E+00
   5.9270000E-03   4.4798147E+00  -4.7744456E+00   1.6940883E+00
   4.9530000E-03   6.2939516E+00  -4.2883495E+00   1.6940883E+00
  -4.2250000E-03   7.3685348E+00   1.7963962E+00   5.3025088E+00
  -1.0517000E-02   9.3934027E+00   1.7963962E+00   4.8997382E+00
  -1.2085000E-02   8.3809688E+00   3.5499826E+00   4.8997382E+00
  -7.9460000E-03   6.3561009E+00   3.5499826E+00   4.8997382E+00
   3.9290000E-03   5.3436670E+00   1.7963962E+00   4.8997382E+00
   6.6280000E-03   6.3561009E+00   4.2809853E-02   4.8997382E+00
  -4.3400000E-03   8.3809688E+00   4.2809853E-02   4.8997382E+00
  -1.2956000E-02   1.1110001E+01   1.7963962E+00   3.7527426E+00
  -1.1355000E-02   1.0608740E+01   3.6671286E+00   3.7527426E+00
  -1.3347000E-02   9.2392672E+00   5.0366016E+00   3.7527426E+00
  -1.5772000E-02   7.3685348E+00   5.5378628E+00   3.7527426E+00
  -1.1098000E-02   5.4978025E+00   5.0366016E+00   3.7527426E+00
   3.9470000E-03   7.3685348E+00  -1.9450704E+00   3.7527426E+00
  -9.2460000E-03   9.2392672E+00  -1.4438092E+00   3.7527426E+00
  -1.4242000E-02   1.0608740E+01  -7.4336151E-02   3.7527426E+00
  -9.4390000E-03   1.2256997E+01   1.7963962E+00   2.0361438E+00
  -3.5300000E-03   1.1834367E+01   3.7847130E+00   2.0361438E+00
  -3.0170000E-03   1.0639554E+01   5.4292319E+00   2.0361438E+00
  -8.5110000E-03   8.8791535E+00   6.4456002E+00   2.0361438E+00
  -1.3616000E-02   6.8575511E+00   6.6580791E+00   2.0361438E+00
  -9.7430000E-03   4.9243047E+00   6.0299285E+00   2.0361438E+00
  -1.0111000E-02   8.8791535E+00  -2.8528078E+00   2.0361438E+00
  -1.7678000E-02   1.0639554E+01  -1.8364395E+00   2.0361438E+00
  -1.6337000E-02   1.1834367E+01  -1.9192057E-01   2.0361438E+00
   9.4400000E-04   7.8567474E+00   7.0650581E+00   1.1275995E-02
  -4.3860000E-03   5.9205210E+00   6.8856399E+00   1.1275995E-02
   1.3930000E-03   4.1798547E+00   6.0188907E+00   1.1275995E-02
  -4.7980000E-03   7.8567474E+00  -3.4722657E+00   1.1275995E-02
  -1.4556000E-02   9.7270395E+00  -2.9401207E+00   1.1275995E-02
  -1.6702000E-02   1.1278803E+01  -1.7682846E+00   1.1275995E-02
  -9.9030000E-03   1.2302462E+01  -1.1501817E-01   1.1275995E-02
  -4.3530000E-03   8.8791535E+00  -2.8528078E+00  -2.0135919E+00
  -7.7890000E-03   1.0639554E+01  -1.8364395E+00  -2.0135919E+00
   1.3090000E-02   4.2278235E+00   1.7028378E+00  -6.1269509E+00
   1.2198000E-02   7.5424520E+00  -2.6076310E+00  -4.4617073E+00
   7.5290000E-03   9.3565889E+00  -2.1215349E+00  -4.4617073E+00
   8.0370000E-03   1.0684630E+01  -7.9349405E-01  -4.4617073E+00
   1.2548000E-02   4.4002742E+00   1.0206429E+00  -6.2758443E+00
   1.3234000E-02   5.0003775E+00  -8.2628269E-01  -6.2758443E+00
   1.1963000E-02   6.5714654E+00  -1.9677452E+00  -6.2758443E+00
   8.2600000E-03   8.5134386E+00  -1.9677452E+00  -6.2758443E+00
   2.9510000E-03   1.0084527E+01  -8.2628269E-01  -6.2758443E+00
   5.6030000E-03   5.7283151E+00   1.0206429E+00  -7.6038851E+00
   6.4930000E-03   6.6353835E+00  -5.5044506E-01  -7.6038851E+00
   5.9700000E-04   8.4495205E+00  -5.5044506E-01  -7.6038851E+00
   9.7670000E-03   5.1067143E+00   6.9158604E+00  -2.0036708E+00
   7.4190000E-03   6.0777008E+00   7.5557462E+00  -3.8178077E+00
   1.2222000E-02   4.2635639E+00   7.0696501E+00  -3.8178077E+00
   1.8956000E-02   2.9355230E+00   5.7416093E+00  -3.8178077E+00
   3.9060000E-03   5.1067143E+00   6.9158604E+00  -5.6319447E+00
   1.2219000E-02   3.5356263E+00   5.7743979E+00  -5.6319447E+00
   1.6030000E-02   2.9355230E+00   3.9274723E+00  -5.6319447E+00
   1.5437000E-02   3.5356263E+00   2.0805467E+00  -5.6319447E+00
   8.0040000E-03   4.2635639E+00   3.9274723E+00  -6.9599855E+00
   9.7050000E-03   1.3510192E+01   2.8170845E+00  -1.1220437E-01
   1.8014000E-02   1.4838232E+01   2.8170845E+00  -1.4402452E+00
   2.0410000E-03   1.2667041E+01  -1.7130366E-01  -1.4402452E+00
   1.1071000E-02   1.4238129E+01   9.7015887E-01  -1.4402452E+00
   5.5210000E-03   1.1696055E+01  -8.1118945E-01  -3.2543822E+00
   9.8460000E-03   1.3510192E+01  -3.2509334E-01  -3.2543822E+00
   1.5521000E-02   1.4838232E+01   1.0029475E+00  -3.2543822E+00
   7.1470000E-03   1.2667041E+01  -1.7130366E-01  -5.0685191E+00
   1.3363000E-02   1.4238129E+01   9.7015887E-01  -5.0685191E+00
   1.1613000E-02   1.2059923E+01   5.7062431E+00   6.4280352E-01
   1.3263000E-02   1.1152855E+01   7.2773310E+00   6.4280352E-01
   6.0320000E-03   9.3387178E+00   7.2773310E+00   6.4280352E-01
   2.0594000E-02   1.3387964E+01   5.7062431E+00  -6.8523732E-01
   2.0581000E-02   1.1216773E+01   8.6946312E+00  -6.8523732E-01
   1.2991000E-02   9.2747997E+00   8.6946312E+00  -6.8523732E-01
   6.4810000E-03   7.7037118E+00   7.5531686E+00  -6.8523732E-01
   1.0205000E-02   8.4316493E+00   8.8484208E+00  -2.4993743E+00
   1.0434000E-02   7.1036085E+00   7.5203800E+00  -2.4993743E+00
  -6.8490000E-03   7.9404831E+00   9.2445698E+00  -4.9860326E+00
  -2.8270000E-03   6.4298645E+00   7.8844036E+00  -4.9860326E+00
  -8.3030000E-03   8.9366994E+00   1.0100281E+01  -7.0109004E+00
  -1.6044000E-02   7.1960331E+00   9.2335319E+00  -7.0109004E+00
  -1.2331000E-02   5.8860165E+00   7.7965124E+00  -7.0109004E+00
  -2.0660000E-03   5.1835732E+00   5.9832996E+00  -7.0109004E+00
  -7.0170000E-03   1.0872926E+01  -2.5762445E-01  -7.0109004E+00
  -5.6120000E-03   1.2743218E+01   2.7452049E-01  -7.0109004E+00
  -1.5596000E-02   7.9404831E+00   9.2445698E+00  -9.0357683E+00
  -1.7495000E-02   6.4298645E+00   7.8844036E+00  -9.0357683E+00
  -1.2557000E-02   5.6030754E+00   6.0274058E+00  -9.0357683E+00
  -7.7190000E-03   5.6030754E+00   3.9946691E+00  -9.0357683E+00
  -7.5050000E-03   6.4298645E+00   2.1376713E+00  -9.0357683E+00
  -1.1706000E-02   7.9404831E+00   7.7750508E-01  -9.0357683E+00
  -1.7174000E-02   9.8737295E+00   1.4935449E-01  -9.0357683E+00
  -1.7065000E-02   1.1895332E+01   3.6183339E-01  -9.0357683E+00
  -8.7000000E-03   1.3655733E+01   1.3782017E+00  -9.0357683E+00
  -3.2700000E-04   1.0384713E+01   8.7525040E+00  -1.0752367E+01
  -1.1326000E-02   8.5139809E+00   8.2512429E+00  -1.0752367E+01
  -1.5218000E-02   7.1445078E+00   6.8817698E+00  -1.0752367E+01
  -1.4551000E-02   6.6432467E+00   5.0110374E+00  -1.0752367E+01
  -1.5034000E-02   7.1445078E+00   3.1403051E+00  -1.0752367E+01
  -1.8258000E-02   8.5139809E+00   1.7708320E+00  -1.0752367E+01
  -1.9950000E-02   1.0384713E+01   1.2695708E+00  -1.0752367E+01
  -1.4573000E-02   1.2255446E+01   1.7708320E+00  -1.0752367E+01
  -1.5890000E-03   1.3624919E+01   3.1403051E+00  -1.0752367E+01
   4.6800000E-03   1.1397147E+01   6.7646238E+00  -1.1899363E+01
  -6.7220000E-03   9.3722793E+00   6.7646238E+00  -1.1899363E+01
  -1.2789000E-02   8.3598454E+00   5.0110374E+00  -1.1899363E+01
  -1.5123000E-02   9.3722793E+00   3.2574511E+00  -1.1899363E+01
  -9.9330000E-03   1.1397147E+01   3.2574511E+00  -1.1899363E+01
  -5.9960000E-03   1.0384713E+01   5.0110374E+00  -1.2302133E+01
  -2.8510000E-03   1.7189569E+01   6.3627036E+00  -1.0933452E+01
   1.0287000E-02   1.3076405E+01   9.3510917E+00  -1.0933452E+01
   3.0860000E-03   1.5018378E+01   3.3743155E+00  -1.0933452E+01
   2.9670000E-03   1.6589466E+01   4.5157780E+00  -1.0933452E+01
   4.7650000E-03   1.5861528E+01   6.3627036E+00  -1.2261493E+01
   5.9420000E-03   1.4954460E+01   7.9337916E+00  -1.2261493E+01
   8.2620000E-03   1.3140323E+01   7.9337916E+00  -1.2261493E+01
   6.7560000E-03   1.2233255E+01   6.3627036E+00  -1.2261493E+01
   4.7990000E-03   1.3140323E+01   4.7916157E+00  -1.2261493E+01
   5.7840000E-03   1.4954460E+01   4.7916157E+00  -1.2261493E+01
   7.4410000E-03   1.4047392E+01   6.3627036E+00  -1.2747589E+01
   1.7571000E-02   1.5837667E+01   1.9077181E+00  -4.4792251E+00
   9.6910000E-03   1.4866680E+01   1.2678323E+00  -6.2933620E+00
   1.1347000E-02   1.6680817E+01   1.7539284E+00  -6.2933620E+00
   9.6550000E-03   1.8008858E+01   3.0819692E+00  -6.2933620E+00
  -3.0390000E-03   1.8008858E+01   4.8961062E+00  -8.1074990E+00
   5.4790000E-03   1.5837667E+01   1.9077181E+00  -8.1074990E+00
   5.4600000E-03   1.7408755E+01   3.0491806E+00  -8.1074990E+00
   6.5960000E-03   1.3375375E+01   1.2371178E+01  -3.0942751E+00
   3.9220000E-03   1.1624474E+01   1.3162219E+01  -5.0051415E+00
   5.5490000E-03   1.0053386E+01   1.2020757E+01  -5.0051415E+00
   7.0300000E-04   9.4532824E+00   1.0173831E+01  -5.0051415E+00
  -1.0910000E-03   1.2595460E+01   1.3802105E+01  -6.8192784E+00
   5.0320000E-03   1.0781323E+01   1.3316009E+01  -6.8192784E+00
   3.8280000E-03   9.4532824E+00   1.1987968E+01  -6.8192784E+00
  -7.1160000E-03   8.9671863E+00   1.0173831E+01  -6.8192784E+00
   4.5700000E-03   1.1624474E+01   1.3162219E+01  -8.6334154E+00
   4.7640000E-03   1.0053386E+01   1.2020757E+01  -8.6334154E+00
  -3.8430000E-03   9.4532824E+00   1.0173831E+01  -8.6334154E+00
   4.6580000E-03   1.3502529E+01   1.1744919E+01  -9.9614562E+00
   6.1400000E-03   1.1688392E+01   1.1744919E+01  -9.9614562E+00
   4.5180000E-03   1.0781323E+01   1.0173831E+01  -9.9614562E+00
   9.4070000E-03   1.2595460E+01   1.0173831E+01  -1.0447552E+01
   2.2490000E-02   1.3409564E+01   8.8238261E+00  -3.0286449E-01
   1.8495000E-02   1.2502495E+01   1.0394914E+01  -7.8896060E-01
   2.1960000E-02   1.1595427E+01   8.8238261E+00  -7.8896060E-01
   2.4799000E-02   1.4316632E+01   7.2527381E+00  -7.8896060E-01
   1.2287000E-02   1.2438577E+01   1.1812214E+01  -2.1170014E+00
   1.3795000E-02   1.0867489E+01   1.0670752E+01  -2.1170014E+00
   1.0100000E-04   1.5177982E+01   1.3415008E+01  -2.5271589E+00
  -1.1187000E-02   1.8559333E+01   1.4824007E+01  -4.2437577E+00
  -1.6968000E-02   1.6537731E+01   1.5036485E+01  -4.2437577E+00
  -1.2793000E-02   1.4604485E+01   1.4408335E+01  -4.2437577E+00
  -4.9900000E-04   1.3093866E+01   1.3048169E+01  -4.2437577E+00
   3.7140000E-03   2.2339948E+01   1.0174803E+01  -6.2686255E+00
   2.8990000E-03   2.1982642E+01   1.2086217E+01  -6.2686255E+00
  -5.0550000E-03   2.0958983E+01   1.3739483E+01  -6.2686255E+00
  -1.5479000E-02   1.9407219E+01   1.4911319E+01  -6.2686255E+00
  -2.2690000E-02   1.7536927E+01   1.5443464E+01  -6.2686255E+00
  -2.2383000E-02   1.5600701E+01   1.5264046E+01  -6.2686255E+00
  -1.3137000E-02   1.3860035E+01   1.4397297E+01  -6.2686255E+00
   1.2050000E-03   2.1982642E+01   8.2633881E+00  -6.2686255E+00
  -1.0296000E-02   2.1937177E+01   1.0174803E+01  -8.2934934E+00
  -1.0279000E-02   2.1514547E+01   1.2163119E+01  -8.2934934E+00
  -1.5430000E-02   2.0319734E+01   1.3807638E+01  -8.2934934E+00
  -2.1751000E-02   1.8559333E+01   1.4824007E+01  -8.2934934E+00
  -2.2991000E-02   1.6537731E+01   1.5036485E+01  -8.2934934E+00
  -1.5278000E-02   1.4604485E+01   1.4408335E+01  -8.2934934E+00
  -1.0649000E-02   1.8559333E+01   5.5255985E+00  -8.2934934E+00
  -1.4978000E-02   2.0319734E+01   6.5419668E+00  -8.2934934E+00
  -1.3584000E-02   2.1514547E+01   8.1864857E+00  -8.2934934E+00
  -1.9021000E-02   2.0790181E+01   1.0174803E+01  -1.0010092E+01
  -1.8192000E-02   2.0288920E+01   1.2045535E+01  -1.0010092E+01
  -1.9853000E-02   1.8919447E+01   1.3415008E+01  -1.0010092E+01
  -1.9197000E-02   1.7048715E+01   1.3916269E+01  -1.0010092E+01
  -1.1543000E-02   1.5177982E+01   1.3415008E+01  -1.0010092E+01
   1.6240000E-03   1.3808509E+01   1.2045535E+01  -1.0010092E+01
  -1.8622000E-02   1.8919447E+01   6.9345971E+00  -1.0010092E+01
  -2.1183000E-02   2.0288920E+01   8.3040702E+00  -1.0010092E+01
  -1.9538000E-02   1.9073583E+01   1.0174803E+01  -1.1157088E+01
  -1.7364000E-02   1.8061149E+01   1.1928389E+01  -1.1157088E+01
  -9.7760000E-03   1.6036281E+01   1.1928389E+01  -1.1157088E+01
   9.9300000E-04   1.5023847E+01   1.0174803E+01  -1.1157088E+01
  -1.5935000E-02   1.8061149E+01   8.4212162E+00  -1.1157088E+01
  -1.1653000E-02   1.7048715E+01   1.0174803E+01  -1.1559858E+01
   1.3226000E-02   2.2039768E+01   1.0643806E+01  -1.0545994E-01
   1.0960000E-02   2.1132700E+01   1.2214894E+01  -1.0545994E-01
   1.2864000E-02   2.3367809E+01   1.0643806E+01  -1.4335008E+00
   1.1664000E-02   2.2767706E+01   1.2490732E+01  -1.4335008E+00
   8.9210000E-03   2.1196618E+01   1.3632194E+01  -1.4335008E+00
   1.1747000E-02   2.3853905E+01   1.0643806E+01  -3.2476377E+00
   1.1021000E-02   2.3367809E+01   1.2457943E+01  -3.2476377E+00
   8.3030000E-03   2.2039768E+01   1.3785984E+01  -3.2476377E+00
   3.0800000E-03   2.0225631E+01   1.4272080E+01  -3.2476377E+00
   1.1473000E-02   2.3367809E+01   8.8296691E+00  -3.2476377E+00
   8.8720000E-03   2.3367809E+01   1.0643806E+01  -5.0617747E+00
   7.7760000E-03   2.2767706E+01   1.2490732E+01  -5.0617747E+00
   2.7270000E-03   2.1196618E+01   1.3632194E+01  -5.0617747E+00
   8.5780000E-03   2.2767706E+01   8.7968805E+00  -5.0617747E+00
   1.3929000E-02   1.7303867E+01   1.0426172E+01   1.8773445E+00
   1.3302000E-02   1.9118004E+01   1.0426172E+01   1.3912484E+00
   1.1763000E-02   1.8210936E+01   1.1997260E+01   1.3912484E+00
   1.3304000E-02   1.6396799E+01   1.1997260E+01   1.3912484E+00
   1.5732000E-02   1.5489731E+01   1.0426172E+01   1.3912484E+00
   1.5583000E-02   1.6396799E+01   8.8550840E+00   1.3912484E+00
   8.6950000E-03   1.8274854E+01   1.3414560E+01   6.3207555E-02
   1.0012000E-02   1.6332881E+01   1.3414560E+01   6.3207555E-02
   1.3820000E-02   1.4761793E+01   1.2273098E+01   6.3207555E-02
   1.9009000E-02   1.4161690E+01   1.0426172E+01   6.3207555E-02
   2.1048000E-02   1.4761793E+01   8.5792464E+00   6.3207555E-02
   2.4760000E-03   1.7303867E+01   1.4054446E+01  -1.7509294E+00
   4.5740000E-03   1.5489731E+01   1.3568350E+01  -1.7509294E+00
   1.2167000E-02   1.4161690E+01   1.2240309E+01  -1.7509294E+00
   1.1284000E-02   1.7060331E+01   6.8160659E+00   1.5068524E+00
   1.8598000E-02   1.5625902E+01   7.8150544E+00   2.4839125E-01
   7.3680000E-03   1.8523512E+01   3.3062835E+00   2.4839125E-01
   1.2682000E-02   2.3011894E+01   8.7345403E+00  -1.5701412E+00
   6.1660000E-03   2.0012047E+01   2.5052929E+00  -1.5701412E+00
   5.7400000E-03   2.1784984E+01   3.3590957E+00  -1.5701412E+00
   1.1480000E-02   2.0017784E+01   6.6857315E+00   2.8427356E+00
   1.1765000E-02   2.1831921E+01   6.6857315E+00   2.3566395E+00
   1.2653000E-02   2.0924853E+01   8.2568194E+00   2.3566395E+00
   1.2608000E-02   1.9110716E+01   8.2568194E+00   2.3566395E+00
   1.0671000E-02   1.8203647E+01   6.6857315E+00   2.3566395E+00
   9.4450000E-03   1.9110716E+01   5.1146435E+00   2.3566395E+00
   1.0383000E-02   2.0924853E+01   5.1146435E+00   2.3566395E+00
   1.0731000E-02   2.3159962E+01   6.6857315E+00   1.0285986E+00
   1.2329000E-02   2.2559859E+01   8.5326571E+00   1.0285986E+00
   1.3806000E-02   2.0988771E+01   9.6741196E+00   1.0285986E+00
   7.5840000E-03   1.9046798E+01   3.6973434E+00   1.0285986E+00
   8.1760000E-03   2.0988771E+01   3.6973434E+00   1.0285986E+00
   9.3650000E-03   2.2559859E+01   4.8388059E+00   1.0285986E+00
   8.6610000E-03   2.3646058E+01   6.6857315E+00  -7.8553831E-01
   1.1692000E-02   2.3159962E+01   8.4998684E+00  -7.8553831E-01
   6.3760000E-03   2.1831921E+01   3.5435537E+00  -7.8553831E-01
   7.1320000E-03   2.3159962E+01   4.8715945E+00  -7.8553831E-01
   1.3238000E-02   1.5490554E+01   5.7196393E+00   7.3103672E-01
   1.0152000E-02   1.6397623E+01   4.1485514E+00   7.3103672E-01
   2.3576000E-02   1.4762617E+01   7.5665649E+00  -5.9700412E-01
   2.0571000E-02   1.4162514E+01   5.7196393E+00  -5.9700412E-01
   1.6673000E-02   1.4762617E+01   3.8727137E+00  -5.9700412E-01
   1.1947000E-02   1.6333705E+01   2.7312512E+00  -5.9700412E-01
   8.0130000E-03   1.8275678E+01   2.7312512E+00  -5.9700412E-01
   1.9615000E-02   1.5490554E+01   2.5774615E+00  -2.4111411E+00
   1.1690000E-02   1.7304691E+01   2.0913654E+00  -2.4111411E+00
   5.8820000E-03   2.2738239E+01   4.1084514E+00  -2.2108244E+00
   6.8550000E-03   2.3824439E+01   5.9553770E+00  -4.0249614E+00
   8.6120000E-03   2.3338343E+01   7.7695139E+00  -4.0249614E+00
   7.0500000E-03   2.0196165E+01   2.3271031E+00  -4.0249614E+00
   6.9230000E-03   2.2010302E+01   2.8131992E+00  -4.0249614E+00
   6.9110000E-03   2.3338343E+01   4.1412400E+00  -4.0249614E+00
   5.7850000E-03   2.3338343E+01   5.9553770E+00  -5.8390983E+00
   4.6290000E-03   2.2738239E+01   7.8023026E+00  -5.8390983E+00
   7.3810000E-03   1.9225178E+01   2.9669889E+00  -5.8390983E+00
   6.8410000E-03   2.1167152E+01   2.9669889E+00  -5.8390983E+00
   6.7420000E-03   2.2738239E+01   4.1084514E+00  -5.8390983E+00
   1.0020000E-03   2.2010302E+01   5.9553770E+00  -7.1671392E+00
   1.4860000E-03   1.9289096E+01   4.3842890E+00  -7.1671392E+00
   3.3100000E-03   2.1103233E+01   4.3842890E+00  -7.1671392E+00
  -8.5490000E-03   2.0196165E+01   5.9553770E+00  -7.6532353E+00
  -1.7350000E-03  -1.0643606E+01  -4.5707180E+00   1.2476562E+01
  -2.7190000E-03  -1.1619880E+01  -6.2616770E+00   1.2476562E+01
  -3.7910000E-03  -1.0643606E+01  -7.9526359E+00   1.2476562E+01
  -7.2700000E-04  -1.0180780E+01  -2.6905560E+00   1.1370530E+01
  -3.7770000E-03  -1.2029964E+01  -8.9883021E+00   1.1370530E+01
   4.9000000E-05  -1.0716266E+01  -1.6659900E+00   9.7152382E+00
  -1.6960000E-03  -1.3914383E+01  -8.3069501E+00   5.8101383E+00
  -9.9000000E-05  -8.3235872E+00  -5.6494322E+00   1.3269149E+01
   1.7650000E-03  -6.2826832E+00  -5.6494322E+00   1.2722291E+01
   2.1690000E-03  -7.3031352E+00  -3.8819583E+00   1.2722291E+01
  -1.1400000E-04  -9.3440393E+00  -3.8819583E+00   1.2722291E+01
  -3.1260000E-03  -9.3440393E+00  -7.4169062E+00   1.2722291E+01
  -1.3800000E-03  -7.3031352E+00  -7.4169062E+00   1.2722291E+01
   3.0220000E-03  -4.7886375E+00  -5.6494322E+00   1.1228245E+01
   4.8240000E-03  -5.3497992E+00  -3.7382937E+00   1.1228245E+01
   3.1450000E-03  -6.8551152E+00  -2.4339293E+00   1.1228245E+01
   6.8000000E-04  -8.8266625E+00  -2.1504628E+00   1.1228245E+01
  -4.8930000E-03  -6.8551152E+00  -8.8649352E+00   1.1228245E+01
  -1.2020000E-03  -5.3497992E+00  -7.5605707E+00   1.1228245E+01
   1.2580000E-03  -7.8315801E+00  -1.5973854E+00   9.1873413E+00
   3.1000000E-05  -1.2505834E+01  -3.6493802E+00   1.1741261E+01
  -2.8400000E-04  -1.3526286E+01  -5.4168542E+00   1.1741261E+01
   8.3600000E-04  -1.1988458E+01  -1.9178848E+00   1.0247215E+01
   2.1390000E-03  -1.3800282E+01  -2.7453183E+00   1.0247215E+01
   2.0190000E-03  -1.4877142E+01  -4.4209440E+00   1.0247215E+01
   2.6400000E-04  -1.4877142E+01  -6.4127644E+00   1.0247215E+01
  -2.6020000E-03  -1.3800282E+01  -8.0883901E+00   1.0247215E+01
   2.4670000E-03  -1.2932812E+01  -1.6002974E+00   8.2063108E+00
   3.1960000E-03  -1.4540659E+01  -2.7101146E+00   8.2063108E+00
   2.7300000E-03  -1.5448580E+01  -4.4400133E+00   8.2063108E+00
   9.3200000E-04  -1.5448580E+01  -6.3936951E+00   8.2063108E+00
  -1.8940000E-03  -1.4540659E+01  -8.1235938E+00   8.2063108E+00
   3.4150000E-03  -1.3800282E+01  -2.7453183E+00   6.1654068E+00
   2.8760000E-03  -1.4877142E+01  -4.4209440E+00   6.1654068E+00
   1.0060000E-03  -1.4877142E+01  -6.4127644E+00   6.1654068E+00
  -3.4700000E-03  -1.0868544E+01  -1.0066551E+01   1.1428120E+01
  -4.4940000E-03  -8.8276395E+00  -1.0066551E+01   1.1428120E+01
  -3.3160000E-03  -1.3239851E+01  -9.2949877E+00   9.9340741E+00
  -2.5280000E-03  -1.2162991E+01  -1.0970613E+01   9.9340741E+00
  -2.9690000E-03  -1.0351167E+01  -1.1798047E+01   9.9340741E+00
  -5.0880000E-03  -8.3796195E+00  -1.1514580E+01   9.9340741E+00
  -7.7600000E-03  -6.8743035E+00  -1.0210216E+01   9.9340741E+00
  -3.0890000E-03  -1.3811289E+01  -9.2759184E+00   7.8931700E+00
  -2.7070000E-03  -1.2903368E+01  -1.1005817E+01   7.8931700E+00
  -3.3100000E-03  -1.1295522E+01  -1.2115634E+01   7.8931700E+00
  -5.8780000E-03  -9.3560844E+00  -1.2351124E+01   7.8931700E+00
  -1.0890000E-02  -7.5293600E+00  -1.1658339E+01   7.8931700E+00
  -1.7679000E-02  -6.2338300E+00  -1.0195988E+01   7.8931700E+00
  -4.4350000E-03  -1.2162991E+01  -1.0970613E+01   5.8522660E+00
  -7.9470000E-03  -1.0351167E+01  -1.1798047E+01   5.8522660E+00
  -1.6818000E-02  -8.3796195E+00  -1.1514580E+01   5.8522660E+00
