  -8.5960000E-03  -7.0314247E-01  -9.9591016E-01   5.2792803E+00
  -6.4260000E-03  -1.6102109E+00   5.7517779E-01   4.7931841E+00
   1.7220000E-03  -2.5172794E+00  -9.9591016E-01   4.7931841E+00
   1.2720000E-03  -1.6102109E+00  -2.5669981E+00   4.7931841E+00
  -3.9930000E-03   2.0392600E-01  -2.5669981E+00   4.7931841E+00
   2.7320000E-03  -3.2452170E+00  -2.8428357E+00   3.4651433E+00
   4.3870000E-03  -1.6741290E+00  -3.9842983E+00   3.4651433E+00
   4.8120000E-03   2.6784409E-01  -3.9842983E+00   3.4651433E+00
  -5.6390000E-03  -3.8453203E+00  -2.8100471E+00   1.6510064E+00
   2.2890000E-03  -2.5172794E+00  -4.1380880E+00   1.6510064E+00
   7.6540000E-03  -7.0314247E-01  -4.6241841E+00   1.6510064E+00
   1.2821000E-02   1.1109945E+00  -4.1380880E+00   1.6510064E+00
   1.0001000E-02   3.8538259E+00  -1.7041738E+00  -4.0862017E+00
  -9.2500000E-04   7.2011883E+00   1.0855871E+00  -1.5876514E+00
   7.0310000E-03   6.7150922E+00   1.0855871E+00  -3.4017883E+00
   1.0173000E-02   6.1149889E+00   2.9325127E+00  -3.4017883E+00
   8.9190000E-03   4.5439009E+00   4.0739752E+00  -3.4017883E+00
  -1.3650000E-03   2.6019278E+00   4.0739752E+00  -3.4017883E+00
   6.4420000E-03   6.1149889E+00  -7.6133848E-01  -3.4017883E+00
   9.5400000E-03   5.3870513E+00   1.0855871E+00  -4.7298292E+00
   9.4510000E-03   4.4799828E+00   2.6566751E+00  -4.7298292E+00
   5.4770000E-03   2.6658459E+00   2.6566751E+00  -4.7298292E+00
   6.5770000E-03   1.7587774E+00   1.0855871E+00  -4.7298292E+00
   1.0134000E-02   2.6658459E+00  -4.8550084E-01  -4.7298292E+00
   9.3050000E-03   4.4799828E+00  -4.8550084E-01  -4.7298292E+00
   9.3470000E-03   3.5729144E+00   1.0855871E+00  -5.2159253E+00
   1.1009000E-02   2.5577328E+00  -4.9142324E+00   1.5797410E+00
   8.5120000E-03   4.4997059E+00  -4.9142324E+00   1.5797410E+00
   1.7240000E-03   6.0707939E+00  -3.7727699E+00   1.5797410E+00
   1.4052000E-02   1.7145824E+00  -5.0680221E+00  -2.3439594E-01
   1.2601000E-02   3.5287194E+00  -5.5541182E+00  -2.3439594E-01
   1.0006000E-02   5.3428563E+00  -5.0680221E+00  -2.3439594E-01
   4.4970000E-03   6.6708971E+00  -3.7399813E+00  -2.3439594E-01
   3.8140000E-03   6.6708971E+00  -1.9258443E+00  -2.0485329E+00
   1.4134000E-02   2.5577328E+00  -4.9142324E+00  -2.0485329E+00
   1.2222000E-02   4.4997059E+00  -4.9142324E+00  -2.0485329E+00
   8.5870000E-03   6.0707939E+00  -3.7727699E+00  -2.0485329E+00
   8.1310000E-03   5.3428563E+00  -1.9258443E+00  -3.3765737E+00
   1.3469000E-02   2.6216509E+00  -3.4969323E+00  -3.3765737E+00
   1.1016000E-02   4.4357878E+00  -3.4969323E+00  -3.3765737E+00
  -2.7967000E-02   6.1382835E-01   1.1282042E+00   6.6243740E+00
  -2.1859000E-02   1.1150895E+00  -7.4252814E-01   6.6243740E+00
  -1.6199000E-02   2.4845626E+00  -2.1120012E+00   6.6243740E+00
  -1.2452000E-02   4.3552949E+00  -2.6132624E+00   6.6243740E+00
  -1.1223000E-02   6.2260273E+00  -2.1120012E+00   6.6243740E+00
  -8.4280000E-03   7.5955004E+00  -7.4252814E-01   6.6243740E+00
  -9.9060000E-03   9.2437572E+00   1.1282042E+00   4.9077752E+00
  -2.5894000E-02  -4.2634297E-01   2.1445725E+00   4.9077752E+00
  -7.8270000E-03   1.9110648E+00  -3.1053281E+00   4.9077752E+00
  -6.9120000E-03   3.8443112E+00  -3.7334787E+00   4.9077752E+00
  -1.0385000E-02   5.8659136E+00  -3.5209998E+00   4.9077752E+00
  -1.6008000E-02   7.6263143E+00  -2.5046315E+00   4.9077752E+00
  -1.7740000E-02   8.8211275E+00  -8.6011256E-01   4.9077752E+00
  -1.7884000E-02   9.6465277E+00   1.1282042E+00   2.8829074E+00
   6.1910000E-03   2.9072811E+00  -3.9610395E+00   2.8829074E+00
   1.6210000E-03   4.8435075E+00  -4.1404577E+00   2.8829074E+00
  -8.0060000E-03   6.7137996E+00  -3.6083127E+00   2.8829074E+00
  -1.7958000E-02   8.2655632E+00  -2.4364766E+00   2.8829074E+00
  -2.2521000E-02   9.2892221E+00  -7.8321016E-01   2.8829074E+00
  -1.7772000E-02   9.2437572E+00   1.1282042E+00   8.5803953E-01
  -5.7460000E-03   8.8211275E+00   3.1165210E+00   8.5803953E-01
  -1.0013000E-02   7.6263143E+00  -2.5046315E+00   8.5803953E-01
  -1.9354000E-02   8.8211275E+00  -8.6011256E-01   8.5803953E-01
  -8.7250000E-03   8.0967615E+00   1.1282042E+00  -8.5855921E-01
  -7.9840000E-03   7.5955004E+00  -7.4252814E-01  -8.5855921E-01
   7.0080000E-03   3.3564066E+00   8.8496643E+00   1.4112757E+00
   5.8980000E-03   8.9446400E+00   4.9359000E+00   6.6177448E-01
   9.9780000E-03   8.4585439E+00   6.7500370E+00   6.6177448E-01
   7.3610000E-03   8.4585439E+00   4.9359000E+00  -1.1523625E+00
   9.5330000E-03   7.8584406E+00   6.7828256E+00  -1.1523625E+00
   9.1120000E-03   6.2873527E+00   7.9242881E+00  -1.1523625E+00
   5.3820000E-03   4.3453796E+00   7.9242881E+00  -1.1523625E+00
   2.8820000E-03   7.8584406E+00   3.0889744E+00  -1.1523625E+00
   9.3760000E-03   7.1305031E+00   4.9359000E+00  -2.4804033E+00
   8.8500000E-03   6.2234346E+00   6.5069880E+00  -2.4804033E+00
   5.1820000E-03   4.4092976E+00   6.5069880E+00  -2.4804033E+00
   2.0770000E-03   3.5022292E+00   4.9359000E+00  -2.4804033E+00
   9.1170000E-03   5.3163661E+00   4.9359000E+00  -2.9664994E+00
  -1.3014000E-02  -1.2461042E-01   7.0376457E+00   4.0628523E+00
  -1.6569000E-02  -7.2471370E-01   5.1907201E+00   4.0628523E+00
   4.3200000E-03   2.4174641E+00   8.8189940E+00   2.2487153E+00
  -6.8500000E-04   6.0332715E-01   8.3328979E+00   2.2487153E+00
  -1.8460000E-03  -7.2471370E-01   7.0048571E+00   2.2487153E+00
   1.3000000E-05   1.4464775E+00   8.1791082E+00   4.3457840E-01
  -6.1090000E-03  -1.2461042E-01   7.0376457E+00   4.3457840E-01
  -8.6180000E-03   1.5103956E+00   6.7618081E+00  -8.9346245E-01
   5.7200000E-03   9.6859984E+00   7.8546328E+00   3.5436671E+00
   7.6670000E-03   9.2481206E+00   5.9361585E+00   1.7251346E+00
  -3.5110000E-03   8.5870434E+00   9.7004378E+00   5.7361612E+00
  -6.6130000E-03   7.0159554E+00   1.0841900E+01   5.7361612E+00
   3.8370000E-03   9.1871467E+00   9.6676492E+00   3.9220242E+00
   3.4480000E-03   7.8591058E+00   1.0995690E+01   3.9220242E+00
   2.6950000E-03   6.0449689E+00   1.1481786E+01   3.9220242E+00
   1.6700000E-03   4.2308319E+00   1.0995690E+01   3.9220242E+00
   7.5850000E-03   9.1871467E+00   7.8535122E+00   2.1078873E+00
   7.6530000E-03   8.5870434E+00   9.7004378E+00   2.1078873E+00
   7.8710000E-03   7.0159554E+00   1.0841900E+01   2.1078873E+00
   7.2850000E-03   5.0739823E+00   1.0841900E+01   2.1078873E+00
   6.5940000E-03   3.5028944E+00   9.7004378E+00   2.1078873E+00
   1.1188000E-02   7.8591058E+00   7.8535122E+00   7.7984645E-01
   1.0214000E-02   6.9520374E+00   9.4246002E+00   7.7984645E-01
   9.7240000E-03   5.1379004E+00   9.4246002E+00   7.7984645E-01
   6.9580000E-03   1.0078570E+01   6.9522849E+00   6.7371226E+00
   8.7330000E-03   1.1164769E+01   5.1053593E+00   4.9229856E+00
   6.2620000E-03   1.0678673E+01   6.9194963E+00   4.9229856E+00
  -2.1770000E-03   9.3506325E+00   1.9631815E+00   4.9229856E+00
   6.8060000E-03   1.0678673E+01   3.2912224E+00   4.9229856E+00
   6.1620000E-03   1.0678673E+01   5.1053593E+00   3.1088487E+00
   6.3440000E-03   1.0078570E+01   6.9522849E+00   3.1088487E+00
   4.6300000E-04   1.0078570E+01   3.2584337E+00   3.1088487E+00
   6.2240000E-03   9.3506325E+00   5.1053593E+00   1.7808079E+00
  -7.7040000E-03   1.9346448E+00   6.2843934E+00   1.2390867E+01
  -4.4062000E-02   3.9595126E+00   1.0025860E+01   1.1243872E+01
  -3.1008000E-02   2.0887803E+00   9.5245988E+00   1.1243872E+01
  -2.1072000E-02   7.1930719E-01   8.1551257E+00   1.1243872E+01
  -1.1901000E-02   2.1804603E-01   6.2843934E+00   1.1243872E+01
  -3.9783000E-02   7.2305319E+00   9.9172291E+00   9.5272728E+00
  -4.0890000E-02   5.4701312E+00   1.0933597E+01   9.5272728E+00
  -3.5529000E-02   3.4485288E+00   1.1146076E+01   9.5272728E+00
  -2.9718000E-02   1.5152825E+00   1.0517926E+01   9.5272728E+00
  -2.5736000E-02   4.6638437E-03   9.1577595E+00   9.5272728E+00
  -2.2966000E-02  -8.2212529E-01   7.3007617E+00   9.5272728E+00
  -1.9050000E-02  -8.2212529E-01   5.2680250E+00   9.5272728E+00
  -1.1959000E-02   4.6638437E-03   3.4110272E+00   9.5272728E+00
  -8.4790000E-03   8.8934398E+00   8.1958078E+00   7.5024049E+00
  -2.1017000E-02   7.8697809E+00   9.8490742E+00   7.5024049E+00
  -2.5735000E-02   6.3180173E+00   1.1020910E+01   7.5024049E+00
  -2.5884000E-02   4.4477252E+00   1.1553055E+01   7.5024049E+00
  -2.4464000E-02   2.5114988E+00   1.1373637E+01   7.5024049E+00
  -2.3915000E-02   7.7083246E-01   1.0506888E+01   7.5024049E+00
  -2.5020000E-02  -5.3918418E-01   9.0698684E+00   7.5024049E+00
  -2.6740000E-02  -1.2416275E+00   7.2566555E+00   7.5024049E+00
  -2.7458000E-02  -1.2416275E+00   5.3121312E+00   7.5024049E+00
  -2.6409000E-02  -5.3918418E-01   3.4989184E+00   7.5024049E+00
  -2.4593000E-02   7.7083246E-01   2.0618989E+00   7.5024049E+00
  -1.0430000E-02   3.4485288E+00   1.1146076E+01   5.4775371E+00
  -1.3741000E-02   1.5152825E+00   1.0517926E+01   5.4775371E+00
  -1.7992000E-02   4.6638437E-03   9.1577595E+00   5.4775371E+00
  -2.2558000E-02  -8.2212529E-01   7.3007617E+00   5.4775371E+00
  -2.7057000E-02  -8.2212529E-01   5.2680250E+00   5.4775371E+00
  -3.3016000E-02   4.6638437E-03   3.4110272E+00   5.4775371E+00
  -1.8510000E-03   2.0887803E+00   9.5245988E+00   3.7609383E+00
  -7.3210000E-03   7.1930719E-01   8.1551257E+00   3.7609383E+00
   1.1086000E-02   4.4970414E+00   8.7363922E-02   1.2202941E+01
  -1.5046000E-02   1.0179198E+00   1.6786719E+00   8.3659927E+00
   2.7620000E-03   3.9983522E+00  -1.0692485E+00   1.0022411E+01
   7.4880000E-03   5.9403253E+00  -1.0692485E+00   1.0022411E+01
  -1.2194000E-02   1.8271609E+00   1.0500262E-01   8.2082743E+00
  -7.5100000E-03   3.1552018E+00  -1.2230382E+00   8.2082743E+00
  -2.6830000E-03   4.9693387E+00  -1.7091343E+00   8.2082743E+00
   1.4090000E-03   6.7834757E+00  -1.2230382E+00   8.2082743E+00
   7.1900000E-04   1.0139249E+00   5.1990633E+00   1.2615864E+01
   5.7600000E-03   4.1382165E-01   3.3521377E+00   1.2615864E+01
   8.1560000E-03   1.0139249E+00   1.5052121E+00   1.2615864E+01
   9.3350000E-03   2.5850129E+00   3.6374958E-01   1.2615864E+01
   1.2436000E-02   4.5269860E+00   3.6374958E-01   1.2615864E+01
  -2.4680000E-03  -7.2274460E-02   3.3521377E+00   1.0801727E+01
   7.7400000E-04   4.1382165E-01   1.5380007E+00   1.0801727E+01
   2.2990000E-03   1.7418625E+00   2.0995990E-01   1.0801727E+01
   2.8980000E-03   1.1587239E+01   1.9570702E+00   9.5980676E+00
   4.2010000E-03   9.0764957E+00   6.5010542E-01   7.7795351E+00
  -2.6620000E-03   1.1365130E+01   2.0449840E+00   1.3108071E+01
   1.3542000E-02   5.6808773E+00   1.9805840E-01   1.3108071E+01
   1.2378000E-02   7.2519652E+00  -9.4340413E-01   1.3108071E+01
   1.1159000E-02   9.1939383E+00  -9.4340413E-01   1.3108071E+01
   7.1520000E-03   1.0765026E+01   1.9805840E-01   1.3108071E+01
  -5.7300000E-04   1.1851226E+01   2.0449840E+00   1.1293934E+01
   1.0365000E-02   6.4088148E+00  -1.0971938E+00   1.1293934E+01
   9.6830000E-03   8.2229518E+00  -1.5832899E+00   1.1293934E+01
   8.2650000E-03   1.0037089E+01  -1.0971938E+00   1.1293934E+01
   5.0310000E-03   1.1365130E+01   2.3084704E-01   1.1293934E+01
   7.8480000E-03   7.2519652E+00  -9.4340413E-01   9.4797972E+00
   6.2550000E-03   9.1939383E+00  -9.4340413E-01   9.4797972E+00
   4.6770000E-03   1.0765026E+01   1.9805840E-01   9.4797972E+00
   6.3400000E-04   1.2615469E+01   4.4853705E+00   9.2296542E+00
  -1.9870000E-03   1.2129373E+01   6.2995074E+00   9.2296542E+00
   2.4930000E-03   1.2129373E+01   2.6712335E+00   9.2296542E+00
   6.8270000E-03   1.2129373E+01   4.4853705E+00   7.4155172E+00
   5.7190000E-03   1.1529269E+01   6.3322960E+00   7.4155172E+00
   1.6690000E-03   9.9581813E+00   7.4737586E+00   7.4155172E+00
   5.1960000E-03   9.9581813E+00   1.4969823E+00   7.4155172E+00
   6.1760000E-03   1.1529269E+01   2.6384449E+00   7.4155172E+00
  -1.4833000E-02   9.6772358E+00   9.3601114E+00   1.6937852E+01
  -8.1760000E-03   1.1046709E+01   4.2491736E+00   1.6937852E+01
  -2.6945000E-02   1.2694966E+01   6.1199060E+00   1.5221253E+01
  -2.7680000E-02   1.2272336E+01   8.1082227E+00   1.5221253E+01
  -2.5272000E-02   1.1077523E+01   9.7527417E+00   1.5221253E+01
  -2.3545000E-02   9.3171220E+00   1.0769110E+01   1.5221253E+01
  -2.3536000E-02   7.2955196E+00   1.0981589E+01   1.5221253E+01
  -2.2499000E-02   5.3622732E+00   1.0353438E+01   1.5221253E+01
  -1.9533000E-02   1.2272336E+01   4.1315892E+00   1.5221253E+01
  -2.7279000E-02   1.3097736E+01   6.1199060E+00   1.3196386E+01
  -2.8802000E-02   1.2740431E+01   8.0313203E+00   1.3196386E+01
  -2.7873000E-02   1.1716772E+01   9.6845868E+00   1.3196386E+01
  -2.7768000E-02   1.0165008E+01   1.0856423E+01   1.3196386E+01
  -3.0349000E-02   8.2947160E+00   1.1388568E+01   1.3196386E+01
  -3.4717000E-02   6.3584895E+00   1.1209150E+01   1.3196386E+01
  -3.7238000E-02   4.6178232E+00   1.0342400E+01   1.3196386E+01
  -3.2752000E-02   3.3078066E+00   8.9053810E+00   1.3196386E+01
  -1.7852000E-02   2.6053633E+00   7.0921681E+00   1.3196386E+01
  -8.2280000E-03   1.1716772E+01   2.5552251E+00   1.3196386E+01
  -2.0665000E-02   1.2740431E+01   4.2084916E+00   1.3196386E+01
  -1.7101000E-02   1.2694966E+01   6.1199060E+00   1.1171518E+01
  -2.0611000E-02   1.2272336E+01   8.1082227E+00   1.1171518E+01
  -2.2911000E-02   1.1077523E+01   9.7527417E+00   1.1171518E+01
  -2.7704000E-02   9.3171220E+00   1.0769110E+01   1.1171518E+01
  -3.6699000E-02   7.2955196E+00   1.0981589E+01   1.1171518E+01
  -4.7745000E-02   5.3622732E+00   1.0353438E+01   1.1171518E+01
  -9.8790000E-03   1.2272336E+01   4.1315892E+00   1.1171518E+01
  -8.9210000E-03   1.1046709E+01   7.9906383E+00   9.4549190E+00
  -1.8059000E-02   9.6772358E+00   9.3601114E+00   9.4549190E+00
  -3.3406000E-02   7.8065034E+00   9.8613726E+00   9.4549190E+00
   8.8010000E-03   4.1607269E+00   1.5918901E+00   1.8603056E+01
   3.4050000E-03   2.0153947E+00   5.5858996E+00   1.7141041E+01
   6.6180000E-03   1.4152914E+00   3.7389740E+00   1.7141041E+01
   8.1740000E-03   2.0153947E+00   1.8920485E+00   1.7141041E+01
   7.9390000E-03   3.5864826E+00   7.5058593E-01   1.7141041E+01
  -5.0000000E-03   2.7433322E+00   6.8811518E+00   1.5326904E+01
   2.2210000E-03   1.4152914E+00   5.5531110E+00   1.5326904E+01
   7.3370000E-03   9.2919528E-01   3.7389740E+00   1.5326904E+01
   9.5810000E-03   1.4152914E+00   1.9248371E+00   1.5326904E+01
   9.4750000E-03   2.7433322E+00   5.9679625E-01   1.5326904E+01
   8.8610000E-03   4.5574692E+00   1.1070015E-01   1.5326904E+01
   2.6800000E-04   2.0153947E+00   5.5858996E+00   1.3512767E+01
   1.2783000E-02   3.5864826E+00   7.5058593E-01   1.3512767E+01
   8.3150000E-03   6.6708329E+00   9.8342285E-01   1.9138629E+01
   6.9450000E-03   8.4849698E+00   9.8342285E-01   1.9138629E+01
   1.9000000E-03   1.0720079E+01   2.5545108E+00   1.7810588E+01
   8.2560000E-03   6.6069148E+00  -4.3387731E-01   1.7810588E+01
   8.4570000E-03   8.5488879E+00  -4.3387731E-01   1.7810588E+01
   6.3640000E-03   1.0119976E+01   7.0758522E-01   1.7810588E+01
  -3.2820000E-03   1.1206175E+01   2.5545108E+00   1.5996451E+01
   8.6140000E-03   5.7637644E+00  -5.8766699E-01   1.5996451E+01
   9.7830000E-03   7.5779014E+00  -1.0737631E+00   1.5996451E+01
   9.3260000E-03   9.3920383E+00  -5.8766699E-01   1.5996451E+01
   5.5620000E-03   1.0720079E+01   7.4037386E-01   1.5996451E+01
   1.1924000E-02   6.6069148E+00  -4.3387731E-01   1.4182314E+01
   1.2998000E-02   8.5488879E+00  -4.3387731E-01   1.4182314E+01
   9.1970000E-03   1.0119976E+01   7.0758522E-01   1.4182314E+01
  -1.4290000E-03   7.5155820E+00   7.5107197E+00   2.2302996E+01
  -8.7000000E-04   5.5477725E+00   7.5107197E+00   2.2302996E+01
   1.1070000E-03   2.1100454E+00   5.8065459E+00   1.9226002E+01
   4.6340000E-03   9.2885191E+00   2.3495757E+00   1.9226002E+01
   2.8200000E-03   2.1100454E+00   5.8065459E+00   1.7207586E+01
  -1.0420000E-03   4.5160388E+00   9.0912733E+00   2.1176759E+01
  -3.6620000E-03   6.3940939E+00   1.0508573E+01   1.9848718E+01
  -1.2510000E-03   4.4521207E+00   1.0508573E+01   1.9848718E+01
  -9.6000000E-05   2.8810328E+00   9.3671109E+00   1.9848718E+01
  -1.2500000E-04   2.2809295E+00   7.5201854E+00   1.9848718E+01
  -8.4210000E-03   7.2372442E+00   1.0662363E+01   1.8034581E+01
  -5.3790000E-03   5.4231073E+00   1.1148459E+01   1.8034581E+01
  -2.8560000E-03   3.6089703E+00   1.0662363E+01   1.8034581E+01
  -1.3850000E-03   2.2809295E+00   9.3343223E+00   1.8034581E+01
  -3.0600000E-04   1.7948334E+00   7.5201854E+00   1.8034581E+01
  -1.5333000E-02   6.3940939E+00   1.0508573E+01   1.6220444E+01
  -1.1169000E-02   4.4521207E+00   1.0508573E+01   1.6220444E+01
  -7.5070000E-03   2.8810328E+00   9.3671109E+00   1.6220444E+01
  -3.4200000E-03   2.2809295E+00   7.5201854E+00   1.6220444E+01
   3.7820000E-03   5.7482252E+00   4.7010241E+00   2.3384569E+01
   1.6790000E-03   7.5623622E+00   4.7010241E+00   2.2898473E+01
   4.4900000E-04   6.6552937E+00   6.2721120E+00   2.2898473E+01
   1.6840000E-03   4.8411567E+00   6.2721120E+00   2.2898473E+01
   4.6320000E-03   3.9340883E+00   4.7010241E+00   2.2898473E+01
   6.3620000E-03   4.8411567E+00   3.1299361E+00   2.2898473E+01
   4.8100000E-03   6.6552937E+00   3.1299361E+00   2.2898473E+01
   7.7500000E-04   3.2061507E+00   6.5479497E+00   2.1570432E+01
   4.1300000E-03   2.6060474E+00   4.7010241E+00   2.1570432E+01
   6.8760000E-03   3.2061507E+00   2.8540985E+00   2.1570432E+01
   7.6230000E-03   4.7772386E+00   1.7126360E+00   2.1570432E+01
   6.1430000E-03   6.7192118E+00   1.7126360E+00   2.1570432E+01
   2.7670000E-03   8.2902997E+00   2.8540985E+00   2.1570432E+01
   3.3510000E-03   2.1199513E+00   4.7010241E+00   1.9756295E+01
   6.6640000E-03   2.6060474E+00   2.8868871E+00   1.9756295E+01
   8.1510000E-03   3.9340883E+00   1.5588463E+00   1.9756295E+01
   8.1180000E-03   5.7482252E+00   1.0727502E+00   1.9756295E+01
   6.8400000E-03   7.5623622E+00   1.5588463E+00   1.9756295E+01
  -5.1000000E-04   8.4467709E+00   6.3337927E+00   2.2348485E+01
   6.8000000E-04   1.0260908E+01   6.3337927E+00   2.1862389E+01
  -5.9000000E-04   9.3538394E+00   7.9048807E+00   2.1862389E+01
   3.3300000E-04   9.3538394E+00   4.7627048E+00   2.1862389E+01
   4.3600000E-04   1.1588949E+01   6.3337927E+00   2.0534348E+01
  -7.9400000E-04   1.0988845E+01   8.1807183E+00   2.0534348E+01
  -2.7690000E-03   9.4177575E+00   9.3221808E+00   2.0534348E+01
   9.2600000E-04   1.0988845E+01   4.4868671E+00   2.0534348E+01
  -3.6070000E-03   1.2075045E+01   6.3337927E+00   1.8720211E+01
  -4.9490000E-03   1.1588949E+01   8.1479297E+00   1.8720211E+01
  -6.4370000E-03   1.0260908E+01   9.4759705E+00   1.8720211E+01
  -7.5870000E-03   8.4467709E+00   9.9620666E+00   1.8720211E+01
   2.2450000E-03   1.0260908E+01   3.1916149E+00   1.8720211E+01
  -1.6120000E-03   1.1588949E+01   4.5196558E+00   1.8720211E+01
  -1.5661000E-02   1.1588949E+01   6.3337927E+00   1.6906075E+01
  -1.6115000E-02   1.0988845E+01   8.1807183E+00   1.6906075E+01
  -8.3540000E-03  -1.4543475E+01  -5.0371005E+00  -8.6535391E+00
   4.7130000E-03  -7.8770507E+00  -9.7509748E+00  -1.0606089E+01
   8.0470000E-03  -8.7806647E+00  -4.4141353E-01  -1.2558639E+01
  -1.7100000E-04  -1.4076654E+01  -7.0823736E+00  -1.2558639E+01
   3.6780000E-03  -8.7806647E+00  -9.6327875E+00  -1.2558639E+01
   4.6830000E-03  -1.0343050E+01  -1.4659795E+00  -1.4213931E+01
   1.7600000E-03  -1.3291301E+01  -4.0206528E+00  -1.4213931E+01
   9.9500000E-04  -1.3291301E+01  -6.0535482E+00  -1.4213931E+01
   1.6760000E-03  -1.2192234E+01  -7.7637257E+00  -1.4213931E+01
  -1.2340000E-03  -1.1756346E+01  -6.7021022E-02  -8.6446857E+00
  -2.7850000E-03  -1.3568170E+01  -8.9445455E-01  -8.6446857E+00
  -5.0050000E-03  -1.4645031E+01  -2.5700803E+00  -8.6446857E+00
  -7.9520000E-03  -1.4645031E+01  -4.5619006E+00  -8.6446857E+00
   5.5850000E-03  -1.0761264E+01   4.8605642E-01  -1.0685590E+01
   3.8350000E-03  -1.2700701E+01   2.5056633E-01  -1.0685590E+01
   2.3310000E-03  -1.4308548E+01  -8.5925085E-01  -1.0685590E+01
   3.7300000E-04  -1.5216469E+01  -2.5891495E+00  -1.0685590E+01
  -1.8700000E-03  -1.5216469E+01  -4.5428314E+00  -1.0685590E+01
   6.4270000E-03  -9.7847990E+00  -3.5048748E-01  -1.2726494E+01
   5.1400000E-03  -1.1756346E+01  -6.7021022E-02  -1.2726494E+01
   4.0650000E-03  -1.3568170E+01  -8.9445455E-01  -1.2726494E+01
   2.4280000E-03  -1.4645031E+01  -2.5700803E+00  -1.2726494E+01
   4.5900000E-04  -1.4645031E+01  -4.5619006E+00  -1.2726494E+01
   3.6600000E-03  -1.2273723E+01  -1.7985165E+00  -1.4220540E+01
   2.1150000E-03  -1.3294175E+01  -3.5659904E+00  -1.4220540E+01
   7.3690000E-03  -6.7299341E+00  -8.6526093E+00  -1.2485677E+01
   1.1187000E-02  -5.4344041E+00  -7.1902581E+00  -1.2485677E+01
   1.0683000E-02  -5.5137159E+00  -5.2933474E+00  -1.4526581E+01
   1.0621000E-02  -6.0748776E+00  -3.3822089E+00  -1.4526581E+01
   8.6470000E-03  -7.5801936E+00  -2.0778444E+00  -1.4526581E+01
   2.6180000E-03  -1.1363565E+01  -7.9648832E+00  -1.4526581E+01
   4.3220000E-03  -9.5517410E+00  -8.7923168E+00  -1.4526581E+01
   6.7140000E-03  -7.5801936E+00  -8.5088503E+00  -1.4526581E+01
   9.1530000E-03  -6.0748776E+00  -7.2044858E+00  -1.4526581E+01
   9.0590000E-03  -7.0077616E+00  -5.2933474E+00  -1.6020626E+01
   8.0570000E-03  -8.0282136E+00  -3.5258734E+00  -1.6020626E+01
   5.6300000E-03  -1.0069118E+01  -3.5258734E+00  -1.6020626E+01
   4.5200000E-03  -1.1089570E+01  -5.2933474E+00  -1.6020626E+01
   5.4600000E-03  -1.0069118E+01  -7.0608213E+00  -1.6020626E+01
   7.6190000E-03  -8.0282136E+00  -7.0608213E+00  -1.6020626E+01
   7.1490000E-03  -9.0486657E+00  -5.2933474E+00  -1.6567485E+01
  -2.0241000E-02  -1.2779733E+01  -6.7806241E+00  -6.4970575E+00
  -1.1243000E-02  -1.1759281E+01  -8.5480980E+00  -6.4970575E+00
  -5.6300000E-03  -1.4130589E+01  -7.7765342E+00  -7.9911032E+00
  -2.2140000E-03  -1.3053728E+01  -9.4521600E+00  -7.9911032E+00
  -6.5600000E-04  -1.1241904E+01  -1.0279593E+01  -7.9911032E+00
  -2.4000000E-05  -9.2703570E+00  -9.9961270E+00  -7.9911032E+00
  -1.6260000E-03  -1.4702027E+01  -7.7574650E+00  -1.0032007E+01
   7.0800000E-04  -1.3794106E+01  -9.4873637E+00  -1.0032007E+01
   2.1110000E-03  -1.2186259E+01  -1.0597181E+01  -1.0032007E+01
   2.7690000E-03  -1.0246822E+01  -1.0832671E+01  -1.0032007E+01
   3.7810000E-03  -8.4200974E+00  -1.0139886E+01  -1.0032007E+01
   1.1900000E-04  -1.4130589E+01  -7.7765342E+00  -1.2072911E+01
   1.7770000E-03  -1.3053728E+01  -9.4521600E+00  -1.2072911E+01
   2.6930000E-03  -1.1241904E+01  -1.0279593E+01  -1.2072911E+01
   3.2940000E-03  -9.2703570E+00  -9.9961270E+00  -1.2072911E+01
  -6.3560000E-03  -8.8141129E+00  -8.9291103E+00  -6.7966036E+00
   4.7660000E-03  -9.7177269E+00   3.8045097E-01  -8.7491535E+00
   1.1984000E-02  -3.0513028E+00  -4.3334233E+00  -1.0701703E+01
   1.2558000E-02  -4.1573348E+00  -4.3334233E+00  -1.2356996E+01
   1.3110000E-03  -6.8262440E+00  -9.2984515E+00  -6.6474910E+00
   6.3910000E-03  -4.8546966E+00  -9.0149851E+00  -6.6474910E+00
   9.9190000E-03  -3.3493806E+00  -7.7106206E+00  -6.6474910E+00
   1.1392000E-02  -2.2413605E+00  -5.7994821E+00  -8.6883951E+00
   3.4380000E-03  -7.7705986E+00  -9.6160389E+00  -8.6883951E+00
   6.1460000E-03  -5.8311615E+00  -9.8515290E+00  -8.6883951E+00
   8.5410000E-03  -4.0044371E+00  -9.1587441E+00  -8.6883951E+00
   1.0245000E-02  -2.7089071E+00  -7.6963929E+00  -8.6883951E+00
   1.1212000E-02  -2.7882189E+00  -5.7994821E+00  -1.0729299E+01
   6.7970000E-03  -6.8262440E+00  -9.2984515E+00  -1.0729299E+01
   8.8190000E-03  -4.8546966E+00  -9.0149851E+00  -1.0729299E+01
   1.0270000E-02  -3.3493806E+00  -7.7106206E+00  -1.0729299E+01
   1.2311000E-02  -4.2822646E+00  -5.7994821E+00  -1.2223345E+01
