  -3.9450000E-03   7.4022457E-02   6.5268981E+00   3.4752647E+00
   2.3250000E-03  -5.2608082E-01   8.3738237E+00   3.4752647E+00
   5.0350000E-03  -2.0971688E+00   9.5152862E+00   3.4752647E+00
  -1.2492000E-02   5.6011856E-01   6.5268981E+00   1.6611277E+00
  -7.6200000E-04   7.4022457E-02   8.3410351E+00   1.6611277E+00
   3.3780000E-03  -1.2540184E+00   9.6690759E+00   1.6611277E+00
  -1.2492000E-02   5.6012423E-01   6.5269076E+00  -1.6611221E+00
  -7.6200000E-04   7.4028126E-02   8.3410445E+00  -1.6611221E+00
   3.3780000E-03  -1.2540127E+00   9.6690854E+00  -1.6611221E+00
  -3.9450000E-03   7.4028126E-02   6.5269076E+00  -3.4752590E+00
   2.3250000E-03  -5.2607515E-01   8.3738332E+00  -3.4752590E+00
   5.0360000E-03  -2.0971631E+00   9.5152957E+00  -3.4752590E+00
   1.6660000E-03  -1.2540127E+00   6.5269076E+00  -4.8032998E+00
   4.4230000E-03  -2.1610812E+00   8.0979955E+00  -4.8032998E+00
   4.6950000E-03  -3.9752181E+00   8.0979955E+00  -4.8032998E+00
   1.0170000E-03  -4.8822866E+00   6.5269076E+00  -4.8032998E+00
   2.0730000E-03  -3.9752181E+00   4.9558196E+00  -4.8032998E+00
   9.2500000E-04  -2.1610812E+00   4.9558196E+00  -4.8032998E+00
   3.2760000E-03  -3.0681497E+00   6.5269076E+00  -5.2893960E+00
  -1.2477000E-02  -7.8822455E+00   1.9896377E+00  -1.6614376E+00
   1.5000000E-05  -7.3961494E+00   1.7550074E-01  -1.6614376E+00
   5.0820000E-03  -6.0681086E+00  -1.1525401E+00  -1.6614376E+00
  -3.9010000E-03  -7.3961494E+00   1.9896377E+00  -3.4755746E+00
   3.1240000E-03  -6.7960461E+00   1.4271211E-01  -3.4755746E+00
   6.7490000E-03  -5.2249582E+00  -9.9875042E-01  -3.4755746E+00
   2.3950000E-03  -2.4398347E+00   1.9896377E+00  -4.8036154E+00
   2.4760000E-03  -3.3469031E+00   3.5607256E+00  -4.8036154E+00
   8.4500000E-04  -5.1610401E+00   3.5607256E+00  -4.8036154E+00
   1.9660000E-03  -6.0681086E+00   1.9896377E+00  -4.8036154E+00
   5.4270000E-03  -5.1610401E+00   4.1854974E-01  -4.8036154E+00
   6.3650000E-03  -3.3469031E+00   4.1854974E-01  -4.8036154E+00
   3.9750000E-03  -4.2539716E+00   1.9896377E+00  -5.2897115E+00
   3.9740000E-03  -4.2539792E+00   1.9896320E+00   5.2896926E+00
   2.3950000E-03  -2.4398422E+00   1.9896320E+00   4.8035965E+00
   2.4760000E-03  -3.3469107E+00   3.5607200E+00   4.8035965E+00
   8.4500000E-04  -5.1610477E+00   3.5607200E+00   4.8035965E+00
   1.9660000E-03  -6.0681161E+00   1.9896320E+00   4.8035965E+00
   5.4270000E-03  -5.1610477E+00   4.1854407E-01   4.8035965E+00
   6.3650000E-03  -3.3469107E+00   4.1854407E-01   4.8035965E+00
  -3.9010000E-03  -7.3961570E+00   1.9896320E+00   3.4755557E+00
   3.1240000E-03  -6.7960537E+00   1.4270644E-01   3.4755557E+00
   6.7490000E-03  -5.2249657E+00  -9.9875609E-01   3.4755557E+00
  -1.2477000E-02  -7.8822531E+00   1.9896320E+00   1.6614187E+00
   1.5000000E-05  -7.3961570E+00   1.7549507E-01   1.6614187E+00
   5.0820000E-03  -6.0681161E+00  -1.1525458E+00   1.6614187E+00
  -7.0620000E-03  -7.8639624E-01   2.5166936E+00   4.2329862E+00
  -7.4740000E-03   1.0502284E+00   2.5166936E+00   3.8137883E+00
  -1.5073000E-02   1.3191610E-01   4.1072571E+00   3.8137883E+00
  -1.7990000E-02   1.8910318E+00   4.4619586E+00   2.6392234E+00
  -2.1937000E-02   1.5579260E+00   5.9130301E+00   9.4192825E-01
  -2.1937000E-02   1.5579260E+00   5.9130301E+00  -9.4192825E-01
  -1.7990000E-02   1.8910318E+00   4.4619586E+00  -2.6392234E+00
  -7.4740000E-03   1.0502284E+00   2.5166936E+00  -3.8137883E+00
  -1.5073000E-02   1.3191610E-01   4.1072571E+00  -3.8137883E+00
  -7.0620000E-03  -7.8639624E-01   2.5166936E+00  -4.2329862E+00
   7.6080000E-03  -3.8594138E+00  -2.7902636E+00  -1.6611428E+00
   4.6610000E-03  -2.5313730E+00  -4.1183044E+00  -1.6611428E+00
   6.8320000E-03  -3.2593106E+00  -2.8230522E+00  -3.4752798E+00
   2.8140000E-03  -1.6882226E+00  -3.9645147E+00  -3.4752798E+00
   1.7780000E-03   1.0969009E+00  -9.7612662E-01  -4.8033206E+00
   2.6540000E-03   1.8983242E-01   5.9496133E-01  -4.8033206E+00
   4.3030000E-03  -1.6243045E+00   5.9496133E-01  -4.8033206E+00
   6.7780000E-03  -2.5313730E+00  -9.7612662E-01  -4.8033206E+00
   4.5930000E-03  -1.6243045E+00  -2.5472146E+00  -4.8033206E+00
  -3.4500000E-04   1.8983242E-01  -2.5472146E+00  -4.8033206E+00
   4.1220000E-03  -7.1723605E-01  -9.7612662E-01  -5.2894167E+00
   4.1220000E-03  -7.1723605E-01  -9.7612473E-01   5.2894186E+00
   1.7780000E-03   1.0969009E+00  -9.7612473E-01   4.8033225E+00
   2.6540000E-03   1.8983242E-01   5.9496322E-01   4.8033225E+00
   4.3030000E-03  -1.6243045E+00   5.9496322E-01   4.8033225E+00
   6.7780000E-03  -2.5313730E+00  -9.7612473E-01   4.8033225E+00
   4.5930000E-03  -1.6243045E+00  -2.5472127E+00   4.8033225E+00
  -3.4600000E-04   1.8983242E-01  -2.5472127E+00   4.8033225E+00
   6.8320000E-03  -3.2593106E+00  -2.8230503E+00   3.4752817E+00
   2.8140000E-03  -1.6882226E+00  -3.9645128E+00   3.4752817E+00
   7.6080000E-03  -3.8594138E+00  -2.7902617E+00   1.6611447E+00
   4.6610000E-03  -2.5313730E+00  -4.1183025E+00   1.6611447E+00
   5.3330000E-03   3.5479568E+00   9.8692641E-01   5.2881884E+00
   8.7500000E-03   5.3620937E+00   9.8692641E-01   4.8020923E+00
   6.7380000E-03   4.4550252E+00   2.5580144E+00   4.8020923E+00
   2.6770000E-03   2.6408883E+00   2.5580144E+00   4.8020923E+00
   3.4820000E-03   1.7338198E+00   9.8692641E-01   4.8020923E+00
   9.0400000E-04   2.6408883E+00  -5.8416155E-01   4.8020923E+00
   2.3380000E-03   4.4550252E+00  -5.8416155E-01   4.8020923E+00
   8.9700000E-03   6.0900313E+00   2.8338520E+00   3.4740515E+00
   3.7290000E-03   4.5189433E+00   3.9753145E+00   3.4740515E+00
  -5.0130000E-03   2.5769702E+00   3.9753145E+00   3.4740515E+00
   9.2260000E-03   6.6901346E+00   2.8010634E+00   1.6599145E+00
   3.3020000E-03   5.3620937E+00   4.1291042E+00   1.6599145E+00
  -6.6760000E-03   3.5479568E+00   4.6152003E+00   1.6599145E+00
   9.2260000E-03   6.6901346E+00   2.8010482E+00  -1.6599259E+00
   3.3020000E-03   5.3620937E+00   4.1290891E+00  -1.6599259E+00
  -6.6760000E-03   3.5479568E+00   4.6151852E+00  -1.6599259E+00
   8.9700000E-03   6.0900313E+00   2.8338369E+00  -3.4740628E+00
   3.7290000E-03   4.5189433E+00   3.9752994E+00  -3.4740628E+00
  -5.0130000E-03   2.5769702E+00   3.9752994E+00  -3.4740628E+00
   8.7500000E-03   5.3620937E+00   9.8691129E-01  -4.8021037E+00
   6.7380000E-03   4.4550252E+00   2.5579992E+00  -4.8021037E+00
   2.6770000E-03   2.6408883E+00   2.5579992E+00  -4.8021037E+00
   3.4820000E-03   1.7338198E+00   9.8691129E-01  -4.8021037E+00
   9.0400000E-04   2.6408883E+00  -5.8417666E-01  -4.8021037E+00
   2.3390000E-03   4.4550252E+00  -5.8417666E-01  -4.8021037E+00
   5.3340000E-03   3.5479568E+00   9.8691129E-01  -5.2881998E+00
  -1.5277000E-02   4.0608284E+00  -3.2214197E+00   5.2912479E+00
  -5.6080000E-03   6.0856963E+00  -3.2214197E+00   4.8884774E+00
  -2.3540000E-03   5.0732623E+00  -1.4678333E+00   4.8884774E+00
  -5.9470000E-03   3.0483945E+00  -1.4678333E+00   4.8884774E+00
  -1.4498000E-02   2.0359605E+00  -3.2214197E+00   4.8884774E+00
  -2.0927000E-02   3.0483945E+00  -4.9750060E+00   4.8884774E+00
  -1.4293000E-02   5.0732623E+00  -4.9750060E+00   4.8884774E+00
  -1.5457000E-02   8.2062296E-01  -5.0921520E+00   3.7414817E+00
  -2.0335000E-02   2.1900960E+00  -6.4616251E+00   3.7414817E+00
  -1.5634000E-02   4.0608284E+00  -6.9628863E+00   3.7414817E+00
  -1.2385000E-02   1.0597961E-01  -6.0947858E+00   2.0248830E+00
  -1.7188000E-02   1.6165982E+00  -7.4549520E+00   2.0248830E+00
  -1.3004000E-02   3.5498446E+00  -8.0831026E+00   2.0248830E+00
  -8.2940000E-03  -4.3786841E-01  -6.0068947E+00   1.5117808E-05
  -1.4988000E-02   8.7214823E-01  -7.4439141E+00   1.5117808E-05
  -1.4074000E-02   2.6128145E+00  -8.3106634E+00   1.5117808E-05
  -5.9000000E-03   4.5490410E+00  -8.4900816E+00   1.5117808E-05
  -1.2386000E-02   1.0597961E-01  -6.0947858E+00  -2.0248527E+00
  -1.7188000E-02   1.6165982E+00  -7.4549520E+00  -2.0248527E+00
  -1.3004000E-02   3.5498446E+00  -8.0831026E+00  -2.0248527E+00
  -1.5457000E-02   8.2062296E-01  -5.0921520E+00  -3.7414515E+00
  -2.0335000E-02   2.1900960E+00  -6.4616251E+00  -3.7414515E+00
  -1.5634000E-02   4.0608284E+00  -6.9628863E+00  -3.7414515E+00
  -5.6070000E-03   6.0856963E+00  -3.2214197E+00  -4.8884471E+00
  -2.3540000E-03   5.0732623E+00  -1.4678333E+00  -4.8884471E+00
  -5.9460000E-03   3.0483945E+00  -1.4678333E+00  -4.8884471E+00
  -1.4498000E-02   2.0359605E+00  -3.2214197E+00  -4.8884471E+00
  -2.0927000E-02   3.0483945E+00  -4.9750060E+00  -4.8884471E+00
  -1.4293000E-02   5.0732623E+00  -4.9750060E+00  -4.8884471E+00
  -1.5276000E-02   4.0608284E+00  -3.2214197E+00  -5.2912177E+00
   5.4940000E-03   9.7339994E+00   1.6473119E+00  -1.6593948E+00
   9.9480000E-03   7.9198624E+00   2.1334080E+00  -1.6593948E+00
   1.4940000E-03   1.0461937E+01   3.5205973E-01  -3.4735318E+00
   8.0190000E-03   8.8908490E+00   1.4935223E+00  -3.4735318E+00
   1.2619000E-02   6.9488758E+00   1.4935223E+00  -3.4735318E+00
   9.9900000E-04   9.7339994E+00  -1.4948659E+00  -4.8015726E+00
   6.5980000E-03   8.8269309E+00   7.6222098E-02  -4.8015726E+00
   9.0030000E-03   7.0127939E+00   7.6222098E-02  -4.8015726E+00
   2.7660000E-03   6.1057255E+00  -1.4948659E+00  -4.8015726E+00
   1.2810000E-03   7.0127939E+00  -3.0659538E+00  -4.8015726E+00
   2.7870000E-03   8.8269309E+00  -3.0659538E+00  -4.8015726E+00
   5.2130000E-03   7.9198624E+00  -1.4948659E+00  -5.2876687E+00
   5.2130000E-03   7.9198756E+00  -1.4948262E+00   5.2876253E+00
   9.9900000E-04   9.7340126E+00  -1.4948262E+00   4.8015292E+00
   6.5980000E-03   8.8269441E+00   7.6261782E-02   4.8015292E+00
   9.0030000E-03   7.0128072E+00   7.6261782E-02   4.8015292E+00
   2.7660000E-03   6.1057387E+00  -1.4948262E+00   4.8015292E+00
   1.2810000E-03   7.0128072E+00  -3.0659141E+00   4.8015292E+00
   2.7870000E-03   8.8269441E+00  -3.0659141E+00   4.8015292E+00
   1.4940000E-03   1.0461950E+01   3.5209942E-01   3.4734883E+00
   8.0190000E-03   8.8908622E+00   1.4935619E+00   3.4734883E+00
   1.2619000E-02   6.9488891E+00   1.4935619E+00   3.4734883E+00
   5.4940000E-03   9.7340126E+00   1.6473516E+00   1.6593514E+00
   9.9480000E-03   7.9198756E+00   2.1334477E+00   1.6593514E+00
   5.2000000E-03   6.5909939E+00  -9.3230274E+00  -1.6595120E+00
   1.0261000E-02   8.4051308E+00  -9.8091235E+00  -1.6595120E+00
   1.0540000E-03   5.8630563E+00  -8.0277752E+00  -3.4736490E+00
   7.7590000E-03   7.4341442E+00  -9.1692377E+00  -3.4736490E+00
   1.2914000E-02   9.3761174E+00  -9.1692377E+00  -3.4736490E+00
   2.9570000E-03   1.0219268E+01  -6.1808496E+00  -4.8016898E+00
   1.3860000E-03   9.3121993E+00  -4.6097617E+00  -4.8016898E+00
   2.6820000E-03   7.4980623E+00  -4.6097617E+00  -4.8016898E+00
   7.1700000E-04   6.5909939E+00  -6.1808496E+00  -4.8016898E+00
   6.3200000E-03   7.4980623E+00  -7.7519376E+00  -4.8016898E+00
   8.9770000E-03   9.3121993E+00  -7.7519376E+00  -4.8016898E+00
   5.1090000E-03   8.4051308E+00  -6.1808496E+00  -5.2877859E+00
   5.1090000E-03   8.4051535E+00  -6.1808062E+00   5.2878502E+00
   2.9580000E-03   1.0219290E+01  -6.1808062E+00   4.8017541E+00
   1.3860000E-03   9.3122220E+00  -4.6097182E+00   4.8017541E+00
   2.6810000E-03   7.4980850E+00  -4.6097182E+00   4.8017541E+00
   7.1700000E-04   6.5910165E+00  -6.1808062E+00   4.8017541E+00
   6.3200000E-03   7.4980850E+00  -7.7518941E+00   4.8017541E+00
   8.9770000E-03   9.3122220E+00  -7.7518941E+00   4.8017541E+00
   1.0540000E-03   5.8630790E+00  -8.0277317E+00   3.4737132E+00
   7.7590000E-03   7.4341669E+00  -9.1691943E+00   3.4737132E+00
   1.2914000E-02   9.3761401E+00  -9.1691943E+00   3.4737132E+00
   5.2000000E-03   6.5910165E+00  -9.3229840E+00   1.6595763E+00
   1.0261000E-02   8.4051535E+00  -9.8090801E+00   1.6595763E+00
  -1.4950000E-02   1.2265512E+01  -4.4534681E+00   5.2912177E+00
  -1.3885000E-02   1.4290380E+01  -4.4534681E+00   4.8884471E+00
  -2.0393000E-02   1.3277946E+01  -2.6998818E+00   4.8884471E+00
  -1.3930000E-02   1.1253078E+01  -2.6998818E+00   4.8884471E+00
  -5.4140000E-03   1.0240644E+01  -4.4534681E+00   4.8884471E+00
  -2.0750000E-03   1.1253078E+01  -6.2070545E+00   4.8884471E+00
  -5.5920000E-03   1.3277946E+01  -6.2070545E+00   4.8884471E+00
  -1.4677000E-02   1.5505718E+01  -2.5827358E+00   3.7414515E+00
  -1.9646000E-02   1.4136245E+01  -1.2132627E+00   3.7414515E+00
  -1.5043000E-02   1.2265512E+01  -7.1200151E-01   3.7414515E+00
  -6.3210000E-03   1.6731345E+01  -2.4651513E+00   2.0248527E+00
  -1.5169000E-02   1.5536532E+01  -8.2063241E-01   2.0248527E+00
  -1.5463000E-02   1.3776131E+01   1.9573593E-01   2.0248527E+00
  -7.0100000E-03   1.1754528E+01   4.0821483E-01   2.0248527E+00
  -2.6260000E-03   1.7199439E+01  -2.5420537E+00  -1.5117808E-05
  -1.1924000E-02   1.6175780E+01  -8.8878727E-01  -1.5117808E-05
  -1.4729000E-02   1.4624017E+01   2.8304883E-01  -1.5117808E-05
  -1.0054000E-02   1.2753725E+01   8.1519378E-01  -1.5117808E-05
   7.4100000E-04   1.0817498E+01   6.3577563E-01  -1.5117808E-05
  -6.3210000E-03   1.6731345E+01  -2.4651513E+00  -2.0248830E+00
  -1.5169000E-02   1.5536532E+01  -8.2063241E-01  -2.0248830E+00
  -1.5462000E-02   1.3776131E+01   1.9573593E-01  -2.0248830E+00
  -7.0100000E-03   1.1754528E+01   4.0821483E-01  -2.0248830E+00
  -1.4677000E-02   1.5505718E+01  -2.5827358E+00  -3.7414817E+00
  -1.9645000E-02   1.4136245E+01  -1.2132627E+00  -3.7414817E+00
  -1.5042000E-02   1.2265512E+01  -7.1200151E-01  -3.7414817E+00
  -1.3885000E-02   1.4290380E+01  -4.4534681E+00  -4.8884774E+00
  -2.0393000E-02   1.3277946E+01  -2.6998818E+00  -4.8884774E+00
  -1.3930000E-02   1.1253078E+01  -2.6998818E+00  -4.8884774E+00
  -5.4150000E-03   1.0240644E+01  -4.4534681E+00  -4.8884774E+00
  -2.0760000E-03   1.1253078E+01  -6.2070545E+00  -4.8884774E+00
  -5.5930000E-03   1.3277946E+01  -6.2070545E+00  -4.8884774E+00
  -1.4951000E-02   1.2265512E+01  -4.4534681E+00  -5.2912479E+00
   1.0216000E-02   9.6307674E+00  -1.0466123E+01  -1.6594345E+00
   4.5610000E-03   1.0958808E+01  -1.1794164E+01  -1.6594345E+00
   9.1380000E-03   1.0230871E+01  -1.0498911E+01  -3.4735715E+00
   3.0960000E-03   1.1801959E+01  -1.1640374E+01  -3.4735715E+00
   1.7170000E-03   1.4587082E+01  -8.6519857E+00  -4.8016123E+00
   1.0070000E-03   1.3680014E+01  -7.0808978E+00  -4.8016123E+00
   2.6000000E-03   1.1865877E+01  -7.0808978E+00  -4.8016123E+00
   8.7490000E-03   1.0958808E+01  -8.6519857E+00  -4.8016123E+00
   5.8060000E-03   1.1865877E+01  -1.0223074E+01  -4.8016123E+00
  -2.0600000E-04   1.3680014E+01  -1.0223074E+01  -4.8016123E+00
   4.6040000E-03   1.2772945E+01  -8.6519857E+00  -5.2877084E+00
   4.6040000E-03   1.2772968E+01  -8.6519271E+00   5.2878199E+00
   1.7160000E-03   1.4587105E+01  -8.6519271E+00   4.8017238E+00
   1.0070000E-03   1.3680036E+01  -7.0808392E+00   4.8017238E+00
   2.6000000E-03   1.1865899E+01  -7.0808392E+00   4.8017238E+00
   8.7490000E-03   1.0958831E+01  -8.6519271E+00   4.8017238E+00
   5.8060000E-03   1.1865899E+01  -1.0223015E+01   4.8017238E+00
  -2.0600000E-04   1.3680036E+01  -1.0223015E+01   4.8017238E+00
   9.1380000E-03   1.0230893E+01  -1.0498853E+01   3.4736830E+00
   3.0960000E-03   1.1801981E+01  -1.1640315E+01   3.4736830E+00
   1.0216000E-02   9.6307901E+00  -1.0466064E+01   1.6595460E+00
   4.5610000E-03   1.0958831E+01  -1.1794105E+01   1.6595460E+00
   1.1564000E-02   2.0180433E+01  -4.8396506E+00  -1.6590906E+00
   6.3100000E-03   1.8852392E+01  -3.5116098E+00  -1.6590906E+00
   1.0582000E-02   1.9580330E+01  -4.8068620E+00  -3.4732275E+00
   4.7380000E-03   1.8009242E+01  -3.6653995E+00  -3.4732275E+00
   9.2690000E-03   1.8852392E+01  -6.6537876E+00  -4.8012684E+00
   6.8840000E-03   1.7945324E+01  -5.0826996E+00  -4.8012684E+00
   8.5300000E-04   1.6131187E+01  -5.0826996E+00  -4.8012684E+00
   2.1450000E-03   1.5224118E+01  -6.6537876E+00  -4.8012684E+00
   4.8000000E-04   1.6131187E+01  -8.2248755E+00  -4.8012684E+00
   2.0130000E-03   1.7945324E+01  -8.2248755E+00  -4.8012684E+00
   4.9360000E-03   1.7038255E+01  -6.6537876E+00  -5.2873645E+00
   4.9360000E-03   1.7038280E+01  -6.6537233E+00   5.2873380E+00
   9.2690000E-03   1.8852417E+01  -6.6537233E+00   4.8012419E+00
   6.8840000E-03   1.7945348E+01  -5.0826354E+00   4.8012419E+00
   8.5300000E-04   1.6131211E+01  -5.0826354E+00   4.8012419E+00
   2.1450000E-03   1.5224143E+01  -6.6537233E+00   4.8012419E+00
   4.8000000E-04   1.6131211E+01  -8.2248113E+00   4.8012419E+00
   2.0120000E-03   1.7945348E+01  -8.2248113E+00   4.8012419E+00
   1.0582000E-02   1.9580354E+01  -4.8067977E+00   3.4732011E+00
   4.7380000E-03   1.8009266E+01  -3.6653352E+00   3.4732011E+00
   1.1564000E-02   2.0180458E+01  -4.8395864E+00   1.6590641E+00
   6.3100000E-03   1.8852417E+01  -3.5115455E+00   1.6590641E+00
  -1.6578000E-02   1.7549245E+01  -1.0852749E+01   5.2912989E+00
  -6.9870000E-03   1.9574112E+01  -1.0852749E+01   4.8885284E+00
  -2.9630000E-03   1.8561679E+01  -9.0991629E+00   4.8885284E+00
  -6.5880000E-03   1.6536811E+01  -9.0991629E+00   4.8885284E+00
  -1.5567000E-02   1.5524377E+01  -1.0852749E+01   4.8885284E+00
  -2.2852000E-02   1.6536811E+01  -1.2606336E+01   4.8885284E+00
  -1.6777000E-02   1.8561679E+01  -1.2606336E+01   4.8885284E+00
  -1.7161000E-02   1.4309039E+01  -1.2723482E+01   3.7415327E+00
  -2.2735000E-02   1.5678512E+01  -1.4092955E+01   3.7415327E+00
  -1.9042000E-02   1.7549245E+01  -1.4594216E+01   3.7415327E+00
  -1.4678000E-02   1.3594396E+01  -1.3726115E+01   2.0249340E+00
  -1.9894000E-02   1.5105014E+01  -1.5086282E+01   2.0249340E+00
  -1.6764000E-02   1.7038261E+01  -1.5714432E+01   2.0249340E+00
  -1.0846000E-02   1.3050548E+01  -1.3638224E+01   6.6140410E-05
  -1.7669000E-02   1.4360564E+01  -1.5075244E+01   6.6140410E-05
  -1.7386000E-02   1.6101231E+01  -1.5941993E+01   6.6140410E-05
  -1.1124000E-02   1.8037457E+01  -1.6121411E+01   6.6140410E-05
  -1.4678000E-02   1.3594396E+01  -1.3726115E+01  -2.0248017E+00
  -1.9895000E-02   1.5105014E+01  -1.5086282E+01  -2.0248017E+00
  -1.6764000E-02   1.7038261E+01  -1.5714432E+01  -2.0248017E+00
  -1.7161000E-02   1.4309039E+01  -1.2723482E+01  -3.7414005E+00
  -2.2736000E-02   1.5678512E+01  -1.4092955E+01  -3.7414005E+00
  -1.9042000E-02   1.7549245E+01  -1.4594216E+01  -3.7414005E+00
  -6.9860000E-03   1.9574112E+01  -1.0852749E+01  -4.8883961E+00
  -2.9610000E-03   1.8561679E+01  -9.0991629E+00  -4.8883961E+00
  -6.5860000E-03   1.6536811E+01  -9.0991629E+00  -4.8883961E+00
  -1.5566000E-02   1.5524377E+01  -1.0852749E+01  -4.8883961E+00
  -2.2852000E-02   1.6536811E+01  -1.2606336E+01  -4.8883961E+00
  -1.6776000E-02   1.8561679E+01  -1.2606336E+01  -4.8883961E+00
  -1.6577000E-02   1.7549245E+01  -1.0852749E+01  -5.2911666E+00
   1.1703000E-02   2.4913004E+01  -8.3171773E+00   1.0092308E+00
   1.1703000E-02   2.4913004E+01  -8.3171773E+00  -1.0091855E+00
   1.2423000E-02   2.5031293E+01  -9.1291415E+00  -1.6568229E+00
   1.0822000E-02   2.4545197E+01  -7.3150046E+00  -1.6568229E+00
   1.0813000E-02   2.3217156E+01  -5.9869637E+00  -1.6568229E+00
   1.2203000E-02   2.1403020E+01  -5.5008676E+00  -1.6568229E+00
   1.0679000E-02   2.4545197E+01  -9.1291415E+00  -3.4709599E+00
   1.1207000E-02   2.3945094E+01  -7.2822159E+00  -3.4709599E+00
   1.1814000E-02   2.2374006E+01  -6.1407534E+00  -3.4709599E+00
   1.3967000E-02   2.0432033E+01  -6.1407534E+00  -3.4709599E+00
   9.7550000E-03   2.3217156E+01  -9.1291415E+00  -4.7990007E+00
   1.0832000E-02   2.2310088E+01  -7.5580536E+00  -4.7990007E+00
   1.0110000E-02   2.0495951E+01  -7.5580536E+00  -4.7990007E+00
   2.3350000E-03   1.9588883E+01  -9.1291415E+00  -4.7990007E+00
   5.4900000E-04   2.0495951E+01  -1.0700229E+01  -4.7990007E+00
   7.0100000E-03   2.2310088E+01  -1.0700229E+01  -4.7990007E+00
   7.5070000E-03   2.1403020E+01  -9.1291415E+00  -5.2850968E+00
   7.5070000E-03   2.1403048E+01  -9.1290697E+00   5.2850874E+00
   9.7550000E-03   2.3217185E+01  -9.1290697E+00   4.7989913E+00
   1.0832000E-02   2.2310116E+01  -7.5579818E+00   4.7989913E+00
   1.0109000E-02   2.0495979E+01  -7.5579818E+00   4.7989913E+00
   2.3340000E-03   1.9588911E+01  -9.1290697E+00   4.7989913E+00
   5.4800000E-04   2.0495979E+01  -1.0700158E+01   4.7989913E+00
   7.0090000E-03   2.2310116E+01  -1.0700158E+01   4.7989913E+00
   1.0679000E-02   2.4545226E+01  -9.1290697E+00   3.4709504E+00
   1.1207000E-02   2.3945122E+01  -7.2821441E+00   3.4709504E+00
   1.1814000E-02   2.2374034E+01  -6.1406816E+00   3.4709504E+00
   1.3967000E-02   2.0432061E+01  -6.1406816E+00   3.4709504E+00
   1.2423000E-02   2.5031322E+01  -9.1290697E+00   1.6568135E+00
   1.0822000E-02   2.4545226E+01  -7.3149328E+00   1.6568135E+00
   1.0813000E-02   2.3217185E+01  -5.9868919E+00   1.6568135E+00
   1.2203000E-02   2.1403048E+01  -5.5007958E+00   1.6568135E+00
   8.2910000E-03   2.3384571E+01  -1.1011562E+01   4.0862660E+00
   3.6770000E-03   2.5383644E+01  -1.4632779E+01   2.8278049E+00
   2.6300000E-03   2.5157508E+01  -1.6172706E+01   1.0092724E+00
   2.6300000E-03   2.5157508E+01  -1.6172706E+01  -1.0091439E+00
   3.6770000E-03   2.5383644E+01  -1.4632779E+01  -2.8276764E+00
   8.2910000E-03   2.3384571E+01  -1.1011562E+01  -4.0861375E+00
   6.5780000E-03   2.6229272E+01  -1.2332881E+01   3.1422175E+00
   8.6120000E-03   2.5322204E+01  -1.0761793E+01   3.1422175E+00
   8.6180000E-03   2.7557313E+01  -1.2332881E+01   1.8141766E+00
   1.0057000E-02   2.6957210E+01  -1.0485955E+01   1.8141766E+00
   1.1638000E-02   2.5386122E+01  -9.3444928E+00   1.8141766E+00
   5.9750000E-03   2.6957210E+01  -1.4179807E+01   1.8141766E+00
   9.4520000E-03   2.8043409E+01  -1.2332881E+01   3.9684246E-05
   1.0711000E-02   2.7557313E+01  -1.0518744E+01   3.9684246E-05
   1.1505000E-02   2.6229272E+01  -9.1907031E+00   3.9684246E-05
   4.1480000E-03   2.6229272E+01  -1.5475059E+01   3.9684246E-05
   7.0800000E-03   2.7557313E+01  -1.4147018E+01   3.9684246E-05
   8.6190000E-03   2.7557313E+01  -1.2332881E+01  -1.8140973E+00
   1.0057000E-02   2.6957210E+01  -1.0485955E+01  -1.8140973E+00
   1.1638000E-02   2.5386122E+01  -9.3444928E+00  -1.8140973E+00
   5.9750000E-03   2.6957210E+01  -1.4179807E+01  -1.8140973E+00
   6.5790000E-03   2.6229272E+01  -1.2332881E+01  -3.1421381E+00
   8.6130000E-03   2.5322204E+01  -1.0761793E+01  -3.1421381E+00
   3.5440000E-03   2.1965151E+01  -1.3834831E+01   5.2886268E+00
   4.6640000E-03   2.3779288E+01  -1.3834831E+01   4.8025307E+00
   5.1820000E-03   2.2872219E+01  -1.2263743E+01   4.8025307E+00
   1.2560000E-03   2.1058082E+01  -1.2263743E+01   4.8025307E+00
  -2.3850000E-03   2.0151014E+01  -1.3834831E+01   4.8025307E+00
   2.3560000E-03   2.1058082E+01  -1.5405919E+01   4.8025307E+00
   4.5960000E-03   2.2872219E+01  -1.5405919E+01   4.8025307E+00
   4.0240000E-03   2.5107328E+01  -1.3834831E+01   3.4744899E+00
  -3.7050000E-03   1.9423076E+01  -1.5681757E+01   3.4744899E+00
   1.9890000E-03   2.0994164E+01  -1.6823219E+01   3.4744899E+00
   3.9130000E-03   2.2936137E+01  -1.6823219E+01   3.4744899E+00
   3.9710000E-03   2.4507225E+01  -1.5681757E+01   3.4744899E+00
  -1.5320000E-03   2.0151014E+01  -1.6977009E+01   1.6603529E+00
   1.4710000E-03   2.1965151E+01  -1.7463105E+01   1.6603529E+00
   2.5590000E-03   2.3779288E+01  -1.6977009E+01   1.6603529E+00
  -1.5310000E-03   2.0150983E+01  -1.6977083E+01  -1.6601659E+00
   1.4710000E-03   2.1965120E+01  -1.7463179E+01  -1.6601659E+00
   2.5590000E-03   2.3779257E+01  -1.6977083E+01  -1.6601659E+00
