  -1.6500000E-03  -4.7242734E+00   7.6789223E+00  -8.7072715E-01
  -9.0960000E-03  -7.8050975E-01   2.5238897E+00   4.2329862E+00
  -6.2610000E-03   1.0561149E+00   2.5238897E+00   3.8137883E+00
  -1.8812000E-02   1.3780260E-01   4.1144532E+00   3.8137883E+00
  -1.9670000E-02   1.8969183E+00   4.4691547E+00   2.6392234E+00
  -2.2974000E-02   2.4217594E-01   5.6713946E+00   2.6392234E+00
  -2.6505000E-02   1.5638125E+00   5.9202262E+00   9.4192825E-01
  -1.9352000E-02  -2.8307150E-01   6.6206569E+00   9.4192825E-01
  -1.7839000E-02   2.8736402E+00   4.4417348E+00  -9.4192825E-01
  -2.5382000E-02   1.5638125E+00   5.9202262E+00  -9.4192825E-01
  -1.7328000E-02  -2.8307150E-01   6.6206569E+00  -9.4192825E-01
  -1.7577000E-02   1.8969183E+00   4.4691547E+00  -2.6392234E+00
  -1.6928000E-02   2.4217594E-01   5.6713946E+00  -2.6392234E+00
  -2.5070000E-03   1.0561149E+00   2.5238897E+00  -3.8137883E+00
   2.7510000E-03   9.8390473E-01   1.7041738E+00   4.0862017E+00
   8.9930000E-03  -3.8362496E+00  -2.8171657E+00  -1.6511178E+00
   4.4490000E-03  -2.5082087E+00  -4.1452066E+00  -1.6511178E+00
  -6.9560000E-03  -6.9407179E-01  -4.6313027E+00  -1.6511178E+00
   1.0611000E-02  -3.2361463E+00  -2.8499543E+00  -3.4652548E+00
   4.2760000E-03  -1.6650584E+00  -3.9914169E+00  -3.4652548E+00
  -5.8890000E-03   2.7691478E-01  -3.9914169E+00  -3.4652548E+00
   9.2930000E-03   1.1200652E+00  -1.0030288E+00  -4.7932956E+00
   9.9210000E-03   2.1299669E-01   5.6805919E-01  -4.7932956E+00
   9.7900000E-03  -1.6011403E+00  -2.5741167E+00  -4.7932956E+00
   5.3630000E-03   2.1299669E-01  -2.5741167E+00  -4.7932956E+00
   1.1304000E-02  -6.9407179E-01  -1.0030288E+00  -5.2793917E+00
   1.1365000E-02  -7.3002950E-01  -9.6447268E-01   5.2898873E+00
   7.7680000E-03   1.7703898E-01   6.0661527E-01   4.8037912E+00
   5.0410000E-03  -1.6370980E+00   6.0661527E-01   4.8037912E+00
   8.8090000E-03  -2.5441664E+00  -9.6447268E-01   4.8037912E+00
   1.2794000E-02  -1.6370980E+00  -2.5355606E+00   4.8037912E+00
   9.7840000E-03  -3.2721040E+00  -2.8113983E+00   3.4757503E+00
   1.2094000E-02  -1.7010161E+00  -3.9528608E+00   3.4757503E+00
   9.0320000E-03  -3.8722073E+00  -2.7786096E+00   1.6616134E+00
   7.4910000E-03  -2.5441664E+00  -4.1066505E+00   1.6616134E+00
   4.9510000E-03  -7.3002950E-01  -4.5927466E+00   1.6616134E+00
   1.4874000E-02   4.4757933E+00   2.6678207E+00   4.7212555E+00
   6.9460000E-03   2.6616564E+00   2.6678207E+00   4.7212555E+00
   1.1413000E-02   1.7545879E+00   1.0967327E+00   4.7212555E+00
   1.3368000E-02   6.1107994E+00   2.9436583E+00   3.3932147E+00
   5.8530000E-03   4.5397114E+00   4.0851208E+00   3.3932147E+00
  -4.9480000E-03   2.5977383E+00   4.0851208E+00   3.3932147E+00
   5.5820000E-03   7.1969988E+00   1.0967327E+00   1.5790777E+00
   7.0520000E-03   6.7109026E+00   2.9108697E+00   1.5790777E+00
   3.2230000E-03   5.3828618E+00   4.2389105E+00   1.5790777E+00
  -7.3020000E-03   3.5687249E+00   4.7250066E+00   1.5790777E+00
  -2.4910000E-03   7.1794791E+00   9.0184527E-01  -1.7056988E+00
   3.3280000E-03   6.6933830E+00   2.7159822E+00  -1.7056988E+00
   1.8650000E-03   5.3653422E+00   4.0440231E+00  -1.7056988E+00
  -7.1140000E-03   3.5512052E+00   4.5301192E+00  -1.7056988E+00
   2.8380000E-03   6.6933830E+00   9.0184527E-01  -3.5198358E+00
   5.8850000E-03   6.0932797E+00   2.7487709E+00  -3.5198358E+00
   3.9830000E-03   4.5221918E+00   3.8902334E+00  -3.5198358E+00
  -2.8860000E-03   2.5802186E+00   3.8902334E+00  -3.5198358E+00
   7.1120000E-03   5.3653422E+00   9.0184527E-01  -4.8478766E+00
   7.8250000E-03   4.4582737E+00   2.4729332E+00  -4.8478766E+00
   6.5160000E-03   2.6441367E+00   2.4729332E+00  -4.8478766E+00
   9.4960000E-03   1.7370683E+00   9.0184527E-01  -4.8478766E+00
   9.1940000E-03   2.6441367E+00  -6.6924268E-01  -4.8478766E+00
   6.5300000E-03   4.4582737E+00  -6.6924268E-01  -4.8478766E+00
   8.9970000E-03   3.5512052E+00   9.0184527E-01  -5.3339727E+00
   1.0860000E-03   2.8297513E-01  -6.0239948E+00   2.0552225E+00
  -1.3673000E-02   9.5290567E+00  -3.1506286E+00   3.0354669E-02
  -1.4503000E-02   9.1717511E+00  -1.2392143E+00   3.0354669E-02
  -7.9470000E-03   8.1480922E+00   4.1405219E-01   3.0354669E-02
  -1.0572000E-02  -2.6087289E-01  -5.9361037E+00   3.0354669E-02
  -1.1127000E-02   1.0491437E+00  -7.3731231E+00   3.0354669E-02
  -5.0990000E-03   2.7898100E+00  -8.2398724E+00   3.0354669E-02
   8.3300000E-04   4.7260365E+00  -8.4192905E+00   3.0354669E-02
   1.6670000E-03   6.5963286E+00  -7.8871456E+00   3.0354669E-02
  -2.2130000E-03   8.1480922E+00  -6.7153095E+00   3.0354669E-02
  -8.3220000E-03   9.1717511E+00  -5.0620430E+00   3.0354669E-02
  -1.9924000E-02   9.1262862E+00  -3.1506286E+00  -1.9945132E+00
  -1.6790000E-02   8.7036565E+00  -1.1623119E+00  -1.9945132E+00
  -5.8910000E-03   7.5088432E+00   4.8220705E-01  -1.9945132E+00
  -1.7510000E-02   2.8297513E-01  -6.0239948E+00  -1.9945132E+00
  -1.8422000E-02   1.7935937E+00  -7.3841610E+00  -1.9945132E+00
  -1.3798000E-02   3.7268401E+00  -8.0123116E+00  -1.9945132E+00
  -1.0448000E-02   5.7484425E+00  -7.7998327E+00  -1.9945132E+00
  -1.1910000E-02   7.5088432E+00  -6.7834643E+00  -1.9945132E+00
  -1.6681000E-02   8.7036565E+00  -5.1389454E+00  -1.9945132E+00
  -1.7278000E-02   7.9792905E+00  -3.1506286E+00  -3.7111119E+00
  -1.0546000E-02   7.4780294E+00  -1.2798963E+00  -3.7111119E+00
  -1.4631000E-02   9.9761847E-01  -5.0213610E+00  -3.7111119E+00
  -1.9330000E-02   2.3670916E+00  -6.3908341E+00  -3.7111119E+00
  -1.7710000E-02   4.2378239E+00  -6.8920952E+00  -3.7111119E+00
  -1.6389000E-02   6.1085563E+00  -6.3908341E+00  -3.7111119E+00
  -1.7544000E-02   7.4780294E+00  -5.0213610E+00  -3.7111119E+00
  -1.1148000E-02   6.2626918E+00  -3.1506286E+00  -4.8581076E+00
   4.8000000E-05   5.2502578E+00  -1.3970423E+00  -4.8581076E+00
   5.7170000E-03   3.2253900E+00  -1.3970423E+00  -4.8581076E+00
  -3.8520000E-03   2.2129561E+00  -3.1506286E+00  -4.8581076E+00
  -1.3926000E-02   3.2253900E+00  -4.9042150E+00  -4.8581076E+00
  -1.4661000E-02   5.2502578E+00  -4.9042150E+00  -4.8581076E+00
  -6.2880000E-03   4.2378239E+00  -3.1506286E+00  -5.2608781E+00
   4.6090000E-03   1.8042348E+00  -6.6602977E+00   6.1972203E+00
   3.3780000E-03   1.4253636E-01  -5.8989800E+00   2.3602715E+00
  -2.8830000E-03   4.9132687E-01  -3.4828822E+00   7.2960317E+00
   1.0397000E-02   1.3344772E+00  -4.9449405E-01   5.9679909E+00
   1.0040000E-02  -2.3661070E-01  -1.6359566E+00   5.9679909E+00
   8.5300000E-03  -8.3671398E-01  -3.4828822E+00   5.9679909E+00
   5.3900000E-03  -2.3661070E-01  -5.3298077E+00   5.9679909E+00
   4.6960000E-03   1.3344772E+00  -6.4712703E+00   5.9679909E+00
   9.0240000E-03  -8.3671398E-01  -5.2970191E+00   4.1538539E+00
   7.3470000E-03   4.9132687E-01  -6.6250600E+00   4.1538539E+00
   5.0990000E-03  -2.3661070E-01  -5.3298077E+00   2.3397170E+00
   9.3470000E-03   1.7204254E+00  -7.8675831E+00   5.2254268E+00
   7.2840000E-03   1.1203222E+00  -7.8347945E+00   3.4112899E+00
   1.0538000E-02   2.4483630E+00  -9.1628353E+00   3.4112899E+00
   1.3740000E-02   4.2625000E+00  -9.6489314E+00   3.4112899E+00
   1.5887000E-02   6.0766369E+00  -9.1628353E+00   3.4112899E+00
   1.8287000E-02   7.4046777E+00  -7.8347945E+00   3.4112899E+00
   2.1990000E-03   1.7204254E+00  -7.8675831E+00   1.5971529E+00
   7.5620000E-03   3.2915134E+00  -9.0090457E+00   1.5971529E+00
   1.0687000E-02   5.2334865E+00  -9.0090457E+00   1.5971529E+00
   1.2050000E-02   6.8045745E+00  -7.8675831E+00   1.5971529E+00
   7.0900000E-04   1.0238006E+01  -8.7251295E-01   5.9234652E+00
   1.4120000E-03   8.6778523E+00   1.0967629E+00   6.6597704E+00
   7.0110000E-03   7.1067643E+00   2.2382255E+00   6.6597704E+00
   9.8340000E-03   5.1647912E+00   2.2382255E+00   6.6597704E+00
   1.0463000E-02   3.5937033E+00   1.0967629E+00   6.6597704E+00
   5.8870000E-03   9.2779556E+00   1.0639743E+00   4.8456335E+00
   9.4060000E-03   7.9499147E+00   2.3920152E+00   4.8456335E+00
   1.2971000E-02   6.1357778E+00   2.8781113E+00   4.8456335E+00
   6.5170000E-03   8.6778523E+00   1.0967629E+00   3.0314965E+00
   1.2312000E-02   7.1067643E+00   2.2382255E+00   3.0314965E+00
   9.6080000E-03   1.1219101E+01  -3.3154222E+00   5.9613145E+00
   1.6620000E-03   1.0618998E+01  -1.4684966E+00   5.9613145E+00
   1.1740000E-02   1.1705197E+01  -3.3154222E+00   4.1471775E+00
   7.0490000E-03   1.1219101E+01  -1.5012853E+00   4.1471775E+00
   5.5180000E-03   9.8910602E+00  -1.7324441E-01   4.1471775E+00
   1.7414000E-02   1.1219101E+01  -5.1295592E+00   4.1471775E+00
   8.0400000E-03   1.1219101E+01  -3.3154222E+00   2.3330406E+00
   3.9650000E-03   1.0618998E+01  -1.4684966E+00   2.3330406E+00
   1.2909000E-02   9.0479098E+00  -6.3038103E+00   2.3330406E+00
   1.1159000E-02   1.0618998E+01  -5.1623478E+00   2.3330406E+00
  -2.7510000E-03   9.8910602E+00  -3.3154222E+00   1.0049997E+00
  -4.6720000E-03   6.1556898E+00  -3.5746473E+00   1.3550892E+01
  -1.3267000E-02   7.1681237E+00  -1.8210609E+00   1.3148122E+01
  -1.4308000E-02   5.1432559E+00  -1.8210609E+00   1.3148122E+01
  -9.4860000E-03   4.1308220E+00  -3.5746473E+00   1.3148122E+01
  -1.5446000E-02   9.3958952E+00  -1.7039149E+00   1.2001126E+01
  -1.9355000E-02   8.0264222E+00  -3.3444182E-01   1.2001126E+01
  -1.7639000E-02   6.1556898E+00   1.6681934E-01   1.2001126E+01
  -1.6963000E-02   4.2849575E+00  -3.3444182E-01   1.2001126E+01
  -1.8284000E-02   2.9154844E+00  -1.7039149E+00   1.2001126E+01
  -1.6424000E-02   2.4142232E+00  -3.5746473E+00   1.2001126E+01
  -4.6460000E-03   2.9154844E+00  -5.4453796E+00   1.2001126E+01
  -2.5310000E-03   1.1044152E+01  -3.5746473E+00   1.0284528E+01
  -1.6732000E-02   1.0621522E+01  -1.5863305E+00   1.0284528E+01
  -2.0148000E-02   9.4267091E+00   5.8188443E-02   1.0284528E+01
  -1.6306000E-02   7.6663084E+00   1.0745568E+00   1.0284528E+01
  -1.1913000E-02   5.6447060E+00   1.2870357E+00   1.0284528E+01
  -1.1996000E-02   3.7114596E+00   6.5888509E-01   1.0284528E+01
  -1.6231000E-02   2.2008410E+00  -7.0128109E-01   1.0284528E+01
  -2.0055000E-02   1.3740519E+00  -2.5582789E+00   1.0284528E+01
  -1.7978000E-02   1.3740519E+00  -4.5910156E+00   1.0284528E+01
  -6.4220000E-03   2.2008410E+00  -6.4480134E+00   1.0284528E+01
   1.3200000E-04   1.1446923E+01  -3.5746473E+00   8.2596597E+00
  -1.1368000E-02   1.1089617E+01  -1.6632329E+00   8.2596597E+00
  -1.3928000E-02   1.0065958E+01  -9.9664149E-03   8.2596597E+00
  -9.0080000E-03   8.5141945E+00   1.1618697E+00   8.2596597E+00
  -1.9730000E-03   6.6439024E+00   1.6940146E+00   8.2596597E+00
   7.3100000E-04   4.7076759E+00   1.5145965E+00   8.2596597E+00
  -2.3240000E-03   2.9670096E+00   6.4784720E-01   8.2596597E+00
  -7.9330000E-03   1.6569930E+00  -7.8917225E-01   8.2596597E+00
  -1.2655000E-02   9.5454973E-01  -2.6023851E+00   8.2596597E+00
  -1.3817000E-02   9.5454973E-01  -4.5469094E+00   8.2596597E+00
  -7.8450000E-03   1.6569930E+00  -6.3601223E+00   8.2596597E+00
   9.9800000E-03   1.1044152E+01  -3.5746473E+00   6.2347919E+00
  -7.6000000E-05   1.0621522E+01  -1.5863305E+00   6.2347919E+00
   5.2260000E-03   8.7627388E+00  -1.0052713E+01   5.4122489E+00
   1.2257000E-02   1.1628790E+01  -5.0400731E+00   9.0770626E+00
   1.4791000E-02   1.2228893E+01  -5.0728617E+00   7.2629256E+00
   1.9468000E-02   1.2228893E+01  -6.8869987E+00   5.4487887E+00
   1.7621000E-02   1.1628790E+01  -5.0400731E+00   5.4487887E+00
   1.0399000E-02   1.0057702E+01  -9.8753868E+00   5.4487887E+00
   1.7788000E-02   1.0900852E+01  -6.8869987E+00   4.1207478E+00
   1.4411000E-02   9.9937838E+00  -8.4580866E+00   4.1207478E+00
   1.8800000E-02   9.0867153E+00  -6.8869987E+00   3.6346517E+00
   5.2420000E-03   2.8353014E+00  -8.0331156E+00   9.0549339E+00
   6.0400000E-03   3.4354047E+00  -9.8800412E+00   9.0549339E+00
   6.7250000E-03   2.3492053E+00  -8.0331156E+00   7.2407969E+00
   7.3390000E-03   2.8353014E+00  -9.8472525E+00   7.2407969E+00
   2.7100000E-04   4.1633423E+00  -1.1175293E+01   7.2407969E+00
   1.1699000E-02   3.4354047E+00  -9.8800412E+00   5.4266600E+00
   5.0720000E-03   5.0064926E+00  -1.1021504E+01   5.4266600E+00
  -2.2500000E-04   6.9484658E+00  -1.1021504E+01   5.4266600E+00
   1.5945000E-02   5.0704107E+00  -9.6042035E+00   4.0986191E+00
   1.1689000E-02   6.8845477E+00  -9.6042035E+00   4.0986191E+00
  -2.2950000E-03   7.5718353E+00  -7.7545813E+00   1.5493136E+01
   3.2230000E-03   6.5879306E+00  -6.0504075E+00   1.5043995E+01
   3.4540000E-03   8.8235313E+00  -6.5329358E+00   1.5645136E+01
   7.4910000E-03   9.7305997E+00  -4.9618479E+00   1.5159040E+01
   3.8070000E-03   7.9164628E+00  -4.9618479E+00   1.5159040E+01
   4.5900000E-03   9.7945178E+00  -3.5445477E+00   1.3830999E+01
  -4.3900000E-04   7.8525447E+00  -3.5445477E+00   1.3830999E+01
   1.7180000E-03   1.0637668E+01  -3.3907580E+00   1.2016862E+01
   9.5410000E-03   1.1365606E+01  -4.6860102E+00   1.0202725E+01
   9.6700000E-04   5.7553155E+00  -7.7158495E+00   1.5527672E+01
   3.2150000E-03   4.8482470E+00  -6.1447615E+00   1.5041576E+01
   4.0640000E-03   3.9411785E+00  -7.7158495E+00   1.5041576E+01
  -7.0200000E-04   4.8482470E+00  -9.2869374E+00   1.5041576E+01
  -2.2800000E-04   4.7843289E+00  -4.7274614E+00   1.3713536E+01
   2.3820000E-03   3.2132409E+00  -5.8689239E+00   1.3713536E+01
   5.3480000E-03   2.6131377E+00  -7.7158495E+00   1.3713536E+01
   4.1180000E-03   3.2132409E+00  -9.5627751E+00   1.3713536E+01
  -2.3790000E-03   2.6131377E+00  -5.9017125E+00   1.1899399E+01
   4.5140000E-03   2.1270416E+00  -7.7158495E+00   1.1899399E+01
   5.6530000E-03   2.6131377E+00  -9.5299864E+00   1.1899399E+01
   3.7990000E-03   2.6131377E+00  -7.7158495E+00   1.0085262E+01
   7.0580000E-03   3.2132409E+00  -9.5627751E+00   1.0085262E+01
  -2.1373000E-02   8.6394190E+00  -1.1011144E+01   1.6485442E+01
  -1.2102000E-02   9.6518530E+00  -9.2575579E+00   1.6082672E+01
  -1.3328000E-02   7.6269851E+00  -9.2575579E+00   1.6082672E+01
  -1.9452000E-02   6.6145512E+00  -1.1011144E+01   1.6082672E+01
  -2.4564000E-02   7.6269851E+00  -1.2764731E+01   1.6082672E+01
  -1.9610000E-02   9.6518530E+00  -1.2764731E+01   1.6082672E+01
  -1.0625000E-02   4.8979524E+00  -1.1011144E+01   1.4935676E+01
  -1.9416000E-02   5.3992136E+00  -1.2881877E+01   1.4935676E+01
  -2.2896000E-02   6.7686867E+00  -1.4251350E+01   1.4935676E+01
  -1.9451000E-02   8.6394190E+00  -1.4752611E+01   1.4935676E+01
  -1.1169000E-02   1.0510151E+01  -1.4251350E+01   1.4935676E+01
  -8.3240000E-03   3.8577811E+00  -1.2027513E+01   1.3219077E+01
  -1.7438000E-02   4.6845703E+00  -1.3884510E+01   1.3219077E+01
  -2.0249000E-02   6.1951889E+00  -1.5244677E+01   1.3219077E+01
  -1.5906000E-02   8.1284352E+00  -1.5872827E+01   1.3219077E+01
  -6.5200000E-03   1.0150038E+01  -1.5660348E+01   1.3219077E+01
   4.3060000E-03   1.1910438E+01  -1.4643980E+01   1.3219077E+01
  -6.0310000E-03   3.4382790E+00  -1.1983406E+01   1.1194210E+01
  -1.5750000E-02   4.1407222E+00  -1.3796619E+01   1.1194210E+01
  -1.9920000E-02   5.4507389E+00  -1.5233639E+01   1.1194210E+01
  -1.7166000E-02   7.1914052E+00  -1.6100388E+01   1.1194210E+01
  -8.4010000E-03   9.1276316E+00  -1.6279806E+01   1.1194210E+01
  -8.7750000E-03   3.8577811E+00  -1.2027513E+01   9.1693417E+00
  -1.9059000E-02   4.6845703E+00  -1.3884510E+01   9.1693417E+00
  -2.1395000E-02   6.1951889E+00  -1.5244677E+01   9.1693417E+00
  -1.5164000E-02   8.1284352E+00  -1.5872827E+01   9.1693417E+00
  -2.3520000E-03   1.0150038E+01  -1.5660348E+01   9.1693417E+00
  -1.7726000E-02   5.3992136E+00  -1.2881877E+01   7.4527429E+00
  -2.1752000E-02   6.7686867E+00  -1.4251350E+01   7.4527429E+00
  -1.5485000E-02   8.6394190E+00  -1.4752611E+01   7.4527429E+00
  -3.2010000E-03   1.0510151E+01  -1.4251350E+01   7.4527429E+00
  -1.6568000E-02   7.6269851E+00  -1.2764731E+01   6.3057473E+00
  -8.4630000E-03   9.6518530E+00  -1.2764731E+01   6.3057473E+00
  -4.2720000E-03   8.6394190E+00  -1.1011144E+01   5.9029768E+00
   1.1780000E-03   1.1028307E+01  -1.2465925E+01   6.4748759E+00
   8.1750000E-03   1.2996116E+01  -1.2465925E+01   6.4748759E+00
   8.5250000E-03   1.3513141E+01  -1.4262234E+01   1.3360652E+01
   5.4670000E-03   1.1635086E+01  -1.5679535E+01   1.2032611E+01
   9.3170000E-03   1.3577060E+01  -1.5679535E+01   1.2032611E+01
   1.0733000E-02   1.5148147E+01  -1.4538072E+01   1.2032611E+01
   1.3106000E-02   1.6234347E+01  -1.2691147E+01   1.0218474E+01
   3.5090000E-03   1.0791936E+01  -1.5833324E+01   1.0218474E+01
   8.6670000E-03   1.2606073E+01  -1.6319420E+01   1.0218474E+01
   1.1117000E-02   1.4420210E+01  -1.5833324E+01   1.0218474E+01
   1.1866000E-02   1.5748251E+01  -1.4505283E+01   1.0218474E+01
   1.1661000E-02   1.5748251E+01  -1.2691147E+01   8.4043371E+00
   5.4230000E-03   1.1635086E+01  -1.5679535E+01   8.4043371E+00
   9.8880000E-03   1.3577060E+01  -1.5679535E+01   8.4043371E+00
   1.1221000E-02   1.5148147E+01  -1.4538072E+01   8.4043371E+00
   9.9120000E-03   1.4420210E+01  -1.2691147E+01   7.0762963E+00
   3.9050000E-03   1.1699004E+01  -1.4262234E+01   7.0762963E+00
   8.6570000E-03   1.3513141E+01  -1.4262234E+01   7.0762963E+00
   1.3890000E-02   1.5448160E+01  -7.9232223E+00   8.8133041E+00
   1.4967000E-02   1.4120120E+01  -6.5951815E+00   8.8133041E+00
   1.9197000E-02   1.2305983E+01  -6.1090854E+00   8.8133041E+00
   1.2906000E-02   1.5448160E+01  -9.7373593E+00   6.9991671E+00
   1.5035000E-02   1.4848057E+01  -7.8904337E+00   6.9991671E+00
   1.8861000E-02   1.3276969E+01  -6.7489712E+00   6.9991671E+00
   1.0859000E-02   1.4848057E+01  -1.1584285E+01   6.9991671E+00
   1.3507000E-02   1.4120120E+01  -9.7373593E+00   5.6711263E+00
   1.7630000E-02   1.3213051E+01  -8.1662713E+00   5.6711263E+00
   7.3810000E-03   1.1398914E+01  -1.1308447E+01   5.6711263E+00
   1.0217000E-02   1.3213051E+01  -1.1308447E+01   5.6711263E+00
   1.4246000E-02   1.2305983E+01  -9.7373593E+00   5.1850302E+00
   2.0980000E-03   1.4550952E+01  -7.9107426E+00   1.6787564E+01
   8.3200000E-04   1.2583143E+01  -7.9107426E+00   1.6787564E+01
   3.4540000E-03   1.7112922E+01  -9.6149164E+00   1.5529103E+01
   3.1100000E-03   1.6550026E+01  -7.6978725E+00   1.5529103E+01
   4.5990000E-03   1.6323890E+01  -6.1579461E+00   1.3710571E+01
   5.6780000E-03   1.6323890E+01  -1.3071887E+01   1.3710571E+01
   1.0271000E-02   1.5040057E+01  -6.3894773E+00   9.8736218E+00
   4.2720000E-03   1.3935992E+01  -6.1034521E+00   1.6222646E+01
   4.8490000E-03   1.2121855E+01  -6.1034521E+00   1.6222646E+01
   3.4700000E-04   1.1214787E+01  -7.6745401E+00   1.6222646E+01
   4.6370000E-03   1.5570998E+01  -5.8276145E+00   1.4894605E+01
   6.7920000E-03   1.3999910E+01  -4.6861520E+00   1.4894605E+01
   8.8040000E-03   1.2057937E+01  -4.6861520E+00   1.4894605E+01
   5.1310000E-03   1.6171101E+01  -5.8604031E+00   1.3080468E+01
   6.9870000E-03   1.4843061E+01  -4.5323623E+00   1.3080468E+01
   8.9070000E-03   1.3028924E+01  -4.0462662E+00   1.3080468E+01
   8.8610000E-03   1.3999910E+01  -4.6861520E+00   1.1266331E+01
   1.2120000E-02   1.2057937E+01  -4.6861520E+00   1.1266331E+01
   1.8834000E-02   1.2121855E+01  -6.1034521E+00   9.9382901E+00
   2.6630000E-03   1.3333030E+01  -1.0687629E+01   1.8058174E+01
   3.8270000E-03   1.5147167E+01  -1.0687629E+01   1.7572078E+01
   2.4090000E-03   1.4240098E+01  -9.1165408E+00   1.7572078E+01
   3.1000000E-04   1.2425961E+01  -9.1165408E+00   1.7572078E+01
  -2.0380000E-03   1.1518893E+01  -1.0687629E+01   1.7572078E+01
   1.2280000E-03   1.2425961E+01  -1.2258717E+01   1.7572078E+01
   4.2720000E-03   1.4240098E+01  -1.2258717E+01   1.7572078E+01
   3.3830000E-03   1.6475208E+01  -1.0687629E+01   1.6244037E+01
  -4.9450000E-03   1.0790955E+01  -8.8407032E+00   1.6244037E+01
  -1.4673000E-02   1.0190852E+01  -1.0687629E+01   1.6244037E+01
  -9.4940000E-03   1.0790955E+01  -1.2534554E+01   1.6244037E+01
   6.6200000E-04   1.2362043E+01  -1.3676017E+01   1.6244037E+01
   4.5980000E-03   1.4304016E+01  -1.3676017E+01   1.6244037E+01
   4.5280000E-03   1.5875104E+01  -1.2534554E+01   1.6244037E+01
   4.9900000E-03   1.3333030E+01  -1.4315903E+01   1.4429900E+01
   5.7810000E-03   1.5147167E+01  -1.3829807E+01   1.4429900E+01
   3.8570000E-03   1.7372179E+01  -9.6198977E+00   1.5342891E+01
   6.8080000E-03   1.8700220E+01  -9.6198977E+00   1.4014850E+01
   5.8160000E-03   1.8100117E+01  -7.7729721E+00   1.4014850E+01
   6.1380000E-03   1.8100117E+01  -1.1466823E+01   1.4014850E+01
   9.3850000E-03   1.9186316E+01  -9.6198977E+00   1.2200713E+01
   8.3680000E-03   1.8700220E+01  -7.8057607E+00   1.2200713E+01
   6.4310000E-03   1.7372179E+01  -6.4777199E+00   1.2200713E+01
   8.5720000E-03   1.7372179E+01  -1.2762075E+01   1.2200713E+01
   9.1400000E-03   1.8700220E+01  -1.1434035E+01   1.2200713E+01
   1.0897000E-02   1.8700220E+01  -9.6198977E+00   1.0386577E+01
   9.7760000E-03   1.8100117E+01  -7.7729721E+00   1.0386577E+01
   8.3800000E-03   1.6529029E+01  -6.6315096E+00   1.0386577E+01
   1.2380000E-02   1.6529029E+01  -1.2608286E+01   1.0386577E+01
   1.1039000E-02   1.8100117E+01  -1.1466823E+01   1.0386577E+01
   1.1971000E-02   1.7372179E+01  -9.6198977E+00   9.0585357E+00
   1.1770000E-02   1.6465111E+01  -8.0488097E+00   9.0585357E+00
   1.2984000E-02   1.6465111E+01  -1.1190986E+01   9.0585357E+00
  -2.3645000E-02  -1.3292185E+01  -1.3627948E-01   1.0764597E+00
  -3.6230000E-03  -1.6631095E+01  -4.5538636E+00  -2.9572322E-02
  -1.7830000E-03  -1.7207514E+01  -5.5126935E+00  -1.6848646E+00
  -1.3960000E-03  -1.5317397E+01  -6.4229254E+00  -1.6848646E+00
  -3.0600000E-04  -1.8982335E+01  -3.7797883E+00  -3.6374145E+00
   8.5300000E-04  -1.2315911E+01  -6.5411127E+00  -3.6374145E+00
   1.4380000E-03  -1.8982335E+01  -1.8272384E+00  -5.5899644E+00
   4.1710000E-03  -1.1329408E+01  -5.5126935E+00  -5.5899644E+00
   5.3910000E-03  -1.7730161E+01  -8.1079071E-01  -7.2452567E+00
  -8.1120000E-03  -1.3047332E+01  -2.6108587E+00   1.8903401E+00
  -7.9950000E-03  -1.1006427E+01  -2.6108587E+00   1.3434818E+00
  -1.8954000E-02  -1.2026879E+01  -8.4338471E-01   1.3434818E+00
  -7.9040000E-03  -1.5088236E+01  -2.6108587E+00   1.3434818E+00
  -3.8660000E-03  -1.4067784E+01  -4.3783326E+00   1.3434818E+00
  -2.8260000E-03  -1.2026879E+01  -4.3783326E+00   1.3434818E+00
  -7.5570000E-03  -9.5123817E+00  -2.6108587E+00  -1.5056392E-01
  -2.6495000E-02  -1.0073543E+01  -6.9972018E-01  -1.5056392E-01
  -1.1810000E-03  -1.3550407E+01  -6.1098281E+00  -1.5056392E-01
  -1.3400000E-04  -1.1578859E+01  -5.8263616E+00  -1.5056392E-01
  -1.1290000E-03  -1.0073543E+01  -4.5219971E+00  -1.5056392E-01
  -4.7500000E-03  -8.9655234E+00  -2.6108587E+00  -2.1914680E+00
   5.9000000E-05  -1.2555324E+01  -6.6629055E+00  -2.1914680E+00
   9.5000000E-04  -1.0728600E+01  -5.9701206E+00  -2.1914680E+00
   4.5100000E-04  -9.4330699E+00  -4.5077694E+00  -2.1914680E+00
  -9.9850000E-03  -1.5929186E+01  -1.0504420E+00   1.3580516E+00
  -2.1826000E-02  -1.4908734E+01   7.1703196E-01   8.1119323E-01
  -1.0129000E-02  -1.6949638E+01   7.1703196E-01   8.1119323E-01
  -4.5010000E-03  -1.7970090E+01  -1.0504420E+00   8.1119323E-01
  -4.9940000E-03  -1.6949638E+01  -2.8179159E+00   8.1119323E-01
  -1.8812000E-02  -1.6432262E+01   2.4485274E+00  -6.8285249E-01
  -6.2200000E-03  -1.8244086E+01   1.6210939E+00  -6.8285249E-01
  -1.8390000E-03  -1.9320946E+01  -5.4531823E-02  -6.8285249E-01
  -1.1640000E-03  -1.9320946E+01  -2.0463521E+00  -6.8285249E-01
  -2.2680000E-03  -1.8244086E+01  -3.7219779E+00  -6.8285249E-01
