  -2.1815000E-02   9.4116877E+00   3.8917792E+00   2.3157458E+00
  -1.9283000E-02   8.3880288E+00   5.5450456E+00   2.3157458E+00
  -1.9348000E-02   6.8362652E+00   6.7168817E+00   2.3157458E+00
  -2.1345000E-02   4.9659731E+00   7.2490267E+00   2.3157458E+00
  -2.3331000E-02   3.0297467E+00   7.0696085E+00   2.3157458E+00
  -2.5872000E-02   1.2890804E+00   6.2028593E+00   2.3157458E+00
  -7.2810000E-03   6.8362652E+00  -2.7561521E+00   2.3157458E+00
  -1.9757000E-02   8.3880288E+00  -1.5843160E+00   2.3157458E+00
  -2.5322000E-02   9.4116877E+00   6.8950432E-02   2.3157458E+00
  -2.2524000E-02   9.3662228E+00   1.9803648E+00   2.9087796E-01
  -2.0579000E-02   8.9435931E+00   3.9686816E+00   2.9087796E-01
  -1.9304000E-02   7.7487798E+00   5.6132005E+00   2.9087796E-01
  -2.0177000E-02   5.9883791E+00   6.6295688E+00   2.9087796E-01
  -2.1176000E-02   3.9667767E+00   6.8420477E+00   2.9087796E-01
  -1.2980000E-02   7.7487798E+00  -1.6524709E+00   2.9087796E-01
  -2.1168000E-02   8.9435931E+00  -7.9519670E-03   2.9087796E-01
  -1.2207000E-02   8.2192271E+00   1.9803648E+00  -1.4257208E+00
  -1.2175000E-02   7.7179660E+00   3.8510972E+00  -1.4257208E+00
  -1.1738000E-02   6.3484929E+00   5.2205702E+00  -1.4257208E+00
  -8.9060000E-03   7.7179660E+00   1.0963245E-01  -1.4257208E+00
   7.7800000E-04   5.4901945E+00   3.7339512E+00  -2.5727164E+00
   2.5980000E-03   5.9376041E+00  -2.5722156E+00   6.3219536E+00
  -4.6300000E-03   3.5397572E+00  -2.6486815E+00   8.2756147E+00
  -2.5730000E-03   1.6617022E+00  -4.0659817E+00   6.9475738E+00
   2.0350000E-03   3.6036753E+00  -4.0659817E+00   6.9475738E+00
   2.9980000E-03   5.1747633E+00  -2.9245192E+00   6.9475738E+00
   5.6280000E-03  -5.0948902E-01  -2.8917305E+00   5.1334369E+00
   7.2860000E-03   8.1855182E-01  -4.2197714E+00   5.1334369E+00
   8.4990000E-03   2.6326888E+00  -4.7058675E+00   5.1334369E+00
   6.8840000E-03   4.4468257E+00  -4.2197714E+00   5.1334369E+00
   2.0300000E-03   5.7748666E+00  -2.8917305E+00   5.1334369E+00
   1.6231000E-02   1.6617022E+00  -4.0659817E+00   3.3192999E+00
   1.4000000E-02   3.6036753E+00  -4.0659817E+00   3.3192999E+00
   1.2991000E-02   7.8685847E+00   9.4749160E-01   8.4647914E+00
   1.8850000E-02   7.2684814E+00   2.7944172E+00   8.4647914E+00
   4.7530000E-03   5.6973935E+00  -2.0408965E+00   8.4647914E+00
   8.8870000E-03   7.2684814E+00  -8.9943398E-01   8.4647914E+00
   3.2100000E-03   8.3546808E+00   9.4749160E-01   6.6506544E+00
   6.7830000E-03   7.8685847E+00   2.7616286E+00   6.6506544E+00
   2.6270000E-03   6.5405438E+00  -2.1946862E+00   6.6506544E+00
   2.1370000E-03   7.8685847E+00  -8.6664535E-01   6.6506544E+00
  -8.2310000E-03  -1.7900373E+00   5.9433319E+00   5.2387513E+00
  -1.0493000E-02  -2.3680478E+00   5.6148313E+00   4.8863930E+00
  -1.2777000E-02  -3.6960886E+00   4.2867905E+00   4.8863930E+00
  -1.1486000E-02  -4.1821847E+00   2.4726535E+00   4.8863930E+00
  -5.3260000E-03  -3.6960886E+00   6.5851659E-01   4.8863930E+00
  -2.2038000E-02  -1.5248974E+00   5.4610417E+00   3.0722560E+00
   2.5195000E-02   4.6855189E+00   4.4372108E+00   8.2730616E+00
   1.0409000E-02   4.6855189E+00   6.2513477E+00   6.4589247E+00
   1.1268000E-02   3.3574781E+00   7.5793886E+00   6.4589247E+00
   8.9480000E-03   1.5433411E+00   8.0654847E+00   6.4589247E+00
   2.7900000E-03  -2.7079584E-01   7.5793886E+00   6.4589247E+00
  -5.5860000E-03  -1.5988367E+00   6.2513477E+00   6.4589247E+00
  -2.9840000E-03   2.5143277E+00   7.4255989E+00   4.6447877E+00
  -3.3380000E-03   5.7235454E-01   7.4255989E+00   4.6447877E+00
  -8.3060000E-03  -9.9873341E-01   6.2841364E+00   4.6447877E+00
  -1.9068000E-02   6.3627263E-01   6.0082987E+00   3.3167469E+00
  -1.6310000E-03  -2.4196581E+00   1.3486918E+00   1.4086210E+01
  -1.0902000E-02  -3.6349957E+00   3.2194241E+00   1.2939215E+01
  -1.4850000E-02  -4.1362568E+00   1.3486918E+00   1.2939215E+01
  -1.3791000E-02  -3.6349957E+00  -5.2204058E-01   1.2939215E+01
  -1.2449000E-02  -2.2655226E+00  -1.8915137E+00   1.2939215E+01
  -9.8300000E-03  -3.9479022E-01  -2.3927748E+00   1.2939215E+01
  -2.2138000E-02  -4.3496390E+00   4.2220579E+00   1.1222616E+01
  -2.4873000E-02  -5.1764281E+00   2.3650601E+00   1.1222616E+01
  -2.2939000E-02  -5.1764281E+00   3.3232343E-01   1.1222616E+01
  -2.1196000E-02  -4.3496390E+00  -1.5246744E+00   1.1222616E+01
  -2.1424000E-02  -2.8390204E+00  -2.8848406E+00   1.1222616E+01
  -2.1640000E-02  -9.0577401E-01  -3.5129912E+00   1.1222616E+01
  -1.8245000E-02   1.1158284E+00  -3.3005123E+00   1.1222616E+01
  -9.2620000E-03   2.8762291E+00  -2.2841439E+00   1.1222616E+01
  -9.3650000E-03  -1.8428041E+00   6.4379355E+00   9.1977480E+00
  -2.1717000E-02  -3.5834704E+00   5.5711862E+00   9.1977480E+00
  -2.7261000E-02  -4.8934870E+00   4.1341668E+00   9.1977480E+00
  -2.7030000E-02  -5.5959303E+00   2.3209539E+00   9.1977480E+00
  -2.4203000E-02  -5.5959303E+00   3.7642964E-01   9.1977480E+00
  -2.2239000E-02  -4.8934870E+00  -1.4367832E+00   9.1977480E+00
  -2.2652000E-02  -3.5834704E+00  -2.8738027E+00   9.1977480E+00
  -2.4123000E-02  -1.8428041E+00  -3.7405520E+00   9.1977480E+00
  -2.3482000E-02   9.3422384E-02  -3.9199701E+00   9.1977480E+00
  -1.8098000E-02   1.9637144E+00  -3.3878252E+00   9.1977480E+00
  -7.4470000E-03   3.5154780E+00  -2.2159891E+00   9.1977480E+00
  -1.5176000E-02  -2.8390204E+00   5.5822241E+00   7.1728802E+00
  -2.1246000E-02  -4.3496390E+00   4.2220579E+00   7.1728802E+00
  -2.1035000E-02  -5.1764281E+00   2.3650601E+00   7.1728802E+00
  -1.8016000E-02  -5.1764281E+00   3.3232343E-01   7.1728802E+00
  -1.6025000E-02  -4.3496390E+00  -1.5246744E+00   7.1728802E+00
  -1.6195000E-02  -2.8390204E+00  -2.8848406E+00   7.1728802E+00
  -1.5694000E-02  -9.0577401E-01  -3.5129912E+00   7.1728802E+00
  -9.4080000E-03  -4.1362568E+00   1.3486918E+00   5.4562814E+00
  -5.8700000E-03  -3.6349957E+00  -5.2204058E-01   5.4562814E+00
  -2.1960000E-03  -2.2655226E+00  -1.8915137E+00   5.4562814E+00
   2.4690000E-03   4.7111285E+00  -8.4470941E-01   1.2743609E+01
   5.6490000E-03   6.2822164E+00   2.9675312E-01   1.2743609E+01
   7.1680000E-03   5.5542788E+00  -9.9849909E-01   1.0929472E+01
   1.2851000E-02   6.8823197E+00   3.2954176E-01   1.0929472E+01
  -5.8310000E-03   1.5185290E+00   1.3604761E+00   1.6847125E+01
  -1.4316000E-02   3.3326660E+00   1.3604761E+00   1.6361028E+01
   1.0440000E-03  -2.9560795E-01   1.3604761E+00   1.6361028E+01
   1.4100000E-03   6.1146053E-01  -2.1061185E-01   1.6361028E+01
  -1.6360000E-03   2.4255975E+00  -2.1061185E-01   1.6361028E+01
   2.6150000E-03  -1.6236488E+00   1.3604761E+00   1.5032988E+01
   1.6410000E-03  -1.0235455E+00  -4.8644948E-01   1.5032988E+01
   1.4840000E-03   5.4754244E-01  -1.6279120E+00   1.5032988E+01
   1.1200000E-03   2.4895156E+00  -1.6279120E+00   1.5032988E+01
  -1.6870000E-03   4.0606035E+00  -4.8644948E-01   1.5032988E+01
  -3.3090000E-03   1.5185290E+00  -2.2677978E+00   1.3218851E+01
  -2.4100000E-04   3.3326660E+00  -1.7817017E+00   1.3218851E+01
  -1.3000000E-03  -1.3073011E+00   8.7501438E+00   1.1206272E+01
   1.7350000E-03   1.6129133E+00   1.0110410E+01   1.0560666E+01
   4.1500000E-04  -2.0122369E-01   9.6243140E+00   1.0560666E+01
  -1.0890000E-03  -1.5292645E+00   8.2962731E+00   1.0560666E+01
   7.0390000E-03   6.4192669E-01   9.4705243E+00   8.7465287E+00
   2.1610000E-03  -9.2916126E-01   8.3290618E+00   8.7465287E+00
   1.6724000E-02   2.5199817E+00   8.0532241E+00   7.4184879E+00
   1.0498000E-02   7.0584478E-01   8.0532241E+00   7.4184879E+00
   8.8600000E-04  -2.2481768E+00   5.5704455E+00   1.6103500E+01
   1.8770000E-03  -1.3411083E+00   3.9993575E+00   1.6103500E+01
  -6.6670000E-03  -1.4050264E+00   8.5588336E+00   1.4775459E+01
   1.9000000E-05  -2.9761143E+00   7.4173710E+00   1.4775459E+01
   1.0630000E-03  -3.5762176E+00   5.5704455E+00   1.4775459E+01
   9.1400000E-04  -2.9761143E+00   3.7235199E+00   1.4775459E+01
  -2.2260000E-03  -2.2481768E+00   8.7126232E+00   1.2961323E+01
  -8.6100000E-04  -3.5762176E+00   7.3845824E+00   1.2961323E+01
  -3.4280000E-03  -4.0623137E+00   5.5704455E+00   1.2961323E+01
  -8.1470000E-03  -3.5762176E+00   3.7563085E+00   1.2961323E+01
  -4.1020000E-03  -2.9761143E+00   7.4173710E+00   1.1147186E+01
  -1.3007000E-02  -3.5762176E+00   5.5704455E+00   1.1147186E+01
  -2.2886000E-02   3.5844852E+00   6.4288327E+00   1.9953110E+01
  -1.7135000E-02   5.6093530E+00   6.4288327E+00   1.9550340E+01
  -1.8733000E-02   4.5969191E+00   8.1824190E+00   1.9550340E+01
  -2.3552000E-02   2.5720512E+00   8.1824190E+00   1.9550340E+01
  -2.1949000E-02   1.5596173E+00   6.4288327E+00   1.9550340E+01
  -2.4000000E-02   2.5720512E+00   4.6752463E+00   1.9550340E+01
  -2.4126000E-02   4.5969191E+00   4.6752463E+00   1.9550340E+01
  -5.7310000E-03   7.3259518E+00   6.4288327E+00   1.8403344E+01
  -5.1750000E-03   6.8246906E+00   8.2995650E+00   1.8403344E+01
  -1.3450000E-02   5.4552175E+00   9.6690381E+00   1.8403344E+01
  -2.2908000E-02   3.5844852E+00   1.0170299E+01   1.8403344E+01
  -2.6008000E-02   1.7137528E+00   9.6690381E+00   1.8403344E+01
  -2.1279000E-02   3.4427973E-01   8.2995650E+00   1.8403344E+01
  -1.5117000E-02  -1.5698143E-01   6.4288327E+00   1.8403344E+01
  -1.4561000E-02   3.4427973E-01   4.5581003E+00   1.8403344E+01
  -1.9774000E-02   1.7137528E+00   3.1886273E+00   1.8403344E+01
  -2.5464000E-02   3.5844852E+00   2.6873661E+00   1.8403344E+01
  -2.4472000E-02   5.4552175E+00   3.1886273E+00   1.8403344E+01
  -1.5535000E-02   6.8246906E+00   4.5581003E+00   1.8403344E+01
  -1.0110000E-03   6.8555045E+00   1.0061668E+01   1.6686745E+01
  -1.3965000E-02   5.0951038E+00   1.1078037E+01   1.6686745E+01
  -2.5033000E-02   3.0735014E+00   1.1290516E+01   1.6686745E+01
  -2.7359000E-02   1.1402550E+00   1.0662365E+01   1.6686745E+01
  -2.0196000E-02  -3.7036362E-01   9.3021989E+00   1.6686745E+01
  -8.8990000E-03  -1.1971528E+00   7.4452010E+00   1.6686745E+01
  -1.8870000E-03  -1.1971528E+00   5.4124644E+00   1.6686745E+01
  -2.8890000E-03  -3.7036362E-01   3.5554665E+00   1.6686745E+01
  -1.6215000E-02   3.0735014E+00   1.5671498E+00   1.6686745E+01
  -2.1546000E-02   5.0951038E+00   1.7796287E+00   1.6686745E+01
  -1.6500000E-02   6.8555045E+00   2.7959970E+00   1.6686745E+01
  -2.4001000E-02   2.1364713E+00   1.1518076E+01   1.4661877E+01
  -2.2539000E-02   3.9580500E-01   1.0651327E+01   1.4661877E+01
  -1.2470000E-02  -9.1421164E-01   9.2143077E+00   1.4661877E+01
  -9.4330000E-03   5.9429898E+00   1.6923158E+00   1.4661877E+01
  -1.4808000E-02   1.1402550E+00   1.0662365E+01   1.2637010E+01
  -4.6620000E-03   7.9921879E+00   3.7132360E+00   1.5766657E+01
   9.3290000E-03   1.0940810E+01   6.9386751E+00   1.1929708E+01
   9.2700000E-04   7.9462657E+00   7.1081854E+00   1.8025541E+01
   5.9140000E-03   9.7604026E+00   7.1081854E+00   1.7539445E+01
   5.0490000E-03   8.8533341E+00   8.6792734E+00   1.7539445E+01
   1.4020000E-03   8.8533341E+00   5.5370975E+00   1.7539445E+01
   8.2090000E-03   1.1088443E+01   7.1081854E+00   1.6211404E+01
   8.1600000E-03   1.0488340E+01   8.9551110E+00   1.6211404E+01
   6.0040000E-03   8.9172522E+00   1.0096574E+01   1.6211404E+01
   6.7000000E-05   8.9172522E+00   4.1197973E+00   1.6211404E+01
   5.8090000E-03   1.0488340E+01   5.2612598E+00   1.6211404E+01
   8.6510000E-03   1.1574540E+01   7.1081854E+00   1.4397267E+01
   8.8840000E-03   1.1088443E+01   8.9223224E+00   1.4397267E+01
   7.4420000E-03   9.7604026E+00   1.0250363E+01   1.4397267E+01
   4.5550000E-03   9.7604026E+00   3.9660076E+00   1.4397267E+01
   6.9930000E-03   1.1088443E+01   5.2940485E+00   1.4397267E+01
   9.2900000E-03   1.1088443E+01   7.1081854E+00   1.2583130E+01
   3.5310000E-03   7.9501320E+00   2.2715980E+00   1.3674936E+01
   5.1440000E-03   9.5212200E+00   3.4130606E+00   1.3674936E+01
   8.2270000E-03   1.0607419E+01   5.2599861E+00   1.1860799E+01
   1.0389000E-02   8.7932824E+00   2.1178084E+00   1.1860799E+01
   8.3710000E-03   1.0121323E+01   3.4458492E+00   1.1860799E+01
   9.5770000E-03   1.0121323E+01   5.2599861E+00   1.0046662E+01
   1.7134000E-02   7.9501320E+00   2.2715980E+00   1.0046662E+01
   1.1323000E-02   9.5212200E+00   3.4130606E+00   1.0046662E+01
   1.0706000E-02   8.7932824E+00   5.2599861E+00   8.7186212E+00
   2.2631000E-02   5.1650085E+00   5.2599861E+00   8.7186212E+00
   1.5829000E-02   7.8862139E+00   3.6888982E+00   8.7186212E+00
   1.4396000E-02   6.9791455E+00   5.2599861E+00   8.2325251E+00
   4.3390000E-03   9.5276054E+00   1.1197796E+01   1.4084646E+01
  -1.7450000E-03   3.7877857E+00   1.2737723E+01   1.0247697E+01
  -2.1800000E-04   6.0399970E+00   1.2790535E+01   8.4291643E+00
   1.0301000E-02   8.0176368E+00   6.0553132E+00   8.4291643E+00
   6.1600000E-04   7.5285323E+00   1.0984926E+01   7.1707032E+00
   3.2990000E-03   7.5285323E+00   7.5765786E+00   7.1707032E+00
  -9.4300000E-04   3.3269911E+00   1.2309097E+01   9.7680919E+00
   1.8010000E-03   1.9989503E+00   1.0981056E+01   9.7680919E+00
   1.5900000E-03   4.1701415E+00   1.2155307E+01   7.9539550E+00
   4.8130000E-03   2.5990535E+00   1.1013845E+01   7.9539550E+00
   1.2358000E-02   1.9989503E+00   9.1669190E+00   7.9539550E+00
   1.3112000E-02   6.1121146E+00   6.1785309E+00   7.9539550E+00
   1.1310000E-03   6.9552650E+00   9.1669190E+00   6.6259141E+00
   1.3030000E-03   6.0481965E+00   1.0738007E+01   6.6259141E+00
   3.7470000E-03   4.2340596E+00   1.0738007E+01   6.6259141E+00
   8.0390000E-03   3.3269911E+00   9.1669190E+00   6.6259141E+00
   1.0302000E-02   4.2340596E+00   7.5958311E+00   6.6259141E+00
   4.6150000E-03   6.0481965E+00   7.5958311E+00   6.6259141E+00
   3.4340000E-03   5.1411281E+00   9.1669190E+00   6.1398180E+00
  -4.1280000E-03   6.1685966E+00   1.0969534E+01   1.5980653E+01
   4.0090000E-03   7.9827336E+00   1.0969534E+01   1.5494557E+01
   7.5700000E-04   7.0756651E+00   1.2540622E+01   1.5494557E+01
  -5.0070000E-03   5.2615282E+00   1.2540622E+01   1.5494557E+01
   2.5820000E-03   8.7106712E+00   1.2816460E+01   1.4166516E+01
   2.1040000E-03   7.1395832E+00   1.3957922E+01   1.4166516E+01
  -4.5800000E-04   5.1976101E+00   1.3957922E+01   1.4166516E+01
  -8.0950000E-03   3.6265221E+00   1.2816460E+01   1.4166516E+01
   1.4490000E-03   9.3107744E+00   1.2783671E+01   1.2352379E+01
   1.8270000E-03   7.9827336E+00   1.4111712E+01   1.2352379E+01
   1.5940000E-03   6.1685966E+00   1.4597808E+01   1.2352379E+01
  -7.1600000E-04   4.3544597E+00   1.4111712E+01   1.2352379E+01
  -5.7610000E-03   3.0264188E+00   1.2783671E+01   1.2352379E+01
   5.1700000E-04   7.1395832E+00   1.3957922E+01   1.0538242E+01
  -1.3000000E-04   5.1976101E+00   1.3957922E+01   1.0538242E+01
  -2.1490000E-03   3.6265221E+00   1.2816460E+01   1.0538242E+01
   7.3860000E-03   1.1523931E+01   9.4835200E+00   1.2177370E+01
   4.3210000E-03   1.0923828E+01   1.1330446E+01   1.2177370E+01
   7.3390000E-03   1.2010027E+01   9.4835200E+00   1.0363233E+01
   5.5050000E-03   1.1523931E+01   1.1297657E+01   1.0363233E+01
   2.7460000E-03   1.0195890E+01   1.2625698E+01   1.0363233E+01
   8.3400000E-03   1.1523931E+01   7.6693830E+00   1.0363233E+01
   6.5420000E-03   1.1523931E+01   9.4835200E+00   8.5490958E+00
   5.0070000E-03   1.0923828E+01   1.1330446E+01   8.5490958E+00
   2.2880000E-03   9.3527396E+00   1.2471908E+01   8.5490958E+00
   7.9050000E-03   9.3527396E+00   6.4951318E+00   8.5490958E+00
   6.8380000E-03   1.0923828E+01   7.6365944E+00   8.5490958E+00
   4.2450000E-03   1.0195890E+01   9.4835200E+00   7.2210550E+00
   2.6390000E-03   9.2888215E+00   1.1054608E+01   7.2210550E+00
   3.6990000E-03   9.2888215E+00   7.9124320E+00   7.2210550E+00
   1.4420000E-03   8.3817530E+00   9.4835200E+00   6.7349589E+00
   8.1440000E-03  -8.0660478E+00   7.5474900E+00  -1.4428417E+01
   1.5723000E-02  -6.4107556E+00  -7.7422641E-01  -1.4428417E+01
   6.0090000E-03  -7.3972587E+00   7.6251029E+00  -1.6380967E+01
   1.1883000E-02  -5.5071415E+00  -6.5603916E-01  -1.6380967E+01
   5.0460000E-03  -2.5056557E+00   3.9396478E+00  -1.9142291E+01
   4.0890000E-03  -3.4819297E+00   5.6306068E+00  -1.9142291E+01
   4.8480000E-03  -5.4344816E+00   5.6306068E+00  -1.9142291E+01
   6.9300000E-03  -5.4344816E+00   2.2486889E+00  -1.9142291E+01
   5.1700000E-03  -4.4582056E+00   3.9396478E+00  -1.9530677E+01
   8.0510000E-03   8.8141733E-01   2.5676482E+00  -1.5289614E+01
   1.5374000E-02  -4.6478208E+00  -1.2489086E+00  -1.5289614E+01
   1.7932000E-02  -2.7083836E+00  -1.4843987E+00  -1.5289614E+01
   7.8760000E-03   3.3455898E-01   2.5676482E+00  -1.7330518E+01
   3.8370000E-03  -2.2660271E-01   4.4787867E+00  -1.7330518E+01
   1.2194000E-02  -3.7034661E+00  -9.3132122E-01  -1.7330518E+01
   1.3255000E-02  -1.7319188E+00  -6.4785476E-01  -1.7330518E+01
   1.1736000E-02  -2.2660271E-01   6.5650971E-01  -1.7330518E+01
   7.3830000E-03  -1.1594867E+00   2.5676482E+00  -1.8824564E+01
   8.5650000E-03  -4.2208428E+00   8.0017423E-01  -1.8824564E+01
   9.6420000E-03  -2.1799388E+00   8.0017423E-01  -1.8824564E+01
   6.6220000E-03  -3.2003908E+00   2.5676482E+00  -1.9371422E+01
   1.3779000E-02  -9.6892506E+00   4.7545600E+00  -1.3279917E+01
   1.5132000E-02  -9.6892506E+00   2.7627397E+00  -1.3279917E+01
   9.4750000E-03  -9.3527679E+00   6.4653894E+00  -1.5320821E+01
   1.1429000E-02  -1.0260689E+01   4.7354908E+00  -1.5320821E+01
   1.2567000E-02  -1.0260689E+01   2.7818089E+00  -1.5320821E+01
   1.3038000E-02  -9.3527679E+00   1.0519103E+00  -1.5320821E+01
   1.3225000E-02  -7.7449210E+00  -5.7906873E-02  -1.5320821E+01
   7.8490000E-03  -8.6123903E+00   6.4301857E+00  -1.7361725E+01
   1.0005000E-02  -9.6892506E+00   4.7545600E+00  -1.7361725E+01
   1.1033000E-02  -9.6892506E+00   2.7627397E+00  -1.7361725E+01
   1.0894000E-02  -8.6123903E+00   1.0871140E+00  -1.7361725E+01
   1.0026000E-02  -6.8005664E+00   2.5968048E-01  -1.7361725E+01
   6.8130000E-03  -7.3179431E+00   5.5261238E+00  -1.8855771E+01
   8.8790000E-03  -8.3383951E+00   3.7586499E+00  -1.8855771E+01
   8.7270000E-03  -7.3179431E+00   1.9911759E+00  -1.8855771E+01
   6.7050000E-03  -6.2974911E+00   3.7586499E+00  -1.9402629E+01
  -1.2923000E-02  -7.5066530E-01   7.7225807E+00  -1.2781419E+01
  -3.8230000E-03  -2.2559813E+00   9.0269451E+00  -1.2781419E+01
   1.9930000E-03  -4.2275287E+00   9.3104116E+00  -1.2781419E+01
  -2.9890000E-03   3.5735474E-01   5.8114422E+00  -1.4822323E+01
  -1.6540000E-03  -1.1019181E-01   7.7083529E+00  -1.4822323E+01
   1.2400000E-03  -1.4057218E+00   9.1707042E+00  -1.4822323E+01
   3.6150000E-03  -3.2324462E+00   9.8634890E+00  -1.4822323E+01
   5.0430000E-03  -5.1718833E+00   9.6279990E+00  -1.4822323E+01
   6.1230000E-03  -6.7797302E+00   8.5181818E+00  -1.4822323E+01
   2.1560000E-03  -1.8950361E-01   5.8114422E+00  -1.6863227E+01
   2.9590000E-03  -7.5066530E-01   7.7225807E+00  -1.6863227E+01
   4.4130000E-03  -2.2559813E+00   9.0269451E+00  -1.6863227E+01
   5.1840000E-03  -4.2275287E+00   9.3104116E+00  -1.6863227E+01
   5.2070000E-03  -6.0393526E+00   8.4829781E+00  -1.6863227E+01
   3.6660000E-03  -1.6835493E+00   5.8114422E+00  -1.8357273E+01
   4.4640000E-03  -2.7040014E+00   7.5789162E+00  -1.8357273E+01
   4.6960000E-03  -4.7449054E+00   7.5789162E+00  -1.8357273E+01
   1.1890000E-02  -8.1376155E+00   2.5234399E+00  -7.9814542E+00
   1.4347000E-02  -9.7781755E+00   3.5398876E+00  -1.1589296E+01
   6.2850000E-03  -6.9756778E+00   6.6879916E+00  -7.2511942E+00
   8.8970000E-03  -7.9961299E+00   4.9205177E+00  -7.2511942E+00
  -4.1830000E-03  -4.4867537E+00   8.1360206E+00  -8.7452399E+00
   4.6800000E-03  -6.4583011E+00   8.4194871E+00  -8.7452399E+00
   8.5100000E-03  -8.2701250E+00   7.5920535E+00  -8.7452399E+00
   1.0288000E-02  -9.3469854E+00   5.9164278E+00  -8.7452399E+00
   1.1334000E-02  -9.3469854E+00   3.9246075E+00  -8.7452399E+00
   2.7660000E-03  -5.4632186E+00   8.9725645E+00  -1.0786144E+01
   7.5220000E-03  -7.4026557E+00   8.7370744E+00  -1.0786144E+01
   1.0142000E-02  -9.0105026E+00   7.6272572E+00  -1.0786144E+01
   1.1747000E-02  -9.9184234E+00   5.8973586E+00  -1.0786144E+01
   1.3168000E-02  -9.9184234E+00   3.9436767E+00  -1.0786144E+01
   7.4220000E-03  -6.4583011E+00   8.4194871E+00  -1.2827048E+01
   1.0156000E-02  -8.2701250E+00   7.5920535E+00  -1.2827048E+01
   1.2830000E-02  -9.3469854E+00   5.9164278E+00  -1.2827048E+01
   1.3394000E-02  -7.4926464E+00   1.6804672E+00  -7.6462943E+00
   1.4029000E-02  -8.8435019E+00   6.8455702E-01  -9.1403400E+00
   1.6699000E-02  -7.7666415E+00  -9.9106868E-01  -9.1403400E+00
   1.4679000E-02  -9.4149399E+00   7.0362624E-01  -1.1181244E+01
   1.5784000E-02  -8.5070192E+00  -1.0262724E+00  -1.1181244E+01
   1.7916000E-02  -6.8991723E+00  -2.1360896E+00  -1.1181244E+01
   2.1575000E-02  -4.9597351E+00  -2.3715797E+00  -1.1181244E+01
   1.5936000E-02  -8.8435019E+00   6.8455702E-01  -1.3222148E+01
   1.6043000E-02  -7.7666415E+00  -9.9106868E-01  -1.3222148E+01
   1.7843000E-02  -5.9548176E+00  -1.8185022E+00  -1.3222148E+01
  -1.7020000E-02   5.4501776E-01   7.5041624E+00  -9.2993624E+00
  -1.7311000E-02  -1.3165645E+00   8.4006541E+00  -9.2993624E+00
  -1.0908000E-02  -3.3827683E+00   8.4006541E+00  -9.2993624E+00
  -1.7275000E-02   5.4501776E-01   7.5041624E+00  -1.1418701E+01
  -1.6086000E-02  -1.3165645E+00   8.4006541E+00  -1.1418701E+01
  -1.0016000E-02   7.8246183E-01   5.8872391E+00  -1.3328158E+01
  -2.3600000E-04   4.6857948E+00   2.4221827E+00  -8.1720369E+00
  -2.0700000E-03   4.1246331E+00   4.3333212E+00  -8.1720369E+00
  -5.6530000E-03   2.6193171E+00   5.6376857E+00  -8.1720369E+00
   2.1660000E-03   4.1246331E+00   5.1104427E-01  -8.1720369E+00
   5.7530000E-03   5.2326532E+00   2.4221827E+00  -1.0212941E+01
   3.0090000E-03   4.7651066E+00   4.3190935E+00  -1.0212941E+01
  -1.6520000E-03   3.4695766E+00   5.7814447E+00  -1.0212941E+01
  -1.2475000E-02   1.6428522E+00   6.4742296E+00  -1.0212941E+01
   8.5050000E-03   4.7651066E+00   5.2527202E-01  -1.0212941E+01
   7.4670000E-03   4.6857948E+00   2.4221827E+00  -1.2253845E+01
   3.8990000E-03   4.1246331E+00   4.3333212E+00  -1.2253845E+01
  -2.7340000E-03   2.6193171E+00   5.6376857E+00  -1.2253845E+01
   1.0553000E-02   4.1246331E+00   5.1104427E-01  -1.2253845E+01
   7.5350000E-03   3.1917491E+00   2.4221827E+00  -1.3747891E+01
   1.8590000E-03   2.1712971E+00   4.1896567E+00  -1.3747891E+01
   2.3056000E-02  -4.0962362E+00  -2.1926396E+00  -1.1809187E+01
   2.1132000E-02  -2.4883893E+00  -3.3024568E+00  -1.1809187E+01
   2.0350000E-02  -5.4895217E-01  -3.5379469E+00  -1.1809187E+01
   1.8933000E-02   1.2777722E+00  -2.8451620E+00  -1.1809187E+01
   1.9720000E-02  -3.3558586E+00  -2.1574359E+00  -1.3850091E+01
   1.8404000E-02  -1.5440346E+00  -2.9848694E+00  -1.3850091E+01
   1.6842000E-02   4.2751271E-01  -2.7014030E+00  -1.3850091E+01
   1.4560000E-02   1.9328287E+00  -1.3970385E+00  -1.3850091E+01
   1.3092000E-02   9.9994473E-01   5.1409996E-01  -1.5344137E+01
   1.6083000E-02  -2.0507306E-02  -1.2533740E+00  -1.5344137E+01
   8.4210000E-03  -3.5582482E+00  -2.4972880E+00  -4.1732123E+00
   1.1200000E-02  -2.2445504E+00  -4.3663498E+00  -5.8285045E+00
   1.2800000E-04   3.9066457E+00   2.2933715E-01  -7.7810545E+00
   1.4613000E-02  -3.1481644E+00  -4.4845371E+00  -7.7810545E+00
   8.1510000E-03  -4.2093609E+00  -1.9937044E+00  -4.0196399E+00
   1.2247000E-02  -6.5806684E+00  -1.2221406E+00  -5.5136856E+00
   1.1571000E-02  -5.5038080E+00  -2.8977663E+00  -5.5136856E+00
   1.0936000E-02  -3.6919841E+00  -3.7251998E+00  -5.5136856E+00
   1.5657000E-02  -7.1521064E+00   7.5061050E-01  -7.5545897E+00
   1.5887000E-02  -7.1521064E+00  -1.2030714E+00  -7.5545897E+00
