   1.0194000E-02  -2.8022142E+00   7.6298178E+00  -8.6778485E-01
   1.6821000E-02  -4.7441873E+00   7.6298178E+00  -8.6778485E-01
  -1.1757000E-02  -7.6949075E-01   2.5349710E+00   4.2329862E+00
  -1.1193000E-02   1.0671339E+00   2.5349710E+00   3.8137883E+00
  -2.0321000E-02   1.4882159E-01   4.1255345E+00   3.8137883E+00
  -2.2465000E-02   1.9079373E+00   4.4802361E+00   2.6392234E+00
  -2.2750000E-02   2.5319494E-01   5.6824760E+00   2.6392234E+00
  -2.0479000E-02   2.8846592E+00   4.4528161E+00   9.4192825E-01
  -2.6831000E-02   1.5748315E+00   5.9313075E+00   9.4192825E-01
  -1.7145000E-02  -2.7205251E-01   6.6317382E+00   9.4192825E-01
  -2.5145000E-02   1.5748315E+00   5.9313075E+00  -9.4192825E-01
  -1.4148000E-02  -2.7205251E-01   6.6317382E+00  -9.4192825E-01
  -1.8692000E-02   1.9079373E+00   4.4802361E+00  -2.6392234E+00
  -9.6850000E-03   1.0671339E+00   2.5349710E+00  -3.8137883E+00
  -4.1520000E-03   9.8390473E-01   1.7041738E+00  -4.0862017E+00
  -7.3900000E-03  -3.8789574E+00  -2.7891467E+00  -1.6387477E+00
   1.7900000E-04  -2.5509165E+00  -4.1171876E+00  -1.6387477E+00
   2.5350000E-03  -7.3677960E-01  -4.6032837E+00  -1.6387477E+00
   4.6920000E-03  -1.7077662E+00  -3.9633979E+00  -3.4528846E+00
  -8.1020000E-03   1.7028888E-01   5.9607816E-01  -4.7809255E+00
  -2.1620000E-03  -1.6438481E+00  -2.5460977E+00  -4.7809255E+00
   2.5410000E-03  -6.9847485E-01  -9.5652638E-01   5.3075184E+00
   2.3300000E-03   1.1156621E+00  -9.5652638E-01   4.8214223E+00
   3.5600000E-04   2.0859362E-01   6.1456157E-01   4.8214223E+00
   1.4450000E-03  -1.6055433E+00   6.1456157E-01   4.8214223E+00
   4.9270000E-03  -2.5126118E+00  -9.5652638E-01   4.8214223E+00
   2.6930000E-03  -1.6055433E+00  -2.5276143E+00   4.8214223E+00
  -9.4200000E-04   2.0859362E-01  -2.5276143E+00   4.8214223E+00
   8.7320000E-03  -3.8406526E+00  -9.5652638E-01   3.4933815E+00
   4.8110000E-03  -3.2405494E+00  -2.8034520E+00   3.4933815E+00
  -7.2000000E-04  -1.6694614E+00  -3.9449145E+00   3.4933815E+00
  -1.1058000E-02   2.7251172E-01  -3.9449145E+00   3.4933815E+00
   4.8350000E-03  -3.8406526E+00  -2.7706633E+00   1.6792445E+00
   1.8000000E-05  -2.5126118E+00  -4.0987042E+00   1.6792445E+00
  -1.0694000E-02  -6.9847485E-01  -4.5848003E+00   1.6792445E+00
   4.4110000E-03   3.5573222E+00   9.2102599E-01   5.3213833E+00
   4.0000000E-03   5.3714592E+00   9.2102599E-01   4.8352872E+00
   4.0930000E-03   4.4643907E+00   2.4921139E+00   4.8352872E+00
   9.3100000E-04   2.6502538E+00   2.4921139E+00   4.8352872E+00
   2.6180000E-03   1.7431853E+00   9.2102599E-01   4.8352872E+00
   3.7720000E-03   2.6502538E+00  -6.5006196E-01   4.8352872E+00
   2.8990000E-03   4.4643907E+00  -6.5006196E-01   4.8352872E+00
   6.8000000E-04   6.6995000E+00   9.2102599E-01   3.5072464E+00
   3.3870000E-03   6.0993968E+00   2.7679516E+00   3.5072464E+00
   7.9600000E-04   4.5283088E+00   3.9094141E+00   3.5072464E+00
  -7.9390000E-03   2.5863357E+00   3.9094141E+00   3.5072464E+00
  -4.2940000E-03   7.1855961E+00   9.2102599E-01   1.6931094E+00
   1.3140000E-03   6.6995000E+00   2.7351629E+00   1.6931094E+00
  -3.5600000E-04   5.3714592E+00   4.0632038E+00   1.6931094E+00
  -9.9560000E-03   3.5573222E+00   4.5492999E+00   1.6931094E+00
   2.7840000E-03   7.1977679E+00   1.0736100E+00  -1.5944393E+00
   5.3660000E-03   6.7116718E+00   2.8877470E+00  -1.5944393E+00
   2.1150000E-03   5.3836309E+00   4.2157878E+00  -1.5944393E+00
  -8.0110000E-03   3.5694940E+00   4.7018839E+00  -1.5944393E+00
   1.1946000E-02   6.1115685E+00   2.9205356E+00  -3.4085762E+00
   5.6360000E-03   4.5404805E+00   4.0619981E+00  -3.4085762E+00
  -4.5420000E-03   2.5985074E+00   4.0619981E+00  -3.4085762E+00
   1.4766000E-02   4.4765624E+00   2.6446980E+00  -4.7366171E+00
   6.4280000E-03   2.6624255E+00   2.6446980E+00  -4.7366171E+00
   7.0290000E-03   1.7553570E+00   1.0736100E+00  -4.7366171E+00
  -1.0005000E-02   4.2417583E+00  -3.1494117E+00   5.3069118E+00
  -1.3191000E-02   6.2666262E+00  -3.1494117E+00   4.9041413E+00
  -3.0290000E-03   5.2541922E+00  -1.3958253E+00   4.9041413E+00
   6.1600000E-04   3.2293244E+00  -1.3958253E+00   4.9041413E+00
  -9.1930000E-03   2.2168905E+00  -3.1494117E+00   4.9041413E+00
  -1.7622000E-02   3.2293244E+00  -4.9029980E+00   4.9041413E+00
  -1.7072000E-02   5.2541922E+00  -4.9029980E+00   4.9041413E+00
  -1.8244000E-02   7.9832249E+00  -3.1494117E+00   3.7571457E+00
  -1.1839000E-02   7.4819638E+00  -1.2786793E+00   3.7571457E+00
  -1.8870000E-02   1.0015529E+00  -5.0201440E+00   3.7571457E+00
  -2.1956000E-02   2.3710260E+00  -6.3896171E+00   3.7571457E+00
  -1.9355000E-02   4.2417583E+00  -6.8908783E+00   3.7571457E+00
  -1.7570000E-02   6.1124907E+00  -6.3896171E+00   3.7571457E+00
  -1.8544000E-02   7.4819638E+00  -5.0201440E+00   3.7571457E+00
  -2.0748000E-02   9.1302206E+00  -3.1494117E+00   2.0405469E+00
  -1.7788000E-02   8.7075909E+00  -1.1610949E+00   2.0405469E+00
  -7.4280000E-03   7.5127776E+00   4.8342403E-01   2.0405469E+00
  -1.9804000E-02   2.8690954E-01  -6.0227778E+00   2.0405469E+00
  -1.9202000E-02   1.7975281E+00  -7.3829440E+00   2.0405469E+00
  -1.3797000E-02   3.7307745E+00  -8.0110946E+00   2.0405469E+00
  -1.0334000E-02   5.7523769E+00  -7.7986157E+00   2.0405469E+00
  -1.2146000E-02   7.5127776E+00  -6.7822474E+00   2.0405469E+00
  -1.7312000E-02   8.7075909E+00  -5.1377284E+00   2.0405469E+00
  -1.5123000E-02   9.5329911E+00  -3.1494117E+00   1.5679057E-02
  -1.6029000E-02   9.1756855E+00  -1.2379973E+00   1.5679057E-02
  -9.8220000E-03   8.1520266E+00   4.1526918E-01   1.5679057E-02
  -1.1663000E-02  -2.5693848E-01  -5.9348867E+00   1.5679057E-02
  -1.0504000E-02   1.0530782E+00  -7.3719061E+00   1.5679057E-02
  -3.3850000E-03   2.7937444E+00  -8.2386554E+00   1.5679057E-02
   2.8590000E-03   4.7299709E+00  -8.4180735E+00   1.5679057E-02
   3.0310000E-03   6.6002630E+00  -7.8859286E+00   1.5679057E-02
  -2.0190000E-03   8.1520266E+00  -6.7140925E+00   1.5679057E-02
  -9.2210000E-03   9.1756855E+00  -5.0608260E+00   1.5679057E-02
   2.0180000E-03   7.5127776E+00   4.8342403E-01  -2.0091888E+00
   1.6213000E-02   7.5127776E+00  -6.7822474E+00  -2.0091888E+00
  -2.4200000E-04   1.6170914E+00  -6.7970175E+00  -6.1013564E+00
   2.7470000E-03   1.5808559E+00  -8.0011622E+00  -1.4271815E+00
   9.1560000E-03   3.1519439E+00  -9.1426247E+00  -1.4271815E+00
   1.3282000E-02   5.0939170E+00  -9.1426247E+00  -1.4271815E+00
   1.4099000E-02   6.6650050E+00  -8.0011622E+00  -1.4271815E+00
   7.1020000E-03   9.8075267E-01  -7.9683736E+00  -3.2413185E+00
   1.2063000E-02   2.3087935E+00  -9.2964144E+00  -3.2413185E+00
   1.7835000E-02   4.1229305E+00  -9.7825105E+00  -3.2413185E+00
   2.2978000E-02   5.9370674E+00  -9.2964144E+00  -3.2413185E+00
   7.9920000E-03   1.5808559E+00  -8.0011622E+00  -5.0554554E+00
   1.6833000E-02   3.1519439E+00  -9.1426247E+00  -5.0554554E+00
   2.5190000E-03  -4.8215225E-01  -5.5438740E+00  -2.1434330E+00
   5.1750000E-03  -1.5683516E+00  -3.6969484E+00  -3.9575700E+00
   5.7600000E-03  -1.0822555E+00  -5.5110854E+00  -3.9575700E+00
   5.7590000E-03   2.4578532E-01  -6.8391262E+00  -3.9575700E+00
   6.6500000E-03   1.0889357E+00  -7.0856032E-01  -5.7717069E+00
   2.5500000E-03  -4.8215225E-01  -1.8500228E+00  -5.7717069E+00
   4.5170000E-03  -1.0822555E+00  -3.6969484E+00  -5.7717069E+00
   3.2630000E-03  -4.8215225E-01  -5.5438740E+00  -5.7717069E+00
   1.6250000E-03   1.0889357E+00  -6.6853365E+00  -5.7717069E+00
  -4.3030000E-03   2.4578532E-01  -3.6969484E+00  -7.0997478E+00
  -3.5650000E-03   9.6236639E+00  -3.3565143E+00  -1.1766417E+00
   1.0857000E-02   1.0951705E+01  -3.3565143E+00  -2.5046825E+00
   5.5870000E-03   1.0351601E+01  -1.5095887E+00  -2.5046825E+00
   1.7960000E-03   8.7805135E+00  -3.6812618E-01  -2.5046825E+00
   1.6430000E-02   8.7805135E+00  -6.3449024E+00  -2.5046825E+00
   1.4439000E-02   1.0351601E+01  -5.2034399E+00  -2.5046825E+00
   1.9862000E-02   1.1437801E+01  -3.3565143E+00  -4.3188195E+00
   1.2311000E-02   1.0951705E+01  -1.5423773E+00  -4.3188195E+00
   8.6030000E-03   9.6236639E+00  -2.1433650E-01  -4.3188195E+00
   1.0727000E-02   1.0351601E+01  -1.5095887E+00  -6.1329564E+00
   7.3800000E-03   8.2783774E+00   9.3613624E-01  -3.2263122E+00
   1.3338000E-02   6.7072895E+00   2.0775988E+00  -3.2263122E+00
   9.0150000E-03   8.8784807E+00   9.0334760E-01  -5.0404491E+00
   1.1303000E-02   7.5504399E+00   2.2313884E+00  -5.0404491E+00
   1.3929000E-02   5.7363029E+00   2.7174846E+00  -5.0404491E+00
   1.5309000E-02   3.9221660E+00   2.2313884E+00  -5.0404491E+00
   6.4630000E-03   8.2783774E+00   9.3613624E-01  -6.8545861E+00
   9.4690000E-03   6.7072895E+00   2.0775988E+00  -6.8545861E+00
   1.0828000E-02   4.7653164E+00   2.0775988E+00  -6.8545861E+00
   1.0114000E-02   3.1942284E+00   9.3613624E-01  -6.8545861E+00
  -1.5500000E-03   1.6821226E+00  -6.7961860E+00  -6.2701883E+00
  -1.3510000E-03   7.9954760E+00   8.1369711E-01  -8.2950562E+00
   1.9030000E-03   6.1251840E+00   1.3458421E+00  -8.2950562E+00
   3.1160000E-03   4.1889575E+00   1.1664239E+00  -8.2950562E+00
  -2.8400000E-04   2.4482912E+00   2.9967464E-01  -8.2950562E+00
  -5.4740000E-03   1.1382746E+00  -1.1373448E+00  -8.2950562E+00
  -1.1006000E-02   4.3583128E-01  -2.9505577E+00  -8.2950562E+00
  -1.4958000E-02   4.3583128E-01  -4.8950820E+00  -8.2950562E+00
  -1.2020000E-02   1.1382746E+00  -6.7082948E+00  -8.2950562E+00
  -1.5100000E-03   2.4482912E+00  -8.1453143E+00  -8.2950562E+00
  -1.0885000E-02   7.1475900E+00   7.2638421E-01  -1.0319924E+01
  -9.7750000E-03   5.1259876E+00   9.3886311E-01  -1.0319924E+01
  -9.6930000E-03   3.1927412E+00   3.1071253E-01  -1.0319924E+01
  -1.2637000E-02   1.6821226E+00  -1.0494537E+00  -1.0319924E+01
  -1.6574000E-02   8.5533345E-01  -2.9064515E+00  -1.0319924E+01
  -1.7829000E-02   8.5533345E-01  -4.9391882E+00  -1.0319924E+01
  -1.1473000E-02   1.6821226E+00  -6.7961860E+00  -1.0319924E+01
  -1.6282000E-02   7.5077037E+00  -6.8261438E-01  -1.2036523E+01
  -1.7547000E-02   5.6369714E+00  -1.8135322E-01  -1.2036523E+01
  -1.6649000E-02   3.7662390E+00  -6.8261438E-01  -1.2036523E+01
  -1.7257000E-02   2.3967659E+00  -2.0520875E+00  -1.2036523E+01
  -1.6976000E-02   1.8955048E+00  -3.9228198E+00  -1.2036523E+01
  -1.1436000E-02   2.3967659E+00  -5.7935522E+00  -1.2036523E+01
  -2.0579000E-02   6.6494053E+00  -2.1692335E+00  -1.3183518E+01
  -1.8344000E-02   4.6245374E+00  -2.1692335E+00  -1.3183518E+01
  -1.4906000E-02   3.6121035E+00  -3.9228198E+00  -1.3183518E+01
  -8.2890000E-03   4.6245374E+00  -5.6764062E+00  -1.3183518E+01
  -1.8567000E-02   6.6494053E+00  -5.6764062E+00  -1.3183518E+01
  -1.7248000E-02   5.6369714E+00  -3.9228198E+00  -1.3586289E+01
   6.8560000E-03   3.2241012E+00  -9.7939811E+00  -9.9402365E+00
   9.7530000E-03   4.5521420E+00  -1.1122022E+01  -9.9402365E+00
   1.1270000E-02   6.3662790E+00  -1.1608118E+01  -9.9402365E+00
   1.4439000E-02   8.1804159E+00  -1.1122022E+01  -9.9402365E+00
   2.1100000E-03   3.2241012E+00  -7.9798442E+00  -1.1754373E+01
   7.1520000E-03   3.8242045E+00  -9.8267698E+00  -1.1754373E+01
   8.4500000E-03   5.3952924E+00  -1.0968232E+01  -1.1754373E+01
   7.1740000E-03   7.3372656E+00  -1.0968232E+01  -1.1754373E+01
  -5.5620000E-03   5.4592105E+00  -6.4087562E+00  -1.3082414E+01
   1.7110000E-03   4.5521420E+00  -7.9798442E+00  -1.3082414E+01
   4.0500000E-03   5.4592105E+00  -9.5509321E+00  -1.3082414E+01
  -1.8390000E-03   7.2733475E+00  -9.5509321E+00  -1.3082414E+01
  -6.0010000E-03   6.3662790E+00  -7.9798442E+00  -1.3568510E+01
   2.1839000E-02   8.1476273E+00  -8.0926816E+00  -3.5097276E+00
   2.2122000E-02   5.4264219E+00  -9.6637696E+00  -3.5097276E+00
   1.9891000E-02   7.2405588E+00  -9.6637696E+00  -3.5097276E+00
   1.7698000E-02   3.7914158E+00  -9.9396072E+00  -4.8377685E+00
   1.6923000E-02   5.3625038E+00  -1.1081070E+01  -4.8377685E+00
   1.7766000E-02   7.3044769E+00  -1.1081070E+01  -4.8377685E+00
   5.9980000E-03   2.7052165E+00  -8.0926816E+00  -6.6519054E+00
   1.1305000E-02   3.1913126E+00  -9.9068186E+00  -6.6519054E+00
   1.3154000E-02   4.5193534E+00  -1.1234859E+01  -6.6519054E+00
   1.4879000E-02   6.3334904E+00  -1.1720956E+01  -6.6519054E+00
   1.9960000E-02   8.9694899E+00  -8.8549253E+00  -4.1349075E+00
   1.3547000E-02   1.0937299E+01  -8.8549253E+00  -4.1349075E+00
   1.6901000E-02   1.0723634E+01  -6.0492094E+00  -3.0489954E+00
   1.3806000E-02   1.2537771E+01  -6.0492094E+00  -3.5350915E+00
   1.7846000E-02   1.1630702E+01  -4.4781215E+00  -3.5350915E+00
   1.7775000E-02   9.8165653E+00  -7.6202974E+00  -3.5350915E+00
   1.3073000E-02   1.1630702E+01  -7.6202974E+00  -3.5350915E+00
   1.1110000E-02   1.3865812E+01  -6.0492094E+00  -4.8631324E+00
   1.5915000E-02   1.3265708E+01  -4.2022838E+00  -4.8631324E+00
   1.8918000E-02   1.1694620E+01  -3.0608213E+00  -4.8631324E+00
   8.9260000E-03   1.3265708E+01  -7.8961350E+00  -4.8631324E+00
   1.0220000E-02   1.2322863E+01  -9.0951435E+00  -4.7464342E+00
   1.6138000E-02   9.6016581E+00  -1.0666231E+01  -4.7464342E+00
   1.2070000E-02   1.1415795E+01  -1.0666231E+01  -4.7464342E+00
   4.6860000E-03   1.3650904E+01  -9.0951435E+00  -6.0744751E+00
   1.5125000E-02   9.5377400E+00  -1.2083532E+01  -6.0744751E+00
   1.1912000E-02   1.1479713E+01  -1.2083532E+01  -6.0744751E+00
   7.9510000E-03   1.3050801E+01  -1.0942069E+01  -6.0744751E+00
   1.4845000E-02   8.6945896E+00  -1.2237321E+01  -7.8886120E+00
   1.1960000E-02   1.0508727E+01  -1.2723417E+01  -7.8886120E+00
   8.0480000E-03   1.2322863E+01  -1.2237321E+01  -7.8886120E+00
   1.5580000E-03   1.3650904E+01  -1.0909280E+01  -7.8886120E+00
   1.0811000E-02   9.5377400E+00  -1.2083532E+01  -9.7027490E+00
   5.8850000E-03   1.1479713E+01  -1.2083532E+01  -9.7027490E+00
  -3.7550000E-03   1.5262140E+01  -6.2369008E+00  -7.3997210E+00
  -7.5770000E-03   1.4760878E+01  -8.1076331E+00  -7.3997210E+00
  -1.3798000E-02   1.6409135E+01  -6.2369008E+00  -9.1163197E+00
  -1.5525000E-02   1.4791692E+01  -9.8697365E+00  -9.1163197E+00
  -2.0488000E-02   1.5986505E+01  -8.2252176E+00  -9.1163197E+00
  -1.6042000E-02   1.6811906E+01  -6.2369008E+00  -1.1141188E+01
   4.1610000E-03   1.0072659E+01  -1.1326145E+01  -1.1141188E+01
  -4.7190000E-03   1.2008886E+01  -1.1505563E+01  -1.1141188E+01
  -1.6274000E-02   1.3879178E+01  -1.0973418E+01  -1.1141188E+01
  -2.4789000E-02   1.5430941E+01  -9.8015816E+00  -1.1141188E+01
  -2.5289000E-02   1.6454600E+01  -8.1483152E+00  -1.1141188E+01
  -7.4700000E-03   9.0764427E+00  -1.0470433E+01  -1.3166055E+01
  -1.1276000E-02   1.1009689E+01  -1.1098584E+01  -1.3166055E+01
  -1.8496000E-02   1.3031292E+01  -1.0886105E+01  -1.3166055E+01
  -2.4811000E-02   1.4791692E+01  -9.8697365E+00  -1.3166055E+01
  -2.4244000E-02   1.5986505E+01  -8.2252176E+00  -1.3166055E+01
  -1.3258000E-02   1.5262140E+01  -6.2369008E+00  -1.4882654E+01
  -2.4350000E-02   8.2804675E+00  -4.3661684E+00  -1.4882654E+01
  -2.6258000E-02   7.7792063E+00  -6.2369008E+00  -1.4882654E+01
  -2.2553000E-02   8.2804675E+00  -8.1076331E+00  -1.4882654E+01
  -1.9725000E-02   9.6499406E+00  -9.4771062E+00  -1.4882654E+01
  -2.0283000E-02   1.1520673E+01  -9.9783674E+00  -1.4882654E+01
  -2.2624000E-02   1.3391405E+01  -9.4771062E+00  -1.4882654E+01
  -2.1346000E-02   1.4760878E+01  -8.1076331E+00  -1.4882654E+01
  -1.4772000E-02   1.3545541E+01  -6.2369008E+00  -1.6029650E+01
  -2.4882000E-02   9.4958051E+00  -6.2369008E+00  -1.6029650E+01
  -2.3896000E-02   1.0508239E+01  -7.9904871E+00  -1.6029650E+01
  -2.1278000E-02   1.2533107E+01  -7.9904871E+00  -1.6029650E+01
  -1.8934000E-02   1.1520673E+01  -6.2369008E+00  -1.6432420E+01
   5.8860000E-03   1.1809111E+01   5.8064666E-01  -7.7788473E+00
   3.7280000E-03   9.6908323E+00  -2.7870813E-01  -7.2277446E+00
   5.5870000E-03   1.1568887E+01   1.1385920E+00  -8.5557854E+00
   2.9470000E-03   9.6269143E+00   1.1385920E+00  -8.5557854E+00
   4.1420000E-03   1.0597901E+01   1.7784778E+00  -1.0369922E+01
  -8.7800000E-04   8.7837639E+00   1.2923817E+00  -1.0369922E+01
   3.3500000E-04   9.6269143E+00   1.1385920E+00  -1.2184059E+01
  -8.5740000E-03   8.0558263E+00  -2.8704938E-03  -1.2184059E+01
  -1.1102000E-02   8.7837639E+00  -1.8497961E+00  -1.3512100E+01
   1.4092000E-02   1.3411143E+01  -2.7898308E+00  -5.2545078E+00
   1.0462000E-02   1.5225280E+01  -2.7898308E+00  -5.7406039E+00
   1.0326000E-02   1.4318212E+01  -1.2187429E+00  -5.7406039E+00
   1.0986000E-02   1.2504075E+01  -1.2187429E+00  -5.7406039E+00
   1.2754000E-02   1.4318212E+01  -4.3609188E+00  -5.7406039E+00
   7.3290000E-03   1.6553321E+01  -2.7898308E+00  -7.0686448E+00
   8.4760000E-03   1.5953218E+01  -9.4290524E-01  -7.0686448E+00
   8.3300000E-03   1.4382130E+01   1.9855729E-01  -7.0686448E+00
   7.2150000E-03   1.2440157E+01   1.9855729E-01  -7.0686448E+00
   4.5760000E-03   1.5953218E+01  -4.6367564E+00  -7.0686448E+00
   4.4340000E-03   1.7039417E+01  -2.7898308E+00  -8.8827817E+00
   6.4920000E-03   1.6553321E+01  -9.7569387E-01  -8.8827817E+00
   8.2050000E-03   1.5225280E+01   3.5234697E-01  -8.8827817E+00
  -1.5200000E-03   1.6553321E+01  -4.6039678E+00  -8.8827817E+00
   3.0540000E-03   1.7385199E+01  -1.9290285E+00  -1.0012328E+01
   3.9720000E-03   1.1082483E+01   1.5279417E+00  -1.1830860E+01
   2.3600000E-04   1.7823077E+01  -1.0554120E-02  -1.3849276E+01
  -9.9000000E-05   1.1082483E+01   1.5279417E+00  -1.3849276E+01
  -7.8300000E-04   1.6822303E+01  -1.1984642E-02  -1.5667809E+01
  -1.9300000E-04   1.3334695E+01   1.5807539E+00  -1.5667809E+01
  -2.3880000E-03   1.5807136E+01  -1.9290285E+00  -1.6926270E+01
   2.3450000E-03   1.7393015E+01  -2.9837866E+00  -9.9446169E+00
   1.4840000E-03   1.8721056E+01  -2.9837866E+00  -1.1272658E+01
   1.3810000E-03   1.8120953E+01  -1.1368610E+00  -1.1272658E+01
  -2.2420000E-03   1.8120953E+01  -4.8307122E+00  -1.1272658E+01
   1.6710000E-03   1.9207152E+01  -2.9837866E+00  -1.3086795E+01
   9.9600000E-04   1.8721056E+01  -1.1696497E+00  -1.3086795E+01
  -7.8800000E-03   1.7393015E+01  -6.1259644E+00  -1.3086795E+01
  -4.7000000E-04   1.8721056E+01  -4.7979236E+00  -1.3086795E+01
   8.7000000E-04   1.8721056E+01  -2.9837866E+00  -1.4900932E+01
   7.4000000E-05   1.8120953E+01  -1.1368610E+00  -1.4900932E+01
  -7.6220000E-03   1.6549865E+01  -5.9721747E+00  -1.4900932E+01
  -1.2620000E-03   1.8120953E+01  -4.8307122E+00  -1.4900932E+01
  -1.2340000E-03   1.7393015E+01  -2.9837866E+00  -1.6228972E+01
  -4.0290000E-03   1.6485947E+01  -4.5548746E+00  -1.6228972E+01
  -2.8250000E-03   9.6231405E+00  -2.3252511E-01  -1.4581507E+01
  -8.8550000E-03   9.1370444E+00  -2.0466621E+00  -1.4581507E+01
  -5.3800000E-04   1.3736305E+01   9.4172605E-01  -1.6395644E+01
  -1.6600000E-04   1.1794332E+01   9.4172605E-01  -1.6395644E+01
  -8.3100000E-04   1.0223244E+01  -1.9973648E-01  -1.6395644E+01
  -4.2300000E-03   9.6231405E+00  -2.0466621E+00  -1.6395644E+01
  -1.0187000E-02   1.0223244E+01  -3.8935876E+00  -1.6395644E+01
  -1.2209000E-02   1.1794332E+01  -5.0350502E+00  -1.6395644E+01
  -8.9530000E-03   1.3736305E+01  -5.0350502E+00  -1.6395644E+01
  -1.6500000E-03   1.4579455E+01  -2.0466621E+00  -1.7723685E+01
  -9.4000000E-05   1.3672387E+01  -4.7557411E-01  -1.7723685E+01
   5.5300000E-04   1.1858250E+01  -4.7557411E-01  -1.7723685E+01
  -1.0290000E-03   1.0951181E+01  -2.0466621E+00  -1.7723685E+01
  -3.7110000E-03   1.1858250E+01  -3.6177500E+00  -1.7723685E+01
  -3.4880000E-03   1.3672387E+01  -3.6177500E+00  -1.7723685E+01
  -4.2900000E-04   1.2765318E+01  -2.0466621E+00  -1.8209781E+01
   6.5510000E-03   1.6137895E+01   3.8983157E-02  -9.3840334E+00
   7.4380000E-03   1.5230827E+01   1.6100711E+00  -9.3840334E+00
   7.8230000E-03   1.3416690E+01   1.6100711E+00  -9.3840334E+00
   2.9040000E-03   1.7465936E+01   3.8983157E-02  -1.0712074E+01
   5.6570000E-03   1.6865833E+01   1.8859087E+00  -1.0712074E+01
   7.3040000E-03   1.5294745E+01   3.0273713E+00  -1.0712074E+01
   6.9970000E-03   1.3352772E+01   3.0273713E+00  -1.0712074E+01
   6.0180000E-03   1.1781684E+01   1.8859087E+00  -1.0712074E+01
   1.0070000E-03   1.7952032E+01   3.8983157E-02  -1.2526211E+01
   3.9300000E-03   1.7465936E+01   1.8531201E+00  -1.2526211E+01
   6.0210000E-03   1.6137895E+01   3.1811609E+00  -1.2526211E+01
   6.2510000E-03   1.4323758E+01   3.6672571E+00  -1.2526211E+01
   4.6810000E-03   1.2509621E+01   3.1811609E+00  -1.2526211E+01
   2.5400000E-03   1.1181580E+01   1.8531201E+00  -1.2526211E+01
   2.5910000E-03   1.6865833E+01   1.8859087E+00  -1.4340348E+01
   4.0210000E-03   1.5294745E+01   3.0273713E+00  -1.4340348E+01
   2.9900000E-03   1.3352772E+01   3.0273713E+00  -1.4340348E+01
   1.9000000E-04   1.1781684E+01   1.8859087E+00  -1.4340348E+01
   7.2000000E-04   1.5230827E+01   1.6100711E+00  -1.5668389E+01
  -1.2600000E-04   1.3416690E+01   1.6100711E+00  -1.5668389E+01
   4.6710000E-03  -1.1908981E+01  -4.1116564E+00  -1.4081590E+01
  -6.1390000E-03  -9.3500751E+00   4.0918728E+00  -1.6034140E+01
   1.7130000E-03  -1.2548193E+01  -2.5490873E+00  -1.6034140E+01
   2.4390000E-03  -4.0540859E+00  -2.5490873E+00  -1.6034140E+01
   6.8900000E-04  -1.1762839E+01  -1.5202619E+00  -1.7689432E+01
   1.0200000E-04  -6.3485893E+00  -5.0381418E-01  -1.8795464E+01
  -1.3620000E-03  -9.2774151E+00   1.1871448E+00  -1.8795464E+01
  -2.0400000E-04  -1.0253689E+01  -5.0381418E-01  -1.8795464E+01
  -7.2000000E-05  -8.3011392E+00  -5.0381418E-01  -1.9183850E+01
  -5.6010000E-03  -3.9771079E+00   2.7579587E+00  -1.2782071E+01
   1.2060000E-03  -2.8690878E+00   8.4682023E-01  -1.4822975E+01
  -1.5400000E-04  -3.3366344E+00   2.7437310E+00  -1.4822975E+01
  -2.7980000E-03  -4.6321644E+00   4.2060822E+00  -1.4822975E+01
  -6.6290000E-03  -6.4588888E+00   4.8988671E+00  -1.4822975E+01
  -1.0041000E-02  -8.3983259E+00   4.6633770E+00  -1.4822975E+01
   1.1720000E-03  -3.4159462E+00   8.4682023E-01  -1.6863879E+01
   9.6500000E-04  -3.9771079E+00   2.7579587E+00  -1.6863879E+01
  -5.3700000E-04  -5.4824239E+00   4.0623232E+00  -1.6863879E+01
  -2.8770000E-03  -7.4539712E+00   4.3457896E+00  -1.6863879E+01
   9.6300000E-04  -3.9771079E+00  -1.0643182E+00  -1.6863879E+01
   7.1500000E-04  -4.9099919E+00   8.4682023E-01  -1.8357925E+01
   2.8300000E-04  -5.9304439E+00   2.6142942E+00  -1.8357925E+01
  -1.4230000E-03  -7.9713480E+00   2.6142942E+00  -1.8357925E+01
  -3.6100000E-04  -6.9508960E+00   8.4682023E-01  -1.8904783E+01
   5.1720000E-03  -1.1270630E+01  -4.9132989E+00  -1.5222338E+01
   7.1300000E-03  -9.6627831E+00  -6.0231161E+00  -1.5222338E+01
   7.7990000E-03  -7.7233460E+00  -6.2586062E+00  -1.5222338E+01
   7.1490000E-03  -5.8966216E+00  -5.5658213E+00  -1.5222338E+01
   5.4730000E-03  -4.6010916E+00  -4.1034701E+00  -1.5222338E+01
   1.5570000E-03  -4.6804034E+00  -2.2065593E+00  -1.7263242E+01
   2.4040000E-03  -1.1607113E+01  -3.2024695E+00  -1.7263242E+01
   4.8940000E-03  -1.0530252E+01  -4.8780952E+00  -1.7263242E+01
   6.2650000E-03  -8.7184285E+00  -5.7055287E+00  -1.7263242E+01
   5.9610000E-03  -6.7468811E+00  -5.4220623E+00  -1.7263242E+01
   4.0980000E-03  -5.2415651E+00  -4.1176978E+00  -1.7263242E+01
   1.7890000E-03  -6.1744491E+00  -2.2065593E+00  -1.8757288E+01
