   1.2419000E-02   1.1992069E+00  -4.2562450E+00   1.6051824E+00
   7.3220000E-03   2.3818617E+00  -3.5097824E+00   2.8277406E+00
   6.7600000E-03   2.6017464E+00  -3.5089339E+00   2.8986394E+00
   4.9740000E-03   4.4158833E+00  -3.5089339E+00   2.8986394E+00
   1.0295000E-02   2.5378283E+00  -4.9262341E+00   1.5705985E+00
   8.0390000E-03   4.4798014E+00  -4.9262341E+00   1.5705985E+00
   4.1790000E-03   6.0508894E+00  -3.7847716E+00   1.5705985E+00
   1.3200000E-02   1.6946779E+00  -5.0800238E+00  -2.4353844E-01
   1.0983000E-02   3.5088149E+00  -5.5661199E+00  -2.4353844E-01
   7.9610000E-03   5.3229518E+00  -5.0800238E+00  -2.4353844E-01
   1.9890000E-03   6.6509927E+00  -3.7519829E+00  -2.4353844E-01
   1.3508000E-02   2.5378283E+00  -4.9262341E+00  -2.0576754E+00
   9.9750000E-03   4.4798014E+00  -4.9262341E+00  -2.0576754E+00
   2.8240000E-03   6.0508894E+00  -3.7847716E+00  -2.0576754E+00
   1.9710000E-03   5.4177783E+00   6.2540104E-01   4.9524635E+00
  -1.4520000E-03   4.5107098E+00   2.1964890E+00   4.9524635E+00
  -5.2300000E-04   4.5107098E+00  -9.4568691E-01   4.9524635E+00
   2.3730000E-03   6.7458191E+00   6.2540104E-01   3.6244226E+00
   3.5650000E-03   6.1457158E+00   2.4723266E+00   3.6244226E+00
   2.7310000E-03   4.5746279E+00  -2.3629871E+00   3.6244226E+00
   2.3520000E-03   6.1457158E+00  -1.2215245E+00   3.6244226E+00
   2.7950000E-03   5.4930763E+00   3.7455843E+00   2.5853379E+00
  -1.2276000E-02   8.2221090E+00   1.9919980E+00   1.4383423E+00
  -1.1776000E-02   7.7208478E+00   3.8627303E+00   1.4383423E+00
  -1.0511000E-02   6.3513747E+00   5.2322034E+00   1.4383423E+00
  -9.1780000E-03   7.7208478E+00   1.2126561E-01   1.4383423E+00
  -2.3478000E-02   9.3691046E+00   1.9919980E+00  -2.7825648E-01
  -2.1419000E-02   8.9464749E+00   3.9803147E+00  -2.7825648E-01
  -1.9727000E-02   7.7516617E+00   5.6248337E+00  -2.7825648E-01
  -1.9859000E-02   5.9912610E+00   6.6412020E+00  -2.7825648E-01
  -1.9863000E-02   3.9696586E+00   6.8536809E+00  -2.7825648E-01
  -1.3713000E-02   7.7516617E+00  -1.6408377E+00  -2.7825648E-01
  -2.2044000E-02   8.9464749E+00   3.6811862E-03  -2.7825648E-01
  -2.6902000E-02   9.7718751E+00   1.9919980E+00  -2.3031243E+00
  -2.3949000E-02   9.4145695E+00   3.9034123E+00  -2.3031243E+00
  -2.1342000E-02   8.3909106E+00   5.5566788E+00  -2.3031243E+00
  -2.0960000E-02   6.8391470E+00   6.7285149E+00  -2.3031243E+00
  -2.2229000E-02   4.9688550E+00   7.2606598E+00  -2.3031243E+00
  -2.3298000E-02   3.0326285E+00   7.0812417E+00  -2.3031243E+00
  -2.4849000E-02   1.2919622E+00   6.2144924E+00  -2.3031243E+00
  -7.9830000E-03   6.8391470E+00  -2.7445190E+00  -2.3031243E+00
  -2.0846000E-02   8.3909106E+00  -1.5726829E+00  -2.3031243E+00
  -2.6829000E-02   9.4145695E+00   8.0583585E-02  -2.3031243E+00
  -2.0255000E-02   9.3691046E+00   1.9919980E+00  -4.3279922E+00
  -1.7182000E-02   8.9464749E+00   3.9803147E+00  -4.3279922E+00
  -1.4438000E-02   7.7516617E+00   5.6248337E+00  -4.3279922E+00
  -1.3433000E-02   5.9912610E+00   6.6412020E+00  -4.3279922E+00
  -1.2228000E-02   3.9696586E+00   6.8536809E+00  -4.3279922E+00
  -1.6720000E-03   5.9912610E+00  -2.6572061E+00  -4.3279922E+00
  -1.3829000E-02   7.7516617E+00  -1.6408377E+00  -4.3279922E+00
  -2.0047000E-02   8.9464749E+00   3.6811862E-03  -4.3279922E+00
  -4.4470000E-03   8.2221090E+00   1.9919980E+00  -6.0445909E+00
  -3.4810000E-03   7.7208478E+00   3.8627303E+00  -6.0445909E+00
  -6.9700000E-04   6.3513747E+00   5.2322034E+00  -6.0445909E+00
   1.6780000E-03   5.9570985E+00  -2.5598852E+00  -6.3168381E+00
  -1.2040000E-03   8.3795742E+00   9.7052925E-01  -6.6381747E+00
   5.3500000E-04   7.8934781E+00   2.7846662E+00  -6.6381747E+00
   1.3130000E-03   6.5654372E+00  -2.1716485E+00  -6.6381747E+00
  -4.9400000E-04   7.8934781E+00  -8.4360770E-01  -6.6381747E+00
   6.2400000E-03   7.8934781E+00   9.7052925E-01  -8.4523116E+00
   7.4960000E-03   7.2933748E+00   2.8174548E+00  -8.4523116E+00
   1.3232000E-02   5.7222868E+00   3.9589174E+00  -8.4523116E+00
   3.9670000E-03   5.7222868E+00  -2.0178589E+00  -8.4523116E+00
   5.7680000E-03   7.2933748E+00  -8.7639633E-01  -8.4523116E+00
   1.5856000E-02   1.6875404E+00  -4.0558187E+00  -3.3180073E+00
   1.3540000E-02   3.6295136E+00  -4.0558187E+00  -3.3180073E+00
   5.0890000E-03  -4.8365080E-01  -2.8815676E+00  -5.1321443E+00
   6.9210000E-03   8.4439004E-01  -4.2096084E+00  -5.1321443E+00
   8.1520000E-03   2.6585270E+00  -4.6957045E+00  -5.1321443E+00
   6.3850000E-03   4.4726639E+00  -4.2096084E+00  -5.1321443E+00
   1.2460000E-03   5.8007048E+00  -2.8815676E+00  -5.1321443E+00
  -2.5870000E-03   1.6875404E+00  -4.0558187E+00  -6.9462812E+00
   1.9820000E-03   3.6295136E+00  -4.0558187E+00  -6.9462812E+00
   2.4540000E-03   5.2006015E+00  -2.9143562E+00  -6.9462812E+00
  -3.8910000E-03   3.5655955E+00  -2.6385186E+00  -8.2743221E+00
  -7.6910000E-03  -1.7727519E+00   5.9501897E+00  -5.2372641E+00
  -1.8375000E-02   6.5548736E-01   6.0115510E+00  -3.3381556E+00
  -4.7450000E-03   2.5335424E+00   7.4288511E+00  -4.6661964E+00
  -3.9000000E-03   5.9156927E-01   7.4288511E+00  -4.6661964E+00
  -7.8040000E-03  -9.7951868E-01   6.2873886E+00  -4.6661964E+00
   5.3040000E-03   4.7047336E+00   6.2546000E+00  -6.4803334E+00
   6.1060000E-03   3.3766928E+00   7.5826408E+00  -6.4803334E+00
   5.6930000E-03   1.5625558E+00   8.0687369E+00  -6.4803334E+00
   1.4840000E-03  -2.5158111E-01   7.5826408E+00  -6.4803334E+00
  -5.5900000E-03  -1.5796220E+00   6.2546000E+00  -6.4803334E+00
   1.7792000E-02   4.7047336E+00   4.4404630E+00  -8.2944703E+00
  -2.0453000E-02  -1.5007675E+00   5.4835067E+00  -3.0628225E+00
  -9.6170000E-03  -2.3439179E+00   5.6372964E+00  -4.8769595E+00
  -1.1652000E-02  -3.6719587E+00   4.3092556E+00  -4.8769595E+00
  -1.0507000E-02  -4.1580548E+00   2.4951186E+00  -4.8769595E+00
  -4.6960000E-03  -3.6719587E+00   6.8098166E-01  -4.8769595E+00
  -8.6670000E-03  -4.1541298E+00   1.3255370E+00  -5.4262121E+00
  -5.7780000E-03  -3.6528687E+00  -5.4519540E-01  -5.4262121E+00
  -2.6870000E-03  -2.2833956E+00  -1.9146685E+00  -5.4262121E+00
  -1.4579000E-02  -2.8568934E+00   5.5590693E+00  -7.1428109E+00
  -1.9806000E-02  -4.3675120E+00   4.1989031E+00  -7.1428109E+00
  -1.9494000E-02  -5.1943012E+00   2.3419053E+00  -7.1428109E+00
  -1.6957000E-02  -5.1943012E+00   3.0916862E-01  -7.1428109E+00
  -1.5683000E-02  -4.3675120E+00  -1.5478292E+00  -7.1428109E+00
  -1.6372000E-02  -2.8568934E+00  -2.9079954E+00  -7.1428109E+00
  -1.5954000E-02  -9.2364704E-01  -3.5361460E+00  -7.1428109E+00
  -9.8400000E-03  -1.8606771E+00   6.4147807E+00  -9.1676787E+00
  -2.0655000E-02  -3.6013434E+00   5.5480314E+00  -9.1676787E+00
  -2.5434000E-02  -4.9113600E+00   4.1110120E+00  -9.1676787E+00
  -2.4965000E-02  -5.6138033E+00   2.2977991E+00  -9.1676787E+00
  -2.2373000E-02  -5.6138033E+00   3.5327482E-01  -9.1676787E+00
  -2.0873000E-02  -4.9113600E+00  -1.4599380E+00  -9.1676787E+00
  -2.1654000E-02  -3.6013434E+00  -2.8969575E+00  -9.1676787E+00
  -2.3176000E-02  -1.8606771E+00  -3.7637068E+00  -9.1676787E+00
  -2.2292000E-02   7.5549355E-02  -3.9431249E+00  -9.1676787E+00
  -1.6660000E-02   1.9458414E+00  -3.4109800E+00  -9.1676787E+00
  -6.2420000E-03   3.4976050E+00  -2.2391439E+00  -9.1676787E+00
  -1.9909000E-02  -4.3675120E+00   4.1989031E+00  -1.1192547E+01
  -2.2081000E-02  -5.1943012E+00   2.3419053E+00  -1.1192547E+01
  -2.0120000E-02  -5.1943012E+00   3.0916862E-01  -1.1192547E+01
  -1.8545000E-02  -4.3675120E+00  -1.5478292E+00  -1.1192547E+01
  -1.8796000E-02  -2.8568934E+00  -2.9079954E+00  -1.1192547E+01
  -1.8755000E-02  -9.2364704E-01  -3.5361460E+00  -1.1192547E+01
  -1.5079000E-02   1.0979554E+00  -3.3236671E+00  -1.1192547E+01
  -6.3720000E-03   2.8583561E+00  -2.3072987E+00  -1.1192547E+01
  -7.2400000E-03  -3.6528687E+00   3.1962693E+00  -1.2909145E+01
  -1.0583000E-02  -4.1541298E+00   1.3255370E+00  -1.2909145E+01
  -9.3430000E-03  -3.6528687E+00  -5.4519540E-01  -1.2909145E+01
  -7.6700000E-03  -2.2833956E+00  -1.9146685E+00  -1.2909145E+01
  -4.4470000E-03  -4.1266324E-01  -2.4159296E+00  -1.2909145E+01
   5.1760000E-03  -2.4375311E+00   1.3255370E+00  -1.4056141E+01
   6.0400000E-04   4.8286354E+00   4.0909166E-01  -1.4391734E+01
   1.3340000E-03   1.4096827E+00  -2.4503038E+00  -1.3199749E+01
   3.3830000E-03   3.2238196E+00  -1.9642076E+00  -1.3199749E+01
   1.1778000E-02  -1.7324951E+00   1.1779701E+00  -1.5013886E+01
   9.9760000E-03  -1.1323918E+00  -6.6895544E-01  -1.5013886E+01
   9.4530000E-03   4.3869611E-01  -1.8104180E+00  -1.5013886E+01
   9.1040000E-03   2.3806692E+00  -1.8104180E+00  -1.5013886E+01
   7.0490000E-03   3.9517572E+00  -6.6895544E-01  -1.5013886E+01
   1.6745000E-02   5.0261420E-01  -3.9311781E-01  -1.6341927E+01
   9.4830000E-03   6.2892556E+00   3.6918991E+00  -9.1746499E+00
   1.2300000E-03   7.3754550E+00   1.8449735E+00  -1.0988787E+01
  -5.5610000E-03   6.8893589E+00   3.6591104E+00  -1.0988787E+01
  -7.5700000E-04   3.7471811E+00  -1.7833004E+00  -1.0988787E+01
   5.0350000E-03   5.5613181E+00  -1.2972043E+00  -1.0988787E+01
   5.5510000E-03   6.8893589E+00   3.0836549E-02  -1.0988787E+01
  -1.0185000E-02   6.8893589E+00   1.8449735E+00  -1.2802924E+01
   3.2140000E-03   4.7181677E+00  -1.1434146E+00  -1.2802924E+01
   5.2300000E-04   6.2892556E+00  -1.9520869E-03  -1.2802924E+01
   3.0900000E-04  -1.2051992E+00   8.6012957E+00  -1.0980185E+01
  -1.7910000E-03  -2.7762872E+00   7.4598332E+00  -1.0980185E+01
  -1.1610000E-02  -3.3763904E+00   5.6129076E+00  -1.0980185E+01
  -4.2330000E-03  -2.3421264E-01   9.2411815E+00  -1.2794322E+01
   2.0640000E-03  -2.0483496E+00   8.7550854E+00  -1.2794322E+01
   3.7560000E-03  -3.3763904E+00   7.4270445E+00  -1.2794322E+01
   7.9100000E-04  -3.8624865E+00   5.6129076E+00  -1.2794322E+01
  -4.8640000E-03  -3.3763904E+00   3.7987706E+00  -1.2794322E+01
   1.0342000E-02  -2.7762872E+00   3.7659820E+00  -1.4608459E+01
   1.0830000E-02   3.0115032E+00   7.8498027E+00  -7.4430430E+00
   8.6810000E-03   5.2466126E+00   6.2787148E+00  -8.7710838E+00
   5.8560000E-03   4.6465093E+00   8.1256403E+00  -8.7710838E+00
   5.2060000E-03   3.0754213E+00   9.2671029E+00  -8.7710838E+00
   4.8340000E-03   1.1334482E+00   9.2671029E+00  -8.7710838E+00
   2.6390000E-03  -4.3763975E-01   8.1256403E+00  -8.7710838E+00
  -1.7370000E-03   2.1044348E+00   9.9069887E+00  -1.0585221E+01
   2.2400000E-04   2.9029782E-01   9.4208925E+00  -1.0585221E+01
   2.6280000E-03   5.9443769E+00   6.1388164E+00  -9.7282130E+00
  -1.2858000E-02   7.6609756E+00   6.1388164E+00  -1.0875209E+01
  -1.1908000E-02   7.1597145E+00   8.0095488E+00  -1.0875209E+01
  -1.0281000E-02   5.7902414E+00   9.3790219E+00  -1.0875209E+01
  -7.1580000E-03   3.9195090E+00   9.8802830E+00  -1.0875209E+01
  -8.5260000E-03   7.1597145E+00   4.2680841E+00  -1.0875209E+01
  -2.2522000E-02   8.8079713E+00   6.1388164E+00  -1.2591807E+01
  -2.0762000E-02   8.3853416E+00   8.1271332E+00  -1.2591807E+01
  -2.0482000E-02   7.1905283E+00   9.7716521E+00  -1.2591807E+01
  -2.1400000E-02   5.4301276E+00   1.0788020E+01  -1.2591807E+01
  -2.0375000E-02   3.4085252E+00   1.1000499E+01  -1.2591807E+01
  -1.4561000E-02   1.4752788E+00   1.0372349E+01  -1.2591807E+01
  -1.4855000E-02   7.1905283E+00   2.5059808E+00  -1.2591807E+01
  -2.2310000E-02   8.3853416E+00   4.1504997E+00  -1.2591807E+01
  -2.3401000E-02   9.2107418E+00   6.1388164E+00  -1.4616675E+01
  -2.1913000E-02   8.8534362E+00   8.0502308E+00  -1.4616675E+01
  -2.2477000E-02   7.8297773E+00   9.7034973E+00  -1.4616675E+01
  -2.4951000E-02   6.2780137E+00   1.0875333E+01  -1.4616675E+01
  -2.6736000E-02   4.4077216E+00   1.1407478E+01  -1.4616675E+01
  -2.4610000E-02   2.4714951E+00   1.1228060E+01  -1.4616675E+01
  -1.7154000E-02   7.3082885E-01   1.0361311E+01  -1.4616675E+01
  -4.6470000E-03  -5.7918779E-01   8.9242915E+00  -1.4616675E+01
  -1.2610000E-02   6.2780137E+00   1.4022995E+00  -1.4616675E+01
  -2.1553000E-02   7.8297773E+00   2.5741356E+00  -1.4616675E+01
  -2.4459000E-02   8.8534362E+00   4.2274021E+00  -1.4616675E+01
  -1.5535000E-02   8.8079713E+00   6.1388164E+00  -1.6641543E+01
  -1.5424000E-02   8.3853416E+00   8.1271332E+00  -1.6641543E+01
  -1.7719000E-02   7.1905283E+00   9.7716521E+00  -1.6641543E+01
  -2.0986000E-02   5.4301276E+00   1.0788020E+01  -1.6641543E+01
  -2.0798000E-02   3.4085252E+00   1.1000499E+01  -1.6641543E+01
  -1.2503000E-02   7.1905283E+00   2.5059808E+00  -1.6641543E+01
  -1.5835000E-02   8.3853416E+00   4.1504997E+00  -1.6641543E+01
  -1.5230000E-03   7.6609756E+00   6.1388164E+00  -1.8358142E+01
  -4.2490000E-03   7.1597145E+00   8.0095488E+00  -1.8358142E+01
  -7.6710000E-03   5.7902414E+00   9.3790219E+00  -1.8358142E+01
  -7.4430000E-03   3.9195090E+00   9.8802830E+00  -1.8358142E+01
   3.8040000E-03   5.3224945E+00   1.4424959E+00  -1.8535984E+01
   7.5990000E-03   4.0386619E+00   1.6740270E+00  -2.0354516E+01
   1.4020000E-03   7.6977308E+00   5.0905741E+00  -1.8903313E+01
   1.8640000E-03   7.2116347E+00   6.9047111E+00  -1.8903313E+01
   3.2990000E-03   5.8835938E+00   1.9483963E+00  -1.8903313E+01
   1.4880000E-03   7.2116347E+00   3.2764372E+00  -1.8903313E+01
   6.9690000E-03   7.2116347E+00   5.0905741E+00  -2.0717450E+01
   6.6540000E-03   6.6115314E+00   6.9374997E+00  -2.0717450E+01
   6.0800000E-03   5.0404435E+00   8.0789622E+00  -2.0717450E+01
   7.1660000E-03   5.0404435E+00   2.1021860E+00  -2.0717450E+01
   6.8680000E-03   6.6115314E+00   3.2436485E+00  -2.0717450E+01
   9.2450000E-03   5.8835938E+00   5.0905741E+00  -2.2045490E+01
   8.8420000E-03   4.9765254E+00   6.6616621E+00  -2.2045490E+01
   8.7060000E-03   3.1623884E+00   6.6616621E+00  -2.2045490E+01
   9.9920000E-03   3.1623884E+00   3.5194862E+00  -2.2045490E+01
   9.1250000E-03   4.9765254E+00   3.5194862E+00  -2.2045490E+01
   9.8030000E-03   4.0694569E+00   5.0905741E+00  -2.2531587E+01
   1.3539000E-02  -9.3069950E-01   1.0798839E+00  -1.7319970E+01
   1.4602000E-02   3.9734135E-01  -2.4815693E-01  -1.7319970E+01
   1.2961000E-02   2.2114783E+00  -7.3425303E-01  -1.7319970E+01
   8.3460000E-03   4.0256152E+00  -2.4815693E-01  -1.7319970E+01
   1.5030000E-03   5.3536561E+00   1.0798839E+00  -1.7319970E+01
   1.1532000E-02  -3.3059622E-01   1.0470953E+00  -1.9134107E+01
   1.1368000E-02   1.2404917E+00  -9.4367247E-02  -1.9134107E+01
   9.1900000E-03   3.1824649E+00  -9.4367247E-02  -1.9134107E+01
   5.8500000E-03   4.7535528E+00   1.0470953E+00  -1.9134107E+01
   1.0417000E-02   1.3044098E+00   1.3229329E+00  -2.0462148E+01
   8.4920000E-03   3.1185468E+00   1.3229329E+00  -2.0462148E+01
  -5.1200000E-04  -2.5534072E+00   9.7287270E+00  -1.7439811E+01
   1.0360000E-03  -3.7803175E+00   8.1902312E+00  -1.9458227E+01
   2.2540000E-03  -4.2181972E+00   6.2717568E+00  -1.9458227E+01
   3.4820000E-03  -3.7803175E+00   4.3532824E+00  -1.9458227E+01
   5.8820000E-03   3.1864125E+00   8.1888006E+00  -2.1276759E+01
   1.2050000E-03  -2.1186190E+00   8.9515489E+00  -2.1276759E+01
   3.2130000E-03   1.1873394E+00   7.9759306E+00  -2.2535221E+01
  -8.4480000E-03  -3.2796761E-01   9.8365057E+00  -1.5585969E+01
  -9.5280000E-03   1.5500874E+00   1.1253806E+01  -1.6914009E+01
  -3.5000000E-03  -3.9188571E-01   1.1253806E+01  -1.6914009E+01
  -1.5840000E-03  -1.9629737E+00   1.0112343E+01  -1.6914009E+01
  -4.5590000E-03   3.7212787E+00   1.0079555E+01  -1.8728146E+01
  -2.3750000E-03   2.3932378E+00   1.1407595E+01  -1.8728146E+01
   2.8000000E-04   5.7910086E-01   1.1893692E+01  -1.8728146E+01
   9.6900000E-04  -1.2350361E+00   1.1407595E+01  -1.8728146E+01
   3.9700000E-04  -2.5630769E+00   1.0079555E+01  -1.8728146E+01
   2.2240000E-03   3.1211754E+00   1.0112343E+01  -2.0542283E+01
   2.5430000E-03   1.5500874E+00   1.1253806E+01  -2.0542283E+01
   2.6900000E-03  -3.9188571E-01   1.1253806E+01  -2.0542283E+01
   1.5660000E-03  -1.9629737E+00   1.0112343E+01  -2.0542283E+01
   3.0810000E-03   1.4861693E+00   9.8365057E+00  -2.1870324E+01
   2.3380000E-03  -3.2796761E-01   9.8365057E+00  -2.1870324E+01
   2.9940000E-03  -4.0459449E+00   5.4734855E+00  -2.0235664E+01
   4.7400000E-03  -3.5598488E+00   3.6593486E+00  -2.0235664E+01
   7.2180000E-03  -2.2318080E+00   2.3313077E+00  -2.0235664E+01
   1.0405000E-02  -4.1767102E-01   1.8452116E+00  -2.0235664E+01
   3.1640000E-03  -2.9597455E+00   7.3204111E+00  -2.2049801E+01
   5.1070000E-03  -3.5598488E+00   5.4734855E+00  -2.2049801E+01
   7.0440000E-03  -2.9597455E+00   3.6265599E+00  -2.2049801E+01
   8.7830000E-03  -1.3886576E+00   2.4850974E+00  -2.2049801E+01
   9.9410000E-03   5.5331555E-01   2.4850974E+00  -2.2049801E+01
   1.0665000E-02   2.1244035E+00   3.6265599E+00  -2.2049801E+01
   7.6510000E-03   1.3964659E+00   5.4734855E+00  -2.3377842E+01
   4.9110000E-03   4.8939746E-01   7.0445735E+00  -2.3377842E+01
   4.8640000E-03  -1.3247395E+00   7.0445735E+00  -2.3377842E+01
   6.8030000E-03  -2.2318080E+00   5.4734855E+00  -2.3377842E+01
   8.5730000E-03  -1.3247395E+00   3.9023975E+00  -2.3377842E+01
   9.0460000E-03   4.8939746E-01   3.9023975E+00  -2.3377842E+01
   7.4050000E-03  -4.1767102E-01   5.4734855E+00  -2.3863938E+01
   7.7200000E-04  -2.3182894E+00   9.0859670E+00  -1.5307019E+01
   4.7870000E-03  -3.8893773E+00   7.9445044E+00  -1.5307019E+01
   6.3980000E-03  -4.4894806E+00   6.0975788E+00  -1.5307019E+01
   7.2640000E-03  -3.8893773E+00   4.2506533E+00  -1.5307019E+01
   1.1800000E-02  -2.3182894E+00   3.1091907E+00  -1.5307019E+01
   5.5500000E-04  -3.1614398E+00   9.2397566E+00  -1.7121156E+01
   3.2070000E-03  -4.4894806E+00   7.9117158E+00  -1.7121156E+01
   4.6380000E-03  -4.9755767E+00   6.0975788E+00  -1.7121156E+01
   5.3120000E-03  -4.4894806E+00   4.2834419E+00  -1.7121156E+01
   7.0590000E-03  -3.1614398E+00   2.9554011E+00  -1.7121156E+01
   2.7540000E-03  -4.4894806E+00   6.0975788E+00  -1.8935293E+01
   3.6270000E-03  -3.8893773E+00   4.2506533E+00  -1.8935293E+01
   4.2670000E-03  -2.6911607E+00   7.2316866E+00   1.8983830E+01
   6.6230000E-03  -2.6911607E+00   1.7784362E+00   1.8983830E+01
   5.6410000E-03   7.2040890E-01   9.1007484E+00   1.7328538E+01
   4.3660000E-03  -1.3774628E+00   9.1007484E+00   1.7328538E+01
   4.0950000E-03  -3.2675800E+00   8.1905165E+00   1.7328538E+01
   9.1060000E-03   4.3853473E+00   6.4576113E+00   1.5375988E+01
   4.7060000E-03  -2.2810769E+00   9.2189356E+00   1.5375988E+01
   5.7680000E-03  -3.2675800E+00   8.1905165E+00   1.3423438E+01
   4.9200000E-03  -3.7902272E+00   5.5215091E+00   1.1768146E+01
   8.8070000E-03   5.1027515E-01   4.9883040E+00   2.1267156E+01
   1.0095000E-02   2.5511792E+00   4.9883040E+00   2.0720297E+01
   8.8320000E-03   1.5307272E+00   6.7557780E+00   2.0720297E+01
   7.1900000E-03  -5.1017688E-01   6.7557780E+00   2.0720297E+01
   6.5310000E-03  -1.5306289E+00   4.9883040E+00   2.0720297E+01
   8.4650000E-03  -5.1017688E-01   3.2208301E+00   2.0720297E+01
   1.0346000E-02   1.5307272E+00   3.2208301E+00   2.0720297E+01
   1.0461000E-02   4.0452249E+00   4.9883040E+00   1.9226252E+01
   9.1070000E-03   3.4840632E+00   6.8994425E+00   1.9226252E+01
   7.7710000E-03   1.9787472E+00   8.2038070E+00   1.9226252E+01
   6.3250000E-03   7.1998560E-03   8.4872734E+00   1.9226252E+01
   4.9400000E-03  -1.8046241E+00   7.6598399E+00   1.9226252E+01
   1.1918000E-02   3.4840632E+00   3.0771655E+00   1.9226252E+01
   1.0809000E-02   4.5920833E+00   4.9883040E+00   1.7185348E+01
   8.5200000E-03   4.1245367E+00   6.8852147E+00   1.7185348E+01
   7.0470000E-03   2.8290067E+00   8.3475660E+00   1.7185348E+01
   6.3680000E-03   1.7078512E+00   9.1534699E+00   1.6065375E+01
   9.2120000E-03   3.8536407E+00   7.8348776E+00   1.4024471E+01
   8.6970000E-03   2.5581107E+00   9.2972289E+00   1.4024471E+01
   8.1270000E-03   7.3138632E-01   9.9900138E+00   1.4024471E+01
   7.0160000E-03  -1.2080508E+00   9.7545237E+00   1.4024471E+01
   1.2777000E-02   3.7743289E+00   5.9379669E+00   1.1983567E+01
   1.1532000E-02   3.2131672E+00   7.8491054E+00   1.1983567E+01
   1.1264000E-02   1.7078512E+00   9.1534699E+00   1.1983567E+01
   1.0731000E-02  -2.6369614E-01   9.4369363E+00   1.1983567E+01
   9.5530000E-03  -2.0755201E+00   8.6095028E+00   1.1983567E+01
   4.3510000E-03  -3.3883524E+00   6.3416842E+00   1.9104448E+01
   4.7570000E-03  -4.4088044E+00   4.5742103E+00   1.9104448E+01
   5.2070000E-03  -3.3883524E+00   2.8067363E+00   1.9104448E+01
   4.8630000E-03  -4.6827996E+00   7.2457461E+00   1.7610402E+01
   5.2560000E-03  -5.7596599E+00   5.5701204E+00   1.7610402E+01
   4.3380000E-03  -5.7596599E+00   3.5783001E+00   1.7610402E+01
   3.0450000E-03  -4.6827996E+00   1.9026744E+00   1.7610402E+01
   4.5920000E-03  -3.8153303E+00   8.3907670E+00   1.5569498E+01
   5.3000000E-03  -5.4231772E+00   7.2809498E+00   1.5569498E+01
   4.9890000E-03  -6.3310980E+00   5.5510512E+00   1.5569498E+01
   2.7310000E-03  -6.3310980E+00   3.5973693E+00   1.5569498E+01
  -2.0370000E-03  -5.4231772E+00   1.8674707E+00   1.5569498E+01
   5.2510000E-03  -4.6827996E+00   7.2457461E+00   1.3528594E+01
   4.0040000E-03  -5.7596599E+00   5.5701204E+00   1.3528594E+01
  -1.0720000E-03  -5.7596599E+00   3.5783001E+00   1.3528594E+01
   5.7700000E-04  -4.4088044E+00   4.5742103E+00   1.2034548E+01
   1.2545000E-02   2.4602626E+00   1.8705264E+00   1.9288868E+01
   1.1835000E-02   4.1155549E+00   1.8705264E+00   1.8182836E+01
   9.5280000E-03   3.5428224E+00  -8.0020447E-02   1.8182836E+01
   5.5000000E-03   3.4467657E+00  -1.8149287E+00   1.6527543E+01
  -1.1290000E-03   2.4602626E+00  -2.8433479E+00   1.4574994E+01
   7.8600000E-04   3.4467657E+00  -1.8149287E+00   1.2622444E+01
   1.1277000E-02   4.5913765E+00   1.8061566E+00   1.7874553E+01
   1.0097000E-02   6.0854222E+00   1.8061566E+00   1.6380508E+01
   1.1237000E-02   5.5242605E+00   3.7172951E+00   1.6380508E+01
   6.2610000E-03   4.0189445E+00  -1.4093463E+00   1.6380508E+01
   8.3770000E-03   5.5242605E+00  -1.0498184E-01   1.6380508E+01
   9.9070000E-03   6.6322806E+00   1.8061566E+00   1.4339604E+01
   1.0872000E-02   6.1647340E+00   3.7030674E+00   1.4339604E+01
   1.1492000E-02   4.8692040E+00   5.1654186E+00   1.4339604E+01
   5.3340000E-03   4.8692040E+00  -1.5531053E+00   1.4339604E+01
   8.1900000E-03   6.1647340E+00  -9.0754091E-02   1.4339604E+01
   1.0510000E-02   6.0854222E+00   1.8061566E+00   1.2298700E+01
   1.1748000E-02   5.5242605E+00   3.7172951E+00   1.2298700E+01
   1.3625000E-02   4.0189445E+00   5.0216596E+00   1.2298700E+01
   3.7150000E-03   4.0189445E+00  -1.4093463E+00   1.2298700E+01
   8.2780000E-03   5.5242605E+00  -1.0498184E-01   1.2298700E+01
   9.6460000E-03   1.1215524E-02   5.1757516E-01   2.0108693E+01
   1.0628000E-02   2.0521196E+00   5.1757516E-01   1.9561835E+01
   7.5230000E-03  -2.0296885E+00   5.1757516E-01   1.9561835E+01
   7.3520000E-03  -1.0092365E+00  -1.2498988E+00   1.9561835E+01
   8.4280000E-03   1.0316676E+00  -1.2498988E+00   1.9561835E+01
   3.1990000E-03  -3.3805440E+00  -4.7833500E-01   1.8067789E+01
   3.2510000E-03  -2.3036837E+00  -2.1539607E+00   1.8067789E+01
   4.3510000E-03  -4.9185977E-01  -2.9813942E+00   1.8067789E+01
   5.7470000E-03   1.4796876E+00  -2.6979278E+00   1.8067789E+01
   7.5850000E-03   2.9850036E+00  -1.3935633E+00   1.8067789E+01
  -5.8210000E-03  -3.9519821E+00  -4.5926578E-01   1.6026885E+01
  -5.5070000E-03  -3.0440613E+00  -2.1891644E+00   1.6026885E+01
  -3.2420000E-03  -1.4362144E+00  -3.2989816E+00   1.6026885E+01
