  -1.2541000E-02  -5.7897557E+00   1.9789229E+00  -3.8137826E+00
  -1.4959000E-02  -7.6263804E+00   1.9789229E+00  -3.8137826E+00
  -8.9070000E-03  -6.7080681E+00   3.8835948E-01  -4.2329805E+00
  -5.8920000E-03  -5.3493853E+00   8.8466388E-01   4.0862036E+00
  -5.8920000E-03  -5.3493853E+00   8.8466388E-01  -4.0861999E+00
   5.8010000E-03  -5.9667229E+00  -5.1531977E+00  -1.6611277E+00
   2.9390000E-03  -4.1525859E+00  -5.6392938E+00  -1.6611277E+00
  -1.7970000E-03  -2.3384490E+00  -5.1531977E+00  -1.6611277E+00
  -1.5843000E-02  -1.0104081E+00  -3.8251569E+00  -1.6611277E+00
   5.1190000E-03  -5.1235725E+00  -4.9994081E+00  -3.4752647E+00
   2.4850000E-03  -3.1815994E+00  -4.9994081E+00  -3.4752647E+00
  -3.5810000E-03  -1.6105114E+00  -3.8579455E+00  -3.4752647E+00
   4.1400000E-04  -2.3384490E+00  -2.0110199E+00  -4.8033055E+00
   2.3700000E-03  -3.2455175E+00  -4.3993199E-01  -4.8033055E+00
   5.7600000E-04  -5.0596544E+00  -4.3993199E-01  -4.8033055E+00
   3.4760000E-03  -5.9667229E+00  -2.0110199E+00  -4.8033055E+00
   4.9080000E-03  -5.0596544E+00  -3.5821079E+00  -4.8033055E+00
   3.0490000E-03  -3.2455175E+00  -3.5821079E+00  -4.8033055E+00
   3.2760000E-03  -4.1525859E+00  -2.0110199E+00  -5.2894016E+00
   3.2760000E-03  -4.1525859E+00  -2.0110294E+00   5.2893960E+00
   4.1400000E-04  -2.3384490E+00  -2.0110294E+00   4.8032998E+00
   2.3700000E-03  -3.2455175E+00  -4.3994144E-01   4.8032998E+00
   5.7600000E-04  -5.0596544E+00  -4.3994144E-01   4.8032998E+00
   3.4760000E-03  -5.9667229E+00  -2.0110294E+00   4.8032998E+00
   4.9080000E-03  -5.0596544E+00  -3.5821173E+00   4.8032998E+00
   3.0490000E-03  -3.2455175E+00  -3.5821173E+00   4.8032998E+00
   5.1190000E-03  -5.1235725E+00  -4.9994175E+00   3.4752590E+00
   2.4850000E-03  -3.1815994E+00  -4.9994175E+00   3.4752590E+00
  -3.5800000E-03  -1.6105114E+00  -3.8579550E+00   3.4752590E+00
   5.8010000E-03  -5.9667229E+00  -5.1532072E+00   1.6611221E+00
   2.9390000E-03  -4.1525859E+00  -5.6393033E+00   1.6611221E+00
  -1.7970000E-03  -2.3384490E+00  -5.1532072E+00   1.6611221E+00
  -1.5843000E-02  -1.0104081E+00  -3.8251663E+00   1.6611221E+00
  -4.9390000E-03  -1.3624546E+00  -4.9586599E-01   4.0862074E+00
  -4.9390000E-03  -1.3624546E+00  -4.9586599E-01  -4.0861961E+00
   3.9750000E-03  -2.5583281E+00   2.3993360E+00   5.2897115E+00
   5.1830000E-03  -7.4419110E-01   2.3993360E+00   4.8036154E+00
   6.2330000E-03  -1.6512596E+00   3.9704239E+00   4.8036154E+00
   3.6330000E-03  -3.4653965E+00   3.9704239E+00   4.8036154E+00
   4.1400000E-04  -4.3724650E+00   2.3993360E+00   4.8036154E+00
   2.4610000E-03  -3.4653965E+00   8.2824800E-01   4.8036154E+00
   1.5450000E-03  -1.6512596E+00   8.2824800E-01   4.8036154E+00
   6.8800000E-03  -1.5873415E+00   5.3877241E+00   3.4755746E+00
   3.3160000E-03  -3.5293146E+00   5.3877241E+00   3.4755746E+00
  -3.5040000E-03  -5.1004026E+00   4.2462615E+00   3.4755746E+00
   8.9050000E-03  -7.4419110E-01   5.5415137E+00   1.6614376E+00
   4.4730000E-03  -2.5583281E+00   6.0276099E+00   1.6614376E+00
  -1.1350000E-03  -4.3724650E+00   5.5415137E+00   1.6614376E+00
  -1.5952000E-02  -5.7005058E+00   4.2134729E+00   1.6614376E+00
   8.9050000E-03  -7.4419299E-01   5.5415232E+00  -1.6614187E+00
   4.4730000E-03  -2.5583299E+00   6.0276193E+00  -1.6614187E+00
  -1.1350000E-03  -4.3724669E+00   5.5415232E+00  -1.6614187E+00
  -1.5952000E-02  -5.7005077E+00   4.2134824E+00  -1.6614187E+00
   6.8800000E-03  -1.5873434E+00   5.3877335E+00  -3.4755557E+00
   3.3160000E-03  -3.5293165E+00   5.3877335E+00  -3.4755557E+00
  -3.5040000E-03  -5.1004045E+00   4.2462710E+00  -3.4755557E+00
   5.1830000E-03  -7.4419299E-01   2.3993454E+00  -4.8035965E+00
   6.2330000E-03  -1.6512615E+00   3.9704334E+00  -4.8035965E+00
   3.6330000E-03  -3.4653984E+00   3.9704334E+00  -4.8035965E+00
   4.1400000E-04  -4.3724669E+00   2.3993454E+00  -4.8035965E+00
   2.4610000E-03  -3.4653984E+00   8.2825745E-01  -4.8035965E+00
   1.5450000E-03  -1.6512615E+00   8.2825745E-01  -4.8035965E+00
   3.9750000E-03  -2.5583299E+00   2.3993454E+00  -5.2896926E+00
  -7.0620000E-03   0.0000000E+00   0.0000000E+00   4.2329862E+00
  -1.1692000E-02  -9.1831234E-01  -1.5905635E+00   3.8137883E+00
  -1.3040000E-02   9.1831234E-01  -1.5905635E+00   3.8137883E+00
  -1.8391000E-02   1.0226857E+00  -3.1475049E+00   2.6392234E+00
  -2.2351000E-02   4.9743824E-01  -4.0967672E+00   9.4192825E-01
  -2.2351000E-02   4.9743824E-01  -4.0967672E+00  -9.4192825E-01
  -1.8391000E-02   1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -1.1692000E-02  -9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -1.3040000E-02   9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -7.0620000E-03   0.0000000E+00   0.0000000E+00  -4.2329862E+00
   4.1220000E-03   2.0363725E+00   2.8386179E+00   5.2894167E+00
  -8.6300000E-04   3.8505095E+00   2.8386179E+00   4.8033206E+00
   2.5790000E-03   2.9434410E+00   4.4097058E+00   4.8033206E+00
   6.2860000E-03   1.1293040E+00   4.4097058E+00   4.8033206E+00
   6.0800000E-03   2.2223556E-01   2.8386179E+00   4.8033206E+00
   2.2460000E-03   1.1293040E+00   1.2675299E+00   4.8033206E+00
   3.3890000E-03   2.9434410E+00   1.2675299E+00   4.8033206E+00
   2.5610000E-03   3.0073591E+00   5.8270060E+00   3.4752798E+00
   6.7190000E-03   1.0653859E+00   5.8270060E+00   3.4752798E+00
   1.7500000E-04   3.8505095E+00   5.9807957E+00   1.6611428E+00
   5.1970000E-03   2.0363725E+00   6.4668918E+00   1.6611428E+00
   8.0200000E-03   2.2223556E-01   5.9807957E+00   1.6611428E+00
   1.7500000E-04   3.8505095E+00   5.9807938E+00  -1.6611447E+00
   5.1970000E-03   2.0363725E+00   6.4668899E+00  -1.6611447E+00
   8.0200000E-03   2.2223556E-01   5.9807938E+00  -1.6611447E+00
   2.5610000E-03   3.0073591E+00   5.8270041E+00  -3.4752817E+00
   6.7190000E-03   1.0653859E+00   5.8270041E+00  -3.4752817E+00
  -8.6400000E-04   3.8505095E+00   2.8386160E+00  -4.8033225E+00
   2.5790000E-03   2.9434410E+00   4.4097039E+00  -4.8033225E+00
   6.2860000E-03   1.1293040E+00   4.4097039E+00  -4.8033225E+00
   6.0800000E-03   2.2223556E-01   2.8386160E+00  -4.8033225E+00
   2.2460000E-03   1.1293040E+00   1.2675280E+00  -4.8033225E+00
   3.3880000E-03   2.9434410E+00   1.2675280E+00  -4.8033225E+00
   4.1220000E-03   2.0363725E+00   2.8386160E+00  -5.2894186E+00
  -4.5770000E-03   2.6239563E+00  -4.3380606E+00  -1.6599145E+00
   4.2870000E-03   4.4380933E+00  -4.8241568E+00  -1.6599145E+00
   1.0185000E-02   6.2522302E+00  -4.3380606E+00  -1.6599145E+00
  -5.4730000E-03   1.8960188E+00  -3.0428084E+00  -3.4740515E+00
   3.4600000E-03   3.4671067E+00  -4.1842710E+00  -3.4740515E+00
   8.7770000E-03   5.4090799E+00  -4.1842710E+00  -3.4740515E+00
   6.3220000E-03   6.2522302E+00  -1.1958829E+00  -4.8020923E+00
  -7.7900000E-04   5.3451618E+00   3.7520510E-01  -4.8020923E+00
   3.6830000E-03   3.5310248E+00   3.7520510E-01  -4.8020923E+00
   2.2020000E-03   2.6239563E+00  -1.1958829E+00  -4.8020923E+00
   4.9540000E-03   3.5310248E+00  -2.7669708E+00  -4.8020923E+00
   8.4470000E-03   5.3451618E+00  -2.7669708E+00  -4.8020923E+00
   5.3330000E-03   4.4380933E+00  -1.1958829E+00  -5.2881884E+00
   5.3340000E-03   4.4381009E+00  -1.1958696E+00   5.2881998E+00
   6.3230000E-03   6.2522378E+00  -1.1958696E+00   4.8021037E+00
  -7.7900000E-04   5.3451693E+00   3.7521832E-01   4.8021037E+00
   3.6830000E-03   3.5310324E+00   3.7521832E-01   4.8021037E+00
   2.2020000E-03   2.6239639E+00  -1.1958696E+00   4.8021037E+00
   4.9540000E-03   3.5310324E+00  -2.7669576E+00   4.8021037E+00
   8.4470000E-03   5.3451693E+00  -2.7669576E+00   4.8021037E+00
  -5.4730000E-03   1.8960263E+00  -3.0427952E+00   3.4740628E+00
   3.4600000E-03   3.4671143E+00  -4.1842577E+00   3.4740628E+00
   8.7770000E-03   5.4090874E+00  -4.1842577E+00   3.4740628E+00
  -4.5770000E-03   2.6239639E+00  -4.3380474E+00   1.6599259E+00
   4.2870000E-03   4.4381009E+00  -4.8241435E+00   1.6599259E+00
   1.0185000E-02   6.2522378E+00  -4.3380474E+00   1.6599259E+00
  -1.5276000E-02   7.2455420E+00   1.9808240E+00   5.2912177E+00
  -1.0010000E-02   9.2704099E+00   1.9808240E+00   4.8884471E+00
  -1.9530000E-02   8.2579760E+00   3.7344104E+00   4.8884471E+00
  -1.8480000E-02   6.2331081E+00   3.7344104E+00   4.8884471E+00
  -9.0710000E-03   5.2206742E+00   1.9808240E+00   4.8884471E+00
  -3.0380000E-03   6.2331081E+00   2.2723766E-01   4.8884471E+00
  -3.3170000E-03   8.2579760E+00   2.2723766E-01   4.8884471E+00
  -1.6950000E-02   9.1162744E+00   5.2210294E+00   3.7414515E+00
  -2.0199000E-02   7.2455420E+00   5.7222906E+00   3.7414515E+00
  -1.3967000E-02   5.3748097E+00   5.2210294E+00   3.7414515E+00
  -6.8100000E-03   1.0516561E+01   5.6136597E+00   2.0248527E+00
  -1.5939000E-02   8.7561606E+00   6.6300280E+00   2.0248527E+00
  -1.6168000E-02   6.7345582E+00   6.8425069E+00   2.0248527E+00
  -7.5990000E-03   4.8013119E+00   6.2143564E+00   2.0248527E+00
  -1.4590000E-03   1.1155810E+01   5.5455048E+00  -1.5117808E-05
  -1.1814000E-02   9.6040467E+00   6.7173409E+00  -1.5117808E-05
  -1.5561000E-02   7.7337546E+00   7.2494859E+00  -1.5117808E-05
  -1.1601000E-02   5.7975282E+00   7.0700677E+00  -1.5117808E-05
  -6.9000000E-04   4.0568619E+00   6.2033185E+00  -1.5117808E-05
  -6.8100000E-03   1.0516561E+01   5.6136597E+00  -2.0248830E+00
  -1.5938000E-02   8.7561606E+00   6.6300280E+00  -2.0248830E+00
  -1.6168000E-02   6.7345582E+00   6.8425069E+00  -2.0248830E+00
  -7.5990000E-03   4.8013119E+00   6.2143564E+00  -2.0248830E+00
  -1.6950000E-02   9.1162744E+00   5.2210294E+00  -3.7414817E+00
  -2.0199000E-02   7.2455420E+00   5.7222906E+00  -3.7414817E+00
  -1.3967000E-02   5.3748097E+00   5.2210294E+00  -3.7414817E+00
  -1.0010000E-02   9.2704099E+00   1.9808240E+00  -4.8884774E+00
  -1.9530000E-02   8.2579760E+00   3.7344104E+00  -4.8884774E+00
  -1.8480000E-02   6.2331081E+00   3.7344104E+00  -4.8884774E+00
  -9.0720000E-03   5.2206742E+00   1.9808240E+00  -4.8884774E+00
  -3.0390000E-03   6.2331081E+00   2.2723766E-01  -4.8884774E+00
  -3.3170000E-03   8.2579760E+00   2.2723766E-01  -4.8884774E+00
  -1.5277000E-02   7.2455420E+00   1.9808240E+00  -5.2912479E+00
   5.2130000E-03   9.4466420E+00  -1.6286471E+00   5.2876687E+00
   7.4500000E-04   1.1260779E+01  -1.6286471E+00   4.8015726E+00
   3.5170000E-03   1.0353710E+01  -5.7559164E-02   4.8015726E+00
  -1.7400000E-04   8.5395735E+00  -5.7559164E-02   4.8015726E+00
   7.6790000E-03   7.6325050E+00  -1.6286471E+00   4.8015726E+00
   8.2460000E-03   8.5395735E+00  -3.1997351E+00   4.8015726E+00
   3.3360000E-03   1.0353710E+01  -3.1997351E+00   4.8015726E+00
   1.2863000E-02   6.9045674E+00  -3.4755727E+00   3.4735318E+00
   8.2080000E-03   8.4756554E+00  -4.6170352E+00   3.4735318E+00
   1.8690000E-03   1.0417629E+01  -4.6170352E+00   3.4735318E+00
   9.3000000E-03   7.6325050E+00  -4.7708249E+00   1.6593948E+00
   4.6790000E-03   9.4466420E+00  -5.2569210E+00   1.6593948E+00
   9.2990000E-03   7.6324956E+00  -4.7708665E+00  -1.6593514E+00
   4.6790000E-03   9.4466325E+00  -5.2569626E+00  -1.6593514E+00
   1.2863000E-02   6.9045580E+00  -3.4756143E+00  -3.4734883E+00
   8.2080000E-03   8.4756459E+00  -4.6170768E+00  -3.4734883E+00
   1.8690000E-03   1.0417619E+01  -4.6170768E+00  -3.4734883E+00
   7.4500000E-04   1.1260769E+01  -1.6286887E+00  -4.8015292E+00
   3.5170000E-03   1.0353701E+01  -5.7600738E-02  -4.8015292E+00
  -1.7400000E-04   8.5395640E+00  -5.7600738E-02  -4.8015292E+00
   7.6790000E-03   7.6324956E+00  -1.6286887E+00  -4.8015292E+00
   8.2460000E-03   8.5395640E+00  -3.1997766E+00  -4.8015292E+00
   3.3360000E-03   1.0353701E+01  -3.1997766E+00  -4.8015292E+00
   5.2130000E-03   9.4466325E+00  -1.6286887E+00  -5.2876253E+00
   5.1090000E-03   1.2502027E+01   1.9572346E+00   5.2877859E+00
   7.7890000E-03   1.4316163E+01   1.9572346E+00   4.8016898E+00
   8.0440000E-03   1.3409095E+01   3.5283225E+00   4.8016898E+00
   3.0290000E-03   1.1594958E+01   3.5283225E+00   4.8016898E+00
   5.5000000E-04   1.0687890E+01   1.9572346E+00   4.8016898E+00
   3.5410000E-03   1.1594958E+01   3.8614661E-01   4.8016898E+00
   2.0000000E-06   1.3409095E+01   3.8614661E-01   4.8016898E+00
   1.3193000E-02   1.5044101E+01   3.8041601E+00   3.4736490E+00
   7.9620000E-03   1.3473013E+01   4.9456227E+00   3.4736490E+00
   1.4330000E-03   1.1531040E+01   4.9456227E+00   3.4736490E+00
   9.4740000E-03   1.4316163E+01   5.0994124E+00   1.6595120E+00
   4.3370000E-03   1.2502027E+01   5.5855085E+00   1.6595120E+00
   9.4740000E-03   1.4316158E+01   5.0993651E+00  -1.6595763E+00
   4.3370000E-03   1.2502021E+01   5.5854612E+00  -1.6595763E+00
   1.3193000E-02   1.5044095E+01   3.8041129E+00  -3.4737132E+00
   7.9620000E-03   1.3473007E+01   4.9455754E+00  -3.4737132E+00
   1.4330000E-03   1.1531034E+01   4.9455754E+00  -3.4737132E+00
   7.7890000E-03   1.4316158E+01   1.9571873E+00  -4.8017541E+00
   8.0440000E-03   1.3409089E+01   3.5282753E+00  -4.8017541E+00
   3.0290000E-03   1.1594952E+01   3.5282753E+00  -4.8017541E+00
   5.5000000E-04   1.0687884E+01   1.9571873E+00  -4.8017541E+00
   3.5410000E-03   1.1594952E+01   3.8609937E-01  -4.8017541E+00
   3.0000000E-06   1.3409089E+01   3.8609937E-01  -4.8017541E+00
   5.1090000E-03   1.2502021E+01   1.9571873E+00  -5.2878502E+00
  -1.4951000E-02   1.4703769E+01  -1.6536803E+00   5.2912479E+00
  -8.5900000E-03   1.6728637E+01  -1.6536803E+00   4.8884774E+00
  -2.7170000E-03   1.5716203E+01   9.9906034E-02   4.8884774E+00
  -3.1200000E-03   1.3691335E+01   9.9906034E-02   4.8884774E+00
  -9.7390000E-03   1.2678901E+01  -1.6536803E+00   4.8884774E+00
  -1.9054000E-02   1.3691335E+01  -3.4072667E+00   4.8884774E+00
  -1.7886000E-02   1.5716203E+01  -3.4072667E+00   4.8884774E+00
  -1.6337000E-02   1.2833037E+01  -4.8938858E+00   3.7414817E+00
  -1.9501000E-02   1.4703769E+01  -5.3951469E+00   3.7414817E+00
  -1.3152000E-02   1.6574501E+01  -4.8938858E+00   3.7414817E+00
  -1.1755000E-02   1.2259539E+01  -5.8872127E+00   2.0248830E+00
  -1.6436000E-02   1.4192785E+01  -6.5153632E+00   2.0248830E+00
  -1.2287000E-02   1.6214388E+01  -6.3028843E+00   2.0248830E+00
  -6.6340000E-03   1.1515089E+01  -5.8761748E+00   1.5117808E-05
  -1.3848000E-02   1.3255755E+01  -6.7429241E+00   1.5117808E-05
  -1.3824000E-02   1.5191982E+01  -6.9223422E+00   1.5117808E-05
  -6.6520000E-03   1.7062274E+01  -6.3901972E+00   1.5117808E-05
  -1.1756000E-02   1.2259539E+01  -5.8872127E+00  -2.0248527E+00
  -1.6436000E-02   1.4192785E+01  -6.5153632E+00  -2.0248527E+00
  -1.2287000E-02   1.6214388E+01  -6.3028843E+00  -2.0248527E+00
  -1.6337000E-02   1.2833037E+01  -4.8938858E+00  -3.7414515E+00
  -1.9501000E-02   1.4703769E+01  -5.3951469E+00  -3.7414515E+00
  -1.3152000E-02   1.6574501E+01  -4.8938858E+00  -3.7414515E+00
  -8.5890000E-03   1.6728637E+01  -1.6536803E+00  -4.8884471E+00
  -2.7160000E-03   1.5716203E+01   9.9906034E-02  -4.8884471E+00
  -3.1190000E-03   1.3691335E+01   9.9906034E-02  -4.8884471E+00
  -9.7380000E-03   1.2678901E+01  -1.6536803E+00  -4.8884471E+00
  -1.9053000E-02   1.3691335E+01  -3.4072667E+00  -4.8884471E+00
  -1.7885000E-02   1.5716203E+01  -3.4072667E+00  -4.8884471E+00
  -1.4950000E-02   1.4703769E+01  -1.6536803E+00  -5.2912177E+00
   4.6040000E-03   1.7501164E+01   1.5180074E+00   5.2877084E+00
  -9.0800000E-04   1.9315301E+01   1.5180074E+00   4.8016123E+00
   3.2650000E-03   1.8408233E+01   3.0890954E+00   4.8016123E+00
   8.1640000E-03   1.6594096E+01   3.0890954E+00   4.8016123E+00
   6.5280000E-03   1.5687027E+01   1.5180074E+00   4.8016123E+00
  -5.4800000E-04   1.6594096E+01  -5.3080513E-02   4.8016123E+00
   3.0950000E-03   1.8408233E+01  -5.3080513E-02   4.8016123E+00
   2.7720000E-03   1.8472151E+01   4.5063955E+00   3.4735715E+00
   8.9240000E-03   1.6530178E+01   4.5063955E+00   3.4735715E+00
  -1.9560000E-03   1.9315301E+01   4.6601852E+00   1.6594345E+00
   5.4600000E-03   1.7501164E+01   5.1462813E+00   1.6594345E+00
   1.1169000E-02   1.5687027E+01   4.6601852E+00   1.6594345E+00
  -1.9560000E-03   1.9315288E+01   4.6601229E+00  -1.6595460E+00
   5.4600000E-03   1.7501151E+01   5.1462190E+00  -1.6595460E+00
   1.1169000E-02   1.5687014E+01   4.6601229E+00  -1.6595460E+00
   2.7720000E-03   1.8472138E+01   4.5063332E+00  -3.4736830E+00
   8.9240000E-03   1.6530165E+01   4.5063332E+00  -3.4736830E+00
  -9.0900000E-04   1.9315288E+01   1.5179451E+00  -4.8017238E+00
   3.2650000E-03   1.8408220E+01   3.0890330E+00  -4.8017238E+00
   8.1640000E-03   1.6594083E+01   3.0890330E+00  -4.8017238E+00
   6.5290000E-03   1.5687014E+01   1.5179451E+00  -4.8017238E+00
  -5.4700000E-04   1.6594083E+01  -5.3142874E-02  -4.8017238E+00
   3.0940000E-03   1.8408220E+01  -5.3142874E-02  -4.8017238E+00
   4.6040000E-03   1.7501151E+01   1.5179451E+00  -5.2878199E+00
   4.9360000E-03   1.9883066E+01  -2.5455157E+00   5.2873645E+00
   6.3570000E-03   2.1697203E+01  -2.5455157E+00   4.8012684E+00
  -1.2820000E-03   2.0790134E+01  -9.7442776E-01   4.8012684E+00
   3.0960000E-03   1.8975997E+01  -9.7442776E-01   4.8012684E+00
  -2.5000000E-05   1.8068929E+01  -2.5455157E+00   4.8012684E+00
   4.3810000E-03   1.8975997E+01  -4.1166037E+00   4.8012684E+00
   9.0390000E-03   2.0790134E+01  -4.1166037E+00   4.8012684E+00
   4.4230000E-03   1.8912079E+01  -5.5339038E+00   3.4732275E+00
   1.0383000E-02   2.0854052E+01  -5.5339038E+00   3.4732275E+00
   1.6200000E-04   1.8068929E+01  -5.6876935E+00   1.6590906E+00
   7.1710000E-03   1.9883066E+01  -6.1737896E+00   1.6590906E+00
   1.2371000E-02   2.1697203E+01  -5.6876935E+00   1.6590906E+00
   1.6200000E-04   1.8068912E+01  -5.6877596E+00  -1.6590641E+00
   7.1710000E-03   1.9883049E+01  -6.1738557E+00  -1.6590641E+00
   1.2371000E-02   2.1697186E+01  -5.6877596E+00  -1.6590641E+00
   4.4230000E-03   1.8912062E+01  -5.5339700E+00  -3.4732011E+00
   1.0383000E-02   2.0854035E+01  -5.5339700E+00  -3.4732011E+00
   6.3560000E-03   2.1697186E+01  -2.5455818E+00  -4.8012419E+00
  -1.2830000E-03   2.0790117E+01  -9.7449390E-01  -4.8012419E+00
   3.0960000E-03   1.8975980E+01  -9.7449390E-01  -4.8012419E+00
  -2.5000000E-05   1.8068912E+01  -2.5455818E+00  -4.8012419E+00
   4.3810000E-03   1.8975980E+01  -4.1166698E+00  -4.8012419E+00
   9.0390000E-03   2.0790117E+01  -4.1166698E+00  -4.8012419E+00
   4.9360000E-03   1.9883049E+01  -2.5455818E+00  -5.2873380E+00
  -1.6577000E-02   2.2683643E+01   6.2452420E-01   5.2911666E+00
  -1.2252000E-02   2.4708511E+01   6.2452420E-01   4.8883961E+00
  -2.1765000E-02   2.3696077E+01   2.3781106E+00   4.8883961E+00
  -1.9933000E-02   2.1671209E+01   2.3781106E+00   4.8883961E+00
  -9.8000000E-03   2.0658776E+01   6.2452420E-01   4.8883961E+00
  -3.5930000E-03   2.1671209E+01  -1.1290621E+00   4.8883961E+00
  -4.2200000E-03   2.3696077E+01  -1.1290621E+00   4.8883961E+00
  -2.0151000E-02   2.4554376E+01   3.8647296E+00   3.7414005E+00
  -2.2499000E-02   2.2683643E+01   4.3659908E+00   3.7414005E+00
  -1.5525000E-02   2.0812911E+01   3.8647296E+00   3.7414005E+00
  -1.1892000E-02   2.5954663E+01   4.2573599E+00   2.0248017E+00
  -1.9094000E-02   2.4194262E+01   5.2737282E+00   2.0248017E+00
  -1.8665000E-02   2.2172660E+01   5.4862071E+00   2.0248017E+00
  -9.7100000E-03   2.0239413E+01   4.8580565E+00   2.0248017E+00
  -8.0370000E-03   2.6593912E+01   4.1892050E+00  -6.6140410E-05
  -1.5615000E-02   2.5042148E+01   5.3610411E+00  -6.6140410E-05
  -1.8392000E-02   2.3171856E+01   5.8931861E+00  -6.6140410E-05
  -1.4158000E-02   2.1235630E+01   5.7137679E+00  -6.6140410E-05
  -3.4660000E-03   1.9494963E+01   4.8470187E+00  -6.6140410E-05
  -1.1892000E-02   2.5954663E+01   4.2573599E+00  -2.0249340E+00
  -1.9093000E-02   2.4194262E+01   5.2737282E+00  -2.0249340E+00
  -1.8665000E-02   2.2172660E+01   5.4862071E+00  -2.0249340E+00
  -9.7100000E-03   2.0239413E+01   4.8580565E+00  -2.0249340E+00
  -2.0151000E-02   2.4554376E+01   3.8647296E+00  -3.7415327E+00
  -2.2499000E-02   2.2683643E+01   4.3659908E+00  -3.7415327E+00
  -1.5525000E-02   2.0812911E+01   3.8647296E+00  -3.7415327E+00
  -1.2253000E-02   2.4708511E+01   6.2452420E-01  -4.8885284E+00
  -2.1765000E-02   2.3696077E+01   2.3781106E+00  -4.8885284E+00
  -1.9933000E-02   2.1671209E+01   2.3781106E+00  -4.8885284E+00
  -9.8010000E-03   2.0658776E+01   6.2452420E-01  -4.8885284E+00
  -3.5950000E-03   2.1671209E+01  -1.1290621E+00  -4.8885284E+00
  -4.2210000E-03   2.3696077E+01  -1.1290621E+00  -4.8885284E+00
  -1.6578000E-02   2.2683643E+01   6.2452420E-01  -5.2912989E+00
   7.5080000E-03   2.4882083E+01  -2.9795385E+00   5.2850968E+00
   8.4090000E-03   2.6696220E+01  -2.9795385E+00   4.7990007E+00
   3.8640000E-03   2.5789151E+01  -1.4084506E+00   4.7990007E+00
  -9.8900000E-04   2.3975014E+01  -1.4084506E+00   4.7990007E+00
   8.0280000E-03   2.3067946E+01  -2.9795385E+00   4.7990007E+00
   1.0856000E-02   2.3975014E+01  -4.5506265E+00   4.7990007E+00
   1.0392000E-02   2.5789151E+01  -4.5506265E+00   4.7990007E+00
   1.4154000E-02   2.2340008E+01  -4.8264641E+00   3.4709599E+00
   1.1853000E-02   2.3911096E+01  -5.9679266E+00   3.4709599E+00
   1.1227000E-02   2.5853069E+01  -5.9679266E+00   3.4709599E+00
   1.0711000E-02   2.7424157E+01  -4.8264641E+00   3.4709599E+00
   1.1840000E-02   2.3067946E+01  -6.1217163E+00   1.6568229E+00
   1.0743000E-02   2.4882083E+01  -6.6078124E+00   1.6568229E+00
   1.0932000E-02   2.6696220E+01  -6.1217163E+00   1.6568229E+00
   1.1840000E-02   2.3067927E+01  -6.1217938E+00  -1.6568135E+00
   1.0743000E-02   2.4882064E+01  -6.6078899E+00  -1.6568135E+00
   1.0932000E-02   2.6696201E+01  -6.1217938E+00  -1.6568135E+00
   1.4154000E-02   2.2339989E+01  -4.8265416E+00  -3.4709504E+00
   1.1853000E-02   2.3911077E+01  -5.9680041E+00  -3.4709504E+00
   1.1227000E-02   2.5853050E+01  -5.9680041E+00  -3.4709504E+00
   1.0711000E-02   2.7424138E+01  -4.8265416E+00  -3.4709504E+00
   8.4090000E-03   2.6696201E+01  -2.9796160E+00  -4.7989913E+00
   3.8640000E-03   2.5789132E+01  -1.4085281E+00  -4.7989913E+00
  -9.9000000E-04   2.3974995E+01  -1.4085281E+00  -4.7989913E+00
   8.0280000E-03   2.3067927E+01  -2.9796160E+00  -4.7989913E+00
   1.0855000E-02   2.3974995E+01  -4.5507040E+00  -4.7989913E+00
   1.0391000E-02   2.5789132E+01  -4.5507040E+00  -4.7989913E+00
   7.5070000E-03   2.4882064E+01  -2.9796160E+00  -5.2850874E+00
   5.8970000E-03   2.8720502E+01  -2.2940064E+00   4.0861375E+00
   3.6290000E-03   3.1282471E+01  -5.8983261E-01   2.8276764E+00
   2.3180000E-03   3.1720349E+01   1.3286418E+00   1.0091439E+00
   2.3180000E-03   3.1720349E+01   1.3286418E+00  -1.0092724E+00
   3.6290000E-03   3.1282471E+01  -5.8983261E-01  -2.8278049E+00
   5.8960000E-03   2.8720502E+01  -2.2940064E+00  -4.0862660E+00
   5.0080000E-03   3.0993536E+01  -2.0468813E+00   3.1421381E+00
   7.4970000E-03   3.0086467E+01  -3.6179692E+00   3.1421381E+00
   6.1020000E-03   3.2321577E+01  -2.0468813E+00   1.8140973E+00
   1.1770000E-02   2.8208412E+01  -5.0352694E+00   1.8140973E+00
   1.0100000E-02   3.0150385E+01  -5.0352694E+00   1.8140973E+00
   8.7000000E-03   3.1721473E+01  -3.8938069E+00   1.8140973E+00
   6.6430000E-03   3.2807673E+01  -2.0468813E+00  -3.9684246E-05
   3.7670000E-03   3.2321577E+01  -2.3274432E-01  -3.9684246E-05
   1.1357000E-02   2.9179399E+01  -5.6751552E+00  -3.9684246E-05
   1.0580000E-02   3.0993536E+01  -5.1890591E+00  -3.9684246E-05
   9.1670000E-03   3.2321577E+01  -3.8610182E+00  -3.9684246E-05
   6.1020000E-03   3.2321577E+01  -2.0468813E+00  -1.8141766E+00
   1.1770000E-02   2.8208412E+01  -5.0352694E+00  -1.8141766E+00
