   9.1960000E-03  -2.5265107E+00  -4.1480563E+00   1.6420302E+00
   9.6700000E-03  -7.1237379E-01  -4.6341524E+00   1.6420302E+00
   1.1231000E-02   1.1017632E+00  -4.1480563E+00   1.6420302E+00
   6.8040000E-03   3.8528376E+00  -1.7041738E+00  -4.0862017E+00
  -1.3874000E-02   6.7148711E+00   1.1081108E+00  -3.3826341E+00
  -4.0270000E-03   6.1147678E+00  -7.3881483E-01  -3.3826341E+00
   1.0000000E-04   5.3868302E+00   1.1081108E+00  -4.7106749E+00
   3.6920000E-03   4.4797618E+00   2.6791987E+00  -4.7106749E+00
   6.8040000E-03   2.6656248E+00   2.6791987E+00  -4.7106749E+00
   8.8900000E-03   1.7585563E+00   1.1081108E+00  -4.7106749E+00
   9.3640000E-03   2.6656248E+00  -4.6297720E-01  -4.7106749E+00
   4.2140000E-03   4.4797618E+00  -4.6297720E-01  -4.7106749E+00
   6.6220000E-03   3.5726933E+00   1.1081108E+00  -5.1967710E+00
   7.7280000E-03   2.5538777E+00  -4.9095119E+00   1.5337999E+00
   3.4880000E-03   4.4958509E+00  -4.9095119E+00   1.5337999E+00
   1.3591000E-02   1.7107274E+00  -5.0633016E+00  -2.8033707E-01
   9.8330000E-03   3.5248643E+00  -5.5493977E+00  -2.8033707E-01
   5.3960000E-03   5.3390013E+00  -5.0633016E+00  -2.8033707E-01
  -2.1490000E-03   6.6670421E+00  -3.7352607E+00  -2.8033707E-01
  -5.5970000E-03   6.6670421E+00  -1.9211238E+00  -2.0944740E+00
   1.3119000E-02   2.5538777E+00  -4.9095119E+00  -2.0944740E+00
   8.9230000E-03   4.4958509E+00  -4.9095119E+00  -2.0944740E+00
   2.8660000E-03   6.0669388E+00  -3.7680494E+00  -2.0944740E+00
   1.9670000E-03   5.3390013E+00  -1.9211238E+00  -3.4225149E+00
   1.2615000E-02   2.6177958E+00  -3.4922117E+00  -3.4225149E+00
   7.5580000E-03   4.4319328E+00  -3.4922117E+00  -3.4225149E+00
  -2.0716000E-02   4.3956935E+00   9.7017020E-01   8.2066113E+00
  -2.0196000E-02   6.4205614E+00   9.7017020E-01   7.8038408E+00
  -9.0420000E-03   5.4081274E+00   2.7237566E+00   7.8038408E+00
  -1.1632000E-02   3.3832596E+00   2.7237566E+00   7.8038408E+00
  -2.3404000E-02   2.3708257E+00   9.7017020E-01   7.8038408E+00
  -2.8524000E-02   3.3832596E+00  -7.8341614E-01   7.8038408E+00
  -2.6652000E-02   5.4081274E+00  -7.8341614E-01   7.8038408E+00
  -2.5598000E-02   8.1371601E+00   9.7017020E-01   6.6568451E+00
  -1.5641000E-02   7.6358989E+00   2.8409026E+00   6.6568451E+00
  -1.2497000E-02   1.1554881E+00   2.8409026E+00   6.6568451E+00
  -2.2737000E-02   6.5422692E-01   9.7017020E-01   6.6568451E+00
  -2.7433000E-02   1.1554881E+00  -9.0056215E-01   6.6568451E+00
  -2.7979000E-02   2.5249612E+00  -2.2700352E+00   6.6568451E+00
  -2.7298000E-02   4.3956935E+00  -2.7712964E+00   6.6568451E+00
  -2.7942000E-02   6.2664259E+00  -2.2700352E+00   6.6568451E+00
  -2.8694000E-02   7.6358989E+00  -9.0056215E-01   6.6568451E+00
  -3.5654000E-02   9.2841558E+00   9.7017020E-01   4.9402464E+00
  -3.1107000E-02   8.8615261E+00   2.9584870E+00   4.9402464E+00
  -1.4695000E-02  -3.8594441E-01   1.9865385E+00   4.9402464E+00
  -1.7187000E-02   1.9514633E+00  -3.2633621E+00   4.9402464E+00
  -1.7980000E-02   3.8847097E+00  -3.8915127E+00   4.9402464E+00
  -2.1561000E-02   5.9063121E+00  -3.6790338E+00   4.9402464E+00
  -2.8107000E-02   7.6667128E+00  -2.6626655E+00   4.9402464E+00
  -3.4094000E-02   8.8615261E+00  -1.0181466E+00   4.9402464E+00
  -4.5197000E-02   9.6869263E+00   9.7017020E-01   2.9153785E+00
  -1.3500000E-03   2.9476796E+00  -4.1190735E+00   2.9153785E+00
  -6.3360000E-03   4.8839061E+00  -4.2984917E+00   2.9153785E+00
  -1.5954000E-02   6.7541982E+00  -3.7663467E+00   2.9153785E+00
  -2.7921000E-02   8.3059618E+00  -2.5945106E+00   2.9153785E+00
  -3.8524000E-02   9.3296207E+00  -9.4124417E-01   2.9153785E+00
  -1.8522000E-02   7.6667128E+00  -2.6626655E+00   8.9051070E-01
  -3.5517000E-02   8.8615261E+00  -1.0181466E+00   8.9051070E-01
  -2.3656000E-02   7.6358989E+00  -9.0056215E-01  -8.2608805E-01
  -4.4550000E-03   1.8357460E+00   4.3506538E+00   7.2320569E+00
   9.0300000E-04   9.1190050E-01   6.2311957E+00   6.6460718E+00
  -1.8510000E-03   4.8320294E-03   4.6601078E+00   6.6460718E+00
  -1.0125000E-02   9.1190050E-01   3.0890198E+00   6.6460718E+00
   4.3970000E-03   8.4798241E-01   7.6484959E+00   5.3180310E+00
   2.9380000E-03  -7.2310554E-01   6.5070333E+00   5.3180310E+00
  -1.0990000E-03  -1.3232088E+00   4.6601078E+00   5.3180310E+00
  -8.8150000E-03  -7.2310554E-01   2.8131822E+00   5.3180310E+00
   5.2020000E-03   4.8320294E-03   7.8022855E+00   3.5038940E+00
   1.6200000E-03  -1.3232088E+00   6.4742447E+00   3.5038940E+00
  -5.5300000E-03  -7.2310554E-01   6.5070333E+00   1.6897571E+00
  -2.1020000E-03   4.8493563E+00   4.9139244E+00   8.4417065E+00
  -4.7990000E-03   6.6634932E+00   4.9139244E+00   7.9556104E+00
  -1.3240000E-03   5.7564247E+00   6.4850124E+00   7.9556104E+00
   4.6300000E-04   3.9422878E+00   6.4850124E+00   7.9556104E+00
  -2.3530000E-03   3.0352193E+00   4.9139244E+00   7.9556104E+00
  -6.7810000E-03   3.9422878E+00   3.3428365E+00   7.9556104E+00
  -6.4310000E-03   5.7564247E+00   3.3428365E+00   7.9556104E+00
  -1.2866000E-02   7.9915340E+00   4.9139244E+00   6.6275695E+00
  -8.9230000E-03   7.3914308E+00   6.7608500E+00   6.6275695E+00
  -1.0890000E-03   5.8203428E+00   7.9023125E+00   6.6275695E+00
   2.7440000E-03   3.8783697E+00   7.9023125E+00   6.6275695E+00
  -7.3570000E-03   6.6634932E+00   8.0561022E+00   4.8134326E+00
   1.4370000E-03   5.9756537E-01   7.9042174E+00  -1.0818681E-01
   5.8210000E-03   5.0741354E+00   9.5014175E+00   4.5392541E+00
   8.5560000E-03   3.2599984E+00   9.5014175E+00   4.5392541E+00
   1.1868000E-02   3.1960803E+00   1.0918718E+01   3.2112133E+00
   9.4530000E-03   1.6249924E+00   9.7772552E+00   3.2112133E+00
   1.2647000E-02   2.3529300E+00   1.1072507E+01   1.3970763E+00
   8.5590000E-03   1.0248891E+00   9.7444665E+00   1.3970763E+00
   1.5136000E-02   3.1960803E+00   1.0918718E+01  -4.1706064E-01
   9.3580000E-03   1.6249924E+00   9.7772552E+00  -4.1706064E-01
   1.4825000E-02   3.2599984E+00   9.5014175E+00  -1.7451015E+00
  -2.0650000E-03   3.1134181E-01   7.3335012E+00  -7.3843500E-01
   1.1394000E-02   2.4825330E+00   8.5077524E+00  -2.5525719E+00
   4.2550000E-03   9.1144508E-01   7.3662899E+00  -2.5525719E+00
   1.1033000E-02   2.5464511E+00   7.0904522E+00  -3.8806128E+00
   4.8070000E-03   1.6393826E+00   5.5193643E+00  -3.8806128E+00
   6.0780000E-03   2.5464511E+00   3.9482763E+00  -3.8806128E+00
   4.7870000E-03   4.3605881E+00   3.9482763E+00  -3.8806128E+00
   9.4000000E-03   3.4535196E+00   5.5193643E+00  -4.3667089E+00
  -3.7677000E-02   9.9510854E+00   5.7175190E+00   5.0238989E+00
  -3.1748000E-02   8.9386515E+00   7.4711054E+00   5.0238989E+00
  -2.9820000E-02   8.9386515E+00   3.9639327E+00   5.0238989E+00
  -4.5028000E-02   1.1667684E+01   5.7175190E+00   3.8769033E+00
  -4.0201000E-02   9.7969499E+00   2.4773136E+00   3.8769033E+00
  -3.9950000E-02   1.1166423E+01   3.8467867E+00   3.8769033E+00
  -4.2044000E-02   1.2814680E+01   5.7175190E+00   2.1603045E+00
  -3.9179000E-02   1.1197237E+01   2.0846833E+00   2.1603045E+00
  -3.7058000E-02   1.2392050E+01   3.7292023E+00   2.1603045E+00
  -2.8509000E-02   1.3217450E+01   5.7175190E+00   1.3543666E-01
  -3.9959000E-02   1.0284722E+01   9.8100211E-01   1.3543666E-01
  -3.3651000E-02   1.1836486E+01   2.1528382E+00   1.3543666E-01
  -2.8572000E-02   1.2860145E+01   3.8061047E+00   1.3543666E-01
  -1.0457000E-02   1.2814680E+01   5.7175190E+00  -1.8894312E+00
  -2.9774000E-02   7.4152338E+00   8.5583611E-01  -1.8894312E+00
  -3.5185000E-02   9.4368362E+00   1.0683150E+00  -1.8894312E+00
  -2.9867000E-02   1.1197237E+01   2.0846833E+00  -1.8894312E+00
  -2.0147000E-02   1.2392050E+01   3.7292023E+00  -1.8894312E+00
  -2.5652000E-02   7.9262176E+00   1.9760525E+00  -3.6060299E+00
  -2.5629000E-02   9.7969499E+00   2.4773136E+00  -3.6060299E+00
  -1.4750000E-02   1.1166423E+01   3.8467867E+00  -3.6060299E+00
  -1.1022000E-02   6.9137836E+00   3.9639327E+00  -4.7530256E+00
  -1.3974000E-02   8.9386515E+00   3.9639327E+00  -4.7530256E+00
   1.5148000E-02   9.2205287E+00   1.0066489E+01  -6.1195979E+00
   1.0228000E-02   8.2366239E+00   8.3623153E+00  -6.5687386E+00
   1.8322000E-02   4.0490044E+00   1.0237717E+01  -1.4435579E+00
   1.6897000E-02   4.7769420E+00   1.1532969E+01  -3.2576949E+00
   1.5178000E-02   3.4489011E+00   1.0204929E+01  -3.2576949E+00
   1.4046000E-02   2.9628050E+00   8.3907916E+00  -3.2576949E+00
   1.6671000E-02   5.6200923E+00   1.1379180E+01  -5.0718318E+00
   1.4906000E-02   4.0490044E+00   1.0237717E+01  -5.0718318E+00
   1.3806000E-02   3.4489011E+00   8.3907916E+00  -5.0718318E+00
   1.1433000E-02   4.0490044E+00   6.5438660E+00  -5.0718318E+00
   3.8850000E-03   5.6200923E+00   5.4024035E+00  -5.0718318E+00
   1.3431000E-02   7.4981474E+00   9.9618795E+00  -6.3998726E+00
   1.3799000E-02   5.6840104E+00   9.9618795E+00  -6.3998726E+00
   1.2642000E-02   4.7769420E+00   8.3907916E+00  -6.3998726E+00
   9.0540000E-03   5.6840104E+00   6.8197036E+00  -6.3998726E+00
   6.5470000E-03   7.4981474E+00   6.8197036E+00  -6.3998726E+00
   1.0804000E-02   6.5910789E+00   8.3907916E+00  -6.8859688E+00
  -1.0000000E-05   1.2987223E+01   6.1143804E+00  -3.2202386E+00
  -5.7270000E-03   8.8740588E+00   4.9401292E+00  -5.0343755E+00
  -1.1360000E-03   1.0816032E+01   4.9401292E+00  -5.0343755E+00
   6.0610000E-03   1.2387120E+01   6.0815918E+00  -5.0343755E+00
   1.3286000E-02   1.1659182E+01   7.9285174E+00  -6.3624164E+00
   1.5922000E-02   1.0752114E+01   9.4996053E+00  -6.3624164E+00
   5.2750000E-03   8.9379768E+00   6.3574294E+00  -6.3624164E+00
   7.4360000E-03   1.0752114E+01   6.3574294E+00  -6.3624164E+00
   1.0690000E-02   9.8450453E+00   7.9285174E+00  -6.8485125E+00
  -2.1100000E-03   7.5790560E+00   1.5273276E+01   2.0212320E-01
   1.2263000E-02   4.5792086E+00   1.2880977E+01  -1.8162931E+00
   1.6622000E-02   4.1413288E+00   1.0962503E+01  -1.8162931E+00
   1.8880000E-03   7.2840717E+00   1.5409332E+01  -3.9846951E-01
   9.4930000E-03   6.4409213E+00   1.5563122E+01  -2.2126065E+00
   1.0786000E-02   5.1128804E+00   1.4235081E+01  -2.2126065E+00
   1.4802000E-02   7.2840717E+00   1.5409332E+01  -4.0267434E+00
   1.3875000E-02   5.7129837E+00   1.4267870E+01  -4.0267434E+00
   1.5443000E-02   5.1128804E+00   1.2420944E+01  -4.0267434E+00
   1.6730000E-02   7.3479897E+00   1.3992032E+01  -5.3547843E+00
   1.6586000E-02   6.4409213E+00   1.2420944E+01  -5.3547843E+00
   1.7439000E-02   8.2550582E+00   1.2420944E+01  -5.8408804E+00
  -1.1130000E-03   7.1586109E+00   1.1249554E+01   4.2801727E+00
   3.0110000E-03   6.2515424E+00   1.2820642E+01   3.7940766E+00
   8.9950000E-03   5.3444739E+00   1.1249554E+01   3.7940766E+00
   2.1730000E-03   6.1876243E+00   1.4237942E+01   2.4660357E+00
   9.6200000E-03   4.6165363E+00   1.3096480E+01   2.4660357E+00
   6.6020000E-03   5.3444739E+00   1.4391732E+01   6.5189877E-01
   1.1499000E-02   4.0164331E+00   1.3063691E+01   6.5189877E-01
   1.6054000E-02   4.0164331E+00   1.1249554E+01  -1.1622382E+00
  -2.7542000E-02   1.1596818E+01   1.1502624E+01   6.0024633E+00
  -2.7470000E-02   1.3621685E+01   1.1502624E+01   5.5996927E+00
  -2.7628000E-02   1.2609251E+01   1.3256210E+01   5.5996927E+00
  -2.5745000E-02   1.0584384E+01   1.3256210E+01   5.5996927E+00
  -2.0369000E-02   9.5719497E+00   1.1502624E+01   5.5996927E+00
  -2.8403000E-02   1.0584384E+01   9.7490378E+00   5.5996927E+00
  -3.2342000E-02   1.2609251E+01   9.7490378E+00   5.5996927E+00
  -2.0539000E-02   1.5338284E+01   1.1502624E+01   4.4526971E+00
  -1.9713000E-02   1.4837023E+01   1.3373356E+01   4.4526971E+00
  -2.4851000E-02   1.3467550E+01   1.4742830E+01   4.4526971E+00
  -2.8819000E-02   1.1596818E+01   1.5244091E+01   4.4526971E+00
  -2.5024000E-02   9.7260852E+00   1.4742830E+01   4.4526971E+00
  -1.4194000E-02   8.3566121E+00   1.3373356E+01   4.4526971E+00
  -6.4800000E-03   7.8553509E+00   1.1502624E+01   4.4526971E+00
  -1.6478000E-02   8.3566121E+00   9.6318918E+00   4.4526971E+00
  -3.8159000E-02   9.7260852E+00   8.2624187E+00   4.4526971E+00
  -4.4034000E-02   1.1596818E+01   7.7611575E+00   4.4526971E+00
  -3.8352000E-02   1.3467550E+01   8.2624187E+00   4.4526971E+00
  -2.8648000E-02   1.4837023E+01   9.6318918E+00   4.4526971E+00
  -8.5510000E-03   1.6485280E+01   1.1502624E+01   2.7360984E+00
  -6.9300000E-03   1.6062650E+01   1.3490941E+01   2.7360984E+00
  -1.2696000E-02   1.4867837E+01   1.5135460E+01   2.7360984E+00
  -2.0811000E-02   1.3107436E+01   1.6151828E+01   2.7360984E+00
  -2.5982000E-02   1.1085834E+01   1.6364307E+01   2.7360984E+00
  -2.1845000E-02   9.1525874E+00   1.5736156E+01   2.7360984E+00
  -8.5780000E-03   7.6419687E+00   1.4375990E+01   2.7360984E+00
  -4.6288000E-02   1.3107436E+01   6.8534201E+00   2.7360984E+00
  -3.3664000E-02   1.4867837E+01   7.8697884E+00   2.7360984E+00
  -1.9563000E-02   1.6062650E+01   9.5143074E+00   2.7360984E+00
  -1.7136000E-02   1.0148804E+01   1.6591868E+01   7.1123050E-01
  -1.0593000E-02   8.4081374E+00   1.5725119E+01   7.1123050E-01
  -3.3869000E-02   1.3955322E+01   6.7661072E+00   7.1123050E-01
  -2.2303000E-02   1.5507086E+01   7.9379433E+00   7.1123050E-01
  -1.5042000E-02   1.3107436E+01   6.8534201E+00  -1.3136374E+00
  -1.1822000E-02   1.4867837E+01   7.8697884E+00  -1.3136374E+00
   1.3760000E-03   1.6366684E+01   8.8341118E+00  -2.9735632E+00
   8.3590000E-03   1.7155717E+01   1.2291082E+01  -4.7920957E+00
  -3.4800000E-04   1.7332482E+01   1.2065761E+01   1.8841702E+00
  -6.2200000E-04   1.6425413E+01   1.3636849E+01   1.8841702E+00
   4.2440000E-03   1.8660523E+01   1.2065761E+01   5.5612935E-01
   4.6870000E-03   1.8060419E+01   1.3912686E+01   5.5612935E-01
   3.4580000E-03   1.6489331E+01   1.5054149E+01   5.5612935E-01
  -9.3410000E-03   1.6489331E+01   9.0773725E+00   5.5612935E-01
   2.4500000E-04   1.8060419E+01   1.0218835E+01   5.5612935E-01
   6.4650000E-03   1.9146619E+01   1.2065761E+01  -1.2580076E+00
   6.9610000E-03   1.8660523E+01   1.3879898E+01  -1.2580076E+00
  -1.1190000E-03   1.7332482E+01   8.9235828E+00  -1.2580076E+00
   3.8500000E-03   1.8660523E+01   1.0251624E+01  -1.2580076E+00
   7.0900000E-03   1.8660523E+01   1.2065761E+01  -3.0721445E+00
   8.1370000E-03   1.8060419E+01   1.3912686E+01  -3.0721445E+00
   4.6170000E-03   1.8060419E+01   1.0218835E+01  -3.0721445E+00
   1.6490000E-03   1.5176628E+01   7.7467541E+00  -3.4367785E+00
   2.7970000E-03   1.6504668E+01   9.0747949E+00  -3.4367785E+00
   7.3870000E-03   1.6504668E+01   1.0888932E+01  -5.2509155E+00
   8.8040000E-03   1.4333477E+01   7.9005437E+00  -5.2509155E+00
   6.6110000E-03   1.5904565E+01   9.0420063E+00  -5.2509155E+00
   9.7980000E-03   1.5176628E+01   1.0888932E+01  -6.5789563E+00
   1.5235000E-02   1.1548354E+01   1.0888932E+01  -6.5789563E+00
   1.4644000E-02   1.2455422E+01   9.3178439E+00  -6.5789563E+00
   1.0946000E-02   1.4269559E+01   9.3178439E+00  -6.5789563E+00
   1.2198000E-02   1.3362491E+01   1.0888932E+01  -7.0650524E+00
   6.5800000E-03   1.7677122E+01   1.4954802E+01  -2.0020097E+00
   2.2310000E-03   1.7239243E+01   1.6873276E+01  -2.0020097E+00
  -8.3600000E-04   1.0498649E+01   1.8411772E+01  -2.0020097E+00
   9.9600000E-04   1.4239395E+01   1.9265575E+01  -4.0204261E+00
   1.0330000E-03   1.2271586E+01   1.9265575E+01  -4.0204261E+00
   2.3990000E-03   1.2750860E+01   1.8464584E+01  -5.8389585E+00
   1.6140000E-02   1.0933437E+01   1.2275010E+01  -5.8389585E+00
   4.4160000E-03   1.2271586E+01   1.6658976E+01  -7.0974196E+00
   9.1760000E-03   1.2271586E+01   1.3250628E+01  -7.0974196E+00
   2.5980000E-03   8.8192113E+00   1.7090417E+01  -1.9246557E+00
   4.3070000E-03   9.5471489E+00   1.8385669E+01  -3.7387926E+00
   9.0230000E-03   8.2191081E+00   1.7057629E+01  -3.7387926E+00
   5.1800000E-03   1.0390299E+01   1.8231880E+01  -5.5529296E+00
   9.5020000E-03   8.8192113E+00   1.7090417E+01  -5.5529296E+00
   1.4662000E-02   8.2191081E+00   1.5243492E+01  -5.5529296E+00
   1.7875000E-02   1.0390299E+01   1.2255104E+01  -5.5529296E+00
   7.0610000E-03   1.0454217E+01   1.6814580E+01  -6.8809704E+00
   1.0879000E-02   9.5471489E+00   1.5243492E+01  -6.8809704E+00
   1.1506000E-02   1.0454217E+01   1.3672404E+01  -6.8809704E+00
   6.9480000E-03   1.1361286E+01   1.5243492E+01  -7.3670665E+00
  -1.3605000E-02   1.3594413E+01   1.6359262E+01   2.0684090E+00
  -2.8040000E-03   1.5408550E+01   1.6359262E+01   1.5823129E+00
  -2.1740000E-03   1.4501481E+01   1.7930349E+01   1.5823129E+00
  -6.8870000E-03   1.2687344E+01   1.7930349E+01   1.5823129E+00
   2.1490000E-03   1.6736591E+01   1.6359262E+01   2.5427208E-01
   1.8090000E-03   1.6136487E+01   1.8206187E+01   2.5427208E-01
   1.5950000E-03   1.4565399E+01   1.9347650E+01   2.5427208E-01
  -5.4300000E-04   1.2623426E+01   1.9347650E+01   2.5427208E-01
  -5.7360000E-03   1.1052338E+01   1.8206187E+01   2.5427208E-01
   1.8940000E-03   1.6736591E+01   1.8173398E+01  -1.5598649E+00
   2.1450000E-03   1.5408550E+01   1.9501439E+01  -1.5598649E+00
   1.7020000E-03   1.3594413E+01   1.9987535E+01  -1.5598649E+00
   7.1000000E-05   1.1780276E+01   1.9501439E+01  -1.5598649E+00
   1.0950000E-03   1.4565399E+01   1.9347650E+01  -3.3740018E+00
   6.5830000E-03   1.8199231E+01   1.5286787E+01  -4.5525653E+00
   4.7110000E-03   1.7713135E+01   1.7100924E+01  -4.5525653E+00
   2.8580000E-03   1.6385094E+01   1.8428965E+01  -4.5525653E+00
   8.4470000E-03   1.7713135E+01   1.3472650E+01  -4.5525653E+00
   7.9860000E-03   1.7713135E+01   1.5286787E+01  -6.3667023E+00
   6.6460000E-03   1.7113032E+01   1.7133713E+01  -6.3667023E+00
   4.8170000E-03   1.5541944E+01   1.8275175E+01  -6.3667023E+00
   3.3020000E-03   1.3599971E+01   1.8275175E+01  -6.3667023E+00
   1.0018000E-02   1.5541944E+01   1.2298399E+01  -6.3667023E+00
   8.7490000E-03   1.7113032E+01   1.3439862E+01  -6.3667023E+00
   8.4020000E-03   1.6385094E+01   1.5286787E+01  -7.6947431E+00
   6.9980000E-03   1.5478026E+01   1.6857875E+01  -7.6947431E+00
   5.4370000E-03   1.3663889E+01   1.6857875E+01  -7.6947431E+00
   5.9000000E-03   1.2756820E+01   1.5286787E+01  -7.6947431E+00
   8.0510000E-03   1.3663889E+01   1.3715699E+01  -7.6947431E+00
   8.7470000E-03   1.5478026E+01   1.3715699E+01  -7.6947431E+00
   7.4750000E-03   1.4570957E+01   1.5286787E+01  -8.1808392E+00
   7.5100000E-03  -1.1295637E+01   5.1249747E-01   8.8657761E+00
   4.9030000E-03  -1.2271911E+01  -1.1784615E+00   8.8657761E+00
   4.3700000E-03  -1.5610820E+01  -2.2141277E+00   7.7597440E+00
   4.7180000E-03  -1.7495240E+01  -1.5327756E+00   6.1044518E+00
   3.8500000E-03  -1.6187240E+01  -3.1729576E+00   6.1044518E+00
   8.8970000E-03  -1.6856029E+01   4.1203396E+00   4.1519019E+00
   7.3450000E-03  -1.7962061E+01   2.4650474E+00   4.1519019E+00
   5.5310000E-03  -1.7962061E+01  -1.4400525E+00   4.1519019E+00
   4.4920000E-03  -1.6856029E+01  -3.0953447E+00   4.1519019E+00
   1.1257000E-02  -1.6187240E+01   4.1979526E+00   2.1993519E+00
   8.0190000E-03  -1.3761637E+01  -3.0586236E+00   5.4405967E-01
   9.0350000E-03  -1.7700115E+01   3.1282902E+00   2.6535495E+00
   8.3840000E-03  -1.8608035E+01   1.3983916E+00   2.6535495E+00
   7.7810000E-03  -1.8608035E+01  -5.5529031E-01   2.6535495E+00
   6.7700000E-03  -1.7700115E+01  -2.2851889E+00   2.6535495E+00
   1.1816000E-02  -1.6959737E+01   3.0930865E+00   6.1264539E-01
   1.1028000E-02  -1.8036597E+01   1.4174608E+00   6.1264539E-01
   1.0458000E-02  -1.8036597E+01  -5.7435954E-01   6.1264539E-01
   9.5800000E-03  -1.6959737E+01  -2.2499852E+00   6.1264539E-01
   8.5810000E-03  -1.5147913E+01  -3.0774188E+00   6.1264539E-01
   1.3728000E-02  -1.6685742E+01   4.2155062E-01  -8.8140033E-01
   4.9550000E-03  -1.0490358E+01  -1.3799119E+00   8.0138366E+00
   4.2410000E-03  -1.3551715E+01  -3.1473859E+00   8.0138366E+00
   4.5060000E-03  -1.1510810E+01  -3.1473859E+00   8.0138366E+00
   2.8690000E-03  -8.9963127E+00  -1.3799119E+00   6.5197909E+00
   4.3640000E-03  -1.4846162E+01  -4.0514478E+00   6.5197909E+00
   5.2270000E-03  -1.3034338E+01  -4.8788813E+00   6.5197909E+00
   4.9110000E-03  -1.1062790E+01  -4.5954149E+00   6.5197909E+00
   3.2740000E-03  -9.5574744E+00  -3.2910504E+00   6.5197909E+00
   4.4150000E-03  -1.5586539E+01  -4.0866515E+00   4.4788868E+00
   5.3310000E-03  -1.3978692E+01  -5.1964687E+00   4.4788868E+00
   5.3720000E-03  -1.2039255E+01  -5.4319588E+00   4.4788868E+00
   3.5100000E-03  -1.0212531E+01  -4.7391739E+00   4.4788868E+00
  -1.3540000E-03  -8.9170009E+00  -3.2768227E+00   4.4788868E+00
   5.2450000E-03  -1.4846162E+01  -4.0514478E+00   2.4379827E+00
   5.2180000E-03  -1.3034338E+01  -4.8788813E+00   2.4379827E+00
   3.0450000E-03  -1.1062790E+01  -4.5954149E+00   2.4379827E+00
  -6.0590000E-03  -9.5574744E+00  -3.2910504E+00   2.4379827E+00
   1.8070000E-03  -1.1510810E+01  -3.1473859E+00   9.4393703E-01
   8.1100000E-03  -1.4201690E+01   1.1464571E+00   9.9365364E+00
   8.0950000E-03  -1.2160785E+01   1.1464571E+00   9.3896781E+00
   9.7650000E-03  -1.3181238E+01   2.9139310E+00   9.3896781E+00
   9.5170000E-03  -1.5222142E+01   2.9139310E+00   9.3896781E+00
   8.2900000E-03  -1.6242594E+01   1.1464571E+00   9.3896781E+00
   6.4780000E-03  -1.5222142E+01  -6.2101687E-01   9.3896781E+00
   5.8380000E-03  -1.3181238E+01  -6.2101687E-01   9.3896781E+00
   1.2071000E-02  -1.2733217E+01   4.3619600E+00   7.8956323E+00
   1.0644000E-02  -1.4704765E+01   4.6454265E+00   7.8956323E+00
   9.5330000E-03  -1.6516589E+01   3.8179929E+00   7.8956323E+00
   8.3900000E-03  -1.7593449E+01   2.1423672E+00   7.8956323E+00
   6.9550000E-03  -1.7593449E+01   1.5054691E-01   7.8956323E+00
   5.3060000E-03  -1.6516589E+01  -1.5250788E+00   7.8956323E+00
   1.0556000E-02  -1.5649119E+01   4.9630138E+00   5.8547283E+00
   8.6350000E-03  -1.7256966E+01   3.8531966E+00   5.8547283E+00
   7.2900000E-03  -1.8164887E+01   2.1232980E+00   5.8547283E+00
   5.9790000E-03  -1.8164887E+01   1.6961614E-01   5.8547283E+00
   1.1669000E-02  -1.2064447E+01   3.9925696E+00   8.2204800E+00
   9.4240000E-03  -1.1601621E+01   5.8727317E+00   7.1144480E+00
   1.2139000E-02  -1.3450805E+01   5.0282358E+00   7.1144480E+00
  -2.5880000E-03  -8.1491183E+00  -1.3838445E+00   5.4591557E+00
  -4.1360000E-03  -7.4803291E+00   5.9094528E+00   3.5066058E+00
   1.0642000E-02  -1.2829450E+01   5.9589032E+00   6.6678679E+00
   5.2470000E-03  -1.0340526E+01   7.4069322E+00   5.1738222E+00
   7.8430000E-03  -1.2312073E+01   7.6903986E+00   5.1738222E+00
   9.9300000E-03  -1.4123897E+01   6.8629651E+00   5.1738222E+00
   1.1501000E-02  -1.5200757E+01   5.1873394E+00   5.1738222E+00
   7.3300000E-04  -9.4902663E+00   7.5506912E+00   3.1329181E+00
   4.9900000E-03  -1.1316991E+01   8.2434761E+00   3.1329181E+00
   8.0780000E-03  -1.3256428E+01   8.0079860E+00   3.1329181E+00
   1.0016000E-02  -1.4864275E+01   6.8981688E+00   3.1329181E+00
   1.1059000E-02  -1.5772195E+01   5.1682702E+00   3.1329181E+00
  -1.2840000E-03  -1.0340526E+01   7.4069322E+00   1.0920141E+00
   5.8840000E-03  -1.2312073E+01   7.6903986E+00   1.0920141E+00
   9.8520000E-03  -1.4123897E+01   6.8629651E+00   1.0920141E+00
   1.2260000E-02  -1.5200757E+01   5.1873394E+00   1.0920141E+00
   8.3140000E-03  -9.8027797E+00   2.4341239E+00   9.1743022E+00
   5.9060000E-03  -7.7618756E+00   2.4341239E+00   8.6274438E+00
   7.2440000E-03  -8.7823277E+00   4.2015979E+00   8.6274438E+00
   9.5920000E-03  -1.0823232E+01   4.2015979E+00   8.6274438E+00
   6.1770000E-03  -8.7823277E+00   6.6664998E-01   8.6274438E+00
   2.3010000E-03  -6.2678299E+00   2.4341239E+00   7.1333981E+00
   3.7770000E-03  -6.8289916E+00   4.3452624E+00   7.1333981E+00
   5.3590000E-03  -8.3343077E+00   5.6496269E+00   7.1333981E+00
   7.7610000E-03  -1.0305855E+01   5.9330933E+00   7.1333981E+00
   3.0770000E-03  -8.3343077E+00  -7.8137902E-01   7.1333981E+00
