  -2.4054000E-02   2.8399558E-01  -6.0276155E+00   2.0113204E+00
  -2.2787000E-02   1.7946142E+00  -7.3877817E+00   2.0113204E+00
  -1.5390000E-02   3.7278606E+00  -8.0159323E+00   2.0113204E+00
  -2.6304000E-02   9.1727715E+00  -1.2428350E+00  -1.3547446E-02
  -2.1648000E-02   8.1491126E+00   4.1043148E-01  -1.3547446E-02
  -1.3546000E-02  -2.5985244E-01  -5.9397244E+00  -1.3547446E-02
  -1.1826000E-02   1.0501642E+00  -7.3767438E+00  -1.3547446E-02
   9.1280000E-03   1.6571423E+00  -1.2982323E+00  -6.1714974E+00
   1.1467000E-02   3.9791960E+00  -3.9780244E+00  -7.8790991E+00
   3.8210000E-03  -5.4239671E-01  -6.0033099E+00  -2.0277138E+00
   1.4796000E-02  -1.6285961E+00  -4.1563843E+00  -3.8418507E+00
   1.1389000E-02  -1.1425000E+00  -5.9705212E+00  -3.8418507E+00
   1.1229000E-02   1.8554086E-01  -7.2985621E+00  -3.8418507E+00
   1.2825000E-02   1.0286912E+00  -1.1679962E+00  -5.6559877E+00
   1.6740000E-02  -5.4239671E-01  -2.3094587E+00  -5.6559877E+00
   1.5143000E-02  -1.1425000E+00  -4.1563843E+00  -5.6559877E+00
   1.3907000E-02  -5.4239671E-01  -6.0033099E+00  -5.6559877E+00
   1.5675000E-02   1.0286912E+00  -7.1447724E+00  -5.6559877E+00
   1.1625000E-02   1.0926093E+00  -2.5852963E+00  -6.9840285E+00
   1.3945000E-02   1.8554086E-01  -4.1563843E+00  -6.9840285E+00
   1.5618000E-02   1.0926093E+00  -5.7274722E+00  -6.9840285E+00
   1.3090000E-02   1.9996778E+00  -4.1563843E+00  -7.4701246E+00
   4.5580000E-03   2.2441309E+00  -6.2445995E-01  -6.2798240E+00
  -1.3060000E-03   6.6003423E+00  -2.4713855E+00  -7.6078649E+00
  -1.2351000E-02   5.6932739E+00  -9.0029759E-01  -7.6078649E+00
  -3.3300000E-03   3.8791369E+00  -9.0029759E-01  -7.6078649E+00
   7.1360000E-03   2.9720684E+00  -2.4713855E+00  -7.6078649E+00
   3.5340000E-03   4.7862054E+00  -2.4713855E+00  -8.0939610E+00
   1.2139000E-02   1.2921096E+00  -8.4078350E+00  -4.9607613E+00
   1.0070000E-02   2.5190199E+00  -9.9463309E+00  -4.9607613E+00
   7.8890000E-03   4.2919570E+00  -1.0800134E+01  -4.9607613E+00
   1.5893000E-02   1.0593445E+00  -7.0686637E+00  -5.8245796E+00
   1.1739000E-02   1.5454406E+00  -8.8828006E+00  -5.8245796E+00
   9.3850000E-03   2.8734814E+00  -1.0210841E+01  -5.8245796E+00
   5.7550000E-03   4.6876184E+00  -1.0696938E+01  -5.8245796E+00
   1.5444000E-02   2.1455439E+00  -5.2217381E+00  -7.6387165E+00
   1.4606000E-02   1.5454406E+00  -7.0686637E+00  -7.6387165E+00
   1.2170000E-02   2.1455439E+00  -8.9155893E+00  -7.6387165E+00
   8.8870000E-03   3.7166318E+00  -1.0057052E+01  -7.6387165E+00
   2.0590000E-03   5.6586049E+00  -1.0057052E+01  -7.6387165E+00
   3.1420000E-03   6.5017553E+00  -7.0686637E+00  -8.9667574E+00
   8.4400000E-03   5.5946869E+00  -5.4975757E+00  -8.9667574E+00
   1.2338000E-02   3.7805499E+00  -5.4975757E+00  -8.9667574E+00
   1.3246000E-02   2.8734814E+00  -7.0686637E+00  -8.9667574E+00
   1.0756000E-02   3.7805499E+00  -8.6397516E+00  -8.9667574E+00
   5.3700000E-03   5.5946869E+00  -8.6397516E+00  -8.9667574E+00
   1.0026000E-02   4.6876184E+00  -7.0686637E+00  -9.4528535E+00
   5.7410000E-03   3.7569737E+00  -9.5275695E+00   4.7943482E-01
  -4.8600000E-04   1.5218644E+00  -7.9564815E+00  -8.4860602E-01
   6.7460000E-03   2.1219676E+00  -9.8034071E+00  -8.4860602E-01
   1.3219000E-02   3.6930556E+00  -1.0944870E+01  -8.4860602E-01
   8.7810000E-03   1.0357683E+00  -7.9564815E+00  -2.6627430E+00
   9.0390000E-03   1.5218644E+00  -9.7706185E+00  -2.6627430E+00
   1.0849000E-02   2.8499052E+00  -1.1098659E+01  -2.6627430E+00
   1.0191000E-02   2.1219676E+00  -9.8034071E+00  -4.4768799E+00
   9.1410000E-03   3.6930556E+00  -1.0944870E+01  -4.4768799E+00
  -1.0534000E-02   1.1989049E+01  -2.7793617E+00  -2.0429620E+00
   2.6100000E-03   1.4009263E+01  -6.4121974E+00  -4.0678298E+00
  -4.1850000E-03   1.3651957E+01  -4.5007831E+00  -4.0678298E+00
  -1.1922000E-02   1.2628298E+01  -2.8475166E+00  -4.0678298E+00
   4.6080000E-03   1.3651957E+01  -8.3236118E+00  -4.0678298E+00
  -9.7100000E-03   1.3606492E+01  -6.4121974E+00  -6.0926977E+00
  -1.2994000E-02   1.3183862E+01  -4.4238807E+00  -6.0926977E+00
  -1.7095000E-02   1.1989049E+01  -2.7793617E+00  -6.0926977E+00
  -3.6790000E-03   6.2737996E+00  -1.0645730E+01  -6.0926977E+00
  -1.3920000E-02   8.2070460E+00  -1.1273880E+01  -6.0926977E+00
  -1.5342000E-02   1.0228648E+01  -1.1061401E+01  -6.0926977E+00
  -1.2953000E-02   1.1989049E+01  -1.0045033E+01  -6.0926977E+00
  -1.0258000E-02   1.3183862E+01  -8.4005142E+00  -6.0926977E+00
  -1.7563000E-02   1.2459496E+01  -6.4121974E+00  -7.8092964E+00
  -1.7341000E-02   1.1958235E+01  -4.5414651E+00  -7.8092964E+00
  -1.5498000E-02   1.0588762E+01  -3.1719920E+00  -7.8092964E+00
  -2.0800000E-04   6.8472974E+00  -3.1719920E+00  -7.8092964E+00
  -6.9590000E-03   6.8472974E+00  -9.6524029E+00  -7.8092964E+00
  -1.9030000E-02   8.7180298E+00  -1.0153664E+01  -7.8092964E+00
  -2.2104000E-02   1.0588762E+01  -9.6524029E+00  -7.8092964E+00
  -1.9894000E-02   1.1958235E+01  -8.2829298E+00  -7.8092964E+00
  -1.8095000E-02   1.0742898E+01  -6.4121974E+00  -8.9562921E+00
  -1.2762000E-02   9.7304637E+00  -4.6586111E+00  -8.9562921E+00
  -3.0900000E-03   7.7055958E+00  -4.6586111E+00  -8.9562921E+00
   2.6770000E-03   6.6931619E+00  -6.4121974E+00  -8.9562921E+00
  -9.1200000E-03   7.7055958E+00  -8.1657838E+00  -8.9562921E+00
  -1.9152000E-02   9.7304637E+00  -8.1657838E+00  -8.9562921E+00
  -1.0795000E-02   8.7180298E+00  -6.4121974E+00  -9.3590626E+00
  -7.0300000E-03   1.1159605E+01  -4.3132485E+00   1.8667224E+00
  -1.3855000E-02   1.0670500E+01  -3.2279147E+00   4.8189902E-02
  -2.1760000E-02   8.6400578E+00  -6.5599929E+00   4.1200902E+00
  -1.4575000E-02   9.5471262E+00  -4.9889050E+00   3.6339941E+00
  -2.0203000E-02   7.7329893E+00  -4.9889050E+00   3.6339941E+00
  -1.9471000E-02   6.8259208E+00  -6.5599929E+00   3.6339941E+00
  -7.0860000E-03   1.1182132E+01  -4.7130673E+00   2.3059533E+00
  -1.6982000E-02   9.6110443E+00  -3.5716048E+00   2.3059533E+00
  -7.2940000E-03   6.0979832E+00  -8.4069185E+00   2.3059533E+00
  -5.2500000E-04   1.2547714E+01  -5.3835780E+00   2.3435815E+00
   8.5760000E-03   1.4182720E+01  -5.1077404E+00   1.0155406E+00
  -2.9300000E-04   1.2611633E+01  -3.9662778E+00   1.0155406E+00
   1.6554000E-02   1.5268920E+01  -6.9546660E+00  -7.9859631E-01
   1.0294000E-02   1.4782824E+01  -5.1405290E+00  -7.9859631E-01
   3.0930000E-03   1.3454783E+01  -3.8124882E+00  -7.9859631E-01
  -7.9330000E-03   1.1640646E+01  -3.3263921E+00  -7.9859631E-01
   1.1187000E-02   1.4782824E+01  -6.9546660E+00  -2.6127333E+00
   6.2770000E-03   1.4182720E+01  -5.1077404E+00  -2.6127333E+00
   1.3805000E-02   1.4182720E+01  -8.8015915E+00  -2.6127333E+00
  -5.0010000E-03   8.4752321E+00  -1.4710368E+01  -1.6672485E+00
   4.9880000E-03   4.9612318E+00  -9.1345424E+00   1.0058218E+00
   5.2590000E-03   4.3611285E+00  -1.0981468E+01   1.0058218E+00
   1.8120000E-03   4.9612318E+00  -1.2828394E+01   1.0058218E+00
   1.4109000E-02   3.8750324E+00  -1.0981468E+01  -8.0831517E-01
   7.9350000E-03   4.3611285E+00  -1.2795605E+01  -8.0831517E-01
   1.9340000E-03   5.6891694E+00  -1.4123646E+01  -8.0831517E-01
  -6.0250000E-03   7.5033063E+00  -1.4609742E+01  -8.0831517E-01
   8.6750000E-03   4.9612318E+00  -1.2828394E+01  -2.6224521E+00
   2.9380000E-03   6.5323198E+00  -1.3969856E+01  -2.6224521E+00
   3.2090000E-03   6.5962379E+00  -1.2552556E+01  -3.9504930E+00
  -2.4080000E-03   1.0482097E+01  -1.4992810E+01  -2.1410936E+00
   6.2570000E-03   1.3024171E+01  -9.5176106E+00  -3.9552305E+00
   7.4300000E-04   7.9400220E+00  -1.3211462E+01  -3.9552305E+00
   1.7480000E-03   9.5111100E+00  -1.4352924E+01  -3.9552305E+00
   5.6620000E-03   1.1453083E+01  -1.4352924E+01  -3.9552305E+00
   1.1690000E-03   1.2296233E+01  -1.1364536E+01  -5.2832714E+00
  -1.0860000E-03   9.5750280E+00  -1.2935624E+01  -5.2832714E+00
   3.2540000E-03   1.1389165E+01  -1.2935624E+01  -5.2832714E+00
  -9.7310000E-03   1.0482097E+01  -1.1364536E+01  -5.7693675E+00
  -1.8041000E-02   1.0472587E+01  -1.1552271E+01   7.7111535E+00
  -4.2250000E-03   1.2497455E+01  -1.1552271E+01   7.3083830E+00
  -1.7120000E-02   1.1485021E+01  -9.7986847E+00   7.3083830E+00
  -2.7054000E-02   9.4601535E+00  -9.7986847E+00   7.3083830E+00
  -2.5626000E-02   8.4477196E+00  -1.1552271E+01   7.3083830E+00
  -2.0376000E-02   9.4601535E+00  -1.3305857E+01   7.3083830E+00
  -9.8690000E-03   1.1485021E+01  -1.3305857E+01   7.3083830E+00
  -1.5593000E-02   1.2343320E+01  -8.3120656E+00   6.1613873E+00
  -2.7262000E-02   1.0472587E+01  -7.8108044E+00   6.1613873E+00
  -3.1504000E-02   8.6018551E+00  -8.3120656E+00   6.1613873E+00
  -2.9109000E-02   7.2323820E+00  -9.6815387E+00   6.1613873E+00
  -2.5490000E-02   6.7311208E+00  -1.1552271E+01   6.1613873E+00
  -2.4721000E-02   7.2323820E+00  -1.3423003E+01   6.1613873E+00
  -2.4095000E-02   8.6018551E+00  -1.4792476E+01   6.1613873E+00
  -1.8250000E-02   1.0472587E+01  -1.5293738E+01   6.1613873E+00
  -6.4390000E-03   1.2343320E+01  -1.4792476E+01   6.1613873E+00
  -1.5835000E-02   1.1983206E+01  -6.9030670E+00   4.4447886E+00
  -2.4655000E-02   9.9616036E+00  -6.6905881E+00   4.4447886E+00
  -2.6739000E-02   8.0283572E+00  -7.3187387E+00   4.4447886E+00
  -2.3960000E-02   6.5177386E+00  -8.6789049E+00   4.4447886E+00
  -1.8904000E-02   5.6909495E+00  -1.0535903E+01   4.4447886E+00
  -1.8365000E-02   5.6909495E+00  -1.2568639E+01   4.4447886E+00
  -2.2851000E-02   6.5177386E+00  -1.4425637E+01   4.4447886E+00
  -2.6956000E-02   8.0283572E+00  -1.5785803E+01   4.4447886E+00
  -2.4628000E-02   9.9616036E+00  -1.6413954E+01   4.4447886E+00
  -1.3613000E-02   1.1983206E+01  -1.6201475E+01   4.4447886E+00
  -7.6930000E-03   5.9738906E+00  -8.7667960E+00   2.4199207E+00
  -3.9880000E-03   5.2714473E+00  -1.0580009E+01   2.4199207E+00
  -6.3520000E-03   5.2714473E+00  -1.2524533E+01   2.4199207E+00
  -1.4845000E-02   5.9738906E+00  -1.4337746E+01   2.4199207E+00
  -2.3775000E-02   7.2839072E+00  -1.5774765E+01   2.4199207E+00
  -2.7383000E-02   9.0245735E+00  -1.6641515E+01   2.4199207E+00
  -2.1684000E-02   1.0960800E+01  -1.6820933E+01   2.4199207E+00
  -7.1120000E-03   6.5177386E+00  -1.4425637E+01   3.9505289E-01
  -1.8915000E-02   8.0283572E+00  -1.5785803E+01   3.9505289E-01
  -2.1277000E-02   9.9616036E+00  -1.6413954E+01   3.9505289E-01
  -9.2230000E-03   1.0472587E+01  -1.5293738E+01  -1.3215459E+00
   2.3650000E-03   1.5375914E+01  -8.1635369E+00   5.0449561E+00
  -7.1200000E-03   1.3398274E+01  -7.8791936E+00   5.0449561E+00
   7.9500000E-03   1.7886657E+01  -9.4705016E+00   3.2264237E+00
   2.4880000E-03   1.5375678E+01  -7.9311233E+00   4.8025118E+00
   6.6270000E-03   1.7010684E+01  -7.6552856E+00   3.4744710E+00
   5.1950000E-03   1.5439596E+01  -6.5138231E+00   3.4744710E+00
  -3.4600000E-04   1.3497623E+01  -6.5138231E+00   3.4744710E+00
   9.9020000E-03   1.8096883E+01  -9.5022112E+00   1.6603340E+00
   9.4540000E-03   1.7610787E+01  -7.6880743E+00   1.6603340E+00
   1.0034000E-02   1.6282747E+01  -6.3600334E+00   1.6603340E+00
   1.0292000E-02   1.4468610E+01  -5.8739373E+00   1.6603340E+00
   1.0438000E-02   1.7610787E+01  -9.5022112E+00  -1.5380291E-01
   1.1616000E-02   1.7010684E+01  -7.6552856E+00  -1.5380291E-01
   1.5033000E-02   1.5439596E+01  -6.5138231E+00  -1.5380291E-01
   1.5170000E-02   1.5375678E+01  -7.9311233E+00  -1.4818438E+00
   1.5937000E-02   1.4468610E+01  -9.5022112E+00  -1.9679399E+00
   4.0490000E-03   1.4534268E+01  -1.1643851E+01   7.7766306E+00
   7.1740000E-03   1.6348405E+01  -1.1643851E+01   7.2905345E+00
   4.3620000E-03   1.5441337E+01  -1.0072763E+01   7.2905345E+00
  -1.2480000E-03   1.3627200E+01  -1.0072763E+01   7.2905345E+00
  -2.2870000E-03   1.2720131E+01  -1.1643851E+01   7.2905345E+00
   2.4490000E-03   1.3627200E+01  -1.3214939E+01   7.2905345E+00
   6.3800000E-03   1.5441337E+01  -1.3214939E+01   7.2905345E+00
   8.2230000E-03   1.7676446E+01  -1.1643851E+01   5.9624937E+00
   6.3530000E-03   1.7076343E+01  -9.7969253E+00   5.9624937E+00
   2.5840000E-03   1.5505255E+01  -8.6554628E+00   5.9624937E+00
  -5.2760000E-03   1.3563282E+01  -8.6554628E+00   5.9624937E+00
   1.2870000E-03   1.3563282E+01  -1.4632239E+01   5.9624937E+00
   5.8510000E-03   1.5505255E+01  -1.4632239E+01   5.9624937E+00
   7.9980000E-03   1.7076343E+01  -1.3490777E+01   5.9624937E+00
   9.2670000E-03   1.8162542E+01  -1.1643851E+01   4.1483567E+00
   5.4900000E-03   1.6101202E+01  -1.5076659E+01   4.5989751E+00
   1.1670000E-03   1.7874140E+01  -1.6829456E+01   1.5219815E+00
   7.6400000E-04   1.7874140E+01  -1.6829456E+01  -4.9643480E-01
   7.5020000E-03   1.6590307E+01  -1.0147046E+01  -2.3149672E+00
  -4.5800000E-04   1.4612667E+01  -1.6882268E+01  -2.3149672E+00
   3.7000000E-04   1.6590307E+01  -1.6597924E+01  -2.3149672E+00
   1.6460000E-03   1.8100276E+01  -1.5289529E+01  -2.3149672E+00
   2.8030000E-03   1.7682489E+01  -1.3155445E+01  -3.2555141E+00
   4.7040000E-03   1.7082386E+01  -1.1308519E+01  -3.2555141E+00
   8.3470000E-03   1.5511298E+01  -1.0167057E+01  -3.2555141E+00
   3.5900000E-03   1.1998237E+01  -1.5002370E+01  -3.2555141E+00
   1.0800000E-03   1.3569325E+01  -1.6143833E+01  -3.2555141E+00
   1.2920000E-03   1.5511298E+01  -1.6143833E+01  -3.2555141E+00
   1.8460000E-03   1.7082386E+01  -1.5002370E+01  -3.2555141E+00
   4.5740000E-03   1.6354448E+01  -1.3155445E+01  -4.5835550E+00
   6.2030000E-03   1.5447380E+01  -1.1584357E+01  -4.5835550E+00
   8.1690000E-03   1.3633243E+01  -1.1584357E+01  -4.5835550E+00
   8.8050000E-03   1.2726174E+01  -1.3155445E+01  -4.5835550E+00
   5.0560000E-03   1.3633243E+01  -1.4726533E+01  -4.5835550E+00
   4.0590000E-03   1.5447380E+01  -1.4726533E+01  -4.5835550E+00
   6.1640000E-03   1.4540311E+01  -1.3155445E+01  -5.0696511E+00
   7.4050000E-03   1.8976001E+01  -1.3196442E+01   3.7208572E+00
   4.6310000E-03   1.8068933E+01  -1.4767530E+01   3.7208572E+00
   7.6300000E-03   2.0304042E+01  -1.3196442E+01   2.3928164E+00
   8.7600000E-03   1.9703939E+01  -1.1349517E+01   2.3928164E+00
   5.0840000E-03   1.9703939E+01  -1.5043368E+01   2.3928164E+00
   7.6060000E-03   2.0790138E+01  -1.3196442E+01   5.7867945E-01
   8.3770000E-03   2.0304042E+01  -1.1382305E+01   5.7867945E-01
   8.9250000E-03   1.8976001E+01  -1.0054264E+01   5.7867945E-01
   2.4270000E-03   1.8976001E+01  -1.6338620E+01   5.7867945E-01
   5.5350000E-03   2.0304042E+01  -1.5010579E+01   5.7867945E-01
   6.2260000E-03   2.0304042E+01  -1.3196442E+01  -1.2354575E+00
   6.7840000E-03   1.9703939E+01  -1.1349517E+01  -1.2354575E+00
   7.2710000E-03   1.8132851E+01  -1.0208054E+01  -1.2354575E+00
   4.1310000E-03   1.9703939E+01  -1.5043368E+01  -1.2354575E+00
   3.7830000E-03   1.8976001E+01  -1.3196442E+01  -2.5634983E+00
   4.1340000E-03   1.8068933E+01  -1.1625354E+01  -2.5634983E+00
   4.0210000E-03   1.4612185E+01  -1.5262867E+01   4.7454459E+00
  -1.6480000E-03   1.3705117E+01  -1.6833955E+01   4.2593498E+00
   2.2160000E-03   1.5519254E+01  -1.6833955E+01   4.2593498E+00
  -1.0827000E-02   1.2070111E+01  -1.7109793E+01   2.9313089E+00
  -6.8100000E-04   1.3641199E+01  -1.8251255E+01   2.9313089E+00
   2.2130000E-03   1.5583172E+01  -1.8251255E+01   2.9313089E+00
   1.9490000E-03   1.7154260E+01  -1.7109793E+01   2.9313089E+00
  -1.3339000E-02   1.1470007E+01  -1.7077004E+01   1.1171720E+00
  -2.5050000E-03   1.2798048E+01  -1.8405045E+01   1.1171720E+00
   1.5000000E-03   1.4612185E+01  -1.8891141E+01   1.1171720E+00
   1.9910000E-03   1.6426322E+01  -1.8405045E+01   1.1171720E+00
   1.0660000E-03   1.7754363E+01  -1.7077004E+01   1.1171720E+00
  -6.0280000E-03   1.2070111E+01  -1.7109793E+01  -6.9696496E-01
  -7.1200000E-04   1.3641199E+01  -1.8251255E+01  -6.9696496E-01
   9.4000000E-04   1.5583172E+01  -1.8251255E+01  -6.9696496E-01
   5.7880000E-03   1.3575030E+01   5.5128863E+00  -5.1903630E+00
   4.2140000E-03   1.4243819E+01   5.4352734E+00  -7.1429129E+00
  -1.1589000E-02   1.2588527E+01  -2.8864431E+00  -7.1429129E+00
   2.4460000E-03   1.4883030E+01   3.8727043E+00  -9.0954628E+00
  -3.8700000E-03   1.3575030E+01  -1.8580239E+00  -9.0954628E+00
   5.0600000E-04   1.4243819E+01   1.8274312E+00  -1.0750755E+01
  -1.2100000E-03   1.3671087E+01  -1.2311565E-01  -1.0750755E+01
   6.4300000E-04   1.2588527E+01   1.8274312E+00  -1.1856787E+01
   1.5400000E-03   1.0635977E+01   1.8274312E+00  -1.2245173E+01
   8.0300000E-03   1.2193544E+01   6.7867657E+00  -6.1779810E+00
   4.1850000E-03   1.4339333E+01   5.4681735E+00  -8.2188851E+00
   6.9820000E-03   1.3043803E+01   6.9305247E+00  -8.2188851E+00
   1.0017000E-02   1.1217079E+01   7.6233096E+00  -8.2188851E+00
   5.0510000E-03   1.3698860E+01   5.4824012E+00  -1.0259789E+01
   8.0700000E-03   1.2193544E+01   6.7867657E+00  -1.0259789E+01
   1.1130000E-02   1.0221997E+01   7.0702322E+00  -1.0259789E+01
   3.0600000E-03   1.2765976E+01   3.5712628E+00  -1.1753835E+01
   6.6010000E-03   1.1745524E+01   5.3387367E+00  -1.1753835E+01
   8.8700000E-03   9.7046198E+00   5.3387367E+00  -1.1753835E+01
   6.0620000E-03   8.6841678E+00   3.5712628E+00  -1.1753835E+01
   4.3000000E-03   1.0725072E+01   3.5712628E+00  -1.2300693E+01
   4.5250000E-03   1.4597808E+01   1.2934740E+00  -3.1241498E+00
   1.4020000E-03   1.3577356E+01  -4.7399997E-01  -3.1241498E+00
   4.7750000E-03   1.6091854E+01   1.2934740E+00  -4.6181955E+00
   5.0150000E-03   1.5530692E+01   3.2046124E+00  -4.6181955E+00
  -2.0390000E-03   1.4025376E+01  -1.9220290E+00  -4.6181955E+00
   3.0760000E-03   1.5530692E+01  -6.1766450E-01  -4.6181955E+00
   4.2160000E-03   1.6638712E+01   1.2934740E+00  -6.6590996E+00
   4.1710000E-03   1.6171166E+01   3.1903847E+00  -6.6590996E+00
   3.8360000E-03   1.4875636E+01   4.6527359E+00  -6.6590996E+00
  -9.5670000E-03   1.3048911E+01  -2.7585729E+00  -6.6590996E+00
  -1.1870000E-03   1.4875636E+01  -2.0657880E+00  -6.6590996E+00
   2.8150000E-03   1.6171166E+01  -6.0343675E-01  -6.6590996E+00
   2.5750000E-03   1.6091854E+01   1.2934740E+00  -8.7000037E+00
   2.6290000E-03   1.5530692E+01   3.2046124E+00  -8.7000037E+00
  -3.2530000E-03   1.4025376E+01  -1.9220290E+00  -8.7000037E+00
   8.6000000E-04   1.5530692E+01  -6.1766450E-01  -8.7000037E+00
  -1.6690000E-03   6.7924179E+00  -2.3412968E+00  -8.3438564E+00
  -9.8800000E-03   1.2166426E+01  -2.9938192E+00  -8.3438564E+00
  -1.2600000E-04   6.4559351E+00   1.3613529E+00  -1.0384761E+01
   1.3000000E-04   6.4559351E+00  -6.3046739E-01  -1.0384761E+01
   7.3800000E-04   7.5327955E+00  -2.3060931E+00  -1.0384761E+01
  -2.3140000E-03   9.3446194E+00  -3.1335266E+00  -1.0384761E+01
  -3.8240000E-03   1.1316167E+01  -2.8500602E+00  -1.0384761E+01
  -2.8160000E-03   1.2821483E+01  -1.5456957E+00  -1.0384761E+01
  -1.1700000E-04   1.1888599E+01   3.6544277E-01  -1.1878806E+01
   2.4590000E-03   7.8067907E+00   3.6544277E-01  -1.1878806E+01
   1.6990000E-03   8.8272427E+00  -1.4020312E+00  -1.1878806E+01
   9.5000000E-05   1.0868147E+01  -1.4020312E+00  -1.1878806E+01
   1.7020000E-03   9.8476947E+00   3.6544277E-01  -1.2425665E+01
  -1.0985000E-02   9.0651686E+00   2.1080933E+00   3.5340900E-01
   5.4330000E-03   1.3779043E+01   2.1080933E+00  -2.7963012E+00
   2.3870000E-03   1.3312222E+01   6.2820161E-02  -2.7963012E+00
  -1.6929000E-02   9.1157358E+00   3.6802414E-01   4.0154599E-01
  -6.6880000E-03   1.1156640E+01   3.6802414E-01  -1.4531237E-01
  -1.7640000E-02   1.0136188E+01  -1.3994498E+00  -1.4531237E-01
  -6.3250000E-03   1.2089524E+01  -1.5431143E+00  -1.6393581E+00
  -4.2820000E-03   1.2729997E+01  -1.5288866E+00  -3.6802621E+00
  -5.7580000E-03   9.8287049E+00   3.5994631E+00   5.2518698E-01
  -2.9100000E-04   1.1869609E+01   3.5994631E+00  -2.1671378E-02
  -3.8400000E-04   1.0849157E+01   5.3669371E+00  -2.1671378E-02
  -6.5530000E-03   8.8082528E+00   5.3669371E+00  -2.1671378E-02
  -1.4139000E-02   7.7878008E+00   3.5994631E+00  -2.1671378E-02
   3.6480000E-03   1.3363655E+01   3.5994631E+00  -1.5157171E+00
   4.1090000E-03   1.2802493E+01   5.5106016E+00  -1.5157171E+00
   3.6360000E-03   1.1297177E+01   6.8149661E+00  -1.5157171E+00
   9.2900000E-04   9.3256296E+00   7.0984325E+00  -1.5157171E+00
   6.4110000E-03   1.3910513E+01   3.5994631E+00  -3.5566212E+00
   6.1270000E-03   1.3442966E+01   5.4963739E+00  -3.5566212E+00
   6.7410000E-03   1.2147436E+01   6.9587251E+00  -3.5566212E+00
   9.8090000E-03   1.1297177E+01   6.8149661E+00  -5.5975252E+00
  -6.3600000E-03   4.0592864E+00  -2.3320542E-01  -8.1999444E+00
  -7.4710000E-03   5.9675808E+00  -1.1046941E+00  -8.1999444E+00
  -5.3060000E-03   5.4643411E+00   7.9119237E-01  -9.5213315E+00
   1.1858000E-02   8.8334674E+00   8.6968743E+00  -8.0058903E+00
   1.3097000E-02   6.9433503E+00   9.6071061E+00  -8.0058903E+00
   1.2554000E-02   9.3829506E+00   7.1767825E+00  -1.0068812E+01
   1.2666000E-02   7.8776346E+00   8.4811469E+00  -1.0068812E+01
   1.4754000E-02   5.9060872E+00   8.7646134E+00  -1.0068812E+01
  -3.1800000E-04   5.9060872E+00   1.7666746E+00  -1.0068812E+01
   1.0619000E-02   8.4500666E+00   5.2656440E+00  -1.1562857E+01
   1.2361000E-02   7.4296146E+00   7.0331179E+00  -1.1562857E+01
   1.3940000E-02   5.3887105E+00   7.0331179E+00  -1.1562857E+01
   1.3510000E-02   4.3682585E+00   5.2656440E+00  -1.1562857E+01
   9.0520000E-03   5.3887105E+00   3.4981700E+00  -1.1562857E+01
   7.3130000E-03   7.4296146E+00   3.4981700E+00  -1.1562857E+01
   1.1258000E-02   6.4091625E+00   5.2656440E+00  -1.2109716E+01
  -1.7359000E-02   6.8948939E+00   6.4219824E+00  -8.6245204E-01
  -3.9310000E-03   7.9153460E+00   8.1894564E+00  -1.4093104E+00
   5.4520000E-03   9.8686820E+00   8.3331209E+00  -2.9033561E+00
   3.1150000E-03   8.3633660E+00   9.6374854E+00  -2.9033561E+00
  -1.8480000E-03   6.3918186E+00   9.9209518E+00  -2.9033561E+00
   8.8440000E-03   1.0509156E+01   8.3188932E+00  -4.9442602E+00
   7.9230000E-03   9.2136255E+00   9.7812444E+00  -4.9442602E+00
   7.0310000E-03   7.3869011E+00   1.0474029E+01  -4.9442602E+00
   5.7020000E-03   5.4474640E+00   1.0238539E+01  -4.9442602E+00
   1.0862000E-02   9.8686820E+00   8.3331209E+00  -6.9851642E+00
   1.0790000E-02   8.3633660E+00   9.6374854E+00  -6.9851642E+00
   1.5227000E-02   1.1307894E+00   5.4352847E+00  -1.0491109E+01
   1.5811000E-02   3.0833393E+00   5.4352847E+00  -1.0879495E+01
   2.8360000E-03   4.0336126E+00   1.0372615E+01  -4.7400980E+00
   5.0340000E-03   2.0620652E+00   1.0656082E+01  -4.7400980E+00
   1.1157000E-02   4.8838721E+00   1.0516374E+01  -6.7810020E+00
   1.0048000E-02   3.0571477E+00   1.1209159E+01  -6.7810020E+00
   1.1421000E-02   1.1177106E+00   1.0973669E+01  -6.7810020E+00
   1.3563000E-02   4.0336126E+00   1.0372615E+01  -8.8219061E+00
   1.3116000E-02   2.0620652E+00   1.0656082E+01  -8.8219061E+00
   1.4087000E-02   2.5024129E-01   9.8286482E+00  -8.8219061E+00
   1.5654000E-02  -8.2661906E-01   8.1530225E+00  -8.8219061E+00
   1.5235000E-02   3.5855925E+00   8.9245862E+00  -1.0315952E+01
   1.4443000E-02   1.5446885E+00   8.9245862E+00  -1.0315952E+01
   1.4918000E-02   5.2423645E-01   7.1571123E+00  -1.0315952E+01
   1.5659000E-02   2.5651405E+00   7.1571123E+00  -1.0862810E+01
   1.7144000E-02  -1.3142950E+00   4.8664469E+00  -8.6918136E+00
   1.6786000E-02  -1.3142950E+00   2.8746266E+00  -8.6918136E+00
   1.4744000E-02  -2.3743462E-01   1.1990009E+00  -8.6918136E+00
   9.3210000E-03   1.5743893E+00   3.7156737E-01  -8.6918136E+00
