  -1.2555000E-02   1.6872532E+00   4.3907311E+00  -2.6392234E+00
  -1.8526000E-02   3.2510846E-02   5.5929710E+00  -2.6392234E+00
  -3.1818000E-02  -3.6676029E+00   4.3907311E+00  -2.6392234E+00
  -3.6166000E-02  -4.2996576E+00   2.4454661E+00  -2.6392234E+00
  -7.4180000E-03   8.4644984E-01   2.4454661E+00  -3.8137883E+00
  -2.2263000E-02  -7.1862500E-02   4.0360295E+00  -3.8137883E+00
  -2.8550000E-02  -1.9084872E+00   4.0360295E+00  -3.8137883E+00
  -2.7613000E-02  -2.8267995E+00   2.4454661E+00  -3.8137883E+00
  -1.8796000E-02  -9.9017484E-01   2.4454661E+00  -4.2329862E+00
  -2.6471000E-02  -4.4216319E+00   0.0000000E+00   1.0092082E+00
  -2.4723000E-02  -4.4216319E+00   0.0000000E+00  -1.0092082E+00
   1.6110000E-03   9.8390473E-01   1.7041738E+00  -4.0862017E+00
  -1.2418000E-02  -4.3328979E+00  -8.9171634E-01  -1.6987068E+00
  -2.2720000E-03  -3.8468018E+00  -2.7058533E+00  -1.6987068E+00
   2.7930000E-03  -2.5187610E+00  -4.0338941E+00  -1.6987068E+00
   5.3920000E-03  -7.0462402E-01  -4.5199902E+00  -1.6987068E+00
  -1.8193000E-02  -3.2466985E+00   9.5520924E-01  -3.5128438E+00
  -5.1570000E-03  -3.8468018E+00  -8.9171634E-01  -3.5128438E+00
   3.0860000E-03  -3.2466985E+00  -2.7386419E+00  -3.5128438E+00
   1.1091000E-02  -1.6756106E+00  -3.8801045E+00  -3.5128438E+00
   4.2850000E-03   2.0244446E-01   6.7937161E-01  -4.8408846E+00
  -3.6100000E-03  -1.6116925E+00   6.7937161E-01  -4.8408846E+00
   1.5330000E-03  -2.5187610E+00  -8.9171634E-01  -4.8408846E+00
   9.9270000E-03  -1.6116925E+00  -2.4628043E+00  -4.8408846E+00
   7.8540000E-03  -7.0462402E-01  -8.9171634E-01  -5.3269807E+00
   8.3640000E-03  -7.0146251E-01  -1.0707017E+00   5.2337171E+00
   1.1157000E-02   1.1126744E+00  -1.0707017E+00   4.7476210E+00
   2.5410000E-03  -2.5155995E+00  -1.0707017E+00   4.7476210E+00
   2.4010000E-03  -1.6085310E+00  -2.6417897E+00   4.7476210E+00
   3.2110000E-03   2.0560597E-01  -2.6417897E+00   4.7476210E+00
  -7.6560000E-03  -3.8436403E+00  -1.0707017E+00   3.4195801E+00
  -2.1810000E-03  -3.2435370E+00  -2.9176273E+00   3.4195801E+00
  -1.6920000E-03  -1.6724491E+00  -4.0590898E+00   3.4195801E+00
  -7.5560000E-03   2.6952406E-01  -4.0590898E+00   3.4195801E+00
  -1.4121000E-02  -4.3297364E+00  -1.0707017E+00   1.6054432E+00
  -5.0960000E-03  -3.8436403E+00  -2.8848387E+00   1.6054432E+00
  -2.7290000E-03  -2.5155995E+00  -4.2128795E+00   1.6054432E+00
  -9.5160000E-03  -7.0146251E-01  -4.6989756E+00   1.6054432E+00
   1.5177000E-02   3.6083902E+00   7.8711245E-01   5.3748059E+00
   1.2731000E-02   5.4225272E+00   7.8711245E-01   4.8887098E+00
   1.6982000E-02   4.5154587E+00   2.3582004E+00   4.8887098E+00
   1.7554000E-02   1.7942533E+00   7.8711245E-01   4.8887098E+00
   1.2380000E-02   2.7013217E+00  -7.8397550E-01   4.8887098E+00
   1.0327000E-02   4.5154587E+00  -7.8397550E-01   4.8887098E+00
   8.1640000E-03   6.7505680E+00   7.8711245E-01   3.5606690E+00
   1.3668000E-02   6.1504647E+00   2.6340380E+00   3.5606690E+00
   1.8401000E-02   4.5793768E+00   3.7755006E+00   3.5606690E+00
   1.6510000E-03   7.2366641E+00   7.8711245E-01   1.7465320E+00
   9.7940000E-03   6.7505680E+00   2.6012494E+00   1.7465320E+00
   1.3516000E-02   5.4225272E+00   3.9292902E+00   1.7465320E+00
   5.8450000E-03   7.2143653E+00   1.1676674E+00  -1.5301886E+00
   1.0896000E-02   6.7282692E+00   2.9818043E+00  -1.5301886E+00
   1.0728000E-02   5.4002284E+00   4.3098451E+00  -1.5301886E+00
   5.4280000E-03   3.5860914E+00   4.7959413E+00  -1.5301886E+00
   1.6130000E-02   6.7282692E+00   1.1676674E+00  -3.3443256E+00
   1.4552000E-02   6.1281660E+00   3.0145929E+00  -3.3443256E+00
   1.0838000E-02   4.5570780E+00   4.1560555E+00  -3.3443256E+00
   1.2180000E-03   2.6151049E+00   4.1560555E+00  -3.3443256E+00
   1.4663000E-02   4.4931599E+00   2.7387553E+00  -4.6723664E+00
   8.0950000E-03   2.6790230E+00   2.7387553E+00  -4.6723664E+00
   9.9210000E-03   1.7719545E+00   1.1676674E+00  -4.6723664E+00
   1.7218000E-02   3.5860914E+00   1.1676674E+00  -5.1584625E+00
  -3.8290000E-03   4.2673414E+00  -3.1355845E+00   5.0757303E+00
  -7.6730000E-03   6.2922093E+00  -3.1355845E+00   4.6729598E+00
   4.9610000E-03   5.2797754E+00  -1.3819982E+00   4.6729598E+00
   9.8310000E-03   3.2549075E+00  -1.3819982E+00   4.6729598E+00
  -3.1170000E-03   2.2424736E+00  -3.1355845E+00   4.6729598E+00
  -1.3633000E-02   3.2549075E+00  -4.8891709E+00   4.6729598E+00
  -1.3008000E-02   5.2797754E+00  -4.8891709E+00   4.6729598E+00
  -1.3743000E-02   8.0088080E+00  -3.1355845E+00   3.5259641E+00
  -5.8740000E-03   7.5075469E+00  -1.2648522E+00   3.5259641E+00
  -1.6153000E-02   1.0271360E+00  -5.0063169E+00   3.5259641E+00
  -2.0153000E-02   2.3966091E+00  -6.3757900E+00   3.5259641E+00
  -1.7712000E-02   4.2673414E+00  -6.8770511E+00   3.5259641E+00
  -1.5370000E-02   6.1380738E+00  -6.3757900E+00   3.5259641E+00
  -1.5239000E-02   7.5075469E+00  -5.0063169E+00   3.5259641E+00
  -1.7138000E-02   9.1558037E+00  -3.1355845E+00   1.8093654E+00
  -1.3197000E-02   8.7331740E+00  -1.1472678E+00   1.8093654E+00
  -1.4420000E-03   7.5383607E+00   4.9725116E-01   1.8093654E+00
  -1.8842000E-02   3.1249265E-01  -6.0089507E+00   1.8093654E+00
  -1.8524000E-02   1.8231113E+00  -7.3691169E+00   1.8093654E+00
  -1.3293000E-02   3.7563576E+00  -7.9972675E+00   1.8093654E+00
  -9.8950000E-03   5.7779600E+00  -7.7847886E+00   1.8093654E+00
  -1.0566000E-02   7.5383607E+00  -6.7684202E+00   1.8093654E+00
  -1.4476000E-02   8.7331740E+00  -5.1239013E+00   1.8093654E+00
  -1.2447000E-02   9.5585742E+00  -3.1355845E+00  -2.1550246E-01
  -1.2548000E-02   9.2012686E+00  -1.2241702E+00  -2.1550246E-01
  -5.1990000E-03   8.1776097E+00   4.2909630E-01  -2.1550246E-01
  -1.0276000E-02  -2.3135537E-01  -5.9210595E+00  -2.1550246E-01
  -8.4850000E-03   1.0786613E+00  -7.3580790E+00  -2.1550246E-01
  -5.6660000E-03   9.2012686E+00  -5.0469989E+00  -2.1550246E-01
   2.5170000E-03   9.1558037E+00  -3.1355845E+00  -2.2403703E+00
  -6.1300000E-04   8.7331740E+00  -1.1472678E+00  -2.2403703E+00
   5.6330000E-03   7.5383607E+00   4.9725116E-01  -2.2403703E+00
   4.7800000E-03  -6.0457626E-01  -5.6829125E+00  -2.2795198E+00
   1.0333000E-02  -1.6907756E+00  -3.8359869E+00  -4.0936567E+00
   6.5930000E-03  -1.2046795E+00  -5.6501239E+00  -4.0936567E+00
   7.6370000E-03   1.2336131E-01  -6.9781647E+00  -4.0936567E+00
   9.1340000E-03   9.6651170E-01  -8.4759880E-01  -5.9077937E+00
   7.8540000E-03  -6.0457626E-01  -1.9890613E+00  -5.9077937E+00
   5.1050000E-03  -1.2046795E+00  -3.8359869E+00  -5.9077937E+00
   3.5000000E-04  -6.0457626E-01  -5.6829125E+00  -5.9077937E+00
   1.2910000E-03   1.0304298E+00  -2.2648990E+00  -7.2358345E+00
  -3.9870000E-03   1.2336131E-01  -3.8359869E+00  -7.2358345E+00
   2.5188000E-02   8.4657230E+00  -2.3374304E+00  -4.6445137E+00
   2.1383000E-02   7.9796269E+00  -5.2329347E-01  -4.6445137E+00
   2.0358000E-02   6.6515860E+00   8.0474737E-01  -4.6445137E+00
   2.0221000E-02   5.8084357E+00   6.5095769E-01  -6.4586507E+00
   1.5044000E-02   3.8664625E+00   6.5095769E-01  -6.4586507E+00
   9.9000000E-03   2.2953746E+00  -4.9050484E-01  -6.4586507E+00
   1.1752000E-02   3.9303806E+00  -7.6634247E-01  -7.7866915E+00
   2.4550000E-03   3.1838727E+00  -9.4261006E+00   8.7551005E-03
   3.0590000E-03   4.9980097E+00  -9.4261006E+00   8.7551005E-03
   2.4490000E-03   9.4876339E-01  -7.8550127E+00  -1.3192857E+00
   5.6730000E-03   1.5488667E+00  -9.7019383E+00  -1.3192857E+00
   6.3050000E-03   3.1199546E+00  -1.0843401E+01  -1.3192857E+00
   5.5390000E-03   5.0619277E+00  -1.0843401E+01  -1.3192857E+00
   6.0710000E-03   6.6330157E+00  -9.7019383E+00  -1.3192857E+00
   7.8250000E-03   4.6266728E-01  -7.8550127E+00  -3.1334227E+00
   6.6300000E-03   9.4876339E-01  -9.6691496E+00  -3.1334227E+00
   5.5660000E-03   2.2768042E+00  -1.0997190E+01  -3.1334227E+00
   3.3280000E-03   4.0909412E+00  -1.1483287E+01  -3.1334227E+00
   2.0520000E-03   5.9050781E+00  -1.0997190E+01  -3.1334227E+00
   2.9550000E-03   8.8529694E+00  -6.4504285E+00  -3.9651554E-01
   4.7610000E-03   7.9459009E+00  -8.0215164E+00  -3.9651554E-01
   1.4360000E-02   1.0181010E+01  -6.4504285E+00  -1.7245564E+00
   7.1900000E-03   9.5809070E+00  -4.6035029E+00  -1.7245564E+00
   7.6290000E-03   8.0098190E+00  -9.4388166E+00  -1.7245564E+00
   1.2154000E-02   9.5809070E+00  -8.2973541E+00  -1.7245564E+00
   1.7660000E-02   8.8529694E+00  -3.3082507E+00  -3.5386933E+00
   9.5700000E-03   8.8529694E+00  -9.5926063E+00  -3.5386933E+00
  -1.2610000E-03   1.0301841E-01  -8.2806753E+00  -5.4442174E+00
  -2.6160000E-03   9.2980755E-01  -1.0137673E+01  -5.4442174E+00
  -6.9600000E-03   2.4404262E+00  -1.1497839E+01  -5.4442174E+00
  -1.2873000E-02   4.3736725E+00  -1.2125990E+01  -5.4442174E+00
  -1.4709000E-02   6.3952749E+00  -1.1913511E+01  -5.4442174E+00
  -7.7180000E-03   8.1556756E+00  -1.0897143E+01  -5.4442174E+00
  -1.0971000E-02   3.8595953E-01  -4.4788320E+00  -7.4690853E+00
  -1.4134000E-02  -3.1648375E-01  -6.2920449E+00  -7.4690853E+00
  -1.3754000E-02  -3.1648375E-01  -8.2365691E+00  -7.4690853E+00
  -1.3246000E-02   3.8595953E-01  -1.0049782E+01  -7.4690853E+00
  -1.5347000E-02   1.6959762E+00  -1.1486801E+01  -7.4690853E+00
  -1.9436000E-02   3.4366425E+00  -1.2353551E+01  -7.4690853E+00
  -2.1867000E-02   5.3728689E+00  -1.2532969E+01  -7.4690853E+00
  -1.8091000E-02   7.2431610E+00  -1.2000824E+01  -7.4690853E+00
  -1.0710000E-02   2.4404262E+00  -3.0307747E+00  -9.4939531E+00
  -1.9314000E-02   9.2980755E-01  -4.3909409E+00  -9.4939531E+00
  -2.1678000E-02   1.0301841E-01  -6.2479387E+00  -9.4939531E+00
  -2.0149000E-02   1.0301841E-01  -8.2806753E+00  -9.4939531E+00
  -1.8697000E-02   9.2980755E-01  -1.0137673E+01  -9.4939531E+00
  -1.9532000E-02   2.4404262E+00  -1.1497839E+01  -9.4939531E+00
  -2.0718000E-02   4.3736725E+00  -1.2125990E+01  -9.4939531E+00
  -1.7051000E-02   6.3952749E+00  -1.1913511E+01  -9.4939531E+00
  -8.3480000E-03   3.0139240E+00  -4.0241016E+00  -1.1210552E+01
  -1.6834000E-02   1.6444509E+00  -5.3935747E+00  -1.1210552E+01
  -1.8591000E-02   1.1431897E+00  -7.2643070E+00  -1.1210552E+01
  -1.7049000E-02   1.6444509E+00  -9.1350394E+00  -1.1210552E+01
  -1.5519000E-02   3.0139240E+00  -1.0504512E+01  -1.1210552E+01
  -1.2741000E-02   4.8846563E+00  -1.1005774E+01  -1.1210552E+01
  -3.6840000E-03   6.7553887E+00  -1.0504512E+01  -1.1210552E+01
  -8.4110000E-03   2.8597885E+00  -7.2643070E+00  -1.2357548E+01
  -6.5590000E-03   3.8722224E+00  -9.0178934E+00  -1.2357548E+01
   2.4210000E-03   5.8970903E+00  -9.0178934E+00  -1.2357548E+01
   2.9377000E-02   9.3283394E+00  -3.6103461E+00  -4.9896760E+00
   2.0112000E-02   7.5142025E+00   1.7927830E-02  -8.1318538E+00
   1.8230000E-02   5.7000655E+00  -4.6816828E-01  -8.1318538E+00
   1.0342000E-02   8.4851891E+00  -6.2195796E-01  -9.9459907E+00
   1.1070000E-02   6.5432159E+00  -6.2195796E-01  -9.9459907E+00
   7.1810000E-03   4.9721280E+00  -1.7634205E+00  -9.9459907E+00
  -2.7050000E-03   8.0616372E+00  -2.4106573E+00  -1.2669035E+01
   4.3040000E-03   6.1196641E+00  -2.4106573E+00  -1.2669035E+01
   3.7300000E-03   4.5485761E+00  -3.5521198E+00  -1.2669035E+01
   1.4990000E-03   3.9484728E+00  -5.3990454E+00  -1.2669035E+01
   6.2810000E-03   6.1196641E+00  -8.3874335E+00  -1.2669035E+01
   9.3570000E-03   8.0616372E+00  -8.3874335E+00  -1.2669035E+01
  -4.2790000E-03   8.9047876E+00  -5.3990454E+00  -1.3997076E+01
  -1.5400000E-03   7.9977191E+00  -3.8279575E+00  -1.3997076E+01
   4.6940000E-03   6.1835822E+00  -3.8279575E+00  -1.3997076E+01
   5.7350000E-03   5.2765137E+00  -5.3990454E+00  -1.3997076E+01
   6.2920000E-03   6.1835822E+00  -6.9701334E+00  -1.3997076E+01
   4.5820000E-03   7.9977191E+00  -6.9701334E+00  -1.3997076E+01
   4.2410000E-03   7.0906506E+00  -5.3990454E+00  -1.4483172E+01
  -5.4400000E-04   1.2824331E+01  -1.0260101E+01  -7.4679911E+00
   1.4728000E-02   1.1386506E+01  -8.6484236E+00  -3.3514442E+00
   6.0420000E-03   9.5084511E+00  -1.0065724E+01  -4.6794850E+00
   7.8280000E-03   1.1450424E+01  -1.0065724E+01  -4.6794850E+00
   8.4170000E-03   1.3021512E+01  -8.9242612E+00  -4.6794850E+00
  -3.7720000E-03   9.0694829E+00  -1.1645334E+01  -7.5253254E+00
   2.1950000E-03   1.1011456E+01  -1.1645334E+01  -7.5253254E+00
   5.8100000E-04   1.2582544E+01  -1.0503872E+01  -7.5253254E+00
  -4.1360000E-03   8.2263325E+00  -1.1799124E+01  -9.3394624E+00
   2.6220000E-03   1.0040469E+01  -1.2285220E+01  -9.3394624E+00
   2.7160000E-03   1.1854606E+01  -1.1799124E+01  -9.3394624E+00
  -3.9560000E-03   1.3182647E+01  -1.0471083E+01  -9.3394624E+00
   9.3000000E-04   7.4983949E+00  -1.0503872E+01  -1.1153599E+01
   3.6950000E-03   9.0694829E+00  -1.1645334E+01  -1.1153599E+01
   4.4260000E-03   1.1011456E+01  -1.1645334E+01  -1.1153599E+01
  -5.0500000E-04   1.2582544E+01  -1.0503872E+01  -1.1153599E+01
   9.5680000E-03   8.2263325E+00  -8.6569462E+00  -1.2481640E+01
   5.8620000E-03   9.1334010E+00  -1.0228034E+01  -1.2481640E+01
   4.1360000E-03   1.0947538E+01  -1.0228034E+01  -1.2481640E+01
   5.1000000E-03   1.0040469E+01  -8.6569462E+00  -1.2967736E+01
  -6.1800000E-03   1.4543588E+01  -8.3677256E+00  -6.2295516E+00
  -1.0890000E-02   1.4183474E+01  -9.7767242E+00  -7.9461504E+00
  -1.9163000E-02   1.5943875E+01  -8.7603558E+00  -7.9461504E+00
  -1.0387000E-02   1.7964089E+01  -5.1275201E+00  -9.9710182E+00
   2.4210000E-03   1.7606783E+01  -3.2161058E+00  -9.9710182E+00
  -1.8277000E-02   1.5031361E+01  -9.8640371E+00  -9.9710182E+00
  -2.4423000E-02   1.6583124E+01  -8.6922010E+00  -9.9710182E+00
  -2.1094000E-02   1.7606783E+01  -7.0389345E+00  -9.9710182E+00
  -1.4545000E-02   1.7561318E+01  -5.1275201E+00  -1.1995886E+01
  -3.8230000E-03   1.7138688E+01  -3.1392034E+00  -1.1995886E+01
  -5.5470000E-03   1.2161872E+01  -2.6583720E-01  -1.1995886E+01
  -1.0177000E-02   1.0228626E+01  -8.9398779E-01  -1.1995886E+01
  -7.1010000E-03   8.7180071E+00  -2.2541540E+00  -1.1995886E+01
   4.8300000E-04   1.2161872E+01  -9.9892031E+00  -1.1995886E+01
  -1.3811000E-02   1.4183474E+01  -9.7767242E+00  -1.1995886E+01
  -2.2691000E-02   1.5943875E+01  -8.7603558E+00  -1.1995886E+01
  -2.2602000E-02   1.7138688E+01  -7.1158369E+00  -1.1995886E+01
  -1.7428000E-02   1.6414322E+01  -5.1275201E+00  -1.3712485E+01
  -1.1757000E-02   1.5913061E+01  -3.2567878E+00  -1.3712485E+01
  -1.0785000E-02   1.4543588E+01  -1.8873147E+00  -1.3712485E+01
  -1.5793000E-02   1.2672856E+01  -1.3860535E+00  -1.3712485E+01
  -1.9976000E-02   1.0802124E+01  -1.8873147E+00  -1.3712485E+01
  -1.6221000E-02   9.4326504E+00  -3.2567878E+00  -1.3712485E+01
  -9.7500000E-04   9.4326504E+00  -6.9982525E+00  -1.3712485E+01
  -2.3810000E-03   1.0802124E+01  -8.3677256E+00  -1.3712485E+01
  -9.2600000E-03   1.2672856E+01  -8.8689867E+00  -1.3712485E+01
  -1.7882000E-02   1.4543588E+01  -8.3677256E+00  -1.3712485E+01
  -2.1174000E-02   1.5913061E+01  -6.9982525E+00  -1.3712485E+01
  -2.0144000E-02   1.4697724E+01  -5.1275201E+00  -1.4859480E+01
  -2.0227000E-02   1.3685290E+01  -3.3739338E+00  -1.4859480E+01
  -2.3028000E-02   1.1660422E+01  -3.3739338E+00  -1.4859480E+01
  -1.8013000E-02   1.0647988E+01  -5.1275201E+00  -1.4859480E+01
  -1.4253000E-02   1.1660422E+01  -6.8811065E+00  -1.4859480E+01
  -1.8629000E-02   1.3685290E+01  -6.8811065E+00  -1.4859480E+01
  -2.1336000E-02   1.2672856E+01  -5.1275201E+00  -1.5262251E+01
   1.2979000E-02   1.4302019E+01   1.7278275E+00  -6.7367352E+00
   1.0317000E-02   1.2334209E+01   1.7278275E+00  -8.7551515E+00
   2.2860000E-03   1.0996060E+01   9.6846567E-02  -1.0573684E+01
   1.2168000E-02   1.7013980E+01   5.8595679E-01  -6.9868007E+00
   1.2843000E-02   1.5442892E+01   1.7274193E+00  -6.9868007E+00
   9.4860000E-03   1.8100179E+01  -1.2609688E+00  -8.8009377E+00
   1.1496000E-02   1.7614083E+01   5.5316815E-01  -8.8009377E+00
   1.2161000E-02   1.6286042E+01   1.8812090E+00  -8.8009377E+00
   1.1360000E-02   1.4471905E+01   2.3673051E+00  -8.8009377E+00
   1.0263000E-02   1.2657768E+01   1.8812090E+00  -8.8009377E+00
   7.8530000E-03   1.7614083E+01  -1.2609688E+00  -1.0615075E+01
   1.0408000E-02   1.7013980E+01   5.8595679E-01  -1.0615075E+01
   1.0463000E-02   1.5442892E+01   1.7274193E+00  -1.0615075E+01
   8.2610000E-03   1.3500919E+01   1.7274193E+00  -1.0615075E+01
   4.9410000E-03   1.6286042E+01  -1.2609688E+00  -1.1943115E+01
   6.7640000E-03   1.5378974E+01   3.1011915E-01  -1.1943115E+01
   2.6410000E-03   1.3564837E+01   3.1011915E-01  -1.1943115E+01
   1.5290000E-02   1.0666585E+01  -3.8854656E-02  -4.1538539E+00
   1.8144000E-02   9.7595163E+00  -1.6099426E+00  -4.1538539E+00
   1.4017000E-02   1.2544640E+01   1.3784455E+00  -5.4818948E+00
   1.5773000E-02   1.0602667E+01   1.3784455E+00  -5.4818948E+00
   2.1120000E-02   9.0315788E+00   2.3698298E-01  -5.4818948E+00
   1.2582000E-02   1.1573653E+01   2.0183313E+00  -7.2960317E+00
   1.5982000E-02   9.7595163E+00   1.5322352E+00  -7.2960317E+00
   2.2633000E-02   8.4314755E+00   2.0419434E-01  -7.2960317E+00
   1.0552000E-02   1.0602667E+01   1.3784455E+00  -9.1101687E+00
   1.4340000E-02   9.0315788E+00   2.3698298E-01  -9.1101687E+00
   2.9520000E-03   1.0666585E+01  -3.8854656E-02  -1.0438210E+01
   3.7820000E-03   1.4692620E+01  -3.3947548E+00  -8.0923358E-01
   3.5820000E-03   1.6660431E+01  -3.3947548E+00  -1.2583742E+00
   3.5710000E-03   1.5676524E+01  -5.0989286E+00  -1.2583742E+00
   3.1820000E-03   1.8238494E+01  -3.3947548E+00  -2.5168353E+00
   7.9460000E-03   1.1290380E+01  -2.3957663E+00  -2.5168353E+00
   2.7590000E-03   1.6165629E+01  -6.6201939E+00  -2.5168353E+00
   2.7220000E-03   1.7675597E+01  -5.3117987E+00  -2.5168353E+00
   3.5000000E-04   1.5676524E+01  -7.7055278E+00  -4.3353678E+00
   1.0081000E-02   1.7449461E+01   6.2215449E-02  -6.3537841E+00
   5.6270000E-03   1.5069465E+01  -1.7580367E+00  -5.3576377E-01
   5.7920000E-03   1.6883602E+01  -1.7580367E+00  -1.0218599E+00
   8.3480000E-03   1.5976533E+01  -1.8694870E-01  -1.0218599E+00
   8.0290000E-03   1.4162396E+01  -1.8694870E-01  -1.0218599E+00
   4.9330000E-03   1.3255328E+01  -1.7580367E+00  -1.0218599E+00
   5.0370000E-03   1.8211643E+01  -1.7580367E+00  -2.3499007E+00
   8.2230000E-03   1.7611539E+01   8.8888931E-02  -2.3499007E+00
   1.0490000E-02   1.6040452E+01   1.2303515E+00  -2.3499007E+00
   1.0905000E-02   1.4098478E+01   1.2303515E+00  -2.3499007E+00
   9.3940000E-03   1.2527390E+01   8.8888931E-02  -2.3499007E+00
   7.4370000E-03   1.8211643E+01   5.6100295E-02  -4.1640377E+00
   1.0373000E-02   1.6883602E+01   1.3841411E+00  -4.1640377E+00
   1.2081000E-02   1.5069465E+01   1.8702372E+00  -4.1640377E+00
   1.2972000E-02   1.3255328E+01   1.3841411E+00  -4.1640377E+00
   9.2170000E-03   1.7611539E+01   8.8888931E-02  -5.9781746E+00
   1.2548000E-02   1.6040452E+01   1.2303515E+00  -5.9781746E+00
   5.1300000E-03   1.3581767E+01  -4.7136853E+00  -6.0917018E-01
   4.2870000E-03   1.2674698E+01  -3.1425973E+00  -1.0952663E+00
   7.1900000E-03   1.1767630E+01  -4.7136853E+00  -1.0952663E+00
   8.9180000E-03   1.2674698E+01  -6.2847732E+00  -1.0952663E+00
   5.7510000E-03   1.4488835E+01  -6.2847732E+00  -1.0952663E+00
   8.2580000E-03   1.1039692E+01  -2.8667597E+00  -2.4233071E+00
   1.5057000E-02   1.0439589E+01  -4.7136853E+00  -2.4233071E+00
   1.8514000E-02   1.1039692E+01  -6.5606108E+00  -2.4233071E+00
   1.2293000E-02   1.2610780E+01  -7.7020734E+00  -2.4233071E+00
   6.0840000E-03   1.4552753E+01  -7.7020734E+00  -2.4233071E+00
   2.8890000E-03   1.6123841E+01  -6.5606108E+00  -2.4233071E+00
   8.1870000E-03   1.3581767E+01  -8.3419592E+00  -4.2374441E+00
   1.1140000E-03   1.5395904E+01  -7.8558631E+00  -4.2374441E+00
   3.1200000E-03   1.8291491E+01  -4.2924748E+00  -2.6517278E+00
   2.4990000E-03   1.7384423E+01  -5.8635627E+00  -2.6517278E+00
   4.3710000E-03   1.9619532E+01  -4.2924748E+00  -3.9797686E+00
   4.0010000E-03   1.9019429E+01  -2.4455492E+00  -3.9797686E+00
   1.3100000E-03   1.7448341E+01  -7.2808629E+00  -3.9797686E+00
   3.4960000E-03   1.9019429E+01  -6.1394004E+00  -3.9797686E+00
   4.9250000E-03   2.0105628E+01  -4.2924748E+00  -5.7939056E+00
   5.1620000E-03   1.9619532E+01  -2.4783378E+00  -5.7939056E+00
  -4.6950000E-03   1.6477354E+01  -7.9207487E+00  -5.7939056E+00
  -2.7600000E-04   1.8291491E+01  -7.4346526E+00  -5.7939056E+00
   3.3090000E-03   1.9619532E+01  -6.1066117E+00  -5.7939056E+00
   3.5330000E-03   1.9619532E+01  -4.2924748E+00  -7.6080425E+00
   6.0810000E-03   1.9019429E+01  -2.4455492E+00  -7.6080425E+00
  -1.0530000E-02   1.7448341E+01  -7.2808629E+00  -7.6080425E+00
  -9.5000000E-04   1.9019429E+01  -6.1394004E+00  -7.6080425E+00
  -3.7800000E-04   1.8291491E+01  -4.2924748E+00  -8.9360833E+00
  -1.6930000E-03  -1.2857295E+01   3.1011405E+00   1.3232510E+01
  -1.6510000E-03  -1.0904743E+01   3.1011405E+00   1.3232510E+01
   1.7860000E-03  -8.8459094E+00   6.7426463E+00   1.2126477E+01
  -6.3000000E-04  -1.5342719E+01   3.7756517E+00   1.2126477E+01
  -2.4470000E-03  -1.4243653E+01   2.0654743E+00   1.2126477E+01
  -3.9180000E-03  -1.2394469E+01   1.2209784E+00   1.2126477E+01
   5.8980000E-03  -8.9419661E+00   8.4775546E+00   1.0471185E+01
   3.2600000E-04  -1.6594893E+01   4.7920994E+00   1.0471185E+01
   3.5150000E-03  -1.6594893E+01   6.7446494E+00   8.5186353E+00
  -2.7880000E-02  -1.0832083E+01   1.9641245E-01   6.5660854E+00
  -2.7250000E-03  -1.4255619E+01   1.5305722E+00   1.1692600E+01
  -5.3500000E-04  -1.6626926E+01   2.3021360E+00   1.0198554E+01
  -1.7100000E-03  -1.5550066E+01   6.2651031E-01   1.0198554E+01
  -4.3570000E-03  -1.3738242E+01  -2.0092323E-01   1.0198554E+01
   5.4800000E-04  -1.7198364E+01   4.2748871E+00   8.1576504E+00
  -2.2600000E-04  -1.7198364E+01   2.3212052E+00   8.1576504E+00
  -1.7090000E-03  -1.6290443E+01   5.9130660E-01   8.1576504E+00
  -4.7720000E-03  -1.4682596E+01  -5.1851058E-01   8.1576504E+00
  -9.7380000E-03  -1.2743159E+01  -7.5400067E-01   8.1576504E+00
   8.2000000E-05  -1.6626926E+01   4.2939563E+00   6.1167463E+00
  -2.3290000E-03  -1.6626926E+01   2.3021360E+00   6.1167463E+00
  -5.8090000E-03  -1.5550066E+01   6.2651031E-01   6.1167463E+00
  -1.2532000E-02  -1.3738242E+01  -2.0092323E-01   6.1167463E+00
  -2.5277000E-02  -1.1766694E+01   8.2543231E-02   6.1167463E+00
  -7.6990000E-03  -1.5276071E+01   3.2980462E+00   4.6227006E+00
  -1.7214000E-02  -1.4255619E+01   1.5305722E+00   4.6227006E+00
  -6.8900000E-04  -1.0178841E+01   3.9450865E+00   1.3362929E+01
   5.5200000E-04  -8.1379368E+00   3.9450865E+00   1.2816071E+01
   7.5800000E-04  -9.1583888E+00   5.7125604E+00   1.2816071E+01
  -1.1460000E-03  -9.1583888E+00   2.1776125E+00   1.2816071E+01
   1.8100000E-04  -6.6438911E+00   3.9450865E+00   1.1322025E+01
   1.6790000E-03  -7.2050528E+00   5.8562249E+00   1.1322025E+01
  -5.2980000E-03  -1.0681916E+01   4.4611706E-01   1.1322025E+01
  -3.8740000E-03  -8.7103688E+00   7.2958352E-01   1.1322025E+01
  -1.8180000E-03  -7.2050528E+00   2.0339480E+00   1.1322025E+01
  -4.7620000E-03  -6.0970327E+00   3.9450865E+00   9.2811209E+00
  -4.7400000E-04  -6.5645793E+00   5.8419972E+00   9.2811209E+00
  -1.1204000E-02  -9.6868337E+00  -1.0696038E-01   9.2811209E+00
  -1.0030000E-02  -7.8601093E+00   5.8582451E-01   9.2811209E+00
