   5.9760000E-03   4.4252016E+00  -3.4864386E+00   3.4695539E+00
   1.5590000E-03   6.6603109E+00  -1.9153507E+00   2.1415131E+00
   8.0550000E-03   2.5471465E+00  -4.9037388E+00   2.1415131E+00
   7.6280000E-03   4.4891197E+00  -4.9037388E+00   2.1415131E+00
   4.6770000E-03   6.0602076E+00  -3.7622763E+00   2.1415131E+00
   7.7950000E-03   1.7039962E+00  -5.0575285E+00   3.2737613E-01
   7.5150000E-03   3.5181331E+00  -5.5436246E+00   3.2737613E-01
   4.8450000E-03   5.3322701E+00  -5.0575285E+00   3.2737613E-01
  -7.0800000E-04   6.6603109E+00  -3.7294876E+00   3.2737613E-01
   5.4370000E-03   2.5471465E+00  -4.9037388E+00  -1.4867608E+00
   1.9130000E-03   4.4891197E+00  -4.9037388E+00  -1.4867608E+00
   5.1940000E-03   3.5725081E+00   1.1509414E+00   5.1692113E+00
   8.1780000E-03   5.3866450E+00   1.1509414E+00   4.6831152E+00
   8.7300000E-03   4.4795766E+00   2.7220293E+00   4.6831152E+00
   2.5500000E-03   2.6654396E+00   2.7220293E+00   4.6831152E+00
  -5.2200000E-04   1.7583711E+00   1.1509414E+00   4.6831152E+00
   2.5230000E-03   2.6654396E+00  -4.2014656E-01   4.6831152E+00
   5.1430000E-03   4.4795766E+00  -4.2014656E-01   4.6831152E+00
   8.6720000E-03   6.7146859E+00   1.1509414E+00   3.3550743E+00
   1.3786000E-02   6.1145826E+00   2.9978670E+00   3.3550743E+00
   1.1316000E-02   4.5434947E+00   4.1393295E+00   3.3550743E+00
  -2.1000000E-04   2.6015215E+00   4.1393295E+00   3.3550743E+00
   4.6860000E-03   6.1145826E+00  -6.9598419E-01   3.3550743E+00
   5.8510000E-03   7.2007820E+00   1.1509414E+00   1.5409374E+00
  -1.2900000E-03   8.0886433E+00   1.0251726E+00   7.9999471E-01
  -7.6860000E-03   7.5873821E+00  -8.4555978E-01   7.9999471E-01
  -1.0949000E-02   9.2356389E+00   1.0251726E+00  -9.1660403E-01
  -1.6389000E-02   7.6181960E+00  -2.6076631E+00  -9.1660403E-01
  -1.9546000E-02   8.8130093E+00  -9.6314420E-01  -9.1660403E-01
  -1.3932000E-02   9.6384095E+00   1.0251726E+00  -2.9414719E+00
  -2.9800000E-04   2.8991628E+00  -4.0640712E+00  -2.9414719E+00
  -7.9760000E-03   4.8353893E+00  -4.2434893E+00  -2.9414719E+00
  -1.8685000E-02   6.7056813E+00  -3.7113444E+00  -2.9414719E+00
  -2.5982000E-02   8.2574449E+00  -2.5395083E+00  -2.9414719E+00
  -2.4691000E-02   9.2811038E+00  -8.8624180E-01  -2.9414719E+00
  -1.0903000E-02   9.2356389E+00   1.0251726E+00  -4.9663397E+00
  -4.0920000E-02  -4.3446123E-01   2.0415409E+00  -4.9663397E+00
  -1.2198000E-02   1.9029465E+00  -3.2083598E+00  -4.9663397E+00
  -1.4733000E-02   3.8361929E+00  -3.8365104E+00  -4.9663397E+00
  -2.1505000E-02   5.8577953E+00  -3.6240315E+00  -4.9663397E+00
  -2.6910000E-02   7.6181960E+00  -2.6076631E+00  -4.9663397E+00
  -2.4346000E-02   8.8130093E+00  -9.6314420E-01  -4.9663397E+00
  -8.4160000E-03   8.0886433E+00   1.0251726E+00  -6.6829385E+00
  -4.1416000E-02   6.0571009E-01   1.0251726E+00  -6.6829385E+00
  -3.0311000E-02   1.1069712E+00  -8.4555978E-01  -6.6829385E+00
  -2.4258000E-02   2.4764443E+00  -2.2150329E+00  -6.6829385E+00
  -2.3701000E-02   4.3471767E+00  -2.7162940E+00  -6.6829385E+00
  -2.5328000E-02   6.2179090E+00  -2.2150329E+00  -6.6829385E+00
  -2.2002000E-02   7.5873821E+00  -8.4555978E-01  -6.6829385E+00
  -1.2884000E-02   6.3720445E+00   1.0251726E+00  -7.8299341E+00
  -3.6555000E-02   2.3223088E+00   1.0251726E+00  -7.8299341E+00
  -2.9264000E-02   3.3347428E+00  -7.2841378E-01  -7.8299341E+00
  -2.4226000E-02   5.3596106E+00  -7.2841378E-01  -7.8299341E+00
  -2.4280000E-02   4.3471767E+00   1.0251726E+00  -8.2327047E+00
   1.2367000E-02   9.4352923E+00   6.1146752E+00  -1.2181967E+00
   1.6939000E-02   8.2083820E+00   7.6531710E+00  -1.2181967E+00
  -2.2900000E-03   9.4352923E+00   2.2777264E+00  -1.2181967E+00
   1.3576000E-02   6.4086315E+00   4.1492222E+00   3.2136831E+00
   1.2139000E-02   8.2227685E+00   4.1492222E+00   2.7275870E+00
   1.2973000E-02   7.3157000E+00   5.7203102E+00   2.7275870E+00
   1.2217000E-02   5.5015631E+00   5.7203102E+00   2.7275870E+00
   1.2114000E-02   7.3157000E+00   2.5781343E+00   2.7275870E+00
   9.9240000E-03   9.5508093E+00   4.1492222E+00   1.3995462E+00
   1.2323000E-02   8.9507060E+00   5.9961478E+00   1.3995462E+00
   1.3957000E-02   7.3796181E+00   7.1376103E+00   1.3995462E+00
   4.6750000E-03   7.3796181E+00   1.1608341E+00   1.3995462E+00
   6.3910000E-03   8.9507060E+00   2.3022966E+00   1.3995462E+00
   7.4760000E-03   1.0036905E+01   4.1492222E+00  -4.1459076E-01
   1.1521000E-02   9.5508093E+00   5.9633592E+00  -4.1459076E-01
   7.0500000E-04   9.5508093E+00   2.3350853E+00  -4.1459076E-01
   8.5670000E-03   1.0033973E+01   4.5788514E+00  -1.8163347E+00
   1.3865000E-02   9.4338693E+00   6.4257770E+00  -1.8163347E+00
   1.0846000E-02   1.0520069E+01   4.5788514E+00  -3.6304716E+00
   1.6983000E-02   1.0033973E+01   6.3929884E+00  -3.6304716E+00
   2.3223000E-02   8.7059317E+00   7.7210292E+00  -3.6304716E+00
   2.6480000E-03   1.0033973E+01   2.7647145E+00  -3.6304716E+00
   7.2020000E-03   4.3982068E+00   8.0284782E+00   2.1271908E+00
   1.2105000E-02   6.2123438E+00   8.0284782E+00   1.6410947E+00
   9.2410000E-03   5.3052753E+00   9.5995661E+00   1.6410947E+00
   4.5990000E-03   3.4911384E+00   9.5995661E+00   1.6410947E+00
   1.5128000E-02   7.5403846E+00   8.0284782E+00   3.1305390E-01
   1.3206000E-02   6.9402814E+00   9.8754038E+00   3.1305390E-01
   9.7110000E-03   5.3691934E+00   1.1016866E+01   3.1305390E-01
   3.9250000E-03   3.4272203E+00   1.1016866E+01   3.1305390E-01
  -1.9280000E-03   1.8561323E+00   9.8754038E+00   3.1305390E-01
   1.8205000E-02   8.0264807E+00   8.0284782E+00  -1.5010831E+00
   1.6928000E-02   7.5403846E+00   9.8426151E+00  -1.5010831E+00
   1.3050000E-02   6.2123438E+00   1.1170656E+01  -1.5010831E+00
   6.1570000E-03   4.3982068E+00   1.1656752E+01  -1.5010831E+00
  -4.4510000E-03   2.5840699E+00   1.1170656E+01  -1.5010831E+00
  -2.9470000E-03   1.9993377E+00   5.8467725E+00   2.7612960E+00
   3.0090000E-03   2.9064061E+00   7.4178605E+00   2.2751999E+00
  -1.7190000E-03   1.0922692E+00   7.4178605E+00   2.2751999E+00
  -1.9430000E-03   1.0283511E+00   8.8351606E+00   9.4715901E-01
  -3.5590000E-03  -5.4273686E-01   7.6936981E+00   9.4715901E-01
  -9.3180000E-03   1.8763089E+00   1.0783173E+01  -1.3754805E+00
  -1.7279000E-02   5.5765814E-03   1.0281912E+01  -1.3754805E+00
  -1.4186000E-02  -1.3638965E+00   8.9124391E+00  -1.3754805E+00
  -3.4460000E-03   3.3869275E+00   1.1690911E+01  -3.0920793E+00
  -1.7724000E-02   1.3653251E+00   1.1903390E+01  -3.0920793E+00
  -2.5315000E-02  -5.6792124E-01   1.1275239E+01  -3.0920793E+00
  -2.4277000E-02  -2.0785399E+00   9.9150729E+00  -3.0920793E+00
  -1.4843000E-02  -2.9053290E+00   8.0580751E+00  -3.0920793E+00
  -8.9230000E-03   2.3645215E+00   1.2310369E+01  -5.1169471E+00
  -1.9558000E-02   4.2829506E-01   1.2130950E+01  -5.1169471E+00
  -2.5647000E-02  -1.3123712E+00   1.1264201E+01  -5.1169471E+00
  -2.5795000E-02  -2.6223879E+00   9.8271817E+00  -5.1169471E+00
  -2.1894000E-02  -3.3248311E+00   8.0139689E+00  -5.1169471E+00
  -1.8680000E-02  -3.3248311E+00   6.0694446E+00  -5.1169471E+00
  -2.1633000E-02  -2.6223879E+00   4.2562317E+00  -5.1169471E+00
  -3.2384000E-02  -1.3123712E+00   2.8192123E+00  -5.1169471E+00
  -1.5031000E-02  -5.6792124E-01   1.1275239E+01  -7.1418150E+00
  -2.0479000E-02  -2.0785399E+00   9.9150729E+00  -7.1418150E+00
  -2.1871000E-02  -2.9053290E+00   8.0580751E+00  -7.1418150E+00
  -2.3523000E-02  -2.9053290E+00   6.0253384E+00  -7.1418150E+00
  -2.8884000E-02  -2.0785399E+00   4.1683406E+00  -7.1418150E+00
  -3.8650000E-02  -5.6792124E-01   2.8081744E+00  -7.1418150E+00
  -4.1380000E-03   5.5765814E-03   1.0281912E+01  -8.8584137E+00
  -1.2451000E-02  -1.3638965E+00   8.9124391E+00  -8.8584137E+00
  -1.7797000E-02  -1.8651577E+00   7.0417067E+00  -8.8584137E+00
  -2.3613000E-02  -1.3638965E+00   5.1709744E+00  -8.8584137E+00
  -2.9316000E-02   5.5765814E-03   3.8015013E+00  -8.8584137E+00
  -2.8677000E-02   1.8763089E+00   3.3002401E+00  -8.8584137E+00
   2.1370000E-03   8.6387501E-01   8.7952931E+00  -1.0005409E+01
  -7.6600000E-03  -1.4855892E-01   7.0417067E+00  -1.0005409E+01
  -1.0000000E-03   3.8388536E+00   1.2043968E+01  -4.1822338E+00
   1.2340000E-03   5.3273889E+00   1.2844959E+01  -6.0007663E+00
   1.7083000E-02   6.7116529E+00   1.0794017E+01  -2.6111780E+00
   1.7301000E-02   8.3466589E+00   1.1069854E+01  -3.9392189E+00
   1.0673000E-02   6.7755710E+00   1.2211317E+01  -3.9392189E+00
   4.5820000E-03   4.8335978E+00   1.2211317E+01  -3.9392189E+00
   7.5050000E-03   7.6187213E+00   1.2365106E+01  -5.7533558E+00
   2.5420000E-03   5.8045844E+00   1.2851203E+01  -5.7533558E+00
  -2.1100000E-04   4.4750261E+00   1.3158446E+01  -6.0886461E+00
  -3.4230000E-03   2.5330530E+00   1.3158446E+01  -6.0886461E+00
  -5.3280000E-03   5.3181765E+00   1.3312235E+01  -7.9027831E+00
  -1.7390000E-03   3.5040395E+00   1.3798331E+01  -7.9027831E+00
  -1.5820000E-03   1.6899026E+00   1.3312235E+01  -7.9027831E+00
  -5.1560000E-03   3.6186174E-01   1.1984194E+01  -7.9027831E+00
  -1.0176000E-02   4.4750261E+00   1.3158446E+01  -9.7169200E+00
  -2.4000000E-03   2.5330530E+00   1.3158446E+01  -9.7169200E+00
  -9.6600000E-04   9.6196501E-01   1.2016983E+01  -9.7169200E+00
  -1.2350000E-03   3.6186174E-01   1.0170057E+01  -9.7169200E+00
  -4.7900000E-03   2.5969711E+00   1.1741145E+01  -1.1044961E+01
  -5.6000000E-05   1.6899026E+00   1.0170057E+01  -1.1044961E+01
  -1.1444000E-02   4.4469410E+00   2.4799006E+00  -1.0049251E+01
  -2.0346000E-02   4.4190108E+00   1.9564541E+00  -8.2227042E+00
  -9.2640000E-03   6.2331478E+00   1.4703580E+00  -8.2227042E+00
  -1.0142000E-02   5.2621612E+00   2.1102438E+00  -1.0036841E+01
  -5.8150000E-03   7.2041344E+00   2.1102438E+00  -1.0036841E+01
   1.1890000E-03   7.9163834E-01   7.9940852E+00  -1.0292521E+01
  -6.9870000E-03   3.0554224E-01   6.1799482E+00  -1.0292521E+01
  -1.2630000E-02   7.9163834E-01   4.3658113E+00  -1.0292521E+01
  -1.3971000E-02   2.1196792E+00   3.0377704E+00  -1.0292521E+01
  -1.1855000E-02   3.9338161E+00   2.5516743E+00  -1.0292521E+01
   5.1500000E-04   1.3917416E+00   8.0268738E+00  -1.2106658E+01
  -1.4010000E-03   7.9163834E-01   6.1799482E+00  -1.2106658E+01
  -4.0730000E-03   1.3917416E+00   4.3330226E+00  -1.2106658E+01
  -6.4200000E-03   2.9628296E+00   3.1915601E+00  -1.2106658E+01
  -9.3970000E-03   4.9048027E+00   3.1915601E+00  -1.2106658E+01
  -2.6520000E-03   3.0267477E+00   7.7510362E+00  -1.3434699E+01
  -1.3980000E-03   2.1196792E+00   6.1799482E+00  -1.3434699E+01
  -4.0550000E-03   3.0267477E+00   4.6088603E+00  -1.3434699E+01
  -1.3310000E-03   7.7455711E+00   1.2063009E+01  -7.3317778E+00
  -9.2420000E-03   9.2561897E+00   1.2970747E+01  -9.0483765E+00
  -1.7456000E-02   7.2345873E+00   1.3183225E+01  -9.0483765E+00
  -9.1720000E-03   1.0104076E+01   1.3058059E+01  -1.1073244E+01
  -2.1616000E-02   8.2337837E+00   1.3590204E+01  -1.1073244E+01
  -2.5921000E-02   6.2975572E+00   1.3410786E+01  -1.1073244E+01
  -1.9745000E-02   4.5568909E+00   1.2544037E+01  -1.1073244E+01
  -1.2554000E-02   8.2337837E+00   3.0528807E+00  -1.1073244E+01
  -4.6950000E-03   1.1016590E+01   1.1954378E+01  -1.3098112E+01
  -1.7910000E-02   9.2561897E+00   1.2970747E+01  -1.3098112E+01
  -2.6538000E-02   7.2345873E+00   1.3183225E+01  -1.3098112E+01
  -2.6008000E-02   5.3013409E+00   1.2555075E+01  -1.3098112E+01
  -1.7358000E-02   3.7907223E+00   1.1194909E+01  -1.3098112E+01
  -6.8690000E-03   2.9639332E+00   9.3379109E+00  -1.3098112E+01
  -1.3717000E-02   5.3013409E+00   4.0880102E+00  -1.3098112E+01
  -2.2490000E-02   7.2345873E+00   3.4598596E+00  -1.3098112E+01
  -2.3181000E-02   9.2561897E+00   3.6723385E+00  -1.3098112E+01
  -1.1915000E-02   1.1487038E+01   8.3215426E+00  -1.4814711E+01
  -1.0694000E-02   1.0985777E+01   1.0192275E+01  -1.4814711E+01
  -1.6960000E-02   9.6163034E+00   1.1561748E+01  -1.4814711E+01
  -2.4180000E-02   7.7455711E+00   1.2063009E+01  -1.4814711E+01
  -2.5091000E-02   5.8748387E+00   1.1561748E+01  -1.4814711E+01
  -1.9445000E-02   4.5053656E+00   1.0192275E+01  -1.4814711E+01
  -1.3718000E-02   4.0041045E+00   8.3215426E+00  -1.4814711E+01
  -1.4554000E-02   4.5053656E+00   6.4508102E+00  -1.4814711E+01
  -2.2399000E-02   5.8748387E+00   5.0813371E+00  -1.4814711E+01
  -2.8939000E-02   7.7455711E+00   4.5800760E+00  -1.4814711E+01
  -2.7357000E-02   9.6163034E+00   5.0813371E+00  -1.4814711E+01
  -1.9143000E-02   1.0985777E+01   6.4508102E+00  -1.4814711E+01
  -2.2507000E-02   9.7704389E+00   8.3215426E+00  -1.5961707E+01
  -2.2388000E-02   8.7580050E+00   1.0075129E+01  -1.5961707E+01
  -2.4611000E-02   6.7331372E+00   1.0075129E+01  -1.5961707E+01
  -2.2752000E-02   5.7207032E+00   8.3215426E+00  -1.5961707E+01
  -2.6832000E-02   6.7331372E+00   6.5679562E+00  -1.5961707E+01
  -2.8641000E-02   8.7580050E+00   6.5679562E+00  -1.5961707E+01
  -2.6379000E-02   7.7455711E+00   8.3215426E+00  -1.6364477E+01
   9.5700000E-03   1.3567265E+01   1.0242048E+01  -6.3017316E+00
  -1.9390000E-03   9.6003825E+00   1.2635778E+01  -8.1202641E+00
   9.8160000E-03   1.4970678E+01   9.6743464E+00  -8.2228308E+00
   8.3150000E-03   1.4370574E+01   1.1521272E+01  -8.2228308E+00
   6.0290000E-03   1.2799486E+01   1.2662734E+01  -8.2228308E+00
   8.6640000E-03   1.5456774E+01   9.6743464E+00  -1.0036968E+01
   8.6460000E-03   1.4970678E+01   1.1488483E+01  -1.0036968E+01
   6.9080000E-03   1.3642637E+01   1.2816524E+01  -1.0036968E+01
   2.4320000E-03   1.1828500E+01   1.3302620E+01  -1.0036968E+01
   7.2870000E-03   1.4970678E+01   9.6743464E+00  -1.1851105E+01
   7.3650000E-03   1.4370574E+01   1.1521272E+01  -1.1851105E+01
   4.4140000E-03   1.2799486E+01   1.2662734E+01  -1.1851105E+01
  -3.7090000E-03   1.0857513E+01   1.2662734E+01  -1.1851105E+01
   4.2930000E-03   1.3642637E+01   9.6743464E+00  -1.3179146E+01
   3.1040000E-03   1.2735568E+01   1.1245434E+01  -1.3179146E+01
   1.3400000E-03   1.2735568E+01   8.1032584E+00  -1.3179146E+01
   1.8336000E-02   1.0144501E+01   9.0859953E+00  -3.6516668E+00
   1.3687000E-02   1.1958638E+01   9.0859953E+00  -4.1377629E+00
   1.4012000E-02   1.1051569E+01   1.0657083E+01  -4.1377629E+00
   1.8359000E-02   9.2374323E+00   1.0657083E+01  -4.1377629E+00
   2.2946000E-02   9.2374323E+00   7.5149074E+00  -4.1377629E+00
   1.5712000E-02   1.1051569E+01   7.5149074E+00  -4.1377629E+00
   1.1642000E-02   1.3286679E+01   9.0859953E+00  -5.4658038E+00
   9.9300000E-03   1.2686575E+01   1.0932921E+01  -5.4658038E+00
   9.6690000E-03   1.1115487E+01   1.2074383E+01  -5.4658038E+00
   1.1132000E-02   9.1735142E+00   1.2074383E+01  -5.4658038E+00
   3.2640000E-03   1.0144501E+01   1.2714269E+01  -7.2799407E+00
   3.4400000E-04   8.3303638E+00   1.2228173E+01  -7.2799407E+00
   9.2480000E-03   1.1898779E+01   5.7678557E+00  -4.3707756E+00
   2.2800000E-04   1.3371788E+01   2.5424166E+00  -6.0783773E+00
  -1.8990000E-03   1.2882683E+01   1.4570827E+00  -7.8969098E+00
  -6.6700000E-04   1.4655621E+01   2.3108854E+00  -7.8969098E+00
  -3.1310000E-03   1.2882683E+01   1.4570827E+00  -9.9153261E+00
  -1.2450000E-03   1.4655621E+01   2.3108854E+00  -9.9153261E+00
  -6.0000000E-06   1.5882531E+01   3.8493813E+00  -9.9153261E+00
   4.6440000E-03   1.4881757E+01   7.6848995E+00  -1.1733859E+01
   7.3500000E-04   1.6050297E+01   5.0542649E+00  -1.0752783E+01
  -3.6300000E-03   1.2422023E+01   1.4259910E+00  -1.0752783E+01
  -1.2430000E-03   1.4236160E+01   1.9120871E+00  -1.0752783E+01
  -2.9000000E-05   1.5564201E+01   3.2401280E+00  -1.0752783E+01
   1.5410000E-03   1.5564201E+01   5.0542649E+00  -1.2566920E+01
   2.5090000E-03   1.4964098E+01   6.9011905E+00  -1.2566920E+01
  -1.5505000E-02   9.8799486E+00   3.2073393E+00  -1.2566920E+01
  -5.8080000E-03   1.1451037E+01   2.0658768E+00  -1.2566920E+01
  -1.2550000E-03   1.3393010E+01   2.0658768E+00  -1.2566920E+01
   8.4300000E-04   1.4964098E+01   3.2073393E+00  -1.2566920E+01
   2.5700000E-04   1.4236160E+01   5.0542649E+00  -1.3894961E+01
  -1.5440000E-03   1.3329092E+01   6.6253529E+00  -1.3894961E+01
  -7.8780000E-03   1.1514955E+01   3.4831770E+00  -1.3894961E+01
  -1.3670000E-03   1.3329092E+01   3.4831770E+00  -1.3894961E+01
  -5.7680000E-03   1.2422023E+01   5.0542649E+00  -1.4381057E+01
   7.9770000E-03   1.3603298E+01   5.9489538E+00  -4.1472966E+00
   8.0110000E-03   1.5417435E+01   5.9489538E+00  -4.6333927E+00
   9.7440000E-03   1.4510367E+01   7.5200417E+00  -4.6333927E+00
   1.1702000E-02   1.2696230E+01   7.5200417E+00  -4.6333927E+00
   4.6080000E-03   1.2696230E+01   4.3778658E+00  -4.6333927E+00
   5.1960000E-03   1.4510367E+01   4.3778658E+00  -4.6333927E+00
   7.5780000E-03   1.6745476E+01   5.9489538E+00  -5.9614335E+00
   9.0610000E-03   1.6145373E+01   7.7958794E+00  -5.9614335E+00
   1.0300000E-02   1.4574285E+01   8.9373419E+00  -5.9614335E+00
   1.8140000E-03   1.4574285E+01   2.9605657E+00  -5.9614335E+00
   5.0200000E-03   1.6145373E+01   4.1020282E+00  -5.9614335E+00
   5.8050000E-03   1.7231572E+01   5.9489538E+00  -7.7755705E+00
   7.4440000E-03   1.6745476E+01   7.7630907E+00  -7.7755705E+00
   9.3060000E-03   1.5417435E+01   9.0911316E+00  -7.7755705E+00
   7.1000000E-04   1.5417435E+01   2.8067760E+00  -7.7755705E+00
   3.5110000E-03   1.6745476E+01   4.1348168E+00  -7.7755705E+00
   2.9540000E-03   1.6745476E+01   5.9489538E+00  -9.5897074E+00
   5.6190000E-03   1.6145373E+01   7.7958794E+00  -9.5897074E+00
   5.8200000E-04   1.6145373E+01   4.1020282E+00  -9.5897074E+00
   1.0318000E-02   1.0701779E+01   4.3685514E+00  -4.3785915E+00
   2.7880000E-03   1.1608848E+01   2.7974634E+00  -4.8646876E+00
  -1.4790000E-03   9.7307925E+00   1.3801633E+00  -6.1927284E+00
  -7.8700000E-04   1.1672766E+01   1.3801633E+00  -6.1927284E+00
  -2.1070000E-03   8.8876421E+00   1.2263736E+00  -8.0068654E+00
  -2.7680000E-03   1.0701779E+01   7.4027748E-01  -8.0068654E+00
  -2.1350000E-03   1.2515916E+01   1.2263736E+00  -8.0068654E+00
  -4.9510000E-03   9.7307925E+00   1.3801633E+00  -9.8210023E+00
   3.4630000E-03  -5.6618855E+00  -1.0082631E+01   1.1856859E+01
   5.0030000E-03  -8.1473098E+00  -7.3752245E+00   1.0750827E+01
   4.6600000E-03  -8.1473098E+00  -9.4081199E+00   1.0750827E+01
   3.7800000E-03  -7.0482433E+00  -1.1118297E+01   1.0750827E+01
   3.9820000E-03  -5.1990595E+00  -1.1962793E+01   1.0750827E+01
   4.0270000E-03  -1.6504999E+00  -1.0342219E+01   1.0750827E+01
   5.4160000E-03   2.8264632E-02  -8.3916722E+00   9.0955346E+00
   4.9190000E-03  -7.6246626E+00  -1.2077127E+01   9.0955346E+00
   7.3930000E-03  -7.6246626E+00  -1.2077127E+01   5.1904348E+00
   9.5100000E-03  -7.0482433E+00  -1.1118297E+01   3.5351425E+00
   9.8370000E-03  -5.1990595E+00  -1.1962793E+01   3.5351425E+00
   5.7860000E-03  -8.7683456E+00  -8.5078979E+00   1.0532955E+01
   9.9970000E-03  -1.0119201E+01  -7.5119877E+00   9.0389090E+00
   8.4610000E-03  -1.0119201E+01  -9.5038081E+00   9.0389090E+00
   6.4520000E-03  -9.0423407E+00  -1.1179434E+01   9.0389090E+00
   1.3428000E-02  -1.0690639E+01  -7.5310570E+00   6.9980049E+00
   1.0748000E-02  -1.0690639E+01  -9.4847388E+00   6.9980049E+00
   8.4940000E-03  -9.7827184E+00  -1.1214637E+01   6.9980049E+00
   6.4650000E-03  -8.1748715E+00  -1.2324455E+01   6.9980049E+00
   1.1554000E-02  -1.0119201E+01  -9.5038081E+00   4.9571009E+00
   9.0660000E-03  -9.0423407E+00  -1.1179434E+01   4.9571009E+00
   1.3442000E-02  -8.7683456E+00  -8.5078979E+00   3.4630552E+00
   1.0750000E-02  -7.7478936E+00  -1.0275372E+01   3.4630552E+00
   4.8860000E-03  -2.9295628E+00  -1.2074665E+01   1.0649403E+01
   5.2490000E-03  -6.2649141E+00  -1.2978727E+01   9.1553577E+00
   6.6210000E-03  -4.4530902E+00  -1.3806160E+01   9.1553577E+00
   7.2380000E-03  -2.4815428E+00  -1.3522694E+01   9.1553577E+00
   6.8030000E-03  -9.7622678E-01  -1.2218330E+01   9.1553577E+00
   9.4120000E-03   1.3179327E-01  -1.0307191E+01   7.1144536E+00
   6.0950000E-03  -7.0052917E+00  -1.3013931E+01   7.1144536E+00
   7.3550000E-03  -5.3974448E+00  -1.4123748E+01   7.1144536E+00
   8.4750000E-03  -3.4580077E+00  -1.4359238E+01   7.1144536E+00
   8.8830000E-03  -1.6312833E+00  -1.3666453E+01   7.1144536E+00
   8.8060000E-03  -3.3575329E-01  -1.2204102E+01   7.1144536E+00
   7.5290000E-03  -6.2649141E+00  -1.2978727E+01   5.0735496E+00
   8.6850000E-03  -4.4530902E+00  -1.3806160E+01   5.0735496E+00
   9.6220000E-03  -2.4815428E+00  -1.3522694E+01   5.0735496E+00
   1.0339000E-02  -9.7622678E-01  -1.2218330E+01   5.0735496E+00
   9.9080000E-03  -4.9704669E+00  -1.2074665E+01   3.5795038E+00
   1.0960000E-02  -2.9295628E+00  -1.2074665E+01   3.5795038E+00
   4.7860000E-03  -4.2162962E+00  -7.5454075E+00   1.3031874E+01
   4.5000000E-03  -2.1753921E+00  -7.5454075E+00   1.2485015E+01
   3.7200000E-03  -3.1958441E+00  -5.7779336E+00   1.2485015E+01
   4.0790000E-03  -5.2367482E+00  -5.7779336E+00   1.2485015E+01
   4.4190000E-03  -6.2572002E+00  -7.5454075E+00   1.2485015E+01
   4.0240000E-03  -5.2367482E+00  -9.3128815E+00   1.2485015E+01
   4.2720000E-03  -3.1958441E+00  -9.3128815E+00   1.2485015E+01
   3.8750000E-03  -6.8134637E-01  -7.5454075E+00   1.0990969E+01
   1.6190000E-03  -1.2425081E+00  -5.6342691E+00   1.0990969E+01
  -1.5270000E-03  -2.7478241E+00  -4.3299046E+00   1.0990969E+01
  -8.6400000E-04  -4.7193714E+00  -4.0464381E+00   1.0990969E+01
   2.8600000E-03  -6.5311954E+00  -4.8738717E+00   1.0990969E+01
   4.4910000E-03  -7.6080557E+00  -6.5494974E+00   1.0990969E+01
   4.0770000E-03  -1.2425081E+00  -9.4565460E+00   1.0990969E+01
  -4.3940000E-03  -4.9800138E-01  -4.9099919E+00   8.6027432E+00
   1.1124000E-02  -2.4841752E+00  -1.1456226E+01   3.0423511E+00
   9.5840000E-03  -5.9405804E-01  -1.0545994E+01   3.0423511E+00
   6.0960000E-03  -4.9800138E-01  -8.8110855E+00   1.3870589E+00
  -7.5460000E-03  -2.5568352E+00  -5.1695798E+00   2.8102682E-01
   4.2360000E-03   5.4816038E-01  -6.8999508E+00   8.6740124E+00
   5.6250000E-03   2.0422061E+00  -6.8999508E+00   7.1799667E+00
   5.2200000E-04   1.4810444E+00  -4.9888124E+00   7.1799667E+00
   7.8930000E-03   1.4810444E+00  -8.8110893E+00   7.1799667E+00
   6.6160000E-03   2.5890644E+00  -6.8999508E+00   5.1390626E+00
   3.1000000E-03   2.1215179E+00  -5.0030401E+00   5.1390626E+00
  -6.6900000E-03   8.2598789E-01  -3.5406889E+00   5.1390626E+00
   9.6940000E-03   8.2598789E-01  -1.0259213E+01   5.1390626E+00
   8.2050000E-03   2.1215179E+00  -8.7968616E+00   5.1390626E+00
   6.5520000E-03   2.0422061E+00  -6.8999508E+00   3.0981585E+00
   4.0960000E-03   1.4810444E+00  -4.9888124E+00   3.0981585E+00
   9.1290000E-03  -2.4271641E-02  -1.0115454E+01   3.0981585E+00
   7.5500000E-03   1.4810444E+00  -8.8110893E+00   3.0981585E+00
   4.4120000E-03   5.4816038E-01  -6.8999508E+00   1.6041128E+00
   1.1241000E-02  -3.5492588E+00  -1.1732558E+01   3.1776593E+00
   1.1094000E-02  -7.4330255E+00  -8.6764218E+00   1.1367552E+00
   9.7280000E-03  -6.3561652E+00  -1.0352047E+01   1.1367552E+00
   9.1670000E-03  -4.5443412E+00  -1.1179481E+01   1.1367552E+00
   8.3830000E-03  -2.5727939E+00  -1.0896015E+01   1.1367552E+00
   6.7790000E-03  -1.0674779E+00  -9.5916501E+00   1.1367552E+00
   3.0500000E-03  -2.0003619E+00  -7.6805116E+00  -3.5729049E-01
  -2.6080000E-03  -3.0208139E+00  -5.9130377E+00  -3.5729049E-01
   7.3150000E-03  -6.0821700E+00  -7.6805116E+00  -3.5729049E-01
   7.5790000E-03  -5.0617180E+00  -9.4479855E+00  -3.5729049E-01
   6.2220000E-03  -3.0208139E+00  -9.4479855E+00  -3.5729049E-01
