  -3.2000000E-05   2.6299770E+00  -1.3466452E+00  -4.6831152E+00
   6.6450000E-03   3.5370455E+00  -2.9177331E+00  -4.6831152E+00
   9.1770000E-03   5.3511824E+00  -2.9177331E+00  -4.6831152E+00
   5.1940000E-03   4.4441140E+00  -1.3466452E+00  -5.1692113E+00
  -2.4280000E-02   5.1580524E+00  -1.6725568E+00   8.2327047E+00
  -2.0624000E-02   7.1829203E+00  -1.6725568E+00   7.8299341E+00
  -2.7000000E-02   6.1704864E+00   8.1029561E-02   7.8299341E+00
  -3.3271000E-02   4.1456185E+00   8.1029561E-02   7.8299341E+00
  -3.8024000E-02   3.1331846E+00  -1.6725568E+00   7.8299341E+00
  -2.2920000E-02   8.8995190E+00  -1.6725568E+00   6.6829385E+00
  -2.5240000E-02   8.3982579E+00   1.9817556E-01   6.6829385E+00
  -2.3530000E-02   7.0287848E+00   1.5676486E+00   6.6829385E+00
  -2.4705000E-02   5.1580524E+00   2.0689098E+00   6.6829385E+00
  -3.1440000E-02   3.2873201E+00   1.5676486E+00   6.6829385E+00
  -4.3201000E-02   1.9178470E+00   1.9817556E-01   6.6829385E+00
  -1.0734000E-02   8.3982579E+00  -3.5432891E+00   6.6829385E+00
  -2.6649000E-02   1.0046515E+01  -1.6725568E+00   4.9663397E+00
  -2.5346000E-02   9.6238850E+00   3.1575998E-01   4.9663397E+00
  -1.8514000E-02   8.4290717E+00   1.9602789E+00   4.9663397E+00
  -1.3031000E-02   6.6686710E+00   2.9766472E+00   4.9663397E+00
  -1.2716000E-02   4.6470686E+00   3.1891261E+00   4.9663397E+00
  -3.0471000E-02   1.2032037E+00   1.2008094E+00   4.9663397E+00
  -1.7667000E-02   9.6238850E+00  -3.6608736E+00   4.9663397E+00
  -2.6652000E-02   1.0449285E+01  -1.6725568E+00   2.9414719E+00
  -2.2429000E-02   1.0091980E+01   2.3885759E-01   2.9414719E+00
  -1.2283000E-02   9.0683207E+00   1.8921241E+00   2.9414719E+00
  -2.7870000E-03   7.5165571E+00   3.0639601E+00   2.9414719E+00
   2.2110000E-03   5.6462650E+00   3.5961051E+00   2.9414719E+00
  -7.5330000E-03   9.0683207E+00  -5.2372376E+00   2.9414719E+00
  -2.1351000E-02   1.0091980E+01  -3.5839712E+00   2.9414719E+00
  -1.9757000E-02   1.0046515E+01  -1.6725568E+00   9.1660403E-01
  -1.1717000E-02   9.6238850E+00   3.1575998E-01   9.1660403E-01
  -1.5679000E-02   9.6238850E+00  -3.6608736E+00   9.1660403E-01
  -7.4740000E-03   8.8995190E+00  -1.6725568E+00  -7.9999471E-01
  -2.8570000E-03   8.3982579E+00  -3.5432891E+00  -7.9999471E-01
   1.5405000E-02   5.2980074E+00  -9.2333750E+00   1.2181967E+00
   1.0979000E-02   7.0709446E+00  -8.3795723E+00   1.2181967E+00
  -5.1200000E-04   8.7641995E+00  -5.4153897E+00   4.1459076E-01
   1.4844000E-02   5.1359256E+00  -9.0436636E+00   4.1459076E-01
   1.1071000E-02   6.9500626E+00  -8.5575674E+00   4.1459076E-01
   6.8400000E-03   8.2781034E+00  -7.2295266E+00   4.1459076E-01
   6.6280000E-03   8.2781034E+00  -5.4153897E+00  -1.3995462E+00
   4.5100000E-03   7.6780002E+00  -3.5684641E+00  -1.3995462E+00
   1.4034000E-02   4.1649391E+00  -8.4037778E+00  -1.3995462E+00
   1.2442000E-02   6.1069122E+00  -8.4037778E+00  -1.3995462E+00
   1.0107000E-02   7.6780002E+00  -7.2623152E+00  -1.3995462E+00
   1.1636000E-02   6.9500626E+00  -5.4153897E+00  -2.7275870E+00
   1.1982000E-02   3.3217887E+00  -5.4153897E+00  -2.7275870E+00
   1.2843000E-02   4.2288572E+00  -6.9864776E+00  -2.7275870E+00
   1.2639000E-02   6.0429941E+00  -6.9864776E+00  -2.7275870E+00
   1.3576000E-02   5.1359256E+00  -5.4153897E+00  -3.2136831E+00
   1.1160000E-03   8.9271563E+00  -6.0410666E+00   3.6304716E+00
   2.2425000E-02   5.2988824E+00  -9.6693405E+00   3.6304716E+00
   1.6202000E-02   7.1130193E+00  -9.1832444E+00   3.6304716E+00
   1.0050000E-02   8.4410602E+00  -7.8552035E+00   3.6304716E+00
   1.4179000E-02   6.2698689E+00  -9.0294547E+00   1.8163347E+00
   8.9410000E-03   7.8409569E+00  -7.8879922E+00   1.8163347E+00
  -2.9060000E-03  -1.8333611E+00  -9.3375292E+00   1.5010831E+00
   7.2010000E-03  -5.0532029E-01  -1.0665570E+01   1.5010831E+00
   1.3700000E-02   1.3088167E+00  -1.1151666E+01   1.5010831E+00
   1.7205000E-02   3.1229536E+00  -1.0665570E+01   1.5010831E+00
  -2.1410000E-03  -1.8333611E+00  -7.5233922E+00  -3.1305390E-01
   3.5140000E-03  -1.2332579E+00  -9.3703178E+00  -3.1305390E-01
   9.4130000E-03   3.3783009E-01  -1.0511780E+01  -3.1305390E-01
   1.3055000E-02   2.2798032E+00  -1.0511780E+01  -3.1305390E-01
   1.4991000E-02   3.8508912E+00  -9.3703178E+00  -3.1305390E-01
   2.8130000E-03  -5.0532029E-01  -7.5233922E+00  -1.6410947E+00
   7.3700000E-03   4.0174819E-01  -9.0944802E+00  -1.6410947E+00
   1.1001000E-02   2.2158851E+00  -9.0944802E+00  -1.6410947E+00
   7.2020000E-03   1.3088167E+00  -7.5233922E+00  -2.1271908E+00
  -3.7370000E-03  -2.6154072E+00  -4.3765185E+00  -9.4715901E-01
  -2.0950000E-03  -2.0153039E+00  -6.2234440E+00  -9.4715901E-01
   7.5840000E-03   2.3409075E+00  -4.3765185E+00  -2.2751999E+00
  -5.3500000E-03  -1.2873664E+00  -4.3765185E+00  -2.2751999E+00
   9.9000000E-04  -3.8029791E-01  -5.9476064E+00  -2.2751999E+00
  -2.9470000E-03   5.2677057E-01  -4.3765185E+00  -2.7612960E+00
  -1.0147000E-02  -1.2519586E+00  -3.5480210E+00   1.0005409E+01
  -2.7530000E-03  -2.2643925E+00  -5.3016074E+00   1.0005409E+01
  -2.9438000E-02   1.6312077E+00  -2.0614019E+00   8.8584137E+00
  -2.8765000E-02  -2.3952466E-01  -1.5601408E+00   8.8584137E+00
  -2.2828000E-02  -2.1102570E+00  -2.0614019E+00   8.8584137E+00
  -1.7143000E-02  -3.4797301E+00  -3.4308750E+00   8.8584137E+00
  -1.1675000E-02  -3.9809913E+00  -5.3016074E+00   8.8584137E+00
  -4.5578000E-02   1.2710940E+00  -6.5240333E-01   7.1418150E+00
  -3.4216000E-02  -7.5050846E-01  -4.3992443E-01   7.1418150E+00
  -2.6152000E-02  -2.6837548E+00  -1.0680750E+00   7.1418150E+00
  -2.2544000E-02  -4.1943734E+00  -2.4282412E+00   7.1418150E+00
  -2.1531000E-02  -5.0211626E+00  -4.2852390E+00   7.1418150E+00
  -1.8968000E-02  -5.0211626E+00  -6.3179757E+00   7.1418150E+00
  -1.0784000E-02  -4.1943734E+00  -8.1749735E+00   7.1418150E+00
  -3.9884000E-02   2.4868794E-01  -3.2945483E-02   5.1169471E+00
  -2.4810000E-02  -1.6875385E+00  -2.1236363E-01   5.1169471E+00
  -1.9034000E-02  -3.4282048E+00  -1.0791129E+00   5.1169471E+00
  -2.0135000E-02  -4.7382215E+00  -2.5161324E+00   5.1169471E+00
  -2.4501000E-02  -5.4406647E+00  -4.3293452E+00   5.1169471E+00
  -2.6380000E-02  -5.4406647E+00  -6.2738695E+00   5.1169471E+00
  -2.2741000E-02  -4.7382215E+00  -8.0870824E+00   5.1169471E+00
  -1.3541000E-02  -3.4282048E+00  -9.5241018E+00   5.1169471E+00
  -1.9670000E-02  -5.0211626E+00  -4.2852390E+00   3.0920793E+00
  -2.5759000E-02  -5.0211626E+00  -6.3179757E+00   3.0920793E+00
  -2.3210000E-02  -4.1943734E+00  -8.1749735E+00   3.0920793E+00
  -1.2567000E-02  -2.6837548E+00  -9.5351397E+00   3.0920793E+00
   3.8120000E-03  -7.5050846E-01  -1.0163290E+01   3.0920793E+00
  -1.5142000E-02  -3.9809913E+00  -5.3016074E+00   1.3754805E+00
  -1.6898000E-02  -3.4797301E+00  -7.1723397E+00   1.3754805E+00
  -5.7400000E-04  -1.3397496E+00  -1.0593214E+01   4.1822338E+00
   2.9570000E-03   1.8330342E-04  -1.2440132E+01   5.7533558E+00
   8.4690000E-03   1.8143203E+00  -1.2926228E+01   5.7533558E+00
   4.1380000E-03  -7.2775427E-01  -1.1144880E+01   3.9392189E+00
   1.0302000E-02   8.4333369E-01  -1.2286343E+01   3.9392189E+00
   1.6849000E-02   2.7853068E+00  -1.2286343E+01   3.9392189E+00
   1.9854000E-02   2.7213887E+00  -1.0869042E+01   2.6111780E+00
   2.3700000E-03  -1.5317061E+00  -7.2359120E+00   1.1044961E+01
  -2.2660000E-03  -2.4387745E+00  -8.8069999E+00   1.1044961E+01
  -1.1185000E-02  -1.5317061E+00  -1.0378088E+01   1.1044961E+01
  -1.1610000E-03  -3.1667121E+00  -6.9600744E+00   9.7169200E+00
  -9.8800000E-04  -3.7668154E+00  -8.8069999E+00   9.7169200E+00
  -2.1730000E-03  -3.1667121E+00  -1.0653926E+01   9.7169200E+00
  -9.3960000E-03  -1.5956242E+00  -1.1795388E+01   9.7169200E+00
  -4.5290000E-03  -4.2529115E+00  -8.8069999E+00   7.9027831E+00
  -1.3940000E-03  -3.7668154E+00  -1.0621137E+01   7.9027831E+00
  -2.0180000E-03  -2.4387745E+00  -1.1949178E+01   7.9027831E+00
  -5.9450000E-03  -6.2463759E-01  -1.2435274E+01   7.9027831E+00
  -3.7650000E-03  -3.1667121E+00  -1.0653926E+01   6.0886461E+00
  -3.5500000E-04  -1.5956242E+00  -1.1795388E+01   6.0886461E+00
  -5.5790000E-03   7.0045283E+00  -4.2602795E+00   1.0036841E+01
  -9.8970000E-03   5.4334403E+00  -3.1188170E+00   1.0036841E+01
   3.4600000E-04   7.6046315E+00  -4.2930682E+00   8.2227042E+00
  -1.0627000E-02   6.2765907E+00  -2.9650273E+00   8.2227042E+00
  -2.1691000E-02   4.4624538E+00  -2.4789312E+00   8.2227042E+00
  -6.4270000E-03   2.8570030E+00  -4.1573972E+00   1.3434699E+01
  -2.1520000E-03   1.0428661E+00  -4.1573972E+00   1.3434699E+01
  -1.5380000E-03   1.3579760E-01  -5.7284851E+00   1.3434699E+01
  -9.7020000E-03   4.4920091E+00  -3.8815595E+00   1.2106658E+01
  -6.5620000E-03   2.9209211E+00  -2.7400970E+00   1.2106658E+01
  -4.2290000E-03   9.7894798E-01  -2.7400970E+00   1.2106658E+01
  -1.5670000E-03  -5.9213997E-01  -3.8815595E+00   1.2106658E+01
   4.6300000E-04  -1.1922432E+00  -5.7284851E+00   1.2106658E+01
  -1.2332000E-02   3.7640715E+00  -2.5863073E+00   1.0292521E+01
  -1.3991000E-02   1.9499345E+00  -2.1002112E+00   1.0292521E+01
  -1.2183000E-02   1.3579760E-01  -2.5863073E+00   1.0292521E+01
  -5.9910000E-03  -1.1922432E+00  -3.9143482E+00   1.0292521E+01
   2.1180000E-03  -1.6783393E+00  -5.7284851E+00   1.0292521E+01
  -2.6379000E-02   3.9289274E+00  -9.6271372E+00   1.6364477E+01
  -2.6141000E-02   5.9537953E+00  -9.6271372E+00   1.5961707E+01
  -2.8930000E-02   4.9413613E+00  -7.8735509E+00   1.5961707E+01
  -2.3671000E-02   2.9164935E+00  -7.8735509E+00   1.5961707E+01
  -2.3718000E-02   1.9040596E+00  -9.6271372E+00   1.5961707E+01
  -2.3988000E-02   2.9164935E+00  -1.1380724E+01   1.5961707E+01
  -2.1278000E-02   4.9413613E+00  -1.1380724E+01   1.5961707E+01
  -2.0254000E-02   7.6703940E+00  -9.6271372E+00   1.4814711E+01
  -2.8052000E-02   7.1691329E+00  -7.7564049E+00   1.4814711E+01
  -2.8487000E-02   5.7996598E+00  -6.3869318E+00   1.4814711E+01
  -2.1285000E-02   3.9289274E+00  -5.8856706E+00   1.4814711E+01
  -1.3971000E-02   2.0581951E+00  -6.3869318E+00   1.4814711E+01
  -1.4181000E-02   6.8872197E-01  -7.7564049E+00   1.4814711E+01
  -2.0320000E-02   1.8746082E-01  -9.6271372E+00   1.4814711E+01
  -2.5416000E-02   6.8872197E-01  -1.1497870E+01   1.4814711E+01
  -2.3521000E-02   2.0581951E+00  -1.2867343E+01   1.4814711E+01
  -1.5937000E-02   3.9289274E+00  -1.3368604E+01   1.4814711E+01
  -1.0387000E-02   5.7996598E+00  -1.2867343E+01   1.4814711E+01
  -1.2585000E-02   7.1691329E+00  -1.1497870E+01   1.4814711E+01
  -2.4069000E-02   7.1999467E+00  -5.9943015E+00   1.3098112E+01
  -1.9788000E-02   5.4395460E+00  -4.9779332E+00   1.3098112E+01
  -1.0942000E-02  -8.5271051E-01  -8.6107689E+00   1.3098112E+01
  -2.1509000E-02  -8.5271051E-01  -1.0643506E+01   1.3098112E+01
  -2.7418000E-02  -2.5921371E-02  -1.2500503E+01   1.3098112E+01
  -2.3967000E-02   1.4846972E+00  -1.3860670E+01   1.3098112E+01
  -1.2725000E-02   3.4179436E+00  -1.4488820E+01   1.3098112E+01
  -1.4576000E-02  -1.2722127E+00  -1.0599399E+01   1.1073244E+01
  -2.4696000E-02  -5.6976939E-01  -1.2412612E+01   1.1073244E+01
  -2.4534000E-02   7.4024724E-01  -1.3849632E+01   1.1073244E+01
  -1.5004000E-02   2.4809135E+00  -1.4716381E+01   1.1073244E+01
  -1.6899000E-02  -2.5921371E-02  -1.2500503E+01   9.0483765E+00
  -1.5197000E-02   1.4846972E+00  -1.3860670E+01   9.0483765E+00
  -5.4900000E-04   2.0581951E+00  -1.2867343E+01   7.3317778E+00
   2.4600000E-04   3.5302444E+00  -1.4664431E+01   8.1202641E+00
   9.6220000E-03   7.7600955E+00  -1.4432899E+01   6.3017316E+00
   3.0540000E-03   8.3858329E+00  -1.3020684E+01   1.3179146E+01
   7.6600000E-04   5.6646275E+00  -1.4591772E+01   1.3179146E+01
   4.4180000E-03   7.4787645E+00  -1.4591772E+01   1.3179146E+01
  -4.4850000E-03   4.0296215E+00  -1.4867610E+01   1.1851105E+01
   4.0930000E-03   5.6007094E+00  -1.6009073E+01   1.1851105E+01
   7.2840000E-03   7.5426825E+00  -1.6009073E+01   1.1851105E+01
   7.3560000E-03   9.1137705E+00  -1.4867610E+01   1.1851105E+01
  -5.6730000E-03   3.4295182E+00  -1.4834821E+01   1.0036968E+01
   3.1980000E-03   4.7575590E+00  -1.6162862E+01   1.0036968E+01
   7.2500000E-03   6.5716960E+00  -1.6648958E+01   1.0036968E+01
   8.7260000E-03   8.3858329E+00  -1.6162862E+01   1.0036968E+01
   8.5760000E-03   9.7138738E+00  -1.4834821E+01   1.0036968E+01
   5.8320000E-03   5.6007094E+00  -1.6009073E+01   8.2228308E+00
   8.2150000E-03   7.5426825E+00  -1.6009073E+01   8.2228308E+00
   9.6900000E-03   9.1137705E+00  -1.4867610E+01   8.2228308E+00
   5.9400000E-04   2.3563995E+00  -1.3409892E+01   7.2799407E+00
   3.6560000E-03   3.6844403E+00  -1.4737933E+01   7.2799407E+00
   1.1362000E-02   2.9565028E+00  -1.3442681E+01   5.4658038E+00
   9.6910000E-03   4.5275907E+00  -1.4584144E+01   5.4658038E+00
   9.8780000E-03   6.4695638E+00  -1.4584144E+01   5.4658038E+00
   1.1485000E-02   8.0406518E+00  -1.3442681E+01   5.4658038E+00
   1.4403000E-02   7.3127142E+00  -1.1595756E+01   4.1377629E+00
   1.9345000E-02   6.4056458E+00  -1.0024668E+01   4.1377629E+00
   1.5163000E-02   4.5915088E+00  -1.3166843E+01   4.1377629E+00
   1.3527000E-02   6.4056458E+00  -1.3166843E+01   4.1377629E+00
   1.8336000E-02   5.4985773E+00  -1.1595756E+01   3.6516668E+00
   4.4800000E-03   1.0273930E+01  -1.3037359E+01   1.1733859E+01
  -4.2300000E-04   1.3222553E+01  -9.8119203E+00   9.9153261E+00
  -1.7280000E-03   1.2784673E+01  -7.8934459E+00   9.9153261E+00
  -3.7930000E-03   1.1557763E+01  -6.3549501E+00   9.9153261E+00
  -1.3190000E-03   1.2784673E+01  -7.8934459E+00   7.8969098E+00
   1.9700000E-04   1.1783899E+01  -7.8948764E+00   6.0783773E+00
   9.2480000E-03   8.8009207E+00  -9.8119203E+00   4.3707756E+00
  -5.7680000E-03   9.6324776E+00  -9.5094092E+00   1.4381057E+01
  -2.0700000E-04   1.1446615E+01  -9.5094092E+00   1.3894961E+01
  -4.2340000E-03   1.0539546E+01  -7.9383212E+00   1.3894961E+01
  -1.4857000E-02   8.7254091E+00  -7.9383212E+00   1.3894961E+01
  -4.5970000E-03   8.7254091E+00  -1.1080497E+01   1.3894961E+01
  -3.4000000E-05   1.0539546E+01  -1.1080497E+01   1.3894961E+01
   9.1400000E-04   1.2774655E+01  -9.5094092E+00   1.2566920E+01
  -1.0630000E-03   1.2174552E+01  -7.6624836E+00   1.2566920E+01
  -5.4280000E-03   1.0603464E+01  -6.5210211E+00   1.2566920E+01
  -1.4589000E-02   8.6614910E+00  -6.5210211E+00   1.2566920E+01
   2.6250000E-03   1.0603464E+01  -1.2497797E+01   1.2566920E+01
   1.5710000E-03   1.2174552E+01  -1.1356335E+01   1.2566920E+01
  -1.3200000E-04   1.3260752E+01  -9.5094092E+00   1.0752783E+01
  -1.4760000E-03   1.2774655E+01  -7.6952723E+00   1.0752783E+01
  -3.9990000E-03   1.1446615E+01  -6.3672314E+00   1.0752783E+01
   6.1500000E-04   1.2774655E+01  -1.1323546E+01   1.0752783E+01
   7.2500000E-04   1.3259586E+01  -1.0909668E+01   9.5897074E+00
   5.8430000E-03   1.1088394E+01  -1.3898056E+01   9.5897074E+00
   3.1000000E-03   1.2659482E+01  -1.2756593E+01   9.5897074E+00
   3.1720000E-03   1.3745682E+01  -1.0909668E+01   7.7755705E+00
   3.7800000E-04   1.3259586E+01  -9.0955309E+00   7.7755705E+00
   9.0100000E-03   1.0117408E+01  -1.4537942E+01   7.7755705E+00
   7.2540000E-03   1.1931545E+01  -1.4051846E+01   7.7755705E+00
   5.5610000E-03   1.3259586E+01  -1.2723805E+01   7.7755705E+00
   5.2110000E-03   1.3259586E+01  -1.0909668E+01   5.9614335E+00
   1.9980000E-03   1.2659482E+01  -9.0627422E+00   5.9614335E+00
   1.0408000E-02   9.1464212E+00  -1.3898056E+01   5.9614335E+00
   9.1310000E-03   1.1088394E+01  -1.3898056E+01   5.9614335E+00
   7.6990000E-03   1.2659482E+01  -1.2756593E+01   5.9614335E+00
   6.4990000E-03   1.1931545E+01  -1.0909668E+01   4.6333927E+00
   4.1180000E-03   1.1024476E+01  -9.3385799E+00   4.6333927E+00
   1.0491000E-02   9.2103393E+00  -1.2480756E+01   4.6333927E+00
   8.8820000E-03   1.1024476E+01  -1.2480756E+01   4.6333927E+00
   7.9770000E-03   1.0117408E+01  -1.0909668E+01   4.1472966E+00
  -4.9500000E-03   9.5543129E+00  -4.9950069E+00   9.8210023E+00
  -3.0620000E-03   7.6123397E+00  -4.9950069E+00   9.8210023E+00
  -2.2160000E-03   1.1725504E+01  -6.1692580E+00   8.0068654E+00
  -2.8350000E-03   1.0397463E+01  -4.8412172E+00   8.0068654E+00
  -1.6230000E-03   8.5833263E+00  -4.3551211E+00   8.0068654E+00
  -7.2400000E-04   1.1125401E+01  -6.1364694E+00   6.1927284E+00
  -1.5490000E-03   9.5543129E+00  -4.9950069E+00   6.1927284E+00
   3.0530000E-03   1.0397463E+01  -7.9833950E+00   4.8646876E+00
   3.5000000E-03   9.4903948E+00  -6.4123070E+00   4.8646876E+00
   1.0318000E-02   8.5833263E+00  -7.9833950E+00   4.3785915E+00
   9.7810000E-03   4.3798765E+00   1.4457747E+01  -3.5351425E+00
   9.5560000E-03   2.3676755E+00   1.4747059E+01  -3.5351425E+00
   5.9790000E-03   2.8811254E+00   1.6278198E+01  -7.1429847E+00
   5.5840000E-03   7.1281787E+00   9.1306646E+00  -9.0955346E+00
   4.0320000E-03   6.4889676E+00   1.1175938E+01  -1.0750827E+01
   3.9600000E-03   4.3798765E+00   1.4457747E+01  -1.0750827E+01
   3.7960000E-03   2.3676755E+00   1.4747059E+01  -1.0750827E+01
   4.6890000E-03   5.1849168E-01   1.3902563E+01  -1.0750827E+01
   4.9910000E-03  -5.8057485E-01   1.2192385E+01  -1.0750827E+01
   1.1958000E-02   2.2770064E-01   1.4174665E+01  -3.4630552E+00
   9.1370000E-03   7.4507738E-01   1.5906160E+01  -4.9571009E+00
   1.1639000E-02  -1.0667465E+00   1.5078726E+01  -4.9571009E+00
   6.8400000E-03   1.7401598E+00   1.6459237E+01  -6.9980049E+00
   8.9870000E-03  -1.9927727E-01   1.6223747E+01  -6.9980049E+00
   1.1255000E-02  -1.8071242E+00   1.5113930E+01  -6.9980049E+00
   6.5180000E-03   7.4507738E-01   1.5906160E+01  -9.0389090E+00
   8.5180000E-03  -1.0667465E+00   1.5078726E+01  -9.0389090E+00
   1.0037000E-02  -2.1436069E+00   1.3403101E+01  -9.0389090E+00
   5.3090000E-03   2.2770064E-01   1.4174665E+01  -1.0532955E+01
   5.5730000E-03  -7.9275139E-01   1.2407191E+01  -1.0532955E+01
   1.0176000E-02   5.5775792E+00   1.4127191E+01  -3.5795038E+00
   1.0307000E-02   8.0920769E+00   1.2359717E+01  -5.0735496E+00
   9.6000000E-03   7.5309152E+00   1.4270855E+01  -5.0735496E+00
   8.6470000E-03   6.0255992E+00   1.5575220E+01  -5.0735496E+00
   7.5030000E-03   4.0540518E+00   1.5858686E+01  -5.0735496E+00
   8.8250000E-03   8.6389353E+00   1.2359717E+01  -7.1144536E+00
   8.8550000E-03   8.1713887E+00   1.4256628E+01  -7.1144536E+00
   8.2840000E-03   6.8758587E+00   1.5718979E+01  -7.1144536E+00
   7.0510000E-03   5.0491343E+00   1.6411764E+01  -7.1144536E+00
   9.1050000E-03   8.1713887E+00   1.0462806E+01  -7.1144536E+00
   6.8300000E-03   8.0920769E+00   1.2359717E+01  -9.1553577E+00
   7.2360000E-03   7.5309152E+00   1.4270855E+01  -9.1553577E+00
   6.5850000E-03   6.0255992E+00   1.5575220E+01  -9.1553577E+00
   5.2050000E-03   4.0540518E+00   1.5858686E+01  -9.1553577E+00
   5.8530000E-03   7.5309152E+00   1.0448578E+01  -9.1553577E+00
   4.5690000E-03   6.5980312E+00   1.2359717E+01  -1.0649403E+01
   4.7150000E-03   5.5775792E+00   1.4127191E+01  -1.0649403E+01
   4.0670000E-03   6.3359980E+00   1.0211569E+01  -1.0990969E+01
   4.4820000E-03  -5.9071134E-01   1.1207479E+01  -1.0990969E+01
   2.7590000E-03  -5.9071134E-01   9.2156589E+00  -1.0990969E+01
  -9.6300000E-04   4.8614902E-01   7.5400332E+00  -1.0990969E+01
  -1.4620000E-03   2.2979729E+00   6.7125996E+00  -1.0990969E+01
   1.7220000E-03   4.2695203E+00   6.9960661E+00  -1.0990969E+01
   3.9070000E-03   5.7748363E+00   8.3004305E+00  -1.0990969E+01
   4.4760000E-03   4.8419523E+00   1.0211569E+01  -1.2485015E+01
   4.0450000E-03   3.8215003E+00   1.1979043E+01  -1.2485015E+01
   4.2220000E-03   1.7805962E+00   1.1979043E+01  -1.2485015E+01
   4.4030000E-03   7.6014417E-01   1.0211569E+01  -1.2485015E+01
   3.6540000E-03   1.7805962E+00   8.4440951E+00  -1.2485015E+01
   4.2120000E-03   3.8215003E+00   8.4440951E+00  -1.2485015E+01
   4.7860000E-03   2.8010482E+00   1.0211569E+01  -1.3031874E+01
   6.1740000E-03   6.5963097E+00   9.2625373E+00  -1.3870589E+00
   1.0090000E-02   7.2355208E+00   1.1307810E+01  -3.0423511E+00
  -3.9960000E-03   4.4872186E+00   5.9807276E+00  -8.6027432E+00
   5.4540000E-03   6.7476144E+00   8.1614922E+00  -1.6041128E+00
   2.8980000E-03   5.7271623E+00   6.3940183E+00  -1.6041128E+00
   7.5840000E-03   8.2416601E+00   8.1614922E+00  -3.0981585E+00
   9.2050000E-03   7.6804984E+00   1.0072631E+01  -3.0981585E+00
   4.2490000E-03   6.1751823E+00   4.9459893E+00  -3.0981585E+00
   6.5870000E-03   7.6804984E+00   6.2503537E+00  -3.0981585E+00
   8.4860000E-03   8.7885184E+00   8.1614922E+00  -5.1390626E+00
   1.0181000E-02   8.3209719E+00   1.0058403E+01  -5.1390626E+00
  -3.5780000E-03   5.1987175E+00   4.1094454E+00  -5.1390626E+00
   4.1870000E-03   7.0254419E+00   4.8022303E+00  -5.1390626E+00
   7.0490000E-03   8.3209719E+00   6.2645815E+00  -5.1390626E+00
   7.9450000E-03   8.2416601E+00   8.1614922E+00  -7.1799667E+00
  -1.1491000E-02   4.2036350E+00   4.6625228E+00  -7.1799667E+00
   7.6000000E-04   6.1751823E+00   4.9459893E+00  -7.1799667E+00
   5.7250000E-03   7.6804984E+00   6.2503537E+00  -7.1799667E+00
   6.0050000E-03   6.7476144E+00   8.1614922E+00  -8.6740124E+00
   1.7740000E-03   5.7271623E+00   6.3940183E+00  -8.6740124E+00
   3.8720000E-03   3.0216435E+00   1.0226630E+01   9.0414885E-01
   5.0780000E-03   5.0625476E+00   1.0226630E+01   3.5729049E-01
   7.1850000E-03   4.0420955E+00   1.1994104E+01   3.5729049E-01
   7.6860000E-03   2.0011915E+00   1.1994104E+01   3.5729049E-01
  -3.7110000E-03   2.0011915E+00   8.4591562E+00   3.5729049E-01
   8.6400000E-04   4.0420955E+00   8.4591562E+00   3.5729049E-01
   6.8420000E-03   6.5565933E+00   1.0226630E+01  -1.1367552E+00
   8.4190000E-03   5.9954316E+00   1.2137769E+01  -1.1367552E+00
   9.1830000E-03   4.4901156E+00   1.3442133E+01  -1.1367552E+00
   9.7530000E-03   2.5185682E+00   1.3725600E+01  -1.1367552E+00
   1.1170000E-02   7.0674429E-01   1.2898166E+01  -1.1367552E+00
   1.1065000E-02   5.3403751E+00   1.3585892E+01  -3.1776593E+00
  -2.1004000E-02   2.0427182E+00   2.9804569E+00  -6.1088945E+00
  -1.4542000E-02   3.9043005E+00   3.8769486E+00  -6.1088945E+00
  -1.7739000E-02   4.7975419E-01   3.8214984E+00  -8.0183511E+00
  -1.8596000E-02   2.5562758E+00   4.1200562E+00  -8.0183511E+00
  -4.3230000E-03  -1.0565855E+00   7.5067683E+00  -9.3397383E+00
  -1.2920000E-02  -2.3485515E-02   5.7173849E+00  -9.3397383E+00
  -1.4212000E-02   2.0427182E+00   5.7173849E+00  -9.3397383E+00
   1.3351000E-02  -3.6171245E+00   1.3462667E+01  -5.6791973E+00
   1.3639000E-02  -5.2249714E+00   1.2352850E+01  -5.6791973E+00
   1.5564000E-02  -6.1328922E+00   1.0622951E+01  -5.6791973E+00
   1.2796000E-02  -4.4845938E+00   1.2317646E+01  -7.7201014E+00
   1.3436000E-02  -5.5614541E+00   1.0642020E+01  -7.7201014E+00
   1.4865000E-02  -5.5614541E+00   8.6501999E+00  -7.7201014E+00
   1.0623000E-02  -3.1901466E+00   1.1413584E+01  -9.2141471E+00
   1.0748000E-02  -4.2105986E+00   9.6461101E+00  -9.2141471E+00
   7.8230000E-03  -3.1901466E+00   7.8786361E+00  -9.2141471E+00
   6.3730000E-03  -2.1696946E+00   9.6461101E+00  -9.7610054E+00
  -2.3130000E-03  -1.1950911E+00   9.4207981E+00   1.5773637E+00
  -6.5000000E-04   8.4581301E-01   9.4207981E+00   1.0305054E+00
   5.2260000E-03  -1.7463903E-01   1.1188272E+01   1.0305054E+00
   5.2740000E-03  -2.2155431E+00   1.1188272E+01   1.0305054E+00
  -3.9900000E-04  -3.2359951E+00   9.4207981E+00   1.0305054E+00
   9.9100000E-03   2.7338099E-01   1.2636301E+01  -4.6354034E-01
