  -1.7964000E-02   1.2791366E-01   4.1045604E+00  -3.8137883E+00
  -8.4560000E-03  -7.9039868E-01   2.5139970E+00  -4.2329862E+00
   2.7790000E-03   9.8390473E-01   1.7041738E+00  -4.0862017E+00
   6.6000000E-03  -3.8738173E+00  -2.7923593E+00  -1.6547990E+00
   5.5350000E-03  -2.5457765E+00  -4.1204001E+00  -1.6547990E+00
   2.9770000E-03  -7.3163954E-01  -4.6064962E+00  -1.6547990E+00
   8.6300000E-03  -3.2737141E+00  -2.8251479E+00  -3.4689360E+00
   1.0749000E-02  -1.7026261E+00  -3.9666104E+00  -3.4689360E+00
   8.2390000E-03   1.7542893E-01   5.9286562E-01  -4.7969768E+00
   5.3690000E-03  -1.6387080E+00   5.9286562E-01  -4.7969768E+00
   8.7530000E-03  -2.5457765E+00  -9.7822233E-01  -4.7969768E+00
   1.2450000E-02  -1.6387080E+00  -2.5493103E+00  -4.7969768E+00
   1.1981000E-02  -7.3163954E-01  -9.7822233E-01  -5.2830729E+00
   3.4340000E-03  -7.0383222E-01  -9.8491574E-01   5.2889046E+00
   4.3080000E-03   1.1103047E+00  -9.8491574E-01   4.8028085E+00
   2.1470000E-03   2.0323625E-01   5.8617221E-01   4.8028085E+00
   2.2130000E-03  -1.6109007E+00   5.8617221E-01   4.8028085E+00
   4.6100000E-03  -2.5179692E+00  -9.8491574E-01   4.8028085E+00
   3.0920000E-03  -1.6109007E+00  -2.5560037E+00   4.8028085E+00
   6.1100000E-04   2.0323625E-01  -2.5560037E+00   4.8028085E+00
   4.1820000E-03  -3.2459067E+00  -2.8318413E+00   3.4747677E+00
  -6.3000000E-05  -1.6748188E+00  -3.9733038E+00   3.4747677E+00
  -9.0210000E-03   2.6715434E-01  -3.9733038E+00   3.4747677E+00
   4.5810000E-03  -3.8460100E+00  -2.7990527E+00   1.6606307E+00
   1.0170000E-03  -2.5179692E+00  -4.1270935E+00   1.6606307E+00
  -9.5950000E-03  -7.0383222E-01  -4.6131896E+00   1.6606307E+00
   5.6530000E-03   3.5505457E+00   9.0403735E-01   5.3330108E+00
   4.9890000E-03   5.3646826E+00   9.0403735E-01   4.8469147E+00
   5.1030000E-03   4.4576142E+00   2.4751253E+00   4.8469147E+00
   2.3030000E-03   2.6434772E+00   2.4751253E+00   4.8469147E+00
   4.3650000E-03   1.7364087E+00   9.0403735E-01   4.8469147E+00
   5.6070000E-03   2.6434772E+00  -6.6705060E-01   4.8469147E+00
   4.1660000E-03   4.4576142E+00  -6.6705060E-01   4.8469147E+00
   1.5330000E-03   6.6927235E+00   9.0403735E-01   3.5188739E+00
   4.2550000E-03   6.0926202E+00   2.7509629E+00   3.5188739E+00
   1.7210000E-03   4.5215323E+00   3.8924255E+00   3.5188739E+00
  -6.3660000E-03   2.5795591E+00   3.8924255E+00   3.5188739E+00
  -3.2820000E-03   7.1788196E+00   9.0403735E-01   1.7047369E+00
   2.2730000E-03   6.6927235E+00   2.7181743E+00   1.7047369E+00
   4.6400000E-04   5.3646826E+00   4.0462151E+00   1.7047369E+00
  -8.8140000E-03   3.5505457E+00   4.5323113E+00   1.7047369E+00
   5.3730000E-03   7.1994970E+00   1.0924071E+00  -1.5812471E+00
   6.4510000E-03   6.7134009E+00   2.9065441E+00  -1.5812471E+00
   2.4640000E-03   5.3853600E+00   4.2345849E+00  -1.5812471E+00
  -7.8360000E-03   3.5712231E+00   4.7206810E+00  -1.5812471E+00
   1.2512000E-02   6.1132976E+00   2.9393327E+00  -3.3953841E+00
   5.1880000E-03   4.5422096E+00   4.0807952E+00  -3.3953841E+00
  -5.0850000E-03   2.6002365E+00   4.0807952E+00  -3.3953841E+00
   1.3614000E-02   4.4782915E+00   2.6634951E+00  -4.7234249E+00
   6.6640000E-03   2.6641546E+00   2.6634951E+00  -4.7234249E+00
   1.1657000E-02   1.7570861E+00   1.0924071E+00  -4.7234249E+00
  -8.2950000E-03   4.2378201E+00  -3.1517020E+00   5.2631325E+00
  -1.2255000E-02   6.2626880E+00  -3.1517020E+00   4.8603620E+00
  -1.8300000E-03   5.2502541E+00  -1.3981157E+00   4.8603620E+00
   2.7660000E-03   3.2253862E+00  -1.3981157E+00   4.8603620E+00
  -6.8320000E-03   2.2129523E+00  -3.1517020E+00   4.8603620E+00
  -1.5814000E-02   3.2253862E+00  -4.9052884E+00   4.8603620E+00
  -1.5743000E-02   5.2502541E+00  -4.9052884E+00   4.8603620E+00
  -1.7482000E-02   7.9792867E+00  -3.1517020E+00   3.7133664E+00
  -1.1350000E-02   7.4780256E+00  -1.2809697E+00   3.7133664E+00
  -1.7220000E-02   9.9761470E-01  -5.0224344E+00   3.7133664E+00
  -2.0927000E-02   2.3670878E+00  -6.3919074E+00   3.7133664E+00
  -1.8466000E-02   4.2378201E+00  -6.8931686E+00   3.7133664E+00
  -1.6478000E-02   6.1085525E+00  -6.3919074E+00   3.7133664E+00
  -1.7427000E-02   7.4780256E+00  -5.0224344E+00   3.7133664E+00
  -1.9087000E-02   9.1262824E+00  -3.1517020E+00   1.9967676E+00
  -1.6751000E-02   8.7036527E+00  -1.1633852E+00   1.9967676E+00
  -6.5970000E-03   7.5088394E+00   4.8113369E-01   1.9967676E+00
  -1.9601000E-02   2.8297135E-01  -6.0250682E+00   1.9967676E+00
  -1.9683000E-02   1.7935900E+00  -7.3852344E+00   1.9967676E+00
  -1.4147000E-02   3.7268363E+00  -8.0133849E+00   1.9967676E+00
  -9.6980000E-03   5.7484387E+00  -7.8009060E+00   1.9967676E+00
  -1.0354000E-02   7.5088394E+00  -6.7845377E+00   1.9967676E+00
  -1.5189000E-02   8.7036527E+00  -5.1400188E+00   1.9967676E+00
  -1.1587000E-02   9.5290529E+00  -3.1517020E+00  -2.8100225E-02
  -1.3593000E-02   9.1717473E+00  -1.2402876E+00  -2.8100225E-02
  -7.9710000E-03   8.1480884E+00   4.1297883E-01  -2.8100225E-02
  -1.2412000E-02  -2.6087667E-01  -5.9371770E+00  -2.8100225E-02
  -1.2387000E-02   1.0491400E+00  -7.3741965E+00  -2.8100225E-02
  -5.5600000E-03   2.7898063E+00  -8.2409457E+00  -2.8100225E-02
   1.8350000E-03   4.7260327E+00  -8.4203639E+00  -2.8100225E-02
   4.7130000E-03   6.5963248E+00  -7.8882189E+00  -2.8100225E-02
   1.7400000E-03   8.1480884E+00  -6.7163829E+00  -2.8100225E-02
  -5.0540000E-03   9.1717473E+00  -5.0631164E+00  -2.8100225E-02
  -4.7200000E-04   2.8297135E-01  -6.0250682E+00  -2.0529681E+00
   2.1874000E-02   7.5088394E+00  -6.7845377E+00  -2.0529681E+00
   1.8270000E-03   1.5928500E-01  -5.8946676E+00  -2.3600920E+00
  -1.6440000E-03   1.8209834E+00  -6.6559853E+00  -6.1970408E+00
   1.2050000E-03   1.6872589E+00  -7.8641930E+00  -1.6173088E+00
   7.5590000E-03   3.2583468E+00  -9.0056555E+00  -1.6173088E+00
   1.3598000E-02   5.2003199E+00  -9.0056555E+00  -1.6173088E+00
   1.8557000E-02   6.7714079E+00  -7.8641930E+00  -1.6173088E+00
   5.5010000E-03   1.0871556E+00  -7.8314043E+00  -3.4314457E+00
   9.0000000E-03   2.4151964E+00  -9.1594452E+00  -3.4314457E+00
   1.3963000E-02   4.2293334E+00  -9.6455413E+00  -3.4314457E+00
   5.0790000E-03   1.6872589E+00  -7.8641930E+00  -5.2455827E+00
   1.0217000E-02   3.2583468E+00  -9.0056555E+00  -5.2455827E+00
   3.7280000E-03  -2.0306995E-01  -5.2826648E+00  -2.3509079E+00
   7.9580000E-03  -8.0317323E-01  -5.2498761E+00  -4.1650449E+00
   1.2777000E-02   1.3680180E+00  -4.4735105E-01  -5.9791818E+00
   1.1486000E-02  -2.0306995E-01  -1.5888136E+00  -5.9791818E+00
   8.9470000E-03  -8.0317323E-01  -3.4357392E+00  -5.9791818E+00
   4.2220000E-03  -2.0306995E-01  -5.2826648E+00  -5.9791818E+00
  -2.1600000E-04   5.2486761E-01  -3.4357392E+00  -7.3072227E+00
   6.1780000E-03   1.0291939E+01  -9.0308493E-01  -5.9000345E+00
   5.4600000E-04   9.9284956E+00  -3.3965141E+00  -9.7984371E-01
   1.2552000E-02   1.1256536E+01  -3.3965141E+00  -2.3078846E+00
   6.7450000E-03   1.0656433E+01  -1.5495885E+00  -2.3078846E+00
   2.0532000E-02   9.0853452E+00  -6.3849022E+00  -2.3078846E+00
   1.7090000E-02   1.0656433E+01  -5.2434397E+00  -2.3078846E+00
   1.8818000E-02   1.1742633E+01  -3.3965141E+00  -4.1220215E+00
   1.1739000E-02   1.1256536E+01  -1.5823772E+00  -4.1220215E+00
   2.5262000E-02   1.1256536E+01  -5.2106511E+00  -4.1220215E+00
   9.7300000E-03   1.0656433E+01  -1.5495885E+00  -5.9361585E+00
   6.5910000E-03   8.7786956E+00   1.0654672E+00  -2.9708855E+00
   1.1317000E-02   7.2076077E+00   2.2069297E+00  -2.9708855E+00
   6.4880000E-03   9.3787989E+00   1.0326786E+00  -4.7850224E+00
   8.5760000E-03   8.0507581E+00   2.3607194E+00  -4.7850224E+00
   1.1758000E-02   6.2366211E+00   2.8468155E+00  -4.7850224E+00
   2.0900000E-04   8.7786956E+00   1.0654672E+00  -6.5991594E+00
   4.3350000E-03   7.2076077E+00   2.2069297E+00  -6.5991594E+00
   7.5830000E-03   5.2656345E+00   2.2069297E+00  -6.5991594E+00
   1.0546000E-02   3.6945466E+00   1.0654672E+00  -6.5991594E+00
   8.9250000E-03   1.0675589E+01  -1.6347301E+00  -6.2209534E+00
  -4.6200000E-04   1.1143684E+01  -1.7116325E+00  -8.2458212E+00
  -1.0817000E-02   1.0120025E+01  -5.8366077E-02  -8.2458212E+00
  -1.2610000E-02   8.5682614E+00   1.1134700E+00  -8.2458212E+00
  -8.3270000E-03   6.6979694E+00   1.6456150E+00  -8.2458212E+00
  -3.3570000E-03   4.7617429E+00   1.4661968E+00  -8.2458212E+00
  -1.0400000E-03   3.0210766E+00   5.9944754E-01  -8.2458212E+00
  -2.2470000E-03   1.7110600E+00  -8.3757191E-01  -8.2458212E+00
  -7.1030000E-03   1.0086167E+00  -2.6507848E+00  -8.2458212E+00
  -1.3605000E-02   1.0086167E+00  -4.5953090E+00  -8.2458212E+00
  -1.5154000E-02   1.7110600E+00  -6.4085219E+00  -8.2458212E+00
  -1.0062000E-02   1.0675589E+01  -1.6347301E+00  -1.0270689E+01
  -1.9849000E-02   9.4807761E+00   9.7887806E-03  -1.0270689E+01
  -2.1651000E-02   7.7203754E+00   1.0261571E+00  -1.0270689E+01
  -1.7851000E-02   5.6987730E+00   1.2386360E+00  -1.0270689E+01
  -1.3724000E-02   3.7655266E+00   6.1048543E-01  -1.0270689E+01
  -1.3179000E-02   2.2549080E+00  -7.4968076E-01  -1.0270689E+01
  -1.6480000E-02   1.4281188E+00  -2.6066786E+00  -1.0270689E+01
  -1.9756000E-02   1.4281188E+00  -4.6394153E+00  -1.0270689E+01
  -1.6722000E-02   2.2549080E+00  -6.4964131E+00  -1.0270689E+01
  -1.3307000E-02   9.4499622E+00  -1.7523146E+00  -1.1987288E+01
  -2.1461000E-02   8.0804891E+00  -3.8284148E-01  -1.1987288E+01
  -2.2021000E-02   6.2097568E+00   1.1841968E-01  -1.1987288E+01
  -1.9301000E-02   4.3390244E+00  -3.8284148E-01  -1.1987288E+01
  -1.8108000E-02   2.9695513E+00  -1.7523146E+00  -1.1987288E+01
  -1.8275000E-02   2.4682902E+00  -3.6230469E+00  -1.1987288E+01
  -1.4874000E-02   2.9695513E+00  -5.4937793E+00  -1.1987288E+01
  -4.3600000E-03   4.3390244E+00  -6.8632524E+00  -1.1987288E+01
  -1.4120000E-03   8.2346246E+00  -3.6230469E+00  -1.3134283E+01
  -1.4735000E-02   7.2221907E+00  -1.8694606E+00  -1.3134283E+01
  -1.6722000E-02   5.1973228E+00  -1.8694606E+00  -1.3134283E+01
  -1.3427000E-02   4.1848889E+00  -3.6230469E+00  -1.3134283E+01
  -3.9450000E-03   5.1973228E+00  -5.3766333E+00  -1.3134283E+01
  -7.2290000E-03   6.2097568E+00  -3.6230469E+00  -1.3537054E+01
   2.3491000E-02   1.2153461E+01  -5.4085829E+00  -4.5568115E+00
   1.7903000E-02   1.2881398E+01  -3.5616573E+00  -5.8848524E+00
   1.5718000E-02   1.1310311E+01  -2.4201948E+00  -5.8848524E+00
   1.3623000E-02   1.3481502E+01  -3.5944459E+00  -7.6989893E+00
   8.6660000E-03   1.2153461E+01  -2.2664051E+00  -7.6989893E+00
   9.0220000E-03   1.3481502E+01  -5.4085829E+00  -9.5131263E+00
   7.4940000E-03   1.2881398E+01  -3.5616573E+00  -9.5131263E+00
  -5.7300000E-04   1.1310311E+01  -2.4201948E+00  -9.5131263E+00
   1.5050000E-03   1.2060210E+01  -6.2727300E+00  -1.2353759E+01
   3.4960000E-03   1.1460107E+01  -4.4258044E+00  -1.2353759E+01
  -1.1830000E-03   9.8890192E+00  -3.2843419E+00  -1.2353759E+01
   7.2670000E-03   6.3759582E+00  -8.1196556E+00  -1.2353759E+01
  -9.1430000E-03   1.1460107E+01  -8.1196556E+00  -1.2353759E+01
   3.6680000E-03   1.0732170E+01  -6.2727300E+00  -1.3681799E+01
   4.2160000E-03   9.8251012E+00  -4.7016420E+00  -1.3681799E+01
   3.5370000E-03   8.0109642E+00  -4.7016420E+00  -1.3681799E+01
   5.2720000E-03   7.1038957E+00  -6.2727300E+00  -1.3681799E+01
   4.3850000E-03   8.0109642E+00  -7.8438179E+00  -1.3681799E+01
   8.5900000E-04   9.8251012E+00  -7.8438179E+00  -1.3681799E+01
   5.2680000E-03   8.9180327E+00  -6.2727300E+00  -1.4167896E+01
   1.8308000E-02   7.5075015E+00  -8.5171727E+00  -1.7845325E+00
   2.1868000E-02   8.4145700E+00  -6.9460847E+00  -2.2706286E+00
   1.3812000E-02   6.6004330E+00  -1.0088261E+01  -2.2706286E+00
   1.7074000E-02   8.4145700E+00  -1.0088261E+01  -2.2706286E+00
   2.6340000E-02   1.0049576E+01  -6.6702471E+00  -3.5986695E+00
   1.1176000E-02   4.9654270E+00  -1.0364098E+01  -3.5986695E+00
   4.5600000E-03   6.5365150E+00  -1.1505561E+01  -3.5986695E+00
   6.1680000E-03   2.9472412E+00  -9.2715872E+00  -6.4769432E+00
   5.2840000E-03   3.5473445E+00  -1.1118513E+01  -6.4769432E+00
  -2.2430000E-03   5.1184324E+00  -1.2259975E+01  -6.4769432E+00
   3.2960000E-03   2.4611451E+00  -9.2715872E+00  -8.2910802E+00
   5.6550000E-03   2.9472412E+00  -1.1085724E+01  -8.2910802E+00
   1.8910000E-03   4.2752821E+00  -1.2413765E+01  -8.2910802E+00
   3.2560000E-03   2.9472412E+00  -9.2715872E+00  -1.0105217E+01
   5.7320000E-03   3.5473445E+00  -1.1118513E+01  -1.0105217E+01
   2.3840000E-03   5.1184324E+00  -1.2259975E+01  -1.0105217E+01
   4.8840000E-03   4.2752821E+00  -9.2715872E+00  -1.1433258E+01
   5.1720000E-03   5.1823505E+00  -1.0842675E+01  -1.1433258E+01
   6.9280000E-03   6.0894190E+00  -9.2715872E+00  -1.1919354E+01
  -1.2350000E-03   9.1069713E+00  -1.2893617E+01  -3.1277063E+00
  -1.0042000E-02   6.8791998E+00  -1.3010763E+01  -4.2747019E+00
  -1.6246000E-02   8.2486728E+00  -1.4380237E+01  -4.2747019E+00
  -9.3450000E-03   1.0119405E+01  -1.4881498E+01  -4.2747019E+00
  -2.8490000E-03   5.3377673E+00  -1.2156399E+01  -5.9913007E+00
  -1.7227000E-02   6.1645564E+00  -1.4013397E+01  -5.9913007E+00
  -2.3652000E-02   7.6751750E+00  -1.5373563E+01  -5.9913007E+00
  -1.9023000E-02   9.6084214E+00  -1.6001714E+01  -5.9913007E+00
  -1.2865000E-02   5.6207084E+00  -1.3925506E+01  -8.0161685E+00
  -2.2358000E-02   6.9307250E+00  -1.5362526E+01  -8.0161685E+00
  -2.3709000E-02   8.6713913E+00  -1.6229275E+01  -8.0161685E+00
  -1.7266000E-02   1.0607618E+01  -1.6408693E+01  -8.0161685E+00
  -4.1040000E-03   1.4585238E+01  -9.1517143E+00  -1.0041036E+01
  -1.8590000E-03   1.3390425E+01  -7.5071954E+00  -1.0041036E+01
  -1.1586000E-02   6.1645564E+00  -1.4013397E+01  -1.0041036E+01
  -2.0108000E-02   7.6751750E+00  -1.5373563E+01  -1.0041036E+01
  -2.0830000E-02   9.6084214E+00  -1.6001714E+01  -1.0041036E+01
  -1.5566000E-02   1.1630024E+01  -1.5789235E+01  -1.0041036E+01
  -8.6990000E-03   1.3390425E+01  -1.4772867E+01  -1.0041036E+01
  -1.6553000E-02   1.3860872E+01  -1.1140031E+01  -1.1757635E+01
  -1.6835000E-02   1.3359611E+01  -9.2692987E+00  -1.1757635E+01
  -1.0038000E-02   1.1990138E+01  -7.8998256E+00  -1.1757635E+01
   1.4810000E-03   6.3779386E+00  -1.1140031E+01  -1.1757635E+01
  -8.8060000E-03   6.8791998E+00  -1.3010763E+01  -1.1757635E+01
  -1.7275000E-02   8.2486728E+00  -1.4380237E+01  -1.1757635E+01
  -1.9996000E-02   1.0119405E+01  -1.4881498E+01  -1.1757635E+01
  -1.8283000E-02   1.1990138E+01  -1.4380237E+01  -1.1757635E+01
  -1.6152000E-02   1.3359611E+01  -1.3010763E+01  -1.1757635E+01
  -2.2815000E-02   1.2144273E+01  -1.1140031E+01  -1.2904631E+01
  -1.7381000E-02   1.1131839E+01  -9.3864447E+00  -1.2904631E+01
  -6.9720000E-03   9.1069713E+00  -9.3864447E+00  -1.2904631E+01
  -9.2970000E-03   8.0945373E+00  -1.1140031E+01  -1.2904631E+01
  -1.7546000E-02   9.1069713E+00  -1.2893617E+01  -1.2904631E+01
  -2.1894000E-02   1.1131839E+01  -1.2893617E+01  -1.2904631E+01
  -1.9108000E-02   1.0119405E+01  -1.1140031E+01  -1.3307401E+01
   1.3436000E-02   1.5542923E+01  -8.5024234E+00  -2.8739539E+00
   1.3406000E-02   1.4289641E+01  -7.0188694E+00  -2.9639218E+00
   1.3499000E-02   1.5924647E+01  -6.7430318E+00  -4.2919627E+00
   1.5984000E-02   1.4353559E+01  -5.6015692E+00  -4.2919627E+00
   2.1436000E-02   1.2411586E+01  -5.6015692E+00  -4.2919627E+00
   1.1341000E-02   1.7010847E+01  -8.5899574E+00  -6.1060996E+00
   1.2923000E-02   1.6524750E+01  -6.7758204E+00  -6.1060996E+00
   1.5661000E-02   1.5196710E+01  -5.4477796E+00  -6.1060996E+00
   9.4230000E-03   1.6524750E+01  -8.5899574E+00  -7.9202366E+00
   1.1583000E-02   1.5924647E+01  -6.7430318E+00  -7.9202366E+00
   1.5560000E-02   1.4353559E+01  -5.6015692E+00  -7.9202366E+00
   4.4380000E-03   1.5196710E+01  -8.5899574E+00  -9.2482774E+00
   7.2900000E-03   1.4289641E+01  -7.0188694E+00  -9.2482774E+00
   1.1432000E-02   1.1701867E+01  -1.0334271E+01  -2.1541931E-01
   1.1507000E-02   1.3516004E+01  -1.0334271E+01  -7.0151542E-01
   1.1924000E-02   1.2608936E+01  -8.7631829E+00  -7.0151542E-01
   1.3040000E-02   1.0794799E+01  -8.7631829E+00  -7.0151542E-01
   1.2287000E-02   9.8877305E+00  -1.0334271E+01  -7.0151542E-01
   9.9090000E-03   1.0794799E+01  -1.1905359E+01  -7.0151542E-01
   1.0242000E-02   1.2608936E+01  -1.1905359E+01  -7.0151542E-01
   1.3536000E-02   1.2672854E+01  -7.3458827E+00  -2.0295563E+00
   1.6986000E-02   1.0730881E+01  -7.3458827E+00  -2.0295563E+00
   2.0002000E-02   9.1597929E+00  -8.4873452E+00  -2.0295563E+00
   1.5102000E-02   8.5596896E+00  -1.0334271E+01  -2.0295563E+00
   7.0380000E-03   9.1597929E+00  -1.2181196E+01  -2.0295563E+00
   5.9500000E-03   1.0730881E+01  -1.3322659E+01  -2.0295563E+00
   5.5380000E-03   1.3621744E+01  -1.4156064E+01  -1.6767217E+00
   2.6590000E-03   1.7362491E+01  -1.5908860E+01  -4.7537153E+00
   4.1440000E-03   1.9027281E+01  -1.2451890E+01  -6.7721317E+00
   5.4210000E-03   1.8589401E+01  -1.0533416E+01  -6.7721317E+00
   8.8770000E-03   1.7362491E+01  -8.9949200E+00  -6.7721317E+00
   1.7370000E-03   1.7362491E+01  -1.5908860E+01  -6.7721317E+00
   3.1000000E-03   1.8589401E+01  -1.4370365E+01  -6.7721317E+00
  -3.5260000E-03   1.4101018E+01  -1.5961673E+01  -8.5906641E+00
   5.2510000E-03   1.3829389E+01  -1.4295448E+01  -1.6919926E+00
   5.4610000E-03   1.2015252E+01  -1.4295448E+01  -2.1780887E+00
   4.4850000E-03   1.2922320E+01  -1.5866536E+01  -2.1780887E+00
   4.2370000E-03   1.4736457E+01  -1.5866536E+01  -2.1780887E+00
  -8.1700000E-04   1.0687211E+01  -1.4295448E+01  -3.5061296E+00
   8.7300000E-04   1.1287314E+01  -1.6142374E+01  -3.5061296E+00
   3.7980000E-03   1.2858402E+01  -1.7283836E+01  -3.5061296E+00
   4.2570000E-03   1.4800376E+01  -1.7283836E+01  -3.5061296E+00
   3.3790000E-03   1.6371463E+01  -1.6142374E+01  -3.5061296E+00
  -7.9910000E-03   1.0687211E+01  -1.6109585E+01  -5.3202665E+00
  -3.1000000E-05   1.2015252E+01  -1.7437626E+01  -5.3202665E+00
   2.8020000E-03   1.3829389E+01  -1.7923722E+01  -5.3202665E+00
   2.9200000E-03   1.5643526E+01  -1.7437626E+01  -5.3202665E+00
  -2.1740000E-03   1.2858402E+01  -1.7283836E+01  -7.1344035E+00
   4.3700000E-04   1.4800376E+01  -1.7283836E+01  -7.1344035E+00
  -6.6830000E-03   1.2922320E+01  -1.5866536E+01  -8.4624443E+00
   4.3480000E-03   1.9119446E+01  -1.2555400E+01  -7.6080576E+00
   5.1850000E-03   1.8633350E+01  -1.0741263E+01  -7.6080576E+00
   1.8780000E-03   1.7305309E+01  -1.5697578E+01  -7.6080576E+00
   3.4350000E-03   1.8633350E+01  -1.4369537E+01  -7.6080576E+00
   5.1200000E-03   1.8633350E+01  -1.2555400E+01  -9.4221946E+00
   5.3740000E-03   1.8033247E+01  -1.0708474E+01  -9.4221946E+00
   4.9110000E-03   1.6462159E+01  -9.5670118E+00  -9.4221946E+00
  -3.2300000E-03   1.4520186E+01  -1.5543788E+01  -9.4221946E+00
   1.1740000E-03   1.6462159E+01  -1.5543788E+01  -9.4221946E+00
   3.8850000E-03   1.8033247E+01  -1.4402326E+01  -9.4221946E+00
   3.7780000E-03   1.7305309E+01  -1.2555400E+01  -1.0750235E+01
   1.9310000E-03   1.6398241E+01  -1.0984312E+01  -1.0750235E+01
  -4.3440000E-03   1.4584104E+01  -1.4126488E+01  -1.0750235E+01
   1.6180000E-03   1.6398241E+01  -1.4126488E+01  -1.0750235E+01
  -1.7440000E-03   1.5491172E+01  -1.2555400E+01  -1.1236332E+01
   9.1940000E-03   1.6059885E+01  -1.2021445E+01  -7.5460727E-01
   9.7110000E-03   1.7874022E+01  -1.2021445E+01  -1.2407034E+00
   1.1099000E-02   1.6966954E+01  -1.0450357E+01  -1.2407034E+00
   1.1690000E-02   1.5152817E+01  -1.0450357E+01  -1.2407034E+00
   9.8660000E-03   1.4245748E+01  -1.2021445E+01  -1.2407034E+00
   6.1590000E-03   1.5152817E+01  -1.3592533E+01  -1.2407034E+00
   7.2340000E-03   1.6966954E+01  -1.3592533E+01  -1.2407034E+00
   9.2420000E-03   1.9202063E+01  -1.2021445E+01  -2.5687442E+00
   1.0719000E-02   1.8601960E+01  -1.0174519E+01  -2.5687442E+00
   1.2071000E-02   1.7030872E+01  -9.0330565E+00  -2.5687442E+00
   4.5230000E-03   1.7030872E+01  -1.5009833E+01  -2.5687442E+00
   7.0040000E-03   1.8601960E+01  -1.3868370E+01  -2.5687442E+00
   7.3120000E-03   1.9688159E+01  -1.2021445E+01  -4.3828812E+00
   8.7870000E-03   1.9202063E+01  -1.0207308E+01  -4.3828812E+00
   1.0695000E-02   1.7874022E+01  -8.8792668E+00  -4.3828812E+00
   5.4670000E-03   1.9202063E+01  -1.3835582E+01  -4.3828812E+00
   4.7600000E-03   1.9202063E+01  -1.2021445E+01  -6.1970181E+00
   6.4280000E-03   1.8601960E+01  -1.0174519E+01  -6.1970181E+00
   2.7120000E-03  -7.3844558E+00   1.8754300E+01  -3.7850493E+00
   2.4440000E-03  -6.3355199E+00   1.9260873E+01  -5.7375993E+00
   2.8910000E-03  -8.2880698E+00   1.8872487E+01  -5.7375993E+00
   4.3180000E-03  -2.0884666E+00   1.6203886E+01  -7.6901492E+00
   3.5970000E-03  -7.3844558E+00   1.8754300E+01  -7.6901492E+00
   4.1410000E-03  -9.2745730E+00   1.7844068E+01  -7.6901492E+00
   7.8450000E-03  -9.7972201E+00   1.3142166E+01  -9.3454415E+00
   6.7150000E-03  -9.3304975E+00   1.6136943E+01  -1.6934194E+00
   3.9030000E-03  -8.8131208E+00   1.7868438E+01  -3.1874651E+00
   7.1480000E-03  -1.0624945E+01   1.7041005E+01  -3.1874651E+00
   1.0456000E-02  -1.1701805E+01   1.5365379E+01  -3.1874651E+00
   4.5660000E-03  -9.7574754E+00   1.8186026E+01  -5.2283691E+00
   7.1350000E-03  -1.1365322E+01   1.7076208E+01  -5.2283691E+00
   9.3540000E-03  -1.2273243E+01   1.5346310E+01  -5.2283691E+00
   1.1064000E-02  -1.2273243E+01   1.3392628E+01  -5.2283691E+00
   5.5470000E-03  -1.0624945E+01   1.7041005E+01  -7.2692732E+00
   7.5170000E-03  -1.1701805E+01   1.5365379E+01  -7.2692732E+00
   9.0390000E-03  -1.1701805E+01   1.3373559E+01  -7.2692732E+00
   1.0982000E-02  -1.0624945E+01   1.1697933E+01  -7.2692732E+00
  -2.7590000E-03  -5.2185237E+00   1.5332732E+01  -4.0075419E-01
  -4.2370000E-03  -3.1776196E+00   1.5332732E+01  -9.4761255E-01
   1.5480000E-03  -4.1980716E+00   1.7100206E+01  -9.4761255E-01
   2.2770000E-03  -6.2389757E+00   1.7100206E+01  -9.4761255E-01
  -1.9680000E-03  -1.6835739E+00   1.5332732E+01  -2.4416583E+00
   2.1710000E-03  -2.2447356E+00   1.7243871E+01  -2.4416583E+00
   3.5010000E-03  -3.7500516E+00   1.8548235E+01  -2.4416583E+00
   3.3730000E-03  -5.7215990E+00   1.8831702E+01  -2.4416583E+00
   2.9990000E-03  -7.5334229E+00   1.8004268E+01  -2.4416583E+00
   1.4610000E-03  -1.1367155E+00   1.5332732E+01  -4.4825623E+00
   2.8460000E-03  -1.6042621E+00   1.7229643E+01  -4.4825623E+00
   3.4620000E-03  -2.8997921E+00   1.8691994E+01  -4.4825623E+00
   3.2650000E-03  -4.7265165E+00   1.9384779E+01  -4.4825623E+00
   2.6530000E-03  -6.6659536E+00   1.9149289E+01  -4.4825623E+00
   3.0810000E-03  -2.2447356E+00   1.7243871E+01  -6.5234664E+00
   2.8070000E-03  -3.7500516E+00   1.8548235E+01  -6.5234664E+00
   3.4340000E-03  -3.7894089E+00   1.8218395E+01  -7.6530029E+00
   3.4320000E-03  -5.6161334E+00   1.8911180E+01  -7.6530029E+00
   7.6830000E-03  -2.5731907E+00   1.4859133E+01  -9.6939069E+00
   6.2280000E-03  -3.1343524E+00   1.6770271E+01  -9.6939069E+00
   5.8850000E-03  -4.6396685E+00   1.8074636E+01  -9.6939069E+00
   5.8110000E-03  -6.6112158E+00   1.8358102E+01  -9.6939069E+00
   5.7790000E-03  -8.4230397E+00   1.7530669E+01  -9.6939069E+00
   6.0680000E-03  -9.4999001E+00   1.5855043E+01  -9.6939069E+00
