  -2.2996000E-02   1.5628847E+00   5.9214734E+00   9.4192825E-01
  -1.3413000E-02  -2.8399936E-01   6.6219041E+00   9.4192825E-01
  -2.4031000E-02   1.5628847E+00   5.9214734E+00  -9.4192825E-01
  -1.5595000E-02  -2.8399936E-01   6.6219041E+00  -9.4192825E-01
  -1.7480000E-02   1.8959904E+00   4.4704019E+00  -2.6392234E+00
  -1.9922000E-02   2.4124809E-01   5.6726418E+00  -2.6392234E+00
  -4.0650000E-03   1.0551871E+00   2.5251369E+00  -3.8137883E+00
  -1.6054000E-02   1.3687474E-01   4.1157004E+00  -3.8137883E+00
  -6.3160000E-03  -7.8143760E-01   2.5251369E+00  -4.2329862E+00
   4.8770000E-03   9.8390473E-01   1.7041738E+00  -4.0862017E+00
   1.1480000E-02  -3.8723112E+00  -2.7772755E+00  -1.6622559E+00
   8.9780000E-03  -2.5442704E+00  -4.1053163E+00  -1.6622559E+00
   5.8830000E-03  -7.3013343E-01  -4.5914124E+00  -1.6622559E+00
   1.2264000E-02  -3.2722079E+00  -2.8100641E+00  -3.4763928E+00
   1.3681000E-02  -1.7011200E+00  -3.9515266E+00  -3.4763928E+00
   9.9840000E-03   1.7693504E-01   6.0794942E-01  -4.8044337E+00
   7.8240000E-03  -1.6372019E+00   6.0794942E-01  -4.8044337E+00
   1.1620000E-02  -2.5442704E+00  -9.6313853E-01  -4.8044337E+00
   1.4870000E-02  -1.6372019E+00  -2.5342265E+00  -4.8044337E+00
   1.3590000E-02  -7.3013343E-01  -9.6313853E-01  -5.2905298E+00
   1.0821000E-02  -6.9442706E-01  -1.0030004E+00   5.2788626E+00
   9.2580000E-03   1.1197099E+00  -1.0030004E+00   4.7927665E+00
   1.0156000E-02   2.1264142E-01   5.6808754E-01   4.7927665E+00
   8.9510000E-03  -1.6014955E+00  -2.5740884E+00   4.7927665E+00
   4.9540000E-03   2.1264142E-01  -2.5740884E+00   4.7927665E+00
   1.0085000E-02  -3.2365016E+00  -2.8499260E+00   3.4647257E+00
   3.8580000E-03  -1.6654136E+00  -3.9913885E+00   3.4647257E+00
  -5.9370000E-03   2.7655951E-01  -3.9913885E+00   3.4647257E+00
   9.8140000E-03  -3.8366048E+00  -2.8171374E+00   1.6505887E+00
   4.7930000E-03  -2.5085640E+00  -4.1451782E+00   1.6505887E+00
  -6.6450000E-03  -6.9442706E-01  -4.6312743E+00   1.6505887E+00
   8.9480000E-03   3.5512052E+00   8.9614397E-01   5.3368791E+00
   7.0790000E-03   5.3653422E+00   8.9614397E-01   4.8507830E+00
   8.0340000E-03   4.4582737E+00   2.4672319E+00   4.8507830E+00
   6.9140000E-03   2.6441367E+00   2.4672319E+00   4.8507830E+00
   9.7000000E-03   1.7370683E+00   8.9614397E-01   4.8507830E+00
   9.1460000E-03   2.6441367E+00  -6.7494398E-01   4.8507830E+00
   6.4080000E-03   4.4582737E+00  -6.7494398E-01   4.8507830E+00
   2.9320000E-03   6.6933830E+00   8.9614397E-01   3.5227422E+00
   6.1920000E-03   6.0932797E+00   2.7430696E+00   3.5227422E+00
   4.6430000E-03   4.5221918E+00   3.8845321E+00   3.5227422E+00
  -1.7720000E-03   2.5802186E+00   3.8845321E+00   3.5227422E+00
  -2.1570000E-03   7.1794791E+00   8.9614397E-01   1.7086052E+00
   3.8250000E-03   6.6933830E+00   2.7102809E+00   1.7086052E+00
   2.6830000E-03   5.3653422E+00   4.0383218E+00   1.7086052E+00
  -5.8050000E-03   3.5512052E+00   4.5244179E+00   1.7086052E+00
   6.3240000E-03   7.1967795E+00   1.1017178E+00  -1.5756535E+00
   7.8900000E-03   6.7106834E+00   2.9158548E+00  -1.5756535E+00
   4.3590000E-03   5.3826426E+00   4.2438956E+00  -1.5756535E+00
  -5.6750000E-03   3.5685056E+00   4.7299917E+00  -1.5756535E+00
   1.4422000E-02   6.1105802E+00   2.9486434E+00  -3.3897905E+00
   7.2480000E-03   4.5394922E+00   4.0901059E+00  -3.3897905E+00
  -3.0540000E-03   2.5975191E+00   4.0901059E+00  -3.3897905E+00
   1.6303000E-02   4.4755741E+00   2.6728058E+00  -4.7178313E+00
   8.7390000E-03   2.6614372E+00   2.6728058E+00  -4.7178313E+00
   1.3309000E-02   1.7543687E+00   1.1017178E+00  -4.7178313E+00
  -6.7540000E-03   4.2357962E+00  -3.1511634E+00   5.2503731E+00
  -1.1700000E-02   6.2606641E+00  -3.1511634E+00   4.8476026E+00
  -1.4700000E-04   5.2482302E+00  -1.3975771E+00   4.8476026E+00
   5.6520000E-03   3.2233623E+00  -1.3975771E+00   4.8476026E+00
  -4.1890000E-03   2.2109284E+00  -3.1511634E+00   4.8476026E+00
  -1.4528000E-02   3.2233623E+00  -4.9047498E+00   4.8476026E+00
  -1.5387000E-02   5.2482302E+00  -4.9047498E+00   4.8476026E+00
  -1.7908000E-02   7.9772628E+00  -3.1511634E+00   3.7006069E+00
  -1.0802000E-02   7.4760017E+00  -1.2804311E+00   3.7006069E+00
  -1.4990000E-02   9.9559080E-01  -5.0218958E+00   3.7006069E+00
  -1.9913000E-02   2.3650639E+00  -6.3913689E+00   3.7006069E+00
  -1.8526000E-02   4.2357962E+00  -6.8926300E+00   3.7006069E+00
  -1.7390000E-02   6.1065286E+00  -6.3913689E+00   3.7006069E+00
  -1.8479000E-02   7.4760017E+00  -5.0218958E+00   3.7006069E+00
  -2.0468000E-02   9.1242585E+00  -3.1511634E+00   1.9840082E+00
  -1.6925000E-02   8.7016288E+00  -1.1628467E+00   1.9840082E+00
  -5.6710000E-03   7.5068155E+00   4.8167226E-01   1.9840082E+00
  -1.7619000E-02   2.8094745E-01  -6.0245296E+00   1.9840082E+00
  -1.8820000E-02   1.7915661E+00  -7.3846958E+00   1.9840082E+00
  -1.4548000E-02   3.7248124E+00  -8.0128464E+00   1.9840082E+00
  -1.1600000E-02   5.7464148E+00  -7.8003675E+00   1.9840082E+00
  -1.3215000E-02   7.5068155E+00  -6.7839991E+00   1.9840082E+00
  -1.7697000E-02   8.7016288E+00  -5.1394802E+00   1.9840082E+00
  -1.3562000E-02   9.5270290E+00  -3.1511634E+00  -4.0859655E-02
  -1.4181000E-02   9.1697234E+00  -1.2397491E+00  -4.0859655E-02
  -7.4680000E-03   8.1460645E+00   4.1351740E-01  -4.0859655E-02
  -1.0195000E-02  -2.6290057E-01  -5.9366384E+00  -4.0859655E-02
  -1.1097000E-02   1.0471161E+00  -7.3736579E+00  -4.0859655E-02
  -5.4300000E-03   2.7877824E+00  -8.2404072E+00  -4.0859655E-02
   3.1000000E-05   4.7240088E+00  -8.4198253E+00  -4.0859655E-02
   4.5800000E-04   6.5943009E+00  -7.8876804E+00  -4.0859655E-02
  -3.2810000E-03   8.1460645E+00  -6.7158443E+00  -4.0859655E-02
  -8.7280000E-03   9.1697234E+00  -5.0625778E+00  -4.0859655E-02
   1.6890000E-03   2.8094745E-01  -6.0245296E+00  -2.0657275E+00
   4.1120000E-03   1.4331304E-01  -5.8848411E+00  -2.3745220E+00
   3.8480000E-03   1.8050115E+00  -6.6461587E+00  -6.2114707E+00
   2.4250000E-03   1.7185319E+00  -7.8535141E+00  -1.6209767E+00
   7.4370000E-03   3.2896199E+00  -8.9949767E+00  -1.6209767E+00
   1.0065000E-02   5.2315930E+00  -8.9949767E+00  -1.6209767E+00
   1.1560000E-02   6.8026810E+00  -7.8535141E+00  -1.6209767E+00
   7.7430000E-03   1.1184287E+00  -7.8207255E+00  -3.4351137E+00
   1.0835000E-02   2.4464695E+00  -9.1487663E+00  -3.4351137E+00
   1.3976000E-02   4.2606064E+00  -9.6348624E+00  -3.4351137E+00
   1.6610000E-02   6.0747434E+00  -9.1487663E+00  -3.4351137E+00
   9.2010000E-03   1.7185319E+00  -7.8535141E+00  -5.2492506E+00
   1.5642000E-02   3.2896199E+00  -8.9949767E+00  -5.2492506E+00
   6.0170000E-03  -2.3479656E-01  -5.3117476E+00  -2.3536273E+00
   1.0195000E-02  -8.3489984E-01  -5.2789590E+00  -4.1677642E+00
   7.9800000E-03   4.9314100E-01  -6.6069998E+00  -4.1677642E+00
   1.2248000E-02   1.3362914E+00  -4.7643394E-01  -5.9819012E+00
   1.1930000E-02  -2.3479656E-01  -1.6178965E+00  -5.9819012E+00
   1.0123000E-02  -8.3489984E-01  -3.4648220E+00  -5.9819012E+00
   6.3100000E-03  -2.3479656E-01  -5.3117476E+00  -5.9819012E+00
   4.4960000E-03   1.3362914E+00  -6.4532102E+00  -5.9819012E+00
  -1.6680000E-03   4.9314100E-01  -3.4648220E+00  -7.3099420E+00
   2.5040000E-03   1.0239528E+01  -8.5232500E-01  -5.9321144E+00
  -2.3470000E-03   9.8899868E+00  -3.2757739E+00  -9.9965182E-01
   9.2360000E-03   1.1218028E+01  -3.2757739E+00  -2.3276927E+00
   4.7860000E-03   1.0617924E+01  -1.4288483E+00  -2.3276927E+00
   2.5910000E-03   9.0468364E+00  -2.8738575E-01  -2.3276927E+00
   1.4076000E-02   9.0468364E+00  -6.2641620E+00  -2.3276927E+00
   1.3173000E-02   1.0617924E+01  -5.1226994E+00  -2.3276927E+00
   1.5253000E-02   1.1704124E+01  -3.2757739E+00  -4.1418296E+00
   8.4600000E-03   1.1218028E+01  -1.4616369E+00  -4.1418296E+00
   6.6300000E-03   9.8899868E+00  -1.3359607E-01  -4.1418296E+00
   3.8860000E-03   1.0617924E+01  -1.4288483E+00  -5.9559666E+00
   7.3370000E-03   8.6692503E+00   1.1164293E+00  -3.0456317E+00
   1.3201000E-02   7.0981623E+00   2.2578919E+00  -3.0456317E+00
   6.7570000E-03   9.2693535E+00   1.0836407E+00  -4.8597686E+00
   1.0202000E-02   7.9413127E+00   2.4116815E+00  -4.8597686E+00
   1.3961000E-02   6.1271757E+00   2.8977776E+00  -4.8597686E+00
   2.1660000E-03   8.6692503E+00   1.1164293E+00  -6.6739056E+00
   7.7390000E-03   7.0981623E+00   2.2578919E+00  -6.6739056E+00
   1.0864000E-02   5.1561892E+00   2.2578919E+00  -6.6739056E+00
   1.1911000E-02   3.5851012E+00   1.1164293E+00  -6.6739056E+00
   2.2690000E-03   1.0607079E+01  -1.5670080E+00  -6.2465270E+00
  -8.6020000E-03   1.1075174E+01  -1.6439104E+00  -8.2713949E+00
  -1.2562000E-02   1.0051515E+01   9.3560334E-03  -8.2713949E+00
  -8.4690000E-03   8.4997513E+00   1.1811921E+00  -8.2713949E+00
  -1.5640000E-03   6.6294592E+00   1.7133371E+00  -8.2713949E+00
   1.6030000E-03   4.6932328E+00   1.5339189E+00  -8.2713949E+00
  -7.4800000E-04   2.9525665E+00   6.6716965E-01  -8.2713949E+00
  -5.9320000E-03   1.6425498E+00  -7.6984980E-01  -8.2713949E+00
  -1.0934000E-02   9.4010655E-01  -2.5830627E+00  -8.2713949E+00
  -1.3193000E-02   9.4010655E-01  -4.5275869E+00  -8.2713949E+00
  -9.0360000E-03   1.6425498E+00  -6.3407998E+00  -8.2713949E+00
   1.9750000E-03   2.9525665E+00  -7.7778193E+00  -8.2713949E+00
  -1.3569000E-02   1.0607079E+01  -1.5670080E+00  -1.0296263E+01
  -1.9052000E-02   9.4122659E+00   7.7510891E-02  -1.0296263E+01
  -1.5967000E-02   7.6518652E+00   1.0938792E+00  -1.0296263E+01
  -1.1462000E-02   5.6302628E+00   1.3063581E+00  -1.0296263E+01
  -1.0886000E-02   3.6970165E+00   6.7820754E-01  -1.0296263E+01
  -1.4528000E-02   2.1863979E+00  -6.8195865E-01  -1.0296263E+01
  -1.8465000E-02   1.3596087E+00  -2.5389565E+00  -1.0296263E+01
  -1.7605000E-02   1.3596087E+00  -4.5716931E+00  -1.0296263E+01
  -8.8330000E-03   2.1863979E+00  -6.4286910E+00  -1.0296263E+01
  -1.4025000E-02   9.3814521E+00  -1.6845925E+00  -1.2012861E+01
  -1.8651000E-02   8.0119790E+00  -3.1511937E-01  -1.2012861E+01
  -1.7073000E-02   6.1412466E+00   1.8614179E-01  -1.2012861E+01
  -1.5962000E-02   4.2705143E+00  -3.1511937E-01  -1.2012861E+01
  -1.6932000E-02   2.9010412E+00  -1.6845925E+00  -1.2012861E+01
  -1.5701000E-02   2.3997800E+00  -3.5553248E+00  -1.2012861E+01
  -7.2830000E-03   2.9010412E+00  -5.4260572E+00  -1.2012861E+01
  -1.2510000E-03   8.1661145E+00  -3.5553248E+00  -1.3159857E+01
  -1.2469000E-02   7.1536806E+00  -1.8017385E+00  -1.3159857E+01
  -1.3268000E-02   5.1288127E+00  -1.8017385E+00  -1.3159857E+01
  -8.8140000E-03   4.1163788E+00  -3.5553248E+00  -1.3159857E+01
   4.7840000E-03   5.1288127E+00  -5.3089112E+00  -1.3159857E+01
   1.1388000E-02   7.1536806E+00  -5.3089112E+00  -1.3159857E+01
  -3.4670000E-03   6.1412466E+00  -3.5553248E+00  -1.3562628E+01
   6.2550000E-03   3.4067716E+00  -8.6801029E+00  -9.3594935E+00
   3.3860000E-03   6.4066190E+00  -1.1072402E+01  -9.3594935E+00
   8.5230000E-03   3.6577196E+00  -9.3152096E+00  -1.0163500E+01
   9.7560000E-03   4.9857605E+00  -1.0643250E+01  -1.0163500E+01
   7.7750000E-03   3.6577196E+00  -7.5010727E+00  -1.1977637E+01
   1.3047000E-02   4.2578229E+00  -9.3479983E+00  -1.1977637E+01
   1.5281000E-02   7.7069659E+00  -5.9299847E+00  -1.3305678E+01
   1.1599000E-02   5.8928289E+00  -5.9299847E+00  -1.3305678E+01
   1.3675000E-02   4.9857605E+00  -7.5010727E+00  -1.3305678E+01
   1.9487000E-02   5.8928289E+00  -9.0721606E+00  -1.3305678E+01
   1.8337000E-02   6.7998974E+00  -7.5010727E+00  -1.3791774E+01
   1.7753000E-02   8.3009162E+00  -7.9064718E+00  -3.7760146E+00
   1.6338000E-02   5.5797108E+00  -9.4775598E+00  -3.7760146E+00
   8.9650000E-03   7.3938477E+00  -9.4775598E+00  -3.7760146E+00
   1.4402000E-02   3.9447047E+00  -9.7533974E+00  -5.1040554E+00
   6.2230000E-03   5.5157927E+00  -1.0894860E+01  -5.1040554E+00
   7.7260000E-03   2.8585054E+00  -7.9064718E+00  -6.9181924E+00
   9.6750000E-03   3.3446015E+00  -9.7206088E+00  -6.9181924E+00
   5.7350000E-03   4.6726423E+00  -1.1048650E+01  -6.9181924E+00
  -7.2350000E-03   6.4867793E+00  -1.1534746E+01  -6.9181924E+00
   7.9430000E-03   3.9447047E+00  -9.7533974E+00  -8.7323293E+00
   4.3330000E-03   5.5157927E+00  -1.0894860E+01  -8.7323293E+00
   2.4070000E-03   1.4245677E+01  -4.9746092E+00  -7.0801494E+00
   1.8240000E-03   1.1245829E+01  -2.5823106E+00  -7.0801494E+00
   4.7480000E-03   1.3706763E+01  -3.9005418E+00  -7.7066408E+00
   2.4420000E-03   1.2135675E+01  -2.7590793E+00  -7.7066408E+00
   1.0230000E-03   1.4792962E+01  -5.7474674E+00  -9.5207778E+00
   5.7780000E-03   1.4306866E+01  -3.9333305E+00  -9.5207778E+00
   3.8050000E-03   1.2978825E+01  -2.6052896E+00  -9.5207778E+00
  -7.4580000E-03   1.1164688E+01  -2.1191935E+00  -9.5207778E+00
   1.0151000E-02   1.3706763E+01  -3.9005418E+00  -1.1334915E+01
   5.1230000E-03   1.2135675E+01  -2.7590793E+00  -1.1334915E+01
   9.3440000E-03   1.0257620E+01  -4.1763795E+00  -1.2662956E+01
   1.7978000E-02   9.3505513E+00  -5.7474674E+00  -1.2662956E+01
   1.3610000E-02   1.0851542E+01  -6.1536357E+00  -2.6472227E+00
   9.0310000E-03   1.2665679E+01  -6.1536357E+00  -3.1333188E+00
   1.4590000E-02   1.1758610E+01  -4.5825477E+00  -3.1333188E+00
   1.2049000E-02   9.9444733E+00  -7.7247236E+00  -3.1333188E+00
   7.2640000E-03   1.1758610E+01  -7.7247236E+00  -3.1333188E+00
   3.6750000E-03   1.3993720E+01  -6.1536357E+00  -4.4613596E+00
   9.0990000E-03   1.3393616E+01  -4.3067101E+00  -4.4613596E+00
   1.4341000E-02   1.1822528E+01  -3.1652476E+00  -4.4613596E+00
   5.0350000E-03   1.3993720E+01  -4.3394987E+00  -6.2754965E+00
   7.0130000E-03   1.2665679E+01  -3.0114579E+00  -6.2754965E+00
  -7.6720000E-03   1.1509688E+01  -1.0096148E+01  -2.8796457E+00
  -1.2978000E-02   1.3534556E+01  -1.0096148E+01  -3.2824162E+00
   4.6400000E-04   1.2522122E+01  -8.3425620E+00  -3.2824162E+00
   7.6880000E-03   1.0497254E+01  -8.3425620E+00  -3.2824162E+00
  -4.5510000E-03   9.4848201E+00  -1.0096148E+01  -3.2824162E+00
  -1.6093000E-02   1.0497254E+01  -1.1849735E+01  -3.2824162E+00
  -1.7130000E-02   1.2522122E+01  -1.1849735E+01  -3.2824162E+00
  -1.9931000E-02   1.5251155E+01  -1.0096148E+01  -4.4294119E+00
  -1.1513000E-02   1.4749893E+01  -8.2254160E+00  -4.4294119E+00
  -1.6289000E-02   8.2694825E+00  -1.1966881E+01  -4.4294119E+00
  -2.1487000E-02   9.6389556E+00  -1.3336354E+01  -4.4294119E+00
  -2.0241000E-02   1.1509688E+01  -1.3837615E+01  -4.4294119E+00
  -1.9492000E-02   1.3380420E+01  -1.3336354E+01  -4.4294119E+00
  -2.0892000E-02   1.4749893E+01  -1.1966881E+01  -4.4294119E+00
  -2.4101000E-02   1.6398150E+01  -1.0096148E+01  -6.1460106E+00
  -1.9131000E-02   1.5975521E+01  -8.1078316E+00  -6.1460106E+00
  -5.9260000E-03   1.4780707E+01  -6.4633126E+00  -6.1460106E+00
  -1.9098000E-02   7.5548392E+00  -1.2969514E+01  -6.1460106E+00
  -2.0231000E-02   9.0654578E+00  -1.4329681E+01  -6.1460106E+00
  -1.6109000E-02   1.0998704E+01  -1.4957831E+01  -6.1460106E+00
  -1.3745000E-02   1.3020307E+01  -1.4745352E+01  -6.1460106E+00
  -1.6367000E-02   1.4780707E+01  -1.3728984E+01  -6.1460106E+00
  -2.1640000E-02   1.5975521E+01  -1.2084465E+01  -6.1460106E+00
  -2.0551000E-02   1.6800921E+01  -1.0096148E+01  -8.1708785E+00
  -1.9045000E-02   1.6443615E+01  -8.1847340E+00  -8.1708785E+00
  -9.9490000E-03   1.5419956E+01  -6.5314675E+00  -8.1708785E+00
  -1.1885000E-02   7.0109911E+00  -1.2881623E+01  -8.1708785E+00
  -1.2629000E-02   8.3210078E+00  -1.4318643E+01  -8.1708785E+00
  -7.3310000E-03   1.0061674E+01  -1.5185392E+01  -8.1708785E+00
  -2.4130000E-03   1.1997901E+01  -1.5364810E+01  -8.1708785E+00
  -3.1660000E-03   1.3868193E+01  -1.4832665E+01  -8.1708785E+00
  -9.0010000E-03   1.5419956E+01  -1.3660829E+01  -8.1708785E+00
  -1.6140000E-02   1.6443615E+01  -1.2007563E+01  -8.1708785E+00
  -1.3800000E-04   1.4780707E+01  -6.4633126E+00  -1.0195746E+01
   1.0975000E-02   9.0113077E+00  -1.3592854E+01  -1.4336476E+01
   1.3458000E-02   1.0349457E+01  -1.2617236E+01  -1.5594937E+01
   2.1500000E-04   9.1006993E+00  -1.4783625E+01  -9.7342620E+00
   4.9670000E-03   1.0671787E+01  -1.5925088E+01  -9.7342620E+00
   6.7520000E-03   1.2613760E+01  -1.5925088E+01  -9.7342620E+00
   5.3880000E-03   1.4184848E+01  -1.4783625E+01  -9.7342620E+00
   6.5400000E-03   8.5005960E+00  -1.4750836E+01  -1.1548399E+01
   8.5260000E-03   9.8286368E+00  -1.6078877E+01  -1.1548399E+01
   1.0143000E-02   1.1642774E+01  -1.6564973E+01  -1.1548399E+01
   1.0151000E-02   1.3456911E+01  -1.6078877E+01  -1.1548399E+01
   8.7820000E-03   1.4784952E+01  -1.4750836E+01  -1.1548399E+01
   9.7730000E-03   9.1006993E+00  -1.4783625E+01  -1.3362536E+01
   1.1097000E-02   1.0671787E+01  -1.5925088E+01  -1.3362536E+01
   1.1753000E-02   1.2613760E+01  -1.5925088E+01  -1.3362536E+01
   1.0940000E-02   1.4184848E+01  -1.4783625E+01  -1.3362536E+01
   1.1874000E-02   1.0735705E+01  -1.4507787E+01  -1.4690577E+01
   1.2372000E-02   1.2549842E+01  -1.4507787E+01  -1.4690577E+01
   3.9810000E-03   6.8882383E+00  -1.2444490E+01  -1.0379509E+01
   1.7477000E-02   5.8020389E+00  -1.0597564E+01  -1.2193646E+01
   1.1062000E-02   6.2881350E+00  -1.2411701E+01  -1.2193646E+01
   8.0320000E-03   7.6161759E+00  -1.3739742E+01  -1.2193646E+01
   1.8787000E-02   8.4593263E+00  -7.6091763E+00  -1.4007783E+01
   1.9603000E-02   6.8882383E+00  -8.7506389E+00  -1.4007783E+01
   1.6067000E-02   6.2881350E+00  -1.0597564E+01  -1.4007783E+01
   1.2356000E-02   6.8882383E+00  -1.2444490E+01  -1.4007783E+01
   1.0560000E-02   8.4593263E+00  -1.3585953E+01  -1.4007783E+01
   1.5044000E-02   8.5232444E+00  -9.0264765E+00  -1.5335824E+01
   1.4458000E-02   7.6161759E+00  -1.0597564E+01  -1.5335824E+01
   1.2646000E-02   8.5232444E+00  -1.2168652E+01  -1.5335824E+01
   1.4216000E-02   9.4303128E+00  -1.0597564E+01  -1.5821920E+01
   1.0145000E-02   1.4249360E+01  -1.3896616E+01  -1.4196920E+01
   3.3930000E-03   1.6811329E+01  -9.5858429E+00  -1.6015452E+01
   3.1680000E-03   1.6248433E+01  -7.6687991E+00  -1.6015452E+01
   1.1236000E-02   9.8632150E+00  -8.5868544E+00  -1.6015452E+01
  -1.0833000E-02   1.6987080E+01  -9.9649711E+00  -9.4043537E+00
   4.2400000E-04   1.8315120E+01  -9.9649711E+00  -1.0732395E+01
  -1.4680000E-03   1.7715017E+01  -8.1180455E+00  -1.0732395E+01
  -2.9290000E-03   1.6143929E+01  -6.9765830E+00  -1.0732395E+01
   2.5830000E-03   1.6143929E+01  -1.2953359E+01  -1.0732395E+01
   1.1270000E-03   1.7715017E+01  -1.1811897E+01  -1.0732395E+01
   4.1440000E-03   1.8801216E+01  -9.9649711E+00  -1.2546531E+01
   2.7260000E-03   1.8315120E+01  -8.1508342E+00  -1.2546531E+01
   1.4200000E-03   1.6987080E+01  -6.8227933E+00  -1.2546531E+01
   5.2660000E-03   1.6987080E+01  -1.3107149E+01  -1.2546531E+01
   4.7250000E-03   1.8315120E+01  -1.1779108E+01  -1.2546531E+01
   4.3730000E-03   1.8315120E+01  -9.9649711E+00  -1.4360668E+01
   3.1830000E-03   1.7715017E+01  -8.1180455E+00  -1.4360668E+01
   5.3890000E-03   1.6143929E+01  -1.2953359E+01  -1.4360668E+01
   4.7780000E-03   1.7715017E+01  -1.1811897E+01  -1.4360668E+01
   1.1702000E-02   1.3087690E+01  -1.3880814E+01  -1.5121236E+01
   7.4090000E-03   1.4901827E+01  -1.3394718E+01  -1.5121236E+01
   4.8160000E-03   1.6229868E+01  -1.0252540E+01  -1.6935373E+01
   4.3080000E-03   1.5629765E+01  -8.4056146E+00  -1.6935373E+01
   6.2530000E-03   1.2116704E+01  -7.2641521E+00  -1.6935373E+01
   8.9990000E-03   1.0545616E+01  -8.4056146E+00  -1.6935373E+01
   1.1683000E-02   9.9455126E+00  -1.0252540E+01  -1.6935373E+01
   1.2186000E-02   1.0545616E+01  -1.2099466E+01  -1.6935373E+01
   1.1360000E-02   1.2116704E+01  -1.3240928E+01  -1.6935373E+01
   9.1830000E-03   1.4058677E+01  -1.3240928E+01  -1.6935373E+01
   6.5430000E-03   1.5629765E+01  -1.2099466E+01  -1.6935373E+01
   7.5120000E-03   1.4901827E+01  -1.0252540E+01  -1.8263414E+01
   6.9380000E-03   1.3994759E+01  -8.6814522E+00  -1.8263414E+01
   8.2040000E-03   1.2180622E+01  -8.6814522E+00  -1.8263414E+01
   1.0415000E-02   1.1273553E+01  -1.0252540E+01  -1.8263414E+01
   1.0952000E-02   1.2180622E+01  -1.1823628E+01  -1.8263414E+01
   9.4260000E-03   1.3994759E+01  -1.1823628E+01  -1.8263414E+01
   9.4340000E-03   1.3087690E+01  -1.0252540E+01  -1.8749510E+01
   2.9870000E-03   1.5535623E+01  -5.7080855E+00  -1.1391971E+01
   3.4920000E-03   1.6135726E+01  -5.7408742E+00  -1.3206108E+01
   7.3250000E-03   1.4807685E+01  -4.4128333E+00  -1.3206108E+01
   1.0497000E-02   1.2993548E+01  -3.9267372E+00  -1.3206108E+01
   1.2619000E-02   1.1179411E+01  -4.4128333E+00  -1.3206108E+01
   1.6455000E-02   9.8513702E+00  -5.7408742E+00  -1.3206108E+01
   4.6940000E-03   1.5535623E+01  -5.7080855E+00  -1.5020245E+01
   7.3830000E-03   1.3964535E+01  -4.5666230E+00  -1.5020245E+01
   8.9770000E-03   1.2022561E+01  -4.5666230E+00  -1.5020245E+01
   1.0375000E-02   1.0451474E+01  -5.7080855E+00  -1.5020245E+01
   5.5080000E-03   1.3900617E+01  -5.9839232E+00  -1.6348286E+01
   6.9190000E-03   1.2086480E+01  -5.9839232E+00  -1.6348286E+01
   4.7880000E-03  -8.8356709E+00   1.4318567E+01   6.6009376E+00
   2.7830000E-03  -1.0143671E+01   1.5958749E+01   6.6009376E+00
   2.2490000E-03  -1.7796598E+01   1.2273294E+01   6.6009376E+00
   4.1320000E-03  -1.7329778E+01   1.0228021E+01   6.6009376E+00
   2.3400000E-04  -1.3082724E+01   1.7375554E+01   4.6483877E+00
  -8.5000000E-05  -1.5035274E+01   1.6987168E+01   4.6483877E+00
   4.5000000E-05  -1.6690566E+01   1.5881136E+01   4.6483877E+00
  -1.4810000E-03  -1.4131660E+01   1.6868981E+01   2.6958377E+00
  -1.8399000E-02  -1.3082724E+01   1.2273294E+01  -4.5387250E-01
   5.5900000E-03  -8.1464028E+00   1.3402791E+01   5.7105403E+00
   3.6990000E-03  -8.7075644E+00   1.5313929E+01   5.7105403E+00
   2.3130000E-03  -1.0212880E+01   1.6618294E+01   5.7105403E+00
   2.7980000E-03  -7.5995444E+00   1.3402791E+01   3.6696362E+00
   3.1630000E-03  -8.0670910E+00   1.5299702E+01   3.6696362E+00
   2.6360000E-03  -9.3626210E+00   1.6762053E+01   3.6696362E+00
   1.3270000E-03  -1.1189345E+01   1.7454838E+01   3.6696362E+00
  -2.0200000E-03  -8.1464028E+00   1.3402791E+01   1.6287322E+00
   9.1200000E-04  -8.7075644E+00   1.5313929E+01   1.6287322E+00
   9.2200000E-04  -1.0212880E+01   1.6618294E+01   1.6287322E+00
  -6.6100000E-04  -1.2184428E+01   1.6901760E+01   1.6287322E+00
  -7.7330000E-03  -9.6404485E+00   1.3402791E+01   1.3468644E-01
  -3.0080000E-03  -1.0660901E+01   1.5170265E+01   1.3468644E-01
  -4.9320000E-03  -1.2701805E+01   1.5170265E+01   1.3468644E-01
  -1.1568000E-02  -1.1681353E+01   1.3402791E+01  -4.1217191E-01
   1.3550000E-03  -1.8173408E+01   1.3221060E+01   5.5457448E+00
   2.0200000E-03  -1.8173408E+01   1.1229239E+01   5.5457448E+00
   5.5400000E-04  -1.7836925E+01   1.4931889E+01   3.5048408E+00
   1.2780000E-03  -1.8744846E+01   1.3201990E+01   3.5048408E+00
   9.3500000E-04  -1.8744846E+01   1.1248309E+01   3.5048408E+00
  -9.2200000E-04  -1.7836925E+01   9.5184100E+00   3.5048408E+00
  -2.4680000E-03  -1.5284724E+01   1.5724119E+01   1.4639367E+00
  -6.8500000E-04  -1.7096548E+01   1.4896685E+01   1.4639367E+00
  -1.8000000E-05  -1.8173408E+01   1.3221060E+01   1.4639367E+00
  -1.5320000E-03  -1.8173408E+01   1.1229239E+01   1.4639367E+00
  -7.3430000E-03  -1.7096548E+01   9.5536137E+00   1.4639367E+00
