   1.4508000E-02  -6.0391806E+00  -1.1326715E+00   1.7069668E+00
  -4.7000000E-04  -7.9415735E-01   2.5160171E+00   4.2329862E+00
  -9.6200000E-04   1.0424673E+00   2.5160171E+00   3.8137883E+00
  -1.0200000E-02   1.2415500E-01   4.1065806E+00   3.8137883E+00
  -1.3469000E-02   1.8832707E+00   4.4612821E+00   2.6392234E+00
  -1.7094000E-02   1.5501649E+00   5.9123536E+00   9.4192825E-01
   8.4100000E-04   1.0424673E+00   2.5160171E+00  -3.8137883E+00
  -3.9790000E-03  -7.9415735E-01   2.5160171E+00  -4.2329862E+00
   7.1820000E-03   9.8390473E-01   1.7041738E+00   4.0862017E+00
   1.2249000E-02  -3.8480018E+00  -2.7981494E+00  -1.6597860E+00
   7.9820000E-03  -2.5199609E+00  -4.1261902E+00  -1.6597860E+00
  -2.5180000E-03  -7.0582400E-01  -4.6122863E+00  -1.6597860E+00
   1.0525000E-02  -3.2478985E+00  -2.8309380E+00  -3.4739230E+00
   5.7740000E-03  -1.6768106E+00  -3.9724006E+00  -3.4739230E+00
  -4.1200000E-03   2.6516257E-01  -3.9724006E+00  -3.4739230E+00
   9.2000000E-03   1.1083130E+00  -9.8401245E-01  -4.8019638E+00
   7.7070000E-03   2.0124448E-01   5.8707550E-01  -4.8019638E+00
   6.6560000E-03  -1.6128925E+00   5.8707550E-01  -4.8019638E+00
   9.7580000E-03  -2.5199609E+00  -9.8401245E-01  -4.8019638E+00
   8.2790000E-03  -1.6128925E+00  -2.5551004E+00  -4.8019638E+00
   5.3060000E-03   2.0124448E-01  -2.5551004E+00  -4.8019638E+00
   8.2870000E-03  -7.0582400E-01  -9.8401245E-01  -5.2880599E+00
   1.5804000E-02  -7.3197402E-01  -9.7277236E-01   5.2858414E+00
   1.2306000E-02   1.7509445E-01   5.9831559E-01   4.7997453E+00
   1.2553000E-02  -1.6390425E+00   5.9831559E-01   4.7997453E+00
   1.5758000E-02  -2.5461110E+00  -9.7277236E-01   4.7997453E+00
   1.7918000E-02  -1.6390425E+00  -2.5438603E+00   4.7997453E+00
   1.5996000E-02  -3.2740485E+00  -2.8196979E+00   3.4717044E+00
   1.8771000E-02  -1.7029606E+00  -3.9611605E+00   3.4717044E+00
   1.4898000E-02  -3.8741518E+00  -2.7869093E+00   1.6575675E+00
   1.3462000E-02  -2.5461110E+00  -4.1149501E+00   1.6575675E+00
   1.6181000E-02   3.5773042E+00   1.0625551E+00   5.2286866E+00
   1.7011000E-02   5.3914412E+00   1.0625551E+00   4.7425905E+00
   1.1955000E-02   4.4843727E+00   2.6336431E+00   4.7425905E+00
   9.0080000E-03   2.6702357E+00   2.6336431E+00   4.7425905E+00
   1.3586000E-02   1.7631673E+00   1.0625551E+00   4.7425905E+00
   1.1250000E-02   6.7194820E+00   1.0625551E+00   3.4145497E+00
   9.9490000E-03   6.1193787E+00   2.9094807E+00   3.4145497E+00
   6.9510000E-03   4.5482908E+00   4.0509432E+00   3.4145497E+00
  -5.2100000E-04   2.6063176E+00   4.0509432E+00   3.4145497E+00
   2.2490000E-03   7.2055781E+00   1.0625551E+00   1.6004127E+00
   6.2140000E-03   6.7194820E+00   2.8766921E+00   1.6004127E+00
   4.8990000E-03   5.3914412E+00   4.2047329E+00   1.6004127E+00
  -2.7580000E-03   3.5773042E+00   4.6908290E+00   1.6004127E+00
   5.4220000E-03   6.6903670E+00   2.7406620E+00  -1.6940883E+00
   5.6550000E-03   5.3623261E+00   4.0687029E+00  -1.6940883E+00
  -1.5700000E-04   3.5481892E+00   4.5547990E+00  -1.6940883E+00
   5.2940000E-03   6.6903670E+00   9.2652509E-01  -3.5082253E+00
   8.8140000E-03   6.0902637E+00   2.7734507E+00  -3.5082253E+00
   9.0860000E-03   4.5191758E+00   3.9149132E+00  -3.5082253E+00
   9.6660000E-03   5.3623261E+00   9.2652509E-01  -4.8362661E+00
   1.1229000E-02   4.4552577E+00   2.4976130E+00  -4.8362661E+00
   1.0249000E-02   2.6411207E+00   2.4976130E+00  -4.8362661E+00
   1.0450000E-02   1.7340523E+00   9.2652509E-01  -4.8362661E+00
   1.0531000E-02   2.6411207E+00  -6.4456286E-01  -4.8362661E+00
   8.9590000E-03   4.4552577E+00  -6.4456286E-01  -4.8362661E+00
   1.1127000E-02   3.5481892E+00   9.2652509E-01  -5.3223622E+00
  -4.1030000E-03   9.1537306E+00  -3.1341654E+00   2.0135919E+00
  -7.6750000E-03   8.7311010E+00  -1.1458486E+00   2.0135919E+00
   2.1400000E-04   7.5362877E+00   4.9867034E-01   2.0135919E+00
  -1.5134000E-02   9.5565012E+00  -3.1341654E+00  -1.1275995E-02
  -1.6416000E-02   9.1991956E+00  -1.2227510E+00  -1.1275995E-02
  -9.0610000E-03   8.1755367E+00   4.3051548E-01  -1.1275995E-02
  -3.5200000E-03  -2.3342840E-01  -5.9196404E+00  -1.1275995E-02
  -2.3470000E-03   1.0765882E+00  -7.3566598E+00  -1.1275995E-02
  -5.6630000E-03   9.1991956E+00  -5.0455797E+00  -1.1275995E-02
  -1.7925000E-02   9.1537306E+00  -3.1341654E+00  -2.0361438E+00
  -1.5475000E-02   8.7311010E+00  -1.1458486E+00  -2.0361438E+00
  -4.2780000E-03   7.5362877E+00   4.9867034E-01  -2.0361438E+00
  -1.2917000E-02   3.1041962E-01  -6.0075315E+00  -2.0361438E+00
  -1.2074000E-02   1.8210382E+00  -7.3676977E+00  -2.0361438E+00
  -5.6010000E-03   3.7542846E+00  -7.9958483E+00  -2.0361438E+00
  -2.4370000E-03   5.7758870E+00  -7.7833694E+00  -2.0361438E+00
  -5.6090000E-03   7.5362877E+00  -6.7670011E+00  -2.0361438E+00
  -1.2717000E-02   8.7311010E+00  -5.1224821E+00  -2.0361438E+00
  -1.4005000E-02   8.0067350E+00  -3.1341654E+00  -3.7527426E+00
  -7.7910000E-03   7.5054738E+00  -1.2634330E+00  -3.7527426E+00
  -1.2471000E-02   1.0250630E+00  -5.0048977E+00  -3.7527426E+00
  -1.5684000E-02   2.3945361E+00  -6.3743708E+00  -3.7527426E+00
  -1.2863000E-02   4.2652684E+00  -6.8756319E+00  -3.7527426E+00
  -1.1392000E-02   6.1360008E+00  -6.3743708E+00  -3.7527426E+00
  -1.3325000E-02   7.5054738E+00  -5.0048977E+00  -3.7527426E+00
  -8.0390000E-03   6.2901363E+00  -3.1341654E+00  -4.8997382E+00
   2.4940000E-03   5.2777023E+00  -1.3805790E+00  -4.8997382E+00
   7.0660000E-03   3.2528345E+00  -1.3805790E+00  -4.8997382E+00
  -2.9090000E-03   2.2404006E+00  -3.1341654E+00  -4.8997382E+00
  -1.1660000E-02   3.2528345E+00  -4.8877517E+00  -4.8997382E+00
  -1.1360000E-02   5.2777023E+00  -4.8877517E+00  -4.8997382E+00
  -4.2250000E-03   4.2652684E+00  -3.1341654E+00  -5.3025088E+00
   1.3110000E-02   1.6465882E+00  -1.3489204E+00   6.1269509E+00
   5.0310000E-03   5.7546446E+00  -1.0218221E+00   7.6038851E+00
   6.6170000E-03   3.9405077E+00  -1.0218221E+00   7.6038851E+00
   2.6580000E-03   7.9897539E+00  -2.5929100E+00   6.2758443E+00
   8.0690000E-03   7.3896506E+00  -7.4598445E-01   6.2758443E+00
   1.1842000E-02   5.8185627E+00   3.9547808E-01   6.2758443E+00
   1.3241000E-02   3.8765896E+00   3.9547808E-01   6.2758443E+00
   1.2572000E-02   2.3055016E+00  -7.4598445E-01   6.2758443E+00
   7.4380000E-03   8.4758500E+00  -2.5929100E+00   4.4617073E+00
   7.9840000E-03   7.9897539E+00  -7.7877309E-01   4.4617073E+00
   1.3167000E-02   6.6617131E+00   5.4926776E-01   4.4617073E+00
   8.4650000E-03   1.0881193E+00  -2.5899488E+00   6.9599855E+00
   5.1770000E-03   1.8105087E-01  -4.1610368E+00   6.9599855E+00
   1.5402000E-02   1.0242013E+00  -1.1726487E+00   5.6319447E+00
   1.6080000E-02  -5.4688670E-01  -2.3141112E+00   5.6319447E+00
   1.2471000E-02  -1.1469900E+00  -4.1610368E+00   5.6319447E+00
   4.3850000E-03  -5.4688670E-01  -6.0079624E+00   5.6319447E+00
   1.7765000E-02  -1.6330861E+00  -4.1610368E+00   3.8178077E+00
   1.1386000E-02  -1.1469900E+00  -5.9751737E+00   3.8178077E+00
   6.9940000E-03   1.8105087E-01  -7.3032146E+00   3.8178077E+00
   9.9320000E-03  -5.4688670E-01  -6.0079624E+00   2.0036708E+00
   1.3768000E-02   1.0398257E+01  -6.4241934E+00   5.0685191E+00
   7.3010000E-03   9.7981537E+00  -4.5772678E+00   5.0685191E+00
   1.4594000E-02   1.0884353E+01  -6.4241934E+00   3.2543822E+00
   9.0880000E-03   1.0398257E+01  -4.6100565E+00   3.2543822E+00
   5.1890000E-03   9.0702161E+00  -3.2820156E+00   3.2543822E+00
   2.2274000E-02   1.0398257E+01  -8.2383304E+00   3.2543822E+00
   1.1375000E-02   1.0398257E+01  -6.4241934E+00   1.4402452E+00
   2.5450000E-03   9.7981537E+00  -4.5772678E+00   1.4402452E+00
   1.8338000E-02   9.7981537E+00  -8.2711190E+00   1.4402452E+00
   4.9890000E-03   9.0702161E+00  -6.4241934E+00   1.1220437E-01
   1.1646000E-02   8.1631476E+00  -7.9952814E+00   1.1220437E-01
   9.8650000E-03   7.9735476E-01  -7.9859442E+00   2.4993743E+00
   1.0784000E-02   1.2834509E+00  -9.8000812E+00   2.4993743E+00
   6.1590000E-03   1.2834509E+00  -7.9859442E+00   6.8523732E-01
   1.2711000E-02   1.8835541E+00  -9.8328698E+00   6.8523732E-01
   2.0222000E-02   3.4546421E+00  -1.0974332E+01   6.8523732E-01
   2.0844000E-02   6.9677032E+00  -9.8328698E+00   6.8523732E-01
   1.1158000E-02   3.5185602E+00  -9.5570322E+00  -6.4280352E-01
   1.3429000E-02   5.3326971E+00  -9.5570322E+00  -6.4280352E-01
  -5.9960000E-03   4.9335133E+00  -7.4913085E+00   1.2302133E+01
  -4.0300000E-03   6.9583812E+00  -7.4913085E+00   1.1899363E+01
  -1.4443000E-02   5.9459472E+00  -5.7377221E+00   1.1899363E+01
  -1.4069000E-02   3.9210794E+00  -5.7377221E+00   1.1899363E+01
  -1.0143000E-02   2.9086455E+00  -7.4913085E+00   1.1899363E+01
  -2.1900000E-04   3.9210794E+00  -9.2448948E+00   1.1899363E+01
  -3.9450000E-03   8.6749799E+00  -7.4913085E+00   1.0752367E+01
  -1.5906000E-02   8.1737187E+00  -5.6205761E+00   1.0752367E+01
  -2.0048000E-02   6.8042457E+00  -4.2511030E+00   1.0752367E+01
  -1.7723000E-02   4.9335133E+00  -3.7498419E+00   1.0752367E+01
  -1.4753000E-02   3.0627810E+00  -4.2511030E+00   1.0752367E+01
  -1.4697000E-02   1.6933079E+00  -5.6205761E+00   1.0752367E+01
  -1.5064000E-02   1.1920467E+00  -7.4913085E+00   1.0752367E+01
  -1.0101000E-02   1.6933079E+00  -9.3620408E+00   1.0752367E+01
   1.6670000E-03   3.0627810E+00  -1.0731514E+01   1.0752367E+01
  -1.3231000E-02   9.3993459E+00  -5.5029917E+00   9.0357683E+00
  -1.8141000E-02   8.2045326E+00  -3.8584728E+00   9.0357683E+00
  -1.5069000E-02   6.4441319E+00  -2.8421044E+00   9.0357683E+00
  -9.4240000E-03   4.4225295E+00  -2.6296255E+00   9.0357683E+00
  -6.9820000E-03   2.4892831E+00  -3.2577761E+00   9.0357683E+00
  -9.3930000E-03   9.7866452E-01  -4.6179423E+00   9.0357683E+00
  -1.5124000E-02   1.5187539E-01  -6.4749401E+00   9.0357683E+00
  -1.7851000E-02   1.5187539E-01  -8.5076768E+00   9.0357683E+00
  -1.1362000E-02   9.7866452E-01  -1.0364675E+01   9.0357683E+00
  -2.8340000E-03   9.8674405E+00  -5.5798941E+00   7.0109004E+00
  -7.6360000E-03   8.8437816E+00  -3.9266276E+00   7.0109004E+00
  -8.9350000E-03  -2.6762677E-01  -6.5190463E+00   7.0109004E+00
  -1.5762000E-02  -2.6762677E-01  -8.4635706E+00   7.0109004E+00
  -1.2883000E-02   4.3481650E-01  -1.0276783E+01   7.0109004E+00
  -6.2590000E-03   1.5187539E-01  -8.5076768E+00   4.9860326E+00
  -4.4740000E-03   9.7866452E-01  -1.0364675E+01   4.9860326E+00
   7.4410000E-03   7.1888635E+00  -1.0678095E+01   1.2747589E+01
   5.6100000E-03   9.0030004E+00  -1.0678095E+01   1.2261493E+01
   5.1740000E-03   8.0959320E+00  -9.1070072E+00   1.2261493E+01
   5.6100000E-03   6.2817950E+00  -9.1070072E+00   1.2261493E+01
   7.9370000E-03   5.3747265E+00  -1.0678095E+01   1.2261493E+01
   7.3840000E-03   6.2817950E+00  -1.2249183E+01   1.2261493E+01
   4.5880000E-03   8.0959320E+00  -1.2249183E+01   1.2261493E+01
   2.8210000E-03   1.0331041E+01  -1.0678095E+01   1.0933452E+01
   3.2160000E-03   9.7309380E+00  -8.8311695E+00   1.0933452E+01
   1.0302000E-02   4.6467890E+00  -1.2525021E+01   1.0933452E+01
  -3.1600000E-03   9.7309380E+00  -1.2525021E+01   1.0933452E+01
   5.3030000E-03   1.1836359E+01  -9.9323355E+00   8.1074990E+00
   5.6260000E-03   1.1236256E+01  -8.0854100E+00   8.1074990E+00
  -3.7070000E-03   1.1236256E+01  -1.1779261E+01   8.1074990E+00
   1.0115000E-02   1.2322455E+01  -9.9323355E+00   6.2933620E+00
   1.1323000E-02   1.1836359E+01  -8.1181986E+00   6.2933620E+00
   9.0830000E-03   1.0508318E+01  -6.7901578E+00   6.2933620E+00
   1.7458000E-02   1.1236256E+01  -8.0854100E+00   4.4792251E+00
   9.4070000E-03   3.8354124E+00  -1.2999123E+01   1.0447552E+01
   5.0210000E-03   2.9283440E+00  -1.1428035E+01   9.9614562E+00
   5.8670000E-03   2.0212755E+00  -1.2999123E+01   9.9614562E+00
   5.2000000E-03   2.9283440E+00  -1.4570211E+01   9.9614562E+00
  -4.4620000E-03   1.2933379E+00  -1.1152197E+01   8.6334154E+00
   4.6020000E-03   6.9323464E-01  -1.2999123E+01   8.6334154E+00
   4.7250000E-03   1.2933379E+00  -1.4846048E+01   8.6334154E+00
  -4.4950000E-03   6.9323464E-01  -1.1184986E+01   6.8192784E+00
   4.4640000E-03   2.0713853E-01  -1.2999123E+01   6.8192784E+00
   4.6330000E-03   6.9323464E-01  -1.4813260E+01   6.8192784E+00
  -2.8790000E-03   2.0212755E+00  -1.6141301E+01   6.8192784E+00
   3.6100000E-04   1.2933379E+00  -1.1152197E+01   5.0051415E+00
   5.4730000E-03   6.9323464E-01  -1.2999123E+01   5.0051415E+00
   4.1390000E-03   1.2933379E+00  -1.4846048E+01   5.0051415E+00
   1.3916000E-02   2.1283133E+00  -1.2346564E+01   2.1170014E+00
   1.2314000E-02   2.7284166E+00  -1.4193490E+01   2.1170014E+00
   2.4975000E-02   6.1775596E+00  -1.0775476E+01   7.8896060E-01
   1.9024000E-02   3.4563542E+00  -1.2346564E+01   7.8896060E-01
   2.0186000E-02   4.3634227E+00  -1.3917652E+01   7.8896060E-01
   2.2490000E-02   5.2704911E+00  -1.2346564E+01   3.0286449E-01
  -1.1653000E-02   7.5068307E+00  -1.5519473E+01   1.1559858E+01
  -1.8929000E-02   9.5316985E+00  -1.5519473E+01   1.1157088E+01
  -7.4210000E-03   8.5192646E+00  -1.3765887E+01   1.1157088E+01
   3.1060000E-03   6.4943967E+00  -1.3765887E+01   1.1157088E+01
  -4.7400000E-03   5.4819628E+00  -1.5519473E+01   1.1157088E+01
  -1.5139000E-02   6.4943967E+00  -1.7273059E+01   1.1157088E+01
  -1.8887000E-02   8.5192646E+00  -1.7273059E+01   1.1157088E+01
  -2.1265000E-02   1.1248297E+01  -1.5519473E+01   1.0010092E+01
  -1.7451000E-02   1.0747036E+01  -1.3648741E+01   1.0010092E+01
  -4.2700000E-04   3.7653641E+00  -1.5519473E+01   1.0010092E+01
  -1.3149000E-02   4.2666252E+00  -1.7390205E+01   1.0010092E+01
  -1.9675000E-02   5.6360983E+00  -1.8759678E+01   1.0010092E+01
  -1.9598000E-02   7.5068307E+00  -1.9260940E+01   1.0010092E+01
  -1.8104000E-02   9.3775630E+00  -1.8759678E+01   1.0010092E+01
  -1.9375000E-02   1.0747036E+01  -1.7390205E+01   1.0010092E+01
  -1.4672000E-02   1.2395293E+01  -1.5519473E+01   8.2934934E+00
  -1.4065000E-02   1.1972663E+01  -1.3531156E+01   8.2934934E+00
  -6.8820000E-03   2.7251927E+00  -1.6535841E+01   8.2934934E+00
  -1.9804000E-02   3.5519819E+00  -1.8392839E+01   8.2934934E+00
  -2.3420000E-02   5.0626005E+00  -1.9753005E+01   8.2934934E+00
  -1.9264000E-02   6.9958469E+00  -2.0381156E+01   8.2934934E+00
  -1.2697000E-02   9.0174493E+00  -2.0168677E+01   8.2934934E+00
  -9.6180000E-03   1.0777850E+01  -1.9152309E+01   8.2934934E+00
  -1.1632000E-02   1.1972663E+01  -1.7507790E+01   8.2934934E+00
  -7.5550000E-03   2.3056906E+00  -1.6491735E+01   6.2686255E+00
  -1.9951000E-02   3.0081339E+00  -1.8304948E+01   6.2686255E+00
  -2.3605000E-02   4.3181505E+00  -1.9741967E+01   6.2686255E+00
  -1.8820000E-02   6.0588168E+00  -2.0608717E+01   6.2686255E+00
  -8.9720000E-03   7.9950433E+00  -2.0788135E+01   6.2686255E+00
   6.0300000E-04   9.8653353E+00  -2.0255990E+01   6.2686255E+00
   4.2590000E-03   1.1417099E+01  -1.9084154E+01   6.2686255E+00
   1.8880000E-03   1.2440758E+01  -1.7430887E+01   6.2686255E+00
  -6.5160000E-03   2.7251927E+00  -1.6535841E+01   4.2437577E+00
  -1.5845000E-02   3.5519819E+00  -1.8392839E+01   4.2437577E+00
  -1.5593000E-02   5.0626005E+00  -1.9753005E+01   4.2437577E+00
  -6.0700000E-03   6.9958469E+00  -2.0381156E+01   4.2437577E+00
   8.8680000E-03   3.7653641E+00  -1.5519473E+01   2.5271589E+00
  -8.5000000E-04   4.2666252E+00  -1.7390205E+01   2.5271589E+00
   1.2710000E-03   6.2672725E+00  -1.9292341E+01   2.1886920E+00
   1.3207000E-02   1.0008019E+01  -1.7539545E+01  -8.8830161E-01
   8.5580000E-03   1.3003210E+01  -1.7703620E+01   5.0617747E+00
   2.3770000E-03   8.8900458E+00  -2.0692008E+01   5.0617747E+00
   7.6580000E-03   1.0832019E+01  -2.0692008E+01   5.0617747E+00
   8.8760000E-03   1.2403107E+01  -1.9550546E+01   5.0617747E+00
   1.1444000E-02   1.3489306E+01  -1.7703620E+01   3.2476377E+00
   4.0170000E-03   8.0468955E+00  -2.0845798E+01   3.2476377E+00
   8.8590000E-03   9.8610324E+00  -2.1331894E+01   3.2476377E+00
   1.1236000E-02   1.1675169E+01  -2.0845798E+01   3.2476377E+00
   1.1740000E-02   1.3003210E+01  -1.9517757E+01   3.2476377E+00
   8.7770000E-03   8.8900458E+00  -2.0692008E+01   1.4335008E+00
   1.1579000E-02   1.0832019E+01  -2.0692008E+01   1.4335008E+00
   1.2836000E-02   1.2403107E+01  -1.9550546E+01   1.4335008E+00
   1.0233000E-02   8.9539639E+00  -1.9274708E+01   1.0545994E-01
   1.2252000E-02   1.0768101E+01  -1.9274708E+01   1.0545994E-01
   1.0691000E-02   3.9467267E+00  -1.5871100E+01   1.7509294E+00
   3.9110000E-03   4.4328228E+00  -1.7685237E+01   1.7509294E+00
   2.6270000E-03   5.7608637E+00  -1.9013278E+01   1.7509294E+00
   2.0983000E-02   6.6040141E+00  -1.2882712E+01  -6.3207555E-02
   1.9213000E-02   5.0329261E+00  -1.4024174E+01  -6.3207555E-02
   1.4027000E-02   4.4328228E+00  -1.5871100E+01  -6.3207555E-02
   1.0129000E-02   5.0329261E+00  -1.7718026E+01  -6.3207555E-02
   8.6940000E-03   6.6040141E+00  -1.8859488E+01  -6.3207555E-02
   1.4909000E-02   9.3891376E+00  -1.5871100E+01  -1.3912484E+00
   1.5051000E-02   8.4820691E+00  -1.4300012E+01  -1.3912484E+00
   1.6085000E-02   6.6679322E+00  -1.4300012E+01  -1.3912484E+00
   1.4436000E-02   5.7608637E+00  -1.5871100E+01  -1.3912484E+00
   1.2118000E-02   6.6679322E+00  -1.7442188E+01  -1.3912484E+00
   1.2246000E-02   8.4820691E+00  -1.7442188E+01  -1.3912484E+00
   1.3929000E-02   7.5750006E+00  -1.5871100E+01  -1.8773445E+00
   7.4790000E-03   1.3796122E+01  -1.0412942E+01   3.5885575E+00
   9.7970000E-03   1.3796122E+01  -1.7326882E+01   3.5885575E+00
   6.0080000E-03   1.5460912E+01  -1.3869912E+01   1.5701412E+00
   5.7460000E-03   1.5023032E+01  -1.1951438E+01   1.5701412E+00
   6.7570000E-03   1.3796122E+01  -1.0412942E+01   1.5701412E+00
   7.4670000E-03   1.2512290E+01  -1.0644473E+01  -2.4839125E-01
   9.8290000E-03   1.0055376E+01  -1.2165738E+01  -1.5068524E+00
   1.3446000E-02   9.0714690E+00  -1.3869912E+01  -1.5068524E+00
   6.9780000E-03   1.5557313E+01  -1.4322364E+01   7.8553831E-01
   6.3270000E-03   1.5071217E+01  -1.2508227E+01   7.8553831E-01
   1.1102000E-02   1.3743176E+01  -1.7464541E+01   7.8553831E-01
   8.3640000E-03   1.5071217E+01  -1.6136501E+01   7.8553831E-01
   9.4210000E-03   1.5071217E+01  -1.4322364E+01  -1.0285986E+00
   8.2200000E-03   1.4471113E+01  -1.2475438E+01  -1.0285986E+00
   7.5830000E-03   1.2900025E+01  -1.1333976E+01  -1.0285986E+00
   1.3857000E-02   1.0958052E+01  -1.7310752E+01  -1.0285986E+00
   1.2402000E-02   1.2900025E+01  -1.7310752E+01  -1.0285986E+00
   1.0794000E-02   1.4471113E+01  -1.6169289E+01  -1.0285986E+00
   1.0996000E-02   1.3743176E+01  -1.4322364E+01  -2.3566395E+00
   9.6780000E-03   1.2836107E+01  -1.2751276E+01  -2.3566395E+00
   9.8320000E-03   1.1021970E+01  -1.2751276E+01  -2.3566395E+00
   1.2004000E-02   1.0114902E+01  -1.4322364E+01  -2.3566395E+00
   1.2783000E-02   1.1021970E+01  -1.5893452E+01  -2.3566395E+00
   1.2230000E-02   1.2836107E+01  -1.5893452E+01  -2.3566395E+00
   1.1480000E-02   1.1929039E+01  -1.4322364E+01  -2.8427356E+00
   1.2615000E-02   1.2052665E+01  -8.8485796E+00   2.4111411E+00
   2.1173000E-02   1.0238528E+01  -8.3624835E+00   2.4111411E+00
   7.8990000E-03   1.2780602E+01  -1.0143832E+01   5.9700412E-01
   1.1744000E-02   1.1209514E+01  -9.0023693E+00   5.9700412E-01
   1.6496000E-02   9.2675413E+00  -9.0023693E+00   5.9700412E-01
   2.0391000E-02   7.6964533E+00  -1.0143832E+01   5.9700412E-01
   2.3512000E-02   7.0963501E+00  -1.1990757E+01   5.9700412E-01
   8.8420000E-03   1.1145596E+01  -1.0419669E+01  -7.3103672E-01
   1.2017000E-02   9.3314594E+00  -1.0419669E+01  -7.3103672E-01
   1.4294000E-02   8.4243909E+00  -1.1990757E+01  -7.3103672E-01
  -8.5490000E-03   1.2489341E+01  -1.3821065E+01   7.6532353E+00
   2.9210000E-03   1.4303478E+01  -1.3821065E+01   7.1671392E+00
   2.7680000E-03   1.3396409E+01  -1.2249977E+01   7.1671392E+00
  -3.4480000E-03   1.1582272E+01  -1.2249977E+01   7.1671392E+00
  -1.9200000E-03   1.3396409E+01  -1.5392153E+01   7.1671392E+00
   6.7190000E-03   1.5631519E+01  -1.3821065E+01   5.8390983E+00
   6.8460000E-03   1.5031415E+01  -1.1974139E+01   5.8390983E+00
   7.3000000E-03   1.3460327E+01  -1.0832677E+01   5.8390983E+00
   4.6020000E-03   1.3460327E+01  -1.6809453E+01   5.8390983E+00
   5.7290000E-03   1.5031415E+01  -1.5667990E+01   5.8390983E+00
   6.9300000E-03   1.6117615E+01  -1.3821065E+01   4.0249614E+00
   6.9080000E-03   1.5631519E+01  -1.2006928E+01   4.0249614E+00
   7.1780000E-03   1.4303478E+01  -1.0678887E+01   4.0249614E+00
   8.0730000E-03   1.4303478E+01  -1.6963242E+01   4.0249614E+00
   6.8230000E-03   1.5631519E+01  -1.5635202E+01   4.0249614E+00
   5.8900000E-03   1.5631519E+01  -1.3821065E+01   2.2108244E+00
  -7.1300000E-04  -8.1617738E+00   1.6834144E+01  -5.8101383E+00
  -2.9960000E-03  -7.1752707E+00   1.7862563E+01  -7.7626882E+00
  -7.8910000E-03  -5.0884652E-01   1.3148689E+01  -9.7152382E+00
  -1.1900000E-04  -8.1617738E+00   9.4632337E+00  -9.7152382E+00
  -3.7620000E-03  -5.7361706E+00   1.6719810E+01  -1.1370530E+01
  -6.7000000E-04  -7.5853544E+00   1.0422064E+01  -1.1370530E+01
  -3.9190000E-03  -4.2464448E+00   1.4839648E+01  -1.2476562E+01
  -3.2760000E-03  -6.1989967E+00   1.4839648E+01  -1.2476562E+01
  -2.1070000E-03  -7.1752707E+00   1.3148689E+01  -1.2476562E+01
   1.9280000E-03  -5.9085514E+00   8.0670399E+00  -9.1873413E+00
  -1.4400000E-03  -9.2617171E-01   1.1883597E+01  -1.1228245E+01
  -5.0120000E-03  -1.4873334E+00   1.3794735E+01  -1.1228245E+01
   8.0200000E-04  -6.7760207E+00   9.2120608E+00  -1.1228245E+01
   3.2760000E-03  -4.9641968E+00   8.3846273E+00  -1.1228245E+01
   4.8300000E-03  -2.9926494E+00   8.6680937E+00  -1.1228245E+01
   2.8340000E-03  -1.4873334E+00   9.9724582E+00  -1.1228245E+01
   2.2000000E-05  -2.4202174E+00   1.1883597E+01  -1.2722291E+01
  -2.7190000E-03  -3.4406695E+00   1.3651071E+01  -1.2722291E+01
  -1.1500000E-03  -6.5020256E+00   1.1883597E+01  -1.2722291E+01
   1.3360000E-03  -5.4815735E+00   1.0116123E+01  -1.2722291E+01
   2.4270000E-03  -3.4406695E+00   1.0116123E+01  -1.2722291E+01
  -1.0000000E-04  -4.4611215E+00   1.1883597E+01  -1.3269149E+01
   1.1360000E-03  -9.5146910E+00   1.6152229E+01  -6.1654068E+00
   2.9370000E-03  -1.0591551E+01   1.4476603E+01  -6.1654068E+00
   3.4130000E-03  -1.0591551E+01   1.2484783E+01  -6.1654068E+00
  -1.1530000E-03  -8.6472217E+00   1.7297250E+01  -8.2063108E+00
   1.4870000E-03  -1.0255069E+01   1.6187433E+01  -8.2063108E+00
   2.9680000E-03  -1.1162989E+01   1.4457534E+01  -8.2063108E+00
   3.1140000E-03  -1.1162989E+01   1.2503852E+01  -8.2063108E+00
   2.1650000E-03  -1.0255069E+01   1.0773953E+01  -8.2063108E+00
  -2.4450000E-03  -7.7028671E+00   1.6979662E+01  -1.0247215E+01
   3.9300000E-04  -9.5146910E+00   1.6152229E+01  -1.0247215E+01
   2.0680000E-03  -1.0591551E+01   1.4476603E+01  -1.0247215E+01
   2.1010000E-03  -1.0591551E+01   1.2484783E+01  -1.0247215E+01
   7.4300000E-04  -9.5146910E+00   1.0809157E+01  -1.0247215E+01
  -1.2860000E-03  -8.2202438E+00   1.5248167E+01  -1.1741261E+01
   2.7000000E-04  -9.2406958E+00   1.3480693E+01  -1.1741261E+01
  -8.8900000E-04  -8.2202438E+00   1.1713219E+01  -1.1741261E+01
  -1.6125000E-02  -1.2452671E+00   1.6842052E+01  -5.8522660E+00
  -7.6640000E-03  -2.7505831E+00   1.8146417E+01  -5.8522660E+00
  -4.3310000E-03  -4.7221304E+00   1.8429883E+01  -5.8522660E+00
  -1.6020000E-02  -1.3724702E-01   1.4930914E+01  -7.8931700E+00
  -9.4380000E-03  -6.0479357E-01   1.6827825E+01  -7.8931700E+00
