   6.0460000E-03  -2.5159850E+00  -4.2072878E+00  -1.6071798E+00
  -5.4140000E-03  -7.0184801E-01  -4.6933839E+00  -1.6071798E+00
   1.2554000E-02  -3.2439225E+00  -2.9120356E+00  -3.4213168E+00
   6.0680000E-03  -1.6728346E+00  -4.0534982E+00  -3.4213168E+00
  -3.6760000E-03   2.6913855E-01  -4.0534982E+00  -3.4213168E+00
   1.4573000E-02   1.1122889E+00  -1.0651100E+00  -4.7493576E+00
   1.1067000E-02  -1.6089165E+00  -2.6361980E+00  -4.7493576E+00
   7.8440000E-03   2.0522046E-01  -2.6361980E+00  -4.7493576E+00
   1.3670000E-02  -7.0184801E-01  -1.0651100E+00  -5.2354537E+00
   1.1155000E-02  -7.1031020E-01  -8.9994799E-01   5.3219711E+00
   6.8290000E-03   1.9675827E-01   6.7113996E-01   4.8358749E+00
  -1.0400000E-04  -1.6173787E+00   6.7113996E-01   4.8358749E+00
   6.2110000E-03  -2.5244472E+00  -8.9994799E-01   4.8358749E+00
   1.3246000E-02  -1.6173787E+00  -2.4710359E+00   4.8358749E+00
  -9.4610000E-03  -3.2523847E+00   9.4697760E-01   3.5078341E+00
   3.5450000E-03  -3.8524880E+00  -8.9994799E-01   3.5078341E+00
   9.2910000E-03  -3.2523847E+00  -2.7468736E+00   3.5078341E+00
   1.3055000E-02  -1.6812968E+00  -3.8883361E+00   3.5078341E+00
   3.1820000E-03  -4.3385841E+00  -8.9994799E-01   1.6936972E+00
   7.8930000E-03  -3.8524880E+00  -2.7140849E+00   1.6936972E+00
   8.3070000E-03  -2.5244472E+00  -4.0421258E+00   1.6936972E+00
   5.6460000E-03  -7.1031020E-01  -4.5282219E+00   1.6936972E+00
   1.6610000E-02   4.4816477E+00   2.7063484E+00   4.6966362E+00
   8.1020000E-03   2.6675107E+00   2.7063484E+00   4.6966362E+00
   1.2229000E-02   1.7604423E+00   1.1352604E+00   4.6966362E+00
   1.5269000E-02   6.1166537E+00   2.9821860E+00   3.3685953E+00
   8.5900000E-03   4.5455658E+00   4.1236486E+00   3.3685953E+00
  -1.9370000E-03   2.6035927E+00   4.1236486E+00   3.3685953E+00
   6.7680000E-03   7.2028531E+00   1.1352604E+00   1.5544584E+00
   9.3090000E-03   6.7167570E+00   2.9493974E+00   1.5544584E+00
   7.1260000E-03   5.3887162E+00   4.2774382E+00   1.5544584E+00
  -4.5600000E-04   3.5745792E+00   4.7635343E+00   1.5544584E+00
  -5.7600000E-04   7.2204880E+00   8.4732479E-01  -1.7233129E+00
   6.4460000E-03   6.7343919E+00   2.6614617E+00  -1.7233129E+00
   7.8780000E-03   5.4063511E+00   3.9895026E+00  -1.7233129E+00
   6.7150000E-03   3.5922141E+00   4.4755987E+00  -1.7233129E+00
   5.2720000E-03   6.7343919E+00   8.4732479E-01  -3.5374499E+00
   9.6510000E-03   6.1342887E+00   2.6942504E+00  -3.5374499E+00
   1.1386000E-02   4.5632007E+00   3.8357129E+00  -3.5374499E+00
   1.0329000E-02   5.4063511E+00   8.4732479E-01  -4.8654907E+00
   1.3322000E-02   4.4992826E+00   2.4184127E+00  -4.8654907E+00
   1.3830000E-02   2.6851457E+00  -7.2376316E-01  -4.8654907E+00
   9.4450000E-03   4.4992826E+00  -7.2376316E-01  -4.8654907E+00
   1.4335000E-02   3.5922141E+00   8.4732479E-01  -5.3515868E+00
   1.4630000E-03   2.8848179E-01  -6.0261226E+00   2.1432176E+00
   1.4663000E-02   7.5143499E+00  -6.7855922E+00   2.1432176E+00
  -1.3459000E-02   9.5345633E+00  -3.1527565E+00   1.1834976E-01
  -1.3563000E-02   9.1772577E+00  -1.2413421E+00   1.1834976E-01
  -6.4490000E-03   8.1535988E+00   4.1192436E-01   1.1834976E-01
  -9.8420000E-03  -2.5536623E-01  -5.9382315E+00   1.1834976E-01
  -1.0871000E-02   1.0546504E+00  -7.3752509E+00   1.1834976E-01
  -5.4900000E-03   2.7953167E+00  -8.2420002E+00   1.1834976E-01
  -2.1300000E-04   4.7315432E+00  -8.4214184E+00   1.1834976E-01
   2.2900000E-04   6.6018352E+00  -7.8892734E+00   1.1834976E-01
  -3.6260000E-03   8.1535988E+00  -6.7174373E+00   1.1834976E-01
  -9.0660000E-03   9.1772577E+00  -5.0641709E+00   1.1834976E-01
  -1.9861000E-02   9.1317928E+00  -3.1527565E+00  -1.9065181E+00
  -1.5813000E-02   8.7091632E+00  -1.1644397E+00  -1.9065181E+00
  -3.9260000E-03   7.5143499E+00   4.8007922E-01  -1.9065181E+00
  -1.6487000E-02   2.8848179E-01  -6.0261226E+00  -1.9065181E+00
  -1.8143000E-02   1.7991004E+00  -7.3862888E+00  -1.9065181E+00
  -1.4236000E-02   3.7323468E+00  -8.0144394E+00  -1.9065181E+00
  -1.1476000E-02   5.7539492E+00  -7.8019605E+00  -1.9065181E+00
  -1.3132000E-02   7.5143499E+00  -6.7855922E+00  -1.9065181E+00
  -1.7475000E-02   8.7091632E+00  -5.1410733E+00  -1.9065181E+00
  -1.6746000E-02   7.9847972E+00  -3.1527565E+00  -3.6231168E+00
  -9.0140000E-03   7.4835360E+00  -1.2820241E+00  -3.6231168E+00
  -1.3051000E-02   1.0031251E+00  -5.0234888E+00  -3.6231168E+00
  -1.8642000E-02   2.3725982E+00  -6.3929619E+00  -3.6231168E+00
  -1.7683000E-02   4.2433306E+00  -6.8942231E+00  -3.6231168E+00
  -1.6712000E-02   6.1140629E+00  -6.3929619E+00  -3.6231168E+00
  -1.7690000E-02   7.4835360E+00  -5.0234888E+00  -3.6231168E+00
  -9.9390000E-03   6.2681984E+00  -3.1527565E+00  -4.7701125E+00
   2.7390000E-03   5.2557645E+00  -1.3991701E+00  -4.7701125E+00
   9.7070000E-03   3.2308966E+00  -1.3991701E+00  -4.7701125E+00
  -1.3270000E-03   2.2184627E+00  -3.1527565E+00  -4.7701125E+00
  -1.2697000E-02   3.2308966E+00  -4.9063428E+00  -4.7701125E+00
  -1.3949000E-02   5.2557645E+00  -4.9063428E+00  -4.7701125E+00
  -4.3940000E-03   4.2433306E+00  -3.1527565E+00  -5.1728830E+00
   3.1100000E-03   1.7846893E+00  -6.5771233E+00   6.3048856E+00
   4.0810000E-03   1.2299093E-01  -5.8158056E+00   2.4679368E+00
  -3.0360000E-03   4.7054177E-01  -3.3699351E+00   7.3804345E+00
   1.0450000E-02   1.3136922E+00  -3.8154702E-01   6.0523936E+00
   9.8320000E-03  -2.5739580E-01  -1.5230095E+00   6.0523936E+00
   8.6900000E-03  -8.5749907E-01  -3.3699351E+00   6.0523936E+00
   5.4370000E-03  -2.5739580E-01  -5.2168607E+00   6.0523936E+00
   9.6980000E-03  -8.5749907E-01  -5.1840721E+00   4.2382567E+00
   7.6530000E-03   4.7054177E-01  -6.5121129E+00   4.2382567E+00
   6.0320000E-03  -2.5739580E-01  -5.2168607E+00   2.4241197E+00
   8.5500000E-03   1.6863442E+00  -7.7836113E+00   5.3872063E+00
   1.4763000E-02   3.2574322E+00  -8.9250738E+00   5.3872063E+00
   7.5960000E-03   1.0862410E+00  -7.7508226E+00   3.5730693E+00
   1.0755000E-02   2.4142818E+00  -9.0788635E+00   3.5730693E+00
   1.4264000E-02   4.2284187E+00  -9.5649596E+00   3.5730693E+00
   1.7921000E-02   6.0425557E+00  -9.0788635E+00   3.5730693E+00
   2.5120000E-03   1.6863442E+00  -7.7836113E+00   1.7589324E+00
   7.6390000E-03   3.2574322E+00  -8.9250738E+00   1.7589324E+00
   1.0633000E-02   5.1994053E+00  -8.9250738E+00   1.7589324E+00
   1.2185000E-02   6.7704933E+00  -7.7836113E+00   1.7589324E+00
   2.8700000E-03   1.0214933E+01  -7.6241184E-01   6.0150866E+00
   1.9470000E-03   8.6496859E+00   1.2051841E+00   6.7218517E+00
   7.3040000E-03   7.0785980E+00   2.3466466E+00   6.7218517E+00
   1.0077000E-02   5.1366248E+00   2.3466466E+00   6.7218517E+00
   1.0771000E-02   3.5655369E+00   1.2051841E+00   6.7218517E+00
   7.0050000E-03   9.2497892E+00   1.1723955E+00   4.9077148E+00
   1.0378000E-02   7.9217484E+00   2.5004363E+00   4.9077148E+00
   1.3925000E-02   6.1076114E+00   2.9865324E+00   4.9077148E+00
   1.6874000E-02   4.2934745E+00   2.5004363E+00   4.9077148E+00
   7.9000000E-03   8.6496859E+00   1.2051841E+00   3.0935778E+00
   1.3900000E-02   7.0785980E+00   2.3466466E+00   3.0935778E+00
   4.4740000E-03   1.0595777E+01  -1.3574998E+00   6.0567986E+00
   8.9000000E-03   1.1195880E+01  -1.3902884E+00   4.2426616E+00
   6.9780000E-03   9.8678392E+00  -6.2247574E-02   4.2426616E+00
   9.0530000E-03   1.1195880E+01  -3.2044254E+00   2.4285247E+00
   5.1010000E-03   1.0595777E+01  -1.3574998E+00   2.4285247E+00
   1.3418000E-02   9.0246888E+00  -6.1928135E+00   2.4285247E+00
   1.2074000E-02   1.0595777E+01  -5.0513510E+00   2.4285247E+00
  -2.5580000E-03   9.8678392E+00  -3.2044254E+00   1.1004838E+00
  -3.2140000E-03   6.0978642E+00  -3.4178869E+00   1.3656239E+01
   7.4000000E-05   8.1227320E+00  -3.4178869E+00   1.3253468E+01
  -1.2167000E-02   7.1102981E+00  -1.6643006E+00   1.3253468E+01
  -1.3539000E-02   5.0854303E+00  -1.6643006E+00   1.3253468E+01
  -9.3020000E-03   4.0729963E+00  -3.4178869E+00   1.3253468E+01
   4.2050000E-03   5.0854303E+00  -5.1714733E+00   1.3253468E+01
   1.2676000E-02   7.1102981E+00  -5.1714733E+00   1.3253468E+01
  -1.3052000E-02   9.3380696E+00  -1.5471546E+00   1.2106473E+01
  -1.8649000E-02   7.9685965E+00  -1.7768149E-01   1.2106473E+01
  -1.7644000E-02   6.0978642E+00   3.2357967E-01   1.2106473E+01
  -1.6741000E-02   4.2271318E+00  -1.7768149E-01   1.2106473E+01
  -1.7731000E-02   2.8576588E+00  -1.5471546E+00   1.2106473E+01
  -1.6576000E-02   2.3563976E+00  -3.4178869E+00   1.2106473E+01
  -8.4880000E-03   2.8576588E+00  -5.2886193E+00   1.2106473E+01
  -1.2447000E-02   1.0563697E+01  -1.4295702E+00   1.0389874E+01
  -1.8979000E-02   9.3688835E+00   2.1494877E-01   1.0389874E+01
  -1.6660000E-02   7.6084828E+00   1.2313171E+00   1.0389874E+01
  -1.2584000E-02   5.5868804E+00   1.4437960E+00   1.0389874E+01
  -1.2163000E-02   3.6536340E+00   8.1564542E-01   1.0389874E+01
  -1.5778000E-02   2.1430154E+00  -5.4452076E-01   1.0389874E+01
  -1.9613000E-02   1.3162263E+00  -2.4015186E+00   1.0389874E+01
  -1.8805000E-02   1.3162263E+00  -4.4342553E+00   1.0389874E+01
  -1.0391000E-02   2.1430154E+00  -6.2912531E+00   1.0389874E+01
  -7.7960000E-03   1.1031791E+01  -1.5064726E+00   8.3650063E+00
  -1.2478000E-02   1.0008132E+01   1.4679391E-01   8.3650063E+00
  -9.0980000E-03   8.4563688E+00   1.3186300E+00   8.3650063E+00
  -2.7530000E-03   6.5860768E+00   1.8507750E+00   8.3650063E+00
   8.9000000E-05   4.6498503E+00   1.6713568E+00   8.3650063E+00
  -2.4280000E-03   2.9091840E+00   8.0460753E-01   8.3650063E+00
  -7.6030000E-03   1.5991674E+00  -6.3241192E-01   8.3650063E+00
  -1.2373000E-02   8.9672411E-01  -2.4456248E+00   8.3650063E+00
  -1.4456000E-02   8.9672411E-01  -4.3901491E+00   8.3650063E+00
  -1.0442000E-02   1.5991674E+00  -6.2033619E+00   8.3650063E+00
   1.4700000E-04   2.9091840E+00  -7.6403814E+00   8.3650063E+00
   2.7150000E-03   1.0563697E+01  -1.4295702E+00   6.3401384E+00
  -5.0020000E-03   6.4251761E+00  -1.0909059E+01   9.5075988E+00
   6.9110000E-03   2.9626878E+00  -7.7515842E+00   7.0215396E+00
   8.8470000E-03   3.4487839E+00  -9.5657211E+00   7.0215396E+00
   4.7920000E-03   4.7768248E+00  -1.0893762E+01   7.0215396E+00
  -7.1490000E-03   6.5909617E+00  -1.1379858E+01   7.0215396E+00
   1.4915000E-02   4.0488872E+00  -9.5985098E+00   5.2074026E+00
   7.6810000E-03   5.6199752E+00  -1.0739972E+01   5.2074026E+00
   1.9141000E-02   8.4050987E+00  -7.7515842E+00   3.8793618E+00
   1.7826000E-02   5.6838933E+00  -9.3226721E+00   3.8793618E+00
   1.2207000E-02   7.4980302E+00  -9.3226721E+00   3.8793618E+00
   1.1246000E-02   5.8568240E+00  -5.8021372E+00   1.3417797E+01
   1.1246000E-02   4.9497555E+00  -7.3732251E+00   1.3417797E+01
   1.2518000E-02   5.8568240E+00  -8.9443131E+00   1.3417797E+01
   5.6980000E-03   3.6217147E+00  -7.3732251E+00   1.2089756E+01
   9.0350000E-03   4.2218179E+00  -9.2201507E+00   1.2089756E+01
   8.5640000E-03   5.7929059E+00  -1.0361613E+01   1.2089756E+01
  -2.2000000E-04   3.1356186E+00  -7.3732251E+00   1.0275619E+01
   5.7950000E-03   3.6217147E+00  -9.1873621E+00   1.0275619E+01
   4.5880000E-03   4.9497555E+00  -1.0515403E+01   1.0275619E+01
  -2.4160000E-03   1.4559766E+01  -5.8508241E+00   6.5889530E+00
   5.6350000E-03   1.4073670E+01  -4.0366871E+00   6.5889530E+00
   6.9670000E-03   1.2745629E+01  -2.7086463E+00   6.5889530E+00
   1.9190000E-03   1.4073670E+01  -5.8508241E+00   4.7748160E+00
   8.6610000E-03   1.3473567E+01  -4.0038985E+00   4.7748160E+00
   1.3327000E-02   1.1902479E+01  -2.8624360E+00   4.7748160E+00
   7.7240000E-03   1.2745629E+01  -5.8508241E+00   3.4467752E+00
   1.4188000E-02   1.1838561E+01  -4.2797361E+00   3.4467752E+00
   1.3437000E-02   1.0024424E+01  -7.4219120E+00   3.4467752E+00
   5.6270000E-03   1.1838561E+01  -7.4219120E+00   3.4467752E+00
   1.3696000E-02   1.0931492E+01  -5.8508241E+00   2.9606791E+00
   1.3784000E-02   1.2019870E+01  -3.9743224E+00   1.2999620E+01
   1.0640000E-02   1.0205734E+01  -3.9743224E+00   1.2999620E+01
   1.2922000E-02   1.3654877E+01  -3.6984848E+00   1.1671579E+01
   6.8070000E-03   1.2083789E+01  -2.5570223E+00   1.1671579E+01
  -3.7920000E-03   1.0141815E+01  -2.5570223E+00   1.1671579E+01
   9.7380000E-03   1.4741076E+01  -5.5454104E+00   9.8574419E+00
   9.2080000E-03   1.4254980E+01  -3.7312734E+00   9.8574419E+00
   5.4380000E-03   1.2926939E+01  -2.4032326E+00   9.8574419E+00
  -6.1780000E-03   1.1112802E+01  -1.9171365E+00   9.8574419E+00
  -6.5370000E-03   9.1519921E+00  -1.4085430E+01   1.0504580E+01
   2.4700000E-04   1.1085238E+01  -1.4713580E+01   1.0504580E+01
  -1.3380000E-02   1.6887455E+01  -9.8518975E+00   8.4797126E+00
  -1.1275000E-02   1.6530149E+01  -7.9404831E+00   8.4797126E+00
  -3.4710000E-03   1.5506491E+01  -6.2872166E+00   8.4797126E+00
  -1.7210000E-02   7.0975255E+00  -1.2637372E+01   8.4797126E+00
  -1.8866000E-02   8.4075421E+00  -1.4074392E+01   8.4797126E+00
  -1.3880000E-02   1.0148208E+01  -1.4941141E+01   8.4797126E+00
  -6.8490000E-03   1.2084435E+01  -1.5120559E+01   8.4797126E+00
  -2.4000000E-03   1.3954727E+01  -1.4588414E+01   8.4797126E+00
  -3.7000000E-03   1.5506491E+01  -1.3416578E+01   8.4797126E+00
  -9.4470000E-03   1.6530149E+01  -1.1763312E+01   8.4797126E+00
  -2.2841000E-02   1.6484685E+01  -9.8518975E+00   6.4548448E+00
  -1.8681000E-02   1.6062055E+01  -7.8635807E+00   6.4548448E+00
  -6.4570000E-03   1.4867242E+01  -6.2190618E+00   6.4548448E+00
  -1.7802000E-02   7.6413735E+00  -1.2725264E+01   6.4548448E+00
  -2.0757000E-02   9.1519921E+00  -1.4085430E+01   6.4548448E+00
  -1.7461000E-02   1.1085238E+01  -1.4713580E+01   6.4548448E+00
  -1.4316000E-02   1.3106841E+01  -1.4501102E+01   6.4548448E+00
  -1.5476000E-02   1.4867242E+01  -1.3484733E+01   6.4548448E+00
  -2.0083000E-02   1.6062055E+01  -1.1840214E+01   6.4548448E+00
  -2.3551000E-02   1.5337689E+01  -9.8518975E+00   4.7382460E+00
  -1.6035000E-02   1.4836428E+01  -7.9811651E+00   4.7382460E+00
  -1.0331000E-02   8.3560168E+00  -1.1722630E+01   4.7382460E+00
  -1.7958000E-02   9.7254899E+00  -1.3092103E+01   4.7382460E+00
  -1.9166000E-02   1.1596222E+01  -1.3593364E+01   4.7382460E+00
  -2.0196000E-02   1.3466955E+01  -1.3092103E+01   4.7382460E+00
  -2.3065000E-02   1.4836428E+01  -1.1722630E+01   4.7382460E+00
  -1.6951000E-02   1.3621090E+01  -9.8518975E+00   3.5912504E+00
  -3.2030000E-03   1.2608656E+01  -8.0983111E+00   3.5912504E+00
   8.3780000E-03   1.0583788E+01  -8.0983111E+00   3.5912504E+00
   2.7800000E-04   9.5713544E+00  -9.8518975E+00   3.5912504E+00
  -1.2697000E-02   1.0583788E+01  -1.1605484E+01   3.5912504E+00
  -1.7913000E-02   1.2608656E+01  -1.1605484E+01   3.5912504E+00
  -7.7450000E-03   1.1596222E+01  -9.8518975E+00   3.1884799E+00
   1.0891000E-02   1.6173154E+01  -1.0133750E+01   1.4577431E+01
   2.0790000E-03   1.7048911E+01  -1.0133750E+01   1.0740483E+01
   1.2302000E-02   1.5519917E+01  -1.1874229E+01   1.4922837E+01
   1.2717000E-02   1.4612849E+01  -1.3445317E+01   1.4922837E+01
   9.7180000E-03   1.6847958E+01  -1.1874229E+01   1.3594796E+01
   1.0924000E-02   1.2734794E+01  -1.4862617E+01   1.3594796E+01
   1.1816000E-02   1.4676767E+01  -1.4862617E+01   1.3594796E+01
   1.1292000E-02   1.6247855E+01  -1.3721155E+01   1.3594796E+01
   6.8310000E-03   1.7334054E+01  -1.1874229E+01   1.1780660E+01
   7.7600000E-03   1.1891643E+01  -1.5016407E+01   1.1780660E+01
   9.5930000E-03   1.3705780E+01  -1.5502503E+01   1.1780660E+01
   1.0225000E-02   1.5519917E+01  -1.5016407E+01   1.1780660E+01
   9.0900000E-03   1.6847958E+01  -1.3688366E+01   1.1780660E+01
   1.2210000E-03   1.6847958E+01  -1.1874229E+01   9.9665226E+00
   4.3200000E-03   1.2734794E+01  -1.4862617E+01   9.9665226E+00
   6.3930000E-03   1.4676767E+01  -1.4862617E+01   9.9665226E+00
   5.1740000E-03   1.6247855E+01  -1.3721155E+01   9.9665226E+00
   1.2051000E-02   1.5751601E+01  -8.6131292E+00   1.5298010E+01
   1.3066000E-02   1.4844533E+01  -7.0420412E+00   1.5298010E+01
   1.0195000E-02   1.7079642E+01  -8.6131292E+00   1.3969969E+01
   1.2151000E-02   1.6479539E+01  -6.7662036E+00   1.3969969E+01
   1.3983000E-02   1.4908451E+01  -5.6247411E+00   1.3969969E+01
   1.6067000E-02   1.2966478E+01  -5.6247411E+00   1.3969969E+01
   7.3940000E-03   1.7565738E+01  -8.6131292E+00   1.2155832E+01
   9.9140000E-03   1.7079642E+01  -6.7989922E+00   1.2155832E+01
   1.2782000E-02   1.5751601E+01  -5.4709514E+00   1.2155832E+01
   1.7718000E-02   1.3937464E+01  -4.9848553E+00   1.2155832E+01
   1.2040000E-03   1.7079642E+01  -8.6131292E+00   1.0341696E+01
   5.4020000E-03   1.6479539E+01  -6.7662036E+00   1.0341696E+01
   1.1596000E-02   1.4908451E+01  -5.6247411E+00   1.0341696E+01
   9.0510000E-03   1.2007056E+01  -7.0100198E+00   1.6555959E+01
   5.9190000E-03   7.1318070E+00  -9.2364704E+00   1.6555959E+01
   4.8530000E-03   7.1318070E+00  -1.1234447E+01   1.6555959E+01
   6.4350000E-03   6.1124151E+00  -1.0235459E+01   1.4737427E+01
   7.7950000E-03   1.1517952E+01  -1.4546232E+01   1.4737427E+01
   7.4860000E-03   1.0399315E+01  -6.9019974E+00   1.6962538E+01
   7.5320000E-03   8.5851782E+00  -6.9019974E+00   1.6962538E+01
   6.3210000E-03   7.6781098E+00  -8.4730854E+00   1.6962538E+01
   1.0245000E-02   1.0463233E+01  -5.4846972E+00   1.5634497E+01
   9.8400000E-03   8.5212601E+00  -5.4846972E+00   1.5634497E+01
   9.5920000E-03   6.9501722E+00  -6.6261598E+00   1.5634497E+01
   7.8320000E-03   6.3500689E+00  -8.4730854E+00   1.5634497E+01
   1.6370000E-02   1.1306384E+01  -5.3309076E+00   1.3820360E+01
   1.3269000E-02   9.4922467E+00  -4.8448115E+00   1.3820360E+01
   1.3341000E-02   7.6781098E+00  -5.3309076E+00   1.3820360E+01
   1.5201000E-02   6.3500689E+00  -6.6589484E+00   1.3820360E+01
   1.2419000E-02   5.8639728E+00  -8.4730854E+00   1.3820360E+01
   5.1640000E-03   8.3023807E+00  -1.3315489E+01   1.6465559E+01
   5.8850000E-03   6.0672714E+00  -1.1744401E+01   1.5137518E+01
   6.3850000E-03   6.6673747E+00  -1.3591327E+01   1.5137518E+01
   6.2550000E-03   8.2384626E+00  -1.4732789E+01   1.5137518E+01
   6.0950000E-03   1.0180436E+01  -1.4732789E+01   1.5137518E+01
   6.2550000E-03   5.5811753E+00  -1.1744401E+01   1.3323381E+01
   6.1280000E-03   6.0672714E+00  -1.3558538E+01   1.3323381E+01
   6.0380000E-03   7.3953123E+00  -1.4886579E+01   1.3323381E+01
   5.8850000E-03   9.2094492E+00  -1.5372675E+01   1.3323381E+01
   7.7550000E-03   1.1023586E+01  -1.4886579E+01   1.3323381E+01
   3.1410000E-03   6.0672714E+00  -1.1744401E+01   1.1509244E+01
   1.9390000E-03   6.6673747E+00  -1.3591327E+01   1.1509244E+01
   1.5220000E-03   8.2384626E+00  -1.4732789E+01   1.1509244E+01
   2.8990000E-03   1.0180436E+01  -1.4732789E+01   1.1509244E+01
   9.5700000E-03   1.1345002E+01  -1.0568183E+01   1.9212854E+01
   1.1155000E-02   1.3159139E+01  -1.0568183E+01   1.8726757E+01
   9.7990000E-03   1.2252071E+01  -8.9970950E+00   1.8726757E+01
   7.7990000E-03   1.0437934E+01  -8.9970950E+00   1.8726757E+01
   7.1890000E-03   9.5308651E+00  -1.0568183E+01   1.8726757E+01
   8.2430000E-03   1.0437934E+01  -1.2139271E+01   1.8726757E+01
   1.0317000E-02   1.2252071E+01  -1.2139271E+01   1.8726757E+01
   1.2014000E-02   1.4487180E+01  -1.0568183E+01   1.7398717E+01
   1.1237000E-02   1.3887077E+01  -8.7212574E+00   1.7398717E+01
   9.0590000E-03   1.2315989E+01  -7.5797949E+00   1.7398717E+01
   5.3550000E-03   8.8029276E+00  -1.2415109E+01   1.7398717E+01
   6.7430000E-03   1.0374016E+01  -1.3556571E+01   1.7398717E+01
   9.3300000E-03   1.2315989E+01  -1.3556571E+01   1.7398717E+01
   1.1448000E-02   1.3887077E+01  -1.2415109E+01   1.7398717E+01
   1.1039000E-02   1.3159139E+01  -1.3710361E+01   1.5584580E+01
   1.3322000E-02   1.4487180E+01  -1.2382320E+01   1.5584580E+01
  -1.7304000E-02  -1.3598859E+01   8.7864435E+00  -1.0655547E+01
  -8.1580000E-03  -1.5488977E+01   7.8762116E+00  -1.0655547E+01
   5.9230000E-03  -1.3598859E+01  -4.0493048E-01  -1.0655547E+01
  -2.2460000E-03  -1.7263798E+01   6.1433064E+00  -1.2608097E+01
  -3.9500000E-04  -1.7652184E+01   4.1907565E+00  -1.2608097E+01
   9.7200000E-04  -1.7263798E+01   2.2382066E+00  -1.2608097E+01
  -1.3050000E-03  -1.6796977E+01   6.2360296E+00  -1.4560647E+01
  -2.0400000E-04  -1.7263798E+01   4.1907565E+00  -1.4560647E+01
   4.8000000E-05  -1.6011624E+01   5.2072042E+00  -1.6215939E+01
   4.4240000E-03  -1.0597374E+01   4.1907565E+00  -1.7321971E+01
   2.6170000E-03  -1.2549924E+01   4.1907565E+00  -1.7710357E+01
   6.4630000E-03  -1.3561416E+01  -7.9858875E-01  -1.1882070E+01
   2.0680000E-03  -1.7021539E+01   1.7235397E+00  -1.3922974E+01
   4.3280000E-03  -1.6113618E+01  -6.3589280E-03  -1.3922974E+01
   6.3860000E-03  -1.4505771E+01  -1.1161761E+00  -1.3922974E+01
   8.4050000E-03  -1.2566334E+01  -1.3516662E+00  -1.3922974E+01
   1.2140000E-03  -1.6450101E+01   3.6962908E+00  -1.5963878E+01
   3.6620000E-03  -1.6450101E+01   1.7044705E+00  -1.5963878E+01
   5.8940000E-03  -1.5373240E+01   2.8844777E-02  -1.5963878E+01
   7.5540000E-03  -1.3561416E+01  -7.9858875E-01  -1.5963878E+01
   8.7750000E-03  -1.1589869E+01  -5.1512230E-01  -1.5963878E+01
   1.0023000E-02  -1.0084553E+01   7.8924217E-01  -1.5963878E+01
   5.9640000E-03  -1.1017437E+01   2.7003806E+00  -1.7457924E+01
   3.6220000E-03  -1.5099245E+01   2.7003806E+00  -1.7457924E+01
   6.0840000E-03  -1.4078793E+01   9.3290670E-01  -1.7457924E+01
   7.0770000E-03  -1.2037889E+01   9.3290670E-01  -1.7457924E+01
   4.4810000E-03  -1.3058341E+01   2.7003806E+00  -1.8004782E+01
  -3.2080000E-03  -1.3862882E+01   4.1503069E+00  -6.9540348E+00
  -6.0740000E-03  -1.4883334E+01   5.9177809E+00  -7.5008931E+00
   4.3700000E-04  -1.5903787E+01   4.1503069E+00  -7.5008931E+00
   2.6030000E-03  -1.4883334E+01   2.3828330E+00  -7.5008931E+00
   2.1610000E-03  -1.2842430E+01   2.3828330E+00  -7.5008931E+00
  -1.4213000E-02  -1.4365958E+01   7.6492763E+00  -8.9949389E+00
  -4.5560000E-03  -1.6177782E+01   6.8218428E+00  -8.9949389E+00
   2.0000000E-06  -1.7254642E+01   5.1462171E+00  -8.9949389E+00
   2.2260000E-03  -1.7254642E+01   3.1543968E+00  -8.9949389E+00
   3.2930000E-03  -1.6177782E+01   1.4787711E+00  -8.9949389E+00
   4.5560000E-03  -1.4365958E+01   6.5133753E-01  -8.9949389E+00
  -3.3890000E-03  -1.6918159E+01   6.8570465E+00  -1.1035843E+01
  -3.8700000E-04  -1.7826080E+01   5.1271479E+00  -1.1035843E+01
   1.2590000E-03  -1.7826080E+01   3.1734660E+00  -1.1035843E+01
   2.1260000E-03  -1.6918159E+01   1.4435674E+00  -1.1035843E+01
  -1.4220000E-02  -1.3244551E+01   9.4942253E+00  -1.1517659E+01
  -8.2470000E-03  -1.5056375E+01   8.6667917E+00  -1.1517659E+01
  -1.2883000E-02  -1.0422744E+01   9.3545178E+00  -1.3558563E+01
  -7.4870000E-03  -1.2249468E+01   1.0047303E+01  -1.3558563E+01
  -4.1770000E-03  -1.4188906E+01   9.8118126E+00  -1.3558563E+01
  -2.7710000E-03  -1.5796752E+01   8.7019954E+00  -1.3558563E+01
  -1.9110000E-03  -9.7676875E+00   7.9063943E+00  -1.5599467E+01
  -2.0710000E-03  -1.1273004E+01   9.2107588E+00  -1.5599467E+01
  -6.9800000E-04  -1.3244551E+01   9.4942253E+00  -1.5599467E+01
  -6.5000000E-05  -1.5056375E+01   8.6667917E+00  -1.5599467E+01
  -3.1800000E-04  -1.6133235E+01   6.9911660E+00  -1.5599467E+01
   2.3520000E-03  -1.0700572E+01   5.9952559E+00  -1.7093513E+01
   1.0960000E-03  -1.1721024E+01   7.7627298E+00  -1.7093513E+01
   1.1690000E-03  -1.3761928E+01   7.7627298E+00  -1.7093513E+01
   7.2000000E-04  -1.4782380E+01   5.9952559E+00  -1.7093513E+01
   1.5020000E-03  -1.2741476E+01   5.9952559E+00  -1.7640371E+01
