  -1.7585000E-02   1.1561722E+00   1.0614175E+00   4.8325736E+00
   1.0638000E-02   4.6053151E+00   4.4794310E+00   3.5045328E+00
   9.2010000E-03   3.0342272E+00   5.6208936E+00   3.5045328E+00
   5.3920000E-03   1.0922541E+00   5.6208936E+00   3.5045328E+00
  -2.2210000E-03  -4.7883389E-01   4.4794310E+00   3.5045328E+00
  -1.7194000E-02  -1.0789372E+00   2.6325055E+00   3.5045328E+00
   1.3573000E-02   3.8773776E+00   5.7746833E+00   1.6903958E+00
   9.1250000E-03   2.0632406E+00   6.2607794E+00   1.6903958E+00
   3.8050000E-03   2.4910368E-01   5.7746833E+00   1.6903958E+00
  -6.1300000E-03  -1.0789372E+00   4.4466424E+00   1.6903958E+00
   2.1191000E-02   5.3137111E+00   4.5659692E+00  -1.6251832E+00
   1.5211000E-02   3.9856702E+00   5.8940100E+00  -1.6251832E+00
   1.0633000E-02   2.1715333E+00   6.3801061E+00  -1.6251832E+00
   5.2590000E-03   3.5739632E-01   5.8940100E+00  -1.6251832E+00
  -4.5530000E-03  -9.7064453E-01   4.5659692E+00  -1.6251832E+00
   1.7457000E-02   4.7136078E+00   4.5987578E+00  -3.4393202E+00
   1.3829000E-02   3.1425198E+00   5.7402203E+00  -3.4393202E+00
   9.6040000E-03   1.2005467E+00   5.7402203E+00  -3.4393202E+00
   3.1960000E-03  -3.7054125E-01   4.5987578E+00  -3.4393202E+00
   1.8073000E-02   3.9856702E+00   2.7518322E+00  -4.7673610E+00
   1.5081000E-02   3.0786017E+00   4.3229202E+00  -4.7673610E+00
   1.1502000E-02   1.2644648E+00   4.3229202E+00  -4.7673610E+00
   2.0731000E-02   3.0786017E+00   1.1807443E+00  -4.7673610E+00
   1.6006000E-02   2.1715333E+00   2.7518322E+00  -5.2534571E+00
   1.8978000E-02   5.6270654E+00   1.7041738E+00  -4.0862017E+00
   1.2479000E-02   7.0864725E+00   2.9121566E+00   3.3287920E+00
   1.7516000E-02   7.1503905E+00   4.3294567E+00   2.0007512E+00
   2.2391000E-02   9.3215818E+00   3.1552056E+00   1.8661422E-01
   1.9215000E-02   7.9935409E+00   4.4832464E+00   1.8661422E-01
   1.9365000E-02   6.1794040E+00   4.9693425E+00   1.8661422E-01
   1.9104000E-02   9.3215818E+00   1.3410686E+00  -1.6275227E+00
   1.8553000E-02   8.7214785E+00   3.1879942E+00  -1.6275227E+00
   1.8865000E-02   7.1503905E+00   4.3294567E+00  -1.6275227E+00
   1.7070000E-02   7.9935409E+00   1.3410686E+00  -2.9555636E+00
   1.8050000E-02   7.0864725E+00   2.9121566E+00  -2.9555636E+00
   1.6660000E-02   8.0471298E+00  -1.0000694E+00  -3.5821060E+00
   1.6737000E-02   7.4470265E+00   8.4685614E-01  -3.5821060E+00
   1.6482000E-02   5.8759386E+00  -3.9884576E+00  -3.5821060E+00
   1.7887000E-02   7.4470265E+00  -2.8469950E+00  -3.5821060E+00
   1.6993000E-02   6.7190889E+00  -1.0000694E+00  -4.9101468E+00
   1.7623000E-02   5.8120205E+00   5.7101850E-01  -4.9101468E+00
   2.0174000E-02   3.9978835E+00   5.7101850E-01  -4.9101468E+00
   1.9338000E-02   3.9978835E+00  -2.5711574E+00  -4.9101468E+00
   1.7798000E-02   5.8120205E+00  -2.5711574E+00  -4.9101468E+00
   1.8546000E-02   4.9049520E+00  -1.0000694E+00  -5.3962430E+00
  -1.2731000E-02   4.7266771E+00  -2.2515178E+00   7.8884816E+00
  -1.2426000E-02   5.7391111E+00  -4.9793146E-01   7.4857111E+00
  -2.2050000E-02   3.7142432E+00  -4.9793146E-01   7.4857111E+00
  -2.0970000E-02   2.7018093E+00  -2.2515178E+00   7.4857111E+00
  -1.1280000E-02   3.7142432E+00  -4.0051042E+00   7.4857111E+00
   1.4700000E-03   5.7391111E+00  -4.0051042E+00   7.4857111E+00
  -1.7415000E-02   4.7266771E+00   1.4899488E+00   6.3387154E+00
  -2.1301000E-02   2.8559448E+00   9.8868763E-01   6.3387154E+00
  -2.4835000E-02   1.4864717E+00  -3.8078546E-01   6.3387154E+00
  -2.5100000E-02   9.8521053E-01  -2.2515178E+00   6.3387154E+00
  -2.0782000E-02   1.4864717E+00  -4.1222502E+00   6.3387154E+00
  -1.2285000E-02   2.8559448E+00  -5.4917232E+00   6.3387154E+00
   9.7100000E-04   4.7266771E+00  -5.9929844E+00   6.3387154E+00
  -2.2760000E-03   6.2372957E+00   2.3976862E+00   4.6221167E+00
  -4.1250000E-03   4.2156933E+00   2.6101651E+00   4.6221167E+00
  -2.2100000E-02   7.7182834E-01   6.2184835E-01   4.6221167E+00
  -3.2228000E-02  -5.4960791E-02  -1.2351495E+00   4.6221167E+00
  -2.8242000E-02  -5.4960791E-02  -3.2678861E+00   4.6221167E+00
  -2.3299000E-02   7.7182834E-01  -5.1248840E+00   4.6221167E+00
  -1.6533000E-02   2.2824470E+00  -6.4850502E+00   4.6221167E+00
  -3.8930000E-03   4.2156933E+00  -7.1132007E+00   4.6221167E+00
  -2.4600000E-02   2.2798032E-01  -5.0369928E+00   2.5972488E+00
  -2.2008000E-02   1.5379970E+00  -6.4740123E+00   2.5972488E+00
  -1.4903000E-02   3.2786633E+00  -7.3407615E+00   2.5972488E+00
  -1.4600000E-03   5.2148897E+00  -7.5201797E+00   2.5972488E+00
  -1.6241000E-02   7.7182834E-01  -5.1248840E+00   5.7238099E-01
  -1.7992000E-02   2.2824470E+00  -6.4850502E+00   5.7238099E-01
  -1.1520000E-02   4.2156933E+00  -7.1132007E+00   5.7238099E-01
  -3.0520000E-03   4.7266771E+00  -5.9929844E+00  -1.1442177E+00
   2.0606000E-02   8.0203656E+00  -5.0949791E+00   7.0730894E+00
   1.7189000E-02   7.1132971E+00  -6.6660670E+00   6.5869933E+00
   8.0250000E-03   5.4782911E+00  -6.9419046E+00   5.2589525E+00
   1.5636000E-02   7.0493790E+00  -8.0833672E+00   5.2589525E+00
   8.5360000E-03   6.2062286E+00  -8.2371568E+00   3.4448155E+00
   1.4282000E-02   8.0203656E+00  -8.7232530E+00   3.4448155E+00
   1.7483000E-02   9.8345025E+00  -8.2371568E+00   3.4448155E+00
   7.1600000E-03   7.0493790E+00  -8.0833672E+00   1.6306786E+00
   9.4740000E-03   8.9913522E+00  -8.0833672E+00   1.6306786E+00
   1.7450000E-03   1.0288075E+01  -6.8779677E+00   4.8479975E-01
   1.9639000E-02   9.4449242E+00  -7.4740175E-01  -1.3293372E+00
   7.8970000E-03   7.5029511E+00  -6.7241780E+00  -1.3293372E+00
   6.2370000E-03   9.4449242E+00  -6.7241780E+00  -1.3293372E+00
  -1.3320000E-03   1.1016012E+01  -5.5827154E+00  -1.3293372E+00
   8.3030000E-03   1.0288075E+01  -3.7357899E+00  -2.6573780E+00
   1.4938000E-02   9.3810061E+00  -2.1647019E+00  -2.6573780E+00
   1.2718000E-02   7.5668691E+00  -5.3068778E+00  -2.6573780E+00
   9.6200000E-03   9.3810061E+00  -5.3068778E+00  -2.6573780E+00
   1.5224000E-02   8.4739376E+00  -3.7357899E+00  -3.1434741E+00
   1.4815000E-02   9.4047751E+00  -1.0427659E+00   9.1373883E+00
   1.2136000E-02   1.0311844E+01   5.2832203E-01   8.6512922E+00
   9.1460000E-03   8.4977066E+00   5.2832203E-01   8.6512922E+00
   7.8600000E-03   7.5906381E+00  -1.0427659E+00   8.6512922E+00
   1.4731000E-02   8.4977066E+00  -2.6138539E+00   8.6512922E+00
   7.1190000E-03   1.0375762E+01   1.9456222E+00   7.3232513E+00
   5.7980000E-03   8.4337885E+00   1.9456222E+00   7.3232513E+00
  -1.7710000E-03   6.8627006E+00   8.0415967E-01   7.3232513E+00
   2.0207000E-02   8.4337885E+00  -4.0311540E+00   7.3232513E+00
   1.9240000E-03   7.5906381E+00   2.0994119E+00   5.5091144E+00
   6.1490000E-03   1.0844684E+01   3.2870555E+00   4.3578895E+00
   9.3960000E-03   8.9027108E+00   3.2870555E+00   4.3578895E+00
   7.2200000E-03   1.1687834E+01   3.4408452E+00   2.5437526E+00
   1.3937000E-02   9.8736973E+00   3.9269413E+00   2.5437526E+00
   1.8781000E-02   8.0595604E+00   3.4408452E+00   2.5437526E+00
   6.6310000E-03   1.2415772E+01   2.1455930E+00   7.2961565E-01
   1.4823000E-02   1.0844684E+01   3.2870555E+00   7.2961565E-01
   1.6261000E-02   1.0780766E+01   1.8697554E+00  -5.9842520E-01
   1.9512000E-02   9.8736973E+00   2.9866741E-01  -1.0845213E+00
  -1.0788000E-02   1.5024780E+01   6.8524110E-01   7.1615078E+00
  -4.8620000E-03   1.3154048E+01   1.1865023E+00   7.1615078E+00
  -2.6962000E-02   1.6425067E+01   1.0778714E+00   5.4449091E+00
  -2.0062000E-02   1.4664667E+01   2.0942397E+00   5.4449091E+00
  -7.5830000E-03   1.2643064E+01   2.3067186E+00   5.4449091E+00
  -3.2043000E-02   1.7064316E+01   1.0097165E+00   3.4200412E+00
  -2.4159000E-02   1.5512553E+01   2.1815526E+00   3.4200412E+00
  -1.1782000E-02   1.3642261E+01   2.7136975E+00   3.4200412E+00
  -3.4750000E-02   1.8042510E+01  -2.5549643E+00   1.3951734E+00
  -3.1684000E-02   1.7619881E+01  -5.6664757E-01   1.3951734E+00
  -2.5024000E-02   1.6425067E+01   1.0778714E+00   1.3951734E+00
  -1.3983000E-02   1.4664667E+01   2.0942397E+00   1.3951734E+00
  -3.9170000E-03   1.2643064E+01  -7.4166473E+00   1.3951734E+00
  -2.5840000E-02   1.6895515E+01  -2.5549643E+00  -3.2142538E-01
  -2.2828000E-02   1.6394254E+01  -6.8423199E-01  -3.2142538E-01
  -1.4069000E-02   1.5024780E+01   6.8524110E-01  -3.2142538E-01
  -4.4000000E-05   1.3154048E+01   1.1865023E+00  -3.2142538E-01
  -1.6755000E-02   1.3154048E+01  -6.2964309E+00  -3.2142538E-01
  -1.9643000E-02   1.5024780E+01  -5.7951698E+00  -3.2142538E-01
  -2.3313000E-02   1.6394254E+01  -4.4256967E+00  -3.2142538E-01
  -2.0673000E-02   1.5178916E+01  -2.5549643E+00  -1.4684210E+00
  -1.1450000E-02   1.4166482E+01  -8.0137799E-01  -1.4684210E+00
   1.7440000E-03   1.2141614E+01  -8.0137799E-01  -1.4684210E+00
  -1.1662000E-02   1.2141614E+01  -4.3085507E+00  -1.4684210E+00
  -2.1090000E-02   1.4166482E+01  -4.3085507E+00  -1.4684210E+00
  -1.1992000E-02   1.3154048E+01  -2.5549643E+00  -1.8711916E+00
   1.9462000E-02   1.2241103E+01  -6.4117930E+00   1.0190587E+01
   1.6889000E-02   9.7408250E+00  -5.8917367E+00   9.1971244E+00
   1.8237000E-02   1.0647894E+01  -7.4628246E+00   9.1971244E+00
   1.9838000E-02   9.0128875E+00  -4.0448111E+00   7.8690836E+00
   1.8653000E-02   8.4127842E+00  -5.8917367E+00   7.8690836E+00
   1.8687000E-02   9.0128875E+00  -7.7386622E+00   7.8690836E+00
   1.8993000E-02   1.0583975E+01  -8.8801248E+00   7.8690836E+00
   2.2812000E-02   8.4127842E+00  -7.7058736E+00   6.0549466E+00
   1.9485000E-02   9.7408250E+00  -9.0339145E+00   6.0549466E+00
   1.8847000E-02   1.1554962E+01  -9.5200106E+00   6.0549466E+00
   1.7952000E-02   1.0583975E+01  -8.8801248E+00   4.2408097E+00
   1.8409000E-02   1.3158172E+01  -3.6246683E+00   1.1467749E+01
   1.7327000E-02   1.2251103E+01  -2.0535803E+00   1.0981653E+01
   1.6831000E-02   1.1344035E+01  -3.6246683E+00   1.0981653E+01
   1.8057000E-02   1.2251103E+01  -5.1957563E+00   1.0981653E+01
   2.0750000E-02   1.4065240E+01  -5.1957563E+00   1.0981653E+01
   1.5364000E-02   1.2187185E+01  -6.3628019E-01   9.6536123E+00
   1.7212000E-02   1.0616097E+01  -1.7777427E+00   9.6536123E+00
   1.6555000E-02   1.0015994E+01  -3.6246683E+00   9.6536123E+00
   1.5748000E-02   1.2772199E+01  -9.9062649E+00   5.0581918E+00
   1.9870000E-02   1.5376986E+01  -7.7616338E+00   1.1262703E+01
   2.2062000E-02   1.4469917E+01  -6.1905458E+00   1.0776607E+01
   1.9656000E-02   1.3562849E+01  -7.7616338E+00   1.0776607E+01
   1.7507000E-02   1.4469917E+01  -9.3327217E+00   1.0776607E+01
   1.5625000E-02   1.6284054E+01  -9.3327217E+00   1.0776607E+01
   2.1018000E-02   1.2234808E+01  -7.7616338E+00   9.4485657E+00
   1.7845000E-02   1.2834911E+01  -9.6085593E+00   9.4485657E+00
   1.5099000E-02   1.4405999E+01  -1.0750022E+01   9.4485657E+00
   1.1758000E-02   1.6347972E+01  -1.0750022E+01   9.4485657E+00
   6.3690000E-03   1.7919060E+01  -9.6085593E+00   9.4485657E+00
   1.8880000E-02   1.2234808E+01  -9.5757707E+00   7.6344287E+00
   1.4284000E-02   1.3562849E+01  -1.0903812E+01   7.6344287E+00
   1.0804000E-02   1.5376986E+01  -1.1389908E+01   7.6344287E+00
   5.3670000E-03   1.7191123E+01  -1.0903812E+01   7.6344287E+00
   1.6651000E-02   1.2388038E+01  -9.3699436E+00   4.3458520E+00
   1.2253000E-02   1.3716079E+01  -1.0697984E+01   4.3458520E+00
   8.9200000E-03   1.5530216E+01  -1.1184081E+01   4.3458520E+00
   3.6810000E-03   1.7344353E+01  -1.0697984E+01   4.3458520E+00
   1.0823000E-02   1.2988142E+01  -9.4027323E+00   2.5317150E+00
   1.0107000E-02   1.4559229E+01  -1.0544195E+01   2.5317150E+00
   7.1100000E-03   1.6501203E+01  -1.0544195E+01   2.5317150E+00
   1.4900000E-03   1.8072291E+01  -9.4027323E+00   2.5317150E+00
  -1.0340000E-03   1.7344353E+01  -7.5558067E+00   1.2036742E+00
  -2.5580000E-03   1.3716079E+01  -7.5558067E+00   1.2036742E+00
   6.2590000E-03   1.4623148E+01  -9.1268946E+00   1.2036742E+00
   4.7820000E-03   1.6437285E+01  -9.1268946E+00   1.2036742E+00
  -1.7460000E-03   1.5530216E+01  -7.5558067E+00   7.1757809E-01
   4.1540000E-03   1.8618436E+01  -8.7032691E+00   9.9129205E+00
  -5.2850000E-03   2.0489169E+01  -8.2020079E+00   9.9129205E+00
  -1.4646000E-02   2.0129055E+01  -9.6110065E+00   8.1963218E+00
  -1.8951000E-02   2.1889456E+01  -8.5946382E+00   8.1963218E+00
  -1.3473000E-02   2.3909669E+01  -4.9618025E+00   6.1714539E+00
  -1.3844000E-02   1.9106649E+01   3.0685938E-01   6.1714539E+00
  -2.2265000E-02   1.7170423E+01   1.2744123E-01   6.1714539E+00
  -1.1256000E-02   1.9106649E+01  -1.0230464E+01   6.1714539E+00
  -2.2115000E-02   2.0976941E+01  -9.6983194E+00   6.1714539E+00
  -2.5045000E-02   2.2528705E+01  -8.5264833E+00   6.1714539E+00
  -2.0606000E-02   2.3552364E+01  -6.8732169E+00   6.1714539E+00
  -2.0304000E-02   2.3506899E+01  -4.9618025E+00   4.1465861E+00
  -1.7746000E-02   2.3084269E+01  -2.9734857E+00   4.1465861E+00
  -1.9095000E-02   2.1889456E+01  -1.3289668E+00   4.1465861E+00
  -2.5889000E-02   2.0129055E+01  -3.1259847E-01   4.1465861E+00
  -3.6929000E-02   1.8107453E+01  -1.0011957E-01   4.1465861E+00
  -1.5572000E-02   2.0129055E+01  -9.6110065E+00   4.1465861E+00
  -2.3574000E-02   2.1889456E+01  -8.5946382E+00   4.1465861E+00
  -2.3929000E-02   2.3084269E+01  -6.9501193E+00   4.1465861E+00
  -2.3346000E-02   2.2359903E+01  -4.9618025E+00   2.4299873E+00
  -2.5401000E-02   2.1858642E+01  -3.0910702E+00   2.4299873E+00
  -3.0755000E-02   2.0489169E+01  -1.7215971E+00   2.4299873E+00
  -3.8703000E-02   1.8618436E+01  -1.2203359E+00   2.4299873E+00
  -2.6310000E-03   1.8618436E+01  -8.7032691E+00   2.4299873E+00
  -1.5426000E-02   2.0489169E+01  -8.2020079E+00   2.4299873E+00
  -2.1648000E-02   2.1858642E+01  -6.8325349E+00   2.4299873E+00
  -2.2840000E-02   2.0643304E+01  -4.9618025E+00   1.2829917E+00
  -2.9633000E-02   1.9630870E+01  -3.2082162E+00   1.2829917E+00
  -5.6770000E-03   1.7606003E+01  -6.7153889E+00   1.2829917E+00
  -1.4155000E-02   1.9630870E+01  -6.7153889E+00   1.2829917E+00
  -2.0458000E-02   1.8618436E+01  -4.9618025E+00   8.8022114E-01
   1.2345000E-02   1.7631665E+01  -1.8538288E+00   1.3394068E+01
   1.1885000E-02   1.6298641E+01  -5.0677538E-01   1.2540055E+01
   1.3334000E-02   1.5391573E+01  -2.0778633E+00   1.2540055E+01
   8.9850000E-03   1.8176696E+01   9.1052478E-01   1.1212015E+01
   1.0286000E-02   1.6234723E+01   9.1052478E-01   1.1212015E+01
   1.3540000E-02   1.4663635E+01  -2.3093774E-01   1.1212015E+01
   1.8244000E-02   1.4063532E+01  -2.0778633E+00   1.1212015E+01
   5.2280000E-03   1.7205709E+01   1.5504106E+00   9.3978776E+00
   7.2890000E-03   1.5391573E+01   1.0643145E+00   9.3978776E+00
   1.3607000E-02   1.4063532E+01  -2.6372638E-01   9.3978776E+00
  -3.0150000E-03   1.8176696E+01   9.1052478E-01   7.5837406E+00
  -4.6790000E-03   1.6234723E+01   9.1052478E-01   7.5837406E+00
   1.2378000E-02   1.8121934E+01  -4.9966264E+00   1.4309396E+01
   1.0673000E-02   1.9936071E+01  -4.9966264E+00   1.3823300E+01
   1.2394000E-02   1.7214865E+01  -3.4255384E+00   1.3823300E+01
   1.3747000E-02   1.6307797E+01  -4.9966264E+00   1.3823300E+01
   1.3934000E-02   1.7214865E+01  -6.5677143E+00   1.3823300E+01
   1.1700000E-02   1.9029002E+01  -6.5677143E+00   1.3823300E+01
   1.6181000E-02   1.4979756E+01  -4.9966264E+00   1.2495259E+01
   1.7127000E-02   1.5579859E+01  -6.8435520E+00   1.2495259E+01
   1.4811000E-02   1.7150947E+01  -7.9850145E+00   1.2495259E+01
   1.0490000E-02   1.9092920E+01  -7.9850145E+00   1.2495259E+01
   8.1480000E-03   2.0664008E+01  -6.8435520E+00   1.2495259E+01
   1.0524000E-02   1.8121934E+01  -8.6249003E+00   1.0681122E+01
   2.6020000E-03   1.9936071E+01  -8.1388042E+00   1.0681122E+01
   2.5370000E-03   2.4765927E+01  -2.4666064E+00   1.2725243E+01
   1.0240000E-03   2.5203805E+01  -5.4813203E-01   1.0906710E+01
   1.7710000E-03   2.3976894E+01   9.9036382E-01   1.0906710E+01
   2.4380000E-03   2.2203957E+01   1.8441666E+00   1.0906710E+01
   3.7720000E-03   2.0236148E+01   1.8441666E+00   1.0906710E+01
   8.1940000E-03   1.8463211E+01   9.9036382E-01   1.0906710E+01
  -4.2760000E-03   2.4765927E+01  -2.4666064E+00   7.0697616E+00
   9.6130000E-03   2.1214123E+01  -1.6103073E+00   1.5389067E+01
   7.2540000E-03   2.3028259E+01  -1.6103073E+00   1.4902971E+01
   8.7170000E-03   2.2121191E+01  -3.9219373E-02   1.4902971E+01
   1.0212000E-02   2.0307054E+01  -3.9219373E-02   1.4902971E+01
   1.1116000E-02   1.9399986E+01  -1.6103073E+00   1.4902971E+01
   9.8720000E-03   2.0307054E+01  -3.1813953E+00   1.4902971E+01
   7.2760000E-03   2.2121191E+01  -3.1813953E+00   1.4902971E+01
   4.2120000E-03   2.4356300E+01  -1.6103073E+00   1.3574930E+01
   5.5370000E-03   2.3756197E+01   2.3661826E-01   1.3574930E+01
   6.8770000E-03   2.2185109E+01   1.3780808E+00   1.3574930E+01
   8.3660000E-03   2.0243136E+01   1.3780808E+00   1.3574930E+01
   1.0467000E-02   1.8672048E+01   2.3661826E-01   1.3574930E+01
   1.2471000E-02   1.8071945E+01  -1.6103073E+00   1.3574930E+01
   3.6640000E-03   2.3756197E+01  -3.4572329E+00   1.3574930E+01
   3.2370000E-03   2.3028259E+01   1.5318705E+00   1.1760793E+01
   4.2820000E-03   2.1214123E+01   2.0179666E+00   1.1760793E+01
   6.5080000E-03   1.9399986E+01   1.5318705E+00   1.1760793E+01
   3.1800000E-03   2.4472316E+01  -3.9254087E+00   1.3009488E+01
   4.2420000E-03   2.3565248E+01  -5.4964967E+00   1.3009488E+01
   3.0180000E-03   2.5800357E+01  -3.9254087E+00   1.1681447E+01
   4.8710000E-03   2.1687193E+01  -6.9137969E+00   1.1681447E+01
   3.7150000E-03   2.3629166E+01  -6.9137969E+00   1.1681447E+01
   3.9890000E-03   2.5200254E+01  -5.7723343E+00   1.1681447E+01
   1.7600000E-03   2.6286453E+01  -3.9254087E+00   9.8673101E+00
   4.6000000E-04   2.5800357E+01  -2.1112718E+00   9.8673101E+00
  -2.9860000E-03   2.2658179E+01  -7.5536826E+00   9.8673101E+00
   6.4500000E-04   2.4472316E+01  -7.0675865E+00   9.8673101E+00
   2.2560000E-03   2.5800357E+01  -5.7395457E+00   9.8673101E+00
  -1.5600000E-03   2.5800357E+01  -3.9254087E+00   8.0531731E+00
  -9.5850000E-03   2.3629166E+01  -6.9137969E+00   8.0531731E+00
  -2.7300000E-03   2.5200254E+01  -5.7723343E+00   8.0531731E+00
  -7.1570000E-03   2.4472316E+01  -3.9254087E+00   6.7251323E+00
   2.1220000E-03   2.2711753E+01   1.9641680E+00   1.0352335E+01
  -5.7600000E-04   2.5369040E+01  -1.0242201E+00   8.5381978E+00
   1.3330000E-03   2.4882944E+01   7.8991680E-01   8.5381978E+00
   2.3580000E-03   2.3554903E+01   2.1179576E+00   8.5381978E+00
   2.1150000E-03   2.1740766E+01   2.6040538E+00   8.5381978E+00
   1.3830000E-03   1.9926630E+01   2.1179576E+00   8.5381978E+00
  -2.2510000E-03   2.4882944E+01  -1.0242201E+00   6.7240608E+00
   4.6300000E-04   2.4282841E+01   8.2270544E-01   6.7240608E+00
   8.5000000E-04   2.2711753E+01   1.9641680E+00   6.7240608E+00
  -1.6180000E-03   2.0769780E+01   1.9641680E+00   6.7240608E+00
  -7.0760000E-03   1.9198692E+01   8.2270544E-01   6.7240608E+00
  -5.9660000E-03   2.3554903E+01  -1.0242201E+00   5.3960200E+00
  -3.9690000E-03   2.2647835E+01   5.4686780E-01   5.3960200E+00
  -9.6710000E-03   2.0833698E+01   5.4686780E-01   5.3960200E+00
  -7.0520000E-03  -6.1982181E+00   7.6152707E+00   7.7170589E+00
  -8.1290000E-03  -8.1507699E+00   7.6152707E+00   7.7170589E+00
  -6.9190000E-03  -7.6879439E+00   9.4954328E+00   6.6110268E+00
  -8.3030000E-03  -9.5371277E+00   8.6509369E+00   6.6110268E+00
  -1.0717000E-02  -1.0636194E+01   6.9407595E+00   6.6110268E+00
  -6.2130000E-03  -8.2234299E+00   1.0519999E+01   4.9557346E+00
  -2.2890000E-02  -1.1421547E+01   3.8790386E+00   4.9557346E+00
  -1.0499000E-02  -2.9274407E+00   3.8790386E+00   4.9557346E+00
  -4.8720000E-03  -7.1744940E+00   1.1026572E+01   3.0031847E+00
  -2.9790000E-03  -6.1255581E+00   1.0519999E+01   1.0506347E+00
  -3.4000000E-03  -7.6879439E+00   9.4954328E+00  -6.0465751E-01
  -4.6260000E-03  -3.5446573E+00   7.1769450E+00   6.8821572E+00
  -3.6670000E-03  -4.5651093E+00   8.9444189E+00   6.8821572E+00
  -1.8400000E-03  -2.0506116E+00   7.1769450E+00   5.3881115E+00
  -2.4200000E-04  -2.6117733E+00   9.0880835E+00   5.3881115E+00
  -1.1800000E-03  -4.1170893E+00   1.0392448E+01   5.3881115E+00
  -3.9120000E-03  -6.0886367E+00   1.0675914E+01   5.3881115E+00
  -6.5540000E-03  -2.6117733E+00   5.2658065E+00   5.3881115E+00
   4.9200000E-04  -1.5037532E+00   7.1769450E+00   3.3472074E+00
   1.6040000E-03  -1.9712998E+00   9.0738557E+00   3.3472074E+00
   7.2100000E-04  -3.2668298E+00   1.0536207E+01   3.3472074E+00
  -1.6130000E-03  -5.0935542E+00   1.1228992E+01   3.3472074E+00
  -4.2820000E-03  -1.9712998E+00   5.2800343E+00   3.3472074E+00
   8.8200000E-04  -2.0506116E+00   7.1769450E+00   1.3063033E+00
   1.6040000E-03  -2.6117733E+00   9.0880835E+00   1.3063033E+00
   2.8000000E-05  -4.1170893E+00   1.0392448E+01   1.3063033E+00
  -2.9870000E-03  -6.0886367E+00   1.0675914E+01   1.3063033E+00
  -8.0100000E-03  -9.8903137E+00   8.8255759E+00   6.3377857E+00
  -1.0770000E-02  -1.0910766E+01   7.0581020E+00   6.3377857E+00
  -5.6960000E-03  -9.3729370E+00   1.0557071E+01   4.8437400E+00
  -5.8690000E-03  -1.1184761E+01   9.7296379E+00   4.8437400E+00
  -8.5980000E-03  -1.2261621E+01   8.0540122E+00   4.8437400E+00
  -1.4675000E-02  -1.2261621E+01   6.0621918E+00   4.8437400E+00
  -4.8910000E-03  -8.3778545E+00   1.1110149E+01   2.8028359E+00
  -4.2880000E-03  -1.0317292E+01   1.0874659E+01   2.8028359E+00
  -5.3000000E-03  -1.1925139E+01   9.7648416E+00   2.8028359E+00
  -9.1740000E-03  -1.2833059E+01   8.0349429E+00   2.8028359E+00
  -1.7944000E-02  -1.2833059E+01   6.0812611E+00   2.8028359E+00
  -4.2840000E-03  -9.3729370E+00   1.0557071E+01   7.6193185E-01
  -5.3690000E-03  -1.1184761E+01   9.7296379E+00   7.6193185E-01
  -1.0131000E-02  -1.2261621E+01   8.0540122E+00   7.6193185E-01
  -2.3881000E-02  -1.2261621E+01   6.0621918E+00   7.6193185E-01
  -6.3600000E-03  -9.8903137E+00   8.8255759E+00  -7.3211386E-01
  -1.5281000E-02  -1.0910766E+01   7.0581020E+00  -7.3211386E-01
  -6.5390000E-03  -7.4048932E+00   4.7084413E+00   8.7184757E+00
  -6.9540000E-03  -5.3639891E+00   4.7084413E+00   8.1716174E+00
  -7.1210000E-03  -6.3844411E+00   6.4759152E+00   8.1716174E+00
  -7.8620000E-03  -8.4253452E+00   6.4759152E+00   8.1716174E+00
  -8.3440000E-03  -9.4457972E+00   4.7084413E+00   8.1716174E+00
  -7.8690000E-03  -8.4253452E+00   2.9409673E+00   8.1716174E+00
  -7.2350000E-03  -6.3844411E+00   2.9409673E+00   8.1716174E+00
  -1.2205000E-02  -1.0796653E+01   5.7043514E+00   6.6775717E+00
  -1.3713000E-02  -1.0796653E+01   3.7125311E+00   6.6775717E+00
  -1.3547000E-02  -9.7197924E+00   2.0369054E+00   6.6775717E+00
  -1.1778000E-02  -7.9079685E+00   1.2094719E+00   6.6775717E+00
  -1.0711000E-02  -5.9364211E+00   1.4929383E+00   6.6775717E+00
  -1.0137000E-02  -4.4311051E+00   2.7973028E+00   6.6775717E+00
  -1.8913000E-02  -6.9128860E+00   6.5639443E-01   4.6366676E+00
  -1.6369000E-02  -5.0861616E+00   1.3491793E+00   4.6366676E+00
  -9.7400000E-04  -2.0084461E+00   6.3109195E+00   6.4643180E-01
  -2.3790000E-03  -2.4752670E+00   6.4036426E+00  -1.3061181E+00
  -1.5709000E-02  -3.1144782E+00   4.3583695E+00  -2.9614104E+00
   3.2000000E-05  -2.8826617E+00   7.4791216E+00  -9.9330990E-01
   5.0900000E-04  -4.1781917E+00   8.9414728E+00  -9.9330990E-01
  -1.0440000E-03  -6.0049161E+00   9.6342577E+00  -9.9330990E-01
  -3.3230000E-03  -7.9443533E+00   9.3987676E+00  -9.9330990E-01
  -6.2940000E-03  -2.9619735E+00   5.5822109E+00  -3.0342140E+00
  -6.3500000E-04  -3.5231352E+00   7.4933494E+00  -3.0342140E+00
   2.7300000E-04  -5.0284513E+00   8.7977138E+00  -3.0342140E+00
  -7.8300000E-04  -6.9999986E+00   9.0811803E+00  -3.0342140E+00
