   4.6760000E-03   1.0820174E+00   5.8134132E+00  -3.4933815E+00
   8.6190000E-03  -4.8907053E-01   4.6719507E+00  -3.4933815E+00
  -2.3600000E-04   3.8671409E+00   2.8250251E+00  -4.8214223E+00
   8.4300000E-04   2.9600725E+00   4.3961130E+00  -4.8214223E+00
   4.5250000E-03   1.1459355E+00   4.3961130E+00  -4.8214223E+00
   3.6290000E-03   2.3886703E-01   2.8250251E+00  -4.8214223E+00
  -6.5900000E-04   1.1459355E+00   1.2539371E+00  -4.8214223E+00
   2.6700000E-03   2.9600725E+00   1.2539371E+00  -4.8214223E+00
   2.5410000E-03   2.0530040E+00   2.8250251E+00  -5.3075184E+00
  -3.2630000E-03   7.1939827E+00  -3.4569702E+00  -1.0092082E+00
  -7.5980000E-03   2.6590939E+00  -4.2894966E+00  -1.6931094E+00
   3.4800000E-04   4.4732309E+00  -4.7755927E+00  -1.6931094E+00
   9.8000000E-04   6.2873678E+00  -4.2894966E+00  -1.6931094E+00
  -8.3190000E-03   1.9311563E+00  -2.9942444E+00  -3.5072464E+00
   6.1600000E-04   3.5022443E+00  -4.1357069E+00  -3.5072464E+00
   3.3890000E-03   5.4442174E+00  -4.1357069E+00  -3.5072464E+00
   8.4000000E-04   7.0153054E+00  -2.9942444E+00  -3.5072464E+00
   3.0470000E-03   6.2873678E+00  -1.1473188E+00  -4.8352872E+00
   3.2540000E-03   5.3802993E+00   4.2376916E-01  -4.8352872E+00
   3.9100000E-03   3.5661624E+00   4.2376916E-01  -4.8352872E+00
   6.8300000E-04   2.6590939E+00  -1.1473188E+00  -4.8352872E+00
   2.8720000E-03   3.5661624E+00  -2.7184067E+00  -4.8352872E+00
   4.5320000E-03   5.3802993E+00  -2.7184067E+00  -4.8352872E+00
   4.4110000E-03   4.4732309E+00  -1.1473188E+00  -5.3213833E+00
   1.2290000E-02   3.4889803E+00   2.9158472E-01   4.7366171E+00
   4.9080000E-03   2.5819118E+00  -1.2795032E+00   4.7366171E+00
   1.0664000E-02   3.4889803E+00  -2.8505912E+00   4.7366171E+00
  -4.9650000E-03   1.8539743E+00  -3.1264288E+00   3.4085762E+00
   5.3880000E-03   3.4250622E+00  -4.2678913E+00   3.4085762E+00
   1.1764000E-02   5.3670353E+00  -4.2678913E+00   3.4085762E+00
  -5.6280000E-03   2.5819118E+00  -4.4216810E+00   1.5944393E+00
   2.9940000E-03   4.3960488E+00  -4.9077771E+00   1.5944393E+00
   5.4110000E-03   6.2101857E+00  -4.4216810E+00   1.5944393E+00
  -2.0160000E-03   8.8710617E+00  -2.8467909E+00   2.0091888E+00
  -4.5050000E-03   1.2651676E+01   1.8024131E+00  -1.5679057E-02
   1.6960000E-03   1.2294370E+01   3.7138275E+00  -1.5679057E-02
   3.6650000E-03   1.1270711E+01   5.3670939E+00  -1.5679057E-02
  -6.6700000E-04   9.7189477E+00   6.5389300E+00  -1.5679057E-02
  -8.3770000E-03   7.8486556E+00   7.0710750E+00  -1.5679057E-02
  -1.2200000E-02   5.9124292E+00   6.8916568E+00  -1.5679057E-02
  -7.7180000E-03   4.1717629E+00   6.0249075E+00  -1.5679057E-02
  -6.3710000E-03   7.8486556E+00  -3.4662488E+00  -1.5679057E-02
  -1.4600000E-02   9.7189477E+00  -2.9341038E+00  -1.5679057E-02
  -1.6208000E-02   1.1270711E+01  -1.7622678E+00  -1.5679057E-02
  -1.1645000E-02   1.2294370E+01  -1.0900128E-01  -1.5679057E-02
  -1.4855000E-02   1.2248905E+01   1.8024131E+00  -2.0405469E+00
  -1.0688000E-02   1.1826276E+01   3.7907299E+00  -2.0405469E+00
  -1.1319000E-02   1.0631462E+01   5.4352488E+00  -2.0405469E+00
  -1.6377000E-02   8.8710617E+00   6.4516171E+00  -2.0405469E+00
  -2.0471000E-02   6.8494592E+00   6.6640960E+00  -2.0405469E+00
  -1.6861000E-02   4.9162129E+00   6.0359454E+00  -2.0405469E+00
  -1.2915000E-02   8.8710617E+00  -2.8467909E+00  -2.0405469E+00
  -2.0091000E-02   1.0631462E+01  -1.8304226E+00  -2.0405469E+00
  -1.9763000E-02   1.1826276E+01  -1.8590368E-01  -2.0405469E+00
  -1.8320000E-02   1.1101910E+01   1.8024131E+00  -3.7571457E+00
  -1.7637000E-02   1.0600648E+01   3.6731454E+00  -3.7571457E+00
  -1.9864000E-02   9.2311754E+00   5.0426185E+00  -3.7571457E+00
  -2.2019000E-02   7.3604430E+00   5.5438797E+00  -3.7571457E+00
  -1.7458000E-02   5.4897107E+00   5.0426185E+00  -3.7571457E+00
  -1.0480000E-03   7.3604430E+00  -1.9390535E+00  -3.7571457E+00
  -1.3366000E-02   9.2311754E+00  -1.4377923E+00  -3.7571457E+00
  -1.8617000E-02   1.0600648E+01  -6.8319264E-02  -3.7571457E+00
  -1.5998000E-02   9.3853109E+00   1.8024131E+00  -4.9041413E+00
  -1.7990000E-02   8.3728770E+00   3.5559994E+00  -4.9041413E+00
  -1.3990000E-02   6.3480091E+00   3.5559994E+00  -4.9041413E+00
  -2.4900000E-03   5.3355752E+00   1.8024131E+00  -4.9041413E+00
   5.9000000E-04   6.3480091E+00   4.8826740E-02  -4.9041413E+00
  -9.5380000E-03   8.3728770E+00   4.8826740E-02  -4.9041413E+00
  -1.0005000E-02   7.3604430E+00   1.8024131E+00  -5.3069118E+00
  -5.7400000E-04   7.1603683E+00   6.2794007E+00   6.1013564E+00
   6.2340000E-03   6.6810941E+00   7.0803913E+00   4.2828240E+00
   3.1340000E-03   6.6810941E+00   7.0803913E+00   2.2644076E+00
   1.7213000E-02   9.9505827E+00   7.3248576E+00   5.0554554E+00
   8.2080000E-03   8.0086096E+00   7.3248576E+00   5.0554554E+00
   2.2315000E-02   1.2121774E+01   6.1506064E+00   3.2413185E+00
   1.6897000E-02   1.0793733E+01   7.4786473E+00   3.2413185E+00
   1.1165000E-02   8.9795962E+00   7.9647434E+00   3.2413185E+00
   6.5600000E-03   7.1654592E+00   7.4786473E+00   3.2413185E+00
   1.4068000E-02   1.2121774E+01   4.3364695E+00   1.4271815E+00
   1.3364000E-02   1.1521671E+01   6.1833951E+00   1.4271815E+00
   9.3310000E-03   9.9505827E+00   7.3248576E+00   1.4271815E+00
   2.9730000E-03   8.0086096E+00   7.3248576E+00   1.4271815E+00
  -7.0810000E-03   4.9754766E+00   5.0693846E+00   7.0997478E+00
  -2.8030000E-03   4.0684081E+00   3.4982967E+00   7.0997478E+00
   1.6560000E-03   6.8535316E+00   6.4866848E+00   5.7717069E+00
   3.1820000E-03   4.9115585E+00   6.4866848E+00   5.7717069E+00
   4.5370000E-03   3.3404705E+00   5.3452222E+00   5.7717069E+00
   2.5910000E-03   2.7403672E+00   3.4982967E+00   5.7717069E+00
   6.3620000E-03   3.3404705E+00   1.6513711E+00   5.7717069E+00
   5.5180000E-03   5.8825450E+00   7.1265706E+00   3.9575700E+00
   5.8490000E-03   4.0684081E+00   6.6404744E+00   3.9575700E+00
   2.4270000E-03   4.9115585E+00   6.4866848E+00   2.1434330E+00
   7.6550000E-03   9.6124919E+00  -3.6380495E+00   6.0164000E+00
   8.0270000E-03   9.6124919E+00  -3.6380495E+00   3.9979837E+00
   1.0492000E-02   1.1377946E+01  -3.0542885E+00   6.1329564E+00
   8.8230000E-03   1.0406959E+01  -3.6941743E+00   4.3188195E+00
   1.3296000E-02   1.2221096E+01  -3.2080782E+00   4.3188195E+00
   1.4371000E-02   1.3549137E+01  -6.5900414E-02   2.5046825E+00
   1.6323000E-02   1.2949034E+01   1.7810252E+00   2.5046825E+00
   1.7680000E-03   9.4359726E+00  -3.0542885E+00   2.5046825E+00
   5.4190000E-03   1.1377946E+01  -3.0542885E+00   2.5046825E+00
   1.0701000E-02   1.2949034E+01  -1.9128260E+00   2.5046825E+00
  -1.2670000E-03   1.2221096E+01  -6.5900414E-02   1.1766417E+00
  -6.8390000E-03   1.1314028E+01  -1.6369884E+00   1.1766417E+00
   1.0073000E-02   4.1659501E+00  -8.8874947E-01   6.8545861E+00
   1.0835000E-02   4.7660533E+00  -2.7356751E+00   6.8545861E+00
   9.5450000E-03   6.3371413E+00  -3.8771376E+00   6.8545861E+00
   6.5720000E-03   8.2791144E+00  -3.8771376E+00   6.8545861E+00
   1.5258000E-02   4.1659501E+00  -2.7028864E+00   5.0404491E+00
   1.3547000E-02   5.4939909E+00  -4.0309273E+00   5.0404491E+00
   1.0859000E-02   7.3081279E+00  -4.5170234E+00   5.0404491E+00
   8.8790000E-03   9.1222648E+00  -4.0309273E+00   5.0404491E+00
   1.3609000E-02   6.3371413E+00  -3.8771376E+00   3.2263122E+00
   7.5170000E-03   8.2791144E+00  -3.8771376E+00   3.2263122E+00
  -1.7248000E-02   8.9473990E+00   1.6400818E+00   1.3586289E+01
  -8.5600000E-03   9.9598329E+00   3.3936682E+00   1.3183518E+01
  -1.2172000E-02   7.9349651E+00   3.3936682E+00   1.3183518E+01
  -1.7244000E-02   6.9225312E+00   1.6400818E+00   1.3183518E+01
  -1.9694000E-02   7.9349651E+00  -1.1350450E-01   1.3183518E+01
  -2.3472000E-02   9.9598329E+00  -1.1350450E-01   1.3183518E+01
  -1.4630000E-03   8.9473990E+00   5.3815484E+00   1.2036523E+01
  -1.2806000E-02   7.0766667E+00   4.8802873E+00   1.2036523E+01
  -1.7271000E-02   5.7071936E+00   3.5108142E+00   1.2036523E+01
  -1.7111000E-02   5.2059324E+00   1.6400818E+00   1.2036523E+01
  -1.6697000E-02   5.7071936E+00  -2.3065051E-01   1.2036523E+01
  -1.7695000E-02   7.0766667E+00  -1.6001236E+00   1.2036523E+01
  -4.4320000E-03   8.4364152E+00   6.5017648E+00   1.0319924E+01
  -1.5426000E-02   6.5031688E+00   5.8736142E+00   1.0319924E+01
  -1.7975000E-02   4.9925502E+00   4.5134480E+00   1.0319924E+01
  -1.4820000E-02   4.1657611E+00   2.6564502E+00   1.0319924E+01
  -1.1048000E-02   4.1657611E+00   6.2371351E-01   1.0319924E+01
  -9.3060000E-03   4.9925502E+00  -1.2332843E+00   1.0319924E+01
  -1.0578000E-02   6.5031688E+00  -2.5934505E+00   1.0319924E+01
  -8.9930000E-03   7.4993851E+00   6.7293256E+00   8.2950562E+00
  -1.4880000E-02   5.7587189E+00   5.8625763E+00   8.2950562E+00
  -1.2895000E-02   4.4487022E+00   4.4255569E+00   8.2950562E+00
  -7.3480000E-03   3.7462589E+00   2.6123440E+00   8.2950562E+00
  -2.0960000E-03   3.7462589E+00   6.6781972E-01   8.2950562E+00
   2.3400000E-03   4.4487022E+00  -1.1453932E+00   8.2950562E+00
   2.8890000E-03   5.7587189E+00  -2.5824126E+00   8.2950562E+00
  -4.9000000E-04   7.4993851E+00  -3.4491619E+00   8.2950562E+00
   4.6980000E-03   8.4364152E+00   6.5017648E+00   6.2701883E+00
   1.0597000E-02   4.1657611E+00   6.2371351E-01   6.2701883E+00
   1.3980000E-02   1.4661881E+01   6.8486410E+00   9.2670197E+00
  -6.0010000E-03   1.1863777E+01   4.5531700E+00   1.3568510E+01
   2.8730000E-03   1.2770846E+01   6.1242580E+00   1.3082414E+01
   3.4550000E-03   1.0956709E+01   6.1242580E+00   1.3082414E+01
  -1.9590000E-03   1.0049640E+01   4.5531700E+00   1.3082414E+01
  -1.4304000E-02   1.0956709E+01   2.9820821E+00   1.3082414E+01
   7.0960000E-03   1.4405852E+01   6.4000956E+00   1.1754373E+01
   8.4450000E-03   1.2834764E+01   7.5415582E+00   1.1754373E+01
   7.2440000E-03   1.0892791E+01   7.5415582E+00   1.1754373E+01
   2.3390000E-03   9.3217027E+00   6.4000956E+00   1.1754373E+01
   1.3620000E-02   1.5005955E+01   6.3673070E+00   9.9402365E+00
   1.1006000E-02   1.3677914E+01   7.6953478E+00   9.9402365E+00
   9.4510000E-03   1.1863777E+01   8.1814439E+00   9.9402365E+00
   6.0450000E-03   1.0049640E+01   7.6953478E+00   9.9402365E+00
   1.8512000E-02   1.5043508E+01   6.4786497E+00   6.6519054E+00
   1.4502000E-02   1.3715467E+01   7.8066905E+00   6.6519054E+00
   1.2929000E-02   1.1901330E+01   8.2927866E+00   6.6519054E+00
   1.0808000E-02   1.0087193E+01   7.8066905E+00   6.6519054E+00
   1.7824000E-02   1.4443404E+01   6.5114383E+00   4.8377685E+00
   1.6925000E-02   1.2872316E+01   7.6529008E+00   4.8377685E+00
   1.7640000E-02   1.0930343E+01   7.6529008E+00   4.8377685E+00
   2.0225000E-02   1.3715467E+01   4.6645127E+00   3.5097276E+00
   2.0460000E-02   1.2808398E+01   6.2356007E+00   3.5097276E+00
   2.4181000E-02   1.2808398E+01   3.0934248E+00   3.5097276E+00
   1.6579000E-02   1.5318091E+01   3.5275307E+00   4.1349075E+00
   8.9100000E-03   1.7479208E+01   4.7924018E-01   4.8631324E+00
   1.9052000E-02   1.3366043E+01  -2.5091479E+00   4.8631324E+00
   1.6044000E-02   1.5308016E+01  -2.5091479E+00   4.8631324E+00
   1.1254000E-02   1.6879104E+01  -1.3676854E+00   4.8631324E+00
   1.2782000E-02   1.6151167E+01   4.7924018E-01   3.5350915E+00
   1.5163000E-02   1.5244098E+01   2.0503281E+00   3.5350915E+00
   2.2095000E-02   1.3429961E+01   2.0503281E+00   3.5350915E+00
   1.5199000E-02   1.5244098E+01  -1.0918478E+00   3.5350915E+00
   1.6901000E-02   1.4337030E+01   4.7924018E-01   3.0489954E+00
   5.6700000E-03   1.8442887E+01   4.9488522E+00   9.7027490E+00
   1.0679000E-02   1.6871799E+01   6.0903147E+00   9.7027490E+00
   2.8210000E-03   1.9529086E+01   3.1019266E+00   7.8886120E+00
   8.8210000E-03   1.9042990E+01   4.9160636E+00   7.8886120E+00
   1.2445000E-02   1.7714949E+01   6.2441044E+00   7.8886120E+00
   1.5355000E-02   1.5900812E+01   6.7302005E+00   7.8886120E+00
   7.8130000E-03   1.9042990E+01   3.1019266E+00   6.0744751E+00
   1.1800000E-02   1.8442887E+01   4.9488522E+00   6.0744751E+00
   1.5017000E-02   1.6871799E+01   6.0903147E+00   6.0744751E+00
   4.6650000E-03   1.8442887E+01   1.2550010E+00   6.0744751E+00
   1.0791000E-02   1.7714949E+01   3.1019266E+00   4.7464342E+00
   1.4215000E-02   1.6807881E+01   4.6730146E+00   4.7464342E+00
   2.0080000E-02   1.4993744E+01   4.6730146E+00   4.7464342E+00
  -1.8933000E-02   1.5098417E+01   1.7793093E-01   1.6432420E+01
  -1.9221000E-02   1.7123285E+01   1.7793093E-01   1.6029650E+01
  -2.2862000E-02   1.6110851E+01   1.9315173E+00   1.6029650E+01
  -2.5179000E-02   1.4085984E+01   1.9315173E+00   1.6029650E+01
  -2.0671000E-02   1.3073550E+01   1.7793093E-01   1.6029650E+01
  -1.1282000E-02   1.6110851E+01  -1.5756554E+00   1.6029650E+01
  -2.2007000E-02   1.8839884E+01   1.7793093E-01   1.4882654E+01
  -2.2335000E-02   1.8338623E+01   2.0486633E+00   1.4882654E+01
  -1.9968000E-02   1.6969150E+01   3.4181364E+00   1.4882654E+01
  -1.9978000E-02   1.5098417E+01   3.9193975E+00   1.4882654E+01
  -2.3212000E-02   1.3227685E+01   3.4181364E+00   1.4882654E+01
  -2.6541000E-02   1.1858212E+01   2.0486633E+00   1.4882654E+01
  -2.3034000E-02   1.1356951E+01   1.7793093E-01   1.4882654E+01
  -1.4948000E-02   1.8338623E+01  -1.6928014E+00   1.4882654E+01
  -2.5649000E-02   1.9986880E+01   1.7793093E-01   1.3166055E+01
  -2.2480000E-02   1.9564250E+01   2.1662477E+00   1.3166055E+01
  -1.4986000E-02   1.8369437E+01   3.8107666E+00   1.3166055E+01
  -9.0670000E-03   1.6609036E+01   4.8271350E+00   1.3166055E+01
  -6.7770000E-03   1.4587434E+01   5.0396139E+00   1.3166055E+01
  -1.5254000E-02   1.1143569E+01   3.0512971E+00   1.3166055E+01
  -2.0228000E-02   1.0316780E+01  -8.3843741E-01   1.3166055E+01
  -1.9644000E-02   1.9564250E+01  -1.8103858E+00   1.3166055E+01
  -2.6051000E-02   2.0389650E+01   1.7793093E-01   1.1141188E+01
  -1.9954000E-02   2.0032345E+01   2.0893453E+00   1.1141188E+01
  -8.7710000E-03   1.9008686E+01   3.7426118E+00   1.1141188E+01
   1.5380000E-03   1.7456922E+01   4.9144479E+00   1.1141188E+01
   7.9990000E-03   1.5586630E+01   5.4465928E+00   1.1141188E+01
  -2.3109000E-02   2.0032345E+01  -1.7334834E+00   1.1141188E+01
  -1.9706000E-02   1.9986880E+01   1.7793093E-01   9.1163197E+00
  -9.6890000E-03   1.9564250E+01   2.1662477E+00   9.1163197E+00
  -6.2600000E-03   1.8369437E+01  -3.4549048E+00   9.1163197E+00
  -1.8150000E-02   1.9564250E+01  -1.8103858E+00   9.1163197E+00
  -6.9150000E-03   1.8839884E+01   1.7793093E-01   7.3997210E+00
  -5.2370000E-03   1.8338623E+01  -1.6928014E+00   7.3997210E+00
   6.5390000E-03   1.1102726E+01  -6.4469287E+00   9.5973797E+00
   5.9990000E-03   1.1537514E+01  -5.6697506E+00   7.7788473E+00
   1.0795000E-02   1.1891757E+01  -2.9899585E+00   6.5203861E+00
  -5.3590000E-03   1.0020544E+01  -2.8955383E+00   1.3512100E+01
  -9.0090000E-03   8.6925033E+00  -2.8955383E+00   1.2184059E+01
   1.6200000E-04   9.2926066E+00  -4.7424639E+00   1.2184059E+01
   3.2400000E-04   8.6925033E+00  -4.7096753E+00   1.0369922E+01
   4.6830000E-03   1.0020544E+01  -6.0377161E+00   1.0369922E+01
   2.7980000E-03   9.2926066E+00  -4.7424639E+00   8.5557854E+00
   5.5200000E-03   1.0863695E+01  -5.8839264E+00   8.5557854E+00
   5.5220000E-03   1.0927613E+01  -4.4666263E+00   7.2277446E+00
  -3.2260000E-03   1.8308931E+01  -3.7312451E+00   8.8827817E+00
   7.9520000E-03   1.4680658E+01  -7.3595190E+00   8.8827817E+00
   6.2280000E-03   1.6494795E+01  -6.8734229E+00   8.8827817E+00
   3.8750000E-03   1.7822835E+01  -5.5453820E+00   8.8827817E+00
   4.6790000E-03   1.7822835E+01  -3.7312451E+00   7.0686448E+00
   7.1780000E-03   1.2138583E+01  -5.5781707E+00   7.0686448E+00
   8.3050000E-03   1.3709671E+01  -6.7196332E+00   7.0686448E+00
   8.4900000E-03   1.5651644E+01  -6.7196332E+00   7.0686448E+00
   7.3910000E-03   1.7222732E+01  -5.5781707E+00   7.0686448E+00
   1.1006000E-02   1.6494795E+01  -3.7312451E+00   5.7406039E+00
   1.2839000E-02   1.2866521E+01  -3.7312451E+00   5.7406039E+00
   1.0299000E-02   1.3773589E+01  -5.3023330E+00   5.7406039E+00
   1.0422000E-02   1.5587726E+01  -5.3023330E+00   5.7406039E+00
   1.4092000E-02   1.4680658E+01  -3.7312451E+00   5.2545078E+00
  -3.5730000E-03   1.6508111E+01  -4.6823593E+00   1.6926270E+01
  -1.7800000E-03   1.5524205E+01  -6.3865331E+00   1.6926270E+01
  -8.3600000E-04   1.6013309E+01  -7.9077984E+00   1.5667809E+01
  -1.1480000E-03   1.0118668E+01  -4.6823593E+00   1.3849276E+01
   9.8700000E-04   1.7297142E+01  -8.1393295E+00   1.1830860E+01
   3.0390000E-03   1.7523278E+01  -6.5994031E+00   1.0012328E+01
  -2.3690000E-03   1.8384744E+01  -4.8105016E+00   1.6228972E+01
  -6.5070000E-03   1.7477675E+01  -3.2394136E+00   1.6228972E+01
  -1.2270000E-03   1.7477675E+01  -6.3815895E+00   1.6228972E+01
  -1.1290000E-03   1.9712784E+01  -4.8105016E+00   1.4900932E+01
  -7.3640000E-03   1.9112681E+01  -2.9635760E+00   1.4900932E+01
   3.0000000E-05   1.7541593E+01  -7.7988897E+00   1.4900932E+01
   8.7800000E-04   1.9112681E+01  -6.6574272E+00   1.4900932E+01
  -1.2300000E-03   2.0198880E+01  -4.8105016E+00   1.3086795E+01
  -9.8040000E-03   1.9712784E+01  -2.9963646E+00   1.3086795E+01
   1.1990000E-03   1.8384744E+01  -7.9526794E+00   1.3086795E+01
   1.5730000E-03   1.9712784E+01  -6.6246385E+00   1.3086795E+01
  -2.0130000E-03   1.9712784E+01  -4.8105016E+00   1.1272658E+01
   1.3680000E-03   1.7541593E+01  -7.7988897E+00   1.1272658E+01
   1.5170000E-03   1.9112681E+01  -6.6574272E+00   1.1272658E+01
  -2.2800000E-04   1.8384744E+01  -4.8105016E+00   9.9446169E+00
  -4.2900000E-04   1.3726028E+01  -3.9722267E+00   1.8209781E+01
  -2.7660000E-03   1.5540165E+01  -3.9722267E+00   1.7723685E+01
  -3.9950000E-03   1.4633097E+01  -2.4011388E+00   1.7723685E+01
  -2.3040000E-03   1.2818960E+01  -2.4011388E+00   1.7723685E+01
   2.2700000E-04   1.1911892E+01  -3.9722267E+00   1.7723685E+01
   3.4200000E-04   1.2818960E+01  -5.5433147E+00   1.7723685E+01
  -9.1800000E-04   1.4633097E+01  -5.5433147E+00   1.7723685E+01
  -8.8370000E-03   1.6268103E+01  -2.1253011E+00   1.6395644E+01
  -1.2143000E-02   1.4697015E+01  -9.8383859E-01   1.6395644E+01
  -1.0367000E-02   1.2755042E+01  -9.8383859E-01   1.6395644E+01
  -4.3930000E-03   1.1183954E+01  -2.1253011E+00   1.6395644E+01
  -8.9100000E-04   1.0583851E+01  -3.9722267E+00   1.6395644E+01
  -1.6100000E-04   1.1183954E+01  -5.8191523E+00   1.6395644E+01
  -5.2300000E-04   1.2755042E+01  -6.9606148E+00   1.6395644E+01
  -7.5050000E-03   1.0583851E+01  -2.1580898E+00   1.4581507E+01
  -2.2990000E-03   1.0097755E+01  -3.9722267E+00   1.4581507E+01
   7.0300000E-04   1.2906483E+01  -8.1454258E+00   1.5668389E+01
   1.0300000E-04   1.0671373E+01  -6.5743378E+00   1.4340348E+01
   2.9180000E-03   1.1271477E+01  -8.4212634E+00   1.4340348E+01
   4.0270000E-03   1.2842565E+01  -9.5627259E+00   1.4340348E+01
   2.6690000E-03   1.4784538E+01  -9.5627259E+00   1.4340348E+01
   2.7980000E-03   1.0185277E+01  -6.5743378E+00   1.2526211E+01
   5.0270000E-03   1.0671373E+01  -8.3884748E+00   1.2526211E+01
   6.3470000E-03   1.1999414E+01  -9.7165156E+00   1.2526211E+01
   5.7990000E-03   1.3813551E+01  -1.0202612E+01   1.2526211E+01
   3.4600000E-03   1.5627688E+01  -9.7165156E+00   1.2526211E+01
   6.0320000E-03   1.0671373E+01  -6.5743378E+00   1.0712074E+01
   6.9610000E-03   1.1271477E+01  -8.4212634E+00   1.0712074E+01
   7.3240000E-03   1.2842565E+01  -9.5627259E+00   1.0712074E+01
   5.7370000E-03   1.4784538E+01  -9.5627259E+00   1.0712074E+01
   2.9810000E-03   1.6355626E+01  -8.4212634E+00   1.0712074E+01
   7.7490000E-03   1.2906483E+01  -8.1454258E+00   9.3840334E+00
   6.7150000E-03   1.4720620E+01  -8.1454258E+00   9.3840334E+00
  -7.2000000E-05  -4.4454141E+00   6.7969286E+00   1.9183850E+01
   6.4100000E-04  -5.4216900E+00   8.4878876E+00   1.8795464E+01
  -1.0010000E-03  -6.3979640E+00   6.7969286E+00   1.8795464E+01
  -1.1590000E-03  -5.4216900E+00   5.1059697E+00   1.8795464E+01
   6.2700000E-04  -6.8080478E+00   9.5235538E+00   1.7689432E+01
   1.4600000E-03  -1.9836076E-01   4.7516555E+00   1.6034140E+01
   3.3230000E-03  -6.3979640E+00   1.1510803E+01   1.4081590E+01
  -1.4182000E-02  -8.0532563E+00   3.1890865E+00   1.4081590E+01
  -3.6100000E-04  -4.1088482E+00   4.9170084E+00   1.8904783E+01
   3.8600000E-04  -2.0679442E+00   4.9170084E+00   1.8357925E+01
  -4.2000000E-04  -5.1293003E+00   3.1495345E+00   1.8357925E+01
   7.6900000E-04  -3.0883962E+00   3.1495345E+00   1.8357925E+01
   9.7100000E-04  -5.7389844E-01   4.9170084E+00   1.6863879E+01
  -2.7290000E-03  -6.4237474E+00   2.2454726E+00   1.6863879E+01
  -4.0200000E-04  -4.6119235E+00   1.4180390E+00   1.6863879E+01
   1.0140000E-03  -2.6403762E+00   1.7015055E+00   1.6863879E+01
   1.1560000E-03  -1.1350601E+00   3.0058700E+00   1.6863879E+01
  -9.3460000E-03  -7.1641251E+00   2.2102689E+00   1.4822975E+01
  -5.5910000E-03  -5.5562782E+00   1.1004517E+00   1.4822975E+01
  -1.9700000E-03  -3.6168411E+00   8.6496160E-01   1.4822975E+01
   2.8900000E-04  -1.7901166E+00   1.5577465E+00   1.4822975E+01
   1.4850000E-03  -4.9458664E-01   3.0200977E+00   1.4822975E+01
  -5.0880000E-03  -2.6403762E+00   1.7015055E+00   1.2782071E+01
   2.0300000E-03  -3.4022154E+00   8.1454220E+00   1.9304146E+01
   3.3340000E-03  -1.3613114E+00   8.1454220E+00   1.8757288E+01
   4.5340000E-03  -2.3817634E+00   9.9128959E+00   1.8757288E+01
   2.8570000E-03  -4.4226675E+00   9.9128959E+00   1.8757288E+01
   7.7400000E-04  -2.3817634E+00   6.3779480E+00   1.8757288E+01
   4.2530000E-03   1.3273435E-01   8.1454220E+00   1.7263242E+01
   6.0320000E-03  -4.2842734E-01   1.0056560E+01   1.7263242E+01
   6.2250000E-03  -1.9337434E+00   1.1360925E+01   1.7263242E+01
   4.7570000E-03  -3.9052907E+00   1.1644391E+01   1.7263242E+01
   2.2350000E-03  -5.7171146E+00   1.0816958E+01   1.7263242E+01
   1.7090000E-03  -4.2842734E-01   6.2342835E+00   1.7263242E+01
   5.9740000E-03   6.7959271E-01   8.1454220E+00   1.5222338E+01
   7.4340000E-03   2.1204615E-01   1.0042333E+01   1.5222338E+01
   7.7570000E-03  -1.0834838E+00   1.1504684E+01   1.5222338E+01
   6.7400000E-03  -2.9102083E+00   1.2197469E+01   1.5222338E+01
   4.5010000E-03  -4.8496454E+00   1.1961979E+01   1.5222338E+01
   4.5500000E-04  -7.4660636E+00   8.9736757E+00   1.7785022E+01
  -2.9300000E-04  -8.4865156E+00   7.2062017E+00   1.7785022E+01
   1.5290000E-03  -6.9486869E+00   1.0705171E+01   1.6290976E+01
   1.6920000E-03  -8.7605108E+00   9.8777376E+00   1.6290976E+01
   9.8000000E-04  -9.8373711E+00   8.2021119E+00   1.6290976E+01
  -1.2480000E-03  -9.8373711E+00   6.2102916E+00   1.6290976E+01
  -4.3410000E-03  -8.7605108E+00   4.5346659E+00   1.6290976E+01
   2.3730000E-03  -7.8930415E+00   1.1022758E+01   1.4250072E+01
   1.6310000E-03  -9.5008884E+00   9.9129413E+00   1.4250072E+01
  -1.3700000E-04  -1.0408809E+01   8.1830427E+00   1.4250072E+01
  -3.5800000E-03  -1.0408809E+01   6.2293608E+00   1.4250072E+01
  -8.6680000E-03  -9.5008884E+00   4.4994621E+00   1.4250072E+01
   2.2900000E-04  -8.7605108E+00   9.8777376E+00   1.2209168E+01
  -3.9640000E-03  -9.8373711E+00   8.2021119E+00   1.2209168E+01
  -1.1593000E-02  -9.8373711E+00   6.2102916E+00   1.2209168E+01
   1.0157000E-02  -6.8522598E-01   1.0639875E+01   1.3294532E+01
   9.0600000E-03  -1.6436837E-02   1.0562262E+01   1.1341982E+01
  -5.1700000E-03  -7.8713324E+00   8.9996934E+00   9.3894324E+00
   8.9910000E-03  -2.4705125E+00   1.2064525E+01   1.2645708E+01
   7.2380000E-03  -4.4420598E+00   1.2347991E+01   1.2645708E+01
   4.9610000E-03  -6.2538838E+00   1.1520558E+01   1.2645708E+01
   8.5480000E-03  -1.6202530E+00   1.2208284E+01   1.0604804E+01
   8.0090000E-03  -3.4469774E+00   1.2901069E+01   1.0604804E+01
   6.7150000E-03  -5.3864145E+00   1.2665579E+01   1.0604804E+01
