   8.2820000E-03  -1.6285186E+00  -3.9407722E+00  -3.5182144E+00
   1.1054000E-02   3.1345452E-01  -3.9407722E+00  -3.5182144E+00
   1.3437000E-02   1.8845425E+00  -2.7993097E+00  -3.5182144E+00
   1.0022000E-02   1.1566049E+00  -9.5238410E-01  -4.8462552E+00
   6.4350000E-03   2.4953643E-01   6.1870385E-01  -4.8462552E+00
   7.7330000E-03  -1.5646005E+00   6.1870385E-01  -4.8462552E+00
   9.9130000E-03  -2.4716690E+00  -9.5238410E-01  -4.8462552E+00
   9.6830000E-03  -1.5646005E+00  -2.5234721E+00  -4.8462552E+00
   1.0587000E-02   2.4953643E-01  -2.5234721E+00  -4.8462552E+00
   9.2900000E-03  -6.5753205E-01  -9.5238410E-01  -5.3323513E+00
  -1.7239000E-02  -7.2008954E-01  -1.0239386E+00   5.2427481E+00
  -1.7507000E-02  -1.6271580E+00   5.4714937E-01   4.7566520E+00
  -9.4410000E-03  -1.6271580E+00  -2.5950265E+00   4.7566520E+00
  -1.1963000E-02   1.8697894E-01  -2.5950265E+00   4.7566520E+00
  -4.7130000E-03  -1.6910761E+00  -4.0123267E+00   3.4286111E+00
  -1.7180000E-03   2.5089703E-01  -4.0123267E+00   3.4286111E+00
  -7.3460000E-03  -2.5342265E+00  -4.1661164E+00   1.6144742E+00
   2.1650000E-03  -7.2008954E-01  -4.6522125E+00   1.6144742E+00
   8.2300000E-03   1.0940474E+00  -4.1661164E+00   1.6144742E+00
   8.9340000E-03   3.8533459E+00  -1.7041738E+00  -4.0862017E+00
  -1.8640000E-03   7.1980324E+00   1.1201937E+00  -1.5644191E+00
   8.2540000E-03   6.7119363E+00   2.9343306E+00  -1.5644191E+00
   6.8740000E-03   6.7119363E+00   1.1201937E+00  -3.3785561E+00
   1.0987000E-02   6.1118331E+00   2.9671192E+00  -3.3785561E+00
   1.0341000E-02   4.5407451E+00   4.1085818E+00  -3.3785561E+00
  -4.4300000E-04   2.5987720E+00   4.1085818E+00  -3.3785561E+00
   5.5290000E-03   6.1118331E+00  -7.2673192E-01  -3.3785561E+00
   9.3490000E-03   5.3838955E+00   1.1201937E+00  -4.7065969E+00
   9.8950000E-03   4.4768270E+00   2.6912816E+00  -4.7065969E+00
   5.9270000E-03   2.6626901E+00   2.6912816E+00  -4.7065969E+00
   7.0480000E-03   1.7556216E+00   1.1201937E+00  -4.7065969E+00
   9.6050000E-03   2.6626901E+00  -4.5089429E-01  -4.7065969E+00
   8.4960000E-03   4.4768270E+00  -4.5089429E-01  -4.7065969E+00
   9.0860000E-03   3.5697585E+00   1.1201937E+00  -5.1926930E+00
   7.1640000E-03   2.5548547E+00  -4.9101563E+00   1.5415534E+00
   5.0850000E-03   4.4968279E+00  -4.9101563E+00   1.5415534E+00
   1.1270000E-02   1.7117044E+00  -5.0639460E+00  -2.7258353E-01
   9.9450000E-03   3.5258413E+00  -5.5500421E+00  -2.7258353E-01
   7.6260000E-03   5.3399782E+00  -5.0639460E+00  -2.7258353E-01
   2.5270000E-03   6.6680191E+00  -3.7359051E+00  -2.7258353E-01
   2.7200000E-03   6.6680191E+00  -1.9217682E+00  -2.0867205E+00
   1.2114000E-02   2.5548547E+00  -4.9101563E+00  -2.0867205E+00
   1.0339000E-02   4.4968279E+00  -4.9101563E+00  -2.0867205E+00
   7.0760000E-03   6.0679158E+00  -3.7686938E+00  -2.0867205E+00
   7.0300000E-03   5.3399782E+00  -1.9217682E+00  -3.4147613E+00
   1.2054000E-02   2.6187728E+00  -3.4928561E+00  -3.4147613E+00
   9.6260000E-03   4.4329098E+00  -3.4928561E+00  -3.4147613E+00
  -1.7704000E-02   4.3707302E+00   1.0431344E+00   8.1993056E+00
  -1.5331000E-02   6.3955981E+00   1.0431344E+00   7.7965351E+00
  -2.3261000E-02   2.3458624E+00   1.0431344E+00   7.7965351E+00
  -2.6844000E-02   3.3582963E+00  -7.1045193E-01   7.7965351E+00
  -2.3226000E-02   5.3831642E+00  -7.1045193E-01   7.7965351E+00
  -1.6209000E-02   8.1121968E+00   1.0431344E+00   6.6495395E+00
  -1.5082000E-02   1.1305248E+00   2.9138668E+00   6.6495395E+00
  -2.6040000E-02   6.2926364E-01   1.0431344E+00   6.6495395E+00
  -2.8602000E-02   1.1305248E+00  -8.2759794E-01   6.6495395E+00
  -2.6103000E-02   2.4999979E+00  -2.1970710E+00   6.6495395E+00
  -2.3698000E-02   4.3707302E+00  -2.6983322E+00   6.6495395E+00
  -2.3562000E-02   6.2414626E+00  -2.1970710E+00   6.6495395E+00
  -2.2673000E-02   7.6109357E+00  -8.2759794E-01   6.6495395E+00
  -1.8734000E-02   9.2591925E+00   1.0431344E+00   4.9329407E+00
  -2.1560000E-02  -4.1090769E-01   2.0595028E+00   4.9329407E+00
  -1.5724000E-02   1.9265001E+00  -3.1903979E+00   4.9329407E+00
  -1.4487000E-02   3.8597464E+00  -3.8185485E+00   4.9329407E+00
  -1.7417000E-02   5.8813488E+00  -3.6060696E+00   4.9329407E+00
  -2.2788000E-02   7.6417495E+00  -2.5897013E+00   4.9329407E+00
  -2.5053000E-02   8.8365628E+00  -9.4518236E-01   4.9329407E+00
  -2.1049000E-02   9.6619630E+00   1.0431344E+00   2.9080729E+00
   4.0800000E-04   2.9227164E+00  -4.0461093E+00   2.9080729E+00
  -3.2880000E-03   4.8589428E+00  -4.2255275E+00   2.9080729E+00
  -1.1960000E-02   6.7292349E+00  -3.6933825E+00   2.9080729E+00
  -2.1371000E-02   8.2809985E+00  -2.5215464E+00   2.9080729E+00
  -2.5893000E-02   9.3046574E+00  -8.6827996E-01   2.9080729E+00
  -1.8800000E-02   9.2591925E+00   1.0431344E+00   8.8320501E-01
  -4.5850000E-03   8.8365628E+00   3.0314512E+00   8.8320501E-01
  -1.1940000E-02   7.6417495E+00  -2.5897013E+00   8.8320501E-01
  -2.0982000E-02   8.8365628E+00  -9.4518236E-01   8.8320501E-01
  -9.8040000E-03   8.1121968E+00   1.0431344E+00  -8.3339373E-01
   1.5370000E-03   7.6109357E+00   2.9138668E+00  -8.3339373E-01
  -9.2540000E-03   7.6109357E+00  -8.2759794E-01  -8.3339373E-01
   1.4383000E-02   8.0986551E+00   5.0452982E+00  -9.3944893E-01
  -3.9640000E-03   2.4144027E+00   6.8922237E+00  -9.3944893E-01
   4.5520000E-03   7.4985518E+00   3.1983726E+00  -9.3944893E-01
   1.4397000E-02   6.7706142E+00   5.0452982E+00  -2.2674898E+00
   1.6549000E-02   5.8635457E+00   6.6163861E+00  -2.2674898E+00
   8.6940000E-03   4.0494088E+00   6.6163861E+00  -2.2674898E+00
   6.7600000E-04   3.1423403E+00   5.0452982E+00  -2.2674898E+00
   1.1754000E-02   4.9564773E+00   5.0452982E+00  -2.7535859E+00
  -3.8970000E-03   3.9477699E-01   5.0514322E+00   5.8593959E+00
  -6.2010000E-03  -3.3316058E-01   6.8983578E+00   4.5313551E+00
  -3.1940000E-03  -9.3326386E-01   5.0514322E+00   4.5313551E+00
  -1.6561000E-02  -3.3316058E-01   3.2045066E+00   4.5313551E+00
  -1.4286000E-02   3.9477699E-01   8.1936100E+00   2.7172181E+00
  -5.0980000E-03  -9.3326386E-01   6.8655692E+00   2.7172181E+00
  -1.0330000E-02   1.2379274E+00   8.0398203E+00   9.0308115E-01
  -1.0979000E-02  -3.3316058E-01   6.8983578E+00   9.0308115E-01
  -1.3575000E-02   1.3018455E+00   6.6225202E+00  -4.2495969E-01
  -1.2639000E-02   7.5890092E+00   5.6522290E+00   8.9492302E+00
  -8.0030000E-03   7.0942071E+00   2.4267899E+00   7.6907690E+00
  -1.2659000E-02   9.3850010E+00   5.0354262E+00   8.0143109E+00
  -7.6240000E-03   8.4779325E+00   3.4643383E+00   8.0143109E+00
  -1.0838000E-02   1.0713042E+01   5.0354262E+00   6.6862701E+00
  -9.8350000E-03   8.5418506E+00   2.0470381E+00   6.6862701E+00
  -5.5740000E-03   1.0112939E+01   3.1885006E+00   6.6862701E+00
  -1.1720000E-02   9.3850010E+00   1.8932484E+00   4.8721331E+00
  -1.1490000E-03   1.0713042E+01   3.2212893E+00   4.8721331E+00
   9.6300000E-04   1.0112939E+01   3.1885006E+00   3.0579962E+00
  -3.4150000E-03   4.8040935E+00   5.0623000E+00   1.0273242E+01
  -7.5300000E-03   6.6182305E+00   5.0623000E+00   9.7871460E+00
  -1.0663000E-02   5.7111620E+00   6.6333880E+00   9.7871460E+00
  -4.8110000E-03   3.8970251E+00   6.6333880E+00   9.7871460E+00
  -1.2380000E-03   2.9899566E+00   5.0623000E+00   9.7871460E+00
  -2.6370000E-03   3.8970251E+00   3.4912121E+00   9.7871460E+00
  -4.2860000E-03   5.7111620E+00   3.4912121E+00   9.7871460E+00
  -1.3280000E-03   1.6619157E+00   5.0623000E+00   8.4591052E+00
  -5.2870000E-03   2.2620190E+00   3.2153744E+00   8.4591052E+00
  -9.8350000E-03   3.8331070E+00   2.0739119E+00   8.4591052E+00
  -8.4020000E-03   5.7750801E+00   2.0739119E+00   8.4591052E+00
  -6.7890000E-03   7.3461681E+00   3.2153744E+00   8.4591052E+00
  -2.0240000E-03   1.1758196E+00   5.0623000E+00   6.6449682E+00
  -2.5932000E-02   5.4811068E+00   9.0828886E+00   1.0255148E+01
  -3.5869000E-02   7.5059746E+00   9.0828886E+00   9.8523775E+00
  -3.5916000E-02   6.4935407E+00   1.0836475E+01   9.8523775E+00
  -2.8177000E-02   4.4686728E+00   1.0836475E+01   9.8523775E+00
  -1.8638000E-02   3.4562389E+00   9.0828886E+00   9.8523775E+00
  -1.0616000E-02   4.4686728E+00   7.3293022E+00   9.8523775E+00
  -2.0148000E-02   6.4935407E+00   7.3293022E+00   9.8523775E+00
  -3.7737000E-02   7.3518391E+00   1.2323094E+01   8.7053818E+00
  -3.0423000E-02   5.4811068E+00   1.2824355E+01   8.7053818E+00
  -2.7060000E-02   3.6103744E+00   1.2323094E+01   8.7053818E+00
  -2.3835000E-02   2.2409013E+00   1.0953621E+01   8.7053818E+00
  -1.6661000E-02   1.7396402E+00   9.0828886E+00   8.7053818E+00
  -5.7390000E-03   2.2409013E+00   7.2121562E+00   8.7053818E+00
  -3.0906000E-02   8.7213122E+00   7.2121562E+00   8.7053818E+00
  -2.5920000E-02   6.9917254E+00   1.3732093E+01   6.9887831E+00
  -2.1439000E-02   4.9701230E+00   1.3944572E+01   6.9887831E+00
  -2.3342000E-02   3.0368766E+00   1.3316421E+01   6.9887831E+00
  -2.5574000E-02   1.5262580E+00   1.1956255E+01   6.9887831E+00
  -2.2932000E-02   6.9946885E-01   1.0099257E+01   6.9887831E+00
  -1.4026000E-02   6.9946885E-01   8.0665203E+00   6.9887831E+00
  -7.9270000E-03   5.9693194E+00   1.4351550E+01   4.9639152E+00
  -1.2620000E-02   4.0330929E+00   1.4172132E+01   4.9639152E+00
  -2.0396000E-02   2.2924266E+00   1.3305383E+01   4.9639152E+00
  -2.5953000E-02   9.8240996E-01   1.1868364E+01   4.9639152E+00
  -2.5253000E-02   2.7996668E-01   1.0055151E+01   4.9639152E+00
  -1.6999000E-02   2.7996668E-01   8.1106265E+00   4.9639152E+00
  -1.0981000E-02   3.0368766E+00   1.3316421E+01   2.9390474E+00
  -2.1229000E-02   1.5262580E+00   1.1956255E+01   2.9390474E+00
  -2.3887000E-02   6.9946885E-01   1.0099257E+01   2.9390474E+00
  -1.3460000E-02   2.2409013E+00   1.0953621E+01   1.2224486E+00
  -1.4787000E-02   1.7396402E+00   9.0828886E+00   1.2224486E+00
   1.4164000E-02   8.3156447E+00   1.1742379E+01  -1.8552158E+00
  -1.0084000E-02   8.1465218E+00   1.5066984E+01   4.0204317E+00
  -2.9460000E-03   6.2045487E+00   1.5066984E+01   4.0204317E+00
  -3.8200000E-03   8.9896722E+00   1.5220773E+01   2.2062948E+00
   1.9500000E-03   7.1755352E+00   1.5706870E+01   2.2062948E+00
   2.6850000E-03   5.3613983E+00   1.5220773E+01   2.2062948E+00
  -1.0880000E-03   4.0333575E+00   1.3892733E+01   2.2062948E+00
   5.9520000E-03   9.7176098E+00   1.3925521E+01   3.9215783E-01
   5.8700000E-03   8.1465218E+00   1.5066984E+01   3.9215783E-01
   6.2780000E-03   6.2045487E+00   1.5066984E+01   3.9215783E-01
   4.1380000E-03   4.6334607E+00   1.3925521E+01   3.9215783E-01
   9.8680000E-03   8.0826037E+00   1.3649684E+01  -9.3588302E-01
   7.8990000E-03   6.2684668E+00   1.3649684E+01  -9.3588302E-01
   7.6890000E-03   5.4695454E+00   1.2333450E+01  -1.2908529E+00
   5.4260000E-03   3.8984575E+00   1.1191987E+01  -1.2908529E+00
   5.4020000E-03   3.2983542E+00   9.3450616E+00  -1.2908529E+00
   1.6679000E-02   8.2546689E+00   9.3450616E+00  -2.6188938E+00
   1.3296000E-02   7.3476005E+00   1.0916150E+01  -2.6188938E+00
   1.0598000E-02   5.5334635E+00   1.0916150E+01  -2.6188938E+00
   1.1156000E-02   4.6263950E+00   9.3450616E+00  -2.6188938E+00
   1.4975000E-02   5.5334635E+00   7.7739737E+00  -2.6188938E+00
   1.6801000E-02   7.3476005E+00   7.7739737E+00  -2.6188938E+00
   1.4091000E-02   6.4405320E+00   9.3450616E+00  -3.1049899E+00
   1.6856000E-02   9.1322766E+00   7.5690763E+00  -1.8883900E+00
   4.8420000E-03   1.1272508E+01   4.2484876E+00   3.9804111E+00
   5.6000000E-03   1.0301522E+01   3.6086019E+00   2.1662742E+00
   8.8700000E-03   1.2115659E+01   4.0946980E+00   2.1662742E+00
   9.3860000E-03   9.3305353E+00   4.2484876E+00   3.5213721E-01
   1.0306000E-02   1.1272508E+01   4.2484876E+00   3.5213721E-01
   1.4269000E-02   9.3944534E+00   5.6657878E+00  -9.7590363E-01
   1.2679000E-02   1.1208590E+01   5.6657878E+00  -9.7590363E-01
   3.5990000E-03   1.0939100E+01   1.3618685E+01   4.6177533E-01
   1.7455000E-02   1.4081278E+01   9.9904106E+00  -1.3523616E+00
   1.6782000E-02   1.3481175E+01   1.1837336E+01  -1.3523616E+00
   1.2388000E-02   1.1910087E+01   1.2978799E+01  -1.3523616E+00
   1.2383000E-02   9.9681137E+00   1.2978799E+01  -1.3523616E+00
   1.3865000E-02   1.1910087E+01   7.0020225E+00  -1.3523616E+00
   1.5195000E-02   1.3481175E+01   8.1434850E+00  -1.3523616E+00
   1.5715000E-02   1.2753237E+01   9.9904106E+00  -2.6804025E+00
   1.5145000E-02   1.1846169E+01   1.1561499E+01  -2.6804025E+00
   1.4854000E-02   1.0032032E+01   1.1561499E+01  -2.6804025E+00
   1.6369000E-02   9.1249633E+00   9.9904106E+00  -2.6804025E+00
   1.5442000E-02   1.0032032E+01   8.4193227E+00  -2.6804025E+00
   1.4668000E-02   1.1846169E+01   8.4193227E+00  -2.6804025E+00
   1.5382000E-02   1.0939100E+01   9.9904106E+00  -3.1664986E+00
  -2.9676000E-02   1.1874738E+01   1.0588033E+01   1.0136297E+01
  -1.8114000E-02   1.3899605E+01   1.0588033E+01   9.7335269E+00
  -2.1256000E-02   1.2887172E+01   1.2341619E+01   9.7335269E+00
  -3.0742000E-02   1.0862304E+01   1.2341619E+01   9.7335269E+00
  -3.7969000E-02   9.8498698E+00   1.0588033E+01   9.7335269E+00
  -3.6487000E-02   1.0862304E+01   8.8344463E+00   9.7335269E+00
  -2.7757000E-02   1.2887172E+01   8.8344463E+00   9.7335269E+00
  -3.2820000E-03   1.5616204E+01   1.0588033E+01   8.5865313E+00
  -4.5660000E-03   1.5114943E+01   1.2458765E+01   8.5865313E+00
  -1.5015000E-02   1.3745470E+01   1.3828238E+01   8.5865313E+00
  -2.5610000E-02   1.1874738E+01   1.4329499E+01   8.5865313E+00
  -3.1742000E-02   1.0004005E+01   1.3828238E+01   8.5865313E+00
  -3.8059000E-02   8.6345322E+00   1.2458765E+01   8.5865313E+00
  -3.5897000E-02   1.0004005E+01   7.3478272E+00   8.5865313E+00
  -3.0832000E-02   1.1874738E+01   6.8465661E+00   8.5865313E+00
  -2.1408000E-02   1.3745470E+01   7.3478272E+00   8.5865313E+00
  -1.0485000E-02   1.5114943E+01   8.7173003E+00   8.5865313E+00
  -1.9430000E-02   1.3385356E+01   1.5237237E+01   6.8699325E+00
  -2.8814000E-02   1.1363754E+01   1.5449716E+01   6.8699325E+00
  -3.0623000E-02   9.4305075E+00   1.4821565E+01   6.8699325E+00
  -3.0534000E-02   7.9198889E+00   1.3461399E+01   6.8699325E+00
  -2.0523000E-02   1.1363754E+01   5.7263497E+00   6.8699325E+00
  -1.4194000E-02   1.4233242E+01   1.5324550E+01   4.8450647E+00
  -2.5092000E-02   1.2362950E+01   1.5856695E+01   4.8450647E+00
  -2.7898000E-02   1.0426724E+01   1.5677276E+01   4.8450647E+00
  -2.1163000E-02   8.6860575E+00   1.4810527E+01   4.8450647E+00
  -5.1870000E-03   1.2362950E+01   5.3193708E+00   4.8450647E+00
  -1.4345000E-02   1.3385356E+01   1.5237237E+01   2.8201968E+00
  -2.0133000E-02   1.1363754E+01   1.5449716E+01   2.8201968E+00
  -5.4930000E-03   1.1874738E+01   1.4329499E+01   1.1035981E+00
   7.3430000E-03   1.9077290E+01   1.2217171E+01   2.6700222E+00
   4.9350000E-03   1.7850380E+01   1.3755667E+01   2.6700222E+00
   6.4450000E-03   1.8376276E+01   1.3055346E+01   1.8648364E+00
   4.2370000E-03   1.7048235E+01   1.4383387E+01   1.8648364E+00
   3.5700000E-04   1.5234098E+01   1.4869483E+01   1.8648364E+00
   9.5900000E-03   1.8376276E+01   1.1241209E+01   5.0699459E-02
   8.5300000E-03   1.7776172E+01   1.3088134E+01   5.0699459E-02
   7.4990000E-03   1.6205084E+01   1.4229597E+01   5.0699459E-02
   6.4010000E-03   1.4263111E+01   1.4229597E+01   5.0699459E-02
   1.1348000E-02   1.7048235E+01   1.1241209E+01  -1.2773414E+00
   1.1227000E-02   1.6141166E+01   1.2812297E+01  -1.2773414E+00
   1.2779000E-02   1.4327029E+01   1.2812297E+01  -1.2773414E+00
   1.6494000E-02   1.4327029E+01   9.6701209E+00  -1.2773414E+00
   1.2259000E-02   1.6141166E+01   9.6701209E+00  -1.2773414E+00
   1.3871000E-02   1.5234098E+01   1.1241209E+01  -1.7634375E+00
   2.1700000E-04   1.6218794E+01   1.1382774E+01   8.6313783E+00
   5.0130000E-03   1.8032931E+01   1.1382774E+01   8.1452821E+00
   3.5480000E-03   1.7125863E+01   1.2953862E+01   8.1452821E+00
  -2.0290000E-03   1.5311726E+01   1.2953862E+01   8.1452821E+00
   2.4220000E-03   1.7125863E+01   9.8116860E+00   8.1452821E+00
   7.3280000E-03   1.9360972E+01   1.1382774E+01   6.8172413E+00
   6.7720000E-03   1.8760869E+01   1.3229700E+01   6.8172413E+00
   3.4780000E-03   1.7189781E+01   1.4371162E+01   6.8172413E+00
  -3.8790000E-03   1.5247808E+01   1.4371162E+01   6.8172413E+00
   5.8520000E-03   1.8760869E+01   9.5358484E+00   6.8172413E+00
   8.2180000E-03   1.9847068E+01   1.1382774E+01   5.0031044E+00
   7.2130000E-03   1.9360972E+01   1.3196911E+01   5.0031044E+00
   4.7790000E-03   1.8032931E+01   1.4524952E+01   5.0031044E+00
  -5.4800000E-04   1.6218794E+01   1.5011048E+01   5.0031044E+00
   6.1870000E-03   1.8760869E+01   1.3229700E+01   3.1889674E+00
   3.1540000E-03   1.7189781E+01   1.4371162E+01   3.1889674E+00
   1.7160000E-03   1.9644165E+01   7.6006083E+00   6.3394373E+00
   6.2580000E-03   1.9081268E+01   9.5176522E+00   6.3394373E+00
  -2.5500000E-03   1.3341448E+01   4.1436381E+00   4.5209049E+00
  -7.2000000E-04   1.7082195E+01   3.2898353E+00   4.5209049E+00
  -9.3000000E-05   1.8855132E+01   4.1436381E+00   4.5209049E+00
   5.4100000E-04   1.7082195E+01   3.2898353E+00   2.5024885E+00
   1.5560000E-03   1.2498357E+01   4.6321814E+00   3.9752484E+00
  -1.2540000E-03   1.4069445E+01   3.4907189E+00   3.9752484E+00
   4.3980000E-03   1.3226294E+01   3.3369292E+00   2.1611114E+00
   2.1330000E-03   1.5040431E+01   2.8508331E+00   2.1611114E+00
   1.1450000E-03   1.6854568E+01   3.3369292E+00   2.1611114E+00
   1.2303000E-02   1.2498357E+01   4.6321814E+00   3.4697448E-01
   7.1640000E-03   1.4069445E+01   3.4907189E+00   3.4697448E-01
   4.6870000E-03   1.6011418E+01   3.4907189E+00   3.4697448E-01
   3.1390000E-03   1.7582506E+01   4.6321814E+00   3.4697448E-01
   6.1480000E-03   1.6854568E+01   6.4791070E+00  -9.8106636E-01
   1.4588000E-02   1.4133363E+01   8.0501949E+00  -9.8106636E-01
   1.3715000E-02   1.3226294E+01   6.4791070E+00  -9.8106636E-01
   1.0226000E-02   1.4133363E+01   4.9080190E+00  -9.8106636E-01
   7.0360000E-03   1.5947500E+01   4.9080190E+00  -9.8106636E-01
   1.0155000E-02   1.5040431E+01   6.4791070E+00  -1.4671625E+00
   2.1300000E-03   1.9873583E+01   7.6166313E+00   6.0465071E+00
   4.8910000E-03   2.1201624E+01   7.6166313E+00   4.7184663E+00
   6.6520000E-03   2.0601521E+01   9.4635569E+00   4.7184663E+00
   2.5520000E-03   2.0601521E+01   5.7697057E+00   4.7184663E+00
   7.1300000E-03   2.1687720E+01   7.6166313E+00   2.9043293E+00
   8.0630000E-03   2.1201624E+01   9.4307683E+00   2.9043293E+00
   8.9590000E-03   1.9873583E+01   1.0758809E+01   2.9043293E+00
   2.5090000E-03   1.9873583E+01   4.4744535E+00   2.9043293E+00
   5.2330000E-03   2.1201624E+01   5.8024944E+00   2.9043293E+00
   7.8990000E-03   2.1201624E+01   7.6166313E+00   1.0901924E+00
   8.7160000E-03   2.0601521E+01   9.4635569E+00   1.0901924E+00
   9.6600000E-03   1.9030433E+01   1.0605019E+01   1.0901924E+00
   3.0730000E-03   1.9030433E+01   4.6282432E+00   1.0901924E+00
   5.8630000E-03   2.0601521E+01   5.7697057E+00   1.0901924E+00
   7.2980000E-03   1.9873583E+01   7.6166313E+00  -2.3784847E-01
   8.5180000E-03   1.8966515E+01   9.1877193E+00  -2.3784847E-01
   4.9930000E-03   1.8966515E+01   6.0455434E+00  -2.3784847E-01
   6.4130000E-03   1.8059446E+01   7.6166313E+00  -7.2394458E-01
  -3.5220000E-03   1.5994301E+01   6.6672065E+00   8.9600829E+00
   4.6900000E-04   1.7808438E+01   6.6672065E+00   8.4739868E+00
  -7.6000000E-04   1.6901369E+01   8.2382945E+00   8.4739868E+00
  -1.0218000E-02   1.5087232E+01   8.2382945E+00   8.4739868E+00
  -1.3660000E-02   1.4180164E+01   6.6672065E+00   8.4739868E+00
  -4.1590000E-03   1.5087232E+01   5.0961186E+00   8.4739868E+00
  -6.9000000E-05   1.6901369E+01   5.0961186E+00   8.4739868E+00
   9.0600000E-04   1.9136478E+01   6.6672065E+00   7.1459459E+00
  -9.0680000E-03   1.3452226E+01   4.8202809E+00   7.1459459E+00
  -2.3900000E-03   1.5023314E+01   3.6788184E+00   7.1459459E+00
   2.1600000E-04   1.6965287E+01   3.6788184E+00   7.1459459E+00
   8.0300000E-04   1.8536375E+01   4.8202809E+00   7.1459459E+00
  -6.6610000E-03   1.2852123E+01   4.8530696E+00   5.3318090E+00
  -3.2030000E-03   1.4180164E+01   3.5250287E+00   5.3318090E+00
  -1.2080000E-03   1.5994301E+01   3.0389326E+00   5.3318090E+00
  -2.2300000E-04   1.7808438E+01   3.5250287E+00   5.3318090E+00
   3.7910000E-03  -1.5129229E+01  -5.5775886E+00   1.0456920E+01
   3.3600000E-03  -1.6515587E+01  -6.6132548E+00   9.3508876E+00
   3.0510000E-03  -1.7092007E+01  -7.5720848E+00   7.6955954E+00
   2.1040000E-03  -1.6105503E+01  -8.6005039E+00   5.7430455E+00
   2.9390000E-03  -1.7092007E+01  -7.5720848E+00   3.7904955E+00
   1.9550000E-03  -1.5201889E+01  -8.4823167E+00   3.7904955E+00
   9.3400000E-03  -1.6515587E+01  -1.1600045E+00   2.1352033E+00
   6.7630000E-03  -1.7614654E+01  -2.8701820E+00   2.1352033E+00
   5.1610000E-03  -1.7614654E+01  -4.9030774E+00   2.1352033E+00
   3.9990000E-03  -1.6515587E+01  -6.6132548E+00   2.1352033E+00
   1.2634000E-02  -1.4331485E+01  -4.7439114E-01   1.6801100E+00
   9.5260000E-03  -1.6143309E+01  -1.3018247E+00   1.6801100E+00
   6.9350000E-03  -1.7220170E+01  -2.9774504E+00   1.6801100E+00
   5.3820000E-03  -1.7220170E+01  -4.9692707E+00   1.6801100E+00
   4.4430000E-03  -1.6143309E+01  -6.6448964E+00   1.6801100E+00
   4.0580000E-03  -1.4331485E+01  -7.4723299E+00   1.6801100E+00
   4.2190000E-03  -1.2359938E+01  -7.1888635E+00   1.6801100E+00
   5.9460000E-03  -1.0854622E+01  -5.8844990E+00   1.6801100E+00
   1.1627000E-02  -1.2807958E+01  -2.2058866E+00   1.8606431E-01
   1.0038000E-02  -1.4848862E+01  -2.2058866E+00   1.8606431E-01
   7.8690000E-03  -1.5869314E+01  -3.9733605E+00   1.8606431E-01
   6.9520000E-03  -1.4848862E+01  -5.7408345E+00   1.8606431E-01
   7.5130000E-03  -1.2807958E+01  -5.7408345E+00   1.8606431E-01
   9.3680000E-03  -1.3828410E+01  -3.9733605E+00  -3.6079404E-01
   1.4980000E-03  -1.3323838E+01  -5.5539217E+00   1.0681109E+01
  -5.9520000E-03  -1.1282934E+01  -5.5539217E+00   1.0134251E+01
   2.4780000E-03  -1.4344290E+01  -7.3213956E+00   1.0134251E+01
   4.0200000E-04  -1.2303386E+01  -7.3213956E+00   1.0134251E+01
   2.6900000E-03  -1.5638737E+01  -8.2254576E+00   8.6402052E+00
   2.8430000E-03  -1.3826913E+01  -9.0528911E+00   8.6402052E+00
   1.5520000E-03  -1.1855366E+01  -8.7694246E+00   8.6402052E+00
  -3.0990000E-03  -1.0350050E+01  -7.4650602E+00   8.6402052E+00
   2.6180000E-03  -1.4771268E+01  -9.3704784E+00   6.5993011E+00
   2.6080000E-03  -1.2831831E+01  -9.6059685E+00   6.5993011E+00
   1.0540000E-03  -1.1005107E+01  -8.9131836E+00   6.5993011E+00
  -3.2820000E-03  -9.7095765E+00  -7.4508324E+00   6.5993011E+00
   1.9830000E-03  -1.3826913E+01  -9.0528911E+00   4.5583970E+00
   1.4850000E-03  -1.1855366E+01  -8.7694246E+00   4.5583970E+00
  -4.6000000E-04  -1.0350050E+01  -7.4650602E+00   4.5583970E+00
   7.8440000E-03  -1.8221879E+01  -3.9394683E+00   9.5878385E+00
   4.9310000E-03  -1.7201427E+01  -5.7069422E+00   9.5878385E+00
   1.0895000E-02  -1.8495875E+01  -1.2679324E+00   8.0937928E+00
   9.2170000E-03  -1.9572735E+01  -2.9435581E+00   8.0937928E+00
   7.6020000E-03  -1.9572735E+01  -4.9353785E+00   8.0937928E+00
   5.2580000E-03  -1.8495875E+01  -6.6110042E+00   8.0937928E+00
   1.0150000E-02  -1.9236252E+01  -1.2327287E+00   6.0528887E+00
   9.0600000E-03  -2.0144173E+01  -2.9626274E+00   6.0528887E+00
   7.7980000E-03  -2.0144173E+01  -4.9163092E+00   6.0528887E+00
   5.8340000E-03  -1.9236252E+01  -6.6462079E+00   6.0528887E+00
   3.3900000E-03  -1.7628405E+01  -7.7560251E+00   6.0528887E+00
   9.2400000E-03  -1.8495875E+01  -1.2679324E+00   4.0119846E+00
   8.0650000E-03  -1.9572735E+01  -2.9435581E+00   4.0119846E+00
   6.7830000E-03  -1.9572735E+01  -4.9353785E+00   4.0119846E+00
   4.7760000E-03  -1.8495875E+01  -6.6110042E+00   4.0119846E+00
