   1.2991000E-02   3.1310435E+00   5.7584259E+00  -3.4523423E+00
   8.9460000E-03   1.1890704E+00   5.7584259E+00  -3.4523423E+00
   1.9139000E-02   3.9741939E+00   2.7700378E+00  -4.7803831E+00
   1.6007000E-02   3.0671254E+00   4.3411258E+00  -4.7803831E+00
   1.3803000E-02   1.2529885E+00   4.3411258E+00  -4.7803831E+00
   2.1302000E-02   2.1600570E+00   2.7700378E+00  -5.2664792E+00
   1.6740000E-02   5.5929993E+00   1.7041738E+00  -4.0862017E+00
   4.5750000E-03   8.7214993E+00   3.1210998E+00   1.4768757E+00
   8.5520000E-03   7.1504113E+00   4.2625623E+00   1.4768757E+00
   2.0300000E-03   9.8076987E+00   1.2741742E+00  -3.3726129E-01
   8.1130000E-03   9.3216026E+00   3.0883112E+00  -3.3726129E-01
   1.1682000E-02   7.9935617E+00   4.4163520E+00  -3.3726129E-01
   1.4963000E-02   6.1794248E+00   4.9024481E+00  -3.3726129E-01
   6.7630000E-03   9.3216026E+00   1.2741742E+00  -2.1513982E+00
   1.1409000E-02   8.7214993E+00   3.1210998E+00  -2.1513982E+00
   1.4797000E-02   7.1504113E+00   4.2625623E+00  -2.1513982E+00
   2.0500000E-03   8.7214993E+00  -5.7275138E-01  -2.1513982E+00
   1.0380000E-02   7.9935617E+00   1.2741742E+00  -3.4794391E+00
   1.4283000E-02   7.0864932E+00   2.8452622E+00  -3.4794391E+00
  -4.8890000E-03   7.7518960E+00  -3.1670598E+00  -1.5381670E+00
   6.3260000E-03   7.7518960E+00  -1.3529229E+00  -3.3523040E+00
   7.6480000E-03   7.1517927E+00  -3.1998485E+00  -3.3523040E+00
   1.2589000E-02   6.4238552E+00  -1.3529229E+00  -4.6803448E+00
   1.5876000E-02   5.5167867E+00   2.1816509E-01  -4.6803448E+00
   2.0090000E-02   3.7026497E+00  -2.9240108E+00  -4.6803448E+00
   1.5355000E-02   5.5167867E+00  -2.9240108E+00  -4.6803448E+00
   1.8474000E-02   4.6097182E+00  -1.3529229E+00  -5.1664409E+00
  -1.8442000E-02   5.4270587E+00  -1.5541938E+00   8.2446477E+00
  -2.2851000E-02   7.4519266E+00  -1.5541938E+00   7.8418772E+00
  -2.6663000E-02   6.4394926E+00   1.9939255E-01   7.8418772E+00
  -2.6091000E-02   4.4146248E+00   1.9939255E-01   7.8418772E+00
  -1.5082000E-02   3.4021909E+00  -1.5541938E+00   7.8418772E+00
  -1.2893000E-02   6.4394926E+00  -3.3077801E+00   7.8418772E+00
  -2.7944000E-02   9.1685253E+00  -1.5541938E+00   6.6948815E+00
  -2.6669000E-02   8.6672642E+00   3.1653855E-01   6.6948815E+00
  -2.6262000E-02   7.2977911E+00   1.6860116E+00   6.6948815E+00
  -2.7436000E-02   5.4270587E+00   2.1872728E+00   6.6948815E+00
  -2.7628000E-02   3.5563264E+00   1.6860116E+00   6.6948815E+00
  -2.3905000E-02   2.1868533E+00   3.1653855E-01   6.6948815E+00
  -1.3086000E-02   1.6855921E+00  -1.5541938E+00   6.6948815E+00
  -1.9054000E-02   7.2977911E+00  -4.7943992E+00   6.6948815E+00
  -2.6837000E-02   8.6672642E+00  -3.4249262E+00   6.6948815E+00
  -3.1922000E-02   1.0315521E+01  -1.5541938E+00   4.9782828E+00
  -2.4758000E-02   9.8928913E+00   4.3412297E-01   4.9782828E+00
  -1.9050000E-02   8.6980780E+00   2.0786419E+00   4.9782828E+00
  -1.6906000E-02   6.9376773E+00   3.0950102E+00   4.9782828E+00
  -1.6650000E-02   4.9160749E+00   3.3074891E+00   4.9782828E+00
  -1.9588000E-02   1.4722099E+00   1.3191724E+00   4.9782828E+00
  -1.8440000E-02   6.4542079E-01  -5.3782546E-01   4.9782828E+00
  -3.8354000E-02   9.8928913E+00  -3.5425106E+00   4.9782828E+00
  -3.1700000E-02   1.0718291E+01  -1.5541938E+00   2.9534150E+00
  -2.0156000E-02   1.0360986E+01   3.5722057E-01   2.9534150E+00
  -9.4550000E-03   9.3373270E+00   2.0104870E+00   2.9534150E+00
  -2.5920000E-03   7.7855634E+00   3.1823231E+00   2.9534150E+00
   8.2300000E-04   5.9152713E+00   3.7144681E+00   2.9534150E+00
  -4.2390000E-02   1.0360986E+01  -3.4656082E+00   2.9534150E+00
  -2.4890000E-02   1.0315521E+01  -1.5541938E+00   9.2854710E-01
  -9.1270000E-03   9.8928913E+00   4.3412297E-01   9.2854710E-01
  -3.6064000E-02   9.8928913E+00  -3.5425106E+00   9.2854710E-01
  -1.1959000E-02   9.1685253E+00  -1.5541938E+00  -7.8805164E-01
  -1.8169000E-02   8.6672642E+00  -3.4249262E+00  -7.8805164E-01
  -1.2309000E-02   8.6733321E-01  -1.4750162E+00   5.9899722E+00
   8.1160000E-03  -7.9436522E-01  -6.0732826E+00   4.1714397E+00
   3.1550000E-03   3.2582164E+00  -4.7449791E+00   8.7487000E+00
  -2.9300000E-04   5.0723534E+00  -4.7449791E+00   8.2626039E+00
  -4.1460000E-03   4.1652849E+00  -3.1738912E+00   8.2626039E+00
  -1.9730000E-03   2.3511479E+00  -3.1738912E+00   8.2626039E+00
   3.4060000E-03   1.4440795E+00  -4.7449791E+00   8.2626039E+00
   8.6280000E-03   2.3511479E+00  -6.3160671E+00   8.2626039E+00
   7.9070000E-03   4.1652849E+00  -6.3160671E+00   8.2626039E+00
  -3.6570000E-03   7.1614190E-01  -2.8980535E+00   6.9345631E+00
   2.3280000E-03   1.1603862E-01  -4.7449791E+00   6.9345631E+00
   8.1330000E-03   7.1614190E-01  -6.5919047E+00   6.9345631E+00
  -9.2930000E-03   4.0811089E-01  -1.8593770E+00   5.9460474E+00
  -2.3210000E-03  -4.9895758E-01  -3.4304649E+00   5.9460474E+00
  -1.9546000E-02   3.4419280E-01  -4.4207683E-01   4.6180065E+00
  -1.3596000E-02  -1.2268951E+00  -1.5835394E+00   4.6180065E+00
  -3.1540000E-03  -1.8269984E+00  -3.4304649E+00   4.6180065E+00
   3.9790000E-03  -1.2268951E+00  -5.2773905E+00   4.6180065E+00
  -5.4880000E-03  -2.3130945E+00  -3.4304649E+00   2.8038696E+00
   5.3630000E-03  -1.8269984E+00  -5.2446019E+00   2.8038696E+00
   8.8950000E-03  -1.2268951E+00  -5.2773905E+00   9.8973265E-01
   1.2354000E-02   3.1236982E-01  -5.3985106E+00  -1.4127629E+00
   1.2728000E-02   8.6603685E-01  -5.7606048E+00  -2.3203057E+00
   9.4270000E-03   5.8223516E+00  -5.7606048E+00  -3.6483466E+00
   2.0520000E-02   3.1011462E+00  -4.1895168E+00  -3.6483466E+00
   1.4152000E-02   2.1940777E+00  -5.7606048E+00  -3.6483466E+00
   9.4030000E-03   3.1011462E+00  -7.3316928E+00  -3.6483466E+00
   5.4250000E-03   4.9152831E+00  -7.3316928E+00  -3.6483466E+00
   1.3849000E-02   4.0082146E+00  -5.7606048E+00  -4.1344427E+00
   1.3928000E-02   2.5536056E-01  -7.6184511E+00   4.5198013E+00
   1.2127000E-02  -1.0726803E+00  -7.6184511E+00   3.1917604E+00
   1.4880000E-02  -4.7257701E-01  -9.4653767E+00   3.1917604E+00
   1.1286000E-02  -1.0726803E+00  -5.8043142E+00   1.3776235E+00
   1.2695000E-02  -1.5587764E+00  -7.6184511E+00   1.3776235E+00
   1.5937000E-02  -1.0726803E+00  -9.4325881E+00   1.3776235E+00
   1.2024000E-02  -4.7257701E-01  -5.7715255E+00  -4.3651348E-01
   1.2739000E-02  -1.0726803E+00  -7.6184511E+00  -4.3651348E-01
   1.4923000E-02  -4.7257701E-01  -9.4653767E+00  -4.3651348E-01
   1.1439000E-02   2.5536056E-01  -7.6184511E+00  -1.7645543E+00
   1.0317000E-02   1.1624290E+00  -9.1895391E+00  -1.7645543E+00
  -1.5466000E-02   7.4899800E+00  -6.5324823E+00   7.0929051E+00
  -1.7148000E-02   1.0219013E+01  -8.2860686E+00   5.9459094E+00
  -2.9950000E-02   9.7177515E+00  -6.4153363E+00   5.9459094E+00
  -3.2950000E-02   8.3482784E+00  -5.0458632E+00   5.9459094E+00
  -2.2848000E-02   1.1366008E+01  -8.2860686E+00   4.2293107E+00
  -3.4999000E-02   1.0943379E+01  -6.2977519E+00   4.2293107E+00
  -4.6524000E-02   9.7485654E+00  -4.6532329E+00   4.2293107E+00
  -9.7280000E-03   1.0943379E+01  -1.0274385E+01   4.2293107E+00
  -2.5201000E-02   1.1768779E+01  -8.2860686E+00   2.2044428E+00
  -3.2908000E-02   1.1411473E+01  -6.3746543E+00   2.2044428E+00
  -4.1833000E-02   1.0387814E+01  -4.7213878E+00   2.2044428E+00
  -2.1340000E-03   8.8360507E+00  -1.3022586E+01   2.2044428E+00
  -9.8200000E-03   1.0387814E+01  -1.1850749E+01   2.2044428E+00
  -1.7186000E-02   1.1411473E+01  -1.0197483E+01   2.2044428E+00
  -2.4992000E-02   1.1366008E+01  -8.2860686E+00   1.7957499E-01
  -2.7176000E-02   1.0943379E+01  -6.2977519E+00   1.7957499E-01
  -2.9146000E-02   9.7485654E+00  -4.6532329E+00   1.7957499E-01
  -1.1666000E-02   7.9881647E+00  -1.2935273E+01   1.7957499E-01
  -1.7997000E-02   9.7485654E+00  -1.1918904E+01   1.7957499E-01
  -2.1803000E-02   1.0943379E+01  -1.0274385E+01   1.7957499E-01
  -2.2560000E-02   1.0219013E+01  -8.2860686E+00  -1.5370238E+00
  -1.8184000E-02   9.7177515E+00  -6.4153363E+00  -1.5370238E+00
  -9.6520000E-03   8.3482784E+00  -5.0458632E+00  -1.5370238E+00
  -1.0600000E-03   3.2373406E+00  -1.0156801E+01  -1.5370238E+00
  -1.1598000E-02   4.6068137E+00  -1.1526274E+01  -1.5370238E+00
  -1.8988000E-02   6.4775461E+00  -1.2027535E+01  -1.5370238E+00
  -2.3360000E-02   8.3482784E+00  -1.1526274E+01  -1.5370238E+00
  -2.4264000E-02   9.7177515E+00  -1.0156801E+01  -1.5370238E+00
  -1.7556000E-02   8.5024139E+00  -8.2860686E+00  -2.6840194E+00
  -4.5310000E-03   7.4899800E+00  -6.5324823E+00  -2.6840194E+00
  -1.4584000E-02   5.4651121E+00  -1.0039655E+01  -2.6840194E+00
  -2.1506000E-02   7.4899800E+00  -1.0039655E+01  -2.6840194E+00
  -9.4740000E-03   6.4775461E+00  -8.2860686E+00  -3.0867899E+00
  -6.0620000E-03   6.7189982E+00  -7.1068305E+00   7.5045932E+00
  -1.5960000E-03   4.0857369E+00  -9.2350796E+00   9.5856351E+00
  -1.4900000E-03   5.8998738E+00  -9.2350796E+00   9.0995390E+00
   1.5270000E-03   4.9928054E+00  -7.6639916E+00   9.0995390E+00
   4.3520000E-03   3.1786684E+00  -7.6639916E+00   9.0995390E+00
  -2.0530000E-03   2.2715999E+00  -9.2350796E+00   9.0995390E+00
   8.6310000E-03   1.5436624E+00  -7.3881540E+00   7.7714981E+00
  -1.8490000E-03   9.4355908E-01  -9.2350796E+00   7.7714981E+00
   1.3129000E-02   9.4355908E-01  -7.4209426E+00   5.9573612E+00
   4.2170000E-03   4.5746298E-01  -9.2350796E+00   5.9573612E+00
  -4.4940000E-03   6.8773100E+00  -1.0961726E+01   9.3663267E+00
  -1.5910000E-03   8.6914470E+00  -1.0961726E+01   8.8802306E+00
  -2.5290000E-03   7.7843785E+00  -9.3906380E+00   8.8802306E+00
  -6.5890000E-03   7.7843785E+00  -1.2532814E+01   8.8802306E+00
  -4.4000000E-04   1.0019488E+01  -1.0961726E+01   7.5521898E+00
  -4.9050000E-03   9.4193845E+00  -9.1148004E+00   7.5521898E+00
  -7.5320000E-03   7.8482966E+00  -7.9733379E+00   7.5521898E+00
  -1.1533000E-02   7.8482966E+00  -1.3950114E+01   7.5521898E+00
  -1.0320000E-03   9.4193845E+00  -1.2808652E+01   7.5521898E+00
  -1.3800000E-03   1.0505584E+01  -1.0961726E+01   5.7380528E+00
  -1.8570000E-03   8.6914470E+00  -1.4103904E+01   5.7380528E+00
   1.0500000E-03   1.0019488E+01  -1.2775863E+01   5.7380528E+00
   1.9500000E-03   9.4193845E+00  -1.2808652E+01   3.9239159E+00
   9.8160000E-03   2.8079382E+00  -1.4315328E+01  -4.1814534E-01
  -6.9000000E-05   3.7918429E+00  -1.2611154E+01  -8.6728596E-01
   5.8800000E-03  -3.2341904E-01  -1.0155686E+01   4.3274366E+00
   1.4071000E-02  -9.2352232E-01  -1.0188475E+01   2.5132997E+00
   9.0520000E-03  -1.4096184E+00  -1.2002612E+01   2.5132997E+00
   1.5916000E-02  -9.2352232E-01  -1.2002612E+01   6.9916271E-01
   1.4618000E-02   4.0451852E-01  -1.2002612E+01  -6.2887813E-01
   1.3645000E-02   1.3115870E+00  -1.3573700E+01  -6.2887813E-01
   7.6110000E-03   2.2186555E+00  -1.2002612E+01  -1.1149742E+00
  -2.0200000E-03   7.5680068E+00  -1.5605507E+01   4.3219602E+00
   1.4770000E-03   8.6542061E+00  -1.3758581E+01   2.5078232E+00
   7.8360000E-03   6.8400692E+00  -1.6900759E+01   2.5078232E+00
   3.9740000E-03   8.1681100E+00  -1.5572718E+01   2.5078232E+00
  -3.0110000E-03   8.1681100E+00  -1.3758581E+01   6.9368629E-01
   1.0803000E-02   5.9969188E+00  -1.6746969E+01   6.9368629E-01
   5.2700000E-03   7.5680068E+00  -1.5605507E+01   6.9368629E-01
  -3.6040000E-03   6.8400692E+00  -1.3758581E+01  -6.3435456E-01
   8.8060000E-03   4.1188638E+00  -1.5329669E+01  -6.3435456E-01
   5.8640000E-03   5.9330007E+00  -1.5329669E+01  -6.3435456E-01
   3.9800000E-04   5.0259322E+00  -1.3758581E+01  -1.1204507E+00
  -2.0782000E-02   2.6402118E+00  -1.4494085E+01   1.1601198E+01
  -2.3423000E-02   4.6650796E+00  -1.4494085E+01   1.1198427E+01
  -2.0364000E-02   3.6526457E+00  -1.2740499E+01   1.1198427E+01
  -2.1780000E-02   1.6277778E+00  -1.2740499E+01   1.1198427E+01
  -1.9133000E-02   6.1534391E-01  -1.4494085E+01   1.1198427E+01
  -1.3736000E-02   1.6277778E+00  -1.6247671E+01   1.1198427E+01
  -1.9531000E-02   3.6526457E+00  -1.6247671E+01   1.1198427E+01
  -2.4402000E-02   6.3816784E+00  -1.4494085E+01   1.0051432E+01
  -1.7031000E-02   5.8804172E+00  -1.2623353E+01   1.0051432E+01
  -1.2097000E-02   4.5109441E+00  -1.1253880E+01   1.0051432E+01
  -1.3745000E-02   2.6402118E+00  -1.0752618E+01   1.0051432E+01
  -2.0974000E-02   7.6947942E-01  -1.1253880E+01   1.0051432E+01
  -2.4112000E-02  -5.9999367E-01  -1.2623353E+01   1.0051432E+01
  -1.8275000E-02  -1.1012548E+00  -1.4494085E+01   1.0051432E+01
  -7.9860000E-03  -5.9999367E-01  -1.6364817E+01   1.0051432E+01
  -1.4750000E-03   7.6947942E-01  -1.7734290E+01   1.0051432E+01
  -6.0770000E-03   2.6402118E+00  -1.8235552E+01   1.0051432E+01
  -1.7723000E-02   4.5109441E+00  -1.7734290E+01   1.0051432E+01
  -2.5704000E-02   5.8804172E+00  -1.6364817E+01   1.0051432E+01
  -1.9979000E-02   7.5286740E+00  -1.4494085E+01   8.3348330E+00
  -1.5883000E-02   1.9598159E-01  -1.0260553E+01   8.3348330E+00
  -2.3666000E-02  -1.3146370E+00  -1.1620719E+01   8.3348330E+00
  -2.0287000E-02  -2.1414262E+00  -1.3477717E+01   8.3348330E+00
  -8.6030000E-03  -2.1414262E+00  -1.5510453E+01   8.3348330E+00
  -6.6660000E-03   4.1508304E+00  -1.9143289E+01   8.3348330E+00
  -1.9925000E-02   5.9112311E+00  -1.8126921E+01   8.3348330E+00
  -2.5416000E-02   7.1060443E+00  -1.6482402E+01   8.3348330E+00
  -9.5140000E-03   7.9314445E+00  -1.4494085E+01   6.3099652E+00
  -1.0437000E-02  -5.4846840E-01  -1.0271590E+01   6.3099652E+00
  -1.7387000E-02  -1.8584850E+00  -1.1708610E+01   6.3099652E+00
  -1.4641000E-02   6.5504800E+00  -1.8058766E+01   6.3099652E+00
  -1.7502000E-02   7.5741389E+00  -1.6405499E+01   6.3099652E+00
  -3.4960000E-03  -1.3146370E+00  -1.1620719E+01   4.2850973E+00
  -3.0770000E-03   7.1060443E+00  -1.6482402E+01   4.2850973E+00
   3.1310000E-03   4.1636578E+00  -2.0722363E+01   5.7035124E+00
   1.0430000E-02   4.2291123E-01  -2.1576166E+01   3.6850961E+00
   4.7800000E-04   5.4182601E+00  -1.9876486E+01   5.3027129E+00
   4.5770000E-03   6.5044595E+00  -1.8029560E+01   3.4885759E+00
   7.7400000E-03   2.8761856E+00  -2.1657834E+01   3.4885759E+00
   6.8440000E-03   4.6903226E+00  -2.1171738E+01   3.4885759E+00
   5.7900000E-03   6.0183634E+00  -1.9843697E+01   3.4885759E+00
   1.0635000E-02   6.0183634E+00  -1.8029560E+01   1.6744390E+00
   1.0258000E-02   1.9051991E+00  -2.1017948E+01   1.6744390E+00
   9.5780000E-03   3.8471722E+00  -2.1017948E+01   1.6744390E+00
   9.6570000E-03   5.4182601E+00  -1.9876486E+01   1.6744390E+00
   1.1947000E-02   4.6903226E+00  -1.8029560E+01   3.4639811E-01
   1.3967000E-02   3.7832541E+00  -1.6458472E+01   3.4639811E-01
   1.0801000E-02   1.9691172E+00  -1.9600648E+01   3.4639811E-01
   1.1008000E-02   3.7832541E+00  -1.9600648E+01   3.4639811E-01
   1.1583000E-02   2.8761856E+00  -1.8029560E+01  -1.3969799E-01
   2.5420000E-03   1.0847726E+00  -1.8632715E+01   9.8122850E+00
   4.9710000E-03  -7.2936431E-01  -1.8632715E+01   9.3261889E+00
   7.1590000E-03   1.7770416E-01  -2.0203803E+01   9.3261889E+00
   4.5110000E-03   1.9918411E+00  -2.0203803E+01   9.3261889E+00
   6.5820000E-03  -2.0574052E+00  -1.8632715E+01   7.9981481E+00
   8.8710000E-03  -1.4573019E+00  -2.0479641E+01   7.9981481E+00
   9.1680000E-03   1.1378607E-01  -2.1621103E+01   7.9981481E+00
   6.9660000E-03   2.0557592E+00  -2.1621103E+01   7.9981481E+00
   1.6320000E-03   3.6268472E+00  -2.0479641E+01   7.9981481E+00
   9.3500000E-03  -2.0574052E+00  -2.0446852E+01   6.1840111E+00
   9.9820000E-03  -7.2936431E-01  -2.1774893E+01   6.1840111E+00
   8.7280000E-03   1.0847726E+00  -2.2260989E+01   6.1840111E+00
   5.9970000E-03   2.8989096E+00  -2.1774893E+01   6.1840111E+00
   1.0603000E-02   1.1378607E-01  -2.1621103E+01   4.3698742E+00
   5.4060000E-03  -3.3462871E+00  -1.9514605E+01   6.0324702E+00
   3.0300000E-03  -5.0079855E+00  -1.8753287E+01   4.2139378E+00
   2.8700000E-03  -3.7810753E+00  -1.3377843E+01   2.1955214E+00
   2.5720000E-03  -5.4458653E+00  -1.6834813E+01   2.1955214E+00
   3.3260000E-03  -4.4264734E+00  -1.5835824E+01   3.7698900E-01
   4.5870000E-03  -2.9920447E+00  -1.6834813E+01  -8.8147214E-01
   6.6210000E-03  -4.0328642E-02  -1.8538987E+01  -8.8147214E-01
  -2.5690000E-03  -2.5060545E+00  -1.6106210E+01   8.0447204E+00
  -5.1180000E-03  -3.4131229E+00  -1.4535122E+01   7.5586243E+00
   1.7420000E-03  -4.3201914E+00  -1.6106210E+01   7.5586243E+00
   3.7340000E-03  -3.4131229E+00  -1.7677298E+01   7.5586243E+00
  -5.6840000E-03  -3.4770410E+00  -1.3117822E+01   6.2305834E+00
   1.6430000E-03  -5.0481290E+00  -1.4259285E+01   6.2305834E+00
   3.8920000E-03  -5.6482322E+00  -1.6106210E+01   6.2305834E+00
   3.9660000E-03  -5.0481290E+00  -1.7953136E+01   6.2305834E+00
  -4.2130000E-03  -2.5060545E+00  -1.2477936E+01   4.4164465E+00
   7.3500000E-04  -4.3201914E+00  -1.2964032E+01   4.4164465E+00
   3.2760000E-03  -5.6482322E+00  -1.4292073E+01   4.4164465E+00
   3.9220000E-03  -6.1343283E+00  -1.6106210E+01   4.4164465E+00
   3.3130000E-03  -5.6482322E+00  -1.7920347E+01   4.4164465E+00
   2.7730000E-03  -5.0481290E+00  -1.4259285E+01   2.6023095E+00
   2.9000000E-03  -5.6482322E+00  -1.6106210E+01   2.6023095E+00
   7.0690000E-03  -2.5620338E+00  -1.2366008E+01   1.6675906E+00
   1.2522000E-02   2.3942809E+00  -1.5508186E+01  -1.4654636E-01
   1.1897000E-02  -1.7188834E+00  -1.2519798E+01  -1.4654636E-01
   7.0200000E-03  -3.2899714E+00  -1.3661260E+01  -1.4654636E-01
   4.4040000E-03  -3.8900746E+00  -1.5508186E+01  -1.4654636E-01
   9.9820000E-03   1.0662401E+00  -1.5508186E+01  -1.4745872E+00
   1.1764000E-02   1.5917162E-01  -1.3937098E+01  -1.4745872E+00
   1.0003000E-02  -1.6549653E+00  -1.3937098E+01  -1.4745872E+00
   6.7580000E-03  -2.5620338E+00  -1.5508186E+01  -1.4745872E+00
   5.6490000E-03  -1.6549653E+00  -1.7079274E+01  -1.4745872E+00
   7.3190000E-03   1.5917162E-01  -1.7079274E+01  -1.4745872E+00
   8.6570000E-03  -7.4789685E-01  -1.5508186E+01  -1.9606833E+00
   5.3830000E-03  -4.2109822E+00  -2.0451713E+01   4.2024974E+00
   8.2590000E-03  -2.6398943E+00  -2.1593175E+01   4.2024974E+00
   1.0679000E-02  -6.9792116E-01  -2.1593175E+01   4.2024974E+00
   3.4880000E-03  -5.2971816E+00  -1.8604787E+01   2.3883604E+00
   6.1630000E-03  -4.8110855E+00  -2.0418924E+01   2.3883604E+00
   8.4540000E-03  -3.4830447E+00  -2.1746965E+01   2.3883604E+00
   9.6910000E-03  -1.6689077E+00  -2.2233061E+01   2.3883604E+00
   1.0302000E-02   1.4522922E-01  -2.1746965E+01   2.3883604E+00
   4.7310000E-03  -4.8110855E+00  -1.8604787E+01   5.7422348E-01
   7.3930000E-03  -4.2109822E+00  -2.0451713E+01   5.7422348E-01
   9.1510000E-03  -2.6398943E+00  -2.1593175E+01   5.7422348E-01
   9.5590000E-03  -6.9792116E-01  -2.1593175E+01   5.7422348E-01
   9.9030000E-03   8.7316679E-01  -2.0451713E+01   5.7422348E-01
   5.4710000E-03  -3.4830447E+00  -1.8604787E+01  -7.5381737E-01
   7.6350000E-03  -2.5759762E+00  -2.0175875E+01  -7.5381737E-01
   7.9210000E-03  -7.6183925E-01  -2.0175875E+01  -7.5381737E-01
   5.8010000E-03  -1.6689077E+00  -1.8604787E+01  -1.2399135E+00
   5.6940000E-03  -6.5045899E+00   1.1396756E+01  -2.4091058E+00
   4.4370000E-03  -8.5167909E+00   1.1686067E+01  -2.4091058E+00
   3.3210000E-03  -1.0365975E+01   1.0841572E+01  -2.4091058E+00
   2.1860000E-03  -1.1465041E+01   9.1313941E+00  -2.4091058E+00
   2.0790000E-03  -1.2717215E+01   8.1149464E+00  -4.0643981E+00
   1.2650000E-03  -1.2250394E+01   6.0696733E+00  -4.0643981E+00
  -6.6000000E-03  -9.0522769E+00   3.5192594E+00  -4.0643981E+00
   3.6230000E-03  -1.3105601E+01   8.1149464E+00  -6.0169480E+00
   7.5640000E-03  -1.1465041E+01   9.1313941E+00  -9.6247902E+00
   1.0823000E-02  -9.9558910E+00   8.1149464E+00  -1.0730822E+01
   2.3150000E-03  -1.2595281E+01   5.7058594E+00  -4.8491786E+00
   9.3100000E-04  -1.1518420E+01   4.0302337E+00  -4.8491786E+00
  -3.9690000E-03  -9.7065964E+00   3.2028002E+00  -4.8491786E+00
   4.5880000E-03  -1.3166719E+01   7.6786105E+00  -6.8900827E+00
   5.2440000E-03  -1.3166719E+01   5.7249287E+00  -6.8900827E+00
   5.2460000E-03  -1.2258798E+01   3.9950300E+00  -6.8900827E+00
   3.9160000E-03  -1.0650951E+01   2.8852129E+00  -6.8900827E+00
   6.8070000E-03  -1.2595281E+01   7.6976798E+00  -8.9309868E+00
   7.9420000E-03  -1.2595281E+01   5.7058594E+00  -8.9309868E+00
   9.1990000E-03  -1.1518420E+01   4.0302337E+00  -8.9309868E+00
   9.8090000E-03  -1.1244425E+01   6.7017696E+00  -1.0425032E+01
   1.2503000E-02  -1.0223973E+01   4.9342957E+00  -1.0425032E+01
   1.3347000E-02  -9.2035211E+00   6.7017696E+00  -1.0971891E+01
   2.9400000E-03  -7.8853352E+00   7.7031959E+00   6.8700988E-02
   1.5670000E-03  -5.8444312E+00   7.7031959E+00  -4.7815737E-01
   3.7030000E-03  -6.8648832E+00   9.4706698E+00  -4.7815737E-01
   3.5400000E-03  -8.9057873E+00   9.4706698E+00  -4.7815737E-01
   2.7770000E-03  -9.9262393E+00   7.7031959E+00  -4.7815737E-01
   1.5110000E-03  -8.9057873E+00   5.9357219E+00  -4.7815737E-01
   3.2500000E-04  -6.8648832E+00   5.9357219E+00  -4.7815737E-01
  -2.7810000E-03  -4.3503854E+00   7.7031959E+00  -1.9722031E+00
   3.8930000E-03  -4.9115471E+00   9.6143343E+00  -1.9722031E+00
   5.1100000E-03  -6.4168632E+00   1.0918699E+01  -1.9722031E+00
   4.0180000E-03  -8.3884105E+00   1.1202165E+01  -1.9722031E+00
   3.0210000E-03  -1.0200234E+01   1.0374732E+01  -1.9722031E+00
   2.1960000E-03  -1.1277095E+01   8.6991060E+00  -1.9722031E+00
   1.3110000E-03  -1.1277095E+01   6.7072857E+00  -1.9722031E+00
  -3.3700000E-04  -1.0200234E+01   5.0316600E+00  -1.9722031E+00
  -2.9840000E-03  -8.3884105E+00   4.2042265E+00  -1.9722031E+00
   4.3940000E-03  -9.9302512E+00   1.1708623E+01  -2.7171236E+00
   8.4030000E-03  -7.4413271E+00   1.3156652E+01  -4.2111693E+00
   7.5840000E-03  -9.4128744E+00   1.3440119E+01  -4.2111693E+00
   6.5450000E-03  -1.1224698E+01   1.2612685E+01  -4.2111693E+00
   4.6940000E-03  -1.2301559E+01   1.0937059E+01  -4.2111693E+00
   1.2109000E-02  -6.5910676E+00   1.3300411E+01  -6.2520734E+00
   1.0195000E-02  -8.4177920E+00   1.3993196E+01  -6.2520734E+00
   9.2520000E-03  -1.0357229E+01   1.3757706E+01  -6.2520734E+00
   7.9440000E-03  -1.1965076E+01   1.2647889E+01  -6.2520734E+00
   6.0410000E-03  -1.2872997E+01   1.0917990E+01  -6.2520734E+00
   1.2634000E-02  -7.4413271E+00   1.3156652E+01  -8.2929775E+00
   1.0763000E-02  -9.4128744E+00   1.3440119E+01  -8.2929775E+00
   9.2860000E-03  -1.1224698E+01   1.2612685E+01  -8.2929775E+00
   7.4030000E-03  -1.2301559E+01   1.0937059E+01  -8.2929775E+00
   1.0443000E-02  -9.9302512E+00   1.1708623E+01  -9.7870232E+00
   8.4760000E-03  -1.0950703E+01   9.9411492E+00  -9.7870232E+00
  -3.6480000E-03  -3.4189811E+00   8.1600107E+00  -2.4642858E+00
   4.0420000E-03  -1.1244777E+00   1.0205284E+01  -9.1307100E+00
   1.0857000E-02  -4.3225951E+00   1.2755698E+01  -9.1307100E+00
   1.2907000E-02  -6.4204669E+00   1.2755698E+01  -9.1307100E+00
   7.9140000E-03  -1.9399587E+00   8.5785491E+00  -1.1230598E+01
   8.6600000E-03  -2.5011204E+00   1.0489688E+01  -1.1230598E+01
   1.0292000E-02  -4.0064364E+00   1.1794052E+01  -1.1230598E+01
   1.1750000E-02  -5.9779838E+00   1.2077518E+01  -1.1230598E+01
   1.2463000E-02  -7.7898077E+00   1.1250085E+01  -1.1230598E+01
   1.2308000E-02  -8.8666680E+00   9.5744592E+00  -1.1230598E+01
   1.3329000E-02  -8.8666680E+00   7.5826389E+00  -1.1230598E+01
   1.1953000E-02  -3.4340044E+00   8.5785491E+00  -1.2724644E+01
