   8.4270000E-03   3.0659444E+00   5.7475846E+00   3.5182144E+00
   6.6630000E-03   1.1239712E+00   5.7475846E+00   3.5182144E+00
   1.3991000E-02   5.2371356E+00   4.5733334E+00   1.7040774E+00
   7.5040000E-03   3.9090947E+00   5.9013743E+00   1.7040774E+00
   1.9300000E-03   2.0949578E+00   6.3874704E+00   1.7040774E+00
  -3.3070000E-03   2.8082084E-01   5.9013743E+00   1.7040774E+00
   7.3660000E-03   5.2251831E+00   4.6676232E+00  -1.6144742E+00
   1.2860000E-03   3.8971422E+00   5.9956640E+00  -1.6144742E+00
  -9.4370000E-03   2.0830053E+00   6.4817601E+00  -1.6144742E+00
  -1.7410000E-03   4.6250798E+00   4.7004118E+00  -3.4286111E+00
  -4.3380000E-03   3.0539918E+00   5.8418744E+00  -3.4286111E+00
  -8.6840000E-03   2.9900737E+00   4.4245742E+00  -4.7566520E+00
  -2.3213000E-02   1.1759368E+00   1.2823983E+00  -4.7566520E+00
  -1.7239000E-02   2.0830053E+00   2.8534862E+00  -5.2427481E+00
   1.0666000E-02   5.4733192E+00   1.7041738E+00   4.0862017E+00
   9.0860000E-03   4.4450456E+00  -1.3203440E+00   5.1926930E+00
   8.5490000E-03   6.2591825E+00  -1.3203440E+00   4.7065969E+00
   9.1170000E-03   5.3521141E+00   2.5074396E-01   4.7065969E+00
   8.9090000E-03   3.5379771E+00   2.5074396E-01   4.7065969E+00
   5.1960000E-03   2.6309086E+00  -1.3203440E+00   4.7065969E+00
   8.4790000E-03   3.5379771E+00  -2.8914319E+00   4.7065969E+00
   1.0046000E-02   5.3521141E+00  -2.8914319E+00   4.7065969E+00
   5.4720000E-03   7.5872234E+00  -1.3203440E+00   3.3785561E+00
  -1.2830000E-03   1.9029711E+00  -3.1672696E+00   3.3785561E+00
   9.9870000E-03   3.4740590E+00  -4.3087321E+00   3.3785561E+00
   1.1170000E-02   5.4160322E+00  -4.3087321E+00   3.3785561E+00
   7.0820000E-03   6.9871201E+00  -3.1672696E+00   3.3785561E+00
   6.5740000E-03   6.2591825E+00  -4.4625218E+00   1.5644191E+00
   8.3500000E-03   7.9210246E+00   1.2279383E+00   3.4147613E+00
   1.1026000E-02   7.0139561E+00   2.7990262E+00   3.4147613E+00
   6.8340000E-03   9.2490654E+00   1.2279383E+00   2.0867205E+00
   1.0203000E-02   8.6489622E+00   3.0748639E+00   2.0867205E+00
   1.2019000E-02   7.0778742E+00   4.2163264E+00   2.0867205E+00
   2.5260000E-03   8.6489622E+00  -6.1898731E-01   2.0867205E+00
   3.4080000E-03   9.7351615E+00   1.2279383E+00   2.7258353E-01
   8.0570000E-03   9.2490654E+00   3.0420752E+00   2.7258353E-01
   1.0126000E-02   7.9210246E+00   4.3701161E+00   2.7258353E-01
   1.1529000E-02   6.1068876E+00   4.8562122E+00   2.7258353E-01
  -5.2400000E-03   9.2490654E+00  -5.8619867E-01   2.7258353E-01
   4.8820000E-03   8.6489622E+00   3.0748639E+00  -1.5415534E+00
   7.0810000E-03   7.0778742E+00   4.2163264E+00  -1.5415534E+00
  -8.2150000E-03   8.8940596E+00  -1.7035804E+00   8.3339373E-01
  -4.6900000E-04   7.0233254E+00  -4.9437859E+00   8.3339373E-01
  -1.0480000E-02   8.3927985E+00  -3.5743128E+00   8.3339373E-01
  -1.8381000E-02   1.0041055E+01  -1.7035804E+00  -8.8320501E-01
  -5.8560000E-03   9.6184256E+00   2.8473635E-01  -8.8320501E-01
  -1.1691000E-02   8.4236123E+00  -5.3364161E+00  -8.8320501E-01
  -2.1252000E-02   9.6184256E+00  -3.6918972E+00  -8.8320501E-01
  -2.4047000E-02   1.0443826E+01  -1.7035804E+00  -2.9080729E+00
  -1.5930000E-02   1.0086520E+01   2.0783395E-01  -2.9080729E+00
  -6.2960000E-03   9.0628613E+00   1.8611004E+00  -2.9080729E+00
  -4.0500000E-04   7.5110977E+00   3.0329365E+00  -2.9080729E+00
   9.4400000E-04   5.6408056E+00   3.5650815E+00  -2.9080729E+00
  -1.5894000E-02   9.0628613E+00  -5.2682613E+00  -2.9080729E+00
  -2.5270000E-02   1.0086520E+01  -3.6149948E+00  -2.9080729E+00
  -2.4885000E-02   1.0041055E+01  -1.7035804E+00  -4.9329407E+00
  -2.0582000E-02   9.6184256E+00   2.8473635E-01  -4.9329407E+00
  -1.5687000E-02   8.4236123E+00   1.9292553E+00  -4.9329407E+00
  -1.4581000E-02   6.6632116E+00   2.9456236E+00  -4.9329407E+00
  -1.6906000E-02   4.6416092E+00   3.1581025E+00  -4.9329407E+00
  -2.3787000E-02   1.1977442E+00   1.1697857E+00  -4.9329407E+00
  -1.8009000E-02   3.7095510E-01  -6.8721208E-01  -4.9329407E+00
  -2.2669000E-02   9.6184256E+00  -3.6918972E+00  -4.9329407E+00
  -2.3026000E-02   8.8940596E+00  -1.7035804E+00  -6.6495395E+00
  -2.3512000E-02   8.3927985E+00   1.6715193E-01  -6.6495395E+00
  -2.3880000E-02   7.0233254E+00   1.5366250E+00  -6.6495395E+00
  -2.6521000E-02   5.1525930E+00   2.0378862E+00  -6.6495395E+00
  -2.8675000E-02   3.2818607E+00   1.5366250E+00  -6.6495395E+00
  -2.5089000E-02   1.9123876E+00   1.6715193E-01  -6.6495395E+00
  -1.3009000E-02   1.4111264E+00  -1.7035804E+00  -6.6495395E+00
  -1.7461000E-02   8.3927985E+00  -3.5743128E+00  -6.6495395E+00
  -2.0595000E-02   7.1774609E+00  -1.7035804E+00  -7.7965351E+00
  -2.5610000E-02   6.1650269E+00   5.0005929E-02  -7.7965351E+00
  -2.6443000E-02   4.1401591E+00   5.0005929E-02  -7.7965351E+00
  -1.4338000E-02   3.1277252E+00  -1.7035804E+00  -7.7965351E+00
  -1.7704000E-02   5.1525930E+00  -1.7035804E+00  -8.1993056E+00
   1.1754000E-02   3.4042166E+00  -5.3509916E+00   2.7535859E+00
   1.2773000E-02   5.2183536E+00  -5.3509916E+00   2.2674898E+00
   4.1490000E-03   1.5900797E+00  -5.3509916E+00   2.2674898E+00
   1.4356000E-02   2.4971482E+00  -6.9220795E+00   2.2674898E+00
   1.5995000E-02   4.3112851E+00  -6.9220795E+00   2.2674898E+00
   5.0580000E-03   6.5463944E+00  -5.3509916E+00   9.3944893E-01
  -4.8030000E-03   2.6203885E-01  -5.3509916E+00   9.3944893E-01
   1.4897000E-02   5.9462912E+00  -7.1979172E+00   9.3944893E-01
  -1.1383000E-02  -2.0209013E+00  -3.8221617E+00  -9.0308115E-01
  -1.0244000E-02  -1.4207980E+00  -5.6690873E+00  -9.0308115E-01
  -5.6490000E-03  -2.5069974E+00  -3.8221617E+00  -2.7172181E+00
  -1.6420000E-02  -2.0209013E+00  -5.6362986E+00  -2.7172181E+00
  -1.7560000E-02   1.5028991E-01  -8.3377356E-01  -4.5313551E+00
  -5.6550000E-03  -2.0209013E+00  -3.8221617E+00  -4.5313551E+00
  -6.5530000E-03   2.1420800E-01  -2.2510737E+00  -5.8593959E+00
  -4.0320000E-03  -6.9286047E-01  -3.8221617E+00  -5.8593959E+00
   1.9860000E-03   8.7209343E+00  -6.8023692E+00  -3.0579962E+00
  -2.0270000E-03   9.2070304E+00  -6.8023692E+00  -4.8721331E+00
   6.2100000E-04   8.7209343E+00  -8.6165061E+00  -4.8721331E+00
  -5.5150000E-03   8.7209343E+00  -6.8023692E+00  -6.6862701E+00
  -9.5420000E-03   8.1208310E+00  -4.9554436E+00  -6.6862701E+00
  -1.1660000E-02   8.1208310E+00  -8.6492947E+00  -6.6862701E+00
  -8.6430000E-03   7.3928934E+00  -6.8023692E+00  -8.0143109E+00
  -1.7829000E-02   6.4858249E+00  -8.3734571E+00  -8.0143109E+00
  -1.7930000E-03   1.2612409E-01  -3.4658860E+00  -6.6449682E+00
  -6.7880000E-03   6.4104797E+00  -5.2800229E+00  -8.4591052E+00
  -8.2560000E-03   5.8103764E+00  -3.4330973E+00  -8.4591052E+00
  -9.8980000E-03   4.2392885E+00  -2.2916348E+00  -8.4591052E+00
  -5.6360000E-03   2.2973153E+00  -2.2916348E+00  -8.4591052E+00
  -1.3910000E-03   7.2622737E-01  -3.4330973E+00  -8.4591052E+00
  -3.0600000E-03   1.2612409E-01  -5.2800229E+00  -8.4591052E+00
  -5.2550000E-03   5.0824388E+00  -5.2800229E+00  -9.7871460E+00
  -3.4540000E-03   4.1753704E+00  -3.7089350E+00  -9.7871460E+00
  -1.4760000E-03   2.3612334E+00  -3.7089350E+00  -9.7871460E+00
  -2.5480000E-03   1.4541649E+00  -5.2800229E+00  -9.7871460E+00
  -8.7210000E-03   2.3612334E+00  -6.8511109E+00  -9.7871460E+00
  -9.6780000E-03   4.1753704E+00  -6.8511109E+00  -9.7871460E+00
  -3.4150000E-03   3.2683019E+00  -5.2800229E+00  -1.0273242E+01
  -1.5146000E-02  -1.6548463E+00  -7.1229385E+00  -1.2224486E+00
  -1.2596000E-02  -2.1561074E+00  -8.9936709E+00  -1.2224486E+00
  -2.0794000E-02  -2.3694896E+00  -6.1203047E+00  -2.9390474E+00
  -2.3930000E-02  -3.1962788E+00  -7.9773025E+00  -2.9390474E+00
  -1.7677000E-02  -3.1962788E+00  -1.0010039E+01  -2.9390474E+00
  -5.3480000E-03  -2.3694896E+00  -1.1867037E+01  -2.9390474E+00
  -1.1818000E-02  -1.6033210E+00  -4.7711764E+00  -4.9639152E+00
  -2.2840000E-02  -2.9133376E+00  -6.2081958E+00  -4.9639152E+00
  -2.6572000E-02  -3.6157809E+00  -8.0214087E+00  -4.9639152E+00
  -2.3137000E-02  -3.6157809E+00  -9.9659330E+00  -4.9639152E+00
  -1.5656000E-02  -2.9133376E+00  -1.1779146E+01  -4.9639152E+00
  -9.0270000E-03  -1.6033210E+00  -1.3216165E+01  -4.9639152E+00
  -7.1180000E-03  -8.5887101E-01  -4.7601385E+00  -6.9887831E+00
  -1.8341000E-02  -2.3694896E+00  -6.1203047E+00  -6.9887831E+00
  -2.4824000E-02  -3.1962788E+00  -7.9773025E+00  -6.9887831E+00
  -2.4998000E-02  -3.1962788E+00  -1.0010039E+01  -6.9887831E+00
  -2.2156000E-02  -2.3694896E+00  -1.1867037E+01  -6.9887831E+00
  -2.2208000E-02  -8.5887101E-01  -1.3227203E+01  -6.9887831E+00
  -3.0673000E-02   1.0743754E+00  -1.3855354E+01  -6.9887831E+00
  -2.8169000E-02   5.3268258E+00  -8.9936709E+00  -8.7053818E+00
  -7.3290000E-03  -2.8537319E-01  -5.7534654E+00  -8.7053818E+00
  -1.7863000E-02  -1.6548463E+00  -7.1229385E+00  -8.7053818E+00
  -2.4430000E-02  -2.1561074E+00  -8.9936709E+00  -8.7053818E+00
  -2.7380000E-02  -1.6548463E+00  -1.0864403E+01  -8.7053818E+00
  -3.1127000E-02  -2.8537319E-01  -1.2233876E+01  -8.7053818E+00
  -3.8961000E-02   1.5853592E+00  -1.2735137E+01  -8.7053818E+00
  -2.7908000E-02   3.6102270E+00  -8.9936709E+00  -9.8523775E+00
  -1.2188000E-02   2.5977931E+00  -7.2400845E+00  -9.8523775E+00
  -1.4150000E-02   5.7292524E-01  -7.2400845E+00  -9.8523775E+00
  -2.4387000E-02  -4.3950869E-01  -8.9936709E+00  -9.8523775E+00
  -3.2717000E-02   5.7292524E-01  -1.0747257E+01  -9.8523775E+00
  -3.7945000E-02   2.5977931E+00  -1.0747257E+01  -9.8523775E+00
  -2.5932000E-02   1.5853592E+00  -8.9936709E+00  -1.0255148E+01
   1.1857000E-02   1.6034949E+00  -1.2523602E+01   1.8552158E+00
  -2.7880000E-03  -1.8342323E+00  -1.0819428E+01  -1.2217778E+00
   7.2930000E-03  -4.9544836E-01  -1.2425032E+01   9.3588302E-01
   8.8530000E-03   4.1162011E-01  -1.3996119E+01   9.3588302E-01
   3.9480000E-03  -1.8234892E+00  -1.2425032E+01  -3.9215783E-01
   6.2280000E-03  -1.2233859E+00  -1.4271957E+01  -3.9215783E-01
   5.9400000E-03   3.4770202E-01  -1.5413420E+01  -3.9215783E-01
   5.7630000E-03   2.2896752E+00  -1.5413420E+01  -3.9215783E-01
  -3.0700000E-04  -2.3095853E+00  -1.2425032E+01  -2.2062948E+00
   2.8390000E-03  -1.8234892E+00  -1.4239168E+01  -2.2062948E+00
   1.5100000E-03  -4.9544836E-01  -1.5567209E+01  -2.2062948E+00
  -5.0320000E-03   1.3186886E+00  -1.6053305E+01  -2.2062948E+00
  -2.8360000E-03  -1.2233859E+00  -1.4271957E+01  -4.0204317E+00
  -9.3360000E-03   3.4770202E-01  -1.5413420E+01  -4.0204317E+00
   1.4091000E-02   2.2349789E+00  -9.7468136E+00   3.1049899E+00
   1.6832000E-02   4.0491159E+00  -9.7468136E+00   2.6188938E+00
   1.6362000E-02   3.1420474E+00  -8.1757256E+00   2.6188938E+00
   1.2474000E-02   1.3279105E+00  -8.1757256E+00   2.6188938E+00
   1.0457000E-02   4.2084198E-01  -9.7468136E+00   2.6188938E+00
   1.1706000E-02   1.3279105E+00  -1.1317902E+01   2.6188938E+00
   1.5672000E-02   3.1420474E+00  -1.1317902E+01   2.6188938E+00
   5.4870000E-03  -3.0709559E-01  -7.8998880E+00   1.2908529E+00
   5.3580000E-03  -9.0719887E-01  -9.7468136E+00   1.2908529E+00
   7.5050000E-03  -3.0709559E-01  -1.1593739E+01   1.2908529E+00
   1.5068000E-02   6.3084779E+00  -1.0035116E+01   1.8883900E+00
   1.3378000E-02   8.4293533E+00  -1.0153282E+01   9.7590363E-01
   1.2782000E-02   7.5222848E+00  -8.5821944E+00   9.7590363E-01
   1.0511000E-02   9.1572909E+00  -8.3063567E+00  -3.5213721E-01
   9.2090000E-03   7.5862029E+00  -7.1648942E+00  -3.5213721E-01
   8.3020000E-03   9.7573942E+00  -8.3391454E+00  -2.1662742E+00
   5.3670000E-03   8.4293533E+00  -7.0111045E+00  -2.1662742E+00
   4.5480000E-03   9.1572909E+00  -8.3063567E+00  -3.9804111E+00
   1.5382000E-02   5.6069304E+00  -1.2793704E+01   3.1664986E+00
   1.5120000E-02   7.4210673E+00  -1.2793704E+01   2.6804025E+00
   1.4718000E-02   6.5139989E+00  -1.1222616E+01   2.6804025E+00
   1.6456000E-02   4.6998619E+00  -1.1222616E+01   2.6804025E+00
   1.5424000E-02   3.7927934E+00  -1.2793704E+01   2.6804025E+00
   1.4736000E-02   4.6998619E+00  -1.4364792E+01   2.6804025E+00
   1.5741000E-02   6.5139989E+00  -1.4364792E+01   2.6804025E+00
   1.5281000E-02   8.7491082E+00  -1.2793704E+01   1.3523616E+00
   1.3906000E-02   8.1490049E+00  -1.0946778E+01   1.3523616E+00
   1.2520000E-02   3.0648559E+00  -1.4640629E+01   1.3523616E+00
   1.2244000E-02   4.6359438E+00  -1.5782092E+01   1.3523616E+00
   1.6516000E-02   6.5779170E+00  -1.5782092E+01   1.3523616E+00
   3.2740000E-03   3.7927934E+00  -1.5935882E+01  -4.6177533E-01
  -5.9700000E-04   2.8093347E+00  -1.5682604E+01  -1.1035981E+00
  -5.1610000E-03   4.1788078E+00  -1.7052077E+01  -1.1035981E+00
  -1.7503000E-02   2.0946913E+00  -1.6685237E+01  -2.8201968E+00
  -1.9076000E-02   3.6053099E+00  -1.8045404E+01  -2.8201968E+00
  -9.4110000E-03   5.5385563E+00  -1.8673554E+01  -2.8201968E+00
  -2.6321000E-02   1.5508433E+00  -1.6597346E+01  -4.8450647E+00
  -2.7339000E-02   2.8608600E+00  -1.8034366E+01  -4.8450647E+00
  -1.9261000E-02   4.6015262E+00  -1.8901115E+01  -4.8450647E+00
  -1.9167000E-02   9.3205594E+00  -1.0179035E+01  -6.8699325E+00
  -1.9428000E-02   7.5601587E+00  -9.1626672E+00  -6.8699325E+00
  -2.9954000E-02   1.2679022E+00  -1.4828240E+01  -6.8699325E+00
  -3.0665000E-02   2.0946913E+00  -1.6685237E+01  -6.8699325E+00
  -2.5849000E-02   3.6053099E+00  -1.8045404E+01  -6.8699325E+00
  -1.3629000E-02   5.5385563E+00  -1.8673554E+01  -6.8699325E+00
  -1.1693000E-02   9.7910067E+00  -1.3811871E+01  -8.5865313E+00
  -2.2963000E-02   9.2897456E+00  -1.1941139E+01  -8.5865313E+00
  -3.1591000E-02   7.9202725E+00  -1.0571666E+01  -8.5865313E+00
  -3.6828000E-02   6.0495401E+00  -1.0070405E+01  -8.5865313E+00
  -3.6814000E-02   2.3080735E+00  -1.3811871E+01  -8.5865313E+00
  -3.1136000E-02   2.8093347E+00  -1.5682604E+01  -8.5865313E+00
  -2.4450000E-02   4.1788078E+00  -1.7052077E+01  -8.5865313E+00
  -1.3463000E-02   6.0495401E+00  -1.7553338E+01  -8.5865313E+00
  -3.6910000E-03   7.9202725E+00  -1.7052077E+01  -8.5865313E+00
  -3.9510000E-03   9.2897456E+00  -1.5682604E+01  -8.5865313E+00
  -2.2725000E-02   8.0744080E+00  -1.3811871E+01  -9.7335269E+00
  -3.3513000E-02   7.0619740E+00  -1.2058285E+01  -9.7335269E+00
  -3.8594000E-02   5.0371062E+00  -1.2058285E+01  -9.7335269E+00
  -3.4294000E-02   4.0246723E+00  -1.3811871E+01  -9.7335269E+00
  -2.5494000E-02   5.0371062E+00  -1.5565458E+01  -9.7335269E+00
  -1.7690000E-02   7.0619740E+00  -1.5565458E+01  -9.7335269E+00
  -2.9676000E-02   6.0495401E+00  -1.3811871E+01  -1.0136297E+01
   5.7560000E-03   9.8654563E+00  -1.9679599E+01  -2.6700222E+00
   8.1570000E-03   1.1638393E+01  -1.8825796E+01  -2.6700222E+00
   1.3871000E-02   8.4719761E+00  -1.6229254E+01   1.7634375E+00
   1.1665000E-02   1.0286113E+01  -1.6229254E+01   1.2773414E+00
   1.4140000E-02   9.3790446E+00  -1.4658166E+01   1.2773414E+00
   1.5125000E-02   6.6578391E+00  -1.6229254E+01   1.2773414E+00
   1.1495000E-02   7.5649076E+00  -1.7800342E+01   1.2773414E+00
   1.1223000E-02   9.3790446E+00  -1.7800342E+01   1.2773414E+00
   6.3870000E-03   5.9299016E+00  -1.8076180E+01  -5.0699459E-02
   7.4280000E-03   7.5009895E+00  -1.9217642E+01  -5.0699459E-02
   8.4770000E-03   9.4429627E+00  -1.9217642E+01  -5.0699459E-02
   9.5190000E-03   1.1014051E+01  -1.8076180E+01  -5.0699459E-02
   1.0430000E-03   6.6578391E+00  -1.9371432E+01  -1.8648364E+00
   4.5750000E-03   8.4719761E+00  -1.9857528E+01  -1.8648364E+00
   6.7290000E-03   1.0286113E+01  -1.9371432E+01  -1.8648364E+00
   2.9230000E-03   8.2389124E+00  -1.9884831E+01  -3.1889674E+00
   6.0460000E-03   1.0180886E+01  -1.9884831E+01  -3.1889674E+00
   4.0700000E-04   7.3957620E+00  -2.0038620E+01  -5.0031044E+00
   5.2220000E-03   9.2098990E+00  -2.0524716E+01  -5.0031044E+00
   7.4030000E-03   1.1024036E+01  -2.0038620E+01  -5.0031044E+00
   8.2960000E-03   1.2352077E+01  -1.8710580E+01  -5.0031044E+00
   5.9760000E-03   1.2352077E+01  -1.6896443E+01  -6.8172413E+00
  -4.4440000E-03   6.6678245E+00  -1.8743368E+01  -6.8172413E+00
   3.1810000E-03   8.2389124E+00  -1.9884831E+01  -6.8172413E+00
   6.6670000E-03   1.0180886E+01  -1.9884831E+01  -6.8172413E+00
   7.3550000E-03   1.1751973E+01  -1.8743368E+01  -6.8172413E+00
   3.9590000E-03   1.1024036E+01  -1.6896443E+01  -8.1452821E+00
  -9.8200000E-04   1.0116967E+01  -1.5325355E+01  -8.1452821E+00
   1.4440000E-03   8.3028305E+00  -1.8467531E+01  -8.1452821E+00
   4.9550000E-03   1.0116967E+01  -1.8467531E+01  -8.1452821E+00
   2.1700000E-04   9.2098990E+00  -1.6896443E+01  -8.6313783E+00
   4.8950000E-03   1.3189254E+01  -1.3691292E+01   5.7450505E-01
   8.0200000E-04   1.5205195E+01  -1.1772817E+01  -2.5024885E+00
  -3.5100000E-04   1.5205195E+01  -1.1772817E+01  -4.5209049E+00
  -2.4090000E-03   1.0237538E+01  -9.3805185E+00  -4.5209049E+00
   5.9900000E-03   1.2694452E+01  -1.6916731E+01  -6.3394373E+00
   1.6160000E-03   1.4204420E+01  -1.5608335E+01  -6.3394373E+00
   1.0155000E-02   1.0969903E+01  -1.2170253E+01   1.4671625E+00
   6.2150000E-03   1.2784040E+01  -1.2170253E+01   9.8106636E-01
   8.6680000E-03   1.1876971E+01  -1.0599165E+01   9.8106636E-01
   1.2410000E-02   1.0062834E+01  -1.0599165E+01   9.8106636E-01
   1.4786000E-02   9.1557659E+00  -1.2170253E+01   9.8106636E-01
   1.2392000E-02   1.0062834E+01  -1.3741341E+01   9.8106636E-01
   7.1870000E-03   1.1876971E+01  -1.3741341E+01   9.8106636E-01
   3.1150000E-03   1.4112081E+01  -1.2170253E+01  -3.4697448E-01
   4.5690000E-03   1.3511977E+01  -1.0323327E+01  -3.4697448E-01
   6.9840000E-03   1.1940889E+01  -9.1818649E+00  -3.4697448E-01
   1.1874000E-02   9.9989163E+00  -9.1818649E+00  -3.4697448E-01
   1.2390000E-03   1.4112081E+01  -1.0356116E+01  -2.1611114E+00
   2.3110000E-03   1.2784040E+01  -9.0280752E+00  -2.1611114E+00
   4.9900000E-03   1.0969903E+01  -8.5419791E+00  -2.1611114E+00
  -1.2890000E-03   1.1940889E+01  -9.1818649E+00  -3.9752484E+00
   1.2610000E-03   9.9989163E+00  -9.1818649E+00  -3.9752484E+00
   6.4130000E-03   1.2839571E+01  -1.4799467E+01   7.2394458E-01
   6.1000000E-03   1.4653708E+01  -1.4799467E+01   2.3784847E-01
   4.0720000E-03   1.3746640E+01  -1.3228379E+01   2.3784847E-01
   9.3110000E-03   1.1932503E+01  -1.6370555E+01   2.3784847E-01
   7.8910000E-03   1.3746640E+01  -1.6370555E+01   2.3784847E-01
   6.0130000E-03   1.5981749E+01  -1.4799467E+01  -1.0901924E+00
   3.2180000E-03   1.5381646E+01  -1.2952541E+01  -1.0901924E+00
   9.8090000E-03   1.1868585E+01  -1.7787855E+01  -1.0901924E+00
   8.7430000E-03   1.3810558E+01  -1.7787855E+01  -1.0901924E+00
   7.9750000E-03   1.5381646E+01  -1.6646392E+01  -1.0901924E+00
   4.9060000E-03   1.6467845E+01  -1.4799467E+01  -2.9043293E+00
   2.1490000E-03   1.5981749E+01  -1.2985330E+01  -2.9043293E+00
   8.7840000E-03   1.2839571E+01  -1.8427740E+01  -2.9043293E+00
   7.9730000E-03   1.4653708E+01  -1.7941644E+01  -2.9043293E+00
   6.9440000E-03   1.5981749E+01  -1.6613604E+01  -2.9043293E+00
   2.7100000E-03   1.5981749E+01  -1.4799467E+01  -4.7184663E+00
   6.7790000E-03   1.3810558E+01  -1.7787855E+01  -4.7184663E+00
   4.9960000E-03   1.5381646E+01  -1.6646392E+01  -4.7184663E+00
  -2.8900000E-04   1.4798446E+01  -1.1044702E+01  -5.3318090E+00
  -1.4220000E-03   1.3470405E+01  -9.7166611E+00  -5.3318090E+00
  -3.5170000E-03   1.1656268E+01  -9.2305650E+00  -5.3318090E+00
  -7.5700000E-03   9.8421314E+00  -9.7166611E+00  -5.3318090E+00
   8.0300000E-04   1.4798446E+01  -1.2858839E+01  -7.1459459E+00
   2.9300000E-04   1.4198343E+01  -1.1011913E+01  -7.1459459E+00
  -2.1650000E-03   1.2627255E+01  -9.8704508E+00  -7.1459459E+00
  -8.4650000E-03   1.0685282E+01  -9.8704508E+00  -7.1459459E+00
   9.4400000E-04   1.4198343E+01  -1.4705764E+01  -7.1459459E+00
   4.1400000E-04   1.3470405E+01  -1.2858839E+01  -8.4739868E+00
  -1.7390000E-03   1.2563337E+01  -1.1287751E+01  -8.4739868E+00
  -9.1650000E-03   1.0749200E+01  -1.1287751E+01  -8.4739868E+00
  -1.4987000E-02   9.8421314E+00  -1.2858839E+01  -8.4739868E+00
  -3.3610000E-03   1.0749200E+01  -1.4429927E+01  -8.4739868E+00
   2.7600000E-04   1.2563337E+01  -1.4429927E+01  -8.4739868E+00
  -3.5220000E-03   1.1656268E+01  -1.2858839E+01  -8.9600829E+00
   4.0280000E-03  -7.9768339E+00   1.6298983E+01  -2.1352033E+00
   5.2150000E-03  -9.8260177E+00   1.5454487E+01  -2.1352033E+00
   6.8330000E-03  -1.0925084E+01   1.3744310E+01  -2.1352033E+00
   9.4640000E-03  -1.0925084E+01   1.1711414E+01  -2.1352033E+00
   1.8200000E-04  -2.7495097E+00   1.2727862E+01  -3.7904955E+00
   1.7710000E-03  -4.5243309E+00   1.6413317E+01  -3.7904955E+00
   2.1400000E-03  -6.4144481E+00   1.7323549E+01  -3.7904955E+00
   3.5720000E-03  -8.5123198E+00   1.7323549E+01  -3.7904955E+00
   2.5800000E-03  -7.4633840E+00   1.7830122E+01  -5.7430455E+00
   3.4400000E-03  -7.9768339E+00   1.6298983E+01  -9.3508876E+00
   5.6510000E-03  -8.4396599E+00   1.4418821E+01  -1.0456920E+01
   9.3680000E-03  -7.1457059E+00   1.2618630E+01   3.6079404E-01
   8.4580000E-03  -5.1048019E+00   1.2618630E+01  -1.8606431E-01
   6.9850000E-03  -6.1252539E+00   1.4386104E+01  -1.8606431E-01
   7.3000000E-03  -8.1661580E+00   1.4386104E+01  -1.8606431E-01
   8.9950000E-03  -9.1866100E+00   1.2618630E+01  -1.8606431E-01
   1.1184000E-02  -8.1661580E+00   1.0851156E+01  -1.8606431E-01
   5.8090000E-03  -3.6107561E+00   1.2618630E+01  -1.6801100E+00
   4.1990000E-03  -4.1719178E+00   1.4529769E+01  -1.6801100E+00
   4.0640000E-03  -5.6772339E+00   1.5834133E+01  -1.6801100E+00
   4.4680000E-03  -7.6487812E+00   1.6117600E+01  -1.6801100E+00
   5.4280000E-03  -9.4606051E+00   1.5290166E+01  -1.6801100E+00
   7.0090000E-03  -1.0537465E+01   1.3614540E+01  -1.6801100E+00
   9.6420000E-03  -1.0537465E+01   1.1622720E+01  -1.6801100E+00
   1.2732000E-02  -9.4606051E+00   9.9470943E+00  -1.6801100E+00
  -3.6400000E-04  -2.3097365E+00   1.3648249E+01  -4.5583970E+00
   1.5280000E-03  -2.8708982E+00   1.5559388E+01  -4.5583970E+00
   1.9800000E-03  -4.3762142E+00   1.6863752E+01  -4.5583970E+00
  -1.9400000E-03  -1.7628781E+00   1.3648249E+01  -6.5993011E+00
   1.5890000E-03  -2.2304247E+00   1.5545160E+01  -6.5993011E+00
   2.7110000E-03  -3.5259547E+00   1.7007511E+01  -6.5993011E+00
   2.5120000E-03  -5.3526791E+00   1.7700296E+01  -6.5993011E+00
  -2.8300000E-03  -2.3097365E+00   1.3648249E+01  -8.6402052E+00
   1.6450000E-03  -2.8708982E+00   1.5559388E+01  -8.6402052E+00
   2.8530000E-03  -4.3762142E+00   1.6863752E+01  -8.6402052E+00
   2.6810000E-03  -6.3477616E+00   1.7147219E+01  -8.6402052E+00
  -1.8800000E-03  -3.8037822E+00   1.3648249E+01  -1.0134251E+01
   1.9740000E-03  -4.8242342E+00   1.5415723E+01  -1.0134251E+01
   3.0270000E-03  -6.8651383E+00   1.5415723E+01  -1.0134251E+01
   1.4980000E-03  -5.8446863E+00   1.3648249E+01  -1.0681109E+01
   5.3170000E-03  -1.0136885E+01   1.5671382E+01  -2.5179389E+00
   4.8600000E-03  -9.6195084E+00   1.7402878E+01  -4.0119846E+00
   6.8440000E-03  -1.1431332E+01   1.6575444E+01  -4.0119846E+00
   8.1020000E-03  -1.2508193E+01   1.4899819E+01  -4.0119846E+00
   9.3040000E-03  -1.2508193E+01   1.2907998E+01  -4.0119846E+00
   3.9430000E-03  -8.6244260E+00   1.7955955E+01  -6.0528887E+00
   6.3380000E-03  -1.0563863E+01   1.7720465E+01  -6.0528887E+00
