  -2.1881000E-02   1.9207515E+00   4.4800282E+00  -2.6392234E+00
  -2.0259000E-02   2.6600917E-01   5.6822681E+00  -2.6392234E+00
  -1.6334000E-02   1.6163582E-01   4.1253266E+00  -3.8137883E+00
   6.2240000E-03  -3.8526807E+00  -2.7667705E+00  -1.6790556E+00
   2.6590000E-03  -2.5246399E+00  -4.0948113E+00  -1.6790556E+00
   8.0900000E-03  -3.2525775E+00  -2.7995591E+00  -3.4931925E+00
   2.8110000E-03  -1.6814895E+00  -3.9410217E+00  -3.4931925E+00
   5.2000000E-04   1.1036340E+00  -9.5263355E-01  -4.8212333E+00
   1.8320000E-03   1.9656552E-01   6.1845440E-01  -4.8212333E+00
   5.8460000E-03  -1.6175714E+00   6.1845440E-01  -4.8212333E+00
   8.7260000E-03  -2.5246399E+00  -9.5263355E-01  -4.8212333E+00
   5.2140000E-03  -1.6175714E+00  -2.5237215E+00  -4.8212333E+00
  -5.6100000E-04   1.9656552E-01  -2.5237215E+00  -4.8212333E+00
   4.2700000E-03  -7.1050296E-01  -9.5263355E-01  -5.3073295E+00
  -1.2122000E-02  -7.2273326E-01  -9.8787316E-01   5.2658273E+00
  -6.7610000E-03   1.0914037E+00  -9.8787316E-01   4.7797312E+00
  -9.0020000E-03   1.8433521E-01   5.8321479E-01   4.7797312E+00
  -1.7702000E-02  -1.6298017E+00   5.8321479E-01   4.7797312E+00
  -1.5813000E-02  -1.6298017E+00  -2.5589611E+00   4.7797312E+00
  -1.1193000E-02   1.8433521E-01  -2.5589611E+00   4.7797312E+00
  -1.2165000E-02  -1.6937198E+00  -3.9762613E+00   3.4516903E+00
  -8.4000000E-03  -2.5368702E+00  -4.1300510E+00   1.6375534E+00
   1.9730000E-03   3.5515794E+00   9.1934413E-01   5.3268465E+00
   7.6820000E-03   5.3657163E+00   9.1934413E-01   4.8407504E+00
   3.4520000E-03   4.4586478E+00   2.4904321E+00   4.8407504E+00
  -2.5000000E-03   2.6445109E+00   2.4904321E+00   4.8407504E+00
  -3.3440000E-03   1.7374424E+00   9.1934413E-01   4.8407504E+00
  -3.3420000E-03   2.6445109E+00  -6.5174382E-01   4.8407504E+00
   2.3410000E-03   4.4586478E+00  -6.5174382E-01   4.8407504E+00
   6.3780000E-03   6.0936539E+00   2.7662697E+00   3.5127096E+00
  -2.7800000E-04   4.5225659E+00   3.9077322E+00   3.5127096E+00
  -1.0894000E-02   2.5805928E+00   3.9077322E+00   3.5127096E+00
   7.7530000E-03   6.6937572E+00   2.7334811E+00   1.6985726E+00
   6.5000000E-05   5.3657163E+00   4.0615219E+00   1.6985726E+00
  -1.1964000E-02   3.5515794E+00   4.5476180E+00   1.6985726E+00
   2.1030000E-03   5.3561411E+00   4.1970474E+00  -1.6185994E+00
  -1.0765000E-02   3.5420041E+00   4.6831435E+00  -1.6185994E+00
   2.2540000E-03   4.5129907E+00   4.0432577E+00  -3.4327364E+00
  -8.3250000E-03   2.5710176E+00   4.0432577E+00  -3.4327364E+00
   9.1770000E-03   5.3561411E+00   1.0548696E+00  -4.7607772E+00
   5.9930000E-03   4.4490726E+00   2.6259576E+00  -4.7607772E+00
   7.4600000E-04   2.6349357E+00   2.6259576E+00  -4.7607772E+00
   1.6670000E-03   1.7278672E+00   1.0548696E+00  -4.7607772E+00
  -8.5600000E-04   2.6349357E+00  -5.1621834E-01  -4.7607772E+00
   1.1800000E-04   4.4490726E+00  -5.1621834E-01  -4.7607772E+00
   3.9820000E-03   3.5420041E+00   1.0548696E+00  -5.2468733E+00
  -1.4451000E-02   4.0472413E+00  -3.2313218E+00   5.2016295E+00
   5.5300000E-04   5.0596752E+00  -1.4777355E+00   4.7988590E+00
  -8.0140000E-03   3.0348073E+00  -1.4777355E+00   4.7988590E+00
  -1.9154000E-02   2.0223734E+00  -3.2313218E+00   4.7988590E+00
  -2.2454000E-02   3.0348073E+00  -4.9849082E+00   4.7988590E+00
  -1.2237000E-02   5.0596752E+00  -4.9849082E+00   4.7988590E+00
  -2.2440000E-02   8.0703583E-01  -5.1020542E+00   3.6518633E+00
  -2.3372000E-02   2.1765089E+00  -6.4715273E+00   3.6518633E+00
  -1.5658000E-02   4.0472413E+00  -6.9727884E+00   3.6518633E+00
  -1.8510000E-03   5.9179736E+00  -6.4715273E+00   3.6518633E+00
  -1.8418000E-02   9.2392483E-02  -6.1046880E+00   1.9352646E+00
  -2.0046000E-02   1.6030111E+00  -7.4648542E+00   1.9352646E+00
  -1.3437000E-02   3.5362575E+00  -8.0930048E+00   1.9352646E+00
   5.2700000E-04   5.5578599E+00  -7.8805259E+00   1.9352646E+00
  -1.1938000E-02  -4.5145554E-01  -6.0167968E+00  -8.9603247E-02
  -1.6796000E-02   8.5856110E-01  -7.4538163E+00  -8.9603247E-02
  -1.4618000E-02   2.5992274E+00  -8.3205656E+00  -8.9603247E-02
  -5.5040000E-03   4.5354539E+00  -8.4999837E+00  -8.9603247E-02
   9.3930000E-03   6.4057459E+00  -7.9678388E+00  -8.9603247E-02
  -1.2530000E-02   9.2392483E-02  -6.1046880E+00  -2.1144711E+00
  -1.6864000E-02   1.6030111E+00  -7.4648542E+00  -2.1144711E+00
  -1.3054000E-02   3.5362575E+00  -8.0930048E+00  -2.1144711E+00
  -2.2010000E-03   5.5578599E+00  -7.8805259E+00  -2.1144711E+00
   1.3602000E-02   7.3182606E+00  -6.8641575E+00  -2.1144711E+00
  -1.4270000E-02   8.0703583E-01  -5.1020542E+00  -3.8310698E+00
  -1.9292000E-02   2.1765089E+00  -6.4715273E+00  -3.8310698E+00
  -1.6065000E-02   4.0472413E+00  -6.9727884E+00  -3.8310698E+00
  -5.6440000E-03   5.9179736E+00  -6.4715273E+00  -3.8310698E+00
  -5.3040000E-03   5.0596752E+00  -1.4777355E+00  -4.9780655E+00
  -8.0110000E-03   3.0348073E+00  -1.4777355E+00  -4.9780655E+00
  -1.4398000E-02   2.0223734E+00  -3.2313218E+00  -4.9780655E+00
  -2.0448000E-02   3.0348073E+00  -4.9849082E+00  -4.9780655E+00
  -1.4507000E-02   5.0596752E+00  -4.9849082E+00  -4.9780655E+00
  -1.6205000E-02   4.0472413E+00  -3.2313218E+00  -5.3808360E+00
  -1.0300000E-03   6.4197847E+00  -4.4593754E+00   4.5570893E+00
   9.9400000E-03   8.3875942E+00  -4.4593754E+00   4.5570893E+00
   6.0200000E-03   7.6570620E+00  -1.5694552E+00   5.7469270E+00
   4.3910000E-03   9.4711989E+00  -1.5694552E+00   5.2608309E+00
   5.4860000E-03   8.5641305E+00   1.6327233E-03   5.2608309E+00
   7.7630000E-03   6.7499935E+00   1.6327233E-03   5.2608309E+00
   3.2670000E-03   5.8429250E+00  -1.5694552E+00   5.2608309E+00
   2.5670000E-03   6.7499935E+00  -3.1405432E+00   5.2608309E+00
   6.8750000E-03   8.5641305E+00  -3.1405432E+00   5.2608309E+00
  -4.8300000E-03   1.0799240E+01  -1.5694552E+00   3.9327900E+00
  -4.9230000E-03   1.0199137E+01   2.7747036E-01   3.9327900E+00
   4.2100000E-03   8.6280486E+00   1.4189329E+00   3.9327900E+00
   1.0500000E-02   6.6860754E+00   1.4189329E+00   3.9327900E+00
   8.7710000E-03   7.6570620E+00   2.0588187E+00   2.1186531E+00
   9.1910000E-03   8.1209954E+00  -4.6124659E+00   4.5669858E+00
   8.0310000E-03   7.2139269E+00  -6.1835538E+00   4.0808897E+00
   1.8763000E-02   9.0280639E+00  -6.1835538E+00   4.0808897E+00
   1.2294000E-02   7.1500088E+00  -7.6008540E+00   2.7528489E+00
   2.4181000E-02   9.0919820E+00  -7.6008540E+00   2.7528489E+00
   1.5601000E-02   7.1500088E+00  -7.6008540E+00  -8.7542501E-01
   9.8140000E-03   8.3177744E+00   1.8428872E+00   1.0348215E+00
  -4.7540000E-03   9.8063097E+00   3.7278625E-02  -5.8791209E+00
   5.3750000E-03   9.0339258E+00   3.1536692E+00  -4.7838791E-01
   9.5420000E-03   7.0919527E+00   3.1536692E+00  -4.7838791E-01
   7.3640000E-03   8.0629392E+00   3.7935550E+00  -2.2925249E+00
   3.2180000E-03   9.0339258E+00   3.1536692E+00  -4.1066618E+00
   8.7220000E-03   7.0919527E+00   3.1536692E+00  -4.1066618E+00
   9.9400000E-04   8.9700077E+00   1.7363691E+00  -5.4347027E+00
   6.4010000E-03   7.1558708E+00   1.7363691E+00  -5.4347027E+00
   5.1100000E-03   6.2488023E+00   1.6528110E-01  -5.4347027E+00
   3.0890000E-03   8.0629392E+00   1.6528110E-01  -5.9207988E+00
   1.8806000E-02   8.6019855E+00  -6.5053912E+00  -3.4272978E+00
  -8.3640000E-03   5.4598077E+00  -2.8771173E+00  -5.2414347E+00
  -3.7890000E-03   6.0599109E+00  -4.7240429E+00  -5.2414347E+00
   8.2910000E-03   7.6309989E+00  -5.8655054E+00  -5.2414347E+00
   1.5736000E-02   9.5729720E+00  -5.8655054E+00  -5.2414347E+00
   3.3500000E-03   1.0416122E+01  -2.8771173E+00  -6.5694756E+00
   3.5700000E-04   9.5090539E+00  -1.3060293E+00  -6.5694756E+00
   3.1350000E-03   7.6949170E+00  -1.3060293E+00  -6.5694756E+00
   2.6060000E-03   6.7878485E+00  -2.8771173E+00  -6.5694756E+00
   6.5910000E-03   7.6949170E+00  -4.4482052E+00  -6.5694756E+00
   9.4560000E-03   9.5090539E+00  -4.4482052E+00  -6.5694756E+00
   5.3680000E-03   8.6019855E+00  -2.8771173E+00  -7.0555717E+00
  -1.3360000E-02   1.2168511E+01  -1.0782701E+00   4.0383652E+00
  -2.0438000E-02   1.3180945E+01   6.7531626E-01   3.6355947E+00
  -1.5432000E-02   1.1156077E+01   6.7531626E-01   3.6355947E+00
  -1.5062000E-02   1.5408716E+01   7.9246226E-01   2.4885991E+00
  -2.1684000E-02   1.4039243E+01   2.1619353E+00   2.4885991E+00
  -1.9688000E-02   1.2168511E+01   2.6631965E+00   2.4885991E+00
  -1.0258000E-02   1.0297778E+01   2.1619353E+00   2.4885991E+00
   3.1540000E-03   1.7056973E+01  -1.0782701E+00   7.7200031E-01
  -1.0418000E-02   1.6634343E+01   9.1004668E-01   7.7200031E-01
  -1.8973000E-02   1.5439530E+01   2.5545656E+00   7.7200031E-01
  -2.0351000E-02   1.3679129E+01   3.5709339E+00   7.7200031E-01
  -1.4310000E-02   1.1657527E+01   3.7834128E+00   7.7200031E-01
  -2.9950000E-03   9.7242805E+00   3.1552623E+00   7.7200031E-01
   2.5230000E-03   1.7459743E+01  -1.0782701E+00  -1.2528675E+00
  -9.6320000E-03   1.7102438E+01   8.3314428E-01  -1.2528675E+00
  -1.8232000E-02   1.6078779E+01   2.4864107E+00  -1.2528675E+00
  -2.0904000E-02   1.4527015E+01   3.6582468E+00  -1.2528675E+00
  -1.6676000E-02   1.2656723E+01   4.1903918E+00  -1.2528675E+00
  -6.6270000E-03   1.0720497E+01   4.0109736E+00  -1.2528675E+00
  -1.5264000E-02   1.6634343E+01   9.1004668E-01  -3.2777354E+00
  -2.2587000E-02   1.5439530E+01   2.5545656E+00  -3.2777354E+00
  -2.2091000E-02   1.3679129E+01   3.5709339E+00  -3.2777354E+00
  -1.3641000E-02   1.1657527E+01   3.7834128E+00  -3.2777354E+00
  -1.1487000E-02   1.5909977E+01  -1.0782701E+00  -4.9943341E+00
  -2.2122000E-02   1.5408716E+01   7.9246226E-01  -4.9943341E+00
  -2.5545000E-02   1.4039243E+01   2.1619353E+00  -4.9943341E+00
  -1.9975000E-02   1.2168511E+01   2.6631965E+00  -4.9943341E+00
  -7.7750000E-03   1.0297778E+01   2.1619353E+00  -4.9943341E+00
  -1.7905000E-02   1.4193379E+01  -1.0782701E+00  -6.1413298E+00
  -2.3610000E-02   1.3180945E+01   6.7531626E-01  -6.1413298E+00
  -1.5249000E-02   1.1156077E+01   6.7531626E-01  -6.1413298E+00
   1.8200000E-04   1.1156077E+01  -2.8318564E+00  -6.1413298E+00
  -7.2790000E-03   1.3180945E+01  -2.8318564E+00  -6.1413298E+00
  -1.5119000E-02   1.2168511E+01  -1.0782701E+00  -6.5441003E+00
  -6.8620000E-03   1.5023715E+01  -7.4647370E+00  -4.1363796E+00
   2.0730000E-03   1.4534610E+01  -5.9434717E+00  -5.3948408E+00
   1.2690000E-03   1.3550705E+01  -4.2392979E+00  -5.8439814E+00
   5.6560000E-03   1.8466151E+01  -4.0672213E+00  -4.9660298E-01
   7.2100000E-03   1.7866048E+01  -2.2202958E+00  -4.9660298E-01
   2.1100000E-03   1.8952247E+01  -4.0672213E+00  -2.3107399E+00
   3.8690000E-03   1.8466151E+01  -2.2530844E+00  -2.3107399E+00
   2.1650000E-03   1.8466151E+01  -4.0672213E+00  -4.1248769E+00
   1.7520000E-03   1.7866048E+01  -2.2202958E+00  -4.1248769E+00
  -9.6120000E-03   1.6294960E+01  -7.0556095E+00  -4.1248769E+00
  -3.7000000E-03   1.7866048E+01  -5.9141469E+00  -4.1248769E+00
   1.6980000E-03   1.7138110E+01  -4.0672213E+00  -5.4529177E+00
  -2.0440000E-03   1.6231042E+01  -2.4961334E+00  -5.4529177E+00
   6.0000000E-05   1.6231042E+01  -5.6383093E+00  -5.4529177E+00
   3.6400000E-04   1.5323973E+01  -4.0672213E+00  -5.9390138E+00
   1.6978000E-02   9.8117446E+00  -7.3101026E+00  -4.2401464E+00
   2.8800000E-03   1.3324806E+01  -8.4515652E+00  -4.2401464E+00
   1.4506000E-02   1.0539682E+01  -5.4631770E+00  -5.5681872E+00
   1.1105000E-02   1.1446751E+01  -7.0342650E+00  -5.5681872E+00
   5.2940000E-03   1.3260888E+01  -7.0342650E+00  -5.5681872E+00
   7.2240000E-03   1.2353819E+01  -5.4631770E+00  -6.0542833E+00
   7.1200000E-04   1.4042051E+01  -5.3386876E+00   5.8532429E+00
   2.9260000E-03   1.3058146E+01  -3.6345138E+00   5.4041023E+00
   3.6200000E-04   1.5214414E+01  -4.0465440E+00   6.0115906E+00
  -1.2180000E-03   1.7028551E+01  -4.0465440E+00   5.5254945E+00
   1.8690000E-03   1.6121483E+01  -2.4754560E+00   5.5254945E+00
   5.8200000E-04   1.4307346E+01  -2.4754560E+00   5.5254945E+00
  -1.2850000E-03   1.8356592E+01  -4.0465440E+00   4.1974537E+00
   2.9360000E-03   1.7756489E+01  -2.1996184E+00   4.1974537E+00
   2.1900000E-04   1.6185401E+01  -1.0581558E+00   4.1974537E+00
  -6.6130000E-03   1.4243428E+01  -1.0581558E+00   4.1974537E+00
   1.2650000E-03   1.8842688E+01  -4.0465440E+00   2.3833167E+00
   4.0910000E-03   1.8356592E+01  -2.2324070E+00   2.3833167E+00
   1.2180000E-03   1.7028551E+01  -9.0436617E-01   2.3833167E+00
   7.4820000E-03   1.7756489E+01  -2.1996184E+00   5.6917980E-01
   7.1670000E-03   1.2307069E+01  -5.5731345E+00   6.0028507E+00
   6.8500000E-03   1.1400001E+01  -4.0020466E+00   5.5167546E+00
   1.2535000E-02   1.0492932E+01  -5.5731345E+00   5.5167546E+00
   1.4455000E-02   1.1400001E+01  -7.1442225E+00   5.5167546E+00
  -1.8000000E-05   1.1336083E+01  -2.5847464E+00   4.1887137E+00
   2.0887000E-02   9.7649946E+00  -7.4200601E+00   4.1887137E+00
  -1.6794000E-02   1.5723837E+01  -8.3478324E+00   6.5502665E+00
  -2.4905000E-02   1.7748705E+01  -8.3478324E+00   6.1474960E+00
  -1.7392000E-02   1.6736271E+01  -6.5942461E+00   6.1474960E+00
  -7.3710000E-03   1.4711403E+01  -6.5942461E+00   6.1474960E+00
  -1.3410000E-03   1.3698970E+01  -8.3478324E+00   6.1474960E+00
  -6.9920000E-03   1.4711403E+01  -1.0101419E+01   6.1474960E+00
  -1.8774000E-02   1.6736271E+01  -1.0101419E+01   6.1474960E+00
  -2.6217000E-02   1.9465304E+01  -8.3478324E+00   5.0005003E+00
  -2.0357000E-02   1.8964043E+01  -6.4771001E+00   5.0005003E+00
  -8.3010000E-03   1.7594570E+01  -5.1076270E+00   5.0005003E+00
  -1.3414000E-02   1.7594570E+01  -1.1588038E+01   5.0005003E+00
  -2.3417000E-02   1.8964043E+01  -1.0218565E+01   5.0005003E+00
  -2.3616000E-02   2.0612300E+01  -8.3478324E+00   3.2839016E+00
  -1.7447000E-02   2.0189670E+01  -6.3595157E+00   3.2839016E+00
  -5.1800000E-03   1.8994857E+01  -4.7149967E+00   3.2839016E+00
  -1.2607000E-02   1.8994857E+01  -1.1980668E+01   3.2839016E+00
  -2.1846000E-02   2.0189670E+01  -1.0336149E+01   3.2839016E+00
  -2.1101000E-02   2.1015070E+01  -8.3478324E+00   1.2590337E+00
  -1.5069000E-02   2.0657765E+01  -6.4364181E+00   1.2590337E+00
  -4.2490000E-03   1.9634106E+01  -4.7831516E+00   1.2590337E+00
  -1.1910000E-03   1.8082342E+01  -1.3084349E+01   1.2590337E+00
  -1.3215000E-02   1.9634106E+01  -1.1912513E+01   1.2590337E+00
  -2.0428000E-02   2.0657765E+01  -1.0259247E+01   1.2590337E+00
  -2.1045000E-02   2.0612300E+01  -8.3478324E+00  -7.6583413E-01
  -1.3744000E-02   2.0189670E+01  -6.3595157E+00  -7.6583413E-01
  -5.1500000E-04   1.8994857E+01  -4.7149967E+00  -7.6583413E-01
  -1.9850000E-03   1.7234456E+01  -1.2997036E+01  -7.6583413E-01
  -1.3338000E-02   1.8994857E+01  -1.1980668E+01  -7.6583413E-01
  -2.0712000E-02   2.0189670E+01  -1.0336149E+01  -7.6583413E-01
  -2.2406000E-02   1.9465304E+01  -8.3478324E+00  -2.4824329E+00
  -1.3634000E-02   1.8964043E+01  -6.4771001E+00  -2.4824329E+00
  -1.4808000E-02   1.7594570E+01  -1.1588038E+01  -2.4824329E+00
  -2.2261000E-02   1.8964043E+01  -1.0218565E+01  -2.4824329E+00
  -2.1531000E-02   1.7748705E+01  -8.3478324E+00  -3.6294285E+00
  -1.8662000E-02   1.6736271E+01  -1.0101419E+01  -3.6294285E+00
  -1.4956000E-02   1.5723837E+01  -8.3478324E+00  -4.0321990E+00
   2.9000000E-03   1.4192657E+01  -1.2368878E+01   5.7170674E+00
  -1.6300000E-03   1.6014608E+01  -1.2415311E+01   5.1540670E+00
   7.2090000E-03   1.3293402E+01  -1.3986399E+01   5.1540670E+00
   5.4390000E-03   1.5107539E+01  -1.3986399E+01   5.1540670E+00
   9.8270000E-03   1.3229484E+01  -1.5403699E+01   3.8260262E+00
   8.9210000E-03   1.5171457E+01  -1.5403699E+01   3.8260262E+00
   5.2660000E-03   1.6742545E+01  -1.4262236E+01   3.8260262E+00
   1.1605000E-02   1.2386334E+01  -1.5557489E+01   2.0118892E+00
   1.0759000E-02   1.4200471E+01  -1.6043585E+01   2.0118892E+00
   9.1700000E-03   1.6014608E+01  -1.5557489E+01   2.0118892E+00
   5.3430000E-03   1.7342648E+01  -1.4229448E+01   2.0118892E+00
   1.0771000E-02   1.3229484E+01  -1.5403699E+01   1.9775227E-01
   9.3750000E-03   1.5171457E+01  -1.5403699E+01   1.9775227E-01
   5.8870000E-03   1.6742545E+01  -1.4262236E+01   1.9775227E-01
   7.6180000E-03   1.5107539E+01  -1.3986399E+01  -1.1302886E+00
   7.0430000E-03   1.2141108E+01  -1.0208177E+01   6.9464475E+00
  -7.0200000E-04   1.3955245E+01  -1.0208177E+01   6.4603514E+00
   3.7260000E-03   1.3048176E+01  -8.6370890E+00   6.4603514E+00
   1.0789000E-02   1.1234039E+01  -8.6370890E+00   6.4603514E+00
   1.0801000E-02   1.0326971E+01  -1.0208177E+01   6.4603514E+00
   8.5530000E-03   1.1234039E+01  -1.1779265E+01   6.4603514E+00
   4.7430000E-03   1.3048176E+01  -1.1779265E+01   6.4603514E+00
   1.5304000E-02   9.5990332E+00  -8.3612514E+00   5.1323106E+00
   1.2317000E-02   8.9989300E+00  -1.0208177E+01   5.1323106E+00
   1.0630000E-02   9.5990332E+00  -1.2055103E+01   5.1323106E+00
   8.8640000E-03   1.1170121E+01  -1.3196565E+01   5.1323106E+00
   1.8984000E-02   8.9989300E+00  -8.3940400E+00   3.3181736E+00
   1.3146000E-02   8.5128339E+00  -1.0208177E+01   3.3181736E+00
   1.2258000E-02   8.9989300E+00  -1.2022314E+01   3.3181736E+00
   1.1335000E-02   8.0525136E+00  -1.0005275E+01   2.1967139E+00
   1.1097000E-02   1.2438658E+01  -1.5315037E+01   3.7818141E-01
   4.2350000E-03   7.0331217E+00  -1.1004264E+01  -1.6402349E+00
   6.0130000E-03   1.2438658E+01  -1.5315037E+01  -1.6402349E+00
   3.7340000E-03   8.0525136E+00  -1.2003252E+01  -3.4587674E+00
   7.2800000E-03   1.0470849E+01  -9.3000899E+00  -4.7172285E+00
   4.3550000E-03   9.4869422E+00  -1.1004264E+01  -4.7172285E+00
   1.0437000E-02   8.3274121E+00  -1.2540883E+01   2.8695111E+00
   1.1021000E-02   9.2344805E+00  -1.4111971E+01   2.8695111E+00
   7.7890000E-03   6.9993712E+00  -1.2540883E+01   1.5414703E+00
   9.5990000E-03   7.5994745E+00  -1.4387809E+01   1.5414703E+00
   1.0429000E-02   9.1705624E+00  -1.5529271E+01   1.5414703E+00
   1.1130000E-02   1.1112536E+01  -1.5529271E+01   1.5414703E+00
   5.9720000E-03   6.5132751E+00  -1.2540883E+01  -2.7266667E-01
   8.1780000E-03   6.9993712E+00  -1.4355020E+01  -2.7266667E-01
   9.1440000E-03   8.3274121E+00  -1.5683061E+01  -2.7266667E-01
   8.8070000E-03   1.0141549E+01  -1.6169157E+01  -2.7266667E-01
   8.7320000E-03   1.1955686E+01  -1.5683061E+01  -2.7266667E-01
   4.7660000E-03   6.9993712E+00  -1.2540883E+01  -2.0868036E+00
   6.5910000E-03   7.5994745E+00  -1.4387809E+01  -2.0868036E+00
   6.8300000E-03   9.1705624E+00  -1.5529271E+01  -2.0868036E+00
   5.6230000E-03   1.1112536E+01  -1.5529271E+01  -2.0868036E+00
   4.4370000E-03   9.2344805E+00  -1.4111971E+01  -3.4148445E+00
   9.5320000E-03   7.2022068E+00  -9.3199245E+00   8.2283016E-01
   6.4550000E-03   6.7161107E+00  -9.3199245E+00  -9.9130679E-01
   1.3402000E-02   7.8023101E+00  -7.4729989E+00  -2.8054437E+00
   6.1240000E-03   7.2022068E+00  -9.3199245E+00  -2.8054437E+00
   1.4531000E-02   9.4373162E+00  -7.7488365E+00  -4.1334846E+00
   7.2280000E-03   8.5302477E+00  -9.3199245E+00  -4.1334846E+00
   5.7090000E-03   1.4330178E+01  -1.4586256E+01  -2.3266231E+00
   2.1560000E-03   1.5658219E+01  -1.3258215E+01  -2.3266231E+00
  -3.3750000E-03   1.5658219E+01  -1.1444079E+01  -4.1407600E+00
  -8.4390000E-03   1.5058115E+01  -9.5971530E+00  -4.1407600E+00
   1.6590000E-03   1.3487027E+01  -8.4556904E+00  -4.1407600E+00
   4.5270000E-03   1.1545054E+01  -1.4432467E+01  -4.1407600E+00
   5.2140000E-03   1.3487027E+01  -1.4432467E+01  -4.1407600E+00
   3.2670000E-03   1.5058115E+01  -1.3291004E+01  -4.1407600E+00
   2.9300000E-03   1.4330178E+01  -1.1444079E+01  -5.4688009E+00
   3.1030000E-03   1.3423109E+01  -9.8729906E+00  -5.4688009E+00
   5.5670000E-03   1.1608972E+01  -9.8729906E+00  -5.4688009E+00
   4.8670000E-03   1.0701904E+01  -1.1444079E+01  -5.4688009E+00
   5.1690000E-03   1.1608972E+01  -1.3015166E+01  -5.4688009E+00
   5.2720000E-03   1.3423109E+01  -1.3015166E+01  -5.4688009E+00
   5.1800000E-03   1.2516041E+01  -1.1444079E+01  -5.9548970E+00
   6.8570000E-03  -1.3797103E+01   4.0783159E+00   9.4202841E+00
   5.4940000E-03  -1.1844553E+01   4.0783159E+00   9.0318981E+00
   4.2580000E-03  -1.2820827E+01   5.7692749E+00   9.0318981E+00
   3.5010000E-03  -1.4310553E+01   7.6494369E+00   7.9258661E+00
   2.7950000E-03  -1.4846039E+01   8.6740029E+00   6.2705738E+00
   2.0340000E-03  -1.3797103E+01   9.1805761E+00   4.3180239E+00
   2.4020000E-03  -1.5749653E+01   8.7921902E+00   4.3180239E+00
   3.7790000E-03  -1.7404945E+01   7.6861581E+00   4.3180239E+00
   1.0680000E-03  -1.2748167E+01   8.6740029E+00   2.3654740E+00
   2.1490000E-03  -1.4846039E+01   8.6740029E+00   2.3654740E+00
   5.3670000E-03  -1.8510977E+01   4.0783159E+00   2.3654740E+00
   7.8460000E-03  -1.8044156E+01   2.0330428E+00   2.3654740E+00
  -5.2270000E-03  -1.0761993E+01   6.0288627E+00   7.1018170E-01
   4.4620000E-03  -1.2320337E+01   5.3410573E+00   9.0498656E+00
   3.2620000E-03  -1.0279433E+01   5.3410573E+00   8.5030073E+00
   3.9910000E-03  -1.1299885E+01   7.1085312E+00   8.5030073E+00
   3.6880000E-03  -1.3340789E+01   7.1085312E+00   8.5030073E+00
   1.2300000E-04  -8.7853871E+00   5.3410573E+00   7.0089616E+00
   3.2930000E-03  -9.3465488E+00   7.2521958E+00   7.0089616E+00
   4.1030000E-03  -1.0851865E+01   8.5565602E+00   7.0089616E+00
   3.5070000E-03  -1.2823412E+01   8.8400267E+00   7.0089616E+00
  -4.3620000E-03  -8.2385288E+00   5.3410573E+00   4.9680575E+00
   1.9420000E-03  -8.7060753E+00   7.2379680E+00   4.9680575E+00
   3.4320000E-03  -1.0001605E+01   8.7003192E+00   4.9680575E+00
   3.1780000E-03  -1.1828330E+01   9.3931041E+00   4.9680575E+00
   2.3580000E-03  -1.3767767E+01   9.1576140E+00   4.9680575E+00
   5.3900000E-04  -9.3465488E+00   7.2521958E+00   2.9271534E+00
   1.6290000E-03  -1.0851865E+01   8.5565602E+00   2.9271534E+00
   2.6580000E-03  -1.5758302E+01   8.4317741E+00   2.4086240E+00
   3.5750000E-03  -1.7366149E+01   7.3219569E+00   2.4086240E+00
  -2.3270000E-03  -1.1337084E+01   6.5263558E+00   3.6771989E-01
   1.5530000E-03  -1.2842400E+01   7.8307203E+00   3.6771989E-01
   3.4610000E-03  -1.4813948E+01   8.1141867E+00   3.6771989E-01
   4.5880000E-03  -1.6625771E+01   7.2867532E+00   3.6771989E-01
   5.2330000E-03  -1.7702632E+01   5.6111275E+00   3.6771989E-01
   5.7870000E-03  -1.7702632E+01   3.6193071E+00   3.6771989E-01
   6.2140000E-03  -1.6625771E+01   1.9436814E+00   3.6771989E-01
  -3.8430000E-03  -1.2269968E+01   4.6152173E+00  -1.1263258E+00
   2.2110000E-03  -1.3290420E+01   6.3826913E+00  -1.1263258E+00
   4.6660000E-03  -1.5331324E+01   6.3826913E+00  -1.1263258E+00
   5.2500000E-03  -1.6351776E+01   4.6152173E+00  -1.1263258E+00
   3.2990000E-03  -1.5331324E+01   2.8477434E+00  -1.1263258E+00
  -5.1890000E-03  -1.3290420E+01   2.8477434E+00  -1.1263258E+00
   2.6690000E-03  -1.4310872E+01   4.6152173E+00  -1.6731842E+00
   7.7110000E-03  -1.5437321E+01   4.3174305E+00   9.6080869E+00
   4.8890000E-03  -1.4416869E+01   6.0849045E+00   9.0612286E+00
   6.8360000E-03  -1.6457773E+01   6.0849045E+00   9.0612286E+00
   8.9370000E-03  -1.7478225E+01   4.3174305E+00   9.0612286E+00
   1.0352000E-02  -1.6457773E+01   2.5499566E+00   9.0612286E+00
   4.5660000E-03  -1.5940396E+01   7.8163999E+00   7.5671828E+00
   6.6730000E-03  -1.7752220E+01   6.9889664E+00   7.5671828E+00
   8.4330000E-03  -1.8829080E+01   5.3133407E+00   7.5671828E+00
   9.7740000E-03  -1.8829080E+01   3.3215203E+00   7.5671828E+00
   1.1436000E-02  -1.7752220E+01   1.6458946E+00   7.5671828E+00
