
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
   37     -0.2498356E+01    0.1013598E+02   -0.2515645E+01
   38     -0.3094328E+01    0.8493804E+01   -0.3634865E+01
   39     -0.1543426E+01    0.1142907E+02   -0.3817383E+01
   40     -0.4823945E+01    0.1141179E+02   -0.1346706E+01
   41     -0.6327152E+01    0.1156128E+02   -0.2766332E+01
   42     -0.5582755E+01    0.1026884E+02    0.2010517E+00
   43     -0.4263364E+01    0.1455063E+02    0.2343071E-01
   44     -0.4255342E+01    0.1653970E+02   -0.2829963E+01
   45     -0.3403353E+01    0.1831886E+02   -0.2204118E+01
   46     -0.2957087E+01    0.1572186E+02   -0.4221417E+01
   47     -0.6858146E+01    0.1701982E+02   -0.3986626E+01
   48     -0.7755900E+01    0.1526276E+02   -0.4613685E+01
   49     -0.8119206E+01    0.1792203E+02   -0.2618181E+01
   50     -0.6692897E+01    0.1826059E+02   -0.5640483E+01

 Reading esp"s for MEP  39
 total number of atoms      =    50
 total number of esp points =   2046

 Center        X                Y                Z
    1      0.1343345E+02   -0.2383946E+01   -0.7127383E+01
    2      0.1407604E+02   -0.6984938E+00   -0.8141799E+01
    3      0.1351852E+02   -0.1988496E+01   -0.5098144E+01
    4      0.1476113E+02   -0.3917266E+01   -0.7550172E+01
    5      0.1075713E+02   -0.3151672E+01   -0.7889555E+01
    6      0.1066611E+02   -0.3556827E+01   -0.9931124E+01
    7      0.1020556E+02   -0.4877683E+01   -0.6888919E+01
    8      0.8888181E+01   -0.1328954E+01   -0.7239788E+01
    9      0.8760258E+01    0.7774597E+00   -0.8892370E+01
   10      0.8307092E+01    0.1395789E+00   -0.1082823E+02
   11      0.1056388E+02    0.1807784E+01   -0.8965418E+01
   12      0.6706537E+01    0.2577605E+01   -0.7984279E+01
   13      0.6324091E+01    0.3947847E+01   -0.9490767E+01
   14      0.4960916E+01    0.1501556E+01   -0.7640542E+01
   15      0.7422260E+01    0.4015662E+01   -0.5836810E+01
   16      0.6986670E+01    0.2846160E+01   -0.3448019E+01
   17      0.8417886E+01    0.3585954E+01   -0.2149571E+01
   18      0.7234631E+01    0.7951665E+00   -0.3565541E+01
   19      0.4360199E+01    0.3535630E+01   -0.2440515E+01
   20      0.2884603E+01    0.2938248E+01   -0.3779019E+01
   21      0.4221132E+01    0.5590280E+01   -0.2241799E+01
   22      0.3954327E+01    0.2474583E+01    0.0000000E+00
   23      0.2893461E+01    0.0000000E+00    0.0000000E+00
   24      0.3593365E+01   -0.9386099E+00    0.1704935E+01
   25      0.3571614E+01   -0.1077214E+01   -0.1647340E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6712817E+00   -0.1932870E+01   -0.3268678E+00
   28     -0.7308118E+00    0.1153768E+01   -0.1558266E+01
   29     -0.1524021E+01    0.9194405E+00    0.2982258E+01
   30     -0.9569516E+00    0.4346801E+01    0.3090925E+01
   31     -0.1206163E+01    0.4863011E+01    0.5078750E+01
   32      0.1021059E+01    0.4680148E+01    0.2596748E+01
   33     -0.2685743E+01    0.5938693E+01    0.1400497E+01
   34     -0.2688895E+01    0.5210141E+01   -0.5353216E+00
   35     -0.1963894E+01    0.7879473E+01    0.1300872E+01
   36     -0.6028130E+01    0.6042132E+01    0.2347841E+01
   37     -0.5924202E+01    0.8426207E+01    0.4873596E+01
   38     -0.4287061E+01    0.8064812E+01    0.6088007E+01
   39     -0.7612379E+01    0.8090063E+01    0.6019199E+01
   40     -0.5908780E+01    0.1114073E+02    0.3886051E+01
   41     -0.4281189E+01    0.1145375E+02    0.2648704E+01
   42     -0.7628674E+01    0.1150363E+02    0.2794478E+01
   43     -0.5777429E+01    0.1334503E+02    0.6581358E+01
   44     -0.6252984E+01    0.1638204E+02    0.4959913E+01
   45     -0.7997080E+01    0.1626560E+02    0.3848232E+01
   46     -0.6602164E+01    0.1772762E+02    0.6493339E+01
   47     -0.4035635E+01    0.1726039E+02    0.3331022E+01
   48     -0.2305899E+01    0.1741346E+02    0.4454647E+01
   49     -0.3670547E+01    0.1595337E+02    0.1768468E+01
   50     -0.4445129E+01    0.1911906E+02    0.2507436E+01

 Reading esp"s for MEP  40
 total number of atoms      =    50
 total number of esp points =   2045

 Center        X                Y                Z
    1      0.7304830E+00   -0.1062664E+02    0.7127383E+01
    2     -0.1071811E+01   -0.1055314E+02    0.8141799E+01
    3      0.3335064E+00   -0.1054901E+02    0.5098144E+01
    4      0.1616625E+01   -0.1245107E+02    0.7550172E+01
    5      0.2490634E+01   -0.8469330E+01    0.7889555E+01
    6      0.2898874E+01   -0.8545322E+01    0.9931124E+01
    7      0.4294342E+01   -0.8642475E+01    0.6888919E+01
    8      0.1551781E+01   -0.6033389E+01    0.7239788E+01
    9     -0.3338201E+00   -0.5085839E+01    0.8892370E+01
   10      0.4310144E+00   -0.4920674E+01    0.1082823E+02
   11     -0.1991463E+01   -0.6337582E+01    0.8965418E+01
   12     -0.1179121E+01   -0.2488966E+01    0.7984279E+01
   13     -0.2287819E+01   -0.1597552E+01    0.9490767E+01
   14      0.4976915E+00   -0.1308552E+01    0.7640542E+01
   15     -0.2782850E+01   -0.2580158E+01    0.5836810E+01
   16     -0.1536328E+01   -0.2640620E+01    0.3448019E+01
   17     -0.2780206E+01   -0.3664557E+01    0.2149571E+01
   18      0.2510388E+00   -0.3676658E+01    0.3565541E+01
   19     -0.1135132E+01    0.4503973E-01    0.2440515E+01
   20     -0.4658175E-02    0.1165878E+01    0.3779019E+01
   21     -0.2968767E+01    0.9824345E+00    0.2241799E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2692397E+01    0.0000000E+00    0.0000000E+00
   24      0.3279294E+01   -0.1013116E+01   -0.1704935E+01
   25      0.3415256E+01   -0.1047738E+01    0.1647340E+01
   26      0.3832487E+01    0.2659381E+01    0.0000000E+00
   27      0.5873489E+01    0.2514762E+01    0.3268678E+00
   28      0.3060014E+01    0.3785682E+01    0.1558266E+01
   29      0.3587928E+01    0.4422390E+01   -0.2982258E+01
   30      0.2143989E+00    0.5251654E+01   -0.3090925E+01
   31     -0.1618531E+00    0.5684105E+01   -0.5078750E+01
   32     -0.8713621E+00    0.3565013E+01   -0.2596748E+01
   33     -0.5675244E+00    0.7467830E+01   -0.1400497E+01
   34      0.1033302E+00    0.7183661E+01    0.5353216E+00
   35     -0.2635724E+01    0.7569091E+01   -0.1300872E+01
   36      0.6543800E+00    0.1058058E+02   -0.2347841E+01
   37     -0.1577774E+01    0.1142444E+02   -0.4873596E+01
   38     -0.1890686E+01    0.9777342E+01   -0.6088007E+01
   39     -0.6036408E+00    0.1284359E+02   -0.6019199E+01
   40     -0.4078769E+01    0.1247985E+02   -0.3886051E+01
   41     -0.5007778E+01    0.1110727E+02   -0.2648704E+01
   42     -0.3734637E+01    0.1420360E+02   -0.2794478E+01
   43     -0.6156502E+01    0.1322767E+02   -0.6581358E+01
   44     -0.8760431E+01    0.1486140E+02   -0.4959913E+01
   45     -0.7966202E+01    0.1641852E+02   -0.3848232E+01
   46     -0.9859577E+01    0.1571252E+02   -0.6493339E+01
   47     -0.1044141E+02    0.1316953E+02   -0.3331022E+01
   48     -0.1126366E+02    0.1164004E+02   -0.4454647E+01
   49     -0.9383982E+01    0.1231898E+02   -0.1768468E+01
   50     -0.1198837E+02    0.1427825E+02   -0.2507436E+01
 Initial ssvpot =     9.648


 Number of unique UNfrozen centers=   12

 Non-linear optimization requested.
 qchnge =    0.2547361449E-02
 qchnge =    0.1682881518E-03
 qchnge =    0.1497467232E-04
 qchnge =    0.1387988009E-05
 qchnge =    0.1299183332E-06
 qchnge =    0.1218936299E-07

 Convergence in    5 iterations

    1   DVE-DMDS-OPLS nconf=1 norient=1 nmep=1/40
    2   DVE-DMDS-OPLS nconf=1 norient=2 nmep=2/40
    3   DVE-DMDS-OPLS nconf=2 norient=1 nmep=3/40
    4   DVE-DMDS-OPLS nconf=2 norient=2 nmep=4/40
    5   DVE-DMDS-OPLS nconf=3 norient=1 nmep=5/40
    6   DVE-DMDS-OPLS nconf=3 norient=2 nmep=6/40
    7   DVE-DMDS-OPLS nconf=4 norient=1 nmep=7/40
    8   DVE-DMDS-OPLS nconf=4 norient=2 nmep=8/40
    9   DVE-DMDS-OPLS nconf=5 norient=1 nmep=9/40
   10   DVE-DMDS-OPLS nconf=5 norient=2 nmep=10/40
   11   DVE-DMDS-OPLS nconf=6 norient=1 nmep=11/40
   12   DVE-DMDS-OPLS nconf=6 norient=2 nmep=12/40
   13   DVE-DMDS-OPLS nconf=7 norient=1 nmep=13/40
   14   DVE-DMDS-OPLS nconf=7 norient=2 nmep=14/40
   15   DVE-DMDS-OPLS nconf=8 norient=1 nmep=15/40
   16   DVE-DMDS-OPLS nconf=8 norient=2 nmep=16/40
   17   DVE-DMDS-OPLS nconf=9 norient=1 nmep=17/40
   18   DVE-DMDS-OPLS nconf=9 norient=2 nmep=18/40
   19   DVE-DMDS-OPLS nconf=10 norient=1 nmep=19/40
   20   DVE-DMDS-OPLS nconf=10 norient=2 nmep=20/40
   21   DVE-DMDS-OPLS nconf=11 norient=1 nmep=21/40
   22   DVE-DMDS-OPLS nconf=11 norient=2 nmep=22/40
   23   DVE-DMDS-OPLS nconf=12 norient=1 nmep=23/40
   24   DVE-DMDS-OPLS nconf=12 norient=2 nmep=24/40
   25   DVE-DMDS-OPLS nconf=13 norient=1 nmep=25/40
   26   DVE-DMDS-OPLS nconf=13 norient=2 nmep=26/40
   27   DVE-DMDS-OPLS nconf=14 norient=1 nmep=27/40
   28   DVE-DMDS-OPLS nconf=14 norient=2 nmep=28/40
   29   DVE-DMDS-OPLS nconf=15 norient=1 nmep=29/40
   30   DVE-DMDS-OPLS nconf=15 norient=2 nmep=30/40
   31   DVE-DMDS-OPLS nconf=16 norient=1 nmep=31/40
   32   DVE-DMDS-OPLS nconf=16 norient=2 nmep=32/40
   33   DVE-DMDS-OPLS nconf=17 norient=1 nmep=33/40
   34   DVE-DMDS-OPLS nconf=17 norient=2 nmep=34/40
   35   DVE-DMDS-OPLS nconf=18 norient=1 nmep=35/40
   36   DVE-DMDS-OPLS nconf=18 norient=2 nmep=36/40
   37   DVE-DMDS-OPLS nconf=19 norient=1 nmep=37/40
   38   DVE-DMDS-OPLS nconf=19 norient=2 nmep=38/40
   39   DVE-DMDS-OPLS nconf=20 norient=1 nmep=39/40
   40   DVE-DMDS-OPLS nconf=20 norient=2 nmep=40/40

          Point charges before & after optimization
   No. At.No.     q0            q(opt)     Ivary    d(rstr)/dq
    1   6       0.000000      -0.178470      0       0.002444
    2   1       0.000000       0.056061      0       0.000000
    3   1       0.000000       0.060334      0       0.000000
    4   1       0.000000       0.062075      0       0.000000
    5   6       0.000000       0.060562      0       0.004277
    6   1       0.000000       0.044236      0       0.000000
    7   1       0.000000       0.044236      6       0.000000
    8   8       0.000000      -0.292870      0       0.001616
    9   6       0.000000       0.060562      5       0.004277
   10   1       0.000000       0.044236      6       0.000000
   11   1       0.000000       0.044236      6       0.000000
   12   6       0.000000       0.060562      5       0.004277
   13   1       0.000000       0.044236      6       0.000000
   14   1       0.000000       0.044236      6       0.000000
   15   8       0.000000      -0.292870      8       0.001616
   16   6       0.000000       0.060562      5       0.004277
   17   1       0.000000       0.044236      6       0.000000
   18   1       0.000000       0.044236      6       0.000000
   19   6       0.000000       0.060562      5       0.004277
   20   1       0.000000       0.044236      6       0.000000
   21   1       0.000000       0.044236      6       0.000000
   22   8       0.000000      -0.292870      8       0.001616
   23   6       0.000000       0.060562      5       0.004277
   24   1       0.000000       0.044236      6       0.000000
   25   1       0.000000       0.044236      6       0.000000
   26   6       0.000000      -0.017526      0       0.004925
   27   1       0.000000       0.068956      0       0.000000
   28   1       0.000000       0.068956     27       0.000000
   29  16       0.000000      -0.250507      0       0.001854
   30   6       0.000000      -0.017526     26       0.004925
   31   1       0.000000       0.068956     27       0.000000
   32   1       0.000000       0.068956     27       0.000000
   33   6       0.000000      -0.017526     26       0.004925
   34   1       0.000000       0.068956     27       0.000000
   35   1       0.000000       0.068956     27       0.000000
   36  16       0.000000      -0.250507     29       0.001854
   37   6       0.000000      -0.017526     26       0.004925
   38   1       0.000000       0.068956     27       0.000000
   39   1       0.000000       0.068956     27       0.000000
   40   6       0.000000      -0.017526     26       0.004925
   41   1       0.000000       0.068956     27       0.000000
   42   1       0.000000       0.068956     27       0.000000
   43  16       0.000000      -0.250507     29       0.001854
   44   6       0.000000      -0.017526     26       0.004925
   45   1       0.000000       0.068956     27       0.000000
   46   1       0.000000       0.068956     27       0.000000
   47   6       0.000000      -0.136007      0       0.002962
   48   1       0.000000       0.049874      0       0.000000
   49   1       0.000000       0.049874     48       0.000000
   50   1       0.000000       0.049874     48       0.000000

   51   6       0.000000      -0.178470      1       0.002444
   52   1       0.000000       0.056061      2       0.000000
   53   1       0.000000       0.060334      3       0.000000
   54   1       0.000000       0.062075      4       0.000000
   55   6       0.000000       0.060562      5       0.004277
   56   1       0.000000       0.044236      6       0.000000
   57   1       0.000000       0.044236      6       0.000000
   58   8       0.000000      -0.292870      8       0.001616
   59   6       0.000000       0.060562      5       0.004277
   60   1       0.000000       0.044236      6       0.000000
   61   1       0.000000       0.044236      6       0.000000
   62   6       0.000000       0.060562      5       0.004277
   63   1       0.000000       0.044236      6       0.000000
   64   1       0.000000       0.044236      6       0.000000
   65   8       0.000000      -0.292870      8       0.001616
   66   6       0.000000       0.060562      5       0.004277
   67   1       0.000000       0.044236      6       0.000000
   68   1       0.000000       0.044236      6       0.000000
   69   6       0.000000       0.060562      5       0.004277
   70   1       0.000000       0.044236      6       0.000000
   71   1       0.000000       0.044236      6       0.000000
   72   8       0.000000      -0.292870      8       0.001616
   73   6       0.000000       0.060562      5       0.004277
   74   1       0.000000       0.044236      6       0.000000
   75   1       0.000000       0.044236      6       0.000000
   76   6       0.000000      -0.017526     26       0.004925
   77   1       0.000000       0.068956     27       0.000000
   78   1       0.000000       0.068956     27       0.000000
   79  16       0.000000      -0.250507     29       0.001854
   80   6       0.000000      -0.017526     26       0.004925
   81   1       0.000000       0.068956     27       0.000000
   82   1       0.000000       0.068956     27       0.000000
   83   6       0.000000      -0.017526     26       0.004925
   84   1       0.000000       0.068956     27       0.000000
   85   1       0.000000       0.068956     27       0.000000
   86  16       0.000000      -0.250507     29       0.001854
   87   6       0.000000      -0.017526     26       0.004925
   88   1       0.000000       0.068956     27       0.000000
   89   1       0.000000       0.068956     27       0.000000
   90   6       0.000000      -0.017526     26       0.004925
   91   1       0.000000       0.068956     27       0.000000
   92   1       0.000000       0.068956     27       0.000000
   93  16       0.000000      -0.250507     29       0.001854
   94   6       0.000000      -0.017526     26       0.004925
   95   1       0.000000       0.068956     27       0.000000
   96   1       0.000000       0.068956     27       0.000000
   97   6       0.000000      -0.136007     47       0.002962
   98   1       0.000000       0.049874     48       0.000000
   99   1       0.000000       0.049874     48       0.000000
  100   1       0.000000       0.049874     48       0.000000

  101   6       0.000000      -0.178470      1       0.002444
  102   1       0.000000       0.056061      2       0.000000
  103   1       0.000000       0.060334      3       0.000000
  104   1       0.000000       0.062075      4       0.000000
  105   6       0.000000       0.060562      5       0.004277
  106   1       0.000000       0.044236      6       0.000000
  107   1       0.000000       0.044236      6       0.000000
  108   8       0.000000      -0.292870      8       0.001616
  109   6       0.000000       0.060562      5       0.004277
  110   1       0.000000       0.044236      6       0.000000
  111   1       0.000000       0.044236      6       0.000000
  112   6       0.000000       0.060562      5       0.004277
  113   1       0.000000       0.044236      6       0.000000
  114   1       0.000000       0.044236      6       0.000000
  115   8       0.000000      -0.292870      8       0.001616
  116   6       0.000000       0.060562      5       0.004277
  117   1       0.000000       0.044236      6       0.000000
  118   1       0.000000       0.044236      6       0.000000
  119   6       0.000000       0.060562      5       0.004277
  120   1       0.000000       0.044236      6       0.000000
  121   1       0.000000       0.044236      6       0.000000
  122   8       0.000000      -0.292870      8       0.001616
  123   6       0.000000       0.060562      5       0.004277
  124   1       0.000000       0.044236      6       0.000000
  125   1       0.000000       0.044236      6       0.000000
  126   6       0.000000      -0.017526     26       0.004925
  127   1       0.000000       0.068956     27       0.000000
  128   1       0.000000       0.068956     27       0.000000
  129  16       0.000000      -0.250507     29       0.001854
  130   6       0.000000      -0.017526     26       0.004925
  131   1       0.000000       0.068956     27       0.000000
  132   1       0.000000       0.068956     27       0.000000
  133   6       0.000000      -0.017526     26       0.004925
  134   1       0.000000       0.068956     27       0.000000
  135   1       0.000000       0.068956     27       0.000000
  136  16       0.000000      -0.250507     29       0.001854
  137   6       0.000000      -0.017526     26       0.004925
  138   1       0.000000       0.068956     27       0.000000
  139   1       0.000000       0.068956     27       0.000000
  140   6       0.000000      -0.017526     26       0.004925
  141   1       0.000000       0.068956     27       0.000000
  142   1       0.000000       0.068956     27       0.000000
  143  16       0.000000      -0.250507     29       0.001854
  144   6       0.000000      -0.017526     26       0.004925
  145   1       0.000000       0.068956     27       0.000000
  146   1       0.000000       0.068956     27       0.000000
  147   6       0.000000      -0.136007     47       0.002962
  148   1       0.000000       0.049874     48       0.000000
  149   1       0.000000       0.049874     48       0.000000
  150   1       0.000000       0.049874     48       0.000000

  151   6       0.000000      -0.178470      1       0.002444
  152   1       0.000000       0.056061      2       0.000000
  153   1       0.000000       0.060334      3       0.000000
  154   1       0.000000       0.062075      4       0.000000
  155   6       0.000000       0.060562      5       0.004277
  156   1       0.000000       0.044236      6       0.000000
  157   1       0.000000       0.044236      6       0.000000
  158   8       0.000000      -0.292870      8       0.001616
  159   6       0.000000       0.060562      5       0.004277
  160   1       0.000000       0.044236      6       0.000000
  161   1       0.000000       0.044236      6       0.000000
  162   6       0.000000       0.060562      5       0.004277
  163   1       0.000000       0.044236      6       0.000000
  164   1       0.000000       0.044236      6       0.000000
  165   8       0.000000      -0.292870      8       0.001616
  166   6       0.000000       0.060562      5       0.004277
  167   1       0.000000       0.044236      6       0.000000
  168   1       0.000000       0.044236      6       0.000000
  169   6       0.000000       0.060562      5       0.004277
  170   1       0.000000       0.044236      6       0.000000
  171   1       0.000000       0.044236      6       0.000000
  172   8       0.000000      -0.292870      8       0.001616
  173   6       0.000000       0.060562      5       0.004277
  174   1       0.000000       0.044236      6       0.000000
  175   1       0.000000       0.044236      6       0.000000
  176   6       0.000000      -0.017526     26       0.004925
  177   1       0.000000       0.068956     27       0.000000
  178   1       0.000000       0.068956     27       0.000000
  179  16       0.000000      -0.250507     29       0.001854
  180   6       0.000000      -0.017526     26       0.004925
  181   1       0.000000       0.068956     27       0.000000
  182   1       0.000000       0.068956     27       0.000000
  183   6       0.000000      -0.017526     26       0.004925
  184   1       0.000000       0.068956     27       0.000000
  185   1       0.000000       0.068956     27       0.000000
  186  16       0.000000      -0.250507     29       0.001854
  187   6       0.000000      -0.017526     26       0.004925
  188   1       0.000000       0.068956     27       0.000000
  189   1       0.000000       0.068956     27       0.000000
  190   6       0.000000      -0.017526     26       0.004925
  191   1       0.000000       0.068956     27       0.000000
  192   1       0.000000       0.068956     27       0.000000
  193  16       0.000000      -0.250507     29       0.001854
  194   6       0.000000      -0.017526     26       0.004925
  195   1       0.000000       0.068956     27       0.000000
  196   1       0.000000       0.068956     27       0.000000
  197   6       0.000000      -0.136007     47       0.002962
  198   1       0.000000       0.049874     48       0.000000
  199   1       0.000000       0.049874     48       0.000000
  200   1       0.000000       0.049874     48       0.000000

  201   6       0.000000      -0.178470      1       0.002444
  202   1       0.000000       0.056061      2       0.000000
  203   1       0.000000       0.060334      3       0.000000
  204   1       0.000000       0.062075      4       0.000000
  205   6       0.000000       0.060562      5       0.004277
  206   1       0.000000       0.044236      6       0.000000
  207   1       0.000000       0.044236      6       0.000000
  208   8       0.000000      -0.292870      8       0.001616
  209   6       0.000000       0.060562      5       0.004277
  210   1       0.000000       0.044236      6       0.000000
  211   1       0.000000       0.044236      6       0.000000
  212   6       0.000000       0.060562      5       0.004277
  213   1       0.000000       0.044236      6       0.000000
  214   1       0.000000       0.044236      6       0.000000
  215   8       0.000000      -0.292870      8       0.001616
  216   6       0.000000       0.060562      5       0.004277
  217   1       0.000000       0.044236      6       0.000000
  218   1       0.000000       0.044236      6       0.000000
  219   6       0.000000       0.060562      5       0.004277
  220   1       0.000000       0.044236      6       0.000000
  221   1       0.000000       0.044236      6       0.000000
  222   8       0.000000      -0.292870      8       0.001616
  223   6       0.000000       0.060562      5       0.004277
  224   1       0.000000       0.044236      6       0.000000
  225   1       0.000000       0.044236      6       0.000000
  226   6       0.000000      -0.017526     26       0.004925
  227   1       0.000000       0.068956     27       0.000000
  228   1       0.000000       0.068956     27       0.000000
  229  16       0.000000      -0.250507     29       0.001854
  230   6       0.000000      -0.017526     26       0.004925
  231   1       0.000000       0.068956     27       0.000000
  232   1       0.000000       0.068956     27       0.000000
  233   6       0.000000      -0.017526     26       0.004925
  234   1       0.000000       0.068956     27       0.000000
  235   1       0.000000       0.068956     27       0.000000
  236  16       0.000000      -0.250507     29       0.001854
  237   6       0.000000      -0.017526     26       0.004925
  238   1       0.000000       0.068956     27       0.000000
  239   1       0.000000       0.068956     27       0.000000
  240   6       0.000000      -0.017526     26       0.004925
  241   1       0.000000       0.068956     27       0.000000
  242   1       0.000000       0.068956     27       0.000000
  243  16       0.000000      -0.250507     29       0.001854
  244   6       0.000000      -0.017526     26       0.004925
  245   1       0.000000       0.068956     27       0.000000
  246   1       0.000000       0.068956     27       0.000000
  247   6       0.000000      -0.136007     47       0.002962
  248   1       0.000000       0.049874     48       0.000000
  249   1       0.000000       0.049874     48       0.000000
  250   1       0.000000       0.049874     48       0.000000

  251   6       0.000000      -0.178470      1       0.002444
  252   1       0.000000       0.056061      2       0.000000
  253   1       0.000000       0.060334      3       0.000000
  254   1       0.000000       0.062075      4       0.000000
  255   6       0.000000       0.060562      5       0.004277
  256   1       0.000000       0.044236      6       0.000000
  257   1       0.000000       0.044236      6       0.000000
  258   8       0.000000      -0.292870      8       0.001616
  259   6       0.000000       0.060562      5       0.004277
  260   1       0.000000       0.044236      6       0.000000
  261   1       0.000000       0.044236      6       0.000000
  262   6       0.000000       0.060562      5       0.004277
  263   1       0.000000       0.044236      6       0.000000
  264   1       0.000000       0.044236      6       0.000000
  265   8       0.000000      -0.292870      8       0.001616
  266   6       0.000000       0.060562      5       0.004277
  267   1       0.000000       0.044236      6       0.000000
  268   1       0.000000       0.044236      6       0.000000
  269   6       0.000000       0.060562      5       0.004277
  270   1       0.000000       0.044236      6       0.000000
  271   1       0.000000       0.044236      6       0.000000
  272   8       0.000000      -0.292870      8       0.001616
  273   6       0.000000       0.060562      5       0.004277
  274   1       0.000000       0.044236      6       0.000000
  275   1       0.000000       0.044236      6       0.000000
  276   6       0.000000      -0.017526     26       0.004925
  277   1       0.000000       0.068956     27       0.000000
  278   1       0.000000       0.068956     27       0.000000
  279  16       0.000000      -0.250507     29       0.001854
  280   6       0.000000      -0.017526     26       0.004925
  281   1       0.000000       0.068956     27       0.000000
  282   1       0.000000       0.068956     27       0.000000
  283   6       0.000000      -0.017526     26       0.004925
  284   1       0.000000       0.068956     27       0.000000
  285   1       0.000000       0.068956     27       0.000000
  286  16       0.000000      -0.250507     29       0.001854
  287   6       0.000000      -0.017526     26       0.004925
  288   1       0.000000       0.068956     27       0.000000
  289   1       0.000000       0.068956     27       0.000000
  290   6       0.000000      -0.017526     26       0.004925
  291   1       0.000000       0.068956     27       0.000000
  292   1       0.000000       0.068956     27       0.000000
  293  16       0.000000      -0.250507     29       0.001854
  294   6       0.000000      -0.017526     26       0.004925
  295   1       0.000000       0.068956     27       0.000000
  296   1       0.000000       0.068956     27       0.000000
  297   6       0.000000      -0.136007     47       0.002962
  298   1       0.000000       0.049874     48       0.000000
  299   1       0.000000       0.049874     48       0.000000
  300   1       0.000000       0.049874     48       0.000000

  301   6       0.000000      -0.178470      1       0.002444
  302   1       0.000000       0.056061      2       0.000000
  303   1       0.000000       0.060334      3       0.000000
  304   1       0.000000       0.062075      4       0.000000
  305   6       0.000000       0.060562      5       0.004277
  306   1       0.000000       0.044236      6       0.000000
  307   1       0.000000       0.044236      6       0.000000
  308   8       0.000000      -0.292870      8       0.001616
  309   6       0.000000       0.060562      5       0.004277
  310   1       0.000000       0.044236      6       0.000000
  311   1       0.000000       0.044236      6       0.000000
  312   6       0.000000       0.060562      5       0.004277
  313   1       0.000000       0.044236      6       0.000000
  314   1       0.000000       0.044236      6       0.000000
  315   8       0.000000      -0.292870      8       0.001616
  316   6       0.000000       0.060562      5       0.004277
  317   1       0.000000       0.044236      6       0.000000
  318   1       0.000000       0.044236      6       0.000000
  319   6       0.000000       0.060562      5       0.004277
  320   1       0.000000       0.044236      6       0.000000
  321   1       0.000000       0.044236      6       0.000000
  322   8       0.000000      -0.292870      8       0.001616
  323   6       0.000000       0.060562      5       0.004277
  324   1       0.000000       0.044236      6       0.000000
  325   1       0.000000       0.044236      6       0.000000
  326   6       0.000000      -0.017526     26       0.004925
  327   1       0.000000       0.068956     27       0.000000
  328   1       0.000000       0.068956     27       0.000000
  329  16       0.000000      -0.250507     29       0.001854
  330   6       0.000000      -0.017526     26       0.004925
  331   1       0.000000       0.068956     27       0.000000
  332   1       0.000000       0.068956     27       0.000000
  333   6       0.000000      -0.017526     26       0.004925
  334   1       0.000000       0.068956     27       0.000000
  335   1       0.000000       0.068956     27       0.000000
  336  16       0.000000      -0.250507     29       0.001854
  337   6       0.000000      -0.017526     26       0.004925
  338   1       0.000000       0.068956     27       0.000000
  339   1       0.000000       0.068956     27       0.000000
  340   6       0.000000      -0.017526     26       0.004925
  341   1       0.000000       0.068956     27       0.000000
  342   1       0.000000       0.068956     27       0.000000
  343  16       0.000000      -0.250507     29       0.001854
  344   6       0.000000      -0.017526     26       0.004925
  345   1       0.000000       0.068956     27       0.000000
  346   1       0.000000       0.068956     27       0.000000
  347   6       0.000000      -0.136007     47       0.002962
  348   1       0.000000       0.049874     48       0.000000
  349   1       0.000000       0.049874     48       0.000000
  350   1       0.000000       0.049874     48       0.000000

  351   6       0.000000      -0.178470      1       0.002444
  352   1       0.000000       0.056061      2       0.000000
  353   1       0.000000       0.060334      3       0.000000
  354   1       0.000000       0.062075      4       0.000000
  355   6       0.000000       0.060562      5       0.004277
  356   1       0.000000       0.044236      6       0.000000
  357   1       0.000000       0.044236      6       0.000000
  358   8       0.000000      -0.292870      8       0.001616
  359   6       0.000000       0.060562      5       0.004277
  360   1       0.000000       0.044236      6       0.000000
  361   1       0.000000       0.044236      6       0.000000
  362   6       0.000000       0.060562      5       0.004277
  363   1       0.000000       0.044236      6       0.000000
  364   1       0.000000       0.044236      6       0.000000
  365   8       0.000000      -0.292870      8       0.001616
  366   6       0.000000       0.060562      5       0.004277
  367   1       0.000000       0.044236      6       0.000000
  368   1       0.000000       0.044236      6       0.000000
  369   6       0.000000       0.060562      5       0.004277
  370   1       0.000000       0.044236      6       0.000000
  371   1       0.000000       0.044236      6       0.000000
  372   8       0.000000      -0.292870      8       0.001616
  373   6       0.000000       0.060562      5       0.004277
  374   1       0.000000       0.044236      6       0.000000
  375   1       0.000000       0.044236      6       0.000000
  376   6       0.000000      -0.017526     26       0.004925
  377   1       0.000000       0.068956     27       0.000000
  378   1       0.000000       0.068956     27       0.000000
  379  16       0.000000      -0.250507     29       0.001854
  380   6       0.000000      -0.017526     26       0.004925
  381   1       0.000000       0.068956     27       0.000000
