   8.3400000E-04   8.8248408E+00   4.5227322E+00  -2.6700505E-01
  -9.4760000E-03   7.4968000E+00   5.8507731E+00  -2.6700505E-01
   1.2818000E-02   7.4968000E+00  -4.3358251E-01  -2.6700505E-01
   9.9270000E-03   8.8248408E+00   8.9445833E-01  -2.6700505E-01
   7.6750000E-03   8.8248408E+00   2.7085953E+00  -2.0811420E+00
   1.8920000E-03   8.2247376E+00   4.5555209E+00  -2.0811420E+00
  -6.7520000E-03   6.6536496E+00   5.6969834E+00  -2.0811420E+00
   1.0994000E-02   8.2247376E+00   8.6166970E-01  -2.0811420E+00
   7.0360000E-03   7.4968000E+00   2.7085953E+00  -3.4091828E+00
   1.5180000E-03   6.5897315E+00   4.2796832E+00  -3.4091828E+00
   1.0777000E-02   6.5897315E+00   1.1375073E+00  -3.4091828E+00
  -1.9109000E-02   3.1922933E+00   4.5100673E+00   8.2267634E+00
  -2.4279000E-02   5.2171612E+00   4.5100673E+00   7.8239928E+00
  -1.9994000E-02   4.2047273E+00   6.2636536E+00   7.8239928E+00
  -1.0777000E-02   2.1798594E+00   6.2636536E+00   7.8239928E+00
  -1.0026000E-02   1.1674255E+00   4.5100673E+00   7.8239928E+00
  -1.9722000E-02   2.1798594E+00   2.7564809E+00   7.8239928E+00
  -2.5241000E-02   4.2047273E+00   2.7564809E+00   7.8239928E+00
  -2.4163000E-02   6.9337599E+00   4.5100673E+00   6.6769972E+00
  -2.5432000E-02   6.4324988E+00   6.3807996E+00   6.6769972E+00
  -2.4772000E-02   5.0630257E+00   7.7502727E+00   6.6769972E+00
  -1.8779000E-02   3.1922933E+00   8.2515339E+00   6.6769972E+00
  -1.7787000E-02   1.3215610E+00   1.2698618E+00   6.6769972E+00
  -2.3391000E-02   3.1922933E+00   7.6860069E-01   6.6769972E+00
  -2.4636000E-02   5.0630257E+00   1.2698618E+00   6.6769972E+00
  -2.4013000E-02   6.4324988E+00   2.6393349E+00   6.6769972E+00
  -1.9142000E-02   8.0807556E+00   4.5100673E+00   4.9603984E+00
  -2.5206000E-02   7.6581259E+00   6.4983841E+00   4.9603984E+00
  -3.0789000E-02   6.4633126E+00   8.1429030E+00   4.9603984E+00
  -3.2461000E-02   4.7029119E+00   9.1592713E+00   4.9603984E+00
  -2.8318000E-02   2.6813095E+00   9.3717502E+00   4.9603984E+00
  -1.3462000E-02   7.4806315E-01   2.7653494E-01   4.9603984E+00
  -1.4040000E-02   4.7029119E+00  -1.3913675E-01   4.9603984E+00
  -1.5055000E-02   6.4633126E+00   8.7723159E-01   4.9603984E+00
  -1.5759000E-02   7.6581259E+00   2.5217505E+00   4.9603984E+00
  -1.0933000E-02   8.4835261E+00   4.5100673E+00   2.9355306E+00
  -2.1444000E-02   8.1262205E+00   6.4214817E+00   2.9355306E+00
  -3.1986000E-02   7.1025616E+00   8.0747481E+00   2.9355306E+00
  -3.9757000E-02   5.5507980E+00   9.2465842E+00   2.9355306E+00
  -5.4900000E-04   7.1025616E+00   9.4538645E-01   2.9355306E+00
  -3.6260000E-03   8.1262205E+00   2.5986529E+00   2.9355306E+00
  -1.8421000E-02   7.6581259E+00   6.4983841E+00   9.1066273E-01
  -3.4018000E-02   6.4633126E+00   8.1429030E+00   9.1066273E-01
  -1.6959000E-02   6.4324988E+00   6.3807996E+00  -8.0593601E-01
  -3.6653000E-02   5.0630257E+00   7.7502727E+00  -8.0593601E-01
  -2.8810000E-03  -1.1689165E+00   3.2335423E+00   7.2060373E+00
   1.3460000E-03  -2.9830534E+00   3.2335423E+00   6.7199412E+00
  -1.6700000E-04  -2.0759849E+00   1.6624543E+00   6.7199412E+00
  -7.1170000E-03  -2.6184799E-01   1.6624543E+00   6.7199412E+00
   4.2230000E-03  -4.3110943E+00   3.2335423E+00   5.3919004E+00
   3.2770000E-03  -3.7109910E+00   1.3866167E+00   5.3919004E+00
  -4.6000000E-05  -2.1399030E+00   2.4515415E-01   5.3919004E+00
  -7.2390000E-03  -1.9792990E-01   2.4515415E-01   5.3919004E+00
   6.1900000E-03  -4.7971904E+00   3.2335423E+00   3.5777634E+00
   3.4010000E-03  -4.3110943E+00   1.4194053E+00   3.5777634E+00
  -4.0650000E-03  -3.7109910E+00   1.3866167E+00   1.7636265E+00
  -1.7940000E-03  -4.5452445E-01   6.3084269E+00   8.3486129E+00
  -6.3260000E-03   1.3596125E+00   6.3084269E+00   7.8625168E+00
  -4.5850000E-03   4.5254402E-01   7.8795149E+00   7.8625168E+00
  -1.4570000E-03  -1.3615929E+00   7.8795149E+00   7.8625168E+00
   7.6900000E-04  -2.2686614E+00   6.3084269E+00   7.8625168E+00
  -1.2220000E-03  -1.3615929E+00   4.7373390E+00   7.8625168E+00
  -5.8710000E-03   4.5254402E-01   4.7373390E+00   7.8625168E+00
  -1.1283000E-02   5.1646211E-01   9.2968150E+00   6.5344759E+00
  -7.1340000E-03  -1.4255110E+00   9.2968150E+00   6.5344759E+00
  -5.3800000E-04  -2.9965990E+00   8.1553525E+00   6.5344759E+00
   2.7340000E-03  -3.5967022E+00   6.3084269E+00   6.5344759E+00
  -1.2659000E-02  -2.2686614E+00   9.4506047E+00   4.7203390E+00
   1.6830000E-03  -3.5967022E+00   8.1225639E+00   4.7203390E+00
   2.3590000E-03  -4.2777595E+00   2.6662824E+00   1.7813767E+00
   9.5590000E-03  -4.9231576E+00   5.1242641E+00  -2.0555721E+00
   3.9500000E-03  -4.4141505E+00   8.0500853E+00   4.3892873E+00
   7.5360000E-03  -5.3212189E+00   6.4789974E+00   4.3892873E+00
   1.0345000E-02  -6.6492598E+00   6.4789974E+00   3.0612465E+00
   8.4330000E-03  -6.0491565E+00   4.6320718E+00   3.0612465E+00
   1.2796000E-02  -7.1353559E+00   6.4789974E+00   1.2471095E+00
   9.0520000E-03  -6.6492598E+00   4.6648604E+00   1.2471095E+00
   5.1280000E-03  -5.3212189E+00   3.3368196E+00   1.2471095E+00
   1.3462000E-02  -6.6492598E+00   6.4789974E+00  -5.6702740E-01
   8.2790000E-03  -6.0491565E+00   4.6320718E+00  -5.6702740E-01
   5.9800000E-04  -4.6240858E+00   2.9280076E+00  -7.6614027E-01
   8.6890000E-03  -4.6240858E+00   4.7421445E+00  -2.5802772E+00
   1.2860000E-03  -4.0239825E+00   2.8952190E+00  -2.5802772E+00
   9.7010000E-03  -3.2960450E+00   4.7421445E+00  -3.9083181E+00
   2.0290000E-03  -2.3889765E+00   3.1710566E+00  -3.9083181E+00
   9.0000000E-06  -5.7483953E-01   3.1710566E+00  -3.9083181E+00
   5.9570000E-03  -1.4819080E+00   4.7421445E+00  -4.3944142E+00
  -3.3850000E-02   9.5347259E-01   1.0858303E+01   4.6169105E+00
  -3.0650000E-02  -1.0713953E+00   1.0858303E+01   4.6169105E+00
  -3.7971000E-02   3.1812441E+00   1.0975449E+01   3.4699149E+00
  -4.0515000E-02   1.8117710E+00   1.2344922E+01   3.4699149E+00
  -4.6457000E-02  -5.8961341E-02   1.2846183E+01   3.4699149E+00
  -3.7125000E-02   4.4068712E+00   1.1093034E+01   1.7533161E+00
  -3.5894000E-02   3.2120580E+00   1.2737553E+01   1.7533161E+00
  -4.2130000E-02   1.4516573E+00   1.3753921E+01   1.7533161E+00
  -3.8193000E-02   5.2322714E+00   9.1047168E+00  -2.7155173E-01
  -3.2871000E-02   4.8749658E+00   1.1016131E+01  -2.7155173E-01
  -2.8846000E-02   3.8513069E+00   1.2669398E+01  -2.7155173E-01
  -2.8673000E-02   2.2995433E+00   1.3841234E+01  -2.7155173E-01
  -3.1284000E-02   4.8295009E+00   9.1047168E+00  -2.2964196E+00
  -2.6588000E-02   4.4068712E+00   1.1093034E+01  -2.2964196E+00
  -1.9190000E-02   3.2120580E+00   1.2737553E+01  -2.2964196E+00
  -1.3327000E-02   1.4516573E+00   1.3753921E+01  -2.2964196E+00
  -2.6990000E-02   4.4068712E+00   7.1164000E+00  -2.2964196E+00
  -2.4621000E-02   3.6825053E+00   9.1047168E+00  -4.0130183E+00
  -1.7692000E-02   3.1812441E+00   1.0975449E+01  -4.0130183E+00
  -2.1402000E-02   3.1812441E+00   7.2339845E+00  -4.0130183E+00
  -1.4341000E-02   1.9659065E+00   9.1047168E+00  -5.1600140E+00
  -1.0390000E-02   9.5347259E-01   7.3511305E+00  -5.1600140E+00
   1.2881000E-02  -4.4661690E+00   1.0135980E+01  -6.6018541E+00
   1.4644000E-02  -5.6364063E+00   6.6468806E+00  -1.8207378E+00
   1.3262000E-02  -6.2365096E+00   6.6796693E+00  -3.6348747E+00
   1.1501000E-02  -4.9084688E+00   5.3516284E+00  -3.6348747E+00
   1.4550000E-02  -6.2365096E+00   8.4938062E+00  -5.4490117E+00
   1.2674000E-02  -5.6364063E+00   6.6468806E+00  -5.4490117E+00
   1.1029000E-02  -4.0653184E+00   5.5054181E+00  -5.4490117E+00
   8.0220000E-03  -2.1233453E+00   5.5054181E+00  -5.4490117E+00
   1.1420000E-03  -5.5225730E-01   6.6468806E+00  -5.4490117E+00
   5.2000000E-03  -1.2801949E+00   8.4938062E+00  -6.7770525E+00
   1.2168000E-02  -4.9084688E+00   8.4938062E+00  -6.7770525E+00
   1.0922000E-02  -4.0014003E+00   6.9227183E+00  -6.7770525E+00
   7.8190000E-03  -2.1872633E+00   6.9227183E+00  -6.7770525E+00
   9.3510000E-03  -3.0943318E+00   8.4938062E+00  -7.2631486E+00
  -3.1720000E-03   1.5987479E+00   1.3243207E+01  -3.8173882E+00
  -7.3800000E-04   1.5987479E+00   1.1429070E+01  -5.6315252E+00
   5.5790000E-03   9.9864460E-01   1.3275996E+01  -5.6315252E+00
  -5.0620000E-03   9.9864460E-01   9.5821448E+00  -5.6315252E+00
   6.2330000E-03   2.7070703E-01   1.1429070E+01  -6.9595660E+00
   1.1390000E-02  -6.3636145E-01   1.3000158E+01  -6.9595660E+00
   1.4677000E-02  -2.4504984E+00   1.3000158E+01  -6.9595660E+00
   1.2537000E-02  -3.3575669E+00   1.1429070E+01  -6.9595660E+00
   5.2270000E-03  -6.3636145E-01   9.8579824E+00  -6.9595660E+00
   9.9720000E-03  -1.5434299E+00   1.1429070E+01  -7.4456621E+00
   1.4000000E-04  -9.2455789E+00   1.1411793E+01  -3.3750128E-01
   1.1866000E-02  -7.5807889E+00   7.9548223E+00  -2.3559176E+00
   1.5540000E-03  -9.4693319E+00   1.1561285E+01  -9.5220080E-01
   7.6180000E-03  -9.9554280E+00   1.1561285E+01  -2.7663377E+00
   9.3100000E-03  -9.4693319E+00   9.7471481E+00  -2.7663377E+00
   1.1256000E-02  -8.1412910E+00   8.4191072E+00  -2.7663377E+00
   1.2966000E-02  -9.4693319E+00   1.1561285E+01  -4.5804747E+00
   1.2493000E-02  -8.8692286E+00   9.7143594E+00  -4.5804747E+00
   1.3884000E-02  -7.2981407E+00   8.5728969E+00  -4.5804747E+00
   1.5526000E-02  -8.1412910E+00   1.1561285E+01  -5.9085155E+00
   1.4561000E-02  -7.2342226E+00   9.9901971E+00  -5.9085155E+00
   1.5440000E-02  -6.3271541E+00   1.1561285E+01  -6.3946116E+00
  -6.3000000E-04  -5.5827570E+00   1.0268839E+01   3.8293181E+00
  -1.0024000E-02  -3.7686201E+00   1.0268839E+01   3.3432220E+00
   1.7820000E-03  -7.3968940E+00   1.0268839E+01   3.3432220E+00
   8.3860000E-03  -6.4898255E+00   8.6977511E+00   3.3432220E+00
   2.5780000E-03  -8.7249348E+00   1.0268839E+01   2.0151811E+00
   9.2790000E-03  -8.1248315E+00   8.4219135E+00   2.0151811E+00
   3.8910000E-03  -9.2110309E+00   1.0268839E+01   2.0104417E-01
   8.9880000E-03  -8.7249348E+00   8.4547021E+00   2.0104417E-01
   1.3266000E-02  -7.3968940E+00   7.1266613E+00   2.0104417E-01
  -2.4965000E-02  -4.2633673E+00   1.4550635E+01   5.3146597E+00
  -3.0534000E-02  -2.2384995E+00   1.4550635E+01   4.9118892E+00
  -2.6446000E-02  -3.2509334E+00   1.6304221E+01   4.9118892E+00
  -2.5371000E-02  -5.2758013E+00   1.6304221E+01   4.9118892E+00
  -2.3903000E-02  -6.2882352E+00   1.4550635E+01   4.9118892E+00
  -1.8019000E-02  -5.2758013E+00   1.2797049E+01   4.9118892E+00
  -2.4521000E-02  -3.2509334E+00   1.2797049E+01   4.9118892E+00
  -3.9165000E-02  -5.2190074E-01   1.4550635E+01   3.7648935E+00
  -3.0734000E-02  -1.0231619E+00   1.6421367E+01   3.7648935E+00
  -2.2425000E-02  -2.3926350E+00   1.7790840E+01   3.7648935E+00
  -1.9449000E-02  -4.2633673E+00   1.8292102E+01   3.7648935E+00
  -2.2615000E-02  -6.1340997E+00   1.7790840E+01   3.7648935E+00
  -2.6586000E-02  -7.5035728E+00   1.6421367E+01   3.7648935E+00
  -2.4844000E-02  -8.0048339E+00   1.4550635E+01   3.7648935E+00
  -1.5767000E-02  -7.5035728E+00   1.2679903E+01   3.7648935E+00
  -5.6670000E-03  -6.1340997E+00   1.1310430E+01   3.7648935E+00
  -9.5800000E-03  -4.2633673E+00   1.0809168E+01   3.7648935E+00
  -4.3404000E-02  -1.0231619E+00   1.2679903E+01   3.7648935E+00
  -4.3915000E-02   6.2509490E-01   1.4550635E+01   2.0482948E+00
  -3.1579000E-02   2.0246524E-01   1.6538952E+01   2.0482948E+00
  -1.9018000E-02  -9.9234803E-01   1.8183471E+01   2.0482948E+00
  -1.0203000E-02  -2.7527487E+00   1.9199839E+01   2.0482948E+00
  -9.7590000E-03  -4.7743511E+00   1.9412318E+01   2.0482948E+00
  -1.5407000E-02  -6.7075975E+00   1.8784167E+01   2.0482948E+00
  -2.2269000E-02  -8.2182161E+00   1.7424001E+01   2.0482948E+00
  -2.5217000E-02  -9.0450053E+00   1.5567003E+01   2.0482948E+00
  -1.9709000E-02  -9.0450053E+00   1.3534267E+01   2.0482948E+00
  -3.5910000E-02   1.0278654E+00   1.4550635E+01   2.3426933E-02
  -2.6022000E-02   6.7055982E-01   1.6462049E+01   2.3426933E-02
  -1.2527000E-02  -3.5309908E-01   1.8115316E+01   2.3426933E-02
  -1.7917000E-02  -9.4645074E+00   1.5522897E+01   2.3426933E-02
  -1.3878000E-02  -9.4645074E+00   1.3578373E+01   2.3426933E-02
  -1.6770000E-02   6.2509490E-01   1.4550635E+01  -2.0014409E+00
   7.2300000E-03  -2.7823494E+00   1.9765139E+01  -5.6577073E+00
   9.0640000E-03  -3.2714539E+00   1.8243874E+01  -6.9161685E+00
  -2.2260000E-03  -2.4963035E+00   1.9889946E+01   9.3804864E-01
  -1.7190000E-03  -4.3104404E+00   1.9889946E+01   9.3804864E-01
  -9.1440000E-03  -2.6119415E-01   1.8318858E+01  -3.8999220E-01
  -2.0400000E-04  -8.6129742E-01   2.0165784E+01  -3.8999220E-01
   3.4020000E-03  -2.4323854E+00   2.1307246E+01  -3.8999220E-01
   3.4570000E-03  -4.3743585E+00   2.1307246E+01  -3.8999220E-01
   1.5550000E-03  -5.9454465E+00   2.0165784E+01  -3.8999220E-01
  -3.3000000E-03   2.2490196E-01   1.8318858E+01  -2.2041291E+00
   2.0820000E-03  -2.6119415E-01   2.0132995E+01  -2.2041291E+00
   5.2520000E-03  -1.5892350E+00   2.1461036E+01  -2.2041291E+00
   6.1780000E-03  -3.4033719E+00   2.1947132E+01  -2.2041291E+00
   5.3390000E-03  -5.2175089E+00   2.1461036E+01  -2.2041291E+00
   4.5890000E-03  -8.6129742E-01   2.0165784E+01  -4.0182661E+00
   6.6250000E-03  -2.4323854E+00   2.1307246E+01  -4.0182661E+00
   7.0170000E-03  -4.3743585E+00   2.1307246E+01  -4.0182661E+00
   6.9590000E-03  -2.4963035E+00   1.9889946E+01  -5.3463069E+00
   1.0230000E-03   6.7116453E-01   1.5721857E+01  -4.2214287E+00
   1.3440000E-03   1.8506842E-01   1.7535994E+01  -4.2214287E+00
   7.1740000E-03   1.8506842E-01   1.5721857E+01  -6.0355656E+00
   5.7130000E-03  -4.1503485E-01   1.7568783E+01  -6.0355656E+00
   9.9100000E-03  -1.1429724E+00   1.5721857E+01  -7.3636064E+00
   8.5690000E-03  -2.0500409E+00   1.7292945E+01  -7.3636064E+00
   1.2616000E-02  -3.8641778E+00   1.4150769E+01  -7.3636064E+00
   1.2955000E-02  -2.0500409E+00   1.4150769E+01  -7.3636064E+00
   1.0564000E-02  -2.9571094E+00   1.5721857E+01  -7.8497025E+00
   4.3060000E-03  -5.8742661E+00   2.1330583E+01  -2.9774107E+00
   1.2650000E-03  -9.6150128E+00   2.0476780E+01  -4.9958270E+00
   7.5300000E-04  -1.0841923E+01   1.8938284E+01  -4.9958270E+00
   8.6200000E-04  -1.1279803E+01   1.7019810E+01  -4.9958270E+00
   1.9870000E-03  -1.0260411E+01   1.8018798E+01  -6.8143595E+00
   7.4110000E-03  -5.8742661E+00   1.5315636E+01  -8.0728206E+00
  -1.0560000E-03  -1.0898103E+01   1.5262746E+01  -2.7995327E+00
   3.1830000E-03  -1.0297999E+01   1.3415821E+01  -2.7995327E+00
   2.7300000E-03  -1.1384199E+01   1.5262746E+01  -4.6136696E+00
   6.8210000E-03  -1.0898103E+01   1.3448609E+01  -4.6136696E+00
   1.2937000E-02  -9.5700618E+00   1.2120568E+01  -4.6136696E+00
   4.7550000E-03  -1.0898103E+01   1.5262746E+01  -6.4278066E+00
   8.8290000E-03  -1.0297999E+01   1.3415821E+01  -6.4278066E+00
   1.3087000E-02  -8.7269115E+00   1.2274358E+01  -6.4278066E+00
   1.5601000E-02  -6.7849383E+00   1.2274358E+01  -6.4278066E+00
   1.4324000E-02  -5.2138504E+00   1.3415821E+01  -6.4278066E+00
   5.6110000E-03  -9.5700618E+00   1.5262746E+01  -7.7558474E+00
   9.0610000E-03  -8.6629934E+00   1.3691658E+01  -7.7558474E+00
   9.8830000E-03  -6.8488564E+00   1.3691658E+01  -7.7558474E+00
   6.0730000E-03  -7.7559249E+00   1.5262746E+01  -8.2419435E+00
  -4.9990000E-03  -7.2121562E+00   1.9493106E+01   5.2400401E-01
  -3.1070000E-03  -9.0262932E+00   1.9493106E+01   5.2400401E-01
  -6.5090000E-03  -9.9333617E+00   1.7922018E+01   5.2400401E-01
   1.2530000E-03  -7.1482382E+00   2.0910406E+01  -8.0403683E-01
   1.4040000E-03  -9.0902113E+00   2.0910406E+01  -8.0403683E-01
   1.1980000E-03  -1.0661299E+01   1.9768943E+01  -8.0403683E-01
  -1.0420000E-03  -1.1261403E+01   1.7922018E+01  -8.0403683E-01
  -6.1690000E-03  -1.0661299E+01   1.6075092E+01  -8.0403683E-01
   1.9080000E-03  -8.1192247E+00   2.1550292E+01  -2.6181738E+00
   2.1700000E-03  -9.9333617E+00   2.1064195E+01  -2.6181738E+00
   1.9970000E-03  -1.1261403E+01   1.9736155E+01  -2.6181738E+00
   7.0300000E-04  -1.1747499E+01   1.7922018E+01  -2.6181738E+00
  -1.2730000E-03  -1.1261403E+01   1.6107881E+01  -2.6181738E+00
   1.1600000E-03  -1.0661299E+01   1.9768943E+01  -4.4323107E+00
   8.1470000E-03  -3.5507554E+00   2.0074720E+01  -5.6404806E+00
   6.5220000E-03  -4.8787963E+00   2.1402761E+01  -5.6404806E+00
   4.7910000E-03  -6.6929332E+00   2.1888857E+01  -5.6404806E+00
   3.0740000E-03  -8.5070702E+00   2.1402761E+01  -5.6404806E+00
   1.5770000E-03  -9.8351110E+00   2.0074720E+01  -5.6404806E+00
   8.7140000E-03  -3.5507554E+00   1.8260583E+01  -7.4546175E+00
   7.9600000E-03  -4.1508587E+00   2.0107508E+01  -7.4546175E+00
   7.3090000E-03  -5.7219467E+00   2.1248971E+01  -7.4546175E+00
   6.0530000E-03  -7.6639198E+00   2.1248971E+01  -7.4546175E+00
   4.3750000E-03  -9.2350078E+00   2.0107508E+01  -7.4546175E+00
   3.0460000E-03  -9.8351110E+00   1.8260583E+01  -7.4546175E+00
   8.0660000E-03  -4.8787963E+00   1.8260583E+01  -8.7826584E+00
   8.0130000E-03  -5.7858648E+00   1.9831671E+01  -8.7826584E+00
   6.9350000E-03  -7.6000017E+00   1.9831671E+01  -8.7826584E+00
   5.4630000E-03  -8.5070702E+00   1.8260583E+01  -8.7826584E+00
   5.4850000E-03  -7.6000017E+00   1.6689495E+01  -8.7826584E+00
   7.0800000E-03  -5.7858648E+00   1.6689495E+01  -8.7826584E+00
   7.1750000E-03  -6.6929332E+00   1.8260583E+01  -9.2687545E+00
   1.0832000E-02   3.0093376E+00  -1.3592720E+01   5.2150881E+00
   9.1300000E-03   4.8585214E+00  -1.4437216E+01   5.2150881E+00
   7.7150000E-03   6.4209072E+00  -1.5461782E+01   3.5597959E+00
   6.5590000E-03   1.0474231E+01  -1.0866095E+01   1.6072460E+00
   7.3040000E-03   1.0085846E+01  -8.9135446E+00   1.6072460E+00
   9.2660000E-03   8.9798135E+00  -7.2582523E+00   1.6072460E+00
   6.5880000E-03   7.3245212E+00  -1.5579969E+01   1.6072460E+00
   5.8980000E-03   8.9798135E+00  -1.4473937E+01   1.6072460E+00
   6.1210000E-03   1.0085846E+01  -1.2818644E+01   1.6072460E+00
   5.7990000E-03   8.3110243E+00  -1.4551550E+01  -3.4530396E-01
   6.6790000E-03   6.8707224E+00  -1.4147904E+01  -2.0005962E+00
   7.4450000E-03   4.3956954E+00  -1.2557053E+01  -3.1066283E+00
   1.0421000E-02   3.2278977E+00  -1.4341905E+01   4.8210463E+00
   1.4101000E-02   8.5659011E-01  -1.3570342E+01   3.3270006E+00
   1.2201000E-02   1.9334505E+00  -1.5245967E+01   3.3270006E+00
   1.0245000E-02   3.7452744E+00  -1.6073401E+01   3.3270006E+00
   8.2470000E-03   5.7168217E+00  -1.5789934E+01   3.3270006E+00
   1.4548000E-02   1.1930728E+00  -1.5281171E+01   1.2860965E+00
   1.2160000E-02   2.8009197E+00  -1.6390988E+01   1.2860965E+00
   9.7880000E-03   4.7403569E+00  -1.6626478E+01   1.2860965E+00
   7.4420000E-03   6.5670813E+00  -1.5933693E+01   1.2860965E+00
   1.5024000E-02   1.9334505E+00  -1.5245967E+01  -7.5480758E-01
   1.1351000E-02   3.7452744E+00  -1.6073401E+01  -7.5480758E-01
   8.4080000E-03   5.7168217E+00  -1.5789934E+01  -7.5480758E-01
   1.2385000E-02   3.2278977E+00  -1.4341905E+01  -2.2488533E+00
   8.1590000E-03   5.2688017E+00  -1.4341905E+01  -2.2488533E+00
   6.8490000E-03   1.0671364E+01  -1.0570711E+01  -3.9818416E-02
   7.2910000E-03   1.0203817E+01  -8.6738007E+00  -3.9818416E-02
   7.7650000E-03   8.9082874E+00  -7.2114495E+00  -3.9818416E-02
   6.2820000E-03   1.0203817E+01  -1.2467622E+01  -3.9818416E-02
   7.5280000E-03   1.0124506E+01  -1.0570711E+01  -2.0807225E+00
   7.2130000E-03   9.5633439E+00  -8.6595730E+00  -2.0807225E+00
   5.0020000E-03   8.0580278E+00  -7.3552085E+00  -2.0807225E+00
   6.6100000E-03   8.0580278E+00  -1.3786214E+01  -2.0807225E+00
   7.1200000E-03   9.5633439E+00  -1.2481850E+01  -2.0807225E+00
   7.2020000E-03   8.6304598E+00  -1.0570711E+01  -3.5747682E+00
   4.8180000E-03   7.6100078E+00  -8.8032375E+00  -3.5747682E+00
  -2.7310000E-03   5.5691037E+00  -8.8032375E+00  -3.5747682E+00
   1.6280000E-03   4.5486517E+00  -1.0570711E+01  -3.5747682E+00
   6.4230000E-03   5.5691037E+00  -1.2338185E+01  -3.5747682E+00
   7.0400000E-03   7.6100078E+00  -1.2338185E+01  -3.5747682E+00
   5.2540000E-03   6.5895558E+00  -1.0570711E+01  -4.1216266E+00
   1.0909000E-02   6.5776033E+00  -1.1210287E+01   7.3381386E+00
   1.0410000E-02   8.6185073E+00  -1.1210287E+01   6.7912803E+00
   1.1080000E-02   7.5980553E+00  -9.4428134E+00   6.7912803E+00
   1.2577000E-02   5.5571512E+00  -9.4428134E+00   6.7912803E+00
   1.1992000E-02   4.5366992E+00  -1.1210287E+01   6.7912803E+00
   1.0174000E-02   5.5571512E+00  -1.2977761E+01   6.7912803E+00
   1.0074000E-02   7.5980553E+00  -1.2977761E+01   6.7912803E+00
   9.3710000E-03   1.0112553E+01  -1.1210287E+01   5.2972345E+00
   9.7890000E-03   9.5513914E+00  -9.2991488E+00   5.2972345E+00
   1.1665000E-02   8.0460753E+00  -7.9947844E+00   5.2972345E+00
   8.7540000E-03   6.0745280E+00  -1.4709257E+01   5.2972345E+00
   8.8090000E-03   8.0460753E+00  -1.4425790E+01   5.2972345E+00
   9.1510000E-03   9.5513914E+00  -1.3121426E+01   5.2972345E+00
   7.6730000E-03   1.0659411E+01  -1.1210287E+01   3.2563305E+00
   8.1730000E-03   1.0191865E+01  -9.3133766E+00   3.2563305E+00
   7.2140000E-03   8.8963348E+00  -1.4569549E+01   3.2563305E+00
   7.4600000E-03   1.0191865E+01  -1.3107198E+01   3.2563305E+00
   1.1805000E-02   5.6668328E+00  -8.5466467E+00   6.7744428E+00
   9.4880000E-03   4.6905588E+00  -6.8556878E+00   6.7744428E+00
   6.7300000E-03   3.2008330E+00  -4.9755257E+00   5.6684107E+00
   5.5900000E-04   6.7493926E+00  -6.5960999E+00  -1.5472736E+00
   9.7540000E-03   2.4768072E+00  -8.8445866E+00   7.7907507E+00
   1.1135000E-02   4.5177112E+00  -8.8445866E+00   7.2438923E+00
   8.7190000E-03   3.4972592E+00  -7.0771126E+00   7.2438923E+00
   7.9710000E-03   1.4563551E+00  -7.0771126E+00   7.2438923E+00
   9.5410000E-03   4.3590309E-01  -8.8445866E+00   7.2438923E+00
   1.0872000E-02   1.4563551E+00  -1.0612061E+01   7.2438923E+00
   1.1430000E-02   3.4972592E+00  -1.0612061E+01   7.2438923E+00
   6.4380000E-03   1.9737319E+00  -5.3456172E+00   5.7498466E+00
   6.7450000E-03   1.6190794E-01  -6.1730507E+00   5.7498466E+00
   8.5200000E-03  -9.1495241E-01  -7.8486764E+00   5.7498466E+00
   1.0914000E-02  -9.1495241E-01  -9.8404968E+00   5.7498466E+00
   1.1985000E-02   1.6190794E-01  -1.1516122E+01   5.7498466E+00
   1.2204000E-02   1.9737319E+00  -1.2343556E+01   5.7498466E+00
   1.0666000E-02   6.9421484E+00  -6.8994727E+00   5.9974253E+00
   8.0950000E-03   5.9216964E+00  -5.1319988E+00   5.9974253E+00
   7.1550000E-03   3.8807923E+00  -5.1319988E+00   5.9974253E+00
   1.0711000E-02   8.4361941E+00  -6.8994727E+00   4.5033795E+00
   9.1990000E-03   7.8750324E+00  -4.9883343E+00   4.5033795E+00
   7.8550000E-03   6.3697164E+00  -3.6839698E+00   4.5033795E+00
   9.8750000E-03   8.9830525E+00  -6.8994727E+00   2.4624755E+00
   9.4600000E-03   8.5155059E+00  -5.0025620E+00   2.4624755E+00
   9.5250000E-03   7.2199759E+00  -3.5402108E+00   2.4624755E+00
   8.6450000E-03   8.4361941E+00  -6.8994727E+00   4.2157141E-01
   8.0450000E-03   7.8750324E+00  -4.9883343E+00   4.2157141E-01
   8.1840000E-03   6.3697164E+00  -3.6839698E+00   4.2157141E-01
  -4.3730000E-03   5.9597233E+00  -7.8479470E+00  -3.0477784E+00
  -5.6610000E-03   5.3686851E+00  -5.8350506E+00  -3.0477784E+00
  -4.6580000E-03   4.3027587E+00  -7.8479470E+00  -4.3691655E+00
   1.3810000E-02  -3.5248851E+00  -1.2993771E+01  -5.0151249E-01
   6.4830000E-03  -2.1397481E+00  -7.6689030E+00   4.7336143E+00
   7.6740000E-03  -3.1602001E+00  -9.4363770E+00   4.7336143E+00
   1.0566000E-02  -2.1397481E+00  -1.1203851E+01   4.7336143E+00
  -1.1730000E-03  -3.4341953E+00  -6.7648411E+00   3.2395686E+00
