   5.3970000E-03  -7.7359524E-01   5.9180946E+00   3.1403315E+00
  -6.1000000E-05  -2.5877322E+00   5.4319985E+00   3.1403315E+00
   2.0160000E-03  -1.7445818E+00   5.2782088E+00   1.3261946E+00
  -8.9660000E-03   4.9743824E-01  -4.0967672E+00   9.4192825E-01
  -1.1160000E-02  -1.4634038E+00   3.8586768E+00  -9.4192825E-01
  -2.1255000E-02  -1.4634038E+00  -3.8586768E+00  -9.4192825E-01
  -1.5680000E-02   4.9743824E-01  -4.0967672E+00  -9.4192825E-01
  -1.7566000E-02  -1.0226857E+00   3.1475049E+00  -2.6392234E+00
  -2.1568000E-02  -2.6774280E+00   1.9452650E+00  -2.6392234E+00
  -2.3523000E-02  -3.3094828E+00   0.0000000E+00  -2.6392234E+00
  -2.6560000E-02  -2.6774280E+00  -1.9452650E+00  -2.6392234E+00
  -2.4642000E-02  -1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -2.1940000E-02  -9.1831234E-01   1.5905635E+00  -3.8137883E+00
  -2.6727000E-02  -1.8366247E+00   0.0000000E+00  -3.8137883E+00
  -2.4526000E-02  -9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -1.8413000E-02   0.0000000E+00   0.0000000E+00  -4.2329862E+00
  -2.0650000E-03   1.6951995E+00  -4.3107730E+00   1.0092082E+00
  -6.3250000E-03   1.6951995E+00  -4.3107730E+00  -1.0092082E+00
  -8.0120000E-03   1.4452568E+00  -4.1165073E+00  -1.7293638E+00
  -2.0000000E-04   3.2593937E+00  -4.6026034E+00  -1.7293638E+00
   7.9700000E-04   5.0735307E+00  -4.1165073E+00  -1.7293638E+00
  -5.3110000E-03   6.4015715E+00  -2.7884664E+00  -1.7293638E+00
  -1.1972000E-02   7.1731920E-01  -2.8212551E+00  -3.5435008E+00
  -2.0480000E-03   2.2884071E+00  -3.9627176E+00  -3.5435008E+00
   1.1410000E-03   4.2303803E+00  -3.9627176E+00  -3.5435008E+00
  -1.9510000E-03   5.8014682E+00  -2.8212551E+00  -3.5435008E+00
  -1.2590000E-03   5.0735307E+00  -9.7432949E-01  -4.8715416E+00
   1.5830000E-03   4.1664622E+00   5.9675846E-01  -4.8715416E+00
   1.1200000E-04   2.3523252E+00   5.9675846E-01  -4.8715416E+00
  -5.0620000E-03   1.4452568E+00  -9.7432949E-01  -4.8715416E+00
  -1.2080000E-03   2.3523252E+00  -2.5454174E+00  -4.8715416E+00
   1.0520000E-03   4.1664622E+00  -2.5454174E+00  -4.8715416E+00
   6.1300000E-04   3.2593937E+00  -9.7432949E-01  -5.3576377E+00
   1.1710000E-02   3.4035798E+00  -1.0907461E+00   5.2458756E+00
   1.1124000E-02   4.3106483E+00  -2.6618340E+00   4.7597795E+00
   6.2050000E-03   2.4325932E+00  -4.0791342E+00   3.4317386E+00
   8.0960000E-03   4.3745664E+00  -4.0791342E+00   3.4317386E+00
  -2.3300000E-04   1.5894429E+00  -4.2329239E+00   1.6176017E+00
   3.5880000E-03   3.4035798E+00  -4.7190200E+00   1.6176017E+00
   5.6010000E-03   5.2177168E+00  -4.2329239E+00   1.6176017E+00
   7.8920000E-03   6.5457576E+00  -2.9048830E+00   1.6176017E+00
   1.4664000E-02   3.2071258E+00   3.7463194E+00   5.3070630E+00
   1.5156000E-02   4.1141943E+00   5.3174074E+00   4.8209669E+00
   1.2469000E-02   2.3000573E+00   5.3174074E+00   4.8209669E+00
   9.0880000E-03   4.1781124E+00   6.7347075E+00   3.4929261E+00
   9.8350000E-03   2.2361392E+00   6.7347075E+00   3.4929261E+00
   4.7690000E-03   3.2071258E+00   7.3745933E+00   1.6787891E+00
   6.9210000E-03   1.3929888E+00   6.8884972E+00   1.6787891E+00
   7.3780000E-03   6.4947993E-02   5.5604564E+00   1.6787891E+00
   2.4290000E-03   3.0815403E+00   7.3359654E+00  -1.6534498E+00
   4.4660000E-03   1.2674033E+00   6.8498693E+00  -1.6534498E+00
   1.3870000E-03  -6.0637528E-02   5.5218285E+00  -1.6534498E+00
   2.3680000E-03   4.0525268E+00   6.6960796E+00  -3.4675867E+00
   5.3380000E-03   2.1105537E+00   6.6960796E+00  -3.4675867E+00
   3.6140000E-03   5.3946575E-01   5.5546171E+00  -3.4675867E+00
  -4.5000000E-03  -6.0637528E-02   3.7076915E+00  -3.4675867E+00
   4.6320000E-03   3.9886087E+00   5.2787795E+00  -4.7956276E+00
   5.6000000E-03   2.1744718E+00   5.2787795E+00  -4.7956276E+00
   2.5490000E-03   1.2674033E+00   3.7076915E+00  -4.7956276E+00
   2.3610000E-03   2.1744718E+00   2.1366036E+00  -4.7956276E+00
   4.3040000E-03   3.9886087E+00   2.1366036E+00  -4.7956276E+00
   4.9480000E-03   3.0815403E+00   3.7076915E+00  -5.2817237E+00
  -8.9110000E-03   8.7510036E+00   7.4030337E+00   1.7796098E+00
  -9.5480000E-03   6.7294012E+00   7.6155126E+00   1.7796098E+00
  -4.7380000E-03   1.1150653E+01   6.3185105E+00  -2.4525809E-01
  -1.4906000E-02   9.5988896E+00   7.4903466E+00  -2.4525809E-01
  -1.7844000E-02   7.7285976E+00   8.0224915E+00  -2.4525809E-01
  -1.2627000E-02   5.7923711E+00   7.8430734E+00  -2.4525809E-01
  -7.3020000E-03   7.7285976E+00  -2.5148322E+00  -2.4525809E-01
  -5.7430000E-03   9.5988896E+00  -1.9826873E+00  -2.4525809E-01
  -2.8960000E-03   1.2128847E+01   2.7538297E+00  -2.2701259E+00
  -7.0480000E-03   1.1706218E+01   4.7421464E+00  -2.2701259E+00
  -1.4094000E-02   1.0511404E+01   6.3866653E+00  -2.2701259E+00
  -1.8298000E-02   8.7510036E+00   7.4030337E+00  -2.2701259E+00
  -1.5077000E-02   6.7294012E+00   7.6155126E+00  -2.2701259E+00
  -4.0180000E-03   4.7961548E+00   6.9873620E+00  -2.2701259E+00
  -1.1310000E-02   6.7294012E+00  -2.1078533E+00  -2.2701259E+00
  -1.6524000E-02   8.7510036E+00  -1.8953744E+00  -2.2701259E+00
  -1.1945000E-02   1.0511404E+01  -8.7900604E-01  -2.2701259E+00
  -4.6770000E-03   1.1706218E+01   7.6551288E-01  -2.2701259E+00
  -1.1936000E-02   1.0981852E+01   2.7538297E+00  -3.9867247E+00
  -1.3118000E-02   1.0480590E+01   4.6245620E+00  -3.9867247E+00
  -1.4985000E-02   9.1111173E+00   5.9940351E+00  -3.9867247E+00
  -1.1972000E-02   7.2403850E+00   6.4952962E+00  -3.9867247E+00
  -2.0760000E-03   5.3696526E+00   5.9940351E+00  -3.9867247E+00
  -1.5397000E-02   7.2403850E+00  -9.8763694E-01  -3.9867247E+00
  -1.8277000E-02   9.1111173E+00  -4.8637579E-01  -3.9867247E+00
  -1.4736000E-02   1.0480590E+01   8.8309730E-01  -3.9867247E+00
  -1.3755000E-02   9.2652528E+00   2.7538297E+00  -5.1337203E+00
  -1.1330000E-02   8.2528189E+00   4.5074160E+00  -5.1337203E+00
  -3.9880000E-03   6.2279510E+00   4.5074160E+00  -5.1337203E+00
   9.7000000E-05   5.2155171E+00   2.7538297E+00  -5.1337203E+00
  -7.9050000E-03   6.2279510E+00   1.0002433E+00  -5.1337203E+00
  -1.4983000E-02   8.2528189E+00   1.0002433E+00  -5.1337203E+00
  -8.9550000E-03   7.2403850E+00   2.7538297E+00  -5.5364909E+00
   1.1345000E-02   4.7413036E+00   9.9546419E-01   5.8592542E+00
   3.8570000E-03   6.3156570E+00   4.9063050E+00   7.4531379E+00
   5.7300000E-03   5.4085885E+00   3.3352171E+00   7.4531379E+00
   2.3700000E-03   6.3156570E+00   1.7641291E+00   7.4531379E+00
   2.1510000E-03   8.1937120E+00   6.3236052E+00   6.1250970E+00
   7.2500000E-03   6.2517389E+00   6.3236052E+00   6.1250970E+00
   1.0985000E-02   4.6806510E+00   5.1821427E+00   6.1250970E+00
   1.2049000E-02   4.0805477E+00   3.3352171E+00   6.1250970E+00
   1.0557000E-02   4.6806510E+00   1.4882915E+00   6.1250970E+00
   5.6440000E-03   9.0368624E+00   6.4773949E+00   4.3109601E+00
   4.9020000E-03   7.2227255E+00   6.9634910E+00   4.3109601E+00
   9.5120000E-03   5.4085885E+00   6.4773949E+00   4.3109601E+00
   6.5910000E-03   5.6986350E+00   8.5842693E-02   6.6584873E+00
   3.6140000E-03   6.6057035E+00  -1.4852453E+00   6.6584873E+00
   1.3336000E-02   4.3705942E+00   8.5842693E-02   5.3304465E+00
   1.1880000E-02   4.9706974E+00  -1.7610829E+00   5.3304465E+00
   7.3450000E-03   6.5417854E+00  -2.9025454E+00   5.3304465E+00
  -7.5800000E-04   8.4837585E+00  -2.9025454E+00   5.3304465E+00
   7.2870000E-03   7.5127720E+00  -3.5424312E+00   3.5163095E+00
   2.7330000E-03   9.3269089E+00  -3.0563351E+00   3.5163095E+00
   4.4610000E-03   8.4837585E+00  -2.9025454E+00   1.7021726E+00
   1.0191000E-02   1.2614456E+01   7.0959872E+00   4.6536865E+00
   5.0820000E-03   1.0672483E+01   7.0959872E+00   4.6536865E+00
   1.4279000E-02   1.3457606E+01   7.2497769E+00   2.8395495E+00
   8.2810000E-03   1.1643469E+01   7.7358730E+00   2.8395495E+00
   2.7440000E-03   9.8293323E+00   7.2497769E+00   2.8395495E+00
   1.8380000E-02   1.4785647E+01   4.1075991E+00   1.0254126E+00
   1.4835000E-02   1.4185544E+01   5.9545247E+00   1.0254126E+00
   8.7660000E-03   1.2614456E+01   7.0959872E+00   1.0254126E+00
  -1.1290000E-03   1.0672483E+01   7.0959872E+00   1.0254126E+00
   1.0208000E-02   1.3457606E+01   4.1075991E+00  -3.0262828E-01
   5.0730000E-03   1.2550538E+01   5.6786871E+00  -3.0262828E-01
   6.1200000E-03   1.0112683E+01  -2.2636442E+00   1.9606285E+00
   5.6830000E-03   1.1926820E+01  -2.7497403E+00   1.9606285E+00
   1.6783000E-02   1.4468895E+01   2.7254592E+00   1.4649156E-01
   3.6200000E-03   1.0955834E+01  -2.1098545E+00   1.4649156E-01
   1.0102000E-02   1.2897807E+01  -2.1098545E+00   1.4649156E-01
   1.1795000E-02   1.3740957E+01   8.7853361E-01  -1.1815493E+00
   6.5850000E-03   1.2833889E+01   2.4496216E+00  -1.1815493E+00
   8.0600000E-03   1.2833889E+01  -6.9255434E-01  -1.1815493E+00
  -8.6880000E-03   1.1928712E+01   1.4129670E+00   1.1838005E+01
   2.7630000E-03   1.3953580E+01   1.4129670E+00   1.1435235E+01
  -5.9370000E-03   1.2941146E+01   3.1665534E+00   1.1435235E+01
  -1.5301000E-02   1.0916278E+01   3.1665534E+00   1.1435235E+01
  -1.5045000E-02   9.9038441E+00   1.4129670E+00   1.1435235E+01
  -1.2160000E-02   1.0916278E+01  -3.4061933E-01   1.1435235E+01
  -4.6680000E-03   1.2941146E+01  -3.4061933E-01   1.1435235E+01
  -3.7090000E-03   1.3799444E+01   4.6531725E+00   1.0288239E+01
  -1.5227000E-02   1.1928712E+01   5.1544336E+00   1.0288239E+01
  -1.9653000E-02   1.0057980E+01   4.6531725E+00   1.0288239E+01
  -1.7715000E-02   8.6885066E+00   3.2836994E+00   1.0288239E+01
  -1.4648000E-02   8.1872454E+00   1.4129670E+00   1.0288239E+01
  -1.4393000E-02   8.6885066E+00  -4.5776533E-01   1.0288239E+01
  -1.5602000E-02   1.0057980E+01  -1.8272384E+00   1.0288239E+01
  -1.3154000E-02   1.1928712E+01  -2.3284996E+00   1.0288239E+01
  -4.3810000E-03   1.3799444E+01  -1.8272384E+00   1.0288239E+01
  -6.2030000E-03   1.3439331E+01   6.0621711E+00   8.5716402E+00
  -1.5229000E-02   1.1417728E+01   6.2746500E+00   8.5716402E+00
  -1.7019000E-02   9.4844818E+00   5.6464994E+00   8.5716402E+00
  -1.2211000E-02   7.9738632E+00   4.2863332E+00   8.5716402E+00
  -7.4400000E-03   7.1470741E+00   2.4293354E+00   8.5716402E+00
  -6.9170000E-03   7.1470741E+00   3.9659868E-01   8.5716402E+00
  -1.0872000E-02   7.9738632E+00  -1.4603991E+00   8.5716402E+00
  -1.6661000E-02   9.4844818E+00  -2.8205653E+00   8.5716402E+00
  -1.8156000E-02   1.1417728E+01  -3.4487159E+00   8.5716402E+00
  -1.0665000E-02   1.3439331E+01  -3.2362370E+00   8.5716402E+00
  -2.1780000E-03   1.2416925E+01   6.6816289E+00   6.5467724E+00
  -7.3710000E-03   1.0480698E+01   6.5022108E+00   6.5467724E+00
  -9.4420000E-03   8.7400318E+00  -2.8095274E+00   6.5467724E+00
  -1.6994000E-02   1.0480698E+01  -3.6762767E+00   6.5467724E+00
  -1.6120000E-02   1.2416925E+01  -3.8556949E+00   6.5467724E+00
  -2.7990000E-03   9.4844818E+00  -2.8205653E+00   4.5219045E+00
  -1.0743000E-02   1.1417728E+01  -3.4487159E+00   4.5219045E+00
  -6.1710000E-03   1.3439331E+01  -3.2362370E+00   4.5219045E+00
   1.1010000E-03   1.4835328E+01   5.5945546E+00   9.2666456E+00
   5.4230000E-03   1.5927901E+01   2.2247480E+00   1.2043895E+01
   2.9980000E-03   1.7742038E+01   2.2247480E+00   1.1557798E+01
   4.2940000E-03   1.6834970E+01   3.7958359E+00   1.1557798E+01
   3.4700000E-03   1.5020833E+01   3.7958359E+00   1.1557798E+01
   2.8010000E-03   1.4113764E+01   2.2247480E+00   1.1557798E+01
   5.2020000E-03   1.5020833E+01   6.5366000E-01   1.1557798E+01
   5.1270000E-03   1.6834970E+01   6.5366000E-01   1.1557798E+01
  -7.6900000E-03   1.9070079E+01   2.2247480E+00   1.0229758E+01
  -1.8620000E-03   1.8469976E+01   4.0716735E+00   1.0229758E+01
   3.0670000E-03   1.6898888E+01   5.2131361E+00   1.0229758E+01
   1.5250000E-03   1.4956915E+01   5.2131361E+00   1.0229758E+01
   6.3380000E-03   1.6898888E+01  -7.6364016E-01   1.0229758E+01
  -1.0060000E-03   1.8469976E+01   3.7782237E-01   1.0229758E+01
   2.5480000E-03   1.8160960E+01   5.7962280E+00   7.3988234E+00
   7.2370000E-03   1.6589872E+01   6.9376906E+00   7.3988234E+00
   5.0310000E-03   1.4647899E+01   6.9376906E+00   7.3988234E+00
   1.3443000E-02   1.7433023E+01   7.0914802E+00   5.5846864E+00
   1.2538000E-02   1.5618886E+01   7.5775763E+00   5.5846864E+00
   1.0051000E-02   1.3804749E+01   7.0914802E+00   5.5846864E+00
   1.9951000E-02   1.6589872E+01   6.9376906E+00   3.7705495E+00
   1.7589000E-02   1.4647899E+01   6.9376906E+00   3.7705495E+00
   2.3306000E-02   1.5618886E+01   3.9493024E+00   1.9564125E+00
   6.5930000E-03   1.6652626E+01  -1.7661984E+00   9.6671408E+00
   3.7790000E-03   1.5745558E+01  -3.3372863E+00   9.1810447E+00
   4.7920000E-03   1.7559695E+01  -3.3372863E+00   9.1810447E+00
  -4.5580000E-03   1.4110552E+01  -3.6131240E+00   7.8530039E+00
   3.6790000E-03   1.5681640E+01  -4.7545865E+00   7.8530039E+00
   4.3080000E-03   1.7623613E+01  -4.7545865E+00   7.8530039E+00
   1.5760000E-03   1.4838489E+01  -4.9083762E+00   6.0388670E+00
   3.8640000E-03   1.6652626E+01  -5.3944723E+00   6.0388670E+00
   4.8900000E-04   1.8466763E+01  -4.9083762E+00   6.0388670E+00
  -4.5600000E-04   1.4110552E+01  -3.6131240E+00   4.2247300E+00
   3.0600000E-03   1.5681640E+01  -4.7545865E+00   4.2247300E+00
   4.7500000E-04   1.7623613E+01  -4.7545865E+00   4.2247300E+00
   4.2080000E-03   1.4458842E+01  -3.3424623E+00   3.1312098E+00
   2.2586000E-02   1.5301992E+01   2.7881036E+00   1.3170729E+00
   8.4780000E-03   1.5301992E+01  -3.1886726E+00   1.3170729E+00
   4.2510000E-03   1.7243965E+01  -3.1886726E+00   1.3170729E+00
   1.4167000E-02   1.5365910E+01  -1.7713724E+00  -1.0967970E-02
  -1.4190000E-02   2.0311485E+01   6.8073599E-01   1.0428432E+01
  -1.9714000E-02   2.2336353E+01   6.8073599E-01   1.0025662E+01
  -2.0609000E-02   2.1323919E+01   2.4343223E+00   1.0025662E+01
  -1.1058000E-02   1.9299052E+01   2.4343223E+00   1.0025662E+01
  -4.6410000E-03   1.9299052E+01  -1.0728504E+00   1.0025662E+01
  -1.3887000E-02   2.1323919E+01  -1.0728504E+00   1.0025662E+01
  -1.8507000E-02   2.4052952E+01   6.8073599E-01   8.8786659E+00
  -1.8673000E-02   2.3551691E+01   2.5514683E+00   8.8786659E+00
  -1.9139000E-02   2.2182218E+01   3.9209414E+00   8.8786659E+00
  -1.6432000E-02   2.0311485E+01   4.4222026E+00   8.8786659E+00
  -6.3700000E-03   2.0311485E+01  -3.0607306E+00   8.8786659E+00
  -1.4553000E-02   2.2182218E+01  -2.5594694E+00   8.8786659E+00
  -1.8110000E-02   2.3551691E+01  -1.1899964E+00   8.8786659E+00
  -1.3135000E-02   2.5199948E+01   6.8073599E-01   7.1620672E+00
  -9.5400000E-03   2.4777318E+01   2.6690528E+00   7.1620672E+00
  -8.7040000E-03   2.3582505E+01   4.3135717E+00   7.1620672E+00
  -9.4090000E-03   2.1822104E+01   5.3299400E+00   7.1620672E+00
  -6.2130000E-03   1.9800502E+01   5.5424189E+00   7.1620672E+00
  -4.9140000E-03   1.9800502E+01  -4.1809469E+00   7.1620672E+00
  -1.5156000E-02   2.1822104E+01  -3.9684680E+00   7.1620672E+00
  -1.9066000E-02   2.3582505E+01  -2.9520997E+00   7.1620672E+00
  -1.7437000E-02   2.4777318E+01  -1.3075808E+00   7.1620672E+00
  -6.6040000E-03   2.5602718E+01   6.8073599E-01   5.1371993E+00
   1.9270000E-03   2.5245413E+01   2.5921504E+00   5.1371993E+00
  -1.5787000E-02   2.0799698E+01  -4.5879259E+00   5.1371993E+00
  -2.1526000E-02   2.2669990E+01  -4.0557809E+00   5.1371993E+00
  -2.0786000E-02   2.4221754E+01  -2.8839448E+00   5.1371993E+00
  -1.4878000E-02   2.5245413E+01  -1.2306784E+00   5.1371993E+00
  -1.0360000E-03   2.5199948E+01   6.8073599E-01   3.1123315E+00
  -1.4308000E-02   1.9800502E+01  -4.1809469E+00   3.1123315E+00
  -2.1545000E-02   2.1822104E+01  -3.9684680E+00   3.1123315E+00
  -2.0605000E-02   2.3582505E+01  -2.9520997E+00   3.1123315E+00
  -1.2563000E-02   2.4777318E+01  -1.3075808E+00   3.1123315E+00
  -1.5680000E-03   1.8440753E+01  -2.5594694E+00   1.3957327E+00
  -1.3531000E-02   2.0311485E+01  -3.0607306E+00   1.3957327E+00
   8.9960000E-03   2.1627869E+01   7.3676486E+00   3.6248195E+00
   1.0796000E-02   2.1627869E+01   7.3676486E+00   1.6064032E+00
   1.4050000E-03   2.0205428E+01   6.1657224E+00   6.0900124E+00
   8.2990000E-03   2.0269346E+01   7.5830225E+00   4.7619715E+00
   1.2870000E-02   1.8327373E+01   7.5830225E+00   4.7619715E+00
   9.8930000E-03   2.1112497E+01   7.7368122E+00   2.9478346E+00
   1.1996000E-02   1.9298360E+01   8.2229083E+00   2.9478346E+00
   1.5562000E-02   1.7484223E+01   7.7368122E+00   2.9478346E+00
   2.1586000E-02   1.6156182E+01   6.4087714E+00   2.9478346E+00
   1.1811000E-02   2.0269346E+01   7.5830225E+00   1.1336976E+00
   1.3580000E-02   1.8327373E+01   7.5830225E+00   1.1336976E+00
   1.6289000E-02   1.6756285E+01   6.4415600E+00   1.1336976E+00
   1.9168000E-02   1.6156182E+01   4.5946344E+00   1.1336976E+00
   1.3518000E-02   1.8391291E+01   6.1657224E+00  -1.9434320E-01
   9.7000000E-04   2.3440029E+01   5.4179351E+00   6.0585239E+00
   6.0170000E-03   2.5675138E+01   3.8468472E+00   4.7304830E+00
   7.6050000E-03   2.5075035E+01   5.6937727E+00   4.7304830E+00
   7.0770000E-03   2.3503947E+01   6.8352353E+00   4.7304830E+00
   8.8540000E-03   2.6161234E+01   3.8468472E+00   2.9163461E+00
   1.0260000E-02   2.5675138E+01   5.6609841E+00   2.9163461E+00
   1.0137000E-02   2.4347097E+01   6.9890250E+00   2.9163461E+00
   9.5570000E-03   2.2532960E+01   7.4751211E+00   2.9163461E+00
   5.6590000E-03   2.5675138E+01   2.0327102E+00   2.9163461E+00
   9.8060000E-03   2.5675138E+01   3.8468472E+00   1.1022091E+00
   1.1047000E-02   2.5075035E+01   5.6937727E+00   1.1022091E+00
   1.1136000E-02   2.3503947E+01   6.8352353E+00   1.1022091E+00
   7.6810000E-03   2.5075035E+01   1.9999216E+00   1.1022091E+00
   7.7720000E-03   2.4384070E+01   3.9312782E+00  -1.0749158E+00
   5.2700000E-04   1.9416413E+01  -2.2979692E+00  -1.0749158E+00
   2.1720000E-03   1.9895687E+01  -1.4969786E+00  -2.8934483E+00
   4.2630000E-03   1.8432506E+01   2.0128038E+00  -4.1519094E+00
   2.9480000E-03   1.9416413E+01   3.0863005E-01  -4.1519094E+00
   2.7560000E-03   2.1384222E+01   3.0863005E-01  -4.1519094E+00
   2.2762000E-02   1.5985991E+01   3.0449646E+00   1.4079857E+00
   1.5071000E-02   1.5385888E+01   3.0121760E+00  -4.0615125E-01
   1.8925000E-02   1.4899792E+01   1.1980390E+00  -4.0615125E-01
   1.8067000E-02   1.5385888E+01  -6.1609792E-01  -4.0615125E-01
   1.0890000E-02   1.6713929E+01  -1.9441388E+00  -4.0615125E-01
   2.1950000E-03   1.8528066E+01  -2.4302349E+00  -4.0615125E-01
   8.6470000E-03   1.5985991E+01   3.0449646E+00  -2.2202882E+00
   1.0442000E-02   1.5385888E+01   1.1980390E+00  -2.2202882E+00
   9.8960000E-03   1.5985991E+01  -6.4888655E-01  -2.2202882E+00
   6.0280000E-03   1.7557079E+01  -1.7903491E+00  -2.2202882E+00
   6.4460000E-03   1.6713929E+01   1.1980390E+00  -3.5483290E+00
   5.4160000E-03   1.7620998E+01  -3.7304892E-01  -3.5483290E+00
   9.3510000E-03   2.3823889E+01   5.3424406E+00  -1.4529253E+00
   1.0775000E-02   2.2495848E+01   6.6704814E+00  -1.4529253E+00
   1.1230000E-02   2.0681711E+01   7.1565775E+00  -1.4529253E+00
   1.0909000E-02   1.8867574E+01   6.6704814E+00  -1.4529253E+00
   9.8160000E-03   1.7539533E+01   5.3424406E+00  -1.4529253E+00
   5.9270000E-03   2.3823889E+01   3.5283036E+00  -3.2670622E+00
   8.7230000E-03   2.3223786E+01   5.3752292E+00  -3.2670622E+00
   1.0145000E-02   2.1652698E+01   6.5166917E+00  -3.2670622E+00
   9.8070000E-03   1.9710725E+01   6.5166917E+00  -3.2670622E+00
   7.9450000E-03   1.8139637E+01   5.3752292E+00  -3.2670622E+00
   5.9880000E-03   1.7539533E+01   3.5283036E+00  -3.2670622E+00
   6.2820000E-03   2.2495848E+01   3.5283036E+00  -4.5951031E+00
   8.4940000E-03   2.1588780E+01   5.0993916E+00  -4.5951031E+00
   8.0840000E-03   1.9774643E+01   5.0993916E+00  -4.5951031E+00
   5.7330000E-03   1.8867574E+01   3.5283036E+00  -4.5951031E+00
   3.9900000E-03   1.9774643E+01   1.9572157E+00  -4.5951031E+00
   4.0210000E-03   2.1588780E+01   1.9572157E+00  -4.5951031E+00
   6.2630000E-03   2.0681711E+01   3.5283036E+00  -5.0811992E+00
   2.7280000E-03   2.4949559E+01   5.3834703E-01   1.3986164E+00
  -1.2391000E-02   2.2778368E+01  -2.4500411E+00   1.3986164E+00
  -4.5400000E-03   2.4349456E+01  -1.3085786E+00   1.3986164E+00
   4.6700000E-03   2.5435655E+01   5.3834703E-01  -4.1552051E-01
   6.6550000E-03   2.4949559E+01   2.3524840E+00  -4.1552051E-01
  -2.3910000E-03   1.9993244E+01  -2.6038308E+00  -4.1552051E-01
  -2.3950000E-03   2.1807381E+01  -3.0899269E+00  -4.1552051E-01
   1.2600000E-04   2.3621518E+01  -2.6038308E+00  -4.1552051E-01
   2.7340000E-03   2.4949559E+01  -1.2757899E+00  -4.1552051E-01
   4.9320000E-03   2.4949559E+01   5.3834703E-01  -2.2296575E+00
   1.5420000E-03   2.0836395E+01  -2.4500411E+00  -2.2296575E+00
   3.0370000E-03   2.2778368E+01  -2.4500411E+00  -2.2296575E+00
   4.5300000E-03   2.4349456E+01  -1.3085786E+00  -2.2296575E+00
   4.1040000E-03   2.3621518E+01   5.3834703E-01  -3.5576983E+00
   2.6030000E-03   2.0900313E+01  -1.0327409E+00  -3.5576983E+00
   3.8460000E-03   2.2714450E+01  -1.0327409E+00  -3.5576983E+00
   4.1560000E-03  -6.7650074E+00  -1.0327870E+01   1.2705081E+00
   5.2760000E-03  -1.4806321E+01  -6.6424152E+00  -6.8204179E-01
  -1.4389000E-02  -6.7650074E+00  -2.9569601E+00  -2.6345917E+00
   8.1700000E-04  -8.2053093E+00  -9.9242248E+00  -4.2898840E+00
  -1.8300000E-03  -7.7515105E+00  -6.6424152E+00  -5.3959160E+00
   5.4700000E-04  -1.0680336E+01  -8.3333741E+00  -5.3959160E+00
  -4.6400000E-04  -8.7277845E+00  -8.3333741E+00  -5.3959160E+00
  -6.0000000E-04  -9.7040604E+00  -6.6424152E+00  -5.7843020E+00
  -5.1220000E-03  -1.2116696E+01  -1.5655303E+00  -2.0085860E+00
   9.7000000E-04  -1.3724543E+01  -2.6753474E+00  -2.0085860E+00
   3.4910000E-03  -1.4632464E+01  -4.4052461E+00  -2.0085860E+00
   3.8850000E-03  -1.4632464E+01  -6.3589280E+00  -2.0085860E+00
  -6.4710000E-03  -9.2007943E+00  -2.1665841E+00  -4.0494900E+00
  -2.2240000E-03  -1.1172342E+01  -1.8831176E+00  -4.0494900E+00
   1.5190000E-03  -1.2984166E+01  -2.7105511E+00  -4.0494900E+00
   3.1740000E-03  -1.4061026E+01  -4.3861769E+00  -4.0494900E+00
   3.0110000E-03  -1.4061026E+01  -6.3779972E+00  -4.0494900E+00
  -2.2360000E-03  -8.6283623E+00  -5.3820870E+00  -5.5435358E+00
  -1.7030000E-03  -9.6488143E+00  -3.6146131E+00  -5.5435358E+00
   1.2350000E-03  -1.1689718E+01  -3.6146131E+00  -5.5435358E+00
   2.3690000E-03  -1.2710170E+01  -5.3820870E+00  -5.5435358E+00
   1.1980000E-03  -1.1689718E+01  -7.1495610E+00  -5.5435358E+00
   4.8900000E-04  -1.0669266E+01  -5.3820870E+00  -6.0903941E+00
  -1.6460000E-03  -4.1779838E+00  -6.7592513E+00   8.0925437E-01
   1.8670000E-03  -4.7391455E+00  -8.6703898E+00   8.0925437E-01
  -1.7340000E-03  -3.6311255E+00  -6.7592513E+00  -1.2316497E+00
   2.2230000E-03  -5.3942020E+00  -1.0118513E+01  -1.2316497E+00
   1.3460000E-03  -4.0986721E+00  -8.6561620E+00  -1.2316497E+00
  -1.4570000E-03  -4.1779838E+00  -6.7592513E+00  -3.2725538E+00
  -6.0250000E-03  -4.7391455E+00  -4.8481128E+00  -3.2725538E+00
  -9.9940000E-03  -6.2444616E+00  -3.5437483E+00  -3.2725538E+00
   1.4170000E-03  -6.2444616E+00  -9.9747542E+00  -3.2725538E+00
   1.0550000E-03  -4.7391455E+00  -8.6703898E+00  -3.2725538E+00
  -1.3440000E-03  -5.6720296E+00  -6.7592513E+00  -4.7665995E+00
  -4.2740000E-03  -6.6924816E+00  -4.9917773E+00  -4.7665995E+00
   9.1000000E-05  -6.6924816E+00  -8.5267252E+00  -4.7665995E+00
   8.6640000E-03  -1.3932545E+01  -9.5253377E+00   1.2006733E+00
   8.5550000E-03  -1.2855685E+01  -1.1200963E+01   1.2006733E+00
   7.9310000E-03  -1.1043861E+01  -1.2028397E+01   1.2006733E+00
   6.4950000E-03  -9.0723137E+00  -1.1744930E+01   1.2006733E+00
   6.5190000E-03  -1.4503983E+01  -9.5062685E+00  -8.4023076E-01
