  -1.7436000E-02  -3.0889971E+00   2.7366124E+00  -9.4192825E-01
  -1.3867000E-02  -1.0226857E+00   3.1475049E+00  -2.6392234E+00
  -1.4813000E-02  -2.6774280E+00   1.9452650E+00  -2.6392234E+00
  -1.2517000E-02  -9.1831234E-01   1.5905635E+00  -3.8137883E+00
  -4.3640000E-03   0.0000000E+00   0.0000000E+00  -4.2329862E+00
   1.0187000E-02   7.0129470E+00  -9.4883898E-01  -1.7249419E+00
  -4.3740000E-03   3.3846731E+00  -4.5771129E+00  -1.7249419E+00
  -6.1000000E-04   5.1988100E+00  -4.0910168E+00  -1.7249419E+00
   4.6910000E-03   6.5268509E+00  -2.7629759E+00  -1.7249419E+00
   9.5600000E-03   6.5268509E+00  -9.4883898E-01  -3.5390788E+00
   1.2219000E-02   5.9267476E+00   8.9808661E-01  -3.5390788E+00
   5.1200000E-03   4.3556597E+00  -3.9372271E+00  -3.5390788E+00
   6.8240000E-03   5.9267476E+00  -2.7957646E+00  -3.5390788E+00
   9.0480000E-03   5.1988100E+00  -9.4883898E-01  -4.8671197E+00
   9.1960000E-03   4.2917416E+00   6.2224897E-01  -4.8671197E+00
   6.2720000E-03   2.4776046E+00   6.2224897E-01  -4.8671197E+00
   5.6130000E-03   1.5705362E+00  -9.4883898E-01  -4.8671197E+00
   8.3410000E-03   2.4776046E+00  -2.5199269E+00  -4.8671197E+00
   8.0330000E-03   4.2917416E+00  -2.5199269E+00  -4.8671197E+00
   7.9930000E-03   3.3846731E+00  -9.4883898E-01  -5.3532158E+00
  -1.6019000E-02   3.4357524E+00  -1.0309514E+00   5.2603868E+00
  -1.0269000E-02   5.2498893E+00  -1.0309514E+00   4.7742907E+00
  -1.6136000E-02   1.6216154E+00  -1.0309514E+00   4.7742907E+00
  -9.7400000E-03   4.3428209E+00  -2.6020393E+00   4.7742907E+00
  -2.7780000E-03   6.5779302E+00  -1.0309514E+00   3.4462498E+00
  -4.8070000E-03   5.9778269E+00  -2.8778769E+00   3.4462498E+00
   3.9930000E-03   7.0640263E+00  -1.0309514E+00   1.6321129E+00
  -1.4659000E-02   5.2498893E+00  -4.1731291E+00   1.6321129E+00
  -1.5860000E-03   6.5779302E+00  -2.8450883E+00   1.6321129E+00
   9.2080000E-03   5.5860187E+00   2.7232218E+00  -4.0862017E+00
  -3.6450000E-03   4.5695029E+00   6.9135002E+00  -1.5635498E+00
   2.2410000E-03   2.7553660E+00   7.3995963E+00  -1.5635498E+00
   5.2480000E-03   5.2974405E+00   5.6182480E+00  -3.3776868E+00
   6.0490000E-03   3.7263526E+00   6.7597105E+00  -3.3776868E+00
   9.4310000E-03   1.7843794E+00   6.7597105E+00  -3.3776868E+00
   8.4550000E-03   2.1329148E-01   5.6182480E+00  -3.3776868E+00
  -1.2850000E-03  -3.8681179E-01   3.7713224E+00  -3.3776868E+00
   8.2430000E-03   4.5695029E+00   3.7713224E+00  -4.7057276E+00
   8.2850000E-03   3.6624345E+00   5.3424103E+00  -4.7057276E+00
   8.9970000E-03   1.8482975E+00   5.3424103E+00  -4.7057276E+00
   5.7880000E-03   9.4122905E-01   3.7713224E+00  -4.7057276E+00
   5.3660000E-03   1.8482975E+00   2.2002344E+00  -4.7057276E+00
   8.8580000E-03   3.6624345E+00   2.2002344E+00  -4.7057276E+00
   8.2910000E-03   2.7553660E+00   3.7713224E+00  -5.1918237E+00
   4.5450000E-03   8.8093810E+00   2.7292311E+00   1.5186348E+00
   6.0590000E-03   8.2092777E+00   8.8230551E-01   1.5186348E+00
   8.2470000E-03   9.2954771E+00   2.7292311E+00  -2.9550212E-01
   4.7280000E-03   8.8093810E+00   4.5433680E+00  -2.9550212E-01
  -2.4160000E-03   7.4813402E+00   5.8714089E+00  -2.9550212E-01
   1.0303000E-02   7.4813402E+00  -4.1294670E-01  -2.9550212E-01
   9.4870000E-03   8.8093810E+00   9.1509414E-01  -2.9550212E-01
   9.8190000E-03   8.8093810E+00   2.7292311E+00  -2.1096391E+00
   6.8420000E-03   8.2092777E+00   4.5761567E+00  -2.1096391E+00
   2.6580000E-03   6.6381898E+00   5.7176192E+00  -2.1096391E+00
   1.1103000E-02   8.2092777E+00   8.8230551E-01  -2.1096391E+00
   9.7660000E-03   7.4813402E+00   2.7292311E+00  -3.4376799E+00
   7.3370000E-03   6.5742717E+00   4.3003190E+00  -3.4376799E+00
   1.1574000E-02   6.5742717E+00   1.1581431E+00  -3.4376799E+00
  -1.6180000E-02   3.1460857E+00   4.4858599E+00   8.2460045E+00
  -2.1705000E-02   5.1709536E+00   4.4858599E+00   7.8432340E+00
  -1.5675000E-02   4.1585197E+00   6.2394462E+00   7.8432340E+00
  -1.8750000E-02   2.1336518E+00   2.7322735E+00   7.8432340E+00
  -2.4609000E-02   4.1585197E+00   2.7322735E+00   7.8432340E+00
  -2.1103000E-02   6.8875523E+00   4.4858599E+00   6.6962384E+00
  -2.0808000E-02   6.3862912E+00   6.3565923E+00   6.6962384E+00
  -1.7261000E-02   5.0168181E+00   7.7260653E+00   6.6962384E+00
  -2.0818000E-02   1.2753534E+00   1.2456545E+00   6.6962384E+00
  -2.6344000E-02   3.1460857E+00   7.4439330E-01   6.6962384E+00
  -2.5385000E-02   5.0168181E+00   1.2456545E+00   6.6962384E+00
  -2.2423000E-02   6.3862912E+00   2.6151275E+00   6.6962384E+00
  -1.6047000E-02   8.0345480E+00   4.4858599E+00   4.9796396E+00
  -2.0447000E-02   7.6119183E+00   6.4741767E+00   4.9796396E+00
  -2.2294000E-02   6.4171051E+00   8.1186956E+00   4.9796396E+00
  -1.6648000E-02   4.6567044E+00   9.1350639E+00   4.9796396E+00
  -2.0064000E-02   7.0185557E-01   2.5232755E-01   4.9796396E+00
  -1.8494000E-02   4.6567044E+00  -1.6334414E-01   4.9796396E+00
  -1.5592000E-02   6.4171051E+00   8.5302420E-01   4.9796396E+00
  -1.3943000E-02   7.6119183E+00   2.4975431E+00   4.9796396E+00
  -8.0340000E-03   8.4373185E+00   4.4858599E+00   2.9547718E+00
  -1.6518000E-02   8.0800129E+00   6.3972743E+00   2.9547718E+00
  -2.2750000E-02   7.0563540E+00   8.0505407E+00   2.9547718E+00
  -2.2281000E-02   5.5045904E+00   9.2223768E+00   2.9547718E+00
  -1.2355000E-02   3.6342983E+00   9.7545218E+00   2.9547718E+00
  -1.1180000E-03   7.0563540E+00   9.2117906E-01   2.9547718E+00
  -2.1330000E-03   8.0800129E+00   2.5744455E+00   2.9547718E+00
  -1.1575000E-02   7.6119183E+00   6.4741767E+00   9.2990392E-01
  -1.9787000E-02   6.4171051E+00   8.1186956E+00   9.2990392E-01
  -1.8240000E-02   4.6567044E+00   9.1350639E+00   9.2990392E-01
  -6.3350000E-03   2.6351019E+00   9.3475428E+00   9.2990392E-01
  -5.7930000E-03   6.3862912E+00   6.3565923E+00  -7.8669482E-01
  -1.1459000E-02   5.0168181E+00   7.7260653E+00  -7.8669482E-01
  -5.4230000E-03   3.1460857E+00   8.2273265E+00  -7.8669482E-01
   6.6350000E-03   1.2955527E+00   9.5461738E+00   9.8482503E-01
   2.6390000E-03   2.0234902E+00   8.2509216E+00  -8.2931192E-01
   1.2077000E-02   4.5240229E-01   9.3923841E+00  -8.2931192E-01
  -5.3740000E-03  -3.0606588E+00   4.5570704E+00  -8.2931192E-01
   1.1471000E-02   3.8848420E-01   7.9750840E+00  -2.1573528E+00
   1.4193000E-02  -1.4256527E+00   7.9750840E+00  -2.1573528E+00
   8.1310000E-03  -2.3327212E+00   6.4039960E+00  -2.1573528E+00
   1.4300000E-04  -1.4256527E+00   4.8329081E+00  -2.1573528E+00
   9.7220000E-03  -5.1858427E-01   6.4039960E+00  -2.6434489E+00
  -2.8590000E-03  -2.2639862E+00   2.0373193E+00   5.7676951E+00
  -6.0380000E-03  -3.8989923E+00   1.7614816E+00   4.4396542E+00
  -1.6171000E-02  -3.8593118E-01   6.2001910E-01   4.4396542E+00
  -7.7940000E-03  -4.4990955E+00   1.7942703E+00   2.6255173E+00
  -1.1663000E-02  -4.4990955E+00   3.6084072E+00   8.1138031E-01
  -1.1388000E-02  -3.8989923E+00   1.7614816E+00   8.1138031E-01
  -1.1859000E-02  -3.1710547E+00   3.6084072E+00  -5.1666053E-01
  -1.0469000E-02   2.8432817E-02   8.6079060E+00   9.1279926E+00
  -7.2470000E-03   2.5904024E+00   6.9037322E+00   7.8695314E+00
  -6.1040000E-03   2.0627852E+00   8.5757957E+00   8.3717431E+00
  -9.2720000E-03   1.1557167E+00   1.0146884E+01   8.3717431E+00
  -2.1160000E-02  -6.5842022E-01   1.0146884E+01   8.3717431E+00
  -7.7030000E-03   3.3908260E+00   8.5757957E+00   7.0437023E+00
  -3.4960000E-03   2.7907228E+00   1.0422721E+01   7.0437023E+00
  -7.2200000E-03   1.2196348E+00   1.1564184E+01   7.0437023E+00
  -2.7560000E-03   3.3908260E+00   1.0389933E+01   5.2295653E+00
   5.5300000E-04   2.7907228E+00   1.0422721E+01   3.4154284E+00
  -3.4910000E-03  -7.1584332E-01   5.7942306E+00   1.0399852E+01
  -3.6420000E-03   1.0982936E+00   5.7942306E+00   9.9137558E+00
  -6.4620000E-03   1.9122515E-01   7.3653185E+00   9.9137558E+00
  -1.1321000E-02  -1.6229118E+00   7.3653185E+00   9.9137558E+00
  -6.5490000E-03  -2.5299803E+00   5.7942306E+00   9.9137558E+00
  -1.2580000E-03  -1.6229118E+00   4.2231426E+00   9.9137558E+00
  -1.7640000E-03   1.9122515E-01   4.2231426E+00   9.9137558E+00
  -7.6610000E-03   2.4263345E+00   5.7942306E+00   8.5857149E+00
  -5.4920000E-03   1.8262312E+00   7.6411562E+00   8.5857149E+00
  -2.6570000E-03  -3.2579178E+00   3.9473050E+00   8.5857149E+00
  -5.8500000E-04  -1.6868299E+00   2.8058425E+00   8.5857149E+00
  -4.1050000E-03   2.5514324E-01   2.8058425E+00   8.5857149E+00
  -8.7720000E-03   1.8262312E+00   3.9473050E+00   8.5857149E+00
  -1.5540000E-03  -2.5299803E+00   2.6520528E+00   6.7715780E+00
  -5.0130000E-03  -7.1584332E-01   2.1659567E+00   6.7715780E+00
  -2.6433000E-02  -4.2941453E+00   7.8588450E+00   1.0382156E+01
  -1.8458000E-02  -2.2692775E+00   7.8588450E+00   9.9793859E+00
  -3.4723000E-02  -3.2817114E+00   9.6124314E+00   9.9793859E+00
  -3.6989000E-02  -5.3065792E+00   9.6124314E+00   9.9793859E+00
  -2.8984000E-02  -6.3190132E+00   7.8588450E+00   9.9793859E+00
  -2.0062000E-02  -5.3065792E+00   6.1052587E+00   9.9793859E+00
  -1.2153000E-02  -3.2817114E+00   6.1052587E+00   9.9793859E+00
  -2.3192000E-02  -1.0539399E+00   9.7295774E+00   8.8323903E+00
  -3.2005000E-02  -7.5343507E+00   9.7295774E+00   8.8323903E+00
  -2.6609000E-02  -8.0356119E+00   7.8588450E+00   8.8323903E+00
  -2.3099000E-02  -7.5343507E+00   5.9881127E+00   8.8323903E+00
  -1.7531000E-02  -6.1648777E+00   4.6186396E+00   8.8323903E+00
  -8.8540000E-03  -4.2941453E+00   4.1173784E+00   8.8323903E+00
  -2.6055000E-02  -8.2489941E+00   1.0732211E+01   7.1157916E+00
  -2.0941000E-02  -9.0757832E+00   8.8752134E+00   7.1157916E+00
  -2.1651000E-02  -9.0757832E+00   6.8424767E+00   7.1157916E+00
  -2.2354000E-02  -8.2489941E+00   4.9854789E+00   7.1157916E+00
  -1.9052000E-02  -6.7383755E+00   3.6253127E+00   7.1157916E+00
  -1.1068000E-02  -4.8051291E+00   2.9971621E+00   7.1157916E+00
  -1.1280000E-02  -9.4952854E+00   8.8311072E+00   5.0909237E+00
  -1.7196000E-02  -9.4952854E+00   6.8865829E+00   5.0909237E+00
  -2.2347000E-02  -8.7928421E+00   5.0733700E+00   5.0909237E+00
  -2.3198000E-02  -7.4828255E+00   3.6363506E+00   5.0909237E+00
  -1.8198000E-02  -5.7421592E+00   2.7696013E+00   5.0909237E+00
  -1.3291000E-02  -9.0757832E+00   6.8424767E+00   3.0660559E+00
  -2.1618000E-02  -8.2489941E+00   4.9854789E+00   3.0660559E+00
  -2.3203000E-02  -6.7383755E+00   3.6253127E+00   3.0660559E+00
  -1.4594000E-02  -7.5343507E+00   5.9881127E+00   1.3494571E+00
  -1.8826000E-02  -6.1648777E+00   4.6186396E+00   1.3494571E+00
  -6.2000000E-03  -5.3065792E+00   6.1052587E+00   2.0246146E-01
   1.2911000E-02  -5.3946953E+00   1.1983569E+01  -1.4844081E+00
  -1.2246000E-02  -8.9641325E+00   1.2584167E+01   4.2600868E+00
  -4.7170000E-03  -9.5642358E+00   1.0737242E+01   4.2600868E+00
  -5.2320000E-03  -8.2361950E+00   1.3879419E+01   2.4459498E+00
   2.9000000E-05  -9.5642358E+00   1.2551379E+01   2.4459498E+00
   1.9360000E-03  -1.0050332E+01   1.0737242E+01   2.4459498E+00
  -2.7700000E-04  -9.5642358E+00   8.9231047E+00   2.4459498E+00
   6.9740000E-03  -7.3930446E+00   1.3725630E+01   6.3181288E-01
   5.8590000E-03  -8.9641325E+00   1.2584167E+01   6.3181288E-01
   5.6030000E-03  -9.5642358E+00   1.0737242E+01   6.3181288E-01
   2.8740000E-03  -8.9641325E+00   8.8903161E+00   6.3181288E-01
   9.5730000E-03  -7.3291265E+00   1.2308330E+01  -6.9622797E-01
   7.4640000E-03  -8.2361950E+00   1.0737242E+01  -6.9622797E-01
   5.9270000E-03  -7.3291265E+00   9.1661537E+00  -6.9622797E-01
   1.6793000E-02  -6.8300933E-01   9.4446426E+00  -1.0150380E+00
   1.6325000E-02  -1.2831126E+00   1.1291568E+01  -1.0150380E+00
   3.4910000E-03  -6.3672616E+00   7.5977170E+00  -1.0150380E+00
   3.0270000E-03  -4.7961737E+00   6.4562545E+00  -1.0150380E+00
   1.4961000E-02  -2.0110502E+00   9.4446426E+00  -2.3430788E+00
   1.4748000E-02  -2.9181187E+00   1.1015731E+01  -2.3430788E+00
   1.2552000E-02  -4.7322556E+00   1.1015731E+01  -2.3430788E+00
   9.6780000E-03  -5.6393241E+00   9.4446426E+00  -2.3430788E+00
   9.2210000E-03  -4.7322556E+00   7.8735547E+00  -2.3430788E+00
   1.2766000E-02  -2.9181187E+00   7.8735547E+00  -2.3430788E+00
   1.2645000E-02  -3.8251871E+00   9.4446426E+00  -2.8291749E+00
  -6.1710000E-03   9.5334408E-01   1.2258093E+01   6.3160935E+00
   3.8930000E-03   2.2813849E+00   1.2258093E+01   4.9880527E+00
   6.4960000E-03   2.7674810E+00   1.2258093E+01   3.1739157E+00
   8.4860000E-03   2.2813849E+00   1.2258093E+01   1.3597788E+00
   1.2628000E-02   1.6812817E+00   1.4105019E+01   1.3597788E+00
   6.9250000E-03   1.6812817E+00   1.0411168E+01   1.3597788E+00
   1.1137000E-02   9.5334408E-01   1.2258093E+01   3.1737948E-02
   1.4268000E-02   4.6275610E-02   1.0687005E+01   3.1737948E-02
   3.6310000E-03  -6.3129415E+00   1.5778792E+01   1.4675083E+00
   1.2749000E-02  -2.8585885E-02   1.3964656E+01  -3.4662866E-01
   1.3591000E-02  -6.2868916E-01   1.5811581E+01  -3.4662866E-01
   1.5014000E-02  -2.1997771E+00   1.6953044E+01  -3.4662866E-01
   1.4958000E-02  -4.1417502E+00   1.6953044E+01  -3.4662866E-01
   1.1554000E-02  -5.7128382E+00   1.5811581E+01  -3.4662866E-01
   1.1344000E-02  -6.3129415E+00   1.3964656E+01  -3.4662866E-01
   1.3770000E-02  -1.3566267E+00   1.3964656E+01  -1.6746695E+00
   1.4359000E-02  -2.2636952E+00   1.5535743E+01  -1.6746695E+00
   1.4222000E-02  -4.0778322E+00   1.5535743E+01  -1.6746695E+00
   1.3699000E-02  -4.9849006E+00   1.3964656E+01  -1.6746695E+00
   1.5591000E-02  -4.0778322E+00   1.2393568E+01  -1.6746695E+00
   1.5584000E-02  -2.2636952E+00   1.2393568E+01  -1.6746695E+00
   1.4474000E-02  -3.1707637E+00   1.3964656E+01  -2.1607656E+00
  -2.4317000E-02  -3.9058236E+00   1.4332986E+01   1.1254981E+01
  -2.5497000E-02  -1.8809558E+00   1.4332986E+01   1.0852211E+01
  -1.4584000E-02  -2.8933897E+00   1.6086572E+01   1.0852211E+01
  -1.4108000E-02  -4.9182575E+00   1.6086572E+01   1.0852211E+01
  -2.3419000E-02  -5.9306915E+00   1.4332986E+01   1.0852211E+01
  -3.1151000E-02  -4.9182575E+00   1.2579399E+01   1.0852211E+01
  -3.2615000E-02  -2.8933897E+00   1.2579399E+01   1.0852211E+01
  -2.2549000E-02  -1.6435703E-01   1.4332986E+01   9.7052150E+00
  -4.7690000E-03  -5.7765560E+00   1.7573191E+01   9.7052150E+00
  -1.6352000E-02  -7.1460291E+00   1.6203718E+01   9.7052150E+00
  -2.4981000E-02  -7.6472902E+00   1.4332986E+01   9.7052150E+00
  -3.0561000E-02  -7.1460291E+00   1.2462253E+01   9.7052150E+00
  -3.7786000E-02  -5.7765560E+00   1.1092780E+01   9.7052150E+00
  -4.2031000E-02  -3.9058236E+00   1.0591519E+01   9.7052150E+00
  -3.5969000E-02  -2.0350913E+00   1.1092780E+01   9.7052150E+00
  -3.0621000E-02  -6.6561818E-01   1.2462253E+01   9.7052150E+00
  -1.5008000E-02  -7.8606724E+00   1.7206352E+01   7.9886163E+00
  -2.4908000E-02  -8.6874615E+00   1.5349354E+01   7.9886163E+00
  -2.8928000E-02  -8.6874615E+00   1.3316617E+01   7.9886163E+00
  -3.1508000E-02  -7.8606724E+00   1.1459620E+01   7.9886163E+00
  -2.0879000E-02   5.6000896E-01   1.2344669E+01   7.9886163E+00
  -1.8944000E-02  -8.4045204E+00   1.7118461E+01   5.9637485E+00
  -2.6125000E-02  -9.1069637E+00   1.5305248E+01   5.9637485E+00
  -2.6304000E-02  -9.1069637E+00   1.3360724E+01   5.9637485E+00
  -2.1657000E-02  -8.4045204E+00   1.1547511E+01   5.9637485E+00
  -1.3880000E-02  -7.8606724E+00   1.7206352E+01   3.9388806E+00
  -2.0408000E-02  -8.6874615E+00   1.5349354E+01   3.9388806E+00
  -1.5447000E-02  -8.6874615E+00   1.3316617E+01   3.9388806E+00
  -5.5070000E-03  -7.1460291E+00   1.6203718E+01   2.2222819E+00
  -5.4940000E-03  -7.6472902E+00   1.4332986E+01   2.2222819E+00
   6.7830000E-03  -3.7285503E+00   2.1844509E+01   4.2614644E+00
   7.3780000E-03  -3.5351331E+00   2.1783145E+01   3.4582760E+00
   5.6190000E-03  -5.3492700E+00   2.1297049E+01   3.4582760E+00
   2.6030000E-03  -6.6773109E+00   1.9969009E+01   3.4582760E+00
  -4.2140000E-03  -7.1634070E+00   1.8154872E+01   3.4582760E+00
   9.2190000E-03  -2.5641465E+00   2.1143260E+01   1.6441391E+00
   8.4980000E-03  -4.5061196E+00   2.1143260E+01   1.6441391E+00
   7.0640000E-03  -6.0772076E+00   2.0001797E+01   1.6441391E+00
   4.5540000E-03  -6.6773109E+00   1.8154872E+01   1.6441391E+00
   1.2609000E-02  -1.7209961E+00   1.8154872E+01   3.1609825E-01
   1.1068000E-02  -2.6280646E+00   1.9725960E+01   3.1609825E-01
   1.0680000E-02  -4.4422016E+00   1.9725960E+01   3.1609825E-01
   1.0830000E-02  -5.3492700E+00   1.8154872E+01   3.1609825E-01
   1.3475000E-02  -3.5351331E+00   1.8154872E+01  -1.6999786E-01
   1.1800000E-03  -3.6044728E+00   1.8712254E+01   1.0367693E+01
   1.6200000E-03  -1.7903359E+00   1.8712254E+01   9.8815964E+00
   4.8590000E-03  -2.6974043E+00   2.0283342E+01   9.8815964E+00
   4.7810000E-03  -4.5115413E+00   2.0283342E+01   9.8815964E+00
   6.4600000E-04  -5.4186097E+00   1.8712254E+01   9.8815964E+00
   6.9140000E-03  -2.6334862E+00   2.1700642E+01   8.5535556E+00
   6.7130000E-03  -4.5754594E+00   2.1700642E+01   8.5535556E+00
   4.1570000E-03  -6.1465473E+00   2.0559179E+01   8.5535556E+00
  -1.7370000E-03  -6.7466506E+00   1.8712254E+01   8.5535556E+00
   8.1520000E-03  -1.7903359E+00   2.1854432E+01   6.7394186E+00
   7.2540000E-03  -3.6044728E+00   2.2340528E+01   6.7394186E+00
   5.8490000E-03  -5.4186097E+00   2.1854432E+01   6.7394186E+00
   2.4810000E-03  -6.7466506E+00   2.0526391E+01   6.7394186E+00
  -5.0470000E-03  -7.2327467E+00   1.8712254E+01   6.7394186E+00
   6.0150000E-03  -4.5754594E+00   2.1700642E+01   4.9252817E+00
   3.0340000E-03  -6.1465473E+00   2.0559179E+01   4.9252817E+00
   2.8460000E-03  -8.5466259E-01   1.9530205E+01   9.3899521E+00
   4.1700000E-03  -3.7538840E-01   2.1335813E+01   8.1314909E+00
  -7.3600000E-04   4.5508740E+00   1.7826031E+01   6.3129585E+00
   3.4000000E-04   4.1129943E+00   1.9744505E+01   6.3129585E+00
   7.1900000E-04   4.5508740E+00   1.7826031E+01   4.2945421E+00
   5.5960000E-03   1.1131469E+00   1.9530205E+01   1.2175486E+00
   9.1230000E-03  -8.5466259E-01   1.9530205E+01   1.2175486E+00
  -1.8500000E-03   2.0007153E+00   1.3697851E+01   5.6431942E+00
  -1.3400000E-03   3.5718032E+00   1.4839313E+01   5.6431942E+00
   1.9030000E-03   4.6580026E+00   1.6686239E+01   3.8290573E+00
   5.9530000E-03   2.8438656E+00   1.3544061E+01   3.8290573E+00
   2.8400000E-03   4.1719065E+00   1.4872102E+01   3.8290573E+00
   5.2180000E-03   4.1719065E+00   1.6686239E+01   2.0149203E+00
   3.8350000E-03   3.5718032E+00   1.8533164E+01   2.0149203E+00
   7.1800000E-03   3.5718032E+00   1.4839313E+01   2.0149203E+00
   8.0340000E-03   2.8438656E+00   1.6686239E+01   6.8687949E-01
   6.6810000E-03   1.9367972E+00   1.8257327E+01   6.8687949E-01
   8.8340000E-03   1.2266022E-01   1.8257327E+01   6.8687949E-01
   1.3962000E-02  -7.8440825E-01   1.6686239E+01   6.8687949E-01
   1.0963000E-02   1.9367972E+00   1.5115151E+01   6.8687949E-01
   1.0421000E-02   1.0297287E+00   1.6686239E+01   2.0078339E-01
   2.1190000E-03   1.5616034E+00   2.1376025E+01   8.1154566E+00
   4.0200000E-03  -2.5253353E-01   2.1376025E+01   8.1154566E+00
   3.0410000E-03   3.1966095E+00   2.1651862E+01   6.7874158E+00
   5.2400000E-03   1.6255215E+00   2.2793325E+01   6.7874158E+00
   6.2810000E-03  -3.1645162E-01   2.2793325E+01   6.7874158E+00
   1.3010000E-03   4.2828088E+00   1.9804937E+01   4.9732788E+00
   4.1390000E-03   3.7967127E+00   2.1619074E+01   4.9732788E+00
   6.4470000E-03   2.4686719E+00   2.2947115E+01   4.9732788E+00
   7.5630000E-03   6.5453494E-01   2.3433211E+01   4.9732788E+00
   7.8710000E-03  -1.1596020E+00   2.2947115E+01   4.9732788E+00
   2.7090000E-03   3.7967127E+00   1.9804937E+01   3.1591419E+00
   5.3780000E-03   3.1966095E+00   2.1651862E+01   3.1591419E+00
   7.3930000E-03   1.6255215E+00   2.2793325E+01   3.1591419E+00
   8.1110000E-03  -3.1645162E-01   2.2793325E+01   3.1591419E+00
   8.8500000E-03  -1.8875396E+00   2.1651862E+01   3.1591419E+00
   4.2000000E-03   2.4686719E+00   1.9804937E+01   1.8311010E+00
   6.2750000E-03   1.5616034E+00   2.1376025E+01   1.8311010E+00
   7.6340000E-03  -2.5253353E-01   2.1376025E+01   1.8311010E+00
  -1.8590000E-03   9.1077423E-01   1.7240974E+01   1.0755525E+01
   1.9400000E-04   2.7249112E+00   1.7240974E+01   1.0269429E+01
   8.7300000E-04   1.8178427E+00   1.8812062E+01   1.0269429E+01
   3.6900000E-04   3.7057527E-03   1.8812062E+01   1.0269429E+01
  -4.6350000E-03  -9.0336272E-01   1.7240974E+01   1.0269429E+01
  -1.0702000E-02   3.7057527E-03   1.5669886E+01   1.0269429E+01
  -4.0790000E-03   1.8178427E+00   1.5669886E+01   1.0269429E+01
   3.9500000E-04   4.0529520E+00   1.7240974E+01   8.9413878E+00
   7.7100000E-04   3.4528487E+00   1.9087899E+01   8.9413878E+00
   7.9700000E-04   1.8817608E+00   2.0229362E+01   8.9413878E+00
  -8.7750000E-03   1.8817608E+00   1.4252586E+01   8.9413878E+00
  -1.9530000E-03   3.4528487E+00   1.5394048E+01   8.9413878E+00
  -5.6700000E-04   4.5390481E+00   1.7240974E+01   7.1272509E+00
  -5.1200000E-03   2.7249112E+00   1.4098796E+01   7.1272509E+00
  -1.8720000E-03   4.0529520E+00   1.5426837E+01   7.1272509E+00
   5.4380000E-03   2.0509158E+00  -1.6298690E+01   1.0973072E+01
   4.3190000E-03   2.5733911E+00  -1.7889541E+01   9.8670398E+00
   7.8370000E-03  -3.1724134E+00  -1.6653004E+01   4.3066477E+00
   3.5650000E-03   2.1235758E+00  -1.9203418E+01   4.3066477E+00
   2.3290000E-03   4.0136930E+00  -1.8293186E+01   4.3066477E+00
   2.7980000E-03   4.6824821E+00  -1.4607731E+01   2.6513555E+00
   4.8560000E-03   5.6119004E-01  -1.8178852E+01   2.6513555E+00
   3.5710000E-03   2.5733911E+00  -1.7889541E+01   2.6513555E+00
   2.9450000E-03   4.1097496E+00  -1.6558278E+01   2.6513555E+00
   3.5530000E-03   4.4372146E+00  -1.4409799E+01   2.1650893E+00
   1.0951000E-02  -2.4894948E+00  -1.3413889E+01   2.1650893E+00
   8.6850000E-03  -2.4894948E+00  -1.5405710E+01   2.1650893E+00
   6.8110000E-03  -1.4126344E+00  -1.7081335E+01   2.1650893E+00
   5.3710000E-03   3.9918950E-01  -1.7908769E+01   2.1650893E+00
   4.2290000E-03   2.3707368E+00  -1.7625302E+01   2.1650893E+00
   3.6200000E-03   3.8760529E+00  -1.6320938E+01   2.1650893E+00
   6.6190000E-03   2.9431689E+00  -1.4409799E+01   6.7104359E-01
   9.6490000E-03  -1.1386393E+00  -1.4409799E+01   6.7104359E-01
   7.8080000E-03  -1.1818724E-01  -1.6177273E+01   6.7104359E-01
   6.5680000E-03   1.9227168E+00  -1.6177273E+01   6.7104359E-01
   8.7400000E-03   9.0226479E-01  -1.4409799E+01   1.2418523E-01
   1.4680000E-03   5.1280058E+00  -1.4652782E+01   1.0274701E+01
   3.2760000E-03   4.1075538E+00  -1.6420256E+01   1.0274701E+01
   1.8960000E-03   6.6220515E+00  -1.4652782E+01   8.7806553E+00
  -3.2070000E-03   6.0608898E+00  -1.2741644E+01   8.7806553E+00
   3.2730000E-03   4.5555738E+00  -1.7868285E+01   8.7806553E+00
   3.3660000E-03   6.0608898E+00  -1.6563921E+01   8.7806553E+00
   2.3670000E-03   7.1689099E+00  -1.4652782E+01   6.7397512E+00
  -1.2880000E-03   6.7013633E+00  -1.2755872E+01   6.7397512E+00
   3.1420000E-03   5.4058333E+00  -1.8012044E+01   6.7397512E+00
   3.4560000E-03   6.7013633E+00  -1.6549693E+01   6.7397512E+00
   2.1950000E-03   6.6220515E+00  -1.4652782E+01   4.6988471E+00
  -3.1500000E-04   6.0608898E+00  -1.2741644E+01   4.6988471E+00
   2.8290000E-03   6.0608898E+00  -1.6563921E+01   4.6988471E+00
   8.1220000E-03  -7.8402653E-01  -1.8194803E+01   1.0322401E+01
   6.0400000E-03   1.2568775E+00  -1.8194803E+01   1.0322401E+01
   9.5350000E-03  -3.1553341E+00  -1.7423240E+01   8.8283557E+00
   8.7520000E-03  -2.0784737E+00  -1.9098865E+01   8.8283557E+00
   7.6160000E-03  -2.6664979E-01  -1.9926299E+01   8.8283557E+00
   5.6670000E-03   1.7048976E+00  -1.9642832E+01   8.8283557E+00
   9.1360000E-03  -3.7267721E+00  -1.7404170E+01   6.7874517E+00
