   8.1440000E-03   2.4776538E+00  -2.5229467E+00   4.8662107E+00
   6.3440000E-03   4.2917907E+00  -2.5229467E+00   4.8662107E+00
   7.2050000E-03   6.5269000E+00  -9.5185876E-01   3.5381699E+00
   1.0191000E-02   5.9267968E+00   8.9506682E-01   3.5381699E+00
   1.3540000E-03   4.3557088E+00  -3.9402469E+00   3.5381699E+00
   3.5240000E-03   5.9267968E+00  -2.7987843E+00   3.5381699E+00
   7.6620000E-03   7.0129961E+00  -9.5185876E-01   1.7240329E+00
  -1.0744000E-02   3.3847222E+00  -4.5801327E+00   1.7240329E+00
  -7.0640000E-03   5.1988592E+00  -4.0940366E+00   1.7240329E+00
   5.5200000E-04   6.5269000E+00  -2.7659957E+00   1.7240329E+00
   6.0000000E-03   5.5948853E+00   2.7208709E+00   4.0862017E+00
   6.3430000E-03   7.4911497E+00   2.7195973E+00   3.4346450E+00
   2.0580000E-03   6.5840812E+00   4.2906852E+00   3.4346450E+00
   9.1910000E-03   6.5840812E+00   1.1485093E+00   3.4346450E+00
   6.4940000E-03   8.8191906E+00   2.7195973E+00   2.1066042E+00
   1.9630000E-03   8.2190873E+00   4.5665229E+00   2.1066042E+00
  -5.4140000E-03   6.6479993E+00   5.7079854E+00   2.1066042E+00
   8.4250000E-03   8.2190873E+00   8.7267168E-01   2.1066042E+00
   5.2120000E-03   9.3052867E+00   2.7195973E+00   2.9246722E-01
   6.4400000E-04   8.8191906E+00   4.5337342E+00   2.9246722E-01
  -8.5020000E-03   7.4911497E+00   5.8617751E+00   2.9246722E-01
   7.9480000E-03   7.4911497E+00  -4.2258053E-01   2.9246722E-01
   6.9150000E-03   8.8191906E+00   9.0546032E-01   2.9246722E-01
   1.8090000E-03   8.8191906E+00   2.7195973E+00  -1.5216697E+00
   3.7810000E-03   8.2190873E+00   8.7267168E-01  -1.5216697E+00
   5.4920000E-03   2.7880847E+00   3.7764095E+00   5.1974513E+00
   3.9580000E-03   4.6022217E+00   3.7764095E+00   4.7113552E+00
   5.8000000E-05   3.6951532E+00   5.3474975E+00   4.7113552E+00
   1.7480000E-03   1.8810162E+00   5.3474975E+00   4.7113552E+00
   6.0970000E-03   9.7394777E-01   3.7764095E+00   4.7113552E+00
   5.8140000E-03   1.8810162E+00   2.2053216E+00   4.7113552E+00
   7.1660000E-03   3.6951532E+00   2.2053216E+00   4.7113552E+00
  -4.3760000E-03   5.3301592E+00   5.6233351E+00   3.3833144E+00
  -1.4003000E-02   3.7590713E+00   6.7647976E+00   3.3833144E+00
  -2.4402000E-02   4.6022217E+00   6.9185873E+00   1.5691774E+00
  -1.4887000E-02   6.4719355E+00   6.3670009E+00   7.8628853E-01
  -3.2708000E-02   5.1024624E+00   7.7364739E+00   7.8628853E-01
  -1.7105000E-02   7.6975626E+00   6.4845853E+00  -9.3031021E-01
  -3.1648000E-02   6.5027493E+00   8.1291042E+00  -9.3031021E-01
  -1.1121000E-02   8.5229628E+00   4.4962685E+00  -2.9551781E+00
  -2.0468000E-02   8.1656572E+00   6.4076829E+00  -2.9551781E+00
  -3.0139000E-02   7.1419983E+00   8.0609493E+00  -2.9551781E+00
  -3.7321000E-02   5.5902347E+00   9.2327854E+00  -2.9551781E+00
  -3.6940000E-03   7.1419983E+00   9.3158767E-01  -2.9551781E+00
  -5.2260000E-03   8.1656572E+00   2.5848541E+00  -2.9551781E+00
  -1.9039000E-02   8.1201923E+00   4.4962685E+00  -4.9800459E+00
  -2.4107000E-02   7.6975626E+00   6.4845853E+00  -4.9800459E+00
  -2.8939000E-02   6.5027493E+00   8.1291042E+00  -4.9800459E+00
  -3.0237000E-02   4.7423486E+00   9.1454725E+00  -4.9800459E+00
  -2.6726000E-02   2.7207462E+00   9.3579514E+00  -4.9800459E+00
  -1.1161000E-02   7.8749984E-01   2.6273616E-01  -4.9800459E+00
  -1.6555000E-02   4.7423486E+00  -1.5293552E-01  -4.9800459E+00
  -1.6873000E-02   6.5027493E+00   8.6343281E-01  -4.9800459E+00
  -1.6718000E-02   7.6975626E+00   2.5079517E+00  -4.9800459E+00
  -2.3420000E-02   6.9731966E+00   4.4962685E+00  -6.6966447E+00
  -2.3969000E-02   6.4719355E+00   6.3670009E+00  -6.6966447E+00
  -2.2735000E-02   5.1024624E+00   7.7364739E+00  -6.6966447E+00
  -1.6521000E-02   3.2317300E+00   8.2377351E+00  -6.6966447E+00
  -1.4519000E-02   1.3609977E+00   1.2560631E+00  -6.6966447E+00
  -2.1894000E-02   3.2317300E+00   7.5480191E-01  -6.6966447E+00
  -2.4246000E-02   5.1024624E+00   1.2560631E+00  -6.6966447E+00
  -2.3788000E-02   6.4719355E+00   2.6255362E+00  -6.6966447E+00
  -2.2643000E-02   5.2565979E+00   4.4962685E+00  -7.8436403E+00
  -1.7764000E-02   4.2441639E+00   6.2498549E+00  -7.8436403E+00
  -7.7640000E-03   2.2192961E+00   6.2498549E+00  -7.8436403E+00
  -6.3930000E-03   1.2068622E+00   4.4962685E+00  -7.8436403E+00
  -1.6677000E-02   2.2192961E+00   2.7426822E+00  -7.8436403E+00
  -2.3384000E-02   4.2441639E+00   2.7426822E+00  -7.8436403E+00
  -1.6489000E-02   3.2317300E+00   4.4962685E+00  -8.2464108E+00
   1.1840000E-03  -1.1913985E+00   3.2500358E+00  -7.2879361E+00
   4.5620000E-03  -3.5578684E+00   7.9694885E+00  -4.8737583E+00
  -7.7610000E-03   5.5529598E-01   9.1437397E+00  -6.6878952E+00
  -3.1320000E-03  -1.3866772E+00   9.1437397E+00  -6.6878952E+00
   3.0920000E-03  -2.9577651E+00   8.0022771E+00  -6.6878952E+00
   6.0510000E-03  -3.5578684E+00   6.1553516E+00  -6.6878952E+00
  -3.4190000E-03   1.3984464E+00   6.1553516E+00  -8.0159361E+00
  -1.2630000E-03   4.9137789E-01   7.7264395E+00  -8.0159361E+00
   2.1800000E-03  -1.3227591E+00   7.7264395E+00  -8.0159361E+00
   4.3410000E-03  -2.2298275E+00   6.1553516E+00  -8.0159361E+00
   2.4010000E-03  -1.3227591E+00   4.5842636E+00  -8.0159361E+00
  -2.6150000E-03   4.9137789E-01   4.5842636E+00  -8.0159361E+00
   1.6050000E-03  -4.1569058E-01   6.1553516E+00  -8.5020322E+00
  -2.4600000E-04  -3.6447655E+00   1.2854426E+00  -1.7643257E+00
   9.8740000E-03  -4.7309649E+00   3.1323682E+00  -3.5784626E+00
   8.7660000E-03  -4.2448688E+00   1.3182313E+00  -3.5784626E+00
   8.3010000E-03  -4.2448688E+00   3.1323682E+00  -5.3925996E+00
   9.2220000E-03  -3.6447655E+00   1.2854426E+00  -5.3925996E+00
  -2.5710000E-03  -1.3170445E-01   1.4398011E-01  -5.3925996E+00
   5.4540000E-03  -2.9168280E+00   3.1323682E+00  -6.7206404E+00
   4.9360000E-03  -2.0097595E+00   1.5612803E+00  -6.7206404E+00
  -2.9880000E-03  -1.9562254E-01   1.5612803E+00  -6.7206404E+00
   7.6150000E-03  -2.3684011E+00   3.2893251E+00   3.8160786E+00
   3.9030000E-03  -5.5426419E-01   3.2893251E+00   3.8160786E+00
   6.5230000E-03  -4.0034072E+00   3.0134875E+00   2.4880378E+00
   5.1500000E-03  -4.6035105E+00   3.0462761E+00   6.7390085E-01
   8.6770000E-03  -6.6469657E+00   6.4810931E+00   3.9474108E-01
   8.6720000E-03  -6.0468624E+00   4.6341675E+00   3.9474108E-01
   1.1421000E-02  -6.6469657E+00   8.2952300E+00  -1.4193959E+00
   1.0056000E-02  -7.1330618E+00   6.4810931E+00  -1.4193959E+00
   1.0015000E-02  -6.6469657E+00   4.6669561E+00  -1.4193959E+00
   8.6380000E-03  -5.3189248E+00   3.3389153E+00  -1.4193959E+00
   2.0910000E-03  -4.4757744E+00   9.4694812E+00  -3.2335328E+00
   8.7180000E-03  -6.0468624E+00   8.3280187E+00  -3.2335328E+00
   1.0282000E-02  -6.6469657E+00   6.4810931E+00  -3.2335328E+00
   1.0653000E-02  -6.0468624E+00   4.6341675E+00  -3.2335328E+00
   5.5240000E-03  -4.4118563E+00   8.0521810E+00  -4.5615737E+00
   9.3130000E-03  -5.3189248E+00   6.4810931E+00  -4.5615737E+00
  -2.3850000E-02   3.6303129E+00   9.2317896E+00   3.6678259E+00
  -1.8257000E-02   3.1290518E+00   1.1102522E+01   3.6678259E+00
  -7.7130000E-03   1.7595787E+00   1.2471995E+01   3.6678259E+00
  -1.9403000E-02   3.1290518E+00   7.3610572E+00   3.6678259E+00
  -3.0061000E-02   4.7773086E+00   9.2317896E+00   1.9512271E+00
  -2.5171000E-02   4.3546789E+00   1.1220106E+01   1.9512271E+00
  -1.6324000E-02   3.1598656E+00   1.2864625E+01   1.9512271E+00
  -5.5140000E-03   1.3994649E+00   1.3880994E+01   1.9512271E+00
  -2.6078000E-02   4.3546789E+00   7.2434728E+00   1.9512271E+00
  -3.6504000E-02   5.1800791E+00   9.2317896E+00  -7.3640732E-02
  -2.9709000E-02   4.8227735E+00   1.1143204E+01  -7.3640732E-02
  -2.3001000E-02   3.7991146E+00   1.2796470E+01  -7.3640732E-02
  -1.5824000E-02   2.2473510E+00   1.3968306E+01  -7.3640732E-02
  -7.9070000E-03   3.7705892E-01   1.4500451E+01  -7.3640732E-02
  -3.2402000E-02   4.3546789E+00   1.1220106E+01  -2.0985086E+00
  -2.6986000E-02   3.1598656E+00   1.2864625E+01  -2.0985086E+00
  -2.2400000E-02   1.3994649E+00   1.3880994E+01  -2.0985086E+00
  -1.7781000E-02  -6.2213748E-01   1.4093472E+01  -2.0985086E+00
  -1.3159000E-02  -2.5553839E+00   1.3465322E+01  -2.0985086E+00
  -3.2373000E-02   3.1290518E+00   1.1102522E+01  -3.8151073E+00
  -2.9975000E-02   1.7595787E+00   1.2471995E+01  -3.8151073E+00
  -2.7271000E-02  -1.1115368E-01   1.2973256E+01  -3.8151073E+00
  -2.2361000E-02  -1.9818860E+00   1.2471995E+01  -3.8151073E+00
  -1.3632000E-02  -3.3513591E+00   1.1102522E+01  -3.8151073E+00
  -1.5010000E-03  -3.8526203E+00   9.2317896E+00  -3.8151073E+00
  -2.3611000E-02   1.9137142E+00   9.2317896E+00  -4.9621030E+00
  -2.7835000E-02   9.0128024E-01   1.0985376E+01  -4.9621030E+00
  -2.3203000E-02  -1.1235876E+00   1.0985376E+01  -4.9621030E+00
  -3.4090000E-03  -5.4734042E+00   1.4036862E+01   7.7301320E-01
  -3.8830000E-03  -6.2909829E+00   1.3562501E+01   7.0225052E-01
  -4.0940000E-03  -7.6190237E+00   1.2234460E+01   7.0225052E-01
  -2.8510000E-03  -8.1051198E+00   1.0420323E+01   7.0225052E-01
   1.7340000E-03  -7.6190237E+00   8.6061863E+00   7.0225052E-01
  -1.5820000E-03  -5.4478325E+00   1.3408711E+01  -1.1118864E+00
   1.0720000E-03  -7.0189204E+00   1.2267249E+01  -1.1118864E+00
   4.2300000E-03  -7.6190237E+00   1.0420323E+01  -1.1118864E+00
   9.3360000E-03  -7.0189204E+00   8.5733977E+00  -1.1118864E+00
  -3.9900000E-04  -5.3839144E+00   1.1991411E+01  -2.4399273E+00
   5.1790000E-03  -6.2909829E+00   1.0420323E+01  -2.4399273E+00
  -1.3200000E-03  -4.4768459E+00   1.0420323E+01  -2.9260234E+00
  -7.3860000E-03  -1.3701591E+00   1.4165356E+01   5.0919649E+00
  -1.0500000E-03   2.6484699E-01   1.4441193E+01   3.7639241E+00
  -2.8900000E-03  -1.3062410E+00   1.5582656E+01   3.7639241E+00
  -9.7580000E-03  -3.2482141E+00   1.5582656E+01   3.7639241E+00
  -2.5530000E-03   8.6495026E-01   1.4408405E+01   1.9497871E+00
  -5.2600000E-04  -4.6309058E-01   1.5736446E+01   1.9497871E+00
  -1.2590000E-03  -2.2772275E+00   1.6222542E+01   1.9497871E+00
  -4.4530000E-03  -4.0913645E+00   1.5736446E+01   1.9497871E+00
  -7.2560000E-03  -5.4194053E+00   1.4408405E+01   1.9497871E+00
  -2.2650000E-03  -1.3062410E+00   1.5582656E+01   1.3565020E-01
  -1.8950000E-03  -3.2482141E+00   1.5582656E+01   1.3565020E-01
  -2.5500000E-03  -4.8193020E+00   1.4441193E+01   1.3565020E-01
  -5.2930000E-03  -3.1842960E+00   1.4165356E+01  -1.1923906E+00
   8.7060000E-03  -8.3122810E-01   5.5295537E+00   6.0688682E+00
   2.3060000E-03  -6.5154804E+00   5.5623423E+00   4.2547313E+00
   1.0470000E-02  -5.1874396E+00   4.2343015E+00   4.2547313E+00
   1.1919000E-02  -3.3733026E+00   3.7482054E+00   4.2547313E+00
   1.0625000E-02  -1.5591657E+00   4.2343015E+00   4.2547313E+00
   4.8310000E-03  -2.3112483E-01   5.5623423E+00   4.2547313E+00
   7.6160000E-03  -5.9153771E+00   5.5295537E+00   2.4405943E+00
   9.7040000E-03   5.5062836E-01   9.6711697E+00   8.6345435E+00
   1.1744000E-02  -3.5644012E-01   8.1000818E+00   8.6345435E+00
   4.0450000E-03   1.8786692E+00   9.6711697E+00   7.3065027E+00
   3.3830000E-03   1.2785659E+00   1.1518095E+01   7.3065027E+00
  -7.8500000E-04  -2.9252202E-01   1.2659558E+01   7.3065027E+00
   8.5410000E-03  -2.9252202E-01   6.6827816E+00   7.3065027E+00
   5.5050000E-03   1.2785659E+00   7.8242442E+00   7.3065027E+00
  -5.6450000E-03   2.3647653E+00   9.6711697E+00   5.4923658E+00
  -2.5820000E-03   1.8786692E+00   1.1485307E+01   5.4923658E+00
  -6.3500000E-04   5.5062836E-01   1.2813348E+01   5.4923658E+00
   1.7780000E-03   5.5062836E-01   6.5289920E+00   5.4923658E+00
  -4.3340000E-03   1.8786692E+00   7.8570328E+00   5.4923658E+00
  -1.1246000E-02  -3.7707914E+00   1.4193035E+01   9.8197060E+00
  -1.0310000E-02  -5.6415237E+00   1.4694296E+01   9.8197060E+00
  -2.8670000E-03  -7.5122561E+00   1.4193035E+01   9.8197060E+00
  -5.2960000E-03  -1.1756911E+00   1.2941146E+01   8.1031072E+00
  -1.7705000E-02  -2.3705044E+00   1.4585665E+01   8.1031072E+00
  -2.2525000E-02  -4.1309051E+00   1.5602033E+01   8.1031072E+00
  -2.0090000E-02  -6.1525075E+00   1.5814512E+01   8.1031072E+00
  -1.4035000E-02  -8.0857539E+00   1.5186361E+01   8.1031072E+00
  -8.9740000E-03  -9.5963725E+00   1.3826195E+01   8.1031072E+00
  -7.1970000E-03  -1.0423162E+01   1.1969197E+01   8.1031072E+00
  -6.5420000E-03  -1.0423162E+01   9.9364608E+00   8.1031072E+00
  -1.5178000E-02  -1.7312555E+00   1.4517510E+01   6.0782394E+00
  -2.3004000E-02  -3.2830191E+00   1.5689346E+01   6.0782394E+00
  -2.4990000E-02  -5.1533111E+00   1.6221491E+01   6.0782394E+00
  -2.2427000E-02  -7.0895376E+00   1.6042073E+01   6.0782394E+00
  -1.8664000E-02  -8.8302039E+00   1.5175324E+01   6.0782394E+00
  -1.6675000E-02  -1.0140221E+01   1.3738304E+01   6.0782394E+00
  -1.7178000E-02  -1.0842664E+01   1.1925091E+01   6.0782394E+00
  -1.8102000E-02  -1.0842664E+01   9.9805670E+00   6.0782394E+00
  -1.5634000E-02  -1.0140221E+01   8.1673541E+00   6.0782394E+00
  -1.6828000E-02  -4.1309051E+00   1.5602033E+01   4.0533715E+00
  -2.0348000E-02  -6.1525075E+00   1.5814512E+01   4.0533715E+00
  -1.9789000E-02  -8.0857539E+00   1.5186361E+01   4.0533715E+00
  -1.9631000E-02  -9.5963725E+00   1.3826195E+01   4.0533715E+00
  -2.1370000E-02  -1.0423162E+01   1.1969197E+01   4.0533715E+00
  -2.2911000E-02  -1.0423162E+01   9.9364608E+00   4.0533715E+00
  -2.0497000E-02  -9.5963725E+00   8.0794630E+00   4.0533715E+00
  -1.2146000E-02  -8.0857539E+00   6.7192968E+00   4.0533715E+00
  -1.0576000E-02  -5.6415237E+00   1.4694296E+01   2.3367728E+00
  -1.4221000E-02  -7.5122561E+00   1.4193035E+01   2.3367728E+00
  -1.6385000E-02  -8.8817292E+00   1.2823562E+01   2.3367728E+00
  -1.8184000E-02  -9.3829903E+00   1.0952829E+01   2.3367728E+00
  -1.6259000E-02  -8.8817292E+00   9.0820968E+00   2.3367728E+00
  -7.3190000E-03  -7.5122561E+00   7.7126237E+00   2.3367728E+00
   9.3040000E-03  -5.3059084E+00   9.5627259E+00   1.3780798E+01
   6.9280000E-03  -4.3220036E+00   1.1266900E+01   1.3331658E+01
   3.2030000E-03  -3.8328991E+00   1.2788165E+01   1.2073197E+01
   8.2820000E-03  -3.3682004E+00   9.8874564E+00   1.3530344E+01
   8.7390000E-03  -1.5540634E+00   9.8874564E+00   1.3044247E+01
   6.5820000E-03  -2.4611319E+00   1.1458544E+01   1.3044247E+01
   9.6980000E-03  -2.4611319E+00   8.3163685E+00   1.3044247E+01
   9.3480000E-03  -2.2602257E-01   9.8874564E+00   1.1716207E+01
   6.7480000E-03  -8.2612584E-01   1.1734382E+01   1.1716207E+01
   2.9490000E-03  -2.3972138E+00   1.2875845E+01   1.1716207E+01
   1.0049000E-02  -8.2612584E-01   8.0405309E+00   1.1716207E+01
   9.8070000E-03   2.6007354E-01   9.8874564E+00   9.9020697E+00
   6.2860000E-03  -2.2602257E-01   1.1701593E+01   9.9020697E+00
  -4.7000000E-04  -1.5540634E+00   1.3029634E+01   9.9020697E+00
   1.0670000E-02  -2.2602257E-01   8.0733195E+00   9.9020697E+00
   8.9320000E-03  -6.5486338E+00   1.0709024E+01   1.4067746E+01
   6.9160000E-03  -5.6415653E+00   1.2280112E+01   1.3581650E+01
   8.3550000E-03  -7.4557022E+00   1.2280112E+01   1.3581650E+01
   9.2950000E-03  -8.3627707E+00   1.0709024E+01   1.3581650E+01
   9.7890000E-03  -7.4557022E+00   9.1379363E+00   1.3581650E+01
   3.3500000E-03  -5.5776472E+00   1.3697412E+01   1.2253609E+01
   5.5970000E-03  -7.5196203E+00   1.3697412E+01   1.2253609E+01
   7.5180000E-03  -9.0907083E+00   1.2555950E+01   1.2253609E+01
   8.1330000E-03  -9.6908116E+00   1.0709024E+01   1.2253609E+01
   8.0790000E-03  -9.0907083E+00   8.8620987E+00   1.2253609E+01
  -2.4710000E-03  -6.5486338E+00   1.4337298E+01   1.0439472E+01
   1.9220000E-03  -8.3627707E+00   1.3851202E+01   1.0439472E+01
   4.2250000E-03  -9.6908116E+00   1.2523161E+01   1.0439472E+01
   4.9110000E-03  -1.0176908E+01   1.0709024E+01   1.0439472E+01
   5.5030000E-03  -9.4187250E+00   7.7687826E+00   1.2265590E+01
   4.1010000E-03  -9.4187250E+00   5.7708055E+00   1.2265590E+01
   3.6430000E-03  -8.7733269E+00   3.3128238E+00   1.0447057E+01
   3.8930000E-03  -7.0003898E+00   2.4590211E+00   1.0447057E+01
   5.0180000E-03  -5.0325803E+00   2.4590211E+00   1.0447057E+01
   4.2240000E-03  -7.0003898E+00   2.4590211E+00   8.4286409E+00
   6.9200000E-04  -7.0003898E+00   5.0656203E+00   5.3516473E+00
   8.2550000E-03  -1.6380957E+00   5.5852137E+00   1.0089292E+01
   6.2160000E-03  -3.8092870E+00   2.5968255E+00   1.0089292E+01
   7.1770000E-03  -2.2381990E+00   3.7382881E+00   1.0089292E+01
   1.0023000E-02  -1.1519996E+00   5.5852137E+00   8.2751555E+00
   7.4850000E-03  -4.7802735E+00   1.9569398E+00   8.2751555E+00
   9.0970000E-03  -2.9661366E+00   2.4430359E+00   8.2751555E+00
   9.6670000E-03  -1.6380957E+00   3.7710767E+00   8.2751555E+00
   7.6050000E-03  -5.7512601E+00   2.5968255E+00   6.4610185E+00
   1.0376000E-02  -3.8092870E+00   2.5968255E+00   6.4610185E+00
   1.1764000E-02  -2.2381990E+00   3.7382881E+00   6.4610185E+00
   8.3940000E-03  -5.6873420E+00   4.0141257E+00   5.1329777E+00
   9.4500000E-03  -5.8406555E+00   6.1197699E+00   1.5027647E+01
   9.4750000E-03  -4.0265185E+00   6.1197699E+00   1.4541551E+01
   9.6300000E-03  -4.9335870E+00   7.6908579E+00   1.4541551E+01
   9.0400000E-03  -6.7477240E+00   7.6908579E+00   1.4541551E+01
   8.0520000E-03  -7.6547924E+00   6.1197699E+00   1.4541551E+01
   8.5310000E-03  -6.7477240E+00   4.5486819E+00   1.4541551E+01
   9.1800000E-03  -4.9335870E+00   4.5486819E+00   1.4541551E+01
   8.6660000E-03  -2.6984777E+00   6.1197699E+00   1.3213510E+01
   1.0176000E-02  -3.2985810E+00   7.9666955E+00   1.3213510E+01
   7.5540000E-03  -8.3827300E+00   7.9666955E+00   1.3213510E+01
   5.4900000E-03  -8.9828333E+00   6.1197699E+00   1.3213510E+01
   5.8750000E-03  -8.3827300E+00   4.2728443E+00   1.3213510E+01
   6.9020000E-03  -6.8116420E+00   3.1313818E+00   1.3213510E+01
   7.6100000E-03  -4.8696689E+00   3.1313818E+00   1.3213510E+01
   7.9380000E-03  -3.2985810E+00   4.2728443E+00   1.3213510E+01
   4.2130000E-03  -7.6547924E+00   2.9775921E+00   1.1399373E+01
   5.1810000E-03  -5.8406555E+00   2.4914960E+00   1.1399373E+01
   5.8150000E-03  -4.0265185E+00   2.9775921E+00   1.1399373E+01
   6.3540000E-03  -2.6984777E+00   4.3056330E+00   1.1399373E+01
   4.1770000E-03  -9.7801521E+00   6.4577342E+00   1.1963434E+01
   4.4580000E-03  -1.0508090E+01   8.3046597E+00   1.0635393E+01
   4.5900000E-03  -1.1108193E+01   6.4577342E+00   1.0635393E+01
   4.6520000E-03  -1.0508090E+01   4.6108086E+00   1.0635393E+01
   3.6820000E-03  -8.9370017E+00   3.4693461E+00   1.0635393E+01
   8.9500000E-04  -1.1108193E+01   8.2718711E+00   8.8212560E+00
   3.7890000E-03  -1.1594289E+01   6.4577342E+00   8.8212560E+00
   5.1110000E-03  -1.1108193E+01   4.6435972E+00   8.8212560E+00
   4.7380000E-03  -9.7801521E+00   3.3155564E+00   8.8212560E+00
  -8.5580000E-03  -1.0508090E+01   8.3046597E+00   7.0071191E+00
   2.7400000E-04  -1.1108193E+01   6.4577342E+00   7.0071191E+00
   3.5440000E-03  -1.0508090E+01   4.6108086E+00   7.0071191E+00
   3.7700000E-03  -8.9370017E+00   3.4693461E+00   7.0071191E+00
  -6.2040000E-03  -9.7801521E+00   6.4577342E+00   5.6790782E+00
  -8.7000000E-05  -8.8730837E+00   4.8866462E+00   5.6790782E+00
  -5.8290000E-03   7.9571089E+00  -1.1470206E+01   2.5379455E+00
   3.6760000E-03   2.5593655E+00  -1.6147378E+01   2.5379455E+00
   1.1090000E-03   6.4207503E+00  -1.6702562E+01   2.5379455E+00
  -2.5500000E-04   7.9571089E+00  -1.5371300E+01   2.5379455E+00
  -1.8350000E-02   7.8610522E+00  -9.7352976E+00   8.8265321E-01
   6.1760000E-03   2.0812497E-01  -1.3420753E+01   8.8265321E-01
   6.0550000E-03   6.7494587E-01  -1.5466026E+01   8.8265321E-01
   1.3530000E-03   7.8610522E+00  -1.7106208E+01   8.8265321E-01
   3.3450000E-03   7.8610522E+00  -1.7106208E+01  -3.0224466E+00
   5.8070000E-03   6.4207503E+00  -1.6702562E+01  -4.6777389E+00
   2.3190000E-03   4.4258687E+00  -1.2640749E+01   4.8625484E+00
  -2.2100000E-04   6.4667727E+00  -1.2640749E+01   4.3156901E+00
  -1.1760000E-03   5.4463207E+00  -1.0873275E+01   4.3156901E+00
   1.1600000E-03   3.4054166E+00  -1.0873275E+01   4.3156901E+00
   3.7560000E-03   2.3849646E+00  -1.2640749E+01   4.3156901E+00
   3.2230000E-03   3.4054166E+00  -1.4408223E+01   4.3156901E+00
   1.5180000E-03   5.4463207E+00  -1.4408223E+01   4.3156901E+00
  -6.8160000E-03   7.3996567E+00  -1.0729611E+01   2.8216444E+00
  -9.9400000E-03   5.8943407E+00  -9.4252465E+00   2.8216444E+00
  -8.6100000E-03   3.9227934E+00  -9.1417800E+00   2.8216444E+00
  -1.8990000E-03   2.1109694E+00  -9.9692135E+00   2.8216444E+00
   3.4460000E-03   1.0341091E+00  -1.1644839E+01   2.8216444E+00
   4.5690000E-03   1.0341091E+00  -1.3636660E+01   2.8216444E+00
   3.7190000E-03   2.1109694E+00  -1.5312285E+01   2.8216444E+00
   4.0540000E-03   3.2231677E+00  -1.7142056E+01   2.3702020E+00
   6.4060000E-03   8.5186013E-01  -1.6370492E+01   8.7615634E-01
   6.7880000E-03   1.9287205E+00  -1.8046118E+01   8.7615634E-01
   6.1250000E-03   3.7405444E+00  -1.8873551E+01   8.7615634E-01
   4.2370000E-03   5.7120918E+00  -1.8590085E+01   8.7615634E-01
   9.0390000E-03   2.8042211E-01  -1.6351423E+01  -1.1647477E+00
   8.7970000E-03   1.1883428E+00  -1.8081322E+01  -1.1647477E+00
   8.2340000E-03   2.7961898E+00  -1.9191139E+01  -1.1647477E+00
   6.8260000E-03   4.7356269E+00  -1.9426629E+01  -1.1647477E+00
   4.5900000E-03   6.5623513E+00  -1.8733844E+01  -1.1647477E+00
   1.0989000E-02   8.5186013E-01  -1.6370492E+01  -3.2056518E+00
   9.7100000E-03   1.9287205E+00  -1.8046118E+01  -3.2056518E+00
   8.3990000E-03   3.7405444E+00  -1.8873551E+01  -3.2056518E+00
   6.3240000E-03   5.7120918E+00  -1.8590085E+01  -3.2056518E+00
   9.9210000E-03   3.2231677E+00  -1.7142056E+01  -4.6996975E+00
   7.5110000E-03   5.2640717E+00  -1.7142056E+01  -4.6996975E+00
  -1.7410000E-03   9.0247228E+00  -1.3427790E+01   2.2980051E+00
  -3.0200000E-04   1.0518769E+01  -1.3427790E+01   8.0395936E-01
  -4.9600000E-03   9.9576069E+00  -1.1516652E+01   8.0395936E-01
  -1.4103000E-02   8.4522908E+00  -1.0212287E+01   8.0395936E-01
   1.2190000E-03   8.4522908E+00  -1.6643293E+01   8.0395936E-01
   1.2780000E-03   9.9576069E+00  -1.5338929E+01   8.0395936E-01
   5.9700000E-04   1.1065627E+01  -1.3427790E+01  -1.2369447E+00
  -4.4100000E-03   1.0598080E+01  -1.1530879E+01  -1.2369447E+00
  -1.6275000E-02   9.3025503E+00  -1.0068528E+01  -1.2369447E+00
   2.5240000E-03   9.3025503E+00  -1.6787052E+01  -1.2369447E+00
   2.4030000E-03   1.0598080E+01  -1.5324701E+01  -1.2369447E+00
   7.2100000E-04   1.0518769E+01  -1.3427790E+01  -3.2778488E+00
  -5.8060000E-03   9.9576069E+00  -1.1516652E+01  -3.2778488E+00
   3.2810000E-03   8.4522908E+00  -1.6643293E+01  -3.2778488E+00
   2.8720000E-03   9.9576069E+00  -1.5338929E+01  -3.2778488E+00
   1.1920000E-03   9.0247228E+00  -1.3427790E+01  -4.7718945E+00
   4.0970000E-03   8.0042708E+00  -1.5195264E+01  -4.7718945E+00
  -3.8450000E-03   8.4639372E+00  -1.1846590E+01  -5.1203581E+00
   1.1255000E-02   8.1100992E-01  -1.5532045E+01  -5.1203581E+00
   1.0791000E-02   2.7011271E+00  -1.6442277E+01  -5.1203581E+00
   1.3229000E-02   2.8836274E-01  -1.2863038E+01  -6.7756503E+00
   8.8020000E-03   4.7257984E+00  -1.6688801E+01  -5.0369796E+00
   3.7370000E-03   7.7687410E+00  -1.2636755E+01  -7.0778837E+00
   1.2046000E-02   8.4203166E-01  -1.3632665E+01  -7.0778837E+00
   1.0507000E-02   1.9188920E+00  -1.5308290E+01  -7.0778837E+00
   9.3490000E-03   3.7307159E+00  -1.6135724E+01  -7.0778837E+00
   7.8640000E-03   5.7022633E+00  -1.5852257E+01  -7.0778837E+00
   6.0540000E-03   7.2075793E+00  -1.4547893E+01  -7.0778837E+00
   7.8360000E-03   6.2746953E+00  -1.2636755E+01  -8.5719294E+00
