  -5.8960000E-03   1.8502553E+00   2.5498545E+00   3.8137883E+00
  -1.9868000E-02   2.6641943E+00   5.6973594E+00   2.6392234E+00
  -1.7202000E-02   1.0094519E+00   4.4951196E+00   2.6392234E+00
  -2.2420000E-02   2.2234762E+00   6.4085314E+00   9.4192825E-01
  -2.1516000E-02   5.9788285E-01   5.2864669E+00   9.4192825E-01
  -2.1863000E-02   2.2234762E+00   6.4085314E+00  -9.4192825E-01
  -2.1911000E-02   5.9788285E-01   5.2864669E+00  -9.4192825E-01
  -1.8982000E-02   2.6641943E+00   5.6973594E+00  -2.6392234E+00
  -1.8444000E-02   1.0094519E+00   4.4951196E+00  -2.6392234E+00
  -1.6840000E-02   2.7685676E+00   4.1404180E+00  -3.8137883E+00
  -8.1660000E-03   1.8502553E+00   2.5498545E+00  -3.8137883E+00
  -9.2050000E-03   3.6868800E+00   2.5498545E+00  -4.2329862E+00
   2.3390000E-03   1.8981825E+00   1.7041738E+00   4.0862017E+00
   9.9610000E-03   3.6182943E+00  -9.9556623E-01   5.3050561E+00
   7.6200000E-03   5.4324312E+00  -9.9556623E-01   4.8189600E+00
   4.5120000E-03   4.5253627E+00   5.7552172E-01   4.8189600E+00
   6.7270000E-03   2.7112258E+00   5.7552172E-01   4.8189600E+00
   1.1413000E-02   4.5253627E+00  -2.5666542E+00   4.8189600E+00
   1.0542000E-02   4.5892808E+00  -3.9839543E+00   3.4909192E+00
   7.9530000E-03   6.1603688E+00  -2.8424918E+00   3.4909192E+00
   2.8360000E-03   3.6182943E+00  -4.6238401E+00   1.6767822E+00
   5.3320000E-03   5.4324312E+00  -4.1377440E+00   1.6767822E+00
   6.0470000E-03   6.7604720E+00  -2.8097032E+00   1.6767822E+00
  -8.9220000E-03   3.5953870E+00  -4.6351123E+00  -1.6769296E+00
   9.5200000E-04   5.4095239E+00  -4.1490162E+00  -1.6769296E+00
   4.0970000E-03   6.7375648E+00  -2.8209754E+00  -1.6769296E+00
  -8.1960000E-03   2.6244004E+00  -3.9952266E+00  -3.4910666E+00
  -2.3000000E-05   4.5663736E+00  -3.9952266E+00  -3.4910666E+00
   3.7330000E-03   6.1374615E+00  -2.8537640E+00  -3.4910666E+00
   4.0990000E-03   5.4095239E+00  -1.0068384E+00  -4.8191074E+00
   2.0180000E-03   4.5024555E+00   5.6424950E-01  -4.8191074E+00
   2.1620000E-03   2.6883185E+00   5.6424950E-01  -4.8191074E+00
   3.9590000E-03   1.7812500E+00  -1.0068384E+00  -4.8191074E+00
   5.5200000E-04   2.6883185E+00  -2.5779264E+00  -4.8191074E+00
   2.8230000E-03   4.5024555E+00  -2.5779264E+00  -4.8191074E+00
   3.1990000E-03   3.5953870E+00  -1.0068384E+00  -5.3052035E+00
  -6.5150000E-03  -7.0052331E-01   4.5244046E+00  -1.7265009E+00
   1.6010000E-03  -2.5146603E+00   4.0383085E+00  -1.7265009E+00
   2.7660000E-03  -3.8427011E+00   2.7102677E+00  -1.7265009E+00
  -2.7660000E-03  -4.3287972E+00   8.9613074E-01  -1.7265009E+00
  -4.7790000E-03   2.7046325E-01   3.8845189E+00  -3.5406379E+00
   2.5630000E-03  -1.6715099E+00   3.8845189E+00  -3.5406379E+00
   4.6860000E-03  -3.2425978E+00   2.7430563E+00  -3.5406379E+00
   2.0320000E-03  -3.8427011E+00   8.9613074E-01  -3.5406379E+00
   4.4830000E-03   1.1136136E+00   8.9613074E-01  -4.8686787E+00
   2.8560000E-03   2.0654516E-01   2.4672187E+00  -4.8686787E+00
   5.4860000E-03  -1.6075918E+00   2.4672187E+00  -4.8686787E+00
   5.2940000E-03  -2.5146603E+00   8.9613074E-01  -4.8686787E+00
   4.3820000E-03  -1.6075918E+00  -6.7495721E-01  -4.8686787E+00
   5.4320000E-03   2.0654516E-01  -6.7495721E-01  -4.8686787E+00
   5.8530000E-03  -7.0052331E-01   8.9613074E-01  -5.3547748E+00
   1.0055000E-02   1.0998356E+00   1.1070563E+00   4.7364924E+00
   6.6330000E-03   1.9276717E-01   2.6781442E+00   4.7364924E+00
   1.3903000E-02  -1.6213698E+00   2.6781442E+00   4.7364924E+00
  -3.5600000E-03   2.5668526E-01   4.0954444E+00   3.4084515E+00
   5.8180000E-03  -1.6852879E+00   4.0954444E+00   3.4084515E+00
   1.2331000E-02  -3.2563758E+00   2.9539819E+00   3.4084515E+00
  -5.6640000E-03  -7.1430131E-01   4.7353302E+00   1.5943146E+00
   3.3500000E-03  -2.5284383E+00   4.2492341E+00   1.5943146E+00
   6.3630000E-03  -3.8564791E+00   2.9211932E+00   1.5943146E+00
   4.2980000E-03  -4.3425752E+00   1.1070563E+00   1.5943146E+00
   2.8610000E-03   3.1024085E+00  -5.1769006E+00   2.0704348E+00
  -3.4390000E-03  -4.5521042E+00   1.0339107E+00   4.5566963E-02
  -1.2116000E-02  -5.8621209E+00  -4.0310879E-01   4.5566963E-02
  -1.4490000E-02  -6.5645642E+00  -2.2163217E+00   4.5566963E-02
  -1.0583000E-02  -6.5645642E+00  -4.1608459E+00   4.5566963E-02
  -3.7230000E-03  -5.8621209E+00  -5.9740588E+00   4.5566963E-02
   2.6340000E-03  -4.5521042E+00  -7.4110782E+00   4.5566963E-02
   5.1520000E-03  -2.8114379E+00  -8.2778275E+00   4.5566963E-02
   1.6000000E-03  -8.7521147E-01  -8.4572457E+00   4.5566963E-02
  -5.9780000E-03   9.9508057E-01  -7.9251007E+00   4.5566963E-02
  -1.0888000E-02   2.5468442E+00  -6.7532646E+00   4.5566963E-02
  -8.0810000E-03   3.5705031E+00  -5.0999982E+00   4.5566963E-02
  -1.1693000E-02  -5.3182729E+00  -3.1521763E-01  -1.9793009E+00
  -1.7677000E-02  -6.1450620E+00  -2.1722155E+00  -1.9793009E+00
  -1.6575000E-02  -6.1450620E+00  -4.2049521E+00  -1.9793009E+00
  -1.1515000E-02  -5.3182729E+00  -6.0619500E+00  -1.9793009E+00
  -7.5620000E-03  -3.8076542E+00  -7.4221161E+00  -1.9793009E+00
  -8.4070000E-03  -1.8744079E+00  -8.0502667E+00  -1.9793009E+00
  -1.3457000E-02   1.4719454E-01  -7.8377878E+00  -1.9793009E+00
  -1.7457000E-02   1.9075952E+00  -6.8214195E+00  -1.9793009E+00
  -1.4127000E-02   3.1024085E+00  -5.1769006E+00  -1.9793009E+00
  -9.8360000E-03  -4.6036295E+00  -1.3178514E+00  -3.6958996E+00
  -1.5286000E-02  -5.1048907E+00  -3.1885838E+00  -3.6958996E+00
  -1.4952000E-02  -4.6036295E+00  -5.0593161E+00  -3.6958996E+00
  -1.3593000E-02  -3.2341564E+00  -6.4287892E+00  -3.6958996E+00
  -1.5041000E-02  -1.3634241E+00  -6.9300504E+00  -3.6958996E+00
  -1.7563000E-02   5.0730828E-01  -6.4287892E+00  -3.6958996E+00
  -1.5166000E-02   1.8767814E+00  -5.0593161E+00  -3.6958996E+00
  -6.0220000E-03   6.6144378E-01  -3.1885838E+00  -4.8428953E+00
   2.8260000E-03  -3.5099015E-01  -1.4349974E+00  -4.8428953E+00
  -9.9700000E-04  -2.3758580E+00  -1.4349974E+00  -4.8428953E+00
  -1.0195000E-02  -3.3882919E+00  -3.1885838E+00  -4.8428953E+00
  -1.3032000E-02  -2.3758580E+00  -4.9421701E+00  -4.8428953E+00
  -1.3325000E-02  -3.5099015E-01  -4.9421701E+00  -4.8428953E+00
  -6.8090000E-03  -1.3634241E+00  -3.1885838E+00  -5.2456658E+00
   3.8840000E-03   2.8012542E+00  -5.8963211E+00   2.4242822E+00
   2.4334000E-02  -4.4700675E+00  -7.8532685E+00   3.4975030E+00
   1.7960000E-02   4.8624728E-01  -9.1813093E+00   3.4975030E+00
   1.1356000E-02   1.8142881E+00  -7.8532685E+00   3.4975030E+00
   1.5890000E-02  -3.8699642E+00  -7.8860571E+00   1.6833660E+00
   1.6578000E-02  -2.2988762E+00  -9.0275196E+00   1.6833660E+00
   1.2666000E-02  -3.5690310E-01  -9.0275196E+00   1.6833660E+00
   5.1600000E-03   1.2141849E+00  -7.8860571E+00   1.6833660E+00
  -2.4030000E-03   2.4938619E+00  -3.4723961E+00   7.3174102E+00
   8.1920000E-03   3.8219028E+00  -3.4723961E+00   5.9893694E+00
   8.5680000E-03   3.2217995E+00  -1.6254705E+00   5.9893694E+00
   8.1590000E-03   1.6507116E+00  -4.8400796E-01   5.9893694E+00
   6.9420000E-03   3.2217995E+00  -5.3193217E+00   5.9893694E+00
   9.8490000E-03   2.4938619E+00  -6.6145739E+00   4.1752324E+00
   9.2240000E-03   3.8219028E+00  -5.2865330E+00   4.1752324E+00
   4.5360000E-03   3.2217995E+00  -5.3193217E+00   2.3610955E+00
  -1.1750000E-03  -7.2658188E+00  -8.3439906E-01   6.0056267E+00
   3.2200000E-04  -5.6041204E+00  -7.3081373E-02   2.1686779E+00
  -8.0600000E-04  -7.6855893E+00  -1.4839092E+00   6.1174342E+00
   5.6260000E-03  -8.2856926E+00  -3.3308348E+00   6.1174342E+00
   5.2200000E-03  -8.2856926E+00  -1.5166979E+00   4.3032972E+00
   9.2380000E-03  -8.7717887E+00  -3.3308348E+00   4.3032972E+00
   1.5066000E-02  -8.2856926E+00  -5.1449718E+00   4.3032972E+00
   3.0870000E-03  -7.6855893E+00  -1.4839092E+00   2.4891603E+00
   6.9740000E-03  -8.2856926E+00  -3.3308348E+00   2.4891603E+00
   1.1098000E-02  -7.6855893E+00  -5.1777604E+00   2.4891603E+00
   1.5045000E-02  -6.1145013E+00  -6.3192229E+00   2.4891603E+00
  -2.7030000E-03  -6.9576517E+00  -3.3308348E+00   1.1611195E+00
   8.5230000E-03  -6.4710454E-01   1.1547700E+00   6.6546871E+00
   8.2470000E-03  -2.2181925E+00   2.2962325E+00   6.6546871E+00
   5.4470000E-03  -4.1601656E+00   2.2962325E+00   6.6546871E+00
  -1.3100000E-04  -5.7312536E+00   1.1547700E+00   6.6546871E+00
   1.1662000E-02  -3.1891791E+00   2.9361183E+00   4.8405501E+00
   8.2230000E-03  -5.0033160E+00   2.4500222E+00   4.8405501E+00
   4.7480000E-03  -6.3313568E+00   1.1219813E+00   4.8405501E+00
   1.1282000E-02  -4.1601656E+00   2.2962325E+00   3.0264132E+00
   5.6690000E-03  -5.7312536E+00   1.1547700E+00   3.0264132E+00
  -6.0860000E-03  -3.0956338E+00  -3.3523531E+00   1.3709792E+01
  -9.0850000E-03  -1.0707660E+00  -3.3523531E+00   1.3307021E+01
  -1.3566000E-02  -2.0831999E+00  -1.5987668E+00   1.3307021E+01
  -1.3849000E-02  -4.1080678E+00  -1.5987668E+00   1.3307021E+01
  -6.0230000E-03  -5.1205017E+00  -3.3523531E+00   1.3307021E+01
   1.4890000E-03  -2.0831999E+00  -5.1059395E+00   1.3307021E+01
  -1.4040000E-02   6.4583275E-01  -3.3523531E+00   1.2160026E+01
  -1.6522000E-02   1.4457160E-01  -1.4816208E+00   1.2160026E+01
  -1.6049000E-02  -1.2249015E+00  -1.1214768E-01   1.2160026E+01
  -1.7143000E-02  -3.0956338E+00   3.8911348E-01   1.2160026E+01
  -1.9301000E-02  -4.9663662E+00  -1.1214768E-01   1.2160026E+01
  -1.7653000E-02  -6.3358393E+00  -1.4816208E+00   1.2160026E+01
  -8.2010000E-03  -6.8371004E+00  -3.3523531E+00   1.2160026E+01
  -1.7134000E-02   1.7928284E+00  -3.3523531E+00   1.0443427E+01
  -1.7089000E-02   1.3701987E+00  -1.3640363E+00   1.0443427E+01
  -1.3726000E-02   1.7538547E-01   2.8048258E-01   1.0443427E+01
  -1.1967000E-02  -1.5850152E+00   1.2968509E+00   1.0443427E+01
  -1.4360000E-02  -3.6066176E+00   1.5093298E+00   1.0443427E+01
  -1.9017000E-02  -5.5398640E+00   8.8117923E-01   1.0443427E+01
  -2.0845000E-02  -7.0504826E+00  -4.7898696E-01   1.0443427E+01
  -1.5747000E-02  -7.8772718E+00  -2.3359848E+00   1.0443427E+01
  -1.2694000E-02   2.1955989E+00  -3.3523531E+00   8.4185592E+00
  -1.1021000E-02   1.8382933E+00  -1.4409387E+00   8.4185592E+00
  -6.7340000E-03   8.1463442E-01   2.1232772E-01   8.4185592E+00
  -2.7750000E-03  -7.3712920E-01   1.3841638E+00   8.4185592E+00
  -2.5170000E-03  -2.6074212E+00   1.9163088E+00   8.4185592E+00
  -7.2210000E-03  -4.5436477E+00   1.7368906E+00   8.4185592E+00
  -1.3430000E-02  -6.2843140E+00   8.7014134E-01   8.4185592E+00
  -1.5771000E-02  -7.5943306E+00  -5.6687811E-01   8.4185592E+00
  -1.1476000E-02  -8.2967739E+00  -2.3800910E+00   8.4185592E+00
  -1.4630000E-03  -8.2967739E+00  -4.3246152E+00   8.4185592E+00
  -8.9750000E-03   1.8382933E+00  -5.2637675E+00   8.4185592E+00
   8.1530000E-03   1.7538547E-01   2.8048258E-01   6.3936914E+00
  -4.0120000E-03  -7.0504826E+00  -4.7898696E-01   6.3936914E+00
   8.2320000E-03  -8.6565551E+00  -5.1940328E+00   7.1083876E+00
   1.0843000E-02  -9.1426512E+00  -7.0081698E+00   7.1083876E+00
   1.2771000E-02  -8.6565551E+00  -8.8223067E+00   7.1083876E+00
   1.6203000E-02  -8.6565551E+00  -7.0081698E+00   5.2942507E+00
   1.9980000E-02  -7.3285142E+00  -7.0081698E+00   3.9662098E+00
   2.2933000E-02  -5.5143773E+00  -7.0081698E+00   3.4801137E+00
   4.2250000E-03  -5.3195144E+00  -6.7378294E+00   1.4047467E+01
   6.5390000E-03  -3.5053775E+00  -6.7378294E+00   1.3561371E+01
   3.9840000E-03  -4.4124459E+00  -5.1667414E+00   1.3561371E+01
   3.1820000E-03  -6.2265829E+00  -5.1667414E+00   1.3561371E+01
   3.7690000E-03  -7.1336514E+00  -6.7378294E+00   1.3561371E+01
  -5.2100000E-04  -6.2265829E+00  -8.3089173E+00   1.3561371E+01
   1.3260000E-03  -4.4124459E+00  -8.3089173E+00   1.3561371E+01
   1.5150000E-03  -7.8615889E+00  -4.8909038E+00   1.2233330E+01
   3.5290000E-03  -8.4616922E+00  -6.7378294E+00   1.2233330E+01
  -1.7660000E-03  -7.8615889E+00  -8.5847549E+00   1.2233330E+01
   3.7000000E-04  -8.4616922E+00  -4.9236924E+00   1.0419193E+01
   3.7960000E-03  -8.9477883E+00  -6.7378294E+00   1.0419193E+01
  -5.9000000E-05  -8.4616922E+00  -8.5519663E+00   1.0419193E+01
  -3.7410000E-03   1.8977970E+00  -1.0523459E+01   9.7830831E+00
   6.1740000E-03   2.6997022E+00  -8.5576544E+00   7.0593436E+00
   4.8650000E-03   2.2136061E+00  -6.7435174E+00   7.0593436E+00
   2.9540000E-03   2.2136061E+00  -1.0371791E+01   7.0593436E+00
   1.1371000E-02   2.2136061E+00  -8.5576544E+00   5.2452066E+00
   9.9780000E-03   1.6135029E+00  -1.0404580E+01   5.2452066E+00
   1.9096000E-02  -2.1503192E-02  -1.0128742E+01   3.9171658E+00
   5.4380000E-03  -8.2798155E-01  -8.1987179E+00   1.3991932E+01
   5.4150000E-03   9.8615540E-01  -8.1987179E+00   1.3505836E+01
   4.7880000E-03   7.9086922E-02  -6.6276300E+00   1.3505836E+01
   6.3430000E-03  -1.7350500E+00  -6.6276300E+00   1.3505836E+01
   5.6330000E-03  -2.6421185E+00  -8.1987179E+00   1.3505836E+01
   3.0750000E-03   7.9086922E-02  -9.7698059E+00   1.3505836E+01
   4.5220000E-03   2.3141962E+00  -8.1987179E+00   1.2177795E+01
   2.3860000E-03   1.7140930E+00  -6.3517923E+00   1.2177795E+01
  -2.8320000E-03   1.4300501E-01  -5.2103298E+00   1.2177795E+01
   1.3250000E-03   1.7140930E+00  -1.0045644E+01   1.2177795E+01
   3.2110000E-03   2.8002923E+00  -8.1987179E+00   1.0363658E+01
  -6.3000000E-05   2.3141962E+00  -6.3845810E+00   1.0363658E+01
  -2.5400000E-04   2.3141962E+00  -1.0012855E+01   1.0363658E+01
  -1.3363000E-02  -3.2026623E+00  -1.1852628E+01   1.4590261E+01
  -9.4810000E-03  -1.1777944E+00  -1.1852628E+01   1.4187490E+01
  -3.1960000E-03  -2.1902283E+00  -1.0099042E+01   1.4187490E+01
  -9.8110000E-03  -4.2150962E+00  -1.0099042E+01   1.4187490E+01
  -1.8605000E-02  -5.2275301E+00  -1.1852628E+01   1.4187490E+01
  -1.8559000E-02  -4.2150962E+00  -1.3606214E+01   1.4187490E+01
  -1.6345000E-02  -2.1902283E+00  -1.3606214E+01   1.4187490E+01
  -9.1200000E-03   5.3880434E-01  -1.1852628E+01   1.3040494E+01
  -1.4918000E-02  -6.4428677E+00  -9.9818955E+00   1.3040494E+01
  -2.1217000E-02  -6.9441288E+00  -1.1852628E+01   1.3040494E+01
  -1.9729000E-02  -6.4428677E+00  -1.3723360E+01   1.3040494E+01
  -1.7012000E-02  -5.0733946E+00  -1.5092833E+01   1.3040494E+01
  -1.7283000E-02  -3.2026623E+00  -1.5594094E+01   1.3040494E+01
  -1.9093000E-02  -1.3319299E+00  -1.5092833E+01   1.3040494E+01
  -1.7427000E-02   3.7543186E-02  -1.3723360E+01   1.3040494E+01
  -1.1524000E-02   1.6858000E+00  -1.1852628E+01   1.1323896E+01
  -1.6777000E-02  -7.9843002E+00  -1.0836260E+01   1.1323896E+01
  -1.6401000E-02  -7.9843002E+00  -1.2868996E+01   1.1323896E+01
  -1.1058000E-02  -7.1575110E+00  -1.4725994E+01   1.1323896E+01
  -9.2000000E-03  -5.6468924E+00  -1.6086160E+01   1.1323896E+01
  -1.1668000E-02  -3.7136460E+00  -1.6714311E+01   1.1323896E+01
  -1.6924000E-02  -1.6920436E+00  -1.6501832E+01   1.1323896E+01
  -2.1720000E-02   6.8357058E-02  -1.5485464E+01   1.1323896E+01
  -2.0576000E-02   1.2631703E+00  -1.3840945E+01   1.1323896E+01
  -1.2446000E-02   2.0885705E+00  -1.1852628E+01   9.2990279E+00
  -6.6630000E-03  -8.4038023E+00  -1.0880366E+01   9.2990279E+00
  -4.8800000E-03  -8.4038023E+00  -1.2824890E+01   9.2990279E+00
  -1.4060000E-02  -8.4415761E-01  -1.6589145E+01   9.2990279E+00
  -2.0926000E-02   7.0760601E-01  -1.5417309E+01   9.2990279E+00
  -2.0475000E-02   1.7312649E+00  -1.3764042E+01   9.2990279E+00
  -6.7770000E-03   1.6858000E+00  -1.1852628E+01   7.2741600E+00
  -1.1296000E-02   6.8357058E-02  -1.5485464E+01   7.2741600E+00
  -1.4081000E-02   1.2631703E+00  -1.3840945E+01   7.2741600E+00
   5.9480000E-03   5.3880434E-01  -1.1852628E+01   5.5575613E+00
   1.3130000E-02  -5.4628256E+00  -1.0933248E+01   2.0728593E+00
   1.2709000E-02  -6.4467322E+00  -1.2637422E+01   2.0728593E+00
   9.6560000E-03  -8.6075035E+00  -9.5374584E+00   7.5308075E+00
   6.1360000E-03  -9.2076067E+00  -1.1384384E+01   7.5308075E+00
   1.3963000E-02  -9.2076067E+00  -9.5702470E+00   5.7166706E+00
   1.0706000E-02  -9.6937028E+00  -1.1384384E+01   5.7166706E+00
   2.0832000E-02  -7.0364155E+00  -8.3959959E+00   3.9025336E+00
   1.5310000E-02  -8.6075035E+00  -9.5374584E+00   3.9025336E+00
   1.2371000E-02  -9.2076067E+00  -1.1384384E+01   3.9025336E+00
   1.5742000E-02  -5.1583605E+00  -9.8132960E+00   2.5744928E+00
   1.4532000E-02  -6.9724974E+00  -9.8132960E+00   2.5744928E+00
   1.2698000E-02  -7.8795659E+00  -1.1384384E+01   2.5744928E+00
   1.2829000E-02  -6.0654289E+00  -1.1384384E+01   2.0883967E+00
   7.5420000E-03   6.3254609E-01  -1.2322474E+01   4.7474962E+00
   4.0430000E-03   1.4644998E-01  -1.4136611E+01   4.7474962E+00
   1.1401000E-02   1.4644998E-01  -1.2322474E+01   2.9333593E+00
   1.6975000E-02  -4.5365329E-01  -1.0475549E+01   2.9333593E+00
   1.9505000E-02  -3.9667144E+00  -9.3340861E+00   2.9333593E+00
   8.7550000E-03  -2.0247412E+00  -1.5310862E+01   2.9333593E+00
   8.9870000E-03  -4.5365329E-01  -1.4169400E+01   2.9333593E+00
   1.1922000E-02  -1.1815909E+00  -1.2322474E+01   1.6053184E+00
   1.4168000E-02  -2.0886593E+00  -1.0751386E+01   1.6053184E+00
   1.3261000E-02  -3.9027963E+00  -1.0751386E+01   1.6053184E+00
   1.2233000E-02  -4.8098648E+00  -1.2322474E+01   1.6053184E+00
   1.1713000E-02  -3.9027963E+00  -1.3893562E+01   1.6053184E+00
   1.0634000E-02  -2.0886593E+00  -1.3893562E+01   1.6053184E+00
   1.1637000E-02  -2.9957278E+00  -1.2322474E+01   1.1192223E+00
  -5.9460000E-03  -4.3617276E+00  -1.7096735E+01   1.0203621E+01
   1.7060000E-03  -6.3295370E+00  -1.9703334E+01   7.1266272E+00
   8.7750000E-03  -9.3293845E+00  -1.3474086E+01   5.1082109E+00
   5.7020000E-03  -9.7672642E+00  -1.5392561E+01   5.1082109E+00
   4.7220000E-03  -9.3293845E+00  -1.7311035E+01   5.1082109E+00
   3.7930000E-03  -8.1024742E+00  -1.8849531E+01   5.1082109E+00
   2.9090000E-03  -6.3295370E+00  -1.9703334E+01   5.1082109E+00
   4.4630000E-03  -3.8726230E+00  -1.8618000E+01   3.2896785E+00
  -2.2310000E-03  -4.6819776E+00  -1.8248349E+01   9.6637752E+00
  -3.2400000E-03  -2.8678406E+00  -1.8248349E+01   9.6637752E+00
  -8.7570000E-03  -6.3273128E-01  -1.6677261E+01   8.3357344E+00
   1.1280000E-03  -4.7458956E+00  -1.9665649E+01   8.3357344E+00
   1.8760000E-03  -2.8039225E+00  -1.9665649E+01   8.3357344E+00
  -2.1600000E-04  -1.2328346E+00  -1.8524186E+01   8.3357344E+00
  -1.0520000E-03  -1.4663518E-01  -1.6677261E+01   6.5215975E+00
   3.4890000E-03  -3.7749091E+00  -2.0305535E+01   6.5215975E+00
   4.1880000E-03  -1.9607721E+00  -1.9819439E+01   6.5215975E+00
   2.9160000E-03  -6.3273128E-01  -1.8491398E+01   6.5215975E+00
   4.0800000E-03  -6.3273128E-01  -1.6677261E+01   4.7074605E+00
   3.4220000E-03  -4.7458956E+00  -1.9665649E+01   4.7074605E+00
   4.4700000E-03  -2.8039225E+00  -1.9665649E+01   4.7074605E+00
   4.7090000E-03  -1.2328346E+00  -1.8524186E+01   4.7074605E+00
   5.7070000E-03  -1.9607721E+00  -1.6677261E+01   3.3794197E+00
   4.5390000E-03  -2.8678406E+00  -1.8248349E+01   3.3794197E+00
  -6.0990000E-03  -6.8314124E+00  -1.5732041E+01   1.1145723E+01
   2.2800000E-04  -8.6455493E+00  -1.5732041E+01   1.0659627E+01
   7.6200000E-04  -7.7384808E+00  -1.7303129E+01   1.0659627E+01
  -3.1860000E-03  -5.9243439E+00  -1.7303129E+01   1.0659627E+01
   1.1070000E-03  -9.3734869E+00  -1.3885115E+01   9.3315860E+00
   4.2060000E-03  -9.9735902E+00  -1.5732041E+01   9.3315860E+00
   4.3880000E-03  -9.3734869E+00  -1.7578966E+01   9.3315860E+00
   2.5920000E-03  -7.8023989E+00  -1.8720429E+01   9.3315860E+00
  -1.6200000E-04  -5.8604258E+00  -1.8720429E+01   9.3315860E+00
   5.3870000E-03  -9.9735902E+00  -1.3917904E+01   7.5174490E+00
   5.4530000E-03  -1.0459686E+01  -1.5732041E+01   7.5174490E+00
   5.0140000E-03  -9.9735902E+00  -1.7546178E+01   7.5174490E+00
   3.6710000E-03  -8.6455493E+00  -1.8874218E+01   7.5174490E+00
   5.2790000E-03  -9.9735902E+00  -1.5732041E+01   5.7033121E+00
   4.3300000E-03  -9.3734869E+00  -1.7578966E+01   5.7033121E+00
   6.3720000E-03  -9.7331622E+00  -1.5869688E+01   4.2508252E+00
   5.5620000E-03  -9.2470661E+00  -1.7683825E+01   4.2508252E+00
   4.8050000E-03  -7.9190253E+00  -1.9011866E+01   4.2508252E+00
   3.9370000E-03  -6.1048883E+00  -1.9497962E+01   4.2508252E+00
   1.3191000E-02  -7.0758749E+00  -1.2881300E+01   2.4366883E+00
   1.0449000E-02  -8.6469628E+00  -1.4022763E+01   2.4366883E+00
   8.9030000E-03  -9.2470661E+00  -1.5869688E+01   2.4366883E+00
   8.0930000E-03  -8.6469628E+00  -1.7716614E+01   2.4366883E+00
   7.1220000E-03  -7.0758749E+00  -1.8858076E+01   2.4366883E+00
   5.9900000E-03  -5.1339017E+00  -1.8858076E+01   2.4366883E+00
   5.6170000E-03  -3.5628138E+00  -1.7716614E+01   2.4366883E+00
   9.1380000E-03  -4.2907514E+00  -1.5869688E+01   1.1086474E+00
   1.1172000E-02  -5.1978198E+00  -1.4298600E+01   1.1086474E+00
   1.1197000E-02  -7.0119568E+00  -1.4298600E+01   1.1086474E+00
   1.0328000E-02  -7.9190253E+00  -1.5869688E+01   1.1086474E+00
   9.3880000E-03  -7.0119568E+00  -1.7440776E+01   1.1086474E+00
   8.4220000E-03  -5.1978198E+00  -1.7440776E+01   1.1086474E+00
   1.0265000E-02  -6.1048883E+00  -1.5869688E+01   6.2255133E-01
   6.8360000E-03   1.2548117E+01   1.4598602E+01   8.7397710E+00
   8.6820000E-03   1.1975384E+01   1.2648055E+01   8.7397710E+00
   4.4530000E-03   1.1879328E+01   1.8284057E+01   7.0844788E+00
   3.1030000E-03   1.0892825E+01   1.9312476E+01   5.1319289E+00
   2.8820000E-03   8.9402748E+00   1.9700862E+01   5.1319289E+00
   4.0280000E-03   4.2264005E+00   1.6551152E+01   5.1319289E+00
   7.0360000E-03   1.3023020E+01   1.4685276E+01   8.3377810E+00
   8.5250000E-03   1.4517066E+01   1.4685276E+01   6.8437353E+00
   6.9160000E-03   1.3955904E+01   1.6596415E+01   6.8437353E+00
   4.9300000E-03   1.2450588E+01   1.7900779E+01   6.8437353E+00
   9.6040000E-03   1.3955904E+01   1.2774138E+01   6.8437353E+00
   1.0074000E-02   1.5063924E+01   1.4685276E+01   4.8028312E+00
   8.2040000E-03   1.4596378E+01   1.6582187E+01   4.8028312E+00
   5.8590000E-03   1.3300848E+01   1.8044538E+01   4.8028312E+00
   1.1441000E-02   1.4596378E+01   1.2788365E+01   4.8028312E+00
   1.1322000E-02   1.4517066E+01   1.4685276E+01   2.7619271E+00
   8.1460000E-03   1.3955904E+01   1.6596415E+01   2.7619271E+00
   5.1380000E-03   1.2450588E+01   1.7900779E+01   2.7619271E+00
   5.6040000E-03   1.2002568E+01   1.6452750E+01   1.2678814E+00
   3.4020000E-03   8.4913080E+00   1.9776279E+01   3.6722119E+00
   3.8730000E-03   6.5518709E+00   1.9540789E+01   3.6722119E+00
   3.7830000E-03   4.9440240E+00   1.8430972E+01   3.6722119E+00
   3.1130000E-03   4.0361032E+00   1.6701073E+01   3.6722119E+00
   3.6990000E-03   9.4677729E+00   1.8939735E+01   1.6313078E+00
   4.1490000E-03   7.4962255E+00   1.9223202E+01   1.6313078E+00
   3.7810000E-03   5.6844016E+00   1.8395768E+01   1.6313078E+00
   1.7690000E-03   4.6075412E+00   1.6720142E+01   1.6313078E+00
  -3.7680000E-03   4.6075412E+00   1.4728322E+01   1.6313078E+00
   1.8280000E-03   1.0040205E+01   1.5724232E+01   1.3726214E-01
   2.9640000E-03   9.0197529E+00   1.7491706E+01   1.3726214E-01
   2.5670000E-03   6.9788488E+00   1.7491706E+01   1.3726214E-01
  -2.0770000E-03   5.9583967E+00   1.5724232E+01   1.3726214E-01
  -1.2490000E-03   7.9993008E+00   1.5724232E+01  -4.0959622E-01
   8.4430000E-03   8.5648353E+00   1.5472173E+01   1.1054413E+01
   7.5610000E-03   1.0605739E+01   1.5472173E+01   1.0507555E+01
   7.5940000E-03   9.5852874E+00   1.7239647E+01   1.0507555E+01
