  -1.0990000E-03   6.5450074E+00  -2.7813422E+00  -1.7016453E+00
   6.6490000E-03   4.3738162E+00  -3.9555933E+00  -3.5157823E+00
   1.9690000E-03   5.9449041E+00  -2.8141308E+00  -3.5157823E+00
  -3.5400000E-04   5.2169665E+00  -9.6720522E-01  -4.8438231E+00
  -1.6240000E-03   4.3098981E+00   6.0388273E-01  -4.8438231E+00
   7.9500000E-04   2.4957611E+00   6.0388273E-01  -4.8438231E+00
   2.5680000E-03   1.5886926E+00  -9.6720522E-01  -4.8438231E+00
   6.8730000E-03   2.4957611E+00  -2.5382932E+00  -4.8438231E+00
   4.7680000E-03   4.3098981E+00  -2.5382932E+00  -4.8438231E+00
   2.8830000E-03   3.4028296E+00  -9.6720522E-01  -5.3299192E+00
  -1.1883000E-02   3.4423173E+00  -9.9396374E-01   5.2803102E+00
  -1.1543000E-02   5.2564543E+00  -9.9396374E-01   4.7942140E+00
  -7.9210000E-03   4.3493858E+00   5.7712421E-01   4.7942140E+00
  -6.7240000E-03   2.5352488E+00   5.7712421E-01   4.7942140E+00
  -1.3692000E-02   1.6281804E+00  -9.9396374E-01   4.7942140E+00
  -1.9451000E-02   4.3493858E+00  -2.5650517E+00   4.7942140E+00
  -1.6556000E-02   6.5844951E+00  -9.9396374E-01   3.4661732E+00
  -1.2588000E-02   5.9843918E+00  -2.8408893E+00   3.4661732E+00
  -8.7590000E-03   6.5844951E+00  -2.8081007E+00   1.6520363E+00
   2.4170000E-03   2.8421025E+00   3.6831723E+00   5.3592213E+00
   7.3100000E-04   4.6562395E+00   3.6831723E+00   4.8731252E+00
   7.8710000E-03   3.7491710E+00   5.2542603E+00   4.8731252E+00
   4.8480000E-03   1.9350341E+00   5.2542603E+00   4.8731252E+00
  -3.8100000E-04   1.0279656E+00   3.6831723E+00   4.8731252E+00
  -2.8370000E-03   1.9350341E+00   2.1120844E+00   4.8731252E+00
  -2.5480000E-03   3.7491710E+00   2.1120844E+00   4.8731252E+00
   6.3790000E-03   1.8711160E+00   6.6715604E+00   3.5450844E+00
   8.7100000E-04   3.0002802E-01   5.5300979E+00   3.5450844E+00
  -8.2640000E-03  -3.0007526E-01   3.6831723E+00   3.5450844E+00
   1.0790000E-02   2.8421025E+00   7.3114462E+00   1.7309474E+00
   4.0200000E-03   1.0279656E+00   6.8253501E+00   1.7309474E+00
  -3.7580000E-03  -3.0007526E-01   5.4973093E+00   1.7309474E+00
   7.0620000E-03   8.4716983E-01   6.8674891E+00  -1.6229779E+00
  -2.9240000E-03  -4.8087101E-01   5.5394483E+00  -1.6229779E+00
   2.5500000E-03   1.1923226E-01   5.5722369E+00  -3.4371149E+00
  -7.1240000E-03  -4.8087101E-01   3.7253113E+00  -3.4371149E+00
  -3.4100000E-03   4.4754437E+00   3.7253113E+00  -4.7651557E+00
   5.9970000E-03   3.5683753E+00   5.2963993E+00  -4.7651557E+00
   6.0630000E-03   1.7542383E+00   5.2963993E+00  -4.7651557E+00
   1.0870000E-03   8.4716983E-01   3.7253113E+00  -4.7651557E+00
   5.5000000E-05   1.7542383E+00   2.1542234E+00  -4.7651557E+00
  -5.6400000E-04   3.5683753E+00   2.1542234E+00  -4.7651557E+00
   2.8410000E-03   2.6613068E+00   3.7253113E+00  -5.2512518E+00
  -1.2926000E-02   6.9751563E+00   2.9480803E+00   5.1641468E+00
  -1.3641000E-02   9.0000241E+00   2.9480803E+00   4.7613763E+00
  -4.6170000E-03   4.9502884E+00   2.9480803E+00   4.7613763E+00
  -1.6026000E-02   5.9627223E+00   1.1944939E+00   4.7613763E+00
  -2.1222000E-02   7.9875902E+00   1.1944939E+00   4.7613763E+00
  -7.4540000E-03   1.0716623E+01   2.9480803E+00   3.6143806E+00
  -1.9127000E-02   6.9751563E+00  -7.9338634E-01   3.6143806E+00
  -2.2383000E-02   8.8458886E+00  -2.9212518E-01   3.6143806E+00
  -1.8272000E-02   1.0215362E+01   1.0773479E+00   3.6143806E+00
  -1.9500000E-04   1.1863618E+01   2.9480803E+00   1.8977819E+00
  -1.7377000E-02   8.4857749E+00  -1.7011238E+00   1.8977819E+00
  -1.8459000E-02   1.0246176E+01  -6.8475544E-01   1.8977819E+00
  -1.2576000E-02   1.1440989E+01   9.5976348E-01   1.8977819E+00
   1.4110000E-03   1.2266389E+01   2.9480803E+00  -1.2708596E-01
  -8.3700000E-03   7.4633689E+00  -2.3205816E+00  -1.2708596E-01
  -1.4164000E-02   9.3336609E+00  -1.7884367E+00  -1.2708596E-01
  -1.4790000E-02   1.0885425E+01  -6.1660058E-01  -1.2708596E-01
  -9.3020000E-03   1.1909083E+01   1.0366659E+00  -1.2708596E-01
  -3.2950000E-03   1.1863618E+01   2.9480803E+00  -2.1519538E+00
   9.5360000E-03   1.1440989E+01   4.9363970E+00  -2.1519538E+00
  -1.1142000E-02   8.4857749E+00  -1.7011238E+00  -2.1519538E+00
  -1.4900000E-02   1.0246176E+01  -6.8475544E-01  -2.1519538E+00
  -1.2002000E-02   1.1440989E+01   9.5976348E-01  -2.1519538E+00
  -1.1043000E-02   1.0716623E+01   2.9480803E+00  -3.8685526E+00
  -3.8800000E-04   1.0215362E+01   4.8188126E+00  -3.8685526E+00
  -9.5250000E-03   6.9751563E+00  -7.9338634E-01  -3.8685526E+00
  -1.6225000E-02   8.8458886E+00  -2.9212518E-01  -3.8685526E+00
  -1.6793000E-02   1.0215362E+01   1.0773479E+00  -3.8685526E+00
  -1.6860000E-02   9.0000241E+00   2.9480803E+00  -5.0155482E+00
  -7.3980000E-03   5.9627223E+00   4.7016666E+00  -5.0155482E+00
  -8.4550000E-03   4.9502884E+00   2.9480803E+00  -5.0155482E+00
  -1.2639000E-02   5.9627223E+00   1.1944939E+00  -5.0155482E+00
  -1.8655000E-02   7.9875902E+00   1.1944939E+00  -5.0155482E+00
  -1.6570000E-02   6.9751563E+00   2.9480803E+00  -5.4183187E+00
   7.2950000E-03   9.4337124E+00   6.3078638E+00   4.7001303E+00
  -3.1260000E-03   8.4498058E+00   4.6036900E+00   4.7001303E+00
   5.0190000E-03   6.4271962E+00   6.7899423E+00   5.9653396E+00
   5.1340000E-03   8.2413331E+00   6.7899423E+00   5.4792435E+00
   3.2880000E-03   7.3342647E+00   8.3610303E+00   5.4792435E+00
   3.3280000E-03   5.5201277E+00   8.3610303E+00   5.4792435E+00
   6.5930000E-03   4.6130592E+00   6.7899423E+00   5.4792435E+00
   4.2430000E-03   5.5201277E+00   5.2188544E+00   5.4792435E+00
   1.3840000E-03   7.3342647E+00   5.2188544E+00   5.4792435E+00
  -7.2680000E-03   5.4562096E+00   9.7783304E+00   4.1512027E+00
   2.6450000E-03   3.8851217E+00   8.6368679E+00   4.1512027E+00
   9.1690000E-03   3.2850184E+00   6.7899423E+00   4.1512027E+00
   4.2620000E-03   3.2850184E+00   8.6040793E+00   2.3370657E+00
   7.8940000E-03   9.4829379E+00   6.4519913E+00   4.6737327E+00
   1.4862000E-02   1.1297075E+01   6.4519913E+00   4.1876366E+00
   4.6560000E-03   1.0390006E+01   4.8809033E+00   4.1876366E+00
   1.0878000E-02   1.2025012E+01   4.6050657E+00   2.8595957E+00
   1.3931000E-02   1.2625116E+01   4.6378543E+00   1.0454588E+00
   1.2590000E-02   1.2025012E+01   4.6050657E+00  -7.6867817E-01
   1.0425000E-02   2.9372502E+00   7.8793561E+00   1.1199990E+00
   8.2950000E-03   1.6092094E+00   7.8793561E+00  -2.0804182E-01
   4.5130000E-03   1.6092094E+00   9.6934931E+00  -2.0221788E+00
   8.4700000E-03   1.1231133E+00   7.8793561E+00  -2.0221788E+00
   2.5810000E-03   2.2093127E+00   9.7262817E+00  -3.8363157E+00
   7.9360000E-03   1.6092094E+00   7.8793561E+00  -3.8363157E+00
  -4.5800000E-04   3.8443187E+00   9.4504441E+00  -5.1643566E+00
   5.4900000E-03   2.9372502E+00   7.8793561E+00  -5.1643566E+00
   5.5800000E-03   3.8443187E+00   6.3082682E+00  -5.1643566E+00
   3.2870000E-03   4.7513872E+00   7.8793561E+00  -5.6504527E+00
   1.2163000E-02   1.0978187E+01   5.8290828E+00  -3.2528118E+00
   1.5090000E-02   1.0978187E+01   7.6432197E+00  -5.0669487E+00
  -5.6450000E-03   8.8069962E+00   4.6548316E+00  -5.0669487E+00
   7.1310000E-03   1.0378084E+01   5.7962942E+00  -5.0669487E+00
   9.3170000E-03   9.6501465E+00   7.6432197E+00  -6.3949896E+00
   5.9760000E-03   8.7430781E+00   9.2143077E+00  -6.3949896E+00
   8.9400000E-04   6.9289411E+00   9.2143077E+00  -6.3949896E+00
   2.9590000E-03   6.0218726E+00   7.6432197E+00  -6.3949896E+00
   2.0940000E-03   6.9289411E+00   6.0721318E+00  -6.3949896E+00
   4.7150000E-03   8.7430781E+00   6.0721318E+00  -6.3949896E+00
   5.4190000E-03   7.8360096E+00   7.6432197E+00  -6.8810857E+00
  -1.4859000E-02   7.0952956E+00   1.1476208E+01   4.4655057E+00
  -1.8529000E-02   6.0828617E+00   1.3229794E+01   4.0627351E+00
  -1.8105000E-02   5.0704277E+00   1.1476208E+01   4.0627351E+00
  -4.3510000E-03   8.1077295E+00   9.7226213E+00   4.0627351E+00
  -9.8220000E-03   7.0952956E+00   1.5217674E+01   2.9157395E+00
  -1.8004000E-02   5.2245632E+00   1.4716413E+01   2.9157395E+00
  -1.9683000E-02   3.8550901E+00   1.3346940E+01   2.9157395E+00
  -1.4967000E-02   3.3538290E+00   1.1476208E+01   2.9157395E+00
  -4.8870000E-03   3.8550901E+00   9.6054753E+00   2.9157395E+00
   1.5670000E-03   8.6059142E+00   1.6125412E+01   1.1991407E+00
  -9.3620000E-03   6.5843118E+00   1.6337891E+01   1.1991407E+00
  -1.6671000E-02   4.6510654E+00   1.5709740E+01   1.1991407E+00
  -1.8290000E-02   3.1404468E+00   1.4349574E+01   1.1991407E+00
  -1.3767000E-02   2.3136577E+00   1.2492576E+01   1.1991407E+00
  -4.6930000E-03   2.3136577E+00   1.0459839E+01   1.1991407E+00
   7.3540000E-03   3.1404468E+00   8.6028415E+00   1.1991407E+00
  -4.3040000E-03   7.5835082E+00   1.6744870E+01  -8.2572711E-01
  -1.3543000E-02   5.6472817E+00   1.6565451E+01  -8.2572711E-01
  -1.8441000E-02   3.9066154E+00   1.5698702E+01  -8.2572711E-01
  -1.7623000E-02   2.5965988E+00   1.4261683E+01  -8.2572711E-01
  -1.1216000E-02   1.8941555E+00   1.2448470E+01  -8.2572711E-01
  -3.5300000E-04   1.8941555E+00   1.0503946E+01  -8.2572711E-01
  -1.3421000E-02   6.5843118E+00   1.6337891E+01  -2.8505950E+00
  -2.0285000E-02   4.6510654E+00   1.5709740E+01  -2.8505950E+00
  -2.0306000E-02   3.1404468E+00   1.4349574E+01  -2.8505950E+00
  -1.3277000E-02   2.3136577E+00   1.2492576E+01  -2.8505950E+00
   7.4000000E-05   2.3136577E+00   1.0459839E+01  -2.8505950E+00
  -1.6317000E-02   7.0952956E+00   1.5217674E+01  -4.5671937E+00
  -2.2605000E-02   5.2245632E+00   1.4716413E+01  -4.5671937E+00
  -2.1174000E-02   3.8550901E+00   1.3346940E+01  -4.5671937E+00
  -1.2343000E-02   3.3538290E+00   1.1476208E+01  -4.5671937E+00
  -2.9570000E-03   9.1201634E+00   1.1476208E+01  -5.7141893E+00
  -1.3349000E-02   8.1077295E+00   1.3229794E+01  -5.7141893E+00
  -2.0746000E-02   6.0828617E+00   1.3229794E+01  -5.7141893E+00
  -1.5582000E-02   5.0704277E+00   1.1476208E+01  -5.7141893E+00
  -1.2437000E-02   7.0952956E+00   1.1476208E+01  -6.1169599E+00
   2.7740000E-03   1.1775958E+01   1.6832831E+01   9.7547656E-03
   4.6440000E-03   9.8339848E+00   1.6832831E+01   9.7547656E-03
  -1.8020000E-03   1.2619108E+01   1.6986620E+01  -1.8043822E+00
   3.0050000E-03   1.0804971E+01   1.7472716E+01  -1.8043822E+00
   1.7410000E-03   8.9908344E+00   1.6986620E+01  -1.8043822E+00
  -1.0931000E-02   1.3947149E+01   1.3844443E+01  -3.6185191E+00
  -4.7870000E-03   1.3347046E+01   1.5691368E+01  -3.6185191E+00
   1.5260000E-03   1.1775958E+01   1.6832831E+01  -3.6185191E+00
   1.7060000E-03   9.8339848E+00   1.6832831E+01  -3.6185191E+00
  -2.1500000E-04   1.2619108E+01   1.3844443E+01  -4.9465600E+00
   1.0970000E-03   1.1712040E+01   1.5415530E+01  -4.9465600E+00
  -4.2500000E-04   9.8979028E+00   1.5415530E+01  -4.9465600E+00
   4.2500000E-04   1.0804971E+01   1.3844443E+01  -5.4326561E+00
  -3.6270000E-03   1.3865980E+01   1.2460392E+01  -4.1923250E+00
   7.0000000E-03   1.3138042E+01   1.0613466E+01  -5.5203658E+00
   3.3910000E-03   1.2230974E+01   1.2184554E+01  -5.5203658E+00
   4.3510000E-03   9.5097682E+00   1.0613466E+01  -5.5203658E+00
   1.3586000E-02   1.0416837E+01   9.0423785E+00  -5.5203658E+00
   1.1965000E-02   1.2230974E+01   9.0423785E+00  -5.5203658E+00
   7.4120000E-03   1.1323905E+01   1.0613466E+01  -6.0064619E+00
  -5.9240000E-03   8.4928065E+00   1.0786934E+01   4.3738180E+00
   5.5900000E-04   1.1030482E+01   1.3113170E+01   6.5024470E+00
  -1.7880000E-03   1.1937550E+01   1.4684258E+01   6.0163509E+00
   2.0960000E-03   1.0123413E+01   1.4684258E+01   6.0163509E+00
   7.5300000E-04   9.2163448E+00   1.3113170E+01   6.0163509E+00
   1.6320000E-03   1.0123413E+01   1.1542082E+01   6.0163509E+00
  -6.3800000E-04   1.2001468E+01   1.6101558E+01   4.6883100E+00
   2.8400000E-03   1.0059495E+01   1.6101558E+01   4.6883100E+00
   2.3000000E-05   8.4884073E+00   1.4960095E+01   4.6883100E+00
  -6.5560000E-03   7.8883040E+00   1.3113170E+01   4.6883100E+00
  -5.3000000E-03   8.4884073E+00   1.1266244E+01   4.6883100E+00
   3.2750000E-03   1.1030482E+01   1.6741443E+01   2.8741731E+00
   2.7960000E-03   9.2163448E+00   1.6255347E+01   2.8741731E+00
   7.6560000E-03   1.0059495E+01   1.6101558E+01   1.0600361E+00
   4.6710000E-03   1.1726447E+01   9.9020054E+00   6.0109784E+00
   3.9500000E-03   9.9123101E+00   9.9020054E+00   5.5248823E+00
   9.1620000E-03   1.0819379E+01   8.3309175E+00   5.5248823E+00
   1.0584000E-02   1.2633516E+01   8.3309175E+00   5.5248823E+00
  -2.1620000E-03   8.5842693E+00   9.9020054E+00   4.1968414E+00
   1.7382000E-02   1.2697434E+01   6.9136173E+00   4.1968414E+00
  -1.9087000E-02   1.5272894E+01   1.2635829E+01   6.6960929E+00
  -1.9582000E-02   1.7297762E+01   1.2635829E+01   6.2933223E+00
  -2.3647000E-02   1.6285328E+01   1.4389415E+01   6.2933223E+00
  -1.7694000E-02   1.4260460E+01   1.4389415E+01   6.2933223E+00
  -1.0155000E-02   1.3248026E+01   1.2635829E+01   6.2933223E+00
  -8.2340000E-03   1.4260460E+01   1.0882242E+01   6.2933223E+00
  -1.1848000E-02   1.6285328E+01   1.0882242E+01   6.2933223E+00
  -1.2299000E-02   1.9014361E+01   1.2635829E+01   5.1463267E+00
  -1.9828000E-02   1.8513099E+01   1.4506561E+01   5.1463267E+00
  -2.2984000E-02   1.7143626E+01   1.5876034E+01   5.1463267E+00
  -1.9584000E-02   1.5272894E+01   1.6377295E+01   5.1463267E+00
  -1.0588000E-02   1.3402162E+01   1.5876034E+01   5.1463267E+00
  -4.8470000E-03   1.8513099E+01   1.0765096E+01   5.1463267E+00
  -1.2231000E-02   1.9738727E+01   1.4624145E+01   3.4297279E+00
  -1.9052000E-02   1.8543913E+01   1.6268664E+01   3.4297279E+00
  -1.9924000E-02   1.6783513E+01   1.7285033E+01   3.4297279E+00
  -1.4517000E-02   1.4761910E+01   1.7497512E+01   3.4297279E+00
  -4.4040000E-03   1.2828664E+01   1.6869361E+01   3.4297279E+00
  -7.1740000E-03   2.0206821E+01   1.4547243E+01   1.4048601E+00
  -1.5632000E-02   1.9183162E+01   1.6200509E+01   1.4048601E+00
  -1.9141000E-02   1.7631399E+01   1.7372345E+01   1.4048601E+00
  -1.6850000E-02   1.5761107E+01   1.7904490E+01   1.4048601E+00
  -9.4710000E-03   1.3824880E+01   1.7725072E+01   1.4048601E+00
   1.0940000E-03   1.2084214E+01   1.6858323E+01   1.4048601E+00
   2.0140000E-03   2.0161356E+01   1.2635829E+01  -6.2000776E-01
  -9.8550000E-03   1.9738727E+01   1.4624145E+01  -6.2000776E-01
  -1.8066000E-02   1.8543913E+01   1.6268664E+01  -6.2000776E-01
  -2.0263000E-02   1.6783513E+01   1.7285033E+01  -6.2000776E-01
  -1.5406000E-02   1.4761910E+01   1.7497512E+01  -6.2000776E-01
  -3.7010000E-03   1.2828664E+01   1.6869361E+01  -6.2000776E-01
  -4.3370000E-03   1.9014361E+01   1.2635829E+01  -2.3366065E+00
  -1.5525000E-02   1.8513099E+01   1.4506561E+01  -2.3366065E+00
  -2.1516000E-02   1.7143626E+01   1.5876034E+01  -2.3366065E+00
  -1.9590000E-02   1.5272894E+01   1.6377295E+01  -2.3366065E+00
  -1.9546000E-02   1.6285328E+01   1.4389415E+01  -3.4836021E+00
  -1.4154000E-02   1.4260460E+01   1.4389415E+01  -3.4836021E+00
  -1.1436000E-02   1.5272894E+01   1.2635829E+01  -3.8863727E+00
   1.8360000E-03   1.8790326E+01   9.5382124E+00   5.1746064E+00
   1.0641000E-02   1.9579356E+01   6.0812422E+00   2.0976129E+00
   4.9990000E-03   2.0630734E+01   9.9533776E+00   4.6007722E+00
  -1.6350000E-03   1.9723665E+01   1.1524466E+01   4.6007722E+00
   6.3230000E-03   1.9723665E+01   8.3822897E+00   4.6007722E+00
   8.2940000E-03   2.1958775E+01   9.9533776E+00   3.2727314E+00
   4.8180000E-03   2.1358671E+01   1.1800303E+01   3.2727314E+00
   9.0470000E-03   2.1358671E+01   8.1064521E+00   3.2727314E+00
   9.6780000E-03   2.2444871E+01   9.9533776E+00   1.4585945E+00
   7.1610000E-03   2.1958775E+01   1.1767515E+01   1.4585945E+00
   2.2610000E-03   2.0630734E+01   1.3095555E+01   1.4585945E+00
   1.1162000E-02   2.0630734E+01   6.8111999E+00   1.4585945E+00
   1.0472000E-02   2.1958775E+01   8.1392407E+00   1.4585945E+00
   9.3270000E-03   2.1958775E+01   9.9533776E+00  -3.5554250E-01
   6.3420000E-03   2.1358671E+01   1.1800303E+01  -3.5554250E-01
   1.0577000E-02   2.1358671E+01   8.1064521E+00  -3.5554250E-01
   5.0130000E-03   1.6167649E+01   8.3211854E+00   6.2595170E+00
   4.4530000E-03   1.7981786E+01   8.3211854E+00   5.7734209E+00
  -3.3050000E-03   1.7074717E+01   9.8922734E+00   5.7734209E+00
   8.4100000E-03   1.4353512E+01   8.3211854E+00   5.7734209E+00
   1.0034000E-02   1.5260580E+01   6.7500975E+00   5.7734209E+00
   8.2310000E-03   1.7074717E+01   6.7500975E+00   5.7734209E+00
   1.4954000E-02   1.3625574E+01   6.4742598E+00   4.4453801E+00
   1.1707000E-02   1.5196662E+01   5.3327973E+00   4.4453801E+00
   1.0030000E-02   1.7138636E+01   5.3327973E+00   4.4453801E+00
   8.3380000E-03   1.8709723E+01   6.4742598E+00   4.4453801E+00
   2.2299000E-02   1.3025471E+01   6.5070485E+00   2.6312431E+00
   1.3839000E-02   1.4353512E+01   5.1790076E+00   2.6312431E+00
   1.1221000E-02   1.6167649E+01   4.6929115E+00   2.6312431E+00
   1.0736000E-02   1.7981786E+01   5.1790076E+00   2.6312431E+00
   1.0923000E-02   1.6030570E+01   4.7147624E+00   1.3608125E+00
   6.1820000E-03   2.0956833E+01   8.2245448E+00  -2.4761363E+00
   4.1170000E-03   1.6030570E+01   4.7147624E+00  -4.2946688E+00
   5.7960000E-03   1.4567389E+01   8.2245448E+00  -5.5531299E+00
   3.9820000E-03   1.5551296E+01   6.5203710E+00  -5.5531299E+00
   3.4480000E-03   1.7519105E+01   6.5203710E+00  -5.5531299E+00
   1.0887000E-02   1.8575827E+01   4.9171445E+00   1.6352857E+00
   1.0907000E-02   2.0810936E+01   6.4882325E+00   3.0724488E-01
   8.1000000E-03   1.6697772E+01   3.4998443E+00   3.0724488E-01
   9.5200000E-03   1.8639745E+01   3.4998443E+00   3.0724488E-01
   1.0235000E-02   2.0210833E+01   4.6413069E+00   3.0724488E-01
   8.4720000E-03   2.1297032E+01   6.4882325E+00  -1.5068921E+00
   5.7200000E-03   1.5854622E+01   3.3460547E+00  -1.5068921E+00
   7.7170000E-03   1.7668758E+01   2.8599586E+00  -1.5068921E+00
   9.1890000E-03   1.9482895E+01   3.3460547E+00  -1.5068921E+00
   9.2510000E-03   2.0810936E+01   4.6740955E+00  -1.5068921E+00
   6.1960000E-03   2.0810936E+01   6.4882325E+00  -3.3210290E+00
   5.4160000E-03   1.6697772E+01   3.4998443E+00  -3.3210290E+00
   7.3260000E-03   1.8639745E+01   3.4998443E+00  -3.3210290E+00
   7.6110000E-03   2.0210833E+01   4.6413069E+00  -3.3210290E+00
   4.4720000E-03   1.9482895E+01   6.4882325E+00  -4.6490699E+00
   4.1860000E-03   1.6761690E+01   4.9171445E+00  -4.6490699E+00
   5.3020000E-03   1.8575827E+01   4.9171445E+00  -4.6490699E+00
   1.1246000E-02   1.3599596E+01   4.7007879E+00  -2.2654035E-02
   8.8850000E-03   1.2756446E+01   4.5469982E+00  -1.8367910E+00
   5.6020000E-03   1.4570583E+01   4.0609021E+00  -1.8367910E+00
   1.1812000E-02   1.2028508E+01   5.8422504E+00  -3.6509279E+00
   6.0240000E-03   1.3599596E+01   4.7007879E+00  -3.6509279E+00
   9.3260000E-03   1.3663514E+01   9.2602639E+00  -4.9789688E+00
   1.2182000E-02   1.2756446E+01   7.6891760E+00  -4.9789688E+00
   7.2220000E-03   1.3663514E+01   6.1180880E+00  -4.9789688E+00
   5.5760000E-03   2.0795159E+01   9.4497222E+00  -3.0089389E+00
   3.9270000E-03   2.0309063E+01   1.1263859E+01  -3.0089389E+00
  -3.0390000E-03   1.8981022E+01   1.2591900E+01  -3.0089389E+00
   5.0160000E-03   2.0309063E+01   9.4497222E+00  -4.8230758E+00
   3.9750000E-03   1.9708960E+01   1.1296648E+01  -4.8230758E+00
  -1.2900000E-04   1.8137872E+01   1.2438110E+01  -4.8230758E+00
  -3.4730000E-03   1.6195898E+01   1.2438110E+01  -4.8230758E+00
   1.1320000E-03   1.4624811E+01   1.1296648E+01  -4.8230758E+00
   4.2510000E-03   1.9708960E+01   7.6027966E+00  -4.8230758E+00
   5.2140000E-03   1.8981022E+01   9.4497222E+00  -6.1511167E+00
   4.3560000E-03   1.8073954E+01   1.1020810E+01  -6.1511167E+00
   3.3660000E-03   1.6259817E+01   1.1020810E+01  -6.1511167E+00
   4.6470000E-03   1.5352748E+01   9.4497222E+00  -6.1511167E+00
   4.2150000E-03   1.6259817E+01   7.8786343E+00  -6.1511167E+00
   4.3510000E-03   1.8073954E+01   7.8786343E+00  -6.1511167E+00
   4.9060000E-03   1.7166885E+01   9.4497222E+00  -6.6372128E+00
   7.7200000E-03  -5.3125394E+00  -1.2361185E+01   8.1627073E+00
   5.8330000E-03  -7.2650894E+00  -1.2361185E+01   7.7743214E+00
   4.0450000E-03  -1.0026414E+01  -1.2361185E+01   5.0129971E+00
   3.1480000E-03  -1.0414800E+01  -1.2361185E+01   3.0604471E+00
   2.4230000E-03  -9.5595928E+00  -1.0315912E+01   1.1078972E+00
   2.8910000E-03  -1.0026414E+01  -1.2361185E+01   1.1078972E+00
   3.8510000E-03  -9.5595928E+00  -1.4406458E+01   1.1078972E+00
   5.0720000E-03  -8.2515925E+00  -1.6046640E+01   1.1078972E+00
   6.1960000E-03  -6.3614753E+00  -1.6956872E+01   1.1078972E+00
   7.8200000E-03  -4.2636036E+00  -1.6956872E+01   1.1078972E+00
  -4.3180000E-03  -5.8259893E+00  -8.7900642E+00  -5.4739504E-01
   5.5530000E-03  -6.2559417E+00  -1.0644496E+01   7.8085273E+00
   3.8330000E-03  -5.2354896E+00  -8.8770218E+00   7.2616690E+00
   4.9520000E-03  -7.2763937E+00  -8.8770218E+00   7.2616690E+00
   5.0030000E-03  -8.2968457E+00  -1.0644496E+01   7.2616690E+00
  -6.9000000E-04  -4.7874696E+00  -7.4289929E+00   5.7676232E+00
   3.8010000E-03  -6.7590170E+00  -7.1455264E+00   5.7676232E+00
   5.2470000E-03  -8.5708409E+00  -7.9729599E+00   5.7676232E+00
   5.0040000E-03  -9.6477012E+00  -9.6485856E+00   5.7676232E+00
   4.3550000E-03  -9.6477012E+00  -1.1640406E+01   5.7676232E+00
   4.1730000E-03  -7.7033716E+00  -6.8279390E+00   3.7267192E+00
   4.7760000E-03  -9.3112185E+00  -7.9377562E+00   3.7267192E+00
   4.2410000E-03  -1.0219139E+01  -9.6676549E+00   3.7267192E+00
   1.5230000E-03  -6.7590170E+00  -7.1455264E+00   1.6858151E+00
   3.0430000E-03  -8.5708409E+00  -7.9729599E+00   1.6858151E+00
   2.9180000E-03  -9.6477012E+00  -9.6485856E+00   1.6858151E+00
  -1.9300000E-03  -6.2052611E+00  -9.0752390E+00  -1.0011390E+00
   2.0530000E-03  -8.0170850E+00  -9.9026725E+00  -1.0011390E+00
   3.7050000E-03  -9.0939454E+00  -1.1578298E+01  -1.0011390E+00
   4.7150000E-03  -9.0939454E+00  -1.3570119E+01  -1.0011390E+00
   5.4320000E-03  -8.0170850E+00  -1.5245744E+01  -1.0011390E+00
   5.9930000E-03  -6.2052611E+00  -1.6073178E+01  -1.0011390E+00
   6.4090000E-03  -4.2337138E+00  -1.5789711E+01  -1.0011390E+00
   7.4300000E-04  -3.6612817E+00  -1.2574208E+01  -2.4951847E+00
  -1.3040000E-03  -4.6817338E+00  -1.0806734E+01  -2.4951847E+00
   2.8300000E-03  -6.7226378E+00  -1.0806734E+01  -2.4951847E+00
   5.0620000E-03  -7.7430899E+00  -1.2574208E+01  -2.4951847E+00
   5.8970000E-03  -6.7226378E+00  -1.4341682E+01  -2.4951847E+00
   5.2460000E-03  -4.6817338E+00  -1.4341682E+01  -2.4951847E+00
   4.2480000E-03  -5.7021858E+00  -1.2574208E+01  -3.0420431E+00
   8.2380000E-03  -6.1219828E+00  -1.3983352E+01   8.1416199E+00
   6.9430000E-03  -8.1628868E+00  -1.3983352E+01   7.5947615E+00
   8.9110000E-03  -7.1424348E+00  -1.5750826E+01   7.5947615E+00
   1.0161000E-02  -5.1015307E+00  -1.5750826E+01   7.5947615E+00
   5.0670000E-03  -9.5137423E+00  -1.2987442E+01   6.1007158E+00
   6.9490000E-03  -9.5137423E+00  -1.4979263E+01   6.1007158E+00
   8.6560000E-03  -8.4368820E+00  -1.6654888E+01   6.1007158E+00
   9.7460000E-03  -6.6250581E+00  -1.7482322E+01   6.1007158E+00
   1.0711000E-02  -4.6535107E+00  -1.7198855E+01   6.1007158E+00
   5.6780000E-03  -1.0085180E+01  -1.4960193E+01   4.0598117E+00
   7.3540000E-03  -9.1772596E+00  -1.6690092E+01   4.0598117E+00
   8.5080000E-03  -7.5694127E+00  -1.7799909E+01   4.0598117E+00
   9.3550000E-03  -5.6299756E+00  -1.8035399E+01   4.0598117E+00
   1.0991000E-02  -3.8032512E+00  -1.7342614E+01   4.0598117E+00
   6.0080000E-03  -8.4368820E+00  -1.6654888E+01   2.0189077E+00
   7.0780000E-03  -6.6250581E+00  -1.7482322E+01   2.0189077E+00
   1.1093000E-02  -2.9974097E+00  -1.5775716E+01   7.1388878E+00
   1.1895000E-02  -3.5328956E+00  -1.6800282E+01   5.4835955E+00
