  -8.4500000E-04   2.2463343E+00  -4.0037700E+00  -3.5304995E+00
   5.7440000E-03   4.1883074E+00  -4.0037700E+00  -3.5304995E+00
   8.8840000E-03   5.7593954E+00  -2.8623075E+00  -3.5304995E+00
   2.4680000E-03   5.0314578E+00  -1.0153819E+00  -4.8585403E+00
  -1.2565000E-02   1.4031839E+00  -1.0153819E+00  -4.8585403E+00
  -2.7720000E-03   2.3102524E+00  -2.5864699E+00  -4.8585403E+00
   3.4870000E-03   4.1243893E+00  -2.5864699E+00  -4.8585403E+00
  -4.8210000E-03   3.2173209E+00  -1.0153819E+00  -5.3446364E+00
   1.4255000E-02   3.4000120E+00  -1.0590894E+00   5.2706461E+00
   1.4757000E-02   5.2141490E+00  -1.0590894E+00   4.7845500E+00
   1.7395000E-02   4.3070805E+00   5.1199858E-01   4.7845500E+00
   9.1850000E-03   2.4929435E+00  -2.6301773E+00   4.7845500E+00
   1.1690000E-02   4.3070805E+00  -2.6301773E+00   4.7845500E+00
   1.5811000E-02   6.5421898E+00  -1.0590894E+00   3.4565091E+00
   3.2650000E-03   2.4290254E+00  -4.0474775E+00   3.4565091E+00
   8.9030000E-03   4.3709986E+00  -4.0474775E+00   3.4565091E+00
   1.2598000E-02   5.9420865E+00  -2.9060150E+00   3.4565091E+00
   1.7876000E-02   7.0282859E+00  -1.0590894E+00   1.6423722E+00
  -5.8890000E-03   1.5858751E+00  -4.2012672E+00   1.6423722E+00
   4.0440000E-03   3.4000120E+00  -4.6873633E+00   1.6423722E+00
   9.1610000E-03   5.2141490E+00  -4.2012672E+00   1.6423722E+00
   1.3052000E-02   6.5421898E+00  -2.8732263E+00   1.6423722E+00
   1.6327000E-02   7.7367291E+00   2.4004074E+00   2.8981329E+00
   1.7124000E-02   9.0647699E+00   2.4004074E+00   1.5700921E+00
   1.7092000E-02   8.4646666E+00   4.2473330E+00   1.5700921E+00
   1.7388000E-02   8.4646666E+00   5.5348184E-01   1.5700921E+00
   1.9988000E-02   9.5508660E+00   2.4004074E+00  -2.4404488E-01
   1.7857000E-02   7.7367291E+00  -7.4177036E-01  -2.4404488E-01
   1.7696000E-02   9.0647699E+00   5.8627048E-01  -2.4404488E-01
   1.6649000E-02   6.8935787E+00  -5.8798068E-01  -2.0581818E+00
   1.6562000E-02   8.4646666E+00   5.5348184E-01  -2.0581818E+00
   9.7620000E-03   6.8296606E+00   8.2931948E-01  -3.3862227E+00
   1.6975000E-02   3.5637171E+00   3.6017308E+00   5.4299916E+00
   1.5822000E-02   5.3778540E+00   3.6017308E+00   4.9438955E+00
   1.5836000E-02   4.4707856E+00   5.1728188E+00   4.9438955E+00
   1.6501000E-02   2.6566486E+00   5.1728188E+00   4.9438955E+00
   1.8180000E-02   1.7495801E+00   3.6017308E+00   4.9438955E+00
   1.8983000E-02   2.6566486E+00   2.0306429E+00   4.9438955E+00
   1.7467000E-02   4.4707856E+00   2.0306429E+00   4.9438955E+00
   1.5609000E-02   6.7058949E+00   3.6017308E+00   3.6158546E+00
   1.5154000E-02   6.1057916E+00   5.4486564E+00   3.6158546E+00
   1.5806000E-02   4.5347036E+00   6.5901189E+00   3.6158546E+00
   1.4244000E-02   2.5927305E+00   6.5901189E+00   3.6158546E+00
  -4.3070000E-03   7.1186734E-01   7.8044909E+00   1.1584908E+00
  -7.0670000E-03  -6.5760575E-01   6.4350178E+00   1.1584908E+00
  -8.0980000E-03   1.3836952E-01   8.7978178E+00  -5.5810789E-01
  -1.5947000E-02  -1.3722491E+00   7.4376516E+00  -5.5810789E-01
  -1.6385000E-02  -2.1990382E+00   5.5806538E+00  -5.5810789E-01
  -7.8070000E-03  -6.0608048E-01   8.7867799E+00  -2.5829757E+00
  -1.6805000E-02  -1.9160971E+00   7.3497604E+00  -2.5829757E+00
  -2.0478000E-02  -2.6185404E+00   5.5365475E+00  -2.5829757E+00
  -2.3113000E-02  -2.6185404E+00   3.5920233E+00  -2.5829757E+00
   2.6420000E-03   1.3836952E-01   8.7978178E+00  -4.6078436E+00
  -1.0709000E-02  -1.3722491E+00   7.4376516E+00  -4.6078436E+00
  -1.8244000E-02  -2.1990382E+00   5.5806538E+00  -4.6078436E+00
  -2.2857000E-02  -2.1990382E+00   3.5479171E+00  -4.6078436E+00
  -2.8261000E-02  -1.3722491E+00   1.6909193E+00  -4.6078436E+00
  -2.6556000E-02   1.3836952E-01   3.3075307E-01  -4.6078436E+00
  -3.4220000E-03   5.8536190E+00   9.3144972E-01  -4.6078436E+00
   2.7330000E-03   7.1186734E-01   7.8044909E+00  -6.3244423E+00
  -9.3830000E-03  -6.5760575E-01   6.4350178E+00  -6.3244423E+00
  -1.7520000E-02  -1.1588669E+00   4.5642854E+00  -6.3244423E+00
  -2.2347000E-02  -6.5760575E-01   2.6935531E+00  -6.3244423E+00
  -2.3335000E-02   7.1186734E-01   1.3240800E+00  -6.3244423E+00
  -2.0393000E-02   2.5825997E+00   8.2281882E-01  -6.3244423E+00
  -1.6598000E-02   4.4533320E+00   1.3240800E+00  -6.3244423E+00
   4.2040000E-03   3.5950336E+00   6.3178718E+00  -7.4714380E+00
  -3.0980000E-03   1.5701658E+00   6.3178718E+00  -7.4714380E+00
  -1.4728000E-02   5.5773184E-01   4.5642854E+00  -7.4714380E+00
  -2.0575000E-02   1.5701658E+00   2.8106991E+00  -7.4714380E+00
  -1.7676000E-02   3.5950336E+00   2.8106991E+00  -7.4714380E+00
  -1.1434000E-02   2.5825997E+00   4.5642854E+00  -7.8742085E+00
   4.2890000E-03   4.8053143E+00   1.1740095E+01  -1.7280769E+00
   9.0770000E-03   2.8633412E+00   1.1740095E+01  -1.7280769E+00
   6.0100000E-03   1.2922532E+00   1.0598632E+01  -1.7280769E+00
   1.6328000E-02   3.8343277E+00   1.2379980E+01  -3.5422139E+00
   1.3863000E-02   2.0201908E+00   1.1893884E+01  -3.5422139E+00
   8.8700000E-03   6.9214994E-01   1.0565844E+01  -3.5422139E+00
   1.4390000E-02   1.2922532E+00   1.0598632E+01  -5.3563508E+00
   7.3970000E-03   6.9214994E-01   8.7517066E+00  -5.3563508E+00
   1.3173000E-02   2.0201908E+00   8.7517066E+00  -6.6843917E+00
   1.3557000E-02   5.0632808E+00   7.8827765E+00   3.0523931E+00
   1.0040000E-02   6.8774177E+00   7.8827765E+00   2.5662970E+00
   7.3440000E-03   5.9703493E+00   9.4538645E+00   2.5662970E+00
   9.8680000E-03   4.1562123E+00   9.4538645E+00   2.5662970E+00
   1.2462000E-02   3.2491438E+00   7.8827765E+00   2.5662970E+00
   1.6946000E-02   5.9703493E+00   6.3116886E+00   2.5662970E+00
   4.0320000E-03   8.2054586E+00   7.8827765E+00   1.2382562E+00
  -5.9790000E-03   7.6053553E+00   9.7297021E+00   1.2382562E+00
  -1.6100000E-04   6.0342674E+00   1.0871165E+01   1.2382562E+00
   6.0580000E-03   4.0922942E+00   1.0871165E+01   1.2382562E+00
   6.5090000E-03   2.5212063E+00   9.7297021E+00   1.2382562E+00
   1.6096000E-02   7.6053553E+00   6.0358509E+00   1.2382562E+00
   5.7300000E-04   5.0632808E+00   1.1511050E+01  -5.7588077E-01
   6.6660000E-03   3.2491438E+00   1.1024954E+01  -5.7588077E-01
   5.2400000E-04   7.1091019E+00   2.3775210E+00  -5.6986331E+00
   6.1160000E-03   8.9232389E+00   2.8636171E+00  -5.6986331E+00
   1.6919000E-02   4.5670274E+00   7.8527204E+00  -7.5127701E+00
   3.9600000E-03   3.9669241E+00   6.0057949E+00  -7.5127701E+00
  -6.3110000E-03   4.5670274E+00   4.1588693E+00  -7.5127701E+00
  -4.4600000E-04   6.1381154E+00   3.0174067E+00  -7.5127701E+00
   5.5430000E-03   8.0800885E+00   3.0174067E+00  -7.5127701E+00
   5.6040000E-03   9.6511764E+00   4.1588693E+00  -7.5127701E+00
   1.1722000E-02   8.9232389E+00   6.0057949E+00  -8.8408109E+00
   1.6617000E-02   6.2020335E+00   7.5768828E+00  -8.8408109E+00
   9.9840000E-03   5.2949650E+00   6.0057949E+00  -8.8408109E+00
   7.0640000E-03   6.2020335E+00   4.4347069E+00  -8.8408109E+00
   9.3330000E-03   8.0161704E+00   4.4347069E+00  -8.8408109E+00
   1.3148000E-02   7.1091019E+00   6.0057949E+00  -9.3269070E+00
   1.7997000E-02   8.3396631E+00   5.1517464E+00   8.9856660E-01
   1.2033000E-02   1.0153800E+01   5.1517464E+00   4.1247049E-01
   5.8130000E-03   1.1481841E+01   5.1517464E+00  -9.1557035E-01
   1.3333000E-02   1.0881738E+01   3.3048208E+00  -9.1557035E-01
   1.3380000E-02   1.0153800E+01   2.0095686E+00  -2.7297073E+00
   7.5280000E-03   1.1481841E+01   3.3376095E+00  -2.7297073E+00
   4.6250000E-03   7.3686766E+00   2.1633583E+00  -4.5438442E+00
   8.6280000E-03   9.3106497E+00   2.1633583E+00  -4.5438442E+00
   4.7820000E-03   1.0881738E+01   3.3048208E+00  -4.5438442E+00
  -1.1468000E-02   9.5838795E+00   9.3395909E+00   1.5857730E+00
  -1.5588000E-02   1.1608747E+01   9.3395909E+00   1.1830025E+00
  -2.0789000E-02   1.0596313E+01   1.1093177E+01   1.1830025E+00
  -1.7472000E-02   8.5714456E+00   1.1093177E+01   1.1830025E+00
   4.0850000E-03   8.5714456E+00   7.5860045E+00   1.1830025E+00
  -3.7050000E-03   1.0596313E+01   7.5860045E+00   1.1830025E+00
  -2.0084000E-02   1.3325346E+01   9.3395909E+00   3.6006839E-02
  -2.4492000E-02   1.2824085E+01   1.1210323E+01   3.6006839E-02
  -2.3611000E-02   1.1454612E+01   1.2579796E+01   3.6006839E-02
  -1.9686000E-02   9.5838795E+00   1.3081057E+01   3.6006839E-02
  -1.6206000E-02   7.7131472E+00   1.2579796E+01   3.6006839E-02
   1.3980000E-03   1.1454612E+01   6.0993854E+00   3.6006839E-02
  -1.1404000E-02   1.2824085E+01   7.4688585E+00   3.6006839E-02
  -2.6178000E-02   1.4472342E+01   9.3395909E+00  -1.6805919E+00
  -3.2311000E-02   1.4049712E+01   1.1327908E+01  -1.6805919E+00
  -1.5690000E-03   5.6290307E+00   1.2212957E+01  -1.6805919E+00
  -7.3590000E-03   1.2854899E+01   5.7067552E+00  -1.6805919E+00
  -1.8835000E-02   1.4049712E+01   7.3512741E+00  -1.6805919E+00
  -3.1241000E-02   1.4875112E+01   9.3395909E+00  -3.7054598E+00
  -3.2540000E-03   1.1942384E+01   4.6030739E+00  -3.7054598E+00
  -1.6444000E-02   1.3494148E+01   5.7749100E+00  -3.7054598E+00
  -2.4799000E-02   1.4517807E+01   7.4281765E+00  -3.7054598E+00
  -2.7592000E-02   1.4472342E+01   9.3395909E+00  -5.7303276E+00
  -3.9260000E-03   1.1094498E+01   4.6903868E+00  -5.7303276E+00
  -1.5945000E-02   1.2854899E+01   5.7067552E+00  -5.7303276E+00
  -2.3082000E-02   1.4049712E+01   7.3512741E+00  -5.7303276E+00
  -6.1800000E-03   1.1454612E+01   6.0993854E+00  -7.4469264E+00
  -1.1718000E-02   1.2824085E+01   7.4688585E+00  -7.4469264E+00
   1.0442000E-02   5.3334115E+00   1.2766656E+01  -3.1066302E+00
   1.7466000E-02   3.6984054E+00   1.3042494E+01  -4.4346710E+00
   1.8059000E-02   4.4263430E+00   1.4337746E+01  -6.2488079E+00
   1.8267000E-02   3.0983021E+00   1.3009705E+01  -6.2488079E+00
   2.0665000E-02   2.6122060E+00   1.1195568E+01  -6.2488079E+00
   1.7941000E-02   3.6984054E+00   1.3042494E+01  -8.0629449E+00
   1.7513000E-02   3.0983021E+00   1.1195568E+01  -8.0629449E+00
   1.6972000E-02   3.6984054E+00   9.3486427E+00  -8.0629449E+00
   1.7937000E-02   5.2694934E+00   8.2071801E+00  -8.0629449E+00
   1.6619000E-02   4.4263430E+00   1.1195568E+01  -9.3909857E+00
   1.6197000E-02   5.3334115E+00   9.6244803E+00  -9.3909857E+00
   1.5225000E-02   6.3088086E+00   8.4676940E+00  -9.9531414E+00
   1.5160000E-02   7.8798966E+00   7.3262314E+00  -9.9531414E+00
   1.3166000E-02   9.8218697E+00   7.3262314E+00  -9.9531414E+00
   1.8298000E-02   7.9438147E+00   1.1885708E+01  -1.1281182E+01
   1.6158000E-02   7.0367462E+00   1.0314620E+01  -1.1281182E+01
   1.5665000E-02   7.9438147E+00   8.7435316E+00  -1.1281182E+01
   1.6251000E-02   9.7579516E+00   8.7435316E+00  -1.1281182E+01
   1.7096000E-02   8.8508832E+00   1.0314620E+01  -1.1767278E+01
   3.9960000E-03   8.3406515E+00   1.8617686E+01  -7.8497895E+00
   9.8820000E-03   6.5265145E+00   1.8131590E+01  -7.8497895E+00
   1.3250000E-02   5.1984737E+00   1.6803549E+01  -7.8497895E+00
   1.6951000E-02   4.7123776E+00   1.4989412E+01  -7.8497895E+00
   6.1450000E-03   9.3116380E+00   1.7977800E+01  -9.6639264E+00
   1.1298000E-02   7.3696649E+00   1.7977800E+01  -9.6639264E+00
   1.4433000E-02   5.7985770E+00   1.6836338E+01  -9.6639264E+00
   1.6922000E-02   5.1984737E+00   1.4989412E+01  -9.6639264E+00
   1.9859000E-02   5.7985770E+00   1.3142487E+01  -9.6639264E+00
   1.4831000E-02   9.2477199E+00   1.6560500E+01  -1.0991967E+01
   1.5210000E-02   7.4335830E+00   1.6560500E+01  -1.0991967E+01
   1.7216000E-02   6.5265145E+00   1.4989412E+01  -1.0991967E+01
   1.9150000E-02   7.4335830E+00   1.3418324E+01  -1.0991967E+01
   1.8247000E-02   8.3406515E+00   1.4989412E+01  -1.1478063E+01
  -1.7160000E-03   8.5520362E+00   1.4854756E+01  -8.8998535E-01
  -6.5890000E-03   1.0366173E+01   1.4854756E+01  -1.3760815E+00
   1.4000000E-03   9.4591047E+00   1.6425844E+01  -1.3760815E+00
   5.9130000E-03   7.6449677E+00   1.6425844E+01  -1.3760815E+00
   4.5940000E-03   6.7378993E+00   1.4854756E+01  -1.3760815E+00
   1.5600000E-03   9.5230228E+00   1.7843144E+01  -2.7041223E+00
   7.0210000E-03   7.5810497E+00   1.7843144E+01  -2.7041223E+00
   9.9030000E-03   6.0099617E+00   1.6701682E+01  -2.7041223E+00
   1.0518000E-02   5.4098584E+00   1.4854756E+01  -2.7041223E+00
   2.4930000E-03   8.5520362E+00   1.8483030E+01  -4.5182592E+00
   8.2160000E-03   6.7378993E+00   1.7996934E+01  -4.5182592E+00
   1.1529000E-02   5.4098584E+00   1.6668893E+01  -4.5182592E+00
   1.5047000E-02   4.9237623E+00   1.4854756E+01  -4.5182592E+00
  -1.9817000E-02   1.2623118E+01   1.4486462E+01  -1.0156295E+00
  -2.4550000E-02   1.4647986E+01   1.4486462E+01  -1.4184000E+00
  -1.8168000E-02   1.3635552E+01   1.6240048E+01  -1.4184000E+00
  -9.5790000E-03   1.1610684E+01   1.6240048E+01  -1.4184000E+00
  -9.9450000E-03   1.0598250E+01   1.4486462E+01  -1.4184000E+00
  -3.0668000E-02   1.3635552E+01   1.2732875E+01  -1.4184000E+00
  -2.3335000E-02   1.6364585E+01   1.4486462E+01  -2.5653956E+00
  -2.1005000E-02   1.5863324E+01   1.6357194E+01  -2.5653956E+00
  -1.9814000E-02   1.4493851E+01   1.7726667E+01  -2.5653956E+00
  -1.5376000E-02   1.2623118E+01   1.8227928E+01  -2.5653956E+00
  -5.1810000E-03   1.0752386E+01   1.7726667E+01  -2.5653956E+00
  -3.6844000E-02   1.4493851E+01   1.1246256E+01  -2.5653956E+00
  -2.8974000E-02   1.5863324E+01   1.2615729E+01  -2.5653956E+00
  -1.5888000E-02   1.7511581E+01   1.4486462E+01  -4.2819944E+00
  -1.6796000E-02   1.7088951E+01   1.6474779E+01  -4.2819944E+00
  -2.0078000E-02   1.5894138E+01   1.8119297E+01  -4.2819944E+00
  -2.2016000E-02   1.4133737E+01   1.9135666E+01  -4.2819944E+00
  -1.8302000E-02   1.2112134E+01   1.9348145E+01  -4.2819944E+00
  -7.5130000E-03   1.0178888E+01   1.8719994E+01  -4.2819944E+00
  -2.7949000E-02   1.5894138E+01   1.0853626E+01  -4.2819944E+00
  -1.9396000E-02   1.7088951E+01   1.2498145E+01  -4.2819944E+00
  -9.2580000E-03   1.7557045E+01   1.6397876E+01  -6.3068622E+00
  -1.4542000E-02   1.6533387E+01   1.8051143E+01  -6.3068622E+00
  -2.0809000E-02   1.4981623E+01   1.9222979E+01  -6.3068622E+00
  -2.2746000E-02   1.3111331E+01   1.9755124E+01  -6.3068622E+00
  -1.7528000E-02   1.1175104E+01   1.9575706E+01  -6.3068622E+00
  -5.7770000E-03   9.4344381E+00   1.8708956E+01  -6.3068622E+00
  -1.9253000E-02   1.4981623E+01   9.7499449E+00  -6.3068622E+00
  -1.6289000E-02   1.4133737E+01   1.9135666E+01  -8.3317301E+00
  -1.6904000E-02   1.2112134E+01   1.9348145E+01  -8.3317301E+00
  -7.3950000E-03   1.0178888E+01   1.8719994E+01  -8.3317301E+00
  -6.0560000E-03   1.2623118E+01   1.8227928E+01  -1.0048329E+01
   1.2220000E-03   1.0752386E+01   1.7726667E+01  -1.0048329E+01
   1.1921000E-02   1.2465432E+01   1.1581921E+01  -1.3547776E+01
  -6.2830000E-03   1.4063144E+01   8.2609655E+00  -7.7248200E+00
  -3.5640000E-03   1.5634232E+01   9.4024280E+00  -7.7248200E+00
   5.9890000E-03   1.3092158E+01   7.6210797E+00  -9.5389570E+00
   4.3430000E-03   1.4906295E+01   8.1071758E+00  -9.5389570E+00
   1.7038000E-02   1.0550083E+01   9.4024280E+00  -1.1353094E+01
   1.2132000E-02   1.2121171E+01   8.2609655E+00  -1.1353094E+01
   9.2670000E-03   1.4063144E+01   8.2609655E+00  -1.1353094E+01
   8.3030000E-03   1.5634232E+01   9.4024280E+00  -1.1353094E+01
   1.2248000E-02   1.2185089E+01   9.6782657E+00  -1.2681135E+01
   1.0943000E-02   1.3999226E+01   9.6782657E+00  -1.2681135E+01
   1.6090000E-03   1.2238912E+01   1.7840051E+01  -1.0865735E+01
   8.1440000E-03   1.0424775E+01   1.7353955E+01  -1.0865735E+01
   7.6420000E-03   1.3209899E+01   1.7200165E+01  -1.2679872E+01
   1.0029000E-02   1.1267926E+01   1.7200165E+01  -1.2679872E+01
   1.4084000E-02   9.6968379E+00   1.6058702E+01  -1.2679872E+01
   1.6154000E-02   9.0967346E+00   1.4211777E+01  -1.2679872E+01
   1.5379000E-02   9.6968379E+00   1.2364851E+01  -1.2679872E+01
   1.0233000E-02   1.3145981E+01   1.5782865E+01  -1.4007913E+01
   1.2157000E-02   1.1331844E+01   1.5782865E+01  -1.4007913E+01
   1.3643000E-02   1.0424775E+01   1.4211777E+01  -1.4007913E+01
   1.2648000E-02   1.1331844E+01   1.2640689E+01  -1.4007913E+01
   1.2027000E-02   1.3145981E+01   1.2640689E+01  -1.4007913E+01
   1.1900000E-02   1.2238912E+01   1.4211777E+01  -1.4494009E+01
  -2.9200000E-04   2.0217608E+01   1.5746076E+01  -9.0007309E+00
   1.4240000E-03   2.0655487E+01   1.3827601E+01  -1.1019147E+01
   1.3360000E-03   2.0217608E+01   1.5746076E+01  -1.1019147E+01
   4.5940000E-03   1.7217760E+01   9.5168283E+00  -1.1019147E+01
   3.1400000E-03   1.8990697E+01   1.0370631E+01  -1.1019147E+01
   2.3940000E-03   2.0217608E+01   1.1909127E+01  -1.1019147E+01
   2.9260000E-03   1.9216833E+01   1.5744645E+01  -1.2837680E+01
   2.8430000E-03   2.0371802E+01   1.3100909E+01  -1.1880961E+01
   6.6680000E-03   1.6743528E+01   9.4726351E+00  -1.1880961E+01
   4.7500000E-03   1.8557665E+01   9.9587312E+00  -1.1880961E+01
   3.7880000E-03   1.9885706E+01   1.1286772E+01  -1.1880961E+01
   5.7470000E-03   1.9885706E+01   1.3100909E+01  -1.3695097E+01
   4.5060000E-03   1.9285602E+01   1.4947835E+01  -1.3695097E+01
   4.1510000E-03   1.7714514E+01   1.6089297E+01  -1.3695097E+01
   1.1813000E-02   1.4201453E+01   1.1253983E+01  -1.3695097E+01
   9.9500000E-03   1.5772541E+01   1.0112521E+01  -1.3695097E+01
   8.2550000E-03   1.7714514E+01   1.0112521E+01  -1.3695097E+01
   7.0200000E-03   1.9285602E+01   1.1253983E+01  -1.3695097E+01
   8.1700000E-03   1.8557665E+01   1.3100909E+01  -1.5023138E+01
   7.1470000E-03   1.7650596E+01   1.4671997E+01  -1.5023138E+01
   8.2190000E-03   1.5836459E+01   1.4671997E+01  -1.5023138E+01
   1.0480000E-02   1.4929391E+01   1.3100909E+01  -1.5023138E+01
   1.0621000E-02   1.5836459E+01   1.1529821E+01  -1.5023138E+01
   9.5530000E-03   1.7650596E+01   1.1529821E+01  -1.5023138E+01
   9.5620000E-03   1.6743528E+01   1.3100909E+01  -1.5509234E+01
  -7.6190000E-03   1.7530124E+01   1.7430604E+01  -6.8369455E+00
  -8.1000000E-04   1.9165130E+01   1.7706441E+01  -8.1649863E+00
  -2.1600000E-03   1.7594042E+01   1.8847904E+01  -8.1649863E+00
  -9.2350000E-03   1.5652069E+01   1.8847904E+01  -8.1649863E+00
   2.0430000E-03   1.9765234E+01   1.7673653E+01  -9.9791233E+00
   2.7130000E-03   1.8437193E+01   1.9001694E+01  -9.9791233E+00
   1.3240000E-03   1.6623056E+01   1.9487790E+01  -9.9791233E+00
  -2.3990000E-03   1.4808919E+01   1.9001694E+01  -9.9791233E+00
   3.4580000E-03   1.9165130E+01   1.7706441E+01  -1.1793260E+01
   4.2680000E-03   1.7594042E+01   1.8847904E+01  -1.1793260E+01
   3.7260000E-03   1.5652069E+01   1.8847904E+01  -1.1793260E+01
   4.5670000E-03   1.4080981E+01   1.7706441E+01  -1.1793260E+01
   4.0590000E-03   1.7530124E+01   1.7430604E+01  -1.3121301E+01
   4.8340000E-03   1.5715987E+01   1.7430604E+01  -1.3121301E+01
  -3.2810000E-03   1.9275226E+01   1.2915240E+01  -5.4733835E+00
  -7.4620000E-03   1.8368157E+01   1.4486328E+01  -5.4733835E+00
  -5.2860000E-03   1.8368157E+01   1.1344152E+01  -5.4733835E+00
   8.6300000E-04   2.0603267E+01   1.2915240E+01  -6.8014243E+00
  -1.7410000E-03   2.0003163E+01   1.4762165E+01  -6.8014243E+00
  -7.0180000E-03   1.6490102E+01   9.9268516E+00  -6.8014243E+00
  -1.1960000E-03   1.8432075E+01   9.9268516E+00  -6.8014243E+00
   1.2740000E-03   2.0003163E+01   1.1068314E+01  -6.8014243E+00
   1.8670000E-03   2.1089363E+01   1.2915240E+01  -8.6155612E+00
   9.2000000E-05   2.0603267E+01   1.4729377E+01  -8.6155612E+00
   1.0740000E-03   1.7461089E+01   9.2869658E+00  -8.6155612E+00
   2.1720000E-03   1.9275226E+01   9.7730619E+00  -8.6155612E+00
   2.6820000E-03   2.0603267E+01   1.1101103E+01  -8.6155612E+00
   2.4780000E-03   2.0003163E+01   1.1068314E+01  -1.0429698E+01
  -3.4720000E-03   4.1152374E-01  -1.2336653E+01  -1.0587587E+00
  -7.8260000E-03   4.1152374E-01  -4.9657426E+00  -4.9638585E+00
  -1.2958000E-02  -1.4785934E+00  -4.0555107E+00  -4.9638585E+00
  -9.6600000E-03  -4.8901630E+00  -1.1377823E+01  -6.6191508E+00
  -6.3130000E-03  -1.0287782E+00  -1.1933007E+01  -6.6191508E+00
  -6.1370000E-03  -5.7497937E-01  -8.6511977E+00  -7.7251828E+00
  -6.8370000E-03  -1.5512534E+00  -1.0342157E+01  -7.7251828E+00
   1.4880000E-03   3.0568718E+00  -8.7582904E+00  -1.2488481E+00
   5.8500000E-04   2.4957101E+00  -6.8471519E+00  -1.2488481E+00
  -2.7050000E-03   9.9039405E-01  -1.1973793E+01  -1.2488481E+00
   6.4000000E-05   2.4957101E+00  -1.0669429E+01  -1.2488481E+00
   1.8600000E-03   3.6037301E+00  -8.7582904E+00  -3.2897522E+00
   1.3770000E-03   3.1361836E+00  -6.8613796E+00  -3.2897522E+00
  -2.3790000E-03   1.8406536E+00  -5.3990284E+00  -3.2897522E+00
  -1.7990000E-03   1.8406536E+00  -1.2117552E+01  -3.2897522E+00
   6.5700000E-04   3.1361836E+00  -1.0655201E+01  -3.2897522E+00
   2.5700000E-04   3.0568718E+00  -8.7582904E+00  -5.3306562E+00
  -1.0510000E-03   2.4957101E+00  -6.8471519E+00  -5.3306562E+00
  -5.5140000E-03   9.9039405E-01  -5.5427874E+00  -5.3306562E+00
  -3.5090000E-03   9.9039405E-01  -1.1973793E+01  -5.3306562E+00
  -8.0500000E-04   2.4957101E+00  -1.0669429E+01  -5.3306562E+00
  -2.8560000E-03   1.5628261E+00  -8.7582904E+00  -6.8247019E+00
  -5.3960000E-03   5.4237404E-01  -6.9908164E+00  -6.8247019E+00
  -4.4840000E-03   5.4237404E-01  -1.0525764E+01  -6.8247019E+00
  -9.6440000E-03  -4.3013225E+00  -1.2343263E+01   6.3038235E-01
  -4.9570000E-03  -2.2604184E+00  -1.2343263E+01   6.3038235E-01
  -9.9470000E-03  -5.5957697E+00  -1.3247325E+01  -8.6366336E-01
  -5.0400000E-03  -3.7839457E+00  -1.4074759E+01  -8.6366336E-01
  -3.8810000E-03  -1.8123984E+00  -1.3791292E+01  -8.6366336E-01
  -1.9815000E-02  -7.2440680E+00  -1.1552630E+01  -2.9045674E+00
  -9.7570000E-03  -6.3361473E+00  -1.3282529E+01  -2.9045674E+00
  -5.1650000E-03  -4.7283004E+00  -1.4392346E+01  -2.9045674E+00
  -3.6420000E-03  -2.7888633E+00  -1.4627836E+01  -2.9045674E+00
  -3.9410000E-03  -9.6213887E-01  -1.3935051E+01  -2.9045674E+00
  -1.3440000E-02  -6.6726300E+00  -1.1571699E+01  -4.9454715E+00
  -7.6440000E-03  -5.5957697E+00  -1.3247325E+01  -4.9454715E+00
  -4.9620000E-03  -3.7839457E+00  -1.4074759E+01  -4.9454715E+00
  -4.7400000E-03  -1.8123984E+00  -1.3791292E+01  -4.9454715E+00
  -7.8450000E-03  -4.3013225E+00  -1.2343263E+01  -6.4395172E+00
  -1.5126000E-02  -2.8690765E+00  -3.6700085E+00  -4.6619710E+00
  -1.6051000E-02  -4.8085136E+00  -3.9054986E+00  -4.6619710E+00
  -2.1691000E-02  -6.4163605E+00  -5.0153158E+00  -4.6619710E+00
  -7.2760000E-03  -3.8729556E-01  -5.8109169E+00  -6.7028751E+00
  -8.9410000E-03  -1.8926116E+00  -4.5065524E+00  -6.7028751E+00
  -9.4610000E-03  -3.8641589E+00  -4.2230859E+00  -6.7028751E+00
  -1.0351000E-02  -5.6759829E+00  -5.0505195E+00  -6.7028751E+00
  -1.2167000E-02  -6.7528432E+00  -6.7261452E+00  -6.7028751E+00
  -1.2540000E-02  -6.7528432E+00  -8.7179655E+00  -6.7028751E+00
  -1.1097000E-02  -5.6759829E+00  -1.0393591E+01  -6.7028751E+00
  -5.8860000E-03  -1.3201796E+00  -7.7220553E+00  -8.1969208E+00
  -5.9710000E-03  -2.3406316E+00  -5.9545814E+00  -8.1969208E+00
  -6.3410000E-03  -4.3815357E+00  -5.9545814E+00  -8.1969208E+00
  -7.1640000E-03  -5.4019877E+00  -7.7220553E+00  -8.1969208E+00
  -7.2430000E-03  -4.3815357E+00  -9.4895293E+00  -8.1969208E+00
  -6.6200000E-03  -2.3406316E+00  -9.4895293E+00  -8.1969208E+00
  -5.5490000E-03  -3.3610837E+00  -7.7220553E+00  -8.7437792E+00
  -1.4694000E-02  -1.0078476E-01  -5.2352005E+00   2.9912095E+00
  -9.8520000E-03  -4.1848303E+00  -1.1781434E+01   1.3359172E+00
  -1.6598000E-02  -3.6493443E+00  -3.6146263E+00  -4.2244749E+00
  -2.5230000E-03  -2.5687801E-01  -8.1226470E+00   4.5819449E+00
