  -7.4970000E-03   7.5020289E+00   5.8311445E+00   3.1361704E-01
  -6.7800000E-04   7.5020289E+00  -4.5321109E-01   3.1361704E-01
   1.8810000E-03   8.8300697E+00   8.7482975E-01   3.1361704E-01
  -1.5660000E-03   8.8300697E+00   2.6889667E+00  -1.5005199E+00
   2.7500000E-04   8.2299664E+00   8.4204111E-01  -1.5005199E+00
   7.3290000E-03   2.7942490E+00   3.7766249E+00   5.1918918E+00
   5.9210000E-03   4.6083860E+00   3.7766249E+00   4.7057957E+00
   8.1670000E-03   3.7013175E+00   5.3477129E+00   4.7057957E+00
   9.8490000E-03   1.8871805E+00   5.3477129E+00   4.7057957E+00
   5.9090000E-03   9.8011205E-01   3.7766249E+00   4.7057957E+00
   2.3880000E-03   1.8871805E+00   2.2055370E+00   4.7057957E+00
   4.1080000E-03   3.7013175E+00   2.2055370E+00   4.7057957E+00
   4.1350000E-03   5.3363235E+00   5.6235505E+00   3.3777548E+00
   7.6300000E-03   3.7652356E+00   6.7650131E+00   3.3777548E+00
   1.2629000E-02   1.8232624E+00   6.7650131E+00   3.3777548E+00
   1.0833000E-02   2.5217448E-01   5.6235505E+00   3.3777548E+00
   6.8300000E-04  -3.4792879E-01   3.7766249E+00   3.3777548E+00
  -8.2000000E-04   4.6083860E+00   6.9188027E+00   1.5636179E+00
  -8.7770000E-03   6.3898987E+00   6.3631798E+00   7.8254120E-01
  -8.3160000E-03   5.0204256E+00   7.7326529E+00   7.8254120E-01
  -1.8285000E-02   7.6155258E+00   6.4807643E+00  -9.3405754E-01
  -2.1350000E-02   6.4207125E+00   8.1252832E+00  -9.3405754E-01
  -1.4024000E-02   4.6603118E+00   9.1416515E+00  -9.3405754E-01
  -1.6464000E-02   8.4409260E+00   4.4924475E+00  -2.9589254E+00
  -2.4888000E-02   8.0836204E+00   6.4038619E+00  -2.9589254E+00
  -2.7601000E-02   7.0599615E+00   8.0571283E+00  -2.9589254E+00
  -2.2170000E-02   5.5081979E+00   9.2289644E+00  -2.9589254E+00
  -9.4260000E-03   3.6379058E+00   9.7611094E+00  -2.9589254E+00
  -3.3510000E-03   7.0599615E+00   9.2776664E-01  -2.9589254E+00
  -7.7480000E-03   8.0836204E+00   2.5810331E+00  -2.9589254E+00
  -2.2747000E-02   8.0381555E+00   4.4924475E+00  -4.9837932E+00
  -2.7829000E-02   7.6155258E+00   6.4807643E+00  -4.9837932E+00
  -2.6833000E-02   6.4207125E+00   8.1252832E+00  -4.9837932E+00
  -1.7604000E-02   4.6603118E+00   9.1416515E+00  -4.9837932E+00
  -3.5775000E-02   7.0546306E-01   2.5891514E-01  -4.9837932E+00
  -1.7176000E-02   4.6603118E+00  -1.5675655E-01  -4.9837932E+00
  -1.5119000E-02   6.4207125E+00   8.5961179E-01  -4.9837932E+00
  -1.7012000E-02   7.6155258E+00   2.5041307E+00  -4.9837932E+00
  -2.6201000E-02   6.8911598E+00   4.4924475E+00  -6.7003920E+00
  -2.6795000E-02   6.3898987E+00   6.3631798E+00  -6.7003920E+00
  -2.1854000E-02   5.0204256E+00   7.7326529E+00  -6.7003920E+00
  -1.2059000E-02   3.1496932E+00   8.2339141E+00  -6.7003920E+00
  -4.4187000E-02   1.2789609E+00   1.2522420E+00  -6.7003920E+00
  -3.4169000E-02   3.1496932E+00   7.5098089E-01  -6.7003920E+00
  -2.7263000E-02   5.0204256E+00   1.2522420E+00  -6.7003920E+00
  -2.4815000E-02   6.3898987E+00   2.6217151E+00  -6.7003920E+00
  -2.8338000E-02   5.1745611E+00   4.4924475E+00  -7.8473876E+00
  -2.3987000E-02   4.1621272E+00   6.2460338E+00  -7.8473876E+00
  -2.3663000E-02   2.1372593E+00   6.2460338E+00  -7.8473876E+00
  -4.1376000E-02   2.1372593E+00   2.7388611E+00  -7.8473876E+00
  -3.2755000E-02   4.1621272E+00   2.7388611E+00  -7.8473876E+00
  -3.1555000E-02   3.1496932E+00   4.4924475E+00  -8.2501582E+00
  -3.1520000E-03   3.1697187E+00   9.9523855E+00  -1.2065012E+00
   1.1725000E-02  -5.7102795E-01   1.0806188E+01  -1.2065012E+00
   1.7721000E-02  -2.3439651E+00   9.9523855E+00  -1.2065012E+00
   1.2490000E-02   7.3658495E-01   7.3646250E+00   3.2686005E+00
   1.1313000E-02   2.5507219E+00   7.3646250E+00   2.7825044E+00
   1.0550000E-02   1.6436534E+00   8.9357130E+00   2.7825044E+00
   1.2141000E-02  -1.7048352E-01   8.9357130E+00   2.7825044E+00
   1.1913000E-02  -1.0775520E+00   7.3646250E+00   2.7825044E+00
   1.1342000E-02  -1.7048352E-01   5.7935371E+00   2.7825044E+00
   2.4850000E-03   3.8787627E+00   7.3646250E+00   1.4544635E+00
   4.2960000E-03   3.2786595E+00   9.2115506E+00   1.4544635E+00
   8.1650000E-03   1.7075715E+00   1.0353013E+01   1.4544635E+00
   1.1315000E-02  -2.3440161E-01   1.0353013E+01   1.4544635E+00
   1.3635000E-02  -1.8054896E+00   9.2115506E+00   1.4544635E+00
  -6.3410000E-03   3.8787627E+00   9.1787620E+00  -3.5967344E-01
   2.5490000E-03   2.5507219E+00   1.0506803E+01  -3.5967344E-01
   8.0250000E-03   7.3658495E-01   1.0992899E+01  -3.5967344E-01
   1.2803000E-02  -1.0775520E+00   1.0506803E+01  -3.5967344E-01
   5.1900000E-03   1.4609018E+00   1.0995743E+01  -1.8107600E+00
   1.1999000E-02  -4.8107132E-01   1.0995743E+01  -1.8107600E+00
  -8.7010000E-03   3.6320930E+00   9.8214918E+00  -3.6248970E+00
   2.0550000E-03   2.3040522E+00   1.1149533E+01  -3.6248970E+00
   9.0810000E-03   4.8991524E-01   1.1635629E+01  -3.6248970E+00
  -4.1280000E-03   3.0319898E+00   9.8542804E+00  -5.4390339E+00
   4.0410000E-03   1.4609018E+00   1.0995743E+01  -5.4390339E+00
  -3.8800000E-04   1.3969837E+00   9.5784428E+00  -6.7670748E+00
  -7.4740000E-03   4.8991524E-01   8.0073548E+00  -7.2531709E+00
   5.3390000E-03  -2.1730413E+00   5.1989140E+00   2.3024686E+00
   5.0680000E-03  -4.1408526E+00   5.1989140E+00   1.8533280E+00
   2.5170000E-03  -5.5752813E+00   4.1999255E+00   5.9486684E-01
   8.9430000E-03  -3.6227899E+00   6.5239539E+00   2.0629515E+00
   1.3424000E-02  -2.7157214E+00   8.0950419E+00   1.5768554E+00
   1.2881000E-02  -4.5298584E+00   8.0950419E+00   1.5768554E+00
   9.7490000E-03  -5.4369269E+00   6.5239539E+00   1.5768554E+00
   1.5822000E-02  -2.6518033E+00   9.5123421E+00   2.4881455E-01
   1.6324000E-02  -4.5937765E+00   9.5123421E+00   2.4881455E-01
   1.5769000E-02  -6.1648644E+00   8.3708795E+00   2.4881455E-01
   1.1709000E-02  -6.7649677E+00   6.5239539E+00   2.4881455E-01
   4.4380000E-03  -6.1648644E+00   4.6770284E+00   2.4881455E-01
   2.0247000E-02  -3.6227899E+00   1.0152228E+01  -1.5653224E+00
   2.0094000E-02  -5.4369269E+00   9.6661317E+00  -1.5653224E+00
  -3.7410000E-03  -2.1377034E+00   3.5821003E+00   2.6755931E+00
   2.3300000E-04  -3.9518403E+00   3.5821003E+00   2.1894970E+00
  -1.1846000E-02  -3.0447719E+00   2.0110124E+00   2.1894970E+00
   9.8200000E-04  -5.2798812E+00   3.5821003E+00   8.6145616E-01
  -2.6890000E-03  -4.6797779E+00   1.7351747E+00   8.6145616E-01
  -8.3970000E-03  -5.2798812E+00   1.7679634E+00  -9.5268079E-01
  -2.0820000E-03  -6.9395822E+00   3.9691540E+00  -1.5862341E+00
  -1.1688000E-02  -6.4383210E+00   2.0984217E+00  -1.5862341E+00
  -1.0373000E-02  -7.9797535E+00   2.9527857E+00  -3.3028328E+00
  -1.8972000E-02  -7.1529644E+00   1.0957879E+00  -3.3028328E+00
  -1.7134000E-02  -5.6423457E+00  -2.6437833E-01  -3.3028328E+00
  -9.1130000E-03  -8.3992557E+00   2.9968919E+00  -5.3277007E+00
  -1.8545000E-02  -7.6968124E+00   1.1836790E+00  -5.3277007E+00
  -2.2805000E-02  -6.3867957E+00  -2.5334045E-01  -5.3277007E+00
  -2.2148000E-02  -4.6461294E+00  -1.1200897E+00  -5.3277007E+00
  -2.1075000E-02  -2.7099030E+00  -1.2995079E+00  -5.3277007E+00
  -2.4161000E-02  -8.3961093E-01  -7.6736292E-01  -5.3277007E+00
  -3.7758000E-02   7.1215269E-01   4.0447317E-01  -5.3277007E+00
  -1.4591000E-02  -7.1529644E+00   1.0957879E+00  -7.3525686E+00
  -2.0968000E-02  -5.6423457E+00  -2.6437833E-01  -7.3525686E+00
  -2.3558000E-02  -3.7090994E+00  -8.9252892E-01  -7.3525686E+00
  -2.6263000E-02  -1.6874970E+00  -6.8005002E-01  -7.3525686E+00
  -3.3499000E-02   7.2903739E-02   3.3631831E-01  -7.3525686E+00
  -4.5693000E-02   1.2677170E+00   1.9808372E+00  -7.3525686E+00
  -3.6022000E-02   5.4335102E-01   3.9691540E+00  -9.0691673E+00
  -2.5649000E-02   4.2089867E-02   5.8398864E+00  -9.0691673E+00
  -1.5773000E-02  -5.0688479E+00   7.2894857E-01  -9.0691673E+00
  -2.2114000E-02  -3.1981156E+00   2.2768742E-01  -9.0691673E+00
  -2.8164000E-02  -1.3273832E+00   7.2894857E-01  -9.0691673E+00
  -3.4805000E-02   4.2089867E-02   2.0984217E+00  -9.0691673E+00
  -2.4679000E-02  -1.1732477E+00   3.9691540E+00  -1.0216163E+01
  -1.2397000E-02  -4.2105495E+00   2.2155677E+00  -1.0216163E+01
  -2.2316000E-02  -2.1856816E+00   2.2155677E+00  -1.0216163E+01
  -1.2172000E-02  -3.1981156E+00   3.9691540E+00  -1.0618933E+01
   1.9160000E-02  -7.7643587E+00   8.2559955E+00  -1.6338987E+00
   1.3426000E-02  -8.6714272E+00   6.6849076E+00  -1.6338987E+00
   7.1640000E-03  -7.7643587E+00   5.1138196E+00  -1.6338987E+00
   1.0969000E-02  -9.9994681E+00   6.6849076E+00  -2.9619395E+00
   5.0040000E-03  -9.3993648E+00   4.8379820E+00  -2.9619395E+00
   5.2630000E-03  -1.0485564E+01   6.6849076E+00  -4.7760765E+00
   1.9380000E-03  -9.9994681E+00   4.8707706E+00  -4.7760765E+00
  -4.0320000E-03  -1.0181891E+01   5.5032052E+00  -7.8727553E+00
  -1.3770000E-03  -9.6957948E+00   3.6890683E+00  -7.8727553E+00
  -4.1510000E-03  -8.3677539E+00   2.3610274E+00  -7.8727553E+00
  -5.8310000E-03  -9.6957948E+00   5.5032052E+00  -9.6868923E+00
  -7.5700000E-04  -9.0956915E+00   3.6562796E+00  -9.6868923E+00
  -1.8010000E-03  -7.5246035E+00   2.5148171E+00  -9.6868923E+00
  -1.0380000E-03  -4.7394800E+00   5.5032052E+00  -1.1014933E+01
  -5.1850000E-03  -8.3677539E+00   5.5032052E+00  -1.1014933E+01
  -9.5400000E-04  -7.4606854E+00   3.9321173E+00  -1.1014933E+01
  -2.0840000E-03  -5.6465485E+00   3.9321173E+00  -1.1014933E+01
  -2.8630000E-03  -6.5536170E+00   5.5032052E+00  -1.1501029E+01
   1.4005000E-02  -6.9096697E-01   1.1606767E+01  -3.8860117E+00
   6.7360000E-03  -9.0863695E-02   1.1573978E+01  -5.7001487E+00
   3.5410000E-03  -1.4189045E+00   1.2902019E+01  -5.7001487E+00
  -1.2990000E-03  -6.9096697E-01   1.1606767E+01  -7.5142856E+00
  -6.1260000E-03   5.8642733E-01   8.5141245E+00  -8.7770119E+00
  -2.4000000E-03   1.0033122E-01   1.0328261E+01  -8.7770119E+00
  -1.8421000E-02   1.0033122E-01   6.6999876E+00  -8.7770119E+00
  -3.9210000E-03   1.0033122E-01   8.5141245E+00  -1.0591149E+01
  -3.3180000E-03  -4.9977205E-01   1.0361050E+01  -1.0591149E+01
  -1.3300000E-03  -4.0128331E+00   5.5257364E+00  -1.0591149E+01
  -1.0365000E-02  -2.0708600E+00   5.5257364E+00  -1.0591149E+01
  -9.0320000E-03  -4.9977205E-01   6.6671990E+00  -1.0591149E+01
  -2.0620000E-03  -1.2277096E+00   8.5141245E+00  -1.1919190E+01
  -4.1860000E-03  -2.1347781E+00   1.0085212E+01  -1.1919190E+01
  -1.7330000E-03  -3.9489150E+00   6.9430366E+00  -1.1919190E+01
  -2.9330000E-03  -2.1347781E+00   6.9430366E+00  -1.1919190E+01
  -2.2390000E-03  -3.0418466E+00   8.5141245E+00  -1.2405286E+01
  -5.3180000E-03  -1.0623053E+01   8.2689364E+00  -6.3947213E+00
  -1.3842000E-02  -1.7342771E+00   1.3053717E+01  -8.4195891E+00
  -1.9822000E-02  -2.7579360E+00   1.4706983E+01  -8.4195891E+00
  -2.2630000E-03  -8.1162182E+00   1.6231546E+01  -8.4195891E+00
  -1.2700000E-02  -1.1869344E+01   1.0170040E+01  -8.4195891E+00
  -1.7951000E-02  -1.1166901E+01   8.3568275E+00  -8.4195891E+00
  -1.4283000E-02  -9.8568845E+00   6.9198081E+00  -8.4195891E+00
  -1.9749000E-02  -2.2023717E+00   1.3130619E+01  -1.0444457E+01
  -2.5535000E-02  -3.3971850E+00   1.4775138E+01  -1.0444457E+01
  -2.3240000E-02  -5.1575857E+00   1.5791507E+01  -1.0444457E+01
  -1.5917000E-02  -7.1791881E+00   1.6003985E+01  -1.0444457E+01
  -8.7780000E-03  -9.1124345E+00   1.5375835E+01  -1.0444457E+01
  -6.8660000E-03  -1.0623053E+01   1.4015669E+01  -1.0444457E+01
  -1.2525000E-02  -1.1449842E+01   1.2158671E+01  -1.0444457E+01
  -2.0754000E-02  -1.1449842E+01   1.0125934E+01  -1.0444457E+01
  -2.4157000E-02  -1.0623053E+01   8.2689364E+00  -1.0444457E+01
  -1.7522000E-02  -9.1124345E+00   6.9087702E+00  -1.0444457E+01
  -1.1841000E-02  -2.9267377E+00   1.1142303E+01  -1.2161056E+01
  -2.1676000E-02  -3.4279988E+00   1.3013035E+01  -1.2161056E+01
  -2.5346000E-02  -4.7974719E+00   1.4382508E+01  -1.2161056E+01
  -2.2237000E-02  -6.6682043E+00   1.4883769E+01  -1.2161056E+01
  -1.7544000E-02  -8.5389366E+00   1.4382508E+01  -1.2161056E+01
  -1.7194000E-02  -9.9084097E+00   1.3013035E+01  -1.2161056E+01
  -2.1627000E-02  -1.0409671E+01   1.1142303E+01  -1.2161056E+01
  -2.4747000E-02  -9.9084097E+00   9.2715702E+00  -1.2161056E+01
  -2.0752000E-02  -8.5389366E+00   7.9020971E+00  -1.2161056E+01
  -1.1580000E-02  -6.6682043E+00   7.4008359E+00  -1.2161056E+01
  -4.2870000E-03  -4.7974719E+00   7.9020971E+00  -1.2161056E+01
  -1.6248000E-02  -4.6433364E+00   1.1142303E+01  -1.3308051E+01
  -2.2239000E-02  -5.6557704E+00   1.2895889E+01  -1.3308051E+01
  -2.1563000E-02  -7.6806382E+00   1.2895889E+01  -1.3308051E+01
  -2.2249000E-02  -8.6930721E+00   1.1142303E+01  -1.3308051E+01
  -2.0084000E-02  -7.6806382E+00   9.3887162E+00  -1.3308051E+01
  -1.3572000E-02  -5.6557704E+00   9.3887162E+00  -1.3308051E+01
  -1.9940000E-02  -6.6682043E+00   1.1142303E+01  -1.3710822E+01
   9.9630000E-03  -1.1459776E+01   1.3390549E+01  -2.6562725E+00
  -7.8700000E-04  -1.2041289E+01   1.0473086E+01  -6.4932213E+00
   9.3220000E-03  -1.0739012E+01   1.6359968E+01  -4.2999071E+00
   9.7010000E-03  -1.2310100E+01   1.5218506E+01  -4.2999071E+00
   8.5260000E-03  -1.2910204E+01   1.3371580E+01  -4.2999071E+00
   7.0830000E-03  -9.7680258E+00   1.6999854E+01  -6.1140440E+00
   8.6350000E-03  -1.1582163E+01   1.6513758E+01  -6.1140440E+00
   8.8560000E-03  -1.2910204E+01   1.5185717E+01  -6.1140440E+00
   7.2150000E-03  -1.3396300E+01   1.3371580E+01  -6.1140440E+00
   3.8810000E-03  -1.2910204E+01   1.1557443E+01  -6.1140440E+00
   2.5360000E-03  -8.7970392E+00   1.6359968E+01  -7.9281810E+00
   5.6740000E-03  -1.0739012E+01   1.6359968E+01  -7.9281810E+00
   6.5690000E-03  -1.2310100E+01   1.5218506E+01  -7.9281810E+00
   4.3180000E-03  -1.2910204E+01   1.3371580E+01  -7.9281810E+00
  -2.2400000E-03  -1.2310100E+01   1.1524655E+01  -7.9281810E+00
   1.6030000E-03  -1.0675094E+01   1.4942668E+01  -9.2562218E+00
  -6.9700000E-04  -1.1582163E+01   1.3371580E+01  -9.2562218E+00
   1.3785000E-02  -8.6807266E+00   1.0812228E+01  -6.7114374E-01
   1.2049000E-02  -1.0494864E+01   1.0812228E+01  -1.1572398E+00
   1.4428000E-02  -9.5877950E+00   9.2411399E+00  -1.1572398E+00
   1.7375000E-02  -7.7736581E+00   9.2411399E+00  -1.1572398E+00
   9.5460000E-03  -1.1822904E+01   1.0812228E+01  -2.4852807E+00
   1.1162000E-02  -1.1222801E+01   8.9653023E+00  -2.4852807E+00
   1.5581000E-02  -9.6517131E+00   7.8238398E+00  -2.4852807E+00
   6.4610000E-03  -1.2309000E+01   1.0812228E+01  -4.2994176E+00
   6.4520000E-03  -1.1822904E+01   8.9980909E+00  -4.2994176E+00
   9.2740000E-03  -1.0494864E+01   7.6700501E+00  -4.2994176E+00
  -2.2180000E-03  -1.1222801E+01   8.9653023E+00  -6.1135546E+00
   3.6850000E-03  -3.3655132E+00   1.6110392E+01  -1.1819121E+00
   3.3070000E-03  -4.8754817E+00   1.7418787E+01  -1.1819121E+00
   2.3040000E-03  -2.3647389E+00   1.6111823E+01  -3.0004446E+00
   3.3590000E-03  -7.3323957E+00   1.8504121E+01  -3.0004446E+00
   5.0430000E-03  -9.1053329E+00   1.7650319E+01  -5.0188609E+00
   1.8340000E-03  -3.2587285E+00   1.7658856E+01  -3.3602881E+00
   2.7540000E-03  -4.8298165E+00   1.8800319E+01  -3.3602881E+00
   3.0560000E-03  -6.7717896E+00   1.8800319E+01  -3.3602881E+00
  -1.2350000E-03  -2.1725292E+00   1.5811931E+01  -5.1744250E+00
   7.8800000E-04  -2.6586253E+00   1.7626068E+01  -5.1744250E+00
   2.7620000E-03  -3.9866661E+00   1.8954109E+01  -5.1744250E+00
   3.5930000E-03  -5.8008031E+00   1.9440205E+01  -5.1744250E+00
   3.6680000E-03  -7.6149400E+00   1.8954109E+01  -5.1744250E+00
  -7.2230000E-03  -2.6586253E+00   1.5811931E+01  -6.9885620E+00
  -1.4830000E-03  -3.2587285E+00   1.7658856E+01  -6.9885620E+00
   1.5340000E-03  -4.8298165E+00   1.8800319E+01  -6.9885620E+00
   2.4570000E-03  -6.7717896E+00   1.8800319E+01  -6.9885620E+00
   3.2490000E-03  -8.3428776E+00   1.7658856E+01  -6.9885620E+00
  -1.6451000E-02  -3.9866661E+00   1.5811931E+01  -8.3166028E+00
  -5.4590000E-03  -4.8937346E+00   1.7383019E+01  -8.3166028E+00
  -3.1000000E-03  -6.7078715E+00   1.7383019E+01  -8.3166028E+00
   9.3510000E-03  -7.3328625E+00   1.4901372E+01   1.3012691E+00
   7.2190000E-03  -5.5187255E+00   1.4901372E+01   8.1517299E-01
   7.5320000E-03  -6.4257940E+00   1.6472460E+01   8.1517299E-01
   9.3220000E-03  -8.2399310E+00   1.6472460E+01   8.1517299E-01
   1.0509000E-02  -9.1469994E+00   1.4901372E+01   8.1517299E-01
   1.0469000E-02  -8.2399310E+00   1.3330284E+01   8.1517299E-01
   8.9970000E-03  -6.4257940E+00   1.3330284E+01   8.1517299E-01
   4.2850000E-03  -4.7907880E+00   1.6748298E+01  -5.1286785E-01
   5.4700000E-03  -6.3618759E+00   1.7889760E+01  -5.1286785E-01
   7.5010000E-03  -8.3038491E+00   1.7889760E+01  -5.1286785E-01
   9.3600000E-03  -9.8749370E+00   1.6748298E+01  -5.1286785E-01
   1.0543000E-02  -1.0475040E+01   1.4901372E+01  -5.1286785E-01
   1.1378000E-02  -9.8749370E+00   1.3054446E+01  -5.1286785E-01
   1.2352000E-02  -8.3038491E+00   1.1912984E+01  -5.1286785E-01
   3.9810000E-03  -7.3328625E+00   1.8529646E+01  -2.3270048E+00
   6.1520000E-03  -9.1469994E+00   1.8043550E+01  -2.3270048E+00
   8.5050000E-03  -1.0475040E+01   1.6715509E+01  -2.3270048E+00
   1.0466000E-02  -1.0961136E+01   1.4901372E+01  -2.3270048E+00
   8.5330000E-03  -4.6163285E+00   1.3257170E+01   2.5805720E-01
   1.0005000E-02  -2.8021915E+00   1.3257170E+01  -2.2803890E-01
   6.0930000E-03  -3.7092600E+00   1.4828258E+01  -2.2803890E-01
   1.1701000E-02  -5.5233969E+00   1.1686083E+01  -2.2803890E-01
   1.3390000E-02  -3.7092600E+00   1.1686083E+01  -2.2803890E-01
   1.0386000E-02  -1.4741507E+00   1.3257170E+01  -1.5560797E+00
   5.7650000E-03  -2.0742540E+00   1.5104096E+01  -1.5560797E+00
   1.8129000E-02  -5.5873150E+00   1.0268782E+01  -1.5560797E+00
   2.0018000E-02  -3.6453419E+00   1.0268782E+01  -1.5560797E+00
   1.6028000E-02  -2.0742540E+00   1.1410245E+01  -1.5560797E+00
   9.0340000E-03  -9.8805457E-01   1.3257170E+01  -3.3702167E+00
   3.8440000E-03  -1.4741507E+00   1.5071307E+01  -3.3702167E+00
   4.5780000E-03  -1.4741507E+00   1.3257170E+01  -5.1843536E+00
   5.9350000E-03   2.0671221E+00  -9.8328301E-01   1.3240450E+01
   6.3120000E-03   9.6805560E-01  -2.6934605E+00   1.3240450E+01
   1.0779000E-02   5.9285070E+00  -6.9917178E+00   1.3240450E+01
   6.7710000E-03   5.4786917E+00   8.8577882E-01   1.1585158E+01
   6.4620000E-03   1.8270249E-01  -1.6646351E+00   1.1585158E+01
   1.3328000E-02   5.4786917E+00  -8.3055952E+00   1.1585158E+01
   7.1940000E-03   6.3823058E+00   1.0039661E+00   9.6326080E+00
   8.7060000E-03   9.9617094E-01  -5.2221822E+00   1.3419364E+01
   1.0334000E-02   2.0166230E+00  -6.9896561E+00   1.3419364E+01
   8.8140000E-03  -3.5468456E-01  -4.2262720E+00   1.1925318E+01
   1.1550000E-02  -3.5468456E-01  -6.2180923E+00   1.1925318E+01
   1.3185000E-02   7.2217579E-01  -7.8937180E+00   1.1925318E+01
   1.3530000E-02   2.5339997E+00  -8.7211516E+00   1.1925318E+01
   1.2910000E-02   4.5055471E+00  -8.4376851E+00   1.1925318E+01
   1.1062000E-02  -9.2612258E-01  -4.2453412E+00   9.8844140E+00
   1.4335000E-02  -9.2612258E-01  -6.1990231E+00   9.8844140E+00
   1.6329000E-02  -1.8201841E-02  -7.9289218E+00   9.8844140E+00
   1.7692000E-02   1.5896451E+00  -9.0387389E+00   9.8844140E+00
   9.6740000E-03   5.2955905E+00  -3.3404800E+00   1.5560794E+01
   1.0673000E-02   7.3364945E+00  -3.3404800E+00   1.5013935E+01
   9.7490000E-03   6.3160425E+00  -1.5730060E+00   1.5013935E+01
   8.4060000E-03   4.2751384E+00  -1.5730060E+00   1.5013935E+01
   8.0910000E-03   3.2546864E+00  -3.3404800E+00   1.5013935E+01
   9.1090000E-03   4.2751384E+00  -5.1079539E+00   1.5013935E+01
   1.0326000E-02   6.3160425E+00  -5.1079539E+00   1.5013935E+01
   1.1200000E-02   8.8305403E+00  -3.3404800E+00   1.3519890E+01
   1.0325000E-02   8.2693786E+00  -1.4293415E+00   1.3519890E+01
   8.8970000E-03   6.7640625E+00  -1.2497703E-01   1.3519890E+01
   7.4370000E-03   4.7925152E+00   1.5848943E-01   1.3519890E+01
   6.4390000E-03   2.9806913E+00  -6.6894410E-01   1.3519890E+01
   1.0973000E-02   6.7640625E+00  -6.5559829E+00   1.3519890E+01
   1.1427000E-02   8.2693786E+00  -5.2516184E+00   1.3519890E+01
   1.1281000E-02   8.9098521E+00  -1.4435692E+00   1.1478986E+01
   9.0700000E-03   7.6143221E+00   1.8781987E-02   1.1478986E+01
   6.5270000E-03   4.8990919E+00   1.2131436E+00   1.1066182E+01
   6.7270000E-03   2.9275446E+00   1.4966101E+00   1.1066182E+01
   6.8820000E-03   1.1157207E+00   6.6917654E-01   1.1066182E+01
   6.7820000E-03   3.8860325E-02  -1.0064492E+00   1.1066182E+01
   6.6280000E-03   5.7493515E+00   1.3569026E+00   9.0252784E+00
   6.7230000E-03   3.9226271E+00   2.0496875E+00   9.0252784E+00
   7.0770000E-03   1.9831899E+00   1.8141974E+00   9.0252784E+00
   6.9890000E-03   3.7534305E-01   7.0438024E-01   9.0252784E+00
   7.3950000E-03  -5.3257770E-01  -1.0255184E+00   9.0252784E+00
   3.9450000E-03   4.8990919E+00   1.2131436E+00   6.9843743E+00
   4.7390000E-03   2.9275446E+00   1.4966101E+00   6.9843743E+00
   3.9210000E-03   1.1157207E+00   6.6917654E-01   6.9843743E+00
   4.6810000E-03   3.8860325E-02  -1.0064492E+00   6.9843743E+00
   1.1033000E-02   1.0064834E+01  -4.4300941E+00   1.1314632E+01
   1.1838000E-02   9.4921012E+00  -2.4795473E+00   1.1314632E+01
   8.5650000E-03   1.1170866E+01  -4.4300941E+00   9.6593401E+00
  -3.0390000E-03   5.4080556E+00   1.6559291E-01   5.7542402E+00
  -1.8100000E-04   1.0704045E+01  -6.4753672E+00   5.7542402E+00
   1.1153000E-02   8.8886871E+00  -1.1541955E+00   1.1109478E+01
   8.4510000E-03   1.1403185E+01  -2.9216694E+00   9.6154323E+00
   8.7870000E-03   1.0842023E+01  -1.0105310E+00   9.6154323E+00
   8.8830000E-03   9.3367071E+00   2.9383349E-01   9.6154323E+00
   8.4900000E-03   7.3651598E+00   5.7729995E-01   9.6154323E+00
   5.3730000E-03   1.1950043E+01  -2.9216694E+00   7.5745282E+00
   6.2300000E-03   1.1482497E+01  -1.0247587E+00   7.5745282E+00
   6.6080000E-03   1.0186967E+01   4.3759251E-01   7.5745282E+00
   6.3170000E-03   8.3602423E+00   1.1303774E+00   7.5745282E+00
   5.5750000E-03   6.4208051E+00   8.9488730E-01   7.5745282E+00
   3.2400000E-04   1.1403185E+01  -2.9216694E+00   5.5336241E+00
   1.9430000E-03   1.0842023E+01  -1.0105310E+00   5.5336241E+00
   2.2650000E-03   9.3367071E+00   2.9383349E-01   5.5336241E+00
   5.1000000E-04   7.3651598E+00   5.7729995E-01   5.5336241E+00
  -1.0248000E-02   9.9091392E+00  -2.9216694E+00   4.0395784E+00
  -7.6770000E-03   8.8886871E+00  -1.1541955E+00   4.0395784E+00
   1.1302000E-02   9.4912074E+00  -6.1553402E+00   1.1854451E+01
   1.2805000E-02   6.4298513E+00  -7.9228142E+00   1.1854451E+01
   1.1664000E-02   8.4707553E+00  -7.9228142E+00   1.1854451E+01
   9.0870000E-03   1.0985253E+01  -6.1553402E+00   1.0360406E+01
   1.6616000E-02   5.1354041E+00  -8.8268761E+00   1.0360406E+01
   1.3668000E-02   6.9472280E+00  -9.6543096E+00   1.0360406E+01
   1.1357000E-02   8.9187753E+00  -9.3708432E+00   1.0360406E+01
   9.7770000E-03   1.0424091E+01  -8.0664787E+00   1.0360406E+01
   6.2240000E-03   1.1532111E+01  -6.1553402E+00   8.3195017E+00
   1.2520000E-02   7.9423105E+00  -1.0207387E+01   8.3195017E+00
   9.4370000E-03   9.7690349E+00  -9.5146022E+00   8.3195017E+00
   7.4020000E-03   1.1064565E+01  -8.0522509E+00   8.3195017E+00
   7.8070000E-03   8.9187753E+00  -9.3708432E+00   6.2785976E+00
   4.1180000E-03   1.0424091E+01  -8.0664787E+00   6.2785976E+00
  -1.1130000E-02   1.0172592E+01  -4.7406365E+00   4.1445584E+00
