   1.7643000E-02   3.0600220E+00   3.7856786E+00   5.1865438E+00
   1.3283000E-02   4.8741589E+00   3.7856786E+00   4.7004477E+00
   1.2713000E-02   3.9670904E+00   5.3567666E+00   4.7004477E+00
   1.6801000E-02   2.1529535E+00   5.3567666E+00   4.7004477E+00
   1.8153000E-02   3.9670904E+00   2.2145907E+00   4.7004477E+00
   6.3890000E-03   5.6020965E+00   5.6326042E+00   3.3724069E+00
   7.7160000E-03   4.0310085E+00   6.7740667E+00   3.3724069E+00
  -5.2110000E-03   4.8741589E+00   6.9278564E+00   1.5582699E+00
  -9.4180000E-03   6.8281299E+00   6.2931220E+00   7.5920875E-01
  -1.7273000E-02   5.4586568E+00   7.6625951E+00   7.5920875E-01
  -1.6838000E-02   8.0537571E+00   6.4107064E+00  -9.5738999E-01
  -2.9284000E-02   6.8589438E+00   8.0552254E+00  -9.5738999E-01
  -1.1678000E-02   8.8791572E+00   4.4223897E+00  -2.9822578E+00
  -2.2041000E-02   8.5218516E+00   6.3338040E+00  -2.9822578E+00
  -3.2558000E-02   7.4981927E+00   7.9870705E+00  -2.9822578E+00
  -4.3509000E-02   5.9464291E+00   9.1589066E+00  -2.9822578E+00
  -8.4200000E-04   7.4981927E+00   8.5770883E-01  -2.9822578E+00
  -4.1330000E-03   8.5218516E+00   2.5109753E+00  -2.9822578E+00
  -1.9491000E-02   8.4763867E+00   4.4223897E+00  -5.0071257E+00
  -2.5960000E-02   8.0537571E+00   6.4107064E+00  -5.0071257E+00
  -3.2882000E-02   6.8589438E+00   8.0552254E+00  -5.0071257E+00
  -4.1037000E-02   5.0985431E+00   9.0715937E+00  -5.0071257E+00
  -2.0308000E-02   1.1436943E+00   1.8885733E-01  -5.0071257E+00
  -1.5414000E-02   5.0985431E+00  -2.2681436E-01  -5.0071257E+00
  -1.5510000E-02   6.8589438E+00   7.8955397E-01  -5.0071257E+00
  -1.5864000E-02   8.0537571E+00   2.4340729E+00  -5.0071257E+00
  -2.3831000E-02   7.3293911E+00   4.4223897E+00  -6.7237244E+00
  -2.5521000E-02   6.8281299E+00   6.2931220E+00  -6.7237244E+00
  -2.6215000E-02   5.4586568E+00   7.6625951E+00  -6.7237244E+00
  -2.2328000E-02   3.5879245E+00   8.1638563E+00  -6.7237244E+00
  -2.1887000E-02   1.7171921E+00   1.1821842E+00  -6.7237244E+00
  -2.5622000E-02   3.5879245E+00   6.8092308E-01  -6.7237244E+00
  -2.5276000E-02   5.4586568E+00   1.1821842E+00  -6.7237244E+00
  -2.3779000E-02   6.8281299E+00   2.5516573E+00  -6.7237244E+00
  -2.3470000E-02   5.6127923E+00   4.4223897E+00  -7.8707201E+00
  -1.9205000E-02   4.6003584E+00   6.1759760E+00  -7.8707201E+00
  -8.5110000E-03   2.5754905E+00   6.1759760E+00  -7.8707201E+00
  -2.0226000E-02   2.5754905E+00   2.6688033E+00  -7.8707201E+00
  -2.5177000E-02   4.6003584E+00   2.6688033E+00  -7.8707201E+00
  -1.7894000E-02   3.5879245E+00   4.4223897E+00  -8.2734906E+00
   9.0760000E-03  -4.2072349E+00   5.2516600E+00  -4.1001252E+00
  -2.6750000E-03  -2.1076567E+00   2.5718679E+00  -5.9186577E+00
  -1.1713000E-02  -2.9023357E-01   1.7418776E+00  -5.9186577E+00
   6.7690000E-03  -3.3040347E+00   5.6841200E+00  -6.8928776E+00
   1.9550000E-03  -2.7039314E+00   3.8371944E+00  -6.8928776E+00
  -3.8230000E-03  -1.1328435E+00   2.6957319E+00  -6.8928776E+00
  -3.5330000E-03   1.6522800E+00   5.6841200E+00  -8.2209184E+00
   1.9230000E-03   7.4521155E-01   7.2552080E+00  -8.2209184E+00
   5.7740000E-03  -1.9759939E+00   5.6841200E+00  -8.2209184E+00
   9.7400000E-04  -1.0689254E+00   4.1130321E+00  -8.2209184E+00
  -4.0130000E-03   7.4521155E-01   4.1130321E+00  -8.2209184E+00
   2.6290000E-03  -1.6185692E-01   5.6841200E+00  -8.7070145E+00
   8.4160000E-03  -4.0135418E+00   3.5650153E+00  -7.8261301E-01
   6.0500000E-03  -4.4996379E+00   3.5650153E+00  -2.5967500E+00
  -3.0600000E-03  -4.0135418E+00   1.7508784E+00  -2.5967500E+00
   3.2650000E-03  -4.0135418E+00   3.5650153E+00  -4.4108869E+00
  -3.8570000E-03  -3.4134385E+00   1.7180897E+00  -4.4108869E+00
  -1.4569000E-02  -1.8423506E+00   5.7662721E-01  -4.4108869E+00
  -2.0025000E-02   9.9622575E-02   5.7662721E-01  -4.4108869E+00
  -5.5550000E-03  -1.7784325E+00   1.9939274E+00  -5.7389278E+00
   1.2068000E-02  -2.8895781E+00   4.7880365E+00   1.4272647E+00
   1.3123000E-02   1.0333211E-01   7.1836497E+00   4.1636125E+00
   1.3512000E-02   1.9174691E+00   7.1836497E+00   3.6775164E+00
   6.5780000E-03   1.0104006E+00   8.7547377E+00   3.6775164E+00
   6.5230000E-03  -8.0373637E-01   8.7547377E+00   3.6775164E+00
   1.1107000E-02  -1.7108048E+00   7.1836497E+00   3.6775164E+00
   1.5736000E-02  -8.0373637E-01   5.6125618E+00   3.6775164E+00
   6.8700000E-04   2.6454066E+00   9.0305753E+00   2.3494755E+00
   1.2564000E-02  -2.4387424E+00   5.3367241E+00   2.3494755E+00
   6.4320000E-03  -3.5427903E+00   9.1401794E+00   1.8413282E+00
   1.0839000E-02  -4.4498587E+00   7.5690915E+00   1.8413282E+00
   1.1611000E-02  -3.5427903E+00   5.9980035E+00   1.8413282E+00
   1.3800000E-02  -5.7778996E+00   7.5690915E+00   5.1328737E-01
   1.2303000E-02  -5.1777963E+00   5.7221659E+00   5.1328737E-01
   1.1978000E-02  -3.6067083E+00   4.5807034E+00   5.1328737E-01
   1.5343000E-02  -6.2639957E+00   7.5690915E+00  -1.3008496E+00
   1.2231000E-02  -5.7778996E+00   5.7549545E+00  -1.3008496E+00
   1.0981000E-02  -4.4498587E+00   4.4269137E+00  -1.3008496E+00
   1.3092000E-02  -5.7778996E+00   7.5690915E+00  -3.1149865E+00
   1.0850000E-02  -5.1777963E+00   5.7221659E+00  -3.1149865E+00
   1.2849000E-02  -4.4498587E+00   7.5690915E+00  -4.4430274E+00
  -7.7000000E-03   6.5437998E-01   1.0580578E+01   2.9434202E+00
  -9.4350000E-03   2.6792478E+00   1.0580578E+01   2.5406497E+00
  -1.8008000E-02   1.6668139E+00   1.2334164E+01   2.5406497E+00
  -1.7924000E-02  -3.5805394E-01   1.2334164E+01   2.5406497E+00
  -7.5420000E-03  -1.3704879E+00   1.0580578E+01   2.5406497E+00
  -1.5582000E-02   4.3958466E+00   1.0580578E+01   1.3936540E+00
  -1.9634000E-02   3.8945854E+00   1.2451310E+01   1.3936540E+00
  -2.1918000E-02   2.5251123E+00   1.3820783E+01   1.3936540E+00
  -2.2202000E-02   6.5437998E-01   1.4322044E+01   1.3936540E+00
  -1.9164000E-02  -1.2163524E+00   1.3820783E+01   1.3936540E+00
  -1.2616000E-02  -2.5858255E+00   1.2451310E+01   1.3936540E+00
  -2.6400000E-03  -3.0870866E+00   1.0580578E+01   1.3936540E+00
  -7.9960000E-03   3.8945854E+00   8.7098453E+00   1.3936540E+00
  -2.5615000E-02   5.5428422E+00   1.0580578E+01  -3.2294472E-01
  -2.3487000E-02   5.1202126E+00   1.2568894E+01  -3.2294472E-01
  -2.1370000E-02   3.9253993E+00   1.4213413E+01  -3.2294472E-01
  -1.9103000E-02   2.1649986E+00   1.5229782E+01  -3.2294472E-01
  -1.5757000E-02   1.4339619E-01   1.5442261E+01  -3.2294472E-01
  -3.4781000E-02   5.9456128E+00   1.0580578E+01  -2.3478126E+00
  -2.7308000E-02   5.5883071E+00   1.2491992E+01  -2.3478126E+00
  -2.0604000E-02   4.5646482E+00   1.4145259E+01  -2.3478126E+00
  -1.4382000E-02   3.0128846E+00   1.5317095E+01  -2.3478126E+00
  -8.8480000E-03   1.1425926E+00   1.5849240E+01  -2.3478126E+00
  -3.6635000E-02   5.5428422E+00   1.0580578E+01  -4.3726804E+00
  -2.6054000E-02   5.1202126E+00   1.2568894E+01  -4.3726804E+00
  -1.4953000E-02   3.9253993E+00   1.4213413E+01  -4.3726804E+00
  -4.4740000E-03   2.1649986E+00   1.5229782E+01  -4.3726804E+00
  -2.9346000E-02   4.3958466E+00   1.0580578E+01  -6.0892792E+00
  -1.8398000E-02   3.8945854E+00   1.2451310E+01  -6.0892792E+00
  -3.1241000E-02   3.8945854E+00   8.7098453E+00  -6.0892792E+00
  -1.5805000E-02   2.6792478E+00   1.0580578E+01  -7.2362748E+00
  -8.9230000E-03   1.6668139E+00   8.8269914E+00  -7.2362748E+00
  -6.4280000E-03   1.4051908E+00   9.5074136E+00  -7.7012854E+00
  -4.0750000E-03  -1.5777870E+00   1.1424458E+01  -9.4088871E+00
  -1.5800000E-04  -5.0328883E+00   7.9632335E+00  -6.0879658E+00
   9.7360000E-03  -3.7048475E+00   6.6351927E+00  -6.0879658E+00
  -2.6720000E-03  -4.4327851E+00   7.9304449E+00  -7.9021028E+00
   7.2590000E-03  -2.8616971E+00   6.7889823E+00  -7.9021028E+00
   2.5580000E-03   6.5136398E-01   7.9304449E+00  -7.9021028E+00
  -8.6900000E-04  -7.6573587E-02   9.7773705E+00  -9.2301436E+00
   6.9100000E-04  -2.7977790E+00   8.2062825E+00  -9.2301436E+00
   2.7650000E-03  -9.8364206E-01   8.2062825E+00  -9.2301436E+00
  -2.0570000E-03  -1.8907105E+00   9.7773705E+00  -9.7162397E+00
   9.5100000E-04   3.6732494E-01   1.5832007E+01  -4.2050107E+00
  -2.6010000E-03   2.5385162E+00   1.4657756E+01  -6.0191477E+00
   5.5000000E-04   1.2104753E+00   1.5985797E+01  -6.0191477E+00
  -1.0360000E-03  -6.0366163E-01   1.6471893E+01  -6.0191477E+00
  -4.5850000E-03   2.5385162E+00   1.2843619E+01  -7.8332846E+00
  -4.4700000E-04   1.9384129E+00   1.4690545E+01  -7.8332846E+00
  -1.0740000E-03   3.6732494E-01   1.5832007E+01  -7.8332846E+00
  -1.0920000E-02  -1.5746482E+00   1.5832007E+01  -7.8332846E+00
  -7.5430000E-03   1.9384129E+00   1.0996693E+01  -7.8332846E+00
  -1.9510000E-03   1.2104753E+00   1.2843619E+01  -9.1613255E+00
  -2.2340000E-03   3.0340685E-01   1.4414707E+01  -9.1613255E+00
  -1.0539000E-02  -1.5107301E+00   1.4414707E+01  -9.1613255E+00
  -2.1070000E-03   3.0340685E-01   1.1272531E+01  -9.1613255E+00
  -4.3080000E-03  -6.0366163E-01   1.2843619E+01  -9.6474216E+00
  -8.3000000E-05  -4.0787770E+00   1.2479869E+01   6.4936276E-01
   6.3710000E-03  -5.0626817E+00   8.1690965E+00  -4.8951878E+00
   7.4260000E-03  -5.0077795E+00   1.1107284E+01   9.7964151E-01
   9.1370000E-03  -5.9148480E+00   1.2678372E+01   4.9354541E-01
   1.4022000E-02  -5.9148480E+00   9.5361961E+00   4.9354541E-01
   1.4202000E-02  -7.5498541E+00   9.2603584E+00  -8.3449544E-01
   1.0461000E-02  -6.8219165E+00   7.9651062E+00  -2.6486324E+00
   3.1660000E-03  -5.9787661E+00   8.1188959E+00  -4.4627693E+00
  -9.5000000E-05  -3.7346333E+00   1.4203609E+01   8.3387939E-01
   5.6100000E-04  -2.8275649E+00   1.5774697E+01   3.4778328E-01
   6.6980000E-03  -4.6417018E+00   1.5774697E+01   3.4778328E-01
   7.6690000E-03  -5.5487703E+00   1.4203609E+01   3.4778328E-01
  -3.6550000E-03  -1.1925588E+00   1.6050535E+01  -9.8025756E-01
   4.4840000E-03  -2.7636468E+00   1.7191998E+01  -9.8025756E-01
   9.5550000E-03  -4.7056199E+00   1.7191998E+01  -9.8025756E-01
  -3.9500000E-04  -5.9245555E-01   1.6017746E+01  -2.7943945E+00
   2.7540000E-03  -1.9204964E+00   1.7345787E+01  -2.7943945E+00
   6.1320000E-03  -3.7346333E+00   1.7831883E+01  -2.7943945E+00
  -1.9190000E-03  -2.7636468E+00   1.7191998E+01  -4.6085315E+00
  -8.1800000E-04  -4.6459065E+00   1.7876917E+01  -4.5563977E+00
  -8.2510000E-03  -8.6007552E+00   8.9941811E+00  -4.5563977E+00
  -2.2140000E-03  -6.6675089E+00   8.3660305E+00  -4.5563977E+00
  -1.2782000E-02  -2.2462568E+00   1.6792394E+01  -6.5812656E+00
  -1.6112000E-02  -3.7980204E+00   1.7964230E+01  -6.5812656E+00
  -1.0889000E-02  -5.6683125E+00   1.8496375E+01  -6.5812656E+00
  -1.6497000E-02  -9.3452052E+00   9.0052190E+00  -6.5812656E+00
  -1.7570000E-02  -7.6045389E+00   8.1384697E+00  -6.5812656E+00
  -8.2750000E-03  -5.6683125E+00   7.9590515E+00  -6.5812656E+00
  -1.3070000E-02  -1.6906925E+00   1.5216030E+01  -8.6061334E+00
  -2.2624000E-02  -2.8855058E+00   1.6860549E+01  -8.6061334E+00
  -2.2157000E-02  -4.6459065E+00   1.7876917E+01  -8.6061334E+00
  -1.3185000E-02  -6.6675089E+00   1.8089396E+01  -8.6061334E+00
  -3.9920000E-03  -1.0938163E+01   1.2211345E+01  -8.6061334E+00
  -1.5521000E-02  -1.0111374E+01   1.0354347E+01  -8.6061334E+00
  -2.2748000E-02  -8.6007552E+00   8.9941811E+00  -8.6061334E+00
  -2.0485000E-02  -6.6675089E+00   8.3660305E+00  -8.6061334E+00
  -9.5350000E-03  -4.6459065E+00   8.5785094E+00  -8.6061334E+00
  -1.5171000E-02  -2.4150585E+00   1.3227713E+01  -1.0322732E+01
  -2.1869000E-02  -2.9163196E+00   1.5098446E+01  -1.0322732E+01
  -2.4483000E-02  -4.2857927E+00   1.6467919E+01  -1.0322732E+01
  -1.8696000E-02  -6.1565251E+00   1.6969180E+01  -1.0322732E+01
  -8.0830000E-03  -8.0272574E+00   1.6467919E+01  -1.0322732E+01
  -1.7960000E-03  -9.3967305E+00   1.5098446E+01  -1.0322732E+01
  -6.3470000E-03  -9.8979917E+00   1.3227713E+01  -1.0322732E+01
  -1.5564000E-02  -9.3967305E+00   1.1356981E+01  -1.0322732E+01
  -2.1949000E-02  -8.0272574E+00   9.9875080E+00  -1.0322732E+01
  -2.0666000E-02  -6.1565251E+00   9.4862468E+00  -1.0322732E+01
  -1.4482000E-02  -4.2857927E+00   9.9875080E+00  -1.0322732E+01
  -1.1749000E-02  -2.9163196E+00   1.1356981E+01  -1.0322732E+01
  -2.0015000E-02  -4.1316572E+00   1.3227713E+01  -1.1469728E+01
  -2.1625000E-02  -5.1440911E+00   1.4981300E+01  -1.1469728E+01
  -1.5203000E-02  -7.1689590E+00   1.4981300E+01  -1.1469728E+01
  -1.3938000E-02  -8.1813929E+00   1.3227713E+01  -1.1469728E+01
  -1.9521000E-02  -7.1689590E+00   1.1474127E+01  -1.1469728E+01
  -1.9176000E-02  -5.1440911E+00   1.1474127E+01  -1.1469728E+01
  -1.9132000E-02  -6.1565251E+00   1.3227713E+01  -1.1872498E+01
   8.8570000E-03  -1.1517279E+01   1.8318418E+01  -3.9505856E+00
   1.0339000E-02  -7.9661909E+00   1.6418559E+01  -2.1983749E-01
   1.1818000E-02  -6.1520540E+00   1.6418559E+01  -7.0593360E-01
   1.0395000E-02  -7.0591225E+00   1.7989647E+01  -7.0593360E-01
   9.9830000E-03  -8.8732594E+00   1.7989647E+01  -7.0593360E-01
   9.6140000E-03  -5.4241164E+00   1.8265485E+01  -2.0339744E+00
   9.0670000E-03  -6.9952044E+00   1.9406947E+01  -2.0339744E+00
   9.1010000E-03  -8.9371775E+00   1.9406947E+01  -2.0339744E+00
   9.6510000E-03  -1.0508265E+01   1.8265485E+01  -2.0339744E+00
   4.1430000E-03  -4.8240131E+00   1.8232696E+01  -3.8481114E+00
   5.3830000E-03  -6.1520540E+00   1.9560737E+01  -3.8481114E+00
   6.6200000E-03  -7.9661909E+00   2.0046833E+01  -3.8481114E+00
   7.3830000E-03  -9.7803279E+00   1.9560737E+01  -3.8481114E+00
   8.6400000E-04  -6.9952044E+00   1.9406947E+01  -5.6622483E+00
   4.6270000E-03  -8.9371775E+00   1.9406947E+01  -5.6622483E+00
   1.0003000E-02  -1.2401663E+01   1.7559508E+01  -4.6790712E+00
   5.3630000E-03  -9.8595887E+00   1.9340856E+01  -6.4932081E+00
   8.0050000E-03  -1.1673726E+01   1.8854760E+01  -6.4932081E+00
   9.2530000E-03  -1.3001766E+01   1.7526719E+01  -6.4932081E+00
   8.7340000E-03  -1.3487863E+01   1.5712582E+01  -6.4932081E+00
   1.5780000E-03  -8.8886021E+00   1.8700970E+01  -8.3073450E+00
   6.6160000E-03  -1.0830575E+01   1.8700970E+01  -8.3073450E+00
   8.6030000E-03  -1.2401663E+01   1.7559508E+01  -8.3073450E+00
   8.1330000E-03  -1.3001766E+01   1.5712582E+01  -8.3073450E+00
   5.5080000E-03  -1.2401663E+01   1.3865657E+01  -8.3073450E+00
   3.7000000E-05  -8.9525202E+00   1.7283670E+01  -9.6353859E+00
   5.6910000E-03  -1.0766657E+01   1.7283670E+01  -9.6353859E+00
   6.1590000E-03  -1.1673726E+01   1.5712582E+01  -9.6353859E+00
   2.1330000E-03  -1.0766657E+01   1.4141494E+01  -9.6353859E+00
   1.9110000E-03  -9.8595887E+00   1.5712582E+01  -1.0121482E+01
   2.8320000E-03  -1.2763466E+01   1.0489778E+01  -5.0315844E-01
   2.5790000E-03  -1.4425165E+01   1.1251096E+01  -2.3216909E+00
   5.5390000E-03  -1.3843653E+01   1.4168559E+01  -6.1586397E+00
   2.9120000E-03  -1.3805747E+01   9.7931667E+00  -2.6403894E+00
   2.7070000E-03  -1.2234659E+01   8.6517041E+00  -2.6403894E+00
   1.9890000E-03  -1.0292686E+01   8.6517041E+00  -2.6403894E+00
   3.2880000E-03  -1.4891946E+01   1.1640092E+01  -4.4545264E+00
   3.8960000E-03  -1.4405850E+01   9.8259553E+00  -4.4545264E+00
   3.4430000E-03  -1.3077809E+01   8.4979145E+00  -4.4545264E+00
   1.0740000E-03  -1.1263672E+01   8.0118184E+00  -4.4545264E+00
  -3.8350000E-03  -9.4495351E+00   8.4979145E+00  -4.4545264E+00
   3.8140000E-03  -1.4405850E+01   1.1640092E+01  -6.2686633E+00
   3.6530000E-03  -1.3805747E+01   9.7931667E+00  -6.2686633E+00
   1.1780000E-03  -1.2234659E+01   8.6517041E+00  -6.2686633E+00
  -6.6300000E-03  -1.0292686E+01   8.6517041E+00  -6.2686633E+00
   2.5500000E-03  -1.3077809E+01   1.1640092E+01  -7.5967041E+00
  -6.1300000E-04  -1.2170741E+01   1.0069004E+01  -7.5967041E+00
  -1.2188000E-02  -1.0356604E+01   1.0069004E+01  -7.5967041E+00
  -3.2680000E-03  -1.1263672E+01   1.1640092E+01  -8.0828002E+00
   8.2960000E-03  -9.3839730E+00   1.2319008E+01   1.8599175E+00
   1.0387000E-02  -7.5698360E+00   1.2319008E+01   1.3738213E+00
   8.3140000E-03  -8.4769045E+00   1.3890096E+01   1.3738213E+00
   6.1600000E-03  -1.0291041E+01   1.3890096E+01   1.3738213E+00
   5.6240000E-03  -1.1198110E+01   1.2319008E+01   1.3738213E+00
   7.5640000E-03  -1.0291041E+01   1.0747920E+01   1.3738213E+00
   1.0624000E-02  -8.4769045E+00   1.0747920E+01   1.3738213E+00
   1.0571000E-02  -6.8418985E+00   1.4165934E+01   4.5780502E-02
   4.0390000E-03  -1.1926047E+01   1.0472083E+01   4.5780502E-02
   6.5450000E-03  -1.0354960E+01   9.3306203E+00   4.5780502E-02
   1.1163000E-02  -8.4129864E+00   9.3306203E+00   4.5780502E-02
   5.2540000E-03  -9.3839730E+00   8.6907345E+00  -1.7683564E+00
   5.7000000E-03  -1.1988357E+01   1.4278295E+01   1.1209798E+00
   6.9150000E-03  -1.1081289E+01   1.5849383E+01   6.3488368E-01
   7.7480000E-03  -1.2895426E+01   1.5849383E+01   6.3488368E-01
   6.6950000E-03  -1.3802494E+01   1.4278295E+01   6.3488368E-01
   4.5320000E-03  -1.2895426E+01   1.2707207E+01   6.3488368E-01
   8.9480000E-03  -1.1017371E+01   1.7266683E+01  -6.9315716E-01
   9.0610000E-03  -1.2959344E+01   1.7266683E+01  -6.9315716E-01
   8.7920000E-03  -1.4530432E+01   1.6125221E+01  -6.9315716E-01
   7.1180000E-03  -1.5130535E+01   1.4278295E+01  -6.9315716E-01
   4.4930000E-03  -1.4530432E+01   1.2431370E+01  -6.9315716E-01
   9.6800000E-03  -1.1988357E+01   1.7906569E+01  -2.5072941E+00
   9.3130000E-03  -1.3802494E+01   1.7420473E+01  -2.5072941E+00
   8.4480000E-03  -1.5130535E+01   1.6092432E+01  -2.5072941E+00
   6.4890000E-03  -1.5616631E+01   1.4278295E+01  -2.5072941E+00
   3.8670000E-03  -1.5130535E+01   1.2464158E+01  -2.5072941E+00
   9.7840000E-03  -1.2959344E+01   1.7266683E+01  -4.3214311E+00
   7.8920000E-03  -1.4530432E+01   1.6125221E+01  -4.3214311E+00
   5.3260000E-03  -1.5130535E+01   1.4278295E+01  -4.3214311E+00
   9.7170000E-03  -2.4587036E-01  -1.2317623E+01   1.1841225E+01
   1.1152000E-02   1.7066815E+00  -1.2317623E+01   1.1841225E+01
   4.2790000E-03  -2.8774366E+00  -1.4234507E+01   7.1273510E+00
  -3.0800000E-03  -3.5166478E+00  -8.5813912E+00   5.1748011E+00
   1.3760000E-03  -3.9834687E+00  -1.0626664E+01   5.1748011E+00
   2.6270000E-03  -3.5166478E+00  -1.2671937E+01   5.1748011E+00
   3.1510000E-03  -2.2086475E+00  -1.4312119E+01   5.1748011E+00
   4.4550000E-03  -3.1853032E-01  -1.5222351E+01   5.1748011E+00
   9.6510000E-03   4.9774589E+00  -1.2671937E+01   5.1748011E+00
   5.2670000E-03   2.2291567E+00  -1.3908474E+01   3.5195088E+00
   6.5650000E-03   3.7655152E+00  -1.2577211E+01   3.5195088E+00
   1.1978000E-02  -1.0718942E+00  -1.0553150E+01   1.2223568E+01
   1.1328000E-02  -3.1127982E+00  -1.0553150E+01   1.1676709E+01
   9.4660000E-03  -2.0923462E+00  -1.2320624E+01   1.1676709E+01
   1.0887000E-02  -4.4636537E+00  -9.5572401E+00   1.0182664E+01
   9.0420000E-03  -4.4636537E+00  -1.1549060E+01   1.0182664E+01
   7.8360000E-03  -3.3867934E+00  -1.3224686E+01   1.0182664E+01
   7.1430000E-03  -1.5749694E+00  -1.4052120E+01   1.0182664E+01
   6.3920000E-03  -5.0350917E+00  -9.5763093E+00   8.1417597E+00
   6.4060000E-03  -5.0350917E+00  -1.1529991E+01   8.1417597E+00
   5.9010000E-03  -4.1271710E+00  -1.3259890E+01   8.1417597E+00
   1.3660000E-03  -4.4636537E+00  -9.5572401E+00   6.1008556E+00
   3.2840000E-03  -4.4636537E+00  -1.1549060E+01   6.1008556E+00
   7.0230000E-03   3.8683882E+00  -1.0549025E+01   3.0572063E+00
  -3.1250000E-03  -1.9814608E+00  -7.8774891E+00   3.0572063E+00
   4.6000000E-04  -3.0583212E+00  -9.5531148E+00   3.0572063E+00
   2.6380000E-03  -3.0583212E+00  -1.1544935E+01   3.0572063E+00
   3.6390000E-03  -1.9814608E+00  -1.3220561E+01   3.0572063E+00
   4.2600000E-03  -1.6963692E-01  -1.4047994E+01   3.0572063E+00
   5.0330000E-03   1.8019104E+00  -1.3764528E+01   3.0572063E+00
   6.0890000E-03   3.3072265E+00  -1.2460163E+01   3.0572063E+00
   5.0220000E-03   2.3743424E+00  -1.0549025E+01   1.5631606E+00
   2.2960000E-03   1.3538904E+00  -8.7815510E+00   1.5631606E+00
   1.5590000E-03  -6.8701366E-01  -8.7815510E+00   1.5631606E+00
   3.3660000E-03  -1.7074657E+00  -1.0549025E+01   1.5631606E+00
   4.6260000E-03  -6.8701366E-01  -1.2316499E+01   1.5631606E+00
   5.2220000E-03   1.3538904E+00  -1.2316499E+01   1.5631606E+00
   4.3370000E-03   3.3343837E-01  -1.0549025E+01   1.0163022E+00
   1.2682000E-02   3.6574380E+00  -1.2451100E+01   1.1085087E+01
   8.7600000E-03   5.9608194E-01  -1.4218574E+01   1.1085087E+01
   1.0431000E-02   2.6369860E+00  -1.4218574E+01   1.1085087E+01
   7.0410000E-03  -6.9836525E-01  -1.5122636E+01   9.5910416E+00
   8.6970000E-03   1.1134587E+00  -1.5950070E+01   9.5910416E+00
   1.0160000E-02   3.0850060E+00  -1.5666603E+01   9.5910416E+00
   1.1229000E-02   4.5903221E+00  -1.4362239E+01   9.5910416E+00
   1.2669000E-02   5.6983421E+00  -1.2451100E+01   7.5501375E+00
   6.9510000E-03   1.6910402E-01  -1.6267657E+01   7.5501375E+00
   8.6470000E-03   2.1085411E+00  -1.6503147E+01   7.5501375E+00
   9.7880000E-03   3.9352656E+00  -1.5810362E+01   7.5501375E+00
   1.0662000E-02   5.2307956E+00  -1.4348011E+01   7.5501375E+00
   6.2760000E-03   1.1134587E+00  -1.5950070E+01   5.5092334E+00
   7.7700000E-03   3.0850060E+00  -1.5666603E+01   5.5092334E+00
   8.7420000E-03   4.5903221E+00  -1.4362239E+01   5.5092334E+00
   5.8510000E-03   2.6369860E+00  -1.4218574E+01   4.0151877E+00
   8.7320000E-03   7.2044462E+00  -8.4693683E+00   9.8420879E+00
   5.3970000E-03   6.7376253E+00  -6.4240952E+00   9.8420879E+00
   4.8000000E-04   5.4296250E+00  -4.7839131E+00   9.8420879E+00
   1.2481000E-02   5.4296250E+00  -1.2154823E+01   9.8420879E+00
   1.0823000E-02   6.7376253E+00  -1.0514641E+01   9.8420879E+00
   1.2205000E-02   2.8988038E+00  -8.5453730E+00   1.4012915E+01
   1.0922000E-02   4.9397078E+00  -8.5453730E+00   1.3466057E+01
   1.1584000E-02   3.9192558E+00  -6.7778991E+00   1.3466057E+01
   1.3335000E-02   8.5789969E-01  -8.5453730E+00   1.3466057E+01
   1.2130000E-02   1.8783517E+00  -1.0312847E+01   1.3466057E+01
   1.1554000E-02   3.9192558E+00  -1.0312847E+01   1.3466057E+01
   9.5420000E-03   6.4337535E+00  -8.5453730E+00   1.1972011E+01
   8.4900000E-03   5.8725919E+00  -6.6342346E+00   1.1972011E+01
   9.2180000E-03   4.3672758E+00  -5.3298701E+00   1.1972011E+01
   1.1932000E-02   2.3957285E+00  -1.2044342E+01   1.1972011E+01
   1.1770000E-02   4.3672758E+00  -1.1760876E+01   1.1972011E+01
   1.0769000E-02   5.8725919E+00  -1.0456512E+01   1.1972011E+01
   8.7090000E-03   7.8292311E+00  -8.6425220E+00   8.9298095E+00
   5.7500000E-03   7.2680695E+00  -6.7313835E+00   8.9298095E+00
   1.0604000E-02   7.2680695E+00  -1.0553660E+01   8.9298095E+00
   8.7600000E-03   8.3760895E+00  -8.6425220E+00   6.8889054E+00
   6.0840000E-03   7.9085429E+00  -6.7456112E+00   6.8889054E+00
  -2.1700000E-04   6.6130129E+00  -5.2832600E+00   6.8889054E+00
   1.1265000E-02   6.6130129E+00  -1.2001784E+01   6.8889054E+00
   1.0163000E-02   7.9085429E+00  -1.0539433E+01   6.8889054E+00
   8.4270000E-03   7.8292311E+00  -8.6425220E+00   4.8480013E+00
   5.5600000E-03   7.2680695E+00  -6.7313835E+00   4.8480013E+00
  -1.7380000E-03   5.7627534E+00  -5.4270190E+00   4.8480013E+00
   9.9450000E-03   5.7627534E+00  -1.1858025E+01   4.8480013E+00
   9.6250000E-03   7.2680695E+00  -1.0553660E+01   4.8480013E+00
   7.0570000E-03   6.3351854E+00  -8.6425220E+00   3.3539556E+00
   2.5870000E-03   5.3147334E+00  -6.8750480E+00   3.3539556E+00
   8.0430000E-03   5.3147334E+00  -1.0409996E+01   3.3539556E+00
