
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000

 Reading esp"s for MEP  29
 total number of atoms      =    50
 total number of esp points =   2123

 Center        X                Y                Z
    1      0.1481386E+02    0.3313003E+01    0.1344638E+02
    2      0.1519515E+02    0.1647503E+01    0.1461563E+02
    3      0.1632979E+02    0.3497015E+01    0.1205055E+02
    4      0.1484207E+02    0.4990439E+01    0.1465669E+02
    5      0.1226777E+02    0.3061260E+01    0.1214118E+02
    6      0.1223767E+02    0.1356105E+01    0.1094667E+02
    7      0.1074124E+02    0.2853781E+01    0.1354505E+02
    8      0.1186001E+02    0.5275987E+01    0.1067562E+02
    9      0.9491606E+01    0.5377215E+01    0.9433401E+01
   10      0.9068134E+01    0.7376526E+01    0.9109124E+01
   11      0.7977287E+01    0.4591732E+01    0.1062403E+02
   12      0.9536869E+01    0.4003560E+01    0.6890980E+01
   13      0.1100862E+02    0.4836706E+01    0.5676709E+01
   14      0.1000085E+02    0.1987699E+01    0.7143234E+01
   15      0.7113528E+01    0.4274175E+01    0.5789452E+01
   16      0.6895561E+01    0.3121056E+01    0.3388575E+01
   17      0.7267625E+01    0.1073007E+01    0.3515484E+01
   18      0.8266519E+01    0.3920223E+01    0.2040823E+01
   19      0.4214066E+01    0.3595281E+01    0.2431044E+01
   20      0.3897439E+01    0.5631385E+01    0.2245680E+01
   21      0.2843295E+01    0.2867820E+01    0.3811341E+01
   22      0.3864862E+01    0.2506986E+01    0.0000000E+00
   23      0.2895170E+01    0.0000000E+00    0.0000000E+00
   24      0.3604201E+01   -0.1094302E+01    0.1616150E+01
   25      0.3611153E+01   -0.8984268E+00   -0.1721312E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7092973E+00    0.1149426E+01   -0.1566356E+01
   28     -0.7255263E+00    0.8380595E+00    0.1747159E+01
   29     -0.1363029E+01   -0.3191490E+01   -0.1311224E+00
   30     -0.1155516E+01   -0.3901417E+01   -0.3534835E+01
   31      0.7116349E+00   -0.3380920E+01   -0.4252294E+01
   32     -0.1298059E+01   -0.5961173E+01   -0.3650302E+01
   33     -0.3239334E+01   -0.2639594E+01   -0.5089658E+01
   34     -0.3094725E+01   -0.5800363E+00   -0.4972742E+01
   35     -0.5106782E+01   -0.3155772E+01   -0.4368574E+01
   36     -0.3037795E+01   -0.3345786E+01   -0.8492746E+01
   37     -0.4350319E+01   -0.6569710E+01   -0.8629284E+01
   38     -0.3519305E+01   -0.7727299E+01   -0.7131098E+01
   39     -0.3680884E+01   -0.7344685E+01   -0.1042341E+02
   40     -0.7238650E+01   -0.6635051E+01   -0.8493948E+01
   41     -0.7895759E+01   -0.5793055E+01   -0.6723448E+01
   42     -0.8073558E+01   -0.5536147E+01   -0.1003464E+02
   43     -0.8568522E+01   -0.9856913E+01   -0.8555990E+01
   44     -0.9369341E+01   -0.1026964E+02   -0.1191565E+02
   45     -0.1052581E+02   -0.1198669E+02   -0.1192982E+02
   46     -0.1060406E+02   -0.8708096E+01   -0.1248659E+02
   47     -0.7140564E+01   -0.1054866E+02   -0.1372984E+02
   48     -0.6017929E+01   -0.8813330E+01   -0.1383429E+02
   49     -0.5891888E+01   -0.1209029E+02   -0.1314472E+02
   50     -0.7828398E+01   -0.1095759E+02   -0.1564326E+02

 Reading esp"s for MEP  30
 total number of atoms      =    50
 total number of esp points =   2096

 Center        X                Y                Z
    1     -0.4701597E+01   -0.9920946E+01   -0.1344638E+02
    2     -0.3285799E+01   -0.1087739E+02   -0.1461563E+02
    3     -0.5420089E+01   -0.1126842E+02   -0.1205055E+02
    4     -0.6276254E+01   -0.9342121E+01   -0.1465669E+02
    5     -0.3548303E+01   -0.7637122E+01   -0.1214118E+02
    6     -0.1947109E+01   -0.8224184E+01   -0.1094667E+02
    7     -0.2804096E+01   -0.6288229E+01   -0.1354505E+02
    8     -0.5466794E+01   -0.6457853E+01   -0.1067562E+02
    9     -0.4706805E+01   -0.4212416E+01   -0.9433401E+01
   10     -0.6418719E+01   -0.3096206E+01   -0.9109124E+01
   11     -0.3427921E+01   -0.3083432E+01   -0.1062403E+02
   12     -0.3441977E+01   -0.4750178E+01   -0.6890980E+01
   13     -0.4749955E+01   -0.5822263E+01   -0.5676709E+01
   14     -0.1729239E+01   -0.5910139E+01   -0.7143234E+01
   15     -0.2820146E+01   -0.2392393E+01   -0.5789452E+01
   16     -0.1666045E+01   -0.2605093E+01   -0.3388575E+01
   17      0.1098687E+00   -0.3690937E+01   -0.3515484E+01
   18     -0.2905973E+01   -0.3595434E+01   -0.2040823E+01
   19     -0.1140988E+01    0.6691331E-01   -0.2431044E+01
   20     -0.2925763E+01    0.1096744E+01   -0.2245680E+01
   21      0.3199495E-01    0.1082949E+01   -0.3811341E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2687988E+01    0.0000000E+00    0.0000000E+00
   24      0.3452820E+01   -0.1056056E+01   -0.1616150E+01
   25      0.3267625E+01   -0.9918794E+00    0.1721312E+01
   26      0.3732422E+01    0.2700216E+01    0.0000000E+00
   27      0.2916274E+01    0.3776408E+01    0.1566356E+01
   28      0.3212528E+01    0.3679217E+01   -0.1747159E+01
   29      0.7200720E+01    0.2820133E+01    0.1311224E+00
   30      0.7787980E+01    0.2370486E+01    0.3534835E+01
   31      0.6628957E+01    0.8168322E+00    0.4252294E+01
   32      0.9760459E+01    0.1760372E+01    0.3650302E+01
   33      0.7362862E+01    0.4769186E+01    0.5089658E+01
   34      0.5389824E+01    0.5377302E+01    0.4972742E+01
   35      0.8517964E+01    0.6324675E+01    0.4368574E+01
   36      0.7948796E+01    0.4326461E+01    0.8492746E+01
   37      0.1142912E+02    0.4387571E+01    0.8629284E+01
   38      0.1220897E+02    0.3194914E+01    0.7131098E+01
   39      0.1191041E+02    0.3483642E+01    0.1042341E+02
   40      0.1253203E+02    0.7057837E+01    0.8493948E+01
   41      0.1198378E+02    0.7974447E+01    0.6723448E+01
   42      0.1180832E+02    0.8232952E+01    0.1003464E+02
   43      0.1601669E+02    0.7135872E+01    0.8555990E+01
   44      0.1669052E+02    0.7733872E+01    0.1191565E+02
   45      0.1870915E+02    0.8193043E+01    0.1192982E+02
   46      0.1567955E+02    0.9448774E+01    0.1248659E+02
   47      0.1614672E+02    0.5554519E+01    0.1372984E+02
   48      0.1412326E+02    0.5133501E+01    0.1383429E+02
   49      0.1713408E+02    0.3833784E+01    0.1314472E+02
   50      0.1677626E+02    0.6048514E+01    0.1564326E+02

 Reading esp"s for MEP  31
 total number of atoms      =    50
 total number of esp points =   2130

 Center        X                Y                Z
    1      0.1478386E+02    0.5011933E+01   -0.8820908E+01
    2      0.1633716E+02    0.3716197E+01   -0.8387759E+01
    3      0.1319271E+02    0.3897826E+01   -0.9532545E+01
    4      0.1540005E+02    0.6308986E+01   -0.1031259E+02
    5      0.1401149E+02    0.6473967E+01   -0.6471429E+01
    6      0.1560755E+02    0.7612950E+01   -0.5757789E+01
    7      0.1247220E+02    0.7800080E+01   -0.6929771E+01
    8      0.1324493E+02    0.4706521E+01   -0.4607475E+01
    9      0.1263649E+02    0.5773655E+01   -0.2233014E+01
   10      0.1404974E+02    0.7205678E+01   -0.1684290E+01
   11      0.1272548E+02    0.4221085E+01   -0.8680456E+00
   12      0.1001399E+02    0.6958241E+01   -0.2092847E+01
   13      0.9822420E+01    0.7947519E+01   -0.2642668E+00
   14      0.9763373E+01    0.8388949E+01   -0.3589672E+01
   15      0.8182842E+01    0.5030239E+01   -0.2317877E+01
   16      0.5678186E+01    0.5946030E+01   -0.2282404E+01
   17      0.5320850E+01    0.7181363E+01   -0.3926372E+01
   18      0.5314890E+01    0.7064004E+01   -0.5615604E+00
   19      0.3868006E+01    0.3725601E+01   -0.2366840E+01
   20      0.4441977E+01    0.2435326E+01   -0.3895045E+01
   21      0.1958440E+01    0.4433879E+01   -0.2804767E+01
   22      0.3927240E+01    0.2472491E+01    0.0000000E+00
   23      0.2899046E+01    0.0000000E+00    0.0000000E+00
   24      0.3609250E+01   -0.8947664E+00    0.1724163E+01
   25      0.3603415E+01   -0.1096119E+01   -0.1621024E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7348483E+00    0.8003972E+00   -0.1760979E+01
   28     -0.7148777E+00    0.1164372E+01    0.1555959E+01
   29     -0.1387478E+01   -0.3174224E+01    0.1848171E+00
   30     -0.9191325E+00   -0.3896069E+01    0.3564826E+01
   31      0.1095047E+01   -0.3928994E+01    0.4023015E+01
   32     -0.1813226E+01   -0.2403662E+01    0.4686963E+01
   33     -0.2094761E+01   -0.6467693E+01    0.4153397E+01
   34     -0.1131834E+01   -0.7959201E+01    0.3092733E+01
   35     -0.4088398E+01   -0.6518952E+01    0.3601990E+01
   36     -0.1791742E+01   -0.7368862E+01    0.7496163E+01
   37     -0.4412525E+01   -0.5583335E+01    0.8936586E+01
   38     -0.4414617E+01   -0.3656401E+01    0.8184416E+01
   39     -0.3944937E+01   -0.5445625E+01    0.1094503E+02
   40     -0.6984830E+01   -0.6858594E+01    0.8601541E+01
   41     -0.7435590E+01   -0.7146959E+01    0.6603695E+01
   42     -0.6969317E+01   -0.8724434E+01    0.9490406E+01
   43     -0.9585762E+01   -0.5123283E+01    0.1012563E+02
   44     -0.1022431E+02   -0.2612002E+01    0.7801681E+01
   45     -0.1136796E+02   -0.1238268E+01    0.8844556E+01
   46     -0.8447986E+01   -0.1662577E+01    0.7321889E+01
   47     -0.1161440E+02   -0.3491724E+01    0.5428368E+01
   48     -0.1197455E+02   -0.1882641E+01    0.4170890E+01
   49     -0.1051000E+02   -0.4879426E+01    0.4360985E+01
   50     -0.1342726E+02   -0.4360358E+01    0.5913363E+01

 Reading esp"s for MEP  32
 total number of atoms      =    50
 total number of esp points =   2148

 Center        X                Y                Z
    1     -0.6513455E+01   -0.9049297E+01    0.8820908E+01
    2     -0.5913476E+01   -0.1098106E+02    0.8387759E+01
    3     -0.4873792E+01   -0.8007916E+01    0.9532545E+01
    4     -0.7947683E+01   -0.9120218E+01    0.1031259E+02
    5     -0.7566845E+01   -0.7774754E+01    0.6471429E+01
    6     -0.9231362E+01   -0.8811118E+01    0.5757789E+01
    7     -0.8200250E+01   -0.5844265E+01    0.6929771E+01
    8     -0.5640543E+01   -0.7745609E+01    0.4607475E+01
    9     -0.6392248E+01   -0.6774057E+01    0.2233014E+01
   10     -0.8257150E+01   -0.7529110E+01    0.1684290E+01
   11     -0.4992864E+01   -0.7452378E+01    0.8680456E+00
   12     -0.6479050E+01   -0.3897736E+01    0.2092847E+01
   13     -0.7318935E+01   -0.3340994E+01    0.2642668E+00
   14     -0.7703854E+01   -0.3116976E+01    0.3589672E+01
   15     -0.3995727E+01   -0.2947268E+01    0.2317877E+01
   16     -0.3879590E+01   -0.2829676E+00    0.2282404E+01
   17     -0.4883016E+01    0.5213130E+00    0.3926372E+01
   18     -0.4772365E+01    0.4817535E+00    0.5615604E+00
   19     -0.1134306E+01    0.5358564E+00    0.2366840E+01
   20     -0.1633290E+00   -0.4895486E+00    0.3895045E+01
   21     -0.1055062E+01    0.2571004E+01    0.2804767E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2677761E+01    0.0000000E+00    0.0000000E+00
   24      0.3231235E+01   -0.9993306E+00   -0.1724163E+01
   25      0.3419393E+01   -0.1071257E+01    0.1621024E+01
   26      0.3790925E+01    0.2676814E+01    0.0000000E+00
   27      0.3334046E+01    0.3662663E+01    0.1760979E+01
   28      0.2990304E+01    0.3783980E+01   -0.1555959E+01
   29      0.7254579E+01    0.2739105E+01   -0.1848171E+00
   30      0.7741257E+01    0.2029492E+01   -0.3564826E+01
   31      0.6998260E+01    0.1570702E+00   -0.4023015E+01
   32      0.6706562E+01    0.3428095E+01   -0.4686963E+01
   33      0.1056716E+02    0.2127559E+01   -0.4153397E+01
   34      0.1157459E+02    0.6657429E+00   -0.3092733E+01
   35      0.1138000E+02    0.3948686E+01   -0.3601990E+01
   36      0.1128290E+02    0.1501741E+01   -0.7496163E+01
   37      0.1064056E+02    0.4607222E+01   -0.8936586E+01
   38      0.8862142E+01    0.5349049E+01   -0.8184416E+01
   39      0.1033386E+02    0.4228355E+01   -0.1094503E+02
   40      0.1280577E+02    0.6492673E+01   -0.8601541E+01
   41      0.1324511E+02    0.6798155E+01   -0.6603695E+01
   42      0.1452262E+02    0.5761913E+01   -0.9490406E+01
   43      0.1220217E+02    0.9560543E+01   -0.1012563E+02
   44      0.1012858E+02    0.1111441E+02   -0.7801681E+01
   45      0.9299294E+01    0.1269788E+02   -0.8844556E+01
   46      0.8569875E+01    0.9838815E+01   -0.7321889E+01
   47      0.1147463E+02    0.1206015E+02   -0.5428368E+01
   48      0.1012719E+02    0.1301054E+02   -0.4170890E+01
   49      0.1233189E+02    0.1050756E+02   -0.4360985E+01
   50      0.1297277E+02    0.1340051E+02   -0.5913363E+01

 Reading esp"s for MEP  33
 total number of atoms      =    50
 total number of esp points =   2106

 Center        X                Y                Z
    1      0.1722509E+02   -0.3182421E+01   -0.6259198E+01
    2      0.1709334E+02   -0.2955416E+01   -0.4205993E+01
    3      0.1661863E+02   -0.5101856E+01   -0.6739751E+01
    4      0.1921780E+02   -0.2975914E+01   -0.6787452E+01
    5      0.1561898E+02   -0.1239949E+01   -0.7667684E+01
    6      0.1621743E+02    0.6936201E+00   -0.7170044E+01
    7      0.1587000E+02   -0.1464147E+01   -0.9709909E+01
    8      0.1297912E+02   -0.1513788E+01   -0.7252379E+01
    9      0.1212266E+02   -0.6851920E+00   -0.4859529E+01
   10      0.1279462E+02    0.1251785E+01   -0.4480102E+01
   11      0.1280501E+02   -0.1899653E+01   -0.3315127E+01
   12      0.9234282E+01   -0.7844064E+00   -0.4927785E+01
   13      0.8522458E+01    0.4616072E+00   -0.6431820E+01
   14      0.8643807E+01   -0.2716279E+01   -0.5369333E+01
   15      0.8128832E+01   -0.1707027E+00   -0.2561170E+01
   16      0.7951699E+01    0.2456255E+01   -0.2043211E+01
   17      0.7061178E+01    0.3455560E+01   -0.3637208E+01
   18      0.9837044E+01    0.3291884E+01   -0.1740704E+01
   19      0.6381905E+01    0.2863901E+01    0.3349615E+00
   20      0.6634645E+01    0.4825750E+01    0.9499842E+00
   21      0.7088203E+01    0.1615427E+01    0.1843798E+01
   22      0.3744715E+01    0.2546461E+01    0.0000000E+00
   23      0.2876985E+01    0.0000000E+00    0.0000000E+00
   24      0.3551126E+01   -0.9633596E+00    0.1724942E+01
   25      0.3612376E+01   -0.1038193E+01   -0.1632113E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7137760E+00    0.1154787E+01    0.1563550E+01
   28     -0.6665857E+00   -0.1937545E+01    0.2955021E+00
   29     -0.1516152E+01    0.1015422E+01   -0.2954772E+01
   30     -0.1226806E+01    0.4485677E+01   -0.2732387E+01
   31     -0.2149741E+01    0.5102918E+01   -0.9848250E+00
   32      0.7668338E+00    0.4994737E+01   -0.2625517E+01
   33     -0.2481853E+01    0.5677642E+01   -0.5041791E+01
   34     -0.4452935E+01    0.5077199E+01   -0.5229565E+01
   35     -0.1508941E+01    0.5092955E+01   -0.6771578E+01
   36     -0.2309037E+01    0.9145945E+01   -0.5090924E+01
   37     -0.4562594E+01    0.1003710E+02   -0.2601794E+01
   38     -0.4347243E+01    0.1208854E+02   -0.2445950E+01
   39     -0.3961342E+01    0.9213544E+01   -0.7990990E+00
   40     -0.7333739E+01    0.9367067E+01   -0.3075514E+01
   41     -0.7580579E+01    0.7315056E+01   -0.3173916E+01
   42     -0.8450858E+01    0.1005201E+02   -0.1467508E+01
   43     -0.8562411E+01    0.1086659E+02   -0.5963749E+01
   44     -0.1196663E+02    0.1079987E+02   -0.5270672E+01
   45     -0.1229960E+02    0.1174845E+02   -0.3458276E+01
   46     -0.1280482E+02    0.1199387E+02   -0.6739419E+01
   47     -0.1317026E+02    0.8173855E+01   -0.5303750E+01
   48     -0.1238184E+02    0.6953861E+01   -0.3829057E+01
   49     -0.1521284E+02    0.8314929E+01   -0.4973279E+01
   50     -0.1286856E+02    0.7245385E+01   -0.7127251E+01

 Reading esp"s for MEP  34
 total number of atoms      =    50
 total number of esp points =   2101

 Center        X                Y                Z
    1      0.1074640E+01   -0.1460773E+02    0.6259198E+01
    2      0.9022648E+00   -0.1440980E+02    0.4205993E+01
    3      0.3087102E+01   -0.1465278E+02    0.6739751E+01
    4      0.2364255E+00   -0.1642733E+02    0.6787452E+01
    5     -0.2459648E+00   -0.1246092E+02    0.7667684E+01
    6     -0.2269223E+01   -0.1240372E+02    0.7170044E+01
    7     -0.1147177E+00   -0.1277084E+02    0.9709909E+01
    8      0.8647122E+00   -0.1005048E+02    0.7252379E+01
    9      0.3566537E+00   -0.8972529E+01    0.4859529E+01
   10     -0.1693538E+01   -0.8983812E+01    0.4480102E+01
   11      0.1286113E+01   -0.1001014E+02    0.3315127E+01
   12      0.1382200E+01   -0.6270529E+01    0.4927785E+01
   13      0.4323806E+00   -0.5194851E+01    0.6431820E+01
   14      0.3401276E+01   -0.6334732E+01    0.5369333E+01
   15      0.1157856E+01   -0.5026214E+01    0.2561170E+01
   16     -0.1271564E+01   -0.4011231E+01    0.2043211E+01
   17     -0.1930227E+01   -0.2845982E+01    0.3637208E+01
   18     -0.2670646E+01   -0.5526281E+01    0.1740704E+01
   19     -0.1151091E+01   -0.2393852E+01   -0.3349615E+00
   20     -0.3089608E+01   -0.2000294E+01   -0.9499842E+00
   21     -0.1971589E+00   -0.3465092E+01   -0.1843798E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2690244E+01    0.0000000E+00    0.0000000E+00
   24      0.3384673E+01   -0.9488390E+00   -0.1724942E+01
   25      0.3435752E+01   -0.1030951E+01    0.1632113E+01
   26      0.3618207E+01    0.2723222E+01    0.0000000E+00
   27      0.2755366E+01    0.3771322E+01   -0.1563550E+01
   28      0.5667203E+01    0.2729231E+01   -0.2955021E+00
   29      0.3146086E+01    0.4485860E+01    0.2954772E+01
   30     -0.2320224E+00    0.5331299E+01    0.2732387E+01
   31     -0.5185843E+00    0.6403996E+01    0.9848250E+00
   32     -0.1356918E+01    0.3608407E+01    0.2625517E+01
   33     -0.9554719E+00    0.6903732E+01    0.5041791E+01
   34      0.2486483E+00    0.8575796E+01    0.5229565E+01
   35     -0.7158433E+00    0.5794231E+01    0.6771578E+01
   36     -0.4294145E+01    0.7858845E+01    0.5090924E+01
   37     -0.4410791E+01    0.1027939E+02    0.2601794E+01
   38     -0.6422058E+01    0.1073724E+02    0.2445950E+01
   39     -0.3825187E+01    0.9444643E+01    0.7990990E+00
   40     -0.2882749E+01    0.1268632E+02    0.3075514E+01
   41     -0.8607929E+00    0.1225809E+02    0.3173916E+01
   42     -0.3170764E+01    0.1396466E+02    0.1467508E+01
   43     -0.3905824E+01    0.1433299E+02    0.5963749E+01
   44     -0.2744646E+01    0.1753374E+02    0.5270672E+01
   45     -0.3535133E+01    0.1815487E+02    0.3458276E+01
   46     -0.3604473E+01    0.1871225E+02    0.6739419E+01
   47      0.1292421E+00    0.1782603E+02    0.5303750E+01
   48      0.1029729E+01    0.1668624E+02    0.3829057E+01
   49      0.6545349E+00    0.1980494E+02    0.4973279E+01
   50      0.9107742E+00    0.1724097E+02    0.7127251E+01

 Reading esp"s for MEP  35
 total number of atoms      =    50
 total number of esp points =   2082

 Center        X                Y                Z
    1      0.1202858E+02   -0.5154694E+01    0.1129649E+02
    2      0.1371193E+02   -0.3952882E+01    0.1134203E+02
    3      0.1117205E+02   -0.5158228E+01    0.1318131E+02
    4      0.1262221E+02   -0.7082281E+01    0.1083687E+02
    5      0.1015501E+02   -0.4190328E+01    0.9344946E+01
    6      0.8448984E+01   -0.5387233E+01    0.9311494E+01
    7      0.9541058E+01   -0.2260781E+01    0.9829448E+01
    8      0.1135289E+02   -0.4248643E+01    0.6940005E+01
    9      0.9793339E+01   -0.3520308E+01    0.4891919E+01
   10      0.7852887E+01   -0.4233733E+01    0.5127885E+01
   11      0.1058632E+02   -0.4394786E+01    0.3192463E+01
   12      0.9738070E+01   -0.6532726E+00    0.4531491E+01
   13      0.8970739E+01    0.2960520E+00    0.6219704E+01
   14      0.1167895E+02    0.4602239E-01    0.4248544E+01
   15      0.8214172E+01   -0.1371242E+00    0.2392225E+01
   16      0.8049800E+01    0.2472720E+01    0.1811159E+01
   17      0.9947024E+01    0.3239319E+01    0.1400907E+01
   18      0.7272197E+01    0.3535674E+01    0.3425062E+01
   19      0.6365370E+01    0.2859981E+01   -0.4886208E+00
   20      0.6987610E+01    0.1599617E+01   -0.2021952E+01
   21      0.6586071E+01    0.4815736E+01   -0.1133184E+01
   22      0.3750753E+01    0.2541593E+01    0.0000000E+00
   23      0.2877274E+01    0.0000000E+00    0.0000000E+00
   24      0.3566979E+01   -0.1005845E+01    0.1681472E+01
   25      0.3591918E+01   -0.1003558E+01   -0.1675382E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7162061E+00    0.1116531E+01    0.1590339E+01
   28     -0.6677422E+00   -0.1942837E+01    0.2546255E+00
   29     -0.1512658E+01    0.1104607E+01   -0.2922112E+01
   30     -0.1368808E+01    0.4559637E+01   -0.2501122E+01
   31     -0.2391446E+01    0.5021240E+01   -0.7562192E+00
   32      0.6015187E+00    0.5120339E+01   -0.2272809E+01
   33     -0.2603969E+01    0.5973906E+01   -0.4704169E+01
   34     -0.2929215E+01    0.7929806E+01   -0.4108323E+01
   35     -0.4463578E+01    0.5182693E+01   -0.5157060E+01
   36     -0.7216202E+00    0.6288436E+01   -0.7611244E+01
   37     -0.1523794E+01    0.3409247E+01   -0.9379347E+01
   38     -0.1343897E+01    0.1781728E+01   -0.8114710E+01
   39     -0.2774874E-01    0.3238199E+01   -0.1079821E+02
   40     -0.4131247E+01    0.3403527E+01   -0.1064193E+02
   41     -0.4574091E+01    0.1485704E+01   -0.1129785E+02
   42     -0.5601076E+01    0.3917740E+01   -0.9280399E+01
   43     -0.4534396E+01    0.5582506E+01   -0.1330977E+02
   44     -0.2921743E+01    0.3795972E+01   -0.1581885E+02
   45     -0.9433229E+00    0.3491180E+01   -0.1528929E+02
   46     -0.3826166E+01    0.1941438E+01   -0.1600731E+02
   47     -0.3069537E+01    0.5251940E+01   -0.1830914E+02
   48     -0.2154369E+01    0.7101078E+01   -0.1814975E+02
   49     -0.2117138E+01    0.4192198E+01   -0.1981226E+02
   50     -0.5034557E+01    0.5555084E+01   -0.1888327E+02

 Reading esp"s for MEP  36
 total number of atoms      =    50
 total number of esp points =   2062

 Center        X                Y                Z
    1      0.4588024E+01   -0.1032983E+02   -0.1129649E+02
    2      0.2904346E+01   -0.1153118E+02   -0.1134203E+02
    3      0.4869752E+01   -0.9520948E+01   -0.1318131E+02
    4      0.6218022E+01   -0.1151772E+02   -0.1083687E+02
    5      0.4284956E+01   -0.8244534E+01   -0.9344946E+01
    6      0.5971362E+01   -0.7020149E+01   -0.9311494E+01
    7      0.2659710E+01   -0.7036788E+01   -0.9829448E+01
    8      0.3950773E+01   -0.9396341E+01   -0.6940005E+01
    9      0.3768860E+01   -0.7684737E+01   -0.4891919E+01
   10      0.5074228E+01   -0.6081509E+01   -0.5127885E+01
   11      0.4338133E+01   -0.8718880E+01   -0.3192463E+01
   12      0.1075441E+01   -0.6700638E+01   -0.4531491E+01
   13      0.4270516E+00   -0.5666423E+01   -0.6219704E+01
   14     -0.2167024E+00   -0.8308864E+01   -0.4248544E+01
   15      0.1082605E+01   -0.5091719E+01   -0.2392225E+01
   16     -0.1332123E+01   -0.4088031E+01   -0.1811159E+01
   17     -0.2673730E+01   -0.5633097E+01   -0.1400907E+01
   18     -0.2084634E+01   -0.3007168E+01   -0.3425062E+01
   19     -0.1150894E+01   -0.2369185E+01    0.4886208E+00
   20     -0.1611936E+00   -0.3367280E+01    0.2021952E+01
   21     -0.3072199E+01   -0.1942255E+01    0.1133184E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2687500E+01    0.0000000E+00    0.0000000E+00
   24      0.3414570E+01   -0.9791747E+00   -0.1681472E+01
   25      0.3404302E+01   -0.1002016E+01    0.1675382E+01
   26      0.3622658E+01    0.2721064E+01    0.0000000E+00
   27      0.2799523E+01    0.3761275E+01   -0.1590339E+01
   28      0.5677041E+01    0.2721102E+01   -0.2546255E+00
   29      0.3069658E+01    0.4510612E+01    0.2922112E+01
   30     -0.2445476E+00    0.5497510E+01    0.2501122E+01
   31     -0.3487168E+00    0.6614655E+01    0.7562192E+00
   32     -0.1415195E+01    0.3816390E+01    0.2272809E+01
   33     -0.1180587E+01    0.7125270E+01    0.4704169E+01
   34     -0.2924589E+01    0.8068556E+01    0.4108323E+01
   35      0.1720709E+00    0.8626762E+01    0.5157060E+01
   36     -0.2089833E+01    0.5447343E+01    0.7611244E+01
   37      0.8937591E+00    0.5270185E+01    0.9379347E+01
   38      0.2374450E+01    0.4571086E+01    0.8114710E+01
   39      0.5692837E+00    0.3799768E+01    0.1079821E+02
   40      0.1746630E+01    0.7734218E+01    0.1064193E+02
   41      0.3704264E+01    0.7529698E+01    0.1129785E+02
   42      0.1738051E+01    0.9291376E+01    0.9280399E+01
   43     -0.1830200E+00    0.8823681E+01    0.1330977E+02
   44      0.9823854E+00    0.6717930E+01    0.1581885E+02
   45      0.6276120E+00    0.4747859E+01    0.1528929E+02
   46      0.3030183E+01    0.6970498E+01    0.1600731E+02
   47     -0.3465021E+00    0.7330912E+01    0.1830914E+02
   48     -0.2392692E+01    0.7066428E+01    0.1814975E+02
   49      0.3461619E+00    0.6085787E+01    0.1981226E+02
   50      0.5474536E-02    0.9287776E+01    0.1888327E+02

 Reading esp"s for MEP  37
 total number of atoms      =    50
 total number of esp points =   2019

 Center        X                Y                Z
    1      0.1225872E+02   -0.6104452E+01   -0.1607246E+01
    2      0.1424122E+02   -0.5603795E+01   -0.1286096E+01
    3      0.1158006E+02   -0.7157634E+01    0.3981842E-01
    4      0.1218813E+02   -0.7356265E+01   -0.3256330E+01
    5      0.1061186E+02   -0.3777305E+01   -0.2060569E+01
    6      0.1129946E+02   -0.2706174E+01   -0.3708943E+01
    7      0.8666351E+01   -0.4357871E+01   -0.2462476E+01
    8      0.1043689E+02   -0.2152114E+01    0.7865229E-01
    9      0.1259653E+02   -0.6226250E+00    0.5015125E+00
   10      0.1303879E+02    0.4964650E+00   -0.1198665E+01
   11      0.1426689E+02   -0.1781925E+01    0.9566209E+00
   12      0.1209014E+02    0.1150286E+01    0.2710984E+01
   13      0.1149491E+02    0.3490702E-01    0.4362051E+01
   14      0.1386578E+02    0.2103722E+01    0.3193658E+01
   15      0.1033066E+02    0.3094778E+01    0.2181352E+01
   16      0.7720549E+01    0.2472852E+01    0.2417379E+01
   17      0.6852583E+01    0.3778059E+01    0.3778564E+01
   18      0.7482909E+01    0.5415671E+00    0.3123186E+01
   19      0.6430063E+01    0.2792611E+01   -0.1528675E+00
   20      0.7230417E+01    0.1436872E+01   -0.1505242E+01
   21      0.6794878E+01    0.4705344E+01   -0.8515483E+00
   22      0.3757805E+01    0.2536409E+01    0.0000000E+00
   23      0.2876473E+01    0.0000000E+00    0.0000000E+00
   24      0.3541721E+01   -0.1013872E+01    0.1694865E+01
   25      0.3600178E+01   -0.1012986E+01   -0.1666821E+01
