  -1.6490000E-03   2.7888765E-01   7.2061904E+00  -3.1403315E+00
   3.9850000E-03  -1.0491532E+00   5.8781495E+00  -3.1403315E+00
  -1.3436000E-02   1.1220380E+00   7.0524007E+00  -4.9544685E+00
   3.3700000E-04  -4.4904992E-01   5.9109382E+00  -4.9544685E+00
   7.3880000E-03  -1.0491532E+00   4.0640126E+00  -4.9544685E+00
   1.3439000E-02   1.1220380E+00   1.0756245E+00  -4.9544685E+00
  -9.6440000E-03   1.1859561E+00   5.6351005E+00  -6.2825093E+00
   1.4460000E-03   2.7888765E-01   4.0640126E+00  -6.2825093E+00
   4.1510000E-03   1.1859561E+00   2.4929246E+00  -6.2825093E+00
  -6.4590000E-03   2.0930246E+00   4.0640126E+00  -6.7686054E+00
  -1.8413000E-02   3.9167576E+00   2.4779089E+00   4.2329862E+00
  -2.3504000E-02   5.7533823E+00   2.4779089E+00   3.8137883E+00
  -2.6882000E-02   4.8350699E+00   4.0684723E+00   3.8137883E+00
  -2.3018000E-02   2.9984452E+00   4.0684723E+00   3.8137883E+00
  -1.0076000E-02   2.0801329E+00   2.4779089E+00   3.8137883E+00
  -2.5329000E-02   7.2262404E+00   2.4779089E+00   2.6392234E+00
  -2.6355000E-02   6.5941856E+00   4.4231739E+00   2.6392234E+00
  -2.3087000E-02   4.9394433E+00   5.6254138E+00   2.6392234E+00
  -2.1481000E-02   2.8940719E+00   5.6254138E+00   2.6392234E+00
  -1.6222000E-02   1.2393295E+00   4.4231739E+00   2.6392234E+00
  -2.1249000E-02   8.0436149E+00   2.4779089E+00   9.4192825E-01
  -1.0973000E-02   8.2776045E-01   5.2145212E+00   9.4192825E-01
  -1.6280000E-02   7.5709075E+00   5.6006376E-01   9.4192825E-01
  -9.4120000E-03   7.5709075E+00   5.6006376E-01  -9.4192825E-01
  -1.2057000E-02   7.3197761E+00   0.0000000E+00   1.0092082E+00
  -5.9490000E-03   7.3197761E+00   0.0000000E+00  -1.0092082E+00
   6.1300000E-04   3.5786743E+00  -9.0715729E-01   5.3576377E+00
  -6.2900000E-04   5.3928112E+00  -9.0715729E-01   4.8715416E+00
  -4.9460000E-03   4.4857427E+00   6.6393066E-01   4.8715416E+00
  -8.3900000E-04   2.6716058E+00   6.6393066E-01   4.8715416E+00
   2.0850000E-03   1.7645373E+00  -9.0715729E-01   4.8715416E+00
  -1.3860000E-03   2.6716058E+00  -2.4782452E+00   4.8715416E+00
   9.1500000E-04   4.4857427E+00  -2.4782452E+00   4.8715416E+00
  -2.8580000E-03   6.7208521E+00  -9.0715729E-01   3.5435008E+00
  -1.3627000E-02   6.1207488E+00   9.3976829E-01   3.5435008E+00
  -1.1810000E-03   4.5496608E+00  -3.8955454E+00   3.5435008E+00
   1.0710000E-03   6.1207488E+00  -2.7540829E+00   3.5435008E+00
  -5.0350000E-03   7.2069482E+00  -9.0715729E-01   1.7293638E+00
  -9.0010000E-03   3.5786743E+00  -4.5354312E+00   1.7293638E+00
   1.2100000E-04   5.3928112E+00  -4.0493351E+00   1.7293638E+00
   5.6800000E-04   6.7208521E+00  -2.7212942E+00   1.7293638E+00
   1.0160000E-03   7.2598000E+00  -1.0847764E+00  -1.6176017E+00
   6.0330000E-03   5.4456631E+00  -4.2269542E+00  -1.6176017E+00
   4.2070000E-03   6.7737039E+00  -2.8989134E+00  -1.6176017E+00
   6.1500000E-03   6.7737039E+00  -1.0847764E+00  -3.4317386E+00
   1.2590000E-02   4.6025127E+00  -4.0731645E+00  -3.4317386E+00
   7.7770000E-03   6.1736006E+00  -2.9317020E+00  -3.4317386E+00
   9.6560000E-03   5.4456631E+00  -1.0847764E+00  -4.7597795E+00
   1.6184000E-02   1.8173892E+00  -1.0847764E+00  -4.7597795E+00
   1.1756000E-02   4.5385946E+00  -2.6558644E+00  -4.7597795E+00
   1.1710000E-02   3.6315261E+00  -1.0847764E+00  -5.2458756E+00
   7.0770000E-03  -2.5817266E+00   4.0781855E+00  -1.6787891E+00
   5.6250000E-03  -3.9097675E+00   2.7501447E+00  -1.6787891E+00
   3.5300000E-04  -4.3958636E+00   9.3600774E-01  -1.6787891E+00
   1.0765000E-02  -1.7385763E+00   3.9243959E+00  -3.4929261E+00
   9.7420000E-03  -3.3096642E+00   2.7829333E+00  -3.4929261E+00
   9.0990000E-03  -3.9097675E+00   9.3600774E-01  -3.4929261E+00
   1.4616000E-02   1.0465473E+00   9.3600774E-01  -4.8209669E+00
   1.2444000E-02  -1.6746582E+00   2.5070957E+00  -4.8209669E+00
   1.4361000E-02  -2.5817266E+00   9.3600774E-01  -4.8209669E+00
   1.4664000E-02  -7.6758969E-01   9.3600774E-01  -5.3070630E+00
   4.9480000E-03  -6.8411482E-01   1.0374747E+00   5.2817237E+00
   2.8640000E-03   1.1300221E+00   1.0374747E+00   4.7956276E+00
   2.0880000E-03   2.2295365E-01   2.6085626E+00   4.7956276E+00
   5.4280000E-03  -1.5911833E+00   2.6085626E+00   4.7956276E+00
   4.8910000E-03  -2.4982518E+00   1.0374747E+00   4.7956276E+00
   4.1750000E-03   2.2295365E-01  -5.3361327E-01   4.7956276E+00
  -3.1290000E-03   2.8687174E-01   4.0258628E+00   3.4675867E+00
   4.1130000E-03  -1.6551014E+00   4.0258628E+00   3.4675867E+00
   5.2110000E-03  -3.2261893E+00   2.8844003E+00   3.4675867E+00
   1.7450000E-03  -3.8262926E+00   1.0374747E+00   3.4675867E+00
  -6.1200000E-04  -6.8411482E-01   4.6657486E+00   1.6534498E+00
   4.2180000E-03  -2.4982518E+00   4.1796525E+00   1.6534498E+00
   3.4350000E-03  -3.8262926E+00   2.8516116E+00   1.6534498E+00
  -3.1700000E-03  -4.3123887E+00   1.0374747E+00   1.6534498E+00
  -8.9550000E-03  -1.3831075E+00  -3.1717123E+00   5.5364909E+00
  -9.2460000E-03   6.4176039E-01  -3.1717123E+00   5.1337203E+00
  -4.1900000E-04  -3.7067353E-01  -1.4181260E+00   5.1337203E+00
  -2.8580000E-03  -2.3955414E+00  -1.4181260E+00   5.1337203E+00
  -1.0746000E-02  -3.4079753E+00  -3.1717123E+00   5.1337203E+00
  -1.3491000E-02  -2.3955414E+00  -4.9252987E+00   5.1337203E+00
  -1.5129000E-02  -3.7067353E-01  -4.9252987E+00   5.1337203E+00
  -1.0071000E-02  -4.6233129E+00  -1.3009800E+00   3.9867247E+00
  -1.4852000E-02  -5.1245741E+00  -3.1717123E+00   3.9867247E+00
  -1.3763000E-02  -4.6233129E+00  -5.0424447E+00   3.9867247E+00
  -1.1894000E-02  -3.2538398E+00  -6.4119178E+00   3.9867247E+00
  -1.3700000E-02  -1.3831075E+00  -6.9131789E+00   3.9867247E+00
  -1.7707000E-02   4.8762489E-01  -6.4119178E+00   3.9867247E+00
  -1.7065000E-02   1.8570980E+00  -5.0424447E+00   3.9867247E+00
  -1.2352000E-02  -5.3379562E+00  -2.9834616E-01   2.2701259E+00
  -1.8173000E-02  -6.1647454E+00  -2.1553440E+00   2.2701259E+00
  -1.6041000E-02  -6.1647454E+00  -4.1880807E+00   2.2701259E+00
  -9.2090000E-03  -5.3379562E+00  -6.0450785E+00   2.2701259E+00
  -3.6840000E-03  -3.8273376E+00  -7.4052447E+00   2.2701259E+00
  -3.3350000E-03  -1.8940913E+00  -8.0333953E+00   2.2701259E+00
  -9.4550000E-03   1.2751115E-01  -7.8209164E+00   2.2701259E+00
  -1.5867000E-02   1.8879119E+00  -6.8045480E+00   2.2701259E+00
  -1.4419000E-02   3.0827251E+00  -5.1600291E+00   2.2701259E+00
  -5.4340000E-03  -4.5717876E+00   1.0507821E+00   2.4525809E-01
  -1.4989000E-02  -5.8818043E+00  -3.8623732E-01   2.4525809E-01
  -1.7847000E-02  -6.5842475E+00  -2.1994502E+00   2.4525809E-01
  -1.2413000E-02  -6.5842475E+00  -4.1439745E+00   2.4525809E-01
  -7.2380000E-03   2.5271608E+00  -6.7363932E+00   2.4525809E-01
  -5.9510000E-03   3.5508197E+00  -5.0831267E+00   2.4525809E-01
  -7.5250000E-03  -5.3379562E+00  -2.9834616E-01  -1.7796098E+00
  -1.0384000E-02  -6.1647454E+00  -2.1553440E+00  -1.7796098E+00
   1.1402000E-02  -3.7282536E+00   2.0784718E-01  -4.3109601E+00
   5.6530000E-03  -5.0562945E+00  -1.1201937E+00  -4.3109601E+00
   4.7650000E-03  -5.5423906E+00  -2.9343306E+00  -4.3109601E+00
   1.0741000E-02   6.2795784E-01  -1.0874050E+00  -6.1250970E+00
   1.2122000E-02  -9.4313012E-01   5.4057502E-02  -6.1250970E+00
   1.0624000E-02  -2.8851032E+00   5.4057502E-02  -6.1250970E+00
   6.7190000E-03  -4.4561912E+00  -1.0874050E+00  -6.1250970E+00
   1.3330000E-03  -5.0562945E+00  -2.9343306E+00  -6.1250970E+00
   1.6430000E-03  -9.9979733E-02  -2.9343306E+00  -7.4531379E+00
   5.5500000E-03  -1.0070482E+00  -1.3632427E+00  -7.4531379E+00
   4.4620000E-03  -2.8211852E+00  -1.3632427E+00  -7.4531379E+00
  -4.5090000E-03  -3.7282536E+00  -2.9343306E+00  -7.4531379E+00
   4.6510000E-03   3.5230313E+00  -6.2849546E+00  -1.7021726E+00
   1.1217000E-02   4.6092307E+00  -4.4380290E+00  -3.5163095E+00
   1.7470000E-03   2.7950937E+00  -7.5802068E+00  -3.5163095E+00
   6.0960000E-03   4.1231346E+00  -6.2521660E+00  -3.5163095E+00
   8.0220000E-03   4.1231346E+00  -4.4380290E+00  -5.3304465E+00
   1.2242000E-02   3.5230313E+00  -2.5911035E+00  -5.3304465E+00
   1.3400000E-02   1.9519433E+00  -1.4496409E+00  -5.3304465E+00
   5.6400000E-04   3.5230313E+00  -6.2849546E+00  -5.3304465E+00
   2.7710000E-03   2.7950937E+00  -4.4380290E+00  -6.6584873E+00
   6.4630000E-03   1.8880252E+00  -2.8669411E+00  -6.6584873E+00
   1.6610000E-02  -4.6139795E+00  -9.5576974E+00  -4.5089618E-01
   3.8810000E-03  -6.1234284E+00  -6.7294201E+00   3.0262828E-01
   9.8670000E-03  -5.2163599E+00  -8.3005080E+00   3.0262828E-01
   4.4200000E-04  -6.8513660E+00  -4.8824945E+00  -1.0254126E+00
   9.6290000E-03  -7.4514693E+00  -6.7294201E+00  -1.0254126E+00
   1.5411000E-02  -6.8513660E+00  -8.5763457E+00  -1.0254126E+00
   1.8682000E-02  -5.2802780E+00  -9.7178082E+00  -1.0254126E+00
   1.5730000E-03  -6.1234284E+00  -3.5872423E+00  -2.8395495E+00
   6.8300000E-03  -7.4514693E+00  -4.9152831E+00  -2.8395495E+00
   1.2652000E-02  -7.9375654E+00  -6.7294201E+00  -2.8395495E+00
   1.9899000E-02  -7.4514693E+00  -8.5435570E+00  -2.8395495E+00
   5.4510000E-03  -6.8513660E+00  -4.8824945E+00  -4.6536865E+00
   1.1149000E-02  -7.4514693E+00  -6.7294201E+00  -4.6536865E+00
  -1.2150000E-03   3.8368241E-01  -8.2192026E+00   1.1815493E+00
   5.5760000E-03  -3.2445915E+00  -8.2192026E+00   1.1815493E+00
   1.1561000E-02  -2.3375230E+00  -9.7902905E+00   1.1815493E+00
   8.9630000E-03  -5.2338607E-01  -9.7902905E+00   1.1815493E+00
   2.7200000E-03   1.7117232E+00  -8.2192026E+00  -1.4649156E-01
   1.7565000E-02  -3.9725291E+00  -1.0066128E+01  -1.4649156E-01
   1.7367000E-02  -4.5946798E-01  -1.1207591E+01  -1.4649156E-01
   9.2980000E-03   1.1116200E+00  -1.0066128E+01  -1.4649156E-01
   5.3270000E-03   2.1978194E+00  -8.2192026E+00  -1.9606285E+00
   6.5940000E-03   1.7117232E+00  -1.0033340E+01  -1.9606285E+00
  -6.8340000E-03   2.9629902E+00  -8.0177578E+00  -4.5219045E+00
  -1.0605000E-02   2.5403605E+00  -1.0006075E+01  -4.5219045E+00
  -1.5416000E-02   3.3657607E+00  -8.0177578E+00  -6.5467724E+00
  -6.0890000E-03   3.0084551E+00  -6.1063434E+00  -6.5467724E+00
  -5.7910000E-03  -5.1141522E+00  -3.7952633E+00  -6.5467724E+00
  -6.6090000E-03  -6.4241689E+00  -5.2322828E+00  -6.5467724E+00
   8.8300000E-04  -7.1266121E+00  -7.0454956E+00  -6.5467724E+00
  -1.7485000E-02   3.0084551E+00  -9.9291721E+00  -6.5467724E+00
  -1.7889000E-02   2.9629902E+00  -8.0177578E+00  -8.5716402E+00
  -1.2791000E-02   2.5403605E+00  -6.0294410E+00  -8.5716402E+00
  -7.7080000E-03   1.3455473E+00  -4.3849221E+00  -8.5716402E+00
  -6.7980000E-03  -4.1485344E-01  -3.3685537E+00  -8.5716402E+00
  -1.0320000E-02  -2.4364558E+00  -3.1560748E+00  -8.5716402E+00
  -1.5981000E-02  -4.3697022E+00  -3.7842254E+00  -8.5716402E+00
  -1.6684000E-02  -5.8803208E+00  -5.1443916E+00  -8.5716402E+00
  -9.6660000E-03  -6.7071100E+00  -7.0013894E+00  -8.5716402E+00
  -6.0370000E-03   1.3455473E+00  -1.1650593E+01  -8.5716402E+00
  -1.6879000E-02   2.5403605E+00  -1.0006075E+01  -8.5716402E+00
  -1.5529000E-02   1.8159945E+00  -8.0177578E+00  -1.0288239E+01
  -1.4738000E-02   1.3147334E+00  -6.1470254E+00  -1.0288239E+01
  -1.4270000E-02  -5.4739693E-02  -4.7775523E+00  -1.0288239E+01
  -1.6808000E-02  -1.9254720E+00  -4.2762912E+00  -1.0288239E+01
  -1.9604000E-02  -3.7962044E+00  -4.7775523E+00  -1.0288239E+01
  -1.7092000E-02  -5.1656775E+00  -6.1470254E+00  -1.0288239E+01
  -7.2550000E-03  -5.6669386E+00  -8.0177578E+00  -1.0288239E+01
  -1.5010000E-03  -5.4739693E-02  -1.1257963E+01  -1.0288239E+01
  -1.1472000E-02   1.3147334E+00  -9.8884901E+00  -1.0288239E+01
  -1.1559000E-02   9.9395808E-02  -8.0177578E+00  -1.1435235E+01
  -1.4739000E-02  -9.1303812E-01  -6.2641714E+00  -1.1435235E+01
  -1.5695000E-02  -2.9379060E+00  -6.2641714E+00  -1.1435235E+01
  -7.6090000E-03  -3.9503399E+00  -8.0177578E+00  -1.1435235E+01
   2.7030000E-03  -2.9379060E+00  -9.7713441E+00  -1.1435235E+01
  -3.4000000E-03  -9.1303812E-01  -9.7713441E+00  -1.1435235E+01
  -8.6880000E-03  -1.9254720E+00  -8.0177578E+00  -1.1838005E+01
   2.0890000E-03  -6.7388819E+00  -9.5610441E+00  -1.0229758E+01
   2.7930000E-03  -7.3389852E+00  -1.1407970E+01  -1.0229758E+01
  -2.7740000E-03  -6.7388819E+00  -1.3254895E+01  -1.0229758E+01
  -7.6470000E-03  -5.1677940E+00  -1.4396358E+01  -1.0229758E+01
   2.6000000E-04  -3.2258208E+00  -1.4396358E+01  -1.0229758E+01
   6.6050000E-03  -1.6547329E+00  -1.3254895E+01  -1.0229758E+01
   5.3980000E-03  -2.3826705E+00  -1.1407970E+01  -1.1557798E+01
   3.1000000E-03  -3.2897389E+00  -9.8368817E+00  -1.1557798E+01
   3.1670000E-03  -5.1038759E+00  -9.8368817E+00  -1.1557798E+01
   4.4130000E-03  -6.0109444E+00  -1.1407970E+01  -1.1557798E+01
   3.0110000E-03  -5.1038759E+00  -1.2979058E+01  -1.1557798E+01
   4.8200000E-03  -3.2897389E+00  -1.2979058E+01  -1.1557798E+01
   5.4240000E-03  -4.1968074E+00  -1.1407970E+01  -1.2043895E+01
   2.3306000E-02  -5.6743615E+00  -1.0466474E+01  -1.9564125E+00
   1.7552000E-02  -8.2164360E+00  -8.6195486E+00  -3.7705495E+00
   9.0790000E-03  -7.4884984E+00  -7.3242964E+00  -5.5846864E+00
   1.2069000E-02  -8.8165393E+00  -8.6523372E+00  -5.5846864E+00
   1.3354000E-02  -9.3026354E+00  -1.0466474E+01  -5.5846864E+00
   5.6560000E-03  -8.2164360E+00  -8.6195486E+00  -7.3988234E+00
   7.0870000E-03  -8.8165393E+00  -1.0466474E+01  -7.3988234E+00
   1.2900000E-03  -8.2164360E+00  -1.2313400E+01  -7.3988234E+00
   2.9360000E-03   2.3610577E+00  -1.3595654E+01  -4.2247300E+00
  -1.2150000E-03   1.7609544E+00  -1.1748729E+01  -4.2247300E+00
   1.1820000E-03   1.7609544E+00  -1.5442580E+01  -4.2247300E+00
   2.7720000E-03   2.8471538E+00  -1.3595654E+01  -6.0388670E+00
  -5.5540000E-03   2.3610577E+00  -1.1781517E+01  -6.0388670E+00
  -1.3300000E-03   1.0330168E+00  -1.6737832E+01  -6.0388670E+00
   3.5290000E-03   2.3610577E+00  -1.5409791E+01  -6.0388670E+00
   3.1770000E-03   2.3610577E+00  -1.3595654E+01  -7.8530039E+00
  -6.2940000E-03   1.7609544E+00  -1.1748729E+01  -7.8530039E+00
   1.2620000E-03   1.8986644E-01  -1.6584043E+01  -7.8530039E+00
   4.5170000E-03   1.7609544E+00  -1.5442580E+01  -7.8530039E+00
   4.1890000E-03   1.0330168E+00  -1.3595654E+01  -9.1810447E+00
   4.6110000E-03   1.2594835E-01  -1.5166742E+01  -9.1810447E+00
   6.5930000E-03  -7.8112013E-01  -1.3595654E+01  -9.6671408E+00
   1.3616000E-02  -2.7095458E-01  -1.2649145E+01   1.0967970E-02
   8.8960000E-03   1.0570863E+00  -1.2649145E+01  -1.3170729E+00
   2.2593000E-02  -4.6271660E+00  -1.0802220E+01  -1.3170729E+00
   4.9360000E-03   4.5698299E-01  -1.4496071E+01  -1.3170729E+00
   4.5350000E-03   1.5431824E+00  -1.2649145E+01  -3.1312098E+00
   4.0390000E-03   1.0570863E+00  -1.0835009E+01  -3.1312098E+00
  -5.6110000E-03  -6.9394896E-01  -1.6049397E+01  -1.3957327E+00
  -1.4911000E-02  -1.1952101E+00  -1.7920130E+01  -1.3957327E+00
  -5.9100000E-03   4.5304669E-01  -1.6049397E+01  -3.1123315E+00
   3.1590000E-03  -6.8796457E+00  -2.0282930E+01  -3.1123315E+00
  -9.1020000E-03  -4.9463993E+00  -2.0911080E+01  -3.1123315E+00
  -1.8658000E-02  -2.9247969E+00  -2.0698602E+01  -3.1123315E+00
  -2.2161000E-02  -1.1643962E+00  -1.9682233E+01  -3.1123315E+00
  -1.7408000E-02   3.0417030E-02  -1.8037714E+01  -3.1123315E+00
  -6.9000000E-04  -7.6240957E+00  -2.0271892E+01  -5.1371993E+00
  -9.2100000E-03  -5.8834294E+00  -2.1138641E+01  -5.1371993E+00
  -1.7072000E-02  -3.9472030E+00  -2.1318059E+01  -5.1371993E+00
  -2.1661000E-02  -2.0769109E+00  -2.0785914E+01  -5.1371993E+00
  -2.0464000E-02  -5.2514729E-01  -1.9614078E+01  -5.1371993E+00
  -1.2795000E-02   4.9851161E-01  -1.7960812E+01  -5.1371993E+00
  -3.8640000E-03  -8.3902643E+00  -1.3176031E+01  -7.1620672E+00
  -9.0430000E-03  -9.2170535E+00  -1.5033029E+01  -7.1620672E+00
  -8.9830000E-03  -9.2170535E+00  -1.7065766E+01  -7.1620672E+00
  -8.9310000E-03  -8.3902643E+00  -1.8922764E+01  -7.1620672E+00
  -1.1778000E-02  -6.8796457E+00  -2.0282930E+01  -7.1620672E+00
  -1.6181000E-02  -4.9463993E+00  -2.0911080E+01  -7.1620672E+00
  -1.9047000E-02  -2.9247969E+00  -2.0698602E+01  -7.1620672E+00
  -1.7091000E-02  -1.1643962E+00  -1.9682233E+01  -7.1620672E+00
  -8.8790000E-03   3.0417030E-02  -1.8037714E+01  -7.1620672E+00
   1.7770000E-03  -6.9394896E-01  -1.6049397E+01  -8.8786659E+00
  -1.4644000E-02  -7.6756210E+00  -1.4178665E+01  -8.8786659E+00
  -1.8947000E-02  -8.1768821E+00  -1.6049397E+01  -8.8786659E+00
  -1.8839000E-02  -7.6756210E+00  -1.7920130E+01  -8.8786659E+00
  -1.8481000E-02  -6.3061479E+00  -1.9289603E+01  -8.8786659E+00
  -1.8389000E-02  -4.4354156E+00  -1.9790864E+01  -8.8786659E+00
  -1.5900000E-02  -2.5646832E+00  -1.9289603E+01  -8.8786659E+00
  -8.8460000E-03  -1.1952101E+00  -1.7920130E+01  -8.8786659E+00
  -5.7350000E-03  -2.4105477E+00  -1.6049397E+01  -1.0025662E+01
  -2.0177000E-02  -6.4602834E+00  -1.6049397E+01  -1.0025662E+01
  -2.0114000E-02  -5.4478495E+00  -1.7802984E+01  -1.0025662E+01
  -1.4922000E-02  -3.4229816E+00  -1.7802984E+01  -1.0025662E+01
  -1.4190000E-02  -4.4354156E+00  -1.6049397E+01  -1.0428432E+01
   1.3537000E-02  -8.5772565E+00  -1.2053179E+01   1.9434320E-01
   1.8866000E-02  -6.6992015E+00  -1.0635879E+01  -1.1336976E+00
   1.5924000E-02  -8.6411746E+00  -1.0635879E+01  -1.1336976E+00
   1.3305000E-02  -1.0212263E+01  -1.1777341E+01  -1.1336976E+00
   1.1728000E-02  -1.0812366E+01  -1.3624267E+01  -1.1336976E+00
   1.6759000E-02  -9.4843250E+00  -1.0482089E+01  -2.9478346E+00
   1.2785000E-02  -1.0812366E+01  -1.1810130E+01  -2.9478346E+00
   1.0200000E-02  -1.1298462E+01  -1.3624267E+01  -2.9478346E+00
   1.2197000E-02  -1.0212263E+01  -1.1777341E+01  -4.7619715E+00
   7.8810000E-03  -1.0812366E+01  -1.3624267E+01  -4.7619715E+00
   2.4380000E-03  -9.4843250E+00  -1.3624267E+01  -6.0900124E+00
   1.1141000E-02  -1.1350554E+01  -1.6900265E+01  -1.1022091E+00
   1.0975000E-02  -1.0750451E+01  -1.8747191E+01  -1.1022091E+00
   9.5620000E-03  -9.1793629E+00  -1.9888654E+01  -1.1022091E+00
   7.5360000E-03  -7.2373898E+00  -1.9888654E+01  -1.1022091E+00
   9.6840000E-03  -1.1350554E+01  -1.5086129E+01  -2.9163461E+00
   9.9570000E-03  -1.1836650E+01  -1.6900265E+01  -2.9163461E+00
   1.0352000E-02  -1.1350554E+01  -1.8714402E+01  -2.9163461E+00
   9.3800000E-03  -1.0022513E+01  -2.0042443E+01  -2.9163461E+00
   6.6500000E-03  -8.2083763E+00  -2.0528539E+01  -2.9163461E+00
   7.2070000E-03  -1.1350554E+01  -1.6900265E+01  -4.7304830E+00
   7.5450000E-03  -1.0750451E+01  -1.8747191E+01  -4.7304830E+00
   5.6540000E-03  -9.1793629E+00  -1.9888654E+01  -4.7304830E+00
   7.4200000E-04  -1.0022513E+01  -1.6900265E+01  -6.0585239E+00
   6.6000000E-05  -9.1154448E+00  -1.8471353E+01  -6.0585239E+00
   2.7660000E-03  -3.7334107E+00  -1.5625097E+01   4.1519094E+00
   4.1360000E-03  -4.7173173E+00  -1.3920923E+01   4.1519094E+00
   2.8570000E-03  -4.7173173E+00  -1.7329271E+01   4.1519094E+00
   6.5220000E-03  -6.2058526E+00  -1.2115315E+01   2.8934483E+00
   1.0393000E-02  -6.6851268E+00  -1.1314324E+01   1.0749158E+00
   6.6390000E-03  -8.4580639E+00  -1.9082068E+01   1.0749158E+00
   5.0760000E-03  -2.4216650E+00  -1.4203228E+01   3.5483290E+00
   6.4950000E-03  -3.3287334E+00  -1.2632140E+01   3.5483290E+00
   5.4960000E-03  -5.1428704E+00  -1.2632140E+01   3.5483290E+00
   6.5990000E-03  -1.0936241E+00  -1.4203228E+01   2.2202882E+00
   1.0164000E-02  -1.6937274E+00  -1.2356302E+01   2.2202882E+00
   1.0285000E-02  -3.2648153E+00  -1.1214840E+01   2.2202882E+00
   8.4180000E-03  -5.2067885E+00  -1.1214840E+01   2.2202882E+00
   2.3500000E-03  -1.6937274E+00  -1.6050153E+01   2.2202882E+00
   8.6430000E-03  -6.0752801E-01  -1.4203228E+01   4.0615125E-01
   1.6645000E-02  -1.0936241E+00  -1.2389091E+01   4.0615125E-01
   1.9511000E-02  -2.4216650E+00  -1.1061050E+01   4.0615125E-01
   1.5946000E-02  -4.2358019E+00  -1.0574954E+01   4.0615125E-01
   1.3263000E-02  -6.0499389E+00  -1.1061050E+01   4.0615125E-01
   3.0700000E-04  -1.0936241E+00  -1.6017365E+01   4.0615125E-01
   2.2399000E-02  -5.2067885E+00  -1.1214840E+01  -1.4079857E+00
   6.2630000E-03  -7.2098980E+00  -1.5309156E+01   5.0811992E+00
   3.8710000E-03  -5.3957611E+00  -1.5309156E+01   4.5951031E+00
   5.4410000E-03  -6.3028295E+00  -1.3738068E+01   4.5951031E+00
   7.8390000E-03  -8.1169665E+00  -1.3738068E+01   4.5951031E+00
   8.6080000E-03  -9.0240350E+00  -1.5309156E+01   4.5951031E+00
   6.6430000E-03  -8.1169665E+00  -1.6880244E+01   4.5951031E+00
   4.2010000E-03  -6.3028295E+00  -1.6880244E+01   4.5951031E+00
   6.1250000E-03  -6.2389115E+00  -1.2320768E+01   3.2670622E+00
   8.2220000E-03  -8.1808846E+00  -1.2320768E+01   3.2670622E+00
   9.9390000E-03  -9.7519725E+00  -1.3462230E+01   3.2670622E+00
   1.0066000E-02  -1.0352076E+01  -1.5309156E+01   3.2670622E+00
   8.4400000E-03  -9.7519725E+00  -1.7156081E+01   3.2670622E+00
   5.5690000E-03  -8.1808846E+00  -1.8297544E+01   3.2670622E+00
   1.0693000E-02  -9.0240350E+00  -1.2166978E+01   1.4529253E+00
   1.1224000E-02  -1.0352076E+01  -1.3495019E+01   1.4529253E+00
   1.0967000E-02  -1.0838172E+01  -1.5309156E+01   1.4529253E+00
   9.8320000E-03  -1.0352076E+01  -1.7123293E+01   1.4529253E+00
   7.4670000E-03  -9.0240350E+00  -1.8451334E+01   1.4529253E+00
   2.7150000E-03  -3.0583325E+00  -1.7487092E+01   3.5576983E+00
   4.0280000E-03  -5.7795380E+00  -1.9058180E+01   3.5576983E+00
   3.9760000E-03  -3.9654010E+00  -1.9058180E+01   3.5576983E+00
   1.4720000E-03  -1.7302917E+00  -1.7487092E+01   2.2296575E+00
   4.7680000E-03  -7.4145440E+00  -1.9334017E+01   2.2296575E+00
   4.9420000E-03  -5.8434561E+00  -2.0475480E+01   2.2296575E+00
   4.4000000E-03  -3.9014829E+00  -2.0475480E+01   2.2296575E+00
   2.8200000E-03  -2.3303950E+00  -1.9334017E+01   2.2296575E+00
  -2.8480000E-03  -1.2441956E+00  -1.7487092E+01   4.1552051E-01
   5.1120000E-03  -6.6866064E+00  -2.0629269E+01   4.1552051E-01
   3.2880000E-03  -4.8724695E+00  -2.1115365E+01   4.1552051E-01
   8.4000000E-04  -3.0583325E+00  -2.0629269E+01   4.1552051E-01
  -1.8630000E-03  -1.7302917E+00  -1.9301229E+01   4.1552051E-01
   1.8470000E-03  -5.8434561E+00  -2.0475480E+01  -1.3986164E+00
  -5.4660000E-03  -3.9014829E+00  -2.0475480E+01  -1.3986164E+00
  -1.3275000E-02  -2.3303950E+00  -1.9334017E+01  -1.3986164E+00
  -6.0000000E-04   1.3749884E+01   8.9277194E+00   5.7843020E+00
   4.5500000E-04   1.5702434E+01   8.9277194E+00   5.3959160E+00
  -2.0710000E-03   1.2773608E+01   7.2367605E+00   5.3959160E+00
  -6.0800000E-04   1.4726160E+01   7.2367605E+00   5.3959160E+00
  -6.7950000E-03   1.0288184E+01   7.9112717E+00   4.2898840E+00
   1.5110000E-03   1.6784994E+01   6.9771726E+00   4.2898840E+00
   3.7070000E-03   1.6688937E+01   1.2613175E+01   2.6345917E+00
  -1.6019000E-02   9.0360102E+00   8.9277194E+00   2.6345917E+00
   1.8940000E-03   1.6688937E+01   5.2422643E+00   2.6345917E+00
   5.2800000E-03   1.5702434E+01   1.3641594E+01   6.8204179E-01
   4.7740000E-03   1.6688937E+01   5.2422643E+00  -1.2705081E+00
   4.8900000E-04   1.2951184E+01   1.0299626E+01   6.0903941E+00
