   1.1049000E-02  -1.6912292E+00   4.1385415E+00  -3.3777548E+00
   1.2522000E-02  -3.2623171E+00   2.9970790E+00  -3.3777548E+00
   7.4430000E-03  -3.8624204E+00   1.1501534E+00  -3.3777548E+00
   4.0970000E-03  -3.2623171E+00  -6.9677221E-01  -3.3777548E+00
   2.5420000E-03   1.0938943E+00   1.1501534E+00  -4.7057957E+00
   4.8490000E-03   1.8682587E-01   2.7212413E+00  -4.7057957E+00
   9.6000000E-03  -1.6273111E+00   2.7212413E+00  -4.7057957E+00
   8.6720000E-03  -2.5343796E+00   1.1501534E+00  -4.7057957E+00
   6.2290000E-03  -1.6273111E+00  -4.2093457E-01  -4.7057957E+00
   4.4640000E-03   1.8682587E-01  -4.2093457E-01  -4.7057957E+00
   7.3290000E-03  -7.2024260E-01   1.1501534E+00  -5.1918918E+00
  -3.1555000E-02  -1.5132850E+00   1.0510316E+00   8.2501582E+00
  -3.9708000E-02   5.1158284E-01   1.0510316E+00   7.8473876E+00
  -2.6044000E-02  -2.5257189E+00   2.8046179E+00   7.8473876E+00
  -2.3015000E-02  -3.5381529E+00   1.0510316E+00   7.8473876E+00
  -2.7787000E-02  -2.5257189E+00  -7.0255477E-01   7.8473876E+00
  -3.1617000E-02  -5.0085109E-01  -7.0255477E-01   7.8473876E+00
  -4.0275000E-02   2.2281816E+00   1.0510316E+00   6.7003920E+00
  -8.7000000E-03  -4.7534905E+00   2.9217639E+00   6.7003920E+00
  -1.8661000E-02  -5.2547516E+00   1.0510316E+00   6.7003920E+00
  -2.5780000E-02  -4.7534905E+00  -8.1970077E-01   6.7003920E+00
  -2.6816000E-02  -3.3840174E+00  -2.1891739E+00   6.7003920E+00
  -2.5035000E-02  -1.5132850E+00  -2.6904350E+00   6.7003920E+00
  -2.5828000E-02   3.5744734E-01  -2.1891739E+00   6.7003920E+00
  -3.1281000E-02   1.7269204E+00  -8.1970077E-01   6.7003920E+00
  -3.0721000E-02   3.3751772E+00   1.0510316E+00   4.9837932E+00
  -1.0901000E-02  -6.2949229E+00   2.0673999E+00   4.9837932E+00
  -2.3708000E-02  -6.2949229E+00   3.4663244E-02   4.9837932E+00
  -2.8364000E-02  -5.4681338E+00  -1.8223346E+00   4.9837932E+00
  -2.5459000E-02  -3.9575152E+00  -3.1825008E+00   4.9837932E+00
  -1.9281000E-02  -2.0242688E+00  -3.8106514E+00   4.9837932E+00
  -1.5383000E-02  -2.6664034E-03  -3.5981725E+00   4.9837932E+00
  -1.5878000E-02   1.7577343E+00  -2.5818041E+00   4.9837932E+00
  -1.1914000E-02  -6.7144251E+00   2.0232937E+00   2.9589254E+00
  -2.3582000E-02  -6.7144251E+00   7.8769448E-02   2.9589254E+00
  -2.7694000E-02  -6.0119818E+00  -1.7344434E+00   2.9589254E+00
  -2.3805000E-02  -4.7019652E+00  -3.1714629E+00   2.9589254E+00
  -1.4919000E-02  -2.9612989E+00  -4.0382122E+00   2.9589254E+00
  -6.7110000E-03  -1.0250724E+00  -4.2176303E+00   2.9589254E+00
  -2.9450000E-03   8.4521963E-01  -3.6854854E+00   2.9589254E+00
  -8.0460000E-03  -6.2949229E+00   2.0673999E+00   9.3405754E-01
  -1.9257000E-02  -6.2949229E+00   3.4663244E-02   9.3405754E-01
  -2.0978000E-02  -5.4681338E+00  -1.8223346E+00   9.3405754E-01
  -1.2167000E-02  -3.9575152E+00  -3.1825008E+00   9.3405754E-01
  -5.0020000E-03  -5.2547516E+00   1.0510316E+00  -7.8254120E-01
  -1.0174000E-02  -4.7534905E+00  -8.1970077E-01  -7.8254120E-01
   1.6233000E-02  -5.2569588E+00   7.7527218E+00   1.2065012E+00
   1.0225000E-02  -6.4838691E+00   6.2142260E+00   1.2065012E+00
  -6.4890000E-03  -6.4838691E+00   2.3772772E+00   1.2065012E+00
   1.4512000E-02  -5.2415991E+00   7.4194176E+00   3.5967344E-01
   9.7400000E-03  -6.5696400E+00   6.0913768E+00   3.5967344E-01
   4.7140000E-03  -7.0557361E+00   4.2772398E+00   3.5967344E-01
  -2.5320000E-03  -6.5696400E+00   2.4631029E+00   3.5967344E-01
   1.3574000E-02  -4.3984487E+00   7.2656279E+00  -1.4544635E+00
   1.1215000E-02  -5.9695367E+00   6.1241654E+00  -1.4544635E+00
   8.0400000E-03  -6.5696400E+00   4.2772398E+00  -1.4544635E+00
   4.1570000E-03  -5.9695367E+00   2.4303142E+00  -1.4544635E+00
   1.1598000E-02  -2.5203937E+00   5.8483278E+00  -2.7825044E+00
   1.2301000E-02  -4.3345306E+00   5.8483278E+00  -2.7825044E+00
   1.0846000E-02  -5.2415991E+00   4.2772398E+00  -2.7825044E+00
   1.0596000E-02  -4.3345306E+00   2.7061519E+00  -2.7825044E+00
   1.2491000E-02  -3.4274622E+00   4.2772398E+00  -3.2686005E+00
  -7.4740000E-03  -3.9526794E+00   4.7223175E+00   7.2531709E+00
   8.1700000E-04  -5.7668163E+00   4.7223175E+00   6.7670748E+00
  -7.3970000E-03  -4.8597479E+00   3.1512296E+00   6.7670748E+00
   3.8020000E-03  -7.0948572E+00   4.7223175E+00   5.4390339E+00
  -4.4990000E-03  -6.4947539E+00   2.8753919E+00   5.4390339E+00
   1.1971000E-02  -7.0948572E+00   6.5364545E+00   3.6248970E+00
   4.6570000E-03  -7.5809533E+00   4.7223175E+00   3.6248970E+00
  -3.9740000E-03  -7.0948572E+00   2.9081806E+00   3.6248970E+00
   1.1747000E-02  -6.4947539E+00   6.5692431E+00   1.8107600E+00
   4.9410000E-03  -7.0948572E+00   4.7223175E+00   1.8107600E+00
   3.9660000E-03   5.6149806E-01   8.0126366E+00  -1.8533280E+00
   5.3390000E-03  -4.2240667E-01   6.3084628E+00  -2.3024686E+00
   2.0420000E-02  -3.0085042E+00   1.1256625E+01   1.5653224E+00
   2.0289000E-02  -4.3365451E+00   9.9285844E+00   1.5653224E+00
   4.7000000E-03   1.3477072E+00   9.9613731E+00  -2.4881455E-01
   1.1926000E-02  -2.2338073E-01   1.1102836E+01  -2.4881455E-01
   1.5835000E-02  -2.1653539E+00   1.1102836E+01  -2.4881455E-01
   1.6314000E-02  -3.7364418E+00   9.9613731E+00  -2.4881455E-01
   1.5824000E-02  -4.3365451E+00   8.1144475E+00  -2.4881455E-01
   8.8070000E-03  -2.8729882E-01   9.6855354E+00  -1.5768554E+00
   1.2611000E-02  -2.1014358E+00   9.6855354E+00  -1.5768554E+00
   1.3308000E-02  -3.0085042E+00   8.1144475E+00  -1.5768554E+00
   8.9430000E-03  -1.1943673E+00   8.1144475E+00  -2.0629515E+00
  -2.5450000E-03   3.6341113E+00   7.5881172E+00  -8.6145616E-01
   1.1430000E-03   2.0630233E+00   8.7295798E+00  -8.6145616E-01
  -9.0800000E-04   1.9991052E+00   7.3122796E+00  -2.1894970E+00
   4.0490000E-03   1.8496827E-01   7.3122796E+00  -2.1894970E+00
  -3.7410000E-03   1.0920367E+00   5.7411916E+00  -2.6755931E+00
  -1.2172000E-02   1.0768736E+00   6.8699325E+00   1.0618933E+01
  -1.4445000E-02   3.1017414E+00   6.8699325E+00   1.0216163E+01
  -2.3350000E-02   6.4439656E-02   5.1163462E+00   1.0216163E+01
  -2.3595000E-02   2.0893075E+00   5.1163462E+00   1.0216163E+01
  -1.8284000E-02   4.8183402E+00   6.8699325E+00   9.0691673E+00
  -9.9250000E-03   4.3170790E+00   8.7406649E+00   9.0691673E+00
  -3.3691000E-02  -7.9385877E-01   3.6297271E+00   9.0691673E+00
  -3.6350000E-02   1.0768736E+00   3.1284659E+00   9.0691673E+00
  -3.0619000E-02   2.9476059E+00   3.6297271E+00   9.0691673E+00
  -2.4156000E-02   4.3170790E+00   4.9992002E+00   9.0691673E+00
  -2.2402000E-02   5.9653358E+00   6.8699325E+00   7.3525686E+00
  -1.8070000E-02   5.5427062E+00   8.8582493E+00   7.3525686E+00
  -8.6330000E-03   4.3478929E+00   1.0502768E+01   7.3525686E+00
  -2.1180000E-02  -2.8779752E+00   3.9965664E+00   7.3525686E+00
  -3.8719000E-02   2.5874922E+00   2.2207285E+00   7.3525686E+00
  -2.8732000E-02   4.3478929E+00   3.2370968E+00   7.3525686E+00
  -2.4474000E-02   5.5427062E+00   4.8816158E+00   7.3525686E+00
  -2.2435000E-02   6.3681064E+00   6.8699325E+00   5.3277007E+00
  -2.2513000E-02   6.0108007E+00   8.7813469E+00   5.3277007E+00
  -1.7334000E-02   4.9871418E+00   1.0434613E+01   5.3277007E+00
  -3.4585000E-02   3.4353782E+00   2.1334156E+00   5.3277007E+00
  -2.3138000E-02   4.9871418E+00   3.3052517E+00   5.3277007E+00
  -2.1077000E-02   6.0108007E+00   4.9585182E+00   5.3277007E+00
  -1.9635000E-02   5.5427062E+00   8.8582493E+00   3.3028328E+00
  -1.5337000E-02   4.3478929E+00   1.0502768E+01   3.3028328E+00
  -1.2493000E-02   4.3170790E+00   8.7406649E+00   1.5862341E+00
  -6.5900000E-03   2.9476059E+00   1.0110138E+01   1.5862341E+00
  -8.5370000E-03   5.5259556E-01   1.4156468E+01   7.3251411E+00
  -6.7760000E-03   3.5524430E+00   1.1764170E+01   5.3067247E+00
   1.6500000E-04   2.8640082E+00   1.3034786E+01   4.7760765E+00
   4.1490000E-03   1.5359674E+00   1.4362826E+01   4.7760765E+00
   5.2470000E-03   2.2639050E+00   1.3067574E+01   2.9619395E+00
   1.1196000E-02   6.9281701E-01   1.4209037E+01   2.9619395E+00
   6.1760000E-03   1.5359674E+00   1.1220649E+01   1.6338987E+00
   1.2306000E-02   6.2889892E-01   1.2791737E+01   1.6338987E+00
   1.8389000E-02  -1.1852380E+00   1.2791737E+01   1.6338987E+00
  -2.8630000E-03   7.3695723E-01   1.0543781E+01   1.1501029E+01
  -9.5200000E-04   2.5510942E+00   1.0543781E+01   1.1014933E+01
  -3.7950000E-03   1.6440257E+00   1.2114869E+01   1.1014933E+01
  -3.2300000E-04  -1.7011124E-01   8.9726930E+00   1.1014933E+01
  -2.2950000E-03   1.6440257E+00   8.9726930E+00   1.1014933E+01
  -1.7000000E-03   3.8791350E+00   1.0543781E+01   9.6868923E+00
  -8.0900000E-04   3.2790317E+00   1.2390707E+01   9.6868923E+00
  -6.1920000E-03   1.7079438E+00   1.3532169E+01   9.6868923E+00
  -6.3210000E-03   4.3652311E+00   1.0543781E+01   7.8727553E+00
  -1.7920000E-03   3.8791350E+00   1.2357918E+01   7.8727553E+00
  -2.3530000E-03   2.5510942E+00   1.3685959E+01   7.8727553E+00
  -1.0072000E-02   7.3695723E-01   1.4172055E+01   7.8727553E+00
  -6.3950000E-03  -7.1505909E+00   7.6411694E+00   8.2120707E+00
  -1.1210000E-03  -6.9195057E+00   6.9682172E+00   7.5142856E+00
   5.6510000E-03  -7.5196090E+00   7.0010058E+00   5.7001487E+00
   1.4112000E-02  -6.9195057E+00   6.9682172E+00   3.8860117E+00
  -2.2390000E-03  -3.2647360E+00   8.2233014E+00   1.2405286E+01
  -1.8680000E-03  -1.4505990E+00   8.2233014E+00   1.1919190E+01
  -5.0410000E-03  -5.0788729E+00   8.2233014E+00   1.1919190E+01
  -2.0450000E-03  -4.1718044E+00   6.6522134E+00   1.1919190E+01
  -2.9040000E-03  -2.3576675E+00   6.6522134E+00   1.1919190E+01
  -9.8000000E-04  -1.2255818E-01   8.2233014E+00   1.0591149E+01
  -3.2230000E-03  -5.8068105E+00   6.3763758E+00   1.0591149E+01
  -4.0510000E-03  -4.2357225E+00   5.2349133E+00   1.0591149E+01
  -9.2210000E-03  -2.2937494E+00   5.2349133E+00   1.0591149E+01
  -1.0188000E-02  -7.2266145E-01   6.3763758E+00   1.0591149E+01
  -2.8670000E-03  -6.4069138E+00   6.4091644E+00   8.7770119E+00
  -3.9100000E-03  -5.0788729E+00   5.0811236E+00   8.7770119E+00
  -1.2974000E-02  -3.2647360E+00   4.5950275E+00   8.7770119E+00
  -1.9940000E-02  -4.5479544E+00   1.2514125E+01   1.3710822E+01
  -1.8862000E-02  -2.5230866E+00   1.2514125E+01   1.3308051E+01
  -2.2425000E-02  -3.5355205E+00   1.4267711E+01   1.3308051E+01
  -2.1414000E-02  -5.5603883E+00   1.4267711E+01   1.3308051E+01
  -2.2483000E-02  -6.5728223E+00   1.2514125E+01   1.3308051E+01
  -1.7626000E-02  -5.5603883E+00   1.0760538E+01   1.3308051E+01
  -1.3139000E-02  -3.5355205E+00   1.0760538E+01   1.3308051E+01
  -1.7668000E-02  -8.0648781E-01   1.2514125E+01   1.2161056E+01
  -2.4252000E-02  -1.3077490E+00   1.4384857E+01   1.2161056E+01
  -2.3290000E-02  -2.6772221E+00   1.5754330E+01   1.2161056E+01
  -1.8449000E-02  -4.5479544E+00   1.6255591E+01   1.2161056E+01
  -1.6730000E-02  -6.4186868E+00   1.5754330E+01   1.2161056E+01
  -2.0381000E-02  -7.7881598E+00   1.4384857E+01   1.2161056E+01
  -2.4835000E-02  -8.2894210E+00   1.2514125E+01   1.2161056E+01
  -2.3872000E-02  -7.7881598E+00   1.0643392E+01   1.2161056E+01
  -1.5762000E-02  -6.4186868E+00   9.2739191E+00   1.2161056E+01
  -5.1350000E-03  -4.5479544E+00   8.7726579E+00   1.2161056E+01
  -8.5740000E-03  -1.3077490E+00   1.0643392E+01   1.2161056E+01
  -2.2660000E-02  -8.2121822E-02   1.4502441E+01   1.0444457E+01
  -2.3241000E-02  -1.2769351E+00   1.6146960E+01   1.0444457E+01
  -1.6354000E-02  -3.0373358E+00   1.7163329E+01   1.0444457E+01
  -8.5950000E-03  -5.0589382E+00   1.7375807E+01   1.0444457E+01
  -7.0010000E-03  -6.9921846E+00   1.6747657E+01   1.0444457E+01
  -1.2400000E-02  -8.5028032E+00   1.5387491E+01   1.0444457E+01
  -2.0280000E-02  -9.3295923E+00   1.3530493E+01   1.0444457E+01
  -2.5434000E-02  -9.3295923E+00   1.1497756E+01   1.0444457E+01
  -2.3318000E-02  -8.5028032E+00   9.6407584E+00   1.0444457E+01
  -1.3445000E-02  -6.9921846E+00   8.2805922E+00   1.0444457E+01
  -1.5738000E-02   3.8597275E-01   1.4425539E+01   8.4195891E+00
  -1.7603000E-02  -6.3768615E-01   1.6078805E+01   8.4195891E+00
  -1.1253000E-02  -2.1894498E+00   1.7250641E+01   8.4195891E+00
  -3.4220000E-03  -9.0466512E+00   1.5299600E+01   8.4195891E+00
  -1.7994000E-02  -9.7490945E+00   1.1541862E+01   8.4195891E+00
  -1.9386000E-02  -9.0466512E+00   9.7286495E+00   8.4195891E+00
  -1.2305000E-02  -7.7366346E+00   8.2916301E+00   8.4195891E+00
  -4.4300000E-03  -8.2121822E-02   1.4502441E+01   6.3947213E+00
   1.0559000E-02  -5.7729636E+00   1.7747838E+01   2.6562725E+00
  -2.0370000E-03  -4.7214558E+00   1.7747305E+01   9.2562218E+00
   1.7540000E-03  -6.5355928E+00   1.7747305E+01   9.2562218E+00
  -1.9020000E-03  -3.0864498E+00   1.8023143E+01   7.9281810E+00
   4.4610000E-03  -4.6575377E+00   1.9164605E+01   7.9281810E+00
   6.5860000E-03  -6.5995109E+00   1.9164605E+01   7.9281810E+00
   5.5940000E-03  -8.1705988E+00   1.8023143E+01   7.9281810E+00
   2.3940000E-03  -8.7707021E+00   1.6176217E+01   7.9281810E+00
   2.4630000E-03  -2.4863465E+00   1.7990354E+01   6.1140440E+00
   6.1870000E-03  -3.8143873E+00   1.9318395E+01   6.1140440E+00
   8.4890000E-03  -5.6285243E+00   1.9804491E+01   6.1140440E+00
   8.9120000E-03  -7.4426612E+00   1.9318395E+01   6.1140440E+00
   7.7060000E-03  -8.7707021E+00   1.7990354E+01   6.1140440E+00
   8.5880000E-03  -4.6575377E+00   1.9164605E+01   4.2999071E+00
   9.7150000E-03  -6.5995109E+00   1.9164605E+01   4.2999071E+00
   9.2810000E-03  -8.1705988E+00   1.8023143E+01   4.2999071E+00
  -2.1450000E-03  -1.0297306E+00   1.6151673E+01   6.1135546E+00
   7.0120000E-03  -4.2962731E-01   1.6118885E+01   4.2994176E+00
   6.1630000E-03  -1.7576682E+00   1.7446925E+01   4.2994176E+00
   1.5324000E-02  -4.2962731E-01   1.4304748E+01   2.4852807E+00
   1.1072000E-02  -1.0297306E+00   1.6151673E+01   2.4852807E+00
   9.5250000E-03  -2.6008185E+00   1.7293136E+01   2.4852807E+00
   1.5038000E-02  -1.7576682E+00   1.4304748E+01   1.1572398E+00
   1.2306000E-02  -2.6647366E+00   1.5875836E+01   1.1572398E+00
   1.2284000E-02  -4.4788736E+00   1.5875836E+01   1.1572398E+00
   1.7482000E-02  -2.6647366E+00   1.2733660E+01   1.1572398E+00
   1.3785000E-02  -3.5718051E+00   1.4304748E+01   6.7114374E-01
  -9.0900000E-04  -1.0290259E+01   9.7629141E+00   5.0188609E+00
   3.0590000E-03  -1.1517169E+01   1.5138359E+01   3.0004446E+00
   1.7610000E-03  -1.1517169E+01   1.1301410E+01   3.0004446E+00
   3.0400000E-03  -1.0935657E+01   1.2220896E+01   1.1819121E+00
   6.3760000E-03  -8.5173220E+00   1.1515710E+01  -7.6549020E-02
  -3.1560000E-03  -1.0149131E+01   1.4808509E+01   8.3166028E+00
  -4.5930000E-03  -1.1056199E+01   1.3237421E+01   8.3166028E+00
  -1.3460000E-02  -1.0149131E+01   1.1666333E+01   8.3166028E+00
   3.1770000E-03  -1.0213049E+01   1.6225809E+01   6.9885620E+00
   2.4440000E-03  -1.1784137E+01   1.5084347E+01   6.9885620E+00
   1.4690000E-03  -1.2384240E+01   1.3237421E+01   6.9885620E+00
  -1.6390000E-03  -1.1784137E+01   1.1390495E+01   6.9885620E+00
  -7.4840000E-03  -1.0213049E+01   1.0249033E+01   6.9885620E+00
   3.8200000E-03  -1.1056199E+01   1.6379599E+01   5.1744250E+00
   3.6460000E-03  -1.2384240E+01   1.5051558E+01   5.1744250E+00
   3.1960000E-03  -1.2870336E+01   1.3237421E+01   5.1744250E+00
   1.5970000E-03  -1.2384240E+01   1.1423284E+01   5.1744250E+00
  -6.7800000E-04  -1.1056199E+01   1.0095243E+01   5.1744250E+00
   3.0450000E-03  -1.1784137E+01   1.5084347E+01   3.3602881E+00
   2.7330000E-03  -1.2384240E+01   1.3237421E+01   3.3602881E+00
   1.7980000E-03  -1.1784137E+01   1.1390495E+01   3.3602881E+00
   1.1000000E-02  -6.0625207E+00   1.7525020E+01   2.3270048E+00
   9.2820000E-03  -7.8766576E+00   1.8011116E+01   2.3270048E+00
   7.0020000E-03  -9.6907945E+00   1.7525020E+01   2.3270048E+00
   4.6950000E-03  -1.1018835E+01   1.6196979E+01   2.3270048E+00
   1.2345000E-02  -4.7344798E+00   1.4382842E+01   5.1286785E-01
   1.1341000E-02  -5.3345831E+00   1.6229768E+01   5.1286785E-01
   1.0512000E-02  -6.9056710E+00   1.7371231E+01   5.1286785E-01
   9.3040000E-03  -8.8476442E+00   1.7371231E+01   5.1286785E-01
   7.4270000E-03  -1.0418732E+01   1.6229768E+01   5.1286785E-01
   5.4060000E-03  -1.1018835E+01   1.4382842E+01   5.1286785E-01
   4.2760000E-03  -1.0418732E+01   1.2535917E+01   5.1286785E-01
   1.0320000E-02  -6.0625207E+00   1.4382842E+01  -8.1517299E-01
   1.0589000E-02  -6.9695891E+00   1.5953930E+01  -8.1517299E-01
   9.6190000E-03  -8.7837261E+00   1.5953930E+01  -8.1517299E-01
   7.8120000E-03  -9.6907945E+00   1.4382842E+01  -8.1517299E-01
   7.0820000E-03  -8.7837261E+00   1.2811754E+01  -8.1517299E-01
   8.6280000E-03  -6.9695891E+00   1.2811754E+01  -8.1517299E-01
   9.3510000E-03  -7.8766576E+00   1.4382842E+01  -1.3012691E+00
  -1.0630000E-03  -9.7638400E+00   9.4288162E+00   5.1843536E+00
   4.9270000E-03  -8.1927521E+00   8.2873536E+00   5.1843536E+00
   2.6460000E-03  -1.0363943E+01   9.4616048E+00   3.3702167E+00
   6.8380000E-03  -9.0359024E+00   8.1335640E+00   3.3702167E+00
   1.4426000E-02  -7.2217655E+00   7.6474679E+00   3.3702167E+00
   1.7994000E-02  -4.0795877E+00   1.1275742E+01   1.5560797E+00
   5.9010000E-03  -9.7638400E+00   9.4288162E+00   1.5560797E+00
   1.0578000E-02  -8.1927521E+00   8.2873536E+00   1.5560797E+00
   1.6221000E-02  -6.2507789E+00   8.2873536E+00   1.5560797E+00
   2.0077000E-02  -4.6796910E+00   9.4288162E+00   1.5560797E+00
   1.2340000E-02  -5.4076286E+00   1.1275742E+01   2.2803890E-01
   9.1970000E-03  -8.1288340E+00   9.7046538E+00   2.2803890E-01
   1.3074000E-02  -6.3146970E+00   9.7046538E+00   2.2803890E-01
   8.5340000E-03  -7.2217655E+00   1.1275742E+01  -2.5805720E-01
   6.9980000E-03   7.0395695E-01  -2.8658621E+00  -9.6326080E+00
   7.5280000E-03   6.8551530E+00   1.7298249E+00  -1.1585158E+01
   7.1760000E-03   1.0923429E+00  -2.8658621E+00  -1.1585158E+01
   7.4330000E-03   7.3049682E+00   4.1594759E-01  -1.3240450E+01
   6.0270000E-03   5.2927672E+00   7.0525897E-01  -1.3240450E+01
   6.0910000E-03   3.4435834E+00  -1.3923690E-01  -1.3240450E+01
   1.0475000E-02   8.8413268E+00  -4.8164089E+00  -1.3240450E+01
   1.7754000E-02   1.1775366E+01  -2.0507042E+00  -9.8844140E+00
   1.6415000E-02   1.1307820E+01  -1.5379346E-01  -9.8844140E+00
   1.4468000E-02   1.0012290E+01   1.3085578E+00  -9.8844140E+00
   1.1270000E-02   8.1855654E+00   2.0013427E+00  -9.8844140E+00
   1.3548000E-02   1.1228508E+01  -2.0507042E+00  -1.1925318E+01
   1.2778000E-02   1.0667346E+01  -1.3956571E-01  -1.1925318E+01
   1.0713000E-02   9.1620303E+00   1.1647988E+00  -1.1925318E+01
   1.3176000E-02   1.0667346E+01  -3.9618427E+00  -1.1925318E+01
   1.0385000E-02   9.7344623E+00  -2.0507042E+00  -1.3419364E+01
   9.1360000E-03   8.7140103E+00  -2.8323024E-01  -1.3419364E+01
   8.9440000E-03   1.2083947E+00  -4.5379729E+00  -1.1478986E+01
   1.1181000E-02   2.1163155E+00  -6.2678715E+00  -1.1478986E+01
   6.7080000E-03   2.8566931E+00  -8.8959607E-01  -1.3519890E+01
   7.8990000E-03   1.7798328E+00  -2.5652218E+00  -1.3519890E+01
   9.4170000E-03   1.7798328E+00  -4.5570421E+00  -1.3519890E+01
   1.0698000E-02   2.8566931E+00  -6.2326678E+00  -1.3519890E+01
   1.1345000E-02   4.6685170E+00  -7.0601013E+00  -1.3519890E+01
   1.1357000E-02   6.6400644E+00  -6.7766349E+00  -1.3519890E+01
   1.0668000E-02   8.1453804E+00  -5.4722704E+00  -1.3519890E+01
   9.3430000E-03   7.2124964E+00  -3.5611319E+00  -1.5013935E+01
   8.2020000E-03   6.1920444E+00  -1.7936580E+00  -1.5013935E+01
   8.2390000E-03   4.1511403E+00  -1.7936580E+00  -1.5013935E+01
   9.4970000E-03   3.1306883E+00  -3.5611319E+00  -1.5013935E+01
   1.0593000E-02   4.1511403E+00  -5.3286059E+00  -1.5013935E+01
   1.0479000E-02   6.1920444E+00  -5.3286059E+00  -1.5013935E+01
   9.6740000E-03   5.1715923E+00  -3.5611319E+00  -1.5560794E+01
   3.9850000E-03   4.0213275E+00   2.1400712E+00  -6.9843743E+00
   4.2690000E-03   2.2095035E+00   1.3126377E+00  -6.9843743E+00
   4.6370000E-03   1.1326432E+00  -3.6298802E-01  -6.9843743E+00
   3.6560000E-03   1.1326432E+00  -2.3548083E+00  -6.9843743E+00
   7.4510000E-03   5.0164099E+00   2.6931487E+00  -9.0252784E+00
   6.9880000E-03   3.0769728E+00   2.4576586E+00  -9.0252784E+00
   7.0790000E-03   1.4691259E+00   1.3478414E+00  -9.0252784E+00
   6.7520000E-03   5.6120515E-01  -3.8205724E-01  -9.0252784E+00
   6.5850000E-03   5.6120515E-01  -2.3357391E+00  -9.0252784E+00
   6.8070000E-03   4.0213275E+00   2.1400712E+00  -1.1066182E+01
   6.8780000E-03   2.2095035E+00   1.3126377E+00  -1.1066182E+01
   6.6050000E-03   1.1326432E+00  -3.6298802E-01  -1.1066182E+01
  -1.9860000E-03   1.5695006E+00  -2.9719267E+00  -5.7542402E+00
  -8.0900000E-04   4.7676180E+00  -9.6128868E+00  -5.7542402E+00
   8.5160000E-03   4.7676180E+00  -9.6128868E+00  -9.6593401E+00
   1.1493000E-02   3.4539202E+00  -7.7438250E+00  -1.1314632E+01
  -8.2670000E-03   1.8858161E+00  -5.8511510E+00  -4.0395784E+00
  -9.0960000E-03   2.9062682E+00  -7.6186250E+00  -4.0395784E+00
   1.4540000E-03   5.3496064E-01  -4.8552409E+00  -5.5336241E+00
   2.3250000E-03   5.3496064E-01  -6.8470612E+00  -5.5336241E+00
   1.5240000E-03   1.6118210E+00  -8.5226869E+00  -5.5336241E+00
  -4.5900000E-04   3.4236449E+00  -9.3501204E+00  -5.5336241E+00
   5.5450000E-03   8.7144336E-01  -3.1444114E+00  -7.5745282E+00
   6.2840000E-03  -3.6477381E-02  -4.8743101E+00  -7.5745282E+00
   6.6090000E-03  -3.6477381E-02  -6.8279920E+00  -7.5745282E+00
   6.2660000E-03   8.7144336E-01  -8.5578906E+00  -7.5745282E+00
   5.4230000E-03   2.4792903E+00  -9.6677078E+00  -7.5745282E+00
   8.6720000E-03   5.3496064E-01  -4.8552409E+00  -9.6154323E+00
   8.9050000E-03   5.3496064E-01  -6.8470612E+00  -9.6154323E+00
   8.6650000E-03   1.6118210E+00  -8.5226869E+00  -9.6154323E+00
   8.4610000E-03   3.4236449E+00  -9.3501204E+00  -9.6154323E+00
   1.1230000E-02   2.9062682E+00  -7.6186250E+00  -1.1109478E+01
   2.2290000E-03   6.6139219E+00  -1.0023481E+01  -6.2785976E+00
   5.2430000E-03   8.5854693E+00  -9.7400144E+00  -6.2785976E+00
   6.2030000E-03   5.6695672E+00  -1.0341068E+01  -8.3195017E+00
   7.3120000E-03   7.6090044E+00  -1.0576558E+01  -8.3195017E+00
   9.3100000E-03   9.4357288E+00  -9.8837734E+00  -8.3195017E+00
   1.2301000E-02   1.0731259E+01  -8.4214221E+00  -8.3195017E+00
   1.4652000E-02   1.0651947E+01  -6.5245114E+00  -1.0360406E+01
   9.1670000E-03   6.6139219E+00  -1.0023481E+01  -1.0360406E+01
   1.0242000E-02   8.5854693E+00  -9.7400144E+00  -1.0360406E+01
   1.2043000E-02   1.0090785E+01  -8.4356499E+00  -1.0360406E+01
   1.2667000E-02   9.1579013E+00  -6.5245114E+00  -1.1854451E+01
   1.1535000E-02   6.0965452E+00  -8.2919854E+00  -1.1854451E+01
   1.1471000E-02   8.1374492E+00  -8.2919854E+00  -1.1854451E+01
  -2.0627000E-02   5.3827314E+00  -6.0340293E+00  -9.1371464E-01
  -1.7195000E-02   2.8434801E+00  -5.2935836E+00  -2.2351018E+00
  -1.9046000E-02   3.9776767E+00  -7.0584270E+00  -2.2351018E+00
  -1.6216000E-02   5.8859711E+00  -7.9299157E+00  -2.2351018E+00
  -8.9790000E-03   1.7731204E+00  -4.2446458E+00  -4.1445584E+00
  -1.0731000E-02   5.3827314E+00  -8.7709572E+00  -4.1445584E+00
  -5.9620000E-03   7.4489351E+00  -8.7709572E+00  -4.1445584E+00
   1.4760000E-02   1.4107953E+01  -3.7365212E+00  -4.7175894E+00
   2.3450000E-03   9.0056933E+00  -8.8387814E+00  -4.7175894E+00
   7.0830000E-03   1.0958243E+01  -8.4503954E+00  -4.7175894E+00
   9.9700000E-03   1.2613535E+01  -7.3443634E+00  -4.7175894E+00
   1.4577000E-02   1.4287576E+01  -4.3764278E+00  -6.2897489E+00
