   3.6620000E-03   6.5464795E+00  -1.0020159E+00   3.4895189E+00
   2.8060000E-03   4.3752883E+00  -3.9904040E+00   3.4895189E+00
   3.8410000E-03   5.9463762E+00  -2.8489415E+00   3.4895189E+00
   8.9260000E-03   7.0325756E+00  -1.0020159E+00   1.6753819E+00
  -4.9880000E-03   3.4043017E+00  -4.6302898E+00   1.6753819E+00
   4.3000000E-05   5.2184386E+00  -4.1441937E+00   1.6753819E+00
   4.9530000E-03   6.5464795E+00  -2.8161528E+00   1.6753819E+00
   1.0802000E-02   5.5904690E+00   2.7210637E+00  -4.0862017E+00
  -2.1390000E-03   4.6136602E+00   6.9034525E+00  -1.5903386E+00
   3.0990000E-03   2.7995232E+00   7.3895486E+00  -1.5903386E+00
   6.6940000E-03   5.3415977E+00   5.6082003E+00  -3.4044755E+00
   6.8470000E-03   3.7705098E+00   6.7496628E+00  -3.4044755E+00
   9.5770000E-03   1.8285367E+00   6.7496628E+00  -3.4044755E+00
   8.5950000E-03   2.5744871E-01   5.6082003E+00  -3.4044755E+00
  -3.1300000E-04  -3.4265456E-01   3.7612747E+00  -3.4044755E+00
   9.7880000E-03   4.6136602E+00   3.7612747E+00  -4.7325164E+00
   9.4320000E-03   3.7065917E+00   5.3323627E+00  -4.7325164E+00
   9.7450000E-03   1.8924548E+00   5.3323627E+00  -4.7325164E+00
   6.8070000E-03   9.8538628E-01   3.7612747E+00  -4.7325164E+00
   6.2880000E-03   1.8924548E+00   2.1901868E+00  -4.7325164E+00
   1.0072000E-02   3.7065917E+00   2.1901868E+00  -4.7325164E+00
   9.5850000E-03   2.7995232E+00   3.7612747E+00  -5.2186125E+00
   8.0770000E-03   8.8192189E+00   2.7211015E+00   1.5595115E+00
   1.8680000E-03   8.2191156E+00   4.5680271E+00   1.5595115E+00
   1.0003000E-02   8.2191156E+00   8.7417590E-01   1.5595115E+00
   1.0891000E-02   9.3053150E+00   2.7211015E+00  -2.5462546E-01
   7.0370000E-03   8.8192189E+00   4.5352384E+00  -2.5462546E-01
  -5.4600000E-04   7.4911781E+00   5.8632793E+00  -2.5462546E-01
   1.3204000E-02   7.4911781E+00  -4.2107630E-01  -2.5462546E-01
   1.2363000E-02   8.8192189E+00   9.0696454E-01  -2.5462546E-01
   1.1932000E-02   8.8192189E+00   2.7211015E+00  -2.0687624E+00
   8.6190000E-03   8.2191156E+00   4.5680271E+00  -2.0687624E+00
   4.1160000E-03   6.6480277E+00   5.7094896E+00  -2.0687624E+00
   1.3339000E-02   8.2191156E+00   8.7417590E-01  -2.0687624E+00
   1.1584000E-02   7.4911781E+00   2.7211015E+00  -3.3968033E+00
   8.9450000E-03   6.5841096E+00   4.2921894E+00  -3.3968033E+00
   1.3261000E-02   6.5841096E+00   1.1500135E+00  -3.3968033E+00
  -1.0080000E-02   6.8111243E+00   4.5106115E+00   6.6635782E+00
  -9.7850000E-03   6.3098631E+00   6.3813439E+00   6.6635782E+00
  -5.2710000E-03   4.9403900E+00   7.7508170E+00   6.6635782E+00
  -2.6394000E-02   1.1989253E+00   1.2704061E+00   6.6635782E+00
  -2.0225000E-02   3.0696577E+00   7.6914493E-01   6.6635782E+00
  -1.5295000E-02   4.9403900E+00   1.2704061E+00   6.6635782E+00
  -1.1365000E-02   6.3098631E+00   2.6398792E+00   6.6635782E+00
  -9.3980000E-03   7.9581199E+00   4.5106115E+00   4.9469795E+00
  -1.4518000E-02   7.5354902E+00   6.4989283E+00   4.9469795E+00
  -1.6614000E-02   6.3406770E+00   8.1434472E+00   4.9469795E+00
  -1.0554000E-02   4.5802763E+00   9.1598156E+00   4.9469795E+00
  -2.5193000E-02   6.2542749E-01   2.7707918E-01   4.9469795E+00
  -7.7190000E-03   6.3406770E+00   8.7777583E-01   4.9469795E+00
  -6.5130000E-03   7.5354902E+00   2.5222948E+00   4.9469795E+00
  -3.7600000E-03   8.3608904E+00   4.5106115E+00   2.9221116E+00
  -1.3160000E-02   8.0035848E+00   6.4220259E+00   2.9221116E+00
  -1.9987000E-02   6.9799259E+00   8.0752924E+00   2.9221116E+00
  -2.0051000E-02   5.4281623E+00   9.2471285E+00   2.9221116E+00
  -1.1556000E-02   3.5578703E+00   9.7792734E+00   2.9221116E+00
   4.9900000E-03   6.9799259E+00   9.4593069E-01   2.9221116E+00
   3.1750000E-03   8.0035848E+00   2.5991972E+00   2.9221116E+00
  -9.5800000E-03   7.5354902E+00   6.4989283E+00   8.9724379E-01
  -1.8326000E-02   6.3406770E+00   8.1434472E+00   8.9724379E-01
  -1.7509000E-02   4.5802763E+00   9.1598156E+00   8.9724379E-01
  -7.1120000E-03   2.5586739E+00   9.3722945E+00   8.9724379E-01
  -4.3140000E-03   6.3098631E+00   6.3813439E+00  -8.1935495E-01
  -1.0142000E-02   4.9403900E+00   7.7508170E+00  -8.1935495E-01
  -4.4090000E-03   3.0696577E+00   8.2520781E+00  -8.1935495E-01
   4.9060000E-03  -4.6661794E+00   5.4975096E+00   1.4919141E+00
  -1.1008000E-02  -1.2284523E+00   3.7933358E+00  -1.5850795E+00
   1.5710000E-03   1.4654201E+00   9.7568329E+00   7.5621921E-01
   7.6370000E-03  -3.4871681E-01   1.0242929E+01   7.5621921E-01
   1.0739000E-02  -2.1628538E+00   9.7568329E+00   7.5621921E-01
   1.9220000E-03   2.1933577E+00   8.4615807E+00  -1.0579177E+00
   6.5230000E-03   6.2226976E-01   9.6030432E+00  -1.0579177E+00
   8.8500000E-03  -1.3197034E+00   9.6030432E+00  -1.0579177E+00
   8.7210000E-03  -2.8907913E+00   8.4615807E+00  -1.0579177E+00
   5.5390000E-03  -3.4908946E+00   6.6146551E+00  -1.0579177E+00
   8.5780000E-03   5.5835167E-01   8.1857431E+00  -2.3859586E+00
   8.6870000E-03  -1.2557853E+00   8.1857431E+00  -2.3859586E+00
   6.1440000E-03  -2.1628538E+00   6.6146551E+00  -2.3859586E+00
   2.0310000E-03  -1.2557853E+00   5.0435672E+00  -2.3859586E+00
   8.6450000E-03  -3.4871681E-01   6.6146551E+00  -2.8720547E+00
  -1.5188000E-02  -3.9572695E+00   1.9694649E+00   4.0869463E+00
  -1.8335000E-02  -2.3861816E+00   8.2800234E-01   4.0869463E+00
  -5.1800000E-04  -5.0434689E+00   3.8163905E+00   2.2728094E+00
  -2.8930000E-03  -4.5573728E+00   2.0022535E+00   2.2728094E+00
  -3.5900000E-04  -4.5573728E+00   3.8163905E+00   4.5867240E-01
  -6.2630000E-03  -3.9572695E+00   1.9694649E+00   4.5867240E-01
  -5.9240000E-03  -3.2293320E+00   3.8163905E+00  -8.6936844E-01
   3.3700000E-04  -2.1644921E+00   1.1436043E+01   5.7133768E+00
   6.3680000E-03   2.9242187E-01   1.0350710E+01   1.8764280E+00
  -3.7290000E-03  -3.8955756E+00   1.1056944E+01   5.9224598E+00
  -5.6390000E-03  -5.4666636E+00   9.9154811E+00   5.9224598E+00
   3.7750000E-03  -2.9245891E+00   1.1696829E+01   4.1083229E+00
   3.5980000E-03  -4.7387260E+00   1.1210733E+01   4.1083229E+00
   3.2660000E-03  -6.0667669E+00   9.8826924E+00   4.1083229E+00
   2.1320000E-03  -6.5528630E+00   8.0685555E+00   4.1083229E+00
   6.4100000E-04  -6.0667669E+00   6.2544185E+00   4.1083229E+00
   7.3520000E-03  -1.9536025E+00   1.1056944E+01   2.2941859E+00
   7.4970000E-03  -3.8955756E+00   1.1056944E+01   2.2941859E+00
   7.7100000E-03  -5.4666636E+00   9.9154811E+00   2.2941859E+00
   6.9350000E-03  -6.0667669E+00   8.0685555E+00   2.2941859E+00
   5.5760000E-03  -5.4666636E+00   6.2216299E+00   2.2941859E+00
   9.9740000E-03  -3.8316575E+00   9.6396434E+00   9.6614509E-01
   9.3900000E-03  -4.7387260E+00   8.0685555E+00   9.6614509E-01
   2.0600000E-03  -7.9891568E-01   1.1615150E+01   6.9711973E+00
   2.9270000E-03   3.3142487E+00   1.0440899E+01   5.1570603E+00
   6.5830000E-03   1.9862078E+00   1.1768939E+01   5.1570603E+00
   5.4270000E-03   1.7207089E-01   1.2255036E+01   5.1570603E+00
   2.7470000E-03  -1.6420661E+00   1.1768939E+01   5.1570603E+00
  -9.8200000E-04   2.7141454E+00   1.0473687E+01   3.3429234E+00
   4.8210000E-03   1.1430575E+00   1.1615150E+01   3.3429234E+00
   5.6040000E-03  -7.9891568E-01   1.1615150E+01   3.3429234E+00
   3.9120000E-03   1.0791394E+00   1.0197850E+01   2.0148825E+00
  -1.2538000E-02  -3.1022668E+00   3.6937567E+00   1.2499706E+01
  -4.4255000E-02  -5.3300383E+00   7.3180754E+00   1.1352710E+01
  -3.2006000E-02  -5.8312994E+00   5.4473430E+00   1.1352710E+01
  -2.2358000E-02  -5.3300383E+00   3.5766107E+00   1.1352710E+01
  -1.3796000E-02  -3.9605652E+00   2.2071376E+00   1.1352710E+01
  -3.8264000E-02  -4.5340630E+00   9.6808754E+00   9.6361115E+00
  -3.6381000E-02  -6.0446816E+00   8.3207092E+00   9.6361115E+00
  -3.1158000E-02  -6.8714708E+00   6.4637114E+00   9.6361115E+00
  -2.6307000E-02  -6.8714708E+00   4.4309747E+00   9.6361115E+00
  -2.2958000E-02  -6.0446816E+00   2.5739769E+00   9.6361115E+00
  -2.0070000E-02  -4.5340630E+00   1.2138107E+00   9.6361115E+00
  -1.5527000E-02  -2.6008166E+00   5.8566010E-01   9.6361115E+00
  -6.2530000E-03  -1.6016203E+00   1.0716005E+01   7.6112437E+00
  -1.8103000E-02  -3.5378467E+00   1.0536587E+01   7.6112437E+00
  -2.2199000E-02  -5.2785130E+00   9.6698375E+00   7.6112437E+00
  -2.2604000E-02  -6.5885297E+00   8.2328180E+00   7.6112437E+00
  -2.1775000E-02  -7.2909729E+00   6.4196052E+00   7.6112437E+00
  -2.1536000E-02  -7.2909729E+00   4.4750809E+00   7.6112437E+00
  -2.2580000E-02  -6.5885297E+00   2.6618680E+00   7.6112437E+00
  -2.4086000E-02  -5.2785130E+00   1.2248486E+00   7.6112437E+00
  -2.4576000E-02  -3.5378467E+00   3.5809930E-01   7.6112437E+00
  -2.3123000E-02  -1.6016203E+00   1.7868115E-01   7.6112437E+00
  -2.0169000E-02   2.6867179E-01   7.1082610E-01   7.6112437E+00
  -9.3890000E-03  -6.8714708E+00   6.4637114E+00   5.5863758E+00
  -1.3615000E-02  -6.8714708E+00   4.4309747E+00   5.5863758E+00
  -1.8345000E-02  -6.0446816E+00   2.5739769E+00   5.5863758E+00
  -2.2596000E-02  -4.5340630E+00   1.2138107E+00   5.5863758E+00
  -2.5979000E-02  -2.6008166E+00   5.8566010E-01   5.5863758E+00
  -2.9619000E-02  -5.7921424E-01   7.9813900E-01   5.5863758E+00
  -9.5100000E-04  -5.8312994E+00   5.4473430E+00   3.8697771E+00
  -8.1720000E-03  -5.3300383E+00   3.5766107E+00   3.8697771E+00
   2.7620000E-03   3.6506010E+00   1.8132148E+00   1.0388555E+01
  -9.6510000E-03   1.8776639E+00   9.5941199E-01   8.3701388E+00
   6.9260000E-03   5.5166279E+00   4.5710865E+00   9.9288471E+00
   2.8860000E-03   4.9165247E+00   2.7241610E+00   9.9288471E+00
  -1.5730000E-03   6.0027241E+00   4.5710865E+00   8.1147102E+00
   1.5670000E-03   5.5166279E+00   6.3852235E+00   8.1147102E+00
  -1.0319000E-02   2.3744502E+00   9.4281264E-01   8.1147102E+00
  -7.1550000E-03   4.1885871E+00   1.4289087E+00   8.1147102E+00
  -4.2570000E-03   5.5166279E+00   2.7569496E+00   8.1147102E+00
   9.9200000E-04  -1.9727908E+00   1.9528428E+00   1.2612347E+01
   5.8970000E-03  -4.0170283E-01   8.1138031E-01   1.2612347E+01
   8.1080000E-03   1.5402703E+00   8.1138031E-01   1.2612347E+01
   9.0160000E-03   3.1113583E+00   1.9528428E+00   1.2612347E+01
  -2.8700000E-03  -1.2448532E+00   6.5759063E-01   1.0798210E+01
   1.0640000E-03   5.6928373E-01   1.7149452E-01   1.0798210E+01
   2.7760000E-03   2.3834207E+00   6.5759063E-01   1.0798210E+01
   4.2890000E-03   3.7114615E+00   1.9856315E+00   1.0798210E+01
  -6.3610000E-03   4.5034721E+00   1.1191188E+01   1.1651136E+01
   7.3600000E-04   5.2925046E+00   7.7342176E+00   7.8141870E+00
   8.9530000E-03   6.8464414E+00   7.5296982E+00   1.3111983E+01
   4.0820000E-03   6.2463381E+00   9.3766238E+00   1.3111983E+01
   1.1250000E-02   4.6752501E+00   4.5413101E+00   1.3111983E+01
   1.0645000E-02   6.2463381E+00   5.6827727E+00   1.3111983E+01
   7.1530000E-03   7.3325375E+00   7.5296982E+00   1.1297846E+01
   4.3730000E-03   6.8464414E+00   9.3438352E+00   1.1297846E+01
  -5.4300000E-04   5.5184005E+00   1.0671876E+01   1.1297846E+01
   8.9090000E-03   5.5184005E+00   4.3875204E+00   1.1297846E+01
   8.3110000E-03   6.8464414E+00   5.7155613E+00   1.1297846E+01
   4.3130000E-03   6.8464414E+00   7.5296982E+00   9.4837089E+00
   2.8110000E-03   6.2463381E+00   9.3766238E+00   9.4837089E+00
   5.3680000E-03   6.2463381E+00   5.6827727E+00   9.4837089E+00
   1.4110000E-03   4.8802287E+00   1.1105513E+01   9.2803990E+00
   1.1000000E-04   3.5521879E+00   1.2433554E+01   9.2803990E+00
  -1.6540000E-03   1.7380509E+00   1.2919650E+01   9.2803990E+00
  -4.1070000E-03  -7.6086037E-02   1.2433554E+01   9.2803990E+00
   1.7910000E-03   4.8802287E+00   9.2913764E+00   7.4662620E+00
   3.9740000E-03   4.2801254E+00   1.1138302E+01   7.4662620E+00
   5.4320000E-03   2.7090375E+00   1.2279765E+01   7.4662620E+00
   5.1760000E-03   7.6706435E-01   1.2279765E+01   7.4662620E+00
  -8.4560000E-03   3.0571855E+00   1.0694413E+01   1.7051238E+01
  -1.5683000E-02   1.6877124E+00   1.2063886E+01   1.7051238E+01
  -1.6914000E-02  -1.8301996E-01   1.2565147E+01   1.7051238E+01
  -1.5681000E-02  -2.0537523E+00   1.2063886E+01   1.7051238E+01
  -1.4102000E-02  -3.4232254E+00   1.0694413E+01   1.7051238E+01
  -1.1379000E-02   4.2828126E+00   1.0811997E+01   1.5334639E+01
  -2.2610000E-02   3.0879993E+00   1.2456516E+01   1.5334639E+01
  -2.6719000E-02   1.3275986E+00   1.3472885E+01   1.5334639E+01
  -2.5717000E-02  -6.9400376E-01   1.3685363E+01   1.5334639E+01
  -2.3360000E-02  -2.6272501E+00   1.3057213E+01   1.5334639E+01
  -2.2584000E-02  -4.1378687E+00   1.1697047E+01   1.5334639E+01
  -2.3158000E-02  -4.9646579E+00   9.8400489E+00   1.5334639E+01
  -2.1709000E-02  -4.9646579E+00   7.8073122E+00   1.5334639E+01
  -8.6470000E-03   4.7509072E+00   1.0735095E+01   1.3309771E+01
  -2.0027000E-02   3.7272483E+00   1.2388361E+01   1.3309771E+01
  -2.5646000E-02   2.1754847E+00   1.3560197E+01   1.3309771E+01
  -2.6639000E-02   3.0519264E-01   1.4092342E+01   1.3309771E+01
  -2.5597000E-02  -1.6310338E+00   1.3912924E+01   1.3309771E+01
  -2.5535000E-02  -3.3717001E+00   1.3046175E+01   1.3309771E+01
  -2.8178000E-02  -4.6817168E+00   1.1609156E+01   1.3309771E+01
  -3.2785000E-02  -5.3841600E+00   9.7959427E+00   1.3309771E+01
  -3.6092000E-02  -5.3841600E+00   7.8514184E+00   1.3309771E+01
  -3.3208000E-02  -4.6817168E+00   6.0382055E+00   1.3309771E+01
  -2.0440000E-02  -3.3717001E+00   4.6011861E+00   1.3309771E+01
  -1.2565000E-02   3.0879993E+00   1.2456516E+01   1.1284903E+01
  -1.7269000E-02   1.3275986E+00   1.3472885E+01   1.1284903E+01
  -1.9292000E-02  -6.9400376E-01   1.3685363E+01   1.1284903E+01
  -2.1773000E-02  -2.6272501E+00   1.3057213E+01   1.1284903E+01
  -2.7773000E-02  -4.1378687E+00   1.1697047E+01   1.1284903E+01
  -3.7979000E-02  -4.9646579E+00   9.8400489E+00   1.1284903E+01
  -6.6360000E-03  -1.8301996E-01   1.2565147E+01   9.5683044E+00
  -1.4909000E-02  -2.0537523E+00   1.2063886E+01   9.5683044E+00
  -2.8360000E-02  -3.4232254E+00   1.0694413E+01   9.5683044E+00
   7.3150000E-03   3.7392273E+00   3.2609603E+00   1.6828059E+01
   2.9360000E-03  -1.9144625E+00   2.9009335E+00   1.7103432E+01
   6.1780000E-03  -3.4337455E-01   1.7594710E+00   1.7103432E+01
   7.5140000E-03   1.5985986E+00   1.7594710E+00   1.7103432E+01
   7.4410000E-03   3.1696865E+00   2.9009335E+00   1.7103432E+01
  -3.4000000E-05  -2.5145658E+00   2.9337221E+00   1.5289295E+01
   5.5810000E-03  -1.1865249E+00   1.6056813E+00   1.5289295E+01
   8.3840000E-03   6.2761202E-01   1.1195852E+00   1.5289295E+01
   8.7570000E-03   2.4417490E+00   1.6056813E+00   1.5289295E+01
   8.1780000E-03   3.7697898E+00   2.9337221E+00   1.5289295E+01
   1.5540000E-03  -1.9144625E+00   2.9009335E+00   1.3475158E+01
   1.1075000E-02   3.1696865E+00   2.9009335E+00   1.3475158E+01
   6.1180000E-03   4.8443201E+00   6.9704981E+00   1.9149491E+01
   7.6220000E-03   3.9372517E+00   5.3994101E+00   1.9149491E+01
   7.3040000E-03   6.1723610E+00   6.9704981E+00   1.7821450E+01
   4.5570000E-03   5.5722577E+00   8.8174237E+00   1.7821450E+01
  -2.9800000E-04   4.0011697E+00   9.9588862E+00   1.7821450E+01
   7.4680000E-03   4.0011697E+00   3.9821100E+00   1.7821450E+01
   7.6730000E-03   5.5722577E+00   5.1235725E+00   1.7821450E+01
   8.3950000E-03   6.6584571E+00   6.9704981E+00   1.6007313E+01
   5.3220000E-03   6.1723610E+00   8.7846350E+00   1.6007313E+01
  -2.4580000E-03   4.8443201E+00   1.0112676E+01   1.6007313E+01
   7.7950000E-03   4.8443201E+00   3.8283203E+00   1.6007313E+01
   8.6490000E-03   6.1723610E+00   5.1563611E+00   1.6007313E+01
   1.0865000E-02   6.1723610E+00   6.9704981E+00   1.4193176E+01
   6.1280000E-03   5.5722577E+00   8.8174237E+00   1.4193176E+01
   1.0383000E-02   5.5722577E+00   5.1235725E+00   1.4193176E+01
  -1.4970000E-03  -1.3304068E+00   9.0350861E+00   2.2395339E+01
  -1.3010000E-03  -2.3143134E+00   7.3309123E+00   2.2395339E+01
   1.7800000E-03   3.6372501E+00   9.2493867E+00   1.9318346E+01
  -1.2921000E-02  -3.1033439E+00   1.0787883E+01   1.7299929E+01
  -1.1470000E-03  -4.2068286E+00   7.0664281E+00   2.1291926E+01
  -6.0500000E-04  -3.2997602E+00   5.4953402E+00   2.1291926E+01
  -3.1100000E-03  -4.9347662E+00   8.9133537E+00   1.9963885E+01
  -8.9000000E-04  -5.5348695E+00   7.0664281E+00   1.9963885E+01
  -2.4000000E-05  -4.9347662E+00   5.2195025E+00   1.9963885E+01
  -9.5000000E-05  -3.3636782E+00   4.0780400E+00   1.9963885E+01
  -8.8000000E-03  -4.2068286E+00   1.0208606E+01   1.8149749E+01
  -5.8820000E-03  -5.5348695E+00   8.8805651E+00   1.8149749E+01
  -3.2350000E-03  -6.0209656E+00   7.0664281E+00   1.8149749E+01
  -1.6450000E-03  -5.5348695E+00   5.2522912E+00   1.8149749E+01
  -7.3700000E-04  -4.2068286E+00   3.9242503E+00   1.8149749E+01
  -1.4749000E-02  -4.9347662E+00   8.9133537E+00   1.6335612E+01
  -1.0438000E-02  -5.5348695E+00   7.0664281E+00   1.6335612E+01
  -6.9130000E-03  -4.9347662E+00   5.2195025E+00   1.6335612E+01
  -2.8080000E-03  -3.3636782E+00   4.0780400E+00   1.6335612E+01
   3.5280000E-03   3.4616190E-01   6.0857870E+00   2.3440530E+01
   4.7560000E-03   2.1602988E+00   6.0857870E+00   2.2954434E+01
   1.7490000E-03   1.2532304E+00   7.6568749E+00   2.2954434E+01
   2.3900000E-04  -5.6090658E-01   7.6568749E+00   2.2954434E+01
   1.3090000E-03  -1.4679751E+00   6.0857870E+00   2.2954434E+01
   4.1920000E-03  -5.6090658E-01   4.5146990E+00   2.2954434E+01
   6.0260000E-03   1.2532304E+00   4.5146990E+00   2.2954434E+01
   5.1910000E-03   3.4883397E+00   6.0857870E+00   2.1626393E+01
   1.8820000E-03   2.8882364E+00   7.9327125E+00   2.1626393E+01
   1.4200000E-03  -2.1959126E+00   4.2388614E+00   2.1626393E+01
   4.6430000E-03  -6.2482467E-01   3.0973988E+00   2.1626393E+01
   6.8530000E-03   1.3171485E+00   3.0973988E+00   2.1626393E+01
   7.0590000E-03   2.8882364E+00   4.2388614E+00   2.1626393E+01
   6.2860000E-03   3.9744358E+00   6.0857870E+00   1.9812256E+01
   2.5600000E-03  -1.4679751E+00   2.9436092E+00   1.9812256E+01
   5.7670000E-03   3.4616190E-01   2.4575131E+00   1.9812256E+01
   7.4050000E-03   2.1602988E+00   2.9436092E+00   1.9812256E+01
   7.4620000E-03   3.4883397E+00   4.2716500E+00   1.9812256E+01
  -4.4200000E-04   5.4745362E-03   9.2877765E+00   2.2511546E+01
   4.3000000E-04   1.8196115E+00   9.2877765E+00   2.2025450E+01
   7.7600000E-04   9.1254301E-01   1.0858864E+01   2.2025450E+01
  -4.0300000E-04  -9.0159394E-01   1.0858864E+01   2.2025450E+01
   9.7800000E-04   3.1476523E+00   9.2877765E+00   2.0697409E+01
   7.1500000E-04   2.5475491E+00   1.1134702E+01   2.0697409E+01
   1.3600000E-04   9.7646110E-01   1.2276165E+01   2.0697409E+01
  -1.2130000E-03  -9.6551203E-01   1.2276165E+01   2.0697409E+01
  -3.1090000E-03  -2.5366000E+00   1.1134702E+01   2.0697409E+01
  -1.6250000E-03   3.1476523E+00   1.1101913E+01   1.8883272E+01
  -3.6980000E-03   1.8196115E+00   1.2429954E+01   1.8883272E+01
  -5.0140000E-03   5.4745362E-03   1.2916050E+01   1.8883272E+01
  -6.3010000E-03  -1.8086624E+00   1.2429954E+01   1.8883272E+01
  -7.4350000E-03  -3.1367033E+00   1.1101913E+01   1.8883272E+01
   6.1800000E-03   9.3018984E+00  -8.3772781E+00  -1.1296491E+01
  -1.8390000E-03   4.5880242E+00  -1.5432088E+01  -1.1296491E+01
   4.0320000E-03   9.3018984E+00  -1.0329828E+01  -1.3249041E+01
   6.2880000E-03   8.8350775E+00  -8.2845550E+00  -1.3249041E+01
   7.7080000E-03   3.4097082E-01  -8.2845550E+00  -1.3249041E+01
   3.9700000E-04   5.6369600E+00  -1.4925515E+01  -1.3249041E+01
   5.9200000E-03   1.1263239E+00  -9.3133804E+00  -1.4904333E+01
   1.5950000E-03   4.0745743E+00  -1.3900949E+01  -1.4904333E+01
   1.6710000E-03   6.0867753E+00  -1.3611638E+01  -1.4904333E+01
   2.8560000E-03   7.6231339E+00  -1.2280375E+01  -1.4904333E+01
  -1.3000000E-05  -4.8741324E-01  -1.0535266E+01  -9.3011274E+00
  -1.3010000E-03  -4.8741324E-01  -1.2527086E+01  -9.3011274E+00
  -2.7990000E-03   5.8944711E-01  -1.4202712E+01  -9.3011274E+00
  -5.2830000E-03   2.4012710E+00  -1.5030145E+01  -9.3011274E+00
   5.1420000E-03  -1.0588513E+00  -1.0554335E+01  -1.1342031E+01
   3.9430000E-03  -1.0588513E+00  -1.2508017E+01  -1.1342031E+01
   2.7340000E-03  -1.5093052E-01  -1.4237916E+01  -1.1342031E+01
   9.7400000E-04   1.4569164E+00  -1.5347733E+01  -1.1342031E+01
  -1.0770000E-03   3.3963535E+00  -1.5583223E+01  -1.1342031E+01
   5.5410000E-03  -4.8741324E-01  -1.0535266E+01  -1.3382936E+01
   4.8440000E-03  -4.8741324E-01  -1.2527086E+01  -1.3382936E+01
   3.7370000E-03   5.8944711E-01  -1.4202712E+01  -1.3382936E+01
   1.9850000E-03   2.4012710E+00  -1.5030145E+01  -1.3382936E+01
   4.3240000E-03   8.6344226E-01  -1.1531176E+01  -1.4876981E+01
   3.1800000E-03   1.8838943E+00  -1.3298650E+01  -1.4876981E+01
   7.5070000E-03   8.4840136E+00  -7.6240371E+00  -1.3181306E+01
   1.0427000E-02   7.1884836E+00  -6.1616859E+00  -1.3181306E+01
   5.7550000E-03   8.4047018E+00  -9.5209479E+00  -1.5222210E+01
   7.9550000E-03   7.8435402E+00  -7.6098094E+00  -1.5222210E+01
   9.6520000E-03   6.3382241E+00  -6.3054449E+00  -1.5222210E+01
   1.0181000E-02   4.3666768E+00  -6.0219785E+00  -1.5222210E+01
   9.2480000E-03   2.5548528E+00  -6.8494120E+00  -1.5222210E+01
   7.0210000E-03   1.4779925E+00  -8.5250377E+00  -1.5222210E+01
   3.8400000E-03   7.8435402E+00  -1.1432086E+01  -1.5222210E+01
   6.9520000E-03   6.9106561E+00  -9.5209479E+00  -1.6716255E+01
   8.7180000E-03   5.8902041E+00  -7.7534739E+00  -1.6716255E+01
   8.6560000E-03   3.8493000E+00  -7.7534739E+00  -1.6716255E+01
   6.7180000E-03   2.8288480E+00  -9.5209479E+00  -1.6716255E+01
   5.0320000E-03   3.8493000E+00  -1.1288422E+01  -1.6716255E+01
   5.1830000E-03   5.8902041E+00  -1.1288422E+01  -1.6716255E+01
   7.3110000E-03   4.8697521E+00  -9.5209479E+00  -1.7263114E+01
  -1.0408000E-02   8.2589265E+00  -1.1517721E+01  -7.3019220E+00
  -1.2302000E-02   7.2384745E+00  -1.3285195E+01  -7.3019220E+00
   3.7600000E-04   9.7529722E+00  -1.1517721E+01  -8.7959677E+00
   1.4600000E-03   9.1918105E+00  -9.6065827E+00  -8.7959677E+00
  -6.7760000E-03   5.7149471E+00  -1.5016691E+01  -8.7959677E+00
  -2.7390000E-03   7.6864945E+00  -1.4733224E+01  -8.7959677E+00
  -4.9800000E-04   9.1918105E+00  -1.3428860E+01  -8.7959677E+00
   3.5020000E-03   1.0299831E+01  -1.1517721E+01  -1.0836872E+01
   4.3830000E-03   9.8322840E+00  -9.6208104E+00  -1.0836872E+01
  -4.3900000E-04   6.7100296E+00  -1.5569768E+01  -1.0836872E+01
   1.6710000E-03   8.5367540E+00  -1.4876983E+01  -1.0836872E+01
   2.9320000E-03   9.8322840E+00  -1.3414632E+01  -1.0836872E+01
   3.7590000E-03   9.7529722E+00  -1.1517721E+01  -1.2877776E+01
   1.9370000E-03   7.6864945E+00  -1.4733224E+01  -1.2877776E+01
   3.2080000E-03   9.1918105E+00  -1.3428860E+01  -1.2877776E+01
   1.1504000E-02   4.2849556E+00  -3.1422742E+00  -9.3449463E+00
   7.2700000E-04  -4.2891867E-01  -1.0197084E+01  -9.3449463E+00
   1.1227000E-02   5.7837067E+00  -4.9627247E+00  -1.2952789E+01
   4.9200000E-03   9.5063119E+00  -7.0201487E+00  -7.2705903E+00
   8.5960000E-03   8.9451502E+00  -5.1090103E+00  -7.2705903E+00
  -1.5460000E-03   8.9451502E+00  -8.9312872E+00  -7.2705903E+00
   6.2990000E-03   1.0053170E+01  -7.0201487E+00  -9.3114944E+00
   8.3640000E-03   9.5856237E+00  -5.1232380E+00  -9.3114944E+00
   9.7320000E-03   8.2900937E+00  -3.6608868E+00  -9.3114944E+00
   1.0532000E-02   6.4633693E+00  -2.9681019E+00  -9.3114944E+00
   3.7780000E-03   9.5856237E+00  -8.9170595E+00  -9.3114944E+00
   7.4440000E-03   9.5063119E+00  -7.0201487E+00  -1.1352398E+01
   8.9360000E-03   8.9451502E+00  -5.1090103E+00  -1.1352398E+01
   9.8910000E-03   7.4398342E+00  -3.8046458E+00  -1.1352398E+01
   1.0707000E-02   5.4682869E+00  -3.5211793E+00  -1.1352398E+01
   1.0421000E-02   6.9918142E+00  -5.2526748E+00  -1.2846444E+01
