  -9.3940000E-03   1.2091756E+01   2.8384667E+00   2.1983409E+00
  -1.2391000E-02   1.1669126E+01   4.8267835E+00   2.1983409E+00
  -1.7230000E-02   1.0474313E+01   6.4713024E+00   2.1983409E+00
  -1.9149000E-02   8.7139120E+00   7.4876707E+00   2.1983409E+00
  -1.4947000E-02   6.6923096E+00   7.7001496E+00   2.1983409E+00
  -4.7320000E-03   4.7590633E+00   7.0719990E+00   2.1983409E+00
  -1.7582000E-02   8.7139120E+00  -1.8107373E+00   2.1983409E+00
  -1.5799000E-02   1.0474313E+01  -7.9436900E-01   2.1983409E+00
  -1.1164000E-02   1.1669126E+01   8.5014993E-01   2.1983409E+00
   3.6320000E-03   1.2494526E+01   2.8384667E+00   1.7347307E-01
  -2.7430000E-03   1.2137221E+01   4.7498811E+00   1.7347307E-01
  -1.0953000E-02   1.1113562E+01   6.4031475E+00   1.7347307E-01
  -1.7178000E-02   9.5617981E+00   7.5749836E+00   1.7347307E-01
  -1.8225000E-02   7.6915060E+00   8.1071286E+00   1.7347307E-01
  -1.3087000E-02   5.7552796E+00   7.9277104E+00   1.7347307E-01
  -4.4880000E-03   7.6915060E+00  -2.4301952E+00   1.7347307E-01
  -6.4180000E-03   9.5617981E+00  -1.8980502E+00   1.7347307E-01
  -1.9630000E-03   1.1113562E+01  -7.2621414E-01   1.7347307E-01
   8.4290000E-03   1.1669126E+01   4.8267835E+00  -1.8513948E+00
  -1.9360000E-03   1.0474313E+01   6.4713024E+00  -1.8513948E+00
  -8.5130000E-03   8.7139120E+00   7.4876707E+00  -1.8513948E+00
  -9.4440000E-03   6.6923096E+00   7.7001496E+00  -1.8513948E+00
  -2.9610000E-03   4.7590633E+00   7.0719990E+00  -1.8513948E+00
   5.1870000E-03   1.0937800E+01  -1.9035134E+00  -3.9211984E+00
   1.1430000E-02   1.3386509E+01   1.4950870E+00  -9.6150581E-01
   1.0147000E-02   1.2786406E+01   3.3420125E+00  -9.6150581E-01
   3.8130000E-03   1.1215318E+01  -1.4933012E+00  -9.6150581E-01
   8.5310000E-03   1.2786406E+01  -3.5183863E-01  -9.6150581E-01
   1.9011000E-02   1.3872605E+01   1.4950870E+00  -2.7756428E+00
   1.9045000E-02   1.3386509E+01   3.3092239E+00  -2.7756428E+00
   1.5529000E-02   1.2058468E+01   4.6372647E+00  -2.7756428E+00
   8.6350000E-03   1.2058468E+01  -1.6470908E+00  -2.7756428E+00
   1.4388000E-02   1.3386509E+01  -3.1905000E-01  -2.7756428E+00
   4.9790000E-03   1.1215318E+01  -1.4933012E+00  -4.5897797E+00
   8.3470000E-03   6.5618335E+00  -3.3855896E+00  -1.3120216E+00
   4.2050000E-03   8.5038066E+00  -3.3855896E+00  -1.3120216E+00
   1.2362000E-02   5.7186831E+00  -3.5393793E+00  -3.1261586E+00
   7.2650000E-03   7.5328201E+00  -4.0254754E+00  -3.1261586E+00
   4.6290000E-03   9.3469570E+00  -3.5393793E+00  -3.1261586E+00
   8.7970000E-03   4.9907455E+00  -2.2441271E+00  -4.9402955E+00
   4.1300000E-03   6.5618335E+00  -3.3855896E+00  -4.9402955E+00
  -3.1700000E-04   8.5038066E+00  -3.3855896E+00  -4.9402955E+00
  -2.0650000E-03   1.0074895E+01  -2.2441271E+00  -4.9402955E+00
   1.0461000E-02   4.5784319E+00   6.6072606E+00  -4.1564977E+00
   1.5137000E-02   1.1040271E+01   5.1254811E+00  -3.1017452E+00
   9.9220000E-03   1.0440167E+01   6.9724067E+00  -3.1017452E+00
   6.3220000E-03   8.8690793E+00   8.1138692E+00  -3.1017452E+00
   3.3890000E-03   6.9271062E+00   8.1138692E+00  -3.1017452E+00
   2.8580000E-03   5.3560182E+00   6.9724067E+00  -3.1017452E+00
   1.4650000E-02   7.8980928E+00   8.7537550E+00  -4.9158822E+00
   1.2212000E-02   6.0839558E+00   8.2676589E+00  -4.9158822E+00
   1.3061000E-02   4.7559150E+00   6.9396181E+00  -4.9158822E+00
   1.5746000E-02   6.9271062E+00   8.1138692E+00  -6.7300191E+00
   1.5127000E-02   5.3560182E+00   6.9724067E+00  -6.7300191E+00
   6.6200000E-04   4.5121101E+00  -9.1323843E-01  -6.2094204E+00
  -4.7170000E-03   6.0227287E+00  -2.2734046E+00  -6.2094204E+00
  -1.1302000E-02   7.9559751E+00  -2.9015552E+00  -6.2094204E+00
  -1.0954000E-02   9.9775775E+00  -2.6890763E+00  -6.2094204E+00
  -8.1200000E-04   1.1737978E+01  -1.6727080E+00  -6.2094204E+00
   1.0560000E-02   5.2782787E+00   6.1826222E+00  -8.2342882E+00
  -5.0350000E-03   3.9682621E+00  -8.2534727E-01  -8.2342882E+00
  -1.1249000E-02   5.2782787E+00  -2.2623667E+00  -8.2342882E+00
  -1.7181000E-02   7.0189450E+00  -3.1291160E+00  -8.2342882E+00
  -1.8029000E-02   8.9551715E+00  -3.3085342E+00  -8.2342882E+00
  -1.1743000E-02   1.0825464E+01  -2.7763892E+00  -8.2342882E+00
   3.7760000E-03   4.5121101E+00   4.8334939E+00  -1.0259156E+01
  -9.3040000E-03   4.5121101E+00  -9.1323843E-01  -1.0259156E+01
  -1.5577000E-02   6.0227287E+00  -2.2734046E+00  -1.0259156E+01
  -1.7720000E-02   7.9559751E+00  -2.9015552E+00  -1.0259156E+01
  -1.2949000E-02   9.9775775E+00  -2.6890763E+00  -1.0259156E+01
  -6.0560000E-03   5.2267534E+00   3.8308601E+00  -1.1975755E+01
  -7.8630000E-03   4.7254923E+00   1.9601277E+00  -1.1975755E+01
  -1.1599000E-02   5.2267534E+00   8.9395378E-02  -1.1975755E+01
  -1.4708000E-02   6.5962265E+00  -1.2800777E+00  -1.1975755E+01
  -1.3611000E-02   8.4669589E+00  -1.7813389E+00  -1.1975755E+01
  -6.7170000E-03   1.0337691E+01  -1.2800777E+00  -1.1975755E+01
  -1.8373000E-02   1.0491827E+01   1.9601277E+00  -1.3122750E+01
  -1.5362000E-02   7.4545249E+00   3.7137141E+00  -1.3122750E+01
  -1.4164000E-02   6.4420910E+00   1.9601277E+00  -1.3122750E+01
  -1.4072000E-02   7.4545249E+00   2.0654138E-01  -1.3122750E+01
  -1.0972000E-02   9.4793928E+00   2.0654138E-01  -1.3122750E+01
  -1.7226000E-02   8.4669589E+00   1.9601277E+00  -1.3525521E+01
   3.4990000E-03   1.2830047E+01  -1.5532962E+00  -7.1035348E+00
   1.1102000E-02   1.6326467E+01   1.6373210E+00  -9.6271939E+00
   2.3270000E-03   1.2698193E+01  -1.9909529E+00  -9.6271939E+00
   7.3510000E-03   1.4512330E+01  -1.5048568E+00  -9.6271939E+00
   9.4630000E-03   1.5840371E+01  -1.7681599E-01  -9.6271939E+00
   6.3860000E-03   1.5840371E+01   1.6373210E+00  -1.1441331E+01
   5.5900000E-04   1.1727207E+01  -1.3510672E+00  -1.1441331E+01
   5.4960000E-03   1.3669180E+01  -1.3510672E+00  -1.1441331E+01
   7.2300000E-03   1.5240268E+01  -2.0960463E-01  -1.1441331E+01
  -1.3940000E-03   1.4512330E+01   1.6373210E+00  -1.2769372E+01
  -1.8720000E-03   1.1791125E+01   6.6233006E-02  -1.2769372E+01
   2.0350000E-03   1.3605262E+01   6.6233006E-02  -1.2769372E+01
  -1.0198000E-02   1.2698193E+01   1.6373210E+00  -1.3255468E+01
   1.8071000E-02   1.4448210E+01   2.0601207E+00  -3.1842790E+00
   1.9226000E-02   1.3541141E+01   3.6312086E+00  -3.1842790E+00
   1.5724000E-02   1.5776251E+01   2.0601207E+00  -4.5123198E+00
   1.7900000E-02   1.5176148E+01   3.9070463E+00  -4.5123198E+00
   1.2489000E-02   1.3605060E+01  -9.2826742E-01  -4.5123198E+00
   1.4098000E-02   1.5176148E+01   2.1319511E-01  -4.5123198E+00
   1.5101000E-02   1.6262347E+01   2.0601207E+00  -6.3264568E+00
   4.2730000E-03   1.2634073E+01  -1.5681532E+00  -6.3264568E+00
   9.4500000E-03   1.4448210E+01  -1.0820571E+00  -6.3264568E+00
   1.2069000E-02   1.5776251E+01   2.4598374E-01  -6.3264568E+00
   1.5450000E-02   1.4508976E+01   5.5499400E+00  -4.3606863E+00
   7.5400000E-04   1.3525069E+01   9.8607130E+00  -7.4376799E+00
   1.3585000E-02   1.1541078E+01   6.7527336E+00  -3.4625317E+00
   1.3182000E-02   1.3355215E+01   6.7527336E+00  -3.9486278E+00
   1.1682000E-02   1.2448147E+01   8.3238216E+00  -3.9486278E+00
   1.3872000E-02   1.0634010E+01   8.3238216E+00  -3.9486278E+00
   9.4810000E-03   1.4083153E+01   8.5996592E+00  -5.2766686E+00
   1.0328000E-02   1.2512065E+01   9.7411217E+00  -5.2766686E+00
   1.4390000E-02   1.0570092E+01   9.7411217E+00  -5.2766686E+00
   1.9093000E-02   8.9990037E+00   8.5996592E+00  -5.2766686E+00
   3.3510000E-03   1.3355215E+01   9.8949114E+00  -7.0908056E+00
   1.0020000E-02   1.1541078E+01   1.0381008E+01  -7.0908056E+00
   1.3392000E-02   1.6377420E+01   5.7621978E+00  -4.9027240E+00
   1.0932000E-02   1.5470351E+01   7.3332858E+00  -4.9027240E+00
   1.7873000E-02   1.5470351E+01   4.1911099E+00  -4.9027240E+00
   1.2488000E-02   1.7705461E+01   5.7621978E+00  -6.2307648E+00
   9.5220000E-03   1.7105357E+01   7.6091234E+00  -6.2307648E+00
   6.7420000E-03   1.5534270E+01   8.7505859E+00  -6.2307648E+00
   1.5026000E-02   1.7105357E+01   3.9152723E+00  -6.2307648E+00
   1.0386000E-02   1.8191557E+01   5.7621978E+00  -8.0449018E+00
   6.6490000E-03   1.7705461E+01   7.5763348E+00  -8.0449018E+00
   9.6400000E-04   1.6377420E+01   8.9043756E+00  -8.0449018E+00
   1.2744000E-02   1.7705461E+01   3.9480609E+00  -8.0449018E+00
   6.2520000E-03   1.7705461E+01   5.7621978E+00  -9.8590387E+00
  -1.2500000E-03   1.7105357E+01   7.6091234E+00  -9.8590387E+00
   9.9520000E-03   1.7105357E+01   3.9152723E+00  -9.8590387E+00
  -4.3110000E-03   1.3980117E+01   1.0097588E+01  -7.8928337E+00
   2.8500000E-03   1.2109385E+01   1.0598849E+01  -7.8928337E+00
  -8.3120000E-03   1.6575218E+01   8.8456996E+00  -9.6094324E+00
  -1.6281000E-02   1.5380404E+01   1.0490219E+01  -9.6094324E+00
  -1.4069000E-02   1.3620004E+01   1.1506587E+01  -9.6094324E+00
  -7.3950000E-03   1.7400618E+01   6.8573829E+00  -1.1634300E+01
  -1.6219000E-02   1.7043312E+01   8.7687972E+00  -1.1634300E+01
  -2.2142000E-02   1.6019653E+01   1.0422064E+01  -1.1634300E+01
  -2.0940000E-02   1.4467890E+01   1.1593900E+01  -1.1634300E+01
  -1.1479000E-02   1.2597598E+01   1.2126045E+01  -1.1634300E+01
   2.5380000E-03   1.6019653E+01   3.2927020E+00  -1.1634300E+01
  -6.8400000E-04   1.7043312E+01   4.9459685E+00  -1.1634300E+01
  -1.5081000E-02   1.6997847E+01   6.8573829E+00  -1.3659168E+01
  -2.0432000E-02   1.6575218E+01   8.8456996E+00  -1.3659168E+01
  -2.2026000E-02   1.5380404E+01   1.0490219E+01  -1.3659168E+01
  -1.5197000E-02   1.3620004E+01   1.1506587E+01  -1.3659168E+01
  -1.6130000E-02   8.1545361E+00   3.9840167E+00  -1.3659168E+01
  -2.2949000E-02   9.6651547E+00   2.6238505E+00  -1.3659168E+01
  -1.9029000E-02   1.1598401E+01   1.9956999E+00  -1.3659168E+01
  -1.3880000E-02   1.3620004E+01   2.2081788E+00  -1.3659168E+01
  -1.1247000E-02   1.5380404E+01   3.2245472E+00  -1.3659168E+01
  -1.1256000E-02   1.6575218E+01   4.8690661E+00  -1.3659168E+01
  -1.8528000E-02   1.5850852E+01   6.8573829E+00  -1.5375767E+01
  -1.9190000E-02   1.5349590E+01   8.7281152E+00  -1.5375767E+01
  -1.5302000E-02   1.3980117E+01   1.0097588E+01  -1.5375767E+01
  -2.1250000E-02   1.0238653E+01   3.6171774E+00  -1.5375767E+01
  -2.3523000E-02   1.2109385E+01   3.1159163E+00  -1.5375767E+01
  -2.0841000E-02   1.3980117E+01   3.6171774E+00  -1.5375767E+01
  -1.8358000E-02   1.5349590E+01   4.9866505E+00  -1.5375767E+01
  -1.7617000E-02   1.4134253E+01   6.8573829E+00  -1.6522762E+01
  -1.2492000E-02   1.3121819E+01   8.6109692E+00  -1.6522762E+01
  -1.6231000E-02   1.1096951E+01   5.1037965E+00  -1.6522762E+01
  -1.9997000E-02   1.3121819E+01   5.1037965E+00  -1.6522762E+01
  -1.2521000E-02   1.2109385E+01   6.8573829E+00  -1.6925533E+01
   1.5203000E-02   4.9401160E+00   1.0167508E+01  -1.0440194E+01
   1.1253000E-02   5.7384289E+00   6.7439521E+00  -7.9590213E+00
  -1.1182000E-02   6.5815792E+00   3.7555640E+00  -1.2915336E+01
   1.5000000E-04   6.6454973E+00   5.1728641E+00  -1.4243377E+01
   1.7222000E-02   8.8773696E+00   9.5652676E+00  -6.2223612E+00
   1.2631000E-02   9.7844380E+00   1.1136356E+01  -6.7084573E+00
   1.3276000E-02   7.9703011E+00   1.1136356E+01  -6.7084573E+00
   1.4711000E-02   7.0632326E+00   9.5652676E+00  -6.7084573E+00
   5.1920000E-03   1.1419444E+01   1.1412193E+01  -8.0364982E+00
   8.9760000E-03   9.8483561E+00   1.2553656E+01  -8.0364982E+00
   1.1310000E-02   7.9063830E+00   1.2553656E+01  -8.0364982E+00
   1.2800000E-02   6.3352950E+00   1.1412193E+01  -8.0364982E+00
   1.3948000E-02   5.7351918E+00   9.5652676E+00  -8.0364982E+00
   3.5440000E-03   1.0691507E+01   1.2707445E+01  -9.8506351E+00
   8.1330000E-03   8.8773696E+00   1.3193542E+01  -9.8506351E+00
   1.0624000E-02   7.0632326E+00   1.2707445E+01  -9.8506351E+00
   1.3030000E-02   5.7351918E+00   1.1379405E+01  -9.8506351E+00
   7.7210000E-03   7.8349551E+00   1.3144900E+01  -1.1086879E+01
   5.4280000E-03   7.3556809E+00   1.3945891E+01  -1.2905411E+01
   4.3510000E-03   7.3556809E+00   1.3945891E+01  -1.4923828E+01
   3.0610000E-03   7.8349551E+00   1.3144900E+01  -1.6742360E+01
   7.8770000E-03   4.9373457E+00   8.6361290E+00  -1.6742360E+01
   7.8600000E-04   9.3234904E+00   1.1339291E+01  -1.8000821E+01
   2.5520000E-03   7.3556809E+00   1.1339291E+01  -1.8000821E+01
   2.5170000E-03   1.0614563E+01   1.2717210E+01  -1.1131539E+01
  -3.1840000E-03   1.2249569E+01   1.2993047E+01  -1.2459579E+01
   3.2330000E-03   1.0678481E+01   1.4134510E+01  -1.2459579E+01
   4.7910000E-03   8.7365075E+00   1.4134510E+01  -1.2459579E+01
  -2.2500000E-03   1.2849672E+01   1.2960259E+01  -1.4273716E+01
   3.0380000E-03   1.1521631E+01   1.4288299E+01  -1.4273716E+01
   4.5070000E-03   9.7074941E+00   1.4774396E+01  -1.4273716E+01
   4.3600000E-03   7.8933571E+00   1.4288299E+01  -1.4273716E+01
  -5.1340000E-03   1.2849672E+01   1.1146122E+01  -1.6087853E+01
   8.3800000E-04   1.2249569E+01   1.2993047E+01  -1.6087853E+01
   3.7330000E-03   1.0678481E+01   1.4134510E+01  -1.6087853E+01
   3.8320000E-03   8.7365075E+00   1.4134510E+01  -1.6087853E+01
  -1.4470000E-03   1.1521631E+01   1.1146122E+01  -1.7415894E+01
   1.8720000E-03   1.0614563E+01   1.2717210E+01  -1.7415894E+01
   2.3390000E-03   8.8004256E+00   1.2717210E+01  -1.7415894E+01
   6.9310000E-03   5.2308390E+00   6.5263218E+00  -1.5529109E+01
   1.6860000E-03   6.5588799E+00   5.1982809E+00  -1.5529109E+01
  -6.7970000E-03   8.3730168E+00   4.7121848E+00  -1.5529109E+01
  -5.5600000E-03   1.1515195E+01   8.3404587E+00  -1.7343246E+01
   6.6860000E-03   5.2308390E+00   8.3404587E+00  -1.7343246E+01
   5.5870000E-03   5.8309423E+00   6.4935331E+00  -1.7343246E+01
   2.1490000E-03   7.4020302E+00   5.3520706E+00  -1.7343246E+01
  -3.0950000E-03   9.3440034E+00   5.3520706E+00  -1.7343246E+01
  -6.6300000E-03   1.0915091E+01   6.4935331E+00  -1.7343246E+01
  -8.5000000E-05   1.0187154E+01   8.3404587E+00  -1.8671286E+01
   1.1120000E-03   9.2800853E+00   9.9115467E+00  -1.8671286E+01
   3.2680000E-03   7.4659483E+00   9.9115467E+00  -1.8671286E+01
   5.0420000E-03   6.5588799E+00   8.3404587E+00  -1.8671286E+01
   4.2500000E-03   7.4659483E+00   6.7693708E+00  -1.8671286E+01
   1.3100000E-03   9.2800853E+00   6.7693708E+00  -1.8671286E+01
   3.2720000E-03   8.3730168E+00   8.3404587E+00  -1.9157383E+01
   1.2139000E-02   5.5467653E+00   1.2059024E+01  -1.0676117E+01
   1.5174000E-02   4.6396968E+00   1.0487936E+01  -1.0676117E+01
   9.5540000E-03   5.4828472E+00   1.3476324E+01  -1.2004157E+01
   1.2569000E-02   3.9117593E+00   1.2334861E+01  -1.2004157E+01
   6.2570000E-03   6.4538338E+00   1.4116210E+01  -1.3818294E+01
   9.7580000E-03   4.6396968E+00   1.3630114E+01  -1.3818294E+01
   1.2749000E-02   3.3116560E+00   1.2302073E+01  -1.3818294E+01
   7.2120000E-03   5.4828472E+00   1.3476324E+01  -1.5632431E+01
   1.1805000E-02   3.9117593E+00   1.2334861E+01  -1.5632431E+01
   6.4030000E-03   5.5467653E+00   1.2059024E+01  -1.6960472E+01
   9.6000000E-03   4.6396968E+00   1.0487936E+01  -1.6960472E+01
   1.0141000E-02   2.7050823E+00   1.2377907E+01  -1.2351954E+01
  -7.3470000E-03  -5.3362309E+00   8.6924523E+00  -1.4304504E+01
   2.7260000E-03  -1.2829066E+00   1.3288139E+01  -1.6257054E+01
   1.3940000E-03  -3.1730238E+00   1.2377907E+01  -1.6257054E+01
  -3.2200000E-04  -4.4810241E+00   1.0737725E+01  -1.6257054E+01
   2.6580000E-03  -7.4742064E-01   1.2263573E+01  -1.7912346E+01
   1.3410000E-03  -2.5966045E+00   1.1419077E+01  -1.7912346E+01
   4.2900000E-03   1.2647804E+00   5.4106427E+00  -1.7912346E+01
   5.5510000E-03   2.8011389E+00   6.7419055E+00  -1.7912346E+01
   2.3070000E-03  -1.2102467E+00   1.0383411E+01  -1.9018378E+01
   3.4820000E-03   7.4230516E-01   7.0014934E+00  -1.9018378E+01
   1.2670000E-03  -1.2794579E+00   1.0176626E+01  -9.2305045E+00
   6.7380000E-03  -2.5900584E-01   1.1944100E+01  -9.7773629E+00
   3.6810000E-03  -2.2999099E+00   1.1944100E+01  -9.7773629E+00
  -4.7840000E-03  -3.3203619E+00   1.0176626E+01  -9.7773629E+00
   6.8050000E-03   1.8901417E-01   1.3392129E+01  -1.1271409E+01
   5.7000000E-03  -1.7825332E+00   1.3675595E+01  -1.1271409E+01
   3.6880000E-03  -3.5943571E+00   1.2848162E+01  -1.1271409E+01
  -1.0740000E-03  -4.6712175E+00   1.1172536E+01  -1.1271409E+01
  -1.2978000E-02  -4.6712175E+00   9.1807159E+00  -1.1271409E+01
   6.1810000E-03   1.0392737E+00   1.3535888E+01  -1.3312313E+01
   5.2380000E-03  -7.8745071E-01   1.4228673E+01  -1.3312313E+01
   4.5080000E-03  -2.7268878E+00   1.3993183E+01  -1.3312313E+01
   2.7140000E-03  -4.3347347E+00   1.2883366E+01  -1.3312313E+01
  -1.0270000E-03  -5.2426555E+00   1.1153467E+01  -1.3312313E+01
  -8.2150000E-03  -5.2426555E+00   9.1997852E+00  -1.3312313E+01
   3.2740000E-03  -1.7825332E+00   1.3675595E+01  -1.5353217E+01
   2.0840000E-03  -3.5943571E+00   1.2848162E+01  -1.5353217E+01
  -3.5500000E-04  -4.6712175E+00   1.1172536E+01  -1.5353217E+01
   9.8210000E-03   2.8231108E+00   1.2778921E+01  -1.3266033E+01
   6.5560000E-03   1.8466459E+00   1.3615464E+01  -1.5306937E+01
   8.4290000E-03   4.3284268E+00   1.1474556E+01  -1.7347841E+01
   7.2740000E-03   2.8231108E+00   1.2778921E+01  -1.7347841E+01
   4.8470000E-03   8.5156344E-01   1.3062387E+01  -1.7347841E+01
   7.1210000E-03   4.3284268E+00   7.6522791E+00  -1.7347841E+01
   6.3700000E-03   3.3955428E+00   9.5634176E+00  -1.8841887E+01
   6.0550000E-03   2.3750908E+00   1.1330892E+01  -1.8841887E+01
   3.7540000E-03   3.3418670E-01   1.1330892E+01  -1.8841887E+01
   4.8210000E-03   2.3750908E+00   7.7959436E+00  -1.8841887E+01
   4.2910000E-03   1.3546387E+00   9.5634176E+00  -1.9388745E+01
  -2.9250000E-03  -5.4611040E+00   8.8071587E+00  -1.5696752E+01
  -5.0790000E-03  -5.4611040E+00   6.8534768E+00  -1.5696752E+01
  -7.3810000E-03  -4.5531833E+00   5.1235782E+00  -1.5696752E+01
  -7.4480000E-03  -2.9453364E+00   4.0137610E+00  -1.5696752E+01
   1.1030000E-03  -3.8128056E+00   1.0501854E+01  -1.7737656E+01
   1.0460000E-03  -4.8896660E+00   8.8262279E+00  -1.7737656E+01
   7.9700000E-04  -4.8896660E+00   6.8344076E+00  -1.7737656E+01
   6.1200000E-04  -3.8128056E+00   5.1587819E+00  -1.7737656E+01
   1.4190000E-03  -2.0009817E+00   4.3313483E+00  -1.7737656E+01
   3.3330000E-03  -2.9434372E-02   4.6148148E+00  -1.7737656E+01
   2.5090000E-03  -2.5183585E+00   9.5977917E+00  -1.9231702E+01
   2.9730000E-03  -3.5388105E+00   7.8303177E+00  -1.9231702E+01
   3.2220000E-03  -2.5183585E+00   6.0628438E+00  -1.9231702E+01
   3.4240000E-03  -4.7745439E-01   6.0628438E+00  -1.9231702E+01
   3.2930000E-03  -1.4979064E+00   7.8303177E+00  -1.9778560E+01
  -5.8100000E-04   4.1070190E+00   1.8716319E+00  -1.3445024E+01
  -3.8240000E-03   5.4025490E+00   3.3339831E+00  -1.3445024E+01
   4.5330000E-03   5.3232372E+00   5.2308938E+00  -1.5485928E+01
  -2.6800000E-04  -5.2661183E-01   2.5593580E+00  -1.5485928E+01
   3.0320000E-03   1.2852121E+00   1.7319244E+00  -1.5485928E+01
   2.7140000E-03   3.2567594E+00   2.0153909E+00  -1.5485928E+01
   1.8790000E-03   4.7620755E+00   3.3197553E+00  -1.5485928E+01
   5.6310000E-03   3.8291915E+00   5.2308938E+00  -1.6979974E+01
   3.3780000E-03   7.6783535E-01   3.4634199E+00  -1.6979974E+01
   4.1860000E-03   2.8087394E+00   3.4634199E+00  -1.6979974E+01
   5.0650000E-03   1.7882874E+00   5.2308938E+00  -1.7526832E+01
   1.2898000E-02   3.4741762E+00   1.0798722E+01  -9.0274119E+00
   1.0062000E-02   1.5026288E+00   1.1082188E+01  -9.0274119E+00
   1.1059000E-02   2.4977113E+00   1.1635266E+01  -1.1068316E+01
  -1.2170000E-02  -4.3154520E+00   9.2567472E+00  -1.0170518E+01
  -1.4474000E-02  -5.6037084E+00   7.6413262E+00  -1.0170518E+01
  -1.0251000E-02  -6.0634806E+00   5.6269275E+00  -1.0170518E+01
  -1.7353000E-02  -5.6037084E+00   7.6413262E+00  -1.2289858E+01
  -1.6426000E-02  -6.0634806E+00   5.6269275E+00  -1.2289858E+01
  -1.0752000E-02  -5.6037084E+00   3.6125287E+00  -1.2289858E+01
  -1.5699000E-02  -4.9931209E+00   4.5779897E+00  -1.4199314E+01
  -1.1408000E-02  -3.8589244E+00   2.8131463E+00  -1.4199314E+01
  -5.2750000E-03  -1.9506300E+00   1.9416575E+00  -1.4199314E+01
  -7.8040000E-03  -2.4538697E+00   3.8375440E+00  -1.5520701E+01
   7.7540000E-03  -8.4535569E-01  -1.4471276E+00  -9.5121399E+00
   2.4480000E-03  -1.3588056E+00   8.4011548E-02  -1.3119982E+01
  -2.2660000E-03   2.2018728E+00  -7.2821725E-01  -8.1561367E+00
   3.4000000E-03   1.2254079E+00  -1.5647611E+00  -1.0197041E+01
  -1.1420000E-03   3.0521323E+00  -8.7197626E-01  -1.0197041E+01
   4.0540000E-03   2.3032547E-01  -1.0116837E+00  -1.2237945E+01
   1.9750000E-03   2.2018728E+00  -7.2821725E-01  -1.2237945E+01
  -1.6860000E-03   3.7071889E+00   5.7614722E-01  -1.2237945E+01
   2.2510000E-03  -2.8705127E-01   7.1981175E-01  -1.3731991E+01
   3.5170000E-03   1.7538528E+00   7.1981175E-01  -1.3731991E+01
   4.0820000E-03  -6.4898671E+00   3.4262036E+00  -9.4244396E+00
   9.4020000E-03  -6.4898671E+00   1.4725217E+00  -9.4244396E+00
   1.2159000E-02  -5.5819463E+00  -2.5737690E-01  -9.4244396E+00
   1.2345000E-02  -3.9740994E+00  -1.3671941E+00  -9.4244396E+00
   1.0182000E-02  -2.0346623E+00  -1.6026842E+00  -9.4244396E+00
  -5.5560000E-03  -5.9184290E+00   3.4452728E+00  -1.1465344E+01
   3.3090000E-03  -5.9184290E+00   1.4534525E+00  -1.1465344E+01
   6.6490000E-03  -4.8415687E+00  -2.2217319E-01  -1.1465344E+01
   6.8770000E-03  -3.0297448E+00  -1.0496067E+00  -1.1465344E+01
  -7.8810000E-03  -4.5675735E+00   2.4493627E+00  -1.2959389E+01
   6.8500000E-04  -3.5471215E+00   6.8188873E-01  -1.2959389E+01
   7.3500000E-03   1.2787001E+00   7.9589136E+00  -3.2622378E+00
   8.3480000E-03  -2.2005103E-01   9.7793641E+00  -6.8700799E+00
   8.0230000E-03   2.5114553E+00   7.6061112E+00  -3.4016958E+00
   1.2196000E-02   4.4647913E+00   7.7497757E+00  -4.8957415E+00
   1.0902000E-02   2.9594753E+00   9.0541402E+00  -4.8957415E+00
   9.5530000E-03   9.8792796E-01   9.3376067E+00  -4.8957415E+00
   1.5327000E-02   5.1052648E+00   7.7355480E+00  -6.9366455E+00
   1.4771000E-02   3.8097348E+00   9.1978992E+00  -6.9366455E+00
   1.2338000E-02   1.9830104E+00   9.8906841E+00  -6.9366455E+00
   7.5890000E-03  -7.5483971E-01   7.6455914E+00  -2.6615260E+00
   9.7560000E-03  -2.7957438E+00   7.6455914E+00  -2.6615260E+00
   8.4580000E-03  -3.0681969E-01   9.0936203E+00  -4.1555717E+00
   8.2330000E-03  -2.2783670E+00   9.3770868E+00  -4.1555717E+00
   8.9590000E-03  -4.0901910E+00   8.5496533E+00  -4.1555717E+00
   1.0908000E-02  -5.1670513E+00   6.8740276E+00  -4.1555717E+00
   7.1670000E-03  -1.2832846E+00   9.9301643E+00  -6.1964758E+00
   5.6300000E-03  -3.2227217E+00   9.6946742E+00  -6.1964758E+00
   5.6150000E-03  -4.8305686E+00   8.5848570E+00  -6.1964758E+00
   7.3510000E-03  -5.7384893E+00   6.8549583E+00  -6.1964758E+00
   1.1591000E-02  -5.7384893E+00   4.9012765E+00  -6.1964758E+00
  -1.7890000E-03  -2.2783670E+00   9.3770868E+00  -8.2373798E+00
  -4.9740000E-03  -4.0901910E+00   8.5496533E+00  -8.2373798E+00
  -3.0130000E-03  -5.1670513E+00   6.8740276E+00  -8.2373798E+00
  -2.0650000E-03   3.1789273E+00  -9.4965912E-01  -6.1914208E+00
   1.2587000E-02  -6.6256609E+00   1.7022123E+00  -1.9700526E+00
   7.8080000E-03  -4.1303552E-01  -1.5795974E+00  -7.5304447E+00
   1.2686000E-02  -6.3726304E+00   3.8044001E+00  -5.3336741E+00
   1.2723000E-02  -7.2805511E+00   2.0745015E+00  -5.3336741E+00
   1.3824000E-02  -7.2805511E+00   1.2081963E-01  -5.3336741E+00
   1.5254000E-02  -6.3726304E+00  -1.6090790E+00  -5.3336741E+00
