  -2.3684000E-02   5.7638646E+00   2.4724910E+00   3.8137883E+00
  -2.4833000E-02   4.8455522E+00   4.0630545E+00   3.8137883E+00
  -1.9284000E-02   3.0089275E+00   4.0630545E+00   3.8137883E+00
  -6.0990000E-03   2.0906152E+00   2.4724910E+00   3.8137883E+00
  -3.1713000E-02   7.2367227E+00   2.4724910E+00   2.6392234E+00
  -2.8512000E-02   6.6046679E+00   4.4177561E+00   2.6392234E+00
  -1.6526000E-02   2.9045542E+00   5.6199960E+00   2.6392234E+00
  -1.1017000E-02   1.2498119E+00   4.4177561E+00   2.6392234E+00
  -3.8680000E-03   8.3824276E-01   5.2091034E+00   9.4192825E-01
  -2.8547000E-02   7.5813898E+00   5.5464592E-01   9.4192825E-01
  -3.1384000E-02   7.5813898E+00   5.5464592E-01  -9.4192825E-01
   2.4700000E-03   1.9151409E+00   1.7041738E+00   4.0862017E+00
  -2.1594000E-02   7.3206775E+00   0.0000000E+00   1.0092082E+00
  -2.3132000E-02   7.3206775E+00   0.0000000E+00  -1.0092082E+00
   7.6760000E-03   3.6092500E+00  -8.9476636E-01   5.3524372E+00
   2.2500000E-03   5.4233870E+00  -8.9476636E-01   4.8663411E+00
  -1.9840000E-03   4.5163185E+00   6.7632159E-01   4.8663411E+00
   4.7990000E-03   2.7021816E+00   6.7632159E-01   4.8663411E+00
   9.5650000E-03   4.5163185E+00  -2.4658543E+00   4.8663411E+00
  -3.7040000E-03   6.7514278E+00  -8.9476636E-01   3.5383003E+00
  -1.4756000E-02   6.1513245E+00   9.5215923E-01   3.5383003E+00
   3.4500000E-03   6.1513245E+00  -2.7416919E+00   3.5383003E+00
  -1.0339000E-02   7.2375239E+00  -8.9476636E-01   1.7241633E+00
   2.9030000E-03   5.4233870E+00  -4.0369442E+00   1.7241633E+00
  -1.4130000E-03   6.7514278E+00  -2.7089033E+00   1.7241633E+00
  -1.1930000E-02   7.2316885E+00  -1.0961186E+00  -1.6210240E+00
  -9.8540000E-03   3.6034146E+00  -4.7243925E+00  -1.6210240E+00
  -2.7340000E-03   5.4175515E+00  -4.2382963E+00  -1.6210240E+00
  -4.2550000E-03   6.7455923E+00  -2.9102555E+00  -1.6210240E+00
  -6.3090000E-03   6.7455923E+00  -1.0961186E+00  -3.4351609E+00
  -8.4310000E-03   2.6324280E+00  -4.0845067E+00  -3.4351609E+00
  -2.0900000E-03   4.5744011E+00  -4.0845067E+00  -3.4351609E+00
  -1.8780000E-03   6.1454891E+00  -2.9430441E+00  -3.4351609E+00
   2.3020000E-03   5.4175515E+00  -1.0961186E+00  -4.7632018E+00
   9.1340000E-03   1.7892776E+00  -1.0961186E+00  -4.7632018E+00
   1.9020000E-03   2.6963461E+00  -2.6672065E+00  -4.7632018E+00
   1.7780000E-03   4.5104830E+00  -2.6672065E+00  -4.7632018E+00
   7.0720000E-03   3.6034146E+00  -1.0961186E+00  -5.2492979E+00
   1.3220000E-02  -2.5489852E+00   3.9425750E+00  -1.7609790E+00
   9.5990000E-03  -3.8770261E+00   2.6145342E+00  -1.7609790E+00
   1.8110000E-03  -4.3631222E+00   8.0039722E-01  -1.7609790E+00
   1.7511000E-02  -1.7058349E+00   3.7887853E+00  -3.5751159E+00
   1.3140000E-02  -3.2769228E+00   2.6473228E+00  -3.5751159E+00
   7.9410000E-03  -3.8770261E+00   8.0039722E-01  -3.5751159E+00
   1.5748000E-02   1.0792887E+00   8.0039722E-01  -4.9031567E+00
   1.5984000E-02  -1.6419168E+00   2.3714852E+00  -4.9031567E+00
   1.2015000E-02  -2.5489852E+00   8.0039722E-01  -4.9031567E+00
   9.3640000E-03  -1.6419168E+00  -7.7069073E-01  -4.9031567E+00
   1.0784000E-02   1.7222018E-01  -7.7069073E-01  -4.9031567E+00
   1.4007000E-02  -7.3484830E-01   8.0039722E-01  -5.3892529E+00
   1.6265000E-02  -7.1487767E-01   1.1643717E+00   5.1842327E+00
   9.7510000E-03   1.0992593E+00   1.1643717E+00   4.6981366E+00
   8.1940000E-03   1.9219080E-01   2.7354596E+00   4.6981366E+00
   1.3846000E-02  -1.6219461E+00   2.7354596E+00   4.6981366E+00
   1.9719000E-02  -2.5290146E+00   1.1643717E+00   4.6981366E+00
   2.1230000E-03   2.5610889E-01   4.1527598E+00   3.3700958E+00
   1.0528000E-02  -1.6858642E+00   4.1527598E+00   3.3700958E+00
   1.3560000E-02  -3.2569522E+00   3.0112973E+00   3.3700958E+00
   1.4180000E-02  -3.8570555E+00   1.1643717E+00   3.3700958E+00
   5.7800000E-03  -7.1487767E-01   4.7926456E+00   1.5559588E+00
   1.0468000E-02  -2.5290146E+00   4.3065495E+00   1.5559588E+00
   1.0265000E-02  -3.8570555E+00   2.9785086E+00   1.5559588E+00
   4.8160000E-03  -4.3431516E+00   1.1643717E+00   1.5559588E+00
  -2.4800000E-04  -5.3423272E+00  -3.0085761E-01   2.2096849E+00
  -2.3620000E-03  -6.1691163E+00  -2.1578554E+00   2.2096849E+00
  -3.7900000E-04  -4.5761586E+00   1.0482707E+00   1.8481709E-01
  -9.5390000E-03  -5.8861752E+00  -3.8874876E-01   1.8481709E-01
  -1.2971000E-02  -6.5886185E+00  -2.2019616E+00   1.8481709E-01
  -9.5420000E-03  -6.5886185E+00  -4.1464859E+00   1.8481709E-01
  -2.2890000E-03  -5.8861752E+00  -5.9596988E+00   1.8481709E-01
  -9.9370000E-03   2.5227899E+00  -6.7389046E+00   1.8481709E-01
  -7.7010000E-03   3.5464488E+00  -5.0856381E+00   1.8481709E-01
  -7.4460000E-03  -5.3423272E+00  -3.0085761E-01  -1.8400508E+00
  -1.4467000E-02  -6.1691163E+00  -2.1578554E+00  -1.8400508E+00
  -1.4552000E-02  -6.1691163E+00  -4.1905921E+00  -1.8400508E+00
  -1.0935000E-02  -5.3423272E+00  -6.0475899E+00  -1.8400508E+00
  -8.5730000E-03  -3.8317086E+00  -7.4077561E+00  -1.8400508E+00
  -9.8530000E-03  -1.8984622E+00  -8.0359067E+00  -1.8400508E+00
  -1.4501000E-02   1.2314021E-01  -7.8234278E+00  -1.8400508E+00
  -1.8421000E-02   1.8835409E+00  -6.8070595E+00  -1.8400508E+00
  -1.5026000E-02   3.0783542E+00  -5.1625405E+00  -1.8400508E+00
  -5.0360000E-03  -4.6276838E+00  -1.3034914E+00  -3.5566495E+00
  -1.1918000E-02  -5.1289450E+00  -3.1742238E+00  -3.5566495E+00
  -1.3269000E-02  -4.6276838E+00  -5.0449561E+00  -3.5566495E+00
  -1.3572000E-02  -3.2582107E+00  -6.4144292E+00  -3.5566495E+00
  -1.6012000E-02  -1.3874784E+00  -6.9156904E+00  -3.5566495E+00
  -1.8774000E-02   4.8325396E-01  -6.4144292E+00  -3.5566495E+00
  -1.6012000E-02   1.8527270E+00  -5.0449561E+00  -3.5566495E+00
  -4.3520000E-03   6.3738946E-01  -3.1742238E+00  -4.7036451E+00
   7.8780000E-03  -3.7504447E-01  -1.4206374E+00  -4.7036451E+00
   4.2040000E-03  -2.3999123E+00  -1.4206374E+00  -4.7036451E+00
  -6.8490000E-03  -3.4123462E+00  -3.1742238E+00  -4.7036451E+00
  -1.1824000E-02  -2.3999123E+00  -4.9278101E+00  -4.7036451E+00
  -1.3101000E-02  -3.7504447E-01  -4.9278101E+00  -4.7036451E+00
  -4.1630000E-03  -1.3874784E+00  -3.1742238E+00  -5.1064157E+00
  -4.0270000E-03   2.9091840E+00  -3.9289936E+00   7.1651928E+00
   1.2790000E-03   2.0021156E+00  -2.3579056E+00   7.1651928E+00
   4.6040000E-03   4.2372249E+00  -3.9289936E+00   5.8371519E+00
   7.5520000E-03   3.6371216E+00  -2.0820680E+00   5.8371519E+00
   8.9480000E-03   2.0660336E+00  -9.4060544E-01   5.8371519E+00
  -1.4800000E-04   3.6371216E+00  -5.7759191E+00   5.8371519E+00
   9.2170000E-03   4.7233210E+00  -3.9289936E+00   4.0230150E+00
   6.3240000E-03   2.9091840E+00  -7.0711713E+00   4.0230150E+00
   5.7550000E-03   4.2372249E+00  -5.7431305E+00   4.0230150E+00
   3.9910000E-03   3.6371216E+00  -5.7759191E+00   2.2088780E+00
   1.1008000E-02  -9.0615763E-01  -8.3257359E-01   7.8291404E+00
   9.3640000E-03   7.2884842E-01  -5.5673595E-01   6.5010996E+00
   1.4081000E-02  -8.4223953E-01   5.8472657E-01   6.5010996E+00
   1.8738000E-02  -2.7842127E+00   5.8472657E-01   6.5010996E+00
   1.8713000E-02  -3.6273631E+00   7.3851625E-01   4.6869626E+00
   1.9138000E-02  -4.9554039E+00  -5.8952459E-01   4.6869626E+00
   2.1845000E-02  -5.4415000E+00  -2.4036615E+00   4.6869626E+00
   6.9870000E-03   2.4964395E+00  -7.9592008E+00   3.0927331E+00
   2.1750000E-03  -2.9459713E+00  -1.1101379E+01   3.0927331E+00
   3.3320000E-03  -1.1318344E+00  -1.1587475E+01   3.0927331E+00
   5.2930000E-03   6.8230258E-01  -1.1101379E+01   3.0927331E+00
   6.1330000E-03   2.0103434E+00  -9.7733378E+00   3.0927331E+00
   2.4300000E-03   2.0103434E+00  -7.9592008E+00   1.2785962E+00
   6.0530000E-03  -3.6739089E+00  -9.8061264E+00   1.2785962E+00
   5.6400000E-03  -2.1028209E+00  -1.0947589E+01   1.2785962E+00
   6.2700000E-03  -1.6084781E-01  -1.0947589E+01   1.2785962E+00
   5.5640000E-03   1.4102401E+00  -9.8061264E+00   1.2785962E+00
   3.3830000E-03  -2.0389028E+00  -9.5302888E+00  -4.9444680E-02
   2.8150000E-03  -2.2476590E-01  -9.5302888E+00  -4.9444680E-02
   1.4712000E-02  -5.9025346E+00  -3.3767740E+00   3.6019897E+00
   8.7180000E-03  -5.9025346E+00  -9.6611296E+00   3.6019897E+00
   5.8000000E-03  -6.6304721E+00  -4.6720263E+00   1.7878528E+00
   1.3009000E-02  -7.2305754E+00  -6.5189518E+00   1.7878528E+00
   1.1266000E-02  -6.6304721E+00  -8.3658774E+00   1.7878528E+00
   7.3810000E-03  -5.0593842E+00  -9.5073399E+00   1.7878528E+00
   2.6700000E-03  -5.9025346E+00  -6.5189518E+00   4.5981191E-01
   4.7650000E-03  -4.9954661E+00  -8.0900398E+00   4.5981191E-01
  -7.0360000E-03   2.3312605E-01  -7.3688618E+00   1.2384625E+01
   2.0150000E-03  -2.8041757E+00  -9.1224481E+00   1.2384625E+01
  -5.5760000E-03  -7.7930788E-01  -9.1224481E+00   1.2384625E+01
  -1.6162000E-02   1.9497248E+00  -7.3688618E+00   1.1237630E+01
  -1.4840000E-02   1.4484636E+00  -5.4981294E+00   1.1237630E+01
  -7.4250000E-03   7.8990546E-02  -4.1286563E+00   1.1237630E+01
  -3.7420000E-03  -3.6624742E+00  -1.0609067E+01   1.1237630E+01
  -1.1365000E-02  -1.7917418E+00  -1.1110328E+01   1.1237630E+01
  -1.3442000E-02   7.8990546E-02  -1.0609067E+01   1.1237630E+01
  -1.4683000E-02   1.4484636E+00  -9.2395941E+00   1.1237630E+01
  -1.8918000E-02   3.0967204E+00  -7.3688618E+00   9.5210310E+00
  -1.9263000E-02   2.6740908E+00  -5.3805450E+00   9.5210310E+00
  -1.4750000E-02   1.4792775E+00  -3.7360261E+00   9.5210310E+00
  -4.3130000E-03  -2.8112320E-01  -2.7196577E+00   9.5210310E+00
  -1.0775000E-02  -4.2359720E+00  -1.1602394E+01   9.5210310E+00
  -1.7876000E-02  -2.3027256E+00  -1.2230545E+01   9.5210310E+00
  -1.7900000E-02  -2.8112320E-01  -1.2018066E+01   9.5210310E+00
  -1.6472000E-02   1.4792775E+00  -1.1001697E+01   9.5210310E+00
  -1.6910000E-02   2.6740908E+00  -9.3571785E+00   9.5210310E+00
  -1.3525000E-02   3.4994910E+00  -7.3688618E+00   7.4961632E+00
  -1.2908000E-02   3.1421854E+00  -5.4574474E+00   7.4961632E+00
  -1.2521000E-02  -4.9804220E+00  -1.1591356E+01   7.4961632E+00
  -1.9210000E-02  -3.2397557E+00  -1.2458106E+01   7.4961632E+00
  -1.8925000E-02  -1.3035292E+00  -1.2637524E+01   7.4961632E+00
  -1.5432000E-02   5.6676284E-01  -1.2105379E+01   7.4961632E+00
  -1.2587000E-02   2.1185265E+00  -1.0933543E+01   7.4961632E+00
  -1.2324000E-02   3.1421854E+00  -9.2802761E+00   7.4961632E+00
  -1.6290000E-03   3.0967204E+00  -7.3688618E+00   5.4712953E+00
  -1.3470000E-03  -5.7465906E+00  -1.0242228E+01   5.4712953E+00
  -1.1922000E-02  -4.2359720E+00  -1.1602394E+01   5.4712953E+00
  -1.3457000E-02  -2.3027256E+00  -1.2230545E+01   5.4712953E+00
  -9.2310000E-03  -2.8112320E-01  -1.2018066E+01   5.4712953E+00
  -4.4650000E-03   1.4792775E+00  -1.1001697E+01   5.4712953E+00
  -2.5660000E-03   2.6740908E+00  -9.3571785E+00   5.4712953E+00
   6.5140000E-03  -1.8725427E+00  -1.8094750E+00   9.9985534E+00
   1.0075000E-02  -3.4436307E+00  -6.6801247E-01   9.9985534E+00
   8.8150000E-03  -5.3856038E+00  -6.6801247E-01   9.9985534E+00
   1.6564000E-02  -2.6004803E+00  -5.1422279E-01   8.1844165E+00
   1.8284000E-02  -4.4146172E+00  -2.8126682E-02   8.1844165E+00
   2.5409000E-02  -6.2287542E+00  -3.6564006E+00   5.0422387E+00
   4.0960000E-03  -3.9449372E+00  -5.4456253E+00   1.4573302E+01
   5.5810000E-03  -2.1308002E+00  -5.4456253E+00   1.4087206E+01
   4.5530000E-03  -3.0378687E+00  -3.8745373E+00   1.4087206E+01
  -1.4550000E-03  -4.8520056E+00  -3.8745373E+00   1.4087206E+01
  -3.8810000E-03  -5.7590741E+00  -5.4456253E+00   1.4087206E+01
   4.2920000E-03  -4.8520056E+00  -7.0167132E+00   1.4087206E+01
   5.9670000E-03  -3.0378687E+00  -7.0167132E+00   1.4087206E+01
   1.7530000E-03  -8.0275938E-01  -5.4456253E+00   1.2759165E+01
   3.7310000E-03  -1.4028627E+00  -3.5986997E+00   1.2759165E+01
   4.1030000E-03  -2.9739506E+00  -2.4572372E+00   1.2759165E+01
  -2.8960000E-03  -4.9159237E+00  -2.4572372E+00   1.2759165E+01
   8.3750000E-03  -4.9159237E+00  -8.4340134E+00   1.2759165E+01
   5.6280000E-03  -2.9739506E+00  -8.4340134E+00   1.2759165E+01
  -3.8100000E-04  -9.7416716E+00  -1.0315564E+01   7.5923332E+00
  -2.1900000E-03  -1.0577768E+01  -8.9610958E+00   6.6036947E+00
   3.0170000E-03  -9.2497268E+00  -1.0289137E+01   6.6036947E+00
   8.0310000E-03  -9.9776644E+00  -8.9938844E+00   4.7895578E+00
   7.4590000E-03  -8.4065765E+00  -1.0135347E+01   4.7895578E+00
   5.2510000E-03  -6.4646033E+00  -1.0135347E+01   4.7895578E+00
   1.3853000E-02  -8.3426584E+00  -8.7180468E+00   3.4615169E+00
   4.3340000E-03  -6.9693170E+00  -8.7244340E+00   1.3118680E+01
   8.2540000E-03  -5.1551801E+00  -8.7244340E+00   1.2632584E+01
   3.8180000E-03  -7.8763855E+00  -1.0295522E+01   1.2632584E+01
   5.4230000E-03  -6.0622485E+00  -1.0295522E+01   1.2632584E+01
  -4.4100000E-04  -9.5113915E+00  -1.0571360E+01   1.1304543E+01
   4.3110000E-03  -7.9403036E+00  -1.1712822E+01   1.1304543E+01
   3.6770000E-03  -5.9983304E+00  -1.1712822E+01   1.1304543E+01
   1.0300000E-03  -4.4272425E+00  -1.0571360E+01   1.1304543E+01
  -3.5850000E-03  -1.0111495E+01  -1.0538571E+01   9.4904061E+00
   2.7510000E-03  -8.7834540E+00  -1.1866612E+01   9.4904061E+00
   2.6900000E-03  -6.9693170E+00  -1.2352708E+01   9.4904061E+00
  -3.5550000E-03  -5.1551801E+00  -1.1866612E+01   9.4904061E+00
   6.4100000E-04  -9.5113915E+00  -1.0571360E+01   7.6762692E+00
   2.2550000E-03  -7.9403036E+00  -1.1712822E+01   7.6762692E+00
  -3.5900000E-03  -5.9983304E+00  -1.1712822E+01   7.6762692E+00
  -1.8823000E-02  -9.5857617E+00  -5.1232834E+00   1.5416861E+01
  -1.6343000E-02  -7.5608938E+00  -5.1232834E+00   1.5014090E+01
  -2.0814000E-02  -8.5733278E+00  -3.3696970E+00   1.5014090E+01
  -1.8112000E-02  -1.0598196E+01  -3.3696970E+00   1.5014090E+01
  -1.7793000E-02  -1.1610630E+01  -5.1232834E+00   1.5014090E+01
  -1.6340000E-02  -1.0598196E+01  -6.8768697E+00   1.5014090E+01
  -1.2659000E-02  -8.5733278E+00  -6.8768697E+00   1.5014090E+01
  -1.5700000E-02  -6.3455563E+00  -3.2525510E+00   1.3867095E+01
  -1.8888000E-02  -7.7150293E+00  -1.8830779E+00   1.3867095E+01
  -1.4899000E-02  -9.5857617E+00  -1.3818168E+00   1.3867095E+01
  -1.0231000E-02  -1.1456494E+01  -1.8830779E+00   1.3867095E+01
  -1.0919000E-02  -1.2825967E+01  -3.2525510E+00   1.3867095E+01
  -1.5737000E-02  -1.3327228E+01  -5.1232834E+00   1.3867095E+01
  -1.8863000E-02  -1.2825967E+01  -6.9940157E+00   1.3867095E+01
  -1.5883000E-02  -1.1456494E+01  -8.3634888E+00   1.3867095E+01
  -8.2850000E-03  -9.5857617E+00  -8.8647500E+00   1.3867095E+01
  -2.3530000E-03  -7.7150293E+00  -8.3634888E+00   1.3867095E+01
  -1.5470000E-03  -6.3455563E+00  -6.9940157E+00   1.3867095E+01
  -1.0680000E-02  -6.3147424E+00  -1.4904477E+00   1.2150496E+01
  -9.2720000E-03  -8.0751431E+00  -4.7407934E-01   1.2150496E+01
  -1.9830000E-03  -1.0096745E+01  -2.6160044E-01   1.2150496E+01
  -7.1000000E-05  -1.3540610E+01  -2.2499172E+00   1.2150496E+01
  -8.8750000E-03  -1.4367400E+01  -4.1069150E+00   1.2150496E+01
  -1.7677000E-02  -1.4367400E+01  -6.1396517E+00   1.2150496E+01
  -2.1527000E-02  -1.3540610E+01  -7.9966495E+00   1.2150496E+01
  -1.7369000E-02  -1.2029992E+01  -9.3568157E+00   1.2150496E+01
  -6.4570000E-03  -1.0096745E+01  -9.9849663E+00   1.2150496E+01
  -4.4590000E-03  -1.4786902E+01  -4.1510212E+00   1.0125628E+01
  -1.5304000E-02  -1.4786902E+01  -6.0955455E+00   1.0125628E+01
  -2.1896000E-02  -1.4084458E+01  -7.9087584E+00   1.0125628E+01
  -2.0548000E-02  -1.2774442E+01  -9.3457778E+00   1.0125628E+01
  -1.1260000E-02  -1.1033776E+01  -1.0212527E+01   1.0125628E+01
  -1.7601000E-02  -1.3540610E+01  -7.9966495E+00   8.1007602E+00
  -1.5148000E-02  -1.2029992E+01  -9.3568157E+00   8.1007602E+00
  -6.0260000E-03  -1.1456494E+01  -8.3634888E+00   6.3841615E+00
   3.8220000E-03  -8.7512984E+00   6.1343718E-01   1.0629421E+01
   2.3850000E-03  -1.0460896E+01   3.3282043E-01   1.1986734E+01
   6.3960000E-03  -1.2275033E+01   3.3282043E-01   1.1986734E+01
   4.5000000E-03  -1.3182101E+01  -1.2382675E+00   1.1986734E+01
   8.0380000E-03  -1.0396978E+01   1.7501206E+00   1.0658693E+01
   1.0108000E-02  -1.2338951E+01   1.7501206E+00   1.0658693E+01
   9.9160000E-03  -1.3910039E+01   6.0865806E-01   1.0658693E+01
   7.2650000E-03  -1.4510142E+01  -1.2382675E+00   1.0658693E+01
   1.0106000E-02  -9.5538272E+00   1.9039103E+00   8.8445564E+00
   1.1113000E-02  -1.1367964E+01   2.3900064E+00   8.8445564E+00
   1.1729000E-02  -1.3182101E+01   1.9039103E+00   8.8445564E+00
   1.0941000E-02  -1.4510142E+01   5.7586943E-01   8.8445564E+00
   8.8290000E-03  -1.4996238E+01  -1.2382675E+00   8.8445564E+00
   1.2228000E-02  -1.2338951E+01   1.7501206E+00   7.0304194E+00
   1.1472000E-02  -1.3910039E+01   6.0865806E-01   7.0304194E+00
   1.8940000E-03  -7.5409175E+00  -9.1489194E-02   1.0464067E+01
   1.2943000E-02  -5.9059115E+00   1.8434844E-01   9.1360258E+00
   9.8640000E-03  -7.4769995E+00   1.3258110E+00   9.1360258E+00
   2.0737000E-02  -5.3058082E+00   1.5155980E-01   7.3218889E+00
   1.4921000E-02  -6.6338491E+00   1.4796006E+00   7.3218889E+00
   1.2097000E-02  -8.4479860E+00   1.9656968E+00   7.3218889E+00
   1.9326000E-02  -5.9059115E+00   1.8434844E-01   5.5077519E+00
   1.4735000E-02  -7.4769995E+00   1.3258110E+00   5.5077519E+00
   1.3195000E-02  -9.4189726E+00   1.3258110E+00   5.5077519E+00
   1.5717000E-02  -6.6338491E+00  -1.6625771E+00   4.1797111E+00
   1.3843000E-02  -7.5409175E+00  -9.1489194E-02   4.1797111E+00
   9.5080000E-03  -1.4371238E+01  -3.4753951E-02   6.4375765E+00
   5.0010000E-03  -1.5598148E+01  -1.5732498E+00   4.4191601E+00
   7.1420000E-03  -8.6314179E+00  -1.5746803E+00   2.6006277E+00
   3.0370000E-03  -1.5016636E+01  -4.4907127E+00   2.6006277E+00
   2.4090000E-03  -1.3936449E+01  -6.1715163E+00   2.6006277E+00
   3.7730000E-03  -1.3582207E+01  -3.4917242E+00   1.3421665E+00
   3.5360000E-03  -1.2598300E+01  -5.1958980E+00   1.3421665E+00
   3.9730000E-03  -1.1614396E+01  -3.4917242E+00   8.9302592E-01
   1.1937000E-02  -1.2945538E+01   1.1057467E+00   5.9850268E+00
   8.7410000E-03  -1.4516626E+01  -3.5715821E-02   5.9850268E+00
   1.2258000E-02  -1.0160414E+01   1.2595364E+00   4.1708898E+00
   1.1560000E-02  -1.1974551E+01   1.7456325E+00   4.1708898E+00
   1.0031000E-02  -1.3788688E+01   1.2595364E+00   4.1708898E+00
   7.3740000E-03  -1.5116729E+01  -6.8504457E-02   4.1708898E+00
   8.8330000E-03  -9.4324766E+00  -3.5715821E-02   2.3567529E+00
   1.0521000E-02  -1.1003565E+01   1.1057467E+00   2.3567529E+00
   1.0245000E-02  -1.2945538E+01   1.1057467E+00   2.3567529E+00
   8.2050000E-03  -1.4516626E+01  -3.5715821E-02   2.3567529E+00
   5.2590000E-03  -1.5116729E+01  -1.8826414E+00   2.3567529E+00
   4.9060000E-03  -1.0160414E+01  -1.8826414E+00   1.0287120E+00
   7.9290000E-03  -1.1067483E+01  -3.1155345E-01   1.0287120E+00
   8.3440000E-03  -1.2881620E+01  -3.1155345E-01   1.0287120E+00
   5.9670000E-03  -1.3788688E+01  -1.8826414E+00   1.0287120E+00
   3.9370000E-03  -1.2881620E+01  -3.4537294E+00   1.0287120E+00
   5.7860000E-03  -1.1974551E+01  -1.8826414E+00   5.4261592E-01
   1.4510000E-03  -1.2324133E+01  -8.0216034E+00   4.3609849E+00
   7.7560000E-03  -1.0509996E+01  -8.5076995E+00   4.3609849E+00
   1.4051000E-02  -7.3678186E+00  -4.8794256E+00   2.5468480E+00
   7.3380000E-03  -7.9679219E+00  -3.0325000E+00   2.5468480E+00
   3.0400000E-03  -1.3052071E+01  -6.7263512E+00   2.5468480E+00
   6.1050000E-03  -1.1480983E+01  -7.8678137E+00   2.5468480E+00
   1.1665000E-02  -9.5390099E+00  -7.8678137E+00   2.5468480E+00
   1.7401000E-02  -7.9679219E+00  -6.7263512E+00   2.5468480E+00
   6.7690000E-03  -8.6958595E+00  -4.8794256E+00   1.2188071E+00
   4.1790000E-03  -9.6029280E+00  -3.3083376E+00   1.2188071E+00
   5.7290000E-03  -1.1417065E+01  -6.4505135E+00   1.2188071E+00
   8.6060000E-03  -9.6029280E+00  -6.4505135E+00   1.2188071E+00
   5.0480000E-03  -1.0509996E+01  -4.8794256E+00   7.3271102E-01
  -9.1700000E-04  -1.5241398E+01  -4.3603575E+00   9.0555405E+00
   5.7270000E-03  -1.5969335E+01  -2.5134319E+00   7.7274996E+00
   3.5270000E-03  -1.6569439E+01  -4.3603575E+00   7.7274996E+00
  -5.7200000E-04  -1.5969335E+01  -6.2072831E+00   7.7274996E+00
  -9.3490000E-03  -1.4398247E+01  -7.3487456E+00   7.7274996E+00
   5.3240000E-03  -1.6569439E+01  -2.5462206E+00   5.9133627E+00
   5.0840000E-03  -1.7055535E+01  -4.3603575E+00   5.9133627E+00
   3.5490000E-03  -1.6569439E+01  -6.1744945E+00   5.9133627E+00
   1.7600000E-04  -1.5241398E+01  -7.5025353E+00   5.9133627E+00
  -4.0390000E-03  -1.3427261E+01  -7.9886314E+00   5.9133627E+00
   4.3470000E-03  -1.5969335E+01  -2.5134319E+00   4.0992257E+00
   4.5750000E-03  -1.6569439E+01  -4.3603575E+00   4.0992257E+00
   3.6840000E-03  -1.5969335E+01  -6.2072831E+00   4.0992257E+00
   1.6020000E-03  -1.4398247E+01  -7.3487456E+00   4.0992257E+00
   3.2400000E-03  -1.5241398E+01  -4.3603575E+00   2.7711849E+00
  -2.4061000E-02   1.3734920E+01   4.1624616E-01  -6.8683584E+00
   2.5320000E-03   1.9497730E+01   6.9644831E+00  -8.8209083E+00
  -1.0016000E-02   1.4783856E+01  -9.0327013E-02  -8.8209083E+00
   6.2500000E-04   1.9497730E+01   5.0119332E+00  -1.0773458E+01
   3.3340000E-03   1.0536802E+01   7.0572063E+00  -1.0773458E+01
  -4.5920000E-03   1.5832791E+01   4.1624616E-01  -1.0773458E+01
  -2.5560000E-03   1.6282607E+01   1.7301235E+00  -1.2428751E+01
  -1.1230000E-03   1.7818965E+01   3.0613863E+00  -1.2428751E+01
   7.9700000E-04   1.2831306E+01   5.0119332E+00  -1.3534783E+01
  -6.2000000E-04   1.3807580E+01   3.3209742E+00  -1.3534783E+01
  -9.6400000E-04   1.5760131E+01   3.3209742E+00  -1.3534783E+01
  -7.5060000E-03   1.8378063E+01   3.7161972E+00  -4.8528088E+00
  -1.5900000E-02   1.7357611E+01   1.9487232E+00  -4.8528088E+00
  -9.1000000E-04   1.9872109E+01   3.7161972E+00  -6.3468545E+00
   1.0190000E-03   1.9310947E+01   5.6273357E+00  -6.3468545E+00
  -1.6432000E-02   1.5834084E+01   2.1722778E-01  -6.3468545E+00
  -7.7680000E-03   1.7805631E+01   5.0069424E-01  -6.3468545E+00
  -3.1870000E-03   1.9310947E+01   1.8050587E+00  -6.3468545E+00
   7.5800000E-04   2.0418967E+01   3.7161972E+00  -8.3877586E+00
   1.3330000E-03   1.9951421E+01   5.6131079E+00  -8.3877586E+00
  -1.1247000E-02   1.4889729E+01  -1.0035957E-01  -8.3877586E+00
  -6.1750000E-03   1.6829166E+01  -3.3584966E-01  -8.3877586E+00
  -2.3820000E-03   1.8655891E+01   3.5693522E-01  -8.3877586E+00
  -1.8300000E-04   1.9951421E+01   1.8192865E+00  -8.3877586E+00
   4.3300000E-04   1.9872109E+01   3.7161972E+00  -1.0428663E+01
  -5.0130000E-03   1.5834084E+01   2.1722778E-01  -1.0428663E+01
  -2.2120000E-03   1.7805631E+01   5.0069424E-01  -1.0428663E+01
  -2.7600000E-04   1.9310947E+01   1.8050587E+00  -1.0428663E+01
  -2.1723000E-02   9.8009542E+00   2.9019161E+00  -7.4916410E+00
  -2.1582000E-02   1.0877815E+01   1.2262904E+00  -7.4916410E+00
  -2.0474000E-02   1.2689639E+01   3.9885691E-01  -7.4916410E+00
  -1.8910000E-03   9.2295162E+00   4.8746672E+00  -9.5325451E+00
  -4.7950000E-03   9.2295162E+00   2.9209854E+00  -9.5325451E+00
  -6.5460000E-03   1.0137437E+01   1.1910867E+00  -9.5325451E+00
  -7.7490000E-03   1.1745284E+01   8.1269556E-02  -9.5325451E+00
  -8.4010000E-03   1.3684721E+01  -1.5422054E-01  -9.5325451E+00
   1.4420000E-03   9.8009542E+00   4.8937365E+00  -1.1573449E+01
