   4.9900000E-03  -1.5359428E+00  -3.5283112E+00  -2.8788842E+00
   6.3610000E-03   2.7819412E-01  -3.5283112E+00  -2.8788842E+00
   3.2930000E-03  -1.6877370E+00   3.6094522E+00  -3.6512624E+00
   2.3030000E-03  -3.2588249E+00   2.4679897E+00  -3.6512624E+00
   1.8830000E-03  -3.8589282E+00   6.2106412E-01  -3.6512624E+00
   2.2090000E-03  -3.2588249E+00  -1.2258615E+00  -3.6512624E+00
   2.7750000E-03  -1.6877370E+00  -2.3673240E+00  -3.6512624E+00
  -4.8650000E-03  -1.6238189E+00   2.1921521E+00  -4.9793033E+00
   6.0200000E-04  -2.5308873E+00   6.2106412E-01  -4.9793033E+00
  -1.0840000E-03  -1.6238189E+00  -9.5002384E-01  -4.9793033E+00
  -1.7570000E-03  -3.4869904E+00   5.2865973E+00   6.0380090E+00
  -4.8390000E-03  -4.8564635E+00   3.9171242E+00   6.0380090E+00
  -6.8250000E-03  -5.3577247E+00   2.0463918E+00   6.0380090E+00
  -1.1582000E-02  -2.1272419E+00   6.9080748E+00   4.3214103E+00
  -1.2715000E-02  -4.0604882E+00   6.2799242E+00   4.3214103E+00
  -1.4638000E-02  -5.5711069E+00   4.9197580E+00   4.3214103E+00
  -1.8050000E-02  -6.3978960E+00   3.0627602E+00   4.3214103E+00
  -2.0578000E-02  -6.3978960E+00   1.0300235E+00   4.3214103E+00
  -1.8763000E-02  -5.5711069E+00  -8.2697433E-01   4.3214103E+00
  -1.0788000E-02  -4.0604882E+00  -2.1871405E+00   4.3214103E+00
  -2.4469000E-02   2.2940102E+00   5.6110727E+00   2.2965424E+00
  -2.0722000E-02   7.4224657E-01   6.7829088E+00   2.2965424E+00
  -2.0432000E-02  -1.1280455E+00   7.3150537E+00   2.2965424E+00
  -1.9429000E-02  -3.0642719E+00   7.1356356E+00   2.2965424E+00
  -1.8783000E-02  -4.8049382E+00   6.2688863E+00   2.2965424E+00
  -2.0053000E-02  -6.1149549E+00   4.8318668E+00   2.2965424E+00
  -2.2948000E-02  -6.8173982E+00   3.0186540E+00   2.2965424E+00
  -2.5113000E-02  -6.8173982E+00   1.0741297E+00   2.2965424E+00
  -2.3437000E-02  -6.1149549E+00  -7.3908317E-01   2.2965424E+00
  -1.5686000E-02  -4.8049382E+00  -2.1761026E+00   2.2965424E+00
  -1.8609000E-02  -2.1272419E+00   6.9080748E+00   2.7167457E-01
  -1.7983000E-02  -4.0604882E+00   6.2799242E+00   2.7167457E-01
  -1.8140000E-02  -5.5711069E+00   4.9197580E+00   2.7167457E-01
  -1.9857000E-02  -6.3978960E+00   3.0627602E+00   2.7167457E-01
  -2.0823000E-02  -6.3978960E+00   1.0300235E+00   2.7167457E-01
  -1.7421000E-02  -5.5711069E+00  -8.2697433E-01   2.7167457E-01
  -1.0345000E-02  -3.4869904E+00   5.2865973E+00  -1.4449242E+00
  -1.0846000E-02  -4.8564635E+00   3.9171242E+00  -1.4449242E+00
  -1.0934000E-02  -5.3577247E+00   2.0463918E+00  -1.4449242E+00
  -8.3630000E-03  -4.8564635E+00   1.7565948E-01  -1.4449242E+00
   9.2700000E-04  -2.6286920E+00   3.7999782E+00  -2.5919198E+00
   3.7500000E-04  -2.9096716E+00  -2.3569626E+00   6.3227359E+00
   1.0462000E-02  -2.6349867E+00   4.1848681E+00   8.5358091E+00
   5.6360000E-03  -4.2060746E+00   3.0434056E+00   8.5358091E+00
   4.6580000E-03  -4.8061779E+00   1.1964800E+00   8.5358091E+00
   4.4070000E-03  -4.2060746E+00  -6.5044557E-01   8.5358091E+00
   3.2480000E-03  -2.6349867E+00  -1.7919081E+00   8.5358091E+00
   3.9270000E-03  -3.4781371E+00   4.3386578E+00   6.7216722E+00
  -2.7200000E-04  -4.8061779E+00   3.0106170E+00   6.7216722E+00
  -2.3240000E-03  -5.2922740E+00   1.1964800E+00   6.7216722E+00
  -1.9290000E-03  -4.8061779E+00  -6.1765694E-01   6.7216722E+00
   1.5000000E-04  -3.4781371E+00  -1.9456978E+00   6.7216722E+00
  -2.9470000E-03  -4.7492405E-01  -2.4508234E+00   8.3315373E+00
   1.9460000E-03  -2.1099301E+00  -2.7266611E+00   7.0034965E+00
   2.0650000E-03  -5.3884214E-01  -3.8681236E+00   7.0034965E+00
  -1.8290000E-03   1.4031310E+00  -3.8681236E+00   7.0034965E+00
  -3.3100000E-04  -2.7100334E+00  -2.6938724E+00   5.1893595E+00
   5.4530000E-03  -1.3819925E+00  -4.0219133E+00   5.1893595E+00
   7.3990000E-03   4.3214443E-01  -4.5080094E+00   5.1893595E+00
   6.0470000E-03   2.2462814E+00  -4.0219133E+00   5.1893595E+00
   3.0830000E-03   3.5743222E+00  -2.6938724E+00   5.1893595E+00
   1.2045000E-02  -5.3884214E-01  -3.8681236E+00   3.3752226E+00
   1.4114000E-02   1.4031310E+00  -3.8681236E+00   3.3752226E+00
  -7.5100000E-03   4.8246349E+00   6.2504256E+00   5.0596015E+00
   1.3670000E-02  -1.6984460E+00   4.7541840E+00   8.0911150E+00
  -6.7340000E-03   4.5859096E+00   6.5683209E+00   6.2769781E+00
   1.0160000E-03   3.2578687E+00   7.8963618E+00   6.2769781E+00
   5.2810000E-03   1.4437318E+00   8.3824579E+00   6.2769781E+00
   5.3760000E-03  -3.7040519E-01   7.8963618E+00   6.2769781E+00
   3.4660000E-03  -1.6984460E+00   6.5683209E+00   6.2769781E+00
  -6.3650000E-03   3.9858063E+00   6.6011096E+00   4.4628411E+00
  -2.5900000E-03   2.4147183E+00   7.7425721E+00   4.4628411E+00
  -3.5400000E-03   4.7274519E-01   7.7425721E+00   4.4628411E+00
  -1.4118000E-02   2.3508002E+00   6.3252719E+00   3.1348003E+00
  -1.1699000E-02   7.1479245E+00   2.7891543E+00   4.6000938E+00
  -1.1877000E-02   6.6618284E+00   4.6032912E+00   4.6000938E+00
  -9.0490000E-03   5.3337875E+00   5.9313321E+00   4.6000938E+00
  -6.6730000E-03   6.6618284E+00   9.7501735E-01   4.6000938E+00
  -1.5519000E-02   4.4906371E+00   5.7775424E+00   2.7859569E+00
   4.7110000E-03   5.6989544E+00   1.7541400E+00   1.3864814E+01
  -9.2040000E-03   7.4155531E+00   1.7541400E+00   1.2717818E+01
  -6.7270000E-03   6.9142920E+00   3.6248724E+00   1.2717818E+01
  -5.8530000E-03   3.6740865E+00  -1.9873266E+00   1.2717818E+01
  -7.8510000E-03   5.5448189E+00  -1.4860654E+00   1.2717818E+01
  -8.4900000E-03   6.9142920E+00  -1.1659231E-01   1.2717818E+01
  -1.8796000E-02   8.5625488E+00   1.7541400E+00   1.1001219E+01
  -1.9654000E-02   8.1399191E+00   3.7424568E+00   1.1001219E+01
  -1.4762000E-02   6.9451058E+00   5.3869757E+00   1.1001219E+01
  -1.1938000E-02   1.2298564E+00  -2.4793923E+00   1.1001219E+01
  -1.7365000E-02   3.1631027E+00  -3.1075429E+00   1.1001219E+01
  -1.8258000E-02   5.1847051E+00  -2.8950640E+00   1.1001219E+01
  -1.7160000E-02   6.9451058E+00  -1.8786957E+00   1.1001219E+01
  -1.7090000E-02   8.1399191E+00  -2.3417673E-01   1.1001219E+01
  -2.1780000E-02   8.9653193E+00   1.7541400E+00   8.9763515E+00
  -2.3988000E-02   8.6080137E+00   3.6655544E+00   8.9763515E+00
  -2.3083000E-02   7.5843548E+00   5.3188209E+00   8.9763515E+00
  -1.6806000E-02   6.0325912E+00   6.4906570E+00   8.9763515E+00
  -1.1215000E-02   4.8540636E-01  -2.4683544E+00   8.9763515E+00
  -1.8670000E-02   2.2260726E+00  -3.3351037E+00   8.9763515E+00
  -2.1624000E-02   4.1622991E+00  -3.5145218E+00   8.9763515E+00
  -2.0959000E-02   6.0325912E+00  -2.9823769E+00   8.9763515E+00
  -1.9475000E-02   7.5843548E+00  -1.8105408E+00   8.9763515E+00
  -1.9617000E-02   8.6080137E+00  -1.5727434E-01   8.9763515E+00
  -1.8242000E-02   8.5625488E+00   1.7541400E+00   6.9514837E+00
  -2.0501000E-02   8.1399191E+00   3.7424568E+00   6.9514837E+00
  -1.9220000E-02   6.9451058E+00   5.3869757E+00   6.9514837E+00
  -1.1907000E-02   5.1847051E+00   6.4033441E+00   6.9514837E+00
  -1.2094000E-02   3.1631027E+00  -3.1075429E+00   6.9514837E+00
  -1.5557000E-02   5.1847051E+00  -2.8950640E+00   6.9514837E+00
  -1.5422000E-02   6.9451058E+00  -1.8786957E+00   6.9514837E+00
  -1.5894000E-02   8.1399191E+00  -2.3417673E-01   6.9514837E+00
  -1.1346000E-02   7.4155531E+00   1.7541400E+00   5.2348849E+00
  -4.0710000E-03   5.5448189E+00  -1.4860654E+00   5.2348849E+00
  -8.0700000E-03   6.9142920E+00  -1.1659231E-01   5.2348849E+00
  -3.2200000E-04   4.5582081E-01  -1.5465612E+00   1.2457675E+01
   1.4695000E-02   2.9170642E+00   1.2715588E-01   1.6268725E+01
   1.0072000E-02   5.1521735E+00   1.6982438E+00   1.4940684E+01
   1.4960000E-02   4.5520702E+00   3.5451694E+00   1.4940684E+01
   5.1650000E-03  -5.3207881E-01  -1.4868175E-01   1.4940684E+01
   7.4120000E-03   1.0390091E+00  -1.2901443E+00   1.4940684E+01
   7.9670000E-03   2.9809823E+00  -1.2901443E+00   1.4940684E+01
   8.6380000E-03   4.5520702E+00  -1.4868175E-01   1.4940684E+01
   2.1670000E-03   1.9585876E-01  -1.4439340E+00   1.3126547E+01
   5.3000000E-05   2.0099957E+00  -1.9300301E+00   1.3126547E+01
  -9.9560000E-03  -3.6187005E+00   2.1549906E+00   1.2782772E+01
   4.9000000E-05  -3.0185973E+00   3.0806502E-01   1.2782772E+01
   2.2700000E-03  -1.4475093E+00  -8.3339751E-01   1.2782772E+01
   6.5200000E-04  -4.1047967E+00   2.1549906E+00   1.0968635E+01
   4.8890000E-03  -3.6187005E+00   3.4085366E-01   1.0968635E+01
   4.3140000E-03  -2.2906597E+00  -9.8718719E-01   1.0968635E+01
  -1.5180000E-03  -4.7652275E-01  -1.4732833E+00   1.0968635E+01
   7.8850000E-03  -3.0185973E+00   4.0019162E+00   9.1544979E+00
  -2.8730000E-03   2.4932875E+00   9.9169513E+00   1.0960469E+01
  -4.3800000E-03   4.4923606E+00   7.5232221E+00   9.1419369E+00
   8.7660000E-03   5.9674164E+00   4.3688632E+00   1.4264164E+01
   5.6800000E-04   7.0536158E+00   6.2157888E+00   1.2450027E+01
   3.6720000E-03   6.5675197E+00   8.0299257E+00   1.2450027E+01
   1.9520000E-03   5.2394788E+00   9.3579666E+00   1.2450027E+01
  -4.4730000E-03   3.4253419E+00   9.8440627E+00   1.2450027E+01
  -1.0974000E-02   6.5675197E+00   6.2157888E+00   1.0635890E+01
  -1.6940000E-03   5.9674164E+00   8.0627144E+00   1.0635890E+01
  -7.5000000E-05   4.3963285E+00   9.2041769E+00   1.0635890E+01
  -4.6400000E-04   2.7537749E+00   9.8138006E+00   1.0291179E+01
  -2.6090000E-03   9.3963790E-01   1.0299897E+01   1.0291179E+01
   1.5070000E-03   3.4817124E+00   8.5185484E+00   8.4770424E+00
   3.7830000E-03   1.9106245E+00   9.6600109E+00   8.4770424E+00
   4.1770000E-03  -3.1348664E-02   9.6600109E+00   8.4770424E+00
   4.7040000E-03  -1.6024366E+00   8.5185484E+00   8.4770424E+00
   6.7530000E-03  -2.2025399E+00   6.6716228E+00   8.4770424E+00
   1.4284000E-02  -1.6024366E+00   4.8246972E+00   8.4770424E+00
   9.0750000E-03   3.2569427E-02   8.2427108E+00   7.1490016E+00
  -6.6950000E-03  -7.1913711E-01   1.0364200E+01   1.8180910E+01
  -7.5600000E-03  -2.5898695E+00   9.8629391E+00   1.8180910E+01
  -5.2980000E-03  -3.9593426E+00   8.4934661E+00   1.8180910E+01
  -4.0070000E-03  -4.4606037E+00   6.6227337E+00   1.8180910E+01
  -1.9626000E-02  -1.2301209E+00   1.1484417E+01   1.6464311E+01
  -1.8060000E-02  -3.1633673E+00   1.0856266E+01   1.6464311E+01
  -1.5505000E-02  -4.6739859E+00   9.4960999E+00   1.6464311E+01
  -1.5053000E-02  -5.5007750E+00   7.6391020E+00   1.6464311E+01
  -1.6403000E-02  -5.5007750E+00   5.6063654E+00   1.6464311E+01
  -1.6401000E-02  -4.6739859E+00   3.7493675E+00   1.6464311E+01
  -1.1489000E-02  -3.1633673E+00   2.3892014E+00   1.6464311E+01
  -1.1063000E-02   3.1911311E+00   1.0187415E+01   1.4439444E+01
  -1.9975000E-02   1.6393675E+00   1.1359251E+01   1.4439444E+01
  -2.4396000E-02  -2.3092452E-01   1.1891396E+01   1.4439444E+01
  -2.4222000E-02  -2.1671510E+00   1.1711977E+01   1.4439444E+01
  -2.1744000E-02  -3.9078173E+00   1.0845228E+01   1.4439444E+01
  -1.9985000E-02  -5.2178339E+00   9.4082087E+00   1.4439444E+01
  -2.0541000E-02  -5.9202772E+00   7.5949958E+00   1.4439444E+01
  -2.2492000E-02  -5.9202772E+00   5.6504716E+00   1.4439444E+01
  -2.2898000E-02  -5.2178339E+00   3.8372587E+00   1.4439444E+01
  -1.8649000E-02  -3.9078173E+00   2.4002392E+00   1.4439444E+01
  -8.7700000E-03  -2.1671510E+00   1.5334900E+00   1.4439444E+01
  -1.0214000E-02   2.5518822E+00   1.0255569E+01   1.2414576E+01
  -1.8079000E-02   7.9148149E-01   1.1271938E+01   1.2414576E+01
  -2.0636000E-02  -1.2301209E+00   1.1484417E+01   1.2414576E+01
  -1.9640000E-02  -3.1633673E+00   1.0856266E+01   1.2414576E+01
  -1.8388000E-02  -4.6739859E+00   9.4960999E+00   1.2414576E+01
  -1.9053000E-02  -5.5007750E+00   7.6391020E+00   1.2414576E+01
  -2.0495000E-02  -5.5007750E+00   5.6063654E+00   1.2414576E+01
  -1.8488000E-02  -4.6739859E+00   3.7493675E+00   1.2414576E+01
  -8.2690000E-03  -7.1913711E-01   1.0364200E+01   1.0697977E+01
  -1.0150000E-02  -2.5898695E+00   9.8629391E+00   1.0697977E+01
  -1.0724000E-02  -3.9593426E+00   8.4934661E+00   1.0697977E+01
  -1.1265000E-02  -4.4606037E+00   6.6227337E+00   1.0697977E+01
  -8.0540000E-03  -3.9593426E+00   4.7520013E+00   1.0697977E+01
   2.2810000E-03  -2.7440050E+00   6.6227337E+00   9.5509813E+00
   1.0054000E-02   1.8536851E+00   3.8365954E+00   2.1426070E+01
   2.2900000E-03  -1.8870615E+00   2.0837990E+00   1.8349077E+01
   9.1850000E-03  -5.8735707E-01   5.7144652E+00   2.2427650E+01
   8.1120000E-03   3.1971140E-01   7.2855532E+00   2.1941554E+01
   8.2470000E-03  -1.4944255E+00   7.2855532E+00   2.1941554E+01
   8.6190000E-03  -2.4014940E+00   5.7144652E+00   2.1941554E+01
   8.5860000E-03  -1.4944255E+00   4.1433773E+00   2.1941554E+01
   9.1770000E-03   3.1971140E-01   4.1433773E+00   2.1941554E+01
   5.4780000E-03  -1.5583436E+00   8.7028534E+00   2.0613513E+01
   5.9310000E-03  -3.1294316E+00   7.5613908E+00   2.0613513E+01
   6.1600000E-03  -3.7295349E+00   5.7144652E+00   2.0613513E+01
   6.1330000E-03  -3.1294316E+00   3.8675397E+00   2.0613513E+01
   6.6830000E-03  -1.5583436E+00   2.7260771E+00   2.0613513E+01
   1.0530000E-03  -3.7295349E+00   7.5286022E+00   1.8799376E+01
   3.6200000E-04  -4.2156310E+00   5.7144652E+00   1.8799376E+01
   2.2500000E-04  -3.7295349E+00   3.9003283E+00   1.8799376E+01
   2.2470000E-03  -2.4014940E+00   2.5722875E+00   1.8799376E+01
   7.9690000E-03   3.9508690E-01   1.9523232E+00   2.0312993E+01
   9.5260000E-03   2.2092239E+00   1.9523232E+00   2.0312993E+01
   5.0770000E-03  -1.2399191E+00   1.6764855E+00   1.8984953E+01
   8.3520000E-03   3.3116881E-01   5.3502300E-01   1.8984953E+01
   1.0468000E-02   2.2731419E+00   5.3502300E-01   1.8984953E+01
   1.0573000E-02   3.8442299E+00   1.6764855E+00   1.8984953E+01
  -4.4100000E-04  -1.8400224E+00   1.7092742E+00   1.7170816E+01
   6.9350000E-03  -5.1198157E-01   3.8123332E-01   1.7170816E+01
   1.1692000E-02   1.3021554E+00  -1.0486278E-01   1.7170816E+01
   1.3274000E-02   3.1162923E+00   3.8123332E-01   1.7170816E+01
   1.2027000E-02   4.4443332E+00   1.7092742E+00   1.7170816E+01
   1.5292000E-02   4.4443332E+00   3.5234111E+00   1.5356679E+01
   3.4030000E-03   2.2337941E+00   8.7592296E+00   2.2155987E+01
   7.2610000E-03   1.2498874E+00   7.0550558E+00   2.2155987E+01
   2.3530000E-03   7.6393307E+00   7.0550558E+00   1.9078993E+01
   9.8100000E-04   7.2014509E+00   8.9735302E+00   1.9078993E+01
  -2.4000000E-04   5.9745407E+00   1.0512026E+01   1.7060577E+01
  -2.8200000E-03   4.6907081E+00   1.0280495E+01   1.5242044E+01
   2.4760000E-03   3.6665975E+00   1.0627624E+01   2.1458893E+01
   3.1300000E-03   1.8524606E+00   1.0627624E+01   2.1458893E+01
   4.2500000E-03   9.4539212E-01   9.0565364E+00   2.1458893E+01
   1.5790000E-03   5.3016036E+00   1.0903462E+01   2.0130852E+01
   2.7990000E-03   3.7305156E+00   1.2044924E+01   2.0130852E+01
   2.6320000E-03   1.7885425E+00   1.2044924E+01   2.0130852E+01
   1.8370000E-03   2.1745455E-01   1.0903462E+01   2.0130852E+01
   4.7300000E-04   5.9017069E+00   1.0870673E+01   1.8316715E+01
   1.2560000E-03   4.5736660E+00   1.2198714E+01   1.8316715E+01
   7.7800000E-04   2.7595291E+00   1.2684810E+01   1.8316715E+01
  -1.8890000E-03   9.4539212E-01   1.2198714E+01   1.8316715E+01
  -5.2990000E-03  -3.8264873E-01   1.0870673E+01   1.8316715E+01
  -1.1640000E-03   5.3016036E+00   1.0903462E+01   1.6502578E+01
  -2.5450000E-03   3.7305156E+00   1.2044924E+01   1.6502578E+01
  -7.6410000E-03   1.7885425E+00   1.2044924E+01   1.6502578E+01
  -7.1710000E-03   3.6665975E+00   1.0627624E+01   1.5174537E+01
   7.3330000E-03   4.0057467E+00   6.3397926E+00   2.3477954E+01
   6.9940000E-03   5.8198836E+00   6.3397926E+00   2.2991858E+01
   5.1600000E-03   4.9128151E+00   7.9108805E+00   2.2991858E+01
   4.9590000E-03   3.0986782E+00   7.9108805E+00   2.2991858E+01
   7.3320000E-03   2.1916097E+00   6.3397926E+00   2.2991858E+01
   8.6670000E-03   3.0986782E+00   4.7687046E+00   2.2991858E+01
   8.4370000E-03   4.9128151E+00   4.7687046E+00   2.2991858E+01
   5.5260000E-03   7.1479245E+00   6.3397926E+00   2.1663817E+01
   3.6350000E-03   6.5478212E+00   8.1867182E+00   2.1663817E+01
   2.1990000E-03   4.9767332E+00   9.3281807E+00   2.1663817E+01
   9.4410000E-03   3.0347601E+00   3.3514045E+00   2.1663817E+01
   8.5400000E-03   4.9767332E+00   3.3514045E+00   2.1663817E+01
   7.1890000E-03   6.5478212E+00   4.4928670E+00   2.1663817E+01
   3.4140000E-03   7.6340206E+00   6.3397926E+00   1.9849680E+01
   9.9600000E-03   4.0057467E+00   2.7115187E+00   1.9849680E+01
   7.0650000E-03   5.8198836E+00   3.1976148E+00   1.9849680E+01
   5.0240000E-03   7.1479245E+00   4.5256556E+00   1.9849680E+01
   2.6850000E-03   7.8418999E+00   6.9129748E+00   1.8446124E+01
   4.2710000E-03   8.3279960E+00   6.9129748E+00   1.6631987E+01
   3.0030000E-03   7.8418999E+00   8.7271118E+00   1.6631987E+01
   6.5300000E-04   6.5138590E+00   1.0055153E+01   1.6631987E+01
   6.4750000E-03   6.5138590E+00   3.7707970E+00   1.6631987E+01
   4.8490000E-03   7.8418999E+00   5.0988379E+00   1.6631987E+01
   5.5970000E-03   7.8418999E+00   6.9129748E+00   1.4817850E+01
   4.2550000E-03   7.2417966E+00   8.7599004E+00   1.4817850E+01
   6.9300000E-04   5.6707086E+00   9.9013629E+00   1.4817850E+01
   9.8630000E-03   5.6707086E+00   3.9245867E+00   1.4817850E+01
   6.1050000E-03   7.2417966E+00   5.0660492E+00   1.4817850E+01
   8.1770000E-03   5.6821812E+00   6.6719289E+00  -1.1718011E+01
   6.2630000E-03   5.5861245E+00   8.4068372E+00  -1.3373304E+01
   4.9450000E-03   4.5996214E+00   9.4352564E+00  -1.5325854E+01
   8.5870000E-03  -2.0668028E+00   6.6739320E+00  -1.5325854E+01
   4.4840000E-03   5.5861245E+00   8.4068372E+00  -1.7278403E+01
   4.5720000E-03   3.6960073E+00   9.3170691E+00  -1.7278403E+01
   5.8080000E-03   4.5996214E+00   4.7213821E+00  -2.0039728E+01
   7.6640000E-03   3.6233474E+00   3.0304232E+00  -2.0039728E+01
   6.7080000E-03   2.9002192E-01   9.1099476E+00  -1.7097135E+01
   7.8260000E-03  -1.3178250E+00   8.0001304E+00  -1.7097135E+01
   9.0940000E-03  -2.2257457E+00   6.2702318E+00  -1.7097135E+01
   1.1122000E-02  -2.2257457E+00   4.3165499E+00  -1.7097135E+01
   5.8550000E-03   3.2059239E+00   8.5088938E+00  -1.9138039E+01
   7.2710000E-03   1.2343766E+00   8.7923602E+00  -1.9138039E+01
   8.5330000E-03  -5.7744735E-01   7.9649267E+00  -1.9138039E+01
   9.5330000E-03  -1.6543077E+00   6.2893010E+00  -1.9138039E+01
   1.0445000E-02  -1.6543077E+00   4.2974807E+00  -1.9138039E+01
   1.1486000E-02  -5.7744735E-01   2.6218550E+00  -1.9138039E+01
   6.6760000E-03   3.7783559E+00   5.2933908E+00  -2.0632085E+01
   7.3100000E-03   2.7579039E+00   7.0608648E+00  -2.0632085E+01
   8.8180000E-03   7.1699983E-01   7.0608648E+00  -2.0632085E+01
   9.7980000E-03  -3.0345220E-01   5.2933908E+00  -2.0632085E+01
   9.8620000E-03   7.1699983E-01   3.5259169E+00  -2.0632085E+01
   8.2790000E-03   2.7579039E+00   3.5259169E+00  -2.0632085E+01
   8.6790000E-03   1.7374519E+00   5.2933908E+00  -2.1178943E+01
   1.3653000E-02   1.1228449E+00   7.8861384E+00  -1.0349073E+01
   9.1320000E-03   5.1170851E+00   8.0298029E+00  -1.1843119E+01
   1.0128000E-02   3.6117690E+00   9.3341674E+00  -1.1843119E+01
   1.0635000E-02   1.6402217E+00   9.6176338E+00  -1.1843119E+01
   1.0701000E-02  -1.7160224E-01   8.7902003E+00  -1.1843119E+01
   1.0930000E-02  -1.2484626E+00   7.1145746E+00  -1.1843119E+01
   6.5580000E-03   4.4620286E+00   9.4779264E+00  -1.3884023E+01
   7.6500000E-03   2.6353041E+00   1.0170711E+01  -1.3884023E+01
   8.2840000E-03   6.9586703E-01   9.9352212E+00  -1.3884023E+01
   8.5700000E-03  -9.1197987E-01   8.8254040E+00  -1.3884023E+01
   9.2030000E-03  -1.8199006E+00   7.0955053E+00  -1.3884023E+01
   2.0000000E-03   6.7387931E+00   4.7788808E+00  -1.2063410E+01
   3.0150000E-03   8.2328388E+00   4.7788808E+00  -1.3557455E+01
   5.4540000E-03   7.6716771E+00   6.6900193E+00  -1.3557455E+01
   5.8350000E-03   6.1663611E+00   7.9943837E+00  -1.3557455E+01
  -5.2450000E-03   7.6716771E+00   2.8677423E+00  -1.3557455E+01
   4.7190000E-03   8.7796972E+00   4.7788808E+00  -1.5598360E+01
   5.8070000E-03   8.3121506E+00   6.6757915E+00  -1.5598360E+01
   5.4110000E-03   7.0166206E+00   8.1381428E+00  -1.5598360E+01
  -4.3680000E-03   7.0166206E+00   1.4196189E+00  -1.5598360E+01
   1.3700000E-03   8.3121506E+00   2.8819701E+00  -1.5598360E+01
   5.4850000E-03   8.2328388E+00   4.7788808E+00  -1.7639264E+01
   5.7060000E-03   7.6716771E+00   6.6900193E+00  -1.7639264E+01
   4.8250000E-03   6.1663611E+00   7.9943837E+00  -1.7639264E+01
   3.7640000E-03   6.1663611E+00   1.5633779E+00  -1.7639264E+01
   4.0630000E-03   7.6716771E+00   2.8677423E+00  -1.7639264E+01
   5.3330000E-03   6.7387931E+00   4.7788808E+00  -1.9133309E+01
   4.9300000E-03   5.7183411E+00   6.5463548E+00  -1.9133309E+01
   5.5620000E-03   5.7183411E+00   3.0114069E+00  -1.9133309E+01
   3.9000000E-04  -1.1348126E+00  -1.6267744E+00  -1.2641311E+01
  -1.3420000E-03  -1.4830948E-01  -2.6551935E+00  -1.4593861E+01
  -7.5580000E-03   1.8042405E+00  -3.0435794E+00  -1.4593861E+01
   5.1140000E-03  -1.1348126E+00  -1.6267744E+00  -1.6546411E+01
   1.1394000E-02  -1.6574598E+00   3.0751284E+00  -1.8201703E+01
   9.4110000E-03  -1.6574598E+00   1.0422330E+00  -1.8201703E+01
   1.1176000E-02  -1.4830948E-01   2.0586807E+00  -1.9307735E+01
   1.0893000E-02  -2.5725558E+00   4.6782926E+00  -1.2256425E+01
   9.7160000E-03  -3.6494162E+00   3.0026669E+00  -1.2256425E+01
   8.3320000E-03  -3.6494162E+00   1.0108466E+00  -1.2256425E+01
   5.6750000E-03  -2.5725558E+00  -6.6477915E-01  -1.2256425E+01
   9.9560000E-03  -3.3129334E+00   4.7134963E+00  -1.4297329E+01
   9.2350000E-03  -4.2208542E+00   2.9835977E+00  -1.4297329E+01
   8.1050000E-03  -4.2208542E+00   1.0299158E+00  -1.4297329E+01
   6.1670000E-03  -3.3129334E+00  -6.9998285E-01  -1.4297329E+01
   2.8560000E-03  -1.7050865E+00  -1.8098000E+00  -1.4297329E+01
   1.0519000E-02  -2.5725558E+00   4.6782926E+00  -1.6338233E+01
   9.5050000E-03  -3.6494162E+00   3.0026669E+00  -1.6338233E+01
   8.2650000E-03  -3.6494162E+00   1.0108466E+00  -1.6338233E+01
   6.5740000E-03  -2.5725558E+00  -6.6477915E-01  -1.6338233E+01
   9.9500000E-03  -2.2985606E+00   2.0067567E+00  -1.7832278E+01
   1.0940000E-03   8.0213955E-01  -3.0834980E+00  -1.6119601E+01
  -1.5420000E-03   2.7415767E+00  -3.3189881E+00  -1.6119601E+01
  -3.9410000E-03   4.5683011E+00  -2.6262032E+00  -1.6119601E+01
  -5.2520000E-03   5.8638311E+00  -1.1638520E+00  -1.6119601E+01
   4.2020000E-03   5.7845193E+00   7.3305873E-01  -1.8160505E+01
   8.1720000E-03  -1.1421901E+00  -2.6285144E-01  -1.8160505E+01
   6.2640000E-03  -6.5329717E-02  -1.9384771E+00  -1.8160505E+01
   4.9320000E-03   1.7464942E+00  -2.7659107E+00  -1.8160505E+01
   3.7950000E-03   3.7180416E+00  -2.4824442E+00  -1.8160505E+01
   3.2310000E-03   5.2233576E+00  -1.1780797E+00  -1.8160505E+01
   7.3100000E-03   4.2904736E+00   7.3305873E-01  -1.9654551E+01
   9.5970000E-03   2.0866543E-01   7.3305873E-01  -1.9654551E+01
   7.9450000E-03   1.2291175E+00  -1.0344152E+00  -1.9654551E+01
   7.0910000E-03   3.2700215E+00  -1.0344152E+00  -1.9654551E+01
   8.9820000E-03   2.2495695E+00   7.3305873E-01  -2.0201409E+01
  -2.8170000E-03   7.2446066E+00   3.0953995E+00  -1.1369708E+01
  -3.6360000E-03   1.6698186E-01  -2.5488189E+00  -1.1369708E+01
  -1.2177000E-02   5.9563502E+00  -2.5488189E+00  -1.1369708E+01
  -1.2540000E-02   7.7043788E+00   1.0810007E+00  -1.3489047E+01
  -1.1529000E-02   2.0285642E+00  -3.4453106E+00  -1.3489047E+01
  -1.4837000E-02   4.0947679E+00  -3.4453106E+00  -1.3489047E+01
  -1.6112000E-02   5.9563502E+00  -2.5488189E+00  -1.3489047E+01
  -1.5468000E-02   7.2446066E+00  -9.3339803E-01  -1.3489047E+01
