  -1.4650000E-03   2.6994774E+00  -2.5333062E+00   4.8438231E+00
   3.8160000E-03   4.5136143E+00  -2.5333062E+00   4.8438231E+00
   1.7270000E-03   4.5775324E+00  -3.9506063E+00   3.5157823E+00
   6.4910000E-03   6.1486203E+00  -2.8091438E+00   3.5157823E+00
   1.6600000E-03   5.4206828E+00  -4.1043960E+00   1.7016453E+00
   5.0380000E-03   6.7487236E+00  -2.7763552E+00   1.7016453E+00
  -8.2930000E-03   5.4350863E+00  -4.1498685E+00  -1.6520363E+00
  -1.2436000E-02   4.5919359E+00  -3.9960788E+00  -3.4661732E+00
  -1.6144000E-02   4.5280178E+00   5.6339724E-01  -4.7942140E+00
  -8.1630000E-03   2.7138808E+00   5.6339724E-01  -4.7942140E+00
  -6.5870000E-03   1.8068124E+00  -1.0076907E+00  -4.7942140E+00
  -1.1204000E-02   2.7138808E+00  -2.5787787E+00  -4.7942140E+00
  -1.6123000E-02   4.5280178E+00  -2.5787787E+00  -4.7942140E+00
  -1.1883000E-02   3.6209493E+00  -1.0076907E+00  -5.2803102E+00
  -9.4760000E-03  -6.9153767E-01   4.5280197E+00  -1.7309474E+00
   1.0410000E-03  -2.5056746E+00   4.0419236E+00  -1.7309474E+00
   7.4140000E-03  -3.8337155E+00   2.7138827E+00  -1.7309474E+00
  -8.7330000E-03   2.7944890E-01   3.8881339E+00  -3.5450844E+00
   5.9500000E-04  -1.6625242E+00   3.8881339E+00  -3.5450844E+00
   6.1710000E-03  -3.2336122E+00   2.7466714E+00  -3.5450844E+00
  -2.5970000E-03   1.1225993E+00   8.9974579E-01  -4.8731252E+00
  -1.4810000E-03   2.1553081E-01   2.4708337E+00  -4.8731252E+00
   3.7970000E-03  -1.5986061E+00   2.4708337E+00  -4.8731252E+00
   7.6420000E-03  -2.5056746E+00   8.9974579E-01  -4.8731252E+00
   3.0550000E-03  -1.5986061E+00  -6.7134216E-01  -4.8731252E+00
  -2.7540000E-03   2.1553081E-01  -6.7134216E-01  -4.8731252E+00
   2.4170000E-03  -6.9153767E-01   8.9974579E-01  -5.3592213E+00
   2.8410000E-03  -6.8043931E-01   1.0850561E+00   5.2512518E+00
   5.9800000E-04   1.1336976E+00   1.0850561E+00   4.7651557E+00
   1.8500000E-04   2.2662917E-01   2.6561440E+00   4.7651557E+00
   5.0450000E-03  -1.5875078E+00   2.6561440E+00   4.7651557E+00
   7.0830000E-03  -2.4945763E+00   1.0850561E+00   4.7651557E+00
  -1.6150000E-03  -1.5875078E+00  -4.8603186E-01   4.7651557E+00
  -1.9760000E-03   2.2662917E-01  -4.8603186E-01   4.7651557E+00
  -7.5980000E-03   2.9054726E-01   4.0734442E+00   3.4371149E+00
   2.2230000E-03  -1.6514259E+00   4.0734442E+00   3.4371149E+00
   1.0962000E-02  -3.2225138E+00   2.9319817E+00   3.4371149E+00
  -8.9070000E-03  -6.8043931E-01   4.7133300E+00   1.6229779E+00
   2.6230000E-03  -2.4945763E+00   4.2272339E+00   1.6229779E+00
  -1.6569000E-02  -1.1640107E+00  -3.2714974E+00   5.4183187E+00
  -1.4102000E-02   8.6085712E-01  -3.2714974E+00   5.0155482E+00
  -9.1270000E-03  -1.5157681E-01  -1.5179111E+00   5.0155482E+00
  -7.5270000E-03  -2.1764447E+00  -1.5179111E+00   5.0155482E+00
  -1.5140000E-02  -2.1764447E+00  -5.0250838E+00   5.0155482E+00
  -1.9180000E-02  -1.5157681E-01  -5.0250838E+00   5.0155482E+00
  -6.8510000E-03  -3.0347431E+00  -6.5117028E+00   3.8685526E+00
  -1.4909000E-02  -1.1640107E+00  -7.0129640E+00   3.8685526E+00
  -1.7315000E-02   7.0672161E-01  -6.5117028E+00   3.8685526E+00
  -1.3176000E-02   2.0761947E+00  -5.1422298E+00   3.8685526E+00
   3.5120000E-03  -3.6082409E+00  -7.5050298E+00   2.1519538E+00
  -7.7200000E-03  -1.6749945E+00  -8.1331803E+00   2.1519538E+00
  -1.4086000E-02   3.4660787E-01  -7.9207014E+00   2.1519538E+00
  -1.4038000E-02   2.1070086E+00  -6.9043331E+00   2.1519538E+00
  -7.6100000E-03   3.3018218E+00  -5.2598142E+00   2.1519538E+00
   1.0060000E-03  -2.6120246E+00  -8.3607411E+00   1.2708596E-01
  -9.5610000E-03  -6.7579814E-01  -8.5401593E+00   1.2708596E-01
  -1.4864000E-02   1.1944939E+00  -8.0080143E+00   1.2708596E-01
  -1.4049000E-02   2.7462575E+00  -6.8361782E+00   1.2708596E-01
  -8.1330000E-03   3.7699164E+00  -5.1829118E+00   1.2708596E-01
  -6.3640000E-03  -1.6749945E+00  -8.1331803E+00  -1.8977819E+00
  -1.6033000E-02   3.4660787E-01  -7.9207014E+00  -1.8977819E+00
  -1.8782000E-02   2.1070086E+00  -6.9043331E+00  -1.8977819E+00
  -1.5096000E-02   3.3018218E+00  -5.2598142E+00  -1.8977819E+00
  -1.3160000E-03  -3.0347431E+00  -6.5117028E+00  -3.6143806E+00
  -1.4087000E-02  -1.1640107E+00  -7.0129640E+00  -3.6143806E+00
  -2.1483000E-02   7.0672161E-01  -6.5117028E+00  -3.6143806E+00
  -2.1468000E-02   2.0761947E+00  -5.1422298E+00  -3.6143806E+00
  -1.8122000E-02   8.6085712E-01  -3.2714974E+00  -4.7613763E+00
  -7.2040000E-03  -1.5157681E-01  -1.5179111E+00  -4.7613763E+00
  -1.0911000E-02  -2.1764447E+00  -5.0250838E+00  -4.7613763E+00
  -2.0578000E-02  -1.5157681E-01  -5.0250838E+00  -4.7613763E+00
  -1.2926000E-02  -1.1640107E+00  -3.2714974E+00  -5.1641468E+00
   1.5852000E-02  -5.0290465E+00  -6.2948114E+00   2.2138121E+00
   8.2450000E-03  -5.5083207E+00  -4.4892028E+00  -4.7001303E+00
  -6.0600000E-04  -3.5405112E+00  -4.4892028E+00  -4.7001303E+00
   7.9160000E-03  -4.6906986E+00   1.9762320E+00  -2.3370657E+00
   9.4010000E-03  -3.7197121E+00   1.3363462E+00  -4.1512027E+00
   2.9790000E-03  -5.6616852E+00   1.3363462E+00  -4.1512027E+00
  -6.8990000E-03  -7.2327732E+00   1.9488366E-01  -4.1512027E+00
   2.9440000E-03  -2.8765617E+00  -1.6520419E+00  -5.4792435E+00
   6.7520000E-03  -3.7836302E+00  -8.0953972E-02  -5.4792435E+00
   4.1660000E-03  -5.5977671E+00  -8.0953972E-02  -5.4792435E+00
   2.6590000E-03  -6.5048356E+00  -1.6520419E+00  -5.4792435E+00
   5.2980000E-03  -5.5977671E+00  -3.2231299E+00  -5.4792435E+00
   2.1540000E-03  -3.7836302E+00  -3.2231299E+00  -5.4792435E+00
   5.0190000E-03  -4.6906986E+00  -1.6520419E+00  -5.9653396E+00
   1.3013000E-02  -4.2660526E+00  -7.6658681E+00   7.6867817E-01
   1.8031000E-02  -5.2370392E+00  -8.3057539E+00  -1.0454588E+00
   1.1354000E-02  -4.2660526E+00  -7.6658681E+00  -2.8595957E+00
   7.1830000E-03  -4.3299707E+00  -6.2485680E+00  -4.1876366E+00
   7.8930000E-03  -5.2370392E+00  -4.6774800E+00  -4.6737327E+00
  -3.2480000E-03  -7.0134534E+00   1.0968159E-01   5.6335264E+00
   3.2870000E-03  -5.2577128E+00   2.6463723E-01   5.6504527E+00
   4.6140000E-03  -3.4435759E+00   2.6463723E-01   5.1643566E+00
   6.0970000E-03  -4.3506443E+00   1.8357252E+00   5.1643566E+00
   1.2480000E-03  -6.1647813E+00   1.8357252E+00   5.1643566E+00
   8.0880000E-03  -4.2867262E+00   3.2530253E+00   3.8363157E+00
   2.8910000E-03  -6.2286994E+00   3.2530253E+00   3.8363157E+00
   1.0183000E-02  -3.4435759E+00   3.4068150E+00   2.0221788E+00
   6.5890000E-03  -5.2577128E+00   3.8929111E+00   2.0221788E+00
   8.4170000E-03  -4.2867262E+00   3.2530253E+00   2.0804182E-01
   4.3320000E-03  -6.2286994E+00   3.2530253E+00   2.0804182E-01
   1.2222000E-02  -4.3506443E+00   1.8357252E+00  -1.1199990E+00
   5.4180000E-03  -5.9098780E+00  -2.7594894E+00   6.8810857E+00
   2.0100000E-03  -4.0957411E+00  -2.7594894E+00   6.3949896E+00
   3.0720000E-03  -5.0028096E+00  -1.1884014E+00   6.3949896E+00
   1.1390000E-03  -6.8169465E+00  -1.1884014E+00   6.3949896E+00
   4.2740000E-03  -7.7240150E+00  -2.7594894E+00   6.3949896E+00
   9.4210000E-03  -6.8169465E+00  -4.3305773E+00   6.3949896E+00
   6.0440000E-03  -5.0028096E+00  -4.3305773E+00   6.3949896E+00
   1.5310000E-02  -6.8808646E+00  -5.7478775E+00   5.0669487E+00
   7.5590000E-03  -4.9388915E+00  -5.7478775E+00   5.0669487E+00
  -5.1320000E-03  -3.3678035E+00  -4.6064150E+00   5.0669487E+00
   1.8172000E-02  -5.9098780E+00  -6.3877633E+00   3.2528118E+00
  -1.2437000E-02  -9.3731618E+00  -9.5779061E-01   6.1169599E+00
  -1.3057000E-02  -8.3607279E+00   7.9579574E-01   5.7141893E+00
  -2.0782000E-02  -1.0385596E+01   7.9579574E-01   5.7141893E+00
  -1.5662000E-02  -1.1398030E+01  -9.5779061E-01   5.7141893E+00
  -5.2120000E-03  -1.0385596E+01  -2.7113770E+00   5.7141893E+00
  -6.7320000E-03  -7.5024295E+00   2.2824148E+00   4.5671937E+00
  -1.7985000E-02  -9.3731618E+00   2.7836760E+00   4.5671937E+00
  -2.2984000E-02  -1.1243894E+01   2.2824148E+00   4.5671937E+00
  -1.9968000E-02  -1.2613367E+01   9.1294174E-01   4.5671937E+00
  -1.0446000E-02  -1.3114628E+01  -9.5779061E-01   4.5671937E+00
  -6.6630000E-03  -7.8625432E+00   3.6914134E+00   2.8505950E+00
  -1.7166000E-02  -9.8841456E+00   3.9038923E+00   2.8505950E+00
  -2.1202000E-02  -1.1817392E+01   3.2757417E+00   2.8505950E+00
  -1.8031000E-02  -1.3328011E+01   1.9155756E+00   2.8505950E+00
  -8.5660000E-03  -1.4154800E+01   5.8577726E-02   2.8505950E+00
  -7.6200000E-04  -7.0146572E+00   3.7787263E+00   8.2572711E-01
  -1.1490000E-02  -8.8849492E+00   4.3108713E+00   8.2572711E-01
  -1.7739000E-02  -1.0821176E+01   4.1314531E+00   8.2572711E-01
  -1.8370000E-02  -1.2561842E+01   3.2647038E+00   8.2572711E-01
  -1.3310000E-02  -1.3871859E+01   1.8276844E+00   8.2572711E-01
  -3.9600000E-03  -1.4574302E+01   1.4471522E-02   8.2572711E-01
   1.6900000E-03  -6.1021425E+00   2.6750451E+00  -1.1991407E+00
  -9.1030000E-03  -7.8625432E+00   3.6914134E+00  -1.1991407E+00
  -1.6442000E-02  -9.8841456E+00   3.9038923E+00  -1.1991407E+00
  -1.8364000E-02  -1.1817392E+01   3.2757417E+00  -1.1991407E+00
  -1.4051000E-02  -1.3328011E+01   1.9155756E+00  -1.1991407E+00
  -4.8900000E-03  -1.4154800E+01   5.8577726E-02  -1.1991407E+00
  -1.1147000E-02  -7.5024295E+00   2.2824148E+00  -2.9157395E+00
  -1.8279000E-02  -9.3731618E+00   2.7836760E+00  -2.9157395E+00
  -1.9600000E-02  -1.1243894E+01   2.2824148E+00  -2.9157395E+00
  -1.4254000E-02  -1.2613367E+01   9.1294174E-01  -2.9157395E+00
  -1.6387000E-02  -8.3607279E+00   7.9579574E-01  -4.0627351E+00
  -1.9566000E-02  -1.0385596E+01   7.9579574E-01  -4.0627351E+00
  -3.8310000E-03  -8.3607279E+00  -2.7113770E+00  -4.0627351E+00
  -1.4860000E-02  -9.3731618E+00  -9.5779061E-01  -4.4655057E+00
   4.2500000E-04  -1.2699856E+01  -3.8393393E+00   5.4326561E+00
  -1.8360000E-03  -1.3606925E+01  -2.2682513E+00   4.9465600E+00
   1.3470000E-03  -1.4513993E+01  -3.8393393E+00   4.9465600E+00
  -3.1300000E-04  -1.3606925E+01  -5.4104272E+00   4.9465600E+00
   1.5710000E-03  -1.5241931E+01  -1.9924137E+00   3.6185191E+00
   1.6580000E-03  -1.5842034E+01  -3.8393393E+00   3.6185191E+00
  -4.4420000E-03  -1.5241931E+01  -5.6862649E+00   3.6185191E+00
  -1.0937000E-02  -1.3670843E+01  -6.8277274E+00   3.6185191E+00
   3.0880000E-03  -1.5842034E+01  -2.0252023E+00   1.8043822E+00
   1.2790000E-03  -1.6328130E+01  -3.8393393E+00   1.8043822E+00
   4.6190000E-03  -1.5241931E+01  -1.9924137E+00  -9.7547656E-03
   2.9600000E-03  -1.5842034E+01  -3.8393393E+00  -9.7547656E-03
   7.4120000E-03  -9.7504872E+00  -5.2569872E+00   6.0064619E+00
   1.3705000E-02  -7.9363503E+00  -5.2569872E+00   5.5203658E+00
   7.1030000E-03  -8.8434187E+00  -3.6858992E+00   5.5203658E+00
   3.1580000E-03  -1.1564624E+01  -5.2569872E+00   5.5203658E+00
   5.8300000E-03  -1.0657556E+01  -6.8280751E+00   5.5203658E+00
   1.1042000E-02  -8.8434187E+00  -6.8280751E+00   5.5203658E+00
  -3.6630000E-03  -1.2292562E+01  -7.1039127E+00   4.1923250E+00
   7.6380000E-03  -1.4605172E+01  -2.4168575E+00  -1.0600361E+00
   5.1300000E-04  -1.3877235E+01  -1.1216053E+00  -2.8741731E+00
   3.7230000E-03  -1.5205276E+01  -2.4496461E+00  -2.8741731E+00
   1.5000000E-03  -1.5691372E+01  -4.2637831E+00  -2.8741731E+00
  -4.9540000E-03  -9.5210235E+00  -2.4168575E+00  -4.6883100E+00
  -6.7620000E-03  -1.1092111E+01  -1.2753950E+00  -4.6883100E+00
  -2.0700000E-04  -1.3034085E+01  -1.2753950E+00  -4.6883100E+00
   2.8410000E-03  -1.4605172E+01  -2.4168575E+00  -4.6883100E+00
  -3.5100000E-04  -1.5205276E+01  -4.2637831E+00  -4.6883100E+00
   2.0190000E-03  -1.0248961E+01  -4.2637831E+00  -6.0163509E+00
   5.7700000E-04  -1.1156029E+01  -2.6926951E+00  -6.0163509E+00
   2.0240000E-03  -1.2970166E+01  -2.6926951E+00  -6.0163509E+00
  -2.7500000E-04  -1.3877235E+01  -4.2637831E+00  -6.0163509E+00
  -7.3840000E-03  -1.2970166E+01  -5.8348710E+00  -6.0163509E+00
   5.5900000E-04  -1.2063098E+01  -4.2637831E+00  -6.5024470E+00
  -1.7060000E-03  -8.2121520E+00  -2.8570994E+00  -4.1968414E+00
   1.7485000E-02  -6.6410640E+00  -7.6924131E+00  -4.1968414E+00
   9.9380000E-03  -7.3690016E+00  -5.8454875E+00  -5.5248823E+00
   5.0950000E-03  -8.2760701E+00  -4.2743996E+00  -5.5248823E+00
   9.9370000E-03  -8.2760701E+00  -7.4165755E+00  -5.5248823E+00
   4.6710000E-03  -9.1831386E+00  -5.8454875E+00  -6.0109784E+00
  -1.1436000E-02  -1.2813794E+01  -8.4664449E+00   3.8863727E+00
  -1.9766000E-02  -1.4838661E+01  -8.4664449E+00   3.4836021E+00
  -1.2416000E-02  -1.3826227E+01  -1.0220031E+01   3.4836021E+00
  -1.5739000E-02  -1.6053999E+01  -6.5957125E+00   2.3366065E+00
  -2.1734000E-02  -1.6555260E+01  -8.4664449E+00   2.3366065E+00
  -1.9043000E-02  -1.6053999E+01  -1.0337177E+01   2.3366065E+00
  -9.8270000E-03  -1.4684526E+01  -1.1706650E+01   2.3366065E+00
  -9.7490000E-03  -1.6768642E+01  -5.5930787E+00   6.2000776E-01
  -1.8392000E-02  -1.7595431E+01  -7.4500765E+00   6.2000776E-01
  -2.0154000E-02  -1.7595431E+01  -9.4828132E+00   6.2000776E-01
  -1.5064000E-02  -1.6768642E+01  -1.1339811E+01   6.2000776E-01
  -4.9810000E-03  -1.5258024E+01  -1.2699977E+01   6.2000776E-01
   7.3100000E-04  -1.6002474E+01  -4.2439504E+00  -1.4048601E+00
  -9.7630000E-03  -1.7312490E+01  -5.6809699E+00  -1.4048601E+00
  -1.7008000E-02  -1.8014934E+01  -7.4941827E+00  -1.4048601E+00
  -1.9119000E-02  -1.8014934E+01  -9.4387070E+00  -1.4048601E+00
  -1.5434000E-02  -1.7312490E+01  -1.1251920E+01  -1.4048601E+00
  -6.8420000E-03  -1.6002474E+01  -1.2688939E+01  -1.4048601E+00
  -9.3220000E-03  -1.6768642E+01  -5.5930787E+00  -3.4297279E+00
  -1.7592000E-02  -1.7595431E+01  -7.4500765E+00  -3.4297279E+00
  -2.0348000E-02  -1.7595431E+01  -9.4828132E+00  -3.4297279E+00
  -1.6693000E-02  -1.6768642E+01  -1.1339811E+01  -3.4297279E+00
  -7.7800000E-03  -1.5258024E+01  -1.2699977E+01  -3.4297279E+00
  -1.6115000E-02  -1.6053999E+01  -6.5957125E+00  -5.1463267E+00
  -2.2277000E-02  -1.6555260E+01  -8.4664449E+00  -5.1463267E+00
  -2.1987000E-02  -1.6053999E+01  -1.0337177E+01  -5.1463267E+00
  -1.5960000E-02  -1.4684526E+01  -1.1706650E+01  -5.1463267E+00
  -7.8870000E-03  -1.2813794E+01  -1.2207911E+01  -5.1463267E+00
  -8.4160000E-03  -1.0788926E+01  -8.4664449E+00  -6.2933223E+00
  -9.4140000E-03  -1.1801360E+01  -6.7128585E+00  -6.2933223E+00
  -1.5578000E-02  -1.3826227E+01  -6.7128585E+00  -6.2933223E+00
  -2.3154000E-02  -1.4838661E+01  -8.4664449E+00  -6.2933223E+00
  -2.1158000E-02  -1.3826227E+01  -1.0220031E+01  -6.2933223E+00
  -1.3483000E-02  -1.1801360E+01  -1.0220031E+01  -6.2933223E+00
  -1.9087000E-02  -1.2813794E+01  -8.4664449E+00  -6.6960929E+00
   1.0739000E-02  -7.5289650E+00  -1.4291079E+01  -2.0976129E+00
   8.2970000E-03  -8.8127976E+00  -1.4059548E+01  -3.9161453E+00
  -7.9000000E-05  -1.1269712E+01  -1.2538283E+01  -5.1746064E+00
   7.8020000E-03  -1.2158775E+01  -1.4198454E+01   1.6835833E+00
   6.1620000E-03  -1.3793781E+01  -1.4474292E+01   3.5554250E-01
   9.2540000E-03  -1.2222693E+01  -1.5615754E+01   3.5554250E-01
   1.0522000E-02  -1.0280720E+01  -1.5615754E+01   3.5554250E-01
   5.2540000E-03  -1.4393884E+01  -1.4441503E+01  -1.4585945E+00
   8.8220000E-03  -1.3065843E+01  -1.5769544E+01  -1.4585945E+00
   1.0252000E-02  -1.1251706E+01  -1.6255640E+01  -1.4585945E+00
   1.0707000E-02  -9.4375694E+00  -1.5769544E+01  -1.4585945E+00
   4.5960000E-03  -1.3793781E+01  -1.4474292E+01  -3.2727314E+00
   8.2170000E-03  -1.2222693E+01  -1.5615754E+01  -3.2727314E+00
   9.0460000E-03  -1.0280720E+01  -1.5615754E+01  -3.2727314E+00
   4.1460000E-03  -1.2158775E+01  -1.4198454E+01  -4.6007722E+00
   6.2000000E-03  -1.0344638E+01  -1.4198454E+01  -4.6007722E+00
   1.2177000E-02  -5.3043985E+00  -1.0552984E+01  -2.6312431E+00
   1.7577000E-02  -5.7904946E+00  -8.7388470E+00  -2.6312431E+00
   1.0618000E-02  -7.1185354E+00  -1.3695162E+01  -2.6312431E+00
   1.0915000E-02  -5.7904946E+00  -1.2367121E+01  -2.6312431E+00
   1.1622000E-02  -5.7904946E+00  -1.0552984E+01  -4.4453801E+00
   1.4778000E-02  -6.3905979E+00  -8.7060583E+00  -4.4453801E+00
   8.2680000E-03  -7.9616858E+00  -1.3541372E+01  -4.4453801E+00
   9.9670000E-03  -6.3905979E+00  -1.2399910E+01  -4.4453801E+00
   9.7800000E-03  -7.1185354E+00  -1.0552984E+01  -5.7734209E+00
   9.4510000E-03  -8.0256039E+00  -8.9818960E+00  -5.7734209E+00
   9.7000000E-05  -9.8397409E+00  -8.9818960E+00  -5.7734209E+00
   3.1460000E-03  -9.8397409E+00  -1.2124072E+01  -5.7734209E+00
   7.5880000E-03  -8.0256039E+00  -1.2124072E+01  -5.7734209E+00
   5.0130000E-03  -8.9326724E+00  -1.0552984E+01  -6.2595170E+00
   3.6390000E-03  -6.9769061E+00  -1.0932838E+01   5.5531299E+00
   5.6480000E-03  -7.9608128E+00  -9.2286639E+00   5.5531299E+00
   3.5780000E-03  -7.9608128E+00  -1.2637012E+01   5.5531299E+00
   4.0820000E-03  -5.3988432E+00  -1.0932838E+01   4.2946688E+00
   6.2920000E-03  -9.9286222E+00  -1.5243611E+01   2.4761363E+00
   1.1286000E-02  -5.3988432E+00  -1.0932838E+01  -1.3608125E+00
   4.4730000E-03  -5.7890225E+00  -1.2513964E+01   4.6490699E+00
   5.3050000E-03  -6.6960910E+00  -1.4085052E+01   4.6490699E+00
   5.5020000E-03  -4.4609817E+00  -1.2513964E+01   3.3210290E+00
   6.1210000E-03  -8.5741460E+00  -1.5502352E+01   3.3210290E+00
   7.5810000E-03  -6.6321729E+00  -1.5502352E+01   3.3210290E+00
   7.3760000E-03  -5.0610849E+00  -1.4360890E+01   3.3210290E+00
   6.5260000E-03  -3.9748855E+00  -1.2513964E+01   1.5068921E+00
   8.2840000E-03  -9.4172964E+00  -1.5656142E+01   1.5068921E+00
   8.9290000E-03  -7.6031594E+00  -1.6142238E+01   1.5068921E+00
   9.3830000E-03  -5.7890225E+00  -1.5656142E+01   1.5068921E+00
   8.5390000E-03  -4.4609817E+00  -1.4328101E+01   1.5068921E+00
   8.1440000E-03  -4.4609817E+00  -1.2513964E+01  -3.0724488E-01
   1.0992000E-02  -8.5741460E+00  -1.5502352E+01  -3.0724488E-01
   1.0246000E-02  -6.6321729E+00  -1.5502352E+01  -3.0724488E-01
   9.5700000E-03  -5.0610849E+00  -1.4360890E+01  -3.0724488E-01
   1.1178000E-02  -5.7890225E+00  -1.2513964E+01  -1.6352857E+00
   1.1035000E-02  -6.6960910E+00  -1.4085052E+01  -1.6352857E+00
   6.2850000E-03  -6.0578455E+00  -9.2020604E+00   4.9789688E+00
   1.1252000E-02  -6.9649139E+00  -7.6309724E+00   4.9789688E+00
   1.1108000E-02  -8.7790509E+00  -7.6309724E+00   4.9789688E+00
   5.9010000E-03  -4.7298046E+00  -9.2020604E+00   3.6509279E+00
   1.1448000E-02  -5.3299079E+00  -7.3551348E+00   3.6509279E+00
   6.7900000E-03  -4.2437085E+00  -9.2020604E+00   1.8367910E+00
   1.3397000E-02  -4.7298046E+00  -7.3879234E+00   1.8367910E+00
   1.0968000E-02  -4.7298046E+00  -9.2020604E+00   2.2654035E-02
   4.9060000E-03  -1.0299061E+01  -1.1189423E+01   6.6372128E+00
   4.1040000E-03  -8.4849245E+00  -1.1189423E+01   6.1511167E+00
   4.7100000E-03  -9.3919930E+00  -9.6183349E+00   6.1511167E+00
   3.5860000E-03  -1.1206130E+01  -9.6183349E+00   6.1511167E+00
   3.9550000E-03  -1.2113198E+01  -1.1189423E+01   6.1511167E+00
   5.2270000E-03  -1.1206130E+01  -1.2760511E+01   6.1511167E+00
   4.5650000E-03  -9.3919930E+00  -1.2760511E+01   6.1511167E+00
   1.4650000E-03  -1.1270048E+01  -8.2010347E+00   4.8230758E+00
  -3.4650000E-03  -1.2841136E+01  -9.3424973E+00   4.8230758E+00
  -3.3200000E-04  -1.3441239E+01  -1.1189423E+01   4.8230758E+00
   3.8670000E-03  -1.2841136E+01  -1.3036348E+01   4.8230758E+00
   5.0260000E-03  -1.1270048E+01  -1.4177811E+01   4.8230758E+00
   4.2800000E-03  -9.3280749E+00  -1.4177811E+01   4.8230758E+00
  -8.6750000E-03  -1.3927335E+01  -1.1189423E+01   3.0089389E+00
   1.6610000E-03  -1.3441239E+01  -1.3003560E+01   3.0089389E+00
   5.2900000E-03  -1.2113198E+01  -1.4331601E+01   3.0089389E+00
  -7.1650000E-03   1.3549141E+01   5.1635667E+00   5.4739504E-01
   6.0350000E-03   2.1724715E+01   4.1471190E+00  -1.1078972E+00
   4.8960000E-03   2.1257894E+01   6.1923921E+00  -1.1078972E+00
   3.6920000E-03   1.9949894E+01   7.8325741E+00  -1.1078972E+00
   2.7870000E-03   1.8059777E+01   8.7428059E+00  -1.1078972E+00
   2.4010000E-03   1.5961905E+01   8.7428059E+00  -1.1078972E+00
   7.4980000E-03   2.1257894E+01   2.1018458E+00  -1.1078972E+00
   3.3320000E-03   1.8963391E+01   8.8609932E+00  -3.0604471E+00
   3.9840000E-03   1.8059777E+01   8.7428059E+00  -5.0129971E+00
   7.7200000E-03   1.7010841E+01   4.1471190E+00  -8.1627073E+00
   3.0360000E-03   1.5130860E+01   9.0393436E+00  -1.6858151E+00
   2.8710000E-03   1.3319036E+01   8.2119101E+00  -1.6858151E+00
   4.1080000E-03   1.6125943E+01   9.5924211E+00  -3.7267192E+00
   4.7500000E-03   1.4186506E+01   9.3569310E+00  -3.7267192E+00
   4.3720000E-03   1.2578659E+01   8.2471138E+00  -3.7267192E+00
   1.7840000E-03   1.1670738E+01   6.5172152E+00  -3.7267192E+00
   4.4510000E-03   1.7102408E+01   8.7558772E+00  -5.7676232E+00
   5.1660000E-03   1.5130860E+01   9.0393436E+00  -5.7676232E+00
   5.0840000E-03   1.3319036E+01   8.2119101E+00  -5.7676232E+00
   2.9980000E-03   1.2242176E+01   6.5362844E+00  -5.7676232E+00
  -2.2710000E-03   1.2242176E+01   4.5444641E+00  -5.7676232E+00
   4.9680000E-03   1.6654388E+01   7.3078482E+00  -7.2616690E+00
   5.0900000E-03   1.4613484E+01   7.3078482E+00  -7.2616690E+00
   3.9660000E-03   1.3593031E+01   5.5403742E+00  -7.2616690E+00
   5.5530000E-03   1.5633936E+01   5.5403742E+00  -7.8085273E+00
   4.2480000E-03   1.7326015E+01   4.4599574E+00   3.0420431E+00
   5.9230000E-03   1.9366919E+01   4.4599574E+00   2.4951847E+00
   5.3490000E-03   1.8346467E+01   6.2274314E+00   2.4951847E+00
   3.5030000E-03   1.6305563E+01   6.2274314E+00   2.4951847E+00
  -4.0400000E-04   1.5285111E+01   4.4599574E+00   2.4951847E+00
  -5.8400000E-04   1.6305563E+01   2.6924835E+00   2.4951847E+00
   4.6740000E-03   1.8346467E+01   2.6924835E+00   2.4951847E+00
   5.8560000E-03   2.0860965E+01   4.4599574E+00   1.0011390E+00
   5.2700000E-03   2.0299803E+01   6.3710959E+00   1.0011390E+00
   4.4910000E-03   1.8794487E+01   7.6754604E+00   1.0011390E+00
   3.3720000E-03   1.6822940E+01   7.9589268E+00   1.0011390E+00
   1.3900000E-03   1.5011116E+01   7.1314933E+00   1.0011390E+00
  -3.9160000E-03   1.3934256E+01   5.4558676E+00   1.0011390E+00
   5.7620000E-03   1.8794487E+01   1.2444545E+00   1.0011390E+00
   6.3490000E-03   2.0299803E+01   2.5488189E+00   1.0011390E+00
   6.8320000E-03   2.2331310E+01   4.4610365E+00  -2.0189077E+00
   5.6610000E-03   2.1770148E+01   6.3721749E+00  -2.0189077E+00
   7.9490000E-03   2.1770148E+01   2.5498980E+00  -2.0189077E+00
   8.6430000E-03   2.2878168E+01   4.4610365E+00  -4.0598117E+00
   7.5660000E-03   2.2410621E+01   6.3579472E+00  -4.0598117E+00
   5.9580000E-03   2.1115091E+01   7.8202984E+00  -4.0598117E+00
   9.5090000E-03   2.2410621E+01   2.5641257E+00  -4.0598117E+00
   9.5150000E-03   2.2331310E+01   4.4610365E+00  -6.1007158E+00
   8.2780000E-03   2.1770148E+01   6.3721749E+00  -6.1007158E+00
   6.4420000E-03   2.0264832E+01   7.6765394E+00  -6.1007158E+00
   1.0412000E-02   2.1770148E+01   2.5498980E+00  -6.1007158E+00
   9.2380000E-03   2.0837264E+01   4.4610365E+00  -7.5947615E+00
   7.4210000E-03   1.9816812E+01   6.2285104E+00  -7.5947615E+00
   1.0453000E-02   1.9816812E+01   2.6935625E+00  -7.5947615E+00
   8.2380000E-03   1.8796360E+01   4.4610365E+00  -8.1416199E+00
