  -2.4600000E-04  -5.5842953E+00  -2.6145871E-01  -8.4388738E-01
  -1.5300000E-04  -6.1843985E+00  -2.1083843E+00  -8.4388738E-01
  -6.5540000E-03   0.0000000E+00   0.0000000E+00   4.2329862E+00
  -1.4822000E-02  -9.1831234E-01   1.5905635E+00   3.8137883E+00
  -1.6420000E-02  -1.0226857E+00   3.1475049E+00   2.6392234E+00
  -1.9140000E-02  -2.6774280E+00   1.9452650E+00   2.6392234E+00
  -1.9790000E-02  -1.4634038E+00   3.8586768E+00   9.4192825E-01
  -2.1956000E-02  -3.0889971E+00   2.7366124E+00   9.4192825E-01
  -1.9903000E-02  -1.4634038E+00   3.8586768E+00  -9.4192825E-01
  -2.2030000E-02  -3.0889971E+00   2.7366124E+00  -9.4192825E-01
  -1.1587000E-02  -4.0069372E+00   9.8762182E-01  -9.4192825E-01
  -1.6471000E-02  -1.0226857E+00   3.1475049E+00  -2.6392234E+00
  -1.8701000E-02  -2.6774280E+00   1.9452650E+00  -2.6392234E+00
  -1.3422000E-02  -9.1831234E-01   1.5905635E+00  -3.8137883E+00
   6.8740000E-03   5.2732766E+00  -4.1120097E+00  -1.6661676E+00
  -9.8900000E-04   6.6013174E+00  -2.7839689E+00  -1.6661676E+00
  -6.3470000E-03   6.6013174E+00  -9.6983194E-01  -3.4803046E+00
   1.1020000E-02   4.4301262E+00  -3.9582201E+00  -3.4803046E+00
   3.7810000E-03   6.0012142E+00  -2.8167575E+00  -3.4803046E+00
   4.0310000E-03   5.2732766E+00  -9.6983194E-01  -4.8083454E+00
   5.9170000E-03   4.3662081E+00   6.0125601E-01  -4.8083454E+00
   7.2350000E-03   2.5520712E+00   6.0125601E-01  -4.8083454E+00
   8.3350000E-03   1.6450027E+00  -9.6983194E-01  -4.8083454E+00
   9.3230000E-03   4.3662081E+00  -2.5409199E+00  -4.8083454E+00
   8.3420000E-03   3.4591396E+00  -9.6983194E-01  -5.2944415E+00
   1.0315000E-02   3.3995717E+00  -9.9063783E-01   5.3142572E+00
   9.6820000E-03   2.4925032E+00   5.8045012E-01   4.8281611E+00
   5.1770000E-03   1.5854348E+00  -9.9063783E-01   4.8281611E+00
   8.0990000E-03   2.4925032E+00  -2.5617258E+00   4.8281611E+00
   1.0575000E-02   4.3066402E+00  -2.5617258E+00   4.8281611E+00
   8.9470000E-03   4.3705583E+00  -3.9790259E+00   3.5001202E+00
   1.1108000E-02   5.9416462E+00  -2.8375634E+00   3.5001202E+00
   9.3380000E-03   3.3995717E+00  -4.6189117E+00   1.6859833E+00
   7.4990000E-03   5.2137086E+00  -4.1328156E+00   1.6859833E+00
   5.5720000E-03   6.5417495E+00  -2.8047748E+00   1.6859833E+00
   8.2490000E-03   8.7608831E-01   3.7587122E+00   4.7432689E+00
   9.0750000E-03   1.7831568E+00   2.1876243E+00   4.7432689E+00
   1.2512000E-02   1.7192387E+00   6.7471003E+00   3.4152281E+00
   6.3610000E-03   1.4815074E-01   5.6056378E+00   3.4152281E+00
  -2.8840000E-03  -4.5195254E-01   3.7587122E+00   3.4152281E+00
   6.3020000E-03   2.6902253E+00   7.3869861E+00   1.6010911E+00
   5.5540000E-03   8.7608831E-01   6.9008900E+00   1.6010911E+00
  -3.2900000E-04  -4.5195254E-01   5.5728492E+00   1.6010911E+00
   2.0760000E-03   2.8658828E+00   7.3179752E+00  -1.7205483E+00
   3.6480000E-03   1.0517459E+00   6.8318791E+00  -1.7205483E+00
  -9.4100000E-04  -2.7629495E-01   5.5038383E+00  -1.7205483E+00
   2.7530000E-03   3.8368694E+00   6.6780894E+00  -3.5346852E+00
   5.7390000E-03   1.8948963E+00   6.6780894E+00  -3.5346852E+00
   4.0330000E-03   3.2380833E-01   5.5366269E+00  -3.5346852E+00
  -2.7260000E-03  -2.7629495E-01   3.6897013E+00  -3.5346852E+00
   5.8930000E-03   4.6800198E+00   3.6897013E+00  -4.8627261E+00
   6.1520000E-03   3.7729513E+00   5.2607893E+00  -4.8627261E+00
   7.2800000E-03   1.9588144E+00   5.2607893E+00  -4.8627261E+00
   5.5280000E-03   1.0517459E+00   3.6897013E+00  -4.8627261E+00
   6.5860000E-03   1.9588144E+00   2.1186134E+00  -4.8627261E+00
   7.9360000E-03   3.7729513E+00   2.1186134E+00  -4.8627261E+00
   7.7860000E-03   2.8658828E+00   3.6897013E+00  -5.3488222E+00
   1.6850000E-03   1.2269195E+01   3.1241385E+00   1.3214854E-02
  -6.0900000E-04   1.1911890E+01   5.0355528E+00   1.3214854E-02
  -5.9560000E-03   1.0888231E+01   6.6888193E+00   1.3214854E-02
  -1.1665000E-02   9.3364671E+00   7.8606554E+00   1.3214854E-02
  -1.4638000E-02   7.4661751E+00   8.3928003E+00   1.3214854E-02
  -1.1634000E-02   5.5299486E+00   8.2133822E+00   1.3214854E-02
  -2.6310000E-03   3.7892823E+00   7.3466329E+00   1.3214854E-02
  -7.4000000E-03   7.4661751E+00  -2.1445234E+00   1.3214854E-02
  -1.1021000E-02   9.3364671E+00  -1.6123785E+00   1.3214854E-02
  -7.2300000E-03   1.0888231E+01  -4.4054237E-01   1.3214854E-02
  -1.0020000E-03   1.1911890E+01   1.2127241E+00   1.3214854E-02
  -9.1800000E-03   1.1866425E+01   3.1241385E+00  -2.0116530E+00
  -1.0451000E-02   1.1443795E+01   5.1124552E+00  -2.0116530E+00
  -1.4800000E-02   1.0248982E+01   6.7569742E+00  -2.0116530E+00
  -1.7948000E-02   8.4885811E+00   7.7733425E+00  -2.0116530E+00
  -1.5531000E-02   6.4669787E+00   7.9858214E+00  -2.0116530E+00
  -5.9560000E-03   4.5337323E+00   7.3576708E+00  -2.0116530E+00
  -1.6116000E-02   8.4885811E+00  -1.5250656E+00  -2.0116530E+00
  -1.6598000E-02   1.0248982E+01  -5.0869723E-01  -2.0116530E+00
  -1.2285000E-02   1.1443795E+01   1.1358217E+00  -2.0116530E+00
  -1.4521000E-02   1.0719429E+01   3.1241385E+00  -3.7282517E+00
  -1.4686000E-02   1.0218168E+01   4.9948708E+00  -3.7282517E+00
  -1.5671000E-02   8.8486949E+00   6.3643439E+00  -3.7282517E+00
  -1.2684000E-02   6.9779625E+00   6.8656051E+00  -3.7282517E+00
  -2.7920000E-03   5.1072301E+00   6.3643439E+00  -3.7282517E+00
  -9.7410000E-03   6.9779625E+00  -6.1732813E-01  -3.7282517E+00
  -1.6986000E-02   8.8486949E+00  -1.1606697E-01  -3.7282517E+00
  -1.6646000E-02   1.0218168E+01   1.2534061E+00  -3.7282517E+00
  -1.3252000E-02   9.0028304E+00   3.1241385E+00  -4.8752474E+00
  -1.0980000E-02   7.9903964E+00   4.8777248E+00  -4.8752474E+00
  -2.6250000E-03   5.9655286E+00   4.8777248E+00  -4.8752474E+00
   4.6400000E-03   4.9530946E+00   3.1241385E+00  -4.8752474E+00
  -2.2320000E-03   5.9655286E+00   1.3705521E+00  -4.8752474E+00
  -1.1961000E-02   7.9903964E+00   1.3705521E+00  -4.8752474E+00
  -6.1240000E-03   6.9779625E+00   3.1241385E+00  -5.2780179E+00
   2.7530000E-03   8.7086303E+00  -1.6414954E+00   2.3748149E+00
  -3.6410000E-03   5.8272384E+00  -5.6568381E-01   7.2498053E+00
   9.2470000E-03   3.5921291E+00   1.0054041E+00   5.9217644E+00
   8.8450000E-03   4.1922324E+00  -8.4152144E-01   5.9217644E+00
   7.4070000E-03   5.7633203E+00  -1.9829840E+00   5.9217644E+00
   4.6700000E-03   7.7052935E+00  -1.9829840E+00   5.9217644E+00
   3.9630000E-03   9.2763814E+00  -8.4152144E-01   5.9217644E+00
   9.8060000E-03   6.7343069E+00  -2.6228698E+00   4.1076275E+00
   6.6920000E-03   8.5484439E+00  -2.1367736E+00   4.1076275E+00
   4.3200000E-03   7.7052935E+00  -1.9829840E+00   2.2934905E+00
   8.7150000E-03   1.0717672E+01  -7.5049712E-01   5.2297808E+00
   1.3808000E-02   1.3374959E+01   2.2378910E+00   3.4156438E+00
   1.5139000E-02   1.2888863E+01   4.0520279E+00   3.4156438E+00
   1.8040000E-02   1.1560822E+01   5.3800688E+00   3.4156438E+00
   6.4910000E-03   9.7466851E+00  -1.3903829E+00   3.4156438E+00
   8.6290000E-03   1.1560822E+01  -9.0428680E-01   3.4156438E+00
   1.1742000E-02   1.2888863E+01   4.2375405E-01   3.4156438E+00
   9.8230000E-03   1.2888863E+01   2.2378910E+00   1.6015069E+00
   1.0619000E-02   1.2288760E+01   4.0848166E+00   1.6015069E+00
   2.1690000E-03   1.0717672E+01  -7.5049712E-01   1.6015069E+00
   7.1200000E-03   1.2288760E+01   3.9096541E-01   1.6015069E+00
   1.0400000E-03   6.1626572E+00   9.3033856E+00   6.0124958E+00
   1.4390000E-03   4.1565808E+00   8.4262920E+00   6.7617930E+00
   6.5630000E-03   2.5854929E+00   7.2848294E+00   6.7617930E+00
   8.9880000E-03   1.9853896E+00   5.4379039E+00   6.7617930E+00
   9.0100000E-03   2.5854929E+00   3.5909783E+00   6.7617930E+00
   5.2050000E-03   5.1275674E+00   9.0661777E+00   4.9476560E+00
   7.5980000E-03   3.3134304E+00   8.5800816E+00   4.9476560E+00
   1.0999000E-02   1.9853896E+00   7.2520408E+00   4.9476560E+00
   1.3864000E-02   1.4992935E+00   5.4379039E+00   4.9476560E+00
   1.7418000E-02   3.3134304E+00   2.2957261E+00   4.9476560E+00
   6.2690000E-03   4.1565808E+00   8.4262920E+00   3.1335191E+00
   1.2005000E-02   2.5854929E+00   7.2848294E+00   3.1335191E+00
   9.0780000E-03   9.1309538E+00   9.6393997E+00   6.1078571E+00
   1.9940000E-03   7.1889806E+00   9.6393997E+00   6.1078571E+00
   1.8100000E-02   1.1302145E+01   8.4651485E+00   4.2937201E+00
   1.2991000E-02   9.9741042E+00   9.7931894E+00   4.2937201E+00
   8.3730000E-03   8.1599672E+00   1.0279285E+01   4.2937201E+00
   5.3700000E-03   6.3458303E+00   9.7931894E+00   4.2937201E+00
   1.1596000E-02   1.1302145E+01   6.6510116E+00   2.4795832E+00
   1.0048000E-02   1.0702042E+01   8.4979371E+00   2.4795832E+00
   7.3550000E-03   9.1309538E+00   9.6393997E+00   2.4795832E+00
   3.7430000E-03   7.1889806E+00   9.6393997E+00   2.4795832E+00
   1.6180000E-03   5.6178927E+00   8.4979371E+00   2.4795832E+00
  -2.6940000E-03   9.0670357E+00   8.2220995E+00   1.1515423E+00
  -4.4320000E-03   7.8588904E+00   4.5613847E+00   1.3669934E+01
  -1.0982000E-02   6.8464565E+00   6.3149710E+00   1.3267163E+01
  -1.2991000E-02   5.8340225E+00   4.5613847E+00   1.3267163E+01
  -1.0220000E-02   6.8464565E+00   2.8077983E+00   1.3267163E+01
  -9.7710000E-03   7.8588904E+00   8.3028513E+00   1.2120168E+01
  -1.7129000E-02   5.9881580E+00   7.8015901E+00   1.2120168E+01
  -1.6629000E-02   4.6186850E+00   6.4321170E+00   1.2120168E+01
  -1.4991000E-02   4.1174238E+00   4.5613847E+00   1.2120168E+01
  -1.5715000E-02   4.6186850E+00   2.6906523E+00   1.2120168E+01
  -1.6194000E-02   5.9881580E+00   1.3211792E+00   1.2120168E+01
  -1.0593000E-02   7.8588904E+00   8.1991809E-01   1.2120168E+01
  -2.2020000E-03   9.3695090E+00   9.2105887E+00   1.0403569E+01
  -1.5080000E-02   7.3479066E+00   9.4230676E+00   1.0403569E+01
  -1.8240000E-02   5.4146602E+00   8.7949170E+00   1.0403569E+01
  -1.4813000E-02   3.9040416E+00   7.4347508E+00   1.0403569E+01
  -1.0787000E-02   3.0772525E+00   5.5777530E+00   1.0403569E+01
  -1.0785000E-02   3.0772525E+00   3.5450164E+00   1.0403569E+01
  -1.4684000E-02   3.9040416E+00   1.6880185E+00   1.0403569E+01
  -1.8486000E-02   5.4146602E+00   3.2785234E-01   1.0403569E+01
  -1.7209000E-02   7.3479066E+00  -3.0029825E-01   1.0403569E+01
  -7.4670000E-03   9.3695090E+00  -8.7819346E-02   1.0403569E+01
  -6.6840000E-03   8.3471030E+00   9.8300466E+00   8.3787011E+00
  -1.2548000E-02   6.4108765E+00   9.6506284E+00   8.3787011E+00
  -1.0657000E-02   4.6702102E+00   8.7838791E+00   8.3787011E+00
  -4.3640000E-03   3.3601936E+00   7.3468597E+00   8.3787011E+00
   1.4600000E-04   2.6577503E+00   5.5336468E+00   8.3787011E+00
  -9.3500000E-04   2.6577503E+00   3.5891226E+00   8.3787011E+00
  -5.8880000E-03   3.3601936E+00   1.7759097E+00   8.3787011E+00
  -1.1332000E-02   4.6702102E+00   3.3889023E-01   8.3787011E+00
  -1.4439000E-02   6.4108765E+00  -5.2785905E-01   8.3787011E+00
  -1.2270000E-02   8.3471030E+00  -7.0727719E-01   8.3787011E+00
  -2.5770000E-03   1.0217395E+01  -1.7513225E-01   8.3787011E+00
   7.6040000E-03   3.9040416E+00   1.6880185E+00   6.3538333E+00
   2.7140000E-03   1.4888155E+01   4.7171283E+00   5.5068222E+00
   1.3052000E-02   1.3310092E+01   4.7171283E+00   4.2483610E+00
   1.1280000E-02   1.0934767E+01   9.4344362E+00   9.1593394E+00
   1.6875000E-02   1.1905754E+01   1.0074322E+01   7.3452024E+00
   9.3080000E-03   1.0091617E+01   9.5882259E+00   7.3452024E+00
   8.8720000E-03   1.5047932E+01   6.4460481E+00   5.5310655E+00
   1.8292000E-02   1.2876740E+01   9.4344362E+00   5.5310655E+00
   1.6617000E-02   1.0934767E+01   9.4344362E+00   5.5310655E+00
   1.2615000E-02   1.3719891E+01   6.4460481E+00   4.2030246E+00
   1.5873000E-02   1.2812822E+01   8.0171361E+00   4.2030246E+00
   1.6906000E-02   1.1905754E+01   6.4460481E+00   3.7169285E+00
   3.7660000E-03   1.1153323E+01   1.1136533E-01   9.1275863E+00
   5.3210000E-03   1.3095297E+01   1.1136533E-01   9.1275863E+00
   1.8780000E-03   1.0310173E+01  -4.2424348E-02   7.3134493E+00
   6.9430000E-03   1.2124310E+01  -5.2852045E-01   7.3134493E+00
   3.9850000E-03   1.3938447E+01  -4.2424348E-02   7.3134493E+00
  -6.9820000E-03   1.5266488E+01   1.2856165E+00   7.3134493E+00
  -4.3200000E-04   1.5266488E+01   3.0997534E+00   5.4993124E+00
   1.0627000E-02   1.3095297E+01   1.1136533E-01   5.4993124E+00
   4.8860000E-03   1.4666384E+01   1.2528279E+00   5.4993124E+00
   1.0961000E-02   1.3938447E+01   3.0997534E+00   4.1712715E+00
  -2.1120000E-03   1.2327323E+01   4.7230186E+00   1.5585644E+01
   3.2360000E-03   1.1511699E+01   6.2852079E+00   1.5761163E+01
   7.9580000E-03   1.0604630E+01   7.8562958E+00   1.5275067E+01
   4.3290000E-03   9.6975617E+00   6.2852079E+00   1.5275067E+01
   3.3700000E-03   1.0604630E+01   4.7141199E+00   1.5275067E+01
   4.6280000E-03   8.9696241E+00   8.1321334E+00   1.3947026E+01
  -2.4400000E-04   8.3695208E+00   6.2852079E+00   1.3947026E+01
   6.9790000E-03   9.6975617E+00   9.4273856E+00   1.2132889E+01
   8.8720000E-03   1.0540712E+01   9.2735960E+00   1.0318752E+01
   1.2300000E-03   1.1793568E+01   2.9712483E+00   1.5640584E+01
   3.2750000E-03   9.9794313E+00   2.9712483E+00   1.5154487E+01
   4.3110000E-03   1.0886500E+01   1.4001603E+00   1.5154487E+01
   1.4280000E-03   1.2700637E+01   1.4001603E+00   1.5154487E+01
   3.0800000E-04   8.6513905E+00   2.9712483E+00   1.3826447E+01
   2.5480000E-03   9.2514937E+00   1.1243227E+00   1.3826447E+01
   5.2970000E-03   1.0822582E+01  -1.7139815E-02   1.3826447E+01
   4.2730000E-03   1.2764555E+01  -1.7139815E-02   1.3826447E+01
   2.2190000E-03   9.9794313E+00  -1.7092950E-01   1.2012310E+01
   5.5030000E-03   1.1793568E+01  -6.5702560E-01   1.2012310E+01
   3.9660000E-03   1.3607705E+01  -1.7092950E-01   1.2012310E+01
   2.8910000E-03   1.0822582E+01  -1.7139815E-02   1.0198173E+01
   6.1320000E-03   1.2764555E+01  -1.7139815E-02   1.0198173E+01
  -1.9807000E-02   1.5791756E+01   4.8417955E+00   1.6544139E+01
  -1.9907000E-02   1.7816624E+01   4.8417955E+00   1.6141369E+01
  -1.1871000E-02   1.4779322E+01   6.5953818E+00   1.6141369E+01
  -1.2029000E-02   1.3766888E+01   4.8417955E+00   1.6141369E+01
  -1.6088000E-02   1.4779322E+01   3.0882091E+00   1.6141369E+01
  -2.1802000E-02   1.6804190E+01   3.0882091E+00   1.6141369E+01
  -1.4388000E-02   1.9533223E+01   4.8417955E+00   1.4994373E+01
  -5.8220000E-03   1.9031961E+01   6.7125278E+00   1.4994373E+01
  -5.1550000E-03   1.3921024E+01   1.6015900E+00   1.4994373E+01
  -1.3990000E-02   1.5791756E+01   1.1003289E+00   1.4994373E+01
  -1.9587000E-02   1.7662488E+01   1.6015900E+00   1.4994373E+01
  -1.9596000E-02   1.9031961E+01   2.9710631E+00   1.4994373E+01
  -7.1210000E-03   2.0680218E+01   4.8417955E+00   1.3277774E+01
   2.3200000E-03   2.0257589E+01   6.8301122E+00   1.3277774E+01
  -6.5100000E-03   1.5280772E+01  -1.9887476E-02   1.3277774E+01
  -1.4764000E-02   1.7302375E+01   1.9259142E-01   1.3277774E+01
  -1.7777000E-02   1.9062775E+01   1.2089598E+00   1.3277774E+01
  -1.4746000E-02   2.0257589E+01   2.8534787E+00   1.3277774E+01
  -2.4500000E-03   2.1082989E+01   4.8417955E+00   1.1252906E+01
  -2.6300000E-04   1.4343742E+01  -2.4744828E-01   1.1252906E+01
  -1.0231000E-02   1.6279969E+01  -4.2686642E-01   1.1252906E+01
  -1.6339000E-02   1.8150261E+01   1.0527852E-01   1.1252906E+01
  -1.6964000E-02   1.9702024E+01   1.2771146E+00   1.1252906E+01
  -1.1909000E-02   2.0725683E+01   2.9303811E+00   1.1252906E+01
  -3.4960000E-03   2.0680218E+01   4.8417955E+00   9.2280384E+00
  -7.4330000E-03   1.5280772E+01  -1.9887476E-02   9.2280384E+00
  -1.6549000E-02   1.7302375E+01   1.9259142E-01   9.2280384E+00
  -1.9053000E-02   1.9062775E+01   1.2089598E+00   9.2280384E+00
  -1.4263000E-02   2.0257589E+01   2.8534787E+00   9.2280384E+00
  -8.7210000E-03   1.9533223E+01   4.8417955E+00   7.5114397E+00
  -1.1539000E-02   1.5791756E+01   1.1003289E+00   7.5114397E+00
  -1.9398000E-02   1.7662488E+01   1.6015900E+00   7.5114397E+00
  -1.7707000E-02   1.9031961E+01   2.9710631E+00   7.5114397E+00
  -1.1056000E-02   1.7816624E+01   4.8417955E+00   6.3644441E+00
  -1.5192000E-02   1.6804190E+01   3.0882091E+00   6.3644441E+00
  -5.0300000E-03   1.5791756E+01   4.8417955E+00   5.9616735E+00
   1.1562000E-02   1.7908421E+01   1.1424811E+01   7.7758596E+00
   7.1040000E-03   1.8403223E+01   8.1993718E+00   6.5173985E+00
   6.9960000E-03   2.0286970E+01   8.2545801E+00   1.3386027E+01
   8.7720000E-03   2.1615011E+01   8.2545801E+00   1.2057986E+01
   1.0265000E-02   2.1014908E+01   1.0101506E+01   1.2057986E+01
   4.7830000E-03   2.1014908E+01   6.4076545E+00   1.2057986E+01
   9.9860000E-03   2.2101107E+01   8.2545801E+00   1.0243849E+01
   1.1347000E-02   2.1615011E+01   1.0068717E+01   1.0243849E+01
   1.1778000E-02   2.0286970E+01   1.1396758E+01   1.0243849E+01
   6.4350000E-03   2.1615011E+01   6.4404432E+00   1.0243849E+01
   9.6280000E-03   2.1615011E+01   8.2545801E+00   8.4297124E+00
   1.1097000E-02   2.1014908E+01   1.0101506E+01   8.4297124E+00
   1.1476000E-02   1.9443820E+01   1.1242968E+01   8.4297124E+00
   5.0280000E-03   2.1014908E+01   6.4076545E+00   8.4297124E+00
   8.0580000E-03   2.0286970E+01   8.2545801E+00   7.1016715E+00
   9.8410000E-03   1.9379902E+01   9.8256681E+00   7.1016715E+00
   2.3180000E-03   1.9379902E+01   6.6834922E+00   7.1016715E+00
   1.3229000E-02   1.3690942E+01   1.1883209E+01   8.8353194E+00
   1.5151000E-02   1.2362901E+01   1.0555168E+01   8.8353194E+00
   1.0831000E-02   1.8047153E+01   1.0587957E+01   7.0211824E+00
   1.2400000E-02   1.6476065E+01   1.1729420E+01   7.0211824E+00
   1.4125000E-02   1.4534092E+01   1.1729420E+01   7.0211824E+00
   1.7198000E-02   1.2963004E+01   1.0587957E+01   7.0211824E+00
   9.2000000E-03   1.7319216E+01   8.7410315E+00   5.6931416E+00
   1.2242000E-02   1.6412147E+01   1.0312119E+01   5.6931416E+00
   1.5481000E-02   1.4598010E+01   1.0312119E+01   5.6931416E+00
   6.8020000E-03   1.6412147E+01   7.1699435E+00   5.6931416E+00
   1.3338000E-02   1.5505079E+01   8.7410315E+00   5.2070455E+00
   2.4430000E-03   1.4752913E+01   1.1705753E+01   1.6835011E+01
   1.8480000E-03   1.3769007E+01   1.0001579E+01   1.6835011E+01
   3.8300000E-03   1.7209827E+01   1.3227018E+01   1.5576550E+01
   3.4400000E-03   1.5232187E+01   1.3511361E+01   1.5576550E+01
   3.7960000E-03   1.3414764E+01   1.2681371E+01   1.5576550E+01
   5.8140000E-03   1.9720570E+01   1.1920053E+01   1.3758018E+01
   6.5520000E-03   1.2979976E+01   1.3458549E+01   1.1739601E+01
   9.5660000E-03   1.3414764E+01   1.2681371E+01   9.9210690E+00
   1.2319000E-02   1.2334578E+01   1.1000567E+01   9.9210690E+00
   4.0450000E-03   1.2798868E+01   1.1541373E+01   1.6289158E+01
   5.1660000E-03   1.1891800E+01   9.9702850E+00   1.6289158E+01
   2.1900000E-03   1.2798868E+01   8.3991971E+00   1.6289158E+01
   4.7120000E-03   1.2734950E+01   1.2958673E+01   1.4961117E+01
   6.6880000E-03   1.1163862E+01   1.1817211E+01   1.4961117E+01
   8.3870000E-03   1.0563759E+01   9.9702850E+00   1.4961117E+01
   6.1520000E-03   1.1891800E+01   1.3112463E+01   1.3146981E+01
   7.7250000E-03   1.0563759E+01   1.1784422E+01   1.3146981E+01
   9.7760000E-03   1.0077663E+01   9.9702850E+00   1.3146981E+01
   8.2420000E-03   1.1163862E+01   1.1817211E+01   1.1332844E+01
   1.0253000E-02   1.0563759E+01   9.9702850E+00   1.1332844E+01
   1.4512000E-02   1.1891800E+01   9.9702850E+00   1.0004803E+01
   3.0400000E-03   1.6735260E+01   9.5020619E+00   1.8117769E+01
   4.2650000E-03   1.8549397E+01   9.5020619E+00   1.7631673E+01
   4.4740000E-03   1.7642329E+01   1.1073150E+01   1.7631673E+01
   3.1100000E-03   1.5828192E+01   1.1073150E+01   1.7631673E+01
   1.3590000E-03   1.4921123E+01   9.5020619E+00   1.7631673E+01
  -1.3050000E-03   1.5828192E+01   7.9309740E+00   1.7631673E+01
   5.0900000E-04   1.7642329E+01   7.9309740E+00   1.7631673E+01
   4.7340000E-03   1.9877438E+01   9.5020619E+00   1.6303632E+01
   5.0040000E-03   1.9277335E+01   1.1348988E+01   1.6303632E+01
   3.9070000E-03   1.7706247E+01   1.2490450E+01   1.6303632E+01
  -1.3352000E-02   1.5764274E+01   6.5136738E+00   1.6303632E+01
  -9.4240000E-03   1.7706247E+01   6.5136738E+00   1.6303632E+01
   4.5200000E-04   1.9277335E+01   7.6551364E+00   1.6303632E+01
   5.7880000E-03   2.0363534E+01   9.5020619E+00   1.4489495E+01
   5.4120000E-03   1.9877438E+01   1.1316199E+01   1.4489495E+01
   2.2470000E-03   1.9877438E+01   7.6879250E+00   1.4489495E+01
   4.1930000E-03   1.7148902E+01   1.3518580E+01   1.5382511E+01
   6.3410000E-03   1.8783908E+01   1.3794418E+01   1.4054470E+01
   7.0580000E-03   1.7212821E+01   1.4935880E+01   1.4054470E+01
   6.2340000E-03   1.5270847E+01   1.4935880E+01   1.4054470E+01
   8.7770000E-03   1.9870108E+01   1.1947492E+01   1.2240333E+01
   8.7830000E-03   1.9384012E+01   1.3761629E+01   1.2240333E+01
   9.4380000E-03   1.8055971E+01   1.5089670E+01   1.2240333E+01
   9.1430000E-03   1.6241834E+01   1.5575766E+01   1.2240333E+01
   7.6840000E-03   1.4427697E+01   1.5089670E+01   1.2240333E+01
   6.1350000E-03   1.3099656E+01   1.3761629E+01   1.2240333E+01
   1.2168000E-02   1.9384012E+01   1.1947492E+01   1.0426197E+01
   1.0820000E-02   1.8783908E+01   1.3794418E+01   1.0426197E+01
   1.0821000E-02   1.7212821E+01   1.4935880E+01   1.0426197E+01
   9.9010000E-03   1.5270847E+01   1.4935880E+01   1.0426197E+01
   8.4950000E-03   1.3699759E+01   1.3794418E+01   1.0426197E+01
   1.1765000E-02   1.7148902E+01   1.3518580E+01   9.0981557E+00
   1.1300000E-02   1.5334765E+01   1.3518580E+01   9.0981557E+00
  -1.0481000E-02  -1.5369727E+00  -1.4872457E+01   3.7434659E+00
  -3.4910000E-03   1.3918531E+00  -1.6563416E+01   3.7434659E+00
  -2.2790000E-02  -3.0461230E+00  -1.3856010E+01   2.6374339E+00
  -2.0880000E-03   1.9143283E+00  -1.8154267E+01   2.6374339E+00
  -1.5270000E-03   3.4506869E+00  -1.6823004E+01   2.6374339E+00
  -5.7800000E-04   1.4645131E+00  -1.9468144E+01   9.8214162E-01
   2.1290000E-03   5.1294514E+00  -1.2919907E+01  -9.7040831E-01
   7.9700000E-04   4.1557720E-01  -1.9974717E+01  -9.7040831E-01
   5.1790000E-03   4.6626305E+00  -1.2827184E+01  -2.9229582E+00
   2.1190000E-03  -6.3335867E-01  -1.9468144E+01  -2.9229582E+00
   5.0000000E-03  -9.7872688E-02  -1.8443578E+01  -4.5782505E+00
  -4.3200000E-03   1.2671860E+00  -1.3772323E+01   4.6423065E+00
  -8.8600000E-04   3.3080901E+00  -1.3772323E+01   4.0954482E+00
  -3.0360000E-03   2.2876380E+00  -1.2004849E+01   4.0954482E+00
  -9.7360000E-03   2.4673396E-01  -1.2004849E+01   4.0954482E+00
  -1.0624000E-02  -7.7371807E-01  -1.3772323E+01   4.0954482E+00
  -5.5930000E-03   2.4673396E-01  -1.5539797E+01   4.0954482E+00
  -2.4420000E-03   2.2876380E+00  -1.5539797E+01   4.0954482E+00
   5.7500000E-04   4.8021358E+00  -1.3772323E+01   2.6014025E+00
   3.5700000E-04   4.2409741E+00  -1.1861185E+01   2.6014025E+00
  -3.2990000E-03   2.7356580E+00  -1.0556820E+01   2.6014025E+00
  -1.3632000E-02   7.6411070E-01  -1.0273354E+01   2.6014025E+00
  -5.9200000E-04   4.2409741E+00  -1.5683461E+01   2.6014025E+00
   1.0980000E-03   5.3489941E+00  -1.3772323E+01   5.6049840E-01
   1.3710000E-03   4.8814476E+00  -1.1875412E+01   5.6049840E-01
  -7.0700000E-04   3.5859176E+00  -1.0413061E+01   5.6049840E-01
  -1.0207000E-02   1.7591932E+00  -9.7202762E+00   5.6049840E-01
  -6.1340000E-03  -1.0003775E+00  -1.6136436E+01   3.9340202E+00
  -7.7670000E-03  -3.0412815E+00  -1.6136436E+01   3.3871619E+00
  -2.7120000E-03  -2.0208295E+00  -1.7903910E+01   3.3871619E+00
  -2.6980000E-03   2.0074559E-02  -1.7903910E+01   3.3871619E+00
  -1.6183000E-02  -4.3921370E+00  -1.5140526E+01   1.8931162E+00
  -5.3270000E-03  -4.3921370E+00  -1.7132347E+01   1.8931162E+00
  -8.7400000E-04  -3.3152767E+00  -1.8807972E+01   1.8931162E+00
   4.8000000E-05  -1.5034528E+00  -1.9635406E+01   1.8931162E+00
  -8.4500000E-04   4.6809458E-01  -1.9351939E+01   1.8931162E+00
  -5.2910000E-03  -4.9635751E+00  -1.7113277E+01  -1.4778791E-01
