   4.3130000E-03   5.1021033E+00   9.5244835E+00  -3.4942470E+00
   1.8870000E-03   3.5310154E+00   8.3830210E+00  -3.4942470E+00
  -3.9020000E-03   2.9309121E+00   6.5360954E+00  -3.4942470E+00
   1.0250000E-03   7.8872268E+00   6.5360954E+00  -4.8222878E+00
   4.1880000E-03   6.9801584E+00   8.1071834E+00  -4.8222878E+00
   3.8600000E-03   5.1660214E+00   8.1071834E+00  -4.8222878E+00
   1.3520000E-03   4.2589529E+00   6.5360954E+00  -4.8222878E+00
   8.0400000E-04   5.1660214E+00   4.9650075E+00  -4.8222878E+00
   1.8570000E-03   6.9801584E+00   4.9650075E+00  -4.8222878E+00
   2.9490000E-03   6.0730899E+00   6.5360954E+00  -5.3083839E+00
   2.9500000E-03   6.0731107E+00   6.5360765E+00   5.3084198E+00
   1.0260000E-03   7.8872476E+00   6.5360765E+00   4.8223237E+00
   4.1880000E-03   6.9801791E+00   8.1071645E+00   4.8223237E+00
   3.8600000E-03   5.1660422E+00   8.1071645E+00   4.8223237E+00
   1.3520000E-03   4.2589737E+00   6.5360765E+00   4.8223237E+00
   8.0400000E-04   5.1660422E+00   4.9649886E+00   4.8223237E+00
   1.8570000E-03   6.9801791E+00   4.9649886E+00   4.8223237E+00
   4.3130000E-03   5.1021241E+00   9.5244646E+00   3.4942829E+00
   1.8870000E-03   3.5310362E+00   8.3830021E+00   3.4942829E+00
  -3.9020000E-03   2.9309329E+00   6.5360765E+00   3.4942829E+00
   5.4310000E-03   6.0731107E+00   1.0164350E+01   1.6801459E+00
   2.9020000E-03   4.2589737E+00   9.6782543E+00   1.6801459E+00
  -9.1700000E-04   2.9309329E+00   8.3502135E+00   1.6801459E+00
  -1.1838000E-02   2.4448368E+00   6.5360765E+00   1.6801459E+00
   3.4420000E-03   7.1817146E+00   1.9338775E+00   5.3086126E+00
   1.4100000E-03   8.9958516E+00   1.9338775E+00   4.8225165E+00
   6.4600000E-04   8.0887831E+00   3.5049655E+00   4.8225165E+00
   2.2080000E-03   6.2746462E+00   3.5049655E+00   4.8225165E+00
   2.1660000E-03   5.3675777E+00   1.9338775E+00   4.8225165E+00
   5.4570000E-03   6.2746462E+00   3.6278960E-01   4.8225165E+00
   4.5190000E-03   8.0887831E+00   3.6278960E-01   4.8225165E+00
  -4.2030000E-03   1.0323892E+01   1.9338775E+00   3.4944756E+00
   5.5150000E-03   8.1527012E+00  -1.0545106E+00   3.4944756E+00
   2.2850000E-03   9.7237892E+00   8.6951962E-02   3.4944756E+00
  -1.2282000E-02   1.0809989E+01   1.9338775E+00   1.6803387E+00
   8.0870000E-03   7.1817146E+00  -1.6943964E+00   1.6803387E+00
   4.0630000E-03   8.9958516E+00  -1.2083002E+00   1.6803387E+00
  -6.0000000E-04   1.0323892E+01   1.1974060E-01   1.6803387E+00
  -1.2282000E-02   1.0809977E+01   1.9338964E+00  -1.6803632E+00
   8.0870000E-03   7.1817033E+00  -1.6943775E+00  -1.6803632E+00
   4.0630000E-03   8.9958403E+00  -1.2082813E+00  -1.6803632E+00
  -6.0000000E-04   1.0323881E+01   1.1975949E-01  -1.6803632E+00
  -4.2030000E-03   1.0323881E+01   1.9338964E+00  -3.4945002E+00
   5.5150000E-03   8.1526899E+00  -1.0544917E+00  -3.4945002E+00
   2.2850000E-03   9.7237778E+00   8.6970859E-02  -3.4945002E+00
   1.4100000E-03   8.9958403E+00   1.9338964E+00  -4.8225410E+00
   6.4600000E-04   8.0887718E+00   3.5049844E+00  -4.8225410E+00
   2.2080000E-03   6.2746348E+00   3.5049844E+00  -4.8225410E+00
   2.1660000E-03   5.3675664E+00   1.9338964E+00  -4.8225410E+00
   5.4570000E-03   6.2746348E+00   3.6280849E-01  -4.8225410E+00
   4.5190000E-03   8.0887718E+00   3.6280849E-01  -4.8225410E+00
   3.4420000E-03   7.1817033E+00   1.9338964E+00  -5.3086371E+00
  -7.0080000E-03   3.6753980E+00   2.5552024E+00   4.2329862E+00
  -1.4153000E-02   2.7570857E+00   4.1457659E+00   3.8137883E+00
  -7.0880000E-03   1.8387733E+00   2.5552024E+00   3.8137883E+00
  -1.4668000E-02   2.6527123E+00   5.7027074E+00   2.6392234E+00
  -1.5941000E-02   9.9796996E-01   4.5004675E+00   2.6392234E+00
  -1.6276000E-02   2.2119942E+00   6.4138793E+00   9.4192825E-01
  -1.8800000E-02   5.8640087E-01   5.2918148E+00   9.4192825E-01
  -1.6276000E-02   2.2119942E+00   6.4138793E+00  -9.4192825E-01
  -1.8800000E-02   5.8640087E-01   5.2918148E+00  -9.4192825E-01
  -1.4668000E-02   2.6527123E+00   5.7027074E+00  -2.6392234E+00
  -1.5941000E-02   9.9796996E-01   4.5004675E+00  -2.6392234E+00
  -1.4153000E-02   2.7570857E+00   4.1457659E+00  -3.8137883E+00
  -7.0880000E-03   1.8387733E+00   2.5552024E+00  -3.8137883E+00
  -7.0080000E-03   3.6753980E+00   2.5552024E+00  -4.2329862E+00
   3.3480000E-03   3.6085414E+00  -9.9267306E-01   5.3085578E+00
   5.6720000E-03   5.4226783E+00  -9.9267306E-01   4.8224617E+00
   3.6800000E-03   4.5156099E+00   5.7841489E-01   4.8224617E+00
   2.2770000E-03   2.7014729E+00   5.7841489E-01   4.8224617E+00
   1.0600000E-03   1.7944044E+00  -9.9267306E-01   4.8224617E+00
  -1.0780000E-03   2.7014729E+00  -2.5637610E+00   4.8224617E+00
   3.5630000E-03   4.5156099E+00  -2.5637610E+00   4.8224617E+00
   1.7630000E-03   4.5795279E+00  -3.9810612E+00   3.4944208E+00
   5.5440000E-03   6.1506159E+00  -2.8395986E+00   3.4944208E+00
   3.4620000E-03   5.4226783E+00  -4.1348509E+00   1.6802839E+00
   6.2480000E-03   6.7507192E+00  -2.8068100E+00   1.6802839E+00
   3.4620000E-03   5.4226764E+00  -4.1348490E+00  -1.6802877E+00
   6.2480000E-03   6.7507173E+00  -2.8068081E+00  -1.6802877E+00
   1.7630000E-03   4.5795261E+00  -3.9810593E+00  -3.4944246E+00
   5.5440000E-03   6.1506140E+00  -2.8395968E+00  -3.4944246E+00
   5.6720000E-03   5.4226764E+00  -9.9267117E-01  -4.8224654E+00
   3.6800000E-03   4.5156080E+00   5.7841678E-01  -4.8224654E+00
   2.2770000E-03   2.7014710E+00   5.7841678E-01  -4.8224654E+00
   1.0600000E-03   1.7944025E+00  -9.9267117E-01  -4.8224654E+00
  -1.0780000E-03   2.7014710E+00  -2.5637591E+00  -4.8224654E+00
   3.5630000E-03   4.5156080E+00  -2.5637591E+00  -4.8224654E+00
   3.3480000E-03   3.6085395E+00  -9.9267117E-01  -5.3085616E+00
  -4.8260000E-03  -6.8908669E-01   4.6210339E+00  -1.6795620E+00
   4.0720000E-03  -2.5032236E+00   4.1349378E+00  -1.6795620E+00
   9.0960000E-03  -3.8312645E+00   2.8068969E+00  -1.6795620E+00
  -3.8230000E-03   2.8189987E-01   3.9811481E+00  -3.4936990E+00
   4.1830000E-03  -1.6600733E+00   3.9811481E+00  -3.4936990E+00
   8.7800000E-03  -3.2311612E+00   2.8396856E+00  -3.4936990E+00
   3.2070000E-03   1.1250503E+00   9.9275999E-01  -4.8217398E+00
   2.8350000E-03   2.1798178E-01   2.5638479E+00  -4.8217398E+00
   6.6370000E-03  -1.5961552E+00   2.5638479E+00  -4.8217398E+00
   8.2330000E-03  -2.5032236E+00   9.9275999E-01  -4.8217398E+00
   2.0150000E-03  -1.5961552E+00  -5.7832796E-01  -4.8217398E+00
   5.2100000E-04   2.1798178E-01  -5.7832796E-01  -4.8217398E+00
   5.0700000E-03  -6.8908669E-01   9.9275999E-01  -5.3078359E+00
   5.0690000E-03  -6.8908669E-01   9.9275432E-01   5.3078397E+00
   3.2070000E-03   1.1250503E+00   9.9275432E-01   4.8217436E+00
   2.8350000E-03   2.1798178E-01   2.5638423E+00   4.8217436E+00
   6.6370000E-03  -1.5961552E+00   2.5638423E+00   4.8217436E+00
   8.2330000E-03  -2.5032236E+00   9.9275432E-01   4.8217436E+00
   2.0150000E-03  -1.5961552E+00  -5.7833363E-01   4.8217436E+00
   5.2000000E-04   2.1798178E-01  -5.7833363E-01   4.8217436E+00
  -3.8230000E-03   2.8189987E-01   3.9811424E+00   3.4937027E+00
   4.1830000E-03  -1.6600733E+00   3.9811424E+00   3.4937027E+00
   8.7800000E-03  -3.2311612E+00   2.8396799E+00   3.4937027E+00
  -4.8260000E-03  -6.8908669E-01   4.6210282E+00   1.6795658E+00
   4.0720000E-03  -2.5032236E+00   4.1349321E+00   1.6795658E+00
   9.0960000E-03  -3.8312645E+00   2.8068913E+00   1.6795658E+00
  -1.4851000E-02  -1.1764111E+00  -3.2641709E+00   5.2912290E+00
  -1.4227000E-02   8.4845673E-01  -3.2641709E+00   4.8884585E+00
  -6.3440000E-03  -1.6397719E-01  -1.5105846E+00   4.8884585E+00
  -2.9200000E-03  -2.1888450E+00  -1.5105846E+00   4.8884585E+00
  -6.0570000E-03  -3.2012790E+00  -3.2641709E+00   4.8884585E+00
  -1.3845000E-02  -2.1888450E+00  -5.0177573E+00   4.8884585E+00
  -1.9683000E-02  -1.6397719E-01  -5.0177573E+00   4.8884585E+00
  -1.4531000E-02  -1.1764111E+00  -7.0056375E+00   3.7414628E+00
  -1.8717000E-02   6.9432123E-01  -6.5043764E+00   3.7414628E+00
  -1.4773000E-02   2.0637943E+00  -5.1349033E+00   3.7414628E+00
  -7.0260000E-03  -1.6873949E+00  -8.1258539E+00   2.0248641E+00
  -1.4610000E-02   3.3420749E-01  -7.9133750E+00   2.0248641E+00
  -1.4550000E-02   2.0946082E+00  -6.8970066E+00   2.0248641E+00
  -7.1060000E-03   3.2894215E+00  -5.2524877E+00   2.0248641E+00
   3.0300000E-04  -2.6244250E+00  -8.3534147E+00  -3.7794520E-06
  -9.6480000E-03  -6.8819852E-01  -8.5328328E+00  -3.7794520E-06
  -1.3866000E-02   1.1820935E+00  -8.0006879E+00  -3.7794520E-06
  -1.1581000E-02   2.7338571E+00  -6.8288518E+00  -3.7794520E-06
  -3.2890000E-03   3.7575160E+00  -5.1755853E+00  -3.7794520E-06
  -7.0260000E-03  -1.6873949E+00  -8.1258539E+00  -2.0248716E+00
  -1.4610000E-02   3.3420749E-01  -7.9133750E+00  -2.0248716E+00
  -1.4550000E-02   2.0946082E+00  -6.8970066E+00  -2.0248716E+00
  -7.1060000E-03   3.2894215E+00  -5.2524877E+00  -2.0248716E+00
  -1.4531000E-02  -1.1764111E+00  -7.0056375E+00  -3.7414704E+00
  -1.8717000E-02   6.9432123E-01  -6.5043764E+00  -3.7414704E+00
  -1.4773000E-02   2.0637943E+00  -5.1349033E+00  -3.7414704E+00
  -1.4227000E-02   8.4845673E-01  -3.2641709E+00  -4.8884660E+00
  -6.3440000E-03  -1.6397719E-01  -1.5105846E+00  -4.8884660E+00
  -2.9200000E-03  -2.1888450E+00  -1.5105846E+00  -4.8884660E+00
  -6.0570000E-03  -3.2012790E+00  -3.2641709E+00  -4.8884660E+00
  -1.3845000E-02  -2.1888450E+00  -5.0177573E+00  -4.8884660E+00
  -1.9683000E-02  -1.6397719E-01  -5.0177573E+00  -4.8884660E+00
  -1.4851000E-02  -1.1764111E+00  -3.2641709E+00  -5.2912365E+00
   4.7020000E-03  -5.0690747E+00  -1.4987927E+00   5.3072614E+00
   2.3070000E-03  -3.2549377E+00  -1.4987927E+00   4.8211653E+00
   8.3530000E-03  -4.1620062E+00   7.2295247E-02   4.8211653E+00
   6.2040000E-03  -5.9761432E+00   7.2295247E-02   4.8211653E+00
   7.4900000E-04  -6.8832116E+00  -1.4987927E+00   4.8211653E+00
   2.0800000E-03  -5.9761432E+00  -3.0698807E+00   4.8211653E+00
   7.2400000E-04  -4.1620062E+00  -3.0698807E+00   4.8211653E+00
   1.1888000E-02  -4.0980881E+00   1.4895954E+00   3.4931245E+00
   7.7300000E-03  -6.0400613E+00   1.4895954E+00   3.4931245E+00
   1.5490000E-03  -7.6111492E+00   3.4813288E-01   3.4931245E+00
   9.6280000E-03  -5.0690747E+00   2.1294812E+00   1.6789875E+00
   5.5740000E-03  -6.8832116E+00   1.6433851E+00   1.6789875E+00
   9.6280000E-03  -5.0690501E+00   2.1294812E+00  -1.6790518E+00
   5.5740000E-03  -6.8831871E+00   1.6433851E+00  -1.6790518E+00
   1.1888000E-02  -4.0980636E+00   1.4895954E+00  -3.4931887E+00
   7.7300000E-03  -6.0400367E+00   1.4895954E+00  -3.4931887E+00
   1.5490000E-03  -7.6111246E+00   3.4813288E-01  -3.4931887E+00
   2.3070000E-03  -3.2549132E+00  -1.4987927E+00  -4.8212296E+00
   8.3530000E-03  -4.1619817E+00   7.2295247E-02  -4.8212296E+00
   6.2040000E-03  -5.9761186E+00   7.2295247E-02  -4.8212296E+00
   7.4800000E-04  -6.8831871E+00  -1.4987927E+00  -4.8212296E+00
   2.0800000E-03  -5.9761186E+00  -3.0698807E+00  -4.8212296E+00
   7.2400000E-04  -4.1619817E+00  -3.0698807E+00  -4.8212296E+00
   4.7020000E-03  -5.0690501E+00  -1.4987927E+00  -5.3073257E+00
   4.5030000E-03  -5.5599972E+00  -6.2171853E+00   5.3073899E+00
   4.5100000E-04  -3.7458602E+00  -6.2171853E+00   4.8212938E+00
   1.9800000E-03  -4.6529287E+00  -4.6460973E+00   4.8212938E+00
   7.3400000E-04  -6.4670656E+00  -4.6460973E+00   4.8212938E+00
   2.2810000E-03  -7.3741341E+00  -6.2171853E+00   4.8212938E+00
   8.1100000E-03  -6.4670656E+00  -7.7882732E+00   4.8212938E+00
   5.8160000E-03  -4.6529287E+00  -7.7882732E+00   4.8212938E+00
   1.1824000E-02  -6.5309837E+00  -9.2055734E+00   3.4932530E+00
   7.2970000E-03  -4.5890106E+00  -9.2055734E+00   3.4932530E+00
   1.0640000E-03  -3.0179226E+00  -8.0641109E+00   3.4932530E+00
   9.5940000E-03  -5.5599972E+00  -9.8454592E+00   1.6791160E+00
   5.1400000E-03  -3.7458602E+00  -9.3593631E+00   1.6791160E+00
   9.5940000E-03  -5.5599631E+00  -9.8454648E+00  -1.6791822E+00
   5.1400000E-03  -3.7458262E+00  -9.3593687E+00  -1.6791822E+00
   1.1824000E-02  -6.5309497E+00  -9.2055791E+00  -3.4933191E+00
   7.2970000E-03  -4.5889766E+00  -9.2055791E+00  -3.4933191E+00
   1.0640000E-03  -3.0178886E+00  -8.0641165E+00  -3.4933191E+00
   4.5100000E-04  -3.7458262E+00  -6.2171909E+00  -4.8213600E+00
   1.9800000E-03  -4.6528947E+00  -4.6461030E+00  -4.8213600E+00
   7.3400000E-04  -6.4670316E+00  -4.6461030E+00  -4.8213600E+00
   2.2810000E-03  -7.3741001E+00  -6.2171909E+00  -4.8213600E+00
   8.1100000E-03  -6.4670316E+00  -7.7882789E+00  -4.8213600E+00
   5.8170000E-03  -4.6528947E+00  -7.7882789E+00  -4.8213600E+00
   4.5030000E-03  -5.5599631E+00  -6.2171909E+00  -5.3074561E+00
  -1.4648000E-02  -9.4544597E+00  -4.4522436E+00   5.2911572E+00
  -5.9900000E-03  -7.4295919E+00  -4.4522436E+00   4.8883867E+00
  -1.3558000E-02  -8.4420258E+00  -2.6986572E+00   4.8883867E+00
  -1.9169000E-02  -1.0466894E+01  -2.6986572E+00   4.8883867E+00
  -1.3599000E-02  -1.1479328E+01  -4.4522436E+00   4.8883867E+00
  -6.2290000E-03  -1.0466894E+01  -6.2058299E+00   4.8883867E+00
  -2.8950000E-03  -8.4420258E+00  -6.2058299E+00   4.8883867E+00
  -1.3977000E-02  -9.4544597E+00  -7.1077697E-01   3.7413910E+00
  -1.7983000E-02  -1.1325192E+01  -1.2120381E+00   3.7413910E+00
  -1.3744000E-02  -1.2694665E+01  -2.5815112E+00   3.7413910E+00
  -1.1089000E-02  -9.9654435E+00   4.0943937E-01   2.0247923E+00
  -1.4707000E-02  -1.1898690E+01  -2.1871122E-01   2.0247923E+00
  -1.0702000E-02  -1.3409309E+01  -1.5788774E+00   2.0247923E+00
  -4.6890000E-03  -8.9662471E+00   8.1641832E-01  -7.5589040E-05
  -1.1775000E-02  -1.0902474E+01   6.3700017E-01  -7.5589040E-05
  -1.2640000E-02  -1.2643140E+01  -2.2974911E-01  -7.5589040E-05
  -7.1710000E-03  -1.3953157E+01  -1.6667686E+00  -7.5589040E-05
  -1.1089000E-02  -9.9654435E+00   4.0943937E-01  -2.0249434E+00
  -1.4707000E-02  -1.1898690E+01  -2.1871122E-01  -2.0249434E+00
  -1.0701000E-02  -1.3409309E+01  -1.5788774E+00  -2.0249434E+00
  -1.3977000E-02  -9.4544597E+00  -7.1077697E-01  -3.7415422E+00
  -1.7983000E-02  -1.1325192E+01  -1.2120381E+00  -3.7415422E+00
  -1.3743000E-02  -1.2694665E+01  -2.5815112E+00  -3.7415422E+00
  -5.9900000E-03  -7.4295919E+00  -4.4522436E+00  -4.8885378E+00
  -1.3558000E-02  -8.4420258E+00  -2.6986572E+00  -4.8885378E+00
  -1.9169000E-02  -1.0466894E+01  -2.6986572E+00  -4.8885378E+00
  -1.3599000E-02  -1.1479328E+01  -4.4522436E+00  -4.8885378E+00
  -6.2290000E-03  -1.0466894E+01  -6.2058299E+00  -4.8885378E+00
  -2.8960000E-03  -8.4420258E+00  -6.2058299E+00  -4.8885378E+00
  -1.4648000E-02  -9.4544597E+00  -4.4522436E+00  -5.2913084E+00
   3.9600000E-03  -9.9372942E+00  -8.7003192E+00   5.3072973E+00
   7.8650000E-03  -8.1231572E+00  -8.7003192E+00   4.8212012E+00
   1.9300000E-03  -9.0302257E+00  -7.1292313E+00   4.8212012E+00
   2.7400000E-04  -1.0844363E+01  -7.1292313E+00   4.8212012E+00
   9.4900000E-04  -1.1751431E+01  -8.7003192E+00   4.8212012E+00
  -5.2900000E-04  -1.0844363E+01  -1.0271407E+01   4.8212012E+00
   5.2650000E-03  -9.0302257E+00  -1.0271407E+01   4.8212012E+00
   2.8850000E-03  -8.9663076E+00  -1.1688707E+01   3.4931604E+00
   8.4570000E-03  -7.3952197E+00  -1.0547245E+01   3.4931604E+00
   4.4410000E-03  -8.1231572E+00  -1.1842497E+01   1.6790234E+00
   9.4880000E-03  -6.7951164E+00  -1.0514456E+01   1.6790234E+00
   4.4410000E-03  -8.1230949E+00  -1.1842514E+01  -1.6791538E+00
   9.4880000E-03  -6.7950540E+00  -1.0514473E+01  -1.6791538E+00
   2.8850000E-03  -8.9662453E+00  -1.1688724E+01  -3.4932908E+00
   8.4570000E-03  -7.3951573E+00  -1.0547262E+01  -3.4932908E+00
   7.8640000E-03  -8.1230949E+00  -8.7003362E+00  -4.8213316E+00
   1.9300000E-03  -9.0301634E+00  -7.1292483E+00  -4.8213316E+00
   2.7400000E-04  -1.0844300E+01  -7.1292483E+00  -4.8213316E+00
   9.4900000E-04  -1.1751369E+01  -8.7003362E+00  -4.8213316E+00
  -5.3000000E-04  -1.0844300E+01  -1.0271424E+01  -4.8213316E+00
   5.2650000E-03  -9.0301634E+00  -1.0271424E+01  -4.8213316E+00
   3.9600000E-03  -9.9372318E+00  -8.7003362E+00  -5.3074277E+00
   4.2890000E-03  -1.4238390E+01  -6.7013444E+00   5.3067285E+00
   1.3610000E-03  -1.2424253E+01  -6.7013444E+00   4.8206324E+00
   4.9300000E-04  -1.3331321E+01  -5.1302565E+00   4.8206324E+00
   6.3130000E-03  -1.5145458E+01  -5.1302565E+00   4.8206324E+00
   8.3960000E-03  -1.6052527E+01  -6.7013444E+00   4.8206324E+00
   1.3900000E-03  -1.5145458E+01  -8.2724324E+00   4.8206324E+00
  -2.3600000E-04  -1.3331321E+01  -8.2724324E+00   4.8206324E+00
   4.4720000E-03  -1.5209376E+01  -3.7129563E+00   3.4925916E+00
   9.8730000E-03  -1.6780464E+01  -4.8544188E+00   3.4925916E+00
   6.1400000E-03  -1.6052527E+01  -3.5591666E+00   1.6784546E+00
   1.0844000E-02  -1.7380568E+01  -4.8872075E+00   1.6784546E+00
   6.1400000E-03  -1.6052464E+01  -3.5591817E+00  -1.6787570E+00
   1.0844000E-02  -1.7380505E+01  -4.8872226E+00  -1.6787570E+00
   4.4720000E-03  -1.5209314E+01  -3.7129714E+00  -3.4928939E+00
   9.8730000E-03  -1.6780402E+01  -4.8544339E+00  -3.4928939E+00
   1.3610000E-03  -1.2424191E+01  -6.7013595E+00  -4.8209348E+00
   4.9300000E-04  -1.3331259E+01  -5.1302716E+00  -4.8209348E+00
   6.3130000E-03  -1.5145396E+01  -5.1302716E+00  -4.8209348E+00
   8.3960000E-03  -1.6052464E+01  -6.7013595E+00  -4.8209348E+00
   1.3910000E-03  -1.5145396E+01  -8.2724475E+00  -4.8209348E+00
  -2.3600000E-04  -1.3331259E+01  -8.2724475E+00  -4.8209348E+00
   4.2900000E-03  -1.4238328E+01  -6.7013595E+00  -5.3070309E+00
  -1.6218000E-02  -1.4724119E+01  -1.0950047E+01   5.2910891E+00
  -1.5248000E-02  -1.2699252E+01  -1.0950047E+01   4.8883186E+00
  -7.2170000E-03  -1.3711685E+01  -9.1964611E+00   4.8883186E+00
  -3.7520000E-03  -1.5736553E+01  -9.1964611E+00   4.8883186E+00
  -7.4630000E-03  -1.6748987E+01  -1.0950047E+01   4.8883186E+00
  -1.6241000E-02  -1.5736553E+01  -1.2703634E+01   4.8883186E+00
  -2.1541000E-02  -1.3711685E+01  -1.2703634E+01   4.8883186E+00
  -1.7781000E-02  -1.4724119E+01  -1.4691514E+01   3.7413230E+00
  -2.0964000E-02  -1.2853387E+01  -1.4190253E+01   3.7413230E+00
  -1.6156000E-02  -1.1483914E+01  -1.2820780E+01   3.7413230E+00
  -1.1710000E-02  -1.5235103E+01  -1.5811730E+01   2.0247242E+00
  -1.7557000E-02  -1.3213501E+01  -1.5599252E+01   2.0247242E+00
  -1.6715000E-02  -1.1453100E+01  -1.4582883E+01   2.0247242E+00
  -8.4430000E-03  -1.0258287E+01  -1.2938364E+01   2.0247242E+00
  -6.6380000E-03  -1.6172133E+01  -1.6039291E+01  -1.4361918E-04
  -1.3538000E-02  -1.4235907E+01  -1.6218709E+01  -1.4361918E-04
  -1.6585000E-02  -1.2365615E+01  -1.5686564E+01  -1.4361918E-04
  -1.3714000E-02  -1.0813851E+01  -1.4514728E+01  -1.4361918E-04
  -4.9180000E-03  -9.7901922E+00  -1.2861462E+01  -1.4361918E-04
  -1.1710000E-02  -1.5235103E+01  -1.5811730E+01  -2.0250115E+00
  -1.7557000E-02  -1.3213501E+01  -1.5599252E+01  -2.0250115E+00
  -1.6716000E-02  -1.1453100E+01  -1.4582883E+01  -2.0250115E+00
  -8.4430000E-03  -1.0258287E+01  -1.2938364E+01  -2.0250115E+00
  -1.7780000E-02  -1.4724119E+01  -1.4691514E+01  -3.7416102E+00
  -2.0964000E-02  -1.2853387E+01  -1.4190253E+01  -3.7416102E+00
  -1.6157000E-02  -1.1483914E+01  -1.2820780E+01  -3.7416102E+00
  -1.5249000E-02  -1.2699252E+01  -1.0950047E+01  -4.8886059E+00
  -7.2170000E-03  -1.3711685E+01  -9.1964611E+00  -4.8886059E+00
  -3.7510000E-03  -1.5736553E+01  -9.1964611E+00  -4.8886059E+00
  -7.4610000E-03  -1.6748987E+01  -1.0950047E+01  -4.8886059E+00
  -1.6240000E-02  -1.5736553E+01  -1.2703634E+01  -4.8886059E+00
  -2.1541000E-02  -1.3711685E+01  -1.2703634E+01  -4.8886059E+00
  -1.6218000E-02  -1.4724119E+01  -1.0950047E+01  -5.2913764E+00
   1.1384000E-02  -2.2123908E+01  -8.3939928E+00   1.0089833E+00
   1.1384000E-02  -2.2123908E+01  -8.3939928E+00  -1.0094330E+00
   6.9280000E-03  -1.8609585E+01  -9.1899038E+00   5.3038599E+00
   1.7410000E-03  -1.6795448E+01  -9.1899038E+00   4.8177638E+00
   9.2700000E-03  -1.7702517E+01  -7.6188158E+00   4.8177638E+00
   1.0231000E-02  -1.9516653E+01  -7.6188158E+00   4.8177638E+00
   9.2220000E-03  -2.0423722E+01  -9.1899038E+00   4.8177638E+00
   6.4090000E-03  -1.9516653E+01  -1.0760992E+01   4.8177638E+00
   7.1000000E-05  -1.7702517E+01  -1.0760992E+01   4.8177638E+00
   1.2907000E-02  -1.7638598E+01  -6.2015157E+00   3.4897230E+00
   1.1263000E-02  -1.9580572E+01  -6.2015157E+00   3.4897230E+00
   1.0808000E-02  -2.1151660E+01  -7.3429782E+00   3.4897230E+00
   1.0199000E-02  -2.1751763E+01  -9.1899038E+00   3.4897230E+00
   1.1563000E-02  -1.8609585E+01  -5.5616299E+00   1.6755860E+00
   1.0614000E-02  -2.0423722E+01  -6.0477260E+00   1.6755860E+00
   1.0638000E-02  -2.1751763E+01  -7.3757668E+00   1.6755860E+00
   1.1864000E-02  -2.2237859E+01  -9.1899038E+00   1.6755860E+00
   1.1563000E-02  -1.8609509E+01  -5.5616563E+00  -1.6760755E+00
   1.0614000E-02  -2.0423646E+01  -6.0477524E+00  -1.6760755E+00
   1.0638000E-02  -2.1751687E+01  -7.3757933E+00  -1.6760755E+00
   1.1864000E-02  -2.2237783E+01  -9.1899302E+00  -1.6760755E+00
   1.2907000E-02  -1.7638523E+01  -6.2015421E+00  -3.4902124E+00
   1.1263000E-02  -1.9580496E+01  -6.2015421E+00  -3.4902124E+00
   1.0808000E-02  -2.1151584E+01  -7.3430046E+00  -3.4902124E+00
   1.0199000E-02  -2.1751687E+01  -9.1899302E+00  -3.4902124E+00
   1.7420000E-03  -1.6795372E+01  -9.1899302E+00  -4.8182533E+00
   9.2700000E-03  -1.7702441E+01  -7.6188423E+00  -4.8182533E+00
   1.0231000E-02  -1.9516578E+01  -7.6188423E+00  -4.8182533E+00
   9.2220000E-03  -2.0423646E+01  -9.1899302E+00  -4.8182533E+00
   6.4100000E-03  -1.9516578E+01  -1.0761018E+01  -4.8182533E+00
   7.2000000E-05  -1.7702441E+01  -1.0761018E+01  -4.8182533E+00
   6.9280000E-03  -1.8609509E+01  -9.1899302E+00  -5.3043494E+00
   7.6920000E-03  -2.0595963E+01  -1.1093102E+01   4.0859636E+00
   1.0454000E-02  -2.1934112E+01  -1.0117483E+01   2.8275025E+00
   2.7250000E-03  -2.2368900E+01  -1.6254246E+01   1.0089701E+00
   2.7250000E-03  -2.2368900E+01  -1.6254246E+01  -1.0094463E+00
   1.0454000E-02  -2.1934112E+01  -1.0117483E+01  -2.8279787E+00
   7.6920000E-03  -2.0595963E+01  -1.1093102E+01  -4.0864399E+00
   8.3910000E-03  -2.2554377E+01  -1.0843988E+01   3.1418906E+00
   6.7720000E-03  -2.3461445E+01  -1.2415076E+01   3.1418906E+00
   1.1162000E-02  -2.2618295E+01  -9.4266883E+00   1.8138497E+00
   9.9320000E-03  -2.4189383E+01  -1.0568151E+01   1.8138497E+00
   8.7010000E-03  -2.4789486E+01  -1.2415076E+01   1.8138497E+00
   6.2210000E-03  -2.4189383E+01  -1.4262002E+01   1.8138497E+00
   1.1169000E-02  -2.3461445E+01  -9.2728987E+00  -2.8723835E-04
   1.0582000E-02  -2.4789486E+01  -1.0600939E+01  -2.8723835E-04
   9.4810000E-03  -2.5275582E+01  -1.2415076E+01  -2.8723835E-04
   7.2430000E-03  -2.4789486E+01  -1.4229213E+01  -2.8723835E-04
   4.3260000E-03  -2.3461445E+01  -1.5557254E+01  -2.8723835E-04
   1.1162000E-02  -2.2618295E+01  -9.4266883E+00  -1.8144242E+00
   9.9320000E-03  -2.4189383E+01  -1.0568151E+01  -1.8144242E+00
   8.7010000E-03  -2.4789486E+01  -1.2415076E+01  -1.8144242E+00
   6.2210000E-03  -2.4189383E+01  -1.4262002E+01  -1.8144242E+00
   8.3920000E-03  -2.2554377E+01  -1.0843988E+01  -3.1424650E+00
