   9.1590000E-03  -2.4854205E+00  -1.9328703E+00  -3.4690418E+00
   1.1415000E-02  -1.5783521E+00  -3.5039583E+00  -3.4690418E+00
   1.4505000E-02   2.3578489E-01  -3.5039583E+00  -3.4690418E+00
  -4.3550000E-03  -4.3590857E+00   1.1537646E+00  -1.5582699E+00
   1.4909000E-02  -3.2728864E+00   3.0006902E+00  -3.3724069E+00
   7.0540000E-03  -3.8729896E+00   1.1537646E+00  -3.3724069E+00
   6.7750000E-03  -3.2728864E+00  -6.9316094E-01  -3.3724069E+00
   1.7309000E-02  -1.6378803E+00   2.7248526E+00  -4.7004477E+00
   1.3004000E-02  -2.5449488E+00   1.1537646E+00  -4.7004477E+00
   1.2959000E-02  -1.6378803E+00  -4.1732331E-01  -4.7004477E+00
   1.7435000E-02   1.7625663E-01  -4.1732331E-01  -4.7004477E+00
   1.7643000E-02  -7.3081184E-01   1.1537646E+00  -5.1865438E+00
  -1.7894000E-02  -1.5240187E+00   9.1944807E-01   8.2734906E+00
  -2.1346000E-02   5.0084920E-01   9.1944807E-01   7.8707201E+00
  -7.1660000E-03  -2.5364526E+00   2.6730344E+00   7.8707201E+00
  -1.8356000E-02  -3.5488865E+00   9.1944807E-01   7.8707201E+00
  -2.3160000E-02  -2.5364526E+00  -8.3413828E-01   7.8707201E+00
  -2.5159000E-02  -5.1158473E-01  -8.3413828E-01   7.8707201E+00
  -2.3289000E-02   2.2174479E+00   9.1944807E-01   6.7237244E+00
  -1.3991000E-02   1.7161868E+00   2.7901804E+00   6.7237244E+00
  -1.9923000E-02  -4.7642241E+00   2.7901804E+00   6.7237244E+00
  -2.5936000E-02  -5.2654853E+00   9.1944807E-01   6.7237244E+00
  -2.5871000E-02  -4.7642241E+00  -9.5128428E-01   6.7237244E+00
  -2.4143000E-02  -3.3947510E+00  -2.3207574E+00   6.7237244E+00
  -2.3589000E-02  -1.5240187E+00  -2.8220185E+00   6.7237244E+00
  -2.4932000E-02   3.4671370E-01  -2.3207574E+00   6.7237244E+00
  -2.5783000E-02   1.7161868E+00  -9.5128428E-01   6.7237244E+00
  -1.9655000E-02   3.3644436E+00   9.1944807E-01   5.0071257E+00
  -3.4854000E-02  -6.3056566E+00  -9.6920267E-02   5.0071257E+00
  -2.7953000E-02  -5.4788674E+00  -1.9539181E+00   5.0071257E+00
  -2.1136000E-02  -3.9682488E+00  -3.3140843E+00   5.0071257E+00
  -1.6506000E-02  -2.0350025E+00  -3.9422349E+00   5.0071257E+00
  -1.5411000E-02  -1.3400047E-02  -3.7297560E+00   5.0071257E+00
  -1.5610000E-02   1.7470007E+00  -2.7133876E+00   5.0071257E+00
  -3.9338000E-02  -6.7251587E+00  -5.2814062E-02   2.9822578E+00
  -2.9009000E-02  -6.0227155E+00  -1.8660269E+00   2.9822578E+00
  -1.8320000E-02  -4.7126988E+00  -3.3030464E+00   2.9822578E+00
  -8.6120000E-03  -2.9720325E+00  -4.1697957E+00   2.9822578E+00
  -2.5720000E-03  -1.0358061E+00  -4.3492138E+00   2.9822578E+00
  -8.4000000E-05   8.3448599E-01  -3.8170689E+00   2.9822578E+00
  -3.1976000E-02  -6.3056566E+00  -9.6920267E-02   9.5738999E-01
  -2.0778000E-02  -5.4788674E+00  -1.9539181E+00   9.5738999E-01
  -5.7090000E-03  -3.9682488E+00  -3.3140843E+00   9.5738999E-01
  -1.7187000E-02  -5.2654853E+00   9.1944807E-01  -7.5920875E-01
  -1.2184000E-02  -4.7642241E+00  -9.5128428E-01  -7.5920875E-01
  -7.0860000E-03   2.5889227E+00   4.3468101E+00   5.9186577E+00
   2.6290000E-03  -1.2061724E+00   4.8630246E+00   8.7070145E+00
   3.7700000E-04   6.0796453E-01   4.8630246E+00   8.2209184E+00
   5.2380000E-03  -2.9910394E-01   6.4341126E+00   8.2209184E+00
   2.9380000E-03  -3.0203094E+00   4.8630246E+00   8.2209184E+00
  -3.1310000E-03  -2.1132409E+00   3.2919367E+00   8.2209184E+00
  -4.3510000E-03  -2.9910394E-01   3.2919367E+00   8.2209184E+00
  -2.8550000E-03   1.9360054E+00   4.8630246E+00   6.8928776E+00
   2.6580000E-03   1.3359021E+00   6.7099502E+00   6.8928776E+00
   7.6390000E-03  -2.3518585E-01   7.8514128E+00   6.8928776E+00
  -6.3950000E-03   2.8351975E+00   4.6801540E+00   5.7389278E+00
  -1.3006000E-02   4.1632383E+00   4.6801540E+00   4.4108869E+00
  -2.5970000E-03   3.5631350E+00   6.5270795E+00   4.4108869E+00
   4.1580000E-03   1.9920471E+00   7.6685421E+00   4.4108869E+00
  -1.9737000E-02   3.5631350E+00   2.8332284E+00   4.4108869E+00
  -6.3370000E-03   4.1632383E+00   6.4942909E+00   2.5967500E+00
   4.3840000E-03   2.8351975E+00   7.8223318E+00   2.5967500E+00
   9.5670000E-03   1.9920471E+00   7.6685421E+00   7.8261301E-01
   1.2286000E-02  -1.4680714E-01   7.0570664E+00  -2.3494755E+00
   1.4700000E-03  -5.2309562E+00   3.3632153E+00  -2.3494755E+00
   1.6393000E-02  -8.7474471E-01   5.2101408E+00  -3.6775164E+00
   1.1596000E-02  -1.7818132E+00   6.7812288E+00  -3.6775164E+00
   6.9820000E-03  -3.5959501E+00   6.7812288E+00  -3.6775164E+00
   6.1580000E-03  -4.5030186E+00   5.2101408E+00  -3.6775164E+00
   1.2447000E-02  -3.5959501E+00   3.6390529E+00  -3.6775164E+00
   1.3123000E-02  -2.6888817E+00   5.2101408E+00  -4.1636125E+00
   1.2538000E-02  -1.0568179E+00   9.4505669E+00   4.4430274E+00
   1.1016000E-02   5.7818812E-01   9.7264045E+00   3.1149865E+00
   1.1823000E-02   1.1782914E+00   9.6936159E+00   1.3008496E+00
   1.4315000E-02  -1.4974945E-01   1.1021657E+01   1.3008496E+00
   1.1984000E-02   1.1782914E+00   7.8794790E+00  -5.1328737E-01
   1.2454000E-02   5.7818812E-01   9.7264045E+00  -5.1328737E-01
   1.4056000E-02  -9.9289983E-01   1.0867867E+01  -5.1328737E-01
   1.1775000E-02  -1.4974945E-01   7.8794790E+00  -1.8413282E+00
   1.0975000E-02  -1.0568179E+00   9.4505669E+00  -1.8413282E+00
   7.2690000E-03  -2.8709549E+00   9.4505669E+00  -1.8413282E+00
  -1.4922000E-02  -7.0405578E+00   4.2885574E+00   7.2362748E+00
  -1.0998000E-02  -5.0156899E+00   4.2885574E+00   7.2362748E+00
  -1.5240000E-02  -9.2683293E+00   4.1714114E+00   6.0892792E+00
  -2.7388000E-02  -7.8988562E+00   2.8019383E+00   6.0892792E+00
  -3.2201000E-02  -6.0281239E+00   2.3006771E+00   6.0892792E+00
  -1.8030000E-03  -1.0809762E+01   7.0585121E+00   4.3726804E+00
  -1.1853000E-02  -1.0809762E+01   5.0257754E+00   4.3726804E+00
  -2.2944000E-02  -9.9829726E+00   3.1687776E+00   4.3726804E+00
  -3.3657000E-02  -8.4723540E+00   1.8086114E+00   4.3726804E+00
  -4.5060000E-03  -1.0526821E+01   8.8276187E+00   2.3478126E+00
  -1.0745000E-02  -1.1229264E+01   7.0144059E+00   2.3478126E+00
  -1.6441000E-02  -1.1229264E+01   5.0698816E+00   2.3478126E+00
  -2.2898000E-02  -1.0526821E+01   3.2566687E+00   2.3478126E+00
  -2.9696000E-02  -9.2168040E+00   1.8196493E+00   2.3478126E+00
  -3.8319000E-02  -7.4761377E+00   9.5290000E-01   2.3478126E+00
  -1.4188000E-02  -9.9829726E+00   8.9155099E+00   3.2294472E-01
  -1.8365000E-02  -1.0809762E+01   7.0585121E+00   3.2294472E-01
  -2.0746000E-02  -1.0809762E+01   5.0257754E+00   3.2294472E-01
  -2.2910000E-02  -9.9829726E+00   3.1687776E+00   3.2294472E-01
  -2.4936000E-02  -8.4723540E+00   1.8086114E+00   3.2294472E-01
  -2.8442000E-02  -6.5391077E+00   1.1804608E+00   3.2294472E-01
  -1.3100000E-04  -4.1573915E+00   9.2823492E+00  -1.3936540E+00
  -1.0633000E-02  -6.0281239E+00   9.7836103E+00  -1.3936540E+00
  -1.7969000E-02  -7.8988562E+00   9.2823492E+00  -1.3936540E+00
  -2.1848000E-02  -9.2683293E+00   7.9128761E+00  -1.3936540E+00
  -2.2197000E-02  -9.7695905E+00   6.0421437E+00  -1.3936540E+00
  -2.0292000E-02  -9.2683293E+00   4.1714114E+00  -1.3936540E+00
  -1.6690000E-02  -7.8988562E+00   2.8019383E+00  -1.3936540E+00
  -1.0319000E-02  -6.0281239E+00   2.3006771E+00  -1.3936540E+00
  -5.8840000E-03  -5.0156899E+00   7.7957301E+00  -2.5406497E+00
  -1.7237000E-02  -7.0405578E+00   7.7957301E+00  -2.5406497E+00
  -1.8493000E-02  -8.0529917E+00   6.0421437E+00  -2.5406497E+00
  -1.0780000E-02  -7.0405578E+00   4.2885574E+00  -2.5406497E+00
  -7.7010000E-03  -6.0281239E+00   6.0421437E+00  -2.9434202E+00
  -4.0750000E-03  -5.9242059E+00   8.4262372E+00   9.4088871E+00
  -8.7220000E-03  -6.4288365E+00   4.9164548E+00   7.7012854E+00
  -2.0580000E-03  -4.2870683E+00   8.0648535E+00   9.7162397E+00
   1.4070000E-03  -2.4729313E+00   8.0648535E+00   9.2301436E+00
  -1.1000000E-03  -5.1941368E+00   6.4937656E+00   9.2301436E+00
   2.4310000E-03  -3.3799998E+00   6.4937656E+00   9.2301436E+00
   6.1800000E-03  -1.1448905E+00   8.0648535E+00   7.9021028E+00
  -4.8490000E-03  -1.7449938E+00   9.9117791E+00   7.9021028E+00
  -4.8530000E-03  -5.2580548E+00   5.0764654E+00   7.9021028E+00
   2.6880000E-03  -1.1448905E+00   9.8789905E+00   6.0879658E+00
  -4.3080000E-03  -7.6123851E+00   8.0901040E+00   9.6474216E+00
  -2.7080000E-03  -9.4265220E+00   8.0901040E+00   9.1613255E+00
  -1.7790000E-03  -8.5194536E+00   6.5190161E+00   9.1613255E+00
  -2.2900000E-03  -6.7053166E+00   6.5190161E+00   9.1613255E+00
  -8.5870000E-03  -1.0154460E+01   9.9370296E+00   7.8332846E+00
  -5.7000000E-04  -1.0754563E+01   8.0901040E+00   7.8332846E+00
  -8.2300000E-04  -1.0154460E+01   6.2431785E+00   7.8332846E+00
  -5.3300000E-03  -8.5833717E+00   5.1017159E+00   7.8332846E+00
  -2.2360000E-03  -1.0754563E+01   9.9042410E+00   6.0191477E+00
   6.2300000E-04  -1.1240659E+01   8.0901040E+00   6.0191477E+00
  -1.4500000E-03  -1.0754563E+01   6.2759671E+00   6.0191477E+00
   5.1000000E-04  -1.0754563E+01   8.0901040E+00   4.2050107E+00
  -8.4000000E-05  -5.9087839E+00   1.1140755E+01  -6.4936276E-01
   1.3820000E-03  -1.1390134E+00   1.1453769E+01   4.4627693E+00
   1.2040000E-02  -6.5291734E-01   1.1453769E+01   2.6486324E+00
   6.9590000E-03  -1.1390134E+00   1.3267906E+01   2.6486324E+00
   1.6805000E-02  -1.1390134E+00   1.1453769E+01   8.3449544E-01
   1.4176000E-02  -2.4670543E+00   1.1453769E+01  -4.9354541E-01
   1.4000000E-02  -3.3741228E+00   1.3024857E+01  -4.9354541E-01
   9.9250000E-03  -5.1882597E+00   1.3024857E+01  -4.9354541E-01
   7.4250000E-03  -4.2811912E+00   1.1453769E+01  -9.7964151E-01
  -1.5150000E-03  -1.0770852E+01   1.1503648E+01   4.6085315E+00
   7.2900000E-03  -1.0770852E+01   1.3317785E+01   2.7943945E+00
   3.4210000E-03  -1.1256948E+01   1.1503648E+01   2.7943945E+00
   3.4200000E-04  -1.0770852E+01   9.6895114E+00   2.7943945E+00
   8.8490000E-03  -1.0170749E+01   1.3350574E+01   9.8025756E-01
   3.6240000E-03  -1.0770852E+01   1.1503648E+01   9.8025756E-01
  -5.5080000E-03  -1.0170749E+01   9.6567228E+00   9.8025756E-01
   7.5640000E-03  -6.7216061E+00   1.3074736E+01  -3.4778328E-01
   7.0260000E-03  -8.5357430E+00   1.3074736E+01  -3.4778328E-01
   1.6020000E-03  -9.4428115E+00   1.1503648E+01  -3.4778328E-01
  -1.1741000E-02  -8.5357430E+00   9.9325604E+00  -3.4778328E-01
  -9.6000000E-05  -7.6286745E+00   1.1503648E+01  -8.3387939E-01
  -1.9132000E-02  -5.7774460E+00   1.3345082E+01   1.1872498E+01
  -1.9834000E-02  -3.7525782E+00   1.3345082E+01   1.1469728E+01
  -1.4525000E-02  -4.7650121E+00   1.5098669E+01   1.1469728E+01
  -1.4467000E-02  -6.7898800E+00   1.5098669E+01   1.1469728E+01
  -2.1249000E-02  -7.8023139E+00   1.3345082E+01   1.1469728E+01
  -2.0414000E-02  -6.7898800E+00   1.1591496E+01   1.1469728E+01
  -1.8989000E-02  -4.7650121E+00   1.1591496E+01   1.1469728E+01
  -2.2372000E-02  -2.0359794E+00   1.3345082E+01   1.0322732E+01
  -1.7514000E-02  -2.5372406E+00   1.5215815E+01   1.0322732E+01
  -8.3050000E-03  -3.9067137E+00   1.6585288E+01   1.0322732E+01
  -1.9800000E-03  -5.7774460E+00   1.7086549E+01   1.0322732E+01
  -5.8650000E-03  -7.6481784E+00   1.6585288E+01   1.0322732E+01
  -1.6462000E-02  -9.0176515E+00   1.5215815E+01   1.0322732E+01
  -2.3893000E-02  -9.5189126E+00   1.3345082E+01   1.0322732E+01
  -2.3104000E-02  -9.0176515E+00   1.1474350E+01   1.0322732E+01
  -1.6590000E-02  -7.6481784E+00   1.0104877E+01   1.0322732E+01
  -1.2061000E-02  -5.7774460E+00   9.6036158E+00   1.0322732E+01
  -1.3291000E-02  -3.9067137E+00   1.0104877E+01   1.0322732E+01
  -1.9428000E-02  -2.5372406E+00   1.1474350E+01   1.0322732E+01
  -2.3134000E-02  -8.8898380E-01   1.3345082E+01   8.6061334E+00
  -1.8337000E-02  -1.3116135E+00   1.5333399E+01   8.6061334E+00
  -7.2850000E-03  -2.5064267E+00   1.6977918E+01   8.6061334E+00
  -9.5490000E-03  -9.7322948E+00   1.6218449E+01   8.6061334E+00
  -2.0337000E-02  -1.0559084E+01   1.4361451E+01   8.6061334E+00
  -2.3505000E-02  -1.0559084E+01   1.2328714E+01   8.6061334E+00
  -1.6752000E-02  -9.7322948E+00   1.0471716E+01   8.6061334E+00
  -1.8122000E-02  -1.3116135E+00   1.1356766E+01   8.6061334E+00
  -1.8501000E-02  -4.8621327E-01   1.3345082E+01   6.5812656E+00
  -1.3460000E-02  -1.0978586E+01   1.4317345E+01   6.5812656E+00
  -1.6078000E-02  -1.0978586E+01   1.2372820E+01   6.5812656E+00
  -8.8900000E-03  -1.0276143E+01   1.0559607E+01   6.5812656E+00
  -1.2549000E-02  -8.4351888E-01   1.1433668E+01   6.5812656E+00
  -7.7290000E-03  -8.8898380E-01   1.3345082E+01   4.5563977E+00
   4.3190000E-03  -1.0236759E+01   1.8300543E+01   5.9690019E+00
   8.2420000E-03  -9.0098488E+00   1.9839039E+01   3.9505856E+00
   4.1290000E-03  -1.0539174E+01   1.8112544E+01   5.6622483E+00
   1.1600000E-04  -1.1139277E+01   1.6265618E+01   5.6622483E+00
   7.6270000E-03  -9.8112362E+00   1.9407796E+01   3.8481114E+00
   6.8020000E-03  -1.1139277E+01   1.8079755E+01   3.8481114E+00
   5.7260000E-03  -1.1625373E+01   1.6265618E+01   3.8481114E+00
   4.2550000E-03  -1.1139277E+01   1.4451481E+01   3.8481114E+00
   9.4530000E-03  -8.9680859E+00   1.9254006E+01   2.0339744E+00
   9.1000000E-03  -1.0539174E+01   1.8112544E+01   2.0339744E+00
   9.0580000E-03  -1.1139277E+01   1.6265618E+01   2.0339744E+00
   9.9920000E-03  -1.0539174E+01   1.4418692E+01   2.0339744E+00
   9.9510000E-03  -8.9041678E+00   1.7836706E+01   7.0593360E-01
   1.0331000E-02  -9.8112362E+00   1.6265618E+01   7.0593360E-01
   1.1592000E-02  -8.9041678E+00   1.4694530E+01   7.0593360E-01
   1.2335000E-02  -7.0900308E+00   1.4694530E+01   7.0593360E-01
   1.0339000E-02  -7.9970993E+00   1.6265618E+01   2.1983749E-01
   1.9110000E-03  -6.6021905E+00   1.7727667E+01   1.0121482E+01
   1.4830000E-03  -4.7880535E+00   1.7727667E+01   9.6353859E+00
   5.9120000E-03  -5.6951220E+00   1.9298755E+01   9.6353859E+00
   5.9940000E-03  -7.5092590E+00   1.9298755E+01   9.6353859E+00
   9.4100000E-04  -8.4163274E+00   1.7727667E+01   9.6353859E+00
   6.0170000E-03  -4.0601160E+00   1.9574592E+01   8.3073450E+00
   8.3430000E-03  -5.6312039E+00   2.0716055E+01   8.3073450E+00
   8.4730000E-03  -7.5731771E+00   2.0716055E+01   8.3073450E+00
   6.1060000E-03  -9.1442650E+00   1.9574592E+01   8.3073450E+00
   4.6600000E-04  -9.7443683E+00   1.7727667E+01   8.3073450E+00
   8.3550000E-03  -4.7880535E+00   2.0869845E+01   6.4932081E+00
   9.3050000E-03  -6.6021905E+00   2.1355941E+01   6.4932081E+00
   8.4200000E-03  -8.4163274E+00   2.0869845E+01   6.4932081E+00
   6.0710000E-03  -9.7443683E+00   1.9541804E+01   6.4932081E+00
   9.7180000E-03  -7.5731771E+00   2.0716055E+01   4.6790712E+00
   7.9390000E-03  -4.5402859E+00   2.0770196E+01   6.1586397E+00
   2.5690000E-03  -5.1903214E-02   1.5341939E+01   2.3216909E+00
   3.5900000E-03  -4.8978107E-01   1.7260413E+01   5.0315844E-01
   2.8930000E-03  -1.0526775E+00   1.9177457E+01   5.0315844E-01
   9.0480000E-03  -7.4378954E+00   1.8259402E+01   5.0315844E-01
   6.7430000E-03  -6.0034667E+00   1.7260413E+01  -7.5530269E-01
  -3.2680000E-03  -2.3059211E+00   1.7413500E+01   8.0828002E+00
  -1.3470000E-03  -4.9178418E-01   1.7413500E+01   7.5967041E+00
   2.3620000E-03  -1.3988527E+00   1.8984588E+01   7.5967041E+00
   4.7800000E-03  -3.2129896E+00   1.8984588E+01   7.5967041E+00
   1.7690000E-03   8.3625666E-01   1.7413500E+01   6.2686633E+00
   3.7640000E-03   2.3615339E-01   1.9260426E+01   6.2686633E+00
   3.8000000E-03  -1.3349346E+00   2.0401888E+01   6.2686633E+00
  -4.9480000E-03   2.3615339E-01   1.5566574E+01   6.2686633E+00
   3.0930000E-03   1.3223528E+00   1.7413500E+01   4.4545264E+00
   3.9300000E-03   8.3625666E-01   1.9227637E+01   4.4545264E+00
   3.4360000E-03  -4.9178418E-01   2.0555678E+01   4.4545264E+00
  -5.4010000E-03  -4.9178418E-01   1.4271322E+01   4.4545264E+00
   2.1600000E-04   8.3625666E-01   1.5599363E+01   4.4545264E+00
   2.8040000E-03   8.3625666E-01   1.7413500E+01   2.6403894E+00
   2.8540000E-03   2.3615339E-01   1.9260426E+01   2.6403894E+00
   2.0230000E-03   2.3615339E-01   1.5566574E+01   2.6403894E+00
   6.3780000E-03  -5.2838250E-01   1.4139242E+01   1.7683564E+00
   6.0570000E-03  -5.2838250E-01   1.5953379E+01  -4.5780502E-02
   9.5540000E-03  -6.8127381E+00   1.5953379E+01  -4.5780502E-02
   1.0652000E-02  -6.2126348E+00   1.4106453E+01  -4.5780502E-02
   1.0369000E-02  -1.1284858E+00   1.4106453E+01  -4.5780502E-02
   7.9160000E-03  -1.8564233E+00   1.5953379E+01  -1.3738213E+00
   5.7130000E-03  -2.7634918E+00   1.7524467E+01  -1.3738213E+00
   5.9980000E-03  -4.5776288E+00   1.7524467E+01  -1.3738213E+00
   8.0540000E-03  -5.4846972E+00   1.5953379E+01  -1.3738213E+00
   1.0160000E-02  -4.5776288E+00   1.4382291E+01  -1.3738213E+00
   1.0837000E-02  -2.7634918E+00   1.4382291E+01  -1.3738213E+00
   8.2950000E-03  -3.6705603E+00   1.5953379E+01  -1.8599175E+00
   5.7410000E-03  -3.4741649E+00   2.2107464E+01   4.3214311E+00
   8.1920000E-03  -5.4161380E+00   2.2107464E+01   4.3214311E+00
   1.0078000E-02  -6.9872259E+00   2.0966002E+01   4.3214311E+00
   3.3370000E-03  -1.3029736E+00   2.0933213E+01   2.5072941E+00
   5.9160000E-03  -2.6310145E+00   2.2261254E+01   2.5072941E+00
   8.1000000E-03  -4.4451514E+00   2.2747350E+01   2.5072941E+00
   9.2000000E-03  -6.2592884E+00   2.2261254E+01   2.5072941E+00
   9.5560000E-03  -7.5873292E+00   2.0933213E+01   2.5072941E+00
   4.8740000E-03  -1.9030769E+00   2.0966002E+01   6.9315716E-01
   7.4450000E-03  -3.4741649E+00   2.2107464E+01   6.9315716E-01
   8.9100000E-03  -5.4161380E+00   2.2107464E+01   6.9315716E-01
   9.0240000E-03  -6.9872259E+00   2.0966002E+01   6.9315716E-01
   9.0290000E-03  -7.5873292E+00   1.9119076E+01   6.9315716E-01
   4.4010000E-03  -2.6310145E+00   1.9119076E+01  -6.3488368E-01
   6.4500000E-03  -3.5380829E+00   2.0690164E+01  -6.3488368E-01
   7.7440000E-03  -5.3522199E+00   2.0690164E+01  -6.3488368E-01
   7.0560000E-03  -6.2592884E+00   1.9119076E+01  -6.3488368E-01
   5.7000000E-03  -4.4451514E+00   1.9119076E+01  -1.1209798E+00
   7.5150000E-03   1.2920049E+01  -5.9550198E+00  -3.5195088E+00
   5.9070000E-03   1.4932250E+01  -5.6657084E+00  -3.5195088E+00
   4.7780000E-03   1.6468609E+01  -4.3344456E+00  -3.5195088E+00
   3.7640000E-03   1.8147373E+01  -2.3838988E+00  -5.1748011E+00
   2.9150000E-03   1.7680552E+01  -3.3862567E-01  -5.1748011E+00
   2.3300000E-03   1.6372552E+01   1.3015563E+00  -5.1748011E+00
   1.3300000E-04   1.4482435E+01   2.2117882E+00  -5.1748011E+00
  -6.4170000E-03   1.2384563E+01   2.2117882E+00  -5.1748011E+00
   5.0280000E-03   1.8535759E+01  -2.3838988E+00  -7.1273510E+00
   4.2900000E-03   1.8147373E+01  -4.3134885E-01  -7.1273510E+00
   7.7580000E-03   1.7041341E+01  -2.3838988E+00  -1.0735193E+01
   9.6560000E-03   1.5386049E+01  -2.3838988E+00  -1.1841225E+01
   1.1518000E-02   1.4409775E+01  -4.0748577E+00  -1.1841225E+01
   3.4830000E-03   1.7049869E+01   1.2127014E+00  -6.1008556E+00
   2.7150000E-03   1.5544553E+01   2.5170659E+00  -6.1008556E+00
  -4.9400000E-04   1.3573006E+01   2.8005323E+00  -6.1008556E+00
   5.2690000E-03   1.8157889E+01  -6.9843706E-01  -8.1417597E+00
   5.9660000E-03   1.7690343E+01   1.1984737E+00  -8.1417597E+00
   6.4200000E-03   1.6394813E+01   2.6608249E+00  -8.1417597E+00
   6.4110000E-03   1.4568089E+01   3.3536098E+00  -8.1417597E+00
   7.3030000E-03   1.7611031E+01  -6.9843706E-01  -1.0182664E+01
   8.3820000E-03   1.7049869E+01   1.2127014E+00  -1.0182664E+01
   9.6750000E-03   1.5544553E+01   2.5170659E+00  -1.0182664E+01
   9.3490000E-03   1.6116985E+01  -6.9843706E-01  -1.1676709E+01
   1.1052000E-02   1.5096533E+01   1.0690369E+00  -1.1676709E+01
   1.1978000E-02   1.4076081E+01  -6.9843706E-01  -1.2223568E+01
   4.3380000E-03   1.3518555E+01  -1.9884528E+00  -1.0163022E+00
   4.7150000E-03   1.5559460E+01  -1.9884528E+00  -1.5631606E+00
   3.5570000E-03   1.4539008E+01  -2.2097889E-01  -1.5631606E+00
   1.7300000E-03   1.2498103E+01  -2.2097889E-01  -1.5631606E+00
   1.9780000E-03   1.1477651E+01  -1.9884528E+00  -1.5631606E+00
   4.8490000E-03   1.2498103E+01  -3.7559268E+00  -1.5631606E+00
   5.2650000E-03   1.4539008E+01  -3.7559268E+00  -1.5631606E+00
   3.9770000E-03   1.7053505E+01  -1.9884528E+00  -3.0572063E+00
   3.2750000E-03   1.6492344E+01  -7.7314359E-02  -3.0572063E+00
   1.8260000E-03   1.4987028E+01   1.2270501E+00  -3.0572063E+00
  -1.0390000E-03   1.3015480E+01   1.5105166E+00  -3.0572063E+00
   6.7500000E-03   1.3015480E+01  -5.4874222E+00  -3.0572063E+00
   5.5580000E-03   1.4987028E+01  -5.2039558E+00  -3.0572063E+00
   4.6480000E-03   1.6492344E+01  -3.8995913E+00  -3.0572063E+00
   5.9940000E-03   1.5781633E+01  -5.6846851E+00  -4.0151877E+00
   5.3890000E-03   1.8296130E+01  -3.9172111E+00  -5.5092334E+00
   9.4520000E-03   1.4258105E+01  -7.4161805E+00  -5.5092334E+00
   8.3150000E-03   1.6229653E+01  -7.1327141E+00  -5.5092334E+00
   7.1720000E-03   1.7734969E+01  -5.8283496E+00  -5.5092334E+00
   6.7850000E-03   1.8842989E+01  -3.9172111E+00  -7.5501375E+00
   1.2362000E-02   1.3313751E+01  -7.7337679E+00  -7.5501375E+00
   1.0572000E-02   1.5253188E+01  -7.9692580E+00  -7.5501375E+00
   9.7080000E-03   1.7079912E+01  -7.2764731E+00  -7.5501375E+00
   8.5180000E-03   1.8375442E+01  -5.8141218E+00  -7.5501375E+00
   7.8980000E-03   1.8296130E+01  -3.9172111E+00  -9.5910416E+00
   1.1966000E-02   1.4258105E+01  -7.4161805E+00  -9.5910416E+00
   1.0750000E-02   1.6229653E+01  -7.1327141E+00  -9.5910416E+00
   9.5550000E-03   1.7734969E+01  -5.8283496E+00  -9.5910416E+00
   8.9180000E-03   1.6802085E+01  -3.9172111E+00  -1.1085087E+01
   1.0628000E-02   1.5781633E+01  -5.6846851E+00  -1.1085087E+01
  -3.0280000E-03   6.0433059E+00  -5.1041896E+00  -7.8895380E+00
   2.6260000E-03   6.5101268E+00  -5.1969128E+00  -9.8420879E+00
   6.9170000E-03   7.8181271E+00  -6.8370948E+00  -9.8420879E+00
   9.6910000E-03   9.7082443E+00  -7.7473266E+00  -9.8420879E+00
   1.1483000E-02   1.1806116E+01  -7.7473266E+00  -9.8420879E+00
   8.4200000E-03   7.2744227E+00  -4.5527033E+00  -1.1972011E+01
   8.9060000E-03   8.3512831E+00  -6.2283290E+00  -1.1972011E+01
   1.0113000E-02   1.0163107E+01  -7.0557625E+00  -1.1972011E+01
   1.1282000E-02   1.2134654E+01  -6.7722961E+00  -1.1972011E+01
   1.1993000E-02   1.3639970E+01  -5.4679316E+00  -1.1972011E+01
   1.2049000E-02   1.2707086E+01  -3.5567931E+00  -1.3466057E+01
   1.3159000E-02   1.1686634E+01  -1.7893192E+00  -1.3466057E+01
   1.1866000E-02   8.6252782E+00  -3.5567931E+00  -1.3466057E+01
   1.0884000E-02   9.6457303E+00  -5.3242671E+00  -1.3466057E+01
   1.1481000E-02   1.1686634E+01  -5.3242671E+00  -1.3466057E+01
   1.2205000E-02   1.0666182E+01  -3.5567931E+00  -1.4012915E+01
   4.6310000E-03   1.0205620E+01  -4.8776568E+00  -2.8070972E+00
   1.7500000E-03   8.1647161E+00  -4.8776568E+00  -3.3539556E+00
   6.7660000E-03   9.1851681E+00  -6.6451307E+00  -3.3539556E+00
   8.0500000E-03   1.1226072E+01  -6.6451307E+00  -3.3539556E+00
   2.5550000E-03   6.8138606E+00  -5.8735669E+00  -4.8480013E+00
   7.1720000E-03   7.8907209E+00  -7.5491927E+00  -4.8480013E+00
   9.1200000E-03   9.7025449E+00  -8.3766262E+00  -4.8480013E+00
   9.8590000E-03   1.1674092E+01  -8.0931597E+00  -4.8480013E+00
   6.4000000E-04   6.2424226E+00  -5.8544977E+00  -6.8889054E+00
   6.4070000E-03   7.1503433E+00  -7.5843964E+00  -6.8889054E+00
   8.9180000E-03   8.7581902E+00  -8.6942135E+00  -6.8889054E+00
   1.0258000E-02   1.0697627E+01  -8.9297036E+00  -6.8889054E+00
   1.1385000E-02   1.2524352E+01  -8.2369187E+00  -6.8889054E+00
   7.3460000E-03   7.8907209E+00  -7.5491927E+00  -8.9298095E+00
