   1.1082000E-02   3.0507358E-01  -4.9308053E+00   2.0811420E+00
  -2.2560000E-03  -3.8080908E+00  -3.7565542E+00   2.6700505E-01
   4.9330000E-03  -2.4800499E+00  -5.0845950E+00   2.6700505E-01
   8.9190000E-03  -6.6591298E-01  -5.5706911E+00   2.6700505E-01
   1.1616000E-02   1.1482240E+00  -5.0845950E+00   2.6700505E-01
   3.3590000E-03  -1.6368995E+00  -4.9308053E+00  -1.5471319E+00
   7.0310000E-03   3.0507358E-01  -4.9308053E+00  -1.5471319E+00
  -2.4141000E-02  -4.7903949E+00  -8.6945915E-01   8.0593601E-01
  -4.0115000E-02  -6.3318274E+00  -1.5095131E-02  -9.1066273E-01
  -2.5805000E-02  -5.5050383E+00  -1.8720930E+00  -9.1066273E-01
  -8.7730000E-03  -3.9944196E+00  -3.2322591E+00  -9.1066273E-01
  -3.8800000E-02  -6.7513296E+00   2.9011073E-02  -2.9355306E+00
  -3.0481000E-02  -6.0488863E+00  -1.7842018E+00  -2.9355306E+00
  -1.9731000E-02  -4.7388696E+00  -3.2212213E+00  -2.9355306E+00
  -9.5210000E-03  -2.9982033E+00  -4.0879705E+00  -2.9355306E+00
  -2.9200000E-03  -1.0619769E+00  -4.2673887E+00  -2.9355306E+00
  -1.6800000E-04   8.0831517E-01  -3.7352437E+00  -2.9355306E+00
  -1.4661000E-02   3.3382728E+00   1.0012732E+00  -4.9603984E+00
  -2.3413000E-02  -5.5050383E+00   3.8746394E+00  -4.9603984E+00
  -3.1422000E-02  -6.3318274E+00   2.0176415E+00  -4.9603984E+00
  -3.2173000E-02  -6.3318274E+00  -1.5095131E-02  -4.9603984E+00
  -2.8022000E-02  -5.5050383E+00  -1.8720930E+00  -4.9603984E+00
  -2.1694000E-02  -3.9944196E+00  -3.2322591E+00  -4.9603984E+00
  -1.6857000E-02  -2.0611733E+00  -3.8604097E+00  -4.9603984E+00
  -1.5208000E-02  -3.9570862E-02  -3.6479308E+00  -4.9603984E+00
  -1.4695000E-02   1.7208298E+00  -2.6315625E+00  -4.9603984E+00
  -2.0457000E-02   2.1912771E+00   1.0012732E+00  -6.6769972E+00
  -1.1550000E-02   1.6900160E+00   2.8720056E+00  -6.6769972E+00
  -1.4776000E-02  -4.7903949E+00   2.8720056E+00  -6.6769972E+00
  -2.3357000E-02  -5.2916561E+00   1.0012732E+00  -6.6769972E+00
  -2.5622000E-02  -4.7903949E+00  -8.6945915E-01  -6.6769972E+00
  -2.4601000E-02  -3.4209218E+00  -2.2389322E+00  -6.6769972E+00
  -2.3875000E-02  -1.5501895E+00  -2.7401934E+00  -6.6769972E+00
  -2.4484000E-02   3.2054288E-01  -2.2389322E+00  -6.6769972E+00
  -2.4214000E-02   1.6900160E+00  -8.6945915E-01  -6.6769972E+00
  -2.1330000E-02   4.7467838E-01   1.0012732E+00  -7.8239928E+00
  -1.1522000E-02  -5.3775555E-01   2.7548596E+00  -7.8239928E+00
  -9.3340000E-03  -2.5626234E+00   2.7548596E+00  -7.8239928E+00
  -1.8625000E-02  -3.5750573E+00   1.0012732E+00  -7.8239928E+00
  -2.3803000E-02  -2.5626234E+00  -7.5231314E-01  -7.8239928E+00
  -2.5381000E-02  -5.3775555E-01  -7.5231314E-01  -7.8239928E+00
  -1.9110000E-02  -1.5501895E+00   1.0012732E+00  -8.2267634E+00
   3.3850000E-03   5.6877729E-01   7.6416154E+00  -5.9416632E+00
  -3.8390000E-03   1.0635794E+00   4.4161763E+00  -7.2001244E+00
  -3.7600000E-03   3.6291375E+00   6.5488133E+00  -1.7636265E+00
   2.4060000E-03   4.2292408E+00   6.5160247E+00  -3.5777634E+00
   5.0400000E-03   2.9011999E+00   7.8440655E+00  -3.5777634E+00
   1.1600000E-04   4.2292408E+00   4.7018877E+00  -5.3919004E+00
   3.3320000E-03   3.6291375E+00   6.5488133E+00  -5.3919004E+00
   4.2390000E-03   2.0580496E+00   7.6902758E+00  -5.3919004E+00
  -6.9140000E-03   3.6291375E+00   2.8549621E+00  -5.3919004E+00
  -9.5400000E-04   2.9011999E+00   4.7018877E+00  -6.7199412E+00
   1.3360000E-03   1.9941315E+00   6.2729757E+00  -6.7199412E+00
  -8.9250000E-03   1.9941315E+00   3.1307998E+00  -6.7199412E+00
  -2.8810000E-03   1.0870630E+00   4.7018877E+00  -7.2060373E+00
   4.9150000E-03  -2.0519533E+00   8.6645940E+00  -4.7203390E+00
  -6.8280000E-03  -3.8660902E+00   8.1784979E+00  -4.7203390E+00
   2.7070000E-03  -1.0809667E+00   8.0247082E+00  -6.5344759E+00
  -7.2300000E-04  -3.0229399E+00   8.0247082E+00  -6.5344759E+00
  -7.3340000E-03  -4.5940278E+00   6.8832457E+00  -6.5344759E+00
  -1.1348000E-02  -5.1941311E+00   5.0363201E+00  -6.5344759E+00
  -1.9770000E-03  -2.3781635E-01   5.0363201E+00  -7.8625168E+00
   7.2000000E-04  -1.1448848E+00   6.6074080E+00  -7.8625168E+00
  -8.2900000E-04  -2.9590218E+00   6.6074080E+00  -7.8625168E+00
  -4.1440000E-03  -3.8660902E+00   5.0363201E+00  -7.8625168E+00
  -6.0510000E-03  -2.9590218E+00   3.4652321E+00  -7.8625168E+00
  -6.4300000E-03  -1.1448848E+00   3.4652321E+00  -7.8625168E+00
  -1.7940000E-03  -2.0519533E+00   5.0363201E+00  -8.3486129E+00
   1.2165000E-02  -5.4014038E-02   9.2082946E+00   2.0555721E+00
   8.8700000E-04   2.4567288E+00   7.9013299E+00   2.3703967E-01
   4.0950000E-03   2.4567288E+00   7.9013299E+00  -1.7813767E+00
   1.3304000E-02  -3.0408715E-01   9.5468390E+00   1.8950682E+00
   8.4480000E-03   1.3309189E+00   9.8226766E+00   5.6702740E-01
   1.3651000E-02  -2.4016906E-01   1.0964139E+01   5.6702740E-01
   7.7330000E-03   1.9310222E+00   9.7898880E+00  -1.2471095E+00
   1.1323000E-02   6.0298133E-01   1.1117929E+01  -1.2471095E+00
   8.4970000E-03   1.3309189E+00   9.8226766E+00  -3.0612465E+00
   1.0401000E-02  -2.4016906E-01   1.0964139E+01  -3.0612465E+00
   7.6570000E-03  -3.0408715E-01   9.5468390E+00  -4.3892873E+00
   5.0260000E-03  -2.1182241E+00   9.5468390E+00  -4.3892873E+00
   5.9570000E-03  -2.3523120E-01   5.4926983E+00   4.3944142E+00
   7.8600000E-04   1.5789057E+00   5.4926983E+00   3.9083181E+00
   8.1540000E-03   6.7183727E-01   7.0637863E+00   3.9083181E+00
   5.8500000E-04  -1.1422997E+00   3.9216104E+00   3.9083181E+00
   1.1600000E-03   6.7183727E-01   3.9216104E+00   3.9083181E+00
   1.5750000E-03   2.3068433E+00   7.3396239E+00   2.5802772E+00
   8.9310000E-03   7.3575537E-01   8.4810865E+00   2.5802772E+00
  -3.1830000E-03   2.9069466E+00   7.3068353E+00   7.6614027E-01
  -1.3016000E-02  -5.8355967E+00   3.8268898E+00   5.1600140E+00
  -1.2268000E-02  -3.8107288E+00   3.8268898E+00   5.1600140E+00
  -1.3563000E-02  -8.0633682E+00   3.7097438E+00   4.0130183E+00
  -2.3048000E-02  -6.6938951E+00   2.3402707E+00   4.0130183E+00
  -2.3987000E-02  -4.8231628E+00   1.8390095E+00   4.0130183E+00
  -2.7390000E-03  -1.5829573E+00   3.7097438E+00   4.0130183E+00
  -1.6134000E-02  -9.6048007E+00   4.5641078E+00   2.2964196E+00
  -2.3307000E-02  -8.7780115E+00   2.7071100E+00   2.2964196E+00
  -2.9819000E-02  -7.2673929E+00   1.3469438E+00   2.2964196E+00
  -3.0647000E-02  -5.3341466E+00   7.1879318E-01   2.2964196E+00
  -2.8244000E-02  -1.0024303E+01   4.6082140E+00   2.7155173E-01
  -2.9313000E-02  -9.3218596E+00   2.7950011E+00   2.7155173E-01
  -3.3648000E-02  -8.0118429E+00   1.3579817E+00   2.7155173E-01
  -3.9009000E-02  -6.2711766E+00   4.9123238E-01   2.7155173E-01
  -3.7510000E-02  -9.6048007E+00   4.5641078E+00  -1.7533161E+00
  -3.5786000E-02  -8.7780115E+00   2.7071100E+00  -1.7533161E+00
  -4.1120000E-02  -7.2673929E+00   1.3469438E+00  -1.7533161E+00
  -1.2684000E-02  -4.8231628E+00   9.3219427E+00  -3.4699149E+00
  -4.2590000E-02  -8.5646294E+00   5.5804761E+00  -3.4699149E+00
  -3.8197000E-02  -8.0633682E+00   3.7097438E+00  -3.4699149E+00
  -4.0663000E-02  -6.6938951E+00   2.3402707E+00  -3.4699149E+00
  -2.7968000E-02  -5.8355967E+00   7.3340625E+00  -4.6169105E+00
  -3.4417000E-02  -6.8480306E+00   5.5804761E+00  -4.6169105E+00
  -2.8685000E-02  -5.8355967E+00   3.8268898E+00  -4.6169105E+00
   9.3510000E-03  -3.2498204E+00   8.2471743E+00   7.2631486E+00
   1.0527000E-02  -1.4356834E+00   8.2471743E+00   6.7770525E+00
   1.2029000E-02  -2.3427519E+00   9.8182622E+00   6.7770525E+00
   1.2142000E-02  -4.1568888E+00   9.8182622E+00   6.7770525E+00
   5.5350000E-03  -4.1568888E+00   6.6760863E+00   6.7770525E+00
   7.0790000E-03  -2.3427519E+00   6.6760863E+00   6.7770525E+00
   1.1096000E-02  -1.0764257E-01   8.2471743E+00   5.4490117E+00
   1.2719000E-02  -7.0774585E-01   1.0094100E+01   5.4490117E+00
   1.4649000E-02  -2.2788338E+00   1.1235562E+01   5.4490117E+00
   1.4250000E-03  -2.2788338E+00   5.2587862E+00   5.4490117E+00
   8.1620000E-03  -7.0774585E-01   6.4002487E+00   5.4490117E+00
   1.0922000E-02   3.7845353E-01   8.2471743E+00   3.6348747E+00
   1.2657000E-02  -1.0764257E-01   1.0061311E+01   3.6348747E+00
   1.4588000E-02  -1.4356834E+00   1.1389352E+01   3.6348747E+00
   1.4743000E-02  -7.0774585E-01   1.0094100E+01   1.8207378E+00
   9.9720000E-03  -6.5315128E+00   7.7456089E+00   7.4456621E+00
   1.2010000E-02  -5.6244444E+00   9.3166968E+00   6.9595660E+00
   1.4459000E-02  -7.4385813E+00   9.3166968E+00   6.9595660E+00
   1.2403000E-02  -8.3456498E+00   7.7456089E+00   6.9595660E+00
   7.0030000E-03  -7.4385813E+00   6.1745209E+00   6.9595660E+00
   4.8990000E-03  -5.6244444E+00   6.1745209E+00   6.9595660E+00
   5.3690000E-03  -9.0735874E+00   5.8986833E+00   5.6315252E+00
  -9.4000000E-04  -7.5024994E+00   4.7572208E+00   5.6315252E+00
  -5.0700000E-03  -5.5605263E+00   4.7572208E+00   5.6315252E+00
  -1.2450000E-03  -9.6736906E+00   5.9314719E+00   3.8173882E+00
   1.4553000E-02  -1.0168219E+00   1.0838716E+01   2.3559176E+00
   1.1284000E-02  -1.4547016E+00   1.2757191E+01   2.3559176E+00
  -2.4330000E-03  -4.4545490E+00   1.5149489E+01   3.3750128E-01
   1.5440000E-02  -5.0862769E+00   1.2307714E+01   6.3946116E+00
   1.4691000E-02  -3.2721399E+00   1.2307714E+01   5.9085155E+00
   1.5064000E-02  -4.1792084E+00   1.3878802E+01   5.9085155E+00
   1.3791000E-02  -1.9440991E+00   1.2307714E+01   4.5804747E+00
   1.2482000E-02  -2.5442023E+00   1.4154639E+01   4.5804747E+00
   1.3033000E-02  -4.1152903E+00   1.5296102E+01   4.5804747E+00
   9.8920000E-03  -1.9440991E+00   1.4121851E+01   2.7663377E+00
   8.2870000E-03  -3.2721399E+00   1.5449891E+01   2.7663377E+00
   6.2500000E-03  -5.0862769E+00   1.5935987E+01   2.7663377E+00
   1.3150000E-03  -4.1152903E+00   1.5296102E+01   9.5220080E-01
   1.0473000E-02  -9.6758317E-01   1.2994483E+01  -2.0104417E-01
   6.0080000E-03  -2.2956240E+00   1.4322524E+01  -2.0104417E-01
   9.1010000E-03  -1.5676864E+00   1.3027272E+01  -2.0151811E+00
   2.2930000E-03  -3.1387744E+00   1.4168735E+01  -2.0151811E+00
   9.0890000E-03  -2.2956240E+00   1.1180346E+01  -3.3432220E+00
   3.3400000E-03  -3.2026925E+00   1.2751434E+01  -3.3432220E+00
  -6.2900000E-04  -4.1097610E+00   1.1180346E+01  -3.8293181E+00
  -1.5805000E-02  -1.1031629E+01   7.1058988E+00   2.0014409E+00
  -1.5085000E-02  -6.2288940E+00   1.6075948E+01  -2.3426933E-02
  -1.4838000E-02  -1.3086095E+01   8.5539562E+00  -2.3426933E-02
  -2.7799000E-02  -1.1776079E+01   7.1169367E+00  -2.3426933E-02
  -1.4481000E-02  -5.3163794E+00   1.4972267E+01  -2.0482948E+00
  -2.3844000E-02  -7.0767801E+00   1.5988635E+01  -2.0482948E+00
  -2.4454000E-02  -9.0983825E+00   1.6201114E+01  -2.0482948E+00
  -1.8618000E-02  -1.1031629E+01   1.5572964E+01  -2.0482948E+00
  -1.1869000E-02  -1.2542247E+01   1.4212797E+01  -2.0482948E+00
  -8.9370000E-03  -1.3369037E+01   1.2355800E+01  -2.0482948E+00
  -1.4191000E-02  -1.3369037E+01   1.0323063E+01  -2.0482948E+00
  -2.5824000E-02  -1.2542247E+01   8.4660650E+00  -2.0482948E+00
  -3.8334000E-02  -1.1031629E+01   7.1058988E+00  -2.0482948E+00
  -4.6200000E-03  -4.8459321E+00   1.1339431E+01  -3.7648935E+00
  -1.1627000E-02  -5.3471932E+00   1.3210164E+01  -3.7648935E+00
  -2.2256000E-02  -6.7166663E+00   1.4579637E+01  -3.7648935E+00
  -2.6858000E-02  -8.5873987E+00   1.5080898E+01  -3.7648935E+00
  -2.4336000E-02  -1.0458131E+01   1.4579637E+01  -3.7648935E+00
  -2.0068000E-02  -1.1827604E+01   1.3210164E+01  -3.7648935E+00
  -2.0535000E-02  -1.2328865E+01   1.1339431E+01  -3.7648935E+00
  -2.7434000E-02  -1.1827604E+01   9.4686988E+00  -3.7648935E+00
  -3.6389000E-02  -1.0458131E+01   8.0992257E+00  -3.7648935E+00
  -4.2794000E-02  -8.5873987E+00   7.5979646E+00  -3.7648935E+00
  -1.6187000E-02  -5.3471932E+00   9.4686988E+00  -3.7648935E+00
  -1.7962000E-02  -6.5625308E+00   1.1339431E+01  -4.9118892E+00
  -2.2805000E-02  -7.5749647E+00   1.3093018E+01  -4.9118892E+00
  -2.5543000E-02  -9.5998326E+00   1.3093018E+01  -4.9118892E+00
  -2.5789000E-02  -1.0612267E+01   1.1339431E+01  -4.9118892E+00
  -3.0174000E-02  -9.5998326E+00   9.5858448E+00  -4.9118892E+00
  -2.6529000E-02  -7.5749647E+00   9.5858448E+00  -4.9118892E+00
  -2.4965000E-02  -8.5873987E+00   1.1339431E+01  -5.3146597E+00
   6.5060000E-03  -1.3871141E+01   1.0985735E+01   5.6577073E+00
   1.2250000E-03  -1.3225742E+01   8.5277532E+00   3.8391749E+00
  -7.2100000E-04  -1.2790954E+01   1.4664516E+01   2.2260972E-03
   7.3290000E-03  -1.4243273E+01   1.1763894E+01   5.3463069E+00
   7.0260000E-03  -1.4971211E+01   1.3610819E+01   4.0182661E+00
   6.5850000E-03  -1.5571314E+01   1.1763894E+01   4.0182661E+00
   4.5010000E-03  -1.4971211E+01   9.9169683E+00   4.0182661E+00
   4.8500000E-03  -1.4243273E+01   1.4906072E+01   2.2041291E+00
   6.0410000E-03  -1.5571314E+01   1.3578031E+01   2.2041291E+00
   5.8300000E-03  -1.6057410E+01   1.1763894E+01   2.2041291E+00
   3.4990000E-03  -1.5571314E+01   9.9497569E+00   2.2041291E+00
  -1.1380000E-03  -1.4243273E+01   8.6217161E+00   2.2041291E+00
   1.6180000E-03  -1.3400123E+01   1.4752282E+01   3.8999220E-01
   3.4970000E-03  -1.4971211E+01   1.3610819E+01   3.8999220E-01
   3.3480000E-03  -1.5571314E+01   1.1763894E+01   3.8999220E-01
  -3.9500000E-04  -1.4971211E+01   9.9169683E+00   3.8999220E-01
  -9.5620000E-03  -1.3400123E+01   8.7755058E+00   3.8999220E-01
  -1.5800000E-03  -1.4243273E+01   1.1763894E+01  -9.3804864E-01
   1.0564000E-02  -1.0122480E+01   1.0489960E+01   7.8497025E+00
   1.2969000E-02  -8.3083428E+00   1.0489960E+01   7.3636064E+00
   8.6460000E-03  -1.1936617E+01   1.0489960E+01   7.3636064E+00
   9.4590000E-03  -1.1029548E+01   8.9188717E+00   7.3636064E+00
   1.2515000E-02  -9.2154113E+00   8.9188717E+00   7.3636064E+00
   5.7190000E-03  -1.2664554E+01   8.6430341E+00   6.0355656E+00
   7.2770000E-03  -1.1093466E+01   7.5015716E+00   6.0355656E+00
   2.3380000E-03  -1.3264658E+01   8.6758227E+00   4.2214287E+00
   6.9100000E-04  -1.1936617E+01   7.3477819E+00   4.2214287E+00
   4.0570000E-03  -1.0122480E+01   6.8616858E+00   4.2214287E+00
   7.6200000E-03  -9.0842057E+00   1.2896749E+01   8.0728206E+00
   2.6740000E-03  -8.5951012E+00   1.7826362E+01   6.8143595E+00
   6.7800000E-04  -9.0842057E+00   1.8911696E+01   4.9958270E+00
   8.4200000E-04  -1.1052015E+01   1.8911696E+01   4.9958270E+00
  -8.1000000E-04  -7.3112686E+00   1.8057893E+01   2.9774107E+00
  -1.0430000E-02  -7.0851326E+00   1.6517966E+01   1.1588782E+00
   6.0740000E-03  -8.1137237E+00   1.4872232E+01   8.2419435E+00
   9.4920000E-03  -6.2995868E+00   1.4872232E+01   7.7558474E+00
   6.2720000E-03  -7.2066553E+00   1.6443320E+01   7.7558474E+00
   9.6230000E-03  -7.2066553E+00   1.3301144E+01   7.7558474E+00
   1.2956000E-02  -4.9715459E+00   1.4872232E+01   6.4278066E+00
   8.6930000E-03  -5.5716492E+00   1.6719158E+01   6.4278066E+00
   4.6350000E-03  -7.1427372E+00   1.7860620E+01   6.4278066E+00
   1.4357000E-02  -7.1427372E+00   1.1883844E+01   6.4278066E+00
   1.5596000E-02  -5.5716492E+00   1.3025307E+01   6.4278066E+00
   8.6560000E-03  -4.9715459E+00   1.6686369E+01   4.6136696E+00
   4.0610000E-03  -6.2995868E+00   1.8014410E+01   4.6136696E+00
   2.9890000E-03  -5.5716492E+00   1.6719158E+01   2.7995327E+00
  -1.1220000E-03  -7.1427372E+00   1.7860620E+01   2.7995327E+00
   1.1690000E-03  -1.1477417E+01   1.9076629E+01   4.4323107E+00
   2.0000000E-06  -8.6922936E+00   1.9230419E+01   2.6181738E+00
   1.6620000E-03  -1.0506431E+01   1.9716515E+01   2.6181738E+00
   2.2190000E-03  -1.2320567E+01   1.9230419E+01   2.6181738E+00
   1.9530000E-03  -1.3648608E+01   1.7902378E+01   2.6181738E+00
   2.5300000E-03  -1.4134704E+01   1.6088241E+01   2.6181738E+00
  -5.9430000E-03  -7.9643560E+00   1.7935166E+01   8.0403683E-01
  -9.2900000E-04  -9.5354440E+00   1.9076629E+01   8.0403683E-01
   1.2320000E-03  -1.1477417E+01   1.9076629E+01   8.0403683E-01
   1.3910000E-03  -1.3048505E+01   1.7935166E+01   8.0403683E-01
   1.2800000E-03  -1.3648608E+01   1.6088241E+01   8.0403683E-01
  -7.9960000E-03  -9.5993620E+00   1.7659329E+01  -5.2400401E-01
  -3.2410000E-03  -1.1413499E+01   1.7659329E+01  -5.2400401E-01
  -4.3530000E-03  -1.2320567E+01   1.6088241E+01  -5.2400401E-01
   7.1760000E-03  -1.1294380E+01   1.4852088E+01   9.2687545E+00
   5.7030000E-03  -9.4802432E+00   1.4852088E+01   8.7826584E+00
   5.3100000E-03  -1.0387312E+01   1.6423176E+01   8.7826584E+00
   6.6490000E-03  -1.2201449E+01   1.6423176E+01   8.7826584E+00
   7.9020000E-03  -1.3108517E+01   1.4852088E+01   8.7826584E+00
   8.1140000E-03  -1.2201449E+01   1.3281000E+01   8.7826584E+00
   7.3700000E-03  -1.0387312E+01   1.3281000E+01   8.7826584E+00
   3.0710000E-03  -1.0323394E+01   1.7840476E+01   7.4546175E+00
   4.4300000E-03  -1.2265367E+01   1.7840476E+01   7.4546175E+00
   6.1030000E-03  -1.3836455E+01   1.6699013E+01   7.4546175E+00
   7.3390000E-03  -1.4436558E+01   1.4852088E+01   7.4546175E+00
   7.9750000E-03  -1.3836455E+01   1.3005162E+01   7.4546175E+00
   8.7630000E-03  -1.2265367E+01   1.1863700E+01   7.4546175E+00
   2.4870000E-03  -1.3108517E+01   1.7994266E+01   5.6404806E+00
   4.1650000E-03  -1.4436558E+01   1.6666225E+01   5.6404806E+00
   5.8990000E-03  -1.4922654E+01   1.4852088E+01   5.6404806E+00
   7.5870000E-03  -1.4436558E+01   1.3037951E+01   5.6404806E+00
   7.2250000E-03   1.4211270E+01  -6.1044518E+00   3.1066283E+00
   7.0920000E-03   1.5293830E+01  -8.0549986E+00   2.0005962E+00
   5.9370000E-03   1.5197774E+01  -9.7899069E+00   3.4530396E-01
   7.4840000E-03   8.6508783E+00  -9.7122940E+00  -1.6072460E+00
   6.6380000E-03   1.0306171E+01  -1.0818326E+01  -1.6072460E+00
   6.1790000E-03   1.2258721E+01  -1.1206712E+01  -1.6072460E+00
   5.9000000E-03   1.4211270E+01  -1.0818326E+01  -1.6072460E+00
   6.3740000E-03   1.5866563E+01  -9.7122940E+00  -1.6072460E+00
   8.0840000E-03   1.6505774E+01  -8.1497249E+00  -3.5597959E+00
   9.5110000E-03   1.5866563E+01  -6.1044518E+00  -5.2150881E+00
   1.1712000E-02   1.5293830E+01  -4.1539050E+00  -5.2150881E+00
   1.1460000E-02   1.6282119E+01  -5.6037953E+00   2.2488533E+00
   1.2423000E-02   1.7776165E+01  -5.6037953E+00   7.5480758E-01
   9.3600000E-03   1.7215003E+01  -7.5149338E+00   7.5480758E-01
   1.2025000E-02   1.8323023E+01  -5.6037953E+00  -1.2860965E+00
   1.4399000E-02   1.7855477E+01  -3.7068846E+00  -1.2860965E+00
   7.3180000E-03   1.6559947E+01  -8.9630573E+00  -1.2860965E+00
   9.6470000E-03   1.7855477E+01  -7.5007061E+00  -1.2860965E+00
   1.0929000E-02   1.7776165E+01  -5.6037953E+00  -3.3270006E+00
   1.2814000E-02   1.7215003E+01  -3.6926569E+00  -3.3270006E+00
   1.4931000E-02   1.5709687E+01  -2.3882924E+00  -3.3270006E+00
   8.8700000E-03   1.7215003E+01  -7.5149338E+00  -3.3270006E+00
   1.0039000E-02   1.6282119E+01  -5.6037953E+00  -4.8210463E+00
   5.2540000E-03   1.1580065E+01  -7.1576339E+00   4.1216266E+00
   6.5830000E-03   1.3620969E+01  -7.1576339E+00   3.5747682E+00
   3.2640000E-03   1.2600517E+01  -5.3901599E+00   3.5747682E+00
  -3.6150000E-03   1.0559613E+01  -5.3901599E+00   3.5747682E+00
   3.8180000E-03   9.5391610E+00  -7.1576339E+00   3.5747682E+00
   7.0510000E-03   1.0559613E+01  -8.9251078E+00   3.5747682E+00
   7.1370000E-03   1.2600517E+01  -8.9251078E+00   3.5747682E+00
  -5.7000000E-05   8.1883055E+00  -6.1617237E+00   2.0807225E+00
   6.1370000E-03   8.1883055E+00  -8.1535440E+00   2.0807225E+00
   7.4370000E-03   9.2651659E+00  -9.8291697E+00   2.0807225E+00
   7.4450000E-03   1.1076990E+01  -1.0656603E+01   2.0807225E+00
   6.9190000E-03   1.3048537E+01  -1.0373137E+01   2.0807225E+00
   6.5890000E-03   1.4553853E+01  -9.0687723E+00   2.0807225E+00
   7.7910000E-03   7.6168675E+00  -8.1344748E+00   3.9818416E-02
   7.3160000E-03   8.5247883E+00  -9.8643734E+00   3.9818416E-02
   6.8770000E-03   1.0132635E+01  -1.0974191E+01   3.9818416E-02
   6.3180000E-03   1.2072072E+01  -1.1209681E+01   3.9818416E-02
   8.2330000E-03   9.1328548E+00  -1.0063004E+01  -3.2563305E+00
   7.6870000E-03   1.0740702E+01  -1.1172822E+01  -3.2563305E+00
   7.4730000E-03   1.2680139E+01  -1.1408312E+01  -3.2563305E+00
   7.2250000E-03   1.4506863E+01  -1.0715527E+01  -3.2563305E+00
   8.9420000E-03   1.5723081E+01  -7.3562649E+00  -5.2972345E+00
   1.0759000E-02   8.7963721E+00  -8.3521750E+00  -5.2972345E+00
   9.5690000E-03   9.8732325E+00  -1.0027801E+01  -5.2972345E+00
   9.3090000E-03   1.1685056E+01  -1.0855234E+01  -5.2972345E+00
   9.0430000E-03   1.3656604E+01  -1.0571768E+01  -5.2972345E+00
   8.7210000E-03   1.5161920E+01  -9.2674033E+00  -5.2972345E+00
   1.0054000E-02   1.4229036E+01  -7.3562649E+00  -6.7912803E+00
   1.1566000E-02   1.3208584E+01  -5.5887909E+00  -6.7912803E+00
   1.1321000E-02   1.0147228E+01  -7.3562649E+00  -6.7912803E+00
   1.0473000E-02   1.1167680E+01  -9.1237388E+00  -6.7912803E+00
   1.0137000E-02   1.3208584E+01  -9.1237388E+00  -6.7912803E+00
   1.0909000E-02   1.2188132E+01  -7.3562649E+00  -7.3381386E+00
   9.1420000E-03   8.6593122E+00  -3.7773052E+00  -6.7744428E+00
   1.1383000E-02   9.6355862E+00  -5.4682642E+00  -6.7744428E+00
   1.2208000E-02   1.4834411E+01  -2.7061745E+00  -5.7498466E+00
   1.1752000E-02   1.4273250E+01  -7.9503607E-01  -5.7498466E+00
   1.0221000E-02   1.2767934E+01   5.0932840E-01  -5.7498466E+00
   7.7440000E-03   1.0796386E+01   7.9279485E-01  -5.7498466E+00
   6.4830000E-03   8.9845624E+00  -3.4638677E-02  -5.7498466E+00
   1.0993000E-02   1.3340366E+01  -2.7061745E+00  -7.2438923E+00
   9.8610000E-03   1.2319914E+01  -9.3870060E-01  -7.2438923E+00
   8.1540000E-03   1.0279010E+01  -9.3870060E-01  -7.2438923E+00
   8.3500000E-03   9.2585575E+00  -2.7061745E+00  -7.2438923E+00
   1.0779000E-02   1.0279010E+01  -4.4736485E+00  -7.2438923E+00
   1.1527000E-02   1.2319914E+01  -4.4736485E+00  -7.2438923E+00
   9.7540000E-03   1.1299462E+01  -2.7061745E+00  -7.7907507E+00
   8.1340000E-03   5.2745918E+00  -5.3537808E+00  -4.2157141E-01
   8.1180000E-03   6.3514522E+00  -7.0294065E+00  -4.2157141E-01
   9.5680000E-03   4.7031538E+00  -5.3347116E+00  -2.4624755E+00
   9.4430000E-03   5.6110746E+00  -7.0646102E+00  -2.4624755E+00
   9.8470000E-03   7.2189215E+00  -8.1744274E+00  -2.4624755E+00
   8.2790000E-03   5.2745918E+00  -5.3537808E+00  -4.5033795E+00
   9.6610000E-03   6.3514522E+00  -7.0294065E+00  -4.5033795E+00
   1.1489000E-02   8.1632761E+00  -7.8568400E+00  -4.5033795E+00
   7.7350000E-03   6.6254473E+00  -4.3578706E+00  -5.9974253E+00
   1.0124000E-02   7.6458994E+00  -6.1253446E+00  -5.9974253E+00
  -4.8730000E-03   9.4037886E+00  -3.9414979E+00   4.3691655E+00
  -5.8900000E-03   7.9987339E+00  -4.9658957E+00   3.0477784E+00
  -3.2800000E-04   6.2539499E+00  -4.1665132E+00   1.1383218E+00
   1.8350000E-03   1.2083080E+01  -4.1937461E+00   4.1093547E+00
   1.3954000E-02   1.7310404E+01   1.3299249E+00   5.0151249E-01
   1.0619000E-02   1.6653050E+01   2.3933758E+00  -1.1986645E+00
   5.5430000E-03   1.5357520E+01   3.8557270E+00  -1.1986645E+00
  -5.0660000E-03   1.3530795E+01   4.5485119E+00  -1.1986645E+00
   1.1413000E-02   1.6573738E+01   4.9646503E-01  -3.2395686E+00
   9.0610000E-03   1.6012576E+01   2.4076035E+00  -3.2395686E+00
   5.2330000E-03   1.4507260E+01   3.7119680E+00  -3.2395686E+00
   3.7400000E-04   1.2535713E+01   3.9954344E+00  -3.2395686E+00
  -7.3900000E-04   1.0723889E+01   3.1680009E+00  -3.2395686E+00
   1.3788000E-02   1.6012576E+01  -1.4146734E+00  -3.2395686E+00
