   7.6730000E-03   5.3676004E+00  -9.5946302E-01  -4.8662107E+00
   7.5110000E-03   4.4605319E+00   6.1162493E-01  -4.8662107E+00
   6.1790000E-03   2.6463950E+00   6.1162493E-01  -4.8662107E+00
   7.9630000E-03   1.7393265E+00  -9.5946302E-01  -4.8662107E+00
   7.6710000E-03   2.6463950E+00  -2.5305510E+00  -4.8662107E+00
   6.3990000E-03   4.4605319E+00  -2.5305510E+00  -4.8662107E+00
   7.5700000E-03   3.5534634E+00  -9.5946302E-01  -5.3523068E+00
  -5.2090000E-03  -3.4022400E+00  -9.9898853E-01  -2.8277406E+00
   5.1550000E-03  -9.8390473E-01  -1.7041738E+00  -4.0862017E+00
   1.8940000E-03  -1.6332958E+00  -4.9283865E+00   1.5216697E+00
   3.8070000E-03   3.0867729E-01  -4.9283865E+00   1.5216697E+00
  -2.1080000E-03  -3.8044871E+00  -3.7541353E+00  -2.9246722E-01
   3.9380000E-03  -2.4764462E+00  -5.0821762E+00  -2.9246722E-01
   6.5140000E-03  -6.6230927E-01  -5.5682723E+00  -2.9246722E-01
   7.4010000E-03   1.1518277E+00  -5.0821762E+00  -2.9246722E-01
  -5.2250000E-03  -3.8044871E+00  -1.9399984E+00  -2.1066042E+00
   2.1140000E-03  -3.2043838E+00  -3.7869240E+00  -2.1066042E+00
   6.5660000E-03  -1.6332958E+00  -4.9283865E+00  -2.1066042E+00
   8.4580000E-03   3.0867729E-01  -4.9283865E+00  -2.1066042E+00
   1.4060000E-03  -2.4764462E+00  -1.9399984E+00  -3.4346450E+00
   5.6620000E-03  -1.5693777E+00  -3.5110863E+00  -3.4346450E+00
   8.6410000E-03   2.4475920E-01  -3.5110863E+00  -3.4346450E+00
  -1.3749000E-02  -3.8693349E+00   1.1354778E+00  -3.3833144E+00
  -4.1590000E-03  -3.2692316E+00  -7.1144782E-01  -3.3833144E+00
   6.2760000E-03   1.0869798E+00   1.1354778E+00  -4.7113552E+00
   5.9240000E-03   1.7991136E-01   2.7065657E+00  -4.7113552E+00
   2.9740000E-03  -1.6342256E+00   2.7065657E+00  -4.7113552E+00
  -3.1800000E-04  -2.5412941E+00   1.1354778E+00  -4.7113552E+00
   3.1620000E-03  -1.6342256E+00  -4.3561019E-01  -4.7113552E+00
   6.8280000E-03   1.7991136E-01  -4.3561019E-01  -4.7113552E+00
   5.4910000E-03  -7.2715711E-01   1.1354778E+00  -5.1974513E+00
  -1.6489000E-02  -1.5518619E+00   9.4871426E-01   8.2464108E+00
  -1.8529000E-02   4.7300597E-01   9.4871426E-01   7.8436403E+00
  -8.0020000E-03  -5.3942795E-01   2.7023006E+00   7.8436403E+00
  -6.0770000E-03  -2.5642958E+00   2.7023006E+00   7.8436403E+00
  -1.6235000E-02  -3.5767297E+00   9.4871426E-01   7.8436403E+00
  -2.2070000E-02  -2.5642958E+00  -8.0487209E-01   7.8436403E+00
  -2.3671000E-02  -5.3942795E-01  -8.0487209E-01   7.8436403E+00
  -1.7873000E-02   2.1896047E+00   9.4871426E-01   6.6966447E+00
  -7.8580000E-03   1.6883436E+00   2.8194466E+00   6.6966447E+00
  -1.2414000E-02  -4.7920673E+00   2.8194466E+00   6.6966447E+00
  -2.1142000E-02  -5.2933285E+00   9.4871426E-01   6.6966447E+00
  -2.3917000E-02  -4.7920673E+00  -9.2201810E-01   6.6966447E+00
  -2.3604000E-02  -3.4225942E+00  -2.2914912E+00   6.6966447E+00
  -2.3511000E-02  -1.5518619E+00  -2.7927523E+00   6.6966447E+00
  -2.4251000E-02   3.1887047E-01  -2.2914912E+00   6.6966447E+00
  -2.3262000E-02   1.6883436E+00  -9.2201810E-01   6.6966447E+00
  -1.4721000E-02   3.3366004E+00   9.4871426E-01   4.9800459E+00
  -2.9250000E-02  -6.3334998E+00   1.9650826E+00   4.9800459E+00
  -3.0108000E-02  -6.3334998E+00  -6.7654080E-02   4.9800459E+00
  -2.6606000E-02  -5.5067107E+00  -1.9246519E+00   4.9800459E+00
  -2.1177000E-02  -3.9960921E+00  -3.2848181E+00   4.9800459E+00
  -1.7370000E-02  -2.0628457E+00  -3.9129687E+00   4.9800459E+00
  -1.6674000E-02  -4.1243270E-02  -3.7004898E+00   4.9800459E+00
  -1.6882000E-02   1.7191574E+00  -2.6841214E+00   4.9800459E+00
  -3.6510000E-02  -6.7530020E+00  -2.3547876E-02   2.9551781E+00
  -2.8870000E-02  -6.0505587E+00  -1.8367607E+00   2.9551781E+00
  -1.9045000E-02  -4.7405420E+00  -3.2737802E+00   2.9551781E+00
  -1.0012000E-02  -2.9998758E+00  -4.1405295E+00   2.9551781E+00
  -4.7870000E-03  -1.0636493E+00  -4.3199476E+00   2.9551781E+00
  -3.5840000E-03   8.0664277E-01  -3.7878027E+00   2.9551781E+00
  -3.7472000E-02  -6.3334998E+00  -6.7654080E-02   9.3031021E-01
  -2.4154000E-02  -5.5067107E+00  -1.9246519E+00   9.3031021E-01
  -8.3610000E-03  -3.9960921E+00  -3.2848181E+00   9.3031021E-01
  -2.1671000E-02  -4.7920673E+00  -9.2201810E-01  -7.8628853E-01
  -7.3000000E-05   1.0958502E+00   4.3510242E+00   7.2879361E+00
   6.8200000E-03   6.0104814E-01   7.5764633E+00   6.0294750E+00
   1.6050000E-03  -1.9410547E+00   4.9367939E+00   8.5020322E+00
   1.6010000E-03  -1.2691778E-01   4.9367939E+00   8.0159361E+00
   4.2980000E-03  -1.0339863E+00   6.5078818E+00   8.0159361E+00
   2.8190000E-03  -2.8481232E+00   6.5078818E+00   8.0159361E+00
  -7.1800000E-04  -3.7551917E+00   4.9367939E+00   8.0159361E+00
  -3.0930000E-03  -2.8481232E+00   3.3657059E+00   8.0159361E+00
  -3.2980000E-03  -1.0339863E+00   3.3657059E+00   8.0159361E+00
   6.0300000E-03  -9.7006816E-01   7.9251820E+00   6.6878952E+00
   2.9660000E-03  -2.9120413E+00   7.9251820E+00   6.6878952E+00
  -3.2870000E-03  -4.4831292E+00   6.7837195E+00   6.6878952E+00
  -7.8270000E-03  -5.0832325E+00   4.9367939E+00   6.6878952E+00
  -3.3570000E-03  -3.7551917E+00   8.0789717E+00   4.8737583E+00
   4.1430000E-03   2.9556959E+00   4.6083463E+00   6.7206404E+00
   5.6360000E-03   2.0486274E+00   6.1794342E+00   6.7206404E+00
  -5.1270000E-03   2.0486274E+00   3.0372583E+00   6.7206404E+00
   8.2760000E-03   4.2837367E+00   4.6083463E+00   5.3925996E+00
   9.2050000E-03   3.6836334E+00   6.4552719E+00   5.3925996E+00
   8.2820000E-03   2.1125455E+00   7.5967344E+00   5.3925996E+00
  -2.2090000E-03   3.6836334E+00   2.7614207E+00   5.3925996E+00
   8.5160000E-03   4.2837367E+00   6.4224832E+00   3.5784626E+00
   9.2570000E-03   2.9556959E+00   7.7505241E+00   3.5784626E+00
   1.4000000E-05   3.6836334E+00   6.4552719E+00   1.7643257E+00
   8.1920000E-03   2.3926425E+00   7.8975221E+00   1.9390252E+00
   5.0470000E-03   2.3926425E+00   7.8975221E+00  -7.9391168E-02
   2.2670000E-03   2.7648014E+00   7.3211424E+00  -6.7390085E-01
   6.7020000E-03   2.1646981E+00   7.3539310E+00  -2.4880378E+00
   5.9550000E-03   1.4367606E+00   5.5070055E+00  -3.8160786E+00
   4.4640000E-03  -1.2844449E+00   3.9359175E+00  -3.8160786E+00
   4.9760000E-03   5.2969208E-01   3.9359175E+00  -3.8160786E+00
   9.6340000E-03  -3.4232953E-01   9.5361205E+00   4.5615737E+00
   6.5260000E-03  -2.1564665E+00   9.5361205E+00   4.5615737E+00
   1.0654000E-02   1.2926765E+00   9.8119581E+00   3.2335328E+00
   1.0261000E-02  -2.7841144E-01   1.0953421E+01   3.2335328E+00
   8.6500000E-03  -2.2203846E+00   1.0953421E+01   3.2335328E+00
   1.7730000E-03  -3.7914725E+00   9.8119581E+00   3.2335328E+00
   9.7600000E-03   1.8927798E+00   9.7791695E+00   1.4193959E+00
   1.0078000E-02   5.6473894E-01   1.1107210E+01   1.4193959E+00
   1.0451000E-02  -1.2493980E+00   1.1593306E+01   1.4193959E+00
   8.6890000E-03   1.2926765E+00   9.8119581E+00  -3.9474108E-01
   8.6860000E-03  -2.7841144E-01   1.0953421E+01  -3.9474108E-01
  -2.1254000E-02  -5.9628886E+00   7.3980013E+00   4.9621030E+00
  -2.7647000E-02  -6.9753226E+00   5.6444150E+00   4.9621030E+00
  -2.5415000E-02  -5.9628886E+00   3.8908286E+00   4.9621030E+00
  -9.4370000E-03  -4.9504547E+00   9.3858816E+00   3.8151073E+00
  -1.9627000E-02  -6.8211871E+00   8.8846204E+00   3.8151073E+00
  -2.5798000E-02  -8.1906601E+00   7.5151473E+00   3.8151073E+00
  -2.9131000E-02  -8.6919213E+00   5.6444150E+00   3.8151073E+00
  -3.1325000E-02  -8.1906601E+00   3.7736826E+00   3.8151073E+00
  -3.5690000E-02  -6.8211871E+00   2.4042096E+00   3.8151073E+00
  -1.0365000E-02  -7.3946849E+00   9.8779473E+00   2.0985086E+00
  -1.5680000E-02  -8.9053035E+00   8.5177812E+00   2.0985086E+00
  -2.0261000E-02  -9.7320926E+00   6.6607833E+00   2.0985086E+00
  -2.4856000E-02  -9.7320926E+00   4.6280467E+00   2.0985086E+00
  -2.9630000E-02  -8.9053035E+00   2.7710488E+00   2.0985086E+00
  -3.7169000E-02  -7.3946849E+00   1.4108827E+00   2.0985086E+00
  -9.1260000E-03  -1.0151595E+01   6.6166771E+00   7.3640732E-02
  -1.6870000E-02  -1.0151595E+01   4.6721529E+00   7.3640732E-02
  -2.3980000E-02  -9.4491515E+00   2.8589400E+00   7.3640732E-02
  -3.0639000E-02  -8.1391349E+00   1.4219205E+00   7.3640732E-02
  -3.7541000E-02  -6.3984686E+00   5.5517126E-01   7.3640732E-02
  -1.1576000E-02  -9.7320926E+00   4.6280467E+00  -1.9512271E+00
  -2.1388000E-02  -8.9053035E+00   2.7710488E+00  -1.9512271E+00
  -2.8505000E-02  -7.3946849E+00   1.4108827E+00  -1.9512271E+00
  -2.9580000E-02  -5.4614385E+00   7.8273206E-01  -1.9512271E+00
  -3.3520000E-03  -8.6919213E+00   5.6444150E+00  -3.6678259E+00
  -1.4660000E-02  -8.1906601E+00   3.7736826E+00  -3.6678259E+00
  -2.2692000E-02  -6.8211871E+00   2.4042096E+00  -3.6678259E+00
  -2.2494000E-02  -4.9504547E+00   1.9029484E+00  -3.6678259E+00
  -2.7820000E-03  -7.7047341E+00   1.1225709E+01   1.0455192E+00
  -1.3200000E-03  -4.6619427E+00   1.0159794E+01   2.9260234E+00
   6.1600000E-03  -3.7548742E+00   1.1730882E+01   2.4399273E+00
   7.7600000E-04  -5.5690111E+00   1.1730882E+01   2.4399273E+00
  -8.0760000E-03  -6.4760796E+00   1.0159794E+01   2.4399273E+00
   9.1580000E-03  -2.1198682E+00   1.2006720E+01   1.1118864E+00
   4.1380000E-03  -3.6909561E+00   1.3148182E+01   1.1118864E+00
   1.0030000E-03  -5.6329292E+00   1.3148182E+01   1.1118864E+00
  -1.6440000E-03  -7.2040172E+00   1.2006720E+01   1.1118864E+00
   4.3370000E-03  -1.5197649E+00   1.1973931E+01  -7.0225052E-01
  -1.6050000E-03  -2.8478057E+00   1.3301972E+01  -7.0225052E-01
  -3.8950000E-03  -4.6619427E+00   1.3788068E+01  -7.0225052E-01
  -4.0970000E-03  -6.4760796E+00   1.3301972E+01  -7.0225052E-01
  -4.8980000E-03  -8.3378906E+00   1.0353323E+01   1.1923906E+00
  -8.5290000E-03  -9.2449591E+00   8.7822351E+00   1.1923906E+00
  -2.5660000E-03  -8.4018087E+00   1.1770623E+01  -1.3565020E-01
  -1.8750000E-03  -9.9728966E+00   1.0629161E+01  -1.3565020E-01
  -2.3140000E-03  -1.0573000E+01   8.7822351E+00  -1.3565020E-01
  -5.8470000E-03  -9.2449591E+00   1.1924413E+01  -1.9497871E+00
  -2.2220000E-03  -1.0573000E+01   1.0596372E+01  -1.9497871E+00
  -4.6100000E-04  -1.1059096E+01   8.7822351E+00  -1.9497871E+00
  -1.5200000E-03  -1.0573000E+01   6.9680981E+00  -1.9497871E+00
  -9.5180000E-03  -9.9728966E+00   1.0629161E+01  -3.7639241E+00
  -2.7920000E-03  -1.0573000E+01   8.7822351E+00  -3.7639241E+00
  -1.0510000E-03  -9.9728966E+00   6.9353095E+00  -3.7639241E+00
   7.4650000E-03   4.0293115E-01   9.9773658E+00  -2.4405943E+00
   1.1662000E-02   1.4891305E+00   8.1304402E+00  -4.2547313E+00
   6.2690000E-03   1.0030344E+00   9.9445772E+00  -4.2547313E+00
   1.1504000E-02   1.0030344E+00   6.3163033E+00  -4.2547313E+00
   8.8270000E-03  -1.1681568E+00   5.1420521E+00  -6.0688682E+00
  -1.3510000E-03  -8.6214666E+00   6.8769548E+00  -5.4923658E+00
  -1.4320000E-03  -8.1353705E+00   5.0628178E+00  -5.4923658E+00
  -4.7570000E-03  -6.8073297E+00   3.7347770E+00  -5.4923658E+00
  -5.5490000E-03  -4.9931927E+00   3.2486809E+00  -5.4923658E+00
  -7.5500000E-04  -3.1790558E+00   3.7347770E+00  -5.4923658E+00
  -5.8000000E-04  -8.1353705E+00   6.8769548E+00  -7.3065027E+00
   3.4150000E-03  -7.5352673E+00   5.0300292E+00  -7.3065027E+00
   4.0610000E-03  -5.9641793E+00   3.8885666E+00  -7.3065027E+00
   5.5610000E-03  -4.0222062E+00   3.8885666E+00  -7.3065027E+00
   8.6390000E-03  -2.4511182E+00   5.0300292E+00  -7.3065027E+00
   9.4660000E-03  -5.9002612E+00   5.3058668E+00  -8.6345435E+00
   1.1211000E-02  -4.0861243E+00   5.3058668E+00  -8.6345435E+00
  -2.2210000E-03  -1.0473391E+00   1.1434133E+01  -2.3367728E+00
  -1.3828000E-02  -1.5486002E+00   1.3304865E+01  -2.3367728E+00
  -1.8138000E-02  -2.9180733E+00   1.4674338E+01  -2.3367728E+00
  -1.7211000E-02  -4.7888057E+00   1.5175600E+01  -2.3367728E+00
  -1.5005000E-02  -6.6595380E+00   1.4674338E+01  -2.3367728E+00
  -1.2449000E-02  -8.0290111E+00   1.3304865E+01  -2.3367728E+00
  -6.1050000E-03   9.9656590E-02   1.1434133E+01  -4.0533715E+00
  -1.7380000E-02  -3.2297307E-01   1.3422450E+01  -4.0533715E+00
  -2.2478000E-02  -1.5177863E+00   1.5066969E+01  -4.0533715E+00
  -2.2337000E-02  -3.2781870E+00   1.6083337E+01  -4.0533715E+00
  -2.0253000E-02  -5.2997894E+00   1.6295816E+01  -4.0533715E+00
  -1.9489000E-02  -7.2330358E+00   1.5667665E+01  -4.0533715E+00
  -2.0276000E-02  -8.7436544E+00   1.4307499E+01  -4.0533715E+00
  -1.9324000E-02  -9.5704436E+00   1.2450501E+01  -4.0533715E+00
  -1.6336000E-02  -8.7853739E-01   1.4998814E+01  -6.0782394E+00
  -1.8082000E-02  -2.4303010E+00   1.6170650E+01  -6.0782394E+00
  -1.7007000E-02  -4.3005931E+00   1.6702795E+01  -6.0782394E+00
  -1.6791000E-02  -6.2368195E+00   1.6523377E+01  -6.0782394E+00
  -1.9140000E-02  -7.9774858E+00   1.5656627E+01  -6.0782394E+00
  -2.2948000E-02  -9.2875025E+00   1.4219608E+01  -6.0782394E+00
  -2.5048000E-02  -9.9899457E+00   1.2406395E+01  -6.0782394E+00
  -2.2238000E-02  -9.9899457E+00   1.0461871E+01  -6.0782394E+00
  -1.3671000E-02  -9.2875025E+00   8.6486579E+00  -6.0782394E+00
  -7.0730000E-03  -3.2781870E+00   1.6083337E+01  -8.1031072E+00
  -7.7580000E-03  -5.2997894E+00   1.6295816E+01  -8.1031072E+00
  -1.1341000E-02  -7.2330358E+00   1.5667665E+01  -8.1031072E+00
  -1.7440000E-02  -8.7436544E+00   1.4307499E+01  -8.1031072E+00
  -2.2141000E-02  -9.5704436E+00   1.2450501E+01  -8.1031072E+00
  -2.0946000E-02  -9.5704436E+00   1.0417765E+01  -8.1031072E+00
  -1.1875000E-02  -8.7436544E+00   8.5607668E+00  -8.1031072E+00
  -7.9990000E-03  -8.0290111E+00   1.3304865E+01  -9.8197060E+00
  -1.1987000E-02  -8.5302722E+00   1.1434133E+01  -9.8197060E+00
  -6.8760000E-03  -8.0037965E+00   1.0666643E+01  -1.0254664E+01
   9.3040000E-03  -3.5821646E+00   1.0666643E+01  -1.3780798E+01
  -3.5230000E-03  -8.1448740E+00   8.9383529E+00  -9.9020697E+00
   4.1390000E-03  -7.6587779E+00   7.1242160E+00  -9.9020697E+00
   8.8760000E-03  -6.3307370E+00   5.7961751E+00  -9.9020697E+00
   1.0561000E-02  -4.5166001E+00   5.3100790E+00  -9.9020697E+00
   1.0583000E-02  -2.7024631E+00   5.7961751E+00  -9.9020697E+00
   3.0310000E-03  -7.6587779E+00   8.9383529E+00  -1.1716207E+01
   6.8340000E-03  -7.0586746E+00   7.0914273E+00  -1.1716207E+01
   9.3860000E-03  -5.4875866E+00   5.9499648E+00  -1.1716207E+01
   1.0048000E-02  -3.5456135E+00   5.9499648E+00  -1.1716207E+01
   6.2310000E-03  -6.3307370E+00   8.9383529E+00  -1.3044247E+01
   8.4230000E-03  -5.4236685E+00   7.3672650E+00  -1.3044247E+01
   9.5360000E-03  -3.6095316E+00   7.3672650E+00  -1.3044247E+01
   8.2820000E-03  -4.5166001E+00   8.9383529E+00  -1.3530344E+01
   5.1830000E-03  -2.4503793E+00   1.5355677E+01  -1.0439472E+01
   4.5670000E-03  -4.2645163E+00   1.5841773E+01  -1.0439472E+01
   3.0560000E-03  -6.0786532E+00   1.5355677E+01  -1.0439472E+01
  -7.1500000E-04  -7.4066941E+00   1.4027636E+01  -1.0439472E+01
  -4.8910000E-03  -7.8927902E+00   1.2213499E+01  -1.0439472E+01
   8.0820000E-03  -1.7224418E+00   1.4060425E+01  -1.2253609E+01
   8.1290000E-03  -3.2935297E+00   1.5201887E+01  -1.2253609E+01
   7.4880000E-03  -5.2355029E+00   1.5201887E+01  -1.2253609E+01
   5.5360000E-03  -6.8065908E+00   1.4060425E+01  -1.2253609E+01
   3.3150000E-03  -7.4066941E+00   1.2213499E+01  -1.2253609E+01
   1.0076000E-02  -2.4503793E+00   1.2213499E+01  -1.3581650E+01
   9.3450000E-03  -3.3574478E+00   1.3784587E+01  -1.3581650E+01
   8.6280000E-03  -5.1715848E+00   1.3784587E+01  -1.3581650E+01
   7.0820000E-03  -6.0786532E+00   1.2213499E+01  -1.3581650E+01
   7.4810000E-03  -5.1715848E+00   1.0642411E+01  -1.3581650E+01
   8.9310000E-03  -4.2645163E+00   1.2213499E+01  -1.4067746E+01
   3.9560000E-03   2.8362897E+00   1.0434967E+01  -6.6101084E+00
   3.8740000E-03   3.7120473E+00   1.0434967E+01  -8.4286409E+00
   3.6910000E-03   3.7120473E+00   1.0434967E+01  -1.0447057E+01
   8.9460000E-03  -1.6934893E+00   6.1241937E+00  -1.0447057E+01
   4.7290000E-03   3.2741676E+00   8.5164924E+00  -1.0447057E+01
   4.2560000E-03   7.6342473E-01   1.3660406E+01  -1.2265590E+01
   6.8710000E-03  -1.2142151E+00   1.3944749E+01  -1.2265590E+01
   9.5340000E-03   1.8252334E+00   8.8818822E+00  -5.1329777E+00
   2.2310000E-03   9.1816495E-01   1.0452970E+01  -5.1329777E+00
   7.5100000E-03   3.1532743E+00   8.8818822E+00  -6.4610185E+00
   1.1735000E-02   9.8208304E-01   5.8934941E+00  -6.4610185E+00
   1.0332000E-02   2.5531710E+00   7.0349566E+00  -6.4610185E+00
   5.8500000E-03   3.6393704E+00   8.8818822E+00  -8.2751555E+00
   1.0616000E-02  -1.8030405E+00   5.7397044E+00  -8.2751555E+00
   9.7370000E-03   1.1096471E-02   5.2536083E+00  -8.2751555E+00
   9.4000000E-03   1.8252334E+00   5.7397044E+00  -8.2751555E+00
   8.2330000E-03   3.1532743E+00   7.0677453E+00  -8.2751555E+00
   8.2020000E-03  -9.5989010E-01   5.8934941E+00  -1.0089292E+01
   7.1610000E-03   9.8208304E-01   5.8934941E+00  -1.0089292E+01
   6.1810000E-03   2.5531710E+00   7.0349566E+00  -1.0089292E+01
   4.5960000E-03   3.4768105E+00   1.0058205E+01  -1.1399373E+01
   5.9880000E-03   1.6626735E+00   6.9160267E+00  -1.1399373E+01
   5.4550000E-03   2.9907144E+00   8.2440676E+00  -1.1399373E+01
   6.8790000E-03   2.9907144E+00   1.0058205E+01  -1.3213510E+01
   5.8520000E-03   2.3906111E+00   1.1905130E+01  -1.3213510E+01
   5.5030000E-03   8.1952314E-01   1.3046593E+01  -1.3213510E+01
   7.6490000E-03  -1.1224500E+00   1.3046593E+01  -1.3213510E+01
   1.0142000E-02  -2.6935379E+00   8.2112789E+00  -1.3213510E+01
   8.6350000E-03  -1.1224500E+00   7.0698164E+00  -1.3213510E+01
   7.9290000E-03   8.1952314E-01   7.0698164E+00  -1.3213510E+01
   7.5990000E-03   2.3906111E+00   8.2112789E+00  -1.3213510E+01
   8.6820000E-03   1.6626735E+00   1.0058205E+01  -1.4541551E+01
   8.0460000E-03   7.5560505E-01   1.1629292E+01  -1.4541551E+01
   8.7980000E-03  -1.0585319E+00   1.1629292E+01  -1.4541551E+01
   9.6050000E-03  -1.9656004E+00   1.0058205E+01  -1.4541551E+01
   9.5270000E-03  -1.0585319E+00   8.4871166E+00  -1.4541551E+01
   9.2460000E-03   7.5560505E-01   8.4871166E+00  -1.4541551E+01
   9.4500000E-03  -1.5146343E-01   1.0058205E+01  -1.5027647E+01
   2.3300000E-04   2.0308280E+00   1.2178543E+01  -5.6790782E+00
  -4.2660000E-03   1.1237596E+00   1.3749631E+01  -5.6790782E+00
   3.7830000E-03   3.3588689E+00   1.2178543E+01  -7.0071191E+00
   3.5090000E-03   2.7587656E+00   1.4025469E+01  -7.0071191E+00
   1.3700000E-04   1.1876777E+00   1.5166931E+01  -7.0071191E+00
  -8.8760000E-03  -7.5429547E-01   1.5166931E+01  -7.0071191E+00
   4.3330000E-03   3.8449650E+00   1.2178543E+01  -8.8212560E+00
   5.1400000E-03   3.3588689E+00   1.3992680E+01  -8.8212560E+00
   4.4980000E-03   2.0308280E+00   1.5320721E+01  -8.8212560E+00
   2.0720000E-03   2.1669110E-01   1.5806817E+01  -8.8212560E+00
  -6.2700000E-04  -1.5974458E+00   1.5320721E+01  -8.8212560E+00
   3.7060000E-03   3.3588689E+00   1.2178543E+01  -1.0635393E+01
   4.6650000E-03   2.7587656E+00   1.4025469E+01  -1.0635393E+01
   4.5760000E-03   1.1876777E+00   1.5166931E+01  -1.0635393E+01
   4.4910000E-03  -7.5429547E-01   1.5166931E+01  -1.0635393E+01
   4.0490000E-03   1.1237596E+00   1.3749631E+01  -1.1963434E+01
   4.5060000E-03   1.6352307E+01  -9.7316655E+00   4.6777389E+00
   6.7670000E-03   1.7888666E+01  -8.4004027E+00   4.6777389E+00
   3.6860000E-03   1.7792609E+01  -1.0135311E+01   3.0224466E+00
   6.0280000E-03   1.7792609E+01  -2.7644008E+00  -8.8265321E-01
   6.0550000E-03   1.5902492E+01  -1.8541689E+00  -8.8265321E-01
  -1.5320000E-02   1.0606503E+01  -8.4951290E+00  -8.8265321E-01
   1.6780000E-03   1.7792609E+01  -1.0135311E+01  -8.8265321E-01
   3.8090000E-03   1.7888666E+01  -4.4993091E+00  -2.5379455E+00
  -4.4350000E-03   1.2490922E+01  -9.1764811E+00  -2.5379455E+00
  -1.2530000E-03   1.4340106E+01  -1.0020977E+01  -2.5379455E+00
   1.3600000E-04   1.6352307E+01  -9.7316655E+00  -2.5379455E+00
   1.6910000E-03   1.7888666E+01  -8.4004027E+00  -2.5379455E+00
   4.0690000E-03   1.7249918E+01  -3.8168270E+00  -2.8216444E+00
   4.5490000E-03   1.5744602E+01  -2.5124625E+00  -2.8216444E+00
   2.2040000E-03   1.3773054E+01  -2.2289961E+00  -2.8216444E+00
  -4.3350000E-03   1.1961230E+01  -3.0564296E+00  -2.8216444E+00
  -9.7650000E-03   1.0884370E+01  -4.7320553E+00  -2.8216444E+00
  -9.1940000E-03   1.0884370E+01  -6.7238756E+00  -2.8216444E+00
  -5.5330000E-03   1.1961230E+01  -8.3995013E+00  -2.8216444E+00
   2.9380000E-03   1.6317034E+01  -5.7279655E+00  -4.3156901E+00
   3.8570000E-03   1.5296582E+01  -3.9604915E+00  -4.3156901E+00
   1.8290000E-03   1.3255678E+01  -3.9604915E+00  -4.3156901E+00
  -1.0320000E-03   1.2235226E+01  -5.7279655E+00  -4.3156901E+00
  -5.2100000E-04   1.3255678E+01  -7.4954394E+00  -4.3156901E+00
   1.1910000E-03   1.5296582E+01  -7.4954394E+00  -4.3156901E+00
   2.3200000E-03   1.4276130E+01  -5.7279655E+00  -4.8625484E+00
   9.4660000E-03   1.8962688E+01  -6.4403997E+00   4.6996975E+00
   8.9010000E-03   2.0456734E+01  -6.4403997E+00   3.2056518E+00
   1.0058000E-02   1.9895572E+01  -4.5292612E+00   3.2056518E+00
   4.6690000E-03   1.8390256E+01  -9.6559026E+00   3.2056518E+00
   7.0840000E-03   1.9895572E+01  -8.3515382E+00   3.2056518E+00
   8.1680000E-03   2.1003592E+01  -6.4403997E+00   1.1647477E+00
   8.7780000E-03   2.0536045E+01  -4.5434890E+00   1.1647477E+00
   9.0130000E-03   1.9240515E+01  -3.0811378E+00   1.1647477E+00
   4.4210000E-03   1.9240515E+01  -9.7996617E+00   1.1647477E+00
   6.6970000E-03   2.0536045E+01  -8.3373104E+00   1.1647477E+00
   6.4800000E-03   2.0456734E+01  -6.4403997E+00  -8.7615634E-01
   6.7530000E-03   1.9895572E+01  -4.5292612E+00  -8.7615634E-01
   6.1530000E-03   1.8390256E+01  -3.2248968E+00  -8.7615634E-01
   2.5080000E-03   1.8390256E+01  -9.6559026E+00  -8.7615634E-01
   4.9740000E-03   1.9895572E+01  -8.3515382E+00  -8.7615634E-01
   3.9220000E-03   1.8962688E+01  -6.4403997E+00  -2.3702020E+00
   2.2300000E-04   1.3172403E+01  -1.0170435E+01   4.7718945E+00
   3.7030000E-03   1.5213307E+01  -1.0170435E+01   4.7718945E+00
  -2.9170000E-03   1.1877956E+01  -1.1074497E+01   3.2778488E+00
   1.7460000E-03   1.3689780E+01  -1.1901931E+01   3.2778488E+00
   3.0930000E-03   1.5661327E+01  -1.1618464E+01   3.2778488E+00
  -1.7558000E-02   1.0229657E+01  -9.3798023E+00   1.2369447E+00
  -4.9300000E-03   1.1137578E+01  -1.1109701E+01   1.2369447E+00
   3.8000000E-04   1.2745425E+01  -1.2219518E+01   1.2369447E+00
   2.3480000E-03   1.4684862E+01  -1.2455008E+01   1.2369447E+00
   2.5410000E-03   1.6511587E+01  -1.1762223E+01   1.2369447E+00
  -1.0567000E-02   1.0801095E+01  -9.3988716E+00  -8.0395936E-01
  -3.0090000E-03   1.1877956E+01  -1.1074497E+01  -8.0395936E-01
   4.8700000E-04   1.3689780E+01  -1.1901931E+01  -8.0395936E-01
   1.3590000E-03   1.5661327E+01  -1.1618464E+01  -8.0395936E-01
  -2.3540000E-03   1.3172403E+01  -1.0170435E+01  -2.2980051E+00
   1.0935000E-02   1.8457335E+01  -4.8314889E+00   5.1203581E+00
   1.1444000E-02   1.7990515E+01  -2.7862158E+00   5.1203581E+00
  -1.5680000E-03   1.2694525E+01  -9.4271759E+00   5.1203581E+00
   1.0742000E-02   1.4334518E+01  -5.5449342E+00   9.1187877E+00
   9.9130000E-03   1.6375422E+01  -5.5449342E+00   8.5719294E+00
   1.1786000E-02   1.5354970E+01  -3.7774602E+00   8.5719294E+00
   8.0190000E-03   1.3314066E+01  -7.3124081E+00   8.5719294E+00
   8.4600000E-03   1.5354970E+01  -7.3124081E+00   8.5719294E+00
